L	1419	250	*	*	*	*	*	261255	*
H	1419	250	90.4	+	0	0	65MD153MI31M	549754	261255
H	1306	250	90.0	+	0	0	65MD153MI31M	549754	283765
L	606	250	*	*	*	*	*	537713	*
H	606	250	93.2	+	0	0	250M	541894	537713
L	2212	250	*	*	*	*	*	128429	*
H	2212	250	92.8	+	0	0	250M	541894	128429
L	3484	250	*	*	*	*	*	1132384	*
H	3484	250	89.6	+	0	0	250M	541894	1132384
L	873	250	*	*	*	*	*	367189	*
H	873	250	91.2	+	0	0	150MD49MI15MI34MD	350563	367189
L	2705	250	*	*	*	*	*	682821	*
H	2705	250	89.2	+	0	0	150MD48MI16MI34MD	350563	682821
L	2968	250	*	*	*	*	*	2045262	*
H	2968	250	89.6	+	0	0	150MD48MI16MI34MD	350563	2045262
L	1876	250	*	*	*	*	*	181641	*
H	1876	250	88.0	+	0	0	250M	342971	181641
L	4547	250	*	*	*	*	*	4403441	*
H	4547	250	84.8	+	0	0	250M	342971	4403441
L	1386	250	*	*	*	*	*	266579	*
H	1386	250	86.0	+	0	0	250M	342971	266579
L	2561	250	*	*	*	*	*	10945	*
H	2561	250	84.0	+	0	0	250M	318473	10945
L	3569	250	*	*	*	*	*	1135946	*
H	3569	250	84.0	+	0	0	250M	318473	1135946
L	2428	250	*	*	*	*	*	47556	*
H	2428	250	84.0	+	0	0	250M	318473	47556
L	4103	250	*	*	*	*	*	4319017	*
H	4103	250	88.0	+	0	0	250M	315982	4319017
L	4535	250	*	*	*	*	*	4401264	*
H	4535	250	87.6	+	0	0	250M	315982	4401264
L	4135	250	*	*	*	*	*	4325036	*
H	4135	250	89.2	+	0	0	250M	315982	4325036
L	2599	250	*	*	*	*	*	9017	*
H	2599	250	90.8	+	0	0	250M	261920	9017
L	4854	250	*	*	*	*	*	4465296	*
H	4854	250	92.4	+	0	0	250M	261920	4465296
L	2788	250	*	*	*	*	*	1716185	*
H	2788	250	91.2	+	0	0	250M	261920	1716185
L	3315	250	*	*	*	*	*	808919	*
H	3315	250	85.6	+	0	0	4I6M2D20MD220MD	259044	808919
L	3413	250	*	*	*	*	*	1138936	*
H	3413	250	84.4	+	0	0	4I6M2D20MD220MD	259044	1138936
L	3405	250	*	*	*	*	*	1125597	*
H	3405	250	84.8	+	0	0	4I6M2D20MD220MD	259044	1125597
L	2205	250	*	*	*	*	*	130219	*
H	2205	250	88.8	+	0	0	250M	249636	130219
L	2562	250	*	*	*	*	*	10829	*
H	2562	250	88.8	+	0	0	250M	249636	10829
L	3279	250	*	*	*	*	*	1121558	*
H	3279	250	84.8	+	0	0	80M2I129MI38M3D	249636	1121558
L	2382	250	*	*	*	*	*	68336	*
H	2382	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	68336
L	4697	250	*	*	*	*	*	4431746	*
H	4697	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4431746
L	2642	250	*	*	*	*	*	4707	*
H	2642	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4707
L	195	250	*	*	*	*	*	873972	*
H	195	250	88.0	+	0	0	250M	171126	873972
L	2828	250	*	*	*	*	*	1790396	*
H	2828	250	87.2	+	0	0	153MI96MD	171126	1790396
L	3237	250	*	*	*	*	*	2639475	*
H	3237	250	86.8	+	0	0	250M	171126	2639475
L	496	250	*	*	*	*	*	563741	*
H	496	250	89.6	+	0	0	250M	157178	563741
H	2212	250	88.4	+	0	0	250M	157178	128429
L	623	250	*	*	*	*	*	533999	*
H	623	250	88.4	+	0	0	250M	157178	533999
L	1478	250	*	*	*	*	*	247905	*
H	1478	250	92.4	+	0	0	250M	112402	247905
H	2642	250	92.4	+	0	0	250M	112402	4707
H	2382	250	92.0	+	0	0	250M	112402	68336
L	2836	250	*	*	*	*	*	1801170	*
H	2836	250	89.6	+	0	0	250M	110879	1801170
L	543	250	*	*	*	*	*	554499	*
H	543	250	89.2	+	0	0	133MD116MI	110879	554499
H	2421	250	85.6	+	0	0	166MI83MD	110879	49604
L	857	250	*	*	*	*	*	370251	*
H	857	250	90.8	+	0	0	250M	109728	370251
L	1089	250	*	*	*	*	*	329249	*
H	1089	250	92.4	+	0	0	250M	109728	329249
L	2168	250	*	*	*	*	*	139282	*
H	2168	250	92.4	+	0	0	250M	109728	139282
L	4224	250	*	*	*	*	*	4344241	*
H	4224	250	89.6	+	0	0	106MI43MD6M3I17M6D28MI23MI20MI	106044	4344241
L	845	250	*	*	*	*	*	383023	*
H	845	250	87.2	+	0	0	98MI12MI36MI10MI17M6D28MI23MI20M	106044	383023
L	3451	250	*	*	*	*	*	933356	*
H	3451	250	85.2	+	0	0	106MI40MI10MI17M6D28MI23MI20MI	106044	933356
L	2141	250	*	*	*	*	*	144720	*
H	2141	250	95.6	+	0	0	250M	89669	144720
L	4523	250	*	*	*	*	*	4396481	*
H	4523	250	92.8	+	0	0	250M	89669	4396481
L	1577	250	*	*	*	*	*	218095	*
H	1577	250	92.8	+	0	0	250M	89669	218095
L	287	250	*	*	*	*	*	742260	*
H	287	250	91.2	+	0	0	250M	38048	742260
L	3140	250	*	*	*	*	*	1130952	*
H	3140	250	90.4	+	0	0	250M	38048	1130952
L	3000	250	*	*	*	*	*	816056	*
H	3000	250	90.4	+	0	0	250M	38048	816056
L	3325	250	*	*	*	*	*	1140484	*
H	3325	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	3107	250	*	*	*	*	*	1143602	*
H	3107	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	3985	250	*	*	*	*	*	4294447	*
H	3985	250	90.0	+	0	0	108MI12MD129M	10672	4294447
H	2212	250	84.0	+	0	0	250M	8010	128429
L	3830	250	*	*	*	*	*	1133579	*
H	3830	250	80.4	+	0	0	250M	8010	1133579
H	496	250	82.0	+	0	0	250M	8010	563741
L	562	250	*	*	*	*	*	550440	*
H	562	250	86.8	+	0	0	236MI13MD	7509	550440
L	639	250	*	*	*	*	*	530612	*
H	639	250	88.0	+	0	0	250M	7509	530612
L	2606	250	*	*	*	*	*	8091	*
H	2606	250	87.2	+	0	0	250M	7509	8091
L	1262	250	*	*	*	*	*	292322	*
H	1262	250	90.8	+	0	0	250M	6357	292322
L	435	250	*	*	*	*	*	576498	*
H	435	250	91.2	+	0	0	250M	6357	576498
L	571	250	*	*	*	*	*	548468	*
H	571	250	91.2	+	0	0	250M	6357	548468
L	1689	250	*	*	*	*	*	194772	*
H	1689	250	89.2	+	0	0	250M	6024	194772
L	3513	250	*	*	*	*	*	1129828	*
H	3513	250	89.6	+	0	0	250M	6024	1129828
L	2475	250	*	*	*	*	*	23566	*
H	2475	250	88.8	+	0	0	250M	6024	23566
L	3296	250	*	*	*	*	*	1130616	*
H	3296	250	91.6	+	0	0	118MI131MD	638076	1130616
L	1479	250	*	*	*	*	*	247727	*
H	1479	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	3215	250	*	*	*	*	*	810000	*
H	3215	250	90.8	+	0	0	118MI131MD	638076	810000
H	1419	250	90.0	+	0	0	250M	805980	261255
L	2876	250	*	*	*	*	*	794652	*
H	2876	250	90.8	+	0	0	250M	805980	794652
H	2539	250	89.6	+	0	0	250M	805980	12702
N	*	250	*	*	*	*	*	2084902	*
L	4949	250	*	*	*	*	*	4479762	*
H	4949	250	94.8	+	0	0	42MI207MD	781371	4479762
L	2762	250	*	*	*	*	*	1130161	*
H	2762	250	95.6	+	0	0	134MI115MD	781371	1130161
L	4313	250	*	*	*	*	*	4361351	*
H	4313	250	94.4	+	0	0	250M	781371	4361351
H	4949	250	92.8	+	0	0	42MI207MD	829038	4479762
L	1524	250	*	*	*	*	*	236778	*
H	1524	250	91.6	+	0	0	250M	829038	236778
H	2762	250	92.0	+	0	0	134MI115MD	829038	1130161
L	2674	250	*	*	*	*	*	2813	*
H	2674	250	83.2	+	0	0	250M	1148212	2813
L	2451	250	*	*	*	*	*	33768	*
H	2451	250	82.8	+	0	0	87MI162MD	1148212	33768
L	2414	250	*	*	*	*	*	51778	*
H	2414	250	83.2	+	0	0	87MI162MD	1148212	51778
L	4299	250	*	*	*	*	*	4358870	*
H	4299	250	81.6	+	0	0	108MI141MD	838467	4358870
L	4368	250	*	*	*	*	*	4370726	*
H	4368	250	82.8	+	0	0	108MI141MD	838467	4370726
L	4507	250	*	*	*	*	*	4394966	*
H	4507	250	87.2	+	0	0	250M	646051	4394966
L	359	250	*	*	*	*	*	592957	*
H	359	250	88.0	+	0	0	250M	646051	592957
L	1470	250	*	*	*	*	*	250626	*
H	1470	250	86.4	+	0	0	250M	646051	250626
L	3661	250	*	*	*	*	*	1144548	*
H	3661	250	94.8	+	0	0	250M	637528	1144548
L	1507	250	*	*	*	*	*	239951	*
H	1507	250	96.0	+	0	0	250M	637528	239951
L	3604	250	*	*	*	*	*	1126230	*
H	3604	250	96.8	+	0	0	250M	637528	1126230
H	2421	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
H	4385	250	90.0	+	0	0	149MI100MD	1134701	4372695
L	4494	250	*	*	*	*	*	4392252	*
H	4494	250	88.8	+	0	0	152MI97MD	1134701	4392252
L	3903	250	*	*	*	*	*	1129931	*
H	3903	250	92.0	+	0	0	250M	776873	1129931
L	4695	250	*	*	*	*	*	4431590	*
H	4695	250	92.4	+	0	0	250M	776873	4431590
L	1617	250	*	*	*	*	*	200634	*
H	1617	250	88.8	+	0	0	250M	776873	200634
L	2612	250	*	*	*	*	*	7539	*
H	2612	250	92.8	+	0	0	250M	1136466	7539
L	3262	250	*	*	*	*	*	815656	*
H	3262	250	91.2	+	0	0	250M	1136466	815656
L	649	250	*	*	*	*	*	528855	*
H	649	250	90.4	+	0	0	197MI29MI22M2D	1136466	528855
L	3526	250	*	*	*	*	*	1141031	*
H	3526	250	85.2	+	0	0	250M	4307258	1141031
L	3520	250	*	*	*	*	*	1142767	*
H	3520	250	84.0	+	0	0	250M	4307258	1142767
L	2399	250	*	*	*	*	*	58647	*
H	2399	250	85.6	+	0	0	250M	4307258	58647
L	288	250	*	*	*	*	*	738343	*
H	288	250	86.8	+	0	0	250M	4323871	738343
H	2382	250	88.0	+	0	0	250M	4323871	68336
L	4517	250	*	*	*	*	*	4395692	*
H	4517	250	87.2	+	0	0	250M	4323871	4395692
L	3117	250	*	*	*	*	*	2362317	*
H	3117	250	85.6	+	0	0	130MI119MD	4347829	2362317
L	2089	250	*	*	*	*	*	157201	*
H	2089	250	85.2	+	0	0	130MI119MD	4347829	157201
L	3285	250	*	*	*	*	*	2730944	*
H	3285	250	83.2	+	0	0	130MI119MD	4347829	2730944
L	3236	250	*	*	*	*	*	993711	*
H	3236	250	82.8	+	0	0	129MD120MI	4348329	993711
L	1458	250	*	*	*	*	*	253403	*
H	1458	250	82.8	+	0	0	129MD120MI	4348329	253403
L	3711	250	*	*	*	*	*	1127215	*
H	3711	250	82.8	+	0	0	129MD120MI	4348329	1127215
L	4604	250	*	*	*	*	*	4414306	*
H	4604	250	89.2	+	0	0	250M	4378213	4414306
L	4849	250	*	*	*	*	*	4465046	*
H	4849	250	88.8	+	0	0	250M	4378213	4465046
L	2286	250	*	*	*	*	*	102653	*
H	2286	250	88.8	+	0	0	250M	4378213	102653
L	2698	250	*	*	*	*	*	1005406	*
H	2698	250	90.8	+	0	0	27MD42MD6MD172M3I	4431828	1005406
L	152	250	*	*	*	*	*	927402	*
H	152	250	90.8	+	0	0	27MD42MD10MD11MD156M4I	4431828	927402
L	3734	250	*	*	*	*	*	759349	*
H	3734	250	88.4	+	0	0	27MD55MD36MI130MI	4431828	759349
L	4258	250	*	*	*	*	*	4350881	*
H	4258	250	99.6	+	0	0	250M	4446956	4350881
L	3043	250	*	*	*	*	*	1143678	*
H	3043	250	99.6	+	0	0	250M	4446956	1143678
L	292	250	*	*	*	*	*	732609	*
H	292	250	98.8	+	0	0	250M	4446956	732609
L	272	250	*	*	*	*	*	787697	*
H	272	250	85.6	+	0	0	250M	4456166	787697
L	3167	250	*	*	*	*	*	2461583	*
H	3167	250	82.8	+	0	0	250M	4456166	2461583
L	1612	250	*	*	*	*	*	202684	*
H	1612	250	81.2	+	0	0	229MI20MD	4456166	202684
L	580	250	*	*	*	*	*	544430	*
H	580	250	86.8	+	0	0	227MI22MD	4456787	544430
L	409	250	*	*	*	*	*	580742	*
H	409	250	86.0	+	0	0	227MI22MD	4456787	580742
L	1120	250	*	*	*	*	*	320922	*
H	1120	250	86.0	+	0	0	227MI22MD	4456787	320922
L	4568	250	*	*	*	*	*	4407974	*
H	4568	250	83.6	+	0	0	250M	4467982	4407974
L	2171	250	*	*	*	*	*	138582	*
H	2171	250	84.4	+	0	0	250M	4467982	138582
L	3467	250	*	*	*	*	*	1127353	*
H	3467	250	80.0	+	0	0	250M	4467982	1127353
L	5088	250	*	*	*	*	*	1143180	*
H	5088	250	86.0	+	0	0	250M	347913	1143180
L	5107	250	*	*	*	*	*	4362614	*
H	5107	250	84.8	+	0	0	250M	347913	4362614
L	5071	250	*	*	*	*	*	748601	*
H	5071	250	84.0	+	0	0	250M	347913	748601
L	5067	250	*	*	*	*	*	2153390	*
H	5067	250	89.2	+	0	0	250M	4353965	2153390
L	5091	250	*	*	*	*	*	4032177	*
H	5091	250	87.6	+	0	0	250M	4353965	4032177
L	5076	250	*	*	*	*	*	2940299	*
H	5076	250	86.4	+	0	0	250M	4353965	2940299
D	152	2	*	*	*	*	90.8	927402	*
D	195	2	*	*	*	*	88.0	873972	*
D	272	2	*	*	*	*	85.6	787697	*
D	287	2	*	*	*	*	91.2	742260	*
D	359	2	*	*	*	*	88.0	592957	*
D	496	2	*	*	*	*	89.6	563741	*
D	571	2	*	*	*	*	91.2	548468	*
D	580	2	*	*	*	*	86.8	544430	*
D	606	2	*	*	*	*	93.2	537713	*
D	609	2	*	*	*	*	86.0	536778	*
D	639	2	*	*	*	*	88.0	530612	*
D	873	2	*	*	*	*	91.2	367189	*
D	1479	2	*	*	*	*	95.2	247727	*
D	1876	2	*	*	*	*	88.0	181641	*
D	2115	2	*	*	*	*	91.6	149895	*
D	2141	2	*	*	*	*	95.6	144720	*
D	2168	2	*	*	*	*	92.4	139282	*
D	2171	2	*	*	*	*	84.4	138582	*
D	2212	2	*	*	*	*	84.0	128429	*
D	2382	2	*	*	*	*	88.0	68336	*
D	2399	2	*	*	*	*	85.6	58647	*
D	2414	2	*	*	*	*	83.2	51778	*
D	2421	2	*	*	*	*	91.6	49604	*
D	2428	2	*	*	*	*	84.0	47556	*
D	2507	2	*	*	*	*	80.0	14554	*
D	2539	2	*	*	*	*	90.8	12702	*
D	2562	2	*	*	*	*	88.8	10829	*
D	2612	2	*	*	*	*	92.8	7539	*
D	2642	3	*	*	*	*	92.0	4707	*
D	2762	2	*	*	*	*	95.6	1130161	*
D	2836	2	*	*	*	*	89.6	1801170	*
D	2876	2	*	*	*	*	90.8	794652	*
D	3043	2	*	*	*	*	99.6	1143678	*
D	3107	2	*	*	*	*	94.4	1143602	*
D	3117	2	*	*	*	*	85.6	2362317	*
D	3315	2	*	*	*	*	85.6	808919	*
D	3513	2	*	*	*	*	89.6	1129828	*
D	3604	2	*	*	*	*	96.8	1126230	*
D	3711	2	*	*	*	*	82.8	1127215	*
D	4033	2	*	*	*	*	96.0	4302913	*
D	4135	2	*	*	*	*	89.2	4325036	*
D	4224	2	*	*	*	*	89.6	4344241	*
D	4368	2	*	*	*	*	82.8	4370726	*
D	4378	2	*	*	*	*	81.6	4372408	*
D	4385	2	*	*	*	*	94.4	4372695	*
D	4604	2	*	*	*	*	89.2	4414306	*
D	4608	2	*	*	*	*	89.2	690594	*
D	4695	2	*	*	*	*	92.4	4431590	*
D	4854	2	*	*	*	*	92.4	4465296	*
D	4949	2	*	*	*	*	92.8	4479762	*
D	5067	2	*	*	*	*	89.2	2153390	*
D	5088	2	*	*	*	*	86.0	1143180	*
