H	12717	250	96.4	+	0	0	250M	106723	4456166
H	11759	250	98.0	+	0	0	250M	106469	4389423
L	5676	250	*	*	*	*	*	145526	*
H	5676	250	98.0	+	0	0	250M	106469	145526
H	11917	250	98.0	+	0	0	250M	106469	4402516
H	11716	250	98.0	+	0	0	250M	106469	4386966
L	8819	250	*	*	*	*	*	1126959	*
H	8819	250	97.6	+	0	0	250M	106469	1126959
L	6234	250	*	*	*	*	*	90286	*
H	6234	250	95.2	+	0	0	224MD25MI	103906	90286
L	6250	250	*	*	*	*	*	88337	*
H	6250	250	95.6	+	0	0	250M	103906	88337
L	8380	250	*	*	*	*	*	751699	*
H	8380	250	94.8	+	0	0	250M	103906	751699
L	7918	250	*	*	*	*	*	1144614	*
H	7918	250	94.8	+	0	0	250M	103906	1144614
L	4205	250	*	*	*	*	*	240758	*
H	4205	250	94.4	+	0	0	250M	103906	240758
L	3139	250	*	*	*	*	*	330782	*
H	3139	250	100.0	+	0	0	250M	103285	330782
L	7736	250	*	*	*	*	*	850108	*
H	7736	250	100.0	+	0	0	250M	103285	850108
L	2987	250	*	*	*	*	*	346085	*
H	2987	250	100.0	+	0	0	250M	103285	346085
L	661	250	*	*	*	*	*	801294	*
H	661	250	100.0	+	0	0	250M	103285	801294
L	7052	250	*	*	*	*	*	5597	*
H	7052	250	100.0	+	0	0	250M	103285	5597
L	3401	250	*	*	*	*	*	304383	*
H	3401	250	93.6	+	0	0	63MD186MI	101860	304383
L	4624	250	*	*	*	*	*	195588	*
H	4624	250	94.0	+	0	0	63MD186MI	101860	195588
L	859	250	*	*	*	*	*	631989	*
H	859	250	94.0	+	0	0	63MD186MI	101860	631989
L	11250	250	*	*	*	*	*	4357117	*
H	11250	250	94.0	+	0	0	63MD186MI	101860	4357117
L	7560	250	*	*	*	*	*	851807	*
H	7560	250	94.0	+	0	0	63MD186MI	101860	851807
L	1484	250	*	*	*	*	*	537871	*
H	1484	250	99.6	+	0	0	250M	100650	537871
H	12096	250	99.2	+	0	0	250M	100650	4414258
L	4196	250	*	*	*	*	*	242005	*
H	4196	250	99.2	+	0	0	250M	100650	242005
L	9269	250	*	*	*	*	*	3347673	*
H	9269	250	99.2	+	0	0	250M	100650	3347673
L	12883	250	*	*	*	*	*	4468024	*
H	12883	250	97.6	+	0	0	250M	100650	4468024
L	8234	250	*	*	*	*	*	1138255	*
H	8234	250	96.8	+	0	0	51MD198MI	99267	1138255
L	6096	250	*	*	*	*	*	104045	*
H	6096	250	96.8	+	0	0	51MD198MI	99267	104045
L	1276	250	*	*	*	*	*	559649	*
H	1276	250	96.4	+	0	0	51MD198MI	99267	559649
L	10172	250	*	*	*	*	*	4172691	*
H	10172	250	96.4	+	0	0	51MD198MI	99267	4172691
H	6411	250	100.0	+	0	0	250M	99197	62983
L	6081	250	*	*	*	*	*	105130	*
H	6081	250	98.4	+	0	0	250M	99197	105130
L	12716	250	*	*	*	*	*	4456068	*
H	12716	250	98.8	+	0	0	250M	99197	4456068
H	628	250	98.8	+	0	0	250M	99197	814411
L	9373	250	*	*	*	*	*	3437016	*
H	9373	250	98.8	+	0	0	250M	99197	3437016
L	313	250	*	*	*	*	*	961922	*
H	313	250	98.8	+	0	0	250M	87957	961922
L	8611	250	*	*	*	*	*	1137560	*
H	8611	250	98.8	+	0	0	250M	87957	1137560
L	4009	250	*	*	*	*	*	260081	*
H	4009	250	98.4	+	0	0	250M	87957	260081
L	976	250	*	*	*	*	*	587480	*
H	976	250	97.6	+	0	0	250M	87957	587480
L	10906	250	*	*	*	*	*	4331976	*
H	10906	250	97.2	+	0	0	250M	87957	4331976
H	725	250	92.4	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	744029
L	11355	250	*	*	*	*	*	4364469	*
H	11355	250	91.2	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	4364469
H	7548	250	98.8	+	0	0	250M	84438	1818342
L	3141	250	*	*	*	*	*	330659	*
H	3141	250	99.2	+	0	0	250M	84438	330659
L	11246	250	*	*	*	*	*	4356719	*
H	11246	250	98.4	+	0	0	250M	84438	4356719
L	3196	250	*	*	*	*	*	324220	*
H	3196	250	98.4	+	0	0	250M	84438	324220
L	2965	250	*	*	*	*	*	348067	*
H	2965	250	98.4	+	0	0	250M	84438	348067
L	9904	250	*	*	*	*	*	3942007	*
H	9904	250	99.2	+	0	0	250M	77308	3942007
L	847	250	*	*	*	*	*	643617	*
H	847	250	98.8	+	0	0	250M	77308	643617
L	6103	250	*	*	*	*	*	103433	*
H	6103	250	98.4	+	0	0	250M	77308	103433
L	6092	250	*	*	*	*	*	104221	*
H	6092	250	98.0	+	0	0	250M	77308	104221
L	4406	250	*	*	*	*	*	212584	*
H	4406	250	98.0	+	0	0	250M	77308	212584
L	9933	250	*	*	*	*	*	612512	*
H	9933	250	98.4	+	0	0	250M	74465	612512
L	10590	250	*	*	*	*	*	4310830	*
H	10590	250	97.2	+	0	0	250M	74465	4310830
L	10591	250	*	*	*	*	*	4310831	*
H	10591	250	97.2	+	0	0	250M	74465	4310831
L	10627	250	*	*	*	*	*	4313816	*
H	10627	250	97.2	+	0	0	250M	74465	4313816
H	4859	250	98.0	+	0	0	250M	74465	187444
N	*	250	*	*	*	*	*	71348	*
L	10979	250	*	*	*	*	*	4338024	*
H	10979	250	98.4	+	0	0	250M	65391	4338024
L	11110	250	*	*	*	*	*	4347534	*
H	11110	250	97.6	+	0	0	250M	65391	4347534
L	4400	250	*	*	*	*	*	214423	*
H	4400	250	97.6	+	0	0	250M	65391	214423
L	3934	250	*	*	*	*	*	263781	*
H	3934	250	97.2	+	0	0	250M	65391	263781
L	10191	250	*	*	*	*	*	4190059	*
H	10191	250	97.2	+	0	0	250M	65391	4190059
H	637	250	94.0	+	0	0	250M	62513	811108
L	2884	250	*	*	*	*	*	355468	*
H	2884	250	92.4	+	0	0	250M	62513	355468
H	5485	250	92.8	+	0	0	250M	62513	160110
L	6742	250	*	*	*	*	*	14030	*
H	6742	250	92.4	+	0	0	250M	62513	14030
L	3540	250	*	*	*	*	*	295782	*
H	3540	250	91.6	+	0	0	250M	62513	295782
H	13143	250	95.6	+	0	0	250M	55486	4484389
H	8307	250	94.8	+	0	0	250M	55486	851932
H	2459	250	94.4	+	0	0	250M	55486	403917
H	12589	250	94.8	+	0	0	250M	55486	4447379
H	6564	250	94.4	+	0	0	250M	55486	33892
N	*	250	*	*	*	*	*	51329	*
L	4944	250	*	*	*	*	*	184924	*
H	4944	250	91.6	+	0	0	250M	51091	184924
L	11813	250	*	*	*	*	*	4393532	*
H	11813	250	92.0	+	0	0	250M	51091	4393532
L	806	250	*	*	*	*	*	682726	*
H	806	250	92.0	+	0	0	250M	51091	682726
L	12059	250	*	*	*	*	*	4412145	*
H	12059	250	92.0	+	0	0	250M	51091	4412145
L	5842	250	*	*	*	*	*	136290	*
H	5842	250	91.6	+	0	0	250M	51091	136290
L	11831	250	*	*	*	*	*	4395332	*
H	11831	250	90.8	+	0	0	250M	50763	4395332
L	11252	250	*	*	*	*	*	4357354	*
H	11252	250	90.8	+	0	0	250M	50763	4357354
L	6889	250	*	*	*	*	*	10305	*
H	6889	250	90.0	+	0	0	250M	50763	10305
L	6585	250	*	*	*	*	*	29699	*
H	6585	250	91.6	+	0	0	250M	50763	29699
L	9382	250	*	*	*	*	*	829178	*
H	9382	250	90.4	+	0	0	250M	50763	829178
H	12971	250	100.0	+	0	0	250M	39523	4473481
H	9700	250	100.0	+	0	0	250M	39523	1127632
H	2291	250	100.0	+	0	0	250M	39523	471184
H	10259	250	99.2	+	0	0	250M	39523	809998
H	4484	250	96.0	+	0	0	226MI23MD	39523	202684
L	4816	250	*	*	*	*	*	189028	*
H	4816	250	97.6	+	0	0	250M	34894	189028
L	10124	250	*	*	*	*	*	845595	*
H	10124	250	95.6	+	0	0	149MI100MD	34894	845595
L	7115	250	*	*	*	*	*	3288	*
H	7115	250	96.8	+	0	0	250M	34894	3288
L	451	250	*	*	*	*	*	880627	*
H	451	250	96.0	+	0	0	250M	34894	880627
L	11456	250	*	*	*	*	*	4370479	*
H	11456	250	93.2	+	0	0	250M	34894	4370479
N	*	250	*	*	*	*	*	33780	*
L	2296	250	*	*	*	*	*	470692	*
H	2296	250	96.4	+	0	0	250M	33404	470692
L	6758	250	*	*	*	*	*	13811	*
H	6758	250	96.0	+	0	0	250M	33404	13811
L	3387	250	*	*	*	*	*	306124	*
H	3387	250	95.6	+	0	0	14MI235MD	33404	306124
L	1350	250	*	*	*	*	*	552592	*
H	1350	250	92.8	+	0	0	250M	33404	552592
L	4291	250	*	*	*	*	*	230897	*
H	4291	250	92.0	+	0	0	250M	33404	230897
L	11440	250	*	*	*	*	*	4369445	*
H	11440	250	100.0	+	0	0	250M	29533	4369445
H	1350	250	90.4	+	0	0	250M	29533	552592
L	4054	250	*	*	*	*	*	257162	*
H	4054	250	90.4	+	0	0	250M	29533	257162
L	4253	250	*	*	*	*	*	237265	*
H	4253	250	90.4	+	0	0	250M	29533	237265
H	4291	250	90.4	+	0	0	250M	29533	230897
L	6022	250	*	*	*	*	*	108008	*
H	6022	250	97.2	+	0	0	250M	28828	108008
L	6073	250	*	*	*	*	*	105653	*
H	6073	250	94.0	+	0	0	250M	28828	105653
L	10457	250	*	*	*	*	*	4303511	*
H	10457	250	95.2	+	0	0	250M	28828	4303511
L	6023	250	*	*	*	*	*	108006	*
H	6023	250	95.6	+	0	0	250M	28828	108006
L	12691	250	*	*	*	*	*	4454634	*
H	12691	250	96.4	+	0	0	250M	28828	4454634
H	8911	250	90.8	+	0	0	250M	18561	1124398
L	5667	250	*	*	*	*	*	146198	*
H	5667	250	90.8	+	0	0	250M	18561	146198
L	8606	250	*	*	*	*	*	2749362	*
H	8606	250	98.4	+	0	0	250M	15059	2749362
L	6380	250	*	*	*	*	*	70378	*
H	6380	250	98.0	+	0	0	250M	15059	70378
L	6700	250	*	*	*	*	*	15281	*
H	6700	250	98.0	+	0	0	250M	15059	15281
L	7534	250	*	*	*	*	*	1129461	*
H	7534	250	98.0	+	0	0	250M	15059	1129461
L	10074	250	*	*	*	*	*	4094808	*
H	10074	250	98.0	+	0	0	250M	15059	4094808
L	13078	250	*	*	*	*	*	4480656	*
H	13078	250	96.0	+	0	0	96MI153MD	14976	4480656
L	6707	250	*	*	*	*	*	14997	*
H	6707	250	96.4	+	0	0	53M2I43MI151M3D	14976	14997
L	4986	250	*	*	*	*	*	183736	*
H	4986	250	96.4	+	0	0	53M2I43MI151M3D	14976	183736
L	11751	250	*	*	*	*	*	4389141	*
H	11751	250	96.4	+	0	0	53M2I43MI151M3D	14976	4389141
H	7512	250	96.0	+	0	0	53M2I41MI153M3D	14976	730249
N	*	250	*	*	*	*	*	14311	*
H	5485	250	98.4	+	0	0	250M	13958	160110
H	3948	250	96.8	+	0	0	250M	13958	263138
H	2967	250	94.4	+	0	0	250M	13958	348006
L	7555	250	*	*	*	*	*	734955	*
H	7555	250	95.2	+	0	0	250M	13958	734955
L	10807	250	*	*	*	*	*	4325509	*
H	10807	250	94.8	+	0	0	250M	13958	4325509
L	9415	250	*	*	*	*	*	1140929	*
H	9415	250	94.0	+	0	0	250M	13581	1140929
L	13063	250	*	*	*	*	*	4479762	*
H	13063	250	93.6	+	0	0	42MI207MD	13581	4479762
L	11436	250	*	*	*	*	*	4369340	*
H	11436	250	93.6	+	0	0	42MI207MD	13581	4369340
L	5862	250	*	*	*	*	*	132913	*
H	5862	250	92.8	+	0	0	250M	13581	132913
L	3864	250	*	*	*	*	*	268395	*
H	3864	250	92.8	+	0	0	250M	13581	268395
H	6406	250	96.4	+	0	0	80MI63MI79MI25M3D	12986	63557
L	2970	250	*	*	*	*	*	347584	*
H	2970	250	95.2	+	0	0	80MI63MI105M2D	12986	347584
H	3958	250	95.6	+	0	0	80MI63MI105M2D	12986	262578
H	8477	250	95.6	+	0	0	80MI63MI105M2D	12986	1129821
L	3760	250	*	*	*	*	*	275689	*
H	3760	250	95.2	+	0	0	80MI63MI105M2D	12986	275689
H	6406	250	98.4	+	0	0	223MI26MD	12980	63557
H	3958	250	97.6	+	0	0	250M	12980	262578
H	8477	250	97.6	+	0	0	250M	12980	1129821
H	6578	250	97.6	+	0	0	250M	12980	30376
H	6781	250	97.6	+	0	0	250M	12980	12966
L	6778	250	*	*	*	*	*	12993	*
H	6778	250	94.4	+	0	0	250M	12703	12993
L	4158	250	*	*	*	*	*	246206	*
H	4158	250	96.0	+	0	0	250M	12703	246206
H	11322	250	94.4	+	0	0	250M	12703	4361352
L	1470	250	*	*	*	*	*	539230	*
H	1470	250	96.0	+	0	0	250M	12703	539230
L	10121	250	*	*	*	*	*	1136392	*
H	10121	250	94.4	+	0	0	250M	12703	1136392
H	7730	250	96.8	+	0	0	250M	12542	1129081
H	1639	250	95.6	+	0	0	250M	12542	529445
L	11717	250	*	*	*	*	*	4386967	*
H	11717	250	96.4	+	0	0	113MI136MD	12542	4386967
H	8340	250	96.0	+	0	0	250M	12542	2500552
L	973	250	*	*	*	*	*	587616	*
H	973	250	96.8	+	0	0	250M	12542	587616
L	6347	250	*	*	*	*	*	72465	*
H	6347	250	94.8	+	0	0	250M	12069	72465
L	1516	250	*	*	*	*	*	533769	*
H	1516	250	94.8	+	0	0	250M	12069	533769
L	6844	250	*	*	*	*	*	12122	*
H	6844	250	94.0	+	0	0	250M	12069	12122
L	6843	250	*	*	*	*	*	12124	*
H	6843	250	94.8	+	0	0	250M	12069	12124
L	6525	250	*	*	*	*	*	40820	*
H	6525	250	94.8	+	0	0	250M	12069	40820
L	8286	250	*	*	*	*	*	2465170	*
H	8286	250	99.6	+	0	0	250M	11439	2465170
L	1111	250	*	*	*	*	*	575032	*
H	1111	250	98.4	+	0	0	250M	11439	575032
L	7268	250	*	*	*	*	*	1602208	*
H	7268	250	98.0	+	0	0	250M	11439	1602208
L	8730	250	*	*	*	*	*	2855258	*
H	8730	250	94.8	+	0	0	250M	11439	2855258
H	8731	250	95.2	+	0	0	250M	11439	2855261
H	5643	250	90.4	+	0	0	70MI179MD	10940	148326
H	10055	250	90.8	+	0	0	250M	10940	1129564
H	4123	250	93.2	+	0	0	250M	10865	249636
H	5833	250	90.8	+	0	0	250M	10865	136773
H	5643	250	91.6	+	0	0	70MI179MD	10865	148326
H	12816	250	92.0	+	0	0	13MI236MD	10865	4463851
L	7719	250	*	*	*	*	*	1132993	*
H	7719	250	91.6	+	0	0	250M	10839	1132993
L	7515	250	*	*	*	*	*	1800506	*
H	7515	250	90.0	+	0	0	250M	10839	1800506
H	7719	250	91.6	+	0	0	250M	10792	1132993
L	6866	250	*	*	*	*	*	10829	*
H	6866	250	90.8	+	0	0	250M	10792	10829
L	1878	250	*	*	*	*	*	522244	*
H	1878	250	90.8	+	0	0	250M	10792	522244
L	5881	250	*	*	*	*	*	130219	*
H	5881	250	90.0	+	0	0	250M	10792	130219
L	6257	250	*	*	*	*	*	87670	*
H	6257	250	90.8	+	0	0	250M	10792	87670
L	7373	250	*	*	*	*	*	1130618	*
H	7373	250	92.0	+	0	0	250M	10762	1130618
L	7166	250	*	*	*	*	*	1137708	*
H	7166	250	99.6	+	0	0	250M	10695	1137708
L	6121	250	*	*	*	*	*	102591	*
H	6121	250	98.4	+	0	0	250M	10695	102591
L	7861	250	*	*	*	*	*	838434	*
H	7861	250	98.4	+	0	0	250M	10695	838434
L	9656	250	*	*	*	*	*	1141373	*
H	9656	250	95.6	+	0	0	250M	10695	1141373
L	5589	250	*	*	*	*	*	152460	*
H	5589	250	94.8	+	0	0	250M	10695	152460
H	6121	250	99.2	+	0	0	250M	10658	102591
H	7166	250	98.8	+	0	0	250M	10658	1137708
H	7861	250	99.2	+	0	0	250M	10658	838434
H	9656	250	95.6	+	0	0	250M	10658	1141373
H	5589	250	95.6	+	0	0	250M	10658	152460
H	7412	250	98.8	+	0	0	250M	10180	1140689
H	2405	250	98.4	+	0	0	250M	10180	429887
L	8088	250	*	*	*	*	*	2285105	*
H	8088	250	98.4	+	0	0	250M	10180	2285105
L	10693	250	*	*	*	*	*	4318438	*
H	10693	250	98.4	+	0	0	250M	10180	4318438
L	677	250	*	*	*	*	*	783913	*
H	677	250	98.4	+	0	0	250M	10180	783913
H	7232	250	92.8	+	0	0	250M	8035	1128670
H	6973	250	91.6	+	0	0	250M	8035	8050
L	6971	250	*	*	*	*	*	8086	*
H	6971	250	92.8	+	0	0	250M	8035	8086
H	9144	250	92.0	+	0	0	250M	8035	1139791
H	6162	250	91.6	+	0	0	250M	8035	100530
L	11668	250	*	*	*	*	*	4384067	*
H	11668	250	91.2	+	0	0	250M	7773	4384067
L	4175	250	*	*	*	*	*	244222	*
H	4175	250	90.0	+	0	0	250M	7260	244222
L	6584	250	*	*	*	*	*	29792	*
H	6584	250	96.4	+	0	0	250M	6503	29792
H	7025	250	97.2	+	0	0	250M	6503	6591
L	9688	250	*	*	*	*	*	1111998	*
H	9688	250	96.8	+	0	0	250M	6503	1111998
H	7024	250	96.8	+	0	0	250M	6503	6602
L	6387	250	*	*	*	*	*	69463	*
H	6387	250	96.8	+	0	0	250M	6503	69463
H	887	250	91.2	+	0	0	250M	5857	609349
L	10752	250	*	*	*	*	*	4321652	*
H	10752	250	98.0	+	0	0	250M	5113	4321652
H	12090	250	96.0	+	0	0	250M	5113	4413957
H	11579	250	96.0	+	0	0	250M	5113	4378218
L	9404	250	*	*	*	*	*	3468225	*
H	9404	250	95.2	+	0	0	250M	5113	3468225
L	8642	250	*	*	*	*	*	2785331	*
H	8642	250	95.2	+	0	0	250M	5113	2785331
H	1331	250	91.6	+	0	0	25MI35MI188M2D	4581	554299
L	1322	250	*	*	*	*	*	554935	*
H	1322	250	91.6	+	0	0	250M	4581	554935
L	5054	250	*	*	*	*	*	181641	*
H	5054	250	91.2	+	0	0	250M	4581	181641
L	653	250	*	*	*	*	*	805665	*
H	653	250	90.8	+	0	0	250M	4581	805665
L	6405	250	*	*	*	*	*	63607	*
H	6405	250	91.2	+	0	0	250M	4581	63607
L	11772	250	*	*	*	*	*	4390326	*
H	11772	250	96.8	+	0	0	250M	4470	4390326
H	5904	250	94.0	+	0	0	250M	4470	124373
L	7077	250	*	*	*	*	*	4429	*
H	7077	250	93.2	+	0	0	250M	4470	4429
L	7075	250	*	*	*	*	*	4450	*
H	7075	250	95.2	+	0	0	250M	4470	4450
H	7076	250	94.0	+	0	0	250M	4470	4439
N	*	250	*	*	*	*	*	3804	*
N	*	250	*	*	*	*	*	2599	*
H	8797	250	90.0	+	0	0	250M	2403	1140240
H	12442	250	90.0	+	0	0	250M	2403	4438027
L	11975	250	*	*	*	*	*	4406926	*
H	11975	250	90.4	+	0	0	250M	2403	4406926
N	*	250	*	*	*	*	*	1871	*
N	*	250	*	*	*	*	*	1596	*
N	*	250	*	*	*	*	*	1222	*
L	11530	250	*	*	*	*	*	4375314	*
H	11530	250	92.8	+	0	0	250M	728315	4375314
L	4380	250	*	*	*	*	*	217386	*
H	4380	250	92.0	+	0	0	250M	728315	217386
L	8059	250	*	*	*	*	*	1141633	*
H	8059	250	92.0	+	0	0	250M	728315	1141633
L	7826	250	*	*	*	*	*	1144686	*
H	7826	250	92.0	+	0	0	250M	728315	1144686
L	3167	250	*	*	*	*	*	327793	*
H	3167	250	92.8	+	0	0	179MI70MD	728315	327793
L	8432	250	*	*	*	*	*	2572567	*
H	8432	250	96.8	+	0	0	149M2I99M2D	1592799	2572567
L	12766	250	*	*	*	*	*	4459820	*
H	12766	250	95.2	+	0	0	149M2I84MD15MD	1592799	4459820
L	9372	250	*	*	*	*	*	3435717	*
H	9372	250	90.4	+	0	0	234MD15MI	1592799	3435717
L	7776	250	*	*	*	*	*	2035238	*
H	7776	250	90.4	+	0	0	234MD15MI	1592799	2035238
L	8389	250	*	*	*	*	*	2542324	*
H	8389	250	90.8	+	0	0	234MD15MI	1592799	2542324
L	1461	250	*	*	*	*	*	540423	*
H	1461	250	98.4	+	0	0	250M	1145943	540423
L	8316	250	*	*	*	*	*	1144726	*
H	8316	250	98.0	+	0	0	250M	1145943	1144726
L	10077	250	*	*	*	*	*	1135374	*
H	10077	250	95.6	+	0	0	250M	1145943	1135374
L	10177	250	*	*	*	*	*	1142524	*
H	10177	250	96.8	+	0	0	250M	1145943	1142524
L	5674	250	*	*	*	*	*	145545	*
H	5674	250	94.4	+	0	0	250M	1145943	145545
L	9725	250	*	*	*	*	*	1136846	*
H	9725	250	91.6	+	0	0	250M	739471	1136846
L	6562	250	*	*	*	*	*	34323	*
H	6562	250	92.0	+	0	0	250M	739471	34323
L	8712	250	*	*	*	*	*	699686	*
H	8712	250	92.0	+	0	0	250M	739471	699686
L	8042	250	*	*	*	*	*	808541	*
H	8042	250	91.6	+	0	0	250M	739471	808541
L	12113	250	*	*	*	*	*	690594	*
H	12113	250	91.6	+	0	0	250M	739471	690594
L	9716	250	*	*	*	*	*	3746873	*
H	9716	250	99.6	+	0	0	250M	1646259	3746873
L	10269	250	*	*	*	*	*	4251078	*
H	10269	250	99.6	+	0	0	250M	1646259	4251078
L	9562	250	*	*	*	*	*	3606814	*
H	9562	250	99.6	+	0	0	250M	1646259	3606814
L	7822	250	*	*	*	*	*	2072489	*
H	7822	250	99.6	+	0	0	250M	1646259	2072489
L	8534	250	*	*	*	*	*	2682867	*
H	8534	250	99.6	+	0	0	250M	1646259	2682867
L	12581	250	*	*	*	*	*	4447123	*
H	12581	250	95.2	+	0	0	250M	1657383	4447123
H	11152	250	94.4	+	0	0	250M	1657383	4349748
H	4173	250	94.8	+	0	0	250M	1657383	244757
L	10815	250	*	*	*	*	*	4326319	*
H	10815	250	93.6	+	0	0	250M	1657383	4326319
L	11418	250	*	*	*	*	*	4367987	*
H	11418	250	94.8	+	0	0	250M	1657383	4367987
N	*	250	*	*	*	*	*	1657389	*
L	6058	250	*	*	*	*	*	106270	*
H	6058	250	91.6	+	0	0	250M	1129305	106270
L	9618	250	*	*	*	*	*	3652470	*
H	9618	250	91.6	+	0	0	250M	1129305	3652470
L	4477	250	*	*	*	*	*	203166	*
H	4477	250	90.8	+	0	0	250M	1129305	203166
L	6074	250	*	*	*	*	*	105508	*
H	6074	250	91.2	+	0	0	250M	1129305	105508
L	6152	250	*	*	*	*	*	101068	*
H	6152	250	90.4	+	0	0	250M	1129305	101068
H	11831	250	100.0	+	0	0	250M	724802	4395332
H	11252	250	100.0	+	0	0	250M	724802	4357354
L	6887	250	*	*	*	*	*	10395	*
H	6887	250	99.6	+	0	0	250M	724802	10395
L	6888	250	*	*	*	*	*	10323	*
H	6888	250	99.2	+	0	0	250M	724802	10323
L	3648	250	*	*	*	*	*	289174	*
H	3648	250	99.6	+	0	0	250M	724802	289174
L	7697	250	*	*	*	*	*	1942913	*
H	7697	250	98.8	+	0	0	250M	1689014	1942913
H	6468	250	99.2	+	0	0	250M	790750	52818
H	5856	250	99.2	+	0	0	250M	790750	133795
H	6848	250	99.2	+	0	0	250M	790750	11801
H	11686	250	99.2	+	0	0	250M	790750	4385528
H	1305	250	98.8	+	0	0	147MD102MI	790750	556804
L	8209	250	*	*	*	*	*	940401	*
H	8209	250	90.4	+	0	0	40MD209MI	813080	940401
L	11997	250	*	*	*	*	*	4407974	*
H	11997	250	90.0	+	0	0	40MD209MI	813080	4407974
L	9306	250	*	*	*	*	*	1128861	*
H	9306	250	100.0	+	0	0	250M	1132903	1128861
L	11770	250	*	*	*	*	*	4390322	*
H	11770	250	99.6	+	0	0	250M	1132903	4390322
L	5670	250	*	*	*	*	*	146037	*
H	5670	250	99.6	+	0	0	250M	1132903	146037
H	11050	250	99.6	+	0	0	250M	1132903	4343296
H	8820	250	99.6	+	0	0	250M	1132903	1123147
H	12883	250	98.4	+	0	0	250M	1138192	4468024
L	874	250	*	*	*	*	*	622460	*
H	874	250	98.0	+	0	0	250M	1138192	622460
H	9325	250	96.4	+	0	0	250M	1138192	1115403
L	7823	250	*	*	*	*	*	2072645	*
H	7823	250	96.4	+	0	0	250M	1138192	2072645
L	9504	250	*	*	*	*	*	676074	*
H	9504	250	96.4	+	0	0	250M	1138192	676074
H	1470	250	96.0	+	0	0	250M	646494	539230
L	3902	250	*	*	*	*	*	265971	*
H	3902	250	96.0	+	0	0	250M	646494	265971
H	4158	250	96.0	+	0	0	250M	646494	246206
H	10121	250	96.0	+	0	0	250M	646494	1136392
H	11322	250	96.0	+	0	0	250M	646494	4361352
L	8231	250	*	*	*	*	*	628125	*
H	8231	250	98.4	+	0	0	250M	1759391	628125
L	28	250	*	*	*	*	*	1105663	*
H	28	250	98.4	+	0	0	250M	1759391	1105663
L	8585	250	*	*	*	*	*	728860	*
H	8585	250	97.6	+	0	0	250M	1759391	728860
L	5475	250	*	*	*	*	*	160938	*
H	5475	250	97.6	+	0	0	250M	1759391	160938
L	1083	250	*	*	*	*	*	577680	*
H	1083	250	97.6	+	0	0	250M	1759391	577680
H	7044	250	99.2	+	0	0	250M	1124748	5704
H	5575	250	98.8	+	0	0	250M	1124748	154130
H	7771	250	98.4	+	0	0	250M	1124748	2027409
H	1169	250	97.2	+	0	0	250M	1124748	568416
L	5815	250	*	*	*	*	*	138930	*
H	5815	250	97.2	+	0	0	250M	1124748	138930
H	4217	250	96.0	+	0	0	250M	1133608	239951
L	7419	250	*	*	*	*	*	1133935	*
H	7419	250	97.6	+	0	0	250M	1133608	1133935
L	173	250	*	*	*	*	*	1039074	*
H	173	250	97.6	+	0	0	250M	1133608	1039074
L	6087	250	*	*	*	*	*	104526	*
H	6087	250	97.2	+	0	0	250M	1133608	104526
H	1360	250	97.6	+	0	0	250M	1133608	552074
L	11518	250	*	*	*	*	*	4374425	*
H	11518	250	99.2	+	0	0	104MD145MI	1771843	4374425
L	11589	250	*	*	*	*	*	4378625	*
H	11589	250	94.4	+	0	0	250M	1771843	4378625
L	8246	250	*	*	*	*	*	2426772	*
H	8246	250	94.0	+	0	0	250M	1771843	2426772
L	12072	250	*	*	*	*	*	4413100	*
H	12072	250	94.8	+	0	0	250M	1771843	4413100
H	10269	250	94.8	+	0	0	250M	1771843	4251078
L	6873	250	*	*	*	*	*	10626	*
H	6873	250	100.0	+	0	0	250M	1773389	10626
L	6045	250	*	*	*	*	*	106978	*
H	6045	250	100.0	+	0	0	250M	1773389	106978
L	6870	250	*	*	*	*	*	10633	*
H	6870	250	100.0	+	0	0	250M	1773389	10633
L	6872	250	*	*	*	*	*	10629	*
H	6872	250	100.0	+	0	0	250M	1773389	10629
L	6871	250	*	*	*	*	*	10632	*
H	6871	250	99.6	+	0	0	250M	1773389	10632
L	666	250	*	*	*	*	*	797038	*
H	666	250	93.6	+	0	0	250M	1134626	797038
L	1428	250	*	*	*	*	*	544152	*
H	1428	250	93.6	+	0	0	250M	1134626	544152
L	4333	250	*	*	*	*	*	225045	*
H	4333	250	92.8	+	0	0	250M	1134626	225045
H	11110	250	99.2	+	0	0	250M	839270	4347534
H	4400	250	99.2	+	0	0	250M	839270	214423
H	3934	250	98.8	+	0	0	250M	839270	263781
H	10191	250	98.8	+	0	0	250M	839270	4190059
L	5901	250	*	*	*	*	*	126199	*
H	5901	250	97.6	+	0	0	250M	839270	126199
H	9372	250	99.2	+	0	0	188MD61MI	1803005	3435717
L	7522	250	*	*	*	*	*	1803014	*
H	7522	250	98.4	+	0	0	250M	1803005	1803014
H	7776	250	96.8	+	0	0	186MD63MI	1803005	2035238
H	8389	250	96.4	+	0	0	186MD63MI	1803005	2542324
L	8206	250	*	*	*	*	*	2397581	*
H	8206	250	93.2	+	0	0	182MD24M2I42MD	1803005	2397581
H	6781	250	94.0	+	0	0	250M	1131185	12966
H	8477	250	94.0	+	0	0	250M	1131185	1129821
H	6578	250	94.0	+	0	0	250M	1131185	30376
L	3821	250	*	*	*	*	*	271073	*
