L	1844	250	*	*	*	*	*	175108	*
H	1844	250	99.2	+	0	0	250M	132602	175108
L	1261	250	*	*	*	*	*	270229	*
H	1261	250	98.4	+	0	0	250M	132602	270229
L	3196	250	*	*	*	*	*	625693	*
H	3196	250	92.0	+	0	0	250M	131660	625693
H	925	250	90.8	+	0	0	250M	131660	343431
H	908	250	90.8	+	0	0	250M	131660	347063
H	4199	250	93.2	+	0	0	250M	130864	4371645
H	3196	250	92.8	+	0	0	250M	130864	625693
L	4091	250	*	*	*	*	*	4351472	*
H	4091	250	90.0	+	0	0	250M	130864	4351472
N	*	250	*	*	*	*	*	119349	*
L	4515	250	*	*	*	*	*	4435982	*
H	4515	250	96.8	+	0	0	250M	114572	4435982
L	2067	250	*	*	*	*	*	138840	*
H	2067	250	97.6	+	0	0	250M	114572	138840
L	4729	250	*	*	*	*	*	4478861	*
H	4729	250	96.8	+	0	0	250M	114572	4478861
L	1218	250	*	*	*	*	*	277682	*
H	1218	250	98.4	+	0	0	181MD68MI	111659	277682
L	1420	250	*	*	*	*	*	242098	*
H	1420	250	98.8	+	0	0	181MD68MI	111659	242098
L	3405	250	*	*	*	*	*	727134	*
H	3405	250	98.8	+	0	0	181MD68MI	111659	727134
L	261	250	*	*	*	*	*	719343	*
H	261	250	97.6	+	0	0	250M	110879	719343
L	4149	250	*	*	*	*	*	4362383	*
H	4149	250	95.2	+	0	0	250M	110879	4362383
L	2033	250	*	*	*	*	*	143784	*
H	2033	250	93.6	+	0	0	250M	110879	143784
L	3497	250	*	*	*	*	*	3485581	*
H	3497	250	90.4	+	0	0	250M	109364	3485581
L	3240	250	*	*	*	*	*	826144	*
H	3240	250	90.8	+	0	0	250M	109364	826144
L	3625	250	*	*	*	*	*	944401	*
H	3625	250	90.8	+	0	0	250M	109364	944401
L	2521	250	*	*	*	*	*	9498	*
H	2521	250	95.2	+	0	0	250M	108732	9498
L	3697	250	*	*	*	*	*	612512	*
H	3697	250	94.4	+	0	0	250M	108732	612512
L	197	250	*	*	*	*	*	823745	*
H	197	250	94.8	+	0	0	250M	108732	823745
H	2366	250	96.4	+	0	0	250M	108433	42664
H	3645	250	96.8	+	0	0	250M	108433	1129883
L	3052	250	*	*	*	*	*	1112913	*
H	3052	250	98.0	+	0	0	250M	108433	1112913
L	2702	250	*	*	*	*	*	1137409	*
H	2702	250	90.4	+	0	0	250M	108386	1137409
H	4149	250	96.4	+	0	0	250M	107976	4362383
L	2356	250	*	*	*	*	*	48640	*
H	2356	250	94.4	+	0	0	250M	107976	48640
L	2252	250	*	*	*	*	*	81554	*
H	2252	250	94.8	+	0	0	142MI107MD	107976	81554
N	*	250	*	*	*	*	*	107044	*
L	2560	250	*	*	*	*	*	7347	*
H	2560	250	98.8	+	0	0	250M	106310	7347
L	199	250	*	*	*	*	*	822776	*
H	199	250	98.4	+	0	0	250M	106310	822776
L	1918	250	*	*	*	*	*	164523	*
H	1918	250	96.8	+	0	0	250M	106310	164523
L	985	250	*	*	*	*	*	331282	*
H	985	250	97.6	+	0	0	250M	102915	331282
L	2654	250	*	*	*	*	*	1553204	*
H	2654	250	97.6	+	0	0	250M	102915	1553204
L	4142	250	*	*	*	*	*	4361147	*
H	4142	250	95.6	+	0	0	250M	102915	4361147
L	1028	250	*	*	*	*	*	317124	*
H	1028	250	97.6	+	0	0	250M	102149	317124
H	2366	250	97.2	+	0	0	250M	102149	42664
H	3645	250	97.6	+	0	0	250M	102149	1129883
L	1526	250	*	*	*	*	*	203166	*
H	1526	250	94.8	+	0	0	250M	100775	203166
H	782	250	100.0	+	0	0	250M	100027	372473
H	575	250	100.0	+	0	0	250M	100027	534898
H	4598	250	99.6	+	0	0	136MI113MD	100027	4455895
L	2613	250	*	*	*	*	*	3232	*
H	2613	250	90.8	+	0	0	250M	99430	3232
L	3602	250	*	*	*	*	*	698296	*
H	3602	250	90.8	+	0	0	250M	99430	698296
H	2153	250	90.0	+	0	0	250M	99430	107506
L	1444	250	*	*	*	*	*	238205	*
H	1444	250	97.6	+	0	0	250M	73000	238205
L	3596	250	*	*	*	*	*	958584	*
H	3596	250	96.8	+	0	0	250M	73000	958584
L	4346	250	*	*	*	*	*	4400482	*
H	4346	250	97.2	+	0	0	250M	73000	4400482
H	1767	250	98.8	+	0	0	250M	72155	181436
H	3104	250	98.4	+	0	0	250M	72155	637253
H	4129	250	98.0	+	0	0	250M	72155	725990
L	2950	250	*	*	*	*	*	811996	*
H	2950	250	90.0	+	0	0	132MD117MI	60017	811996
L	3247	250	*	*	*	*	*	2874960	*
H	3247	250	90.0	+	0	0	132MD117MI	60017	2874960
L	2582	250	*	*	*	*	*	5066	*
H	2582	250	95.2	+	0	0	250M	59721	5066
L	2588	250	*	*	*	*	*	4632	*
H	2588	250	94.8	+	0	0	250M	59721	4632
L	41	250	*	*	*	*	*	1056070	*
H	41	250	94.0	+	0	0	250M	59721	1056070
L	3826	250	*	*	*	*	*	4282872	*
H	3826	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	3538	250	*	*	*	*	*	1143368	*
H	3538	250	93.6	+	0	0	I8MI15MI224M3D	55243	1143368
L	1923	250	*	*	*	*	*	163716	*
H	1923	250	92.4	+	0	0	I8MI15MI224M3D	55243	163716
L	756	250	*	*	*	*	*	410549	*
H	756	250	93.2	+	0	0	9MI56M2I43MI22MI115M5D	54854	410549
L	2206	250	*	*	*	*	*	99527	*
H	2206	250	92.0	+	0	0	9MI56M2I40MI141M4D	54854	99527
L	3412	250	*	*	*	*	*	1122610	*
H	3412	250	91.6	+	0	0	9MI56M2I40MI141M4D	54854	1122610
L	507	250	*	*	*	*	*	552849	*
H	507	250	96.8	+	0	0	250M	47463	552849
L	4038	250	*	*	*	*	*	4340498	*
H	4038	250	96.8	+	0	0	250M	47463	4340498
L	3115	250	*	*	*	*	*	844567	*
H	3115	250	96.4	+	0	0	250M	47463	844567
L	2565	250	*	*	*	*	*	6648	*
H	2565	250	92.8	+	0	0	250M	46257	6648
L	2375	250	*	*	*	*	*	40104	*
H	2375	250	92.0	+	0	0	250M	46257	40104
L	2351	250	*	*	*	*	*	49602	*
H	2351	250	92.8	+	0	0	250M	46257	49602
L	516	250	*	*	*	*	*	550415	*
H	516	250	96.8	+	0	0	250M	45962	550415
L	3679	250	*	*	*	*	*	1117631	*
H	3679	250	95.2	+	0	0	250M	45962	1117631
L	2371	250	*	*	*	*	*	40820	*
H	2371	250	96.0	+	0	0	250M	45962	40820
L	2499	250	*	*	*	*	*	10945	*
H	2499	250	97.6	+	0	0	250M	34757	10945
L	1058	250	*	*	*	*	*	311173	*
H	1058	250	96.8	+	0	0	250M	34757	311173
L	2144	250	*	*	*	*	*	109112	*
H	2144	250	95.2	+	0	0	250M	34757	109112
H	4204	250	97.6	+	0	0	231MD18MI	33272	4372372
L	3784	250	*	*	*	*	*	1142257	*
H	3784	250	96.8	+	0	0	231MD18MI	33272	1142257
L	1205	250	*	*	*	*	*	284241	*
H	1205	250	96.8	+	0	0	231MD18MI	33272	284241
L	187	250	*	*	*	*	*	828483	*
H	187	250	93.2	+	0	0	250M	31319	828483
L	1174	250	*	*	*	*	*	290241	*
H	1174	250	93.2	+	0	0	250M	31319	290241
L	1390	250	*	*	*	*	*	248740	*
H	1390	250	95.6	+	0	0	250M	31319	248740
L	474	250	*	*	*	*	*	558128	*
H	474	250	96.8	+	0	0	250M	26799	558128
L	2130	250	*	*	*	*	*	111470	*
H	2130	250	94.0	+	0	0	250M	26799	111470
H	1503	250	96.4	+	0	0	250M	21214	216497
H	1183	250	96.0	+	0	0	250M	21214	289216
H	3203	250	95.2	+	0	0	250M	21214	919466
L	4337	250	*	*	*	*	*	4396481	*
H	4337	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	4396481
L	3550	250	*	*	*	*	*	826666	*
H	3550	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	826666
L	1494	250	*	*	*	*	*	218446	*
H	1494	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218446
L	265	250	*	*	*	*	*	712047	*
H	265	250	98.8	+	0	0	73MI154MD22M	16234	712047
L	2071	250	*	*	*	*	*	138056	*
H	2071	250	95.2	+	0	0	73MI154MD22M	16234	138056
H	187	250	96.4	+	0	0	73MI154MD22M	16234	828483
H	1390	250	96.0	+	0	0	250M	16191	248740
L	2972	250	*	*	*	*	*	2234838	*
H	2972	250	90.8	+	0	0	250M	16191	2234838
L	4609	250	*	*	*	*	*	4457669	*
H	4609	250	94.4	+	0	0	250M	16191	4457669
L	1136	250	*	*	*	*	*	295974	*
H	1136	250	97.2	+	0	0	250M	16144	295974
L	1177	250	*	*	*	*	*	289622	*
H	1177	250	97.2	+	0	0	250M	16144	289622
L	3927	250	*	*	*	*	*	4315688	*
H	3927	250	96.8	+	0	0	250M	16144	4315688
L	2431	250	*	*	*	*	*	15740	*
H	2431	250	98.4	+	0	0	250M	15785	15740
L	2259	250	*	*	*	*	*	78432	*
H	2259	250	96.0	+	0	0	250M	15785	78432
L	308	250	*	*	*	*	*	625629	*
H	308	250	97.2	+	0	0	250M	15785	625629
L	4292	250	*	*	*	*	*	4389141	*
H	4292	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
L	4604	250	*	*	*	*	*	4456886	*
H	4604	250	95.6	+	0	0	53M2I43MI151M3D	14982	4456886
L	3407	250	*	*	*	*	*	809489	*
H	3407	250	94.8	+	0	0	53M2I43MI151M3D	14982	809489
H	2669	250	98.0	+	0	0	250M	14592	1145943
L	3460	250	*	*	*	*	*	664205	*
H	3460	250	98.0	+	0	0	250M	14592	664205
L	1943	250	*	*	*	*	*	159299	*
H	1943	250	98.0	+	0	0	250M	14592	159299
L	3740	250	*	*	*	*	*	4098279	*
H	3740	250	99.2	+	0	0	250M	14500	4098279
L	3195	250	*	*	*	*	*	1130616	*
H	3195	250	98.0	+	0	0	250M	14500	1130616
L	263	250	*	*	*	*	*	714339	*
H	263	250	98.4	+	0	0	250M	14500	714339
L	4165	250	*	*	*	*	*	4365806	*
H	4165	250	92.8	+	0	0	210MI39MD	14348	4365806
L	3436	250	*	*	*	*	*	1127853	*
H	3436	250	92.8	+	0	0	210MI39MD	14348	1127853
L	2765	250	*	*	*	*	*	1122363	*
H	2765	250	92.8	+	0	0	210MI39MD	14348	1122363
L	4649	250	*	*	*	*	*	4465498	*
H	4649	250	93.6	+	0	0	250M	14180	4465498
L	4180	250	*	*	*	*	*	4368045	*
H	4180	250	92.8	+	0	0	250M	14180	4368045
L	451	250	*	*	*	*	*	562956	*
H	451	250	92.8	+	0	0	250M	14180	562956
L	1314	250	*	*	*	*	*	263138	*
H	1314	250	90.8	+	0	0	250M	13953	263138
L	2459	250	*	*	*	*	*	13811	*
H	2459	250	96.0	+	0	0	250M	13813	13811
L	1083	250	*	*	*	*	*	306124	*
H	1083	250	95.6	+	0	0	14MI235MD	13813	306124
L	2759	250	*	*	*	*	*	24490	*
H	2759	250	97.2	+	0	0	250M	13813	24490
L	3346	250	*	*	*	*	*	1131768	*
H	3346	250	98.4	+	0	0	250M	13730	1131768
L	2708	250	*	*	*	*	*	1123543	*
H	2708	250	96.4	+	0	0	250M	13730	1123543
L	2978	250	*	*	*	*	*	808541	*
H	2978	250	90.8	+	0	0	250M	13730	808541
L	391	250	*	*	*	*	*	575299	*
H	391	250	95.6	+	0	0	250M	13568	575299
H	2094	250	95.2	+	0	0	250M	13568	132913
H	4516	250	95.6	+	0	0	250M	13568	4435984
L	4247	250	*	*	*	*	*	4381192	*
H	4247	250	98.4	+	0	0	250M	13485	4381192
L	506	250	*	*	*	*	*	553111	*
H	506	250	96.8	+	0	0	250M	13485	553111
H	2122	250	97.2	+	0	0	250M	13485	113265
L	558	250	*	*	*	*	*	539230	*
H	558	250	98.0	+	0	0	250M	12702	539230
L	1329	250	*	*	*	*	*	261255	*
H	1329	250	98.0	+	0	0	250M	12702	261255
L	1372	250	*	*	*	*	*	253403	*
H	1372	250	96.8	+	0	0	250M	12702	253403
L	536	250	*	*	*	*	*	544630	*
H	536	250	94.4	+	0	0	250M	10898	544630
L	2501	250	*	*	*	*	*	10865	*
H	2501	250	93.6	+	0	0	250M	10898	10865
L	1387	250	*	*	*	*	*	249636	*
H	1387	250	94.0	+	0	0	250M	10898	249636
L	2103	250	*	*	*	*	*	130219	*
H	2103	250	95.6	+	0	0	250M	10829	130219
L	3181	250	*	*	*	*	*	1121558	*
H	3181	250	90.4	+	0	0	72M2I137MI38M3D	10829	1121558
L	2772	250	*	*	*	*	*	1800506	*
H	2772	250	90.0	+	0	0	250M	10829	1800506
L	2369	250	*	*	*	*	*	41059	*
H	2369	250	95.6	+	0	0	110MI10MD129M	10672	41059
L	3225	250	*	*	*	*	*	1140484	*
H	3225	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	1195	250	*	*	*	*	*	287305	*
H	1195	250	90.0	+	0	0	250M	10672	287305
N	*	250	*	*	*	*	*	10430	*
H	511	250	98.8	+	0	0	250M	10298	551931
H	2954	250	98.0	+	0	0	250M	10298	1135231
H	1938	250	98.4	+	0	0	250M	10298	160873
H	2511	250	99.6	+	0	0	250M	9819	10180
H	575	250	99.2	+	0	0	250M	9819	534898
H	782	250	99.2	+	0	0	250M	9819	372473
L	2762	250	*	*	*	*	*	1137471	*
H	2762	250	97.2	+	0	0	250M	9510	1137471
L	2294	250	*	*	*	*	*	70512	*
H	2294	250	97.2	+	0	0	250M	9510	70512
L	3724	250	*	*	*	*	*	956702	*
H	3724	250	97.2	+	0	0	250M	9510	956702
L	2248	250	*	*	*	*	*	83013	*
H	2248	250	94.8	+	0	0	221MD28MI	9475	83013
H	3724	250	95.6	+	0	0	250M	9475	956702
H	2521	250	96.0	+	0	0	250M	9475	9498
L	2194	250	*	*	*	*	*	101788	*
H	2194	250	96.4	+	0	0	250M	9036	101788
H	4738	250	95.2	+	0	0	250M	9036	4480392
L	2057	250	*	*	*	*	*	140901	*
H	2057	250	95.6	+	0	0	250M	9036	140901
L	300	250	*	*	*	*	*	644016	*
H	300	250	98.0	+	0	0	124MI125MD	8849	644016
L	3340	250	*	*	*	*	*	1136763	*
H	3340	250	96.0	+	0	0	124MI125MD	8849	1136763
L	4240	250	*	*	*	*	*	4380413	*
H	4240	250	92.8	+	0	0	121MI128MD	8849	4380413
L	2538	250	*	*	*	*	*	8091	*
H	2538	250	96.8	+	0	0	250M	8104	8091
L	4504	250	*	*	*	*	*	4434051	*
H	4504	250	96.8	+	0	0	250M	8104	4434051
L	2537	250	*	*	*	*	*	8105	*
H	2537	250	96.0	+	0	0	250M	8104	8105
L	1452	250	*	*	*	*	*	236913	*
H	1452	250	95.6	+	0	0	250M	7999	236913
L	2207	250	*	*	*	*	*	99452	*
H	2207	250	94.0	+	0	0	250M	7999	99452
L	2547	250	*	*	*	*	*	7972	*
H	2547	250	94.4	+	0	0	250M	7999	7972
L	2544	250	*	*	*	*	*	7980	*
H	2544	250	94.4	+	0	0	250M	7983	7980
L	2542	250	*	*	*	*	*	8002	*
H	2542	250	94.0	+	0	0	250M	7983	8002
L	4747	250	*	*	*	*	*	4482366	*
H	4747	250	90.4	+	0	0	137MI112MD	7983	4482366
H	2207	250	93.2	+	0	0	86MI53MI109M2D	7973	99452
H	2540	250	92.0	+	0	0	86MI53MI109M2D	7973	8012
H	3209	250	92.4	+	0	0	86MI53MI109M2D	7973	7971
H	199	250	100.0	+	0	0	250M	7316	822776
H	2560	250	97.6	+	0	0	250M	7316	7347
L	4128	250	*	*	*	*	*	4358096	*
H	4128	250	95.6	+	0	0	74MD175MI	7316	4358096
L	3916	250	*	*	*	*	*	4312977	*
H	3916	250	97.6	+	0	0	250M	5441	4312977
L	3696	250	*	*	*	*	*	3966251	*
H	3696	250	95.6	+	0	0	250M	5441	3966251
L	1509	250	*	*	*	*	*	212299	*
H	1509	250	96.4	+	0	0	250M	5441	212299
L	2612	250	*	*	*	*	*	3307	*
H	2612	250	92.8	+	0	0	175MI74MD	3308	3307
L	2036	250	*	*	*	*	*	142996	*
H	2036	250	91.6	+	0	0	175MI74MD	3308	142996
L	2626	250	*	*	*	*	*	2195	*
H	2626	250	93.6	+	0	0	238MD11MI	2222	2195
L	2286	250	*	*	*	*	*	72112	*
H	2286	250	94.0	+	0	0	238MD11MI	2222	72112
L	4001	250	*	*	*	*	*	4332410	*
H	4001	250	93.6	+	0	0	238MD11MI	2222	4332410
N	*	250	*	*	*	*	*	1522389	*
H	2538	250	96.0	+	0	0	250M	1128670	8091
L	448	250	*	*	*	*	*	563741	*
H	448	250	95.2	+	0	0	250M	1128670	563741
H	4504	250	96.0	+	0	0	250M	1128670	4434051
L	3168	250	*	*	*	*	*	2686384	*
H	3168	250	91.2	+	0	0	250M	1614788	2686384
L	939	250	*	*	*	*	*	342397	*
H	939	250	90.8	+	0	0	250M	1614788	342397
L	492	250	*	*	*	*	*	555445	*
H	492	250	93.2	+	0	0	250M	1614788	555445
L	547	250	*	*	*	*	*	541894	*
H	547	250	98.8	+	0	0	250M	1139097	541894
L	728	250	*	*	*	*	*	465367	*
H	728	250	98.4	+	0	0	250M	1139097	465367
L	4384	250	*	*	*	*	*	4409249	*
H	4384	250	98.0	+	0	0	250M	1139097	4409249
L	4510	250	*	*	*	*	*	4435279	*
H	4510	250	99.6	+	0	0	250M	1143460	4435279
L	2906	250	*	*	*	*	*	834006	*
H	2906	250	96.8	+	0	0	250M	1143460	834006
L	4642	250	*	*	*	*	*	4465093	*
H	4642	250	96.4	+	0	0	250M	1143460	4465093
L	2262	250	*	*	*	*	*	77692	*
H	2262	250	95.6	+	0	0	250M	638076	77692
L	1396	250	*	*	*	*	*	247727	*
H	1396	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
H	3195	250	91.6	+	0	0	118MI131MD	638076	1130616
L	3095	250	*	*	*	*	*	2511694	*
H	3095	250	94.0	+	0	0	89M2I22M2I135M4D	1742076	2511694
H	3645	250	100.0	+	0	0	250M	648692	1129883
H	2366	250	99.2	+	0	0	250M	648692	42664
L	3890	250	*	*	*	*	*	4306207	*
H	3890	250	98.8	+	0	0	250M	648692	4306207
L	3364	250	*	*	*	*	*	1139148	*
H	3364	250	97.6	+	0	0	250M	1134626	1139148
L	1481	250	*	*	*	*	*	225045	*
H	1481	250	92.8	+	0	0	250M	1134626	225045
L	2485	250	*	*	*	*	*	12133	*
H	2485	250	98.8	+	0	0	250M	805980	12133
L	273	250	*	*	*	*	*	697027	*
H	273	250	97.2	+	0	0	250M	805980	697027
L	289	250	*	*	*	*	*	662645	*
H	289	250	98.0	+	0	0	250M	805980	662645
H	3130	250	94.8	+	0	0	250M	1801171	1144223
H	4149	250	95.2	+	0	0	250M	1801171	4362383
L	4089	250	*	*	*	*	*	4351033	*
H	4089	250	93.6	+	0	0	250M	1801171	4351033
L	3590	250	*	*	*	*	*	759349	*
H	3590	250	99.6	+	0	0	250M	1129461	759349
H	353	250	99.6	+	0	0	250M	1129461	584241
L	3763	250	*	*	*	*	*	676511	*
H	3763	250	99.6	+	0	0	250M	1129461	676511
L	4668	250	*	*	*	*	*	4467983	*
H	4668	250	95.6	+	0	0	250M	1842075	4467983
H	2259	250	96.4	+	0	0	250M	709363	78432
L	344	250	*	*	*	*	*	586521	*
H	344	250	96.4	+	0	0	250M	709363	586521
H	2431	250	96.0	+	0	0	250M	709363	15740
L	1522	250	*	*	*	*	*	205772	*
H	1522	250	98.0	+	0	0	250M	1125235	205772
L	4418	250	*	*	*	*	*	4414810	*
H	4418	250	97.6	+	0	0	250M	1125235	4414810
L	341	250	*	*	*	*	*	587616	*
H	341	250	97.2	+	0	0	250M	1125235	587616
H	756	250	100.0	+	0	0	250M	1138883	410549
H	2206	250	95.6	+	0	0	131MD118MI	1138883	99527
H	3412	250	93.6	+	0	0	131MD118MI	1138883	1122610
H	4747	250	95.6	+	0	0	131MI118MD	681590	4482366
L	389	250	*	*	*	*	*	575576	*
H	389	250	96.8	+	0	0	250M	681590	575576
H	1452	250	94.8	+	0	0	250M	681590	236913
H	289	250	96.4	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	662645
H	2485	250	95.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	12133
H	273	250	96.0	+	0	0	62MI7MI42MD26MI9MI100M3D	668919	697027
L	3925	250	*	*	*	*	*	4315215	*
H	3925	250	95.6	+	0	0	250M	684018	4315215
L	4646	250	*	*	*	*	*	4465296	*
H	4646	250	94.4	+	0	0	250M	684018	4465296
L	1535	250	*	*	*	*	*	200891	*
H	1535	250	95.6	+	0	0	250M	684018	200891
L	3199	250	*	*	*	*	*	2755928	*
H	3199	250	96.0	+	0	0	250M	791732	2755928
L	3509	250	*	*	*	*	*	3509164	*
H	3509	250	96.4	+	0	0	250M	1125228	3509164
L	1294	250	*	*	*	*	*	265604	*
H	1294	250	93.6	+	0	0	250M	1125228	265604
L	2443	250	*	*	*	*	*	14535	*
H	2443	250	90.8	+	0	0	250M	1125228	14535
N	*	250	*	*	*	*	*	2000753	*
L	4635	250	*	*	*	*	*	4463224	*
H	4635	250	95.2	+	0	0	250M	743649	4463224
L	3910	250	*	*	*	*	*	4311177	*
H	3910	250	94.4	+	0	0	D249MI	743649	4311177
L	3620	250	*	*	*	*	*	3773438	*
H	3620	250	95.2	+	0	0	250M	743649	3773438
H	3602	250	95.6	+	0	0	250M	2046080	698296
H	2153	250	92.4	+	0	0	250M	2046080	107506
L	63	250	*	*	*	*	*	1021078	*
H	63	250	91.6	+	0	0	250M	2046080	1021078
N	*	250	*	*	*	*	*	2084902	*
L	4740	250	*	*	*	*	*	4480970	*
H	4740	250	95.6	+	0	0	171MI78MD	2085032	4480970
L	2741	250	*	*	*	*	*	1733364	*
H	2741	250	92.0	+	0	0	171MI78MD	2085032	1733364
L	3875	250	*	*	*	*	*	4304475	*
H	3875	250	93.6	+	0	0	171MI78MD	2085032	4304475
L	2454	250	*	*	*	*	*	14131	*
H	2454	250	91.6	+	0	0	250M	838196	14131
H	4649	250	91.2	+	0	0	250M	838196	4465498
L	1827	250	*	*	*	*	*	176156	*
H	1827	250	90.8	+	0	0	250M	838196	176156
L	2769	250	*	*	*	*	*	1797336	*
H	2769	250	98.8	+	0	0	250M	1119783	1797336
L	3061	250	*	*	*	*	*	1139233	*
H	3061	250	98.0	+	0	0	250M	1119783	1139233
L	1279	250	*	*	*	*	*	268040	*
H	1279	250	98.4	+	0	0	250M	1119783	268040
L	2826	250	*	*	*	*	*	1134454	*
H	2826	250	100.0	+	0	0	250M	1143228	1134454
H	3195	250	91.6	+	0	0	110MI139MD	1143228	1130616
H	2262	250	94.0	+	0	0	250M	1143228	77692
L	2445	250	*	*	*	*	*	14457	*
H	2445	250	97.2	+	0	0	250M	1134197	14457
L	4698	250	*	*	*	*	*	4473250	*
H	4698	250	97.2	+	0	0	30MD127MD91M2I	1134197	4473250
L	4564	250	*	*	*	*	*	4449419	*
H	4564	250	92.0	+	0	0	43M3D11MD172MD19M5I	1134197	4449419
L	699	250	*	*	*	*	*	513513	*
H	699	250	92.8	+	0	0	250M	721930	513513
N	*	250	*	*	*	*	*	2142514	*
L	3501	250	*	*	*	*	*	790312	*
H	3501	250	96.0	+	0	0	250M	1135553	790312
L	2549	250	*	*	*	*	*	7821	*
H	2549	250	95.2	+	0	0	250M	1135553	7821
L	416	250	*	*	*	*	*	569939	*
H	416	250	94.8	+	0	0	250M	1135553	569939
H	284	250	99.2	+	0	0	250M	1141123	681954
H	511	250	99.2	+	0	0	250M	1141123	551931
H	1938	250	98.0	+	0	0	250M	1141123	160873
H	922	250	98.0	+	0	0	250M	1121753	344394
H	941	250	96.0	+	0	0	250M	1121753	342268
H	3484	250	94.8	+	0	0	250M	1121753	837640
L	4028	250	*	*	*	*	*	4339173	*
H	4028	250	95.2	+	0	0	250M	1124905	4339173
L	4256	250	*	*	*	*	*	4383165	*
H	4256	250	96.8	+	0	0	250M	1124905	4383165
L	3180	250	*	*	*	*	*	1142756	*
H	3180	250	94.4	+	0	0	250M	1124905	1142756
N	*	250	*	*	*	*	*	2286116	*
L	3413	250	*	*	*	*	*	3312521	*
H	3413	250	99.6	+	0	0	250M	2325277	3312521
L	3344	250	*	*	*	*	*	3172850	*
H	3344	250	99.6	+	0	0	250M	2325277	3172850
L	2890	250	*	*	*	*	*	2041722	*
H	2890	250	98.8	+	0	0	250M	2325277	2041722
H	3753	250	99.6	+	0	0	250M	1108701	1105883
H	583	250	99.6	+	0	0	250M	1108701	532994
H	4484	250	99.6	+	0	0	250M	1108701	4430475
H	4180	250	94.4	+	0	0	250M	2398623	4368045
H	4649	250	94.4	+	0	0	250M	2398623	4465498
H	451	250	94.4	+	0	0	250M	2398623	562956
L	2180	250	*	*	*	*	*	104045	*
H	2180	250	98.4	+	0	0	250M	1138255	104045
L	464	250	*	*	*	*	*	559649	*
H	464	250	98.0	+	0	0	250M	1138255	559649
L	2213	250	*	*	*	*	*	99267	*
H	2213	250	96.8	+	0	0	51MI198MD	1138255	99267
N	*	250	*	*	*	*	*	1143960	*
L	2639	250	*	*	*	*	*	1125402	*
H	2639	250	95.6	+	0	0	250M	1136687	1125402
L	4186	250	*	*	*	*	*	4369634	*
H	4186	250	94.8	+	0	0	250M	1136687	4369634
L	232	250	*	*	*	*	*	788086	*
H	232	250	96.0	+	0	0	250M	1136687	788086
L	449	250	*	*	*	*	*	563536	*
H	449	250	99.2	+	0	0	250M	646051	563536
L	533	250	*	*	*	*	*	544868	*
H	533	250	99.2	+	0	0	250M	646051	544868
H	3645	250	98.8	+	0	0	250M	646051	1129883
L	1524	250	*	*	*	*	*	205122	*
H	1524	250	95.6	+	0	0	250M	1133255	205122
H	3544	250	96.4	+	0	0	250M	1133255	1129599
H	450	250	95.2	+	0	0	250M	1133255	563240
L	2634	250	*	*	*	*	*	1199	*
H	2634	250	99.6	+	0	0	250M	2551318	1199
L	2635	250	*	*	*	*	*	1174	*
H	2635	250	93.6	+	0	0	250M	2551318	1174
H	2033	250	97.2	+	0	0	250M	1131423	143784
H	3130	250	96.4	+	0	0	250M	1131423	1144223
L	2148	250	*	*	*	*	*	108008	*
H	2148	250	95.2	+	0	0	250M	1131423	108008
L	1366	250	*	*	*	*	*	255657	*
H	1366	250	94.4	+	0	0	250M	1139884	255657
L	3082	250	*	*	*	*	*	2491374	*
H	3082	250	93.6	+	0	0	45MD11MD192M2I	1139884	2491374
L	2032	250	*	*	*	*	*	144207	*
H	2032	250	94.0	+	0	0	250M	1139884	144207
H	4604	250	98.4	+	0	0	26MD199MD23M2I	2611121	4456886
L	2771	250	*	*	*	*	*	781407	*
H	2771	250	98.4	+	0	0	26MD199MD23M2I	2611121	781407
H	377	250	98.4	+	0	0	26MD199MD23M2I	2611121	578257
L	3243	250	*	*	*	*	*	326714	*
H	3243	250	95.2	+	0	0	250M	1110313	326714
L	1291	250	*	*	*	*	*	266579	*
H	1291	250	97.6	+	0	0	250M	1110313	266579
H	2122	250	98.4	+	0	0	250M	650615	113265
L	2463	250	*	*	*	*	*	13469	*
H	2463	250	98.0	+	0	0	250M	650615	13469
L	2126	250	*	*	*	*	*	112313	*
H	2126	250	98.4	+	0	0	250M	650615	112313
L	4399	250	*	*	*	*	*	4411366	*
H	4399	250	95.2	+	0	0	D249MI	1122362	4411366
L	3103	250	*	*	*	*	*	1122547	*
H	3103	250	95.2	+	0	0	250M	1122362	1122547
L	3079	250	*	*	*	*	*	1144726	*
H	3079	250	95.6	+	0	0	250M	1122362	1144726
L	491	250	*	*	*	*	*	555568	*
H	491	250	97.6	+	0	0	250M	1135947	555568
L	1876	250	*	*	*	*	*	171996	*
H	1876	250	96.0	+	0	0	250M	1135947	171996
L	2852	250	*	*	*	*	*	698294	*
