L	6193	250	*	*	*	*	*	266440	*
H	6193	250	100.0	+	0	0	250M	168116	266440
L	8273	250	*	*	*	*	*	168214	*
H	8273	250	100.0	+	0	0	250M	168116	168214
H	12214	250	98.8	+	0	0	250M	168116	1139502
L	11808	250	*	*	*	*	*	1139061	*
H	11808	250	99.2	+	0	0	250M	168116	1139061
L	16546	250	*	*	*	*	*	4321459	*
H	16546	250	99.2	+	0	0	250M	166235	4321459
L	8709	250	*	*	*	*	*	149583	*
H	8709	250	99.2	+	0	0	250M	166235	149583
L	1423	250	*	*	*	*	*	787042	*
H	1423	250	99.2	+	0	0	250M	166235	787042
L	12306	250	*	*	*	*	*	819797	*
H	12306	250	99.2	+	0	0	250M	166235	819797
L	19109	250	*	*	*	*	*	4446131	*
H	19109	250	99.2	+	0	0	250M	166235	4446131
L	16702	250	*	*	*	*	*	4328299	*
H	16702	250	100.0	+	0	0	250M	162286	4328299
L	14027	250	*	*	*	*	*	1126234	*
H	14027	250	99.6	+	0	0	250M	162286	1126234
L	8454	250	*	*	*	*	*	161057	*
H	8454	250	99.2	+	0	0	250M	162286	161057
L	8762	250	*	*	*	*	*	146743	*
H	8762	250	98.8	+	0	0	250M	162286	146743
H	11807	250	99.2	+	0	0	250M	162286	1127372
L	8329	250	*	*	*	*	*	165589	*
H	8329	250	100.0	+	0	0	250M	161828	165589
L	34	250	*	*	*	*	*	1107152	*
H	34	250	98.8	+	0	0	250M	161828	1107152
L	8600	250	*	*	*	*	*	154970	*
H	8600	250	97.6	+	0	0	250M	161828	154970
L	11704	250	*	*	*	*	*	1889810	*
H	11704	250	92.0	+	0	0	250M	161828	1889810
L	13521	250	*	*	*	*	*	1134279	*
H	13521	250	91.6	+	0	0	250M	161828	1134279
L	6290	250	*	*	*	*	*	262111	*
H	6290	250	99.2	+	0	0	250M	161735	262111
L	9246	250	*	*	*	*	*	110881	*
H	9246	250	99.2	+	0	0	250M	161735	110881
L	1549	250	*	*	*	*	*	719343	*
H	1549	250	99.2	+	0	0	250M	161735	719343
L	9247	250	*	*	*	*	*	110879	*
H	9247	250	97.6	+	0	0	250M	161735	110879
L	11929	250	*	*	*	*	*	2028641	*
H	11929	250	97.2	+	0	0	250M	161735	2028641
L	10265	250	*	*	*	*	*	17380	*
H	10265	250	99.6	+	0	0	250M	161199	17380
L	6214	250	*	*	*	*	*	264822	*
H	6214	250	99.2	+	0	0	250M	161199	264822
L	13581	250	*	*	*	*	*	1131781	*
H	13581	250	99.2	+	0	0	250M	161199	1131781
L	15465	250	*	*	*	*	*	4041568	*
H	15465	250	99.2	+	0	0	250M	161199	4041568
L	17965	250	*	*	*	*	*	4388302	*
H	17965	250	98.8	+	0	0	250M	161199	4388302
L	15537	250	*	*	*	*	*	1122041	*
H	15537	250	98.0	+	0	0	250M	159839	1122041
L	14972	250	*	*	*	*	*	682575	*
H	14972	250	98.8	+	0	0	250M	159839	682575
L	17004	250	*	*	*	*	*	4343296	*
H	17004	250	98.0	+	0	0	250M	159839	4343296
L	11557	250	*	*	*	*	*	798653	*
H	11557	250	98.4	+	0	0	250M	159839	798653
L	13460	250	*	*	*	*	*	2885258	*
H	13460	250	98.0	+	0	0	250M	159839	2885258
L	19942	250	*	*	*	*	*	4483568	*
H	19942	250	99.6	+	0	0	250M	158494	4483568
L	8533	250	*	*	*	*	*	158009	*
H	8533	250	99.6	+	0	0	250M	158494	158009
L	14149	250	*	*	*	*	*	3287040	*
H	14149	250	99.6	+	0	0	250M	158494	3287040
L	12562	250	*	*	*	*	*	2362317	*
H	12562	250	99.6	+	0	0	250M	158494	2362317
L	14606	250	*	*	*	*	*	3553518	*
H	14606	250	99.2	+	0	0	250M	158494	3553518
L	10414	250	*	*	*	*	*	13953	*
H	10414	250	98.8	+	0	0	250M	155730	13953
L	14202	250	*	*	*	*	*	1009036	*
H	14202	250	90.4	+	0	0	250M	155730	1009036
L	12203	250	*	*	*	*	*	728069	*
H	12203	250	90.4	+	0	0	250M	155730	728069
L	10408	250	*	*	*	*	*	14111	*
H	10408	250	100.0	+	0	0	250M	153713	14111
L	8672	250	*	*	*	*	*	151298	*
H	8672	250	100.0	+	0	0	250M	153713	151298
L	8623	250	*	*	*	*	*	153952	*
H	8623	250	99.6	+	0	0	250M	153713	153952
L	8594	250	*	*	*	*	*	155362	*
H	8594	250	99.6	+	0	0	250M	153713	155362
L	8622	250	*	*	*	*	*	153965	*
H	8622	250	97.2	+	0	0	250M	153713	153965
L	18237	250	*	*	*	*	*	4402844	*
H	18237	250	98.0	+	0	0	250M	150547	4402844
L	14567	250	*	*	*	*	*	3528663	*
H	14567	250	93.2	+	0	0	250M	150547	3528663
L	19218	250	*	*	*	*	*	4451511	*
H	19218	250	92.8	+	0	0	250M	150547	4451511
L	8685	250	*	*	*	*	*	150656	*
H	8685	250	90.4	+	0	0	250M	150547	150656
L	13698	250	*	*	*	*	*	3036854	*
H	13698	250	93.2	+	0	0	250M	150547	3036854
L	8750	250	*	*	*	*	*	147523	*
H	8750	250	94.0	+	0	0	250M	149021	147523
L	12708	250	*	*	*	*	*	804160	*
H	12708	250	94.0	+	0	0	250M	149021	804160
L	9352	250	*	*	*	*	*	106754	*
H	9352	250	91.2	+	0	0	250M	149021	106754
L	10931	250	*	*	*	*	*	3116	*
H	10931	250	91.2	+	0	0	250M	149021	3116
L	12357	250	*	*	*	*	*	2248535	*
H	12357	250	97.6	+	0	0	250M	147086	2248535
L	8692	250	*	*	*	*	*	150229	*
H	8692	250	97.6	+	0	0	250M	147086	150229
L	19270	250	*	*	*	*	*	4454083	*
H	19270	250	95.6	+	0	0	250M	147086	4454083
L	15248	250	*	*	*	*	*	3926523	*
H	15248	250	92.8	+	0	0	250M	147086	3926523
L	13254	250	*	*	*	*	*	1138276	*
H	13254	250	91.2	+	0	0	250M	147086	1138276
L	14527	250	*	*	*	*	*	835513	*
H	14527	250	100.0	+	0	0	250M	146876	835513
L	3066	250	*	*	*	*	*	527055	*
H	3066	250	100.0	+	0	0	250M	146876	527055
L	3697	250	*	*	*	*	*	509492	*
H	3697	250	100.0	+	0	0	250M	146876	509492
L	1618	250	*	*	*	*	*	687996	*
H	1618	250	100.0	+	0	0	250M	146876	687996
L	11763	250	*	*	*	*	*	1922883	*
H	11763	250	100.0	+	0	0	250M	146876	1922883
L	2175	250	*	*	*	*	*	573180	*
H	2175	250	99.2	+	0	0	250M	145545	573180
L	1518	250	*	*	*	*	*	737888	*
H	1518	250	99.2	+	0	0	250M	145545	737888
L	1581	250	*	*	*	*	*	701761	*
H	1581	250	99.2	+	0	0	250M	145545	701761
L	15972	250	*	*	*	*	*	4296214	*
H	15972	250	99.2	+	0	0	250M	145545	4296214
L	2801	250	*	*	*	*	*	536739	*
H	2801	250	99.2	+	0	0	250M	145545	536739
L	12358	250	*	*	*	*	*	632140	*
H	12358	250	100.0	+	0	0	250M	144204	632140
L	11578	250	*	*	*	*	*	1124096	*
H	11578	250	100.0	+	0	0	250M	144204	1124096
L	13417	250	*	*	*	*	*	755678	*
H	13417	250	100.0	+	0	0	250M	144204	755678
L	13585	250	*	*	*	*	*	1140658	*
H	13585	250	100.0	+	0	0	250M	144204	1140658
L	11493	250	*	*	*	*	*	1784473	*
H	11493	250	100.0	+	0	0	250M	144204	1784473
L	16419	250	*	*	*	*	*	4316623	*
H	16419	250	100.0	+	0	0	250M	143784	4316623
L	8873	250	*	*	*	*	*	142304	*
H	8873	250	99.6	+	0	0	250M	143784	142304
L	4940	250	*	*	*	*	*	335039	*
H	4940	250	99.2	+	0	0	250M	143784	335039
L	12978	250	*	*	*	*	*	1131423	*
H	12978	250	97.2	+	0	0	250M	143784	1131423
L	6160	250	*	*	*	*	*	267948	*
H	6160	250	97.2	+	0	0	250M	143784	267948
L	10331	250	*	*	*	*	*	15298	*
H	10331	250	99.2	+	0	0	250M	142766	15298
L	18874	250	*	*	*	*	*	4434453	*
H	18874	250	98.8	+	0	0	42MI207MD	142766	4434453
L	1966	250	*	*	*	*	*	584241	*
H	1966	250	99.2	+	0	0	250M	142766	584241
L	1750	250	*	*	*	*	*	619210	*
H	1750	250	99.2	+	0	0	250M	142766	619210
L	9801	250	*	*	*	*	*	73484	*
H	9801	250	99.2	+	0	0	250M	142766	73484
L	8897	250	*	*	*	*	*	141379	*
H	8897	250	96.4	+	0	0	250M	142491	141379
L	3775	250	*	*	*	*	*	465367	*
H	3775	250	96.8	+	0	0	250M	142491	465367
L	1210	250	*	*	*	*	*	839418	*
H	1210	250	97.2	+	0	0	250M	142491	839418
L	17428	250	*	*	*	*	*	4363426	*
H	17428	250	97.2	+	0	0	250M	142491	4363426
L	1295	250	*	*	*	*	*	820280	*
H	1295	250	96.4	+	0	0	207M2I41M2D	142491	820280
L	7283	250	*	*	*	*	*	195179	*
H	7283	250	100.0	+	0	0	250M	142278	195179
L	9812	250	*	*	*	*	*	72643	*
H	9812	250	100.0	+	0	0	250M	142278	72643
L	1663	250	*	*	*	*	*	664732	*
H	1663	250	100.0	+	0	0	250M	142278	664732
L	2595	250	*	*	*	*	*	550332	*
H	2595	250	100.0	+	0	0	250M	142278	550332
L	10728	250	*	*	*	*	*	8420	*
H	10728	250	100.0	+	0	0	250M	142278	8420
L	9048	250	*	*	*	*	*	134689	*
H	9048	250	99.6	+	0	0	14MD235MI	137025	134689
L	9011	250	*	*	*	*	*	136980	*
H	9011	250	99.6	+	0	0	14MD235MI	137025	136980
L	9085	250	*	*	*	*	*	131566	*
H	9085	250	99.6	+	0	0	14MD235MI	137025	131566
L	12204	250	*	*	*	*	*	2168897	*
H	12204	250	99.6	+	0	0	14MD235MI	137025	2168897
L	9782	250	*	*	*	*	*	74310	*
H	9782	250	99.6	+	0	0	14MD148MI87M	137025	74310
L	11055	250	*	*	*	*	*	1140324	*
H	11055	250	100.0	+	0	0	250M	136338	1140324
L	18419	250	*	*	*	*	*	4412145	*
H	18419	250	90.8	+	0	0	250M	136338	4412145
L	18075	250	*	*	*	*	*	4393532	*
H	18075	250	90.8	+	0	0	250M	136338	4393532
L	12365	250	*	*	*	*	*	2251911	*
H	12365	250	90.8	+	0	0	29MI220MD	136338	2251911
L	7704	250	*	*	*	*	*	184924	*
H	7704	250	91.2	+	0	0	250M	136338	184924
L	9043	250	*	*	*	*	*	135960	*
H	9043	250	97.2	+	0	0	250M	136019	135960
L	9046	250	*	*	*	*	*	135411	*
H	9046	250	92.8	+	0	0	250M	136019	135411
L	9040	250	*	*	*	*	*	136091	*
H	9040	250	94.8	+	0	0	250M	136019	136091
L	9041	250	*	*	*	*	*	136061	*
H	9041	250	94.4	+	0	0	250M	136019	136061
L	9030	250	*	*	*	*	*	136270	*
H	9030	250	94.4	+	0	0	250M	136019	136270
L	19767	250	*	*	*	*	*	4476049	*
H	19767	250	96.8	+	0	0	250M	134032	4476049
L	1789	250	*	*	*	*	*	593810	*
H	1789	250	96.4	+	0	0	250M	134032	593810
L	1766	250	*	*	*	*	*	609470	*
H	1766	250	96.4	+	0	0	250M	134032	609470
L	10337	250	*	*	*	*	*	15142	*
H	10337	250	96.4	+	0	0	250M	134032	15142
H	1714	250	95.6	+	0	0	250M	134032	633100
L	10768	250	*	*	*	*	*	7849	*
H	10768	250	99.6	+	0	0	250M	132943	7849
H	10767	250	96.0	+	0	0	250M	132943	7897
H	7426	250	95.6	+	0	0	250M	132943	191402
L	14125	250	*	*	*	*	*	3272947	*
H	14125	250	95.6	+	0	0	250M	132943	3272947
H	12838	250	96.0	+	0	0	250M	132943	799124
L	1769	250	*	*	*	*	*	608506	*
H	1769	250	100.0	+	0	0	250M	132661	608506
L	5662	250	*	*	*	*	*	294670	*
H	5662	250	100.0	+	0	0	250M	132661	294670
L	6853	250	*	*	*	*	*	226338	*
H	6853	250	99.6	+	0	0	115MI134MD	132661	226338
L	15648	250	*	*	*	*	*	676511	*
H	15648	250	97.6	+	0	0	250M	132661	676511
H	1750	250	97.6	+	0	0	250M	132661	619210
L	9047	250	*	*	*	*	*	134695	*
H	9047	250	99.6	+	0	0	250M	130322	134695
L	16665	250	*	*	*	*	*	4326573	*
H	16665	250	99.6	+	0	0	250M	130322	4326573
L	10340	250	*	*	*	*	*	15094	*
H	10340	250	99.6	+	0	0	250M	130322	15094
L	1157	250	*	*	*	*	*	851640	*
H	1157	250	96.0	+	0	0	250M	130322	851640
L	17599	250	*	*	*	*	*	4371644	*
H	17599	250	96.0	+	0	0	250M	130322	4371644
L	16893	250	*	*	*	*	*	4337455	*
H	16893	250	100.0	+	0	0	250M	129026	4337455
L	15798	250	*	*	*	*	*	1141542	*
H	15798	250	100.0	+	0	0	250M	129026	1141542
L	5414	250	*	*	*	*	*	304780	*
H	5414	250	99.2	+	0	0	250M	129026	304780
L	13116	250	*	*	*	*	*	694346	*
H	13116	250	99.2	+	0	0	250M	129026	694346
L	18575	250	*	*	*	*	*	4419624	*
H	18575	250	99.2	+	0	0	250M	129026	4419624
H	19197	250	96.0	+	0	0	250M	128093	4450394
L	17836	250	*	*	*	*	*	4382531	*
H	17836	250	96.0	+	0	0	250M	128093	4382531
L	12884	250	*	*	*	*	*	1144915	*
H	12884	250	95.2	+	0	0	226MD23MI	128093	1144915
L	3868	250	*	*	*	*	*	439688	*
H	3868	250	96.0	+	0	0	250M	128093	439688
H	2008	250	96.0	+	0	0	250M	128093	582194
L	11602	250	*	*	*	*	*	1047812	*
H	11602	250	99.6	+	0	0	I249MD	127563	1047812
L	10812	250	*	*	*	*	*	6864	*
H	10812	250	99.6	+	0	0	I249MD	127563	6864
L	14762	250	*	*	*	*	*	3634180	*
H	14762	250	99.6	+	0	0	I249MD	127563	3634180
L	9148	250	*	*	*	*	*	119663	*
H	9148	250	99.6	+	0	0	I249MD	127563	119663
L	9143	250	*	*	*	*	*	121052	*
H	9143	250	99.2	+	0	0	I95MI153M2D	127563	121052
L	9215	250	*	*	*	*	*	111984	*
H	9215	250	96.8	+	0	0	250M	112212	111984
L	5499	250	*	*	*	*	*	301131	*
H	5499	250	97.2	+	0	0	250M	112212	301131
L	15057	250	*	*	*	*	*	813643	*
H	15057	250	95.6	+	0	0	232MI17MD	112212	813643
L	9825	250	*	*	*	*	*	72018	*
H	9825	250	96.4	+	0	0	250M	112212	72018
L	8265	250	*	*	*	*	*	168469	*
H	8265	250	100.0	+	0	0	250M	107892	168469
L	16459	250	*	*	*	*	*	4318300	*
H	16459	250	100.0	+	0	0	250M	107892	4318300
L	10493	250	*	*	*	*	*	12522	*
H	10493	250	100.0	+	0	0	250M	107892	12522
L	19334	250	*	*	*	*	*	4456894	*
H	19334	250	100.0	+	0	0	250M	107892	4456894
L	8351	250	*	*	*	*	*	164974	*
H	8351	250	99.6	+	0	0	182MI67MD	107892	164974
H	9467	250	99.6	+	0	0	250M	107760	102566
H	8555	250	99.6	+	0	0	250M	107760	157497
H	16121	250	99.6	+	0	0	250M	107760	4303353
L	16226	250	*	*	*	*	*	4307587	*
H	16226	250	99.2	+	0	0	250M	107760	4307587
L	9459	250	*	*	*	*	*	102727	*
H	9459	250	99.2	+	0	0	250M	107760	102727
L	9213	250	*	*	*	*	*	112236	*
H	9213	250	99.6	+	0	0	250M	107531	112236
L	7609	250	*	*	*	*	*	186867	*
H	7609	250	98.8	+	0	0	175MI74MD	107531	186867
L	9320	250	*	*	*	*	*	107677	*
H	9320	250	98.4	+	0	0	19MI230MD	107531	107677
L	12298	250	*	*	*	*	*	758064	*
H	12298	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	758064
L	16317	250	*	*	*	*	*	4311218	*
H	16317	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	4311218
L	14754	250	*	*	*	*	*	3630893	*
H	14754	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	3630893
L	9425	250	*	*	*	*	*	104129	*
H	9425	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	104129
L	8581	250	*	*	*	*	*	155996	*
H	8581	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	14616	250	*	*	*	*	*	3557576	*
H	14616	250	99.2	+	0	0	250M	106578	3557576
L	9962	250	*	*	*	*	*	56680	*
H	9962	250	98.0	+	0	0	250M	106578	56680
L	10929	250	*	*	*	*	*	3232	*
H	10929	250	92.8	+	0	0	250M	106578	3232
L	1764	250	*	*	*	*	*	609925	*
H	1764	250	96.8	+	0	0	75MI25MD88MD60MI	102064	609925
L	9472	250	*	*	*	*	*	102222	*
H	9472	250	96.8	+	0	0	75MI25MD88MD60MI	102064	102222
L	11464	250	*	*	*	*	*	1137031	*
H	11464	250	96.4	+	0	0	21MI54MI25MD88MD60M	102064	1137031
L	2623	250	*	*	*	*	*	548784	*
H	2623	250	96.0	+	0	0	77MI23MD88MD60MI	102064	548784
L	14818	250	*	*	*	*	*	1136710	*
H	14818	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	2347	250	*	*	*	*	*	563741	*
H	2347	250	100.0	+	0	0	250M	100530	563741
L	10211	250	*	*	*	*	*	25325	*
H	10211	250	100.0	+	0	0	250M	100530	25325
L	11108	250	*	*	*	*	*	1128670	*
H	11108	250	95.2	+	0	0	250M	100530	1128670
L	1717	250	*	*	*	*	*	632212	*
H	1717	250	94.8	+	0	0	250M	100530	632212
L	1436	250	*	*	*	*	*	780816	*
H	1436	250	94.8	+	0	0	250M	100530	780816
L	2689	250	*	*	*	*	*	543841	*
H	2689	250	99.6	+	0	0	115MD134MI	100484	543841
L	6404	250	*	*	*	*	*	257318	*
H	6404	250	99.6	+	0	0	115MD134MI	100484	257318
L	1976	250	*	*	*	*	*	583452	*
H	1976	250	99.6	+	0	0	115MD134MI	100484	583452
L	11635	250	*	*	*	*	*	1124527	*
H	11635	250	99.6	+	0	0	115MD134MI	100484	1124527
L	19557	250	*	*	*	*	*	4467166	*
H	19557	250	99.6	+	0	0	115MD134MI	100484	4467166
L	9216	250	*	*	*	*	*	111946	*
H	9216	250	98.8	+	0	0	72MD177MI	99193	111946
L	14548	250	*	*	*	*	*	1121554	*
H	14548	250	98.8	+	0	0	72MD177MI	99193	1121554
L	9512	250	*	*	*	*	*	100899	*
H	9512	250	98.0	+	0	0	75MD119MI55M	99193	100899
L	9209	250	*	*	*	*	*	112402	*
H	9209	250	96.4	+	0	0	72MD177MI	99193	112402
L	11573	250	*	*	*	*	*	1819091	*
H	11573	250	96.4	+	0	0	72MD177MI	99193	1819091
L	18436	250	*	*	*	*	*	4413085	*
H	18436	250	99.2	+	0	0	250M	91890	4413085
L	10241	250	*	*	*	*	*	21214	*
H	10241	250	98.8	+	0	0	250M	91890	21214
L	4750	250	*	*	*	*	*	345939	*
H	4750	250	98.8	+	0	0	250M	91890	345939
L	13777	250	*	*	*	*	*	860257	*
H	13777	250	98.4	+	0	0	250M	91890	860257
L	19861	250	*	*	*	*	*	4480476	*
H	19861	250	98.8	+	0	0	250M	91890	4480476
L	3911	250	*	*	*	*	*	427595	*
H	3911	250	100.0	+	0	0	250M	91834	427595
L	3939	250	*	*	*	*	*	419521	*
H	3939	250	100.0	+	0	0	250M	91834	419521
L	10720	250	*	*	*	*	*	8638	*
H	10720	250	100.0	+	0	0	250M	91834	8638
L	11219	250	*	*	*	*	*	809811	*
H	11219	250	100.0	+	0	0	250M	91834	809811
L	2667	250	*	*	*	*	*	545805	*
H	2667	250	100.0	+	0	0	250M	91834	545805
L	9934	250	*	*	*	*	*	59721	*
H	9934	250	100.0	+	0	0	250M	90031	59721
H	6915	250	95.2	+	0	0	250M	90031	220173
H	274	250	94.0	+	0	0	250M	90031	1056070
H	14695	250	95.2	+	0	0	250M	90031	1142160
H	10864	250	95.2	+	0	0	250M	90031	5066
L	10092	250	*	*	*	*	*	39395	*
H	10092	250	99.2	+	0	0	250M	87957	39395
L	4235	250	*	*	*	*	*	366366	*
H	4235	250	99.2	+	0	0	250M	87957	366366
L	2342	250	*	*	*	*	*	564081	*
H	2342	250	99.2	+	0	0	250M	87957	564081
L	14457	250	*	*	*	*	*	685571	*
H	14457	250	98.8	+	0	0	250M	87957	685571
L	13236	250	*	*	*	*	*	1137560	*
H	13236	250	98.8	+	0	0	250M	87957	1137560
L	8463	250	*	*	*	*	*	160873	*
H	8463	250	99.6	+	0	0	250M	87839	160873
L	15617	250	*	*	*	*	*	4127893	*
H	15617	250	99.6	+	0	0	250M	87839	4127893
H	10630	250	99.2	+	0	0	250M	87839	10256
H	12217	250	99.2	+	0	0	250M	87839	1130986
L	13235	250	*	*	*	*	*	717218	*
H	13235	250	98.8	+	0	0	250M	87839	717218
L	1396	250	*	*	*	*	*	802727	*
H	1396	250	98.0	+	0	0	250M	87670	802727
L	13176	250	*	*	*	*	*	1121558	*
H	13176	250	93.6	+	0	0	72M2I139MI36M3D	87670	1121558
L	9102	250	*	*	*	*	*	130219	*
H	9102	250	96.4	+	0	0	250M	87670	130219
L	10596	250	*	*	*	*	*	10829	*
H	10596	250	96.0	+	0	0	250M	87670	10829
L	3264	250	*	*	*	*	*	522244	*
H	3264	250	96.0	+	0	0	250M	87670	522244
L	9730	250	*	*	*	*	*	81059	*
H	9730	250	98.0	+	0	0	250M	82303	81059
L	10709	250	*	*	*	*	*	8872	*
H	10709	250	97.2	+	0	0	250M	82303	8872
L	9737	250	*	*	*	*	*	80086	*
H	9737	250	97.2	+	0	0	250M	82303	80086
L	10710	250	*	*	*	*	*	8870	*
H	10710	250	96.8	+	0	0	250M	82303	8870
L	5293	250	*	*	*	*	*	311934	*
H	5293	250	95.6	+	0	0	250M	82303	311934
L	9716	250	*	*	*	*	*	81641	*
H	9716	250	99.6	+	0	0	250M	81749	81641
L	10711	250	*	*	*	*	*	8850	*
H	10711	250	99.2	+	0	0	250M	81749	8850
L	9054	250	*	*	*	*	*	134370	*
H	9054	250	97.2	+	0	0	250M	81749	134370
L	1698	250	*	*	*	*	*	644016	*
H	1698	250	98.0	+	0	0	250M	81749	644016
L	10713	250	*	*	*	*	*	8842	*
H	10713	250	97.2	+	0	0	250M	81749	8842
L	10387	250	*	*	*	*	*	14400	*
H	10387	250	99.6	+	0	0	250M	77692	14400
L	1289	250	*	*	*	*	*	821146	*
H	1289	250	95.6	+	0	0	250M	77692	821146
L	6864	250	*	*	*	*	*	225551	*
H	6864	250	96.0	+	0	0	250M	77692	225551
L	6493	250	*	*	*	*	*	251983	*
H	6493	250	96.0	+	0	0	250M	77692	251983
L	6629	250	*	*	*	*	*	243570	*
H	6629	250	95.6	+	0	0	250M	77692	243570
L	19425	250	*	*	*	*	*	4461398	*
H	19425	250	100.0	+	0	0	250M	76534	4461398
L	8975	250	*	*	*	*	*	138733	*
H	8975	250	100.0	+	0	0	250M	76534	138733
L	11856	250	*	*	*	*	*	1105559	*
H	11856	250	100.0	+	0	0	250M	76534	1105559
L	15190	250	*	*	*	*	*	1122655	*
H	15190	250	100.0	+	0	0	250M	76534	1122655
L	8810	250	*	*	*	*	*	144381	*
H	8810	250	100.0	+	0	0	250M	76534	144381
L	5622	250	*	*	*	*	*	296166	*
H	5622	250	100.0	+	0	0	250M	76200	296166
L	5640	250	*	*	*	*	*	295411	*
H	5640	250	100.0	+	0	0	250M	76200	295411
L	5573	250	*	*	*	*	*	298211	*
H	5573	250	99.6	+	0	0	250M	76200	298211
L	5411	250	*	*	*	*	*	304975	*
H	5411	250	99.6	+	0	0	250M	76200	304975
L	3910	250	*	*	*	*	*	427642	*
H	3910	250	99.6	+	0	0	250M	76200	427642
L	8974	250	*	*	*	*	*	138779	*
H	8974	250	100.0	+	0	0	250M	71703	138779
L	10312	250	*	*	*	*	*	15740	*
H	10312	250	99.6	+	0	0	250M	71703	15740
L	10311	250	*	*	*	*	*	15785	*
H	10311	250	98.8	+	0	0	250M	71703	15785
L	19050	250	*	*	*	*	*	4442938	*
H	19050	250	98.0	+	0	0	250M	71703	4442938
L	1739	250	*	*	*	*	*	625629	*
H	1739	250	96.8	+	0	0	250M	71703	625629
L	18789	250	*	*	*	*	*	4430570	*
H	18789	250	99.6	+	0	0	164MI85MD	71543	4430570
L	14949	250	*	*	*	*	*	3742417	*
H	14949	250	100.0	+	0	0	250M	71543	3742417
L	6641	250	*	*	*	*	*	242926	*
H	6641	250	99.2	+	0	0	164MI56MI28M2D	71543	242926
L	12441	250	*	*	*	*	*	1138108	*
H	12441	250	100.0	+	0	0	250M	71543	1138108
L	6714	250	*	*	*	*	*	238663	*
H	6714	250	100.0	+	0	0	250M	71543	238663
H	16121	250	98.8	+	0	0	250M	65391	4303353
H	8555	250	98.8	+	0	0	250M	65391	157497
L	16909	250	*	*	*	*	*	4338024	*
H	16909	250	98.4	+	0	0	250M	65391	4338024
H	9467	250	98.8	+	0	0	250M	65391	102566
H	16226	250	98.8	+	0	0	250M	65391	4307587
L	9904	250	*	*	*	*	*	63957	*
H	9904	250	97.6	+	0	0	250M	63955	63957
L	1381	250	*	*	*	*	*	807234	*
H	1381	250	100.0	+	0	0	250M	60827	807234
L	1589	250	*	*	*	*	*	700699	*
H	1589	250	100.0	+	0	0	250M	60827	700699
L	327	250	*	*	*	*	*	1047409	*
H	327	250	99.6	+	0	0	250M	60827	1047409
L	9481	250	*	*	*	*	*	101997	*
H	9481	250	97.6	+	0	0	250M	60827	101997
L	460	250	*	*	*	*	*	1015954	*
H	460	250	99.2	+	0	0	250M	60827	1015954
L	2106	250	*	*	*	*	*	577132	*
H	2106	250	99.6	+	0	0	250M	50977	577132
L	17768	250	*	*	*	*	*	4379248	*
H	17768	250	99.6	+	0	0	250M	50977	4379248
L	17855	250	*	*	*	*	*	4383518	*
H	17855	250	99.2	+	0	0	250M	50977	4383518
L	13988	250	*	*	*	*	*	3200278	*
H	13988	250	99.2	+	0	0	250M	50977	3200278
L	18597	250	*	*	*	*	*	4420848	*
H	18597	250	99.2	+	0	0	250M	50977	4420848
L	16011	250	*	*	*	*	*	4298536	*
H	16011	250	99.2	+	0	0	250M	46931	4298536
L	12546	250	*	*	*	*	*	2350258	*
H	12546	250	99.2	+	0	0	250M	46931	2350258
L	10643	250	*	*	*	*	*	9800	*
H	10643	250	98.0	+	0	0	250M	46931	9800
L	19075	250	*	*	*	*	*	4444348	*
H	19075	250	98.0	+	0	0	250M	46931	4444348
L	12511	250	*	*	*	*	*	1119485	*
H	12511	250	98.0	+	0	0	250M	46931	1119485
L	13288	250	*	*	*	*	*	369386	*
H	13288	250	99.2	+	0	0	250M	45531	369386
L	9331	250	*	*	*	*	*	107235	*
H	9331	250	98.0	+	0	0	199MI50MD	41119	107235
L	10257	250	*	*	*	*	*	19113	*
H	10257	250	97.6	+	0	0	250M	41119	19113
L	10239	250	*	*	*	*	*	21464	*
H	10239	250	97.6	+	0	0	250M	41119	21464
L	9919	250	*	*	*	*	*	62944	*
H	9919	250	99.6	+	0	0	250M	40556	62944
L	18747	250	*	*	*	*	*	4428224	*
H	18747	250	99.6	+	0	0	250M	40556	4428224
L	5856	250	*	*	*	*	*	286210	*
H	5856	250	99.6	+	0	0	250M	40556	286210
L	9232	250	*	*	*	*	*	111313	*
H	9232	250	99.2	+	0	0	250M	40556	111313
L	9779	250	*	*	*	*	*	74465	*
H	9779	250	97.2	+	0	0	250M	40556	74465
L	9911	250	*	*	*	*	*	63190	*
H	9911	250	99.2	+	0	0	250M	40466	63190
L	6474	250	*	*	*	*	*	253241	*
H	6474	250	97.6	+	0	0	250M	40466	253241
L	18354	250	*	*	*	*	*	4408793	*
H	18354	250	94.0	+	0	0	250M	40466	4408793
L	16664	250	*	*	*	*	*	4326530	*
H	16664	250	94.0	+	0	0	250M	40466	4326530
L	9836	250	*	*	*	*	*	71417	*
H	9836	250	93.2	+	0	0	250M	40466	71417
L	9787	250	*	*	*	*	*	74170	*
H	9787	250	98.8	+	0	0	250M	40343	74170
L	10684	250	*	*	*	*	*	9278	*
