H	1039	250	95.2	+	0	0	250M	564981	283765
L	2634	250	*	*	*	*	*	2421587	*
H	2634	250	94.4	+	0	0	250M	564981	2421587
N	*	250	*	*	*	*	*	559105	*
L	3521	250	*	*	*	*	*	4340498	*
H	3521	250	93.2	+	0	0	197MD18MD11MD21M3I	557633	4340498
L	456	250	*	*	*	*	*	552849	*
H	456	250	93.2	+	0	0	197MD18MD11MD21M3I	557633	552849
L	2117	250	*	*	*	*	*	12542	*
H	2117	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	12542
L	4048	250	*	*	*	*	*	774561	*
H	4048	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	774561
L	3793	250	*	*	*	*	*	4400789	*
H	3793	250	94.8	+	0	0	197MD18MD11MD21M3I	557633	4400789
N	*	250	*	*	*	*	*	556906	*
N	*	250	*	*	*	*	*	556300	*
L	2303	250	*	*	*	*	*	1130161	*
H	2303	250	94.8	+	0	0	250M	553111	1130161
L	463	250	*	*	*	*	*	550712	*
H	463	250	91.2	+	0	0	134MD115MI	553111	550712
L	1250	250	*	*	*	*	*	223583	*
H	1250	250	92.8	+	0	0	134MD115MI	553111	223583
L	2110	250	*	*	*	*	*	13047	*
H	2110	250	91.6	+	0	0	134MD115MI	553111	13047
L	2109	250	*	*	*	*	*	13226	*
H	2109	250	92.8	+	0	0	134MD115MI	553111	13226
L	2928	250	*	*	*	*	*	782413	*
H	2928	250	91.2	+	0	0	65MD153MI31M	549754	782413
L	2039	250	*	*	*	*	*	40820	*
H	2039	250	92.8	+	0	0	65MD153MI31M	549754	40820
L	270	250	*	*	*	*	*	697027	*
H	270	250	91.6	+	0	0	65MD153MI31M	549754	697027
L	2362	250	*	*	*	*	*	805980	*
H	2362	250	91.6	+	0	0	65MD153MI31M	549754	805980
L	288	250	*	*	*	*	*	662645	*
H	288	250	91.6	+	0	0	65MD153MI31M	549754	662645
L	3307	250	*	*	*	*	*	1136466	*
H	3307	250	90.8	+	0	0	250M	543364	1136466
L	1060	250	*	*	*	*	*	274061	*
H	1060	250	90.4	+	0	0	250M	543364	274061
L	3744	250	*	*	*	*	*	4390091	*
H	3744	250	90.0	+	0	0	250M	543364	4390091
L	2172	250	*	*	*	*	*	7539	*
H	2172	250	90.4	+	0	0	250M	543364	7539
L	3856	250	*	*	*	*	*	4416718	*
H	3856	250	91.2	+	0	0	250M	541894	4416718
L	2822	250	*	*	*	*	*	1127719	*
H	2822	250	90.0	+	0	0	250M	541894	1127719
L	1841	250	*	*	*	*	*	128429	*
H	1841	250	92.8	+	0	0	250M	541894	128429
L	1688	250	*	*	*	*	*	163227	*
H	1688	250	94.4	+	0	0	250M	537713	163227
L	3919	250	*	*	*	*	*	4432439	*
H	3919	250	94.0	+	0	0	250M	537713	4432439
L	3702	250	*	*	*	*	*	4380413	*
H	3702	250	94.0	+	0	0	250M	537713	4380413
L	297	250	*	*	*	*	*	644016	*
H	297	250	94.0	+	0	0	250M	537713	644016
L	2889	250	*	*	*	*	*	1136763	*
H	2889	250	94.8	+	0	0	250M	537713	1136763
L	3929	250	*	*	*	*	*	4434051	*
H	3929	250	94.8	+	0	0	250M	530612	4434051
L	2168	250	*	*	*	*	*	8104	*
H	2168	250	93.2	+	0	0	250M	530612	8104
L	2263	250	*	*	*	*	*	1128670	*
H	2263	250	92.0	+	0	0	250M	530612	1128670
L	2169	250	*	*	*	*	*	8091	*
H	2169	250	94.0	+	0	0	250M	530612	8091
L	464	250	*	*	*	*	*	550440	*
H	464	250	93.6	+	0	0	236MI13MD	530612	550440
N	*	250	*	*	*	*	*	524865	*
N	*	250	*	*	*	*	*	370251	*
L	676	250	*	*	*	*	*	367189	*
H	676	250	91.2	+	0	0	150MD49MI15MI34MD	350563	367189
N	*	250	*	*	*	*	*	315982	*
N	*	250	*	*	*	*	*	313305	*
L	1932	250	*	*	*	*	*	88458	*
H	1932	250	96.0	+	0	0	250M	275257	88458
L	3217	250	*	*	*	*	*	3966251	*
H	3217	250	96.0	+	0	0	250M	275257	3966251
L	439	250	*	*	*	*	*	557321	*
H	439	250	96.0	+	0	0	250M	275257	557321
L	1275	250	*	*	*	*	*	212299	*
H	1275	250	95.6	+	0	0	250M	275257	212299
L	405	250	*	*	*	*	*	567572	*
H	405	250	96.0	+	0	0	250M	275257	567572
L	2127	250	*	*	*	*	*	11427	*
H	2127	250	92.8	+	0	0	250M	259094	11427
L	2125	250	*	*	*	*	*	11439	*
H	2125	250	95.2	+	0	0	250M	259094	11439
L	496	250	*	*	*	*	*	539230	*
H	496	250	95.2	+	0	0	250M	259094	539230
L	467	250	*	*	*	*	*	549792	*
H	467	250	94.4	+	0	0	250M	259094	549792
L	3927	250	*	*	*	*	*	4433760	*
H	3927	250	94.4	+	0	0	250M	259094	4433760
N	*	250	*	*	*	*	*	249636	*
N	*	250	*	*	*	*	*	202715	*
L	2305	250	*	*	*	*	*	884500	*
H	2305	250	90.0	+	0	0	250M	200455	884500
N	*	250	*	*	*	*	*	197631	*
N	*	250	*	*	*	*	*	167511	*
L	2112	250	*	*	*	*	*	12986	*
H	2112	250	92.8	+	0	0	80MD63MD105M2I	161199	12986
L	2983	250	*	*	*	*	*	1115352	*
H	2983	250	93.6	+	0	0	134MI115MD	161199	1115352
H	496	250	94.4	+	0	0	250M	161199	539230
L	1605	250	*	*	*	*	*	175954	*
H	1605	250	93.6	+	0	0	134MI115MD	161199	175954
L	1709	250	*	*	*	*	*	158859	*
H	1709	250	94.4	+	0	0	250M	161199	158859
L	485	250	*	*	*	*	*	544430	*
H	485	250	90.8	+	0	0	250M	152262	544430
N	*	250	*	*	*	*	*	110879	*
L	2164	250	*	*	*	*	*	8173	*
H	2164	250	92.4	+	0	0	250M	109728	8173
L	3210	250	*	*	*	*	*	1136010	*
H	3210	250	91.6	+	0	0	250M	109728	1136010
H	2822	250	92.4	+	0	0	250M	109728	1127719
L	2767	250	*	*	*	*	*	2766655	*
H	2767	250	92.4	+	0	0	250M	109728	2766655
L	1800	250	*	*	*	*	*	139282	*
H	1800	250	92.4	+	0	0	250M	109728	139282
H	1777	250	95.6	+	0	0	250M	89669	144720
L	2725	250	*	*	*	*	*	2675752	*
H	2725	250	95.2	+	0	0	62MI187MD	89669	2675752
L	3785	250	*	*	*	*	*	4396481	*
H	3785	250	92.8	+	0	0	250M	89669	4396481
L	3088	250	*	*	*	*	*	826666	*
H	3088	250	92.8	+	0	0	250M	89669	826666
L	1263	250	*	*	*	*	*	218446	*
H	1263	250	92.8	+	0	0	250M	89669	218446
N	*	250	*	*	*	*	*	87218	*
N	*	250	*	*	*	*	*	14180	*
N	*	250	*	*	*	*	*	10430	*
N	*	250	*	*	*	*	*	8010	*
N	*	250	*	*	*	*	*	7457	*
L	4117	250	*	*	*	*	*	4480819	*
H	4117	250	90.4	+	0	0	250M	6357	4480819
L	381	250	*	*	*	*	*	573413	*
H	381	250	90.0	+	0	0	250M	6357	573413
L	3029	250	*	*	*	*	*	1146228	*
H	3029	250	91.2	+	0	0	250M	6357	1146228
L	516	250	*	*	*	*	*	533511	*
H	516	250	90.0	+	0	0	250M	6357	533511
L	803	250	*	*	*	*	*	342749	*
H	803	250	90.0	+	0	0	250M	6357	342749
N	*	250	*	*	*	*	*	6024	*
L	3474	250	*	*	*	*	*	4328084	*
H	3474	250	96.4	+	0	0	250M	1133935	4328084
L	2995	250	*	*	*	*	*	637528	*
H	2995	250	96.0	+	0	0	250M	1133935	637528
L	3012	250	*	*	*	*	*	1126230	*
H	3012	250	96.0	+	0	0	250M	1133935	1126230
L	2442	250	*	*	*	*	*	952003	*
H	2442	250	94.4	+	0	0	113MI136MD	1133935	952003
L	188	250	*	*	*	*	*	866280	*
H	188	250	94.0	+	0	0	113MI136MD	1133935	866280
H	2117	250	96.8	+	0	0	250M	1129081	12542
L	258	250	*	*	*	*	*	732609	*
H	258	250	94.4	+	0	0	250M	1129081	732609
H	3793	250	94.8	+	0	0	250M	1129081	4400789
H	456	250	96.0	+	0	0	250M	1129081	552849
L	404	250	*	*	*	*	*	567669	*
H	404	250	94.8	+	0	0	250M	1129081	567669
L	3409	250	*	*	*	*	*	4311005	*
H	3409	250	90.4	+	0	0	225MI24MD	2000706	4311005
L	1843	250	*	*	*	*	*	125947	*
H	1843	250	90.4	+	0	0	250M	2000706	125947
L	1799	250	*	*	*	*	*	139410	*
H	1799	250	90.4	+	0	0	250M	2000706	139410
L	1333	250	*	*	*	*	*	196652	*
H	1333	250	90.8	+	0	0	250M	2000706	196652
L	4113	250	*	*	*	*	*	4479762	*
H	4113	250	92.8	+	0	0	42MI207MD	829038	4479762
H	2303	250	92.0	+	0	0	134MI115MD	829038	1130161
L	1222	250	*	*	*	*	*	236778	*
H	1222	250	91.6	+	0	0	250M	829038	236778
L	2534	250	*	*	*	*	*	781371	*
H	2534	250	91.6	+	0	0	250M	829038	781371
H	496	250	90.0	+	0	0	250M	829038	539230
N	*	250	*	*	*	*	*	1148212	*
N	*	250	*	*	*	*	*	838467	*
N	*	250	*	*	*	*	*	675678	*
N	*	250	*	*	*	*	*	646051	*
N	*	250	*	*	*	*	*	2998997	*
N	*	250	*	*	*	*	*	1125006	*
L	2019	250	*	*	*	*	*	49604	*
H	2019	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
H	3667	250	90.0	+	0	0	149MI100MD	1134701	4372695
L	2558	250	*	*	*	*	*	2228274	*
H	2558	250	90.4	+	0	0	250M	4297688	2228274
N	*	250	*	*	*	*	*	4331760	*
L	3625	250	*	*	*	*	*	4364892	*
H	3625	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	2093	250	*	*	*	*	*	15025	*
H	2093	250	96.8	+	0	0	166MD83MI	4360539	15025
L	933	250	*	*	*	*	*	307666	*
H	933	250	96.8	+	0	0	166MD83MI	4360539	307666
L	3406	250	*	*	*	*	*	4309708	*
H	3406	250	96.8	+	0	0	166MD83MI	4360539	4309708
L	1273	250	*	*	*	*	*	212584	*
H	1273	250	96.8	+	0	0	166MD83MI	4360539	212584
L	1110	250	*	*	*	*	*	265604	*
H	1110	250	92.0	+	0	0	250M	4366350	265604
H	2305	250	94.0	+	0	0	250M	4366350	884500
L	2517	250	*	*	*	*	*	1134197	*
H	2517	250	92.0	+	0	0	250M	4366350	1134197
N	*	250	*	*	*	*	*	4389145	*
L	423	250	*	*	*	*	*	560403	*
H	423	250	94.8	+	0	0	74MD175MI	4395692	560403
L	3168	250	*	*	*	*	*	725444	*
H	3168	250	94.4	+	0	0	250M	4395692	725444
L	2390	250	*	*	*	*	*	1125844	*
H	2390	250	94.0	+	0	0	250M	4395692	1125844
L	1893	250	*	*	*	*	*	104129	*
H	1893	250	94.0	+	0	0	250M	4395692	104129
L	1860	250	*	*	*	*	*	111553	*
H	1860	250	92.8	+	0	0	250M	4395692	111553
N	*	250	*	*	*	*	*	4405531	*
N	*	250	*	*	*	*	*	4410345	*
H	2112	250	91.2	+	0	0	80MD62MD106M2I	4431590	12986
H	3927	250	94.0	+	0	0	250M	4431590	4433760
L	1134	250	*	*	*	*	*	261255	*
H	1134	250	95.2	+	0	0	250M	4431590	261255
H	467	250	94.0	+	0	0	250M	4431590	549792
L	2115	250	*	*	*	*	*	12702	*
H	2115	250	94.4	+	0	0	250M	4431590	12702
L	2037	250	*	*	*	*	*	41059	*
H	2037	250	95.2	+	0	0	250M	4453636	41059
L	2131	250	*	*	*	*	*	10672	*
H	2131	250	93.2	+	0	0	110MD10MI129M	4453636	10672
L	3148	250	*	*	*	*	*	1122480	*
H	3148	250	92.0	+	0	0	250M	4453636	1122480
L	2784	250	*	*	*	*	*	1140484	*
H	2784	250	93.6	+	0	0	250M	4453636	1140484
L	2504	250	*	*	*	*	*	838434	*
H	2504	250	91.2	+	0	0	250M	4453636	838434
N	*	250	*	*	*	*	*	4456166	*
L	624	250	*	*	*	*	*	449595	*
H	624	250	95.6	+	0	0	136MI113MD	4461879	449595
L	1269	250	*	*	*	*	*	216497	*
H	1269	250	99.2	+	0	0	250M	4469214	216497
H	3625	250	98.4	+	0	0	250M	4469214	4364892
H	2093	250	98.4	+	0	0	250M	4469214	15025
L	1017	250	*	*	*	*	*	289216	*
H	1017	250	98.8	+	0	0	250M	4469214	289216
L	862	250	*	*	*	*	*	327895	*
H	862	250	98.4	+	0	0	250M	4469214	327895
N	*	250	*	*	*	*	*	4472101	*
N	*	250	*	*	*	*	*	467541	*
N	*	250	*	*	*	*	*	347913	*
D	405	2	*	*	*	*	96.0	567572	*
D	423	2	*	*	*	*	94.8	560403	*
D	485	2	*	*	*	*	90.8	544430	*
D	496	2	*	*	*	*	95.2	539230	*
D	624	2	*	*	*	*	95.6	449595	*
D	676	2	*	*	*	*	91.2	367189	*
D	1130	2	*	*	*	*	93.6	262096	*
D	1134	2	*	*	*	*	95.2	261255	*
D	1269	2	*	*	*	*	99.2	216497	*
D	1273	2	*	*	*	*	96.8	212584	*
D	1333	2	*	*	*	*	90.8	196652	*
D	1709	2	*	*	*	*	94.4	158859	*
D	1777	3	*	*	*	*	93.4	144720	*
D	1800	2	*	*	*	*	92.4	139282	*
D	1841	2	*	*	*	*	92.8	128429	*
D	2019	2	*	*	*	*	91.6	49604	*
D	2037	2	*	*	*	*	95.2	41059	*
D	2039	2	*	*	*	*	92.8	40820	*
D	2044	2	*	*	*	*	91.2	38048	*
D	2117	2	*	*	*	*	96.8	12542	*
D	2303	2	*	*	*	*	94.8	1130161	*
D	2305	3	*	*	*	*	92.0	884500	*
D	2558	2	*	*	*	*	90.4	2228274	*
D	2889	2	*	*	*	*	94.8	1136763	*
D	3029	2	*	*	*	*	91.2	1146228	*
D	3307	2	*	*	*	*	90.8	1136466	*
D	3382	2	*	*	*	*	96.0	4302913	*
D	3474	2	*	*	*	*	96.4	4328084	*
D	3667	2	*	*	*	*	94.4	4372695	*
D	3793	2	*	*	*	*	94.8	4400789	*
D	3929	2	*	*	*	*	94.8	4434051	*
D	4113	2	*	*	*	*	92.8	4479762	*
