L	3116	250	*	*	*	*	*	1140240	*
H	3116	250	95.6	+	0	0	250M	226929	1140240
L	2434	250	*	*	*	*	*	7346	*
H	2434	250	93.6	+	0	0	250M	217779	7346
L	1420	250	*	*	*	*	*	237081	*
H	1420	250	91.6	+	0	0	99MI150MD	197631	237081
L	555	250	*	*	*	*	*	539939	*
H	555	250	90.4	+	0	0	250M	192515	539939
L	4267	250	*	*	*	*	*	4423885	*
H	4267	250	88.4	+	0	0	250M	192107	4423885
L	2248	250	*	*	*	*	*	48874	*
H	2248	250	98.4	+	0	0	123MD126MI	191359	48874
L	4362	250	*	*	*	*	*	4447129	*
H	4362	250	90.8	+	0	0	250M	190536	4447129
L	4075	250	*	*	*	*	*	4384067	*
H	4075	250	89.6	+	0	0	250M	171126	4384067
L	3292	250	*	*	*	*	*	3363021	*
H	3292	250	96.4	+	0	0	250M	163538	3363021
L	3545	250	*	*	*	*	*	4041568	*
H	3545	250	99.2	+	0	0	250M	161199	4041568
L	3992	250	*	*	*	*	*	4366350	*
H	3992	250	98.0	+	0	0	250M	159833	4366350
L	2447	250	*	*	*	*	*	5583	*
H	2447	250	94.0	+	0	0	250M	154174	5583
H	1366	250	95.2	+	0	0	70MD179MI	148326	249636
L	4424	250	*	*	*	*	*	4458713	*
H	4424	250	97.2	+	0	0	250M	146917	4458713
L	2066	250	*	*	*	*	*	113733	*
H	2066	250	94.8	+	0	0	250M	141021	113733
L	3351	250	*	*	*	*	*	802792	*
H	3351	250	99.2	+	0	0	250M	138930	802792
L	3369	250	*	*	*	*	*	3541842	*
H	3369	250	92.8	+	0	0	250M	136773	3541842
L	3408	250	*	*	*	*	*	3651487	*
H	3408	250	90.4	+	0	0	250M	136092	3651487
L	3596	250	*	*	*	*	*	676511	*
H	3596	250	97.6	+	0	0	250M	132661	676511
L	3079	250	*	*	*	*	*	1009973	*
H	3079	250	96.4	+	0	0	250M	129759	1009973
H	1287	250	99.6	+	0	0	250M	119663	264546
L	2142	250	*	*	*	*	*	99193	*
H	2142	250	96.4	+	0	0	72MI177MD	112402	99193
L	2290	250	*	*	*	*	*	26799	*
H	2290	250	94.0	+	0	0	250M	111470	26799
L	3317	250	*	*	*	*	*	1140356	*
H	3317	250	98.4	+	0	0	250M	111313	1140356
L	3172	250	*	*	*	*	*	660055	*
H	3172	250	86.4	+	0	0	174MD75MI	111022	660055
L	3514	250	*	*	*	*	*	1135136	*
H	3514	250	96.4	+	0	0	250M	109728	1135136
L	3802	250	*	*	*	*	*	4326632	*
H	3802	250	94.8	+	0	0	250M	109216	4326632
L	2449	250	*	*	*	*	*	5263	*
H	2449	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	1202	250	*	*	*	*	*	285536	*
H	1202	250	94.8	+	0	0	250M	103743	285536
L	914	250	*	*	*	*	*	346085	*
H	914	250	100.0	+	0	0	250M	103285	346085
L	4435	250	*	*	*	*	*	4460853	*
H	4435	250	91.2	+	0	0	250M	102163	4460853
L	2973	250	*	*	*	*	*	1131995	*
H	2973	250	94.4	+	0	0	250M	94847	1131995
L	1987	250	*	*	*	*	*	147523	*
H	1987	250	93.2	+	0	0	250M	93641	147523
L	1243	250	*	*	*	*	*	272031	*
H	1243	250	92.0	+	0	0	250M	82303	272031
L	2977	250	*	*	*	*	*	1144223	*
H	2977	250	95.2	+	0	0	250M	80820	1144223
L	2695	250	*	*	*	*	*	1122588	*
H	2695	250	98.0	+	0	0	250M	72155	1122588
L	4135	250	*	*	*	*	*	4393532	*
H	4135	250	92.0	+	0	0	250M	51091	4393532
L	4024	250	*	*	*	*	*	4372695	*
H	4024	250	92.0	+	0	0	164MD85MI	49604	4372695
L	2802	250	*	*	*	*	*	1143678	*
H	2802	250	96.0	+	0	0	250M	47463	1143678
L	2349	250	*	*	*	*	*	13811	*
H	2349	250	92.8	+	0	0	250M	29533	13811
H	2785	250	93.6	+	0	0	250M	25151	706818
L	2649	250	*	*	*	*	*	709363	*
H	2649	250	97.6	+	0	0	250M	15785	709363
L	436	250	*	*	*	*	*	568228	*
H	436	250	98.0	+	0	0	250M	15257	568228
H	3596	250	97.6	+	0	0	250M	15059	676511
L	3137	250	*	*	*	*	*	811179	*
H	3137	250	99.2	+	0	0	250M	15025	811179
L	3571	250	*	*	*	*	*	1135374	*
H	3571	250	96.8	+	0	0	250M	14492	1135374
L	2339	250	*	*	*	*	*	14293	*
H	2339	250	89.2	+	0	0	250M	14304	14293
L	481	250	*	*	*	*	*	559105	*
H	481	250	86.8	+	0	0	250M	13763	559105
L	558	250	*	*	*	*	*	539230	*
H	558	250	98.0	+	0	0	250M	12702	539230
L	2591	250	*	*	*	*	*	736437	*
H	2591	250	92.8	+	0	0	250M	12562	736437
L	434	250	*	*	*	*	*	568991	*
H	434	250	93.6	+	0	0	250M	12184	568991
L	2716	250	*	*	*	*	*	1108706	*
H	2716	250	99.6	+	0	0	250M	10180	1108706
L	4306	250	*	*	*	*	*	4432439	*
H	4306	250	92.8	+	0	0	121MI128MD	8849	4432439
L	4315	250	*	*	*	*	*	4434051	*
H	4315	250	96.4	+	0	0	250M	8105	4434051
L	4552	250	*	*	*	*	*	4482366	*
H	4552	250	88.4	+	0	0	137MI112MD	8010	4482366
L	2205	250	*	*	*	*	*	67654	*
H	2205	250	94.0	+	0	0	250M	7539	67654
L	1348	250	*	*	*	*	*	255153	*
H	1348	250	90.0	+	0	0	250M	7509	255153
H	1287	250	95.6	+	0	0	250M	6825	264546
L	2246	250	*	*	*	*	*	49524	*
H	2246	250	97.6	+	0	0	250M	6602	49524
L	2817	250	*	*	*	*	*	2228266	*
H	2817	250	94.8	+	0	0	250M	6368	2228266
L	540	250	*	*	*	*	*	543619	*
H	540	250	92.8	+	0	0	131MI118MD	6024	543619
L	4336	250	*	*	*	*	*	4439078	*
H	4336	250	93.6	+	0	0	250M	4735	4439078
L	2453	250	*	*	*	*	*	4638	*
H	2453	250	94.4	+	0	0	250M	4614	4638
L	3867	250	*	*	*	*	*	4341586	*
H	3867	250	88.0	+	0	0	108MI141MD	4509	4341586
L	2153	250	*	*	*	*	*	89923	*
H	2153	250	90.4	+	0	0	250M	2935	89923
L	2224	250	*	*	*	*	*	58647	*
H	2224	250	86.4	+	0	0	250M	2573	58647
L	3242	250	*	*	*	*	*	3271868	*
H	3242	250	90.4	+	0	0	250M	2403	3271868
L	3113	250	*	*	*	*	*	2918986	*
H	3113	250	94.4	+	0	0	250M	1875	2918986
L	3960	250	*	*	*	*	*	4360539	*
H	3960	250	89.2	+	0	0	166MI83MD	1096652	4360539
H	4315	250	96.0	+	0	0	250M	1128670	4434051
H	2224	250	80.8	+	0	0	250M	1583749	58647
L	3964	250	*	*	*	*	*	4361424	*
H	3964	250	92.8	+	0	0	250M	1141660	4361424
L	3115	250	*	*	*	*	*	2927689	*
H	3115	250	100.0	+	0	0	250M	1646259	2927689
L	4360	250	*	*	*	*	*	4447123	*
H	4360	250	95.2	+	0	0	250M	1657383	4447123
L	2473	250	*	*	*	*	*	2568	*
H	2473	250	88.4	+	0	0	250M	1657389	2568
L	1974	250	*	*	*	*	*	149939	*
H	1974	250	93.2	+	0	0	250M	884500	149939
L	2794	250	*	*	*	*	*	2170497	*
H	2794	250	88.8	+	0	0	219M2D29M2I	1689014	2170497
L	3256	250	*	*	*	*	*	1141031	*
H	3256	250	85.6	+	0	0	38MD211MI	813080	1141031
L	2807	250	*	*	*	*	*	2199910	*
H	2807	250	98.4	+	0	0	250M	1133935	2199910
L	3739	250	*	*	*	*	*	4309911	*
H	3739	250	83.2	+	0	0	250M	1730876	4309911
L	1543	250	*	*	*	*	*	196652	*
H	1543	250	92.0	+	0	0	10MD239MI	1147236	196652
L	3052	250	*	*	*	*	*	1130616	*
H	3052	250	91.6	+	0	0	118MI131MD	638076	1130616
H	2349	250	94.0	+	0	0	250M	24490	13811
L	502	250	*	*	*	*	*	554499	*
H	502	250	94.0	+	0	0	125MD124MI	1801170	554499
H	2977	250	94.8	+	0	0	250M	1801171	1144223
L	1918	250	*	*	*	*	*	158859	*
H	1918	250	94.8	+	0	0	250M	1131185	158859
L	3471	250	*	*	*	*	*	725444	*
H	3471	250	97.2	+	0	0	250M	1125844	725444
L	3356	250	*	*	*	*	*	3506872	*
H	3356	250	82.0	+	0	0	116MD133MI	1842075	3506872
L	3018	250	*	*	*	*	*	2682867	*
H	3018	250	99.6	+	0	0	250M	1892252	2682867
L	2868	250	*	*	*	*	*	2343601	*
H	2868	250	96.4	+	0	0	250M	1916598	2343601
L	294	250	*	*	*	*	*	697027	*
H	294	250	96.0	+	0	0	62MI7MI42MD26MI9MI100M3D	668919	697027
L	2387	250	*	*	*	*	*	10829	*
H	2387	250	88.0	+	0	0	250M	1132993	10829
H	555	250	90.0	+	0	0	250M	1132942	539939
N	*	250	*	*	*	*	*	2000753	*
L	2598	250	*	*	*	*	*	1124748	*
H	2598	250	98.4	+	0	0	250M	2027409	1124748
N	*	250	*	*	*	*	*	2033050	*
L	3442	250	*	*	*	*	*	698296	*
H	3442	250	95.6	+	0	0	250M	2046080	698296
L	276	250	*	*	*	*	*	732609	*
H	276	250	95.2	+	0	0	250M	832316	732609
L	3958	250	*	*	*	*	*	656881	*
H	3958	250	100.0	+	0	0	250M	2072645	656881
L	3191	250	*	*	*	*	*	726766	*
H	3191	250	97.2	+	0	0	250M	744642	726766
L	2391	250	*	*	*	*	*	10660	*
H	2391	250	98.4	+	0	0	250M	838434	10660
H	3052	250	91.6	+	0	0	110MI139MD	1143228	1130616
L	3516	250	*	*	*	*	*	1133579	*
H	3516	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
H	4310	250	96.4	+	0	0	250M	1134510	4433321
H	2794	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
L	4088	250	*	*	*	*	*	4386156	*
H	4088	250	86.4	+	0	0	250M	2286116	4386156
L	2621	250	*	*	*	*	*	1803005	*
H	2621	250	96.4	+	0	0	250M	2318918	1803005
L	2744	250	*	*	*	*	*	2057787	*
H	2744	250	99.6	+	0	0	250M	2344267	2057787
L	2348	250	*	*	*	*	*	13832	*
H	2348	250	95.2	+	0	0	250M	731367	13832
L	2888	250	*	*	*	*	*	2397567	*
H	2888	250	95.6	+	0	0	250M	2397589	2397567
L	478	250	*	*	*	*	*	559649	*
H	478	250	98.0	+	0	0	250M	1138255	559649
L	2080	250	*	*	*	*	*	108433	*
H	2080	250	98.0	+	0	0	250M	1112913	108433
H	2888	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	2903	250	*	*	*	*	*	2426773	*
H	2903	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
H	1987	250	95.6	+	0	0	250M	804160	147523
L	2676	250	*	*	*	*	*	809102	*
H	2676	250	94.4	+	0	0	250M	675678	809102
L	3585	250	*	*	*	*	*	1129931	*
H	3585	250	97.2	+	0	0	250M	2500552	1129931
H	3115	250	99.2	+	0	0	250M	2529960	2927689
L	2041	250	*	*	*	*	*	131902	*
H	2041	250	96.8	+	0	0	250M	1142268	131902
L	2429	250	*	*	*	*	*	7572	*
H	2429	250	94.4	+	0	0	250M	815656	7572
L	75	250	*	*	*	*	*	1021078	*
H	75	250	96.0	+	0	0	250M	2704718	1021078
L	4159	250	*	*	*	*	*	4398600	*
H	4159	250	94.0	+	0	0	250M	1138276	4398600
L	4541	250	*	*	*	*	*	4480185	*
H	4541	250	80.8	+	0	0	126MD123MI	369386	4480185
L	1425	250	*	*	*	*	*	235720	*
H	1425	250	97.2	+	0	0	250M	1122081	235720
L	4156	250	*	*	*	*	*	4397087	*
H	4156	250	96.0	+	0	0	250M	826144	4397087
L	3012	250	*	*	*	*	*	1110313	*
H	3012	250	95.2	+	0	0	250M	326714	1110313
L	3002	250	*	*	*	*	*	2648149	*
H	3002	250	97.6	+	0	0	250M	1084983	2648149
H	3168	250	97.6	+	0	0	250M	1123147	1131621
L	2376	250	*	*	*	*	*	12048	*
H	2376	250	97.6	+	0	0	250M	1131355	12048
L	742	250	*	*	*	*	*	469663	*
H	742	250	82.8	+	0	0	250M	2990918	469663
L	3117	250	*	*	*	*	*	1127719	*
H	3117	250	96.4	+	0	0	250M	1134675	1127719
L	2378	250	*	*	*	*	*	11150	*
H	2378	250	90.8	+	0	0	131MD118MI	2998997	11150
L	3103	250	*	*	*	*	*	761476	*
H	3103	250	84.8	+	0	0	51MD198MI	3002161	761476
L	3304	250	*	*	*	*	*	806092	*
H	3304	250	99.6	+	0	0	250M	1072784	806092
L	4543	250	*	*	*	*	*	4480392	*
H	4543	250	90.4	+	0	0	250M	1141610	4480392
H	2348	250	92.4	+	0	0	114MD135MI	3107842	13832
H	3172	250	85.6	+	0	0	250M	3201462	660055
N	*	250	*	*	*	*	*	3223797	*
H	3018	250	98.4	+	0	0	250M	3225199	2682867
L	3150	250	*	*	*	*	*	3035626	*
H	3150	250	96.0	+	0	0	250M	3229180	3035626
L	2494	250	*	*	*	*	*	1125402	*
H	2494	250	95.2	+	0	0	250M	1125353	1125402
L	549	250	*	*	*	*	*	541884	*
H	549	250	98.0	+	0	0	250M	1131597	541884
L	2377	250	*	*	*	*	*	11427	*
H	2377	250	95.6	+	0	0	250M	704830	11427
N	*	250	*	*	*	*	*	3366304	*
N	*	250	*	*	*	*	*	3383796	*
L	4394	250	*	*	*	*	*	4454082	*
H	4394	250	97.2	+	0	0	250M	1126230	4454082
L	74	250	*	*	*	*	*	1023473	*
H	74	250	89.2	+	0	0	70MD179MI	3471257	1023473
L	3631	250	*	*	*	*	*	1141542	*
H	3631	250	95.2	+	0	0	250M	1123287	1141542
L	2389	250	*	*	*	*	*	10759	*
H	2389	250	93.2	+	0	0	250M	821517	10759
L	4480	250	*	*	*	*	*	4469214	*
H	4480	250	92.0	+	0	0	250M	3509164	4469214
H	273	250	97.6	+	0	0	250M	3509168	742264
L	2709	250	*	*	*	*	*	1126194	*
H	2709	250	96.0	+	0	0	250M	3549545	1126194
H	2205	250	93.2	+	0	0	250M	644275	67654
L	1837	250	*	*	*	*	*	173486	*
H	1837	250	97.2	+	0	0	209MI40MD	3562528	173486
L	3232	250	*	*	*	*	*	3254234	*
H	3232	250	98.4	+	0	0	250M	3568710	3254234
H	3115	250	99.2	+	0	0	250M	3568713	2927689
H	2948	250	96.4	+	0	0	250M	1129599	1133255
L	4386	250	*	*	*	*	*	4453316	*
H	4386	250	100.0	+	0	0	250M	3606810	4453316
L	3162	250	*	*	*	*	*	1134316	*
H	3162	250	96.4	+	0	0	2I36MD46MD21MD144MI	1124064	1134316
H	4543	250	94.8	+	0	0	30MD219MI	3664773	4480392
H	3679	250	83.2	+	0	0	250M	3676485	4297688
L	506	250	*	*	*	*	*	554299	*
H	506	250	90.8	+	0	0	25MI35MI188M2D	1127433	554299
H	3237	250	91.6	+	0	0	250M	793101	3261476
L	1618	250	*	*	*	*	*	190032	*
H	1618	250	97.6	+	0	0	250M	3772088	190032
H	1287	250	87.6	+	0	0	I11MI9M5I107MD106MD10M5D	763971	264546
L	3214	250	*	*	*	*	*	1132384	*
H	3214	250	89.2	+	0	0	250M	1137136	1132384
L	463	250	*	*	*	*	*	563536	*
H	463	250	92.4	+	0	0	51M10D189M10I	3882523	563536
N	*	250	*	*	*	*	*	3899192	*
L	4456	250	*	*	*	*	*	4465498	*
H	4456	250	90.0	+	0	0	109MD140MI	824624	4465498
L	1057	250	*	*	*	*	*	310532	*
H	1057	250	96.4	+	0	0	250M	1125587	310532
L	2845	250	*	*	*	*	*	2291414	*
H	2845	250	98.8	+	0	0	250M	612512	2291414
H	540	250	88.4	+	0	0	131MI118MD	821812	543619
L	1889	250	*	*	*	*	*	164660	*
H	1889	250	90.0	+	0	0	250M	1133391	164660
L	3773	250	*	*	*	*	*	4319468	*
H	3773	250	92.4	+	0	0	250M	990997	4319468
H	4159	250	96.4	+	0	0	250M	1136009	4398600
L	2386	250	*	*	*	*	*	10865	*
H	2386	250	95.2	+	0	0	250M	1121107	10865
L	1240	250	*	*	*	*	*	273031	*
H	1240	250	90.4	+	0	0	250M	4170478	273031
L	1467	250	*	*	*	*	*	216497	*
H	1467	250	97.2	+	0	0	I249MD	4171394	216497
L	4304	250	*	*	*	*	*	4431959	*
H	4304	250	80.4	+	0	0	250M	4183921	4431959
L	2230	250	*	*	*	*	*	56680	*
H	2230	250	86.0	+	0	0	126MD123MI	4213092	56680
L	238	250	*	*	*	*	*	819250	*
H	238	250	96.0	+	0	0	250M	816189	819250
H	4386	250	100.0	+	0	0	250M	4251078	4453316
L	4387	250	*	*	*	*	*	4453317	*
H	4387	250	98.4	+	0	0	250M	4251079	4453317
L	3566	250	*	*	*	*	*	1139732	*
H	3566	250	94.0	+	0	0	250M	4263820	1139732
H	3992	250	90.0	+	0	0	110MI139MD	633074	4366350
L	2077	250	*	*	*	*	*	109112	*
H	2077	250	83.6	+	0	0	250M	4295423	109112
L	411	250	*	*	*	*	*	575630	*
H	411	250	94.4	+	0	0	250M	4298637	575630
L	447	250	*	*	*	*	*	567241	*
H	447	250	94.4	+	0	0	250M	4302951	567241
L	2329	250	*	*	*	*	*	14615	*
H	2329	250	96.8	+	0	0	123MI126MD	4304862	14615
L	250	250	*	*	*	*	*	806547	*
H	250	250	98.4	+	0	0	250M	4318406	806547
L	3086	250	*	*	*	*	*	1139117	*
H	3086	250	90.0	+	0	0	73MD21MD154M2I	4323024	1139117
H	3237	250	95.6	+	0	0	250M	4324649	3261476
H	1543	250	86.0	+	0	0	101MD148MI	4327059	196652
L	2414	250	*	*	*	*	*	9252	*
H	2414	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	3308	250	*	*	*	*	*	637528	*
H	3308	250	99.6	+	0	0	250M	4328084	637528
H	4231	250	98.4	+	0	0	250M	4328665	4414810
H	3802	250	99.2	+	0	0	250M	4336101	4326632
L	242	250	*	*	*	*	*	814161	*
H	242	250	93.6	+	0	0	250M	4341712	814161
H	3172	250	86.0	+	0	0	250M	4348874	660055
L	4125	250	*	*	*	*	*	4392252	*
H	4125	250	81.6	+	0	0	126MD123MI	4351400	4392252
L	2523	250	*	*	*	*	*	1127851	*
H	2523	250	90.8	+	0	0	250M	4360164	1127851
H	3116	250	99.6	+	0	0	250M	4360273	1140240
L	2555	250	*	*	*	*	*	1137409	*
H	2555	250	88.8	+	0	0	250M	4365222	1137409
L	1736	250	*	*	*	*	*	181641	*
H	1736	250	89.2	+	0	0	250M	4367260	181641
L	3185	250	*	*	*	*	*	3153795	*
H	3185	250	98.0	+	0	0	250M	4367988	3153795
L	3951	250	*	*	*	*	*	4358870	*
H	3951	250	89.2	+	0	0	250M	4370726	4358870
L	3550	250	*	*	*	*	*	4053067	*
H	3550	250	92.8	+	0	0	250M	4371950	4053067
L	4468	250	*	*	*	*	*	4466885	*
H	4468	250	91.6	+	0	0	250M	4372396	4466885
L	3872	250	*	*	*	*	*	4343390	*
H	3872	250	93.2	+	0	0	250M	4378410	4343390
H	3115	250	98.4	+	0	0	250M	4378625	2927689
L	1503	250	*	*	*	*	*	199880	*
H	1503	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	3128	250	*	*	*	*	*	1139398	*
H	3128	250	97.6	+	0	0	250M	4383820	1139398
L	427	250	*	*	*	*	*	570500	*
H	427	250	98.0	+	0	0	250M	4386973	570500
L	2459	250	*	*	*	*	*	4470	*
H	2459	250	96.8	+	0	0	250M	4390326	4470
L	3851	250	*	*	*	*	*	4337455	*
H	3851	250	98.4	+	0	0	250M	4394104	4337455
