H	1971	250	94.0	+	0	0	125MI124MD	554499	1801170
L	1492	250	*	*	*	*	*	114930	*
H	1492	250	91.6	+	0	0	25MD35MD104MI84MI	554299	114930
L	1234	250	*	*	*	*	*	186744	*
H	1234	250	89.6	+	0	0	250M	553455	186744
L	1116	250	*	*	*	*	*	220715	*
H	1116	250	94.0	+	0	0	6MI243MD	548469	220715
L	253	250	*	*	*	*	*	649178	*
H	253	250	96.4	+	0	0	250M	547806	649178
L	423	250	*	*	*	*	*	549232	*
H	423	250	94.8	+	0	0	250M	544881	549232
L	1376	250	*	*	*	*	*	160832	*
H	1376	250	94.8	+	0	0	250M	538602	160832
L	3409	250	*	*	*	*	*	4458713	*
H	3409	250	94.8	+	0	0	250M	536238	4458713
L	3388	250	*	*	*	*	*	4454082	*
H	3388	250	96.4	+	0	0	250M	534008	4454082
H	3487	250	93.2	+	0	0	250M	527078	4478762
H	3409	250	95.6	+	0	0	134MD115MI	449595	4458713
L	2421	250	*	*	*	*	*	1132232	*
H	2421	250	98.8	+	0	0	250M	409932	1132232
L	1138	250	*	*	*	*	*	206296	*
H	1138	250	96.0	+	0	0	250M	391340	206296
L	1717	250	*	*	*	*	*	12836	*
H	1717	250	96.8	+	0	0	103MD7MD138M2I	354765	12836
L	1448	250	*	*	*	*	*	141316	*
H	1448	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	343	250	*	*	*	*	*	571589	*
H	343	250	95.2	+	0	0	250M	336703	571589
L	2603	250	*	*	*	*	*	1129599	*
H	2603	250	94.0	+	0	0	250M	336110	1129599
L	1601	250	*	*	*	*	*	70091	*
H	1601	250	94.0	+	0	0	250M	335256	70091
L	1484	250	*	*	*	*	*	129759	*
H	1484	250	94.8	+	0	0	250M	331282	129759
L	847	250	*	*	*	*	*	310532	*
H	847	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	638	250	*	*	*	*	*	386273	*
H	638	250	82.8	+	0	0	250M	318473	386273
L	1391	250	*	*	*	*	*	156688	*
H	1391	250	91.2	+	0	0	250M	312765	156688
L	633	250	*	*	*	*	*	389615	*
H	633	250	89.6	+	0	0	227MI22MD	311813	389615
L	606	250	*	*	*	*	*	484439	*
H	606	250	81.2	+	0	0	85MI159MI4M2D	302106	484439
L	1233	250	*	*	*	*	*	186867	*
H	1233	250	88.4	+	0	0	175MI74MD	301131	186867
L	3311	250	*	*	*	*	*	4429771	*
H	3311	250	98.4	+	0	0	250M	286874	4429771
L	3252	250	*	*	*	*	*	4414810	*
H	3252	250	99.6	+	0	0	250M	286579	4414810
L	347	250	*	*	*	*	*	569055	*
H	347	250	92.8	+	0	0	250M	277651	569055
L	1897	250	*	*	*	*	*	948029	*
H	1897	250	89.6	+	0	0	250M	270202	948029
L	1532	250	*	*	*	*	*	103285	*
H	1532	250	97.6	+	0	0	250M	268353	103285
L	2762	250	*	*	*	*	*	1135374	*
H	2762	250	97.6	+	0	0	250M	265604	1135374
L	1681	250	*	*	*	*	*	17513	*
H	1681	250	95.6	+	0	0	250M	262096	17513
L	1639	250	*	*	*	*	*	47556	*
H	1639	250	93.6	+	0	0	250M	259514	47556
L	2491	250	*	*	*	*	*	846667	*
H	2491	250	92.8	+	0	0	250M	255143	846667
L	1590	250	*	*	*	*	*	73570	*
H	1590	250	97.6	+	0	0	173MD76MI	252876	73570
L	684	250	*	*	*	*	*	359953	*
H	684	250	99.2	+	0	0	250M	250136	359953
L	252	250	*	*	*	*	*	649373	*
H	252	250	90.4	+	0	0	250M	248219	649373
L	1856	250	*	*	*	*	*	1222	*
H	1856	250	83.2	+	0	0	250M	239729	1222
L	1530	250	*	*	*	*	*	104129	*
H	1530	250	94.8	+	0	0	158MD12MD39MD9MD28M4I	239139	104129
H	2603	250	98.4	+	0	0	250M	229434	1129599
L	3468	250	*	*	*	*	*	4473934	*
H	3468	250	85.2	+	0	0	233MI16MD	202715	4473934
L	1683	250	*	*	*	*	*	16103	*
H	1683	250	83.6	+	0	0	250M	196125	16103
H	847	250	93.6	+	0	0	250M	194772	310532
L	2292	250	*	*	*	*	*	2648149	*
H	2292	250	99.2	+	0	0	250M	194356	2648149
L	3258	250	*	*	*	*	*	4416713	*
H	3258	250	98.8	+	0	0	250M	193970	4416713
L	3366	250	*	*	*	*	*	4447129	*
H	3366	250	90.8	+	0	0	250M	190536	4447129
H	1492	250	90.8	+	0	0	164MI85MD	181641	114930
L	2510	250	*	*	*	*	*	1131597	*
H	2510	250	94.8	+	0	0	250M	164660	1131597
L	3094	250	*	*	*	*	*	4366350	*
H	3094	250	98.0	+	0	0	250M	159833	4366350
L	1899	250	*	*	*	*	*	1614788	*
H	1899	250	84.4	+	0	0	250M	155362	1614788
L	823	250	*	*	*	*	*	320922	*
H	823	250	89.2	+	0	0	250M	152262	320922
H	3409	250	97.2	+	0	0	250M	146917	4458713
L	2273	250	*	*	*	*	*	1131423	*
H	2273	250	97.2	+	0	0	250M	143784	1131423
L	2626	250	*	*	*	*	*	3651487	*
H	2626	250	90.4	+	0	0	250M	136092	3651487
H	2826	250	92.0	+	0	0	250M	130535	4263820
L	875	250	*	*	*	*	*	300711	*
H	875	250	87.6	+	0	0	250M	129337	300711
L	1737	250	*	*	*	*	*	10945	*
H	1737	250	93.2	+	0	0	250M	128801	10945
L	2436	250	*	*	*	*	*	660055	*
H	2436	250	86.4	+	0	0	174MD75MI	111022	660055
H	2273	250	96.4	+	0	0	250M	110879	1131423
L	652	250	*	*	*	*	*	369289	*
H	652	250	94.4	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	369289
L	267	250	*	*	*	*	*	593894	*
H	267	250	95.2	+	0	0	250M	109728	593894
L	203	250	*	*	*	*	*	781232	*
H	203	250	98.0	+	0	0	250M	109216	781232
L	3310	250	*	*	*	*	*	4429719	*
H	3310	250	84.4	+	0	0	250M	108386	4429719
L	1812	250	*	*	*	*	*	5263	*
H	1812	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	950	250	*	*	*	*	*	285536	*
H	950	250	94.8	+	0	0	250M	103743	285536
L	1015	250	*	*	*	*	*	259094	*
H	1015	250	97.2	+	0	0	250M	102993	259094
L	233	250	*	*	*	*	*	692823	*
H	233	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
L	3110	250	*	*	*	*	*	4371951	*
H	3110	250	95.2	+	0	0	250M	101883	4371951
L	1118	250	*	*	*	*	*	220168	*
H	1118	250	93.6	+	0	0	63MD186MI	101860	220168
H	3110	250	96.8	+	0	0	250M	100578	4371951
L	1498	250	*	*	*	*	*	112402	*
H	1498	250	96.4	+	0	0	72MD177MI	99193	112402
L	390	250	*	*	*	*	*	557875	*
H	390	250	88.0	+	0	0	250M	98889	557875
L	2267	250	*	*	*	*	*	1131995	*
H	2267	250	94.4	+	0	0	250M	94847	1131995
L	2577	250	*	*	*	*	*	767448	*
H	2577	250	95.2	+	0	0	223MI26MD	83013	767448
L	977	250	*	*	*	*	*	272031	*
H	977	250	92.0	+	0	0	250M	82303	272031
L	1282	250	*	*	*	*	*	179639	*
H	1282	250	91.6	+	0	0	250M	81397	179639
L	2272	250	*	*	*	*	*	1144223	*
H	2272	250	95.2	+	0	0	250M	80820	1144223
L	1917	250	*	*	*	*	*	1105211	*
H	1917	250	93.6	+	0	0	250M	62513	1105211
L	402	250	*	*	*	*	*	4412575	*
H	402	250	98.4	+	0	0	250M	53642	4412575
L	3090	250	*	*	*	*	*	4365806	*
H	3090	250	88.0	+	0	0	250M	51329	4365806
L	609	250	*	*	*	*	*	469663	*
H	609	250	82.8	+	0	0	250M	51091	469663
L	3037	250	*	*	*	*	*	4353578	*
H	3037	250	90.0	+	0	0	250M	50763	4353578
L	415	250	*	*	*	*	*	550415	*
H	415	250	96.8	+	0	0	250M	45962	550415
L	998	250	*	*	*	*	*	264416	*
H	998	250	96.0	+	0	0	250M	40546	264416
L	1801	250	*	*	*	*	*	6648	*
H	1801	250	97.2	+	0	0	250M	40104	6648
L	1957	250	*	*	*	*	*	24490	*
H	1957	250	96.8	+	0	0	250M	29533	24490
L	2592	250	*	*	*	*	*	644275	*
H	2592	250	95.6	+	0	0	250M	25151	644275
L	451	250	*	*	*	*	*	539939	*
H	451	250	90.8	+	0	0	250M	16026	539939
L	1995	250	*	*	*	*	*	709363	*
H	1995	250	97.6	+	0	0	250M	15785	709363
L	2777	250	*	*	*	*	*	676511	*
H	2777	250	97.6	+	0	0	250M	15059	676511
L	3171	250	*	*	*	*	*	4389141	*
H	3171	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
L	3076	250	*	*	*	*	*	4363413	*
H	3076	250	97.6	+	0	0	123MD126MI	14615	4363413
L	2145	250	*	*	*	*	*	2223044	*
H	2145	250	87.6	+	0	0	250M	14311	2223044
L	454	250	*	*	*	*	*	539230	*
H	454	250	94.8	+	0	0	80MI63MI105M2D	12986	539230
H	253	250	96.0	+	0	0	250M	12980	649178
L	348	250	*	*	*	*	*	568991	*
H	348	250	93.6	+	0	0	250M	12184	568991
L	2570	250	*	*	*	*	*	821517	*
H	2570	250	93.2	+	0	0	250M	10759	821517
L	2355	250	*	*	*	*	*	1140484	*
H	2355	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	2101	250	*	*	*	*	*	838434	*
H	2101	250	98.4	+	0	0	250M	10660	838434
L	2994	250	*	*	*	*	*	4343005	*
H	2994	250	99.6	+	0	0	250M	10180	4343005
L	3305	250	*	*	*	*	*	4428224	*
H	3305	250	93.6	+	0	0	250M	9557	4428224
L	1764	250	*	*	*	*	*	9134	*
H	1764	250	94.8	+	0	0	250M	9252	9134
L	3145	250	*	*	*	*	*	4380413	*
H	3145	250	92.8	+	0	0	121MI128MD	8849	4380413
L	2725	250	*	*	*	*	*	1136010	*
H	2725	250	86.4	+	0	0	165MI50MI33M2D	7735	1136010
L	1607	250	*	*	*	*	*	67654	*
H	1607	250	94.0	+	0	0	250M	7539	67654
L	387	250	*	*	*	*	*	558833	*
H	387	250	98.4	+	0	0	250M	7214	558833
H	373	250	97.6	+	0	0	250M	6825	562181
L	2593	250	*	*	*	*	*	1139920	*
H	2593	250	91.2	+	0	0	250M	6365	1139920
L	2246	250	*	*	*	*	*	1133255	*
H	2246	250	94.8	+	0	0	250M	6357	1133255
L	36	250	*	*	*	*	*	1056070	*
H	36	250	96.4	+	0	0	250M	5066	1056070
H	36	250	96.4	+	0	0	250M	4638	1056070
L	2398	250	*	*	*	*	*	1084983	*
H	2398	250	92.4	+	0	0	250M	4614	1084983
L	2990	250	*	*	*	*	*	4341586	*
H	2990	250	88.0	+	0	0	108MI141MD	4509	4341586
L	3177	250	*	*	*	*	*	4390326	*
H	3177	250	96.8	+	0	0	250M	4470	4390326
L	1563	250	*	*	*	*	*	89923	*
H	1563	250	90.4	+	0	0	250M	2935	89923
L	1621	250	*	*	*	*	*	58647	*
H	1621	250	86.4	+	0	0	250M	2573	58647
L	3284	250	*	*	*	*	*	4423885	*
H	3284	250	88.4	+	0	0	250M	2485	4423885
L	3204	250	*	*	*	*	*	4398600	*
H	3204	250	88.0	+	0	0	250M	2380	4398600
L	2223	250	*	*	*	*	*	2476144	*
H	2223	250	92.4	+	0	0	250M	1131099	2476144
L	1802	250	*	*	*	*	*	6602	*
H	1802	250	95.6	+	0	0	250M	1141660	6602
N	*	250	*	*	*	*	*	1604187	*
L	2819	250	*	*	*	*	*	4251078	*
H	2819	250	98.8	+	0	0	250M	1646255	4251078
L	1844	250	*	*	*	*	*	2568	*
H	1844	250	88.4	+	0	0	250M	1657389	2568
L	3224	250	*	*	*	*	*	4407974	*
H	3224	250	90.0	+	0	0	40MD209MI	813080	4407974
L	1398	250	*	*	*	*	*	154130	*
H	1398	250	98.8	+	0	0	250M	1124748	154130
L	1741	250	*	*	*	*	*	10829	*
H	1741	250	90.0	+	0	0	250M	1800506	10829
L	1974	250	*	*	*	*	*	1803014	*
H	1974	250	98.4	+	0	0	250M	1803005	1803014
L	1381	250	*	*	*	*	*	158859	*
H	1381	250	94.8	+	0	0	250M	1131185	158859
L	2684	250	*	*	*	*	*	725444	*
H	2684	250	97.2	+	0	0	250M	1125844	725444
L	3501	250	*	*	*	*	*	4482992	*
H	3501	250	80.8	+	0	0	168MI61MI19M2D	1842075	4482992
H	2684	250	94.4	+	0	0	250M	1121839	725444
L	2305	250	*	*	*	*	*	2682867	*
H	2305	250	99.6	+	0	0	250M	1892252	2682867
L	2424	250	*	*	*	*	*	1138936	*
H	2424	250	96.0	+	0	0	250M	809102	1138936
L	3269	250	*	*	*	*	*	4419624	*
H	3269	250	98.4	+	0	0	250M	698294	4419624
L	1060	250	*	*	*	*	*	244196	*
H	1060	250	98.8	+	0	0	250M	1129081	244196
N	*	250	*	*	*	*	*	2033050	*
H	1282	250	92.4	+	0	0	250M	1136639	179639
L	2661	250	*	*	*	*	*	698296	*
H	2661	250	95.6	+	0	0	250M	2046080	698296
L	3245	250	*	*	*	*	*	4413100	*
H	3245	250	100.0	+	0	0	250M	2057787	4413100
L	219	250	*	*	*	*	*	732609	*
H	219	250	95.2	+	0	0	250M	832316	732609
L	3212	250	*	*	*	*	*	4404220	*
H	3212	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	1430	250	*	*	*	*	*	146037	*
H	1430	250	98.4	+	0	0	250M	1134510	146037
L	2530	250	*	*	*	*	*	3363021	*
H	2530	250	98.4	+	0	0	250M	2160270	3363021
N	*	250	*	*	*	*	*	2170973	*
H	1001	250	92.4	+	0	0	250M	2228274	263857
L	3329	250	*	*	*	*	*	4432889	*
H	3329	250	96.4	+	0	0	250M	1145384	4432889
L	2130	250	*	*	*	*	*	2170497	*
H	2130	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
H	3094	250	96.8	+	0	0	250M	1145083	4366350
L	3490	250	*	*	*	*	*	4479762	*
H	3490	250	92.8	+	0	0	42MI207MD	829038	4479762
L	2018	250	*	*	*	*	*	1916598	*
H	2018	250	96.4	+	0	0	250M	2343601	1916598
H	3245	250	99.6	+	0	0	250M	2344267	4413100
L	430	250	*	*	*	*	*	545511	*
H	430	250	97.2	+	0	0	250M	1126893	545511
H	33	250	94.4	+	0	0	250M	648540	1057260
H	1957	250	96.4	+	0	0	250M	731367	24490
L	3235	250	*	*	*	*	*	4410245	*
H	3235	250	96.4	+	0	0	250M	2397566	4410245
L	2192	250	*	*	*	*	*	2397567	*
H	2192	250	95.6	+	0	0	250M	2397589	2397567
L	1507	250	*	*	*	*	*	108433	*
H	1507	250	98.0	+	0	0	250M	1112913	108433
H	2192	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	2206	250	*	*	*	*	*	2426772	*
H	2206	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
L	1424	250	*	*	*	*	*	147523	*
H	1424	250	95.6	+	0	0	250M	804160	147523
L	1313	250	*	*	*	*	*	174755	*
H	1313	250	81.2	+	0	0	127MI122MD	849361	174755
L	3222	250	*	*	*	*	*	4406734	*
H	3222	250	87.2	+	0	0	250M	2494383	4406734
L	1892	250	*	*	*	*	*	1145943	*
H	1892	250	96.8	+	0	0	250M	1122547	1145943
L	2069	250	*	*	*	*	*	2035238	*
H	2069	250	99.6	+	0	0	250M	2542324	2035238
L	2500	250	*	*	*	*	*	1141031	*
H	2500	250	86.4	+	0	0	250M	1128312	1141031
H	3409	250	92.8	+	0	0	250M	1125725	4458713
L	970	250	*	*	*	*	*	274061	*
H	970	250	94.4	+	0	0	250M	815656	274061
L	51	250	*	*	*	*	*	1021078	*
H	51	250	96.0	+	0	0	250M	2704718	1021078
L	3438	250	*	*	*	*	*	4466931	*
H	3438	250	87.2	+	0	0	250M	369386	4466931
H	2424	250	96.8	+	0	0	250M	808919	1138936
L	3287	250	*	*	*	*	*	4424463	*
H	3287	250	90.8	+	0	0	250M	826144	4424463
L	1761	250	*	*	*	*	*	9402	*
H	1761	250	98.0	+	0	0	250M	1136256	9402
L	2301	250	*	*	*	*	*	1110313	*
H	2301	250	95.2	+	0	0	250M	326714	1110313
L	1905	250	*	*	*	*	*	1646259	*
H	1905	250	100.0	+	0	0	250M	2927689	1646259
L	2196	250	*	*	*	*	*	1130952	*
H	2196	250	95.6	+	0	0	250M	842453	1130952
L	362	250	*	*	*	*	*	565130	*
H	362	250	93.2	+	0	0	250M	699197	565130
L	413	250	*	*	*	*	*	550712	*
H	413	250	95.2	+	0	0	250M	1145398	550712
L	2392	250	*	*	*	*	*	1127719	*
H	2392	250	96.4	+	0	0	250M	1134675	1127719
H	3252	250	99.2	+	0	0	250M	1072784	4414810
N	*	250	*	*	*	*	*	3014179	*
H	2424	250	94.0	+	0	0	250M	1125597	1138936
L	2691	250	*	*	*	*	*	1133367	*
H	2691	250	88.4	+	0	0	250M	784608	1133367
L	1704	250	*	*	*	*	*	13832	*
H	1704	250	92.4	+	0	0	114MD135MI	3107842	13832
L	457	250	*	*	*	*	*	538813	*
H	457	250	98.0	+	0	0	250M	726766	538813
L	953	250	*	*	*	*	*	284672	*
H	953	250	91.6	+	0	0	250M	1140341	284672
L	230	250	*	*	*	*	*	697027	*
H	230	250	97.2	+	0	0	250M	782413	697027
L	1929	250	*	*	*	*	*	1689014	*
H	1929	250	88.0	+	0	0	250M	3254563	1689014
L	971	250	*	*	*	*	*	273647	*
H	971	250	97.2	+	0	0	250M	3261476	273647
L	3022	250	*	*	*	*	*	4349748	*
H	3022	250	86.4	+	0	0	250M	1139304	4349748
L	1733	250	*	*	*	*	*	11427	*
H	1733	250	95.6	+	0	0	250M	704830	11427
L	3	250	*	*	*	*	*	1110799	*
H	3	250	93.6	+	0	0	250M	1110646	1110799
L	207	250	*	*	*	*	*	768898	*
H	207	250	97.2	+	0	0	250M	790610	768898
H	3252	250	98.8	+	0	0	250M	806092	4414810
L	3459	250	*	*	*	*	*	4472813	*
H	3459	250	90.8	+	0	0	250M	1124779	4472813
H	3388	250	97.2	+	0	0	250M	1126230	4454082
L	3440	250	*	*	*	*	*	4468024	*
H	3440	250	97.6	+	0	0	157MD22MI44MI25MD	1120420	4468024
L	2860	250	*	*	*	*	*	4302951	*
H	2860	250	90.0	+	0	0	250M	779371	4302951
L	1373	250	*	*	*	*	*	160928	*
H	1373	250	97.6	+	0	0	250M	1115975	160928
L	435	250	*	*	*	*	*	544630	*
H	435	250	94.0	+	0	0	250M	3541842	544630
L	838	250	*	*	*	*	*	312446	*
H	838	250	96.0	+	0	0	250M	3549545	312446
L	2234	250	*	*	*	*	*	1136687	*
H	2234	250	89.6	+	0	0	250M	692654	1136687
L	3382	250	*	*	*	*	*	4453316	*
H	3382	250	98.8	+	0	0	250M	3568714	4453316
L	185	250	*	*	*	*	*	819250	*
H	185	250	93.2	+	0	0	250M	1143368	819250
H	3245	250	100.0	+	0	0	250M	3606810	4413100
H	1530	250	98.4	+	0	0	250M	1144357	104129
L	1213	250	*	*	*	*	*	190032	*
H	1213	250	97.6	+	0	0	250M	3772088	190032
L	1637	250	*	*	*	*	*	49604	*
H	1637	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	3469	250	*	*	*	*	*	4474582	*
H	3469	250	92.8	+	0	0	250M	1137136	4474582
L	2300	250	*	*	*	*	*	1115889	*
H	2300	250	99.6	+	0	0	250M	1141671	1115889
L	1425	250	*	*	*	*	*	147086	*
H	1425	250	92.8	+	0	0	250M	3926523	147086
H	1899	250	90.4	+	0	0	250M	824624	1614788
H	267	250	97.2	+	0	0	250M	1135136	593894
L	2075	250	*	*	*	*	*	1133602	*
H	2075	250	85.2	+	0	0	250M	1140199	1133602
L	2113	250	*	*	*	*	*	1129723	*
H	2113	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
N	*	250	*	*	*	*	*	3990168	*
L	438	250	*	*	*	*	*	543619	*
H	438	250	88.4	+	0	0	131MI118MD	821812	543619
N	*	250	*	*	*	*	*	4028751	*
L	2177	250	*	*	*	*	*	637350	*
H	2177	250	97.6	+	0	0	250M	1141922	637350
H	2320	250	90.8	+	0	0	250M	678541	1135947
H	2530	250	97.2	+	0	0	250M	660708	3363021
H	3258	250	91.6	+	0	0	80MI169MD	1127073	4416713
N	*	250	*	*	*	*	*	4108286	*
L	1236	250	*	*	*	*	*	186652	*
H	1236	250	92.0	+	0	0	250M	719098	186652
L	3325	250	*	*	*	*	*	4431959	*
H	3325	250	80.4	+	0	0	250M	4183921	4431959
H	3269	250	99.2	+	0	0	250M	1141542	4419624
N	*	250	*	*	*	*	*	4238525	*
H	1905	250	97.6	+	0	0	250M	4251079	1646259
L	2492	250	*	*	*	*	*	998869	*
H	2492	250	97.6	+	0	0	250M	808021	998869
L	1750	250	*	*	*	*	*	9961	*
H	1750	250	92.8	+	0	0	250M	4270977	9961
H	3094	250	90.0	+	0	0	110MI139MD	633074	4366350
L	2731	250	*	*	*	*	*	3956998	*
H	2731	250	86.0	+	0	0	250M	4295423	3956998
L	993	250	*	*	*	*	*	266579	*
H	993	250	90.0	+	0	0	250M	4297688	266579
L	2502	250	*	*	*	*	*	1122610	*
H	2502	250	92.4	+	0	0	87MD162MI	4305211	1122610
L	98	250	*	*	*	*	*	940737	*
H	98	250	97.2	+	0	0	206MD43MI	4313865	940737
L	2181	250	*	*	*	*	*	1135155	*
H	2181	250	94.8	+	0	0	250M	4319468	1135155
H	1138	250	87.2	+	0	0	101MD148MI	4327059	206296
L	2541	250	*	*	*	*	*	637528	*
H	2541	250	99.6	+	0	0	250M	4328084	637528
H	3252	250	98.4	+	0	0	250M	4328665	4414810
L	2856	250	*	*	*	*	*	4302223	*
H	2856	250	94.8	+	0	0	250M	4331429	4302223
H	3269	250	99.2	+	0	0	250M	4337455	4419624
H	2436	250	86.0	+	0	0	250M	4348874	660055
L	1388	250	*	*	*	*	*	157497	*
H	1388	250	82.0	+	0	0	250M	4350433	157497
L	2136	250	*	*	*	*	*	1143678	*
H	2136	250	100.0	+	0	0	250M	4350881	1143678
H	3438	250	89.6	+	0	0	250M	4351400	4466931
L	2787	250	*	*	*	*	*	4170478	*
H	2787	250	90.4	+	0	0	250M	4353119	4170478
L	3030	250	*	*	*	*	*	4351472	*
H	3030	250	97.6	+	0	0	250M	4354311	4351472
L	1800	250	*	*	*	*	*	7316	*
H	1800	250	95.6	+	0	0	74MI175MD	4358096	7316
L	3106	250	*	*	*	*	*	4370726	*
H	3106	250	89.2	+	0	0	250M	4358870	4370726
L	1891	250	*	*	*	*	*	1127851	*
H	1891	250	90.8	+	0	0	250M	4360164	1127851
L	3471	250	*	*	*	*	*	4475144	*
H	3471	250	99.2	+	0	0	250M	4364469	4475144
L	3437	250	*	*	*	*	*	4466900	*
H	3437	250	98.4	+	0	0	250M	4365144	4466900
H	362	250	94.8	+	0	0	250M	4366263	565130
L	1132	250	*	*	*	*	*	212299	*
H	1132	250	84.4	+	0	0	250M	4367260	212299
L	1220	250	*	*	*	*	*	189028	*
H	1220	250	92.8	+	0	0	250M	4370479	189028
L	2720	250	*	*	*	*	*	1137224	*
H	2720	250	93.2	+	0	0	250M	4371950	1137224
H	2492	250	97.2	+	0	0	250M	4372372	998869
L	204	250	*	*	*	*	*	778480	*
H	204	250	94.4	+	0	0	250M	4372695	778480
L	2996	250	*	*	*	*	*	4343390	*
H	2996	250	93.2	+	0	0	250M	4378410	4343390
L	2434	250	*	*	*	*	*	1131621	*
H	2434	250	97.6	+	0	0	250M	4384063	1131621
L	1859	250	*	*	*	*	*	1503863	*
H	1859	250	91.6	+	0	0	250M	4384067	1503863
