D	8910	2	*	*	*	*	96.0	3035626	*
D	8911	2	*	*	*	*	92.8	1124398	*
D	8938	2	*	*	*	*	98.8	3055791	*
D	8947	2	*	*	*	*	95.2	729934	*
D	8970	2	*	*	*	*	97.6	1131621	*
D	9015	2	*	*	*	*	90.8	3127947	*
D	9020	2	*	*	*	*	94.4	1134212	*
D	9144	2	*	*	*	*	95.2	1139791	*
D	9164	2	*	*	*	*	98.4	3245667	*
D	9173	2	*	*	*	*	99.2	3254234	*
D	9198	3	*	*	*	*	93.0	991883	*
D	9219	2	*	*	*	*	93.2	1127641	*
D	9278	2	*	*	*	*	96.8	647165	*
D	9306	2	*	*	*	*	100.0	1128861	*
D	9327	2	*	*	*	*	99.6	637528	*
D	9372	3	*	*	*	*	95.2	3435717	*
D	9379	2	*	*	*	*	96.4	748907	*
D	9386	2	*	*	*	*	96.8	794069	*
D	9408	2	*	*	*	*	85.2	3471257	*
D	9415	2	*	*	*	*	94.0	1140929	*
D	9461	2	*	*	*	*	97.2	1121554	*
D	9526	2	*	*	*	*	95.6	1143368	*
D	9562	2	*	*	*	*	99.2	3606814	*
D	9618	2	*	*	*	*	91.6	3652470	*
D	9682	2	*	*	*	*	100.0	3714696	*
D	9700	2	*	*	*	*	100.0	1127632	*
D	9711	2	*	*	*	*	99.6	727220	*
D	9716	2	*	*	*	*	98.8	3746873	*
D	9725	2	*	*	*	*	87.6	1136846	*
D	9746	2	*	*	*	*	98.4	3772086	*
D	9789	2	*	*	*	*	94.8	1144051	*
D	9870	2	*	*	*	*	80.8	3909070	*
D	9896	3	*	*	*	*	97.4	1136010	*
D	9904	2	*	*	*	*	99.2	3942007	*
D	9925	2	*	*	*	*	95.6	3960304	*
D	9933	2	*	*	*	*	98.4	612512	*
D	9999	2	*	*	*	*	92.0	4028751	*
D	10029	2	*	*	*	*	97.6	4046685	*
D	10043	2	*	*	*	*	89.2	4062294	*
D	10055	2	*	*	*	*	91.6	1129564	*
D	10057	2	*	*	*	*	94.0	1139732	*
D	10061	2	*	*	*	*	98.0	1122041	*
D	10074	2	*	*	*	*	99.6	4094808	*
D	10121	2	*	*	*	*	96.0	1136392	*
D	10207	2	*	*	*	*	97.6	1136466	*
D	10245	2	*	*	*	*	95.6	1144004	*
D	10259	3	*	*	*	*	94.4	809998	*
D	10269	4	*	*	*	*	99.5	4251078	*
D	10293	2	*	*	*	*	99.2	808021	*
D	10369	2	*	*	*	*	86.8	4297519	*
D	10370	3	*	*	*	*	90.8	4297688	*
D	10441	2	*	*	*	*	92.0	4302603	*
D	10448	3	*	*	*	*	93.2	4302951	*
D	10457	2	*	*	*	*	97.6	4303511	*
D	10715	2	*	*	*	*	96.8	4319594	*
D	10752	2	*	*	*	*	98.0	4321652	*
D	10793	2	*	*	*	*	92.0	4324650	*
D	10801	3	*	*	*	*	88.2	4325036	*
D	10820	2	*	*	*	*	99.2	4326632	*
D	10824	2	*	*	*	*	91.6	4327050	*
D	10836	2	*	*	*	*	92.0	4327798	*
D	10842	2	*	*	*	*	95.2	4328166	*
D	10972	2	*	*	*	*	98.4	4337455	*
D	10979	2	*	*	*	*	98.4	4338024	*
D	11030	2	*	*	*	*	93.6	4341712	*
D	11050	2	*	*	*	*	97.6	4343296	*
D	11106	2	*	*	*	*	98.4	4347196	*
D	11110	2	*	*	*	*	99.2	4347534	*
D	11131	2	*	*	*	*	94.0	4348634	*
D	11139	2	*	*	*	*	87.2	4348874	*
D	11141	2	*	*	*	*	98.4	4349225	*
D	11152	2	*	*	*	*	96.8	4349748	*
D	11196	2	*	*	*	*	88.4	4353119	*
D	11214	3	*	*	*	*	96.4	4354311	*
D	11220	2	*	*	*	*	99.6	4354692	*
D	11250	2	*	*	*	*	94.0	4357117	*
D	11252	2	*	*	*	*	93.6	4357354	*
D	11300	2	*	*	*	*	96.0	4360170	*
D	11329	2	*	*	*	*	90.8	4361533	*
D	11395	4	*	*	*	*	97.2	4366350	*
D	11418	2	*	*	*	*	97.2	4367987	*
D	11440	3	*	*	*	*	98.6	4369445	*
D	11483	2	*	*	*	*	93.2	4371946	*
D	11518	3	*	*	*	*	99.2	4374425	*
D	11530	2	*	*	*	*	92.8	4375314	*
D	11585	2	*	*	*	*	93.2	4378410	*
D	11668	2	*	*	*	*	91.2	4384067	*
D	11729	2	*	*	*	*	85.6	4388002	*
D	11737	3	*	*	*	*	99.2	4388300	*
D	11759	3	*	*	*	*	98.8	4389423	*
D	11772	2	*	*	*	*	96.8	4390326	*
D	11813	2	*	*	*	*	92.0	4393532	*
D	11823	3	*	*	*	*	95.8	4394897	*
D	11824	2	*	*	*	*	86.0	4394966	*
D	11831	4	*	*	*	*	98.5	4395332	*
D	11917	2	*	*	*	*	98.0	4402516	*
D	11997	2	*	*	*	*	94.0	4407974	*
D	12031	2	*	*	*	*	96.4	4410245	*
D	12072	2	*	*	*	*	99.6	4413100	*
D	12085	3	*	*	*	*	93.6	4413665	*
D	12129	2	*	*	*	*	98.8	4415622	*
D	12161	2	*	*	*	*	98.8	4417874	*
D	12212	2	*	*	*	*	95.6	4422396	*
D	12302	2	*	*	*	*	95.6	4428218	*
D	12335	2	*	*	*	*	97.2	4431590	*
D	12357	2	*	*	*	*	98.0	4432889	*
D	12365	2	*	*	*	*	98.8	4433321	*
D	12399	2	*	*	*	*	89.2	4435420	*
D	12402	2	*	*	*	*	87.6	4435424	*
D	12488	2	*	*	*	*	99.2	4440894	*
D	12532	2	*	*	*	*	84.4	4444173	*
D	12581	2	*	*	*	*	95.2	4447123	*
D	12583	2	*	*	*	*	90.8	4447129	*
D	12603	2	*	*	*	*	96.8	4448503	*
D	12623	2	*	*	*	*	92.4	4449855	*
D	12672	2	*	*	*	*	85.6	4453607	*
D	12680	3	*	*	*	*	96.8	4454082	*
D	12729	2	*	*	*	*	90.4	4457195	*
D	12745	2	*	*	*	*	100.0	4458618	*
D	12771	2	*	*	*	*	90.8	4460356	*
D	12820	2	*	*	*	*	100.0	4464003	*
D	12833	2	*	*	*	*	98.0	4464839	*
D	12845	3	*	*	*	*	91.4	4465498	*
D	12850	2	*	*	*	*	88.0	4465739	*
D	12882	2	*	*	*	*	88.0	4467983	*
D	12883	2	*	*	*	*	98.4	4468024	*
D	12906	2	*	*	*	*	98.0	4469673	*
D	12946	2	*	*	*	*	93.2	4472012	*
D	13002	2	*	*	*	*	90.8	4475367	*
D	13013	2	*	*	*	*	93.2	4476050	*
D	13060	2	*	*	*	*	96.4	4479549	*
D	13078	2	*	*	*	*	96.0	4480656	*
D	13088	2	*	*	*	*	98.8	4481459	*
D	13089	2	*	*	*	*	99.2	4481550	*
D	13143	2	*	*	*	*	95.6	4484389	*
D	13147	3	*	*	*	*	94.8	848243	*
D	13177	3	*	*	*	*	96.8	570515	*
D	13213	2	*	*	*	*	94.8	155684	*
D	13239	2	*	*	*	*	93.6	94242	*
D	13252	2	*	*	*	*	96.4	43283	*
D	13258	2	*	*	*	*	93.6	19329	*
D	13296	3	*	*	*	*	95.8	2153390	*
D	13299	2	*	*	*	*	95.2	781489	*
D	13310	2	*	*	*	*	90.0	3022550	*
D	13322	2	*	*	*	*	95.2	3862609	*
D	13346	2	*	*	*	*	94.0	4358883	*
D	13357	2	*	*	*	*	96.8	4375425	*
D	13365	2	*	*	*	*	97.6	4410174	*
D	13371	2	*	*	*	*	95.2	4444847	*
D	13372	2	*	*	*	*	90.4	4445049	*
D	13373	2	*	*	*	*	98.4	4448464	*
D	13378	2	*	*	*	*	94.4	4463497	*
D	13385	2	*	*	*	*	94.0	4475393	*
