H	1015	250	98.8	+	0	0	250M	299770	328035
L	912	250	*	*	*	*	*	350627	*
H	912	250	91.6	+	0	0	250M	299770	350627
L	1141	250	*	*	*	*	*	298451	*
H	1141	250	90.4	+	0	0	250M	299770	298451
L	1062	250	*	*	*	*	*	312969	*
H	1062	250	90.0	+	0	0	250M	299770	312969
L	7	250	*	*	*	*	*	1108595	*
H	7	250	92.4	+	0	0	250M	299770	1108595
L	141	250	*	*	*	*	*	929836	*
H	141	250	90.8	+	0	0	67MI19MD163M	287811	929836
L	947	250	*	*	*	*	*	343239	*
H	947	250	99.6	+	0	0	250M	276678	343239
L	4469	250	*	*	*	*	*	4429771	*
H	4469	250	99.2	+	0	0	250M	276678	4429771
L	1278	250	*	*	*	*	*	270402	*
H	1278	250	98.4	+	0	0	250M	276678	270402
L	771	250	*	*	*	*	*	419448	*
H	771	250	98.8	+	0	0	250M	276678	419448
L	2817	250	*	*	*	*	*	605409	*
H	2817	250	98.8	+	0	0	250M	276678	605409
L	2249	250	*	*	*	*	*	79540	*
H	2249	250	96.8	+	0	0	17MD54MD29MD147M3I	276106	79540
L	3742	250	*	*	*	*	*	708264	*
H	3742	250	96.0	+	0	0	17MD54MD29MD147M3I	276106	708264
L	3307	250	*	*	*	*	*	3076015	*
H	3307	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	3076015
L	1475	250	*	*	*	*	*	235003	*
H	1475	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	235003
L	463	250	*	*	*	*	*	566216	*
H	463	250	94.8	+	0	0	17MD54MD29MD147M3I	276106	566216
L	3449	250	*	*	*	*	*	790610	*
H	3449	250	97.6	+	0	0	2I248M2D	270818	790610
H	437	250	97.6	+	0	0	2I248M2D	270818	570500
L	1047	250	*	*	*	*	*	317200	*
H	1047	250	96.8	+	0	0	2I214MD34MD	270818	317200
L	3202	250	*	*	*	*	*	669038	*
H	3202	250	96.8	+	0	0	2I229MD19MD	270818	669038
H	3632	250	95.6	+	0	0	2I248M2D	270818	1144051
L	556	250	*	*	*	*	*	547806	*
H	556	250	99.6	+	0	0	250M	267698	547806
L	1948	250	*	*	*	*	*	158859	*
H	1948	250	96.8	+	0	0	250M	267698	158859
L	328	250	*	*	*	*	*	649178	*
H	328	250	96.0	+	0	0	250M	267698	649178
L	4139	250	*	*	*	*	*	4361351	*
H	4139	250	95.2	+	0	0	250M	267698	4361351
L	2445	250	*	*	*	*	*	12980	*
H	2445	250	96.8	+	0	0	250M	267698	12980
H	4233	250	94.0	+	0	0	202MI37MI9M2D	264465	4379731
L	3039	250	*	*	*	*	*	1139233	*
H	3039	250	92.4	+	0	0	202MI37MI9M2D	264465	1139233
L	2730	250	*	*	*	*	*	1797336	*
H	2730	250	93.2	+	0	0	202MI37MI9M2D	264465	1797336
H	1299	250	92.8	+	0	0	202MI37MI9M2D	264465	268040
H	3612	250	92.8	+	0	0	24MI178MI37MI8M3D	264465	3761170
L	3856	250	*	*	*	*	*	4300883	*
H	3856	250	95.2	+	0	0	217MI32MD	262857	4300883
L	434	250	*	*	*	*	*	571589	*
H	434	250	97.6	+	0	0	250M	262857	571589
L	3630	250	*	*	*	*	*	999814	*
H	3630	250	95.6	+	0	0	250M	262857	999814
L	182	250	*	*	*	*	*	874280	*
H	182	250	96.8	+	0	0	250M	262857	874280
L	984	250	*	*	*	*	*	336703	*
H	984	250	94.8	+	0	0	250M	262857	336703
L	2448	250	*	*	*	*	*	12702	*
H	2448	250	98.0	+	0	0	250M	261255	12702
L	2712	250	*	*	*	*	*	646494	*
H	2712	250	96.4	+	0	0	250M	261255	646494
L	3568	250	*	*	*	*	*	1127215	*
H	3568	250	96.4	+	0	0	250M	261255	1127215
L	1394	250	*	*	*	*	*	253403	*
H	1394	250	96.4	+	0	0	250M	261255	253403
L	3036	250	*	*	*	*	*	812850	*
H	3036	250	96.0	+	0	0	250M	261255	812850
L	3879	250	*	*	*	*	*	4305519	*
H	3879	250	96.4	+	0	0	250M	255639	4305519
L	2385	250	*	*	*	*	*	17434	*
H	2385	250	95.2	+	0	0	250M	255639	17434
L	424	250	*	*	*	*	*	573179	*
H	424	250	95.2	+	0	0	250M	255639	573179
L	208	250	*	*	*	*	*	837366	*
H	208	250	95.6	+	0	0	151MI69MI28M2D	255639	837366
L	1461	250	*	*	*	*	*	237745	*
H	1461	250	95.2	+	0	0	250M	255639	237745
L	743	250	*	*	*	*	*	469663	*
H	743	250	92.8	+	0	0	250M	251702	469663
L	2395	250	*	*	*	*	*	16054	*
H	2395	250	98.4	+	0	0	250M	251456	16054
L	1707	250	*	*	*	*	*	186563	*
H	1707	250	94.0	+	0	0	250M	251456	186563
H	1714	250	93.6	+	0	0	250M	251456	186275
H	2929	250	90.8	+	0	0	250M	251456	798581
H	877	250	90.8	+	0	0	250M	251456	357724
L	2289	250	*	*	*	*	*	67228	*
H	2289	250	98.4	+	0	0	42MD207MI	247332	67228
L	1280	250	*	*	*	*	*	270229	*
H	1280	250	98.4	+	0	0	42MD207MI	247332	270229
L	1867	250	*	*	*	*	*	175108	*
H	1867	250	98.4	+	0	0	42MD207MI	247332	175108
L	4072	250	*	*	*	*	*	4349004	*
H	4072	250	96.8	+	0	0	37M2D211M2I	247332	4349004
L	2314	250	*	*	*	*	*	53467	*
H	2314	250	98.0	+	0	0	44MD205MI	247332	53467
L	2216	250	*	*	*	*	*	92231	*
H	2216	250	98.8	+	0	0	250M	240755	92231
L	4641	250	*	*	*	*	*	4466150	*
H	4641	250	98.8	+	0	0	250M	240755	4466150
L	4115	250	*	*	*	*	*	4356465	*
H	4115	250	98.8	+	0	0	250M	240755	4356465
L	2973	250	*	*	*	*	*	2291414	*
H	2973	250	97.6	+	0	0	250M	240755	2291414
L	4462	250	*	*	*	*	*	4428177	*
H	4462	250	98.8	+	0	0	250M	240755	4428177
L	455	250	*	*	*	*	*	567725	*
H	455	250	99.6	+	0	0	250M	238051	567725
H	2414	250	98.8	+	0	0	250M	238051	14583
H	3730	250	98.8	+	0	0	250M	238051	1135374
L	3143	250	*	*	*	*	*	2658175	*
H	3143	250	98.8	+	0	0	250M	238051	2658175
H	1669	250	98.4	+	0	0	250M	238051	189772
L	4717	250	*	*	*	*	*	4479467	*
H	4717	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	4479467
L	788	250	*	*	*	*	*	391286	*
H	788	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	391286
L	3303	250	*	*	*	*	*	3055791	*
H	3303	250	90.4	+	0	0	54MD21MD39MD24MD29M2D19MD26MD30M8I	231154	3055791
L	752	250	*	*	*	*	*	449595	*
H	752	250	90.8	+	0	0	54MD23MD37MD54M2D19MD26MD30M7I	231154	449595
L	764	250	*	*	*	*	*	429048	*
H	764	250	90.4	+	0	0	17MI99MD14MI40M2D19MD26MD30M3I	231154	429048
N	*	250	*	*	*	*	*	229009	*
L	542	250	*	*	*	*	*	550712	*
H	542	250	98.0	+	0	0	D249MI	221379	550712
L	2442	250	*	*	*	*	*	13047	*
H	2442	250	97.6	+	0	0	D249MI	221379	13047
L	2363	250	*	*	*	*	*	26897	*
H	2363	250	96.4	+	0	0	D249MI	221379	26897
L	3426	250	*	*	*	*	*	1131220	*
H	3426	250	94.8	+	0	0	D249MI	221379	1131220
L	705	250	*	*	*	*	*	514711	*
H	705	250	94.8	+	0	0	D79MI170M	221379	514711
L	2054	250	*	*	*	*	*	138056	*
H	2054	250	94.8	+	0	0	54MD195MI	203115	138056
L	2353	250	*	*	*	*	*	31319	*
H	2353	250	92.0	+	0	0	55MD194MI	203115	31319
H	294	250	92.8	+	0	0	55MD194MI	203115	712047
L	1133	250	*	*	*	*	*	300045	*
H	1133	250	94.0	+	0	0	54MD195MI	203115	300045
H	2387	250	92.4	+	0	0	55MD17MD155MI21MI	203115	16234
L	2235	250	*	*	*	*	*	84396	*
H	2235	250	94.4	+	0	0	250M	202971	84396
L	3800	250	*	*	*	*	*	867450	*
H	3800	250	94.0	+	0	0	250M	202971	867450
L	1439	250	*	*	*	*	*	241971	*
H	1439	250	94.4	+	0	0	250M	202971	241971
L	3336	250	*	*	*	*	*	1134389	*
H	3336	250	93.6	+	0	0	250M	202971	1134389
L	1993	250	*	*	*	*	*	151117	*
H	1993	250	94.8	+	0	0	250M	202971	151117
L	2819	250	*	*	*	*	*	952003	*
H	2819	250	97.6	+	0	0	113MI136MD	200634	952003
L	4133	250	*	*	*	*	*	4360320	*
H	4133	250	96.0	+	0	0	250M	200634	4360320
L	587	250	*	*	*	*	*	538247	*
H	587	250	97.2	+	0	0	250M	200634	538247
L	4640	250	*	*	*	*	*	4466006	*
H	4640	250	96.4	+	0	0	250M	200634	4466006
L	4231	250	*	*	*	*	*	4379034	*
H	4231	250	96.4	+	0	0	250M	200634	4379034
L	3045	250	*	*	*	*	*	804160	*
H	3045	250	90.4	+	0	0	250M	199630	804160
L	4300	250	*	*	*	*	*	4392252	*
H	4300	250	90.4	+	0	0	250M	199630	4392252
L	3546	250	*	*	*	*	*	821185	*
H	3546	250	99.2	+	0	0	250M	199229	821185
L	3147	250	*	*	*	*	*	1115889	*
H	3147	250	98.4	+	0	0	250M	199229	1115889
H	4068	250	98.4	+	0	0	250M	199229	4348253
L	4428	250	*	*	*	*	*	4422114	*
H	4428	250	98.4	+	0	0	250M	199229	4422114
H	726	250	98.4	+	0	0	250M	199229	510204
L	2818	250	*	*	*	*	*	1954303	*
H	2818	250	96.8	+	0	0	250M	197631	1954303
L	1466	250	*	*	*	*	*	237081	*
H	1466	250	91.6	+	0	0	99MI150MD	197631	237081
L	1403	250	*	*	*	*	*	251243	*
H	1403	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
H	3692	250	94.4	+	0	0	53MI15MI39MD46MD11MD83MI	195834	784643
H	4336	250	93.6	+	0	0	51MI17MI39MD46MD11MD83MI	195834	4400789
H	3616	250	94.0	+	0	0	13MI40MI15MI39MD46MD11MD83M	195834	676509
H	4638	250	93.2	+	0	0	51MI17MI39MD46MD11MD83MI	195834	774561
H	2452	250	92.8	+	0	0	53MI15MI39MD45MD12MD83MI	195834	12399
L	4616	250	*	*	*	*	*	4461879	*
H	4616	250	97.6	+	0	0	96MI153MD	187297	4461879
H	3303	250	98.0	+	0	0	96MI153MD	187297	3055791
L	2105	250	*	*	*	*	*	114573	*
H	2105	250	95.6	+	0	0	96MI153MD	187297	114573
H	4717	250	96.8	+	0	0	96MI153MD	187297	4479467
L	4594	250	*	*	*	*	*	4457728	*
H	4594	250	95.6	+	0	0	96MI153MD	187297	4457728
L	2182	250	*	*	*	*	*	101860	*
H	2182	250	90.8	+	0	0	63MI186MD	181744	101860
L	518	250	*	*	*	*	*	555445	*
H	518	250	91.6	+	0	0	250M	181744	555445
L	2955	250	*	*	*	*	*	2250345	*
H	2955	250	90.4	+	0	0	250M	181744	2250345
L	3358	250	*	*	*	*	*	3200278	*
H	3358	250	98.8	+	0	0	250M	178213	3200278
L	1026	250	*	*	*	*	*	322737	*
H	1026	250	98.4	+	0	0	250M	178213	322737
L	951	250	*	*	*	*	*	342801	*
H	951	250	97.6	+	0	0	250M	178213	342801
L	881	250	*	*	*	*	*	356089	*
H	881	250	98.0	+	0	0	250M	178213	356089
L	1051	250	*	*	*	*	*	316438	*
H	1051	250	97.6	+	0	0	250M	178213	316438
H	4068	250	99.2	+	0	0	59M2I189M2D	177045	4348253
H	726	250	99.2	+	0	0	59M2I189M2D	177045	510204
L	596	250	*	*	*	*	*	535678	*
H	596	250	98.0	+	0	0	61M2I187M2D	177045	535678
H	3546	250	97.2	+	0	0	61M2I187M2D	177045	821185
H	3612	250	97.6	+	0	0	24MI35M2I188M3D	177045	3761170
L	453	250	*	*	*	*	*	567972	*
H	453	250	94.4	+	0	0	250M	172804	567972
L	4127	250	*	*	*	*	*	4359317	*
H	4127	250	94.0	+	0	0	250M	172804	4359317
L	2364	250	*	*	*	*	*	26896	*
H	2364	250	94.0	+	0	0	250M	172804	26896
L	1997	250	*	*	*	*	*	150451	*
H	1997	250	94.0	+	0	0	250M	172804	150451
L	2276	250	*	*	*	*	*	70091	*
H	2276	250	94.0	+	0	0	250M	172804	70091
L	2098	250	*	*	*	*	*	125947	*
H	2098	250	95.2	+	0	0	250M	172207	125947
L	2046	250	*	*	*	*	*	139410	*
H	2046	250	95.2	+	0	0	250M	172207	139410
L	3905	250	*	*	*	*	*	4311005	*
H	3905	250	95.2	+	0	0	220MI29MD	172207	4311005
L	1585	250	*	*	*	*	*	196652	*
H	1585	250	95.2	+	0	0	250M	172207	196652
L	2733	250	*	*	*	*	*	839270	*
H	2733	250	94.0	+	0	0	250M	172207	839270
L	4385	250	*	*	*	*	*	4411367	*
H	4385	250	96.4	+	0	0	250M	163538	4411367
L	3440	250	*	*	*	*	*	3363021	*
H	3440	250	96.4	+	0	0	250M	163538	3363021
L	3530	250	*	*	*	*	*	1139920	*
H	3530	250	94.0	+	0	0	250M	163538	1139920
L	2747	250	*	*	*	*	*	1133306	*
H	2747	250	94.8	+	0	0	250M	163538	1133306
L	517	250	*	*	*	*	*	555568	*
H	517	250	94.4	+	0	0	250M	163538	555568
L	594	250	*	*	*	*	*	535932	*
H	594	250	97.2	+	0	0	166MD9MD43MI30MI	163249	535932
L	2455	250	*	*	*	*	*	12257	*
H	2455	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	12257
L	2085	250	*	*	*	*	*	131902	*
H	2085	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	131902
L	2975	250	*	*	*	*	*	2297613	*
H	2975	250	96.4	+	0	0	164MD11MD20MD52M3I	163249	2297613
L	1538	250	*	*	*	*	*	205772	*
H	1538	250	96.0	+	0	0	166MD9MD20MD52M3I	163249	205772
H	4237	250	96.8	+	0	0	250M	163227	4380413
H	4481	250	96.8	+	0	0	250M	163227	4432439
H	3337	250	95.6	+	0	0	250M	163227	1136763
H	588	250	94.4	+	0	0	250M	163227	537713
L	1345	250	*	*	*	*	*	261920	*
H	1345	250	90.0	+	0	0	250M	163227	261920
L	1988	250	*	*	*	*	*	152001	*
H	1988	250	96.8	+	0	0	209MD13MD26M2I	162595	152001
L	3452	250	*	*	*	*	*	3385021	*
H	3452	250	95.6	+	0	0	209MD40MI	162595	3385021
L	2833	250	*	*	*	*	*	1995363	*
H	2833	250	95.6	+	0	0	209MD40MI	162595	1995363
L	45	250	*	*	*	*	*	1057402	*
H	45	250	95.6	+	0	0	209MD40MI	162595	1057402
L	1782	250	*	*	*	*	*	181589	*
H	1782	250	96.0	+	0	0	209MD40MI	162595	181589
L	3709	250	*	*	*	*	*	4041568	*
H	3709	250	99.2	+	0	0	250M	161199	4041568
L	2447	250	*	*	*	*	*	12836	*
H	2447	250	92.4	+	0	0	103M2D145M2I	161199	12836
L	887	250	*	*	*	*	*	354765	*
H	887	250	95.6	+	0	0	250M	161199	354765
L	636	250	*	*	*	*	*	526994	*
H	636	250	94.0	+	0	0	250M	161199	526994
L	1386	250	*	*	*	*	*	256678	*
H	1386	250	95.2	+	0	0	250M	161199	256678
L	2290	250	*	*	*	*	*	66026	*
H	2290	250	98.0	+	0	0	250M	160928	66026
L	2278	250	*	*	*	*	*	70057	*
H	2278	250	98.0	+	0	0	250M	160928	70057
L	4305	250	*	*	*	*	*	4393354	*
H	4305	250	98.0	+	0	0	250M	160928	4393354
H	2385	250	96.4	+	0	0	250M	160928	17434
H	3879	250	96.8	+	0	0	250M	160928	4305519
L	249	250	*	*	*	*	*	804867	*
H	249	250	92.4	+	0	0	250M	158785	804867
L	522	250	*	*	*	*	*	554499	*
H	522	250	95.6	+	0	0	127MD122MI	158785	554499
L	3118	250	*	*	*	*	*	1144223	*
H	3118	250	91.2	+	0	0	250M	158785	1144223
L	2022	250	*	*	*	*	*	143784	*
H	2022	250	90.0	+	0	0	250M	158785	143784
L	4091	250	*	*	*	*	*	4352076	*
H	4091	250	90.0	+	0	0	250M	158785	4352076
L	3177	250	*	*	*	*	*	2730944	*
H	3177	250	92.4	+	0	0	250M	157201	2730944
L	1961	250	*	*	*	*	*	157905	*
H	1961	250	92.0	+	0	0	250M	157201	157905
L	662	250	*	*	*	*	*	522595	*
H	662	250	92.0	+	0	0	250M	157201	522595
L	3745	250	*	*	*	*	*	1105883	*
H	3745	250	98.4	+	0	0	250M	156459	1105883
L	4472	250	*	*	*	*	*	4430475	*
H	4472	250	98.4	+	0	0	250M	156459	4430475
L	3618	250	*	*	*	*	*	721199	*
H	3618	250	97.2	+	0	0	250M	156459	721199
H	1345	250	96.4	+	0	0	250M	156459	261920
L	3919	250	*	*	*	*	*	4315215	*
H	3919	250	94.4	+	0	0	250M	156459	4315215
N	*	250	*	*	*	*	*	155622	*
L	1975	250	*	*	*	*	*	156357	*
H	1975	250	96.4	+	0	0	250M	155362	156357
L	2829	250	*	*	*	*	*	1126194	*
H	2829	250	94.0	+	0	0	250M	150229	1126194
L	1066	250	*	*	*	*	*	312446	*
H	1066	250	94.0	+	0	0	250M	150229	312446
L	548	250	*	*	*	*	*	549640	*
H	548	250	94.0	+	0	0	250M	150229	549640
L	3670	250	*	*	*	*	*	3926523	*
H	3670	250	93.6	+	0	0	250M	150229	3926523
L	2108	250	*	*	*	*	*	114234	*
H	2108	250	94.0	+	0	0	250M	150229	114234
L	56	250	*	*	*	*	*	1049387	*
H	56	250	98.8	+	0	0	232MD17MI	146193	1049387
L	478	250	*	*	*	*	*	562759	*
H	478	250	98.8	+	0	0	250M	146193	562759
H	2105	250	98.8	+	0	0	250M	146193	114573
H	4594	250	98.8	+	0	0	250M	146193	4457728
L	2764	250	*	*	*	*	*	1855583	*
H	2764	250	98.8	+	0	0	250M	146193	1855583
H	1867	250	99.2	+	0	0	250M	132602	175108
H	1280	250	98.4	+	0	0	250M	132602	270229
H	2289	250	98.4	+	0	0	250M	132602	67228
H	2314	250	98.8	+	0	0	250M	132602	53467
H	4072	250	98.0	+	0	0	36MD213MI	132602	4349004
H	3188	250	92.8	+	0	0	250M	130864	625693
L	3974	250	*	*	*	*	*	4327415	*
H	3974	250	91.2	+	0	0	250M	130864	4327415
H	881	250	92.0	+	0	0	250M	130864	356089
H	4188	250	93.2	+	0	0	250M	130864	4371645
H	3358	250	91.2	+	0	0	250M	130864	3200278
L	3171	250	*	*	*	*	*	1121558	*
H	3171	250	91.2	+	0	0	72M2I139MI36M3D	130219	1121558
L	2477	250	*	*	*	*	*	10829	*
H	2477	250	95.6	+	0	0	250M	130219	10829
L	2516	250	*	*	*	*	*	8035	*
H	2516	250	93.2	+	0	0	250M	128429	8035
L	3371	250	*	*	*	*	*	1122668	*
H	3371	250	90.8	+	0	0	250M	128429	1122668
L	2532	250	*	*	*	*	*	7539	*
H	2532	250	90.0	+	0	0	250M	128429	7539
H	1528	250	100.0	+	0	0	250M	119010	210269
H	2899	250	100.0	+	0	0	250M	119010	2119418
H	1523	250	100.0	+	0	0	250M	119010	211593
H	3083	250	99.6	+	0	0	244MI5MD	119010	2529285
L	3795	250	*	*	*	*	*	4227110	*
H	3795	250	99.2	+	0	0	250M	119010	4227110
L	1781	250	*	*	*	*	*	181641	*
H	1781	250	90.8	+	0	0	164MD85MI	114930	181641
L	526	250	*	*	*	*	*	554299	*
H	526	250	91.6	+	0	0	25MI35MI104MD84MD	114930	554299
L	3229	250	*	*	*	*	*	326714	*
H	3229	250	92.0	+	0	0	164MD85MI	114930	326714
L	3596	250	*	*	*	*	*	1127433	*
H	3596	250	92.0	+	0	0	164MD85MI	114930	1127433
L	4500	250	*	*	*	*	*	4435982	*
H	4500	250	96.8	+	0	0	250M	114572	4435982
L	1239	250	*	*	*	*	*	276867	*
H	1239	250	96.8	+	0	0	250M	114572	276867
H	2050	250	97.6	+	0	0	250M	114572	138840
L	4715	250	*	*	*	*	*	4478861	*
H	4715	250	96.8	+	0	0	250M	114572	4478861
H	4609	250	96.8	+	0	0	250M	114572	4460024
L	1235	250	*	*	*	*	*	277682	*
H	1235	250	98.4	+	0	0	181MD68MI	111659	277682
L	3401	250	*	*	*	*	*	727134	*
H	3401	250	98.8	+	0	0	181MD68MI	111659	727134
L	1437	250	*	*	*	*	*	242098	*
H	1437	250	98.8	+	0	0	181MD68MI	111659	242098
L	4214	250	*	*	*	*	*	4376161	*
H	4214	250	98.0	+	0	0	91MD60MD25MD35MD35M4I	111659	4376161
L	1102	250	*	*	*	*	*	306069	*
H	1102	250	98.0	+	0	0	129MI49MD71M	111659	306069
L	3465	250	*	*	*	*	*	1140356	*
H	3465	250	98.4	+	0	0	250M	111313	1140356
H	2973	250	98.0	+	0	0	250M	111313	2291414
L	225	250	*	*	*	*	*	823745	*
H	225	250	97.6	+	0	0	250M	111313	823745
L	2728	250	*	*	*	*	*	891034	*
H	2728	250	98.0	+	0	0	250M	111313	891034
L	3824	250	*	*	*	*	*	4294655	*
H	3824	250	96.0	+	0	0	250M	111313	4294655
H	4717	250	97.6	+	0	0	62MI29MD48MD109MI	111289	4479467
H	788	250	97.6	+	0	0	62MI29MD48MD109MI	111289	391286
H	752	250	95.6	+	0	0	62MI32MD155M	111289	449595
H	3303	250	94.8	+	0	0	62MI29MD48MD109MI	111289	3055791
H	764	250	94.8	+	0	0	17MI44M2I15MI15MD34MI120M4D	111289	429048
L	291	250	*	*	*	*	*	719343	*
H	291	250	97.6	+	0	0	250M	110879	719343
L	2137	250	*	*	*	*	*	107976	*
H	2137	250	95.6	+	0	0	250M	110879	107976
H	2022	250	93.6	+	0	0	250M	110879	143784
L	2327	250	*	*	*	*	*	48640	*
H	2327	250	93.2	+	0	0	250M	110879	48640
L	2243	250	*	*	*	*	*	81554	*
H	2243	250	93.6	+	0	0	142MI107MD	110879	81554
L	3492	250	*	*	*	*	*	3485581	*
H	3492	250	90.4	+	0	0	250M	109364	3485581
L	3944	250	*	*	*	*	*	4321170	*
H	3944	250	90.8	+	0	0	153MD96MI	109364	4321170
L	3540	250	*	*	*	*	*	3587343	*
H	3540	250	90.8	+	0	0	250M	109364	3587343
L	171	250	*	*	*	*	*	891031	*
H	171	250	90.8	+	0	0	250M	109364	891031
L	4161	250	*	*	*	*	*	4365879	*
H	4161	250	90.8	+	0	0	250M	109364	4365879
H	504	250	96.0	+	0	0	250M	108433	557875
H	3029	250	98.0	+	0	0	250M	108433	1112913
H	2512	250	97.6	+	0	0	250M	108433	8127
L	2021	250	*	*	*	*	*	144207	*
H	2021	250	97.6	+	0	0	250M	108433	144207
L	474	250	*	*	*	*	*	563536	*
H	474	250	96.4	+	0	0	250M	108433	563536
H	2022	250	94.0	+	0	0	250M	108003	143784
H	2243	250	93.6	+	0	0	142MI107MD	108003	81554
H	3118	250	94.0	+	0	0	250M	108003	1144223
L	2136	250	*	*	*	*	*	108008	*
H	2136	250	92.0	+	0	0	250M	108003	108008
H	2327	250	92.8	+	0	0	250M	108003	48640
L	2861	250	*	*	*	*	*	2046080	*
H	2861	250	92.4	+	0	0	250M	107506	2046080
L	3600	250	*	*	*	*	*	698296	*
H	3600	250	93.2	+	0	0	250M	107506	698296
L	2198	250	*	*	*	*	*	99430	*
H	2198	250	90.0	+	0	0	250M	107506	99430
L	2586	250	*	*	*	*	*	3232	*
H	2586	250	90.0	+	0	0	250M	107506	3232
L	1791	250	*	*	*	*	*	181039	*
H	1791	250	90.0	+	0	0	250M	107506	181039
L	2558	250	*	*	*	*	*	5441	*
H	2558	250	95.2	+	0	0	166MI47M2I24MI9M4D	107348	5441
L	2559	250	*	*	*	*	*	5263	*
H	2559	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	798	250	*	*	*	*	*	383023	*
H	798	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
L	2017	250	*	*	*	*	*	144720	*
H	2017	250	94.4	+	0	0	166MI47M2I24MI9M4D	107348	144720
L	4101	250	*	*	*	*	*	4353654	*
H	4101	250	91.6	+	0	0	164MI49M2I24MI9M4D	107348	4353654
H	608	250	98.0	+	0	0	250M	102915	533511
H	422	250	98.0	+	0	0	250M	102915	573413
L	1000	250	*	*	*	*	*	331282	*
H	1000	250	97.6	+	0	0	250M	102915	331282
H	1020	250	98.0	+	0	0	250M	102915	326054
L	2713	250	*	*	*	*	*	1090165	*
H	2713	250	98.0	+	0	0	250M	102915	1090165
H	3222	250	97.6	+	0	0	250M	102689	1122081
H	117	250	95.6	+	0	0	250M	102689	961922
H	2639	250	95.6	+	0	0	250M	102689	1145943
H	1912	250	93.6	+	0	0	250M	102689	168194
H	3143	250	93.6	+	0	0	250M	102689	2658175
L	1866	250	*	*	*	*	*	175290	*
H	1866	250	90.4	+	0	0	250M	102653	175290
L	2953	250	*	*	*	*	*	2246524	*
H	2953	250	90.8	+	0	0	250M	102653	2246524
L	2350	250	*	*	*	*	*	34507	*
H	2350	250	90.8	+	0	0	250M	102653	34507
L	4664	250	*	*	*	*	*	4469781	*
H	4664	250	91.2	+	0	0	250M	102653	4469781
L	471	250	*	*	*	*	*	564087	*
H	471	250	90.8	+	0	0	220MI29MD	102653	564087
L	1542	250	*	*	*	*	*	203166	*
H	1542	250	94.8	+	0	0	250M	100775	203166
L	237	250	*	*	*	*	*	817013	*
H	237	250	96.0	+	0	0	250M	100757	817013
L	1258	250	*	*	*	*	*	273373	*
H	1258	250	95.6	+	0	0	250M	100757	273373
L	4179	250	*	*	*	*	*	4369634	*
H	4179	250	95.6	+	0	0	250M	100757	4369634
L	4596	250	*	*	*	*	*	4458015	*
H	4596	250	95.6	+	0	0	250M	100757	4458015
L	2465	250	*	*	*	*	*	12048	*
H	2465	250	94.8	+	0	0	250M	100757	12048
H	2769	250	96.4	+	0	0	250M	78432	709363
H	2399	250	96.0	+	0	0	250M	78432	15785
H	2400	250	95.6	+	0	0	250M	78432	15740
H	374	250	95.2	+	0	0	250M	78432	586521
H	275	250	92.0	+	0	0	250M	78432	746126
L	2675	250	*	*	*	*	*	1679577	*
H	2675	250	92.0	+	0	0	87MI162MD	77778	1679577
L	4283	250	*	*	*	*	*	4389142	*
H	4283	250	96.0	+	0	0	250M	77692	4389142
L	3408	250	*	*	*	*	*	1122610	*
H	3408	250	95.6	+	0	0	250M	77692	1122610
H	3110	250	94.0	+	0	0	118MI131MD	77692	810000
H	2193	250	94.0	+	0	0	118MI131MD	77692	99951
L	2788	250	*	*	*	*	*	1134454	*
H	2788	250	94.0	+	0	0	250M	77692	1134454
L	2500	250	*	*	*	*	*	9252	*
H	2500	250	97.6	+	0	0	250M	74170	9252
H	3879	250	96.8	+	0	0	250M	74170	4305519
H	2385	250	95.6	+	0	0	250M	74170	17434
H	424	250	95.6	+	0	0	250M	74170	573179
L	586	250	*	*	*	*	*	538602	*
H	586	250	96.8	+	0	0	250M	74170	538602
H	4664	250	92.8	+	0	0	250M	73954	4469781
H	471	250	92.4	+	0	0	222MI27MD	73954	564087
L	2024	250	*	*	*	*	*	143101	*
H	2024	250	90.4	+	0	0	250M	73954	143101
H	2953	250	91.6	+	0	0	250M	73954	2246524
H	2350	250	92.4	+	0	0	250M	73954	34507
H	217	250	95.2	+	0	0	250M	73000	828483
H	1227	250	93.2	+	0	0	250M	73000	282549
H	326	250	93.6	+	0	0	250M	73000	650343
L	1053	250	*	*	*	*	*	315982	*
H	1053	250	95.6	+	0	0	250M	73000	315982
H	2353	250	92.8	+	0	0	250M	73000	31319
L	3230	250	*	*	*	*	*	2862781	*
H	3230	250	98.8	+	0	0	250M	70580	2862781
L	3834	250	*	*	*	*	*	4295763	*
H	3834	250	98.8	+	0	0	250M	70580	4295763
L	3835	250	*	*	*	*	*	4296080	*
H	3835	250	98.8	+	0	0	250M	70580	4296080
L	3868	250	*	*	*	*	*	4303114	*
H	3868	250	98.8	+	0	0	250M	70580	4303114
