L	4006	250	*	*	*	*	*	4436135	*
H	4006	250	93.6	+	0	0	250M	903886	4436135
L	3896	250	*	*	*	*	*	4414099	*
H	3896	250	93.6	+	0	0	250M	903886	4414099
L	3790	250	*	*	*	*	*	4388707	*
H	3790	250	94.0	+	0	0	250M	903886	4388707
L	3518	250	*	*	*	*	*	4333110	*
H	3518	250	93.6	+	0	0	250M	903886	4333110
L	3451	250	*	*	*	*	*	4318658	*
H	3451	250	93.6	+	0	0	250M	903886	4318658
L	1501	250	*	*	*	*	*	175904	*
H	1501	250	92.8	+	0	0	250M	891031	175904
L	148	250	*	*	*	*	*	824606	*
H	148	250	92.4	+	0	0	250M	891031	824606
L	1846	250	*	*	*	*	*	99322	*
H	1846	250	92.8	+	0	0	250M	891031	99322
L	647	250	*	*	*	*	*	436314	*
H	647	250	92.4	+	0	0	250M	891031	436314
L	3026	250	*	*	*	*	*	1123794	*
H	3026	250	92.0	+	0	0	150MD99MI	891031	1123794
L	3499	250	*	*	*	*	*	4328432	*
H	3499	250	93.6	+	0	0	84MD72MD92M2I	878375	4328432
L	1140	250	*	*	*	*	*	250112	*
H	1140	250	92.8	+	0	0	84MD72MD92M2I	878375	250112
L	494	250	*	*	*	*	*	542475	*
H	494	250	93.6	+	0	0	84MD72MD92M2I	878375	542475
L	1019	250	*	*	*	*	*	278680	*
H	1019	250	93.6	+	0	0	84MD72MD92M2I	878375	278680
L	3250	250	*	*	*	*	*	1109067	*
H	3250	250	94.8	+	0	0	84MD72MD92M2I	878375	1109067
L	3157	250	*	*	*	*	*	912997	*
H	3157	250	94.8	+	0	0	133MD116MI	867170	912997
L	2742	250	*	*	*	*	*	650615	*
H	2742	250	94.8	+	0	0	250M	867170	650615
L	23	250	*	*	*	*	*	1084182	*
H	23	250	93.6	+	0	0	9MI240MD	867170	1084182
L	2543	250	*	*	*	*	*	1046162	*
H	2543	250	94.4	+	0	0	250M	867170	1046162
L	2301	250	*	*	*	*	*	1130161	*
H	2301	250	92.4	+	0	0	250M	867170	1130161
L	2624	250	*	*	*	*	*	2421587	*
H	2624	250	98.4	+	0	0	D249MI	824723	2421587
L	3222	250	*	*	*	*	*	784643	*
H	3222	250	97.2	+	0	0	D249MI	824723	784643
L	3845	250	*	*	*	*	*	4400789	*
H	3845	250	96.4	+	0	0	D249MI	824723	4400789
L	3145	250	*	*	*	*	*	676509	*
H	3145	250	95.6	+	0	0	250M	824723	676509
L	4133	250	*	*	*	*	*	774561	*
H	4133	250	96.0	+	0	0	D249MI	824723	774561
L	2177	250	*	*	*	*	*	7316	*
H	2177	250	100.0	+	0	0	250M	822776	7316
L	2861	250	*	*	*	*	*	1137185	*
H	2861	250	99.6	+	0	0	250M	822776	1137185
L	2175	250	*	*	*	*	*	7347	*
H	2175	250	97.6	+	0	0	250M	822776	7347
L	1798	250	*	*	*	*	*	106310	*
H	1798	250	98.4	+	0	0	250M	822776	106310
L	3630	250	*	*	*	*	*	4358096	*
H	3630	250	95.6	+	0	0	74MD175MI	822776	4358096
L	498	250	*	*	*	*	*	540623	*
H	498	250	93.6	+	0	0	250M	814853	540623
L	1591	250	*	*	*	*	*	160728	*
H	1591	250	92.4	+	0	0	175MD74MI	814853	160728
N	*	250	*	*	*	*	*	804579	*
L	303	250	*	*	*	*	*	586521	*
H	303	250	95.6	+	0	0	250M	746126	586521
L	260	250	*	*	*	*	*	625629	*
H	260	250	94.4	+	0	0	250M	746126	625629
L	2392	250	*	*	*	*	*	709363	*
H	2392	250	93.2	+	0	0	250M	746126	709363
L	1888	250	*	*	*	*	*	78432	*
H	1888	250	92.0	+	0	0	250M	746126	78432
L	2042	250	*	*	*	*	*	15785	*
H	2042	250	93.2	+	0	0	250M	746126	15785
L	3950	250	*	*	*	*	*	4426296	*
H	3950	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	2823	250	*	*	*	*	*	1084983	*
H	2823	250	98.8	+	0	0	168MD81MI	735185	1084983
L	2717	250	*	*	*	*	*	2648149	*
H	2717	250	97.2	+	0	0	167MD82MI	735185	2648149
L	1329	250	*	*	*	*	*	194356	*
H	1329	250	97.2	+	0	0	167MD82MI	735185	194356
L	2916	250	*	*	*	*	*	621303	*
H	2916	250	96.8	+	0	0	130MI37MD82M	735185	621303
L	1410	250	*	*	*	*	*	185297	*
H	1410	250	94.4	+	0	0	250M	719400	185297
L	4044	250	*	*	*	*	*	4447124	*
H	4044	250	94.4	+	0	0	250M	719400	4447124
L	1169	250	*	*	*	*	*	244757	*
H	1169	250	93.2	+	0	0	250M	719400	244757
L	3242	250	*	*	*	*	*	4053067	*
H	3242	250	94.8	+	0	0	250M	719400	4053067
L	3704	250	*	*	*	*	*	4371951	*
H	3704	250	92.4	+	0	0	250M	719400	4371951
L	2059	250	*	*	*	*	*	14500	*
H	2059	250	98.4	+	0	0	250M	714339	14500
L	2762	250	*	*	*	*	*	1130616	*
H	2762	250	97.2	+	0	0	250M	714339	1130616
L	3262	250	*	*	*	*	*	4098279	*
H	3262	250	97.6	+	0	0	250M	714339	4098279
L	1580	250	*	*	*	*	*	162067	*
H	1580	250	95.2	+	0	0	160MI19MI69M2D	714339	162067
L	385	250	*	*	*	*	*	567725	*
H	385	250	95.2	+	0	0	250M	714339	567725
L	1128	250	*	*	*	*	*	253214	*
H	1128	250	98.4	+	0	0	250M	695731	253214
L	911	250	*	*	*	*	*	310532	*
H	911	250	95.2	+	0	0	250M	695731	310532
L	2887	250	*	*	*	*	*	933356	*
H	2887	250	95.2	+	0	0	250M	695731	933356
L	3466	250	*	*	*	*	*	4321652	*
H	3466	250	94.0	+	0	0	250M	695731	4321652
L	3075	250	*	*	*	*	*	826666	*
H	3075	250	95.2	+	0	0	250M	695731	826666
L	2147	250	*	*	*	*	*	8849	*
H	2147	250	98.0	+	0	0	124MD125MI	644016	8849
L	2893	250	*	*	*	*	*	1136763	*
H	2893	250	98.0	+	0	0	250M	644016	1136763
L	3985	250	*	*	*	*	*	4432439	*
H	3985	250	94.8	+	0	0	250M	644016	4432439
L	1574	250	*	*	*	*	*	163227	*
H	1574	250	93.6	+	0	0	250M	644016	163227
L	514	250	*	*	*	*	*	537713	*
H	514	250	94.0	+	0	0	250M	644016	537713
L	4094	250	*	*	*	*	*	4457669	*
H	4094	250	92.8	+	0	0	250M	643362	4457669
L	1200	250	*	*	*	*	*	238205	*
H	1200	250	94.0	+	0	0	250M	643362	238205
L	3844	250	*	*	*	*	*	4400482	*
H	3844	250	93.6	+	0	0	250M	643362	4400482
L	3123	250	*	*	*	*	*	958584	*
H	3123	250	92.0	+	0	0	250M	643362	958584
L	3606	250	*	*	*	*	*	4352001	*
H	3606	250	93.2	+	0	0	250M	643362	4352001
L	2312	250	*	*	*	*	*	1115140	*
H	2312	250	99.2	+	0	0	250M	626867	1115140
L	519	250	*	*	*	*	*	536238	*
H	519	250	93.2	+	0	0	I53MD11MD184MI	606989	536238
L	3272	250	*	*	*	*	*	1131221	*
H	3272	250	93.2	+	0	0	I53MD11MD184MI	606989	1131221
L	1657	250	*	*	*	*	*	146917	*
H	1657	250	93.6	+	0	0	I53MD11MD184MI	606989	146917
L	4100	250	*	*	*	*	*	4458713	*
H	4100	250	94.0	+	0	0	I53MD11MD184MI	606989	4458713
L	3323	250	*	*	*	*	*	4248036	*
H	3323	250	93.6	+	0	0	I53MD11MD184MI	606989	4248036
L	3547	250	*	*	*	*	*	4339348	*
H	3547	250	94.4	+	0	0	250M	582379	4339348
L	535	250	*	*	*	*	*	532521	*
H	535	250	93.6	+	0	0	250M	582379	532521
L	4180	250	*	*	*	*	*	4473664	*
H	4180	250	93.6	+	0	0	250M	582379	4473664
L	269	250	*	*	*	*	*	606927	*
H	269	250	94.8	+	0	0	250M	582379	606927
L	3010	250	*	*	*	*	*	837640	*
H	3010	250	92.4	+	0	0	250M	582379	837640
L	3071	250	*	*	*	*	*	1129599	*
H	3071	250	96.4	+	0	0	250M	580916	1129599
L	236	250	*	*	*	*	*	668105	*
H	236	250	95.2	+	0	0	250M	580916	668105
L	196	250	*	*	*	*	*	749696	*
H	196	250	95.2	+	0	0	250M	580916	749696
L	2592	250	*	*	*	*	*	1114718	*
H	2592	250	96.4	+	0	0	250M	580916	1114718
L	1221	250	*	*	*	*	*	229434	*
H	1221	250	95.6	+	0	0	250M	580916	229434
L	2351	250	*	*	*	*	*	1122363	*
H	2351	250	96.8	+	0	0	250M	571645	1122363
L	430	250	*	*	*	*	*	558567	*
H	430	250	93.2	+	0	0	250M	571645	558567
L	2968	250	*	*	*	*	*	1127853	*
H	2968	250	92.0	+	0	0	250M	571645	1127853
L	1127	250	*	*	*	*	*	253241	*
H	1127	250	91.6	+	0	0	250M	571645	253241
L	3673	250	*	*	*	*	*	4365806	*
H	3673	250	90.4	+	0	0	250M	571645	4365806
L	2041	250	*	*	*	*	*	15850	*
H	2041	250	99.6	+	0	0	250M	570232	15850
L	3511	250	*	*	*	*	*	4331684	*
H	3511	250	98.0	+	0	0	124MI125MD	570232	4331684
L	2040	250	*	*	*	*	*	15851	*
H	2040	250	98.0	+	0	0	250M	570232	15851
L	226	250	*	*	*	*	*	694975	*
H	226	250	92.4	+	0	0	250M	570232	694975
L	396	250	*	*	*	*	*	566189	*
H	396	250	91.2	+	0	0	250M	570232	566189
L	2852	250	*	*	*	*	*	1132232	*
H	2852	250	99.2	+	0	0	250M	565130	1132232
L	657	250	*	*	*	*	*	409932	*
H	657	250	98.8	+	0	0	250M	565130	409932
L	755	250	*	*	*	*	*	354765	*
H	755	250	98.0	+	0	0	250M	565130	354765
L	3238	250	*	*	*	*	*	4041568	*
H	3238	250	94.4	+	0	0	250M	565130	4041568
L	3239	250	*	*	*	*	*	4041571	*
H	3239	250	95.2	+	0	0	250M	565130	4041571
L	492	250	*	*	*	*	*	543364	*
H	492	250	96.4	+	0	0	250M	564045	543364
L	2664	250	*	*	*	*	*	646051	*
H	2664	250	99.2	+	0	0	250M	563536	646051
L	2338	250	*	*	*	*	*	648692	*
H	2338	250	98.8	+	0	0	250M	563536	648692
L	1670	250	*	*	*	*	*	144207	*
H	1670	250	98.0	+	0	0	250M	563536	144207
L	1120	250	*	*	*	*	*	255657	*
H	1120	250	97.6	+	0	0	250M	563536	255657
L	2016	250	*	*	*	*	*	22591	*
H	2016	250	98.8	+	0	0	160MD89MI	563536	22591
L	2997	250	*	*	*	*	*	1140356	*
H	2997	250	96.4	+	0	0	250M	561902	1140356
L	149	250	*	*	*	*	*	823745	*
H	149	250	95.6	+	0	0	250M	561902	823745
L	3965	250	*	*	*	*	*	4428224	*
H	3965	250	96.8	+	0	0	250M	561902	4428224
L	3964	250	*	*	*	*	*	4428177	*
H	3964	250	94.4	+	0	0	250M	561902	4428177
L	3348	250	*	*	*	*	*	4294655	*
H	3348	250	94.4	+	0	0	250M	561902	4294655
L	3575	250	*	*	*	*	*	4347159	*
H	3575	250	99.2	+	0	0	250M	559527	4347159
L	1213	250	*	*	*	*	*	235262	*
H	1213	250	99.2	+	0	0	250M	559527	235262
L	683	250	*	*	*	*	*	370225	*
H	683	250	99.2	+	0	0	250M	559527	370225
L	2989	250	*	*	*	*	*	681370	*
H	2989	250	98.8	+	0	0	111MI138MD	559527	681370
L	310	250	*	*	*	*	*	584375	*
H	310	250	98.0	+	0	0	250M	559527	584375
L	2003	250	*	*	*	*	*	26799	*
H	2003	250	96.8	+	0	0	250M	558128	26799
L	1765	250	*	*	*	*	*	111470	*
H	1765	250	92.4	+	0	0	250M	558128	111470
L	2361	250	*	*	*	*	*	1801170	*
H	2361	250	90.4	+	0	0	250M	555696	1801170
L	4090	250	*	*	*	*	*	4456892	*
H	4090	250	98.4	+	0	0	203MD46MI	555692	4456892
L	1012	250	*	*	*	*	*	284672	*
H	1012	250	98.4	+	0	0	203MD46MI	555692	284672
L	1555	250	*	*	*	*	*	167717	*
H	1555	250	97.2	+	0	0	203MD46MI	555692	167717
L	134	250	*	*	*	*	*	835771	*
H	134	250	97.2	+	0	0	203MD46MI	555692	835771
L	3007	250	*	*	*	*	*	836308	*
H	3007	250	97.2	+	0	0	203MD46MI	555692	836308
L	2280	250	*	*	*	*	*	1614788	*
H	2280	250	93.2	+	0	0	250M	555445	1614788
L	1828	250	*	*	*	*	*	101860	*
H	1828	250	94.0	+	0	0	65MI184MD	555445	101860
L	1385	250	*	*	*	*	*	187518	*
H	1385	250	92.8	+	0	0	250M	555445	187518
L	3270	250	*	*	*	*	*	719098	*
H	3270	250	92.0	+	0	0	250M	555445	719098
L	3483	250	*	*	*	*	*	4325509	*
H	3483	250	93.2	+	0	0	250M	555445	4325509
L	3568	250	*	*	*	*	*	4344960	*
H	3568	250	99.6	+	0	0	250M	551931	4344960
L	2530	250	*	*	*	*	*	1141123	*
H	2530	250	99.2	+	0	0	250M	551931	1141123
L	3496	250	*	*	*	*	*	4328299	*
H	3496	250	98.8	+	0	0	250M	551931	4328299
L	234	250	*	*	*	*	*	681954	*
H	234	250	98.4	+	0	0	250M	551931	681954
L	1659	250	*	*	*	*	*	146743	*
H	1659	250	98.4	+	0	0	250M	551931	146743
L	2268	250	*	*	*	*	*	1128670	*
H	2268	250	93.2	+	0	0	237MD12MI	550440	1128670
L	2153	250	*	*	*	*	*	8104	*
H	2153	250	94.4	+	0	0	237MD12MI	550440	8104
L	540	250	*	*	*	*	*	530612	*
H	540	250	93.6	+	0	0	236MD13MI	550440	530612
L	406	250	*	*	*	*	*	563741	*
H	406	250	94.4	+	0	0	236MD13MI	550440	563741
L	3995	250	*	*	*	*	*	4434051	*
H	3995	250	92.8	+	0	0	236MD13MI	550440	4434051
H	4044	250	97.6	+	0	0	250M	549640	4447124
L	3684	250	*	*	*	*	*	4367988	*
H	3684	250	97.2	+	0	0	250M	549640	4367988
L	421	250	*	*	*	*	*	560027	*
H	421	250	96.8	+	0	0	250M	549640	560027
L	2816	250	*	*	*	*	*	1140240	*
H	2816	250	97.2	+	0	0	250M	549640	1140240
L	3639	250	*	*	*	*	*	4360273	*
H	3639	250	96.8	+	0	0	250M	549640	4360273
H	2664	250	99.2	+	0	0	250M	544868	646051
H	2338	250	98.8	+	0	0	250M	544868	648692
H	1670	250	98.0	+	0	0	250M	544868	144207
H	1120	250	97.6	+	0	0	250M	544868	255657
H	2016	250	98.8	+	0	0	160MD89MI	544868	22591
L	394	250	*	*	*	*	*	566475	*
H	394	250	96.8	+	0	0	250M	544846	566475
L	3275	250	*	*	*	*	*	1121107	*
H	3275	250	97.6	+	0	0	250M	544630	1121107
L	3048	250	*	*	*	*	*	3541842	*
H	3048	250	94.0	+	0	0	250M	544630	3541842
L	2112	250	*	*	*	*	*	10898	*
H	2112	250	94.4	+	0	0	250M	544630	10898
L	1142	250	*	*	*	*	*	249636	*
H	1142	250	94.4	+	0	0	250M	544630	249636
L	1707	250	*	*	*	*	*	136773	*
H	1707	250	92.8	+	0	0	250M	544630	136773
L	3297	250	*	*	*	*	*	1142524	*
H	3297	250	94.0	+	0	0	250M	542410	1142524
L	438	250	*	*	*	*	*	556428	*
H	438	250	94.0	+	0	0	250M	542410	556428
L	1211	250	*	*	*	*	*	235720	*
H	1211	250	94.8	+	0	0	250M	542410	235720
L	3515	250	*	*	*	*	*	4331976	*
H	3515	250	93.2	+	0	0	250M	542410	4331976
L	405	250	*	*	*	*	*	564081	*
H	405	250	92.8	+	0	0	250M	542410	564081
L	2295	250	*	*	*	*	*	1139097	*
H	2295	250	98.8	+	0	0	250M	541894	1139097
L	636	250	*	*	*	*	*	465367	*
H	636	250	98.4	+	0	0	250M	541894	465367
L	3877	250	*	*	*	*	*	4409249	*
H	3877	250	98.0	+	0	0	250M	541894	4409249
L	1722	250	*	*	*	*	*	134072	*
H	1722	250	96.0	+	0	0	29MI71MI26MI25M2I28MI21MI43M7D	541894	134072
L	3928	250	*	*	*	*	*	4419806	*
H	3928	250	96.4	+	0	0	2D248M2I	541894	4419806
L	2958	250	*	*	*	*	*	1131597	*
H	2958	250	98.0	+	0	0	250M	541884	1131597
L	2183	250	*	*	*	*	*	6368	*
H	2183	250	93.6	+	0	0	250M	541884	6368
L	2912	250	*	*	*	*	*	1145607	*
H	2912	250	94.4	+	0	0	250M	541884	1145607
L	2549	250	*	*	*	*	*	2228266	*
H	2549	250	92.4	+	0	0	250M	541884	2228266
L	1958	250	*	*	*	*	*	49602	*
H	1958	250	91.2	+	0	0	250M	541884	49602
L	239	250	*	*	*	*	*	663545	*
H	239	250	95.6	+	0	0	10MI11M2I59MI86MI79M5D	540733	663545
L	1783	250	*	*	*	*	*	108008	*
H	1783	250	96.8	+	0	0	250M	540733	108008
L	3607	250	*	*	*	*	*	4352076	*
H	3607	250	95.2	+	0	0	250M	540733	4352076
L	2699	250	*	*	*	*	*	1144223	*
H	2699	250	94.4	+	0	0	250M	540733	1144223
L	3652	250	*	*	*	*	*	4362383	*
H	3652	250	94.0	+	0	0	250M	540733	4362383
L	2649	250	*	*	*	*	*	1144726	*
H	2649	250	98.8	+	0	0	250M	540423	1144726
L	2274	250	*	*	*	*	*	1145943	*
H	2274	250	98.4	+	0	0	250M	540423	1145943
L	2055	250	*	*	*	*	*	14592	*
H	2055	250	97.2	+	0	0	250M	540423	14592
L	1594	250	*	*	*	*	*	159299	*
H	1594	250	96.8	+	0	0	250M	540423	159299
L	2993	250	*	*	*	*	*	664205	*
H	2993	250	96.8	+	0	0	250M	540423	664205
L	3472	250	*	*	*	*	*	4323389	*
H	3472	250	97.2	+	0	0	250M	538247	4323389
L	3549	250	*	*	*	*	*	4339777	*
H	3549	250	97.2	+	0	0	250M	538247	4339777
L	3471	250	*	*	*	*	*	4323095	*
H	3471	250	96.8	+	0	0	250M	538247	4323095
L	3640	250	*	*	*	*	*	4360320	*
H	3640	250	96.8	+	0	0	250M	538247	4360320
L	3729	250	*	*	*	*	*	4376255	*
H	3729	250	97.2	+	0	0	250M	538247	4376255
L	1661	250	*	*	*	*	*	146037	*
H	1661	250	96.8	+	0	0	250M	534626	146037
L	2824	250	*	*	*	*	*	1123147	*
H	2824	250	96.8	+	0	0	250M	534626	1123147
L	2520	250	*	*	*	*	*	1134510	*
H	2520	250	96.0	+	0	0	250M	534626	1134510
L	3286	250	*	*	*	*	*	4153526	*
H	3286	250	96.0	+	0	0	243MI6MD	534626	4153526
L	2459	250	*	*	*	*	*	2027409	*
H	2459	250	94.8	+	0	0	250M	534626	2027409
N	*	250	*	*	*	*	*	532398	*
L	1343	250	*	*	*	*	*	192795	*
H	1343	250	94.4	+	0	0	160MI89MD	530416	192795
L	614	250	*	*	*	*	*	512485	*
H	614	250	94.4	+	0	0	250M	530416	512485
L	731	250	*	*	*	*	*	360440	*
H	731	250	94.4	+	0	0	250M	530416	360440
L	312	250	*	*	*	*	*	584176	*
H	312	250	94.0	+	0	0	25MI224MD	530416	584176
L	913	250	*	*	*	*	*	310018	*
H	913	250	92.8	+	0	0	236MI13MD	530416	310018
N	*	250	*	*	*	*	*	524865	*
L	1317	250	*	*	*	*	*	195336	*
H	1317	250	91.6	+	0	0	250M	524219	195336
L	906	250	*	*	*	*	*	311712	*
H	906	250	91.2	+	0	0	250M	524219	311712
L	1500	250	*	*	*	*	*	175932	*
H	1500	250	91.6	+	0	0	250M	524219	175932
L	955	250	*	*	*	*	*	297529	*
H	955	250	91.2	+	0	0	250M	524219	297529
L	1423	250	*	*	*	*	*	183849	*
H	1423	250	91.2	+	0	0	250M	524219	183849
L	271	250	*	*	*	*	*	593894	*
H	271	250	91.6	+	0	0	2I23MD91MD61MD23MD48M2I	520731	593894
L	1191	250	*	*	*	*	*	239924	*
H	1191	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	239924
L	1318	250	*	*	*	*	*	195179	*
H	1318	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	195179
L	3565	250	*	*	*	*	*	4343834	*
H	3565	250	90.4	+	0	0	2I23MD83M2D68MD23MD48M3I	520731	4343834
L	1685	250	*	*	*	*	*	141244	*
H	1685	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	141244
L	1257	250	*	*	*	*	*	211593	*
H	1257	250	96.0	+	0	0	250M	514015	211593
L	2505	250	*	*	*	*	*	2119418	*
H	2505	250	96.0	+	0	0	250M	514015	2119418
L	1261	250	*	*	*	*	*	210269	*
H	1261	250	96.0	+	0	0	250M	514015	210269
L	3191	250	*	*	*	*	*	3908638	*
H	3191	250	95.2	+	0	0	43MI71MI104MD30MD	514015	3908638
L	2669	250	*	*	*	*	*	2529285	*
H	2669	250	95.6	+	0	0	243MI6MD	514015	2529285
L	3583	250	*	*	*	*	*	4348253	*
H	3583	250	100.0	+	0	0	250M	510204	4348253
L	1488	250	*	*	*	*	*	177045	*
H	1488	250	99.2	+	0	0	59M2D189M2I	510204	177045
L	522	250	*	*	*	*	*	535678	*
H	522	250	98.8	+	0	0	250M	510204	535678
L	94	250	*	*	*	*	*	920852	*
H	94	250	98.8	+	0	0	250M	510204	920852
L	1288	250	*	*	*	*	*	199229	*
H	1288	250	98.4	+	0	0	250M	510204	199229
H	119	250	98.8	+	0	0	250M	489671	868615
L	78	250	*	*	*	*	*	960695	*
H	78	250	98.8	+	0	0	250M	489671	960695
L	35	250	*	*	*	*	*	1057402	*
H	35	250	98.8	+	0	0	250M	489671	1057402
L	1638	250	*	*	*	*	*	152001	*
H	1638	250	98.4	+	0	0	216MD33MI	489671	152001
L	2409	250	*	*	*	*	*	1001007	*
H	2409	250	98.0	+	0	0	250M	489671	1001007
L	3367	250	*	*	*	*	*	4297918	*
H	3367	250	99.2	+	0	0	250M	441019	4297918
L	1835	250	*	*	*	*	*	100650	*
H	1835	250	99.2	+	0	0	250M	441019	100650
L	1839	250	*	*	*	*	*	100027	*
H	1839	250	99.2	+	0	0	250M	441019	100027
L	1544	250	*	*	*	*	*	169538	*
H	1544	250	99.2	+	0	0	250M	441019	169538
L	512	250	*	*	*	*	*	537871	*
H	512	250	98.8	+	0	0	250M	441019	537871
L	484	250	*	*	*	*	*	546546	*
H	484	250	100.0	+	0	0	250M	423025	546546
L	3374	250	*	*	*	*	*	4299696	*
H	3374	250	99.6	+	0	0	19MI11MD219M	423025	4299696
H	1261	250	94.8	+	0	0	250M	423025	210269
H	1257	250	94.8	+	0	0	250M	423025	211593
H	2505	250	94.8	+	0	0	250M	423025	2119418
L	2406	250	*	*	*	*	*	1138883	*
H	2406	250	100.0	+	0	0	250M	410549	1138883
L	1840	250	*	*	*	*	*	99527	*
H	1840	250	95.6	+	0	0	131MD118MI	410549	99527
L	3795	250	*	*	*	*	*	4389142	*
H	3795	250	93.6	+	0	0	131MD118MI	410549	4389142
L	2019	250	*	*	*	*	*	21214	*
H	2019	250	90.8	+	0	0	110MI21MD118M	410549	21214
L	1889	250	*	*	*	*	*	77692	*
H	1889	250	95.6	+	0	0	134MD115MI	410549	77692
L	649	250	*	*	*	*	*	430191	*
H	649	250	93.2	+	0	0	86MI110MI12MI39M3D	386273	430191
L	2418	250	*	*	*	*	*	1922365	*
H	2418	250	90.8	+	0	0	250M	386273	1922365
H	3367	250	100.0	+	0	0	250M	372473	4297918
H	1839	250	100.0	+	0	0	250M	372473	100027
H	1835	250	100.0	+	0	0	250M	372473	100650
H	1544	250	100.0	+	0	0	250M	372473	169538
L	3079	250	*	*	*	*	*	802787	*
H	3079	250	99.2	+	0	0	70MD179MI	372473	802787
H	755	250	96.0	+	0	0	250M	369289	354765
H	3239	250	98.0	+	0	0	250M	369289	4041571
L	2088	250	*	*	*	*	*	12836	*
H	2088	250	94.8	+	0	0	103MD5MD140M2I	369289	12836
H	657	250	95.2	+	0	0	250M	369289	409932
H	3238	250	97.2	+	0	0	250M	369289	4041568
L	3980	250	*	*	*	*	*	4431592	*
H	3980	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4431592
L	432	250	*	*	*	*	*	557875	*
H	432	250	95.2	+	0	0	250M	347570	557875
L	1781	250	*	*	*	*	*	108433	*
H	1781	250	93.6	+	0	0	250M	347570	108433
L	2625	250	*	*	*	*	*	1112913	*
H	2625	250	94.0	+	0	0	250M	347570	1112913
H	2338	250	95.6	+	0	0	250M	347570	648692
L	4198	250	*	*	*	*	*	4476709	*
H	4198	250	93.6	+	0	0	250M	347570	4476709
L	796	250	*	*	*	*	*	344525	*
H	796	250	98.8	+	0	0	250M	344154	344525
L	890	250	*	*	*	*	*	316761	*
H	890	250	96.0	+	0	0	250M	344154	316761
L	2407	250	*	*	*	*	*	1906635	*
