H	9679	250	99.2	+	0	0	250M	183736	1135842
H	1400	250	98.0	+	0	0	250M	179639	655619
H	13013	250	96.4	+	0	0	250M	179639	1143057
L	2114	250	*	*	*	*	*	552203	*
H	2114	250	98.8	+	0	0	210MD39MI	178891	552203
L	1051	250	*	*	*	*	*	832772	*
H	1051	250	96.4	+	0	0	208MD41MI	178891	832772
L	15352	250	*	*	*	*	*	4419566	*
H	15352	250	96.4	+	0	0	210MD39MI	178891	4419566
L	8060	250	*	*	*	*	*	101860	*
H	8060	250	93.6	+	0	0	63MI186MD	174419	101860
L	2065	250	*	*	*	*	*	555445	*
H	2065	250	92.8	+	0	0	250M	174419	555445
L	7968	250	*	*	*	*	*	106574	*
H	7968	250	91.6	+	0	0	250M	174419	106574
L	6931	250	*	*	*	*	*	175858	*
H	6931	250	97.2	+	0	0	250M	169300	175858
L	11914	250	*	*	*	*	*	1126922	*
H	11914	250	96.8	+	0	0	250M	169300	1126922
L	13066	250	*	*	*	*	*	1134528	*
H	13066	250	96.8	+	0	0	250M	169300	1134528
L	10036	250	*	*	*	*	*	2028641	*
H	10036	250	97.2	+	0	0	250M	161735	2028641
L	10737	250	*	*	*	*	*	2480449	*
H	10737	250	97.2	+	0	0	250M	161735	2480449
L	16064	250	*	*	*	*	*	4464839	*
H	16064	250	96.0	+	0	0	250M	161735	4464839
H	7973	250	97.2	+	0	0	216MD33MI	161177	106358
L	1382	250	*	*	*	*	*	665261	*
H	1382	250	96.8	+	0	0	250M	161177	665261
H	5045	250	95.6	+	0	0	250M	161177	288130
L	5742	250	*	*	*	*	*	240056	*
H	5742	250	91.6	+	0	0	250M	159978	240056
H	8325	250	91.2	+	0	0	250M	159978	72222
L	5107	250	*	*	*	*	*	283765	*
H	5107	250	91.2	+	0	0	250M	159978	283765
L	9213	250	*	*	*	*	*	3125	*
H	9213	250	98.4	+	0	0	196MD53MI	159887	3125
L	1223	250	*	*	*	*	*	778480	*
H	1223	250	90.4	+	0	0	250M	159887	778480
L	10913	250	*	*	*	*	*	1144223	*
H	10913	250	91.2	+	0	0	250M	158785	1144223
L	4281	250	*	*	*	*	*	333578	*
H	4281	250	90.0	+	0	0	250M	158785	333578
L	4260	250	*	*	*	*	*	335039	*
H	4260	250	90.0	+	0	0	250M	158785	335039
H	14279	250	94.0	+	0	0	250M	153125	4352219
L	9054	250	*	*	*	*	*	8091	*
H	9054	250	90.4	+	0	0	250M	153125	8091
L	9053	250	*	*	*	*	*	8104	*
H	9053	250	90.0	+	0	0	250M	153125	8104
L	2223	250	*	*	*	*	*	544425	*
H	2223	250	94.4	+	0	0	70MD179MI	148326	544425
L	5513	250	*	*	*	*	*	257496	*
H	5513	250	96.0	+	0	0	70MD179MI	148326	257496
L	5621	250	*	*	*	*	*	249636	*
H	5621	250	95.2	+	0	0	70MD179MI	148326	249636
L	15144	250	*	*	*	*	*	4406512	*
H	15144	250	98.4	+	0	0	250M	148324	4406512
L	4411	250	*	*	*	*	*	323545	*
H	4411	250	98.4	+	0	0	250M	148324	323545
L	12190	250	*	*	*	*	*	3510795	*
H	12190	250	98.4	+	0	0	250M	148324	3510795
L	7489	250	*	*	*	*	*	149021	*
H	7489	250	94.0	+	0	0	250M	147523	149021
L	10688	250	*	*	*	*	*	804160	*
H	10688	250	95.6	+	0	0	250M	147523	804160
L	7962	250	*	*	*	*	*	106754	*
H	7962	250	92.8	+	0	0	250M	147523	106754
L	1807	250	*	*	*	*	*	573180	*
H	1807	250	99.2	+	0	0	250M	145545	573180
L	26	250	*	*	*	*	*	1105942	*
H	26	250	99.2	+	0	0	250M	145545	1105942
L	13362	250	*	*	*	*	*	4296214	*
H	13362	250	99.2	+	0	0	250M	145545	4296214
L	10952	250	*	*	*	*	*	1129821	*
H	10952	250	97.2	+	0	0	134MD115MI	145056	1129821
L	14862	250	*	*	*	*	*	4388029	*
H	14862	250	97.6	+	0	0	134MD115MI	145056	4388029
L	5240	250	*	*	*	*	*	272058	*
H	5240	250	97.6	+	0	0	134MD115MI	145056	272058
L	10304	250	*	*	*	*	*	1144109	*
H	10304	250	99.6	+	0	0	250M	144735	1144109
H	15316	250	96.0	+	0	0	250M	144735	4416713
H	9941	250	95.6	+	0	0	250M	144735	1122887
L	9583	250	*	*	*	*	*	1128272	*
H	9583	250	98.0	+	0	0	250M	144207	1128272
L	7417	250	*	*	*	*	*	153241	*
H	7417	250	98.0	+	0	0	250M	144207	153241
L	5361	250	*	*	*	*	*	265683	*
H	5361	250	98.0	+	0	0	250M	144207	265683
L	13690	250	*	*	*	*	*	4316623	*
H	13690	250	100.0	+	0	0	250M	143784	4316623
H	4260	250	99.2	+	0	0	250M	143784	335039
L	10914	250	*	*	*	*	*	1131423	*
H	10914	250	97.2	+	0	0	250M	143784	1131423
H	631	250	98.4	+	0	0	250M	141703	947041
L	713	250	*	*	*	*	*	923209	*
H	713	250	98.4	+	0	0	250M	141703	923209
H	12508	250	98.4	+	0	0	250M	141703	625454
L	2007	250	*	*	*	*	*	559395	*
H	2007	250	100.0	+	0	0	250M	139597	559395
L	6259	250	*	*	*	*	*	194393	*
H	6259	250	100.0	+	0	0	250M	139597	194393
L	5176	250	*	*	*	*	*	275701	*
H	5176	250	99.6	+	0	0	250M	139597	275701
L	12352	250	*	*	*	*	*	1130073	*
H	12352	250	100.0	+	0	0	250M	138930	1130073
L	2028	250	*	*	*	*	*	557711	*
H	2028	250	98.4	+	0	0	250M	138930	557711
L	14254	250	*	*	*	*	*	4350614	*
H	14254	250	97.6	+	0	0	250M	138930	4350614
L	9812	250	*	*	*	*	*	709363	*
H	9812	250	96.4	+	0	0	250M	138779	709363
L	8266	250	*	*	*	*	*	78432	*
H	8266	250	96.0	+	0	0	250M	138779	78432
L	1764	250	*	*	*	*	*	576360	*
H	1764	250	96.8	+	0	0	250M	138779	576360
N	*	250	*	*	*	*	*	136338	*
L	13102	250	*	*	*	*	*	676511	*
H	13102	250	97.6	+	0	0	250M	132661	676511
H	14312	250	97.6	+	0	0	250M	132661	4354311
H	16317	250	95.6	+	0	0	250M	132661	4478762
L	12321	250	*	*	*	*	*	1144839	*
H	12321	250	95.6	+	0	0	250M	131456	1144839
L	11962	250	*	*	*	*	*	620813	*
H	11962	250	94.8	+	0	0	250M	131456	620813
L	6029	250	*	*	*	*	*	206296	*
H	6029	250	95.2	+	0	0	250M	131456	206296
L	7095	250	*	*	*	*	*	169604	*
H	7095	250	95.6	+	0	0	250M	129759	169604
L	4446	250	*	*	*	*	*	321330	*
H	4446	250	90.4	+	0	0	250M	129759	321330
L	5850	250	*	*	*	*	*	229434	*
H	5850	250	92.0	+	0	0	250M	129759	229434
H	8530	250	93.2	+	0	0	250M	128801	40721
H	8612	250	93.2	+	0	0	250M	128801	28994
H	8932	250	93.2	+	0	0	250M	128801	10945
N	*	250	*	*	*	*	*	112212	*
L	8631	250	*	*	*	*	*	26799	*
H	8631	250	94.0	+	0	0	250M	111470	26799
L	2023	250	*	*	*	*	*	558128	*
H	2023	250	92.4	+	0	0	250M	111470	558128
H	1628	250	99.2	+	0	0	250M	109619	584295
H	14806	250	99.2	+	0	0	250M	109619	4384261
L	8399	250	*	*	*	*	*	62983	*
H	8399	250	98.8	+	0	0	250M	109619	62983
L	3012	250	*	*	*	*	*	515321	*
H	3012	250	97.2	+	0	0	69M2I179M2D	108008	515321
L	14263	250	*	*	*	*	*	4351033	*
H	14263	250	98.0	+	0	0	250M	108008	4351033
H	13690	250	97.2	+	0	0	250M	108008	4316623
L	9215	250	*	*	*	*	*	3095	*
H	9215	250	96.4	+	0	0	250M	105653	3095
L	7642	250	*	*	*	*	*	139853	*
H	7642	250	96.4	+	0	0	250M	105653	139853
H	14263	250	96.4	+	0	0	250M	105653	4351033
N	*	250	*	*	*	*	*	104613	*
L	12242	250	*	*	*	*	*	1144548	*
H	12242	250	97.6	+	0	0	250M	104526	1144548
L	10319	250	*	*	*	*	*	2199910	*
H	10319	250	96.4	+	0	0	250M	104526	2199910
L	13141	250	*	*	*	*	*	1137671	*
H	13141	250	96.8	+	0	0	250M	104526	1137671
L	11308	250	*	*	*	*	*	707310	*
H	11308	250	96.4	+	0	0	250M	103743	707310
L	9118	250	*	*	*	*	*	6517	*
H	9118	250	94.4	+	0	0	250M	103743	6517
L	8141	250	*	*	*	*	*	94942	*
H	8141	250	94.8	+	0	0	250M	103743	94942
L	1614	250	*	*	*	*	*	585123	*
H	1614	250	95.6	+	0	0	79MI21MD88MD60MI	102064	585123
L	12846	250	*	*	*	*	*	3978769	*
H	12846	250	95.2	+	0	0	79MI21MD88MD60MI	102064	3978769
L	10646	250	*	*	*	*	*	2418901	*
H	10646	250	95.2	+	0	0	77MI23MD88MD60MI	102064	2418901
L	4171	250	*	*	*	*	*	340716	*
H	4171	250	99.6	+	0	0	250M	101121	340716
L	9874	250	*	*	*	*	*	1913096	*
H	9874	250	99.6	+	0	0	250M	101121	1913096
L	9996	250	*	*	*	*	*	1986992	*
H	9996	250	99.6	+	0	0	250M	101121	1986992
H	3404	250	100.0	+	0	0	250M	100999	408630
L	5274	250	*	*	*	*	*	270306	*
H	5274	250	99.6	+	0	0	250M	100999	270306
L	14739	250	*	*	*	*	*	4380745	*
H	14739	250	99.2	+	0	0	250M	100999	4380745
L	10894	250	*	*	*	*	*	1131995	*
H	10894	250	94.4	+	0	0	250M	94847	1131995
L	8820	250	*	*	*	*	*	13832	*
H	8820	250	93.2	+	0	0	250M	94847	13832
L	1161	250	*	*	*	*	*	809076	*
H	1161	250	92.0	+	0	0	250M	94847	809076
H	10688	250	92.8	+	0	0	250M	93641	804160
H	7962	250	91.2	+	0	0	250M	93641	106754
L	8477	250	*	*	*	*	*	49604	*
H	8477	250	90.4	+	0	0	164MI85MD	93641	49604
H	15728	250	93.6	+	0	0	250M	91372	4443436
L	13602	250	*	*	*	*	*	4310692	*
H	13602	250	94.4	+	0	0	250M	91372	4310692
L	1332	250	*	*	*	*	*	698557	*
H	1332	250	94.8	+	0	0	250M	91372	698557
H	2170	250	94.8	+	0	0	250M	91205	549232
H	13058	250	94.4	+	0	0	250M	91205	1116679
L	13890	250	*	*	*	*	*	4327628	*
H	13890	250	94.4	+	0	0	250M	91205	4327628
L	1881	250	*	*	*	*	*	567725	*
H	1881	250	98.4	+	0	0	250M	89985	567725
L	11503	250	*	*	*	*	*	3044644	*
H	11503	250	98.0	+	0	0	250M	89985	3044644
L	5768	250	*	*	*	*	*	238051	*
H	5768	250	98.0	+	0	0	250M	89985	238051
L	8999	250	*	*	*	*	*	9510	*
H	8999	250	95.6	+	0	0	223MI26MD	83013	9510
L	2032	250	*	*	*	*	*	557614	*
H	2032	250	95.2	+	0	0	223MI26MD	83013	557614
L	12202	250	*	*	*	*	*	767448	*
H	12202	250	95.2	+	0	0	223MI26MD	83013	767448
H	1400	250	91.6	+	0	0	250M	81099	655619
H	13013	250	90.4	+	0	0	250M	81099	1143057
L	15897	250	*	*	*	*	*	4454634	*
H	15897	250	95.2	+	0	0	250M	80820	4454634
H	4281	250	96.0	+	0	0	250M	80820	333578
L	7884	250	*	*	*	*	*	110591	*
H	7884	250	97.2	+	0	0	250M	80820	110591
H	4411	250	99.2	+	0	0	250M	79015	323545
H	12190	250	99.2	+	0	0	250M	79015	3510795
H	15144	250	99.2	+	0	0	250M	79015	4406512
L	9137	250	*	*	*	*	*	5652	*
H	9137	250	96.8	+	0	0	250M	73702	5652
L	7215	250	*	*	*	*	*	163757	*
H	7215	250	96.8	+	0	0	250M	73702	163757
L	14661	250	*	*	*	*	*	4375314	*
H	14661	250	97.2	+	0	0	250M	73702	4375314
N	*	250	*	*	*	*	*	70882	*
N	*	250	*	*	*	*	*	66229	*
L	11895	250	*	*	*	*	*	1141031	*
H	11895	250	90.8	+	0	0	250M	58647	1141031
L	12448	250	*	*	*	*	*	1146150	*
H	12448	250	98.0	+	0	0	250M	58614	1146150
L	10143	250	*	*	*	*	*	2094423	*
H	10143	250	92.0	+	0	0	250M	51657	2094423
L	12747	250	*	*	*	*	*	3909070	*
H	12747	250	95.6	+	0	0	250M	51657	3909070
N	*	250	*	*	*	*	*	45531	*
L	11359	250	*	*	*	*	*	1127719	*
H	11359	250	90.4	+	0	0	250M	39706	1127719
H	14279	250	92.0	+	0	0	250M	39706	4352219
L	15043	250	*	*	*	*	*	4399498	*
H	15043	250	92.8	+	0	0	250M	39706	4399498
L	8883	250	*	*	*	*	*	12144	*
H	8883	250	99.6	+	0	0	250M	30485	12144
L	13922	250	*	*	*	*	*	4329272	*
H	13922	250	99.6	+	0	0	250M	30485	4329272
L	8882	250	*	*	*	*	*	12146	*
H	8882	250	99.6	+	0	0	250M	30485	12146
L	1076	250	*	*	*	*	*	823360	*
H	1076	250	98.0	+	0	0	250M	17513	823360
L	3938	250	*	*	*	*	*	356049	*
H	3938	250	98.0	+	0	0	250M	17513	356049
L	10489	250	*	*	*	*	*	823807	*
H	10489	250	95.6	+	0	0	250M	17513	823807
L	9453	250	*	*	*	*	*	739471	*
H	9453	250	91.2	+	0	0	250M	13728	739471
L	10402	250	*	*	*	*	*	808541	*
H	10402	250	91.6	+	0	0	250M	13728	808541
L	8574	250	*	*	*	*	*	34323	*
H	8574	250	92.0	+	0	0	250M	13728	34323
L	2115	250	*	*	*	*	*	552187	*
H	2115	250	98.4	+	0	0	250M	12136	552187
L	11796	250	*	*	*	*	*	782413	*
H	11796	250	97.6	+	0	0	250M	12136	782413
H	12935	250	98.4	+	0	0	250M	12136	1139594
L	5426	250	*	*	*	*	*	262096	*
H	5426	250	94.8	+	0	0	250M	12106	262096
H	10489	250	94.8	+	0	0	250M	12106	823807
L	8322	250	*	*	*	*	*	72465	*
H	8322	250	94.4	+	0	0	250M	12106	72465
L	8586	250	*	*	*	*	*	32859	*
H	8586	250	97.2	+	0	0	33MI216MD	12045	32859
L	7983	250	*	*	*	*	*	105867	*
H	7983	250	96.4	+	0	0	33MI216MD	12045	105867
L	10778	250	*	*	*	*	*	1136687	*
H	10778	250	94.0	+	0	0	33MI216MD	12045	1136687
L	9426	250	*	*	*	*	*	1630085	*
H	9426	250	98.8	+	0	0	33MI216MD	11807	1630085
L	6105	250	*	*	*	*	*	198870	*
H	6105	250	98.8	+	0	0	33MI216MD	11807	198870
L	7394	250	*	*	*	*	*	154756	*
H	7394	250	98.8	+	0	0	33MI216MD	11807	154756
L	12174	250	*	*	*	*	*	821517	*
H	12174	250	93.2	+	0	0	250M	10759	821517
L	9509	250	*	*	*	*	*	1130618	*
H	9509	250	91.6	+	0	0	250M	10759	1130618
L	7432	250	*	*	*	*	*	152460	*
H	7432	250	95.2	+	0	0	250M	10662	152460
L	11197	250	*	*	*	*	*	1140484	*
H	11197	250	93.6	+	0	0	250M	10662	1140484
L	13317	250	*	*	*	*	*	4294447	*
H	13317	250	92.0	+	0	0	250M	10662	4294447
L	8946	250	*	*	*	*	*	10629	*
H	8946	250	100.0	+	0	0	250M	10633	10629
L	7956	250	*	*	*	*	*	106978	*
H	7956	250	100.0	+	0	0	250M	10633	106978
L	8947	250	*	*	*	*	*	10626	*
H	8947	250	100.0	+	0	0	250M	10633	10626
L	8135	250	*	*	*	*	*	96567	*
H	8135	250	90.4	+	0	0	250M	10489	96567
L	8954	250	*	*	*	*	*	10456	*
H	8954	250	90.0	+	0	0	250M	10489	10456
L	7440	250	*	*	*	*	*	152051	*
H	7440	250	99.2	+	0	0	250M	10323	152051
L	14986	250	*	*	*	*	*	4395332	*
H	14986	250	99.2	+	0	0	250M	10323	4395332
L	13665	250	*	*	*	*	*	4314728	*
H	13665	250	99.2	+	0	0	250M	10323	4314728
L	8062	250	*	*	*	*	*	4364282	*
H	8062	250	98.8	+	0	0	250M	9755	4364282
L	5794	250	*	*	*	*	*	236285	*
H	5794	250	98.8	+	0	0	250M	9755	236285
L	10493	250	*	*	*	*	*	2311978	*
H	10493	250	98.4	+	0	0	250M	9755	2311978
L	14353	250	*	*	*	*	*	4356825	*
H	14353	250	99.2	+	0	0	13MI236MD	8898	4356825
L	8240	250	*	*	*	*	*	81949	*
H	8240	250	97.6	+	0	0	13MI236MD	8898	81949
L	7913	250	*	*	*	*	*	108683	*
H	7913	250	94.8	+	0	0	13MI236MD	8898	108683
H	8240	250	96.4	+	0	0	250M	8895	81949
L	8255	250	*	*	*	*	*	81059	*
H	8255	250	94.0	+	0	0	250M	8895	81059
L	9035	250	*	*	*	*	*	8872	*
H	9035	250	93.2	+	0	0	250M	8895	8872
L	10654	250	*	*	*	*	*	1112913	*
H	10654	250	95.6	+	0	0	250M	8127	1112913
L	2027	250	*	*	*	*	*	557875	*
H	2027	250	94.4	+	0	0	250M	8127	557875
L	9641	250	*	*	*	*	*	648692	*
H	9641	250	95.2	+	0	0	250M	8127	648692
L	14901	250	*	*	*	*	*	4390091	*
H	14901	250	93.2	+	0	0	250M	7539	4390091
H	9093	250	95.6	+	0	0	250M	7539	7556
L	1719	250	*	*	*	*	*	579101	*
H	1719	250	94.0	+	0	0	250M	7539	579101
N	*	250	*	*	*	*	*	7504	*
L	1436	250	*	*	*	*	*	629864	*
H	1436	250	98.8	+	0	0	250M	7213	629864
L	7009	250	*	*	*	*	*	173767	*
H	7009	250	98.8	+	0	0	250M	7213	173767
L	15446	250	*	*	*	*	*	4425960	*
H	15446	250	98.8	+	0	0	250M	7213	4425960
L	15516	250	*	*	*	*	*	4429771	*
H	15516	250	99.2	+	0	0	250M	7139	4429771
L	9947	250	*	*	*	*	*	605409	*
H	9947	250	98.8	+	0	0	250M	7139	605409
L	13368	250	*	*	*	*	*	4296749	*
H	13368	250	98.8	+	0	0	250M	7139	4296749
L	8537	250	*	*	*	*	*	40104	*
H	8537	250	97.2	+	0	0	250M	6648	40104
L	8689	250	*	*	*	*	*	16711	*
H	8689	250	96.4	+	0	0	250M	6648	16711
L	7387	250	*	*	*	*	*	155255	*
H	7387	250	96.0	+	0	0	250M	6648	155255
H	9118	250	98.8	+	0	0	250M	6602	6517
L	7599	250	*	*	*	*	*	141903	*
H	7599	250	98.8	+	0	0	250M	6602	141903
L	8480	250	*	*	*	*	*	49524	*
H	8480	250	97.6	+	0	0	250M	6602	49524
L	12253	250	*	*	*	*	*	1139920	*
H	12253	250	91.2	+	0	0	250M	6365	1139920
L	4251	250	*	*	*	*	*	336110	*
H	4251	250	92.0	+	0	0	245MD4MI	6365	336110
L	8039	250	*	*	*	*	*	102733	*
H	8039	250	99.6	+	0	0	250M	5263	102733
L	7947	250	*	*	*	*	*	107199	*
H	7947	250	99.2	+	0	0	250M	5263	107199
H	10163	250	98.0	+	0	0	250M	5263	2105739
L	11134	250	*	*	*	*	*	2755928	*
H	11134	250	90.4	+	0	0	250M	3497	2755928
L	7578	250	*	*	*	*	*	142996	*
H	7578	250	91.6	+	0	0	175MI74MD	3308	142996
L	14070	250	*	*	*	*	*	4338444	*
H	14070	250	90.8	+	0	0	175MI74MD	3308	4338444
L	7752	250	*	*	*	*	*	131048	*
H	7752	250	100.0	+	0	0	250M	2695	131048
L	9218	250	*	*	*	*	*	2700	*
H	9218	250	99.2	+	0	0	250M	2695	2700
L	7067	250	*	*	*	*	*	171289	*
H	7067	250	96.4	+	0	0	250M	2695	171289
L	7114	250	*	*	*	*	*	168491	*
H	7114	250	98.0	+	0	0	250M	2486	168491
L	15018	250	*	*	*	*	*	4397084	*
H	15018	250	98.0	+	0	0	250M	2486	4397084
L	10730	250	*	*	*	*	*	2476146	*
H	10730	250	96.8	+	0	0	250M	2486	2476146
N	*	250	*	*	*	*	*	2358	*
L	11546	250	*	*	*	*	*	1134316	*
H	11546	250	99.2	+	0	0	250M	1124707	1134316
L	7845	250	*	*	*	*	*	112939	*
H	7845	250	97.6	+	0	0	68M2I180M2D	1124707	112939
L	5422	250	*	*	*	*	*	262377	*
H	5422	250	98.4	+	0	0	250M	1124707	262377
L	16162	250	*	*	*	*	*	4469778	*
H	16162	250	93.6	+	0	0	250M	1122195	4469778
L	13732	250	*	*	*	*	*	4319468	*
H	13732	250	90.0	+	0	0	250M	1131099	4319468
L	2771	250	*	*	*	*	*	521806	*
H	2771	250	91.6	+	0	0	250M	1131099	521806
L	10729	250	*	*	*	*	*	2476144	*
H	10729	250	92.4	+	0	0	250M	1131099	2476144
H	7525	250	98.4	+	0	0	250M	660959	146037
H	14905	250	98.4	+	0	0	250M	660959	4390322
L	12553	250	*	*	*	*	*	682575	*
H	12553	250	97.6	+	0	0	250M	660959	682575
H	9053	250	96.8	+	0	0	250M	1128670	8104
L	9055	250	*	*	*	*	*	8086	*
H	9055	250	97.2	+	0	0	250M	1128670	8086
L	11790	250	*	*	*	*	*	1139791	*
H	11790	250	96.8	+	0	0	250M	1128670	1139791
L	9990	250	*	*	*	*	*	1126194	*
H	9990	250	94.8	+	0	0	250M	1585210	1126194
L	9465	250	*	*	*	*	*	747225	*
H	9465	250	94.8	+	0	0	250M	1585210	747225
L	4560	250	*	*	*	*	*	312446	*
H	4560	250	94.8	+	0	0	250M	1585210	312446
L	5667	250	*	*	*	*	*	245878	*
H	5667	250	90.0	+	0	0	250M	1127851	245878
L	14412	250	*	*	*	*	*	4360164	*
H	14412	250	90.8	+	0	0	250M	1127851	4360164
L	15267	250	*	*	*	*	*	4414306	*
H	15267	250	90.0	+	0	0	250M	1127851	4414306
L	16218	250	*	*	*	*	*	4472978	*
H	16218	250	94.0	+	0	0	250M	1598513	4472978
L	16052	250	*	*	*	*	*	4464025	*
H	16052	250	92.4	+	0	0	250M	1598513	4464025
L	10008	250	*	*	*	*	*	2000712	*
H	10008	250	92.4	+	0	0	250M	1598513	2000712
N	*	250	*	*	*	*	*	1604187	*
L	8256	250	*	*	*	*	*	80764	*
H	8256	250	94.0	+	0	0	250M	948029	80764
L	15037	250	*	*	*	*	*	4398600	*
H	15037	250	93.6	+	0	0	250M	948029	4398600
L	7433	250	*	*	*	*	*	152380	*
H	7433	250	94.4	+	0	0	250M	948029	152380
L	5179	250	*	*	*	*	*	275651	*
H	5179	250	92.8	+	0	0	56MD193MI	815884	275651
L	1455	250	*	*	*	*	*	615189	*
H	1455	250	92.4	+	0	0	56MD193MI	815884	615189
L	7937	250	*	*	*	*	*	107507	*
H	7937	250	92.8	+	0	0	56MD193MI	815884	107507
L	2760	250	*	*	*	*	*	522244	*
H	2760	250	90.0	+	0	0	250M	1800506	522244
L	8940	250	*	*	*	*	*	10829	*
H	8940	250	90.0	+	0	0	250M	1800506	10829
L	8939	250	*	*	*	*	*	10839	*
H	8939	250	90.0	+	0	0	250M	1800506	10839
L	14148	250	*	*	*	*	*	4343683	*
H	14148	250	95.6	+	0	0	250M	734955	4343683
L	9308	250	*	*	*	*	*	1119481	*
H	9308	250	95.2	+	0	0	250M	734955	1119481
L	1887	250	*	*	*	*	*	567505	*
H	1887	250	95.2	+	0	0	250M	734955	567505
H	15267	250	90.8	+	0	0	250M	1136078	4414306
L	12338	250	*	*	*	*	*	3617607	*
H	12338	250	90.8	+	0	0	250M	1136078	3617607
H	5667	250	90.0	+	0	0	250M	1136078	245878
H	7973	250	96.8	+	0	0	216MD33MI	1125844	106358
H	1060	250	96.4	+	0	0	250M	1125844	827639
H	9724	250	96.4	+	0	0	250M	1125844	1127696
N	*	250	*	*	*	*	*	1842075	*
L	12639	250	*	*	*	*	*	1144051	*
H	12639	250	98.8	+	0	0	250M	794652	1144051
L	14850	250	*	*	*	*	*	4386973	*
H	14850	250	96.8	+	0	0	250M	794652	4386973
L	8902	250	*	*	*	*	*	11982	*
H	8902	250	97.2	+	0	0	250M	794652	11982
L	4838	250	*	*	*	*	*	297365	*
H	4838	250	95.6	+	0	0	250M	678690	297365
L	7989	250	*	*	*	*	*	105715	*
H	7989	250	95.6	+	0	0	250M	678690	105715
L	1794	250	*	*	*	*	*	574818	*
H	1794	250	95.6	+	0	0	250M	678690	574818
L	11810	250	*	*	*	*	*	3245667	*
H	11810	250	99.6	+	0	0	250M	1918929	3245667
L	10104	250	*	*	*	*	*	2072489	*
H	10104	250	99.6	+	0	0	250M	1918929	2072489
L	12325	250	*	*	*	*	*	3606810	*
H	12325	250	99.6	+	0	0	250M	1918929	3606810
L	4135	250	*	*	*	*	*	342971	*
H	4135	250	99.2	+	0	0	250M	1940173	342971
L	7784	250	*	*	*	*	*	124373	*
H	7784	250	99.2	+	0	0	250M	1940173	124373
L	8232	250	*	*	*	*	*	82490	*
H	8232	250	98.8	+	0	0	250M	1940173	82490
L	10934	250	*	*	*	*	*	2603271	*
H	10934	250	99.6	+	0	0	250M	1942913	2603271
L	9516	250	*	*	*	*	*	1689014	*
H	9516	250	98.8	+	0	0	250M	1942913	1689014
L	10427	250	*	*	*	*	*	2270059	*
H	10427	250	92.4	+	0	0	250M	1942913	2270059
N	*	250	*	*	*	*	*	1134860	*
L	9907	250	*	*	*	*	*	1125489	*
H	9907	250	91.2	+	0	0	250M	1132993	1125489
H	8939	250	91.6	+	0	0	250M	1132993	10839
L	8941	250	*	*	*	*	*	10792	*
H	8941	250	91.6	+	0	0	250M	1132993	10792
H	2281	250	90.0	+	0	0	250M	1132942	539939
H	3227	250	90.4	+	0	0	250M	1132942	470117
L	7574	250	*	*	*	*	*	143057	*
H	7574	250	98.4	+	0	0	250M	1143398	143057
L	12888	250	*	*	*	*	*	966166	*
H	12888	250	98.0	+	0	0	250M	1143398	966166
L	13801	250	*	*	*	*	*	4322574	*
H	13801	250	98.0	+	0	0	250M	1143398	4322574
H	2028	250	98.8	+	0	0	250M	2027409	557711
L	7406	250	*	*	*	*	*	154130	*
H	7406	250	98.8	+	0	0	250M	2027409	154130
L	9726	250	*	*	*	*	*	798653	*
H	9726	250	99.2	+	0	0	250M	2027409	798653
H	1400	250	92.0	+	0	0	250M	1136639	655619
H	13013	250	92.4	+	0	0	250M	1136639	1143057
N	*	250	*	*	*	*	*	1125241	*
L	7894	250	*	*	*	*	*	109811	*
H	7894	250	93.6	+	0	0	250M	802550	109811
L	7877	250	*	*	*	*	*	110970	*
H	7877	250	93.2	+	0	0	250M	802550	110970
L	8928	250	*	*	*	*	*	11150	*
H	8928	250	90.0	+	0	0	130MD119MI	802550	11150
H	11810	250	100.0	+	0	0	250M	2057787	3245667
L	15874	250	*	*	*	*	*	4453316	*
H	15874	250	100.0	+	0	0	250M	2057787	4453316
H	12325	250	100.0	+	0	0	250M	2057787	3606810
L	8945	250	*	*	*	*	*	10658	*
H	8945	250	99.2	+	0	0	250M	838434	10658
L	8943	250	*	*	*	*	*	10695	*
H	8943	250	98.4	+	0	0	250M	838434	10695
L	8944	250	*	*	*	*	*	10660	*
H	8944	250	98.4	+	0	0	250M	838434	10660
L	1995	250	*	*	*	*	*	560403	*
H	1995	250	98.8	+	0	0	77MD172MI	2117818	560403
L	1584	250	*	*	*	*	*	586832	*
H	1584	250	99.2	+	0	0	250M	2117818	586832
L	11882	250	*	*	*	*	*	1143570	*
H	11882	250	98.4	+	0	0	250M	2117818	1143570
L	12784	250	*	*	*	*	*	1133579	*
H	12784	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	16402	250	*	*	*	*	*	4482948	*
H	16402	250	93.2	+	0	0	15M2I233M2D	1129723	4482948
L	12115	250	*	*	*	*	*	3464845	*
H	12115	250	98.8	+	0	0	250M	2210671	3464845
L	12262	250	*	*	*	*	*	3568708	*
H	12262	250	98.8	+	0	0	250M	2210671	3568708
L	11983	250	*	*	*	*	*	3368019	*
H	11983	250	98.8	+	0	0	250M	2210671	3368019
L	12344	250	*	*	*	*	*	1013213	*
H	12344	250	99.2	+	0	0	250M	1135613	1013213
L	463	250	*	*	*	*	*	994586	*
H	463	250	98.4	+	0	0	250M	1135613	994586
L	3323	250	*	*	*	*	*	437182	*
H	3323	250	98.4	+	0	0	250M	1135613	437182
