H	260	250	91.6	+	0	0	250M	320922	580742
L	1651	250	*	*	*	*	*	152262	*
H	1651	250	89.2	+	0	0	250M	320922	152262
L	2148	250	*	*	*	*	*	2935	*
H	2148	250	87.2	+	0	0	250M	320922	2935
L	1853	250	*	*	*	*	*	89923	*
H	1853	250	85.6	+	0	0	250M	320922	89923
L	375	250	*	*	*	*	*	550440	*
H	375	250	92.0	+	0	0	145MD20MD70MI13MI	312648	550440
H	2303	250	88.0	+	0	0	145MD17MD86M2I	312648	614944
L	977	250	*	*	*	*	*	280943	*
H	977	250	89.6	+	0	0	145MD17MD86M2I	312648	280943
L	3629	250	*	*	*	*	*	4410345	*
H	3629	250	87.2	+	0	0	140MD25MD83M2I	312648	4410345
L	432	250	*	*	*	*	*	530612	*
H	432	250	90.8	+	0	0	140MD25MD83M2I	312648	530612
H	3189	250	89.6	+	0	0	250M	300711	4297688
L	3859	250	*	*	*	*	*	4465330	*
H	3859	250	86.0	+	0	0	250M	300711	4465330
L	2772	250	*	*	*	*	*	3214512	*
H	2772	250	85.6	+	0	0	250M	300711	3214512
L	3013	250	*	*	*	*	*	1132790	*
H	3013	250	88.8	+	0	0	197MD52MI	300711	1132790
H	662	250	87.6	+	0	0	250M	300711	359953
L	3436	250	*	*	*	*	*	4364892	*
H	3436	250	98.8	+	0	0	250M	289216	4364892
L	2964	250	*	*	*	*	*	727220	*
H	2964	250	98.8	+	0	0	250M	289216	727220
L	1227	250	*	*	*	*	*	212584	*
H	1227	250	98.8	+	0	0	250M	289216	212584
L	2019	250	*	*	*	*	*	15025	*
H	2019	250	98.8	+	0	0	250M	289216	15025
L	3429	250	*	*	*	*	*	4361784	*
H	3429	250	97.2	+	0	0	250M	289216	4361784
L	99	250	*	*	*	*	*	929836	*
H	99	250	90.8	+	0	0	67MI19MD163M	287811	929836
L	3248	250	*	*	*	*	*	4316113	*
H	3248	250	81.6	+	0	0	89MD160MI	287811	4316113
L	2417	250	*	*	*	*	*	1124095	*
H	2417	250	82.0	+	0	0	84MD30MI135M	287811	1124095
L	3380	250	*	*	*	*	*	4351472	*
H	3380	250	84.0	+	0	0	86MD28MI135M	287811	4351472
L	3109	250	*	*	*	*	*	676511	*
H	3109	250	82.4	+	0	0	86MD28MI135M	287811	676511
L	1962	250	*	*	*	*	*	41059	*
H	1962	250	94.0	+	0	0	250M	287305	41059
L	2655	250	*	*	*	*	*	1140484	*
H	2655	250	93.2	+	0	0	250M	287305	1140484
L	2967	250	*	*	*	*	*	1122480	*
H	2967	250	93.2	+	0	0	250M	287305	1122480
L	3172	250	*	*	*	*	*	4294447	*
H	3172	250	90.0	+	0	0	250M	287305	4294447
L	2063	250	*	*	*	*	*	10672	*
H	2063	250	90.0	+	0	0	250M	287305	10672
L	2714	250	*	*	*	*	*	1137185	*
H	2714	250	97.2	+	0	0	250M	285908	1137185
L	145	250	*	*	*	*	*	822776	*
H	145	250	96.8	+	0	0	250M	285908	822776
L	1799	250	*	*	*	*	*	106310	*
H	1799	250	96.4	+	0	0	250M	285908	106310
L	3413	250	*	*	*	*	*	4358096	*
H	3413	250	94.8	+	0	0	74MD175MI	285908	4358096
L	3608	250	*	*	*	*	*	4405546	*
H	3608	250	93.2	+	0	0	250M	285908	4405546
L	2573	250	*	*	*	*	*	1144898	*
H	2573	250	94.8	+	0	0	250M	272031	1144898
L	2096	250	*	*	*	*	*	8898	*
H	2096	250	94.4	+	0	0	13MD236MI	272031	8898
L	3048	250	*	*	*	*	*	624220	*
H	3048	250	94.0	+	0	0	250M	272031	624220
L	3944	250	*	*	*	*	*	4480392	*
H	3944	250	93.2	+	0	0	250M	272031	4480392
L	2085	250	*	*	*	*	*	9402	*
H	2085	250	92.4	+	0	0	250M	272031	9402
L	90	250	*	*	*	*	*	940737	*
H	90	250	98.0	+	0	0	51MD198MI	268935	940737
L	3954	250	*	*	*	*	*	4482839	*
H	3954	250	97.6	+	0	0	51MD198MI	268935	4482839
L	1125	250	*	*	*	*	*	252876	*
H	1125	250	97.2	+	0	0	51MD198MI	268935	252876
H	554	250	96.0	+	0	0	51MD198MI	268935	499955
L	1964	250	*	*	*	*	*	40546	*
H	1964	250	95.6	+	0	0	51MD198MI	268935	40546
L	1749	250	*	*	*	*	*	119663	*
H	1749	250	99.6	+	0	0	250M	264546	119663
L	2346	250	*	*	*	*	*	2000706	*
H	2346	250	97.6	+	0	0	250M	264546	2000706
H	1630	250	96.0	+	0	0	250M	264546	157497
H	327	250	96.8	+	0	0	250M	264546	562181
H	2113	250	95.6	+	0	0	250M	264546	6825
H	1325	250	94.8	+	0	0	250M	249383	193970
H	3641	250	94.0	+	0	0	250M	249383	4413665
H	300	250	92.4	+	0	0	250M	249383	569055
L	982	250	*	*	*	*	*	277651	*
H	982	250	92.0	+	0	0	250M	249383	277651
H	3323	250	92.0	+	0	0	250M	249383	4337248
H	972	250	94.4	+	0	0	250M	247460	284672
H	3819	250	94.4	+	0	0	250M	247460	4456892
L	355	250	*	*	*	*	*	555692	*
H	355	250	93.2	+	0	0	203MI46MD	247460	555692
H	2071	250	93.2	+	0	0	250M	247460	10196
H	136	250	93.2	+	0	0	250M	247460	835880
L	2787	250	*	*	*	*	*	3261476	*
H	2787	250	93.6	+	0	0	4I246M4D	247298	3261476
L	3550	250	*	*	*	*	*	4390326	*
H	3550	250	90.8	+	0	0	4I246M4D	247298	4390326
L	2136	250	*	*	*	*	*	4470	*
H	2136	250	90.8	+	0	0	4I246M4D	247298	4470
L	378	250	*	*	*	*	*	549374	*
H	378	250	91.6	+	0	0	4I138MI107M5D	247298	549374
L	2963	250	*	*	*	*	*	793101	*
H	2963	250	90.4	+	0	0	4I246M4D	247298	793101
L	1898	250	*	*	*	*	*	70728	*
H	1898	250	98.4	+	0	0	250M	240755	70728
L	1846	250	*	*	*	*	*	92231	*
H	1846	250	98.8	+	0	0	250M	240755	92231
L	3865	250	*	*	*	*	*	4466150	*
H	3865	250	98.8	+	0	0	250M	240755	4466150
L	3703	250	*	*	*	*	*	4428177	*
H	3703	250	98.8	+	0	0	250M	240755	4428177
L	3406	250	*	*	*	*	*	4356465	*
H	3406	250	98.8	+	0	0	250M	240755	4356465
H	2690	250	94.8	+	0	0	10MD239MI	239649	842453
H	2788	250	89.6	+	0	0	10MD239MI	239649	846667
H	1120	250	91.6	+	0	0	10MD239MI	239649	255143
H	1213	250	87.6	+	0	0	10MD239MI	239649	220201
H	1970	250	88.0	+	0	0	10MD239MI	239649	38048
H	1507	250	92.0	+	0	0	250M	237265	178224
H	1833	250	92.0	+	0	0	250M	237265	99436
H	2030	250	92.0	+	0	0	250M	237265	13813
H	1175	250	92.0	+	0	0	250M	237265	239386
L	2265	250	*	*	*	*	*	24490	*
H	2265	250	92.4	+	0	0	250M	237265	24490
H	3569	250	96.0	+	0	0	250M	226929	4394897
H	2254	250	96.0	+	0	0	250M	226929	1144264
H	1157	250	95.6	+	0	0	250M	226929	244757
H	335	250	95.2	+	0	0	250M	226929	560027
L	2466	250	*	*	*	*	*	637350	*
H	2466	250	94.4	+	0	0	250M	226929	637350
L	2768	250	*	*	*	*	*	1139148	*
H	2768	250	93.2	+	0	0	250M	225045	1139148
L	2269	250	*	*	*	*	*	1134626	*
H	2269	250	92.8	+	0	0	250M	225045	1134626
H	1630	250	84.4	+	0	0	250M	225045	157497
H	3000	250	84.0	+	0	0	122MI127MD	225045	752321
L	2888	250	*	*	*	*	*	3528451	*
H	2888	250	84.8	+	0	0	250M	225045	3528451
L	3105	250	*	*	*	*	*	1146685	*
H	3105	250	97.6	+	0	0	250M	217386	1146685
L	173	250	*	*	*	*	*	781232	*
H	173	250	93.2	+	0	0	250M	217386	781232
L	2847	250	*	*	*	*	*	3424623	*
H	2847	250	95.6	+	0	0	250M	217386	3424623
L	3714	250	*	*	*	*	*	4431461	*
H	3714	250	94.4	+	0	0	250M	217386	4431461
L	3078	250	*	*	*	*	*	660708	*
H	3078	250	94.8	+	0	0	250M	217386	660708
L	2125	250	*	*	*	*	*	5441	*
H	2125	250	96.4	+	0	0	250M	212299	5441
L	2596	250	*	*	*	*	*	2675752	*
H	2596	250	96.4	+	0	0	62MI187MD	212299	2675752
L	2126	250	*	*	*	*	*	5263	*
H	2126	250	96.0	+	0	0	250M	212299	5263
L	995	250	*	*	*	*	*	275257	*
H	995	250	95.6	+	0	0	250M	212299	275257
L	3346	250	*	*	*	*	*	4344241	*
H	3346	250	92.8	+	0	0	250M	212299	4344241
L	1797	250	*	*	*	*	*	106422	*
H	1797	250	96.0	+	0	0	250M	206296	106422
L	348	250	*	*	*	*	*	557513	*
H	348	250	96.4	+	0	0	250M	206296	557513
L	2486	250	*	*	*	*	*	649143	*
H	2486	250	95.2	+	0	0	250M	206296	649143
L	2376	250	*	*	*	*	*	2062820	*
H	2376	250	95.2	+	0	0	250M	206296	2062820
L	595	250	*	*	*	*	*	391340	*
H	595	250	96.0	+	0	0	250M	206296	391340
H	3659	250	98.4	+	0	0	188MI61MD	205417	4418165
L	1525	250	*	*	*	*	*	176468	*
H	1525	250	96.4	+	0	0	114MI8MI35MI30M2I58M5D	205417	176468
L	1234	250	*	*	*	*	*	210269	*
H	1234	250	97.2	+	0	0	188MI61MD	205417	210269
H	1230	250	97.2	+	0	0	188MI61MD	205417	211593
H	3600	250	97.2	+	0	0	188MI61MD	205417	4403542
L	2521	250	*	*	*	*	*	2461583	*
H	2521	250	97.2	+	0	0	226MD23MI	202684	2461583
L	171	250	*	*	*	*	*	787697	*
H	171	250	94.4	+	0	0	226MD23MI	202684	787697
H	2006	250	82.4	+	0	0	226MD23MI	202684	16092
L	2005	250	*	*	*	*	*	16093	*
H	2005	250	82.8	+	0	0	226MD23MI	202684	16093
H	2004	250	83.6	+	0	0	226MD23MI	202684	16101
L	1183	250	*	*	*	*	*	237081	*
H	1183	250	91.6	+	0	0	99MI150MD	197631	237081
L	1132	250	*	*	*	*	*	251243	*
H	1132	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
L	3498	250	*	*	*	*	*	4380803	*
H	3498	250	89.2	+	0	0	145MI70MI8M2I23M4D	197631	4380803
L	1126	250	*	*	*	*	*	252679	*
H	1126	250	89.6	+	0	0	250M	197631	252679
L	680	250	*	*	*	*	*	352468	*
H	680	250	88.8	+	0	0	250M	197631	352468
L	1948	250	*	*	*	*	*	48874	*
H	1948	250	98.4	+	0	0	123MD126MI	191359	48874
L	2046	250	*	*	*	*	*	12464	*
H	2046	250	97.6	+	0	0	123MD126MI	191359	12464
L	2608	250	*	*	*	*	*	711733	*
H	2608	250	97.6	+	0	0	123MD126MI	191359	711733
L	1652	250	*	*	*	*	*	152004	*
H	1652	250	96.0	+	0	0	126MD23MD64MD17MD16M4I	191359	152004
L	974	250	*	*	*	*	*	283765	*
H	974	250	96.4	+	0	0	123MD126MI	191359	283765
L	3755	250	*	*	*	*	*	4439195	*
H	3755	250	95.6	+	0	0	250M	189028	4439195
L	3463	250	*	*	*	*	*	4370479	*
H	3463	250	92.8	+	0	0	250M	189028	4370479
L	3475	250	*	*	*	*	*	4372695	*
H	3475	250	87.6	+	0	0	250M	189028	4372695
L	174	250	*	*	*	*	*	778480	*
H	174	250	86.4	+	0	0	250M	189028	778480
L	2146	250	*	*	*	*	*	3307	*
H	2146	250	85.2	+	0	0	250M	189028	3307
L	3085	250	*	*	*	*	*	631036	*
H	3085	250	87.6	+	0	0	175MD74MI	186867	631036
L	1764	250	*	*	*	*	*	112212	*
H	1764	250	88.0	+	0	0	175MD74MI	186867	112212
L	884	250	*	*	*	*	*	301131	*
H	884	250	88.4	+	0	0	175MD74MI	186867	301131
L	2169	250	*	*	*	*	*	1122195	*
H	2169	250	84.4	+	0	0	175MD74MI	186867	1122195
L	2127	250	*	*	*	*	*	5066	*
H	2127	250	82.4	+	0	0	175MD74MI	186867	5066
L	365	250	*	*	*	*	*	553455	*
H	365	250	89.6	+	0	0	250M	186744	553455
L	2196	250	*	*	*	*	*	1137869	*
H	2196	250	89.6	+	0	0	250M	186744	1137869
L	2108	250	*	*	*	*	*	7451	*
H	2108	250	88.8	+	0	0	27MI222MD	186744	7451
L	2107	250	*	*	*	*	*	7452	*
H	2107	250	89.2	+	0	0	250M	186744	7452
L	812	250	*	*	*	*	*	317124	*
H	812	250	84.0	+	0	0	250M	186744	317124
L	1822	250	*	*	*	*	*	101860	*
H	1822	250	90.8	+	0	0	63MI186MD	181744	101860
L	1388	250	*	*	*	*	*	188249	*
H	1388	250	85.2	+	0	0	250M	181744	188249
L	1560	250	*	*	*	*	*	173945	*
H	1560	250	86.0	+	0	0	250M	181744	173945
L	1282	250	*	*	*	*	*	197248	*
H	1282	250	86.0	+	0	0	250M	181744	197248
L	3685	250	*	*	*	*	*	4424063	*
H	3685	250	86.0	+	0	0	250M	181744	4424063
H	2254	250	94.4	+	0	0	208MD41MI	178891	1144264
H	2466	250	94.4	+	0	0	210MD39MI	178891	637350
H	1157	250	94.4	+	0	0	210MD39MI	178891	244757
H	1829	250	94.8	+	0	0	208MD41MI	178891	100578
L	3073	250	*	*	*	*	*	1141922	*
H	3073	250	93.6	+	0	0	208MD41MI	178891	1141922
L	1046	250	*	*	*	*	*	267698	*
H	1046	250	96.4	+	0	0	134MD115MI	175954	267698
L	382	250	*	*	*	*	*	547806	*
H	382	250	96.8	+	0	0	134MD115MI	175954	547806
L	2041	250	*	*	*	*	*	12980	*
H	2041	250	96.4	+	0	0	134MD115MI	175954	12980
L	1653	250	*	*	*	*	*	151684	*
H	1653	250	93.6	+	0	0	136MD113MI	175954	151684
L	2043	250	*	*	*	*	*	12702	*
H	2043	250	95.2	+	0	0	134MD115MI	175954	12702
H	3819	250	97.6	+	0	0	250M	166268	4456892
H	972	250	97.6	+	0	0	250M	166268	284672
H	2070	250	97.6	+	0	0	250M	166268	10323
H	2071	250	97.6	+	0	0	250M	166268	10196
H	136	250	97.2	+	0	0	250M	166268	835880
H	2396	250	98.8	+	0	0	250M	166235	2119418
H	3600	250	98.8	+	0	0	250M	166235	4403542
L	3141	250	*	*	*	*	*	4227110	*
H	3141	250	98.8	+	0	0	250M	166235	4227110
H	1234	250	98.8	+	0	0	250M	166235	210269
H	1230	250	98.8	+	0	0	250M	166235	211593
L	2122	250	*	*	*	*	*	5583	*
H	2122	250	94.0	+	0	0	250M	154174	5583
L	1098	250	*	*	*	*	*	259732	*
H	1098	250	94.4	+	0	0	250M	154174	259732
L	708	250	*	*	*	*	*	346085	*
H	708	250	94.4	+	0	0	250M	154174	346085
L	2427	250	*	*	*	*	*	2211108	*
H	2427	250	94.4	+	0	0	250M	154174	2211108
L	2345	250	*	*	*	*	*	850108	*
H	2345	250	94.4	+	0	0	250M	154174	850108
L	1664	250	*	*	*	*	*	149021	*
H	1664	250	94.0	+	0	0	250M	147523	149021
L	2515	250	*	*	*	*	*	804160	*
H	2515	250	95.6	+	0	0	250M	147523	804160
H	1794	250	92.8	+	0	0	250M	147523	106754
L	3559	250	*	*	*	*	*	4392252	*
H	3559	250	92.0	+	0	0	250M	147523	4392252
L	2147	250	*	*	*	*	*	3232	*
H	2147	250	90.4	+	0	0	250M	147523	3232
L	2243	250	*	*	*	*	*	1143460	*
H	2243	250	92.8	+	0	0	250M	145419	1143460
L	2379	250	*	*	*	*	*	834006	*
H	2379	250	93.6	+	0	0	250M	145419	834006
L	3734	250	*	*	*	*	*	4435279	*
H	3734	250	92.4	+	0	0	250M	145419	4435279
L	1928	250	*	*	*	*	*	58618	*
H	1928	250	92.8	+	0	0	250M	145419	58618
L	2371	250	*	*	*	*	*	1133602	*
H	2371	250	91.2	+	0	0	250M	145419	1133602
H	2126	250	98.0	+	0	0	250M	144720	5263
H	2596	250	98.0	+	0	0	61MI188MD	144720	2675752
H	1217	250	95.2	+	0	0	250M	144720	218446
H	1218	250	95.2	+	0	0	250M	144720	218095
H	2918	250	95.2	+	0	0	250M	144720	826666
L	1759	250	*	*	*	*	*	113733	*
H	1759	250	94.8	+	0	0	250M	141021	113733
L	1905	250	*	*	*	*	*	69274	*
H	1905	250	93.6	+	0	0	250M	141021	69274
L	2873	250	*	*	*	*	*	802792	*
H	2873	250	99.2	+	0	0	250M	138930	802792
L	2792	250	*	*	*	*	*	1129828	*
H	2792	250	98.4	+	0	0	250M	138930	1129828
H	3768	250	98.0	+	0	0	250M	138930	4443632
L	3705	250	*	*	*	*	*	4428440	*
H	3705	250	98.0	+	0	0	250M	138930	4428440
H	3105	250	94.4	+	0	0	250M	138930	1146685
L	3617	250	*	*	*	*	*	4407974	*
H	3617	250	93.2	+	0	0	250M	138582	4407974
L	3084	250	*	*	*	*	*	836917	*
H	3084	250	90.0	+	0	0	250M	138582	836917
L	3582	250	*	*	*	*	*	4397087	*
H	3582	250	85.6	+	0	0	250M	138582	4397087
L	2983	250	*	*	*	*	*	944401	*
H	2983	250	86.0	+	0	0	250M	138582	944401
L	2935	250	*	*	*	*	*	1023953	*
H	2935	250	85.2	+	0	0	250M	138582	1023953
L	2892	250	*	*	*	*	*	3541842	*
H	2892	250	92.8	+	0	0	250M	136773	3541842
L	1667	250	*	*	*	*	*	148326	*
H	1667	250	95.2	+	0	0	70MI179MD	136773	148326
L	1137	250	*	*	*	*	*	249636	*
H	1137	250	94.4	+	0	0	250M	136773	249636
L	264	250	*	*	*	*	*	579858	*
H	264	250	90.8	+	0	0	250M	136773	579858
L	389	250	*	*	*	*	*	544425	*
H	389	250	92.0	+	0	0	250M	136773	544425
H	3109	250	97.6	+	0	0	250M	132661	676511
L	3397	250	*	*	*	*	*	4354311	*
H	3397	250	97.6	+	0	0	250M	132661	4354311
H	3380	250	95.6	+	0	0	250M	132661	4351472
L	3935	250	*	*	*	*	*	4478762	*
H	3935	250	95.6	+	0	0	250M	132661	4478762
L	303	250	*	*	*	*	*	568228	*
H	303	250	95.6	+	0	0	250M	132661	568228
L	2656	250	*	*	*	*	*	1009973	*
H	2656	250	96.4	+	0	0	250M	129759	1009973
L	116	250	*	*	*	*	*	884655	*
H	116	250	93.6	+	0	0	250M	129759	884655
L	2446	250	*	*	*	*	*	1138512	*
H	2446	250	94.8	+	0	0	250M	129759	1138512
L	1862	250	*	*	*	*	*	87167	*
H	1862	250	94.4	+	0	0	250M	129759	87167
L	369	250	*	*	*	*	*	552687	*
H	369	250	96.0	+	0	0	250M	129759	552687
L	1838	250	*	*	*	*	*	99193	*
H	1838	250	96.4	+	0	0	72MI177MD	112402	99193
L	306	250	*	*	*	*	*	567840	*
H	306	250	90.8	+	0	0	250M	112402	567840
L	193	250	*	*	*	*	*	709971	*
H	193	250	92.4	+	0	0	250M	112402	709971
L	2975	250	*	*	*	*	*	1144357	*
H	2975	250	92.4	+	0	0	250M	112402	1144357
L	1766	250	*	*	*	*	*	111553	*
H	1766	250	90.8	+	0	0	250M	112402	111553
L	1986	250	*	*	*	*	*	26799	*
H	1986	250	94.0	+	0	0	250M	111470	26799
L	346	250	*	*	*	*	*	558128	*
H	346	250	92.4	+	0	0	250M	111470	558128
H	2370	250	85.6	+	0	0	123MD126MI	111470	2046080
H	1788	250	84.0	+	0	0	123MD126MI	111470	107506
L	1873	250	*	*	*	*	*	80820	*
H	1873	250	81.6	+	0	0	123MD126MI	111470	80820
L	2846	250	*	*	*	*	*	1140356	*
H	2846	250	98.4	+	0	0	250M	111313	1140356
L	1602	250	*	*	*	*	*	162150	*
H	1602	250	98.0	+	0	0	250M	111313	162150
L	1900	250	*	*	*	*	*	70580	*
H	1900	250	96.0	+	0	0	250M	111313	70580
L	1901	250	*	*	*	*	*	70512	*
H	1901	250	96.0	+	0	0	250M	111313	70512
L	144	250	*	*	*	*	*	823745	*
H	144	250	97.6	+	0	0	250M	111313	823745
H	3593	250	98.0	+	0	0	250M	106469	4402516
H	1675	250	98.0	+	0	0	250M	106469	145526
L	2412	250	*	*	*	*	*	2160270	*
H	2412	250	97.6	+	0	0	250M	106469	2160270
L	3144	250	*	*	*	*	*	1141542	*
H	3144	250	97.2	+	0	0	250M	106469	1141542
L	3324	250	*	*	*	*	*	4337455	*
H	3324	250	97.2	+	0	0	250M	106469	4337455
L	2298	250	*	*	*	*	*	1125844	*
H	2298	250	91.6	+	0	0	106MI35MI15MI17M6D28MI27MI16MI	106044	1125844
L	2304	250	*	*	*	*	*	1121839	*
H	2304	250	90.4	+	0	0	111MI34MI11MI17M6D28MI27MI16MI	106044	1121839
L	2990	250	*	*	*	*	*	725444	*
H	2990	250	91.6	+	0	0	106MI40MI10MI17M6D28MI26MI17MI	106044	725444
H	3346	250	89.6	+	0	0	106MI43MD6M3I17M6D28MI23MI20MI	106044	4344241
H	1854	250	88.8	+	0	0	106MI39MI11MI17M6D28MI28MI15MI	106044	89669
L	3516	250	*	*	*	*	*	4384067	*
H	3516	250	90.8	+	0	0	250M	104155	4384067
L	1572	250	*	*	*	*	*	171126	*
H	1572	250	88.0	+	0	0	250M	104155	171126
L	1638	250	*	*	*	*	*	157178	*
H	1638	250	81.2	+	0	0	250M	104155	157178
L	418	250	*	*	*	*	*	533999	*
H	418	250	84.8	+	0	0	250M	104155	533999
L	1150	250	*	*	*	*	*	247027	*
H	1150	250	81.2	+	0	0	250M	104155	247027
H	708	250	100.0	+	0	0	250M	103285	346085
H	1098	250	100.0	+	0	0	250M	103285	259732
H	2427	250	100.0	+	0	0	250M	103285	2211108
H	2345	250	100.0	+	0	0	250M	103285	850108
L	679	250	*	*	*	*	*	352482	*
H	679	250	98.8	+	0	0	250M	103285	352482
H	2515	250	92.8	+	0	0	250M	93641	804160
H	1664	250	89.6	+	0	0	250M	93641	149021
H	1794	250	91.2	+	0	0	250M	93641	106754
H	3559	250	90.0	+	0	0	250M	93641	4392252
L	354	250	*	*	*	*	*	555696	*
H	354	250	88.0	+	0	0	250M	93641	555696
H	3231	250	95.2	+	0	0	114MD107MD27M2I	86606	4309033
H	2317	250	93.6	+	0	0	110MD111MD27M2I	86606	1890229
H	3930	250	93.6	+	0	0	110MD111MD27M2I	86606	4477719
L	1191	250	*	*	*	*	*	233981	*
H	1191	250	93.6	+	0	0	110MD111MD27M2I	86606	233981
H	2803	250	93.6	+	0	0	110MD111MD27M2I	86606	1110178
L	329	250	*	*	*	*	*	561099	*
H	329	250	89.2	+	0	0	250M	84396	561099
L	3125	250	*	*	*	*	*	4189551	*
H	3125	250	88.0	+	0	0	250M	84396	4189551
L	55	250	*	*	*	*	*	1019904	*
H	55	250	88.0	+	0	0	250M	84396	1019904
L	1140	250	*	*	*	*	*	248219	*
H	1140	250	88.4	+	0	0	250M	84396	248219
L	263	250	*	*	*	*	*	579933	*
H	263	250	87.6	+	0	0	219MI30MD	84396	579933
H	1948	250	96.4	+	0	0	250M	72155	48874
H	2608	250	95.6	+	0	0	250M	72155	711733
H	2046	250	95.6	+	0	0	250M	72155	12464
H	1652	250	93.2	+	0	0	149MD64MD15MD19M3I	72155	152004
H	974	250	94.4	+	0	0	250M	72155	283765
L	2078	250	*	*	*	*	*	9557	*
H	2078	250	93.6	+	0	0	250M	70689	9557
L	276	250	*	*	*	*	*	576819	*
H	276	250	94.8	+	0	0	250M	70689	576819
L	3045	250	*	*	*	*	*	612512	*
H	3045	250	94.0	+	0	0	250M	70689	612512
H	1898	250	93.6	+	0	0	250M	70689	70728
H	1900	250	93.2	+	0	0	250M	70689	70580
L	1607	250	*	*	*	*	*	160903	*
H	1607	250	96.4	+	0	0	250M	67654	160903
L	439	250	*	*	*	*	*	528855	*
H	439	250	96.0	+	0	0	195MI31MI22M2D	67654	528855
L	1724	250	*	*	*	*	*	136053	*
H	1724	250	94.8	+	0	0	250M	67654	136053
L	1733	250	*	*	*	*	*	132687	*
H	1733	250	94.8	+	0	0	250M	67654	132687
H	1001	250	95.2	+	0	0	250M	67654	274061
L	2951	250	*	*	*	*	*	1146150	*
H	2951	250	98.0	+	0	0	250M	58613	1146150
L	2208	250	*	*	*	*	*	1657389	*
H	2208	250	86.4	+	0	0	250M	58613	1657389
L	2151	250	*	*	*	*	*	2573	*
H	2151	250	83.2	+	0	0	250M	58613	2573
L	311	250	*	*	*	*	*	567241	*
H	311	250	80.8	+	0	0	250M	58613	567241
L	169	250	*	*	*	*	*	789693	*
H	169	250	82.0	+	0	0	250M	58613	789693
H	3475	250	92.0	+	0	0	164MD85MI	49604	4372695
H	174	250	89.2	+	0	0	164MD85MI	49604	778480
L	2985	250	*	*	*	*	*	1134701	*
H	2985	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
H	3559	250	90.4	+	0	0	167MD82MI	49604	4392252
H	1482	250	89.6	+	0	0	166MD83MI	49604	181039
H	2418	250	96.0	+	0	0	250M	47463	1143678
H	3377	250	96.0	+	0	0	250M	47463	4350881
H	3774	250	96.0	+	0	0	250M	47463	4446956
L	2791	250	*	*	*	*	*	998869	*
H	2791	250	94.8	+	0	0	250M	47463	998869
H	973	250	95.2	+	0	0	250M	47463	284241
H	99	250	92.4	+	0	0	67MI182MD	45363	929836
L	3202	250	*	*	*	*	*	4302603	*
H	3202	250	82.4	+	0	0	250M	45363	4302603
L	3229	250	*	*	*	*	*	4308518	*
H	3229	250	82.8	+	0	0	250M	45363	4308518
H	3248	250	85.6	+	0	0	250M	45363	4316113
L	3350	250	*	*	*	*	*	4345793	*
H	3350	250	83.2	+	0	0	250M	45363	4345793
L	1610	250	*	*	*	*	*	159833	*
H	1610	250	96.8	+	0	0	250M	41281	159833
L	2451	250	*	*	*	*	*	1145083	*
H	2451	250	96.8	+	0	0	250M	41281	1145083
L	3311	250	*	*	*	*	*	4334615	*
H	3311	250	95.6	+	0	0	250M	41281	4334615
L	326	250	*	*	*	*	*	562523	*
H	326	250	94.0	+	0	0	250M	41281	562523
L	1055	250	*	*	*	*	*	265604	*
H	1055	250	92.4	+	0	0	250M	41281	265604
H	99	250	87.6	+	0	0	I11MD55MI142M2I29MD9M2D	40839	929836
H	3248	250	80.8	+	0	0	I11MD197M2I29MD10MD	40839	4316113
H	3794	250	97.6	+	0	0	250M	39706	4453271
L	3382	250	*	*	*	*	*	4352219	*
H	3382	250	92.0	+	0	0	250M	39706	4352219
L	2686	250	*	*	*	*	*	1127719	*
H	2686	250	90.4	+	0	0	250M	39706	1127719
L	2699	250	*	*	*	*	*	1134675	*
H	2699	250	89.6	+	0	0	250M	39706	1134675
L	3035	250	*	*	*	*	*	1136010	*
H	3035	250	89.6	+	0	0	250M	39706	1136010
L	968	250	*	*	*	*	*	286874	*
H	968	250	98.0	+	0	0	186MD41MI22M	37911	286874
L	297	250	*	*	*	*	*	569952	*
H	297	250	98.0	+	0	0	186MD41MI22M	37911	569952
L	3588	250	*	*	*	*	*	4400476	*
H	3588	250	95.6	+	0	0	227MI22MD	37911	4400476
L	3709	250	*	*	*	*	*	4429771	*
H	3709	250	96.4	+	0	0	187MD40MI22M	37911	4429771
L	2339	250	*	*	*	*	*	605409	*
H	2339	250	96.0	+	0	0	187MD40MI22M	37911	605409
L	2533	250	*	*	*	*	*	743801	*
H	2533	250	94.8	+	0	0	250M	33768	743801
L	2465	250	*	*	*	*	*	1148212	*
H	2465	250	82.8	+	0	0	87MD162MI	33768	1148212
H	3475	250	92.4	+	0	0	250M	24838	4372695
H	174	250	90.0	+	0	0	250M	24838	778480
H	3559	250	89.6	+	0	0	250M	24838	4392252
H	354	250	86.4	+	0	0	250M	24838	555696
H	1135	250	84.8	+	0	0	250M	24838	250238
H	1125	250	98.4	+	0	0	250M	17652	252876
L	1889	250	*	*	*	*	*	73570	*
H	1889	250	96.8	+	0	0	173MD76MI	17652	73570
H	420	250	97.2	+	0	0	250M	17652	533516
L	3239	250	*	*	*	*	*	4313865	*
H	3239	250	96.8	+	0	0	204MI45MD	17652	4313865
H	90	250	97.2	+	0	0	250M	17652	940737
L	2216	250	*	*	*	*	*	1137409	*
