L	2441	250	*	*	*	*	*	530612	*
H	2441	250	85.2	+	0	0	250M	544152	530612
L	7503	250	*	*	*	*	*	148063	*
H	7503	250	85.6	+	0	0	250M	544152	148063
L	9130	250	*	*	*	*	*	6024	*
H	9130	250	92.8	+	0	0	131MD118MI	543619	6024
L	8512	250	*	*	*	*	*	43030	*
H	8512	250	88.8	+	0	0	131MD118MI	543619	43030
L	8223	250	*	*	*	*	*	83890	*
H	8223	250	88.8	+	0	0	131MD118MI	543619	83890
L	8654	250	*	*	*	*	*	23566	*
H	8654	250	88.4	+	0	0	131MD118MI	543619	23566
L	8471	250	*	*	*	*	*	50758	*
H	8471	250	89.2	+	0	0	131MD118MI	543619	50758
L	14470	250	*	*	*	*	*	4363899	*
H	14470	250	94.4	+	0	0	250M	543364	4363899
L	15119	250	*	*	*	*	*	4404496	*
H	15119	250	94.0	+	0	0	250M	543364	4404496
L	9093	250	*	*	*	*	*	7556	*
H	9093	250	90.0	+	0	0	250M	543364	7556
L	14901	250	*	*	*	*	*	4390091	*
H	14901	250	90.0	+	0	0	250M	543364	4390091
L	7193	250	*	*	*	*	*	164443	*
H	7193	250	83.6	+	0	0	250M	543364	164443
L	2327	250	*	*	*	*	*	536261	*
H	2327	250	99.6	+	0	0	250M	541199	536261
L	16102	250	*	*	*	*	*	4466876	*
H	16102	250	99.6	+	0	0	250M	541199	4466876
L	16103	250	*	*	*	*	*	4466877	*
H	16103	250	98.8	+	0	0	250M	541199	4466877
L	914	250	*	*	*	*	*	869007	*
H	914	250	98.4	+	0	0	250M	541199	869007
L	14351	250	*	*	*	*	*	4356822	*
H	14351	250	98.0	+	0	0	250M	541199	4356822
L	11031	250	*	*	*	*	*	694346	*
H	11031	250	97.6	+	0	0	250M	539407	694346
L	15355	250	*	*	*	*	*	4419624	*
H	15355	250	97.6	+	0	0	250M	539407	4419624
L	12508	250	*	*	*	*	*	625454	*
H	12508	250	96.8	+	0	0	250M	539407	625454
L	631	250	*	*	*	*	*	947041	*
H	631	250	96.8	+	0	0	250M	539407	947041
L	11128	250	*	*	*	*	*	930730	*
H	11128	250	96.8	+	0	0	250M	539407	930730
L	9802	250	*	*	*	*	*	1121839	*
H	9802	250	98.0	+	0	0	250M	539319	1121839
L	1060	250	*	*	*	*	*	827639	*
H	1060	250	98.0	+	0	0	250M	539319	827639
L	9724	250	*	*	*	*	*	1127696	*
H	9724	250	98.0	+	0	0	250M	539319	1127696
H	7973	250	96.8	+	0	0	216MD33MI	539319	106358
L	7363	250	*	*	*	*	*	156705	*
H	7363	250	94.0	+	0	0	250M	539319	156705
H	14750	250	94.4	+	0	0	250M	538986	4381303
H	988	250	94.4	+	0	0	250M	538986	851797
L	15990	250	*	*	*	*	*	4459961	*
H	15990	250	94.0	+	0	0	250M	538986	4459961
H	10873	250	94.4	+	0	0	250M	538986	2559579
L	9336	250	*	*	*	*	*	1145098	*
H	9336	250	94.0	+	0	0	250M	538986	1145098
H	11684	250	98.0	+	0	0	250M	538813	726766
H	10110	250	97.6	+	0	0	250M	538813	744642
L	11683	250	*	*	*	*	*	684937	*
H	11683	250	86.0	+	0	0	124M2D124M2I	538813	684937
L	7967	250	*	*	*	*	*	106578	*
H	7967	250	80.4	+	0	0	113M3D134M3I	538813	106578
L	8434	250	*	*	*	*	*	56680	*
H	8434	250	80.8	+	0	0	113M3D134M3I	538813	56680
L	8739	250	*	*	*	*	*	15059	*
H	8739	250	95.2	+	0	0	250M	535280	15059
L	10204	250	*	*	*	*	*	945333	*
H	10204	250	94.4	+	0	0	250M	535280	945333
L	13575	250	*	*	*	*	*	4309008	*
H	13575	250	94.4	+	0	0	250M	535280	4309008
L	11105	250	*	*	*	*	*	885628	*
H	11105	250	94.4	+	0	0	250M	535280	885628
L	16317	250	*	*	*	*	*	4478762	*
H	16317	250	95.6	+	0	0	250M	535280	4478762
L	15057	250	*	*	*	*	*	4400244	*
H	15057	250	97.2	+	0	0	250M	529445	4400244
L	7678	250	*	*	*	*	*	137325	*
H	7678	250	96.8	+	0	0	250M	529445	137325
L	742	250	*	*	*	*	*	915934	*
H	742	250	96.8	+	0	0	250M	529445	915934
L	1283	250	*	*	*	*	*	732609	*
H	1283	250	96.0	+	0	0	250M	529445	732609
L	6820	250	*	*	*	*	*	179312	*
H	6820	250	96.8	+	0	0	250M	529445	179312
H	8739	250	92.8	+	0	0	250M	527078	15059
L	2175	250	*	*	*	*	*	548719	*
H	2175	250	92.4	+	0	0	250M	527078	548719
H	16317	250	93.2	+	0	0	250M	527078	4478762
L	12449	250	*	*	*	*	*	1126217	*
H	12449	250	92.4	+	0	0	250M	527078	1126217
H	13575	250	92.0	+	0	0	250M	527078	4309008
L	11456	250	*	*	*	*	*	1072784	*
H	11456	250	97.6	+	0	0	250M	492873	1072784
L	14318	250	*	*	*	*	*	4354692	*
H	14318	250	97.6	+	0	0	250M	492873	4354692
L	8675	250	*	*	*	*	*	19936	*
H	8675	250	97.6	+	0	0	250M	492873	19936
L	8871	250	*	*	*	*	*	12269	*
H	8871	250	97.6	+	0	0	250M	492873	12269
L	8870	250	*	*	*	*	*	12275	*
H	8870	250	96.0	+	0	0	250M	492873	12275
L	13610	250	*	*	*	*	*	4311218	*
H	13610	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	4311218
L	12361	250	*	*	*	*	*	3630893	*
H	12361	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	3630893
H	332	250	93.6	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	1033074
L	7939	250	*	*	*	*	*	107429	*
H	7939	250	92.8	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD60M2I21MI13M8I	459129	107429
L	5692	250	*	*	*	*	*	244067	*
H	5692	250	92.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D45MD96M11I	459129	244067
L	3404	250	*	*	*	*	*	408630	*
H	3404	250	99.6	+	0	0	136MD113MI	449595	408630
L	3454	250	*	*	*	*	*	391286	*
H	3454	250	99.2	+	0	0	134MD115MI	449595	391286
L	16328	250	*	*	*	*	*	4479467	*
H	16328	250	99.2	+	0	0	134MD115MI	449595	4479467
L	3338	250	*	*	*	*	*	430858	*
H	3338	250	99.2	+	0	0	134MD73MI42M	449595	430858
L	3245	250	*	*	*	*	*	461890	*
H	3245	250	99.2	+	0	0	44MI90MD115M	449595	461890
L	11895	250	*	*	*	*	*	1141031	*
H	11895	250	87.2	+	0	0	250M	376180	1141031
L	11495	250	*	*	*	*	*	1141725	*
H	11495	250	86.8	+	0	0	250M	376180	1141725
L	1841	250	*	*	*	*	*	570390	*
H	1841	250	84.0	+	0	0	250M	376180	570390
L	13274	250	*	*	*	*	*	1145893	*
H	13274	250	83.6	+	0	0	250M	376180	1145893
L	14089	250	*	*	*	*	*	4339627	*
H	14089	250	83.6	+	0	0	250M	376180	4339627
H	5984	250	99.6	+	0	0	250M	330563	211593
H	8968	250	99.6	+	0	0	250M	330563	10079
L	5796	250	*	*	*	*	*	236091	*
H	5796	250	99.6	+	0	0	250M	330563	236091
H	10199	250	99.6	+	0	0	250M	330563	2119418
H	6011	250	99.6	+	0	0	250M	330563	208785
L	11382	250	*	*	*	*	*	1128972	*
H	11382	250	96.0	+	0	0	242MI7MD	323927	1128972
L	5899	250	*	*	*	*	*	222720	*
H	5899	250	96.0	+	0	0	242MI7MD	323927	222720
L	11977	250	*	*	*	*	*	3363021	*
H	11977	250	95.2	+	0	0	242MI7MD	323927	3363021
L	12058	250	*	*	*	*	*	1109955	*
H	12058	250	95.2	+	0	0	242MI7MD	323927	1109955
L	15223	250	*	*	*	*	*	4411367	*
H	15223	250	95.2	+	0	0	242MI7MD	323927	4411367
L	8	250	*	*	*	*	*	1110799	*
H	8	250	94.4	+	0	0	50MD199MI	321301	1110799
L	11373	250	*	*	*	*	*	1086672	*
H	11373	250	94.4	+	0	0	50MD199MI	321301	1086672
L	10905	250	*	*	*	*	*	2579939	*
H	10905	250	93.6	+	0	0	51MD198MI	321301	2579939
L	12625	250	*	*	*	*	*	1046061	*
H	12625	250	93.6	+	0	0	51MD198MI	321301	1046061
L	5556	250	*	*	*	*	*	255153	*
H	5556	250	90.8	+	0	0	51MD198MI	321301	255153
L	2222	250	*	*	*	*	*	544430	*
H	2222	250	91.6	+	0	0	250M	320922	544430
L	1688	250	*	*	*	*	*	580742	*
H	1688	250	91.6	+	0	0	250M	320922	580742
L	7436	250	*	*	*	*	*	152262	*
H	7436	250	89.2	+	0	0	250M	320922	152262
L	1398	250	*	*	*	*	*	656502	*
H	1398	250	88.8	+	0	0	250M	320922	656502
L	10900	250	*	*	*	*	*	2574952	*
H	10900	250	88.0	+	0	0	250M	320922	2574952
L	5791	250	*	*	*	*	*	236520	*
H	5791	250	88.8	+	0	0	250M	300711	236520
L	11492	250	*	*	*	*	*	1122821	*
H	11492	250	88.8	+	0	0	250M	300711	1122821
L	12713	250	*	*	*	*	*	1132790	*
H	12713	250	88.8	+	0	0	197MD52MI	300711	1132790
L	9726	250	*	*	*	*	*	798653	*
H	9726	250	87.6	+	0	0	250M	300711	798653
L	5614	250	*	*	*	*	*	250136	*
H	5614	250	87.6	+	0	0	250M	300711	250136
L	6080	250	*	*	*	*	*	199654	*
H	6080	250	90.8	+	0	0	112MI137MD	300043	199654
L	3227	250	*	*	*	*	*	470117	*
H	3227	250	90.8	+	0	0	250M	300043	470117
L	2281	250	*	*	*	*	*	539939	*
H	2281	250	91.2	+	0	0	250M	300043	539939
L	5588	250	*	*	*	*	*	252234	*
H	5588	250	90.0	+	0	0	250M	300043	252234
L	15991	250	*	*	*	*	*	4460356	*
H	15991	250	88.0	+	0	0	250M	300043	4460356
L	6886	250	*	*	*	*	*	177504	*
H	6886	250	91.2	+	0	0	86MD163MI	287811	177504
H	11466	250	88.8	+	0	0	86MD163MI	287811	3018527
H	8291	250	90.8	+	0	0	86MD163MI	287811	74862
L	8723	250	*	*	*	*	*	15711	*
H	8723	250	88.8	+	0	0	86MD163MI	287811	15711
H	8721	250	88.8	+	0	0	86MD18MI61MD83MI	287811	15716
L	15255	250	*	*	*	*	*	4413665	*
H	15255	250	93.2	+	0	0	250M	277651	4413665
L	1860	250	*	*	*	*	*	569055	*
H	1860	250	92.8	+	0	0	250M	277651	569055
L	12751	250	*	*	*	*	*	1141545	*
H	12751	250	94.0	+	0	0	250M	277651	1141545
L	16394	250	*	*	*	*	*	4482593	*
H	16394	250	93.6	+	0	0	250M	277651	4482593
L	12607	250	*	*	*	*	*	1128041	*
H	12607	250	92.8	+	0	0	250M	277651	1128041
L	14736	250	*	*	*	*	*	4380427	*
H	14736	250	92.4	+	0	0	250M	276843	4380427
H	13285	250	92.4	+	0	0	250M	276843	4270977
L	13295	250	*	*	*	*	*	775453	*
H	13295	250	92.4	+	0	0	250M	276843	775453
L	9017	250	*	*	*	*	*	9140	*
H	9017	250	92.4	+	0	0	250M	276843	9140
L	9018	250	*	*	*	*	*	9139	*
H	9018	250	92.4	+	0	0	250M	276843	9139
L	2288	250	*	*	*	*	*	539230	*
H	2288	250	99.6	+	0	0	250M	275689	539230
L	5664	250	*	*	*	*	*	246206	*
H	5664	250	99.6	+	0	0	250M	275689	246206
L	13689	250	*	*	*	*	*	4316452	*
H	13689	250	98.8	+	0	0	250M	275689	4316452
L	7304	250	*	*	*	*	*	158859	*
H	7304	250	96.8	+	0	0	250M	275689	158859
L	14862	250	*	*	*	*	*	4388029	*
H	14862	250	98.4	+	0	0	250M	275689	4388029
L	8932	250	*	*	*	*	*	10945	*
H	8932	250	94.4	+	0	0	250M	273661	10945
L	8612	250	*	*	*	*	*	28994	*
H	8612	250	94.4	+	0	0	250M	273661	28994
L	8530	250	*	*	*	*	*	40721	*
H	8530	250	94.4	+	0	0	250M	273661	40721
L	8490	250	*	*	*	*	*	47556	*
H	8490	250	95.2	+	0	0	250M	273661	47556
L	8475	250	*	*	*	*	*	49918	*
H	8475	250	94.0	+	0	0	250M	273661	49918
H	5664	250	99.2	+	0	0	250M	271782	246206
H	2288	250	99.2	+	0	0	250M	271782	539230
H	13689	250	98.4	+	0	0	250M	271782	4316452
H	7304	250	96.4	+	0	0	250M	271782	158859
H	11934	250	98.0	+	0	0	250M	271782	3338135
L	1881	250	*	*	*	*	*	567725	*
H	1881	250	96.8	+	0	0	250M	265604	567725
L	11732	250	*	*	*	*	*	3196189	*
H	11732	250	96.8	+	0	0	250M	265604	3196189
L	12420	250	*	*	*	*	*	3676489	*
H	12420	250	96.8	+	0	0	250M	265604	3676489
L	11006	250	*	*	*	*	*	2658175	*
H	11006	250	96.8	+	0	0	250M	265604	2658175
L	14401	250	*	*	*	*	*	4359666	*
H	14401	250	96.8	+	0	0	250M	265604	4359666
H	12185	250	99.2	+	0	0	250M	264071	3509168
H	1997	250	97.2	+	0	0	250M	264071	560198
L	10363	250	*	*	*	*	*	2228266	*
H	10363	250	96.8	+	0	0	250M	264071	2228266
H	4984	250	94.0	+	0	0	250M	264071	290842
L	10128	250	*	*	*	*	*	1140164	*
H	10128	250	92.8	+	0	0	250M	264071	1140164
L	2633	250	*	*	*	*	*	525451	*
H	2633	250	96.0	+	0	0	131MD118MI	262857	525451
L	12067	250	*	*	*	*	*	914314	*
H	12067	250	96.0	+	0	0	250M	262857	914314
L	5704	250	*	*	*	*	*	243071	*
H	5704	250	96.0	+	0	0	250M	262857	243071
L	2934	250	*	*	*	*	*	517531	*
H	2934	250	96.0	+	0	0	250M	262857	517531
L	5917	250	*	*	*	*	*	220376	*
H	5917	250	96.0	+	0	0	250M	262857	220376
L	7476	250	*	*	*	*	*	149643	*
H	7476	250	96.8	+	0	0	250M	259900	149643
L	12843	250	*	*	*	*	*	1104486	*
H	12843	250	96.8	+	0	0	250M	259900	1104486
L	12280	250	*	*	*	*	*	1016896	*
H	12280	250	96.8	+	0	0	250M	259900	1016896
L	5366	250	*	*	*	*	*	265070	*
H	5366	250	97.2	+	0	0	250M	259900	265070
L	11847	250	*	*	*	*	*	998869	*
H	11847	250	96.8	+	0	0	250M	259900	998869
L	9490	250	*	*	*	*	*	1137409	*
H	9490	250	87.6	+	0	0	130MD119MI	258469	1137409
L	9492	250	*	*	*	*	*	1129305	*
H	9492	250	85.6	+	0	0	130MD119MI	258469	1129305
L	1504	250	*	*	*	*	*	592559	*
H	1504	250	86.8	+	0	0	130MD119MI	258469	592559
L	12925	250	*	*	*	*	*	605209	*
H	12925	250	87.2	+	0	0	130MD119MI	258469	605209
L	8725	250	*	*	*	*	*	15691	*
H	8725	250	85.6	+	0	0	122MD127MI	258469	15691
L	12606	250	*	*	*	*	*	1143338	*
H	12606	250	92.4	+	0	0	250M	257162	1143338
L	8824	250	*	*	*	*	*	13811	*
H	8824	250	92.8	+	0	0	250M	257162	13811
L	3224	250	*	*	*	*	*	470692	*
H	3224	250	92.8	+	0	0	250M	257162	470692
L	8108	250	*	*	*	*	*	99436	*
H	8108	250	92.0	+	0	0	250M	257162	99436
L	1080	250	*	*	*	*	*	822570	*
H	1080	250	92.0	+	0	0	250M	257162	822570
L	10307	250	*	*	*	*	*	615094	*
H	10307	250	100.0	+	0	0	250M	256632	615094
L	5181	250	*	*	*	*	*	275614	*
H	5181	250	100.0	+	0	0	250M	256632	275614
L	5264	250	*	*	*	*	*	270893	*
H	5264	250	98.8	+	0	0	250M	256632	270893
L	10003	250	*	*	*	*	*	1115134	*
H	10003	250	99.2	+	0	0	250M	256632	1115134
L	14772	250	*	*	*	*	*	4382414	*
H	14772	250	99.2	+	0	0	250M	256632	4382414
H	15355	250	98.8	+	0	0	250M	252028	4419624
L	9949	250	*	*	*	*	*	698294	*
H	9949	250	98.0	+	0	0	250M	252028	698294
H	11031	250	98.0	+	0	0	250M	252028	694346
L	7772	250	*	*	*	*	*	129026	*
H	7772	250	98.0	+	0	0	250M	252028	129026
L	13225	250	*	*	*	*	*	1141542	*
H	13225	250	98.0	+	0	0	250M	252028	1141542
H	16394	250	95.2	+	0	0	250M	249383	4482593
L	9941	250	*	*	*	*	*	1122887	*
H	9941	250	94.4	+	0	0	250M	249383	1122887
H	15255	250	94.0	+	0	0	250M	249383	4413665
H	1860	250	92.4	+	0	0	250M	249383	569055
L	15316	250	*	*	*	*	*	4416713	*
H	15316	250	94.0	+	0	0	250M	249383	4416713
L	1868	250	*	*	*	*	*	568368	*
H	1868	250	99.2	+	0	0	250M	249069	568368
L	15298	250	*	*	*	*	*	4415622	*
H	15298	250	99.2	+	0	0	250M	249069	4415622
L	13519	250	*	*	*	*	*	4306120	*
H	13519	250	99.2	+	0	0	250M	249069	4306120
L	8980	250	*	*	*	*	*	9753	*
H	8980	250	99.2	+	0	0	250M	249069	9753
L	8441	250	*	*	*	*	*	54877	*
H	8441	250	99.2	+	0	0	250M	249069	54877
L	12752	250	*	*	*	*	*	1137224	*
H	12752	250	97.6	+	0	0	250M	244757	1137224
L	15788	250	*	*	*	*	*	4447123	*
H	15788	250	97.6	+	0	0	250M	244757	4447123
L	14836	250	*	*	*	*	*	4386127	*
H	14836	250	97.2	+	0	0	250M	244757	4386127
L	7576	250	*	*	*	*	*	143045	*
H	7576	250	96.0	+	0	0	250M	244757	143045
L	3444	250	*	*	*	*	*	394758	*
H	3444	250	95.6	+	0	0	250M	244757	394758
L	14905	250	*	*	*	*	*	4390322	*
H	14905	250	99.6	+	0	0	250M	240979	4390322
L	7525	250	*	*	*	*	*	146037	*
H	7525	250	99.6	+	0	0	250M	240979	146037
L	34	250	*	*	*	*	*	1104048	*
H	34	250	99.2	+	0	0	250M	240979	1104048
L	9561	250	*	*	*	*	*	1132903	*
H	9561	250	99.2	+	0	0	250M	240979	1132903
L	11995	250	*	*	*	*	*	1128861	*
H	11995	250	99.2	+	0	0	250M	240979	1128861
L	1741	250	*	*	*	*	*	577317	*
H	1741	250	97.2	+	0	0	250M	239951	577317
H	9585	250	96.8	+	0	0	250M	239951	1133935
L	385	250	*	*	*	*	*	1016474	*
H	385	250	97.2	+	0	0	250M	239951	1016474
L	1469	250	*	*	*	*	*	605198	*
H	1469	250	97.2	+	0	0	250M	239951	605198
L	976	250	*	*	*	*	*	853051	*
H	976	250	97.2	+	0	0	250M	239951	853051
L	9251	250	*	*	*	*	*	1222	*
H	9251	250	83.2	+	0	0	250M	239729	1222
L	10827	250	*	*	*	*	*	2538454	*
H	10827	250	80.0	+	0	0	114MD135MI	239729	2538454
L	8276	250	*	*	*	*	*	77438	*
H	8276	250	80.0	+	0	0	250M	239729	77438
L	2285	250	*	*	*	*	*	539567	*
H	2285	250	80.0	+	0	0	250M	239729	539567
L	13900	250	*	*	*	*	*	4328298	*
H	13900	250	81.6	+	0	0	250M	239729	4328298
L	1273	250	*	*	*	*	*	742260	*
H	1273	250	95.2	+	0	0	10MD239MI	239649	742260
L	1299	250	*	*	*	*	*	720550	*
H	1299	250	95.2	+	0	0	10MD239MI	239649	720550
L	10159	250	*	*	*	*	*	816056	*
H	10159	250	95.2	+	0	0	10MD239MI	239649	816056
L	10629	250	*	*	*	*	*	1130952	*
H	10629	250	95.2	+	0	0	10MD239MI	239649	1130952
L	1313	250	*	*	*	*	*	711276	*
H	1313	250	94.8	+	0	0	10MD231MD7M2I	239649	711276
L	9148	250	*	*	*	*	*	5131	*
H	9148	250	96.0	+	0	0	250M	237440	5131
L	14160	250	*	*	*	*	*	4344419	*
H	14160	250	96.0	+	0	0	250M	237440	4344419
L	14701	250	*	*	*	*	*	4378218	*
H	14701	250	95.6	+	0	0	250M	237440	4378218
L	5115	250	*	*	*	*	*	282575	*
H	5115	250	96.4	+	0	0	250M	237440	282575
L	5569	250	*	*	*	*	*	253557	*
H	5569	250	96.4	+	0	0	250M	237440	253557
L	12222	250	*	*	*	*	*	1113833	*
H	12222	250	98.8	+	0	0	250M	230108	1113833
L	14053	250	*	*	*	*	*	4337459	*
H	14053	250	98.8	+	0	0	250M	230108	4337459
L	5473	250	*	*	*	*	*	259460	*
H	5473	250	97.6	+	0	0	33MI27MI20MI26MI140M4D	230108	259460
L	14063	250	*	*	*	*	*	4337903	*
H	14063	250	98.0	+	0	0	250M	230108	4337903
L	7974	250	*	*	*	*	*	106310	*
H	7974	250	97.6	+	0	0	250M	230108	106310
L	1357	250	*	*	*	*	*	682208	*
H	1357	250	100.0	+	0	0	250M	230076	682208
L	15909	250	*	*	*	*	*	4455469	*
H	15909	250	100.0	+	0	0	250M	230076	4455469
L	3282	250	*	*	*	*	*	451972	*
H	3282	250	100.0	+	0	0	250M	230076	451972
L	1404	250	*	*	*	*	*	653789	*
H	1404	250	100.0	+	0	0	250M	230076	653789
L	33	250	*	*	*	*	*	1104583	*
H	33	250	100.0	+	0	0	250M	230076	1104583
L	7578	250	*	*	*	*	*	142996	*
H	7578	250	85.6	+	0	0	250M	219119	142996
L	9211	250	*	*	*	*	*	3288	*
H	9211	250	88.0	+	0	0	250M	219119	3288
L	8572	250	*	*	*	*	*	34894	*
H	8572	250	89.6	+	0	0	250M	219119	34894
L	868	250	*	*	*	*	*	880627	*
H	868	250	87.6	+	0	0	250M	219119	880627
L	14578	250	*	*	*	*	*	4370479	*
H	14578	250	85.2	+	0	0	250M	219119	4370479
L	11385	250	*	*	*	*	*	1126959	*
H	11385	250	97.6	+	0	0	250M	218406	1126959
L	7021	250	*	*	*	*	*	173380	*
H	7021	250	97.6	+	0	0	250M	218406	173380
L	10257	250	*	*	*	*	*	2160270	*
H	10257	250	97.6	+	0	0	250M	218406	2160270
H	6809	250	96.8	+	0	0	250M	218406	179555
L	14539	250	*	*	*	*	*	4368039	*
H	14539	250	96.4	+	0	0	250M	218406	4368039
L	9326	250	*	*	*	*	*	1546669	*
H	9326	250	91.6	+	0	0	250M	197631	1546669
L	13868	250	*	*	*	*	*	4326488	*
H	13868	250	91.6	+	0	0	250M	197631	4326488
L	8737	250	*	*	*	*	*	15107	*
H	8737	250	90.8	+	0	0	250M	197631	15107
L	5660	250	*	*	*	*	*	246692	*
H	5660	250	91.6	+	0	0	250M	197631	246692
L	5613	250	*	*	*	*	*	250201	*
H	5613	250	91.6	+	0	0	250M	197631	250201
L	4598	250	*	*	*	*	*	310532	*
H	4598	250	93.6	+	0	0	250M	194772	310532
L	13788	250	*	*	*	*	*	4321652	*
H	13788	250	91.6	+	0	0	250M	194772	4321652
L	14533	250	*	*	*	*	*	4367676	*
H	14533	250	94.0	+	0	0	250M	194772	4367676
L	9149	250	*	*	*	*	*	5113	*
H	9149	250	92.4	+	0	0	250M	194772	5113
L	13717	250	*	*	*	*	*	4318406	*
H	13717	250	92.0	+	0	0	250M	194772	4318406
H	16394	250	99.6	+	0	0	250M	193970	4482593
H	15316	250	98.8	+	0	0	250M	193970	4416713
H	9941	250	98.8	+	0	0	250M	193970	1122887
L	16260	250	*	*	*	*	*	4475461	*
H	16260	250	94.8	+	0	0	113MI136MD	193970	4475461
L	10304	250	*	*	*	*	*	1144109	*
H	10304	250	94.8	+	0	0	250M	193970	1144109
L	9679	250	*	*	*	*	*	1135842	*
H	9679	250	99.2	+	0	0	250M	183736	1135842
L	15354	250	*	*	*	*	*	4419615	*
H	15354	250	99.2	+	0	0	250M	183736	4419615
L	5383	250	*	*	*	*	*	264070	*
H	5383	250	99.2	+	0	0	250M	183736	264070
L	5765	250	*	*	*	*	*	238208	*
H	5765	250	99.2	+	0	0	250M	183736	238208
L	3264	250	*	*	*	*	*	457044	*
H	3264	250	99.2	+	0	0	250M	183736	457044
H	1400	250	98.0	+	0	0	250M	179639	655619
H	13013	250	96.4	+	0	0	250M	179639	1143057
H	12769	250	88.4	+	0	0	250M	179639	3926523
L	7915	250	*	*	*	*	*	108598	*
H	7915	250	88.8	+	0	0	250M	179639	108598
L	4129	250	*	*	*	*	*	343270	*
H	4129	250	88.4	+	0	0	250M	179639	343270
L	2114	250	*	*	*	*	*	552203	*
H	2114	250	98.8	+	0	0	210MD39MI	178891	552203
L	15352	250	*	*	*	*	*	4419566	*
H	15352	250	96.4	+	0	0	210MD39MI	178891	4419566
L	6603	250	*	*	*	*	*	185297	*
H	6603	250	96.4	+	0	0	208MD41MI	178891	185297
L	9619	250	*	*	*	*	*	1144264	*
H	9619	250	94.4	+	0	0	208MD41MI	178891	1144264
L	1051	250	*	*	*	*	*	832772	*
H	1051	250	96.4	+	0	0	208MD41MI	178891	832772
L	8060	250	*	*	*	*	*	101860	*
H	8060	250	93.6	+	0	0	63MI186MD	174419	101860
L	2065	250	*	*	*	*	*	555445	*
H	2065	250	92.8	+	0	0	250M	174419	555445
L	7968	250	*	*	*	*	*	106574	*
H	7968	250	91.6	+	0	0	250M	174419	106574
L	10401	250	*	*	*	*	*	2250345	*
H	10401	250	90.8	+	0	0	250M	174419	2250345
L	8175	250	*	*	*	*	*	90431	*
H	8175	250	90.8	+	0	0	250M	174419	90431
L	13110	250	*	*	*	*	*	4153526	*
H	13110	250	98.0	+	0	0	243MI6MD	169300	4153526
H	7525	250	98.0	+	0	0	250M	169300	146037
H	14905	250	98.0	+	0	0	250M	169300	4390322
L	12253	250	*	*	*	*	*	1139920	*
H	12253	250	97.2	+	0	0	250M	169300	1139920
H	15262	250	97.6	+	0	0	250M	169300	4413957
L	10036	250	*	*	*	*	*	2028641	*
H	10036	250	97.2	+	0	0	250M	161735	2028641
L	10737	250	*	*	*	*	*	2480449	*
H	10737	250	97.2	+	0	0	250M	161735	2480449
L	16064	250	*	*	*	*	*	4464839	*
H	16064	250	96.0	+	0	0	250M	161735	4464839
L	13236	250	*	*	*	*	*	4242243	*
H	13236	250	95.6	+	0	0	250M	161735	4242243
L	7884	250	*	*	*	*	*	110591	*
H	7884	250	94.4	+	0	0	250M	161735	110591
H	7973	250	97.2	+	0	0	216MD33MI	161177	106358
H	8371	250	95.6	+	0	0	250M	161177	68336
H	1661	250	95.6	+	0	0	250M	161177	582389
L	5045	250	*	*	*	*	*	288130	*
H	5045	250	95.6	+	0	0	250M	161177	288130
L	4996	250	*	*	*	*	*	290333	*
H	4996	250	95.6	+	0	0	250M	161177	290333
L	5107	250	*	*	*	*	*	283765	*
H	5107	250	91.2	+	0	0	250M	159978	283765
L	5094	250	*	*	*	*	*	284659	*
H	5094	250	91.2	+	0	0	250M	159978	284659
L	10156	250	*	*	*	*	*	1106358	*
H	10156	250	90.8	+	0	0	250M	159978	1106358
L	9790	250	*	*	*	*	*	1036883	*
H	9790	250	91.2	+	0	0	250M	159978	1036883
L	7472	250	*	*	*	*	*	149895	*
H	7472	250	91.2	+	0	0	250M	159978	149895
L	9213	250	*	*	*	*	*	3125	*
H	9213	250	98.4	+	0	0	196MD53MI	159887	3125
H	8434	250	88.8	+	0	0	250M	159887	56680
L	9212	250	*	*	*	*	*	3232	*
H	9212	250	88.8	+	0	0	250M	159887	3232
H	7967	250	88.4	+	0	0	250M	159887	106578
L	10688	250	*	*	*	*	*	804160	*
H	10688	250	90.0	+	0	0	250M	159887	804160
L	10913	250	*	*	*	*	*	1144223	*
H	10913	250	91.2	+	0	0	250M	158785	1144223
L	9706	250	*	*	*	*	*	1801171	*
H	9706	250	91.6	+	0	0	250M	158785	1801171
L	9707	250	*	*	*	*	*	1801172	*
H	9707	250	91.2	+	0	0	250M	158785	1801172
L	11057	250	*	*	*	*	*	2704718	*
H	11057	250	90.8	+	0	0	250M	158785	2704718
L	10508	250	*	*	*	*	*	2318399	*
H	10508	250	92.8	+	0	0	250M	158785	2318399
H	14279	250	94.0	+	0	0	250M	153125	4352219
L	11359	250	*	*	*	*	*	1127719	*
H	11359	250	91.6	+	0	0	250M	153125	1127719
L	2308	250	*	*	*	*	*	537713	*
H	2308	250	92.0	+	0	0	250M	153125	537713
L	1879	250	*	*	*	*	*	567854	*
