H	2445	250	97.2	+	0	0	250M	1134197	14457
L	4698	250	*	*	*	*	*	4473250	*
H	4698	250	97.2	+	0	0	30MD127MD91M2I	1134197	4473250
L	4692	250	*	*	*	*	*	4472420	*
H	4692	250	94.0	+	0	0	250M	1134197	4472420
L	699	250	*	*	*	*	*	513513	*
H	699	250	92.8	+	0	0	250M	721930	513513
L	3253	250	*	*	*	*	*	761476	*
H	3253	250	89.2	+	0	0	250M	721930	761476
L	3194	250	*	*	*	*	*	851938	*
H	3194	250	87.6	+	0	0	250M	721930	851938
L	2599	250	*	*	*	*	*	4115	*
H	2599	250	84.8	+	0	0	250M	2142514	4115
L	2605	250	*	*	*	*	*	4043	*
H	2605	250	84.0	+	0	0	250M	2142514	4043
L	2602	250	*	*	*	*	*	4082	*
H	2602	250	84.4	+	0	0	250M	2142514	4082
L	3501	250	*	*	*	*	*	790312	*
H	3501	250	96.0	+	0	0	250M	1135553	790312
H	2549	250	95.2	+	0	0	250M	1135553	7821
H	1679	250	95.6	+	0	0	96MD153MI	1135553	187297
L	284	250	*	*	*	*	*	681954	*
H	284	250	99.2	+	0	0	250M	1141123	681954
H	511	250	99.2	+	0	0	250M	1141123	551931
H	1938	250	98.0	+	0	0	250M	1141123	160873
H	922	250	98.0	+	0	0	250M	1121753	344394
H	3484	250	94.8	+	0	0	250M	1121753	837640
L	941	250	*	*	*	*	*	342268	*
H	941	250	96.0	+	0	0	250M	1121753	342268
L	4256	250	*	*	*	*	*	4383165	*
H	4256	250	96.8	+	0	0	250M	1124905	4383165
L	4028	250	*	*	*	*	*	4339173	*
H	4028	250	95.2	+	0	0	250M	1124905	4339173
L	3604	250	*	*	*	*	*	1125006	*
H	3604	250	94.8	+	0	0	250M	1124905	1125006
L	4471	250	*	*	*	*	*	4427434	*
H	4471	250	87.6	+	0	0	250M	2286116	4427434
L	3627	250	*	*	*	*	*	3792581	*
H	3627	250	88.4	+	0	0	250M	2286116	3792581
L	3377	250	*	*	*	*	*	3225199	*
H	3377	250	87.2	+	0	0	250M	2286116	3225199
L	3344	250	*	*	*	*	*	3172850	*
H	3344	250	99.6	+	0	0	250M	2325277	3172850
L	3413	250	*	*	*	*	*	3312521	*
H	3413	250	99.6	+	0	0	250M	2325277	3312521
L	2890	250	*	*	*	*	*	2041722	*
H	2890	250	98.8	+	0	0	250M	2325277	2041722
H	583	250	99.6	+	0	0	250M	1108701	532994
H	4484	250	99.6	+	0	0	250M	1108701	4430475
H	3753	250	99.6	+	0	0	250M	1108701	1105883
H	451	250	94.4	+	0	0	250M	2398623	562956
H	4180	250	94.4	+	0	0	250M	2398623	4368045
H	4649	250	94.4	+	0	0	250M	2398623	4465498
L	2180	250	*	*	*	*	*	104045	*
H	2180	250	98.4	+	0	0	250M	1138255	104045
H	464	250	98.0	+	0	0	250M	1138255	559649
L	2213	250	*	*	*	*	*	99267	*
H	2213	250	96.8	+	0	0	51MI198MD	1138255	99267
H	2602	250	83.2	+	0	0	250M	1143960	4082
H	2605	250	82.4	+	0	0	250M	1143960	4043
H	2722	250	83.6	+	0	0	250M	1143960	1701846
L	2639	250	*	*	*	*	*	1125402	*
H	2639	250	95.6	+	0	0	250M	1136687	1125402
L	232	250	*	*	*	*	*	788086	*
H	232	250	96.0	+	0	0	250M	1136687	788086
L	1241	250	*	*	*	*	*	273373	*
H	1241	250	95.6	+	0	0	250M	1136687	273373
L	533	250	*	*	*	*	*	544868	*
H	533	250	99.2	+	0	0	250M	646051	544868
L	449	250	*	*	*	*	*	563536	*
H	449	250	99.2	+	0	0	250M	646051	563536
H	3645	250	98.8	+	0	0	250M	646051	1129883
L	1524	250	*	*	*	*	*	205122	*
H	1524	250	95.6	+	0	0	250M	1133255	205122
H	450	250	95.2	+	0	0	250M	1133255	563240
H	3544	250	96.4	+	0	0	250M	1133255	1129599
L	2634	250	*	*	*	*	*	1199	*
H	2634	250	99.6	+	0	0	250M	2551318	1199
L	2635	250	*	*	*	*	*	1174	*
H	2635	250	93.6	+	0	0	250M	2551318	1174
H	3070	250	84.0	+	0	0	250M	2551318	2461583
L	2033	250	*	*	*	*	*	143784	*
H	2033	250	97.2	+	0	0	250M	1131423	143784
H	3130	250	96.4	+	0	0	250M	1131423	1144223
L	2149	250	*	*	*	*	*	108003	*
H	2149	250	96.0	+	0	0	250M	1131423	108003
L	1366	250	*	*	*	*	*	255657	*
H	1366	250	94.4	+	0	0	250M	1139884	255657
H	533	250	94.4	+	0	0	250M	1139884	544868
H	449	250	94.4	+	0	0	250M	1139884	563536
L	4604	250	*	*	*	*	*	4456886	*
H	4604	250	98.4	+	0	0	26MD199MD23M2I	2611121	4456886
H	377	250	98.4	+	0	0	26MD199MD23M2I	2611121	578257
L	1074	250	*	*	*	*	*	308095	*
H	1074	250	98.4	+	0	0	26MD199MD23M2I	2611121	308095
L	1291	250	*	*	*	*	*	266579	*
H	1291	250	97.6	+	0	0	250M	1110313	266579
L	3243	250	*	*	*	*	*	326714	*
H	3243	250	95.2	+	0	0	250M	1110313	326714
L	3849	250	*	*	*	*	*	4297688	*
H	3849	250	88.4	+	0	0	250M	1110313	4297688
L	2463	250	*	*	*	*	*	13469	*
H	2463	250	98.0	+	0	0	250M	650615	13469
L	2126	250	*	*	*	*	*	112313	*
H	2126	250	98.4	+	0	0	250M	650615	112313
H	2122	250	98.4	+	0	0	250M	650615	113265
H	4399	250	95.2	+	0	0	D249MI	1122362	4411366
L	3315	250	*	*	*	*	*	1134316	*
H	3315	250	94.8	+	0	0	250M	1122362	1134316
L	3079	250	*	*	*	*	*	1144726	*
H	3079	250	95.6	+	0	0	250M	1122362	1144726
L	2852	250	*	*	*	*	*	698294	*
H	2852	250	96.0	+	0	0	250M	1135947	698294
L	491	250	*	*	*	*	*	555568	*
H	491	250	97.6	+	0	0	250M	1135947	555568
L	2948	250	*	*	*	*	*	2160270	*
H	2948	250	97.6	+	0	0	250M	1135947	2160270
L	4728	250	*	*	*	*	*	4478762	*
H	4728	250	99.6	+	0	0	250M	2749362	4478762
L	422	250	*	*	*	*	*	568228	*
H	422	250	98.8	+	0	0	250M	2749362	568228
L	927	250	*	*	*	*	*	343273	*
H	927	250	98.8	+	0	0	250M	2749362	343273
H	4441	250	99.2	+	0	0	250M	1114321	4422114
H	3159	250	99.2	+	0	0	250M	1114321	1115889
L	3647	250	*	*	*	*	*	1141671	*
H	3647	250	99.2	+	0	0	250M	1114321	1141671
H	2867	250	90.0	+	0	0	250M	1097955	1995363
L	3914	250	*	*	*	*	*	4312969	*
H	3914	250	90.0	+	0	0	42MI207MD	1097955	4312969
H	3453	250	90.0	+	0	0	250M	1097955	3385021
L	4109	250	*	*	*	*	*	4354266	*
H	4109	250	93.6	+	0	0	178MD71MI	2903258	4354266
L	3033	250	*	*	*	*	*	2372909	*
H	3033	250	86.8	+	0	0	129MI43M2D12MI64M	2903258	2372909
L	4139	250	*	*	*	*	*	4360483	*
H	4139	250	87.6	+	0	0	129MI43M2D12MI64M	2903258	4360483
L	4724	250	*	*	*	*	*	4477989	*
H	4724	250	94.0	+	0	0	250M	2938850	4477989
L	3715	250	*	*	*	*	*	4028751	*
H	3715	250	92.0	+	0	0	250M	2938850	4028751
L	2736	250	*	*	*	*	*	1133935	*
H	2736	250	93.2	+	0	0	250M	1128226	1133935
L	1434	250	*	*	*	*	*	239951	*
H	1434	250	91.2	+	0	0	250M	1128226	239951
L	2962	250	*	*	*	*	*	2199910	*
H	2962	250	92.4	+	0	0	250M	1128226	2199910
H	4256	250	97.2	+	0	0	250M	1139660	4383165
L	3180	250	*	*	*	*	*	1142756	*
H	3180	250	96.4	+	0	0	250M	1139660	1142756
H	4028	250	96.8	+	0	0	250M	1139660	4339173
H	4256	250	94.8	+	0	0	250M	1126182	4383165
L	106	250	*	*	*	*	*	953256	*
H	106	250	94.0	+	0	0	250M	1126182	953256
L	3599	250	*	*	*	*	*	1105450	*
H	3599	250	94.0	+	0	0	250M	1126182	1105450
H	3253	250	84.8	+	0	0	51MD198MI	3002161	761476
L	3410	250	*	*	*	*	*	1117992	*
H	3410	250	84.8	+	0	0	51MD67MI131M	3002161	1117992
L	327	250	*	*	*	*	*	591907	*
H	327	250	84.8	+	0	0	51MD67MI131M	3002161	591907
H	4356	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	4403542
H	1513	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	210269
H	2112	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	119010
H	353	250	97.6	+	0	0	250M	3035013	584241
H	3590	250	97.6	+	0	0	250M	3035013	759349
L	4110	250	*	*	*	*	*	4354311	*
H	4110	250	96.8	+	0	0	250M	3035013	4354311
H	199	250	99.6	+	0	0	250M	1137185	822776
H	1918	250	97.6	+	0	0	250M	1137185	164523
H	4128	250	96.0	+	0	0	74MD175MI	1137185	4358096
H	4199	250	92.4	+	0	0	250M	1107385	4371645
L	4736	250	*	*	*	*	*	4480189	*
H	4736	250	92.4	+	0	0	250M	1107385	4480189
H	3196	250	92.0	+	0	0	250M	1107385	625693
L	2440	250	*	*	*	*	*	14615	*
H	2440	250	96.0	+	0	0	123MI126MD	3132417	14615
L	4151	250	*	*	*	*	*	4363413	*
H	4151	250	95.2	+	0	0	250M	3132417	4363413
H	3315	250	95.2	+	0	0	250M	3132417	1134316
L	3718	250	*	*	*	*	*	4041571	*
H	3718	250	94.8	+	0	0	2I248M2D	1128592	4041571
L	3296	250	*	*	*	*	*	1132232	*
H	3296	250	94.8	+	0	0	2I248M2D	1128592	1132232
L	441	250	*	*	*	*	*	565130	*
H	441	250	94.8	+	0	0	2I248M2D	1128592	565130
L	3334	250	*	*	*	*	*	933356	*
H	3334	250	98.8	+	0	0	250M	1129841	933356
L	330	250	*	*	*	*	*	591634	*
H	330	250	98.0	+	0	0	173MD76MI	1129841	591634
H	2028	250	96.0	+	0	0	250M	1129841	144720
H	3593	250	98.8	+	0	0	250M	3200278	1121530
H	1806	250	98.8	+	0	0	250M	3200278	178213
H	4634	250	98.8	+	0	0	250M	3200278	4463108
H	2902	250	91.6	+	0	0	250M	1145607	2062820
L	3032	250	*	*	*	*	*	649143	*
H	3032	250	91.6	+	0	0	250M	1145607	649143
L	1520	250	*	*	*	*	*	206296	*
H	1520	250	91.2	+	0	0	250M	1145607	206296
L	2253	250	*	*	*	*	*	81397	*
H	2253	250	96.8	+	0	0	250M	1139304	81397
L	4290	250	*	*	*	*	*	4388952	*
H	4290	250	96.8	+	0	0	250M	1139304	4388952
L	134	250	*	*	*	*	*	907828	*
H	134	250	95.6	+	0	0	250M	1139304	907828
L	3736	250	*	*	*	*	*	1143479	*
H	3736	250	83.6	+	0	0	250M	1142767	1143479
L	4032	250	*	*	*	*	*	4339627	*
H	4032	250	82.8	+	0	0	250M	1142767	4339627
L	2689	250	*	*	*	*	*	623190	*
H	2689	250	83.2	+	0	0	250M	1142767	623190
L	4417	250	*	*	*	*	*	4414785	*
H	4417	250	95.6	+	0	0	250M	1131131	4414785
H	4176	250	95.2	+	0	0	250M	1131131	4367385
L	446	250	*	*	*	*	*	564081	*
H	446	250	94.4	+	0	0	250M	1131131	564081
H	2499	250	100.0	+	0	0	250M	1135946	10945
H	1058	250	98.4	+	0	0	250M	1135946	311173
L	2358	250	*	*	*	*	*	47556	*
H	2358	250	97.6	+	0	0	250M	1135946	47556
H	2546	250	97.2	+	0	0	250M	806221	7976
H	1452	250	95.6	+	0	0	250M	806221	236913
H	2543	250	96.0	+	0	0	250M	806221	8001
H	2511	250	98.4	+	0	0	250M	828524	10180
L	2510	250	*	*	*	*	*	10196	*
H	2510	250	98.4	+	0	0	250M	828524	10196
L	1904	250	*	*	*	*	*	167440	*
H	1904	250	98.0	+	0	0	250M	828524	167440
L	4166	250	*	*	*	*	*	4365879	*
H	4166	250	92.8	+	0	0	150MI99MD	1123794	4365879
L	1086	250	*	*	*	*	*	305278	*
H	1086	250	92.4	+	0	0	151MI98MD	1123794	305278
L	1278	250	*	*	*	*	*	268061	*
H	1278	250	92.8	+	0	0	150MI99MD	1123794	268061
H	3724	250	97.6	+	0	0	250M	767448	956702
L	2862	250	*	*	*	*	*	1080448	*
H	2862	250	97.2	+	0	0	250M	767448	1080448
L	4365	250	*	*	*	*	*	4406393	*
H	4365	250	97.2	+	0	0	250M	767448	4406393
H	4317	250	98.8	+	0	0	250M	1115975	4393354
H	2298	250	98.8	+	0	0	250M	1115975	70057
H	2310	250	98.8	+	0	0	250M	1115975	66026
H	2945	250	96.8	+	0	0	250M	1139920	1134510
H	3271	250	96.8	+	0	0	250M	1139920	1123147
L	4500	250	*	*	*	*	*	4433321	*
H	4500	250	95.2	+	0	0	250M	1139920	4433321
L	3935	250	*	*	*	*	*	4318122	*
H	3935	250	91.6	+	0	0	250M	3641998	4318122
H	2294	250	91.6	+	0	0	250M	3641998	70512
L	2293	250	*	*	*	*	*	70580	*
H	2293	250	91.6	+	0	0	250M	3641998	70580
L	1601	250	*	*	*	*	*	194286	*
H	1601	250	88.4	+	0	0	250M	3695679	194286
L	2003	250	*	*	*	*	*	150412	*
H	2003	250	88.4	+	0	0	250M	3695679	150412
L	3352	250	*	*	*	*	*	1127353	*
H	3352	250	84.4	+	0	0	250M	3695679	1127353
H	4441	250	98.0	+	0	0	215MD34MI	1134462	4422114
H	3159	250	98.0	+	0	0	215MD34MI	1134462	1115889
H	3647	250	97.6	+	0	0	215MD34MI	1134462	1141671
H	4356	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	4403542
H	2112	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	119010
L	3668	250	*	*	*	*	*	3908639	*
H	3668	250	95.2	+	0	0	128MD47MD29MD43M3I	3908648	3908639
H	2521	250	95.6	+	0	0	250M	1134168	9498
H	197	250	96.0	+	0	0	250M	1134168	823745
L	4121	250	*	*	*	*	*	4356465	*
H	4121	250	94.8	+	0	0	250M	1134168	4356465
N	*	250	*	*	*	*	*	3953781	*
L	3135	250	*	*	*	*	*	1144898	*
H	3135	250	94.0	+	0	0	250M	624220	1144898
L	1249	250	*	*	*	*	*	272031	*
H	1249	250	94.0	+	0	0	250M	624220	272031
L	2530	250	*	*	*	*	*	8898	*
H	2530	250	94.4	+	0	0	13MD236MI	624220	8898
L	3051	250	*	*	*	*	*	2421587	*
H	3051	250	98.8	+	0	0	250M	784643	2421587
L	195	250	*	*	*	*	*	824723	*
H	195	250	97.2	+	0	0	I249MD	784643	824723
L	2008	250	*	*	*	*	*	149895	*
H	2008	250	98.0	+	0	0	250M	784643	149895
L	2410	250	*	*	*	*	*	23566	*
H	2410	250	95.6	+	0	0	250M	821812	23566
L	539	250	*	*	*	*	*	543619	*
H	539	250	88.4	+	0	0	131MI118MD	821812	543619
L	2574	250	*	*	*	*	*	6024	*
H	2574	250	87.6	+	0	0	250M	821812	6024
H	4609	250	95.6	+	0	0	250M	1136972	4457669
H	1174	250	92.4	+	0	0	250M	1136972	290241
L	1884	250	*	*	*	*	*	170244	*
H	1884	250	92.8	+	0	0	250M	1136972	170244
H	3718	250	99.2	+	0	0	250M	4041568	4041571
L	1935	250	*	*	*	*	*	161199	*
H	1935	250	99.2	+	0	0	250M	4041568	161199
L	865	250	*	*	*	*	*	354765	*
H	865	250	96.4	+	0	0	250M	4041568	354765
L	4727	250	*	*	*	*	*	4478591	*
H	4727	250	93.2	+	0	0	123MD126MI	4042859	4478591
L	4211	250	*	*	*	*	*	4373910	*
H	4211	250	98.0	+	0	0	250M	1106060	4373910
L	774	250	*	*	*	*	*	384573	*
H	774	250	96.0	+	0	0	250M	1106060	384573
L	673	250	*	*	*	*	*	517381	*
H	673	250	96.4	+	0	0	250M	1106060	517381
L	1169	250	*	*	*	*	*	290842	*
H	1169	250	97.6	+	0	0	250M	1133391	290842
L	3421	250	*	*	*	*	*	1131597	*
H	3421	250	90.0	+	0	0	250M	1133391	1131597
L	1917	250	*	*	*	*	*	164660	*
H	1917	250	90.0	+	0	0	250M	1133391	164660
H	3759	250	97.2	+	0	0	250M	660708	1146685
L	2026	250	*	*	*	*	*	145526	*
H	2026	250	96.8	+	0	0	250M	660708	145526
L	4400	250	*	*	*	*	*	4411367	*
H	4400	250	97.2	+	0	0	250M	660708	4411367
H	4377	250	92.0	+	0	0	250M	836917	4407974
L	1731	250	*	*	*	*	*	183870	*
H	1731	250	90.0	+	0	0	250M	836917	183870
L	2818	250	*	*	*	*	*	1889556	*
H	2818	250	90.0	+	0	0	250M	836917	1889556
N	*	250	*	*	*	*	*	4108286	*
H	536	250	97.6	+	0	0	250M	1121107	544630
H	2501	250	95.2	+	0	0	250M	1121107	10865
L	3519	250	*	*	*	*	*	3541842	*
H	3519	250	94.4	+	0	0	250M	1121107	3541842
H	3271	250	98.4	+	0	0	243MD6MI	4153526	1123147
L	2161	250	*	*	*	*	*	106469	*
H	2161	250	94.0	+	0	0	243MD6MI	4153526	106469
H	2945	250	96.8	+	0	0	243MD6MI	4153526	1134510
L	2678	250	*	*	*	*	*	1137869	*
H	2678	250	99.6	+	0	0	250M	4154525	1137869
L	3644	250	*	*	*	*	*	1137136	*
H	3644	250	99.2	+	0	0	250M	4154525	1137136
L	1919	250	*	*	*	*	*	164443	*
H	1919	250	99.2	+	0	0	250M	4154525	164443
L	440	250	*	*	*	*	*	565851	*
H	440	250	99.6	+	0	0	250M	1123994	565851
L	3529	250	*	*	*	*	*	625186	*
H	3529	250	97.2	+	0	0	250M	1123994	625186
L	1238	250	*	*	*	*	*	274061	*
H	1238	250	93.2	+	0	0	250M	1123994	274061
H	4165	250	90.4	+	0	0	250M	1134116	4365806
L	2739	250	*	*	*	*	*	1730876	*
H	2739	250	91.6	+	0	0	250M	1134116	1730876
L	473	250	*	*	*	*	*	558567	*
H	473	250	90.8	+	0	0	250M	1134116	558567
H	3999	250	96.8	+	0	0	250M	1142524	4331976
H	2669	250	96.8	+	0	0	250M	1142524	1145943
L	2441	250	*	*	*	*	*	14583	*
H	2441	250	95.6	+	0	0	250M	1142524	14583
H	3736	250	97.2	+	0	0	250M	1145893	1143479
H	4032	250	96.8	+	0	0	250M	1145893	4339627
H	2689	250	95.2	+	0	0	250M	1145893	623190
L	1089	250	*	*	*	*	*	304779	*
H	1089	250	99.2	+	0	0	250M	818516	304779
H	1177	250	98.8	+	0	0	250M	818516	289622
H	1136	250	98.8	+	0	0	250M	818516	295974
L	4316	250	*	*	*	*	*	4393352	*
H	4316	250	99.6	+	0	0	250M	4270835	4393352
H	2310	250	97.6	+	0	0	250M	4270835	66026
H	2298	250	97.6	+	0	0	250M	4270835	70057
L	529	250	*	*	*	*	*	546546	*
H	529	250	99.6	+	0	0	19MD11MI219M	4299696	546546
L	2797	250	*	*	*	*	*	1124808	*
H	2797	250	99.6	+	0	0	19MD11MI219M	4299696	1124808
H	749	250	99.6	+	0	0	19MD11MI219M	4299696	423025
H	2689	250	98.4	+	0	0	250M	4307258	623190
H	4032	250	94.4	+	0	0	250M	4307258	4339627
H	3736	250	94.0	+	0	0	250M	4307258	1143479
H	1161	250	98.4	+	0	0	250M	4307897	292424
H	1187	250	98.4	+	0	0	250M	4307897	288235
H	425	250	96.4	+	0	0	250M	4307897	567972
L	2900	250	*	*	*	*	*	886264	*
H	2900	250	92.4	+	0	0	73MD22MD153M2I	4323024	886264
L	3905	250	*	*	*	*	*	4309322	*
H	3905	250	93.2	+	0	0	73MD21MD154M2I	4323024	4309322
L	164	250	*	*	*	*	*	866280	*
H	164	250	92.0	+	0	0	73MD176MI	4323024	866280
L	2189	250	*	*	*	*	*	102222	*
H	2189	250	98.0	+	0	0	250M	4327415	102222
L	3575	250	*	*	*	*	*	1136710	*
H	3575	250	97.6	+	0	0	250M	4327415	1136710
L	2755	250	*	*	*	*	*	1137031	*
H	2755	250	97.2	+	0	0	21MI228MD	4327415	1137031
H	511	250	98.8	+	0	0	250M	4328299	551931
H	3016	250	96.0	+	0	0	151M3I17M3I76M6D	4328299	2342005
H	2954	250	97.2	+	0	0	250M	4328299	1135231
L	2429	250	*	*	*	*	*	15851	*
H	2429	250	98.4	+	0	0	127MD122MI	4331684	15851
L	412	250	*	*	*	*	*	570232	*
H	412	250	98.0	+	0	0	124MD125MI	4331684	570232
H	2430	250	97.6	+	0	0	124MD125MI	4331684	15850
L	4596	250	*	*	*	*	*	4455298	*
H	4596	250	95.6	+	0	0	250M	4337248	4455298
L	4407	250	*	*	*	*	*	4413665	*
H	4407	250	94.0	+	0	0	250M	4337248	4413665
L	302	250	*	*	*	*	*	641748	*
H	302	250	94.0	+	0	0	250M	4337248	641748
L	4175	250	*	*	*	*	*	4367260	*
H	4175	250	92.4	+	0	0	250M	4339256	4367260
L	1762	250	*	*	*	*	*	181641	*
H	1762	250	90.0	+	0	0	250M	4339256	181641
L	2594	250	*	*	*	*	*	4509	*
H	2594	250	88.8	+	0	0	109MD140MI	4339256	4509
L	1898	250	*	*	*	*	*	168194	*
H	1898	250	98.4	+	0	0	250M	4342039	168194
H	3485	250	99.2	+	0	0	250M	4342039	685571
L	101	250	*	*	*	*	*	961922	*
H	101	250	99.2	+	0	0	250M	4342039	961922
L	3162	250	*	*	*	*	*	2675752	*
H	3162	250	94.8	+	0	0	62MI187MD	4344241	2675752
H	2028	250	93.6	+	0	0	250M	4344241	144720
H	2588	250	92.8	+	0	0	250M	4344241	4632
H	511	250	99.6	+	0	0	250M	4344960	551931
H	284	250	98.8	+	0	0	250M	4344960	681954
H	1938	250	97.6	+	0	0	250M	4344960	160873
H	2910	250	100.0	+	0	0	250M	656881	2072645
H	2511	250	98.4	+	0	0	250M	656881	10180
H	376	250	97.6	+	0	0	250M	656881	578401
H	1366	250	95.2	+	0	0	250M	4361423	255657
H	449	250	96.0	+	0	0	250M	4361423	563536
H	533	250	96.0	+	0	0	250M	4361423	544868
H	2608	250	93.2	+	0	0	250M	4362465	3804
H	2605	250	83.6	+	0	0	250M	4362465	4043
H	2602	250	84.4	+	0	0	250M	4362465	4082
L	4708	250	*	*	*	*	*	4475144	*
H	4708	250	99.2	+	0	0	250M	4364469	4475144
L	1308	250	*	*	*	*	*	263449	*
H	1308	250	98.8	+	0	0	250M	4364469	263449
L	487	250	*	*	*	*	*	555870	*
H	487	250	98.0	+	0	0	250M	4364469	555870
L	1507	250	*	*	*	*	*	212584	*
H	1507	250	100.0	+	0	0	250M	4364892	212584
L	2439	250	*	*	*	*	*	15025	*
H	2439	250	100.0	+	0	0	250M	4364892	15025
L	4147	250	*	*	*	*	*	4361784	*
H	4147	250	98.4	+	0	0	250M	4364892	4361784
L	2312	250	*	*	*	*	*	64384	*
H	2312	250	94.8	+	0	0	39M2I7MI8MI192M4D	4373641	64384
L	4455	250	*	*	*	*	*	4423978	*
H	4455	250	95.2	+	0	0	39M2I7MI8MI184M4D8M	4373641	4423978
L	876	250	*	*	*	*	*	352468	*
H	876	250	94.0	+	0	0	39M2I7MI8MI184M4D8M	4373641	352468
L	2668	250	*	*	*	*	*	1127851	*
H	2668	250	97.2	+	0	0	250M	4378213	1127851
L	4136	250	*	*	*	*	*	4360164	*
H	4136	250	90.8	+	0	0	250M	4378213	4360164
L	3514	250	*	*	*	*	*	3526876	*
H	3514	250	91.6	+	0	0	250M	4378213	3526876
H	2769	250	99.2	+	0	0	250M	4379731	1797336
H	1279	250	98.8	+	0	0	250M	4379731	268040
H	3061	250	98.4	+	0	0	250M	4379731	1139233
H	1314	250	95.6	+	0	0	250M	4381303	263138
L	1565	250	*	*	*	*	*	197248	*
H	1565	250	94.4	+	0	0	250M	4381303	197248
L	1789	250	*	*	*	*	*	179665	*
H	1789	250	94.4	+	0	0	250M	4381303	179665
H	3246	250	99.2	+	0	0	128MD76MD44M2I	4385067	2874742
L	4635	250	*	*	*	*	*	4463224	*
H	4635	250	99.2	+	0	0	128MD76MD44M2I	4385067	4463224
H	327	250	99.2	+	0	0	128MD76MD44M2I	4385067	591907
L	2822	250	*	*	*	*	*	1891556	*
H	2822	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	1891556
L	1170	250	*	*	*	*	*	290799	*
H	1170	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	290799
H	4635	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	4463224
H	3715	250	94.8	+	0	0	250M	4388908	4028751
H	4724	250	90.8	+	0	0	250M	4388908	4477989
H	1177	250	93.2	+	0	0	250M	4390479	289622
H	1136	250	93.2	+	0	0	250M	4390479	295974
H	3927	250	92.8	+	0	0	250M	4390479	4315688
L	3321	250	*	*	*	*	*	1136795	*
H	3321	250	95.2	+	0	0	250M	4394966	1136795
L	3530	250	*	*	*	*	*	644275	*
H	3530	250	87.6	+	0	0	250M	4394966	644275
L	205	250	*	*	*	*	*	819387	*
H	205	250	87.6	+	0	0	25MI42MI63M3I16MD99M4D	4394966	819387
H	2281	250	90.8	+	0	0	2I248M2D	4396138	72820
L	465	250	*	*	*	*	*	559527	*
H	465	250	90.4	+	0	0	2I248M2D	4396138	559527
H	4062	250	90.4	+	0	0	2I248M2D	4396138	4347159
H	3625	250	96.4	+	0	0	250M	4397087	944401
H	1086	250	95.6	+	0	0	250M	4397087	305278
H	3240	250	96.0	+	0	0	250M	4397087	826144
L	4388	250	*	*	*	*	*	4410244	*
H	4388	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	2884	250	*	*	*	*	*	2035238	*
H	2884	250	92.4	+	0	0	250M	4401868	2035238
L	3041	250	*	*	*	*	*	2397581	*
H	3041	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
L	3800	250	*	*	*	*	*	1141542	*
H	3800	250	97.6	+	0	0	250M	4402516	1141542
L	4021	250	*	*	*	*	*	4337455	*
H	4021	250	97.6	+	0	0	250M	4402516	4337455
L	1362	250	*	*	*	*	*	256685	*
H	1362	250	98.0	+	0	0	250M	4402516	256685
H	3243	250	95.2	+	0	0	250M	4403441	326714
H	1291	250	92.8	+	0	0	250M	4403441	266579
L	591	250	*	*	*	*	*	531406	*
H	591	250	93.2	+	0	0	250M	4403441	531406
L	2200	250	*	*	*	*	*	100757	*
H	2200	250	98.4	+	0	0	250M	4404095	100757
L	210	250	*	*	*	*	*	817013	*
H	210	250	94.8	+	0	0	250M	4404095	817013
L	4610	250	*	*	*	*	*	4458015	*
H	4610	250	94.4	+	0	0	250M	4404095	4458015
L	4227	250	*	*	*	*	*	4376964	*
H	4227	250	96.4	+	0	0	250M	4414420	4376964
L	2745	250	*	*	*	*	*	1736067	*
H	2745	250	96.4	+	0	0	250M	4414420	1736067
L	3790	250	*	*	*	*	*	4212012	*
H	3790	250	96.0	+	0	0	250M	4414420	4212012
L	1943	250	*	*	*	*	*	159299	*
H	1943	250	96.8	+	0	0	250M	4415616	159299
H	3460	250	96.8	+	0	0	250M	4415616	664205
H	1445	250	94.4	+	0	0	250M	4415616	238051
L	3494	250	*	*	*	*	*	1127789	*
H	3494	250	97.6	+	0	0	250M	4416658	1127789
H	3529	250	95.2	+	0	0	250M	4416658	625186
L	3411	250	*	*	*	*	*	679077	*
H	3411	250	96.0	+	0	0	250M	4416658	679077
H	2441	250	97.6	+	0	0	250M	4416988	14583
L	2860	250	*	*	*	*	*	1075065	*
H	2860	250	97.2	+	0	0	250M	4416988	1075065
L	1227	250	*	*	*	*	*	276183	*
H	1227	250	96.0	+	0	0	101MI148MD	4416988	276183
H	535	250	100.0	+	0	0	250M	4418165	544824
H	2263	250	99.6	+	0	0	250M	4418165	77675
L	1825	250	*	*	*	*	*	176468	*
H	1825	250	98.0	+	0	0	114MI8MI35MI32MI57M4D	4418165	176468
L	762	250	*	*	*	*	*	400480	*
H	762	250	91.2	+	0	0	250M	4419428	400480
L	1645	250	*	*	*	*	*	190032	*
