H	467	250	94.0	+	0	0	250M	4431590	549792
L	2115	250	*	*	*	*	*	12702	*
H	2115	250	94.4	+	0	0	250M	4431590	12702
L	3793	250	*	*	*	*	*	4400789	*
H	3793	250	94.4	+	0	0	250M	4431590	4400789
L	2037	250	*	*	*	*	*	41059	*
H	2037	250	95.2	+	0	0	250M	4453636	41059
L	2784	250	*	*	*	*	*	1140484	*
H	2784	250	93.6	+	0	0	250M	4453636	1140484
L	2131	250	*	*	*	*	*	10672	*
H	2131	250	93.2	+	0	0	110MD10MI129M	4453636	10672
H	3148	250	92.0	+	0	0	250M	4453636	1122480
L	1030	250	*	*	*	*	*	287305	*
H	1030	250	92.4	+	0	0	250M	4453636	287305
L	245	250	*	*	*	*	*	787697	*
H	245	250	85.6	+	0	0	250M	4456166	787697
H	2652	250	82.8	+	0	0	250M	4456166	2461583
L	1294	250	*	*	*	*	*	202684	*
H	1294	250	81.2	+	0	0	229MI20MD	4456166	202684
L	624	250	*	*	*	*	*	449595	*
H	624	250	95.6	+	0	0	136MI113MD	4461879	449595
H	1841	250	88.4	+	0	0	250M	4461879	128429
L	88	250	*	*	*	*	*	1000444	*
H	88	250	83.2	+	0	0	250M	4461879	1000444
L	880	250	*	*	*	*	*	321301	*
H	880	250	82.4	+	0	0	50MI199MD	4461879	321301
L	1806	250	*	*	*	*	*	136767	*
H	1806	250	86.4	+	0	0	250M	4461879	136767
L	1269	250	*	*	*	*	*	216497	*
H	1269	250	99.2	+	0	0	250M	4469214	216497
H	1273	250	98.4	+	0	0	250M	4469214	212584
H	2093	250	98.4	+	0	0	250M	4469214	15025
L	3625	250	*	*	*	*	*	4364892	*
H	3625	250	98.4	+	0	0	250M	4469214	4364892
L	996	250	*	*	*	*	*	292404	*
H	996	250	98.8	+	0	0	250M	4469214	292404
L	4061	250	*	*	*	*	*	4467983	*
H	4061	250	80.8	+	0	0	12MI141MI95M2D	4472101	4467983
L	2101	250	*	*	*	*	*	14311	*
H	2101	250	82.8	+	0	0	12MI140MI96M2D	4472101	14311
H	3206	250	80.8	+	0	0	12MI143MI93M2D	4472101	824624
L	4254	250	*	*	*	*	*	4353965	*
H	4254	250	85.6	+	0	0	250M	467541	4353965
L	4169	250	*	*	*	*	*	158889	*
H	4169	250	80.8	+	0	0	250M	467541	158889
L	4155	250	*	*	*	*	*	557548	*
H	4155	250	82.8	+	0	0	250M	467541	557548
L	4235	250	*	*	*	*	*	3852220	*
H	4235	250	81.2	+	0	0	250M	467541	3852220
L	4202	250	*	*	*	*	*	752	*
H	4202	250	80.4	+	0	0	250M	467541	752
L	4238	250	*	*	*	*	*	1143180	*
H	4238	250	86.0	+	0	0	250M	347913	1143180
L	4257	250	*	*	*	*	*	4362614	*
H	4257	250	84.8	+	0	0	250M	347913	4362614
L	4223	250	*	*	*	*	*	748601	*
H	4223	250	84.0	+	0	0	250M	347913	748601
L	4258	250	*	*	*	*	*	4362616	*
H	4258	250	83.6	+	0	0	250M	347913	4362616
L	4150	250	*	*	*	*	*	652441	*
H	4150	250	84.4	+	0	0	250M	347913	652441
D	158	2	*	*	*	*	81.6	901964	*
D	216	2	*	*	*	*	83.6	823745	*
D	245	2	*	*	*	*	85.6	787697	*
D	283	2	*	*	*	*	92.8	668105	*
D	415	3	*	*	*	*	89.6	563741	*
D	423	2	*	*	*	*	94.8	560403	*
D	439	2	*	*	*	*	96.0	557321	*
D	459	2	*	*	*	*	87.2	552208	*
D	477	2	*	*	*	*	88.8	547806	*
D	485	2	*	*	*	*	90.8	544430	*
D	496	2	*	*	*	*	94.4	539230	*
D	500	2	*	*	*	*	84.8	538695	*
D	506	2	*	*	*	*	86.0	536778	*
D	624	2	*	*	*	*	95.6	449595	*
D	676	2	*	*	*	*	91.2	367189	*
D	677	2	*	*	*	*	87.6	366500	*
D	918	2	*	*	*	*	86.0	310885	*
D	920	2	*	*	*	*	90.0	310532	*
D	1060	2	*	*	*	*	88.0	274061	*
D	1109	2	*	*	*	*	86.8	266330	*
D	1130	2	*	*	*	*	93.6	262096	*
D	1134	2	*	*	*	*	95.2	261255	*
D	1269	2	*	*	*	*	99.2	216497	*
D	1777	2	*	*	*	*	95.6	144720	*
D	1799	2	*	*	*	*	90.4	139410	*
D	1841	3	*	*	*	*	88.4	128429	*
D	1890	2	*	*	*	*	81.6	104613	*
D	1922	2	*	*	*	*	84.8	94847	*
D	2012	2	*	*	*	*	83.2	51778	*
D	2019	2	*	*	*	*	91.6	49604	*
D	2037	2	*	*	*	*	95.2	41059	*
D	2039	2	*	*	*	*	92.8	40820	*
D	2044	2	*	*	*	*	91.2	38048	*
D	2093	2	*	*	*	*	96.8	15025	*
D	2101	2	*	*	*	*	82.8	14311	*
D	2106	2	*	*	*	*	84.8	13811	*
D	2117	2	*	*	*	*	96.8	12542	*
D	2125	2	*	*	*	*	95.2	11439	*
D	2128	2	*	*	*	*	88.8	10829	*
D	2303	2	*	*	*	*	94.8	1130161	*
D	2305	3	*	*	*	*	92.0	884500	*
D	2369	2	*	*	*	*	89.6	1801170	*
D	2389	2	*	*	*	*	84.8	1136078	*
D	2527	2	*	*	*	*	88.0	2140546	*
D	2554	2	*	*	*	*	83.6	2223044	*
D	2558	2	*	*	*	*	90.4	2228274	*
D	2666	2	*	*	*	*	86.4	2497335	*
D	2822	2	*	*	*	*	92.4	1127719	*
D	2889	2	*	*	*	*	94.8	1136763	*
D	2940	2	*	*	*	*	89.6	1129828	*
D	3220	2	*	*	*	*	94.8	784643	*
D	3307	2	*	*	*	*	90.8	1136466	*
D	3382	2	*	*	*	*	96.0	4302913	*
D	3436	2	*	*	*	*	84.0	4319468	*
D	3474	2	*	*	*	*	96.4	4328084	*
D	3652	2	*	*	*	*	82.8	4370726	*
D	3667	2	*	*	*	*	94.4	4372695	*
D	3821	2	*	*	*	*	90.8	4408009	*
D	3848	2	*	*	*	*	89.2	690594	*
D	3929	2	*	*	*	*	94.8	4434051	*
D	4113	2	*	*	*	*	92.8	4479762	*
D	4238	2	*	*	*	*	86.0	1143180	*
D	4254	2	*	*	*	*	85.6	4353965	*
