L	2358	250	*	*	*	*	*	1143602	*
H	2358	250	95.2	+	0	0	250M	1140484	1143602
L	1948	250	*	*	*	*	*	10672	*
H	1948	250	94.0	+	0	0	110MD10MI129M	1140484	10672
H	3057	250	92.0	+	0	0	250M	761476	4302603
H	3089	250	92.0	+	0	0	250M	761476	4308518
H	3232	250	90.0	+	0	0	250M	761476	4345793
H	2575	250	96.4	+	0	0	250M	1127719	1134675
H	1840	250	90.4	+	0	0	250M	1127719	39706
L	2863	250	*	*	*	*	*	1137136	*
H	2863	250	91.2	+	0	0	250M	1127719	1137136
L	1936	250	*	*	*	*	*	12048	*
H	1936	250	97.6	+	0	0	250M	1131355	12048
L	1935	250	*	*	*	*	*	12056	*
H	1935	250	97.6	+	0	0	250M	1131355	12056
L	3056	250	*	*	*	*	*	4302223	*
H	3056	250	97.2	+	0	0	250M	1131355	4302223
H	1636	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	119010
H	1471	250	89.6	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	166235
L	2883	250	*	*	*	*	*	3908643	*
H	2883	250	90.8	+	0	0	24MD20MD6MD37MI18M2D63MD48M2D26M7I	3015665	3908643
L	3799	250	*	*	*	*	*	4480392	*
H	3799	250	90.4	+	0	0	250M	1141610	4480392
L	649	250	*	*	*	*	*	423025	*
H	649	250	90.8	+	0	0	250M	1141610	423025
L	449	250	*	*	*	*	*	546546	*
H	449	250	90.8	+	0	0	250M	1141610	546546
L	2516	250	*	*	*	*	*	808919	*
H	2516	250	96.8	+	0	0	250M	1138936	808919
L	2202	250	*	*	*	*	*	809102	*
H	2202	250	96.0	+	0	0	250M	1138936	809102
L	2582	250	*	*	*	*	*	1125597	*
H	2582	250	94.0	+	0	0	250M	1138936	1125597
L	1653	250	*	*	*	*	*	111022	*
H	1653	250	86.4	+	0	0	174MI75MD	660055	111022
L	3248	250	*	*	*	*	*	4348874	*
H	3248	250	86.0	+	0	0	250M	660055	4348874
L	2646	250	*	*	*	*	*	3201462	*
H	2646	250	85.6	+	0	0	250M	660055	3201462
L	2058	250	*	*	*	*	*	1125402	*
H	2058	250	95.2	+	0	0	250M	1125353	1125402
L	198	250	*	*	*	*	*	788086	*
H	198	250	93.2	+	0	0	250M	1125353	788086
H	1935	250	94.0	+	0	0	250M	1125353	12056
H	2195	250	98.0	+	0	0	250M	3254234	1892252
H	2553	250	98.0	+	0	0	250M	3254234	2927689
L	2782	250	*	*	*	*	*	3568710	*
H	2782	250	98.4	+	0	0	250M	3254234	3568710
H	1061	250	92.8	+	0	0	250M	846667	255143
L	2475	250	*	*	*	*	*	630172	*
H	2475	250	93.2	+	0	0	250M	846667	630172
L	2387	250	*	*	*	*	*	1130952	*
H	2387	250	90.4	+	0	0	250M	846667	1130952
H	3498	250	90.4	+	0	0	250M	1141031	4406407
H	1624	250	86.0	+	0	0	250M	1141031	130535
H	3009	250	84.4	+	0	0	250M	1141031	4263820
H	462	250	98.0	+	0	0	250M	1131597	541884
H	1478	250	94.8	+	0	0	250M	1131597	164660
H	2931	250	90.0	+	0	0	250M	1131597	1133391
H	3526	250	100.0	+	0	0	250M	3363021	4411367
H	1560	250	98.8	+	0	0	250M	3363021	145526
H	2300	250	98.4	+	0	0	250M	3363021	2160270
L	2117	250	*	*	*	*	*	1689014	*
H	2117	250	80.8	+	0	0	81MI129M2D38MI	3383796	1689014
L	3170	250	*	*	*	*	*	4328084	*
H	3170	250	99.6	+	0	0	250M	637528	4328084
L	2777	250	*	*	*	*	*	1144548	*
H	2777	250	94.8	+	0	0	250M	637528	1144548
L	2731	250	*	*	*	*	*	1126230	*
H	2731	250	96.8	+	0	0	250M	637528	1126230
L	2155	250	*	*	*	*	*	891034	*
H	2155	250	98.0	+	0	0	250M	1140356	891034
L	1650	250	*	*	*	*	*	111313	*
H	1650	250	98.4	+	0	0	250M	1140356	111313
L	3584	250	*	*	*	*	*	4428224	*
H	3584	250	98.4	+	0	0	250M	1140356	4428224
L	151	250	*	*	*	*	*	845765	*
H	151	250	88.0	+	0	0	250M	1139975	845765
H	908	250	88.0	+	0	0	250M	1139975	305278
L	2754	250	*	*	*	*	*	1123794	*
H	2754	250	88.0	+	0	0	151MD98MI	1139975	1123794
L	1588	250	*	*	*	*	*	138930	*
H	1588	250	99.2	+	0	0	250M	802792	138930
H	1531	250	97.6	+	0	0	250M	802792	154130
L	365	250	*	*	*	*	*	568416	*
H	365	250	97.6	+	0	0	250M	802792	568416
L	1947	250	*	*	*	*	*	10759	*
H	1947	250	93.2	+	0	0	250M	821517	10759
L	2113	250	*	*	*	*	*	1130618	*
H	2113	250	90.4	+	0	0	250M	821517	1130618
H	428	250	84.4	+	0	0	250M	821517	553455
L	2491	250	*	*	*	*	*	1122362	*
H	2491	250	90.8	+	0	0	250M	3509164	1122362
L	2678	250	*	*	*	*	*	1127641	*
H	2678	250	90.8	+	0	0	250M	3509164	1127641
H	2416	250	89.6	+	0	0	250M	3509164	1144726
H	213	250	97.6	+	0	0	250M	3509168	742264
H	963	250	93.2	+	0	0	250M	3509168	290842
H	2259	250	92.0	+	0	0	250M	3509168	2062820
H	2082	250	92.0	+	0	0	250M	3526876	1127851
L	3383	250	*	*	*	*	*	4378213	*
H	3383	250	91.6	+	0	0	250M	3526876	4378213
H	3535	250	91.2	+	0	0	250M	3526876	4414306
H	136	250	93.2	+	0	0	250M	3528451	873972
L	2802	250	*	*	*	*	*	3633321	*
H	2802	250	92.8	+	0	0	250M	3528451	3633321
L	2154	250	*	*	*	*	*	1790396	*
H	2154	250	92.4	+	0	0	154MI95MD	3528451	1790396
L	466	250	*	*	*	*	*	540202	*
H	466	250	96.8	+	0	0	250M	644275	540202
L	1596	250	*	*	*	*	*	136767	*
H	1596	250	96.0	+	0	0	250M	644275	136767
L	2681	250	*	*	*	*	*	679077	*
H	2681	250	96.4	+	0	0	250M	644275	679077
H	2553	250	99.2	+	0	0	250M	3568713	2927689
H	2258	250	98.8	+	0	0	250M	3568713	2057787
H	2838	250	98.8	+	0	0	250M	3568713	3746871
L	1721	250	*	*	*	*	*	98889	*
H	1721	250	80.0	+	0	0	89MD160MI	1061071	98889
L	1719	250	*	*	*	*	*	99204	*
H	1719	250	80.4	+	0	0	89MD160MI	1061071	99204
H	3351	250	82.0	+	0	0	89MD160MI	1061071	4372396
H	1957	250	92.4	+	0	0	250M	3651487	10180
H	242	250	92.4	+	0	0	250M	3651487	667570
L	1605	250	*	*	*	*	*	136019	*
H	1605	250	91.6	+	0	0	250M	3651487	136019
H	3799	250	94.8	+	0	0	30MD219MI	3664773	4480392
L	2534	250	*	*	*	*	*	1136256	*
H	2534	250	94.8	+	0	0	30MD219MI	3664773	1136256
H	997	250	94.4	+	0	0	30MD219MI	3664773	274900
H	3038	250	83.2	+	0	0	250M	3676485	4297688
L	926	250	*	*	*	*	*	300711	*
H	926	250	82.8	+	0	0	250M	3676485	300711
L	491	250	*	*	*	*	*	531406	*
H	491	250	83.6	+	0	0	250M	3676485	531406
L	1798	250	*	*	*	*	*	58613	*
H	1798	250	98.0	+	0	0	250M	1146150	58613
L	2041	250	*	*	*	*	*	2573	*
H	2041	250	83.2	+	0	0	250M	1146150	2573
H	2102	250	86.0	+	0	0	250M	1146150	1657389
H	2254	250	95.6	+	0	0	250M	698296	2046080
H	51	250	92.0	+	0	0	250M	698296	1021078
L	1715	250	*	*	*	*	*	99430	*
H	1715	250	90.8	+	0	0	250M	698296	99430
H	2667	250	91.6	+	0	0	250M	793101	3261476
H	3156	250	92.0	+	0	0	250M	793101	4324649
H	2020	250	92.4	+	0	0	250M	793101	4470
H	2195	250	99.6	+	0	0	250M	3746876	1892252
H	2553	250	99.6	+	0	0	250M	3746876	2927689
H	2258	250	99.2	+	0	0	250M	3746876	2057787
L	2177	250	*	*	*	*	*	1125844	*
H	2177	250	97.2	+	0	0	250M	725444	1125844
H	1780	250	94.0	+	0	0	250M	725444	68336
L	3594	250	*	*	*	*	*	4431746	*
H	3594	250	94.0	+	0	0	250M	725444	4431746
L	750	250	*	*	*	*	*	351494	*
H	750	250	91.6	+	0	0	250M	1137944	351494
H	655	250	85.2	+	0	0	250M	1137944	409932
H	737	250	84.8	+	0	0	250M	1137944	354765
L	2707	250	*	*	*	*	*	761592	*
H	2707	250	99.2	+	0	0	250M	1144051	761592
L	204	250	*	*	*	*	*	768898	*
H	204	250	99.2	+	0	0	250M	1144051	768898
L	2189	250	*	*	*	*	*	794652	*
H	2189	250	98.8	+	0	0	250M	1144051	794652
H	227	250	88.4	+	0	0	I11MI9M5I107MD106MD10M5D	763971	706283
H	1997	250	88.4	+	0	0	I11MI9M5I107MD106MD10M5D	763971	6825
H	1026	250	87.6	+	0	0	I11MI9M5I107MD106MD10M5D	763971	264546
H	2012	250	88.8	+	0	0	194MI55MD	1132790	5066
L	3228	250	*	*	*	*	*	4344241	*
H	3228	250	89.2	+	0	0	200MI49MD	1132790	4344241
H	2146	250	89.2	+	0	0	200MI49MD	1132790	1124748
H	2575	250	95.6	+	0	0	250M	1136010	1134675
H	1840	250	89.6	+	0	0	250M	1136010	39706
H	2863	250	90.4	+	0	0	250M	1136010	1137136
H	2963	250	93.6	+	0	0	250M	1125587	1146685
H	1531	250	94.4	+	0	0	250M	1125587	154130
L	2938	250	*	*	*	*	*	660708	*
H	2938	250	93.6	+	0	0	250M	1125587	660708
L	2342	250	*	*	*	*	*	2291414	*
H	2342	250	98.8	+	0	0	250M	612512	2291414
H	1108	250	98.0	+	0	0	250M	612512	240755
H	2155	250	98.0	+	0	0	250M	612512	891034
N	*	250	*	*	*	*	*	4015030	*
L	3127	250	*	*	*	*	*	4319468	*
H	3127	250	92.4	+	0	0	250M	990997	4319468
L	2063	250	*	*	*	*	*	1131099	*
H	2063	250	90.0	+	0	0	250M	990997	1131099
L	2412	250	*	*	*	*	*	2476144	*
H	2412	250	89.6	+	0	0	250M	990997	2476144
H	3720	250	90.8	+	0	0	13MI236MD	1129564	4463851
H	1053	250	92.8	+	0	0	250M	1129564	257496
H	1595	250	92.4	+	0	0	250M	1129564	136773
L	1310	250	*	*	*	*	*	186867	*
H	1310	250	87.6	+	0	0	175MI74MD	631036	186867
H	3751	250	83.2	+	0	0	250M	631036	4469778
L	1646	250	*	*	*	*	*	112212	*
H	1646	250	87.2	+	0	0	250M	631036	112212
N	*	250	*	*	*	*	*	4097804	*
H	1025	250	97.6	+	0	0	250M	1135374	265604
L	88	250	*	*	*	*	*	961922	*
H	88	250	96.4	+	0	0	250M	1135374	961922
L	3810	250	*	*	*	*	*	4482992	*
H	3810	250	96.8	+	0	0	164MI64MI20M2D	1135374	4482992
H	3468	250	96.4	+	0	0	250M	1136009	4398600
H	2078	250	95.2	+	0	0	250M	1136009	1585210
L	2888	250	*	*	*	*	*	3926523	*
H	2888	250	92.0	+	0	0	250M	1136009	3926523
L	2166	250	*	*	*	*	*	1129461	*
H	2166	250	99.6	+	0	0	250M	676511	1129461
L	2826	250	*	*	*	*	*	759349	*
H	2826	250	99.2	+	0	0	250M	676511	759349
L	305	250	*	*	*	*	*	584241	*
H	305	250	99.2	+	0	0	250M	676511	584241
H	1002	250	90.4	+	0	0	250M	4170478	273031
L	3263	250	*	*	*	*	*	4353119	*
H	3263	250	90.4	+	0	0	250M	4170478	4353119
L	307	250	*	*	*	*	*	583989	*
H	307	250	89.6	+	0	0	250M	4170478	583989
H	3093	250	97.2	+	0	0	I249MD	4171394	4309708
H	1634	250	97.2	+	0	0	I249MD	4171394	119659
H	1175	250	97.2	+	0	0	I249MD	4171394	216497
L	1193	250	*	*	*	*	*	205772	*
H	1193	250	98.8	+	0	0	250M	1142257	205772
H	2580	250	98.4	+	0	0	250M	1142257	1072784
L	3350	250	*	*	*	*	*	4372372	*
H	3350	250	97.6	+	0	0	250M	1142257	4372372
H	3430	250	97.6	+	0	0	250M	1136466	4390091
L	3679	250	*	*	*	*	*	4453607	*
H	3679	250	91.2	+	0	0	250M	1136466	4453607
H	1992	250	92.8	+	0	0	250M	1136466	7539
L	3256	250	*	*	*	*	*	4351400	*
H	3256	250	88.4	+	0	0	250M	4213092	4351400
H	1715	250	86.0	+	0	0	126MD123MI	4213092	99430
L	1803	250	*	*	*	*	*	56680	*
H	1803	250	86.0	+	0	0	126MD123MI	4213092	56680
H	182	250	93.2	+	0	0	240MD9MI	4232048	811108
L	2957	250	*	*	*	*	*	719098	*
H	2957	250	90.8	+	0	0	240MD9MI	4232048	719098
L	1247	250	*	*	*	*	*	195105	*
H	1247	250	90.4	+	0	0	240MD9MI	4232048	195105
L	3692	250	*	*	*	*	*	4456787	*
H	3692	250	95.6	+	0	0	231MD18MI	1021130	4456787
L	3312	250	*	*	*	*	*	4365357	*
H	3312	250	95.6	+	0	0	250M	1021130	4365357
H	455	250	87.2	+	0	0	250M	1021130	544430
H	3673	250	100.0	+	0	0	250M	4251078	4453316
H	2793	250	100.0	+	0	0	250M	4251078	3606810
H	2258	250	100.0	+	0	0	250M	4251078	2057787
H	1530	250	90.0	+	0	0	250M	4300564	154174
L	1493	250	*	*	*	*	*	161154	*
H	1493	250	89.2	+	0	0	3D141MI106M2I	4300564	161154
L	2008	250	*	*	*	*	*	5583	*
H	2008	250	90.4	+	0	0	250M	4300564	5583
H	3683	250	90.8	+	0	0	250M	4307258	4454715
H	3009	250	90.0	+	0	0	250M	4307258	4263820
L	2942	250	*	*	*	*	*	1139732	*
H	2942	250	88.0	+	0	0	250M	4307258	1139732
H	3089	250	83.6	+	0	0	250M	4316113	4308518
H	3057	250	83.2	+	0	0	250M	4316113	4302603
L	973	250	*	*	*	*	*	287811	*
H	973	250	81.6	+	0	0	89MI160MD	4316113	287811
L	186	250	*	*	*	*	*	806547	*
H	186	250	98.4	+	0	0	250M	4318406	806547
L	3204	250	*	*	*	*	*	4336101	*
H	3204	250	97.2	+	0	0	250M	4318406	4336101
L	1574	250	*	*	*	*	*	141703	*
H	1574	250	95.6	+	0	0	250M	4318406	141703
H	1175	250	94.4	+	0	0	250M	4324656	216497
H	967	250	94.0	+	0	0	250M	4324656	289216
H	956	250	94.0	+	0	0	250M	4324656	292404
L	2303	250	*	*	*	*	*	728069	*
H	2303	250	94.0	+	0	0	250M	4325509	728069
H	2957	250	90.8	+	0	0	250M	4325509	719098
H	1247	250	90.8	+	0	0	250M	4325509	195105
H	3322	250	96.8	+	0	0	250M	4334615	4366350
H	1497	250	96.0	+	0	0	250M	4334615	159833
L	2338	250	*	*	*	*	*	1145083	*
H	2338	250	96.0	+	0	0	250M	4334615	1145083
H	179	250	93.6	+	0	0	250M	4341712	814161
H	1820	250	93.2	+	0	0	250M	4341712	47887
L	3503	250	*	*	*	*	*	4407066	*
H	3503	250	82.0	+	0	0	250M	4341712	4407066
L	82	250	*	*	*	*	*	971971	*
H	82	250	92.0	+	0	0	228MI21MD	4348634	971971
H	2629	250	92.8	+	0	0	250M	4348634	925397
L	1807	250	*	*	*	*	*	53098	*
H	1807	250	92.8	+	0	0	250M	4348634	53098
H	1957	250	96.4	+	0	0	250M	4350720	10180
H	242	250	95.6	+	0	0	250M	4350720	667570
L	417	250	*	*	*	*	*	555870	*
H	417	250	95.2	+	0	0	250M	4350720	555870
L	3269	250	*	*	*	*	*	4354311	*
H	3269	250	97.6	+	0	0	250M	4351472	4354311
H	305	250	96.8	+	0	0	250M	4351472	584241
H	2826	250	96.8	+	0	0	250M	4351472	759349
H	1840	250	92.0	+	0	0	250M	4352219	39706
H	2575	250	91.2	+	0	0	250M	4352219	1134675
L	3672	250	*	*	*	*	*	4453271	*
H	3672	250	92.0	+	0	0	250M	4352219	4453271
H	242	250	99.2	+	0	0	250M	656881	667570
H	1957	250	98.4	+	0	0	250M	656881	10180
H	328	250	97.6	+	0	0	250M	656881	578401
H	3258	250	96.0	+	0	0	250M	4362383	4352076
H	187	250	94.8	+	0	0	250M	4362383	804867
H	1819	250	94.8	+	0	0	250M	4362383	48640
H	2895	250	95.6	+	0	0	250M	4364205	1135136
H	272	250	96.0	+	0	0	250M	4364205	593894
H	2575	250	90.4	+	0	0	250M	4364205	1134675
L	1778	250	*	*	*	*	*	69575	*
H	1778	250	89.6	+	0	0	250M	4365222	69575
L	1779	250	*	*	*	*	*	69009	*
H	1779	250	89.2	+	0	0	250M	4365222	69009
L	3208	250	*	*	*	*	*	4338085	*
H	3208	250	88.4	+	0	0	250M	4365222	4338085
N	*	250	*	*	*	*	*	4377536	*
H	2553	250	98.4	+	0	0	250M	4378625	2927689
L	2432	250	*	*	*	*	*	2529960	*
H	2432	250	98.4	+	0	0	250M	4378625	2529960
H	2838	250	98.0	+	0	0	250M	4378625	3746871
L	2570	250	*	*	*	*	*	1139398	*
H	2570	250	97.6	+	0	0	250M	4383820	1139398
L	3542	250	*	*	*	*	*	4414810	*
H	3542	250	97.2	+	0	0	250M	4383820	4414810
L	978	250	*	*	*	*	*	286579	*
H	978	250	96.8	+	0	0	250M	4383820	286579
L	354	250	*	*	*	*	*	570500	*
H	354	250	98.0	+	0	0	250M	4386973	570500
H	2707	250	97.2	+	0	0	250M	4386973	761592
H	204	250	97.2	+	0	0	250M	4386973	768898
L	1429	250	*	*	*	*	*	174842	*
H	1429	250	81.2	+	0	0	250M	4389145	174842
L	299	250	*	*	*	*	*	585914	*
H	299	250	81.2	+	0	0	250M	4389145	585914
L	2438	250	*	*	*	*	*	2545906	*
H	2438	250	81.2	+	0	0	250M	4389145	2545906
H	2020	250	96.8	+	0	0	250M	4390326	4470
H	3156	250	95.6	+	0	0	250M	4390326	4324649
H	2667	250	93.6	+	0	0	250M	4390326	3261476
H	1715	250	88.4	+	0	0	250M	4392252	99430
L	201	250	*	*	*	*	*	778480	*
H	201	250	89.6	+	0	0	250M	4392252	778480
H	2037	250	88.8	+	0	0	250M	4392252	3232
H	3207	250	98.4	+	0	0	250M	4394104	4337455
H	2994	250	98.4	+	0	0	250M	4394104	1141542
L	2605	250	*	*	*	*	*	1131621	*
H	2605	250	94.4	+	0	0	250M	4394104	1131621
L	2943	250	*	*	*	*	*	836917	*
H	2943	250	92.0	+	0	0	250M	4407974	836917
H	1589	250	93.2	+	0	0	250M	4407974	138582
H	2120	250	90.0	+	0	0	40MI209MD	4407974	813080
H	88	250	96.8	+	0	0	I249MD	4411366	961922
H	2491	250	95.2	+	0	0	I249MD	4411366	1122362
L	2800	250	*	*	*	*	*	1124064	*
H	2800	250	96.4	+	0	0	D36MI46MI21MI144M2D	4411366	1124064
H	3673	250	100.0	+	0	0	250M	4413100	4453316
H	2793	250	100.0	+	0	0	250M	4413100	3606810
H	2258	250	100.0	+	0	0	250M	4413100	2057787
L	994	250	*	*	*	*	*	276183	*
H	994	250	96.0	+	0	0	101MI148MD	4416988	276183
L	1893	250	*	*	*	*	*	15257	*
H	1893	250	96.0	+	0	0	250M	4416988	15257
L	2501	250	*	*	*	*	*	2749362	*
H	2501	250	96.0	+	0	0	250M	4416988	2749362
H	3038	250	88.0	+	0	0	232M2D16M2I	4423039	4297688
H	926	250	86.0	+	0	0	232M2D16M2I	4423039	300711
H	2300	250	82.4	+	0	0	232M2D16M2I	4423039	2160270
H	908	250	91.2	+	0	0	250M	4424463	305278
H	151	250	90.4	+	0	0	250M	4424463	845765
H	2532	250	90.8	+	0	0	250M	4424463	826144
H	2560	250	98.8	+	0	0	96MD153MI	4426296	1084983
L	1253	250	*	*	*	*	*	194356	*
H	1253	250	97.2	+	0	0	96MD153MI	4426296	194356
H	2470	250	97.2	+	0	0	96MD153MI	4426296	2648149
H	1531	250	98.8	+	0	0	250M	4428440	154130
H	1588	250	98.0	+	0	0	250M	4428440	138930
H	2146	250	97.6	+	0	0	250M	4428440	1124748
H	2958	250	95.6	+	0	0	250M	4431590	1129931
H	3350	250	94.8	+	0	0	250M	4431590	4372372
H	1193	250	94.4	+	0	0	250M	4431590	205772
L	822	250	*	*	*	*	*	335256	*
H	822	250	90.8	+	0	0	27MD49MD172M2I	4431828	335256
L	1829	250	*	*	*	*	*	42931	*
H	1829	250	90.4	+	0	0	27MD49MD172M2I	4431828	42931
L	916	250	*	*	*	*	*	303204	*
H	916	250	90.0	+	0	0	27MD49MD172M2I	4431828	303204
H	2223	250	95.6	+	0	0	250M	4433321	698294
L	1093	250	*	*	*	*	*	245648	*
H	1093	250	95.6	+	0	0	123MI126MD	4433321	245648
L	2297	250	*	*	*	*	*	1134510	*
H	2297	250	96.4	+	0	0	250M	4433321	1134510
H	3558	250	98.4	+	0	0	250M	4447124	4419561
L	397	250	*	*	*	*	*	560027	*
H	397	250	98.0	+	0	0	250M	4447124	560027
H	884	250	98.0	+	0	0	250M	4447124	312446
L	3612	250	*	*	*	*	*	4435424	*
H	3612	250	87.6	+	0	0	250M	4451561	4435424
L	341	250	*	*	*	*	*	575407	*
H	341	250	85.2	+	0	0	250M	4451561	575407
L	277	250	*	*	*	*	*	593043	*
H	277	250	85.2	+	0	0	250M	4451561	593043
L	3292	250	*	*	*	*	*	4360273	*
H	3292	250	93.2	+	0	0	250M	4453775	4360273
L	2099	250	*	*	*	*	*	643716	*
H	2099	250	92.4	+	0	0	250M	4453775	643716
L	2554	250	*	*	*	*	*	1140240	*
H	2554	250	92.8	+	0	0	250M	4453775	1140240
H	2731	250	97.2	+	0	0	250M	4454082	1126230
L	226	250	*	*	*	*	*	709533	*
H	226	250	97.2	+	0	0	250M	4454082	709533
L	171	250	*	*	*	*	*	821930	*
H	171	250	97.2	+	0	0	250M	4454082	821930
H	3451	250	92.8	+	0	0	108MD141MI	4454084	4394897
H	3308	250	93.2	+	0	0	108MD141MI	4454084	4365006
H	2886	250	92.8	+	0	0	108MD141MI	4454084	1137224
H	3531	250	92.8	+	0	0	250M	4455298	4413665
L	258	250	*	*	*	*	*	641748	*
H	258	250	91.2	+	0	0	250M	4455298	641748
H	1077	250	90.8	+	0	0	250M	4455298	249383
L	3311	250	*	*	*	*	*	4365144	*
H	3311	250	98.4	+	0	0	250M	4466900	4365144
H	3350	250	98.4	+	0	0	250M	4466900	4372372
H	1193	250	97.2	+	0	0	250M	4466900	205772
H	3256	250	89.6	+	0	0	250M	4466931	4351400
H	422	250	84.8	+	0	0	126M2D122M2I	4466931	554499
H	2514	250	87.2	+	0	0	250M	4466931	369386
H	1539	250	85.6	+	0	0	250M	4467982	150412
H	1254	250	85.2	+	0	0	250M	4467982	194286
H	299	250	84.0	+	0	0	250M	4467982	585914
L	1901	250	*	*	*	*	*	14302	*
H	1901	250	92.8	+	0	0	12MI143MI93M2D	4472101	14302
L	1900	250	*	*	*	*	*	14304	*
H	1900	250	91.2	+	0	0	12MI143MI93M2D	4472101	14304
L	1902	250	*	*	*	*	*	14295	*
H	1902	250	86.0	+	0	0	12MI139MI97M2D	4472101	14295
H	1025	250	96.0	+	0	0	250M	4472420	265604
L	3429	250	*	*	*	*	*	4389142	*
H	3429	250	91.2	+	0	0	118MD131MI	4472420	4389142
L	2682	250	*	*	*	*	*	1122610	*
H	2682	250	90.8	+	0	0	118MD131MI	4472420	1122610
L	175	250	*	*	*	*	*	819037	*
H	175	250	97.2	+	0	0	250M	4472813	819037
H	3664	250	97.6	+	0	0	250M	4472813	4450317
H	358	250	97.6	+	0	0	250M	4472813	569952
H	1025	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
H	1497	250	91.6	+	0	0	30MI128MI90M2D	4473250	159833
H	1175	250	92.0	+	0	0	27MI130MI91M2D	4473250	216497
L	3730	250	*	*	*	*	*	4465498	*
H	3730	250	92.8	+	0	0	250M	4473664	4465498
H	390	250	92.4	+	0	0	250M	4473664	562956
L	3327	250	*	*	*	*	*	4368045	*
H	3327	250	92.4	+	0	0	250M	4473664	4368045
H	1636	250	92.4	+	0	0	I249MD	4475936	119010
H	453	250	92.0	+	0	0	I249MD	4475936	544824
L	1759	250	*	*	*	*	*	77675	*
H	1759	250	91.6	+	0	0	I249MD	4475936	77675
H	443	250	96.8	+	0	0	250M	4477719	549232
H	2954	250	96.8	+	0	0	250M	4477719	1116679
H	3168	250	95.6	+	0	0	250M	4477719	4327628
H	2501	250	99.6	+	0	0	250M	4478762	2749362
H	2166	250	97.6	+	0	0	250M	4478762	1129461
L	366	250	*	*	*	*	*	568228	*
H	366	250	98.4	+	0	0	250M	4478762	568228
L	279	250	*	*	*	*	*	592957	*
H	279	250	87.6	+	0	0	250M	4482307	592957
H	1311	250	87.6	+	0	0	250M	4482307	186744
H	3430	250	86.8	+	0	0	250M	4482307	4390091
H	3168	250	95.2	+	0	0	250M	4482362	4327628
H	242	250	94.0	+	0	0	250M	4482362	667570
H	1957	250	94.0	+	0	0	250M	4482362	10180
H	2898	250	94.0	+	0	0	250M	4482948	1133579
L	2286	250	*	*	*	*	*	1129723	*
H	2286	250	93.2	+	0	0	15M2D233M2I	4482948	1129723
L	1988	250	*	*	*	*	*	7908	*
H	1988	250	86.0	+	0	0	250M	4482948	7908
L	3855	250	*	*	*	*	*	109519	*
H	3855	250	95.6	+	0	0	250M	551685	109519
L	3908	250	*	*	*	*	*	544733	*
H	3908	250	94.4	+	0	0	250M	551685	544733
L	3911	250	*	*	*	*	*	4176865	*
H	3911	250	94.4	+	0	0	250M	551685	4176865
L	3916	250	*	*	*	*	*	4315401	*
H	3916	250	94.4	+	0	0	250M	542454	4315401
L	3905	250	*	*	*	*	*	1114397	*
H	3905	250	90.8	+	0	0	250M	542454	1114397
L	3902	250	*	*	*	*	*	815453	*
H	3902	250	88.4	+	0	0	250M	542454	815453
L	3927	250	*	*	*	*	*	4444847	*
H	3927	250	95.2	+	0	0	250M	219691	4444847
L	3880	250	*	*	*	*	*	752	*
H	3880	250	80.8	+	0	0	121MI128MD	219691	752
L	3919	250	*	*	*	*	*	4344999	*
H	3919	250	82.8	+	0	0	121MI128MD	219691	4344999
L	3928	250	*	*	*	*	*	4445049	*
H	3928	250	90.4	+	0	0	250M	104684	4445049
L	3894	250	*	*	*	*	*	665536	*
H	3894	250	90.4	+	0	0	250M	104684	665536
L	3834	250	*	*	*	*	*	547463	*
H	3834	250	94.0	+	0	0	250M	101553	547463
L	3837	250	*	*	*	*	*	369183	*
H	3837	250	93.2	+	0	0	135MI114MD	101553	369183
L	3883	250	*	*	*	*	*	236	*
H	3883	250	93.2	+	0	0	135MI114MD	101553	236
N	*	250	*	*	*	*	*	33887	*
L	3829	250	*	*	*	*	*	559851	*
H	3829	250	86.8	+	0	0	250M	953	559851
L	3888	250	*	*	*	*	*	2058825	*
H	3888	250	85.6	+	0	0	250M	953	2058825
L	3845	250	*	*	*	*	*	186470	*
H	3845	250	86.8	+	0	0	250M	953	186470
L	3876	250	*	*	*	*	*	936	*
H	3876	250	94.0	+	0	0	250M	1629246	936
H	3829	250	93.6	+	0	0	250M	1629246	559851
H	3845	250	93.2	+	0	0	250M	1629246	186470
L	3828	250	*	*	*	*	*	574835	*
H	3828	250	90.8	+	0	0	250M	633056	574835
L	3899	250	*	*	*	*	*	813104	*
H	3899	250	92.4	+	0	0	250M	633056	813104
L	3816	250	*	*	*	*	*	1106734	*
H	3816	250	88.8	+	0	0	250M	633056	1106734
H	3911	250	94.4	+	0	0	250M	737195	4176865
H	3855	250	92.4	+	0	0	250M	737195	109519
L	3915	250	*	*	*	*	*	4308349	*
H	3915	250	92.8	+	0	0	250M	737195	4308349
L	3929	250	*	*	*	*	*	4451185	*
H	3929	250	89.6	+	0	0	250M	812297	4451185
H	3902	250	88.4	+	0	0	250M	812297	815453
L	3932	250	*	*	*	*	*	4477643	*
H	3932	250	88.8	+	0	0	250M	812297	4477643
H	3908	250	96.4	+	0	0	250M	643724	544733
H	3855	250	95.6	+	0	0	250M	643724	109519
H	3911	250	96.4	+	0	0	250M	643724	4176865
