H	9562	250	99.6	+	0	0	250M	1646259	3606814
L	9516	250	*	*	*	*	*	3568713	*
H	9516	250	99.2	+	0	0	250M	1646259	3568713
L	12581	250	*	*	*	*	*	4447123	*
H	12581	250	95.2	+	0	0	250M	1657383	4447123
L	4173	250	*	*	*	*	*	244757	*
H	4173	250	94.8	+	0	0	250M	1657383	244757
H	11152	250	94.4	+	0	0	250M	1657383	4349748
H	7123	250	87.6	+	0	0	250M	1657389	2569
L	7124	250	*	*	*	*	*	2568	*
H	7124	250	88.4	+	0	0	250M	1657389	2568
L	9347	250	*	*	*	*	*	1121137	*
H	9347	250	87.6	+	0	0	250M	1657389	1121137
L	9618	250	*	*	*	*	*	3652470	*
H	9618	250	91.6	+	0	0	250M	1129305	3652470
L	6058	250	*	*	*	*	*	106270	*
H	6058	250	91.6	+	0	0	250M	1129305	106270
L	4477	250	*	*	*	*	*	203166	*
H	4477	250	90.8	+	0	0	250M	1129305	203166
H	11831	250	100.0	+	0	0	250M	724802	4395332
L	11252	250	*	*	*	*	*	4357354	*
H	11252	250	100.0	+	0	0	250M	724802	4357354
L	2945	250	*	*	*	*	*	349509	*
H	2945	250	99.6	+	0	0	250M	724802	349509
L	7697	250	*	*	*	*	*	1942913	*
H	7697	250	98.8	+	0	0	250M	1689014	1942913
L	7942	250	*	*	*	*	*	2170497	*
H	7942	250	88.8	+	0	0	219M2D29M2I	1689014	2170497
L	9174	250	*	*	*	*	*	3254563	*
H	9174	250	88.0	+	0	0	250M	1689014	3254563
H	5856	250	99.2	+	0	0	250M	790750	133795
H	6848	250	99.2	+	0	0	250M	790750	11801
L	11686	250	*	*	*	*	*	4385528	*
H	11686	250	99.2	+	0	0	250M	790750	4385528
L	8209	250	*	*	*	*	*	940401	*
H	8209	250	90.4	+	0	0	40MD209MI	813080	940401
L	11997	250	*	*	*	*	*	4407974	*
H	11997	250	90.0	+	0	0	40MD209MI	813080	4407974
H	9870	250	88.8	+	0	0	40MD209MI	813080	3909070
L	9306	250	*	*	*	*	*	1128861	*
H	9306	250	100.0	+	0	0	250M	1132903	1128861
L	5670	250	*	*	*	*	*	146037	*
H	5670	250	99.6	+	0	0	250M	1132903	146037
H	8820	250	99.6	+	0	0	250M	1132903	1123147
L	12883	250	*	*	*	*	*	4468024	*
H	12883	250	98.4	+	0	0	250M	1138192	4468024
L	874	250	*	*	*	*	*	622460	*
H	874	250	98.0	+	0	0	250M	1138192	622460
H	9269	250	96.0	+	0	0	250M	1138192	3347673
L	10121	250	*	*	*	*	*	1136392	*
H	10121	250	96.0	+	0	0	250M	646494	1136392
H	1470	250	96.0	+	0	0	250M	646494	539230
L	11322	250	*	*	*	*	*	4361352	*
H	11322	250	96.0	+	0	0	250M	646494	4361352
L	28	250	*	*	*	*	*	1105663	*
H	28	250	98.4	+	0	0	250M	1759391	1105663
L	8231	250	*	*	*	*	*	628125	*
H	8231	250	98.4	+	0	0	250M	1759391	628125
L	1083	250	*	*	*	*	*	577680	*
H	1083	250	97.6	+	0	0	250M	1759391	577680
H	7044	250	99.2	+	0	0	250M	1124748	5704
H	5575	250	98.8	+	0	0	250M	1124748	154130
L	7771	250	*	*	*	*	*	2027409	*
H	7771	250	98.4	+	0	0	250M	1124748	2027409
L	7419	250	*	*	*	*	*	1133935	*
H	7419	250	97.6	+	0	0	250M	1133608	1133935
L	6221	250	*	*	*	*	*	91892	*
H	6221	250	97.6	+	0	0	250M	1133608	91892
L	1360	250	*	*	*	*	*	552074	*
H	1360	250	97.6	+	0	0	250M	1133608	552074
L	11518	250	*	*	*	*	*	4374425	*
H	11518	250	99.2	+	0	0	104MD145MI	1771843	4374425
L	11589	250	*	*	*	*	*	4378625	*
H	11589	250	94.4	+	0	0	250M	1771843	4378625
L	9164	250	*	*	*	*	*	3245667	*
H	9164	250	94.8	+	0	0	250M	1771843	3245667
L	6873	250	*	*	*	*	*	10626	*
H	6873	250	100.0	+	0	0	250M	1773389	10626
L	6872	250	*	*	*	*	*	10629	*
H	6872	250	100.0	+	0	0	250M	1773389	10629
L	6045	250	*	*	*	*	*	106978	*
H	6045	250	100.0	+	0	0	250M	1773389	106978
L	666	250	*	*	*	*	*	797038	*
H	666	250	93.6	+	0	0	250M	1134626	797038
L	1428	250	*	*	*	*	*	544152	*
H	1428	250	93.6	+	0	0	250M	1134626	544152
L	4333	250	*	*	*	*	*	225045	*
H	4333	250	92.8	+	0	0	250M	1134626	225045
H	11110	250	99.2	+	0	0	250M	839270	4347534
H	4400	250	99.2	+	0	0	250M	839270	214423
L	3934	250	*	*	*	*	*	263781	*
H	3934	250	98.8	+	0	0	250M	839270	263781
L	9372	250	*	*	*	*	*	3435717	*
H	9372	250	99.2	+	0	0	188MD61MI	1803005	3435717
L	7522	250	*	*	*	*	*	1803014	*
H	7522	250	98.4	+	0	0	250M	1803005	1803014
L	7776	250	*	*	*	*	*	2035238	*
H	7776	250	96.8	+	0	0	186MD63MI	1803005	2035238
H	6781	250	94.0	+	0	0	250M	1131185	12966
H	3958	250	94.0	+	0	0	250M	1131185	262578
H	8477	250	94.0	+	0	0	250M	1131185	1129821
N	*	250	*	*	*	*	*	1824285	*
H	7492	250	97.2	+	0	0	250M	1143902	804849
H	10021	250	96.8	+	0	0	250M	1143902	4041570
H	10022	250	97.2	+	0	0	250M	1143902	4041571
H	6681	250	97.6	+	0	0	250M	709363	15785
L	6362	250	*	*	*	*	*	71703	*
H	6362	250	96.4	+	0	0	250M	709363	71703
L	12516	250	*	*	*	*	*	4442938	*
H	12516	250	96.8	+	0	0	250M	709363	4442938
L	4558	250	*	*	*	*	*	197780	*
H	4558	250	92.4	+	0	0	250M	1884554	197780
L	6015	250	*	*	*	*	*	108449	*
H	6015	250	92.8	+	0	0	250M	1884554	108449
L	4007	250	*	*	*	*	*	260230	*
H	4007	250	92.8	+	0	0	250M	1884554	260230
L	7822	250	*	*	*	*	*	2072489	*
H	7822	250	99.6	+	0	0	250M	1892252	2072489
L	7656	250	*	*	*	*	*	1913623	*
H	7656	250	99.6	+	0	0	250M	1892252	1913623
L	8534	250	*	*	*	*	*	2682867	*
H	8534	250	99.6	+	0	0	250M	1892252	2682867
L	5390	250	*	*	*	*	*	166040	*
H	5390	250	86.8	+	0	0	83MD33MI133M	1911677	166040
H	1482	250	86.4	+	0	0	83MD33MI133M	1911677	538304
L	663	250	*	*	*	*	*	799236	*
H	663	250	85.6	+	0	0	83MD33MI133M	1911677	799236
L	8535	250	*	*	*	*	*	2682874	*
H	8535	250	100.0	+	0	0	250M	1913619	2682874
L	7662	250	*	*	*	*	*	1918929	*
H	7662	250	99.2	+	0	0	250M	1913619	1918929
L	12072	250	*	*	*	*	*	4413100	*
H	12072	250	98.8	+	0	0	250M	1913619	4413100
L	8938	250	*	*	*	*	*	3055791	*
H	8938	250	98.8	+	0	0	250M	1914346	3055791
L	9191	250	*	*	*	*	*	3272947	*
H	9191	250	98.4	+	0	0	250M	1914346	3272947
L	1231	250	*	*	*	*	*	563293	*
H	1231	250	97.6	+	0	0	250M	1914346	563293
H	7719	250	91.2	+	0	0	250M	1125489	1132993
H	1878	250	90.0	+	0	0	250M	1125489	522244
H	6866	250	90.0	+	0	0	250M	1125489	10829
L	7677	250	*	*	*	*	*	1142320	*
H	7677	250	91.2	+	0	0	250M	1129499	1142320
L	8314	250	*	*	*	*	*	741587	*
H	8314	250	88.0	+	0	0	250M	1129499	741587
L	7676	250	*	*	*	*	*	1130328	*
H	7676	250	84.8	+	0	0	250M	1129499	1130328
H	5575	250	100.0	+	0	0	250M	811951	154130
H	7044	250	99.6	+	0	0	250M	811951	5704
L	5717	250	*	*	*	*	*	143564	*
H	5717	250	98.8	+	0	0	250M	811951	143564
L	784	250	*	*	*	*	*	699655	*
H	784	250	98.8	+	0	0	250M	1122588	699655
L	605	250	*	*	*	*	*	820555	*
H	605	250	98.8	+	0	0	250M	1122588	820555
L	1138	250	*	*	*	*	*	571078	*
H	1138	250	98.8	+	0	0	250M	1122588	571078
L	7197	250	*	*	*	*	*	682821	*
H	7197	250	96.4	+	0	0	250M	1124832	682821
H	5524	250	96.0	+	0	0	250M	1124832	157892
L	3200	250	*	*	*	*	*	323686	*
H	3200	250	95.6	+	0	0	250M	1124832	323686
L	629	250	*	*	*	*	*	814142	*
H	629	250	97.2	+	0	0	250M	1140810	814142
L	3819	250	*	*	*	*	*	271158	*
H	3819	250	96.8	+	0	0	250M	1140810	271158
L	8837	250	*	*	*	*	*	1131355	*
H	8837	250	96.4	+	0	0	250M	1140810	1131355
N	*	250	*	*	*	*	*	2033050	*
L	10824	250	*	*	*	*	*	4327050	*
H	10824	250	91.6	+	0	0	250M	827000	4327050
L	1339	250	*	*	*	*	*	553455	*
H	1339	250	91.6	+	0	0	250M	827000	553455
L	11816	250	*	*	*	*	*	4393950	*
H	11816	250	90.8	+	0	0	250M	827000	4393950
H	11997	250	94.0	+	0	0	250M	2094423	4407974
H	8209	250	94.4	+	0	0	250M	2094423	940401
L	5820	250	*	*	*	*	*	138582	*
H	5820	250	93.2	+	0	0	250M	2094423	138582
L	8288	250	*	*	*	*	*	2466305	*
H	8288	250	89.6	+	0	0	250M	2096960	2466305
H	7679	250	89.2	+	0	0	250M	2096960	786876
L	9235	250	*	*	*	*	*	806981	*
H	9235	250	89.6	+	0	0	250M	2096960	806981
L	4151	250	*	*	*	*	*	246763	*
H	4151	250	95.6	+	0	0	250M	1143228	246763
L	473	250	*	*	*	*	*	868964	*
H	473	250	95.6	+	0	0	250M	1143228	868964
L	10609	250	*	*	*	*	*	4312244	*
H	10609	250	95.6	+	0	0	250M	1143228	4312244
L	13089	250	*	*	*	*	*	4481550	*
H	13089	250	99.2	+	0	0	250M	2116286	4481550
L	980	250	*	*	*	*	*	587036	*
H	980	250	98.4	+	0	0	192MD48MD8M2I	2116286	587036
L	11125	250	*	*	*	*	*	4348271	*
H	11125	250	98.4	+	0	0	192MD26MI21MD9MI	2116286	4348271
L	4382	250	*	*	*	*	*	217190	*
H	4382	250	84.8	+	0	0	250M	2122946	217190
L	664	250	*	*	*	*	*	797875	*
H	664	250	83.6	+	0	0	250M	2122946	797875
L	3114	250	*	*	*	*	*	333212	*
H	3114	250	84.4	+	0	0	250M	2122946	333212
L	1889	250	*	*	*	*	*	521806	*
H	1889	250	84.4	+	0	0	I36M2I49MI161M4D	2132220	521806
L	7180	250	*	*	*	*	*	1131099	*
H	7180	250	82.8	+	0	0	I36M2I49MI161M4D	2132220	1131099
L	8301	250	*	*	*	*	*	2476144	*
H	8301	250	82.4	+	0	0	I36M2I49MI161M4D	2132220	2476144
H	4009	250	97.2	+	0	0	250M	1138403	260081
L	976	250	*	*	*	*	*	587480	*
H	976	250	96.4	+	0	0	250M	1138403	587480
H	313	250	96.8	+	0	0	250M	1138403	961922
L	9408	250	*	*	*	*	*	3471257	*
H	9408	250	85.2	+	0	0	250M	2156406	3471257
H	12583	250	85.6	+	0	0	250M	2156406	4447129
L	742	250	*	*	*	*	*	730054	*
H	742	250	84.8	+	0	0	250M	2156406	730054
L	7015	250	*	*	*	*	*	7213	*
H	7015	250	98.4	+	0	0	250M	2193685	7213
L	10761	250	*	*	*	*	*	4322056	*
H	10761	250	98.4	+	0	0	250M	2193685	4322056
L	9089	250	*	*	*	*	*	784752	*
H	9089	250	98.4	+	0	0	250M	2193685	784752
H	6419	250	99.6	+	0	0	250M	2199910	61983
L	621	250	*	*	*	*	*	817382	*
H	621	250	99.6	+	0	0	250M	2199910	817382
L	1087	250	*	*	*	*	*	577317	*
H	1087	250	99.6	+	0	0	250M	2199910	577317
L	3011	250	*	*	*	*	*	343196	*
H	3011	250	88.4	+	0	0	250M	2223044	343196
L	3245	250	*	*	*	*	*	320332	*
H	3245	250	88.4	+	0	0	250M	2223044	320332
L	6621	250	*	*	*	*	*	23520	*
H	6621	250	87.6	+	0	0	250M	2223044	23520
L	1272	250	*	*	*	*	*	560198	*
H	1272	250	97.2	+	0	0	250M	2228266	560198
L	3927	250	*	*	*	*	*	264071	*
H	3927	250	96.8	+	0	0	250M	2228266	264071
L	8949	250	*	*	*	*	*	1140071	*
H	8949	250	96.8	+	0	0	250M	2228266	1140071
H	7942	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
H	7697	250	92.4	+	0	0	250M	2270059	1942913
H	9174	250	87.6	+	0	0	250M	2270059	3254563
H	1484	250	97.6	+	0	0	250M	820145	537871
H	12096	250	97.2	+	0	0	250M	820145	4414258
H	9269	250	97.2	+	0	0	250M	820145	3347673
H	11395	250	96.8	+	0	0	250M	1145083	4366350
H	6520	250	96.8	+	0	0	250M	1145083	41281
L	1244	250	*	*	*	*	*	562523	*
H	1244	250	94.8	+	0	0	250M	1145083	562523
L	8229	250	*	*	*	*	*	2414618	*
H	8229	250	83.6	+	0	0	125M5D19MD100M6I	2317382	2414618
H	7522	250	96.0	+	0	0	250M	2318918	1803014
H	9372	250	95.6	+	0	0	188MD61MI	2318918	3435717
H	7776	250	93.6	+	0	0	186MD63MI	2318918	2035238
H	11440	250	97.2	+	0	0	250M	731367	4369445
L	6755	250	*	*	*	*	*	13832	*
H	6755	250	95.2	+	0	0	250M	731367	13832
L	8430	250	*	*	*	*	*	1131995	*
H	8430	250	95.6	+	0	0	250M	731367	1131995
L	6016	250	*	*	*	*	*	108433	*
H	6016	250	95.6	+	0	0	250M	1123638	108433
L	5886	250	*	*	*	*	*	129923	*
H	5886	250	95.6	+	0	0	250M	1123638	129923
L	4184	250	*	*	*	*	*	243371	*
H	4184	250	95.2	+	0	0	175MD74MI	1123638	243371
L	8246	250	*	*	*	*	*	2426772	*
H	8246	250	96.4	+	0	0	250M	2397567	2426772
L	8247	250	*	*	*	*	*	2426773	*
H	8247	250	94.4	+	0	0	208M4I38M4D	2397567	2426773
H	11518	250	95.2	+	0	0	101MD148MI	2397567	4374425
H	11518	250	99.2	+	0	0	102MD147MI	2397589	4374425
H	11589	250	94.0	+	0	0	250M	2397589	4378625
H	7808	250	94.4	+	0	0	250M	2397589	2057787
H	5886	250	98.0	+	0	0	250M	1112913	129923
H	6016	250	98.0	+	0	0	250M	1112913	108433
H	4184	250	97.6	+	0	0	175MD74MI	1112913	243371
L	8245	250	*	*	*	*	*	2426771	*
H	8245	250	89.2	+	0	0	156MD93MI	2426770	2426771
L	11519	250	*	*	*	*	*	4374426	*
H	11519	250	88.4	+	0	0	101MD54MD93M2I	2426770	4374426
H	11518	250	84.0	+	0	0	102M2D51MD94M3I	2426770	4374425
L	9173	250	*	*	*	*	*	3254234	*
H	9173	250	99.2	+	0	0	250M	2428473	3254234
L	9515	250	*	*	*	*	*	3568710	*
H	9515	250	97.6	+	0	0	250M	2428473	3568710
H	7656	250	96.8	+	0	0	250M	2428473	1913623
L	12532	250	*	*	*	*	*	4444173	*
H	12532	250	84.4	+	0	0	102M4I144M4D	2431916	4444173
L	12833	250	*	*	*	*	*	4464839	*
H	12833	250	98.0	+	0	0	250M	2480449	4464839
L	5983	250	*	*	*	*	*	110879	*
H	5983	250	97.6	+	0	0	250M	2480449	110879
L	5464	250	*	*	*	*	*	161735	*
H	5464	250	97.2	+	0	0	250M	2480449	161735
H	7492	250	98.4	+	0	0	250M	1126882	804849
H	10022	250	98.4	+	0	0	250M	1126882	4041571
H	10021	250	98.0	+	0	0	250M	1126882	4041570
L	5719	250	*	*	*	*	*	143476	*
H	5719	250	91.2	+	0	0	110MD139MI	864496	143476
L	5746	250	*	*	*	*	*	142238	*
H	5746	250	91.2	+	0	0	110MD139MI	864496	142238
L	12642	250	*	*	*	*	*	4451511	*
H	12642	250	91.6	+	0	0	110MD139MI	864496	4451511
L	9711	250	*	*	*	*	*	727220	*
H	9711	250	99.6	+	0	0	250M	2562098	727220
L	4340	250	*	*	*	*	*	223469	*
H	4340	250	99.6	+	0	0	250M	2562098	223469
L	10696	250	*	*	*	*	*	4318644	*
H	10696	250	99.6	+	0	0	250M	2562098	4318644
L	6239	250	*	*	*	*	*	89521	*
H	6239	250	92.4	+	0	0	250M	2574952	89521
L	6238	250	*	*	*	*	*	89923	*
H	6238	250	91.2	+	0	0	250M	2574952	89923
H	1424	250	91.2	+	0	0	250M	2574952	544430
H	7776	250	100.0	+	0	0	250M	2638784	2035238
H	8389	250	99.6	+	0	0	250M	2638784	2542324
H	9372	250	97.6	+	0	0	250M	2638784	3435717
L	7550	250	*	*	*	*	*	1821516	*
H	7550	250	97.2	+	0	0	250M	1142268	1821516
L	973	250	*	*	*	*	*	587616	*
H	973	250	97.2	+	0	0	250M	1142268	587616
L	8383	250	*	*	*	*	*	2538802	*
H	8383	250	96.8	+	0	0	10MI239MD	1142268	2538802
L	3399	250	*	*	*	*	*	304780	*
H	3399	250	100.0	+	0	0	250M	694346	304780
L	10972	250	*	*	*	*	*	4337455	*
H	10972	250	99.2	+	0	0	250M	694346	4337455
L	10126	250	*	*	*	*	*	1146685	*
H	10126	250	99.2	+	0	0	250M	694346	1146685
L	204	250	*	*	*	*	*	1021078	*
H	204	250	96.0	+	0	0	250M	2704718	1021078
L	4347	250	*	*	*	*	*	222253	*
H	4347	250	91.6	+	0	0	250M	2704718	222253
L	656	250	*	*	*	*	*	804867	*
H	656	250	90.4	+	0	0	250M	2704718	804867
H	1360	250	99.2	+	0	0	250M	1131267	552074
L	5401	250	*	*	*	*	*	165515	*
H	5401	250	99.2	+	0	0	250M	1131267	165515
L	9270	250	*	*	*	*	*	832652	*
H	9270	250	99.2	+	0	0	250M	1131267	832652
L	2599	250	*	*	*	*	*	368056	*
H	2599	250	98.4	+	0	0	231MI18MD	669038	368056
L	2726	250	*	*	*	*	*	362685	*
H	2726	250	98.0	+	0	0	231MI18MD	669038	362685
H	9789	250	96.4	+	0	0	231MI18MD	669038	1144051
L	2356	250	*	*	*	*	*	449595	*
H	2356	250	94.4	+	0	0	133MI116MD	821931	449595
L	6153	250	*	*	*	*	*	100999	*
H	6153	250	93.6	+	0	0	250M	821931	100999
L	2402	250	*	*	*	*	*	430858	*
H	2402	250	94.0	+	0	0	204MI45MD	821931	430858
L	6924	250	*	*	*	*	*	9402	*
H	6924	250	98.0	+	0	0	250M	1136256	9402
H	1314	250	95.6	+	0	0	250M	1136256	555870
H	10043	250	94.0	+	0	0	250M	1136256	4062294
L	1356	250	*	*	*	*	*	552246	*
H	1356	250	88.4	+	0	0	14MD11MD38MD29MD29MD13MD17MD46MD7M2D26M2D8M12I	822699	552246
L	9474	250	*	*	*	*	*	3528451	*
H	9474	250	87.2	+	0	0	14MD11MD38MD29MD29MD15MD15MD46MD7M2D26M2D8M12I	822699	3528451
H	9052	250	84.4	+	0	0	14MD11MD38MD29MD29MD12MD21MD43M2D12MD25M4I6M6I	822699	770555
H	131	250	94.4	+	0	0	250M	827215	1056070
H	7067	250	94.4	+	0	0	250M	827215	4632
L	9554	250	*	*	*	*	*	1142160	*
H	9554	250	94.0	+	0	0	250M	827215	1142160
L	7022	250	*	*	*	*	*	6825	*
H	7022	250	97.6	+	0	0	250M	2894263	6825
L	2019	250	*	*	*	*	*	518245	*
H	2019	250	97.2	+	0	0	250M	2894263	518245
H	7568	250	96.8	+	0	0	250M	2894263	1047812
L	10441	250	*	*	*	*	*	4302603	*
H	10441	250	92.0	+	0	0	250M	761476	4302603
H	10553	250	92.0	+	0	0	250M	761476	4308518
L	11088	250	*	*	*	*	*	4345793	*
H	11088	250	90.0	+	0	0	250M	761476	4345793
L	7146	250	*	*	*	*	*	1875	*
H	7146	250	94.4	+	0	0	250M	2918986	1875
L	8136	250	*	*	*	*	*	2330332	*
H	8136	250	81.6	+	0	0	113MD136MI	2918986	2330332
L	7915	250	*	*	*	*	*	2140546	*
H	7915	250	81.6	+	0	0	250M	2918986	2140546
L	511	250	*	*	*	*	*	851594	*
H	511	250	80.0	+	0	0	10MD21MD11MD11MD39MD16M2D135M7I	2919166	851594
L	2304	250	*	*	*	*	*	469663	*
H	2304	250	80.0	+	0	0	10MD21MD11MD11MD39MD16M2D135M7I	2919166	469663
H	7808	250	99.6	+	0	0	250M	2927689	2057787
H	9562	250	99.6	+	0	0	250M	2927689	3606814
H	9516	250	99.2	+	0	0	250M	2927689	3568713
H	9896	250	99.2	+	0	0	250M	1127719	1136010
L	7851	250	*	*	*	*	*	1109916	*
H	7851	250	92.8	+	0	0	250M	1127719	1109916
L	2898	250	*	*	*	*	*	354303	*
H	2898	250	92.8	+	0	0	250M	1127719	354303
L	8440	250	*	*	*	*	*	809850	*
H	8440	250	96.0	+	0	0	250M	842453	809850
L	8216	250	*	*	*	*	*	1130952	*
H	8216	250	95.6	+	0	0	250M	842453	1130952
L	10308	250	*	*	*	*	*	4283830	*
H	10308	250	96.0	+	0	0	250M	842453	4283830
L	1501	250	*	*	*	*	*	535678	*
H	1501	250	97.6	+	0	0	250M	2956782	535678
L	6847	250	*	*	*	*	*	11807	*
H	6847	250	97.6	+	0	0	33MD216MI	2956782	11807
H	6848	250	96.8	+	0	0	250M	2956782	11801
L	6298	250	*	*	*	*	*	80229	*
H	6298	250	98.4	+	0	0	250M	2973848	80229
L	5656	250	*	*	*	*	*	147268	*
H	5656	250	98.0	+	0	0	56MD12MD180M2I	2973848	147268
L	1273	250	*	*	*	*	*	560027	*
H	1273	250	98.0	+	0	0	250M	2973848	560027
H	9896	250	95.6	+	0	0	250M	1134675	1136010
H	4652	250	93.6	+	0	0	250M	1134675	194489
L	10196	250	*	*	*	*	*	833703	*
H	10196	250	92.8	+	0	0	250M	1134675	833703
H	11214	250	96.4	+	0	0	250M	1121955	4354311
L	12149	250	*	*	*	*	*	4416988	*
H	12149	250	96.4	+	0	0	250M	1121955	4416988
L	11029	250	*	*	*	*	*	4341595	*
H	11029	250	96.4	+	0	0	250M	1121955	4341595
L	11824	250	*	*	*	*	*	4394966	*
H	11824	250	86.0	+	0	0	250M	1105864	4394966
L	6984	250	*	*	*	*	*	7994	*
H	6984	250	86.4	+	0	0	250M	1105864	7994
L	9169	250	*	*	*	*	*	656252	*
H	9169	250	88.4	+	0	0	250M	1105864	656252
N	*	250	*	*	*	*	*	3014179	*
L	6280	250	*	*	*	*	*	82861	*
H	6280	250	91.6	+	0	0	250M	1144180	82861
L	1256	250	*	*	*	*	*	561483	*
H	1256	250	91.6	+	0	0	250M	1144180	561483
L	12354	250	*	*	*	*	*	4432638	*
H	12354	250	91.6	+	0	0	250M	1144180	4432638
L	12212	250	*	*	*	*	*	4422396	*
H	12212	250	95.6	+	0	0	250M	1122523	4422396
L	3732	250	*	*	*	*	*	277801	*
H	3732	250	95.6	+	0	0	250M	1122523	277801
L	153	250	*	*	*	*	*	1048878	*
H	153	250	95.6	+	0	0	250M	1122523	1048878
H	8655	250	96.8	+	0	0	250M	1138936	808919
H	8891	250	94.0	+	0	0	250M	1138936	1125597
H	6565	250	92.0	+	0	0	250M	1138936	33812
L	2956	250	*	*	*	*	*	348674	*
H	2956	250	96.4	+	0	0	250M	1129523	348674
H	7197	250	96.0	+	0	0	250M	1129523	682821
H	3200	250	96.0	+	0	0	250M	1129523	323686
H	6622	250	91.6	+	0	0	250M	841393	22797
L	617	250	*	*	*	*	*	819037	*
H	617	250	91.2	+	0	0	250M	841393	819037
L	10151	250	*	*	*	*	*	1128808	*
H	10151	250	91.6	+	0	0	250M	841393	1128808
L	10293	250	*	*	*	*	*	808021	*
H	10293	250	99.2	+	0	0	250M	1125879	808021
L	6612	250	*	*	*	*	*	25807	*
H	6612	250	98.8	+	0	0	250M	1125879	25807
L	11493	250	*	*	*	*	*	4372372	*
H	11493	250	98.8	+	0	0	250M	1125879	4372372
H	6755	250	92.4	+	0	0	114MD135MI	3107842	13832
L	9973	250	*	*	*	*	*	4004505	*
H	9973	250	89.2	+	0	0	118MD131MI	3107842	4004505
H	8136	250	89.6	+	0	0	118MD131MI	3107842	2330332
L	9725	250	*	*	*	*	*	1136846	*
H	9725	250	87.6	+	0	0	250M	3129281	1136846
L	670	250	*	*	*	*	*	791385	*
H	670	250	88.4	+	0	0	250M	3129281	791385
L	2559	250	*	*	*	*	*	369739	*
H	2559	250	88.4	+	0	0	250M	3129281	369739
L	2289	250	*	*	*	*	*	484439	*
H	2289	250	81.6	+	0	0	85MI159MI4M2D	1120396	484439
L	1519	250	*	*	*	*	*	533488	*
H	1519	250	82.0	+	0	0	117MI132MD	1120396	533488
L	4210	250	*	*	*	*	*	240616	*
H	4210	250	81.2	+	0	0	117MI132MD	1120396	240616
L	4838	250	*	*	*	*	*	188333	*
H	4838	250	94.8	+	0	0	250M	3142482	188333
L	2537	250	*	*	*	*	*	370361	*
H	2537	250	93.6	+	0	0	250M	3142482	370361
L	2733	250	*	*	*	*	*	362461	*
H	2733	250	93.6	+	0	0	250M	3142482	362461
H	8797	250	96.4	+	0	0	250M	3153795	1140240
L	12182	250	*	*	*	*	*	4419561	*
H	12182	250	95.2	+	0	0	250M	3153795	4419561
L	10034	250	*	*	*	*	*	4053067	*
H	10034	250	96.0	+	0	0	250M	3153795	4053067
L	7827	250	*	*	*	*	*	744642	*
H	7827	250	87.2	+	0	0	124M2I124M2D	684937	744642
L	9055	250	*	*	*	*	*	726766	*
H	9055	250	86.0	+	0	0	124M2I124M2D	684937	726766
L	1475	250	*	*	*	*	*	538813	*
H	1475	250	86.0	+	0	0	124M2I124M2D	684937	538813
L	9015	250	*	*	*	*	*	3127947	*
H	9015	250	90.8	+	0	0	250M	1140636	3127947
L	12726	250	*	*	*	*	*	4456895	*
H	12726	250	81.6	+	0	0	139MI110MD	1140636	4456895
L	6658	250	*	*	*	*	*	16096	*
H	6658	250	85.2	+	0	0	250M	1140636	16096
L	444	250	*	*	*	*	*	884863	*
H	444	250	91.6	+	0	0	250M	1145607	884863
L	9493	250	*	*	*	*	*	3548776	*
H	9493	250	91.6	+	0	0	250M	1145607	3548776
L	7811	250	*	*	*	*	*	2062820	*
H	7811	250	91.6	+	0	0	250M	1145607	2062820
L	3697	250	*	*	*	*	*	284672	*
H	3697	250	91.6	+	0	0	250M	1140341	284672
H	5390	250	90.8	+	0	0	250M	1140341	166040
L	6610	250	*	*	*	*	*	25922	*
H	6610	250	90.4	+	0	0	207MD42MI	1140341	25922
L	8178	250	*	*	*	*	*	2369177	*
H	8178	250	99.6	+	0	0	250M	3225199	2369177
L	7404	250	*	*	*	*	*	1715972	*
H	7404	250	99.2	+	0	0	250M	3225199	1715972
L	10374	250	*	*	*	*	*	4297876	*
H	10374	250	98.8	+	0	0	250M	3225199	4297876
L	8910	250	*	*	*	*	*	3035626	*
H	8910	250	96.0	+	0	0	250M	3229180	3035626
L	7814	250	*	*	*	*	*	2063501	*
H	7814	250	94.8	+	0	0	250M	3229180	2063501
L	7812	250	*	*	*	*	*	2063499	*
H	7812	250	93.6	+	0	0	250M	3229180	2063499
H	11831	250	95.6	+	0	0	250M	826042	4395332
H	11252	250	95.6	+	0	0	250M	826042	4357354
L	6256	250	*	*	*	*	*	87839	*
H	6256	250	96.0	+	0	0	250M	826042	87839
L	6053	250	*	*	*	*	*	106464	*
H	6053	250	92.8	+	0	0	250M	1133895	106464
L	10492	250	*	*	*	*	*	4305451	*
H	10492	250	92.8	+	0	0	250M	1133895	4305451
H	5194	250	92.8	+	0	0	250M	1133895	176156
L	3787	250	*	*	*	*	*	273647	*
H	3787	250	97.2	+	0	0	250M	3261476	273647
L	7078	250	*	*	*	*	*	4423	*
H	7078	250	96.8	+	0	0	250M	3261476	4423
H	7075	250	96.4	+	0	0	250M	3261476	4450
H	12623	250	92.4	+	0	0	250M	846667	4449855
L	11078	250	*	*	*	*	*	4345046	*
H	11078	250	91.2	+	0	0	250M	846667	4345046
H	8440	250	90.0	+	0	0	250M	846667	809850
L	1269	250	*	*	*	*	*	560403	*
H	1269	250	99.6	+	0	0	76MD173MI	1143570	560403
