L	537	250	*	*	*	*	*	530612	*
H	537	250	87.6	+	0	0	250M	171126	530612
L	2341	250	*	*	*	*	*	1128670	*
H	2341	250	85.6	+	0	0	250M	171126	1128670
L	1193	250	*	*	*	*	*	255153	*
H	1193	250	86.4	+	0	0	250M	171126	255153
L	1867	250	*	*	*	*	*	104129	*
H	1867	250	87.6	+	0	0	250M	136508	104129
H	1922	250	88.4	+	0	0	250M	136508	89669
L	954	250	*	*	*	*	*	310746	*
H	954	250	85.2	+	0	0	250M	136508	310746
H	1867	250	92.8	+	0	0	250M	112402	104129
L	383	250	*	*	*	*	*	567840	*
H	383	250	90.8	+	0	0	250M	112402	567840
L	3243	250	*	*	*	*	*	1144357	*
H	3243	250	92.4	+	0	0	250M	112402	1144357
H	2809	250	92.8	+	0	0	250M	106469	2648149
L	3012	250	*	*	*	*	*	621303	*
H	3012	250	92.0	+	0	0	129MI120MD	106469	621303
L	2918	250	*	*	*	*	*	1084983	*
H	2918	250	92.8	+	0	0	250M	106469	1084983
L	3031	250	*	*	*	*	*	998869	*
H	3031	250	94.8	+	0	0	250M	47463	998869
L	1093	250	*	*	*	*	*	284241	*
H	1093	250	95.2	+	0	0	250M	47463	284241
L	3413	250	*	*	*	*	*	1142257	*
H	3413	250	95.2	+	0	0	250M	47463	1142257
L	2515	250	*	*	*	*	*	684018	*
H	2515	250	85.6	+	0	0	250M	25151	684018
L	3133	250	*	*	*	*	*	3505032	*
H	3133	250	85.6	+	0	0	250M	25151	3505032
L	2362	250	*	*	*	*	*	814252	*
H	2362	250	85.6	+	0	0	250M	25151	814252
L	2852	250	*	*	*	*	*	2749362	*
H	2852	250	98.4	+	0	0	250M	15257	2749362
L	844	250	*	*	*	*	*	343273	*
H	844	250	98.0	+	0	0	250M	15257	343273
L	379	250	*	*	*	*	*	568228	*
H	379	250	98.0	+	0	0	250M	15257	568228
L	2752	250	*	*	*	*	*	2500552	*
H	2752	250	90.8	+	0	0	250M	12562	2500552
L	2424	250	*	*	*	*	*	736437	*
H	2424	250	92.8	+	0	0	250M	12562	736437
L	4089	250	*	*	*	*	*	4431590	*
H	4089	250	91.6	+	0	0	250M	12562	4431590
L	2682	250	*	*	*	*	*	1143602	*
H	2682	250	90.8	+	0	0	250M	10660	1143602
L	1086	250	*	*	*	*	*	287305	*
H	1086	250	92.4	+	0	0	250M	10660	287305
L	2051	250	*	*	*	*	*	41059	*
H	2051	250	90.8	+	0	0	250M	10660	41059
L	3259	250	*	*	*	*	*	725444	*
H	3259	250	90.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	725444
H	1922	250	92.0	+	0	0	25MI41MD38MD105M2D37M3I	5460	89669
L	2471	250	*	*	*	*	*	1125844	*
H	2471	250	89.6	+	0	0	25MI41MD37MD106M2D37M3I	5460	1125844
L	3529	250	*	*	*	*	*	4309911	*
H	3529	250	83.2	+	0	0	250M	1730876	4309911
L	188	250	*	*	*	*	*	797875	*
H	188	250	84.8	+	0	0	250M	1730876	797875
L	3093	250	*	*	*	*	*	3406110	*
H	3093	250	84.4	+	0	0	250M	1730876	3406110
L	2789	250	*	*	*	*	*	1131423	*
H	2789	250	91.2	+	0	0	250M	1801170	1131423
L	1728	250	*	*	*	*	*	143784	*
H	1728	250	89.2	+	0	0	250M	1801170	143784
L	184	250	*	*	*	*	*	804867	*
H	184	250	92.0	+	0	0	250M	1801170	804867
H	4089	250	91.2	+	0	0	250M	794652	4431590
L	1109	250	*	*	*	*	*	275701	*
H	1109	250	91.6	+	0	0	250M	794652	275701
L	505	250	*	*	*	*	*	539230	*
H	505	250	91.6	+	0	0	250M	794652	539230
L	3229	250	*	*	*	*	*	698296	*
H	3229	250	80.4	+	0	0	250M	791732	698296
L	1905	250	*	*	*	*	*	97840	*
H	1905	250	80.0	+	0	0	250M	791732	97840
L	3813	250	*	*	*	*	*	4372695	*
H	3813	250	80.0	+	0	0	250M	791732	4372695
N	*	250	*	*	*	*	*	2084902	*
L	4117	250	*	*	*	*	*	4435984	*
H	4117	250	96.4	+	0	0	250M	781371	4435984
L	351	250	*	*	*	*	*	575299	*
H	351	250	96.4	+	0	0	250M	781371	575299
L	4342	250	*	*	*	*	*	4479762	*
H	4342	250	94.8	+	0	0	42MI207MD	781371	4479762
L	193	250	*	*	*	*	*	787697	*
H	193	250	85.2	+	0	0	250M	1138255	787697
L	2735	250	*	*	*	*	*	2461583	*
H	2735	250	83.2	+	0	0	250M	1138255	2461583
L	2109	250	*	*	*	*	*	16091	*
H	2109	250	80.0	+	0	0	250M	1138255	16091
L	1909	250	*	*	*	*	*	93641	*
H	1909	250	92.8	+	0	0	250M	804160	93641
L	1849	250	*	*	*	*	*	106754	*
H	1849	250	91.6	+	0	0	250M	804160	106754
L	3013	250	*	*	*	*	*	812476	*
H	3013	250	90.4	+	0	0	250M	804160	812476
L	2091	250	*	*	*	*	*	23520	*
H	2091	250	87.6	+	0	0	250M	2494383	23520
L	1354	250	*	*	*	*	*	200455	*
H	1354	250	85.6	+	0	0	250M	2494383	200455
L	3783	250	*	*	*	*	*	4368159	*
H	3783	250	83.6	+	0	0	110MD139MI	2494383	4368159
L	2678	250	*	*	*	*	*	1148212	*
H	2678	250	82.0	+	0	0	87MD162MI	743801	1148212
L	3366	250	*	*	*	*	*	1129564	*
H	3366	250	85.6	+	0	0	72M2D137MD38M3I	1121558	1129564
L	1209	250	*	*	*	*	*	249636	*
H	1209	250	84.8	+	0	0	80M2D129MD38M3I	1121558	249636
L	1710	250	*	*	*	*	*	148326	*
H	1710	250	85.2	+	0	0	76MD134MD38M2I	1121558	148326
L	798	250	*	*	*	*	*	354839	*
H	798	250	88.8	+	0	0	250M	1097955	354839
L	3251	250	*	*	*	*	*	3780125	*
H	3251	250	86.0	+	0	0	250M	1097955	3780125
L	3735	250	*	*	*	*	*	4359936	*
H	3735	250	85.6	+	0	0	D164MI85M	1097955	4359936
H	2918	250	93.6	+	0	0	250M	933356	1084983
L	1403	250	*	*	*	*	*	194356	*
H	1403	250	92.8	+	0	0	250M	933356	194356
L	211	250	*	*	*	*	*	735185	*
H	211	250	93.2	+	0	0	167MI82MD	933356	735185
L	1870	250	*	*	*	*	*	102993	*
H	1870	250	91.2	+	0	0	250M	704830	102993
L	1178	250	*	*	*	*	*	259094	*
H	1178	250	92.4	+	0	0	250M	704830	259094
L	260	250	*	*	*	*	*	649178	*
H	260	250	93.2	+	0	0	250M	704830	649178
L	2753	250	*	*	*	*	*	1136687	*
H	2753	250	89.6	+	0	0	250M	692654	1136687
L	176	250	*	*	*	*	*	817013	*
H	176	250	88.4	+	0	0	250M	692654	817013
L	1114	250	*	*	*	*	*	273373	*
H	1114	250	88.0	+	0	0	250M	692654	273373
H	3146	250	88.8	+	0	0	250M	654665	3526876
L	1707	250	*	*	*	*	*	149163	*
H	1707	250	90.4	+	0	0	250M	654665	149163
L	3717	250	*	*	*	*	*	4354706	*
H	3717	250	88.8	+	0	0	250M	654665	4354706
L	3046	250	*	*	*	*	*	1141031	*
H	3046	250	85.2	+	0	0	250M	4307258	1141031
L	2010	250	*	*	*	*	*	58647	*
H	2010	250	85.6	+	0	0	250M	4307258	58647
L	3039	250	*	*	*	*	*	1142767	*
H	3039	250	84.0	+	0	0	250M	4307258	1142767
L	376	250	*	*	*	*	*	568991	*
H	376	250	87.2	+	0	0	73MD21MD154M2I	4323024	568991
L	2630	250	*	*	*	*	*	2199910	*
H	2630	250	88.4	+	0	0	73MD21MD154M2I	4323024	2199910
H	1233	250	87.2	+	0	0	73MD21MD154M2I	4323024	244196
L	1676	250	*	*	*	*	*	157201	*
H	1676	250	85.2	+	0	0	130MI119MD	4347829	157201
L	2844	250	*	*	*	*	*	2730944	*
H	2844	250	83.2	+	0	0	130MI119MD	4347829	2730944
L	2688	250	*	*	*	*	*	2362317	*
H	2688	250	85.6	+	0	0	130MI119MD	4347829	2362317
L	1106	250	*	*	*	*	*	276605	*
H	1106	250	83.2	+	0	0	129MD120MI	4348329	276605
L	2547	250	*	*	*	*	*	1117497	*
H	2547	250	83.2	+	0	0	129MD120MI	4348329	1117497
L	2805	250	*	*	*	*	*	993711	*
H	2805	250	82.8	+	0	0	129MD120MI	4348329	993711
L	1083	250	*	*	*	*	*	287660	*
H	1083	250	83.6	+	0	0	108MD141MI	4370726	287660
L	1041	250	*	*	*	*	*	293351	*
H	1041	250	83.6	+	0	0	108MD141MI	4370726	293351
L	1012	250	*	*	*	*	*	297672	*
H	1012	250	83.6	+	0	0	108MD141MI	4370726	297672
L	751	250	*	*	*	*	*	366500	*
H	751	250	87.2	+	0	0	250M	4390966	366500
L	4020	250	*	*	*	*	*	4415333	*
H	4020	250	83.6	+	0	0	112MD137MI	4390966	4415333
L	501	250	*	*	*	*	*	539939	*
H	501	250	86.0	+	0	0	250M	4390966	539939
L	173	250	*	*	*	*	*	819387	*
H	173	250	87.6	+	0	0	25MI42MI63M3I16MD99M4D	4394966	819387
L	2047	250	*	*	*	*	*	42664	*
H	2047	250	88.8	+	0	0	250M	4394966	42664
L	3272	250	*	*	*	*	*	1129883	*
H	3272	250	88.4	+	0	0	250M	4394966	1129883
H	2047	250	91.6	+	0	0	250M	4408009	42664
L	2432	250	*	*	*	*	*	648692	*
H	2432	250	91.6	+	0	0	250M	4408009	648692
H	3272	250	91.6	+	0	0	250M	4408009	1129883
H	2994	250	97.2	+	0	0	250M	4446956	1121390
H	1233	250	94.0	+	0	0	250M	4446956	244196
H	2752	250	94.8	+	0	0	250M	4446956	2500552
L	782	250	*	*	*	*	*	359629	*
H	782	250	86.8	+	0	0	250M	4449456	359629
L	2785	250	*	*	*	*	*	2579939	*
H	2785	250	85.2	+	0	0	250M	4449456	2579939
L	2915	250	*	*	*	*	*	1086672	*
H	2915	250	85.6	+	0	0	250M	4449456	1086672
H	921	250	86.0	+	0	0	227MI22MD	4456787	320922
H	1692	250	84.4	+	0	0	231MI18MD	4456787	152262
H	2301	250	84.4	+	0	0	230MI19MD	4456787	2935
L	3980	250	*	*	*	*	*	4407974	*
H	3980	250	83.6	+	0	0	250M	4467982	4407974
L	1758	250	*	*	*	*	*	138582	*
H	1758	250	84.4	+	0	0	250M	4467982	138582
L	2993	250	*	*	*	*	*	1127353	*
H	2993	250	80.0	+	0	0	250M	4467982	1127353
L	3593	250	*	*	*	*	*	4327628	*
H	3593	250	95.2	+	0	0	250M	4482362	4327628
L	3652	250	*	*	*	*	*	4343005	*
H	3652	250	94.4	+	0	0	250M	4482362	4343005
L	2543	250	*	*	*	*	*	1108706	*
H	2543	250	94.4	+	0	0	250M	4482362	1108706
L	2248	250	*	*	*	*	*	7908	*
H	2248	250	86.0	+	0	0	250M	4482948	7908
L	2245	250	*	*	*	*	*	7976	*
H	2245	250	86.4	+	0	0	250M	4482948	7976
L	349	250	*	*	*	*	*	575576	*
H	349	250	84.8	+	0	0	250M	4482948	575576
L	4387	250	*	*	*	*	*	559851	*
H	4387	250	94.4	+	0	0	250M	186470	559851
L	4449	250	*	*	*	*	*	936	*
H	4449	250	94.4	+	0	0	250M	186470	936
L	4512	250	*	*	*	*	*	4359816	*
H	4512	250	94.4	+	0	0	250M	186470	4359816
L	4382	250	*	*	*	*	*	652441	*
H	4382	250	91.2	+	0	0	250M	1143180	652441
L	4488	250	*	*	*	*	*	1136152	*
H	4488	250	91.2	+	0	0	250M	1143180	1136152
L	4440	250	*	*	*	*	*	25116	*
H	4440	250	90.8	+	0	0	250M	1143180	25116
L	4472	250	*	*	*	*	*	2153390	*
H	4472	250	89.2	+	0	0	250M	4353965	2153390
L	4497	250	*	*	*	*	*	4032177	*
H	4497	250	87.6	+	0	0	250M	4353965	4032177
L	4482	250	*	*	*	*	*	2940299	*
H	4482	250	86.4	+	0	0	250M	4353965	2940299
D	184	2	*	*	*	*	92.0	804867	*
D	188	2	*	*	*	*	84.8	797875	*
D	193	2	*	*	*	*	85.2	787697	*
D	260	2	*	*	*	*	93.2	649178	*
D	351	2	*	*	*	*	96.4	575299	*
D	406	2	*	*	*	*	90.4	563240	*
D	505	2	*	*	*	*	91.6	539230	*
D	537	2	*	*	*	*	87.6	530612	*
D	751	2	*	*	*	*	87.2	366500	*
D	782	2	*	*	*	*	86.8	359629	*
D	798	2	*	*	*	*	88.8	354839	*
D	921	3	*	*	*	*	88.8	320922	*
D	1012	2	*	*	*	*	83.6	297672	*
D	1086	2	*	*	*	*	92.4	287305	*
D	1233	2	*	*	*	*	95.6	244196	*
D	1299	2	*	*	*	*	91.2	226338	*
D	1386	2	*	*	*	*	91.6	196652	*
D	1519	2	*	*	*	*	88.0	181641	*
D	1707	2	*	*	*	*	90.4	149163	*
D	1758	2	*	*	*	*	84.4	138582	*
D	1867	2	*	*	*	*	92.8	104129	*
D	1909	2	*	*	*	*	92.8	93641	*
D	1922	3	*	*	*	*	90.2	89669	*
D	2010	2	*	*	*	*	85.6	58647	*
D	2047	2	*	*	*	*	88.8	42664	*
D	2091	2	*	*	*	*	87.6	23520	*
D	2245	2	*	*	*	*	86.4	7976	*
D	2328	2	*	*	*	*	84.4	1122195	*
D	2362	2	*	*	*	*	85.6	814252	*
D	2391	2	*	*	*	*	84.0	1130618	*
D	2424	2	*	*	*	*	92.8	736437	*
D	2547	2	*	*	*	*	83.2	1117497	*
D	2630	2	*	*	*	*	88.4	2199910	*
D	2678	2	*	*	*	*	82.0	1148212	*
D	2688	2	*	*	*	*	85.6	2362317	*
D	2753	2	*	*	*	*	89.6	1136687	*
D	2809	2	*	*	*	*	91.6	2648149	*
D	2852	2	*	*	*	*	98.4	2749362	*
D	2918	3	*	*	*	*	93.2	1084983	*
D	2994	2	*	*	*	*	97.2	1121390	*
D	3229	2	*	*	*	*	80.4	698296	*
D	3272	2	*	*	*	*	91.6	1129883	*
D	3366	2	*	*	*	*	85.6	1129564	*
D	3373	2	*	*	*	*	97.6	1135374	*
D	3413	2	*	*	*	*	95.2	1142257	*
D	3593	2	*	*	*	*	95.2	4327628	*
D	3775	2	*	*	*	*	89.2	4366350	*
D	3807	2	*	*	*	*	81.6	4372408	*
D	4174	2	*	*	*	*	96.0	4452719	*
D	4472	2	*	*	*	*	89.2	2153390	*
D	4488	2	*	*	*	*	91.2	1136152	*
D	4512	2	*	*	*	*	94.4	4359816	*
