H	596	250	92.8	+	0	0	250M	8105	530612
L	2427	250	*	*	*	*	*	8035	*
H	2427	250	90.8	+	0	0	250M	8105	8035
L	521	250	*	*	*	*	*	550440	*
H	521	250	92.0	+	0	0	236MI13MD	8105	550440
L	1471	250	*	*	*	*	*	212454	*
H	1471	250	91.2	+	0	0	250M	8105	212454
L	4552	250	*	*	*	*	*	4482366	*
H	4552	250	88.4	+	0	0	137MI112MD	8010	4482366
L	2051	250	*	*	*	*	*	128429	*
H	2051	250	84.0	+	0	0	250M	8010	128429
L	3516	250	*	*	*	*	*	1133579	*
H	3516	250	80.4	+	0	0	250M	8010	1133579
L	4204	250	*	*	*	*	*	4409249	*
H	4204	250	83.2	+	0	0	250M	8010	4409249
L	743	250	*	*	*	*	*	465367	*
H	743	250	83.6	+	0	0	250M	8010	465367
H	2205	250	94.0	+	0	0	250M	7539	67654
H	4107	250	93.2	+	0	0	250M	7539	4390091
H	3620	250	92.8	+	0	0	250M	7539	1136466
L	2429	250	*	*	*	*	*	7572	*
H	2429	250	94.0	+	0	0	250M	7539	7572
H	1232	250	94.0	+	0	0	250M	7539	274061
H	1348	250	90.0	+	0	0	250M	7509	255153
H	3294	250	90.4	+	0	0	250M	7509	1110646
H	596	250	88.0	+	0	0	250M	7509	530612
H	521	250	86.8	+	0	0	236MI13MD	7509	550440
H	4315	250	88.0	+	0	0	250M	7509	4434051
H	1287	250	95.6	+	0	0	250M	6825	264546
H	411	250	94.0	+	0	0	250M	6825	575630
L	4005	250	*	*	*	*	*	4369927	*
H	4005	250	92.4	+	0	0	250M	6825	4369927
H	1543	250	93.6	+	0	0	250M	6825	196652
H	2620	250	95.6	+	0	0	250M	6825	839270
L	2246	250	*	*	*	*	*	49524	*
H	2246	250	97.6	+	0	0	250M	6602	49524
H	1486	250	94.0	+	0	0	250M	6602	206296
H	2433	250	93.6	+	0	0	250M	6602	7347
H	2095	250	93.6	+	0	0	250M	6602	106310
L	2438	250	*	*	*	*	*	6648	*
H	2438	250	95.2	+	0	0	250M	6602	6648
H	2817	250	94.8	+	0	0	250M	6368	2228266
L	549	250	*	*	*	*	*	541884	*
H	549	250	93.6	+	0	0	250M	6368	541884
L	809	250	*	*	*	*	*	367189	*
H	809	250	93.6	+	0	0	250M	6368	367189
H	1889	250	92.0	+	0	0	250M	6368	164660
L	1847	250	*	*	*	*	*	172207	*
H	1847	250	93.6	+	0	0	250M	6368	172207
L	540	250	*	*	*	*	*	543619	*
H	540	250	92.8	+	0	0	131MI118MD	6024	543619
L	1569	250	*	*	*	*	*	194772	*
H	1569	250	89.2	+	0	0	250M	6024	194772
H	4310	250	87.2	+	0	0	250M	6024	4433321
H	2179	250	85.2	+	0	0	250M	6024	75332
L	3038	250	*	*	*	*	*	1135947	*
H	3038	250	85.2	+	0	0	250M	6024	1135947
L	4336	250	*	*	*	*	*	4439078	*
H	4336	250	93.6	+	0	0	250M	4735	4439078
L	2204	250	*	*	*	*	*	68336	*
H	2204	250	94.4	+	0	0	250M	4735	68336
H	3471	250	94.4	+	0	0	250M	4735	725444
L	1372	250	*	*	*	*	*	247905	*
H	1372	250	93.6	+	0	0	250M	4735	247905
L	2451	250	*	*	*	*	*	4707	*
H	2451	250	93.6	+	0	0	250M	4735	4707
L	2453	250	*	*	*	*	*	4638	*
H	2453	250	94.4	+	0	0	250M	4614	4638
L	3002	250	*	*	*	*	*	2648149	*
H	3002	250	93.2	+	0	0	250M	4614	2648149
L	2454	250	*	*	*	*	*	4632	*
H	2454	250	92.0	+	0	0	250M	4614	4632
L	3221	250	*	*	*	*	*	621303	*
H	3221	250	92.4	+	0	0	129MI120MD	4614	621303
L	1574	250	*	*	*	*	*	194356	*
H	1574	250	92.4	+	0	0	250M	4614	194356
H	3867	250	88.0	+	0	0	108MI141MD	4509	4341586
H	2598	250	87.2	+	0	0	108MI141MD	4509	1124748
H	435	250	86.4	+	0	0	108MI141MD	4509	568416
L	1628	250	*	*	*	*	*	189244	*
H	1628	250	85.6	+	0	0	110MI139MD	4509	189244
H	1057	250	87.2	+	0	0	108MI141MD	4509	310532
H	2153	250	90.4	+	0	0	250M	2935	89923
H	539	250	90.4	+	0	0	250M	2935	544430
H	387	250	89.2	+	0	0	250M	2935	580742
H	555	250	80.8	+	0	0	250M	2935	539939
H	2385	250	80.8	+	0	0	250M	2935	10898
L	2224	250	*	*	*	*	*	58647	*
H	2224	250	86.4	+	0	0	250M	2573	58647
L	3515	250	*	*	*	*	*	1140199	*
H	3515	250	82.8	+	0	0	250M	2573	1140199
H	4174	250	84.0	+	0	0	250M	2573	4402981
L	3860	250	*	*	*	*	*	4339627	*
H	3860	250	80.4	+	0	0	250M	2573	4339627
L	4189	250	*	*	*	*	*	4406407	*
H	4189	250	86.0	+	0	0	250M	2573	4406407
L	3242	250	*	*	*	*	*	3271868	*
H	3242	250	90.4	+	0	0	250M	2403	3271868
L	777	250	*	*	*	*	*	394758	*
H	777	250	90.0	+	0	0	250M	2403	394758
L	2064	250	*	*	*	*	*	114234	*
H	2064	250	90.4	+	0	0	250M	2403	114234
L	2709	250	*	*	*	*	*	1126194	*
H	2709	250	89.6	+	0	0	250M	2403	1126194
L	2759	250	*	*	*	*	*	2092284	*
H	2759	250	89.2	+	0	0	250M	2403	2092284
L	3113	250	*	*	*	*	*	2918986	*
H	3113	250	94.4	+	0	0	250M	1875	2918986
L	2782	250	*	*	*	*	*	2140546	*
H	2782	250	80.0	+	0	0	250M	1875	2140546
L	1386	250	*	*	*	*	*	245492	*
H	1386	250	80.8	+	0	0	250M	1875	245492
L	1392	250	*	*	*	*	*	242900	*
H	1392	250	80.8	+	0	0	250M	1875	242900
L	278	250	*	*	*	*	*	729052	*
H	278	250	80.8	+	0	0	250M	1875	729052
H	3960	250	89.2	+	0	0	166MI83MD	1096652	4360539
L	615	250	*	*	*	*	*	527078	*
H	615	250	87.6	+	0	0	250M	1096652	527078
H	2055	250	86.8	+	0	0	250M	1096652	119659
L	1073	250	*	*	*	*	*	307666	*
H	1073	250	86.8	+	0	0	250M	1096652	307666
H	3738	250	86.8	+	0	0	250M	1096652	4309708
H	4315	250	96.0	+	0	0	250M	1128670	4434051
H	2427	250	92.8	+	0	0	250M	1128670	8035
H	521	250	93.2	+	0	0	237MI12MD	1128670	550440
H	596	250	92.0	+	0	0	250M	1128670	530612
H	1471	250	90.4	+	0	0	250M	1128670	212454
H	2224	250	80.8	+	0	0	250M	1583749	58647
L	3256	250	*	*	*	*	*	1141031	*
H	3256	250	81.2	+	0	0	250M	1583749	1141031
L	2473	250	*	*	*	*	*	2568	*
H	2473	250	85.2	+	0	0	250M	1583749	2568
L	2225	250	*	*	*	*	*	58613	*
H	2225	250	84.8	+	0	0	250M	1583749	58613
H	4189	250	80.0	+	0	0	250M	1583749	4406407
H	3964	250	92.8	+	0	0	250M	1141660	4361424
H	2506	250	93.6	+	0	0	250M	1141660	682821
H	2246	250	95.2	+	0	0	250M	1141660	49524
L	4516	250	*	*	*	*	*	4476050	*
H	4516	250	92.4	+	0	0	250M	1141660	4476050
H	1486	250	92.8	+	0	0	250M	1141660	206296
L	3115	250	*	*	*	*	*	2927689	*
H	3115	250	100.0	+	0	0	250M	1646259	2927689
L	3449	250	*	*	*	*	*	3746876	*
H	3449	250	99.6	+	0	0	250M	1646259	3746876
L	3448	250	*	*	*	*	*	3746871	*
H	3448	250	99.6	+	0	0	250M	1646259	3746871
L	3018	250	*	*	*	*	*	2682867	*
H	3018	250	99.6	+	0	0	250M	1646259	2682867
L	2744	250	*	*	*	*	*	2057787	*
H	2744	250	99.6	+	0	0	250M	1646259	2057787
H	4360	250	95.2	+	0	0	250M	1657383	4447123
L	1387	250	*	*	*	*	*	244757	*
H	1387	250	94.8	+	0	0	250M	1657383	244757
L	3904	250	*	*	*	*	*	4349748	*
H	3904	250	94.4	+	0	0	250M	1657383	4349748
H	284	250	93.2	+	0	0	250M	1657383	719400
H	217	250	94.4	+	0	0	250M	1657383	832772
H	2473	250	88.4	+	0	0	250M	1657389	2568
H	4189	250	86.0	+	0	0	250M	1657389	4406407
H	2224	250	86.8	+	0	0	250M	1657389	58647
L	3422	250	*	*	*	*	*	1146150	*
H	3422	250	86.0	+	0	0	250M	1657389	1146150
H	2225	250	86.4	+	0	0	250M	1657389	58613
L	1974	250	*	*	*	*	*	149939	*
H	1974	250	93.2	+	0	0	250M	884500	149939
L	41	250	*	*	*	*	*	1063810	*
H	41	250	93.6	+	0	0	250M	884500	1063810
L	2334	250	*	*	*	*	*	14535	*
H	2334	250	93.6	+	0	0	250M	884500	14535
L	2770	250	*	*	*	*	*	1134197	*
H	2770	250	93.6	+	0	0	250M	884500	1134197
L	4504	250	*	*	*	*	*	4473250	*
H	4504	250	92.8	+	0	0	30MD127MD91M2I	884500	4473250
L	2794	250	*	*	*	*	*	2170497	*
H	2794	250	88.8	+	0	0	219M2D29M2I	1689014	2170497
L	3233	250	*	*	*	*	*	3254563	*
H	3233	250	88.0	+	0	0	250M	1689014	3254563
L	3127	250	*	*	*	*	*	2969848	*
H	3127	250	86.0	+	0	0	250M	1689014	2969848
H	3256	250	85.6	+	0	0	38MD211MI	813080	1141031
L	2239	250	*	*	*	*	*	51657	*
H	2239	250	88.8	+	0	0	40MD209MI	813080	51657
L	2026	250	*	*	*	*	*	138582	*
H	2026	250	87.2	+	0	0	40MD209MI	813080	138582
H	4189	250	84.4	+	0	0	38MD211MI	813080	4406407
L	3827	250	*	*	*	*	*	4331760	*
H	3827	250	88.0	+	0	0	40MD209MI	813080	4331760
L	2807	250	*	*	*	*	*	2199910	*
H	2807	250	98.4	+	0	0	250M	1133935	2199910
L	947	250	*	*	*	*	*	340077	*
H	947	250	98.4	+	0	0	250M	1133935	340077
L	1404	250	*	*	*	*	*	239951	*
H	1404	250	96.8	+	0	0	250M	1133935	239951
L	3377	250	*	*	*	*	*	1144548	*
H	3377	250	97.2	+	0	0	250M	1133935	1144548
L	2820	250	*	*	*	*	*	1145384	*
H	2820	250	95.2	+	0	0	250M	1133935	1145384
L	3739	250	*	*	*	*	*	4309911	*
H	3739	250	83.2	+	0	0	250M	1730876	4309911
L	254	250	*	*	*	*	*	797875	*
H	254	250	84.8	+	0	0	250M	1730876	797875
L	3311	250	*	*	*	*	*	3406110	*
H	3311	250	84.4	+	0	0	250M	1730876	3406110
L	1374	250	*	*	*	*	*	247631	*
H	1374	250	85.6	+	0	0	250M	1730876	247631
L	418	250	*	*	*	*	*	573107	*
H	418	250	85.6	+	0	0	100MI149MD	1730876	573107
H	1543	250	92.0	+	0	0	10MD239MI	1147236	196652
H	2880	250	90.4	+	0	0	10MD239MI	1147236	649143
H	2745	250	90.4	+	0	0	10MD239MI	1147236	2062820
H	4005	250	92.4	+	0	0	10MD239MI	1147236	4369927
L	2879	250	*	*	*	*	*	821690	*
H	2879	250	93.6	+	0	0	10MD239MI	1147236	821690
L	3052	250	*	*	*	*	*	1130616	*
H	3052	250	91.6	+	0	0	118MI131MD	638076	1130616
L	1373	250	*	*	*	*	*	247727	*
H	1373	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	2136	250	*	*	*	*	*	99951	*
H	2136	250	90.8	+	0	0	118MI131MD	638076	99951
L	2335	250	*	*	*	*	*	14500	*
H	2335	250	90.8	+	0	0	118MI131MD	638076	14500
L	2970	250	*	*	*	*	*	810000	*
H	2970	250	90.8	+	0	0	118MI131MD	638076	810000
H	2349	250	94.0	+	0	0	250M	24490	13811
H	1079	250	93.6	+	0	0	14MI235MD	24490	306124
H	2973	250	95.2	+	0	0	250M	24490	1131995
H	2348	250	94.8	+	0	0	250M	24490	13832
H	4458	250	89.2	+	0	0	123MI126MD	24490	4465739
L	502	250	*	*	*	*	*	554499	*
H	502	250	94.0	+	0	0	125MD124MI	1801170	554499
H	2978	250	91.2	+	0	0	250M	1801170	1131423
L	1998	250	*	*	*	*	*	143784	*
H	1998	250	89.2	+	0	0	250M	1801170	143784
L	1919	250	*	*	*	*	*	158785	*
H	1919	250	92.4	+	0	0	250M	1801170	158785
H	2082	250	89.2	+	0	0	250M	1801170	108008
H	2977	250	94.8	+	0	0	250M	1801171	1144223
H	2978	250	95.2	+	0	0	250M	1801171	1131423
H	3913	250	93.6	+	0	0	250M	1801171	4351033
H	3967	250	95.2	+	0	0	250M	1801171	4362383
H	1998	250	94.0	+	0	0	250M	1801171	143784
H	1918	250	94.8	+	0	0	250M	1131185	158859
H	2595	250	94.0	+	0	0	250M	1131185	646494
H	1351	250	94.0	+	0	0	250M	1131185	253403
H	3409	250	94.0	+	0	0	250M	1131185	1127215
H	321	250	93.2	+	0	0	250M	1131185	649178
H	3471	250	97.2	+	0	0	250M	1125844	725444
L	2646	250	*	*	*	*	*	1121839	*
H	2646	250	96.4	+	0	0	250M	1125844	1121839
H	2109	250	92.4	+	0	0	250M	1125844	104129
H	2204	250	93.6	+	0	0	250M	1125844	68336
L	4301	250	*	*	*	*	*	4431746	*
H	4301	250	93.6	+	0	0	250M	1125844	4431746
L	3356	250	*	*	*	*	*	3506872	*
H	3356	250	82.0	+	0	0	116MD133MI	1842075	3506872
L	4212	250	*	*	*	*	*	4410599	*
H	4212	250	84.8	+	0	0	250M	1842075	4410599
L	1185	250	*	*	*	*	*	289293	*
H	1185	250	81.6	+	0	0	250M	1842075	289293
L	3493	250	*	*	*	*	*	3889756	*
H	3493	250	82.4	+	0	0	116MD133MI	1842075	3889756
L	3772	250	*	*	*	*	*	4319440	*
H	3772	250	84.4	+	0	0	250M	1842075	4319440
H	3018	250	99.6	+	0	0	250M	1892252	2682867
H	3449	250	99.6	+	0	0	250M	1892252	3746876
H	3115	250	99.2	+	0	0	250M	1892252	2927689
L	2680	250	*	*	*	*	*	1918929	*
H	2680	250	99.2	+	0	0	250M	1892252	1918929
L	3232	250	*	*	*	*	*	3254234	*
H	3232	250	98.0	+	0	0	250M	1892252	3254234
L	2868	250	*	*	*	*	*	2343601	*
H	2868	250	96.4	+	0	0	250M	1916598	2343601
L	3389	250	*	*	*	*	*	3594973	*
H	3389	250	87.6	+	0	0	250M	1916598	3594973
L	294	250	*	*	*	*	*	697027	*
H	294	250	96.0	+	0	0	62MI7MI42MD26MI9MI100M3D	668919	697027
L	2612	250	*	*	*	*	*	805980	*
H	2612	250	95.2	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	805980
L	2372	250	*	*	*	*	*	12133	*
H	2372	250	95.6	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	12133
L	3227	250	*	*	*	*	*	782413	*
H	3227	250	94.4	+	0	0	62MI6MI39MD30MI9MI100M3D	668919	782413
H	2304	250	91.2	+	0	0	62MI6MI43MD31M2I104M3D	668919	19369
L	2387	250	*	*	*	*	*	10829	*
H	2387	250	88.0	+	0	0	250M	1132993	10829
L	2045	250	*	*	*	*	*	130219	*
H	2045	250	87.2	+	0	0	250M	1132993	130219
L	2984	250	*	*	*	*	*	1139884	*
H	2984	250	85.6	+	0	0	250M	1132993	1139884
L	2619	250	*	*	*	*	*	1800506	*
H	2619	250	85.2	+	0	0	250M	1132993	1800506
L	487	250	*	*	*	*	*	557875	*
H	487	250	84.4	+	0	0	250M	1132993	557875
H	555	250	90.0	+	0	0	250M	1132942	539939
H	4432	250	88.8	+	0	0	250M	1132942	4460356
H	2317	250	85.6	+	0	0	250M	1132942	16013
H	741	250	90.4	+	0	0	250M	1132942	470117
L	1557	250	*	*	*	*	*	195470	*
H	1557	250	86.4	+	0	0	250M	1132942	195470
N	*	250	*	*	*	*	*	2000753	*
H	2598	250	98.4	+	0	0	250M	2027409	1124748
H	1364	250	98.4	+	0	0	250M	2027409	250136
H	3631	250	94.8	+	0	0	250M	2027409	1141542
H	3851	250	94.8	+	0	0	250M	2027409	4337455
H	435	250	97.2	+	0	0	250M	2027409	568416
N	*	250	*	*	*	*	*	2033050	*
H	3442	250	95.6	+	0	0	250M	2046080	698296
H	75	250	91.6	+	0	0	250M	2046080	1021078
H	1919	250	90.0	+	0	0	250M	2046080	158785
H	1998	250	90.4	+	0	0	250M	2046080	143784
H	2977	250	90.4	+	0	0	250M	2046080	1144223
L	276	250	*	*	*	*	*	732609	*
H	276	250	95.2	+	0	0	250M	832316	732609
L	1767	250	*	*	*	*	*	179312	*
H	1767	250	96.0	+	0	0	250M	832316	179312
H	2708	250	94.4	+	0	0	250M	832316	1129081
L	2364	250	*	*	*	*	*	12542	*
H	2364	250	94.8	+	0	0	250M	832316	12542
L	2685	250	*	*	*	*	*	1134145	*
H	2685	250	95.2	+	0	0	51MI198MD	832316	1134145
L	3958	250	*	*	*	*	*	656881	*
H	3958	250	100.0	+	0	0	250M	2072645	656881
L	2063	250	*	*	*	*	*	114510	*
H	2063	250	99.6	+	0	0	D249MI	2072645	114510
H	308	250	99.2	+	0	0	250M	2072645	667570
H	3870	250	98.8	+	0	0	250M	2072645	4343005
H	2716	250	98.8	+	0	0	250M	2072645	1108706
L	3191	250	*	*	*	*	*	726766	*
H	3191	250	97.2	+	0	0	250M	744642	726766
L	561	250	*	*	*	*	*	538813	*
H	561	250	97.6	+	0	0	250M	744642	538813
L	2230	250	*	*	*	*	*	56680	*
H	2230	250	82.0	+	0	0	113M3D134M3I	744642	56680
L	2470	250	*	*	*	*	*	3232	*
H	2470	250	80.8	+	0	0	120M3D127M3I	744642	3232
H	1745	250	81.6	+	0	0	122M3D125M3I	744642	181039
L	2391	250	*	*	*	*	*	10660	*
H	2391	250	98.4	+	0	0	250M	838434	10660
L	3450	250	*	*	*	*	*	1122480	*
H	3450	250	97.6	+	0	0	250M	838434	1122480
L	2865	250	*	*	*	*	*	1143602	*
H	2865	250	92.0	+	0	0	250M	838434	1143602
L	1198	250	*	*	*	*	*	287305	*
H	1198	250	93.2	+	0	0	250M	838434	287305
L	2260	250	*	*	*	*	*	41059	*
H	2260	250	91.2	+	0	0	250M	838434	41059
H	3052	250	91.6	+	0	0	110MI139MD	1143228	1130616
H	2136	250	90.0	+	0	0	110MI139MD	1143228	99951
H	2970	250	90.0	+	0	0	110MI139MD	1143228	810000
L	3572	250	*	*	*	*	*	4098279	*
H	3572	250	89.6	+	0	0	110MI139MD	1143228	4098279
H	2335	250	89.6	+	0	0	110MI139MD	1143228	14500
H	3516	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	4558	250	*	*	*	*	*	4482948	*
H	4558	250	93.2	+	0	0	15M2I233M2D	1129723	4482948
H	4552	250	83.6	+	0	0	15M2I120MI112M3D	1129723	4482366
L	578	250	*	*	*	*	*	535071	*
H	578	250	85.6	+	0	0	15M2I233M2D	1129723	535071
H	521	250	82.8	+	0	0	15M2I219MI13M3D	1129723	550440
H	4310	250	96.4	+	0	0	250M	1134510	4433321
H	1369	250	94.8	+	0	0	250M	1134510	248577
H	3335	250	93.6	+	0	0	250M	1134510	3468225
H	3065	250	93.6	+	0	0	250M	1134510	2785331
L	2697	250	*	*	*	*	*	698294	*
H	2697	250	94.0	+	0	0	250M	1134510	698294
H	2794	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
H	3233	250	87.6	+	0	0	250M	2270059	3254563
H	3127	250	86.4	+	0	0	250M	2270059	2969848
L	4088	250	*	*	*	*	*	4386156	*
H	4088	250	86.4	+	0	0	250M	2286116	4386156
L	3544	250	*	*	*	*	*	4033821	*
H	3544	250	82.8	+	0	0	78M9I163M9D	2286116	4033821
H	2744	250	87.2	+	0	0	250M	2286116	2057787
H	3448	250	87.2	+	0	0	250M	2286116	3746871
L	4218	250	*	*	*	*	*	4413100	*
H	4218	250	87.2	+	0	0	250M	2286116	4413100
L	2621	250	*	*	*	*	*	1803005	*
H	2621	250	96.4	+	0	0	250M	2318918	1803005
L	2622	250	*	*	*	*	*	1803014	*
H	2622	250	96.0	+	0	0	250M	2318918	1803014
L	2728	250	*	*	*	*	*	2035238	*
H	2728	250	93.6	+	0	0	186MD63MI	2318918	2035238
L	2950	250	*	*	*	*	*	2542324	*
H	2950	250	93.2	+	0	0	186MD63MI	2318918	2542324
L	4170	250	*	*	*	*	*	4401868	*
H	4170	250	90.4	+	0	0	189MD60MI	2318918	4401868
H	2744	250	99.6	+	0	0	250M	2344267	2057787
L	4386	250	*	*	*	*	*	4453316	*
H	4386	250	99.6	+	0	0	250M	2344267	4453316
H	4218	250	99.6	+	0	0	250M	2344267	4413100
H	3115	250	99.2	+	0	0	250M	2344267	2927689
H	3448	250	99.2	+	0	0	250M	2344267	3746871
H	2348	250	95.2	+	0	0	250M	731367	13832
H	2973	250	95.6	+	0	0	250M	731367	1131995
H	2349	250	93.2	+	0	0	250M	731367	13811
L	3740	250	*	*	*	*	*	4310208	*
H	3740	250	90.4	+	0	0	250M	731367	4310208
L	4430	250	*	*	*	*	*	4459750	*
H	4430	250	90.8	+	0	0	250M	731367	4459750
L	2888	250	*	*	*	*	*	2397567	*
H	2888	250	95.6	+	0	0	250M	2397589	2397567
H	3115	250	94.8	+	0	0	250M	2397589	2927689
H	2744	250	94.4	+	0	0	250M	2397589	2057787
L	4387	250	*	*	*	*	*	4453317	*
H	4387	250	93.6	+	0	0	250M	2397589	4453317
H	4386	250	94.4	+	0	0	250M	2397589	4453316
L	478	250	*	*	*	*	*	559649	*
H	478	250	98.0	+	0	0	250M	1138255	559649
L	2140	250	*	*	*	*	*	99267	*
H	2140	250	96.8	+	0	0	51MI198MD	1138255	99267
L	260	250	*	*	*	*	*	787697	*
H	260	250	85.2	+	0	0	250M	1138255	787697
L	2917	250	*	*	*	*	*	2461583	*
H	2917	250	83.2	+	0	0	250M	1138255	2461583
L	2315	250	*	*	*	*	*	16091	*
H	2315	250	80.0	+	0	0	250M	1138255	16091
L	2080	250	*	*	*	*	*	108433	*
H	2080	250	98.0	+	0	0	250M	1112913	108433
L	2426	250	*	*	*	*	*	8127	*
H	2426	250	95.6	+	0	0	250M	1112913	8127
L	904	250	*	*	*	*	*	347570	*
H	904	250	94.0	+	0	0	250M	1112913	347570
H	487	250	94.0	+	0	0	250M	1112913	557875
L	3483	250	*	*	*	*	*	1129883	*
H	3483	250	95.2	+	0	0	250M	1112913	1129883
H	2888	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	2903	250	*	*	*	*	*	2426773	*
H	2903	250	90.0	+	0	0	101MD105M4I40M3D	2426771	2426773
H	3232	250	90.0	+	0	0	104MD145MI	2426771	3254234
H	3449	250	90.0	+	0	0	104MD145MI	2426771	3746876
H	3018	250	90.0	+	0	0	104MD145MI	2426771	2682867
H	2903	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
H	2888	250	96.4	+	0	0	250M	2426772	2397567
H	3448	250	93.6	+	0	0	250M	2426772	3746871
H	4218	250	93.6	+	0	0	250M	2426772	4413100
H	4387	250	92.8	+	0	0	250M	2426772	4453317
H	1987	250	95.6	+	0	0	250M	804160	147523
H	1981	250	94.0	+	0	0	250M	804160	149021
H	2091	250	91.6	+	0	0	250M	804160	106754
H	3223	250	90.4	+	0	0	250M	804160	812476
H	1507	250	90.4	+	0	0	250M	804160	199630
L	2676	250	*	*	*	*	*	809102	*
H	2676	250	94.4	+	0	0	250M	675678	809102
L	3067	250	*	*	*	*	*	808919	*
H	3067	250	92.4	+	0	0	250M	675678	808919
L	3142	250	*	*	*	*	*	1125597	*
H	3142	250	94.0	+	0	0	250M	675678	1125597
L	3149	250	*	*	*	*	*	1138936	*
H	3149	250	91.2	+	0	0	250M	675678	1138936
H	2045	250	82.4	+	0	0	250M	675678	130219
L	3585	250	*	*	*	*	*	1129931	*
H	3585	250	97.2	+	0	0	250M	2500552	1129931
L	2652	250	*	*	*	*	*	1125235	*
H	2652	250	97.2	+	0	0	250M	2500552	1125235
H	1389	250	95.6	+	0	0	250M	2500552	244196
L	4020	250	*	*	*	*	*	4372372	*
H	4020	250	96.4	+	0	0	250M	2500552	4372372
H	4231	250	96.4	+	0	0	250M	2500552	4414810
H	3115	250	99.2	+	0	0	250M	2529960	2927689
H	4386	250	98.8	+	0	0	250M	2529960	4453316
H	3448	250	98.8	+	0	0	250M	2529960	3746871
H	2744	250	98.8	+	0	0	250M	2529960	2057787
H	4218	250	98.8	+	0	0	250M	2529960	4413100
H	2041	250	96.8	+	0	0	250M	1142268	131902
H	1984	250	96.4	+	0	0	250M	1142268	148208
H	2368	250	96.4	+	0	0	250M	1142268	12290
L	488	250	*	*	*	*	*	557633	*
H	488	250	95.6	+	0	0	197MI18MI11MI21M3D	1142268	557633
L	3128	250	*	*	*	*	*	1139398	*
H	3128	250	96.4	+	0	0	250M	1142268	1139398
H	2429	250	94.4	+	0	0	250M	815656	7572
H	1232	250	94.4	+	0	0	250M	815656	274061
H	3602	250	91.6	+	0	0	250M	815656	1123994
H	605	250	92.8	+	0	0	197MI29MI22M2D	815656	528855
H	4107	250	92.4	+	0	0	250M	815656	4390091
H	75	250	96.0	+	0	0	250M	2704718	1021078
H	2977	250	90.0	+	0	0	250M	2704718	1144223
L	2083	250	*	*	*	*	*	108003	*
H	2083	250	89.6	+	0	0	250M	2704718	108003
H	1998	250	90.4	+	0	0	250M	2704718	143784
H	1919	250	90.8	+	0	0	250M	2704718	158785
L	4159	250	*	*	*	*	*	4398600	*
H	4159	250	94.0	+	0	0	250M	1138276	4398600
L	2530	250	*	*	*	*	*	948029	*
H	2530	250	93.2	+	0	0	250M	1138276	948029
H	2709	250	94.0	+	0	0	250M	1138276	1126194
L	1044	250	*	*	*	*	*	312446	*
H	1044	250	94.0	+	0	0	250M	1138276	312446
H	2759	250	92.8	+	0	0	250M	1138276	2092284
L	4541	250	*	*	*	*	*	4480185	*
H	4541	250	80.8	+	0	0	126MD123MI	369386	4480185
L	1172	250	*	*	*	*	*	290799	*
H	1172	250	80.4	+	0	0	126MD123MI	369386	290799
L	4443	250	*	*	*	*	*	4463224	*
H	4443	250	80.4	+	0	0	126MD123MI	369386	4463224
L	3095	250	*	*	*	*	*	2874742	*
H	3095	250	80.4	+	0	0	126MD123MI	369386	2874742
L	3834	250	*	*	*	*	*	4333556	*
H	3834	250	80.4	+	0	0	126MD123MI	369386	4333556
L	1425	250	*	*	*	*	*	235720	*
H	1425	250	97.2	+	0	0	250M	1122081	235720
L	3334	250	*	*	*	*	*	685571	*
H	3334	250	95.6	+	0	0	250M	1122081	685571
L	3868	250	*	*	*	*	*	4342039	*
H	3868	250	95.6	+	0	0	250M	1122081	4342039
L	117	250	*	*	*	*	*	961922	*
H	117	250	95.6	+	0	0	250M	1122081	961922
L	2866	250	*	*	*	*	*	1141940	*
H	2866	250	95.6	+	0	0	250M	1122081	1141940
L	4156	250	*	*	*	*	*	4397087	*
H	4156	250	96.0	+	0	0	250M	826144	4397087
L	2924	250	*	*	*	*	*	2476146	*
H	2924	250	96.4	+	0	0	250M	826144	2476146
L	2585	250	*	*	*	*	*	1122031	*
H	2585	250	92.0	+	0	0	222M3D25M3I	826144	1122031
L	565	250	*	*	*	*	*	537775	*
H	565	250	90.8	+	0	0	250M	826144	537775
L	573	250	*	*	*	*	*	535824	*
H	573	250	90.8	+	0	0	250M	826144	535824
L	3012	250	*	*	*	*	*	1110313	*
H	3012	250	95.2	+	0	0	250M	326714	1110313
L	1283	250	*	*	*	*	*	266579	*
H	1283	250	95.2	+	0	0	250M	326714	266579
H	4177	250	95.2	+	0	0	250M	326714	4403441
H	2060	250	92.0	+	0	0	164MI85MD	326714	114930
H	506	250	90.8	+	0	0	25MI35MI188M2D	326714	554299
H	3002	250	97.6	+	0	0	250M	1084983	2648149
H	1574	250	97.6	+	0	0	250M	1084983	194356
H	3221	250	96.8	+	0	0	130MI119MD	1084983	621303
H	2453	250	95.2	+	0	0	250M	1084983	4638
L	3183	250	*	*	*	*	*	933356	*
H	3183	250	93.6	+	0	0	250M	1084983	933356
