L	1557	250	*	*	*	*	*	92231	*
H	1557	250	97.6	+	0	0	250M	823745	92231
L	2969	250	*	*	*	*	*	4334748	*
H	2969	250	97.6	+	0	0	250M	823745	4334748
L	3431	250	*	*	*	*	*	4466150	*
H	3431	250	97.6	+	0	0	250M	823745	4466150
L	2831	250	*	*	*	*	*	4294655	*
H	2831	250	97.6	+	0	0	250M	823745	4294655
L	903	250	*	*	*	*	*	294293	*
H	903	250	94.8	+	0	0	250M	811108	294293
L	898	250	*	*	*	*	*	295205	*
H	898	250	94.8	+	0	0	250M	811108	295205
L	1301	250	*	*	*	*	*	176722	*
H	1301	250	93.6	+	0	0	250M	811108	176722
L	2741	250	*	*	*	*	*	4015729	*
H	2741	250	93.6	+	0	0	250M	811108	4015729
L	22	250	*	*	*	*	*	1076587	*
H	22	250	93.6	+	0	0	250M	811108	1076587
L	1001	250	*	*	*	*	*	263857	*
H	1001	250	93.2	+	0	0	250M	808546	263857
L	971	250	*	*	*	*	*	273647	*
H	971	250	93.6	+	0	0	250M	808546	273647
L	752	250	*	*	*	*	*	342971	*
H	752	250	93.2	+	0	0	250M	808546	342971
L	3177	250	*	*	*	*	*	4390326	*
H	3177	250	90.4	+	0	0	250M	808546	4390326
L	2936	250	*	*	*	*	*	4324649	*
H	2936	250	91.6	+	0	0	250M	808546	4324649
H	1001	250	94.0	+	0	0	250M	806916	263857
H	752	250	91.6	+	0	0	250M	806916	342971
H	2936	250	91.2	+	0	0	250M	806916	4324649
H	971	250	91.2	+	0	0	250M	806916	273647
H	3177	250	89.6	+	0	0	250M	806916	4390326
L	989	250	*	*	*	*	*	268061	*
H	989	250	85.6	+	0	0	250M	789693	268061
L	2332	250	*	*	*	*	*	1141727	*
H	2332	250	85.2	+	0	0	250M	789693	1141727
L	3276	250	*	*	*	*	*	4423201	*
H	3276	250	85.2	+	0	0	250M	789693	4423201
L	2549	250	*	*	*	*	*	1139975	*
H	2549	250	85.2	+	0	0	250M	789693	1139975
L	3035	250	*	*	*	*	*	4352660	*
H	3035	250	83.6	+	0	0	223M2I25M2D	789693	4352660
L	1144	250	*	*	*	*	*	202684	*
H	1144	250	94.4	+	0	0	226MI23MD	787697	202684
L	2199	250	*	*	*	*	*	1138255	*
H	2199	250	85.2	+	0	0	250M	787697	1138255
L	1531	250	*	*	*	*	*	104045	*
H	1531	250	84.4	+	0	0	250M	787697	104045
L	2455	250	*	*	*	*	*	1131768	*
H	2455	250	81.6	+	0	0	250M	787697	1131768
L	1553	250	*	*	*	*	*	99267	*
H	1553	250	85.2	+	0	0	50MI199MD	787697	99267
L	742	250	*	*	*	*	*	344827	*
H	742	250	83.2	+	0	0	135MI114MD	762393	344827
L	1525	250	*	*	*	*	*	104613	*
H	1525	250	83.2	+	0	0	250M	762393	104613
L	1161	250	*	*	*	*	*	198190	*
H	1161	250	86.0	+	0	0	250M	762393	198190
L	1189	250	*	*	*	*	*	194286	*
H	1189	250	86.0	+	0	0	250M	762393	194286
L	3011	250	*	*	*	*	*	4347829	*
H	3011	250	82.8	+	0	0	135MD114MI	762393	4347829
L	216	250	*	*	*	*	*	738267	*
H	216	250	95.2	+	0	0	250M	748921	738267
L	1220	250	*	*	*	*	*	189028	*
H	1220	250	80.8	+	0	0	207M2D41M2I	748921	189028
L	2575	250	*	*	*	*	*	3509168	*
H	2575	250	97.6	+	0	0	250M	742264	3509168
L	385	250	*	*	*	*	*	558848	*
H	385	250	95.2	+	0	0	250M	742264	558848
L	2148	250	*	*	*	*	*	2228266	*
H	2148	250	96.0	+	0	0	250M	742264	2228266
L	926	250	*	*	*	*	*	290842	*
H	926	250	94.0	+	0	0	250M	742264	290842
L	2473	250	*	*	*	*	*	1145607	*
H	2473	250	91.2	+	0	0	250M	742264	1145607
H	1001	250	93.6	+	0	0	250M	695116	263857
H	752	250	88.4	+	0	0	250M	695116	342971
H	2936	250	86.8	+	0	0	250M	695116	4324649
H	971	250	86.8	+	0	0	250M	695116	273647
L	185	250	*	*	*	*	*	819250	*
H	185	250	86.8	+	0	0	250M	695116	819250
L	465	250	*	*	*	*	*	536778	*
H	465	250	89.6	+	0	0	250M	615682	536778
L	3094	250	*	*	*	*	*	4366350	*
H	3094	250	89.2	+	0	0	250M	615682	4366350
L	1686	250	*	*	*	*	*	16092	*
H	1686	250	85.6	+	0	0	250M	615682	16092
L	1684	250	*	*	*	*	*	16101	*
H	1684	250	84.8	+	0	0	250M	615682	16101
L	205	250	*	*	*	*	*	776622	*
H	205	250	84.0	+	0	0	250M	615682	776622
L	2735	250	*	*	*	*	*	784643	*
H	2735	250	95.2	+	0	0	250M	586802	784643
L	313	250	*	*	*	*	*	579618	*
H	313	250	98.0	+	0	0	55MI194MD	586802	579618
L	1413	250	*	*	*	*	*	149895	*
H	1413	250	94.8	+	0	0	250M	586802	149895
L	2364	250	*	*	*	*	*	1139117	*
H	2364	250	94.8	+	0	0	250M	586802	1139117
L	956	250	*	*	*	*	*	283765	*
H	956	250	94.8	+	0	0	250M	586802	283765
L	1700	250	*	*	*	*	*	14302	*
H	1700	250	88.8	+	0	0	250M	581342	14302
L	2119	250	*	*	*	*	*	2140546	*
H	2119	250	82.4	+	0	0	250M	581342	2140546
L	1701	250	*	*	*	*	*	14295	*
H	1701	250	86.8	+	0	0	250M	581342	14295
L	1699	250	*	*	*	*	*	14304	*
H	1699	250	86.8	+	0	0	250M	581342	14304
L	1464	250	*	*	*	*	*	136773	*
H	1464	250	90.8	+	0	0	250M	579858	136773
L	2772	250	*	*	*	*	*	1121107	*
H	2772	250	89.6	+	0	0	250M	579858	1121107
L	435	250	*	*	*	*	*	544630	*
H	435	250	90.0	+	0	0	250M	579858	544630
L	1739	250	*	*	*	*	*	10898	*
H	1739	250	90.4	+	0	0	250M	579858	10898
L	1740	250	*	*	*	*	*	10865	*
H	1740	250	88.4	+	0	0	250M	579858	10865
H	2119	250	87.6	+	0	0	250M	571805	2140546
L	1676	250	*	*	*	*	*	23520	*
H	1676	250	84.0	+	0	0	250M	571805	23520
L	3468	250	*	*	*	*	*	4473934	*
H	3468	250	84.0	+	0	0	232MI17MD	571805	4473934
L	451	250	*	*	*	*	*	539939	*
H	451	250	84.4	+	0	0	250M	571805	539939
L	1236	250	*	*	*	*	*	186652	*
H	1236	250	84.8	+	0	0	250M	571805	186652
L	2826	250	*	*	*	*	*	4263820	*
H	2826	250	92.8	+	0	0	250M	570390	4263820
L	2983	250	*	*	*	*	*	4339627	*
H	2983	250	91.2	+	0	0	250M	570390	4339627
L	2824	250	*	*	*	*	*	1145893	*
H	2824	250	90.0	+	0	0	250M	570390	1145893
L	2758	250	*	*	*	*	*	1143479	*
H	2758	250	89.6	+	0	0	250M	570390	1143479
L	357	250	*	*	*	*	*	567241	*
H	357	250	87.6	+	0	0	250M	570390	567241
L	3487	250	*	*	*	*	*	4478762	*
H	3487	250	98.4	+	0	0	250M	568228	4478762
L	2777	250	*	*	*	*	*	676511	*
H	2777	250	97.2	+	0	0	250M	568228	676511
L	1693	250	*	*	*	*	*	15257	*
H	1693	250	98.0	+	0	0	250M	568228	15257
L	3030	250	*	*	*	*	*	4351472	*
H	3030	250	96.0	+	0	0	250M	568228	4351472
L	967	250	*	*	*	*	*	276183	*
H	967	250	97.2	+	0	0	96MI153MD	568228	276183
L	373	250	*	*	*	*	*	562181	*
H	373	250	97.6	+	0	0	250M	565863	562181
L	1388	250	*	*	*	*	*	157497	*
H	1388	250	95.2	+	0	0	250M	565863	157497
L	995	250	*	*	*	*	*	264546	*
H	995	250	95.2	+	0	0	250M	565863	264546
L	332	250	*	*	*	*	*	575630	*
H	332	250	94.4	+	0	0	250M	565863	575630
L	2695	250	*	*	*	*	*	752321	*
H	2695	250	93.6	+	0	0	134MI115MD	565863	752321
L	3365	250	*	*	*	*	*	4447124	*
H	3365	250	98.0	+	0	0	250M	560027	4447124
L	2747	250	*	*	*	*	*	4053067	*
H	2747	250	98.4	+	0	0	250M	560027	4053067
L	3267	250	*	*	*	*	*	4419561	*
H	3267	250	97.6	+	0	0	250M	560027	4419561
L	2720	250	*	*	*	*	*	1137224	*
H	2720	250	96.4	+	0	0	250M	560027	1137224
L	2391	250	*	*	*	*	*	1140240	*
H	2391	250	98.0	+	0	0	250M	560027	1140240
H	2199	250	98.0	+	0	0	250M	559649	1138255
H	1531	250	96.4	+	0	0	250M	559649	104045
H	1553	250	96.4	+	0	0	51MI198MD	559649	99267
L	788	250	*	*	*	*	*	332523	*
H	788	250	81.6	+	0	0	250M	559649	332523
L	1687	250	*	*	*	*	*	16091	*
H	1687	250	81.6	+	0	0	250M	559649	16091
L	409	250	*	*	*	*	*	552208	*
H	409	250	87.2	+	0	0	119MD130MI	556300	552208
L	2098	250	*	*	*	*	*	2096960	*
H	2098	250	87.6	+	0	0	119MD130MI	556300	2096960
L	2084	250	*	*	*	*	*	834006	*
H	2084	250	85.6	+	0	0	119MD130MI	556300	834006
L	3258	250	*	*	*	*	*	4416713	*
H	3258	250	86.8	+	0	0	119MD130MI	556300	4416713
L	1506	250	*	*	*	*	*	108598	*
H	1506	250	85.6	+	0	0	119MD130MI	556300	108598
L	1971	250	*	*	*	*	*	1801170	*
H	1971	250	90.4	+	0	0	250M	555696	1801170
L	204	250	*	*	*	*	*	778480	*
H	204	250	86.8	+	0	0	250M	555696	778480
L	1673	250	*	*	*	*	*	24838	*
H	1673	250	86.4	+	0	0	250M	555696	24838
L	1556	250	*	*	*	*	*	93641	*
H	1556	250	88.0	+	0	0	250M	555696	93641
L	2289	250	*	*	*	*	*	1119342	*
H	2289	250	88.0	+	0	0	250M	555696	1119342
L	2320	250	*	*	*	*	*	1135947	*
H	2320	250	97.6	+	0	0	250M	555568	1135947
L	3269	250	*	*	*	*	*	4419624	*
H	3269	250	96.8	+	0	0	250M	555568	4419624
L	1519	250	*	*	*	*	*	106469	*
H	1519	250	97.6	+	0	0	250M	555568	106469
L	3332	250	*	*	*	*	*	4433321	*
H	3332	250	94.4	+	0	0	250M	555568	4433321
L	2973	250	*	*	*	*	*	4336101	*
H	2973	250	95.6	+	0	0	250M	555568	4336101
H	1971	250	94.0	+	0	0	125MI124MD	554499	1801170
H	194	250	92.4	+	0	0	135MI114MD	554499	804867
L	1972	250	*	*	*	*	*	1801171	*
H	1972	250	90.0	+	0	0	127MI122MD	554499	1801171
L	3028	250	*	*	*	*	*	4351033	*
H	3028	250	90.4	+	0	0	135MI114MD	554499	4351033
L	2272	250	*	*	*	*	*	1144223	*
H	2272	250	90.0	+	0	0	133MI116MD	554499	1144223
L	1492	250	*	*	*	*	*	114930	*
H	1492	250	91.6	+	0	0	25MD35MD104MI84MI	554299	114930
L	1821	250	*	*	*	*	*	4562	*
H	1821	250	91.2	+	0	0	25MD35MD188M2I	554299	4562
L	2656	250	*	*	*	*	*	1127433	*
H	2656	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	1819	250	*	*	*	*	*	4566	*
H	1819	250	90.4	+	0	0	25MD35MD188M2I	554299	4566
L	1820	250	*	*	*	*	*	4563	*
H	1820	250	90.0	+	0	0	25MD35MD188M2I	554299	4563
L	1234	250	*	*	*	*	*	186744	*
H	1234	250	89.6	+	0	0	250M	553455	186744
L	1776	250	*	*	*	*	*	8104	*
H	1776	250	89.6	+	0	0	250M	553455	8104
L	2481	250	*	*	*	*	*	1122668	*
H	2481	250	90.8	+	0	0	250M	553455	1122668
L	1777	250	*	*	*	*	*	8091	*
H	1777	250	89.6	+	0	0	250M	553455	8091
L	1794	250	*	*	*	*	*	7452	*
H	1794	250	91.2	+	0	0	250M	553455	7452
L	1116	250	*	*	*	*	*	220715	*
H	1116	250	94.0	+	0	0	6MI243MD	548469	220715
L	1132	250	*	*	*	*	*	212299	*
H	1132	250	92.8	+	0	0	250M	548469	212299
L	379	250	*	*	*	*	*	560403	*
H	379	250	93.2	+	0	0	75MD174MI	548469	560403
L	969	250	*	*	*	*	*	275257	*
H	969	250	93.6	+	0	0	250M	548469	275257
L	1530	250	*	*	*	*	*	104129	*
H	1530	250	90.4	+	0	0	250M	548469	104129
L	253	250	*	*	*	*	*	649178	*
H	253	250	96.4	+	0	0	250M	547806	649178
L	1381	250	*	*	*	*	*	158859	*
H	1381	250	97.2	+	0	0	250M	547806	158859
L	454	250	*	*	*	*	*	539230	*
H	454	250	97.2	+	0	0	250M	547806	539230
L	3068	250	*	*	*	*	*	4361351	*
H	3068	250	95.6	+	0	0	250M	547806	4361351
L	1715	250	*	*	*	*	*	12993	*
H	1715	250	96.4	+	0	0	250M	547806	12993
L	423	250	*	*	*	*	*	549232	*
H	423	250	94.8	+	0	0	250M	544881	549232
L	2943	250	*	*	*	*	*	4327628	*
H	2943	250	94.4	+	0	0	250M	544881	4327628
L	2765	250	*	*	*	*	*	1116679	*
H	2765	250	94.4	+	0	0	250M	544881	1116679
L	2887	250	*	*	*	*	*	4309033	*
H	2887	250	93.6	+	0	0	250M	544881	4309033
L	3024	250	*	*	*	*	*	4350025	*
H	3024	250	92.8	+	0	0	250M	544881	4350025
L	1376	250	*	*	*	*	*	160832	*
H	1376	250	94.8	+	0	0	250M	538602	160832
L	1764	250	*	*	*	*	*	9134	*
H	1764	250	94.8	+	0	0	250M	538602	9134
L	1763	250	*	*	*	*	*	9138	*
H	1763	250	94.8	+	0	0	250M	538602	9138
L	2114	250	*	*	*	*	*	1139392	*
H	2114	250	94.0	+	0	0	250M	538602	1139392
L	1373	250	*	*	*	*	*	160928	*
H	1373	250	94.0	+	0	0	250M	538602	160928
L	3409	250	*	*	*	*	*	4458713	*
H	3409	250	94.8	+	0	0	250M	536238	4458713
L	3499	250	*	*	*	*	*	4482862	*
H	3499	250	94.4	+	0	0	250M	536238	4482862
L	2008	250	*	*	*	*	*	825830	*
H	2008	250	94.4	+	0	0	250M	536238	825830
L	2812	250	*	*	*	*	*	4248036	*
H	2812	250	95.6	+	0	0	250M	536238	4248036
L	1975	250	*	*	*	*	*	1137534	*
H	1975	250	95.6	+	0	0	55MI194MD	536238	1137534
L	3388	250	*	*	*	*	*	4454082	*
H	3388	250	96.4	+	0	0	250M	534008	4454082
L	2541	250	*	*	*	*	*	637528	*
H	2541	250	95.6	+	0	0	250M	534008	637528
L	1075	250	*	*	*	*	*	239951	*
H	1075	250	95.6	+	0	0	250M	534008	239951
L	764	250	*	*	*	*	*	340077	*
H	764	250	94.0	+	0	0	250M	534008	340077
L	1940	250	*	*	*	*	*	1133935	*
H	1940	250	94.0	+	0	0	250M	534008	1133935
H	3487	250	93.2	+	0	0	250M	527078	4478762
L	3067	250	*	*	*	*	*	4360539	*
H	3067	250	94.4	+	0	0	164MI85MD	527078	4360539
L	2642	250	*	*	*	*	*	1126217	*
H	2642	250	92.4	+	0	0	250M	527078	1126217
L	2330	250	*	*	*	*	*	885628	*
H	2330	250	92.0	+	0	0	250M	527078	885628
H	3030	250	91.6	+	0	0	250M	527078	4351472
H	3409	250	95.6	+	0	0	134MD115MI	449595	4458713
L	1960	250	*	*	*	*	*	1779302	*
H	1960	250	95.2	+	0	0	132MD96MD20M2I	449595	1779302
H	2008	250	95.2	+	0	0	134MD115MI	449595	825830
H	3499	250	95.2	+	0	0	134MD115MI	449595	4482862
H	2812	250	94.4	+	0	0	130MD119MI	449595	4248036
L	2421	250	*	*	*	*	*	1132232	*
H	2421	250	98.8	+	0	0	250M	409932	1132232
L	362	250	*	*	*	*	*	565130	*
H	362	250	98.8	+	0	0	250M	409932	565130
L	1717	250	*	*	*	*	*	12836	*
H	1717	250	96.0	+	0	0	103MD7MD138M2I	409932	12836
L	652	250	*	*	*	*	*	369289	*
H	652	250	95.2	+	0	0	250M	409932	369289
L	1369	250	*	*	*	*	*	161199	*
H	1369	250	94.8	+	0	0	250M	409932	161199
L	1138	250	*	*	*	*	*	206296	*
H	1138	250	96.0	+	0	0	250M	391340	206296
L	1802	250	*	*	*	*	*	6602	*
H	1802	250	90.8	+	0	0	250M	391340	6602
L	1798	250	*	*	*	*	*	7347	*
H	1798	250	91.6	+	0	0	250M	391340	7347
L	2659	250	*	*	*	*	*	1111998	*
H	2659	250	90.8	+	0	0	250M	391340	1111998
H	2473	250	90.0	+	0	0	250M	391340	1145607
H	1717	250	96.8	+	0	0	103MD7MD138M2I	354765	12836
H	362	250	98.0	+	0	0	250M	354765	565130
H	2421	250	98.0	+	0	0	250M	354765	1132232
H	652	250	96.0	+	0	0	250M	354765	369289
H	1369	250	95.6	+	0	0	250M	354765	161199
L	1448	250	*	*	*	*	*	141316	*
H	1448	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	2037	250	*	*	*	*	*	605409	*
H	2037	250	96.8	+	0	0	150MD49MI13MI36MD	350563	605409
L	3311	250	*	*	*	*	*	4429771	*
H	3311	250	96.8	+	0	0	150MD49MI15MI34MD	350563	4429771
L	783	250	*	*	*	*	*	334067	*
H	783	250	96.4	+	0	0	150MD49MI15MI34MD	350563	334067
L	1586	250	*	*	*	*	*	74685	*
H	1586	250	96.4	+	0	0	150MD49MI15MI34MD	350563	74685
L	343	250	*	*	*	*	*	571589	*
H	343	250	95.2	+	0	0	250M	336703	571589
L	2729	250	*	*	*	*	*	1121111	*
H	2729	250	94.8	+	0	0	250M	336703	1121111
L	1355	250	*	*	*	*	*	164718	*
H	1355	250	94.8	+	0	0	250M	336703	164718
L	1006	250	*	*	*	*	*	262857	*
H	1006	250	94.8	+	0	0	250M	336703	262857
L	1490	250	*	*	*	*	*	115186	*
H	1490	250	94.8	+	0	0	250M	336703	115186
L	2603	250	*	*	*	*	*	1129599	*
H	2603	250	94.0	+	0	0	250M	336110	1129599
L	310	250	*	*	*	*	*	580916	*
H	310	250	94.0	+	0	0	250M	336110	580916
L	239	250	*	*	*	*	*	668105	*
H	239	250	93.2	+	0	0	250M	336110	668105
L	211	250	*	*	*	*	*	749696	*
H	211	250	92.8	+	0	0	250M	336110	749696
L	1806	250	*	*	*	*	*	6303	*
H	1806	250	92.8	+	0	0	250M	336110	6303
L	1601	250	*	*	*	*	*	70091	*
H	1601	250	94.0	+	0	0	250M	335256	70091
L	1409	250	*	*	*	*	*	150451	*
H	1409	250	93.2	+	0	0	250M	335256	150451
L	3059	250	*	*	*	*	*	4359317	*
H	3059	250	93.2	+	0	0	250M	335256	4359317
L	1667	250	*	*	*	*	*	26896	*
H	1667	250	93.2	+	0	0	250M	335256	26896
L	2004	250	*	*	*	*	*	1888677	*
H	2004	250	92.4	+	0	0	250M	335256	1888677
L	1484	250	*	*	*	*	*	129759	*
H	1484	250	94.8	+	0	0	250M	331282	129759
L	917	250	*	*	*	*	*	292322	*
H	917	250	91.2	+	0	0	250M	331282	292322
L	2593	250	*	*	*	*	*	1139920	*
H	2593	250	87.6	+	0	0	250M	331282	1139920
L	371	250	*	*	*	*	*	563240	*
H	371	250	90.4	+	0	0	250M	331282	563240
L	1564	250	*	*	*	*	*	89669	*
H	1564	250	86.8	+	0	0	250M	331282	89669
L	847	250	*	*	*	*	*	310532	*
H	847	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	2495	250	*	*	*	*	*	1129828	*
H	2495	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
L	232	250	*	*	*	*	*	695731	*
H	232	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	2728	250	*	*	*	*	*	1125587	*
H	2728	250	92.4	+	0	0	20M4D25M3D198M7I	323164	1125587
L	1398	250	*	*	*	*	*	154130	*
H	1398	250	90.8	+	0	0	25M4D20M3D198M7I	323164	154130
L	638	250	*	*	*	*	*	386273	*
H	638	250	82.8	+	0	0	250M	318473	386273
L	1737	250	*	*	*	*	*	10945	*
H	1737	250	84.0	+	0	0	250M	318473	10945
L	1639	250	*	*	*	*	*	47556	*
H	1639	250	84.0	+	0	0	250M	318473	47556
L	1736	250	*	*	*	*	*	11120	*
H	1736	250	84.0	+	0	0	250M	318473	11120
L	1555	250	*	*	*	*	*	94941	*
H	1555	250	84.0	+	0	0	250M	318473	94941
L	1391	250	*	*	*	*	*	156688	*
H	1391	250	91.2	+	0	0	250M	312765	156688
L	1867	250	*	*	*	*	*	1005406	*
H	1867	250	80.0	+	0	0	69MD44MD135M2I	312765	1005406
L	2469	250	*	*	*	*	*	3200278	*
H	2469	250	84.8	+	0	0	250M	312765	3200278
L	2499	250	*	*	*	*	*	1127641	*
H	2499	250	80.8	+	0	0	250M	312765	1127641
L	812	250	*	*	*	*	*	322737	*
H	812	250	84.4	+	0	0	250M	312765	322737
L	633	250	*	*	*	*	*	389615	*
H	633	250	89.6	+	0	0	227MI22MD	311813	389615
L	394	250	*	*	*	*	*	556428	*
H	394	250	90.4	+	0	0	227MI22MD	311813	556428
L	3251	250	*	*	*	*	*	4414785	*
H	3251	250	91.2	+	0	0	227MI22MD	311813	4414785
L	3095	250	*	*	*	*	*	4367385	*
H	3095	250	91.2	+	0	0	227MI22MD	311813	4367385
L	2297	250	*	*	*	*	*	2658175	*
H	2297	250	91.6	+	0	0	226MI23MD	311813	2658175
L	606	250	*	*	*	*	*	484439	*
H	606	250	81.2	+	0	0	85MI159MI4M2D	302106	484439
L	2145	250	*	*	*	*	*	2223044	*
H	2145	250	80.0	+	0	0	110MI139MD	302106	2223044
L	3097	250	*	*	*	*	*	4368159	*
H	3097	250	85.6	+	0	0	250M	302106	4368159
L	1233	250	*	*	*	*	*	186867	*
H	1233	250	88.4	+	0	0	175MI74MD	301131	186867
L	2759	250	*	*	*	*	*	631036	*
H	2759	250	87.2	+	0	0	250M	301131	631036
L	2990	250	*	*	*	*	*	4341586	*
H	2990	250	83.6	+	0	0	250M	301131	4341586
L	1866	250	*	*	*	*	*	1122195	*
H	1866	250	84.8	+	0	0	250M	301131	1122195
L	993	250	*	*	*	*	*	266579	*
H	993	250	83.6	+	0	0	250M	301131	266579
H	3311	250	98.4	+	0	0	250M	286874	4429771
H	2037	250	98.0	+	0	0	250M	286874	605409
L	196	250	*	*	*	*	*	803885	*
H	196	250	96.8	+	0	0	25MI70M3I151M4D	286874	803885
L	964	250	*	*	*	*	*	276678	*
H	964	250	97.6	+	0	0	250M	286874	276678
H	1586	250	98.0	+	0	0	250M	286874	74685
L	3252	250	*	*	*	*	*	4414810	*
H	3252	250	99.6	+	0	0	250M	286579	4414810
L	1475	250	*	*	*	*	*	131902	*
H	1475	250	98.8	+	0	0	250M	286579	131902
L	2492	250	*	*	*	*	*	998869	*
H	2492	250	98.4	+	0	0	250M	286579	998869
L	1725	250	*	*	*	*	*	12290	*
H	1725	250	98.4	+	0	0	250M	286579	12290
L	1422	250	*	*	*	*	*	148208	*
H	1422	250	98.4	+	0	0	250M	286579	148208
L	347	250	*	*	*	*	*	569055	*
H	347	250	92.8	+	0	0	250M	277651	569055
L	2719	250	*	*	*	*	*	1141545	*
H	2719	250	94.0	+	0	0	250M	277651	1141545
L	1044	250	*	*	*	*	*	249383	*
H	1044	250	92.0	+	0	0	250M	277651	249383
L	2976	250	*	*	*	*	*	4337248	*
H	2976	250	91.2	+	0	0	250M	277651	4337248
L	1105	250	*	*	*	*	*	226929	*
H	1105	250	90.4	+	0	0	250M	277651	226929
L	1897	250	*	*	*	*	*	948029	*
H	1897	250	89.6	+	0	0	250M	270202	948029
H	3258	250	91.6	+	0	0	250M	270202	4416713
H	347	250	89.6	+	0	0	250M	270202	569055
H	1044	250	92.0	+	0	0	250M	270202	249383
H	1105	250	88.8	+	0	0	250M	270202	226929
L	1532	250	*	*	*	*	*	103285	*
