H	11790	250	96.8	+	0	0	250M	1128670	1139791
L	4560	250	*	*	*	*	*	312446	*
H	4560	250	94.8	+	0	0	250M	1585210	312446
L	4250	250	*	*	*	*	*	336264	*
H	4250	250	94.8	+	0	0	250M	1585210	336264
L	7598	250	*	*	*	*	*	141948	*
H	7598	250	94.8	+	0	0	250M	1585210	141948
L	14412	250	*	*	*	*	*	4360164	*
H	14412	250	90.8	+	0	0	250M	1127851	4360164
L	5667	250	*	*	*	*	*	245878	*
H	5667	250	90.0	+	0	0	250M	1127851	245878
L	12209	250	*	*	*	*	*	3526876	*
H	12209	250	92.0	+	0	0	250M	1127851	3526876
H	16218	250	94.0	+	0	0	250M	1598513	4472978
L	10008	250	*	*	*	*	*	2000712	*
H	10008	250	92.4	+	0	0	250M	1598513	2000712
L	16052	250	*	*	*	*	*	4464025	*
H	16052	250	92.4	+	0	0	250M	1598513	4464025
N	*	250	*	*	*	*	*	1604187	*
L	7433	250	*	*	*	*	*	152380	*
H	7433	250	94.4	+	0	0	250M	948029	152380
L	10140	250	*	*	*	*	*	2092284	*
H	10140	250	94.4	+	0	0	250M	948029	2092284
L	8256	250	*	*	*	*	*	80764	*
H	8256	250	94.0	+	0	0	250M	948029	80764
L	9715	250	*	*	*	*	*	1137534	*
H	9715	250	93.6	+	0	0	250M	815884	1137534
L	7514	250	*	*	*	*	*	146917	*
H	7514	250	92.8	+	0	0	56MD193MI	815884	146917
L	1455	250	*	*	*	*	*	615189	*
H	1455	250	92.4	+	0	0	56MD193MI	815884	615189
L	8939	250	*	*	*	*	*	10839	*
H	8939	250	90.0	+	0	0	250M	1800506	10839
L	9907	250	*	*	*	*	*	1125489	*
H	9907	250	89.6	+	0	0	250M	1800506	1125489
L	8940	250	*	*	*	*	*	10829	*
H	8940	250	90.0	+	0	0	250M	1800506	10829
L	9309	250	*	*	*	*	*	1114941	*
H	9309	250	95.2	+	0	0	250M	734955	1114941
L	8802	250	*	*	*	*	*	13973	*
H	8802	250	95.2	+	0	0	250M	734955	13973
L	1887	250	*	*	*	*	*	567505	*
H	1887	250	95.2	+	0	0	250M	734955	567505
L	15267	250	*	*	*	*	*	4414306	*
H	15267	250	90.8	+	0	0	250M	1136078	4414306
L	12338	250	*	*	*	*	*	3617607	*
H	12338	250	90.8	+	0	0	250M	1136078	3617607
L	10794	250	*	*	*	*	*	2520161	*
H	10794	250	90.8	+	0	0	250M	1136078	2520161
H	7973	250	96.8	+	0	0	216MD33MI	1125844	106358
H	9724	250	96.4	+	0	0	250M	1125844	1127696
H	9802	250	96.4	+	0	0	250M	1125844	1121839
H	4795	250	83.2	+	0	0	250M	1842075	299514
L	15214	250	*	*	*	*	*	4410599	*
H	15214	250	84.8	+	0	0	250M	1842075	4410599
L	5023	250	*	*	*	*	*	289293	*
H	5023	250	81.6	+	0	0	250M	1842075	289293
L	12639	250	*	*	*	*	*	1144051	*
H	12639	250	98.8	+	0	0	250M	794652	1144051
L	3593	250	*	*	*	*	*	367548	*
H	3593	250	97.2	+	0	0	250M	794652	367548
L	14205	250	*	*	*	*	*	4347747	*
H	14205	250	97.2	+	0	0	250M	794652	4347747
H	8739	250	95.6	+	0	0	250M	678690	15059
L	1794	250	*	*	*	*	*	574818	*
H	1794	250	95.6	+	0	0	250M	678690	574818
L	7989	250	*	*	*	*	*	105715	*
H	7989	250	95.6	+	0	0	250M	678690	105715
L	12544	250	*	*	*	*	*	3746876	*
H	12544	250	99.6	+	0	0	250M	1918929	3746876
L	13095	250	*	*	*	*	*	4140242	*
H	13095	250	99.6	+	0	0	250M	1918929	4140242
L	15874	250	*	*	*	*	*	4453316	*
H	15874	250	99.6	+	0	0	250M	1918929	4453316
L	7784	250	*	*	*	*	*	124373	*
H	7784	250	99.2	+	0	0	250M	1940173	124373
L	4135	250	*	*	*	*	*	342971	*
H	4135	250	99.2	+	0	0	250M	1940173	342971
L	8232	250	*	*	*	*	*	82490	*
H	8232	250	98.8	+	0	0	250M	1940173	82490
L	10934	250	*	*	*	*	*	2603271	*
H	10934	250	99.6	+	0	0	250M	1942913	2603271
L	9516	250	*	*	*	*	*	1689014	*
H	9516	250	98.8	+	0	0	250M	1942913	1689014
L	10427	250	*	*	*	*	*	2270059	*
H	10427	250	92.4	+	0	0	250M	1942913	2270059
L	6057	250	*	*	*	*	*	202391	*
H	6057	250	88.0	+	0	0	156MI93MD	1134860	202391
L	5922	250	*	*	*	*	*	220173	*
H	5922	250	87.6	+	0	0	250M	1134860	220173
L	9150	250	*	*	*	*	*	5066	*
H	9150	250	87.6	+	0	0	250M	1134860	5066
H	9907	250	91.2	+	0	0	250M	1132993	1125489
H	8939	250	91.6	+	0	0	250M	1132993	10839
L	8941	250	*	*	*	*	*	10792	*
H	8941	250	91.6	+	0	0	250M	1132993	10792
H	2281	250	90.0	+	0	0	250M	1132942	539939
L	15991	250	*	*	*	*	*	4460356	*
H	15991	250	88.8	+	0	0	250M	1132942	4460356
L	8715	250	*	*	*	*	*	16013	*
H	8715	250	85.6	+	0	0	250M	1132942	16013
L	7574	250	*	*	*	*	*	143057	*
H	7574	250	98.4	+	0	0	250M	1143398	143057
L	15313	250	*	*	*	*	*	4416538	*
H	15313	250	97.6	+	0	0	250M	1143398	4416538
L	15422	250	*	*	*	*	*	4424414	*
H	15422	250	97.6	+	0	0	250M	1143398	4424414
L	9726	250	*	*	*	*	*	798653	*
H	9726	250	99.2	+	0	0	250M	2027409	798653
L	3841	250	*	*	*	*	*	359953	*
H	3841	250	99.2	+	0	0	250M	2027409	359953
L	13064	250	*	*	*	*	*	1132028	*
H	13064	250	99.2	+	0	0	250M	2027409	1132028
H	1400	250	92.0	+	0	0	250M	1136639	655619
H	13013	250	92.4	+	0	0	250M	1136639	1143057
L	14141	250	*	*	*	*	*	4343390	*
H	14141	250	86.0	+	0	0	250M	1136639	4343390
L	12503	250	*	*	*	*	*	1127433	*
H	12503	250	88.4	+	0	0	250M	1125241	1127433
L	2084	250	*	*	*	*	*	554299	*
H	2084	250	84.0	+	0	0	25MI36MI187M2D	1125241	554299
L	1341	250	*	*	*	*	*	694777	*
H	1341	250	88.0	+	0	0	250M	1125241	694777
L	7894	250	*	*	*	*	*	109811	*
H	7894	250	93.6	+	0	0	250M	802550	109811
L	7877	250	*	*	*	*	*	110970	*
H	7877	250	93.2	+	0	0	250M	802550	110970
L	7897	250	*	*	*	*	*	109648	*
H	7897	250	88.8	+	0	0	250M	802550	109648
L	11810	250	*	*	*	*	*	3245667	*
H	11810	250	100.0	+	0	0	250M	2057787	3245667
L	12326	250	*	*	*	*	*	3606814	*
H	12326	250	100.0	+	0	0	250M	2057787	3606814
L	13258	250	*	*	*	*	*	4251078	*
H	13258	250	100.0	+	0	0	250M	2057787	4251078
L	8945	250	*	*	*	*	*	10658	*
H	8945	250	99.2	+	0	0	250M	838434	10658
L	8943	250	*	*	*	*	*	10695	*
H	8943	250	98.4	+	0	0	250M	838434	10695
L	8944	250	*	*	*	*	*	10660	*
H	8944	250	98.4	+	0	0	250M	838434	10660
L	1584	250	*	*	*	*	*	586832	*
H	1584	250	99.2	+	0	0	250M	2117818	586832
L	1995	250	*	*	*	*	*	560403	*
H	1995	250	98.8	+	0	0	77MD172MI	2117818	560403
L	11882	250	*	*	*	*	*	1143570	*
H	11882	250	98.4	+	0	0	250M	2117818	1143570
L	12784	250	*	*	*	*	*	1133579	*
H	12784	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
L	16402	250	*	*	*	*	*	4482948	*
H	16402	250	93.2	+	0	0	15M2I233M2D	1129723	4482948
L	12834	250	*	*	*	*	*	657047	*
H	12834	250	82.8	+	0	0	15M2I233M2D	1129723	657047
L	11983	250	*	*	*	*	*	3368019	*
H	11983	250	98.8	+	0	0	250M	2210671	3368019
L	12115	250	*	*	*	*	*	3464845	*
H	12115	250	98.8	+	0	0	250M	2210671	3464845
L	9850	250	*	*	*	*	*	1892252	*
H	9850	250	98.8	+	0	0	250M	2210671	1892252
L	13801	250	*	*	*	*	*	4322574	*
H	13801	250	99.2	+	0	0	250M	1135613	4322574
L	12344	250	*	*	*	*	*	1013213	*
H	12344	250	99.2	+	0	0	250M	1135613	1013213
L	8126	250	*	*	*	*	*	98380	*
H	8126	250	98.4	+	0	0	250M	1135613	98380
L	15716	250	*	*	*	*	*	4442798	*
H	15716	250	97.6	+	0	0	70MD179MI	637350	4442798
L	12982	250	*	*	*	*	*	1141922	*
H	12982	250	97.6	+	0	0	250M	637350	1141922
L	15789	250	*	*	*	*	*	4447124	*
H	15789	250	95.6	+	0	0	250M	637350	4447124
L	16004	250	*	*	*	*	*	4461327	*
H	16004	250	100.0	+	0	0	250M	2344267	4461327
H	11810	250	99.6	+	0	0	250M	2344267	3245667
H	15874	250	99.6	+	0	0	250M	2344267	4453316
L	13125	250	*	*	*	*	*	4165170	*
H	13125	250	96.8	+	0	0	103MI146MD	2397581	4165170
L	10615	250	*	*	*	*	*	2397566	*
H	10615	250	96.4	+	0	0	250M	2397581	2397566
L	15208	250	*	*	*	*	*	4410246	*
H	15208	250	96.4	+	0	0	250M	2397581	4410246
L	13010	250	*	*	*	*	*	836917	*
H	13010	250	92.4	+	0	0	250M	940401	836917
H	10143	250	94.4	+	0	0	250M	940401	2094423
L	7652	250	*	*	*	*	*	138582	*
H	7652	250	93.6	+	0	0	250M	940401	138582
L	7381	250	*	*	*	*	*	155597	*
H	7381	250	100.0	+	0	0	250M	2402563	155597
L	15078	250	*	*	*	*	*	4401539	*
H	15078	250	100.0	+	0	0	250M	2402563	4401539
L	8282	250	*	*	*	*	*	76810	*
H	8282	250	100.0	+	0	0	250M	2402563	76810
H	12752	250	98.4	+	0	0	250M	2410835	1137224
H	15789	250	98.4	+	0	0	250M	2410835	4447124
H	14836	250	97.2	+	0	0	250M	2410835	4386127
L	2003	250	*	*	*	*	*	559649	*
H	2003	250	98.0	+	0	0	250M	1138255	559649
L	8116	250	*	*	*	*	*	99267	*
H	8116	250	96.8	+	0	0	51MI198MD	1138255	99267
L	12659	250	*	*	*	*	*	3835597	*
H	12659	250	86.4	+	0	0	250M	1138255	3835597
L	10616	250	*	*	*	*	*	2397567	*
H	10616	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	10617	250	*	*	*	*	*	2397589	*
H	10617	250	90.8	+	0	0	101MD148MI	2426771	2397589
L	9644	250	*	*	*	*	*	1771843	*
H	9644	250	90.8	+	0	0	101MD148MI	2426771	1771843
L	10661	250	*	*	*	*	*	2426772	*
H	10661	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
H	10616	250	94.4	+	0	0	208M4D38M4I	2426773	2397567
L	12002	250	*	*	*	*	*	3386818	*
H	12002	250	92.0	+	0	0	208M4D38M4I	2426773	3386818
L	9095	250	*	*	*	*	*	7519	*
H	9095	250	97.6	+	0	0	250M	2439887	7519
L	12252	250	*	*	*	*	*	644275	*
H	12252	250	96.8	+	0	0	250M	2439887	644275
L	15315	250	*	*	*	*	*	4416658	*
H	15315	250	95.6	+	0	0	250M	2439887	4416658
H	8465	250	90.0	+	0	0	250M	849361	51091
L	2462	250	*	*	*	*	*	530138	*
H	2462	250	84.0	+	0	0	250M	849361	530138
L	1795	250	*	*	*	*	*	574621	*
H	1795	250	81.6	+	0	0	127MI122MD	849361	574621
L	15533	250	*	*	*	*	*	4430842	*
H	15533	250	99.2	+	0	0	250M	851932	4430842
L	9121	250	*	*	*	*	*	6402	*
H	9121	250	99.2	+	0	0	250M	851932	6402
L	14054	250	*	*	*	*	*	4337487	*
H	14054	250	99.2	+	0	0	250M	851932	4337487
L	9910	250	*	*	*	*	*	1142320	*
H	9910	250	90.4	+	0	0	250M	741587	1142320
L	9909	250	*	*	*	*	*	1129499	*
H	9909	250	88.0	+	0	0	250M	741587	1129499
L	9908	250	*	*	*	*	*	1130328	*
H	9908	250	88.0	+	0	0	250M	741587	1130328
H	8232	250	94.0	+	0	0	250M	2499164	82490
H	4135	250	93.6	+	0	0	250M	2499164	342971
H	7784	250	93.6	+	0	0	250M	2499164	124373
L	1216	250	*	*	*	*	*	780282	*
H	1216	250	96.4	+	0	0	250M	2500552	780282
L	14628	250	*	*	*	*	*	4373091	*
H	14628	250	97.6	+	0	0	250M	2500552	4373091
L	3413	250	*	*	*	*	*	405344	*
H	3413	250	97.2	+	0	0	250M	2500552	405344
L	8458	250	*	*	*	*	*	51778	*
H	8458	250	95.2	+	0	0	250M	743801	51778
L	8581	250	*	*	*	*	*	33768	*
H	8581	250	94.8	+	0	0	250M	743801	33768
L	8447	250	*	*	*	*	*	53180	*
H	8447	250	92.8	+	0	0	250M	743801	53180
L	5631	250	*	*	*	*	*	248512	*
H	5631	250	100.0	+	0	0	250M	2529283	248512
H	12841	250	99.6	+	0	0	250M	2529283	788922
L	8977	250	*	*	*	*	*	9776	*
H	8977	250	99.6	+	0	0	250M	2529283	9776
L	9391	250	*	*	*	*	*	1145943	*
H	9391	250	96.8	+	0	0	250M	1122547	1145943
L	15302	250	*	*	*	*	*	4415951	*
H	15302	250	94.0	+	0	0	250M	1122547	4415951
L	5354	250	*	*	*	*	*	266186	*
H	5354	250	94.0	+	0	0	250M	1122547	266186
L	14259	250	*	*	*	*	*	4350882	*
H	14259	250	97.2	+	0	0	250M	844567	4350882
L	15784	250	*	*	*	*	*	4446956	*
H	15784	250	97.2	+	0	0	250M	844567	4446956
L	10305	250	*	*	*	*	*	1143678	*
H	10305	250	97.2	+	0	0	250M	844567	1143678
L	8591	250	*	*	*	*	*	32247	*
H	8591	250	95.6	+	0	0	250M	814799	32247
L	9903	250	*	*	*	*	*	1142974	*
H	9903	250	94.8	+	0	0	250M	814799	1142974
L	11431	250	*	*	*	*	*	1137331	*
H	11431	250	95.2	+	0	0	250M	814799	1137331
L	15014	250	*	*	*	*	*	4396918	*
H	15014	250	98.0	+	0	0	250M	2606464	4396918
L	15103	250	*	*	*	*	*	4403600	*
H	15103	250	97.6	+	0	0	250M	2606464	4403600
H	5176	250	96.0	+	0	0	250M	2606464	275701
L	9231	250	*	*	*	*	*	2286	*
H	9231	250	89.6	+	0	0	250M	2621281	2286
L	1982	250	*	*	*	*	*	561099	*
H	1982	250	89.6	+	0	0	250M	2621281	561099
L	9224	250	*	*	*	*	*	2420	*
H	9224	250	88.0	+	0	0	250M	2621281	2420
L	14664	250	*	*	*	*	*	4375651	*
H	14664	250	96.4	+	0	0	250M	630172	4375651
L	11455	250	*	*	*	*	*	1028576	*
H	11455	250	96.0	+	0	0	250M	630172	1028576
L	7251	250	*	*	*	*	*	161409	*
H	7251	250	94.4	+	0	0	250M	630172	161409
L	12637	250	*	*	*	*	*	995416	*
H	12637	250	99.2	+	0	0	61MD188MI	2675752	995416
H	7545	250	98.0	+	0	0	61MD188MI	2675752	144720
H	5806	250	98.0	+	0	0	61MD188MI	2675752	235385
L	9877	250	*	*	*	*	*	1913623	*
H	9877	250	100.0	+	0	0	250M	2682867	1913623
L	10104	250	*	*	*	*	*	2072489	*
H	10104	250	100.0	+	0	0	250M	2682867	2072489
H	12544	250	100.0	+	0	0	250M	2682867	3746876
L	9876	250	*	*	*	*	*	1913619	*
H	9876	250	100.0	+	0	0	250M	2682874	1913619
H	12326	250	98.8	+	0	0	250M	2682874	3606814
L	12325	250	*	*	*	*	*	3606810	*
H	12325	250	98.8	+	0	0	250M	2682874	3606810
H	9093	250	95.2	+	0	0	250M	815656	7556
L	5206	250	*	*	*	*	*	274061	*
H	5206	250	94.4	+	0	0	250M	815656	274061
L	9092	250	*	*	*	*	*	7572	*
H	9092	250	94.4	+	0	0	250M	815656	7572
H	5664	250	98.0	+	0	0	134MD115MI	1127838	246206
H	2288	250	98.0	+	0	0	134MD115MI	1127838	539230
H	5414	250	96.8	+	0	0	134MD115MI	1127838	262578
L	6885	250	*	*	*	*	*	177520	*
H	6885	250	92.8	+	0	0	250M	851782	177520
L	12006	250	*	*	*	*	*	3387754	*
H	12006	250	92.4	+	0	0	250M	851782	3387754
L	3894	250	*	*	*	*	*	358309	*
H	3894	250	92.4	+	0	0	250M	851782	358309
L	15037	250	*	*	*	*	*	4398600	*
H	15037	250	94.0	+	0	0	250M	1138276	4398600
L	15314	250	*	*	*	*	*	4416544	*
H	15314	250	94.0	+	0	0	250M	1138276	4416544
L	5685	250	*	*	*	*	*	244700	*
H	5685	250	93.6	+	0	0	250M	1138276	244700
N	*	250	*	*	*	*	*	1145458	*
L	1135	250	*	*	*	*	*	814347	*
H	1135	250	96.4	+	0	0	250M	808919	814347
L	11491	250	*	*	*	*	*	1138936	*
H	11491	250	96.8	+	0	0	250M	808919	1138936
L	1128	250	*	*	*	*	*	815351	*
H	1128	250	95.2	+	0	0	215MI34MD	808919	815351
L	9527	250	*	*	*	*	*	1115140	*
H	9527	250	99.2	+	0	0	250M	2884179	1115140
L	9528	250	*	*	*	*	*	1119253	*
H	9528	250	96.0	+	0	0	250M	2884179	1119253
L	12524	250	*	*	*	*	*	698296	*
H	12524	250	87.6	+	0	0	250M	2884179	698296
L	14416	250	*	*	*	*	*	4360273	*
H	14416	250	99.6	+	0	0	250M	1140240	4360273
L	3966	250	*	*	*	*	*	353881	*
H	3966	250	98.4	+	0	0	250M	1140240	353881
L	7836	250	*	*	*	*	*	114234	*
H	7836	250	98.4	+	0	0	250M	1140240	114234
H	1648	250	95.2	+	0	0	250M	1145398	582872
L	2136	250	*	*	*	*	*	550712	*
H	2136	250	95.2	+	0	0	250M	1145398	550712
H	2295	250	95.2	+	0	0	250M	1145398	538954
L	11825	250	*	*	*	*	*	3254563	*
H	11825	250	86.4	+	0	0	250M	2969848	3254563
H	10427	250	86.4	+	0	0	250M	2969848	2270059
H	10934	250	86.8	+	0	0	250M	2969848	2603271
H	15874	250	97.6	+	0	0	250M	3035626	4453316
H	13258	250	97.6	+	0	0	250M	3035626	4251078
L	12542	250	*	*	*	*	*	3746873	*
H	12542	250	97.6	+	0	0	250M	3035626	3746873
L	12554	250	*	*	*	*	*	3755054	*
H	12554	250	97.6	+	0	0	250M	1124398	3755054
H	7514	250	95.2	+	0	0	250M	1124398	146917
L	5179	250	*	*	*	*	*	275651	*
H	5179	250	95.2	+	0	0	250M	1124398	275651
L	9225	250	*	*	*	*	*	2419	*
H	9225	250	94.8	+	0	0	250M	1134212	2419
H	14141	250	93.6	+	0	0	250M	1134212	4343390
L	9223	250	*	*	*	*	*	2421	*
H	9223	250	94.4	+	0	0	250M	1134212	2421
H	10307	250	100.0	+	0	0	250M	749036	615094
H	5181	250	100.0	+	0	0	250M	749036	275614
H	5264	250	98.8	+	0	0	250M	749036	270893
L	7313	250	*	*	*	*	*	158622	*
H	7313	250	93.2	+	0	0	250M	770555	158622
L	14801	250	*	*	*	*	*	4384067	*
H	14801	250	89.6	+	0	0	250M	770555	4384067
L	9260	250	*	*	*	*	*	1503863	*
H	9260	250	89.2	+	0	0	250M	770555	1503863
L	14963	250	*	*	*	*	*	4393950	*
H	14963	250	92.0	+	0	0	250M	1122668	4393950
L	2096	250	*	*	*	*	*	553455	*
H	2096	250	90.8	+	0	0	250M	1122668	553455
L	13878	250	*	*	*	*	*	4327050	*
H	13878	250	90.8	+	0	0	250M	1122668	4327050
L	657	250	*	*	*	*	*	938795	*
H	657	250	98.4	+	0	0	250M	1127860	938795
L	11383	250	*	*	*	*	*	1021024	*
H	11383	250	97.2	+	0	0	250M	1127860	1021024
L	11384	250	*	*	*	*	*	1084983	*
H	11384	250	97.6	+	0	0	250M	1127860	1084983
H	1769	250	94.4	+	0	0	250M	1125353	576085
H	15001	250	94.0	+	0	0	250M	1125353	4396154
H	14438	250	94.0	+	0	0	250M	1125353	4361591
L	10662	250	*	*	*	*	*	2428473	*
H	10662	250	99.2	+	0	0	250M	3254234	2428473
H	9850	250	98.0	+	0	0	250M	3254234	1892252
L	9455	250	*	*	*	*	*	1646259	*
H	9455	250	98.0	+	0	0	250M	3254234	1646259
H	11373	250	93.6	+	0	0	250M	1110646	1086672
H	8	250	93.6	+	0	0	250M	1110646	1110799
L	12625	250	*	*	*	*	*	1046061	*
H	12625	250	92.8	+	0	0	250M	1110646	1046061
H	9516	250	80.8	+	0	0	81MI129M2D38MI	3383796	1689014
H	10934	250	80.4	+	0	0	81MI129M2D38MI	3383796	2603271
H	13899	250	99.6	+	0	0	250M	637528	4328084
L	7487	250	*	*	*	*	*	149050	*
H	7487	250	95.6	+	0	0	250M	637528	149050
L	15109	250	*	*	*	*	*	4404046	*
H	15109	250	95.6	+	0	0	250M	637528	4404046
L	1062	250	*	*	*	*	*	826781	*
H	1062	250	100.0	+	0	0	250M	749983	826781
L	8460	250	*	*	*	*	*	51665	*
H	8460	250	99.6	+	0	0	250M	749983	51665
L	1525	250	*	*	*	*	*	591016	*
H	1525	250	99.6	+	0	0	250M	749983	591016
H	9471	250	87.6	+	0	0	250M	1121137	1657389
H	9221	250	88.4	+	0	0	250M	1121137	2573
L	6342	250	*	*	*	*	*	191918	*
H	6342	250	88.4	+	0	0	250M	1121137	191918
L	9716	250	*	*	*	*	*	1042844	*
H	9716	250	88.0	+	0	0	250M	1139975	1042844
L	9826	250	*	*	*	*	*	741890	*
H	9826	250	88.8	+	0	0	250M	1139975	741890
L	16303	250	*	*	*	*	*	4477859	*
H	16303	250	88.8	+	0	0	250M	1139975	4477859
L	14122	250	*	*	*	*	*	4341986	*
H	14122	250	99.2	+	0	0	250M	3448408	4341986
L	7007	250	*	*	*	*	*	173827	*
H	7007	250	99.2	+	0	0	250M	3448408	173827
L	3397	250	*	*	*	*	*	409932	*
H	3397	250	99.2	+	0	0	250M	3448408	409932
H	34	250	97.2	+	0	0	250M	1123287	1104048
H	9561	250	97.2	+	0	0	250M	1123287	1132903
L	11995	250	*	*	*	*	*	1128861	*
H	11995	250	97.2	+	0	0	250M	1123287	1128861
H	12352	250	99.2	+	0	0	250M	802792	1130073
H	14254	250	96.8	+	0	0	250M	802792	4350614
H	7647	250	97.6	+	0	0	250M	802792	139367
L	6297	250	*	*	*	*	*	193420	*
H	6297	250	93.2	+	0	0	250M	3528451	193420
L	892	250	*	*	*	*	*	873972	*
H	892	250	93.2	+	0	0	250M	3528451	873972
L	16313	250	*	*	*	*	*	4478545	*
H	16313	250	92.4	+	0	0	250M	3528451	4478545
L	13268	250	*	*	*	*	*	4256768	*
H	13268	250	94.0	+	0	0	250M	628484	4256768
L	8966	250	*	*	*	*	*	10196	*
H	8966	250	94.0	+	0	0	250M	628484	10196
H	9676	250	93.6	+	0	0	250M	628484	837330
H	10778	250	89.6	+	0	0	250M	692654	1136687
L	1118	250	*	*	*	*	*	817013	*
H	1118	250	88.4	+	0	0	250M	692654	817013
H	8586	250	88.4	+	0	0	250M	692654	32859
L	7641	250	*	*	*	*	*	139937	*
H	7641	250	96.4	+	0	0	250M	3571256	139937
L	8919	250	*	*	*	*	*	11432	*
H	8919	250	95.2	+	0	0	250M	3571256	11432
L	11979	250	*	*	*	*	*	704830	*
H	11979	250	95.2	+	0	0	250M	3571256	704830
L	9244	250	*	*	*	*	*	1592	*
H	9244	250	86.4	+	0	0	250M	1130297	1592
L	15960	250	*	*	*	*	*	4458677	*
H	15960	250	86.8	+	0	0	250M	1130297	4458677
L	788	250	*	*	*	*	*	901964	*
H	788	250	86.0	+	0	0	250M	1130297	901964
L	11903	250	*	*	*	*	*	3312771	*
H	11903	250	88.0	+	0	0	250M	3594973	3312771
L	9459	250	*	*	*	*	*	1649618	*
H	9459	250	88.0	+	0	0	250M	3594973	1649618
L	10548	250	*	*	*	*	*	2343601	*
H	10548	250	88.8	+	0	0	250M	3594973	2343601
H	10110	250	94.0	+	0	0	250M	765168	744642
H	11684	250	93.2	+	0	0	250M	765168	726766
H	8434	250	80.4	+	0	0	113M3D134M3I	765168	56680
H	4598	250	98.0	+	0	0	250M	3614642	310532
H	14533	250	96.8	+	0	0	250M	3614642	4367676
H	14160	250	96.4	+	0	0	250M	3614642	4344419
H	9455	250	98.8	+	0	0	250M	3630089	1646259
L	11356	250	*	*	*	*	*	2927689	*
H	11356	250	98.8	+	0	0	250M	3630089	2927689
L	14666	250	*	*	*	*	*	4375762	*
H	14666	250	98.8	+	0	0	250M	3630089	4375762
H	16346	250	94.8	+	0	0	30MD219MI	3664773	4480392
L	11277	250	*	*	*	*	*	1136256	*
H	11277	250	94.8	+	0	0	30MD219MI	3664773	1136256
L	5188	250	*	*	*	*	*	274900	*
H	5188	250	94.4	+	0	0	30MD219MI	3664773	274900
H	8943	250	95.6	+	0	0	250M	1141373	10695
H	8944	250	95.2	+	0	0	250M	1141373	10660
H	8945	250	95.6	+	0	0	250M	1141373	10658
L	8541	250	*	*	*	*	*	39523	*
H	8541	250	100.0	+	0	0	250M	1127632	39523
L	1202	250	*	*	*	*	*	787697	*
H	1202	250	98.4	+	0	0	250M	1127632	787697
L	10704	250	*	*	*	*	*	2461583	*
H	10704	250	97.2	+	0	0	250M	1127632	2461583
H	9791	250	98.0	+	0	0	250M	3768997	614944
H	13977	250	97.6	+	0	0	250M	3768997	4332796
L	11639	250	*	*	*	*	*	805823	*
H	11639	250	95.2	+	0	0	250M	3768997	805823
L	14439	250	*	*	*	*	*	4361597	*
H	14439	250	92.8	+	0	0	250M	1137944	4361597
L	15684	250	*	*	*	*	*	4440371	*
H	15684	250	92.0	+	0	0	250M	1137944	4440371
L	8113	250	*	*	*	*	*	99319	*
H	8113	250	92.0	+	0	0	250M	1137944	99319
H	12769	250	89.6	+	0	0	250M	1145748	3926523
H	1400	250	91.2	+	0	0	250M	1145748	655619
H	9619	250	88.8	+	0	0	250M	1145748	1144264
L	1879	250	*	*	*	*	*	567854	*
H	1879	250	100.0	+	0	0	250M	1136010	567854
H	11359	250	99.2	+	0	0	250M	1136010	1127719
L	11439	250	*	*	*	*	*	1134675	*
H	11439	250	95.6	+	0	0	250M	1136010	1134675
L	1266	250	*	*	*	*	*	747680	*
H	1266	250	100.0	+	0	0	250M	3942007	747680
L	11132	250	*	*	*	*	*	1117607	*
H	11132	250	99.6	+	0	0	250M	3942007	1117607
L	1147	250	*	*	*	*	*	812477	*
H	1147	250	99.6	+	0	0	250M	3942007	812477
N	*	250	*	*	*	*	*	3990168	*
H	9676	250	99.2	+	0	0	250M	828203	837330
H	8959	250	99.2	+	0	0	250M	828203	10309
L	7440	250	*	*	*	*	*	152051	*
H	7440	250	99.2	+	0	0	250M	828203	152051
H	7095	250	98.0	+	0	0	250M	4030834	169604
L	4251	250	*	*	*	*	*	336110	*
H	4251	250	92.8	+	0	0	250M	4030834	336110
L	4013	250	*	*	*	*	*	350602	*
H	4013	250	92.0	+	0	0	250M	4030834	350602
L	9765	250	*	*	*	*	*	1832798	*
H	9765	250	91.6	+	0	0	250M	678541	1832798
L	10812	250	*	*	*	*	*	2529765	*
H	10812	250	91.6	+	0	0	250M	678541	2529765
H	14086	250	91.6	+	0	0	250M	678541	4339353
H	2223	250	94.8	+	0	0	250M	1129564	544425
H	5621	250	93.6	+	0	0	250M	1129564	249636
L	2126	250	*	*	*	*	*	551572	*
H	2126	250	91.6	+	0	0	250M	1129564	551572
H	9941	250	92.0	+	0	0	80MI169MD	1127073	1122887
H	15316	250	91.6	+	0	0	80MI169MD	1127073	4416713
L	14051	250	*	*	*	*	*	4337248	*
H	14051	250	89.2	+	0	0	76MI173MD	1127073	4337248
L	7285	250	*	*	*	*	*	159839	*
H	7285	250	98.0	+	0	0	250M	1122041	159839
L	11309	250	*	*	*	*	*	2885258	*
H	11309	250	96.8	+	0	0	250M	1122041	2885258
H	9726	250	96.4	+	0	0	250M	1122041	798653
H	1881	250	99.2	+	0	0	250M	1135374	567725
L	11503	250	*	*	*	*	*	3044644	*
H	11503	250	98.8	+	0	0	250M	1135374	3044644
H	5768	250	98.8	+	0	0	250M	1135374	238051
