H	3536	250	97.6	+	0	0	250M	823745	4428177
L	1663	250	*	*	*	*	*	92231	*
H	1663	250	97.6	+	0	0	250M	823745	92231
L	3193	250	*	*	*	*	*	4341712	*
H	3193	250	93.6	+	0	0	250M	814161	4341712
L	2443	250	*	*	*	*	*	1112584	*
H	2443	250	90.8	+	0	0	250M	814161	1112584
L	1766	250	*	*	*	*	*	47887	*
H	1766	250	90.8	+	0	0	250M	814161	47887
L	210	250	*	*	*	*	*	806916	*
H	210	250	96.4	+	0	0	250M	808546	806916
L	1073	250	*	*	*	*	*	263857	*
H	1073	250	93.2	+	0	0	250M	808546	263857
L	1038	250	*	*	*	*	*	273647	*
H	1038	250	93.6	+	0	0	250M	808546	273647
L	179	250	*	*	*	*	*	845765	*
H	179	250	89.2	+	0	0	250M	789693	845765
L	2721	250	*	*	*	*	*	1123794	*
H	2721	250	88.0	+	0	0	151MD98MI	789693	1123794
L	1060	250	*	*	*	*	*	268061	*
H	1060	250	85.6	+	0	0	250M	789693	268061
L	1232	250	*	*	*	*	*	202684	*
H	1232	250	94.4	+	0	0	226MI23MD	787697	202684
L	418	250	*	*	*	*	*	559649	*
H	418	250	86.4	+	0	0	250M	787697	559649
L	2354	250	*	*	*	*	*	1138255	*
H	2354	250	85.2	+	0	0	250M	787697	1138255
L	229	250	*	*	*	*	*	748921	*
H	229	250	95.2	+	0	0	250M	738267	748921
L	3229	250	*	*	*	*	*	4350881	*
H	3229	250	99.2	+	0	0	250M	732609	4350881
L	3606	250	*	*	*	*	*	4446956	*
H	3606	250	98.8	+	0	0	250M	732609	4446956
L	2616	250	*	*	*	*	*	1121390	*
H	2616	250	98.4	+	0	0	250M	732609	1121390
L	2639	250	*	*	*	*	*	782413	*
H	2639	250	97.2	+	0	0	250M	697027	782413
L	264	250	*	*	*	*	*	662645	*
H	264	250	98.4	+	0	0	250M	697027	662645
L	1772	250	*	*	*	*	*	45962	*
H	1772	250	94.0	+	0	0	250M	697027	45962
L	503	250	*	*	*	*	*	536778	*
H	503	250	89.6	+	0	0	250M	615682	536778
L	3304	250	*	*	*	*	*	4366350	*
H	3304	250	89.2	+	0	0	250M	615682	4366350
L	1826	250	*	*	*	*	*	16092	*
H	1826	250	85.6	+	0	0	250M	615682	16092
L	2906	250	*	*	*	*	*	722182	*
H	2906	250	97.6	+	0	0	250M	593894	722182
L	348	250	*	*	*	*	*	577261	*
H	348	250	96.4	+	0	0	250M	593894	577261
L	2127	250	*	*	*	*	*	735666	*
H	2127	250	96.8	+	0	0	250M	593894	735666
L	1795	250	*	*	*	*	*	29533	*
H	1795	250	89.2	+	0	0	250M	593016	29533
L	1659	250	*	*	*	*	*	94847	*
H	1659	250	90.0	+	0	0	250M	593016	94847
L	2591	250	*	*	*	*	*	3107842	*
H	2591	250	89.6	+	0	0	118MI131MD	593016	3107842
L	3431	250	*	*	*	*	*	4402516	*
H	3431	250	96.8	+	0	0	250M	587602	4402516
L	3180	250	*	*	*	*	*	4337455	*
H	3180	250	96.8	+	0	0	250M	587602	4337455
L	2271	250	*	*	*	*	*	2160270	*
H	2271	250	98.0	+	0	0	250M	587602	2160270
L	2137	250	*	*	*	*	*	709363	*
H	2137	250	96.4	+	0	0	250M	586521	709363
L	280	250	*	*	*	*	*	625629	*
H	280	250	96.8	+	0	0	250M	586521	625629
L	1693	250	*	*	*	*	*	78432	*
H	1693	250	95.2	+	0	0	250M	586521	78432
L	1848	250	*	*	*	*	*	14302	*
H	1848	250	88.8	+	0	0	250M	581342	14302
L	2264	250	*	*	*	*	*	2140546	*
H	2264	250	82.4	+	0	0	250M	581342	2140546
L	1644	250	*	*	*	*	*	101611	*
H	1644	250	84.0	+	0	0	116MD133MI	581342	101611
H	2264	250	87.6	+	0	0	250M	571805	2140546
L	1813	250	*	*	*	*	*	23520	*
H	1813	250	84.0	+	0	0	250M	571805	23520
L	708	250	*	*	*	*	*	366500	*
H	708	250	86.8	+	0	0	250M	571805	366500
L	2475	250	*	*	*	*	*	2749362	*
H	2475	250	98.8	+	0	0	250M	568228	2749362
L	2119	250	*	*	*	*	*	1129461	*
H	2119	250	97.6	+	0	0	250M	568228	1129461
L	3749	250	*	*	*	*	*	4478762	*
H	3749	250	98.4	+	0	0	250M	568228	4478762
H	3304	250	94.8	+	0	0	250M	562523	4366350
L	1439	250	*	*	*	*	*	159833	*
H	1439	250	94.0	+	0	0	250M	562523	159833
L	1780	250	*	*	*	*	*	41281	*
H	1780	250	94.0	+	0	0	250M	562523	41281
L	3418	250	*	*	*	*	*	4395692	*
H	3418	250	94.8	+	0	0	74MI175MD	560403	4395692
L	1961	250	*	*	*	*	*	4680	*
H	1961	250	94.8	+	0	0	78MI171MD	560403	4680
L	1034	250	*	*	*	*	*	275257	*
H	1034	250	94.8	+	0	0	76MI173MD	560403	275257
L	2559	250	*	*	*	*	*	1072784	*
H	2559	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	2690	250	*	*	*	*	*	806092	*
H	2690	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	1009	250	*	*	*	*	*	286579	*
H	1009	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
L	3241	250	*	*	*	*	*	4353119	*
H	3241	250	86.8	+	0	0	250M	556906	4353119
L	2942	250	*	*	*	*	*	990997	*
H	2942	250	83.2	+	0	0	250M	556906	990997
L	3110	250	*	*	*	*	*	4319468	*
H	3110	250	84.0	+	0	0	250M	556906	4319468
L	452	250	*	*	*	*	*	552208	*
H	452	250	87.2	+	0	0	119MD130MI	556300	552208
L	2243	250	*	*	*	*	*	2096960	*
H	2243	250	87.6	+	0	0	119MD130MI	556300	2096960
L	2229	250	*	*	*	*	*	834006	*
H	2229	250	85.6	+	0	0	119MD130MI	556300	834006
L	2545	250	*	*	*	*	*	1131355	*
H	2545	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	2641	250	*	*	*	*	*	1125353	*
H	2641	250	93.6	+	0	0	65MD154MI30M	549754	1125353
L	3153	250	*	*	*	*	*	4331429	*
H	3153	250	93.2	+	0	0	65MD154MI30M	549754	4331429
L	3217	250	*	*	*	*	*	4348634	*
H	3217	250	93.6	+	0	0	250M	545511	4348634
L	2607	250	*	*	*	*	*	925397	*
H	2607	250	92.8	+	0	0	250M	545511	925397
L	665	250	*	*	*	*	*	420444	*
H	665	250	92.8	+	0	0	86MI163MD	545511	420444
L	2964	250	*	*	*	*	*	1136392	*
H	2964	250	98.4	+	0	0	250M	539230	1136392
L	1864	250	*	*	*	*	*	12993	*
H	1864	250	98.4	+	0	0	250M	539230	12993
L	274	250	*	*	*	*	*	649178	*
H	274	250	98.4	+	0	0	250M	539230	649178
L	499	250	*	*	*	*	*	537871	*
H	499	250	99.2	+	0	0	218MD31MI	539107	537871
L	3699	250	*	*	*	*	*	4468024	*
H	3699	250	97.2	+	0	0	218MD31MI	539107	4468024
L	262	250	*	*	*	*	*	667570	*
H	262	250	98.4	+	0	0	218MD31MI	539107	667570
L	3376	250	*	*	*	*	*	4383599	*
H	3376	250	98.0	+	0	0	250M	538602	4383599
L	3139	250	*	*	*	*	*	4328035	*
H	3139	250	96.8	+	0	0	106M4D10MI16MI114M2I	538602	4328035
L	2250	250	*	*	*	*	*	2106896	*
H	2250	250	96.4	+	0	0	250M	538602	2106896
L	1906	250	*	*	*	*	*	9134	*
H	1906	250	97.2	+	0	0	198MD51MI	536986	9134
L	1905	250	*	*	*	*	*	9138	*
H	1905	250	97.2	+	0	0	198MD51MI	536986	9138
L	1437	250	*	*	*	*	*	160832	*
H	1437	250	97.2	+	0	0	198MD51MI	536986	160832
L	1787	250	*	*	*	*	*	39706	*
H	1787	250	86.4	+	0	0	250M	535071	39706
L	2582	250	*	*	*	*	*	3078643	*
H	2582	250	86.0	+	0	0	223M3I24M3D	535071	3078643
L	2554	250	*	*	*	*	*	1134675	*
H	2554	250	85.6	+	0	0	250M	535071	1134675
L	2335	250	*	*	*	*	*	1140286	*
H	2335	250	98.8	+	0	0	250M	533516	1140286
L	237	250	*	*	*	*	*	731707	*
H	237	250	98.8	+	0	0	250M	533516	731707
L	239	250	*	*	*	*	*	723021	*
H	239	250	97.2	+	0	0	250M	533516	723021
L	1730	250	*	*	*	*	*	67654	*
H	1730	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	1037	250	*	*	*	*	*	274061	*
H	1037	250	95.6	+	0	0	197MD29MD22M2I	528855	274061
L	2715	250	*	*	*	*	*	1127789	*
H	2715	250	96.4	+	0	0	197MD29MD22M2I	528855	1127789
L	700	250	*	*	*	*	*	370056	*
H	700	250	96.4	+	0	0	250M	527078	370056
L	3656	250	*	*	*	*	*	4457129	*
H	3656	250	96.4	+	0	0	250M	527078	4457129
L	1838	250	*	*	*	*	*	15059	*
H	1838	250	92.8	+	0	0	250M	527078	15059
L	3309	250	*	*	*	*	*	4368159	*
H	3309	250	81.6	+	0	0	85MD164MI	484439	4368159
L	1092	250	*	*	*	*	*	259097	*
H	1092	250	81.2	+	0	0	85MD159MD4M2I	484439	259097
L	918	250	*	*	*	*	*	302106	*
H	918	250	81.2	+	0	0	85MD159MD4M2I	484439	302106
H	499	250	98.8	+	0	0	250M	441019	537871
H	3699	250	96.8	+	0	0	250M	441019	4468024
L	1895	250	*	*	*	*	*	10180	*
H	1895	250	98.0	+	0	0	250M	441019	10180
L	746	250	*	*	*	*	*	354765	*
H	746	250	99.2	+	0	0	250M	409932	354765
L	398	250	*	*	*	*	*	565130	*
H	398	250	98.8	+	0	0	250M	409932	565130
L	2564	250	*	*	*	*	*	1132232	*
H	2564	250	98.8	+	0	0	250M	409932	1132232
L	1299	250	*	*	*	*	*	190032	*
H	1299	250	94.8	+	0	0	250M	400480	190032
L	2838	250	*	*	*	*	*	3772088	*
H	2838	250	94.8	+	0	0	250M	400480	3772088
L	3501	250	*	*	*	*	*	4419428	*
H	3501	250	91.2	+	0	0	250M	400480	4419428
L	3574	250	*	*	*	*	*	4435424	*
H	3574	250	86.4	+	0	0	250M	358757	4435424
L	142	250	*	*	*	*	*	901964	*
H	142	250	82.4	+	0	0	250M	358757	901964
L	1999	250	*	*	*	*	*	1591	*
H	1999	250	82.8	+	0	0	250M	358757	1591
L	1508	250	*	*	*	*	*	141316	*
H	1508	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	2178	250	*	*	*	*	*	605409	*
H	2178	250	96.8	+	0	0	150MD49MI13MI36MD	350563	605409
L	375	250	*	*	*	*	*	569952	*
H	375	250	96.8	+	0	0	150MD49MI15MI34MD	350563	569952
L	2675	250	*	*	*	*	*	832652	*
H	2675	250	99.2	+	0	0	250M	340077	832652
L	3559	250	*	*	*	*	*	4432889	*
H	3559	250	98.8	+	0	0	250M	340077	4432889
L	2283	250	*	*	*	*	*	2199910	*
H	2283	250	98.4	+	0	0	250M	340077	2199910
L	368	250	*	*	*	*	*	571589	*
H	368	250	95.2	+	0	0	250M	336703	571589
L	1422	250	*	*	*	*	*	164718	*
H	1422	250	94.8	+	0	0	250M	336703	164718
L	1421	250	*	*	*	*	*	165383	*
H	1421	250	94.8	+	0	0	250M	336703	165383
L	1569	250	*	*	*	*	*	129759	*
H	1569	250	94.8	+	0	0	250M	331282	129759
L	817	250	*	*	*	*	*	336110	*
H	817	250	90.8	+	0	0	250M	331282	336110
L	972	250	*	*	*	*	*	292322	*
H	972	250	91.2	+	0	0	250M	331282	292322
L	2651	250	*	*	*	*	*	1129828	*
H	2651	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
L	249	250	*	*	*	*	*	695731	*
H	249	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	3600	250	*	*	*	*	*	4443632	*
H	3600	250	91.2	+	0	0	25M4D20M3D198M7I	323164	4443632
L	686	250	*	*	*	*	*	386273	*
H	686	250	82.8	+	0	0	250M	318473	386273
L	1885	250	*	*	*	*	*	10945	*
H	1885	250	84.0	+	0	0	250M	318473	10945
L	1767	250	*	*	*	*	*	47556	*
H	1767	250	84.0	+	0	0	250M	318473	47556
H	1644	250	84.4	+	0	0	115MD134MI	315982	101611
L	1220	250	*	*	*	*	*	210652	*
H	1220	250	84.8	+	0	0	115MD134MI	315982	210652
L	1382	250	*	*	*	*	*	176156	*
H	1382	250	85.2	+	0	0	115MD134MI	315982	176156
L	2021	250	*	*	*	*	*	1128670	*
H	2021	250	89.2	+	0	0	145MD20MD83M2I	312648	1128670
L	1172	250	*	*	*	*	*	235630	*
H	1172	250	90.0	+	0	0	140MD25MD83M2I	312648	235630
L	1919	250	*	*	*	*	*	8104	*
H	1919	250	89.6	+	0	0	145MD20MD83M2I	312648	8104
L	3488	250	*	*	*	*	*	4414785	*
H	3488	250	91.2	+	0	0	227MI22MD	311813	4414785
H	3306	250	91.2	+	0	0	227MI22MD	311813	4367385
L	2441	250	*	*	*	*	*	2658175	*
H	2441	250	91.6	+	0	0	226MI23MD	311813	2658175
L	2905	250	*	*	*	*	*	1125587	*
H	2905	250	96.4	+	0	0	250M	310532	1125587
H	2651	250	96.4	+	0	0	250M	310532	1129828
H	3600	250	96.0	+	0	0	250M	310532	4443632
L	1105	250	*	*	*	*	*	255153	*
H	1105	250	90.8	+	0	0	250M	280943	255153
L	1938	250	*	*	*	*	*	7539	*
H	1938	250	90.8	+	0	0	250M	280943	7539
L	1322	250	*	*	*	*	*	186744	*
H	1322	250	89.6	+	0	0	250M	280943	186744
L	2427	250	*	*	*	*	*	1144898	*
H	2427	250	94.8	+	0	0	250M	272031	1144898
L	1911	250	*	*	*	*	*	8898	*
H	1911	250	94.4	+	0	0	13MD236MI	272031	8898
L	2916	250	*	*	*	*	*	624220	*
H	2916	250	94.0	+	0	0	250M	272031	624220
L	1023	250	*	*	*	*	*	277651	*
H	1023	250	92.4	+	0	0	250M	270202	277651
L	2032	250	*	*	*	*	*	948029	*
H	2032	250	89.6	+	0	0	250M	270202	948029
L	3495	250	*	*	*	*	*	4416713	*
H	3495	250	91.6	+	0	0	250M	270202	4416713
L	2510	250	*	*	*	*	*	326714	*
H	2510	250	95.2	+	0	0	250M	266579	326714
L	3046	250	*	*	*	*	*	4297688	*
H	3046	250	90.0	+	0	0	250M	266579	4297688
L	2815	250	*	*	*	*	*	1127433	*
H	2815	250	89.6	+	0	0	250M	266579	1127433
H	2441	250	96.8	+	0	0	250M	265604	2658175
L	3366	250	*	*	*	*	*	4380887	*
H	3366	250	96.4	+	0	0	250M	265604	4380887
L	3769	250	*	*	*	*	*	4482992	*
H	3769	250	96.8	+	0	0	164MI62MI22M2D	265604	4482992
L	1573	250	*	*	*	*	*	119663	*
H	1573	250	99.6	+	0	0	250M	264546	119663
L	2191	250	*	*	*	*	*	2000706	*
H	2191	250	97.6	+	0	0	250M	264546	2000706
L	1448	250	*	*	*	*	*	157497	*
H	1448	250	96.0	+	0	0	250M	264546	157497
H	1767	250	93.6	+	0	0	250M	259514	47556
H	1885	250	92.4	+	0	0	250M	259514	10945
L	354	250	*	*	*	*	*	576810	*
H	354	250	82.4	+	0	0	250M	259514	576810
L	1632	250	*	*	*	*	*	102993	*
H	1632	250	97.2	+	0	0	250M	259094	102993
L	1713	250	*	*	*	*	*	72263	*
H	1713	250	93.6	+	0	0	250M	259094	72263
L	1880	250	*	*	*	*	*	11439	*
H	1880	250	95.2	+	0	0	250M	259094	11439
H	249	250	98.4	+	0	0	250M	253214	695731
L	689	250	*	*	*	*	*	383023	*
H	689	250	94.4	+	0	0	98MI151MD	253214	383023
L	1209	250	*	*	*	*	*	218095	*
H	1209	250	95.2	+	0	0	250M	253214	218095
L	3482	250	*	*	*	*	*	4413665	*
H	3482	250	94.0	+	0	0	250M	249383	4413665
L	379	250	*	*	*	*	*	569055	*
H	379	250	92.4	+	0	0	250M	249383	569055
H	3495	250	94.0	+	0	0	250M	249383	4416713
L	2892	250	*	*	*	*	*	1137224	*
H	2892	250	97.6	+	0	0	250M	244757	1137224
L	3607	250	*	*	*	*	*	4447123	*
H	3607	250	97.6	+	0	0	250M	244757	4447123
L	3412	250	*	*	*	*	*	4394897	*
H	3412	250	97.2	+	0	0	250M	244757	4394897
L	1720	250	*	*	*	*	*	70728	*
H	1720	250	98.4	+	0	0	250M	240755	70728
H	1663	250	98.8	+	0	0	250M	240755	92231
H	3169	250	98.8	+	0	0	250M	240755	4334748
L	2082	250	*	*	*	*	*	1133935	*
H	2082	250	96.8	+	0	0	250M	239951	1133935
H	3559	250	97.2	+	0	0	250M	239951	4432889
H	2283	250	96.8	+	0	0	250M	239951	2199910
L	1852	250	*	*	*	*	*	13813	*
H	1852	250	92.0	+	0	0	250M	237265	13813
L	1373	250	*	*	*	*	*	178224	*
H	1373	250	92.0	+	0	0	250M	237265	178224
L	1650	250	*	*	*	*	*	99436	*
H	1650	250	92.0	+	0	0	250M	237265	99436
H	2503	250	97.2	+	0	0	250M	235720	1122081
L	397	250	*	*	*	*	*	565472	*
H	397	250	96.4	+	0	0	250M	235720	565472
H	3306	250	96.8	+	0	0	250M	235720	4367385
L	2627	250	*	*	*	*	*	1139148	*
H	2627	250	93.2	+	0	0	250M	225045	1139148
L	2105	250	*	*	*	*	*	1134626	*
H	2105	250	92.8	+	0	0	250M	225045	1134626
H	1448	250	84.4	+	0	0	250M	225045	157497
L	1499	250	*	*	*	*	*	142996	*
H	1499	250	85.6	+	0	0	250M	219119	142996
L	3590	250	*	*	*	*	*	4439195	*
H	3590	250	86.8	+	0	0	250M	219119	4439195
L	3318	250	*	*	*	*	*	4370479	*
H	3318	250	85.2	+	0	0	250M	219119	4370479
L	2966	250	*	*	*	*	*	1146685	*
H	2966	250	97.6	+	0	0	250M	217386	1146685
L	218	250	*	*	*	*	*	781232	*
H	218	250	93.2	+	0	0	250M	217386	781232
L	3548	250	*	*	*	*	*	4431461	*
H	3548	250	94.4	+	0	0	250M	217386	4431461
L	1492	250	*	*	*	*	*	144720	*
H	1492	250	98.0	+	0	0	250M	212299	144720
L	1956	250	*	*	*	*	*	5441	*
H	1956	250	96.4	+	0	0	250M	212299	5441
L	2446	250	*	*	*	*	*	2675752	*
H	2446	250	96.4	+	0	0	62MI187MD	212299	2675752
H	708	250	87.6	+	0	0	250M	202715	366500
L	3728	250	*	*	*	*	*	4473934	*
H	3728	250	85.2	+	0	0	233MI16MD	202715	4473934
L	3683	250	*	*	*	*	*	4465498	*
H	3683	250	87.2	+	0	0	108MD141MI	202715	4465498
L	643	250	*	*	*	*	*	470117	*
H	643	250	88.0	+	0	0	250M	196125	470117
L	2946	250	*	*	*	*	*	821465	*
H	2946	250	86.4	+	0	0	250M	196125	821465
L	1823	250	*	*	*	*	*	16103	*
H	1823	250	83.6	+	0	0	250M	196125	16103
L	2633	250	*	*	*	*	*	621303	*
H	2633	250	98.4	+	0	0	129MI120MD	194356	621303
L	2539	250	*	*	*	*	*	1084983	*
H	2539	250	97.6	+	0	0	250M	194356	1084983
L	3525	250	*	*	*	*	*	4426296	*
H	3525	250	97.2	+	0	0	96MI153MD	194356	4426296
H	3495	250	98.8	+	0	0	250M	193970	4416713
L	2895	250	*	*	*	*	*	3926523	*
H	2895	250	94.0	+	0	0	250M	193970	3926523
H	1023	250	93.2	+	0	0	250M	193970	277651
H	3590	250	95.6	+	0	0	250M	189028	4439195
H	3318	250	92.8	+	0	0	250M	189028	4370479
L	3478	250	*	*	*	*	*	4412629	*
H	3478	250	88.4	+	0	0	250M	189028	4412629
L	1642	250	*	*	*	*	*	101860	*
H	1642	250	90.8	+	0	0	63MI186MD	181744	101860
L	724	250	*	*	*	*	*	362846	*
H	724	250	90.0	+	0	0	250M	181744	362846
L	949	250	*	*	*	*	*	295205	*
H	949	250	88.8	+	0	0	250M	181744	295205
H	2510	250	86.8	+	0	0	250M	181641	326714
L	2822	250	*	*	*	*	*	793101	*
H	2822	250	89.6	+	0	0	250M	181641	793101
L	3185	250	*	*	*	*	*	4339256	*
H	3185	250	90.0	+	0	0	250M	181641	4339256
L	1064	250	*	*	*	*	*	267698	*
H	1064	250	96.4	+	0	0	134MD115MI	175954	267698
L	469	250	*	*	*	*	*	547806	*
H	469	250	96.8	+	0	0	134MD115MI	175954	547806
L	1866	250	*	*	*	*	*	12980	*
H	1866	250	96.4	+	0	0	134MD115MI	175954	12980
L	1016	250	*	*	*	*	*	284672	*
H	1016	250	97.6	+	0	0	250M	166268	284672
L	3653	250	*	*	*	*	*	4456892	*
H	3653	250	97.6	+	0	0	250M	166268	4456892
L	1893	250	*	*	*	*	*	10323	*
H	1893	250	97.6	+	0	0	250M	166268	10323
L	1221	250	*	*	*	*	*	210269	*
H	1221	250	98.8	+	0	0	250M	166235	210269
L	3437	250	*	*	*	*	*	4403542	*
H	3437	250	98.8	+	0	0	250M	166235	4403542
L	3005	250	*	*	*	*	*	4227110	*
H	3005	250	98.8	+	0	0	250M	166235	4227110
H	1730	250	96.4	+	0	0	250M	160903	67654
L	892	250	*	*	*	*	*	310885	*
H	892	250	95.2	+	0	0	250M	160903	310885
L	2750	250	*	*	*	*	*	625186	*
H	2750	250	92.8	+	0	0	250M	160903	625186
L	883	250	*	*	*	*	*	312765	*
H	883	250	91.2	+	0	0	250M	156688	312765
L	1106	250	*	*	*	*	*	255143	*
H	1106	250	80.4	+	0	0	250M	156688	255143
L	792	250	*	*	*	*	*	342801	*
H	792	250	82.4	+	0	0	250M	156688	342801
L	1333	250	*	*	*	*	*	185148	*
H	1333	250	86.0	+	0	0	250M	155362	185148
L	2399	250	*	*	*	*	*	2532173	*
H	2399	250	86.4	+	0	0	250M	155362	2532173
L	3515	250	*	*	*	*	*	4423384	*
H	3515	250	85.6	+	0	0	250M	155362	4423384
L	1479	250	*	*	*	*	*	149021	*
H	1479	250	94.0	+	0	0	250M	147523	149021
L	2371	250	*	*	*	*	*	804160	*
H	2371	250	95.6	+	0	0	250M	147523	804160
L	1660	250	*	*	*	*	*	93641	*
H	1660	250	93.2	+	0	0	250M	147523	93641
L	2421	250	*	*	*	*	*	1144223	*
H	2421	250	96.0	+	0	0	250M	143784	1144223
L	2113	250	*	*	*	*	*	1801171	*
H	2113	250	94.0	+	0	0	250M	143784	1801171
L	3230	250	*	*	*	*	*	4351033	*
H	3230	250	96.0	+	0	0	250M	143784	4351033
L	1305	250	*	*	*	*	*	189244	*
H	1305	250	92.0	+	0	0	250M	136508	189244
L	3360	250	*	*	*	*	*	4380180	*
H	3360	250	93.2	+	0	0	250M	136508	4380180
L	1272	250	*	*	*	*	*	194772	*
H	1272	250	90.4	+	0	0	250M	136508	194772
L	371	250	*	*	*	*	*	570390	*
H	371	250	93.2	+	0	0	250M	130535	570390
L	3024	250	*	*	*	*	*	4263820	*
H	3024	250	92.0	+	0	0	250M	130535	4263820
L	3598	250	*	*	*	*	*	4443004	*
H	3598	250	92.8	+	0	0	250M	130535	4443004
L	926	250	*	*	*	*	*	300711	*
H	926	250	87.6	+	0	0	250M	129337	300711
L	407	250	*	*	*	*	*	563240	*
H	407	250	86.8	+	0	0	250M	129337	563240
L	1671	250	*	*	*	*	*	89669	*
H	1671	250	84.8	+	0	0	250M	129337	89669
H	1885	250	93.2	+	0	0	250M	128801	10945
H	1767	250	90.8	+	0	0	250M	128801	47556
L	619	250	*	*	*	*	*	512611	*
H	619	250	84.8	+	0	0	250M	128801	512611
L	1846	250	*	*	*	*	*	14311	*
H	1846	250	83.6	+	0	0	250M	115290	14311
H	3309	250	84.8	+	0	0	108MD141MI	115290	4368159
H	1813	250	83.6	+	0	0	250M	115290	23520
H	3230	250	98.0	+	0	0	250M	108008	4351033
H	211	250	94.8	+	0	0	250M	108008	804867
L	488	250	*	*	*	*	*	540733	*
H	488	250	96.8	+	0	0	250M	108008	540733
H	2371	250	91.6	+	0	0	250M	106754	804160
H	1479	250	91.2	+	0	0	250M	106754	149021
H	1660	250	91.2	+	0	0	250M	106754	93641
L	2132	250	*	*	*	*	*	1125844	*
H	2132	250	91.6	+	0	0	106MI35MI15MI17M6D28MI27MI16MI	106044	1125844
L	2853	250	*	*	*	*	*	725444	*
H	2853	250	91.6	+	0	0	106MI40MI10MI17M6D28MI26MI17MI	106044	725444
H	689	250	87.2	+	0	0	98MI12MI36MI10MI17M6D28MI23MI20M	106044	383023
L	2339	250	*	*	*	*	*	731367	*
H	2339	250	83.6	+	0	0	123MD126MI	104523	731367
L	3446	250	*	*	*	*	*	4405531	*
H	3446	250	85.6	+	0	0	250M	104523	4405531
H	1813	250	83.6	+	0	0	250M	104523	23520
L	791	250	*	*	*	*	*	342928	*
