N	*	250	*	*	*	*	*	4477989	*
L	1674	250	*	*	*	*	*	132913	*
H	1674	250	95.2	+	0	0	44MD205MI	4479762	132913
N	*	250	*	*	*	*	*	4482948	*
L	3925	250	*	*	*	*	*	186470	*
H	3925	250	94.4	+	0	0	250M	936	186470
L	3898	250	*	*	*	*	*	652441	*
H	3898	250	91.2	+	0	0	250M	1143180	652441
D	182	2	*	*	*	*	98.4	732609	*
D	390	2	*	*	*	*	96.0	557321	*
D	394	2	*	*	*	*	95.6	555870	*
D	548	2	*	*	*	*	95.6	449595	*
D	581	2	*	*	*	*	92.8	383023	*
D	740	2	*	*	*	*	90.0	334067	*
D	781	2	*	*	*	*	91.6	320922	*
D	1220	2	*	*	*	*	99.2	216497	*
D	1533	2	*	*	*	*	94.4	163227	*
D	1674	2	*	*	*	*	95.2	132913	*
D	1760	2	*	*	*	*	94.0	104129	*
D	1799	2	*	*	*	*	92.8	93641	*
D	1805	2	*	*	*	*	90.4	89669	*
D	1929	2	*	*	*	*	95.2	41059	*
D	2272	2	*	*	*	*	91.6	648692	*
D	2409	2	*	*	*	*	92.0	1134197	*
D	2442	2	*	*	*	*	90.4	2228274	*
D	2525	2	*	*	*	*	96.0	2500552	*
D	2611	2	*	*	*	*	98.4	2749362	*
D	2685	2	*	*	*	*	96.8	811179	*
D	3063	2	*	*	*	*	90.0	4154525	*
D	3187	2	*	*	*	*	95.6	4315215	*
D	3235	2	*	*	*	*	94.4	4328084	*
D	3388	2	*	*	*	*	94.8	4364892	*
D	3466	2	*	*	*	*	92.8	4380413	*
D	3527	2	*	*	*	*	95.6	4393354	*
D	3681	2	*	*	*	*	94.8	4434051	*
D	3898	2	*	*	*	*	91.2	652441	*
D	3925	2	*	*	*	*	94.4	186470	*
