H	1374	250	90.4	+	0	0	250M	1125946	222554
L	2757	250	*	*	*	*	*	2325277	*
H	2757	250	99.6	+	0	0	250M	3172850	2325277
L	3448	250	*	*	*	*	*	4151747	*
H	3448	250	97.2	+	0	0	250M	3172850	4151747
L	3486	250	*	*	*	*	*	4238525	*
H	3486	250	93.2	+	0	0	231MD18MI	3172850	4238525
L	2244	250	*	*	*	*	*	13728	*
H	2244	250	98.8	+	0	0	250M	1131768	13728
L	2243	250	*	*	*	*	*	13730	*
H	2243	250	98.4	+	0	0	250M	1131768	13730
L	2469	250	*	*	*	*	*	1123543	*
H	2469	250	98.0	+	0	0	250M	1131768	1123543
N	*	250	*	*	*	*	*	1127353	*
L	1634	250	*	*	*	*	*	178213	*
H	1634	250	98.8	+	0	0	250M	3200278	178213
L	4237	250	*	*	*	*	*	4463108	*
H	4237	250	98.8	+	0	0	250M	3200278	4463108
L	3284	250	*	*	*	*	*	1121530	*
H	3284	250	98.8	+	0	0	250M	3200278	1121530
L	419	250	*	*	*	*	*	565472	*
H	419	250	96.8	+	0	0	250M	1131131	565472
H	1517	250	94.8	+	0	0	250M	1131131	189772
L	4041	250	*	*	*	*	*	4414785	*
H	4041	250	95.6	+	0	0	250M	1131131	4414785
L	3986	250	*	*	*	*	*	4403542	*
H	3986	250	98.4	+	0	0	250M	718624	4403542
H	1913	250	98.4	+	0	0	250M	718624	119010
L	4193	250	*	*	*	*	*	4454257	*
H	4193	250	98.0	+	0	0	250M	718624	4454257
H	2434	250	96.4	+	0	0	250M	1127641	1145943
H	2824	250	96.8	+	0	0	250M	1127641	1144726
L	2215	250	*	*	*	*	*	15257	*
H	2215	250	91.6	+	0	0	250M	1127641	15257
L	3928	250	*	*	*	*	*	4389142	*
H	3928	250	99.6	+	0	0	250M	1122610	4389142
H	3773	250	95.6	+	0	0	250M	1122610	4355275
L	2052	250	*	*	*	*	*	77692	*
H	2052	250	95.6	+	0	0	250M	1122610	77692
H	2273	250	100.0	+	0	0	250M	1135946	10945
H	990	250	98.4	+	0	0	250M	1135946	311173
H	2164	250	97.6	+	0	0	250M	1135946	34757
H	386	250	99.2	+	0	0	250M	790610	570500
H	1188	250	97.6	+	0	0	2D248M2I	790610	270818
H	3914	250	97.2	+	0	0	250M	790610	4386973
H	2733	250	95.6	+	0	0	250M	3424623	1141633
L	3147	250	*	*	*	*	*	3363021	*
H	3147	250	95.2	+	0	0	250M	3424623	3363021
L	199	250	*	*	*	*	*	781232	*
H	199	250	93.6	+	0	0	250M	3424623	781232
H	1340	250	95.6	+	0	0	250M	806221	236913
H	4339	250	95.6	+	0	0	137MI112MD	806221	4482366
H	368	250	95.2	+	0	0	250M	806221	575576
L	4048	250	*	*	*	*	*	4416658	*
H	4048	250	97.6	+	0	0	250M	1127789	4416658
L	579	250	*	*	*	*	*	528855	*
H	579	250	96.4	+	0	0	197MI29MI22M2D	1127789	528855
L	1885	250	*	*	*	*	*	136053	*
H	1885	250	96.0	+	0	0	250M	1127789	136053
L	4267	250	*	*	*	*	*	4468024	*
H	4267	250	97.6	+	0	0	157MD22MI44MI25MD	1120420	4468024
L	252	250	*	*	*	*	*	667570	*
H	252	250	96.4	+	0	0	157MD22MI44MI25MD	1120420	667570
L	2616	250	*	*	*	*	*	1108706	*
H	2616	250	96.0	+	0	0	157MD22MI44MI25MD	1120420	1108706
H	1011	250	92.4	+	0	0	151MI98MD	1123794	305278
H	3968	250	92.0	+	0	0	151MI98MD	1123794	4397087
H	3318	250	92.0	+	0	0	151MI98MD	1123794	944401
L	546	250	*	*	*	*	*	535678	*
H	546	250	99.2	+	0	0	250M	821185	535678
L	1428	250	*	*	*	*	*	199229	*
H	1428	250	99.2	+	0	0	250M	821185	199229
H	3734	250	98.0	+	0	0	250M	821185	4348253
N	*	250	*	*	*	*	*	3602952	*
H	2639	250	90.8	+	0	0	250M	3641998	658717
H	3207	250	90.8	+	0	0	250M	3641998	767448
L	3408	250	*	*	*	*	*	956702	*
H	3408	250	90.0	+	0	0	250M	3641998	956702
L	998	250	*	*	*	*	*	308598	*
H	998	250	96.8	+	0	0	250M	3649785	308598
L	1629	250	*	*	*	*	*	178763	*
H	1629	250	96.8	+	0	0	250M	3649785	178763
L	3761	250	*	*	*	*	*	4352747	*
H	3761	250	96.8	+	0	0	250M	3649785	4352747
H	3669	250	98.4	+	0	0	250M	1126217	4331976
L	3332	250	*	*	*	*	*	1133367	*
H	3332	250	98.0	+	0	0	250M	1126217	1133367
L	2216	250	*	*	*	*	*	15059	*
H	2216	250	95.6	+	0	0	250M	1126217	15059
N	*	250	*	*	*	*	*	3695679	*
L	3897	250	*	*	*	*	*	4383165	*
H	3897	250	96.8	+	0	0	250M	1125006	4383165
L	2917	250	*	*	*	*	*	1142756	*
H	2917	250	96.0	+	0	0	250M	1125006	1142756
L	3692	250	*	*	*	*	*	4339173	*
H	3692	250	95.6	+	0	0	250M	1125006	4339173
L	1493	250	*	*	*	*	*	192326	*
H	1493	250	92.0	+	0	0	250M	3750373	192326
H	2461	250	91.6	+	0	0	250M	3750373	1105211
L	1119	250	*	*	*	*	*	290291	*
H	1119	250	92.0	+	0	0	250M	3750373	290291
H	98	250	99.6	+	0	0	24MD225MI	3761170	920852
L	1526	250	*	*	*	*	*	188942	*
H	1526	250	98.8	+	0	0	24MD225MI	3761170	188942
H	3734	250	98.4	+	0	0	24MD225MI	3761170	4348253
L	3589	250	*	*	*	*	*	4310208	*
H	3589	250	99.2	+	0	0	250M	3889756	4310208
L	4064	250	*	*	*	*	*	4422456	*
H	4064	250	98.8	+	0	0	250M	3889756	4422456
L	3924	250	*	*	*	*	*	4388775	*
H	3924	250	97.6	+	0	0	250M	3889756	4388775
L	2837	250	*	*	*	*	*	2529285	*
H	2837	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	2529285
H	1913	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	119010
H	3986	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	4403542
L	529	250	*	*	*	*	*	539360	*
H	529	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	539360
L	3547	250	*	*	*	*	*	4301491	*
H	3547	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	4301491
L	2460	250	*	*	*	*	*	652802	*
H	2460	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	652802
H	2297	250	95.6	+	0	0	250M	1134168	9498
H	160	250	96.0	+	0	0	250M	1134168	823745
H	3386	250	95.6	+	0	0	250M	1134168	612512
N	*	250	*	*	*	*	*	791348	*
L	2874	250	*	*	*	*	*	1144898	*
H	2874	250	94.0	+	0	0	250M	624220	1144898
L	1183	250	*	*	*	*	*	272031	*
H	1183	250	94.0	+	0	0	250M	624220	272031
L	2308	250	*	*	*	*	*	8898	*
H	2308	250	94.4	+	0	0	13MD236MI	624220	8898
H	3975	250	99.2	+	0	0	250M	784643	4400789
L	2535	250	*	*	*	*	*	735945	*
H	2535	250	98.8	+	0	0	20MI229MD	784643	735945
L	4251	250	*	*	*	*	*	774561	*
H	4251	250	98.4	+	0	0	250M	784643	774561
H	1947	250	90.8	+	0	0	61MI188MD	3995074	108433
L	2037	250	*	*	*	*	*	86772	*
H	2037	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
L	48	250	*	*	*	*	*	1028133	*
H	48	250	98.0	+	0	0	250M	776873	1028133
L	711	250	*	*	*	*	*	439804	*
H	711	250	93.6	+	0	0	59MD190MI	776873	439804
H	3403	250	99.2	+	0	0	250M	4041568	4041571
L	1747	250	*	*	*	*	*	161199	*
H	1747	250	99.2	+	0	0	250M	4041568	161199
H	723	250	95.6	+	0	0	250M	4041568	409932
L	3697	250	*	*	*	*	*	4339627	*
H	3697	250	97.6	+	0	0	250M	1143479	4339627
L	3502	250	*	*	*	*	*	1145893	*
H	3502	250	97.2	+	0	0	250M	1143479	1145893
L	2454	250	*	*	*	*	*	623190	*
H	2454	250	94.4	+	0	0	250M	1143479	623190
H	2757	250	96.8	+	0	0	250M	4104788	2325277
H	3448	250	96.0	+	0	0	250M	4104788	4151747
H	3486	250	93.2	+	0	0	231MD18MI	4104788	4238525
N	*	250	*	*	*	*	*	4108286	*
H	510	250	97.6	+	0	0	250M	1121107	544630
L	3216	250	*	*	*	*	*	3541842	*
H	3216	250	94.4	+	0	0	250M	1121107	3541842
H	2275	250	95.2	+	0	0	250M	1121107	10865
L	418	250	*	*	*	*	*	565851	*
H	418	250	99.6	+	0	0	250M	1123994	565851
L	3224	250	*	*	*	*	*	625186	*
H	3224	250	97.2	+	0	0	250M	1123994	625186
L	1176	250	*	*	*	*	*	274061	*
H	1176	250	93.2	+	0	0	250M	1123994	274061
L	3610	250	*	*	*	*	*	4317520	*
H	3610	250	96.0	+	0	0	250M	4256926	4317520
L	3078	250	*	*	*	*	*	3186906	*
H	3078	250	94.8	+	0	0	250M	4256926	3186906
L	2413	250	*	*	*	*	*	1543534	*
H	2413	250	90.8	+	0	0	75MI157MD17M	4256926	1543534
L	3951	250	*	*	*	*	*	4393352	*
H	3951	250	99.6	+	0	0	250M	4270835	4393352
L	3213	250	*	*	*	*	*	1115975	*
H	3213	250	98.0	+	0	0	250M	4270835	1115975
L	2092	250	*	*	*	*	*	66026	*
H	2092	250	97.6	+	0	0	250M	4270835	66026
L	504	250	*	*	*	*	*	546546	*
H	504	250	99.6	+	0	0	19MD11MI219M	4299696	546546
L	717	250	*	*	*	*	*	423025	*
H	717	250	99.6	+	0	0	19MD11MI219M	4299696	423025
L	2707	250	*	*	*	*	*	838147	*
H	2707	250	96.4	+	0	0	250M	4299696	838147
H	2969	250	98.0	+	0	0	250M	4302913	1139117
H	3975	250	97.6	+	0	0	250M	4302913	4400789
H	406	250	97.6	+	0	0	250M	4302913	567669
L	2220	250	*	*	*	*	*	14615	*
H	2220	250	96.8	+	0	0	123MI126MD	4304862	14615
L	3802	250	*	*	*	*	*	4363413	*
H	3802	250	96.0	+	0	0	250M	4304862	4363413
L	3041	250	*	*	*	*	*	1134316	*
H	3041	250	95.2	+	0	0	250M	4304862	1134316
L	3991	250	*	*	*	*	*	4404224	*
H	3991	250	98.0	+	0	0	2D248M2I	4308270	4404224
L	3028	250	*	*	*	*	*	3035308	*
H	3028	250	94.4	+	0	0	250M	4308270	3035308
L	401	250	*	*	*	*	*	568118	*
H	401	250	94.4	+	0	0	250M	4308270	568118
H	4298	250	91.6	+	0	0	250M	4314047	4474582
H	2071	250	90.0	+	0	0	250M	4314047	72643
L	3371	250	*	*	*	*	*	1135136	*
H	3371	250	90.4	+	0	0	250M	4314047	1135136
L	2643	250	*	*	*	*	*	886264	*
H	2643	250	92.4	+	0	0	73MD22MD153M2I	4323024	886264
L	130	250	*	*	*	*	*	866280	*
H	130	250	92.0	+	0	0	73MD176MI	4323024	866280
L	3864	250	*	*	*	*	*	4375127	*
H	3864	250	93.2	+	0	0	73MD21MD154M2I	4323024	4375127
L	1666	250	*	*	*	*	*	175108	*
H	1666	250	98.4	+	0	0	250M	4323731	175108
H	546	250	97.6	+	0	0	250M	4323731	535678
L	1897	250	*	*	*	*	*	132602	*
H	1897	250	98.4	+	0	0	250M	4323731	132602
L	3657	250	*	*	*	*	*	4328432	*
H	3657	250	98.8	+	0	0	250M	4323871	4328432
L	517	250	*	*	*	*	*	542475	*
H	517	250	98.4	+	0	0	250M	4323871	542475
L	1158	250	*	*	*	*	*	278680	*
H	1158	250	98.4	+	0	0	250M	4323871	278680
H	2095	250	96.4	+	0	0	243MI6MD	4326573	64384
H	3376	250	96.4	+	0	0	250M	4326573	1126009
H	4074	250	96.0	+	0	0	250M	4326573	4423978
L	1990	250	*	*	*	*	*	102222	*
H	1990	250	98.0	+	0	0	250M	4327415	102222
L	3268	250	*	*	*	*	*	1136710	*
H	3268	250	97.6	+	0	0	250M	4327415	1136710
L	2507	250	*	*	*	*	*	1137031	*
H	2507	250	97.2	+	0	0	21MI228MD	4327415	1137031
L	2730	250	*	*	*	*	*	808541	*
H	2730	250	93.2	+	0	0	250M	4327604	808541
L	2968	250	*	*	*	*	*	699686	*
H	2968	250	93.6	+	0	0	250M	4327604	699686
L	4040	250	*	*	*	*	*	690594	*
H	4040	250	93.2	+	0	0	250M	4327604	690594
L	4199	250	*	*	*	*	*	4455298	*
H	4199	250	95.6	+	0	0	250M	4337248	4455298
L	4032	250	*	*	*	*	*	4413665	*
H	4032	250	94.0	+	0	0	250M	4337248	4413665
L	268	250	*	*	*	*	*	641748	*
H	268	250	94.0	+	0	0	250M	4337248	641748
H	254	250	96.8	+	0	0	10MI11M2I59MI86MI79M5D	4351033	663545
H	1948	250	98.0	+	0	0	250M	4351033	108008
H	3755	250	96.4	+	0	0	250M	4351033	4352076
L	2987	250	*	*	*	*	*	2903258	*
H	2987	250	93.6	+	0	0	178MI71MD	4354266	2903258
L	1894	250	*	*	*	*	*	132913	*
H	1894	250	95.6	+	0	0	54MD40MD127MD26M3I	4357703	132913
L	2465	250	*	*	*	*	*	1130161	*
H	2465	250	96.8	+	0	0	54MD40MD40MI87MD26M2I	4357703	1130161
L	280	250	*	*	*	*	*	610455	*
H	280	250	94.8	+	0	0	54MD40MD127MD26M3I	4357703	610455
L	3715	250	*	*	*	*	*	4344207	*
H	3715	250	96.0	+	0	0	250M	4359317	4344207
L	3059	250	*	*	*	*	*	799884	*
H	3059	250	96.0	+	0	0	250M	4359317	799884
L	1387	250	*	*	*	*	*	217734	*
H	1387	250	95.6	+	0	0	250M	4359317	217734
H	412	250	97.6	+	0	0	I161MD88M	4359936	566839
H	3017	250	97.6	+	0	0	I161MD88M	4359936	811179
L	1005	250	*	*	*	*	*	307666	*
H	1005	250	97.6	+	0	0	I161MD88M	4359936	307666
L	4300	250	*	*	*	*	*	4475144	*
H	4300	250	99.2	+	0	0	250M	4361518	4475144
L	1218	250	*	*	*	*	*	263449	*
H	1218	250	98.8	+	0	0	250M	4361518	263449
L	3805	250	*	*	*	*	*	4364469	*
H	3805	250	98.4	+	0	0	250M	4361518	4364469
H	2220	250	90.8	+	0	0	125MI54MD70M	4362269	14615
L	4206	250	*	*	*	*	*	4456787	*
H	4206	250	95.6	+	0	0	231MD18MI	4365357	4456787
L	3491	250	*	*	*	*	*	1021130	*
H	3491	250	95.6	+	0	0	250M	4365357	1021130
H	2992	250	96.8	+	0	0	250M	4367988	1140240
H	4159	250	95.6	+	0	0	250M	4367988	4447124
L	3407	250	*	*	*	*	*	4053067	*
H	3407	250	96.4	+	0	0	250M	4367988	4053067
L	2780	250	*	*	*	*	*	821690	*
H	2780	250	98.0	+	0	0	250M	4369927	821690
H	2335	250	95.6	+	0	0	250M	4369927	7214
L	2645	250	*	*	*	*	*	2062820	*
H	2645	250	95.2	+	0	0	250M	4369927	2062820
H	2934	250	99.6	+	0	0	250M	4371645	625693
L	1016	250	*	*	*	*	*	304724	*
H	1016	250	99.2	+	0	0	230MI19MD	4371645	304724
H	243	250	99.2	+	0	0	250M	4371645	692823
L	1954	250	*	*	*	*	*	107506	*
H	1954	250	90.8	+	0	0	250M	4372408	107506
L	50	250	*	*	*	*	*	1021078	*
H	50	250	90.0	+	0	0	250M	4372408	1021078
L	3295	250	*	*	*	*	*	698296	*
H	3295	250	90.0	+	0	0	250M	4372408	698296
H	2095	250	94.8	+	0	0	39M2I7MI8MI192M4D	4373641	64384
H	4074	250	95.2	+	0	0	39M2I7MI8MI184M4D8M	4373641	4423978
H	3376	250	94.0	+	0	0	39M2I7MI8MI184M4D8M	4373641	1126009
L	4306	250	*	*	*	*	*	4476050	*
H	4306	250	97.6	+	0	0	250M	4373910	4476050
L	699	250	*	*	*	*	*	470724	*
H	699	250	98.4	+	0	0	250M	4373910	470724
H	2821	250	97.2	+	0	0	250M	4373910	851932
H	2665	250	99.6	+	0	0	250M	4379731	1119783
H	2521	250	99.2	+	0	0	250M	4379731	1797336
L	1201	250	*	*	*	*	*	268040	*
H	1201	250	98.8	+	0	0	250M	4379731	268040
H	2300	250	98.8	+	0	0	250M	4383599	9252
H	534	250	98.0	+	0	0	250M	4383599	538602
L	2301	250	*	*	*	*	*	9191	*
H	2301	250	98.0	+	0	0	250M	4383599	9191
L	3047	250	*	*	*	*	*	1136795	*
H	3047	250	95.2	+	0	0	250M	4394966	1136795
H	2070	250	90.8	+	0	0	2I248M2D	4396138	72820
H	440	250	90.4	+	0	0	2I248M2D	4396138	559527
H	4326	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	4479467
H	708	250	90.8	+	0	0	132M2I57M3I28M2I26M7D	4401405	449595
L	2514	250	*	*	*	*	*	1779302	*
H	2514	250	92.4	+	0	0	135MI54M3I28MI28M5D	4401405	1779302
L	4014	250	*	*	*	*	*	4410244	*
H	4014	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	2788	250	*	*	*	*	*	2397581	*
H	2788	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
L	2528	250	*	*	*	*	*	1803005	*
H	2528	250	92.8	+	0	0	189MI60MD	4401868	1803005
L	481	250	*	*	*	*	*	553146	*
H	481	250	99.6	+	0	0	250M	4408009	553146
H	2150	250	91.6	+	0	0	250M	4408009	42664
H	2506	250	91.6	+	0	0	250M	4408009	648692
H	4159	250	98.4	+	0	0	250M	4419561	4447124
H	3407	250	97.6	+	0	0	250M	4419561	4053067
H	437	250	97.6	+	0	0	250M	4419561	560027
L	3483	250	*	*	*	*	*	1141542	*
H	3483	250	99.2	+	0	0	250M	4419624	1141542
L	3690	250	*	*	*	*	*	4337455	*
H	3690	250	99.2	+	0	0	250M	4419624	4337455
L	1850	250	*	*	*	*	*	141703	*
H	1850	250	98.4	+	0	0	250M	4419624	141703
L	2459	250	*	*	*	*	*	1139097	*
H	2459	250	96.4	+	0	0	2I248M2D	4419806	1139097
L	520	250	*	*	*	*	*	541894	*
H	520	250	96.4	+	0	0	2I248M2D	4419806	541894
L	538	250	*	*	*	*	*	537713	*
H	538	250	91.2	+	0	0	2I248M2D	4419806	537713
H	2897	250	100.0	+	0	0	250M	4422114	1115889
H	2938	250	99.6	+	0	0	250M	4422114	1115973
L	3342	250	*	*	*	*	*	1141671	*
H	3342	250	99.6	+	0	0	250M	4422114	1141671
H	2247	250	97.6	+	0	0	250M	4425024	13485
H	1924	250	95.6	+	0	0	250M	4425024	113265
H	2961	250	95.2	+	0	0	250M	4425024	752554
H	2733	250	95.2	+	0	0	250M	4426339	1141633
H	2349	250	94.0	+	0	0	250M	4426339	5652
L	4082	250	*	*	*	*	*	4426338	*
H	4082	250	94.4	+	0	0	250M	4426339	4426338
L	3319	250	*	*	*	*	*	3792581	*
H	3319	250	96.4	+	0	0	250M	4427434	3792581
L	3496	250	*	*	*	*	*	4251078	*
H	3496	250	96.4	+	0	0	250M	4427434	4251078
L	2991	250	*	*	*	*	*	2927689	*
H	2991	250	96.0	+	0	0	250M	4427434	2927689
L	559	250	*	*	*	*	*	532994	*
H	559	250	100.0	+	0	0	250M	4430475	532994
L	2773	250	*	*	*	*	*	1108701	*
H	2773	250	99.6	+	0	0	250M	4430475	1108701
L	3314	250	*	*	*	*	*	721199	*
H	3314	250	98.8	+	0	0	250M	4430475	721199
H	1340	250	95.2	+	0	0	250M	4431167	236913
H	2317	250	96.8	+	0	0	250M	4431167	7978
H	4339	250	95.2	+	0	0	138MI111MD	4431167	4482366
H	3883	250	100.0	+	0	0	250M	4432439	4380413
H	3064	250	96.8	+	0	0	250M	4432439	1136763
L	1737	250	*	*	*	*	*	163227	*
H	1737	250	96.8	+	0	0	250M	4432439	163227
L	4123	250	*	*	*	*	*	4435422	*
H	4123	250	98.0	+	0	0	250M	4435425	4435422
L	4124	250	*	*	*	*	*	4435424	*
H	4124	250	94.0	+	0	0	250M	4435425	4435424
L	4194	250	*	*	*	*	*	4454715	*
H	4194	250	98.0	+	0	0	250M	4443004	4454715
L	3422	250	*	*	*	*	*	1139732	*
H	3422	250	96.8	+	0	0	250M	4443004	1139732
L	3504	250	*	*	*	*	*	4263820	*
H	3504	250	93.6	+	0	0	250M	4443004	4263820
N	*	250	*	*	*	*	*	4444173	*
H	1986	250	98.0	+	0	0	250M	4453466	102915
H	557	250	97.6	+	0	0	250M	4453466	533511
L	373	250	*	*	*	*	*	573413	*
H	373	250	97.6	+	0	0	250M	4453466	573413
H	3282	250	95.6	+	0	0	250M	4454507	759349
H	2536	250	95.2	+	0	0	250M	4454507	1129461
H	327	250	95.6	+	0	0	250M	4454507	584241
H	3968	250	90.8	+	0	0	250M	4457195	4397087
H	1659	250	90.0	+	0	0	250M	4457195	175904
H	2013	250	90.0	+	0	0	250M	4457195	99322
L	465	250	*	*	*	*	*	555568	*
H	465	250	98.4	+	0	0	250M	4462474	555568
L	1283	250	*	*	*	*	*	248577	*
H	1283	250	98.4	+	0	0	250M	4462474	248577
L	1732	250	*	*	*	*	*	163919	*
H	1732	250	96.8	+	0	0	250M	4462474	163919
L	2488	250	*	*	*	*	*	1143460	*
H	2488	250	96.4	+	0	0	250M	4465093	1143460
L	2638	250	*	*	*	*	*	1133602	*
H	2638	250	96.0	+	0	0	250M	4465093	1133602
L	4122	250	*	*	*	*	*	4435279	*
H	4122	250	96.0	+	0	0	250M	4465093	4435279
L	3449	250	*	*	*	*	*	4151783	*
H	3449	250	91.2	+	0	0	250M	4466966	4151783
H	3486	250	90.4	+	0	0	229MD20MI	4466966	4238525
L	2632	250	*	*	*	*	*	2041715	*
H	2632	250	91.2	+	0	0	250M	4466966	2041715
H	3674	250	98.0	+	0	0	250M	4480185	4333556
H	3903	250	98.0	+	0	0	128MI76MI44M2D	4480185	4385067
H	1866	250	97.2	+	0	0	250M	4480185	139137
L	2973	250	*	*	*	*	*	1136256	*
H	2973	250	98.0	+	0	0	250M	4480392	1136256
L	2299	250	*	*	*	*	*	9402	*
H	2299	250	98.0	+	0	0	250M	4480392	9402
L	1173	250	*	*	*	*	*	274900	*
H	1173	250	97.6	+	0	0	250M	4480392	274900
N	*	250	*	*	*	*	*	4483775	*
L	4456	250	*	*	*	*	*	4307029	*
H	4456	250	96.4	+	0	0	250M	845599	4307029
L	4352	250	*	*	*	*	*	1106734	*
H	4352	250	92.0	+	0	0	250M	845599	1106734
L	4481	250	*	*	*	*	*	4463497	*
H	4481	250	92.8	+	0	0	250M	845599	4463497
L	4441	250	*	*	*	*	*	813104	*
H	4441	250	90.0	+	0	0	226MD23MI	666521	813104
L	4416	250	*	*	*	*	*	981	*
H	4416	250	90.8	+	0	0	250M	240469	981
L	4373	250	*	*	*	*	*	548723	*
H	4373	250	96.4	+	0	0	250M	109519	548723
L	4447	250	*	*	*	*	*	643724	*
H	4447	250	95.6	+	0	0	250M	109519	643724
L	4372	250	*	*	*	*	*	551685	*
H	4372	250	95.6	+	0	0	250M	109519	551685
L	4425	250	*	*	*	*	*	177	*
H	4425	250	96.0	+	0	0	250M	101553	177
L	4395	250	*	*	*	*	*	139743	*
H	4395	250	96.4	+	0	0	250M	101553	139743
L	4360	250	*	*	*	*	*	753223	*
H	4360	250	95.6	+	0	0	250M	101553	753223
L	4433	250	*	*	*	*	*	692586	*
H	4433	250	94.8	+	0	0	250M	47968	692586
L	4479	250	*	*	*	*	*	4451185	*
H	4479	250	91.2	+	0	0	250M	47968	4451185
L	4466	250	*	*	*	*	*	4358883	*
H	4466	250	91.2	+	0	0	250M	47968	4358883
L	4469	250	*	*	*	*	*	4362616	*
H	4469	250	94.8	+	0	0	9MI240MD	47778	4362616
L	4438	250	*	*	*	*	*	1126596	*
H	4438	250	94.4	+	0	0	9MI240MD	47778	1126596
L	4413	250	*	*	*	*	*	1143	*
H	4413	250	94.8	+	0	0	9MI240MD	47778	1143
L	4455	250	*	*	*	*	*	4176865	*
H	4455	250	93.6	+	0	0	10I240M10D	18525	4176865
H	4447	250	93.2	+	0	0	10I240M10D	18525	643724
L	4457	250	*	*	*	*	*	4308349	*
H	4457	250	91.2	+	0	0	10I240M10D	18525	4308349
N	*	250	*	*	*	*	*	945	*
L	4362	250	*	*	*	*	*	686537	*
H	4362	250	92.4	+	0	0	3I16MI13M2I215M6D	668	686537
L	4408	250	*	*	*	*	*	43283	*
H	4408	250	92.4	+	0	0	3I16MI13M2I215M6D	668	43283
L	4423	250	*	*	*	*	*	329	*
H	4423	250	95.2	+	0	0	250M	1128360	329
L	4429	250	*	*	*	*	*	1137360	*
H	4429	250	95.6	+	0	0	250M	1128360	1137360
L	4446	250	*	*	*	*	*	840131	*
H	4446	250	91.2	+	0	0	250M	1128360	840131
L	4462	250	*	*	*	*	*	4338137	*
H	4462	250	92.8	+	0	0	250M	2076641	4338137
L	4464	250	*	*	*	*	*	4344999	*
H	4464	250	97.6	+	0	0	250M	1135040	4344999
L	4420	250	*	*	*	*	*	790	*
H	4420	250	96.8	+	0	0	250M	1135040	790
L	4419	250	*	*	*	*	*	804	*
H	4419	250	93.2	+	0	0	6D157MD86M7I	1135040	804
L	4361	250	*	*	*	*	*	714724	*
H	4361	250	94.0	+	0	0	250M	737195	714724
H	4447	250	95.6	+	0	0	250M	737195	643724
H	4455	250	94.4	+	0	0	250M	737195	4176865
L	4427	250	*	*	*	*	*	633056	*
H	4427	250	93.2	+	0	0	250M	3022550	633056
L	4450	250	*	*	*	*	*	3862609	*
H	4450	250	92.4	+	0	0	250M	3022550	3862609
H	4481	250	93.2	+	0	0	250M	3022550	4463497
L	4482	250	*	*	*	*	*	4463937	*
H	4482	250	90.4	+	0	0	250M	1114397	4463937
L	4375	250	*	*	*	*	*	542454	*
H	4375	250	90.8	+	0	0	250M	1114397	542454
L	4472	250	*	*	*	*	*	4385066	*
H	4472	250	90.0	+	0	0	250M	1114397	4385066
H	4433	250	93.6	+	0	0	250M	4370431	692586
H	4479	250	91.6	+	0	0	250M	4370431	4451185
H	4375	250	90.4	+	0	0	250M	4370431	542454
H	4450	250	95.6	+	0	0	250M	4437047	3862609
H	4427	250	95.6	+	0	0	250M	4437047	633056
H	4481	250	91.6	+	0	0	250M	4437047	4463497
D	48	2	*	*	*	*	98.0	1028133	*
D	80	4	*	*	*	*	97.7	960695	*
D	98	2	*	*	*	*	99.6	920852	*
D	145	2	*	*	*	*	99.2	833731	*
D	160	2	*	*	*	*	96.0	823745	*
D	162	2	*	*	*	*	99.6	822776	*
D	177	2	*	*	*	*	93.6	814853	*
D	195	2	*	*	*	*	96.0	788086	*
D	203	2	*	*	*	*	99.6	768898	*
D	251	2	*	*	*	*	99.2	668105	*
D	257	2	*	*	*	*	96.4	662645	*
D	267	2	*	*	*	*	98.0	644016	*
D	275	2	*	*	*	*	93.6	623331	*
D	303	3	*	*	*	*	98.0	589792	*
D	319	2	*	*	*	*	95.6	586521	*
D	327	4	*	*	*	*	96.1	584241	*
D	368	3	*	*	*	*	96.4	575576	*
D	386	3	*	*	*	*	98.6	570500	*
D	415	2	*	*	*	*	90.8	566103	*
D	418	2	*	*	*	*	99.6	565851	*
D	419	2	*	*	*	*	96.8	565472	*
D	423	2	*	*	*	*	96.4	564045	*
D	424	2	*	*	*	*	95.6	563240	*
D	466	2	*	*	*	*	93.2	555445	*
D	475	2	*	*	*	*	98.4	4412575	*
D	481	2	*	*	*	*	99.6	553146	*
D	508	2	*	*	*	*	96.8	544846	*
D	510	3	*	*	*	*	96.0	544630	*
D	520	2	*	*	*	*	96.4	541894	*
D	542	2	*	*	*	*	98.8	536754	*
D	559	2	*	*	*	*	100.0	532994	*
D	699	2	*	*	*	*	98.4	470724	*
D	714	2	*	*	*	*	93.2	430191	*
D	717	2	*	*	*	*	99.6	423025	*
D	733	2	*	*	*	*	94.8	386088	*
D	736	3	*	*	*	*	99.8	372473	*
D	745	2	*	*	*	*	94.8	369563	*
