H	1983	250	83.6	+	0	0	250M	196125	16103
L	168	250	*	*	*	*	*	776622	*
H	168	250	83.2	+	0	0	250M	196125	776622
L	1984	250	*	*	*	*	*	16101	*
H	1984	250	82.8	+	0	0	250M	196125	16101
L	1985	250	*	*	*	*	*	16093	*
H	1985	250	82.0	+	0	0	250M	196125	16093
L	1986	250	*	*	*	*	*	16092	*
H	1986	250	81.6	+	0	0	250M	196125	16092
L	3213	250	*	*	*	*	*	4321652	*
H	3213	250	93.2	+	0	0	250M	106469	4321652
L	3009	250	*	*	*	*	*	1125587	*
H	3009	250	90.8	+	0	0	250M	106469	1125587
L	821	250	*	*	*	*	*	310532	*
H	821	250	92.8	+	0	0	250M	106469	310532
L	3286	250	*	*	*	*	*	4341586	*
H	3286	250	92.0	+	0	0	250M	106469	4341586
L	1805	250	*	*	*	*	*	89669	*
H	1805	250	90.4	+	0	0	250M	106469	89669
L	2611	250	*	*	*	*	*	2749362	*
H	2611	250	98.4	+	0	0	250M	15257	2749362
L	344	250	*	*	*	*	*	568228	*
H	344	250	98.0	+	0	0	250M	15257	568228
L	701	250	*	*	*	*	*	343273	*
H	701	250	98.0	+	0	0	250M	15257	343273
L	2299	250	*	*	*	*	*	1129461	*
H	2299	250	97.2	+	0	0	250M	15257	1129461
L	3610	250	*	*	*	*	*	4416988	*
H	3610	250	96.0	+	0	0	250M	15257	4416988
L	819	250	*	*	*	*	*	310885	*
H	819	250	86.0	+	0	0	250M	10430	310885
L	1964	250	*	*	*	*	*	25151	*
H	1964	250	83.6	+	0	0	250M	10430	25151
L	481	250	*	*	*	*	*	528855	*
H	481	250	84.4	+	0	0	195MI31MI22M2D	10430	528855
L	1545	250	*	*	*	*	*	160903	*
H	1545	250	85.2	+	0	0	250M	10430	160903
L	1869	250	*	*	*	*	*	67654	*
H	1869	250	84.8	+	0	0	250M	10430	67654
H	481	250	86.0	+	0	0	194MI22M2I31M3D	7457	528855
L	979	250	*	*	*	*	*	274061	*
H	979	250	88.0	+	0	0	216MI33MD	7457	274061
L	1111	250	*	*	*	*	*	255153	*
H	1111	250	86.4	+	0	0	215MI34MD	7457	255153
L	2106	250	*	*	*	*	*	7572	*
H	2106	250	87.2	+	0	0	216MI33MD	7457	7572
H	1984	250	82.8	+	0	0	216MI33MD	7457	16101
L	581	250	*	*	*	*	*	383023	*
H	581	250	92.8	+	0	0	25MI41MD144M2D37M2I	5460	383023
L	2882	250	*	*	*	*	*	826666	*
H	2882	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	826666
L	1217	250	*	*	*	*	*	218095	*
H	1217	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	218095
L	1216	250	*	*	*	*	*	218446	*
H	1216	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	218446
L	3544	250	*	*	*	*	*	4396481	*
H	3544	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	4396481
H	781	250	87.2	+	0	0	250M	2935	320922
L	2054	250	*	*	*	*	*	10898	*
H	2054	250	80.8	+	0	0	250M	2935	10898
H	1579	250	84.8	+	0	0	250M	2935	152262
H	3765	250	84.4	+	0	0	230MD19MI	2935	4456787
L	37	250	*	*	*	*	*	1021000	*
H	37	250	80.0	+	0	0	250M	2935	1021000
L	3187	250	*	*	*	*	*	4315215	*
H	3187	250	95.6	+	0	0	250M	684018	4315215
L	2069	250	*	*	*	*	*	9727	*
H	2069	250	94.0	+	0	0	250M	684018	9727
L	1229	250	*	*	*	*	*	210269	*
H	1229	250	93.2	+	0	0	250M	684018	210269
L	1225	250	*	*	*	*	*	211593	*
H	1225	250	93.2	+	0	0	250M	684018	211593
L	2408	250	*	*	*	*	*	2119418	*
H	2408	250	93.2	+	0	0	250M	684018	2119418
L	2933	250	*	*	*	*	*	698296	*
H	2933	250	80.4	+	0	0	250M	791732	698296
L	1795	250	*	*	*	*	*	97840	*
H	1795	250	80.0	+	0	0	250M	791732	97840
L	3433	250	*	*	*	*	*	4372695	*
H	3433	250	80.0	+	0	0	250M	791732	4372695
L	36	250	*	*	*	*	*	1021078	*
H	36	250	81.2	+	0	0	250M	791732	1021078
L	1721	250	*	*	*	*	*	110879	*
H	1721	250	80.4	+	0	0	250M	791732	110879
L	164	250	*	*	*	*	*	787697	*
H	164	250	85.2	+	0	0	250M	1138255	787697
L	2510	250	*	*	*	*	*	2461583	*
H	2510	250	83.2	+	0	0	250M	1138255	2461583
L	744	250	*	*	*	*	*	332523	*
H	744	250	80.0	+	0	0	250M	1138255	332523
L	1987	250	*	*	*	*	*	16091	*
H	1987	250	80.0	+	0	0	250M	1138255	16091
H	1985	250	80.4	+	0	0	250M	1138255	16093
L	1799	250	*	*	*	*	*	93641	*
H	1799	250	92.8	+	0	0	250M	804160	93641
L	1743	250	*	*	*	*	*	106754	*
H	1743	250	91.6	+	0	0	250M	804160	106754
L	1252	250	*	*	*	*	*	199630	*
H	1252	250	90.4	+	0	0	250M	804160	199630
L	2751	250	*	*	*	*	*	812476	*
H	2751	250	90.4	+	0	0	250M	804160	812476
L	3521	250	*	*	*	*	*	4392252	*
H	3521	250	92.4	+	0	0	250M	804160	4392252
L	1686	250	*	*	*	*	*	130219	*
H	1686	250	82.4	+	0	0	250M	675678	130219
L	2056	250	*	*	*	*	*	10829	*
H	2056	250	82.8	+	0	0	250M	675678	10829
L	1599	250	*	*	*	*	*	148326	*
H	1599	250	83.2	+	0	0	70MI179MD	675678	148326
L	2565	250	*	*	*	*	*	2609596	*
H	2565	250	84.8	+	0	0	250M	675678	2609596
L	2308	250	*	*	*	*	*	1136078	*
H	2308	250	84.8	+	0	0	250M	675678	1136078
L	1970	250	*	*	*	*	*	23520	*
H	1970	250	87.6	+	0	0	250M	2494383	23520
L	1248	250	*	*	*	*	*	200455	*
H	1248	250	85.6	+	0	0	250M	2494383	200455
L	3406	250	*	*	*	*	*	4368159	*
H	3406	250	83.6	+	0	0	110MD139MI	2494383	4368159
L	2869	250	*	*	*	*	*	692654	*
H	2869	250	86.0	+	0	0	250M	2494383	692654
L	207	250	*	*	*	*	*	689814	*
H	207	250	86.4	+	0	0	250M	2494383	689814
L	4	250	*	*	*	*	*	1108244	*
H	4	250	80.0	+	0	0	117MD8MD123M2I	369386	1108244
L	2456	250	*	*	*	*	*	14437	*
H	2456	250	80.0	+	0	0	117MD8MD123M2I	369386	14437
L	2293	250	*	*	*	*	*	1801170	*
H	2293	250	81.6	+	0	0	126MD123MI	369386	1801170
L	186	250	*	*	*	*	*	724271	*
H	186	250	80.4	+	0	0	126MD123MI	369386	724271
H	2933	250	83.6	+	0	0	126MD123MI	369386	698296
L	642	250	*	*	*	*	*	354839	*
H	642	250	88.8	+	0	0	250M	1097955	354839
L	3365	250	*	*	*	*	*	4359936	*
H	3365	250	85.6	+	0	0	D164MI85M	1097955	4359936
L	2685	250	*	*	*	*	*	811179	*
H	2685	250	85.2	+	0	0	250M	1097955	811179
L	3174	250	*	*	*	*	*	4309708	*
H	3174	250	85.2	+	0	0	250M	1097955	4309708
L	833	250	*	*	*	*	*	307666	*
H	833	250	85.2	+	0	0	250M	1097955	307666
L	394	250	*	*	*	*	*	555870	*
H	394	250	95.6	+	0	0	250M	1136256	555870
L	2068	250	*	*	*	*	*	9819	*
H	2068	250	94.8	+	0	0	250M	1136256	9819
H	2408	250	94.4	+	0	0	250M	1136256	2119418
L	3557	250	*	*	*	*	*	4403542	*
H	3557	250	94.4	+	0	0	250M	1136256	4403542
L	1700	250	*	*	*	*	*	119010	*
H	1700	250	94.4	+	0	0	250M	1136256	119010
L	2337	250	*	*	*	*	*	1922365	*
H	2337	250	80.0	+	0	0	250M	2998997	1922365
L	455	250	*	*	*	*	*	538695	*
H	455	250	84.8	+	0	0	250M	2998997	538695
L	1754	250	*	*	*	*	*	105235	*
H	1754	250	82.8	+	0	0	250M	2998997	105235
L	732	250	*	*	*	*	*	337555	*
H	732	250	82.0	+	0	0	250M	2998997	337555
L	3128	250	*	*	*	*	*	4297554	*
H	3128	250	82.8	+	0	0	250M	2998997	4297554
L	182	250	*	*	*	*	*	732609	*
H	182	250	98.4	+	0	0	250M	1121390	732609
L	2430	250	*	*	*	*	*	1143678	*
H	2430	250	97.6	+	0	0	250M	1121390	1143678
L	3324	250	*	*	*	*	*	4350881	*
H	3324	250	97.6	+	0	0	250M	1121390	4350881
L	3722	250	*	*	*	*	*	4446956	*
H	3722	250	97.2	+	0	0	250M	1121390	4446956
L	2641	250	*	*	*	*	*	1139117	*
H	2641	250	93.2	+	0	0	250M	1121390	1139117
L	2442	250	*	*	*	*	*	2228274	*
H	2442	250	90.4	+	0	0	250M	4297688	2228274
L	3112	250	*	*	*	*	*	4282872	*
H	3112	250	89.2	+	0	0	134MI115MD	4297688	4282872
L	3092	250	*	*	*	*	*	816189	*
H	3092	250	89.6	+	0	0	250M	4297688	816189
L	1531	250	*	*	*	*	*	163716	*
H	1531	250	87.6	+	0	0	250M	4297688	163716
L	2873	250	*	*	*	*	*	1143368	*
H	2873	250	88.8	+	0	0	250M	4297688	1143368
L	3046	250	*	*	*	*	*	836917	*
H	3046	250	86.4	+	0	0	250M	4331760	836917
L	408	250	*	*	*	*	*	552528	*
H	408	250	85.6	+	0	0	250M	4331760	552528
L	309	250	*	*	*	*	*	577294	*
H	309	250	86.0	+	0	0	250M	4331760	577294
L	2522	250	*	*	*	*	*	2497335	*
H	2522	250	86.4	+	0	0	250M	4331760	2497335
L	3576	250	*	*	*	*	*	4407974	*
H	3576	250	85.2	+	0	0	250M	4331760	4407974
H	3388	250	96.8	+	0	0	166MD83MI	4360539	4364892
L	2000	250	*	*	*	*	*	15025	*
H	2000	250	96.8	+	0	0	166MD83MI	4360539	15025
H	2685	250	96.8	+	0	0	166MD83MI	4360539	811179
H	3174	250	96.8	+	0	0	166MD83MI	4360539	4309708
H	833	250	96.8	+	0	0	166MD83MI	4360539	307666
L	2231	250	*	*	*	*	*	884500	*
H	2231	250	94.0	+	0	0	250M	4366350	884500
L	2409	250	*	*	*	*	*	1134197	*
H	2409	250	92.0	+	0	0	250M	4366350	1134197
L	2003	250	*	*	*	*	*	14554	*
H	2003	250	89.6	+	0	0	250M	4366350	14554
L	3503	250	*	*	*	*	*	4389142	*
H	3503	250	88.0	+	0	0	110MD139MI	4366350	4389142
L	2774	250	*	*	*	*	*	1122610	*
H	2774	250	88.4	+	0	0	110MD139MI	4366350	1122610
L	878	250	*	*	*	*	*	297672	*
H	878	250	83.6	+	0	0	108MD141MI	4370726	297672
L	902	250	*	*	*	*	*	293351	*
H	902	250	83.6	+	0	0	108MD141MI	4370726	293351
L	941	250	*	*	*	*	*	287660	*
H	941	250	83.6	+	0	0	108MD141MI	4370726	287660
L	1499	250	*	*	*	*	*	171460	*
H	1499	250	83.2	+	0	0	108MD141MI	4370726	171460
L	128	250	*	*	*	*	*	828162	*
H	128	250	83.2	+	0	0	108MD141MI	4370726	828162
L	1757	250	*	*	*	*	*	104613	*
H	1757	250	81.6	+	0	0	250M	4389145	104613
L	2183	250	*	*	*	*	*	655803	*
H	2183	250	80.0	+	0	0	250M	4389145	655803
L	2544	250	*	*	*	*	*	2545906	*
H	2544	250	81.2	+	0	0	250M	4389145	2545906
L	3391	250	*	*	*	*	*	4365130	*
H	3391	250	81.2	+	0	0	250M	4389145	4365130
L	276	250	*	*	*	*	*	585914	*
H	276	250	81.2	+	0	0	250M	4389145	585914
L	374	250	*	*	*	*	*	560403	*
H	374	250	94.8	+	0	0	74MD175MI	4395692	560403
L	1760	250	*	*	*	*	*	104129	*
H	1760	250	94.0	+	0	0	250M	4395692	104129
L	2960	250	*	*	*	*	*	725444	*
H	2960	250	94.4	+	0	0	250M	4395692	725444
L	1146	250	*	*	*	*	*	245601	*
H	1146	250	92.4	+	0	0	250M	4395692	245601
L	1717	250	*	*	*	*	*	111553	*
H	1717	250	92.8	+	0	0	250M	4395692	111553
L	1927	250	*	*	*	*	*	42664	*
H	1927	250	91.6	+	0	0	250M	4408009	42664
L	1693	250	*	*	*	*	*	128429	*
H	1693	250	90.8	+	0	0	250M	4408009	128429
L	2272	250	*	*	*	*	*	648692	*
H	2272	250	91.6	+	0	0	250M	4408009	648692
L	2969	250	*	*	*	*	*	1129883	*
H	2969	250	91.6	+	0	0	250M	4408009	1129883
L	3161	250	*	*	*	*	*	4306207	*
H	3161	250	91.2	+	0	0	250M	4408009	4306207
L	2525	250	*	*	*	*	*	2500552	*
H	2525	250	96.0	+	0	0	250M	4431590	2500552
L	1071	250	*	*	*	*	*	261255	*
H	1071	250	95.2	+	0	0	250M	4431590	261255
L	3425	250	*	*	*	*	*	4372372	*
H	3425	250	94.8	+	0	0	250M	4431590	4372372
L	2763	250	*	*	*	*	*	998869	*
H	2763	250	94.4	+	0	0	250M	4431590	998869
L	1235	250	*	*	*	*	*	205772	*
H	1235	250	94.4	+	0	0	250M	4431590	205772
L	1929	250	*	*	*	*	*	41059	*
H	1929	250	95.2	+	0	0	250M	4453636	41059
L	2632	250	*	*	*	*	*	1140484	*
H	2632	250	93.6	+	0	0	250M	4453636	1140484
L	2059	250	*	*	*	*	*	10672	*
H	2059	250	93.2	+	0	0	110MD10MI129M	4453636	10672
L	2937	250	*	*	*	*	*	1122480	*
H	2937	250	92.0	+	0	0	250M	4453636	1122480
L	945	250	*	*	*	*	*	287305	*
H	945	250	92.4	+	0	0	250M	4453636	287305
L	548	250	*	*	*	*	*	449595	*
H	548	250	95.6	+	0	0	136MI113MD	4461879	449595
L	442	250	*	*	*	*	*	541894	*
H	442	250	85.2	+	0	0	250M	4461879	541894
L	541	250	*	*	*	*	*	465367	*
H	541	250	85.6	+	0	0	250M	4461879	465367
L	2224	250	*	*	*	*	*	1139097	*
H	2224	250	85.6	+	0	0	250M	4461879	1139097
L	3582	250	*	*	*	*	*	4409249	*
H	3582	250	84.4	+	0	0	250M	4461879	4409249
H	1220	250	99.2	+	0	0	250M	4469214	216497
L	1222	250	*	*	*	*	*	212584	*
H	1222	250	98.4	+	0	0	250M	4469214	212584
H	2000	250	98.4	+	0	0	250M	4469214	15025
H	3388	250	98.4	+	0	0	250M	4469214	4364892
H	905	250	98.8	+	0	0	250M	4469214	292404
L	3814	250	*	*	*	*	*	4467983	*
H	3814	250	80.8	+	0	0	12MI141MI95M2D	4472101	4467983
L	2007	250	*	*	*	*	*	14311	*
H	2007	250	82.8	+	0	0	12MI140MI96M2D	4472101	14311
L	3004	250	*	*	*	*	*	824624	*
H	3004	250	80.8	+	0	0	12MI143MI93M2D	4472101	824624
N	*	250	*	*	*	*	*	4477989	*
L	2423	250	*	*	*	*	*	781371	*
H	2423	250	94.8	+	0	0	42MD207MI	4479762	781371
L	247	250	*	*	*	*	*	610455	*
H	247	250	94.4	+	0	0	42MD207MI	4479762	610455
L	320	250	*	*	*	*	*	575299	*
H	320	250	95.2	+	0	0	42MD207MI	4479762	575299
L	3694	250	*	*	*	*	*	4435984	*
H	3694	250	95.2	+	0	0	42MD207MI	4479762	4435984
L	1674	250	*	*	*	*	*	132913	*
H	1674	250	95.2	+	0	0	44MD205MI	4479762	132913
L	2104	250	*	*	*	*	*	7908	*
H	2104	250	86.0	+	0	0	250M	4482948	7908
L	2101	250	*	*	*	*	*	7976	*
H	2101	250	86.4	+	0	0	250M	4482948	7976
L	318	250	*	*	*	*	*	575576	*
H	318	250	84.8	+	0	0	250M	4482948	575576
L	363	250	*	*	*	*	*	563741	*
H	363	250	86.4	+	0	0	250M	4482948	563741
L	2096	250	*	*	*	*	*	8001	*
H	2096	250	86.4	+	0	0	250M	4482948	8001
L	3903	250	*	*	*	*	*	559851	*
H	3903	250	94.4	+	0	0	250M	936	559851
L	3925	250	*	*	*	*	*	186470	*
H	3925	250	94.4	+	0	0	250M	936	186470
L	3981	250	*	*	*	*	*	2058825	*
H	3981	250	91.6	+	0	0	250M	936	2058825
L	3920	250	*	*	*	*	*	240469	*
H	3920	250	88.0	+	0	0	250M	936	240469
L	3964	250	*	*	*	*	*	953	*
H	3964	250	87.2	+	0	0	250M	936	953
L	3898	250	*	*	*	*	*	652441	*
H	3898	250	91.2	+	0	0	250M	1143180	652441
L	4003	250	*	*	*	*	*	1136152	*
H	4003	250	91.2	+	0	0	250M	1143180	1136152
L	3957	250	*	*	*	*	*	25116	*
H	3957	250	90.8	+	0	0	250M	1143180	25116
L	3896	250	*	*	*	*	*	669547	*
H	3896	250	91.6	+	0	0	250M	1143180	669547
L	4029	250	*	*	*	*	*	4362616	*
H	4029	250	90.8	+	0	0	250M	1143180	4362616
D	36	2	*	*	*	*	81.2	1021078	*
D	119	2	*	*	*	*	89.2	845765	*
D	164	2	*	*	*	*	85.2	787697	*
D	182	2	*	*	*	*	98.4	732609	*
D	336	2	*	*	*	*	96.0	570385	*
D	374	2	*	*	*	*	94.8	560403	*
D	394	2	*	*	*	*	95.6	555870	*
D	409	2	*	*	*	*	87.2	552208	*
D	455	2	*	*	*	*	84.8	538695	*
D	467	2	*	*	*	*	95.2	534008	*
D	548	2	*	*	*	*	95.6	449595	*
D	642	2	*	*	*	*	88.8	354839	*
D	781	3	*	*	*	*	89.4	320922	*
D	819	2	*	*	*	*	86.0	310885	*
D	833	2	*	*	*	*	96.8	307666	*
D	931	2	*	*	*	*	95.2	289216	*
D	941	2	*	*	*	*	83.6	287660	*
D	979	2	*	*	*	*	88.0	274061	*
D	1037	2	*	*	*	*	86.8	266330	*
D	1220	2	*	*	*	*	99.2	216497	*
D	1275	2	*	*	*	*	91.6	196652	*
D	1674	2	*	*	*	*	95.2	132913	*
D	1757	2	*	*	*	*	81.6	104613	*
D	1799	2	*	*	*	*	92.8	93641	*
D	1929	2	*	*	*	*	95.2	41059	*
D	1970	2	*	*	*	*	87.6	23520	*
D	1983	2	*	*	*	*	83.6	16103	*
D	2007	2	*	*	*	*	82.8	14311	*
D	2096	2	*	*	*	*	86.4	8001	*
D	2231	2	*	*	*	*	94.0	884500	*
D	2308	2	*	*	*	*	84.8	1136078	*
D	2442	2	*	*	*	*	90.4	2228274	*
D	2522	2	*	*	*	*	86.4	2497335	*
D	2525	2	*	*	*	*	96.0	2500552	*
D	2611	2	*	*	*	*	98.4	2749362	*
D	2728	2	*	*	*	*	94.8	1136763	*
