L	5582	250	*	*	*	*	*	153061	*
H	5582	250	94.4	+	0	0	250M	159833	153061
L	7357	250	*	*	*	*	*	884500	*
H	7357	250	94.4	+	0	0	250M	159833	884500
L	1244	250	*	*	*	*	*	562523	*
H	1244	250	94.0	+	0	0	250M	159833	562523
L	5319	250	*	*	*	*	*	171126	*
H	5319	250	93.2	+	0	0	250M	158622	171126
L	9052	250	*	*	*	*	*	770555	*
H	9052	250	93.2	+	0	0	250M	158622	770555
L	9311	250	*	*	*	*	*	3383131	*
H	9311	250	93.2	+	0	0	250M	158622	3383131
L	11668	250	*	*	*	*	*	4384067	*
H	11668	250	88.8	+	0	0	250M	158622	4384067
L	13116	250	*	*	*	*	*	4482512	*
H	13116	250	88.4	+	0	0	250M	158622	4482512
L	5654	250	*	*	*	*	*	147523	*
H	5654	250	94.0	+	0	0	250M	149021	147523
L	8269	250	*	*	*	*	*	804160	*
H	8269	250	94.0	+	0	0	250M	149021	804160
L	6206	250	*	*	*	*	*	93641	*
H	6206	250	89.6	+	0	0	250M	149021	93641
L	6050	250	*	*	*	*	*	106754	*
H	6050	250	91.2	+	0	0	250M	149021	106754
L	11906	250	*	*	*	*	*	4401355	*
H	11906	250	87.6	+	0	0	250M	149021	4401355
L	6709	250	*	*	*	*	*	14615	*
H	6709	250	98.4	+	0	0	123MI126MD	144943	14615
L	11963	250	*	*	*	*	*	4406382	*
H	11963	250	96.4	+	0	0	250M	144943	4406382
L	1257	250	*	*	*	*	*	561406	*
H	1257	250	97.6	+	0	0	250M	144943	561406
L	7165	250	*	*	*	*	*	1124707	*
H	7165	250	96.8	+	0	0	250M	144943	1124707
L	12051	250	*	*	*	*	*	4411366	*
H	12051	250	96.4	+	0	0	D249MI	144943	4411366
H	4680	250	98.4	+	0	0	250M	144720	193675
H	7060	250	98.4	+	0	0	250M	144720	5217
H	9233	250	98.0	+	0	0	250M	144720	1122049
L	722	250	*	*	*	*	*	744902	*
H	722	250	98.0	+	0	0	25MI35MI26M2I160M4D	144720	744902
L	7059	250	*	*	*	*	*	5263	*
H	7059	250	98.0	+	0	0	250M	144720	5263
H	11220	250	99.6	+	0	0	250M	140042	4354692
L	12115	250	*	*	*	*	*	4414810	*
H	12115	250	99.6	+	0	0	250M	140042	4414810
H	7972	250	99.6	+	0	0	250M	140042	1141290
H	6832	250	99.6	+	0	0	250M	140042	12269
H	6638	250	99.6	+	0	0	250M	140042	19936
H	8736	250	100.0	+	0	0	250M	138132	326714
L	1331	250	*	*	*	*	*	554299	*
H	1331	250	90.8	+	0	0	25MI35MI188M2D	138132	554299
H	9526	250	87.6	+	0	0	250M	138132	1143368
H	10370	250	90.4	+	0	0	250M	138132	4297688
L	10215	250	*	*	*	*	*	800317	*
H	10215	250	90.0	+	0	0	250M	138132	800317
L	13002	250	*	*	*	*	*	4475367	*
H	13002	250	90.8	+	0	0	250M	136019	4475367
L	12864	250	*	*	*	*	*	4466885	*
H	12864	250	90.8	+	0	0	250M	136019	4466885
L	5386	250	*	*	*	*	*	166292	*
H	5386	250	91.6	+	0	0	250M	136019	166292
L	5378	250	*	*	*	*	*	167042	*
H	5378	250	91.6	+	0	0	250M	136019	167042
L	5370	250	*	*	*	*	*	167440	*
H	5370	250	91.6	+	0	0	250M	136019	167440
L	7121	250	*	*	*	*	*	2669	*
H	7121	250	96.4	+	0	0	250M	133739	2669
L	5867	250	*	*	*	*	*	132219	*
H	5867	250	96.4	+	0	0	250M	133739	132219
L	7120	250	*	*	*	*	*	2695	*
H	7120	250	97.2	+	0	0	250M	133739	2695
L	5709	250	*	*	*	*	*	143806	*
H	5709	250	97.2	+	0	0	250M	133739	143806
L	2994	250	*	*	*	*	*	344813	*
H	2994	250	97.2	+	0	0	250M	133739	344813
L	4088	250	*	*	*	*	*	252679	*
H	4088	250	94.0	+	0	0	250M	130322	252679
L	4152	250	*	*	*	*	*	246692	*
H	4152	250	91.6	+	0	0	250M	130322	246692
L	4116	250	*	*	*	*	*	250201	*
H	4116	250	91.6	+	0	0	250M	130322	250201
L	7205	250	*	*	*	*	*	1546669	*
H	7205	250	91.6	+	0	0	250M	130322	1546669
L	10817	250	*	*	*	*	*	4326488	*
H	10817	250	91.6	+	0	0	250M	130322	4326488
L	7021	250	*	*	*	*	*	6864	*
H	7021	250	99.6	+	0	0	I249MD	127563	6864
L	7568	250	*	*	*	*	*	1047812	*
H	7568	250	99.6	+	0	0	I249MD	127563	1047812
L	9598	250	*	*	*	*	*	3634180	*
H	9598	250	99.6	+	0	0	I249MD	127563	3634180
L	5916	250	*	*	*	*	*	121052	*
H	5916	250	99.2	+	0	0	I95MI153M2D	127563	121052
L	3920	250	*	*	*	*	*	264546	*
H	3920	250	99.2	+	0	0	I249MD	127563	264546
H	7568	250	100.0	+	0	0	250M	119663	1047812
H	7021	250	100.0	+	0	0	250M	119663	6864
H	9598	250	100.0	+	0	0	250M	119663	3634180
H	5916	250	99.6	+	0	0	96MI153MD	119663	121052
H	3920	250	99.6	+	0	0	250M	119663	264546
L	8411	250	*	*	*	*	*	778200	*
H	8411	250	98.0	+	0	0	250M	115461	778200
L	3176	250	*	*	*	*	*	326439	*
H	3176	250	98.0	+	0	0	250M	115461	326439
L	631	250	*	*	*	*	*	812921	*
H	631	250	98.0	+	0	0	250M	115461	812921
L	12776	250	*	*	*	*	*	4460537	*
H	12776	250	98.0	+	0	0	250M	115461	4460537
L	10372	250	*	*	*	*	*	4297726	*
H	10372	250	98.0	+	0	0	250M	115461	4297726
L	8385	250	*	*	*	*	*	1129384	*
H	8385	250	97.6	+	0	0	250M	113799	1129384
L	2542	250	*	*	*	*	*	370251	*
H	2542	250	97.6	+	0	0	250M	113799	370251
L	3968	250	*	*	*	*	*	262041	*
H	3968	250	92.4	+	0	0	250M	113799	262041
L	11343	250	*	*	*	*	*	4363363	*
H	11343	250	92.4	+	0	0	250M	113799	4363363
L	8208	250	*	*	*	*	*	815502	*
H	8208	250	92.4	+	0	0	250M	113799	815502
L	774	250	*	*	*	*	*	706283	*
H	774	250	97.2	+	0	0	250M	107760	706283
H	7568	250	96.8	+	0	0	250M	107760	1047812
H	9598	250	96.8	+	0	0	250M	107760	3634180
H	7021	250	96.8	+	0	0	250M	107760	6864
H	5916	250	96.4	+	0	0	96MI153MD	107760	121052
L	5554	250	*	*	*	*	*	155996	*
H	5554	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	155996
L	8004	250	*	*	*	*	*	758064	*
H	8004	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	758064
L	3235	250	*	*	*	*	*	320941	*
H	3235	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	320941
L	6094	250	*	*	*	*	*	104129	*
H	6094	250	98.8	+	0	0	206MD5MD15MD21M3I	107429	104129
L	2921	250	*	*	*	*	*	351912	*
H	2921	250	98.4	+	0	0	206MD5MD15MD21M3I	107429	351912
L	1446	250	*	*	*	*	*	542175	*
H	1446	250	98.8	+	0	0	250M	106723	542175
L	7152	250	*	*	*	*	*	1209	*
H	7152	250	97.6	+	0	0	250M	106723	1209
L	11109	250	*	*	*	*	*	4347524	*
H	11109	250	96.0	+	0	0	250M	106723	4347524
L	7154	250	*	*	*	*	*	1199	*
H	7154	250	96.0	+	0	0	250M	106723	1199
L	12717	250	*	*	*	*	*	4456166	*
H	12717	250	96.4	+	0	0	250M	106723	4456166
H	11917	250	98.0	+	0	0	250M	106469	4402516
L	11759	250	*	*	*	*	*	4389423	*
H	11759	250	98.0	+	0	0	250M	106469	4389423
L	5676	250	*	*	*	*	*	145526	*
H	5676	250	98.0	+	0	0	250M	106469	145526
H	11716	250	98.0	+	0	0	250M	106469	4386966
H	7931	250	97.6	+	0	0	250M	106469	2160270
L	6250	250	*	*	*	*	*	88337	*
H	6250	250	95.6	+	0	0	250M	103906	88337
L	6234	250	*	*	*	*	*	90286	*
H	6234	250	95.2	+	0	0	224MD25MI	103906	90286
L	6233	250	*	*	*	*	*	90403	*
H	6233	250	95.2	+	0	0	228MD21MI	103906	90403
L	9031	250	*	*	*	*	*	657958	*
H	9031	250	94.8	+	0	0	250M	103906	657958
L	7918	250	*	*	*	*	*	1144614	*
H	7918	250	94.8	+	0	0	250M	103906	1144614
L	7054	250	*	*	*	*	*	5593	*
H	7054	250	100.0	+	0	0	250M	103285	5593
L	7056	250	*	*	*	*	*	5572	*
H	7056	250	100.0	+	0	0	250M	103285	5572
L	7052	250	*	*	*	*	*	5597	*
H	7052	250	100.0	+	0	0	250M	103285	5597
L	3139	250	*	*	*	*	*	330782	*
H	3139	250	100.0	+	0	0	250M	103285	330782
L	7993	250	*	*	*	*	*	2211108	*
H	7993	250	100.0	+	0	0	250M	103285	2211108
L	11250	250	*	*	*	*	*	4357117	*
H	11250	250	94.0	+	0	0	63MD186MI	101860	4357117
L	7560	250	*	*	*	*	*	851807	*
H	7560	250	94.0	+	0	0	63MD186MI	101860	851807
L	4624	250	*	*	*	*	*	195588	*
H	4624	250	94.0	+	0	0	63MD186MI	101860	195588
L	3401	250	*	*	*	*	*	304383	*
H	3401	250	93.6	+	0	0	63MD186MI	101860	304383
L	859	250	*	*	*	*	*	631989	*
H	859	250	94.0	+	0	0	63MD186MI	101860	631989
L	1484	250	*	*	*	*	*	537871	*
H	1484	250	99.6	+	0	0	250M	100650	537871
L	12096	250	*	*	*	*	*	4414258	*
H	12096	250	99.2	+	0	0	250M	100650	4414258
L	4196	250	*	*	*	*	*	242005	*
H	4196	250	99.2	+	0	0	250M	100650	242005
L	9269	250	*	*	*	*	*	3347673	*
H	9269	250	99.2	+	0	0	250M	100650	3347673
L	12883	250	*	*	*	*	*	4468024	*
H	12883	250	97.6	+	0	0	250M	100650	4468024
L	6096	250	*	*	*	*	*	104045	*
H	6096	250	96.8	+	0	0	51MD198MI	99267	104045
L	8234	250	*	*	*	*	*	1138255	*
H	8234	250	96.8	+	0	0	51MD198MI	99267	1138255
L	1276	250	*	*	*	*	*	559649	*
H	1276	250	96.4	+	0	0	51MD198MI	99267	559649
L	10172	250	*	*	*	*	*	4172691	*
H	10172	250	96.4	+	0	0	51MD198MI	99267	4172691
H	12971	250	84.4	+	0	0	50MD199MI	99267	4473481
H	6411	250	100.0	+	0	0	250M	99197	62983
L	12716	250	*	*	*	*	*	4456068	*
H	12716	250	98.8	+	0	0	250M	99197	4456068
L	3591	250	*	*	*	*	*	292673	*
H	3591	250	98.8	+	0	0	250M	99197	292673
L	12847	250	*	*	*	*	*	4465536	*
H	12847	250	98.8	+	0	0	250M	99197	4465536
L	1152	250	*	*	*	*	*	569952	*
H	1152	250	98.8	+	0	0	250M	99197	569952
L	313	250	*	*	*	*	*	961922	*
H	313	250	98.8	+	0	0	250M	87957	961922
L	8611	250	*	*	*	*	*	1137560	*
H	8611	250	98.8	+	0	0	250M	87957	1137560
L	4009	250	*	*	*	*	*	260081	*
H	4009	250	98.4	+	0	0	250M	87957	260081
L	594	250	*	*	*	*	*	822450	*
H	594	250	97.6	+	0	0	250M	87957	822450
L	5674	250	*	*	*	*	*	145545	*
H	5674	250	98.0	+	0	0	250M	87957	145545
H	725	250	92.4	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	744029
L	1482	250	*	*	*	*	*	538304	*
H	1482	250	91.2	+	0	0	80MD16MD61MD7MD57MD24M5I	85254	538304
L	7944	250	*	*	*	*	*	1141123	*
H	7944	250	93.6	+	0	0	80MD16MD55MD13MD57MD24M5I	85254	1141123
L	7947	250	*	*	*	*	*	1124221	*
H	7947	250	93.6	+	0	0	80MD16MD55MD13MD57MD24M5I	85254	1124221
L	5309	250	*	*	*	*	*	171957	*
H	5309	250	93.6	+	0	0	80MD16MD55MD13MD57MD24M5I	85254	171957
H	3141	250	99.2	+	0	0	250M	84438	330659
H	7548	250	98.8	+	0	0	250M	84438	1818342
L	3196	250	*	*	*	*	*	324220	*
H	3196	250	98.4	+	0	0	250M	84438	324220
L	11246	250	*	*	*	*	*	4356719	*
H	11246	250	98.4	+	0	0	250M	84438	4356719
L	1320	250	*	*	*	*	*	555018	*
H	1320	250	98.4	+	0	0	250M	84438	555018
L	9904	250	*	*	*	*	*	3942007	*
H	9904	250	99.2	+	0	0	250M	77308	3942007
L	847	250	*	*	*	*	*	643617	*
H	847	250	98.8	+	0	0	250M	77308	643617
L	6103	250	*	*	*	*	*	103433	*
H	6103	250	98.4	+	0	0	250M	77308	103433
L	11359	250	*	*	*	*	*	4364892	*
H	11359	250	98.0	+	0	0	250M	77308	4364892
L	1405	250	*	*	*	*	*	547252	*
H	1405	250	98.0	+	0	0	250M	77308	547252
L	9933	250	*	*	*	*	*	612512	*
H	9933	250	98.4	+	0	0	250M	74465	612512
L	10636	250	*	*	*	*	*	4314463	*
H	10636	250	97.2	+	0	0	250M	74465	4314463
L	11443	250	*	*	*	*	*	4369648	*
H	11443	250	97.2	+	0	0	250M	74465	4369648
L	10660	250	*	*	*	*	*	4316358	*
H	10660	250	97.2	+	0	0	250M	74465	4316358
L	12550	250	*	*	*	*	*	4445179	*
H	12550	250	97.6	+	0	0	250M	74465	4445179
L	5580	250	*	*	*	*	*	153125	*
H	5580	250	88.4	+	0	0	250M	71348	153125
L	8987	250	*	*	*	*	*	1144348	*
H	8987	250	88.4	+	0	0	250M	71348	1144348
L	9809	250	*	*	*	*	*	1137136	*
H	9809	250	88.0	+	0	0	250M	71348	1137136
L	5667	250	*	*	*	*	*	146198	*
H	5667	250	88.0	+	0	0	250M	71348	146198
H	9896	250	87.6	+	0	0	250M	71348	1136010
L	10979	250	*	*	*	*	*	4338024	*
H	10979	250	98.4	+	0	0	250M	65391	4338024
L	4400	250	*	*	*	*	*	214423	*
H	4400	250	97.6	+	0	0	250M	65391	214423
L	11110	250	*	*	*	*	*	4347534	*
H	11110	250	97.6	+	0	0	250M	65391	4347534
L	10191	250	*	*	*	*	*	4190059	*
H	10191	250	97.2	+	0	0	250M	65391	4190059
L	3934	250	*	*	*	*	*	263781	*
H	3934	250	97.2	+	0	0	250M	65391	263781
H	637	250	94.0	+	0	0	250M	62513	811108
L	2884	250	*	*	*	*	*	355468	*
H	2884	250	92.4	+	0	0	250M	62513	355468
H	5485	250	92.8	+	0	0	250M	62513	160110
L	6742	250	*	*	*	*	*	14030	*
H	6742	250	92.4	+	0	0	250M	62513	14030
L	2499	250	*	*	*	*	*	386578	*
H	2499	250	91.6	+	0	0	250M	62513	386578
H	13143	250	95.6	+	0	0	250M	55486	4484389
H	8307	250	94.8	+	0	0	250M	55486	851932
H	12589	250	94.8	+	0	0	250M	55486	4447379
H	11988	250	94.0	+	0	0	250M	55486	4407408
H	2459	250	94.4	+	0	0	250M	55486	403917
L	6366	250	*	*	*	*	*	71417	*
H	6366	250	88.8	+	0	0	250M	51329	71417
L	4325	250	*	*	*	*	*	225955	*
H	4325	250	86.4	+	0	0	250M	51329	225955
L	11376	250	*	*	*	*	*	4365806	*
H	11376	250	88.0	+	0	0	250M	51329	4365806
L	9455	250	*	*	*	*	*	3509166	*
H	9455	250	88.0	+	0	0	250M	51329	3509166
L	1610	250	*	*	*	*	*	530418	*
H	1610	250	85.2	+	0	0	113MD136MI	51329	530418
L	11813	250	*	*	*	*	*	4393532	*
H	11813	250	92.0	+	0	0	250M	51091	4393532
L	12059	250	*	*	*	*	*	4412145	*
H	12059	250	92.0	+	0	0	250M	51091	4412145
L	806	250	*	*	*	*	*	682726	*
H	806	250	92.0	+	0	0	250M	51091	682726
L	4944	250	*	*	*	*	*	184924	*
H	4944	250	91.6	+	0	0	250M	51091	184924
L	2841	250	*	*	*	*	*	358610	*
H	2841	250	91.6	+	0	0	250M	51091	358610
L	11329	250	*	*	*	*	*	4361533	*
H	11329	250	90.8	+	0	0	250M	50763	4361533
L	11199	250	*	*	*	*	*	4353578	*
H	11199	250	90.0	+	0	0	250M	50763	4353578
L	11831	250	*	*	*	*	*	4395332	*
H	11831	250	90.8	+	0	0	250M	50763	4395332
L	6889	250	*	*	*	*	*	10305	*
H	6889	250	90.0	+	0	0	250M	50763	10305
L	11252	250	*	*	*	*	*	4357354	*
H	11252	250	90.8	+	0	0	250M	50763	4357354
H	9700	250	100.0	+	0	0	250M	39523	1127632
H	12971	250	100.0	+	0	0	250M	39523	4473481
H	2291	250	100.0	+	0	0	250M	39523	471184
H	10259	250	99.2	+	0	0	250M	39523	809998
H	4484	250	96.0	+	0	0	226MI23MD	39523	202684
H	4816	250	97.6	+	0	0	250M	34894	189028
L	7115	250	*	*	*	*	*	3288	*
H	7115	250	96.8	+	0	0	250M	34894	3288
L	451	250	*	*	*	*	*	880627	*
H	451	250	96.0	+	0	0	250M	34894	880627
L	10124	250	*	*	*	*	*	845595	*
H	10124	250	95.6	+	0	0	149MI100MD	34894	845595
L	11456	250	*	*	*	*	*	4370479	*
H	11456	250	93.2	+	0	0	250M	34894	4370479
L	10801	250	*	*	*	*	*	4325036	*
H	10801	250	89.2	+	0	0	171MD16MI62M	33780	4325036
L	4425	250	*	*	*	*	*	210652	*
H	4425	250	86.8	+	0	0	108MD63MD15MI62MI	33780	210652
L	5194	250	*	*	*	*	*	176156	*
H	5194	250	86.8	+	0	0	108MD63MD15MI62MI	33780	176156
L	10492	250	*	*	*	*	*	4305451	*
H	10492	250	86.8	+	0	0	108MD63MD15MI62MI	33780	4305451
L	6053	250	*	*	*	*	*	106464	*
H	6053	250	86.8	+	0	0	108MD63MD15MI62MI	33780	106464
L	2296	250	*	*	*	*	*	470692	*
H	2296	250	96.4	+	0	0	250M	33404	470692
L	6758	250	*	*	*	*	*	13811	*
H	6758	250	96.0	+	0	0	250M	33404	13811
L	3387	250	*	*	*	*	*	306124	*
H	3387	250	95.6	+	0	0	14MI235MD	33404	306124
L	11440	250	*	*	*	*	*	4369445	*
H	11440	250	95.2	+	0	0	250M	33404	4369445
L	1350	250	*	*	*	*	*	552592	*
H	1350	250	92.8	+	0	0	250M	33404	552592
H	11440	250	100.0	+	0	0	250M	29533	4369445
H	6758	250	92.8	+	0	0	250M	29533	13811
H	2296	250	92.8	+	0	0	250M	29533	470692
H	3387	250	92.0	+	0	0	14MI235MD	29533	306124
H	12850	250	88.0	+	0	0	116MI133MD	29533	4465739
L	6022	250	*	*	*	*	*	108008	*
H	6022	250	97.2	+	0	0	250M	28828	108008
L	6073	250	*	*	*	*	*	105653	*
H	6073	250	94.0	+	0	0	250M	28828	105653
L	6023	250	*	*	*	*	*	108006	*
H	6023	250	95.6	+	0	0	250M	28828	108006
L	5710	250	*	*	*	*	*	143784	*
H	5710	250	96.4	+	0	0	250M	28828	143784
L	10457	250	*	*	*	*	*	4303511	*
H	10457	250	95.2	+	0	0	250M	28828	4303511
H	5667	250	90.8	+	0	0	250M	18561	146198
L	4267	250	*	*	*	*	*	235630	*
H	4267	250	89.6	+	0	0	250M	18561	235630
H	7232	250	88.4	+	0	0	250M	18561	1128670
L	12034	250	*	*	*	*	*	4410345	*
H	12034	250	87.6	+	0	0	250M	18561	4410345
L	6972	250	*	*	*	*	*	8081	*
H	6972	250	88.8	+	0	0	250M	18561	8081
L	8606	250	*	*	*	*	*	2749362	*
H	8606	250	98.4	+	0	0	250M	15059	2749362
L	6700	250	*	*	*	*	*	15281	*
H	6700	250	98.0	+	0	0	250M	15059	15281
L	7534	250	*	*	*	*	*	1129461	*
H	7534	250	98.0	+	0	0	250M	15059	1129461
L	6380	250	*	*	*	*	*	70378	*
H	6380	250	98.0	+	0	0	250M	15059	70378
L	10074	250	*	*	*	*	*	4094808	*
H	10074	250	98.0	+	0	0	250M	15059	4094808
L	13078	250	*	*	*	*	*	4480656	*
H	13078	250	96.0	+	0	0	96MI153MD	14976	4480656
L	4986	250	*	*	*	*	*	183736	*
H	4986	250	96.4	+	0	0	53M2I43MI151M3D	14976	183736
L	6707	250	*	*	*	*	*	14997	*
H	6707	250	96.4	+	0	0	53M2I43MI151M3D	14976	14997
L	11751	250	*	*	*	*	*	4389141	*
H	11751	250	96.4	+	0	0	53M2I43MI151M3D	14976	4389141
H	4018	250	95.6	+	0	0	53M2I43MI151M3D	14976	259707
L	12882	250	*	*	*	*	*	4467983	*
H	12882	250	88.0	+	0	0	250M	14311	4467983
L	7588	250	*	*	*	*	*	1842075	*
H	7588	250	87.2	+	0	0	250M	14311	1842075
L	5935	250	*	*	*	*	*	115290	*
H	5935	250	83.6	+	0	0	250M	14311	115290
L	6644	250	*	*	*	*	*	19113	*
H	6644	250	84.4	+	0	0	250M	14311	19113
L	6630	250	*	*	*	*	*	21464	*
H	6630	250	84.4	+	0	0	250M	14311	21464
H	5485	250	98.4	+	0	0	250M	13958	160110
H	3948	250	96.8	+	0	0	250M	13958	263138
L	7555	250	*	*	*	*	*	734955	*
H	7555	250	95.2	+	0	0	250M	13958	734955
L	8539	250	*	*	*	*	*	2686384	*
H	8539	250	93.6	+	0	0	250M	13958	2686384
H	2499	250	92.8	+	0	0	250M	13958	386578
L	9415	250	*	*	*	*	*	1140929	*
H	9415	250	94.0	+	0	0	250M	13581	1140929
L	3864	250	*	*	*	*	*	268395	*
H	3864	250	92.8	+	0	0	250M	13581	268395
L	5940	250	*	*	*	*	*	115193	*
H	5940	250	92.4	+	0	0	250M	13581	115193
L	11436	250	*	*	*	*	*	4369340	*
H	11436	250	93.6	+	0	0	42MI207MD	13581	4369340
L	13063	250	*	*	*	*	*	4479762	*
H	13063	250	93.6	+	0	0	42MI207MD	13581	4479762
H	6406	250	96.4	+	0	0	80MI63MI79MI25M3D	12986	63557
H	3958	250	95.6	+	0	0	80MI63MI105M2D	12986	262578
H	6781	250	95.6	+	0	0	80MI63MI105M2D	12986	12966
H	8477	250	95.6	+	0	0	80MI63MI105M2D	12986	1129821
H	6578	250	95.6	+	0	0	80MI63MI105M2D	12986	30376
H	6406	250	98.4	+	0	0	223MI26MD	12980	63557
H	8477	250	97.6	+	0	0	250M	12980	1129821
H	6781	250	97.6	+	0	0	250M	12980	12966
H	3958	250	97.6	+	0	0	250M	12980	262578
H	6578	250	97.6	+	0	0	250M	12980	30376
L	4158	250	*	*	*	*	*	246206	*
H	4158	250	96.0	+	0	0	250M	12703	246206
L	1470	250	*	*	*	*	*	539230	*
H	1470	250	96.0	+	0	0	250M	12703	539230
H	12335	250	94.4	+	0	0	250M	12703	4431590
H	2970	250	95.6	+	0	0	250M	12703	347584
L	3760	250	*	*	*	*	*	275689	*
H	3760	250	95.6	+	0	0	250M	12703	275689
H	7730	250	96.8	+	0	0	250M	12542	1129081
L	11717	250	*	*	*	*	*	4386967	*
H	11717	250	96.4	+	0	0	113MI136MD	12542	4386967
L	8358	250	*	*	*	*	*	2525775	*
H	8358	250	96.4	+	0	0	112MI137MD	12542	2525775
H	1408	250	95.6	+	0	0	250M	12542	546946
H	1639	250	95.6	+	0	0	250M	12542	529445
L	6347	250	*	*	*	*	*	72465	*
H	6347	250	94.8	+	0	0	250M	12069	72465
L	6843	250	*	*	*	*	*	12124	*
H	6843	250	94.8	+	0	0	250M	12069	12124
L	1516	250	*	*	*	*	*	533769	*
H	1516	250	94.8	+	0	0	250M	12069	533769
L	6525	250	*	*	*	*	*	40820	*
H	6525	250	94.8	+	0	0	250M	12069	40820
L	6650	250	*	*	*	*	*	17513	*
H	6650	250	94.8	+	0	0	250M	12069	17513
L	8286	250	*	*	*	*	*	2465170	*
H	8286	250	99.6	+	0	0	250M	11439	2465170
L	1111	250	*	*	*	*	*	575032	*
H	1111	250	98.4	+	0	0	250M	11439	575032
L	7268	250	*	*	*	*	*	1602208	*
H	7268	250	98.0	+	0	0	250M	11439	1602208
L	8731	250	*	*	*	*	*	2855261	*
H	8731	250	95.2	+	0	0	250M	11439	2855261
L	8730	250	*	*	*	*	*	2855258	*
H	8730	250	94.8	+	0	0	250M	11439	2855258
H	5643	250	90.4	+	0	0	70MI179MD	10940	148326
H	10055	250	90.8	+	0	0	250M	10940	1129564
H	12816	250	88.0	+	0	0	13MI236MD	10940	4463851
H	4123	250	89.2	+	0	0	250M	10940	249636
L	6257	250	*	*	*	*	*	87670	*
H	6257	250	84.8	+	0	0	250M	10940	87670
H	4123	250	93.2	+	0	0	250M	10865	249636
H	5833	250	90.8	+	0	0	250M	10865	136773
H	5643	250	91.6	+	0	0	70MI179MD	10865	148326
H	12816	250	92.0	+	0	0	13MI236MD	10865	4463851
H	10055	250	88.8	+	0	0	250M	10865	1129564
L	7719	250	*	*	*	*	*	1132993	*
H	7719	250	91.6	+	0	0	250M	10839	1132993
L	7515	250	*	*	*	*	*	1800506	*
H	7515	250	90.0	+	0	0	250M	10839	1800506
L	1878	250	*	*	*	*	*	522244	*
H	1878	250	88.4	+	0	0	250M	10839	522244
L	6866	250	*	*	*	*	*	10829	*
H	6866	250	88.4	+	0	0	250M	10839	10829
L	5881	250	*	*	*	*	*	130219	*
H	5881	250	87.6	+	0	0	250M	10839	130219
H	7719	250	91.6	+	0	0	250M	10792	1132993
H	6866	250	90.8	+	0	0	250M	10792	10829
H	1878	250	90.8	+	0	0	250M	10792	522244
L	658	250	*	*	*	*	*	802727	*
H	658	250	90.8	+	0	0	250M	10792	802727
H	6257	250	90.8	+	0	0	250M	10792	87670
H	7515	250	88.8	+	0	0	250M	10762	1800506
L	7373	250	*	*	*	*	*	1130618	*
H	7373	250	92.0	+	0	0	250M	10762	1130618
L	8158	250	*	*	*	*	*	1119708	*
H	8158	250	84.4	+	0	0	250M	10762	1119708
L	4882	250	*	*	*	*	*	186744	*
H	4882	250	82.0	+	0	0	250M	10762	186744
L	11816	250	*	*	*	*	*	4393950	*
H	11816	250	86.0	+	0	0	250M	10762	4393950
H	7166	250	99.6	+	0	0	250M	10695	1137708
L	6121	250	*	*	*	*	*	102591	*
H	6121	250	98.4	+	0	0	250M	10695	102591
L	7861	250	*	*	*	*	*	838434	*
H	7861	250	98.4	+	0	0	250M	10695	838434
L	9656	250	*	*	*	*	*	1141373	*
H	9656	250	95.6	+	0	0	250M	10695	1141373
L	5589	250	*	*	*	*	*	152460	*
H	5589	250	94.8	+	0	0	250M	10695	152460
H	6121	250	99.2	+	0	0	250M	10658	102591
H	7861	250	99.2	+	0	0	250M	10658	838434
H	7166	250	98.8	+	0	0	250M	10658	1137708
H	9656	250	95.6	+	0	0	250M	10658	1141373
H	5589	250	95.6	+	0	0	250M	10658	152460
H	7412	250	98.8	+	0	0	250M	10180	1140689
H	9269	250	98.8	+	0	0	250M	10180	3347673
H	8160	250	98.4	+	0	0	250M	10180	1141665
L	861	250	*	*	*	*	*	629716	*
H	861	250	98.4	+	0	0	250M	10180	629716
L	12722	250	*	*	*	*	*	4456813	*
H	12722	250	98.4	+	0	0	250M	10180	4456813
H	7232	250	92.8	+	0	0	250M	8035	1128670
L	6971	250	*	*	*	*	*	8086	*
H	6971	250	92.8	+	0	0	250M	8035	8086
H	9144	250	92.0	+	0	0	250M	8035	1139791
H	6973	250	91.6	+	0	0	250M	8035	8050
H	6969	250	92.0	+	0	0	250M	8035	8104
H	11668	250	91.2	+	0	0	250M	7773	4384067
H	9311	250	88.8	+	0	0	250M	7773	3383131
H	9052	250	88.8	+	0	0	250M	7773	770555
H	5319	250	88.8	+	0	0	250M	7773	171126
H	5667	250	83.6	+	0	0	250M	7773	146198
H	10043	250	89.2	+	0	0	250M	7260	4062294
L	4175	250	*	*	*	*	*	244222	*
H	4175	250	90.0	+	0	0	250M	7260	244222
L	12441	250	*	*	*	*	*	4438023	*
H	12441	250	92.0	+	0	0	250M	7260	4438023
L	8806	250	*	*	*	*	*	1113023	*
H	8806	250	92.0	+	0	0	250M	7260	1113023
L	10633	250	*	*	*	*	*	4314102	*
H	10633	250	92.0	+	0	0	250M	7260	4314102
H	7025	250	97.2	+	0	0	250M	6503	6591
L	6387	250	*	*	*	*	*	69463	*
H	6387	250	96.8	+	0	0	250M	6503	69463
