H	5590	250	98.0	+	0	0	250M	1028133	4456894
L	2975	250	*	*	*	*	*	12520	*
H	2975	250	98.0	+	0	0	250M	1028133	12520
L	4481	250	*	*	*	*	*	776873	*
H	4481	250	98.0	+	0	0	250M	1028133	776873
L	3692	250	*	*	*	*	*	898309	*
H	3692	250	99.2	+	0	0	250M	999477	898309
L	4731	250	*	*	*	*	*	4310398	*
H	4731	250	99.2	+	0	0	250M	999477	4310398
L	91	250	*	*	*	*	*	1012376	*
H	91	250	96.0	+	0	0	49MD200MI	999477	1012376
L	3674	250	*	*	*	*	*	2421587	*
H	3674	250	98.4	+	0	0	D249MI	824723	2421587
L	4465	250	*	*	*	*	*	784643	*
H	4465	250	97.2	+	0	0	D249MI	824723	784643
L	5268	250	*	*	*	*	*	4400789	*
H	5268	250	96.4	+	0	0	D249MI	824723	4400789
L	2908	250	*	*	*	*	*	16103	*
H	2908	250	99.6	+	0	0	250M	776622	16103
L	2909	250	*	*	*	*	*	16101	*
H	2909	250	98.0	+	0	0	250M	776622	16101
L	2911	250	*	*	*	*	*	16092	*
H	2911	250	93.6	+	0	0	250M	776622	16092
L	3511	250	*	*	*	*	*	816056	*
H	3511	250	98.8	+	0	0	250M	742260	816056
L	3665	250	*	*	*	*	*	1130952	*
H	3665	250	98.8	+	0	0	250M	742260	1130952
L	1768	250	*	*	*	*	*	239649	*
H	1768	250	95.2	+	0	0	10MI239MD	742260	239649
L	4312	250	*	*	*	*	*	1136710	*
H	4312	250	99.2	+	0	0	250M	692823	1136710
L	5083	250	*	*	*	*	*	4371645	*
H	5083	250	99.2	+	0	0	250M	692823	4371645
L	5747	250	*	*	*	*	*	4480189	*
H	5747	250	99.2	+	0	0	250M	692823	4480189
L	1184	250	*	*	*	*	*	338757	*
H	1184	250	96.8	+	0	0	250M	685156	338757
L	1208	250	*	*	*	*	*	332720	*
H	1208	250	93.6	+	0	0	250M	685156	332720
L	1183	250	*	*	*	*	*	338852	*
H	1183	250	93.6	+	0	0	250M	685156	338852
L	1879	250	*	*	*	*	*	203093	*
H	1879	250	99.2	+	0	0	250M	589792	203093
L	555	250	*	*	*	*	*	566216	*
H	555	250	99.2	+	0	0	250M	589792	566216
L	3183	250	*	*	*	*	*	1136676	*
H	3183	250	98.0	+	0	0	250M	589792	1136676
L	4293	250	*	*	*	*	*	3643491	*
H	4293	250	99.6	+	0	0	5MI244MD	589597	3643491
L	1604	250	*	*	*	*	*	265715	*
H	1604	250	99.6	+	0	0	250M	589597	265715
L	5455	250	*	*	*	*	*	4432796	*
H	5455	250	99.6	+	0	0	250M	589597	4432796
L	2660	250	*	*	*	*	*	100203	*
H	2660	250	99.2	+	0	0	250M	587602	100203
L	1682	250	*	*	*	*	*	256685	*
H	1682	250	98.8	+	0	0	250M	587602	256685
L	2732	250	*	*	*	*	*	75332	*
H	2732	250	98.4	+	0	0	250M	587602	75332
L	1148	250	*	*	*	*	*	342928	*
H	1148	250	98.4	+	0	0	250M	569939	342928
L	3281	250	*	*	*	*	*	831729	*
H	3281	250	97.6	+	0	0	96MI153MD	569939	831729
L	3066	250	*	*	*	*	*	7821	*
H	3066	250	98.0	+	0	0	250M	569939	7821
L	1143	250	*	*	*	*	*	343273	*
H	1143	250	100.0	+	0	0	250M	568228	343273
L	3849	250	*	*	*	*	*	2749362	*
H	3849	250	98.8	+	0	0	250M	568228	2749362
L	3332	250	*	*	*	*	*	1129461	*
H	3332	250	97.6	+	0	0	250M	568228	1129461
L	1713	250	*	*	*	*	*	250063	*
H	1713	250	98.0	+	0	0	234MI15MD	567491	250063
L	1761	250	*	*	*	*	*	240661	*
H	1761	250	97.2	+	0	0	234MI15MD	567491	240661
L	1570	250	*	*	*	*	*	269962	*
H	1570	250	96.8	+	0	0	234MI15MD	567491	269962
L	4637	250	*	*	*	*	*	4295230	*
H	4637	250	98.0	+	0	0	119MD130MI	556300	4295230
L	3409	250	*	*	*	*	*	786876	*
H	3409	250	97.6	+	0	0	119MD130MI	556300	786876
L	641	250	*	*	*	*	*	552208	*
H	641	250	87.2	+	0	0	119MD130MI	556300	552208
L	2652	250	*	*	*	*	*	101466	*
H	2652	250	100.0	+	0	0	250M	553653	101466
L	4673	250	*	*	*	*	*	4301491	*
H	4673	250	100.0	+	0	0	250M	553653	4301491
L	691	250	*	*	*	*	*	540478	*
H	691	250	100.0	+	0	0	250M	553653	540478
L	2991	250	*	*	*	*	*	12048	*
H	2991	250	98.8	+	0	0	65MD154MI30M	549754	12048
L	2990	250	*	*	*	*	*	12056	*
H	2990	250	98.8	+	0	0	65MD154MI30M	549754	12056
L	1684	250	*	*	*	*	*	256507	*
H	1684	250	96.8	+	0	0	65MD89M5I65MI25M5D	549754	256507
L	718	250	*	*	*	*	*	534898	*
H	718	250	99.6	+	0	0	218MD31MI	539107	534898
L	2293	250	*	*	*	*	*	169538	*
H	2293	250	99.6	+	0	0	218MD31MI	539107	169538
L	2657	250	*	*	*	*	*	100650	*
H	2657	250	99.6	+	0	0	218MD31MI	539107	100650
L	2349	250	*	*	*	*	*	160832	*
H	2349	250	97.2	+	0	0	198MD51MI	536986	160832
L	3036	250	*	*	*	*	*	9134	*
H	3036	250	97.2	+	0	0	198MD51MI	536986	9134
L	3035	250	*	*	*	*	*	9138	*
H	3035	250	97.2	+	0	0	198MD51MI	536986	9138
L	1121	250	*	*	*	*	*	347063	*
H	1121	250	100.0	+	0	0	250M	536754	347063
L	1061	250	*	*	*	*	*	356144	*
H	1061	250	100.0	+	0	0	250M	536754	356144
L	937	250	*	*	*	*	*	411486	*
H	937	250	100.0	+	0	0	250M	536754	411486
L	1756	250	*	*	*	*	*	241289	*
H	1756	250	97.6	+	0	0	250M	533999	241289
L	1708	250	*	*	*	*	*	250626	*
H	1708	250	97.6	+	0	0	250M	533999	250626
L	3356	250	*	*	*	*	*	614944	*
H	3356	250	97.2	+	0	0	250M	533999	614944
L	1009	250	*	*	*	*	*	364824	*
H	1009	250	93.6	+	0	0	250M	524219	364824
L	2152	250	*	*	*	*	*	181791	*
H	2152	250	93.6	+	0	0	250M	524219	181791
L	2302	250	*	*	*	*	*	168260	*
H	2302	250	93.6	+	0	0	250M	524219	168260
L	4166	250	*	*	*	*	*	681370	*
H	4166	250	98.8	+	0	0	112MI137MD	519290	681370
L	2746	250	*	*	*	*	*	72820	*
H	2746	250	98.8	+	0	0	250M	519290	72820
L	978	250	*	*	*	*	*	370225	*
H	978	250	98.4	+	0	0	250M	519290	370225
L	3304	250	*	*	*	*	*	1137471	*
H	3304	250	99.6	+	0	0	250M	471412	1137471
L	3024	250	*	*	*	*	*	9518	*
H	3024	250	99.2	+	0	0	250M	471412	9518
L	2759	250	*	*	*	*	*	70580	*
H	2759	250	98.0	+	0	0	250M	471412	70580
L	3349	250	*	*	*	*	*	1124808	*
H	3349	250	100.0	+	0	0	250M	423025	1124808
L	665	250	*	*	*	*	*	546546	*
H	665	250	100.0	+	0	0	250M	423025	546546
L	3554	250	*	*	*	*	*	838147	*
H	3554	250	98.8	+	0	0	250M	423025	838147
L	5741	250	*	*	*	*	*	4479467	*
H	5741	250	100.0	+	0	0	250M	391286	4479467
L	914	250	*	*	*	*	*	449595	*
H	914	250	99.2	+	0	0	134MI115MD	391286	449595
L	927	250	*	*	*	*	*	429048	*
H	927	250	98.0	+	0	0	17MI44MI16MI52MI8MI108M5D	391286	429048
L	5511	250	*	*	*	*	*	4442407	*
H	5511	250	95.2	+	0	0	250M	336110	4442407
L	3636	250	*	*	*	*	*	1114718	*
H	3636	250	95.6	+	0	0	250M	336110	1114718
L	4211	250	*	*	*	*	*	1146228	*
H	4211	250	95.2	+	0	0	250M	336110	1146228
L	2841	250	*	*	*	*	*	42931	*
H	2841	250	99.6	+	0	0	250M	335256	42931
L	1357	250	*	*	*	*	*	303204	*
H	1357	250	99.2	+	0	0	250M	335256	303204
L	909	250	*	*	*	*	*	455671	*
H	909	250	96.4	+	0	0	95MI32MI36MI84M3D	335256	455671
L	1979	250	*	*	*	*	*	193710	*
H	1979	250	99.6	+	0	0	250M	329820	193710
L	2196	250	*	*	*	*	*	179018	*
H	2196	250	99.2	+	0	0	32MI217MD	329820	179018
L	4643	250	*	*	*	*	*	4295707	*
H	4643	250	99.2	+	0	0	79MI170MD	329820	4295707
L	1062	250	*	*	*	*	*	356089	*
H	1062	250	99.6	+	0	0	250M	316438	356089
L	1150	250	*	*	*	*	*	342801	*
H	1150	250	99.6	+	0	0	250M	316438	342801
L	2505	250	*	*	*	*	*	137026	*
H	2505	250	99.2	+	0	0	14MI235MD	316438	137026
L	1305	250	*	*	*	*	*	311765	*
H	1305	250	98.8	+	0	0	250M	313305	311765
L	2444	250	*	*	*	*	*	146603	*
H	2444	250	98.4	+	0	0	250M	313305	146603
L	1122	250	*	*	*	*	*	347059	*
H	1122	250	98.4	+	0	0	250M	313305	347059
L	3250	250	*	*	*	*	*	1684221	*
H	3250	250	92.0	+	0	0	250M	304382	1684221
L	4441	250	*	*	*	*	*	791348	*
H	4441	250	84.8	+	0	0	250M	304382	791348
L	546	250	*	*	*	*	*	567650	*
H	546	250	82.0	+	0	0	250M	304382	567650
L	3502	250	*	*	*	*	*	745650	*
H	3502	250	98.4	+	0	0	250M	288677	745650
L	2443	250	*	*	*	*	*	146665	*
H	2443	250	91.2	+	0	0	250M	288677	146665
L	1801	250	*	*	*	*	*	233573	*
H	1801	250	93.6	+	0	0	250M	288677	233573
L	4202	250	*	*	*	*	*	714746	*
H	4202	250	99.6	+	0	0	250M	287811	714746
L	1470	250	*	*	*	*	*	289911	*
H	1470	250	97.2	+	0	0	250M	287811	289911
L	723	250	*	*	*	*	*	533624	*
H	723	250	89.2	+	0	0	86MD163MI	287811	533624
L	531	250	*	*	*	*	*	569952	*
H	531	250	100.0	+	0	0	250M	286874	569952
L	5266	250	*	*	*	*	*	4400476	*
H	5266	250	99.2	+	0	0	179MI70MD	286874	4400476
L	5436	250	*	*	*	*	*	4429771	*
H	5436	250	98.4	+	0	0	250M	286874	4429771
L	3598	250	*	*	*	*	*	2279387	*
H	3598	250	100.0	+	0	0	250M	285908	2279387
L	247	250	*	*	*	*	*	832674	*
H	247	250	100.0	+	0	0	250M	285908	832674
L	1075	250	*	*	*	*	*	353532	*
H	1075	250	100.0	+	0	0	250M	285908	353532
H	2158	250	97.6	+	0	0	26M2I16MI205M3D	276567	181589
L	5572	250	*	*	*	*	*	4454736	*
H	5572	250	96.8	+	0	0	26M2I16MI63MI141M4D	276567	4454736
H	4741	250	97.2	+	0	0	26M2I16MI205M3D	276567	4312974
L	1560	250	*	*	*	*	*	270928	*
H	1560	250	99.6	+	0	0	50MD199MI	268935	270928
L	1611	250	*	*	*	*	*	264416	*
H	1611	250	99.6	+	0	0	50MD199MI	268935	264416
L	1556	250	*	*	*	*	*	271234	*
H	1556	250	98.8	+	0	0	50MD175MI24M	268935	271234
L	1659	250	*	*	*	*	*	259732	*
H	1659	250	97.6	+	0	0	250M	268353	259732
L	3568	250	*	*	*	*	*	2211108	*
H	3568	250	97.6	+	0	0	250M	268353	2211108
L	3439	250	*	*	*	*	*	850108	*
H	3439	250	97.6	+	0	0	250M	268353	850108
L	4373	250	*	*	*	*	*	721199	*
H	4373	250	99.2	+	0	0	250M	261920	721199
L	728	250	*	*	*	*	*	532994	*
H	728	250	98.0	+	0	0	250M	261920	532994
L	5439	250	*	*	*	*	*	4430475	*
H	5439	250	98.0	+	0	0	250M	261920	4430475
L	5372	250	*	*	*	*	*	4418394	*
H	5372	250	97.2	+	0	0	I51MD198M	255365	4418394
L	2533	250	*	*	*	*	*	131902	*
H	2533	250	97.6	+	0	0	I51MD198M	255365	131902
L	3609	250	*	*	*	*	*	2297613	*
H	3609	250	97.2	+	0	0	I51MD198M	255365	2297613
L	84	250	*	*	*	*	*	1019904	*
H	84	250	95.6	+	0	0	250M	248219	1019904
L	4572	250	*	*	*	*	*	4189551	*
H	4572	250	95.6	+	0	0	250M	248219	4189551
L	581	250	*	*	*	*	*	561099	*
H	581	250	94.8	+	0	0	250M	248219	561099
L	2497	250	*	*	*	*	*	138840	*
H	2497	250	99.2	+	0	0	250M	246575	138840
L	1516	250	*	*	*	*	*	276867	*
H	1516	250	97.6	+	0	0	250M	246575	276867
L	5479	250	*	*	*	*	*	4435982	*
H	5479	250	97.6	+	0	0	250M	246575	4435982
L	543	250	*	*	*	*	*	567840	*
H	543	250	98.4	+	0	0	158MD12MD39MD9MD28M4I	239139	567840
L	2574	250	*	*	*	*	*	111553	*
H	2574	250	96.8	+	0	0	158MD12MD39MD9MD28M4I	239139	111553
L	2787	250	*	*	*	*	*	62406	*
H	2787	250	96.8	+	0	0	158MD12MD39MD9MD28M4I	239139	62406
L	4922	250	*	*	*	*	*	4347159	*
H	4922	250	100.0	+	0	0	250M	235262	4347159
H	978	250	100.0	+	0	0	250M	235262	370225
H	2746	250	99.6	+	0	0	250M	235262	72820
L	2130	250	*	*	*	*	*	183456	*
H	2130	250	96.8	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	183456
L	5639	250	*	*	*	*	*	4465295	*
H	5639	250	96.8	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	4465295
L	3693	250	*	*	*	*	*	2448302	*
H	3693	250	96.4	+	0	0	38MD90MD19MD41MD7MD42MD7M6I	227662	2448302
L	5371	250	*	*	*	*	*	4418165	*
H	5371	250	98.4	+	0	0	188MI61MD	205417	4418165
L	671	250	*	*	*	*	*	544824	*
H	671	250	98.4	+	0	0	188MI61MD	205417	544824
L	2726	250	*	*	*	*	*	77675	*
H	2726	250	98.0	+	0	0	188MI61MD	205417	77675
L	2288	250	*	*	*	*	*	170244	*
H	2288	250	98.8	+	0	0	54MD195MI	203115	170244
L	28	250	*	*	*	*	*	1094359	*
H	28	250	88.0	+	0	0	D249MI	203115	1094359
L	2501	250	*	*	*	*	*	138056	*
H	2501	250	94.8	+	0	0	54MD195MI	203115	138056
L	1424	250	*	*	*	*	*	294550	*
H	1424	250	95.6	+	0	0	196MI12MI40M2D	201537	294550
L	5447	250	*	*	*	*	*	4431608	*
H	5447	250	96.0	+	0	0	195MI13MI40M2D	201537	4431608
L	480	250	*	*	*	*	*	578837	*
H	480	250	96.0	+	0	0	195MI13MI40M2D	201537	578837
L	3307	250	*	*	*	*	*	1002608	*
H	3307	250	98.8	+	0	0	54MI18MI27MI117M3D31M	199880	1002608
L	459	250	*	*	*	*	*	581361	*
H	459	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	2508	250	*	*	*	*	*	136508	*
H	2508	250	96.4	+	0	0	72MI26MI150M2D	199880	136508
L	4066	250	*	*	*	*	*	812476	*
H	4066	250	100.0	+	0	0	250M	199630	812476
L	2869	250	*	*	*	*	*	29805	*
H	2869	250	96.4	+	0	0	250M	199630	29805
L	3791	250	*	*	*	*	*	1119342	*
H	3791	250	94.0	+	0	0	250M	199630	1119342
L	4733	250	*	*	*	*	*	4311005	*
H	4733	250	98.4	+	0	0	225MI24MD	196652	4311005
L	2493	250	*	*	*	*	*	139410	*
H	2493	250	98.4	+	0	0	250M	196652	139410
L	2550	250	*	*	*	*	*	125947	*
H	2550	250	98.4	+	0	0	250M	196652	125947
L	2253	250	*	*	*	*	*	174654	*
H	2253	250	100.0	+	0	0	250M	192515	174654
L	3556	250	*	*	*	*	*	798581	*
H	3556	250	100.0	+	0	0	250M	192515	798581
L	998	250	*	*	*	*	*	366195	*
H	998	250	100.0	+	0	0	250M	192515	366195
L	2827	250	*	*	*	*	*	48874	*
H	2827	250	98.4	+	0	0	123MD126MI	191359	48874
L	282	250	*	*	*	*	*	811272	*
H	282	250	96.8	+	0	0	123MD126MI	191359	811272
L	3417	250	*	*	*	*	*	1122588	*
H	3417	250	96.8	+	0	0	126MD123MI	191359	1122588
L	4337	250	*	*	*	*	*	1121530	*
H	4337	250	100.0	+	0	0	250M	178213	1121530
L	5626	250	*	*	*	*	*	4463108	*
H	5626	250	100.0	+	0	0	250M	178213	4463108
L	4052	250	*	*	*	*	*	3200278	*
H	4052	250	98.8	+	0	0	250M	178213	3200278
L	4155	250	*	*	*	*	*	1115352	*
H	4155	250	99.6	+	0	0	250M	175954	1115352
L	662	250	*	*	*	*	*	547806	*
H	662	250	96.8	+	0	0	134MD115MI	175954	547806
L	1593	250	*	*	*	*	*	267698	*
H	1593	250	96.4	+	0	0	134MD115MI	175954	267698
L	2532	250	*	*	*	*	*	132602	*
H	2532	250	99.2	+	0	0	250M	175108	132602
L	1566	250	*	*	*	*	*	270229	*
H	1566	250	98.4	+	0	0	250M	175108	270229
L	2776	250	*	*	*	*	*	67228	*
H	2776	250	98.4	+	0	0	250M	175108	67228
L	2297	250	*	*	*	*	*	168583	*
H	2297	250	99.2	+	0	0	250M	172804	168583
L	4717	250	*	*	*	*	*	4307897	*
H	4717	250	96.4	+	0	0	250M	172804	4307897
L	1442	250	*	*	*	*	*	292424	*
H	1442	250	96.4	+	0	0	250M	172804	292424
L	2316	250	*	*	*	*	*	165882	*
H	2316	250	99.2	+	0	0	250M	166268	165882
L	2306	250	*	*	*	*	*	167717	*
H	2306	250	98.8	+	0	0	250M	166268	167717
L	2309	250	*	*	*	*	*	167440	*
H	2309	250	98.8	+	0	0	250M	166268	167440
L	2301	250	*	*	*	*	*	168326	*
H	2301	250	97.6	+	0	0	209MD40MI	162595	168326
L	2322	250	*	*	*	*	*	164718	*
H	2322	250	97.6	+	0	0	209MD40MI	162595	164718
L	2319	250	*	*	*	*	*	165383	*
H	2319	250	97.6	+	0	0	209MD40MI	162595	165383
L	2345	250	*	*	*	*	*	161024	*
H	2345	250	98.4	+	0	0	250M	160928	161024
L	3034	250	*	*	*	*	*	9155	*
H	3034	250	98.0	+	0	0	250M	160928	9155
L	2765	250	*	*	*	*	*	70057	*
H	2765	250	98.0	+	0	0	250M	160928	70057
L	5220	250	*	*	*	*	*	4391672	*
H	5220	250	99.2	+	0	0	250M	151023	4391672
L	2740	250	*	*	*	*	*	73951	*
H	2740	250	99.2	+	0	0	250M	151023	73951
L	2661	250	*	*	*	*	*	100100	*
H	2661	250	99.2	+	0	0	250M	151023	100100
L	2439	250	*	*	*	*	*	147086	*
H	2439	250	97.6	+	0	0	250M	150229	147086
L	3437	250	*	*	*	*	*	1126194	*
H	3437	250	94.0	+	0	0	250M	150229	1126194
L	653	250	*	*	*	*	*	549640	*
H	653	250	94.0	+	0	0	250M	150229	549640
L	1609	250	*	*	*	*	*	264482	*
H	1609	250	95.2	+	0	0	60MD32MD156M2I	142011	264482
H	5372	250	94.8	+	0	0	60MD32MD156M2I	142011	4418394
H	3609	250	95.2	+	0	0	60MD32MD156M2I	142011	2297613
L	2510	250	*	*	*	*	*	136328	*
H	2510	250	94.4	+	0	0	250M	136092	136328
L	2517	250	*	*	*	*	*	135960	*
H	2517	250	90.0	+	0	0	250M	136092	135960
L	4302	250	*	*	*	*	*	3651487	*
H	4302	250	90.4	+	0	0	250M	136092	3651487
L	584	250	*	*	*	*	*	560804	*
H	584	250	98.4	+	0	0	250M	129337	560804
L	1377	250	*	*	*	*	*	300711	*
H	1377	250	87.6	+	0	0	250M	129337	300711
L	2694	250	*	*	*	*	*	89669	*
H	2694	250	84.8	+	0	0	250M	129337	89669
H	4733	250	88.4	+	0	0	124MD13MD17M8I17MI8MI6M3I11MI10MI29M13D	119349	4311005
H	2493	250	88.4	+	0	0	124MD13MD17M8I17MI8MI6M3I11MI40M12D	119349	139410
H	2550	250	88.4	+	0	0	124MD13MD17M8I17MI8MI6M3I11MI40M12D	119349	125947
L	3111	250	*	*	*	*	*	4562	*
H	3111	250	98.8	+	0	0	167MD82MI	114930	4562
L	3109	250	*	*	*	*	*	4566	*
H	3109	250	98.4	+	0	0	167MD82MI	114930	4566
L	3110	250	*	*	*	*	*	4563	*
H	3110	250	97.6	+	0	0	167MD82MI	114930	4563
L	1387	250	*	*	*	*	*	299576	*
H	1387	250	98.8	+	0	0	250M	113265	299576
L	796	250	*	*	*	*	*	522984	*
H	796	250	98.8	+	0	0	250M	113265	522984
L	3887	250	*	*	*	*	*	752554	*
H	3887	250	98.8	+	0	0	250M	113265	752554
L	712	250	*	*	*	*	*	535824	*
H	712	250	100.0	+	0	0	250M	109364	535824
L	705	250	*	*	*	*	*	537775	*
H	705	250	100.0	+	0	0	250M	109364	537775
L	4213	250	*	*	*	*	*	3485581	*
H	4213	250	90.4	+	0	0	250M	109364	3485581
L	2737	250	*	*	*	*	*	74262	*
H	2737	250	93.6	+	0	0	215M2I33M2D	107348	74262
L	3100	250	*	*	*	*	*	5263	*
H	3100	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	3099	250	*	*	*	*	*	5441	*
H	3099	250	95.2	+	0	0	166MI47M2I24MI9M4D	107348	5441
L	4915	250	*	*	*	*	*	4345313	*
H	4915	250	99.2	+	0	0	250M	104477	4345313
L	5438	250	*	*	*	*	*	4430393	*
H	5438	250	97.6	+	0	0	224MI25MD	104477	4430393
H	1148	250	94.8	+	0	0	250M	104477	342928
L	3157	250	*	*	*	*	*	1503863	*
H	3157	250	98.4	+	0	0	250M	104155	1503863
L	2778	250	*	*	*	*	*	65456	*
H	2778	250	97.6	+	0	0	106MI143MD	104155	65456
L	5166	250	*	*	*	*	*	4384067	*
H	5166	250	90.8	+	0	0	250M	104155	4384067
L	2623	250	*	*	*	*	*	105508	*
H	2623	250	96.4	+	0	0	250M	100775	105508
L	1878	250	*	*	*	*	*	203166	*
H	1878	250	94.8	+	0	0	250M	100775	203166
L	3238	250	*	*	*	*	*	1137409	*
H	3238	250	86.4	+	0	0	250M	100775	1137409
H	2657	250	100.0	+	0	0	250M	100027	100650
L	4658	250	*	*	*	*	*	4297918	*
H	4658	250	100.0	+	0	0	250M	100027	4297918
H	2293	250	100.0	+	0	0	250M	100027	169538
L	3196	250	*	*	*	*	*	1144371	*
H	3196	250	100.0	+	0	0	250M	99373	1144371
L	2411	250	*	*	*	*	*	151968	*
H	2411	250	96.4	+	0	0	34M9I10MD197M8D	99373	151968
L	3438	250	*	*	*	*	*	663477	*
H	3438	250	97.6	+	0	0	25MI19MI168MD19MD17M	99373	663477
L	2669	250	*	*	*	*	*	99356	*
H	2669	250	97.2	+	0	0	250M	98889	99356
L	2609	250	*	*	*	*	*	106952	*
H	2609	250	97.2	+	0	0	250M	98889	106952
L	2672	250	*	*	*	*	*	99204	*
H	2672	250	96.4	+	0	0	250M	98889	99204
L	2719	250	*	*	*	*	*	80086	*
H	2719	250	97.2	+	0	0	250M	82303	80086
L	1301	250	*	*	*	*	*	311934	*
H	1301	250	95.6	+	0	0	250M	82303	311934
L	1549	250	*	*	*	*	*	272031	*
H	1549	250	92.0	+	0	0	250M	82303	272031
L	5199	250	*	*	*	*	*	4388952	*
H	5199	250	100.0	+	0	0	250M	81397	4388952
L	180	250	*	*	*	*	*	907828	*
H	180	250	98.8	+	0	0	250M	81397	907828
L	4097	250	*	*	*	*	*	1139304	*
H	4097	250	96.8	+	0	0	250M	81397	1139304
L	2781	250	*	*	*	*	*	64294	*
H	2781	250	98.0	+	0	0	228MD21MI	70689	64294
L	372	250	*	*	*	*	*	656310	*
H	372	250	98.0	+	0	0	117MI132MD	70689	656310
L	5219	250	*	*	*	*	*	4391641	*
H	5219	250	94.0	+	0	0	250M	70689	4391641
L	2802	250	*	*	*	*	*	57759	*
H	2802	250	100.0	+	0	0	250M	57758	57759
L	3377	250	*	*	*	*	*	1889810	*
H	3377	250	99.2	+	0	0	250M	57758	1889810
L	164	250	*	*	*	*	*	923789	*
H	164	250	98.8	+	0	0	250M	57758	923789
H	531	250	98.0	+	0	0	186MD41MI22M	37911	569952
H	5266	250	95.6	+	0	0	227MI22MD	37911	4400476
H	5436	250	96.4	+	0	0	187MD40MI22M	37911	4429771
L	2605	250	*	*	*	*	*	107235	*
H	2605	250	97.2	+	0	0	199MI50MD	21464	107235
L	2845	250	*	*	*	*	*	41119	*
H	2845	250	97.6	+	0	0	250M	21464	41119
L	2915	250	*	*	*	*	*	16026	*
H	2915	250	88.0	+	0	0	250M	21464	16026
L	5623	250	*	*	*	*	*	4462446	*
H	5623	250	98.0	+	0	0	250M	16144	4462446
L	1410	250	*	*	*	*	*	295974	*
H	1410	250	97.2	+	0	0	250M	16144	295974
L	1472	250	*	*	*	*	*	289622	*
H	1472	250	97.2	+	0	0	250M	16144	289622
L	1856	250	*	*	*	*	*	212584	*
H	1856	250	100.0	+	0	0	250M	15025	212584
L	5032	250	*	*	*	*	*	4364892	*
H	5032	250	100.0	+	0	0	250M	15025	4364892
L	5020	250	*	*	*	*	*	4361784	*
