H	2447	250	92.4	+	0	0	103M2D145M2I	161199	12836
L	887	250	*	*	*	*	*	354765	*
H	887	250	95.6	+	0	0	250M	161199	354765
L	2290	250	*	*	*	*	*	66026	*
H	2290	250	98.0	+	0	0	250M	160928	66026
L	2278	250	*	*	*	*	*	70057	*
H	2278	250	98.0	+	0	0	250M	160928	70057
L	4305	250	*	*	*	*	*	4393354	*
H	4305	250	98.0	+	0	0	250M	160928	4393354
L	249	250	*	*	*	*	*	804867	*
H	249	250	92.4	+	0	0	250M	158785	804867
L	522	250	*	*	*	*	*	554499	*
H	522	250	95.6	+	0	0	127MD122MI	158785	554499
L	3118	250	*	*	*	*	*	1144223	*
H	3118	250	91.2	+	0	0	250M	158785	1144223
L	3177	250	*	*	*	*	*	2730944	*
H	3177	250	92.4	+	0	0	250M	157201	2730944
L	1961	250	*	*	*	*	*	157905	*
H	1961	250	92.0	+	0	0	250M	157201	157905
L	662	250	*	*	*	*	*	522595	*
H	662	250	92.0	+	0	0	250M	157201	522595
L	3745	250	*	*	*	*	*	1105883	*
H	3745	250	98.4	+	0	0	250M	156459	1105883
L	4472	250	*	*	*	*	*	4430475	*
H	4472	250	98.4	+	0	0	250M	156459	4430475
L	3618	250	*	*	*	*	*	721199	*
H	3618	250	97.2	+	0	0	250M	156459	721199
N	*	250	*	*	*	*	*	155622	*
L	1975	250	*	*	*	*	*	156357	*
H	1975	250	96.4	+	0	0	250M	155362	156357
L	2829	250	*	*	*	*	*	1126194	*
H	2829	250	94.0	+	0	0	250M	150229	1126194
L	1066	250	*	*	*	*	*	312446	*
H	1066	250	94.0	+	0	0	250M	150229	312446
L	548	250	*	*	*	*	*	549640	*
H	548	250	94.0	+	0	0	250M	150229	549640
L	56	250	*	*	*	*	*	1049387	*
H	56	250	98.8	+	0	0	232MD17MI	146193	1049387
L	478	250	*	*	*	*	*	562759	*
H	478	250	98.8	+	0	0	250M	146193	562759
H	2105	250	98.8	+	0	0	250M	146193	114573
H	1867	250	99.2	+	0	0	250M	132602	175108
H	1280	250	98.4	+	0	0	250M	132602	270229
H	2289	250	98.4	+	0	0	250M	132602	67228
L	3188	250	*	*	*	*	*	625693	*
H	3188	250	92.8	+	0	0	250M	130864	625693
L	3974	250	*	*	*	*	*	4327415	*
H	3974	250	91.2	+	0	0	250M	130864	4327415
L	881	250	*	*	*	*	*	356089	*
H	881	250	92.0	+	0	0	250M	130864	356089
L	3171	250	*	*	*	*	*	1121558	*
H	3171	250	91.2	+	0	0	72M2I139MI36M3D	130219	1121558
L	2477	250	*	*	*	*	*	10829	*
H	2477	250	95.6	+	0	0	250M	130219	10829
L	2516	250	*	*	*	*	*	8035	*
H	2516	250	93.2	+	0	0	250M	128429	8035
L	3371	250	*	*	*	*	*	1122668	*
H	3371	250	90.8	+	0	0	250M	128429	1122668
L	2532	250	*	*	*	*	*	7539	*
H	2532	250	90.0	+	0	0	250M	128429	7539
H	1528	250	100.0	+	0	0	250M	119010	210269
H	2899	250	100.0	+	0	0	250M	119010	2119418
H	1523	250	100.0	+	0	0	250M	119010	211593
L	1781	250	*	*	*	*	*	181641	*
H	1781	250	90.8	+	0	0	164MD85MI	114930	181641
L	526	250	*	*	*	*	*	554299	*
H	526	250	91.6	+	0	0	25MI35MI104MD84MD	114930	554299
L	3229	250	*	*	*	*	*	326714	*
H	3229	250	92.0	+	0	0	164MD85MI	114930	326714
L	4500	250	*	*	*	*	*	4435982	*
H	4500	250	96.8	+	0	0	250M	114572	4435982
L	1239	250	*	*	*	*	*	276867	*
H	1239	250	96.8	+	0	0	250M	114572	276867
L	2050	250	*	*	*	*	*	138840	*
H	2050	250	97.6	+	0	0	250M	114572	138840
L	1235	250	*	*	*	*	*	277682	*
H	1235	250	98.4	+	0	0	181MD68MI	111659	277682
L	3401	250	*	*	*	*	*	727134	*
H	3401	250	98.8	+	0	0	181MD68MI	111659	727134
L	1437	250	*	*	*	*	*	242098	*
H	1437	250	98.8	+	0	0	181MD68MI	111659	242098
L	3465	250	*	*	*	*	*	1140356	*
H	3465	250	98.4	+	0	0	250M	111313	1140356
L	2973	250	*	*	*	*	*	2291414	*
H	2973	250	98.0	+	0	0	250M	111313	2291414
L	225	250	*	*	*	*	*	823745	*
H	225	250	97.6	+	0	0	250M	111313	823745
H	4717	250	97.6	+	0	0	62MI29MD48MD109MI	111289	4479467
H	788	250	97.6	+	0	0	62MI29MD48MD109MI	111289	391286
L	752	250	*	*	*	*	*	449595	*
H	752	250	95.6	+	0	0	62MI32MD155M	111289	449595
L	291	250	*	*	*	*	*	719343	*
H	291	250	97.6	+	0	0	250M	110879	719343
L	2137	250	*	*	*	*	*	107976	*
H	2137	250	95.6	+	0	0	250M	110879	107976
L	2022	250	*	*	*	*	*	143784	*
H	2022	250	93.6	+	0	0	250M	110879	143784
L	3492	250	*	*	*	*	*	3485581	*
H	3492	250	90.4	+	0	0	250M	109364	3485581
L	3944	250	*	*	*	*	*	4321170	*
H	3944	250	90.8	+	0	0	153MD96MI	109364	4321170
L	3540	250	*	*	*	*	*	3587343	*
H	3540	250	90.8	+	0	0	250M	109364	3587343
H	504	250	96.0	+	0	0	250M	108433	557875
H	3029	250	98.0	+	0	0	250M	108433	1112913
L	2512	250	*	*	*	*	*	8127	*
H	2512	250	97.6	+	0	0	250M	108433	8127
H	2022	250	94.0	+	0	0	250M	108003	143784
L	2243	250	*	*	*	*	*	81554	*
H	2243	250	93.6	+	0	0	142MI107MD	108003	81554
H	3118	250	94.0	+	0	0	250M	108003	1144223
L	2861	250	*	*	*	*	*	2046080	*
H	2861	250	92.4	+	0	0	250M	107506	2046080
L	3600	250	*	*	*	*	*	698296	*
H	3600	250	93.2	+	0	0	250M	107506	698296
L	2198	250	*	*	*	*	*	99430	*
H	2198	250	90.0	+	0	0	250M	107506	99430
L	2558	250	*	*	*	*	*	5441	*
H	2558	250	95.2	+	0	0	166MI47M2I24MI9M4D	107348	5441
L	2559	250	*	*	*	*	*	5263	*
H	2559	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	798	250	*	*	*	*	*	383023	*
H	798	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
H	608	250	98.0	+	0	0	250M	102915	533511
L	422	250	*	*	*	*	*	573413	*
H	422	250	98.0	+	0	0	250M	102915	573413
L	1000	250	*	*	*	*	*	331282	*
H	1000	250	97.6	+	0	0	250M	102915	331282
H	3222	250	97.6	+	0	0	250M	102689	1122081
H	117	250	95.6	+	0	0	250M	102689	961922
H	2639	250	95.6	+	0	0	250M	102689	1145943
L	1866	250	*	*	*	*	*	175290	*
H	1866	250	90.4	+	0	0	250M	102653	175290
L	2953	250	*	*	*	*	*	2246524	*
H	2953	250	90.8	+	0	0	250M	102653	2246524
L	2350	250	*	*	*	*	*	34507	*
H	2350	250	90.8	+	0	0	250M	102653	34507
L	1542	250	*	*	*	*	*	203166	*
H	1542	250	94.8	+	0	0	250M	100775	203166
L	237	250	*	*	*	*	*	817013	*
H	237	250	96.0	+	0	0	250M	100757	817013
L	1258	250	*	*	*	*	*	273373	*
H	1258	250	95.6	+	0	0	250M	100757	273373
L	4179	250	*	*	*	*	*	4369634	*
H	4179	250	95.6	+	0	0	250M	100757	4369634
L	2769	250	*	*	*	*	*	709363	*
H	2769	250	96.4	+	0	0	250M	78432	709363
H	2399	250	96.0	+	0	0	250M	78432	15785
H	2400	250	95.6	+	0	0	250M	78432	15740
L	2675	250	*	*	*	*	*	1679577	*
H	2675	250	92.0	+	0	0	87MI162MD	77778	1679577
L	4283	250	*	*	*	*	*	4389142	*
H	4283	250	96.0	+	0	0	250M	77692	4389142
L	3408	250	*	*	*	*	*	1122610	*
H	3408	250	95.6	+	0	0	250M	77692	1122610
L	3110	250	*	*	*	*	*	810000	*
H	3110	250	94.0	+	0	0	118MI131MD	77692	810000
L	2500	250	*	*	*	*	*	9252	*
H	2500	250	97.6	+	0	0	250M	74170	9252
H	3879	250	96.8	+	0	0	250M	74170	4305519
H	2385	250	95.6	+	0	0	250M	74170	17434
L	4664	250	*	*	*	*	*	4469781	*
H	4664	250	92.8	+	0	0	250M	73954	4469781
L	471	250	*	*	*	*	*	564087	*
H	471	250	92.4	+	0	0	222MI27MD	73954	564087
L	2024	250	*	*	*	*	*	143101	*
H	2024	250	90.4	+	0	0	250M	73954	143101
L	217	250	*	*	*	*	*	828483	*
H	217	250	95.2	+	0	0	250M	73000	828483
H	1227	250	93.2	+	0	0	250M	73000	282549
H	326	250	93.6	+	0	0	250M	73000	650343
L	3230	250	*	*	*	*	*	2862781	*
H	3230	250	98.8	+	0	0	250M	70580	2862781
L	3834	250	*	*	*	*	*	4295763	*
H	3834	250	98.8	+	0	0	250M	70580	4295763
L	3835	250	*	*	*	*	*	4296080	*
H	3835	250	98.8	+	0	0	250M	70580	4296080
L	3681	250	*	*	*	*	*	1126009	*
H	3681	250	97.6	+	0	0	243MD6MI	64384	1126009
L	898	250	*	*	*	*	*	352468	*
H	898	250	97.6	+	0	0	243MD6MI	64384	352468
L	4200	250	*	*	*	*	*	4373641	*
H	4200	250	94.8	+	0	0	39M2D7MD8MD192M4I	64384	4373641
L	2560	250	*	*	*	*	*	5066	*
H	2560	250	95.2	+	0	0	250M	59721	5066
L	49	250	*	*	*	*	*	1056070	*
H	49	250	94.0	+	0	0	250M	59721	1056070
L	2566	250	*	*	*	*	*	4632	*
H	2566	250	94.8	+	0	0	250M	59721	4632
L	4227	250	*	*	*	*	*	4378410	*
H	4227	250	96.4	+	0	0	250M	58618	4378410
L	4330	250	*	*	*	*	*	4398600	*
H	4330	250	94.8	+	0	0	250M	58618	4398600
L	2016	250	*	*	*	*	*	145419	*
H	2016	250	92.8	+	0	0	250M	58618	145419
L	1993	250	*	*	*	*	*	151117	*
H	1993	250	93.2	+	0	0	250M	57758	151117
L	333	250	*	*	*	*	*	626519	*
H	333	250	94.0	+	0	0	250M	57758	626519
L	3336	250	*	*	*	*	*	1134389	*
H	3336	250	92.4	+	0	0	250M	57758	1134389
L	4199	250	*	*	*	*	*	4372695	*
H	4199	250	92.0	+	0	0	164MD85MI	49604	4372695
L	3623	250	*	*	*	*	*	1134701	*
H	3623	250	91.6	+	0	0	149MD14MD85M2I	49604	1134701
L	4388	250	*	*	*	*	*	4412629	*
H	4388	250	91.6	+	0	0	164MD85MI	49604	4412629
L	2324	250	*	*	*	*	*	49524	*
H	2324	250	96.4	+	0	0	250M	49602	49524
L	2382	250	*	*	*	*	*	19636	*
H	2382	250	93.2	+	0	0	250M	49602	19636
L	3599	250	*	*	*	*	*	1111998	*
H	3599	250	95.6	+	0	0	250M	49602	1111998
L	240	250	*	*	*	*	*	814161	*
H	240	250	90.8	+	0	0	250M	47887	814161
L	3146	250	*	*	*	*	*	1112584	*
H	3146	250	90.4	+	0	0	250M	47887	1112584
L	4038	250	*	*	*	*	*	4341712	*
H	4038	250	93.2	+	0	0	250M	47887	4341712
L	4143	250	*	*	*	*	*	4361518	*
H	4143	250	98.0	+	0	0	250M	46931	4361518
L	4151	250	*	*	*	*	*	4364469	*
H	4151	250	97.2	+	0	0	250M	46931	4364469
H	2486	250	96.0	+	0	0	250M	46931	10180
L	2544	250	*	*	*	*	*	6648	*
H	2544	250	92.8	+	0	0	250M	46257	6648
L	2341	250	*	*	*	*	*	40104	*
H	2341	250	92.0	+	0	0	250M	46257	40104
L	229	250	*	*	*	*	*	821464	*
H	229	250	90.4	+	0	0	74MI56MI106M2I10M4D	46257	821464
L	545	250	*	*	*	*	*	550415	*
H	545	250	96.8	+	0	0	250M	45962	550415
L	3671	250	*	*	*	*	*	1117631	*
H	3671	250	95.2	+	0	0	250M	45962	1117631
L	2339	250	*	*	*	*	*	40820	*
H	2339	250	96.0	+	0	0	250M	45962	40820
L	2992	250	*	*	*	*	*	1143602	*
H	2992	250	96.4	+	0	0	250M	41059	1143602
L	373	250	*	*	*	*	*	586655	*
H	373	250	95.2	+	0	0	250M	41059	586655
L	3215	250	*	*	*	*	*	1140484	*
H	3215	250	94.4	+	0	0	250M	41059	1140484
H	2474	250	97.6	+	0	0	250M	34757	10945
H	3444	250	97.6	+	0	0	250M	34757	1135946
H	2130	250	95.2	+	0	0	250M	34757	109112
L	2316	250	*	*	*	*	*	51778	*
H	2316	250	98.4	+	0	0	250M	33768	51778
L	3073	250	*	*	*	*	*	743801	*
H	3073	250	94.8	+	0	0	250M	33768	743801
L	4415	250	*	*	*	*	*	4418394	*
H	4415	250	96.4	+	0	0	231MD18MI	33272	4418394
L	4193	250	*	*	*	*	*	4372372	*
H	4193	250	97.6	+	0	0	231MD18MI	33272	4372372
L	919	250	*	*	*	*	*	348790	*
H	919	250	97.2	+	0	0	110MI121MD18M	33272	348790
H	4179	250	94.4	+	0	0	250M	32859	4369634
L	3266	250	*	*	*	*	*	1131355	*
H	3266	250	94.0	+	0	0	250M	32859	1131355
H	1258	250	94.4	+	0	0	250M	32859	273373
L	3549	250	*	*	*	*	*	826666	*
H	3549	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	826666
L	1508	250	*	*	*	*	*	218446	*
H	1508	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218446
L	1510	250	*	*	*	*	*	218095	*
H	1510	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218095
H	2313	250	91.2	+	0	0	250M	16013	53642
H	527	250	90.4	+	0	0	250M	16013	4412575
L	440	250	*	*	*	*	*	570232	*
H	440	250	98.0	+	0	0	250M	15851	570232
H	2398	250	97.6	+	0	0	250M	15851	15850
L	306	250	*	*	*	*	*	694975	*
H	306	250	90.8	+	0	0	250M	15851	694975
L	2422	250	*	*	*	*	*	14302	*
H	2422	250	96.4	+	0	0	250M	14304	14302
L	4676	250	*	*	*	*	*	4472101	*
H	4676	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
L	458	250	*	*	*	*	*	567510	*
H	458	250	90.4	+	0	0	250M	14304	567510
H	2080	250	95.2	+	0	0	250M	13568	132913
H	419	250	95.6	+	0	0	250M	13568	575299
L	4501	250	*	*	*	*	*	4435984	*
H	4501	250	95.6	+	0	0	250M	13568	4435984
L	4243	250	*	*	*	*	*	4381192	*
H	4243	250	98.4	+	0	0	250M	13485	4381192
L	532	250	*	*	*	*	*	553111	*
H	532	250	96.8	+	0	0	250M	13485	553111
L	2111	250	*	*	*	*	*	113265	*
H	2111	250	97.2	+	0	0	250M	13485	113265
L	1136	250	*	*	*	*	*	299576	*
H	1136	250	97.2	+	0	0	250M	13467	299576
L	660	250	*	*	*	*	*	522984	*
H	660	250	97.2	+	0	0	250M	13467	522984
L	3219	250	*	*	*	*	*	752554	*
H	3219	250	97.2	+	0	0	250M	13467	752554
H	2476	250	93.6	+	0	0	250M	10865	10898
H	3752	250	95.2	+	0	0	250M	10865	1121107
L	1408	250	*	*	*	*	*	249636	*
H	1408	250	93.2	+	0	0	250M	10865	249636
L	2482	250	*	*	*	*	*	10486	*
H	2482	250	92.0	+	0	0	138MI111MD	10485	10486
N	*	250	*	*	*	*	*	10430	*
L	600	250	*	*	*	*	*	534898	*
H	600	250	98.8	+	0	0	250M	9870	534898
H	2192	250	98.8	+	0	0	250M	9870	100027
L	1906	250	*	*	*	*	*	169538	*
H	1906	250	98.8	+	0	0	250M	9870	169538
H	2486	250	99.6	+	0	0	250M	9819	10180
L	2836	250	*	*	*	*	*	1108706	*
H	2836	250	99.2	+	0	0	250M	9819	1108706
H	4041	250	99.2	+	0	0	250M	9819	4343005
L	2496	250	*	*	*	*	*	9504	*
H	2496	250	95.2	+	0	0	250M	9505	9504
H	2973	250	92.8	+	0	0	250M	9505	2291414
L	193	250	*	*	*	*	*	865469	*
H	193	250	92.4	+	0	0	250M	9505	865469
L	2183	250	*	*	*	*	*	101788	*
H	2183	250	96.4	+	0	0	250M	9036	101788
L	4724	250	*	*	*	*	*	4480392	*
H	4724	250	95.2	+	0	0	250M	9036	4480392
L	3817	250	*	*	*	*	*	4270835	*
H	3817	250	93.2	+	0	0	250M	9036	4270835
L	2513	250	*	*	*	*	*	8105	*
H	2513	250	96.8	+	0	0	250M	8107	8105
L	2514	250	*	*	*	*	*	8104	*
H	2514	250	94.8	+	0	0	250M	8107	8104
L	2515	250	*	*	*	*	*	8091	*
H	2515	250	94.0	+	0	0	250M	8107	8091
H	2513	250	95.6	+	0	0	229MI20MD	8106	8105
H	2514	250	93.6	+	0	0	234MI15MD	8106	8104
H	2515	250	92.4	+	0	0	229MI20MD	8106	8091
L	2195	250	*	*	*	*	*	99452	*
H	2195	250	93.2	+	0	0	86MI53MI109M2D	7973	99452
L	2517	250	*	*	*	*	*	8012	*
H	2517	250	92.0	+	0	0	86MI53MI109M2D	7973	8012
L	3203	250	*	*	*	*	*	7971	*
H	3203	250	92.4	+	0	0	86MI53MI109M2D	7973	7971
H	2153	250	98.8	+	0	0	250M	7347	106310
H	2540	250	97.6	+	0	0	250M	7347	7316
H	3297	250	97.2	+	0	0	250M	7347	1137185
L	32	250	*	*	*	*	*	1082059	*
H	32	250	95.2	+	0	0	250M	6357	1082059
L	3088	250	*	*	*	*	*	1133255	*
H	3088	250	94.8	+	0	0	250M	6357	1133255
L	2700	250	*	*	*	*	*	1125670	*
H	2700	250	92.0	+	0	0	250M	6357	1125670
H	272	250	98.0	+	0	0	250M	6303	749696
H	3543	250	97.6	+	0	0	250M	6303	1129599
H	1486	250	96.4	+	0	0	250M	6303	229434
L	1321	250	*	*	*	*	*	264269	*
H	1321	250	95.6	+	0	0	83MI35M2I129M3D	5583	264269
L	2171	250	*	*	*	*	*	103285	*
H	2171	250	94.8	+	0	0	250M	5583	103285
L	1363	250	*	*	*	*	*	259732	*
H	1363	250	94.8	+	0	0	250M	5583	259732
L	2585	250	*	*	*	*	*	3307	*
H	2585	250	92.8	+	0	0	175MI74MD	3308	3307
L	2025	250	*	*	*	*	*	142996	*
H	2025	250	91.6	+	0	0	175MI74MD	3308	142996
N	*	250	*	*	*	*	*	2599	*
L	162	250	*	*	*	*	*	903886	*
H	162	250	93.2	+	0	0	250M	2380	903886
L	2768	250	*	*	*	*	*	811912	*
H	2768	250	96.0	+	0	0	206MI43MD	1125402	811912
L	2465	250	*	*	*	*	*	12048	*
H	2465	250	96.4	+	0	0	250M	1125402	12048
L	3861	250	*	*	*	*	*	4302223	*
H	3861	250	96.8	+	0	0	250M	1125402	4302223
H	1020	250	98.0	+	0	0	250M	1553204	326054
H	608	250	98.0	+	0	0	250M	1553204	533511
H	422	250	98.0	+	0	0	250M	1553204	573413
L	3832	250	*	*	*	*	*	4295725	*
H	3832	250	98.8	+	0	0	250M	1136676	4295725
L	3006	250	*	*	*	*	*	648540	*
H	3006	250	98.8	+	0	0	250M	1136676	648540
L	361	250	*	*	*	*	*	589792	*
H	361	250	98.0	+	0	0	250M	1136676	589792
H	2514	250	96.8	+	0	0	250M	1128670	8104
H	2515	250	96.0	+	0	0	250M	1128670	8091
L	473	250	*	*	*	*	*	563741	*
H	473	250	95.2	+	0	0	250M	1128670	563741
L	3640	250	*	*	*	*	*	1137136	*
H	3640	250	98.8	+	0	0	250M	1137869	1137136
L	1930	250	*	*	*	*	*	164443	*
H	1930	250	98.8	+	0	0	250M	1137869	164443
L	448	250	*	*	*	*	*	568727	*
H	448	250	92.8	+	0	0	250M	1137869	568727
L	574	250	*	*	*	*	*	541894	*
H	574	250	98.8	+	0	0	250M	1139097	541894
L	744	250	*	*	*	*	*	465367	*
H	744	250	98.4	+	0	0	250M	1139097	465367
L	4373	250	*	*	*	*	*	4409249	*
H	4373	250	98.0	+	0	0	250M	1139097	4409249
L	2670	250	*	*	*	*	*	1137409	*
H	2670	250	96.0	+	0	0	250M	1129305	1137409
H	1542	250	90.8	+	0	0	250M	1129305	203166
L	2744	250	*	*	*	*	*	1129461	*
H	2744	250	94.4	+	0	0	250M	1676137	1129461
L	3756	250	*	*	*	*	*	676511	*
H	3756	250	94.0	+	0	0	250M	1676137	676511
L	4106	250	*	*	*	*	*	4354311	*
H	4106	250	94.0	+	0	0	250M	1676137	4354311
L	3344	250	*	*	*	*	*	1131768	*
H	3344	250	98.0	+	0	0	250M	1123543	1131768
L	2438	250	*	*	*	*	*	13730	*
H	2438	250	96.4	+	0	0	250M	1123543	13730
L	2439	250	*	*	*	*	*	13728	*
H	2439	250	96.8	+	0	0	250M	1123543	13728
L	1286	250	*	*	*	*	*	269890	*
H	1286	250	90.0	+	0	0	250M	1720567	269890
H	2482	250	90.0	+	0	0	139MI110MD	1720567	10486
L	4547	250	*	*	*	*	*	4449321	*
H	4547	250	91.6	+	0	0	250M	1720567	4449321
L	4495	250	*	*	*	*	*	4435279	*
H	4495	250	99.6	+	0	0	250M	1143460	4435279
L	2872	250	*	*	*	*	*	834006	*
H	2872	250	96.8	+	0	0	250M	1143460	834006
L	4628	250	*	*	*	*	*	4465093	*
H	4628	250	96.4	+	0	0	250M	1143460	4465093
L	1415	250	*	*	*	*	*	247727	*
H	1415	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	2896	250	*	*	*	*	*	1143228	*
H	2896	250	94.4	+	0	0	250M	638076	1143228
L	2788	250	*	*	*	*	*	1134454	*
H	2788	250	94.4	+	0	0	250M	638076	1134454
L	562	250	*	*	*	*	*	544868	*
H	562	250	98.8	+	0	0	250M	648692	544868
L	474	250	*	*	*	*	*	563536	*
H	474	250	98.8	+	0	0	250M	648692	563536
L	3076	250	*	*	*	*	*	646051	*
H	3076	250	98.8	+	0	0	250M	648692	646051
L	537	250	*	*	*	*	*	552143	*
H	537	250	98.0	+	0	0	42MD129MI78M	1136950	552143
L	3196	250	*	*	*	*	*	919466	*
H	3196	250	98.0	+	0	0	42MD207MI	1136950	919466
L	2139	250	*	*	*	*	*	107690	*
H	2139	250	96.4	+	0	0	42MD207MI	1136950	107690
L	2355	250	*	*	*	*	*	29533	*
H	2355	250	96.8	+	0	0	250M	24490	29533
L	3010	250	*	*	*	*	*	731367	*
H	3010	250	96.4	+	0	0	250M	24490	731367
L	2197	250	*	*	*	*	*	99436	*
H	2197	250	96.8	+	0	0	250M	24490	99436
L	742	250	*	*	*	*	*	471412	*
H	742	250	99.6	+	0	0	250M	1137471	471412
L	2493	250	*	*	*	*	*	9518	*
H	2493	250	98.8	+	0	0	250M	1137471	9518
L	2495	250	*	*	*	*	*	9510	*
H	2495	250	97.2	+	0	0	250M	1137471	9510
H	502	250	96.4	+	0	0	250M	1122363	558567
H	1395	250	94.0	+	0	0	250M	1122363	253241
H	2296	250	93.2	+	0	0	250M	1122363	63190
L	2460	250	*	*	*	*	*	12133	*
H	2460	250	98.8	+	0	0	250M	805980	12133
L	302	250	*	*	*	*	*	697027	*
H	302	250	97.2	+	0	0	250M	805980	697027
L	318	250	*	*	*	*	*	662645	*
H	318	250	98.0	+	0	0	250M	805980	662645
H	249	250	98.0	+	0	0	250M	1801172	804867
L	2136	250	*	*	*	*	*	108008	*
H	2136	250	93.6	+	0	0	250M	1801172	108008
L	2327	250	*	*	*	*	*	48640	*
H	2327	250	94.0	+	0	0	250M	1801172	48640
L	767	250	*	*	*	*	*	423025	*
H	767	250	100.0	+	0	0	250M	1124808	423025
L	2927	250	*	*	*	*	*	838147	*
H	2927	250	98.8	+	0	0	250M	1124808	838147
L	3851	250	*	*	*	*	*	4299696	*
H	3851	250	99.6	+	0	0	19MI11MD219M	1124808	4299696
L	4656	250	*	*	*	*	*	4467983	*
H	4656	250	95.6	+	0	0	250M	1842075	4467983
L	774	250	*	*	*	*	*	410549	*
H	774	250	100.0	+	0	0	250M	1138883	410549
L	2194	250	*	*	*	*	*	99527	*
H	2194	250	95.6	+	0	0	131MD118MI	1138883	99527
H	3408	250	93.6	+	0	0	131MD118MI	1138883	1122610
H	3358	250	96.0	+	0	0	250M	1021172	3200278
L	1051	250	*	*	*	*	*	316438	*
H	1051	250	94.0	+	0	0	250M	1021172	316438
H	1026	250	94.8	+	0	0	250M	1021172	322737
H	767	250	94.4	+	0	0	250M	1126421	423025
H	2927	250	93.2	+	0	0	250M	1126421	838147
H	3851	250	94.0	+	0	0	19MI11MD219M	1126421	4299696
L	763	250	*	*	*	*	*	430191	*
H	763	250	92.8	+	0	0	86MI108MI14MI39M3D	1922365	430191
L	794	250	*	*	*	*	*	386273	*
H	794	250	90.8	+	0	0	250M	1922365	386273
L	4421	250	*	*	*	*	*	4419624	*
H	4421	250	98.4	+	0	0	250M	698294	4419624
L	517	250	*	*	*	*	*	555568	*
H	517	250	96.8	+	0	0	250M	698294	555568
L	3172	250	*	*	*	*	*	1135947	*
H	3172	250	96.0	+	0	0	250M	698294	1135947
L	2362	250	*	*	*	*	*	27188	*
H	2362	250	97.2	+	0	0	250M	2000709	27188
L	3132	250	*	*	*	*	*	1138056	*
H	3132	250	95.2	+	0	0	250M	2000709	1138056
L	242	250	*	*	*	*	*	812921	*
H	242	250	95.2	+	0	0	250M	2000709	812921
N	*	250	*	*	*	*	*	2000753	*
L	1974	250	*	*	*	*	*	156452	*
H	1974	250	95.6	+	0	0	250M	1142215	156452
L	4661	250	*	*	*	*	*	4469481	*
H	4661	250	95.6	+	0	0	250M	1142215	4469481
L	413	250	*	*	*	*	*	576498	*
H	413	250	95.6	+	0	0	250M	1142215	576498
L	2314	250	*	*	*	*	*	53467	*
H	2314	250	98.4	+	0	0	250M	1117497	53467
H	1280	250	98.0	+	0	0	250M	1117497	270229
H	2289	250	98.0	+	0	0	250M	1117497	67228
H	2819	250	98.0	+	0	0	94MI155MD	886264	952003
L	3954	250	*	*	*	*	*	4323095	*
H	3954	250	94.4	+	0	0	250M	886264	4323095
L	4030	250	*	*	*	*	*	4339777	*
H	4030	250	94.8	+	0	0	250M	886264	4339777
H	4725	250	95.6	+	0	0	171MI78MD	2085032	4480970
H	3811	250	93.6	+	0	0	171MI78MD	2085032	4256470
L	597	250	*	*	*	*	*	535375	*
H	597	250	93.6	+	0	0	171MI78MD	2085032	535375
L	2428	250	*	*	*	*	*	14131	*
H	2428	250	91.6	+	0	0	250M	838196	14131
L	4621	250	*	*	*	*	*	4462654	*
H	4621	250	92.8	+	0	0	250M	838196	4462654
L	1526	250	*	*	*	*	*	210652	*
H	1526	250	90.8	+	0	0	250M	838196	210652
H	4233	250	99.6	+	0	0	250M	1119783	4379731
H	3039	250	98.0	+	0	0	250M	1119783	1139233
H	2730	250	98.8	+	0	0	250M	1119783	1797336
H	424	250	98.0	+	0	0	250M	2106896	573179
H	2385	250	98.0	+	0	0	250M	2106896	17434
L	1461	250	*	*	*	*	*	237745	*
H	1461	250	98.0	+	0	0	250M	2106896	237745
L	3558	250	*	*	*	*	*	705241	*
H	3558	250	96.0	+	0	0	250M	611110	705241
L	4567	250	*	*	*	*	*	4453484	*
H	4567	250	94.8	+	0	0	7MI97MI144M2D	611110	4453484
L	2594	250	*	*	*	*	*	2222	*
H	2594	250	94.0	+	0	0	238MI11MD	611110	2222
L	714	250	*	*	*	*	*	513513	*
H	714	250	92.8	+	0	0	250M	721930	513513
L	3279	250	*	*	*	*	*	1072784	*
H	3279	250	97.2	+	0	0	250M	654051	1072784
L	3453	250	*	*	*	*	*	806092	*
H	3453	250	96.8	+	0	0	250M	654051	806092
L	3390	250	*	*	*	*	*	998869	*
H	3390	250	97.2	+	0	0	250M	654051	998869
N	*	250	*	*	*	*	*	2142514	*
L	3409	250	*	*	*	*	*	813469	*
H	3409	250	95.6	+	0	0	250M	1135553	813469
H	4717	250	96.4	+	0	0	250M	1135553	4479467
L	2528	250	*	*	*	*	*	7821	*
H	2528	250	95.2	+	0	0	250M	1135553	7821
L	3611	250	*	*	*	*	*	1142026	*
H	3611	250	92.4	+	0	0	250M	811996	1142026
L	2086	250	*	*	*	*	*	131883	*
