H	8177	250	92.8	+	0	0	209MD24M3I14M2D	4330018	10042
L	7564	250	*	*	*	*	*	69970	*
H	7564	250	96.8	+	0	0	250M	4330518	69970
H	1625	250	98.0	+	0	0	124MD125MI	4331684	570232
L	10175	250	*	*	*	*	*	930730	*
H	10175	250	98.4	+	0	0	45M2I10MI192M3D	4331977	930730
H	7343	250	98.8	+	0	0	161M2I87M2D	4332730	93822
H	3691	250	100.0	+	0	0	250M	4334116	333517
L	9208	250	*	*	*	*	*	834006	*
H	9208	250	99.6	+	0	0	250M	4335683	834006
L	14556	250	*	*	*	*	*	4455298	*
H	14556	250	95.6	+	0	0	250M	4337248	4455298
L	13114	250	*	*	*	*	*	4358054	*
H	13114	250	98.4	+	0	0	250M	4339173	4358054
L	1828	250	*	*	*	*	*	555568	*
H	1828	250	97.6	+	0	0	250M	4339353	555568
L	2916	250	*	*	*	*	*	409932	*
H	2916	250	100.0	+	0	0	250M	4341984	409932
L	1951	250	*	*	*	*	*	546984	*
H	1951	250	99.6	+	0	0	250M	4342529	546984
L	1412	250	*	*	*	*	*	586832	*
H	1412	250	98.4	+	0	0	250M	4344401	586832
L	5231	250	*	*	*	*	*	214423	*
H	5231	250	100.0	+	0	0	250M	4347534	214423
H	819	250	98.4	+	0	0	250M	4347830	845765
L	11540	250	*	*	*	*	*	3772084	*
H	11540	250	99.6	+	0	0	250M	4349614	3772084
H	14527	250	100.0	+	0	0	250M	4352015	4453611
L	9709	250	*	*	*	*	*	628125	*
H	9709	250	92.8	+	0	0	133MI116MD	4355718	628125
L	14368	250	*	*	*	*	*	4442440	*
H	14368	250	98.0	+	0	0	250M	4356822	4442440
L	4941	250	*	*	*	*	*	244736	*
H	4941	250	97.6	+	0	0	250M	4356823	244736
L	7445	250	*	*	*	*	*	81949	*
H	7445	250	98.4	+	0	0	250M	4356825	81949
L	10670	250	*	*	*	*	*	749036	*
H	10670	250	96.8	+	0	0	74MI175MD	4358096	749036
L	2067	250	*	*	*	*	*	535678	*
H	2067	250	98.4	+	0	0	250M	4359571	535678
L	10877	250	*	*	*	*	*	3286983	*
H	10877	250	99.6	+	0	0	250M	4359604	3286983
H	12813	250	96.8	+	0	0	250M	4360442	4337487
L	6771	250	*	*	*	*	*	142624	*
H	6771	250	95.2	+	0	0	250M	4361423	142624
L	6719	250	*	*	*	*	*	144473	*
H	6719	250	98.0	+	0	0	250M	4363413	144473
H	14527	250	100.0	+	0	0	250M	4365042	4453611
L	13750	250	*	*	*	*	*	4399637	*
H	13750	250	94.0	+	0	0	D50MD134MD63M3I	4367474	4399637
L	7812	250	*	*	*	*	*	29133	*
H	7812	250	99.2	+	0	0	11MD156M2I81MD	4369464	29133
H	11004	250	98.0	+	0	0	250M	4371785	607515
L	13349	250	*	*	*	*	*	4371943	*
H	13349	250	98.0	+	0	0	171MI78MD	4371944	4371943
L	8790	250	*	*	*	*	*	1759391	*
H	8790	250	99.6	+	0	0	250M	4372223	1759391
L	1327	250	*	*	*	*	*	593155	*
H	1327	250	99.2	+	0	0	228MI21MD	4377922	593155
L	8569	250	*	*	*	*	*	1127851	*
H	8569	250	97.2	+	0	0	250M	4378213	1127851
L	3689	250	*	*	*	*	*	333629	*
H	3689	250	100.0	+	0	0	250M	4378327	333629
H	9808	250	100.0	+	0	0	250M	4379447	1127237
H	7928	250	98.8	+	0	0	250M	4379449	15712
H	9819	250	98.8	+	0	0	250M	4382998	1144726
H	10435	250	99.6	+	0	0	250M	4383129	1131781
L	14150	250	*	*	*	*	*	4427543	*
H	14150	250	98.8	+	0	0	250M	4383165	4427543
L	12397	250	*	*	*	*	*	4307897	*
H	12397	250	96.4	+	0	0	250M	4383407	4307897
L	14721	250	*	*	*	*	*	4465536	*
H	14721	250	99.2	+	0	0	250M	4384261	4465536
H	1699	250	98.4	+	0	0	250M	4385827	564904
L	13227	250	*	*	*	*	*	4365006	*
H	13227	250	99.2	+	0	0	250M	4386127	4365006
L	8908	250	*	*	*	*	*	1828445	*
H	8908	250	99.6	+	0	0	250M	4386156	1828445
L	13005	250	*	*	*	*	*	4350881	*
H	13005	250	100.0	+	0	0	250M	4388300	4350881
H	10435	250	99.6	+	0	0	250M	4388302	1131781
L	11856	250	*	*	*	*	*	4028751	*
H	11856	250	94.8	+	0	0	250M	4388908	4028751
L	12965	250	*	*	*	*	*	4348634	*
H	12965	250	97.6	+	0	0	250M	4389144	4348634
H	14130	250	97.6	+	0	0	96MI153MD	4389428	4426296
L	7725	250	*	*	*	*	*	43030	*
H	7725	250	96.8	+	0	0	250M	4393370	43030
L	10028	250	*	*	*	*	*	1115614	*
H	10028	250	99.6	+	0	0	250M	4394901	1115614
L	6876	250	*	*	*	*	*	136963	*
H	6876	250	98.8	+	0	0	228MI21MD	4395318	136963
L	10302	250	*	*	*	*	*	826144	*
H	10302	250	98.0	+	0	0	250M	4397084	826144
L	12807	250	*	*	*	*	*	4337151	*
H	12807	250	99.2	+	0	0	250M	4399485	4337151
H	13427	250	100.0	+	0	0	250M	4399636	4377254
L	9168	250	*	*	*	*	*	2041719	*
H	9168	250	92.0	+	0	0	233MI16MD	4402797	2041719
L	10652	250	*	*	*	*	*	3129281	*
H	10652	250	97.6	+	0	0	250M	4406734	3129281
L	6895	250	*	*	*	*	*	136145	*
H	6895	250	96.8	+	0	0	250M	4408030	136145
L	8124	250	*	*	*	*	*	11439	*
H	8124	250	92.4	+	0	0	2I135MI35MI14MI23MI30MI6M7D	4410155	11439
L	13787	250	*	*	*	*	*	4401868	*
H	13787	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	10535	250	*	*	*	*	*	1138034	*
H	10535	250	98.8	+	0	0	250M	4410798	1138034
H	6936	250	99.6	+	0	0	250M	4413656	132022
L	8521	250	*	*	*	*	*	660959	*
H	8521	250	97.6	+	0	0	250M	4413957	660959
L	13894	250	*	*	*	*	*	4409881	*
H	13894	250	97.6	+	0	0	250M	4414207	4409881
H	14011	250	99.2	+	0	0	250M	4416186	4416988
L	11127	250	*	*	*	*	*	1127789	*
H	11127	250	97.6	+	0	0	250M	4416658	1127789
L	5002	250	*	*	*	*	*	240253	*
H	5002	250	96.0	+	0	0	250M	4418393	240253
L	14734	250	*	*	*	*	*	4466720	*
H	14734	250	94.4	+	0	0	222MI27MD	4423885	4466720
H	2068	250	100.0	+	0	0	250M	4426107	535332
L	13461	250	*	*	*	*	*	4379448	*
H	13461	250	98.0	+	0	0	250M	4426338	4379448
L	14148	250	*	*	*	*	*	4427435	*
H	14148	250	99.6	+	0	0	250M	4427432	4427435
H	14148	250	99.6	+	0	0	250M	4427433	4427435
H	4877	250	94.0	+	0	0	250M	4427760	249532
H	9638	250	99.6	+	0	0	250M	4430475	1108701
H	10238	250	96.4	+	0	0	250M	4431464	1127229
L	12856	250	*	*	*	*	*	4340465	*
H	12856	250	100.0	+	0	0	250M	4432439	4340465
H	13300	250	99.6	+	0	0	250M	4433053	4368904
L	14263	250	*	*	*	*	*	4435423	*
H	14263	250	94.4	+	0	0	250M	4435420	4435423
H	14263	250	93.6	+	0	0	250M	4435424	4435423
L	14262	250	*	*	*	*	*	4435422	*
H	14262	250	98.0	+	0	0	250M	4435425	4435422
L	15033	250	*	*	*	*	*	4484368	*
H	15033	250	90.8	+	0	0	250M	4438844	4484368
L	4611	250	*	*	*	*	*	265137	*
H	4611	250	98.0	+	0	0	250M	4439243	265137
L	11526	250	*	*	*	*	*	3764940	*
H	11526	250	99.2	+	0	0	250M	4440894	3764940
H	8953	250	96.8	+	0	0	250M	4442938	709363
L	12579	250	*	*	*	*	*	4321459	*
H	12579	250	100.0	+	0	0	250M	4446131	4321459
N	*	250	*	*	*	*	*	4447514	*
H	11049	250	92.4	+	0	0	250M	4449321	1129594
L	14514	250	*	*	*	*	*	4452719	*
H	14514	250	100.0	+	0	0	250M	4452718	4452719
L	12749	250	*	*	*	*	*	4332796	*
H	12749	250	100.0	+	0	0	250M	4452943	4332796
L	14883	250	*	*	*	*	*	4475461	*
H	14883	250	94.4	+	0	0	113MI136MD	4454083	4475461
L	10425	250	*	*	*	*	*	2956782	*
H	10425	250	100.0	+	0	0	250M	4456186	2956782
L	907	250	*	*	*	*	*	820546	*
H	907	250	96.0	+	0	0	231MI18MD	4456787	820546
L	7646	250	*	*	*	*	*	55486	*
H	7646	250	100.0	+	0	0	250M	4458033	55486
L	9980	250	*	*	*	*	*	824506	*
H	9980	250	98.0	+	0	0	250M	4458861	824506
H	855	250	99.2	+	0	0	250M	4462906	833731
L	8748	250	*	*	*	*	*	1143460	*
H	8748	250	96.4	+	0	0	250M	4465093	1143460
L	10112	250	*	*	*	*	*	1117218	*
H	10112	250	98.0	+	0	0	209MD40MI	4467747	1117218
L	8931	250	*	*	*	*	*	1842075	*
H	8931	250	95.6	+	0	0	250M	4467983	1842075
L	1622	250	*	*	*	*	*	570390	*
H	1622	250	95.6	+	0	0	250M	4469387	570390
H	10425	250	100.0	+	0	0	250M	4470015	2956782
L	5649	250	*	*	*	*	*	190032	*
H	5649	250	94.4	+	0	0	250M	4471401	190032
L	12206	250	*	*	*	*	*	4294859	*
H	12206	250	96.4	+	0	0	250M	4473994	4294859
L	7112	250	*	*	*	*	*	108278	*
H	7112	250	100.0	+	0	0	250M	4476047	108278
H	13382	250	97.6	+	0	0	250M	4476050	4373910
L	7577	250	*	*	*	*	*	66243	*
H	7577	250	98.0	+	0	0	250M	4477624	66243
L	10395	250	*	*	*	*	*	2938850	*
H	10395	250	94.0	+	0	0	250M	4477989	2938850
L	11883	250	*	*	*	*	*	4042859	*
H	11883	250	93.2	+	0	0	123MI126MD	4478591	4042859
L	9167	250	*	*	*	*	*	2041715	*
H	9167	250	90.4	+	0	0	250M	4479774	2041715
L	9289	250	*	*	*	*	*	2116286	*
H	9289	250	99.2	+	0	0	250M	4481550	2116286
L	14077	250	*	*	*	*	*	4422456	*
H	14077	250	96.0	+	0	0	D104MD144M2I	4482078	4422456
L	7381	250	*	*	*	*	*	89985	*
H	7381	250	99.2	+	0	0	166MD60MD22M2I	4482992	89985
L	15319	250	*	*	*	*	*	4463497	*
H	15319	250	91.2	+	0	0	250M	1107197	4463497
L	15304	250	*	*	*	*	*	4404369	*
H	15304	250	96.8	+	0	0	250M	805106	4404369
L	15254	250	*	*	*	*	*	815453	*
H	15254	250	99.6	+	0	0	250M	773133	815453
L	15076	250	*	*	*	*	*	551722	*
H	15076	250	95.2	+	0	0	250M	679966	551722
L	15249	250	*	*	*	*	*	813104	*
H	15249	250	90.0	+	0	0	226MD23MI	666521	813104
L	15202	250	*	*	*	*	*	790	*
H	15202	250	99.6	+	0	0	250M	554093	790
L	15036	250	*	*	*	*	*	1110860	*
H	15036	250	95.6	+	0	0	250M	256858	1110860
L	15168	250	*	*	*	*	*	59549	*
H	15168	250	96.8	+	0	0	250M	240469	59549
L	15225	250	*	*	*	*	*	2032363	*
H	15225	250	99.6	+	0	0	250M	179370	2032363
L	15205	250	*	*	*	*	*	755	*
H	15205	250	92.8	+	0	0	250M	144391	755
L	15231	250	*	*	*	*	*	1135040	*
H	15231	250	99.6	+	0	0	250M	139355	1135040
L	15310	250	*	*	*	*	*	4429983	*
H	15310	250	96.4	+	0	0	250M	131526	4429983
L	15063	250	*	*	*	*	*	582639	*
H	15063	250	97.6	+	0	0	250M	109519	582639
H	15063	250	97.2	+	0	0	250M	103455	582639
L	15204	250	*	*	*	*	*	757	*
H	15204	250	99.6	+	0	0	250M	100362	757
L	15169	250	*	*	*	*	*	58361	*
H	15169	250	97.6	+	0	0	250M	97250	58361
H	15204	250	99.2	+	0	0	250M	73209	757
L	15104	250	*	*	*	*	*	241978	*
H	15104	250	100.0	+	0	0	250M	46167	241978
N	*	250	*	*	*	*	*	33887	*
H	15204	250	98.8	+	0	0	96MI153MD	18391	757
H	15231	250	99.2	+	0	0	250M	819	1135040
L	15306	250	*	*	*	*	*	4416518	*
H	15306	250	98.8	+	0	0	250M	665283	4416518
L	15182	250	*	*	*	*	*	21979	*
H	15182	250	98.0	+	0	0	250M	620097	21979
L	15210	250	*	*	*	*	*	329	*
H	15210	250	95.2	+	0	0	250M	1128360	329
L	15273	250	*	*	*	*	*	4188623	*
H	15273	250	100.0	+	0	0	250M	1879068	4188623
L	15234	250	*	*	*	*	*	2147799	*
H	15234	250	99.2	+	0	0	250M	779391	2147799
H	15204	250	100.0	+	0	0	250M	1130698	757
H	15104	250	99.6	+	0	0	250M	1132808	241978
L	15039	250	*	*	*	*	*	978530	*
H	15039	250	98.4	+	0	0	250M	2076643	978530
H	15273	250	99.6	+	0	0	250M	2667143	4188623
L	15088	250	*	*	*	*	*	369183	*
H	15088	250	95.2	+	0	0	134MI115MD	2752954	369183
L	15171	250	*	*	*	*	*	47968	*
H	15171	250	91.6	+	0	0	250M	812297	47968
L	15230	250	*	*	*	*	*	753747	*
H	15230	250	95.2	+	0	0	250M	1115657	753747
L	15071	250	*	*	*	*	*	560969	*
H	15071	250	96.8	+	0	0	250M	544733	560969
L	15282	250	*	*	*	*	*	4308348	*
H	15282	250	98.0	+	0	0	250M	4307029	4308348
L	15045	250	*	*	*	*	*	798060	*
H	15045	250	99.6	+	0	0	250M	4338133	798060
L	15303	250	*	*	*	*	*	4403322	*
H	15303	250	96.8	+	0	0	250M	4358881	4403322
L	15328	250	*	*	*	*	*	4478889	*
H	15328	250	96.8	+	0	0	250M	4359816	4478889
H	15303	250	96.8	+	0	0	250M	4370431	4403322
H	15234	250	96.4	+	0	0	250M	4404355	2147799
L	15259	250	*	*	*	*	*	3630583	*
H	15259	250	97.6	+	0	0	250M	4410174	3630583
L	15265	250	*	*	*	*	*	3862609	*
H	15265	250	95.6	+	0	0	250M	4437047	3862609
L	15215	250	*	*	*	*	*	1139988	*
H	15215	250	96.4	+	0	0	250M	4444847	1139988
H	15230	250	96.8	+	0	0	250M	4463937	753747
D	35	5	*	*	*	*	99.1	1104539	*
D	232	2	*	*	*	*	96.0	1042986	*
D	298	2	*	*	*	*	93.6	1019894	*
D	479	2	*	*	*	*	95.6	961922	*
D	566	2	*	*	*	*	98.8	929178	*
D	586	2	*	*	*	*	98.4	923209	*
D	688	2	*	*	*	*	99.2	890962	*
D	799	2	*	*	*	*	94.4	851797	*
D	819	3	*	*	*	*	97.8	845765	*
D	855	4	*	*	*	*	99.2	833731	*
D	871	2	*	*	*	*	100.0	827639	*
D	893	2	*	*	*	*	100.0	822450	*
D	904	2	*	*	*	*	97.2	820871	*
D	907	2	*	*	*	*	96.0	820546	*
D	920	2	*	*	*	*	100.0	818462	*
D	922	2	*	*	*	*	97.2	818045	*
D	928	2	*	*	*	*	99.2	817146	*
D	941	2	*	*	*	*	98.8	814347	*
D	1009	2	*	*	*	*	96.4	787697	*
D	1012	2	*	*	*	*	94.8	786884	*
D	1047	2	*	*	*	*	100.0	768898	*
D	1076	2	*	*	*	*	100.0	746730	*
D	1129	2	*	*	*	*	99.6	713349	*
D	1134	2	*	*	*	*	100.0	709971	*
D	1149	8	*	*	*	*	99.7	701078	*
D	1166	2	*	*	*	*	99.2	694975	*
D	1195	2	*	*	*	*	98.8	680934	*
D	1209	2	*	*	*	*	99.2	668105	*
D	1243	2	*	*	*	*	92.0	644232	*
D	1244	2	*	*	*	*	98.0	644016	*
D	1247	2	*	*	*	*	100.0	642800	*
D	1278	2	*	*	*	*	99.2	625629	*
D	1303	2	*	*	*	*	98.8	606927	*
D	1306	2	*	*	*	*	100.0	605198	*
D	1327	2	*	*	*	*	99.2	593155	*
D	1341	2	*	*	*	*	99.6	592452	*
D	1370	2	*	*	*	*	98.8	589792	*
D	1412	2	*	*	*	*	98.4	586832	*
D	1446	2	*	*	*	*	99.6	584386	*
D	1480	2	*	*	*	*	100.0	582194	*
D	1513	2	*	*	*	*	97.6	579457	*
D	1535	2	*	*	*	*	100.0	578145	*
D	1579	2	*	*	*	*	99.2	574818	*
D	1608	2	*	*	*	*	97.2	571645	*
D	1622	2	*	*	*	*	95.6	570390	*
D	1625	5	*	*	*	*	97.7	570232	*
D	1690	3	*	*	*	*	97.2	565712	*
D	1695	4	*	*	*	*	93.5	565157	*
D	1699	3	*	*	*	*	99.2	564904	*
D	1723	3	*	*	*	*	96.4	563293	*
D	1724	2	*	*	*	*	95.6	563240	*
D	1727	2	*	*	*	*	96.0	563112	*
D	1737	2	*	*	*	*	99.2	562500	*
D	1777	2	*	*	*	*	100.0	559607	*
D	1780	2	*	*	*	*	98.0	559395	*
D	1823	2	*	*	*	*	98.0	555870	*
D	1828	2	*	*	*	*	97.6	555568	*
D	1841	2	*	*	*	*	98.4	554499	*
D	1846	2	*	*	*	*	91.6	554299	*
D	1857	2	*	*	*	*	100.0	553455	*
D	1900	2	*	*	*	*	98.4	550712	*
D	1907	2	*	*	*	*	99.6	550440	*
D	1908	3	*	*	*	*	98.6	550415	*
D	1911	4	*	*	*	*	99.3	550175	*
D	1934	2	*	*	*	*	100.0	548516	*
D	1951	2	*	*	*	*	99.6	546984	*
D	1956	2	*	*	*	*	96.0	546410	*
D	1965	2	*	*	*	*	96.8	544846	*
D	2013	2	*	*	*	*	98.0	540423	*
D	2031	2	*	*	*	*	96.8	538986	*
D	2061	2	*	*	*	*	98.8	536261	*
D	2067	2	*	*	*	*	98.4	535678	*
D	2068	3	*	*	*	*	100.0	535332	*
D	2091	3	*	*	*	*	100.0	532635	*
D	2167	2	*	*	*	*	96.8	530138	*
D	2627	2	*	*	*	*	100.0	513653	*
D	2751	3	*	*	*	*	98.8	470505	*
D	2884	2	*	*	*	*	97.2	422136	*
D	2897	3	*	*	*	*	94.4	416537	*
D	2913	2	*	*	*	*	100.0	410549	*
D	2916	2	*	*	*	*	100.0	409932	*
D	2932	2	*	*	*	*	98.4	404948	*
D	2986	2	*	*	*	*	96.4	385834	*
D	3088	2	*	*	*	*	99.6	368056	*
D	3149	2	*	*	*	*	99.6	365656	*
D	3413	2	*	*	*	*	99.6	354303	*
D	3485	2	*	*	*	*	96.4	348797	*
D	3505	3	*	*	*	*	99.2	347584	*
D	3563	2	*	*	*	*	90.0	343196	*
D	3565	2	*	*	*	*	100.0	342971	*
D	3667	2	*	*	*	*	93.2	336431	*
D	3670	2	*	*	*	*	95.2	336110	*
D	3676	2	*	*	*	*	98.0	335039	*
D	3689	2	*	*	*	*	100.0	333629	*
D	3691	4	*	*	*	*	99.9	333517	*
D	3749	2	*	*	*	*	98.4	328035	*
D	3753	2	*	*	*	*	99.2	327895	*
D	3787	2	*	*	*	*	100.0	325282	*
D	3817	2	*	*	*	*	97.2	322658	*
D	3885	2	*	*	*	*	97.6	317124	*
D	3943	2	*	*	*	*	99.6	312413	*
D	3962	2	*	*	*	*	100.0	311151	*
D	4087	2	*	*	*	*	92.8	301673	*
D	4106	2	*	*	*	*	99.6	300365	*
D	4369	2	*	*	*	*	99.2	278923	*
D	4452	2	*	*	*	*	99.6	273630	*
D	4454	2	*	*	*	*	92.0	273523	*
D	4474	2	*	*	*	*	99.2	272813	*
D	4508	2	*	*	*	*	99.6	270893	*
D	4542	2	*	*	*	*	97.2	268868	*
D	4546	2	*	*	*	*	98.8	268667	*
D	4568	3	*	*	*	*	97.8	267948	*
D	4611	2	*	*	*	*	98.0	265137	*
D	4615	2	*	*	*	*	100.0	264822	*
D	4703	2	*	*	*	*	98.8	261023	*
D	4749	2	*	*	*	*	92.8	259026	*
D	4820	3	*	*	*	*	99.2	254222	*
D	4837	2	*	*	*	*	94.8	252679	*
D	4877	3	*	*	*	*	95.0	249532	*
D	4941	2	*	*	*	*	97.6	244736	*
D	4978	2	*	*	*	*	96.8	241440	*
D	4985	2	*	*	*	*	98.8	240979	*
D	4992	2	*	*	*	*	94.8	240738	*
D	5000	3	*	*	*	*	97.8	240429	*
D	5002	2	*	*	*	*	96.0	240253	*
D	5057	4	*	*	*	*	97.9	236913	*
D	5060	2	*	*	*	*	100.0	236520	*
D	5112	2	*	*	*	*	98.0	230076	*
D	5123	2	*	*	*	*	98.8	228156	*
D	5153	2	*	*	*	*	96.0	224277	*
D	5166	2	*	*	*	*	90.0	222253	*
D	5205	3	*	*	*	*	99.4	217963	*
D	5231	2	*	*	*	*	100.0	214423	*
D	5304	2	*	*	*	*	90.0	204226	*
D	5341	2	*	*	*	*	99.2	199635	*
D	5491	2	*	*	*	*	98.4	194772	*
D	5494	2	*	*	*	*	100.0	194616	*
D	5509	2	*	*	*	*	96.4	194162	*
D	5514	2	*	*	*	*	98.8	193970	*
D	5529	2	*	*	*	*	100.0	193675	*
D	5580	2	*	*	*	*	93.6	191880	*
D	5592	2	*	*	*	*	94.4	191595	*
D	5649	2	*	*	*	*	94.4	190032	*
D	5874	2	*	*	*	*	99.2	183634	*
D	6191	2	*	*	*	*	98.8	173845	*
D	6204	2	*	*	*	*	91.2	173412	*
D	6310	2	*	*	*	*	100.0	167131	*
D	6367	2	*	*	*	*	94.4	164006	*
D	6411	2	*	*	*	*	96.4	161409	*
D	6420	3	*	*	*	*	98.0	160883	*
D	6429	2	*	*	*	*	100.0	160310	*
D	6438	2	*	*	*	*	96.8	159839	*
D	6533	2	*	*	*	*	97.6	155500	*
D	6537	2	*	*	*	*	98.8	155255	*
D	6539	2	*	*	*	*	99.6	155197	*
D	6559	3	*	*	*	*	99.2	154130	*
D	6574	2	*	*	*	*	90.4	153061	*
D	6604	2	*	*	*	*	100.0	151083	*
D	6627	2	*	*	*	*	98.4	149895	*
D	6667	4	*	*	*	*	98.9	147794	*
D	6681	3	*	*	*	*	99.6	146743	*
D	6688	2	*	*	*	*	94.4	146193	*
D	6711	2	*	*	*	*	97.2	144933	*
D	6714	2	*	*	*	*	97.6	144720	*
D	6719	2	*	*	*	*	98.0	144473	*
D	6725	2	*	*	*	*	95.2	144246	*
D	6764	2	*	*	*	*	90.8	142996	*
D	6771	2	*	*	*	*	95.2	142624	*
D	6860	2	*	*	*	*	100.0	138132	*
D	6876	2	*	*	*	*	98.8	136963	*
D	6895	2	*	*	*	*	96.8	136145	*
D	6898	2	*	*	*	*	100.0	136130	*
D	6914	2	*	*	*	*	100.0	134259	*
D	6921	2	*	*	*	*	98.4	133739	*
D	6935	2	*	*	*	*	100.0	132219	*
D	6936	3	*	*	*	*	98.2	132022	*
D	6964	2	*	*	*	*	100.0	129026	*
D	6972	2	*	*	*	*	100.0	128181	*
D	7007	2	*	*	*	*	98.8	116244	*
D	7015	2	*	*	*	*	98.4	115224	*
D	7047	2	*	*	*	*	98.4	111689	*
D	7062	2	*	*	*	*	94.4	110881	*
D	7082	2	*	*	*	*	100.0	109696	*
D	7107	3	*	*	*	*	95.6	108433	*
D	7112	2	*	*	*	*	100.0	108278	*
D	7116	2	*	*	*	*	97.2	108008	*
D	7215	2	*	*	*	*	95.2	103941	*
D	7221	3	*	*	*	*	100.0	103489	*
D	7235	2	*	*	*	*	100.0	102915	*
D	7246	2	*	*	*	*	100.0	102591	*
D	7266	2	*	*	*	*	99.6	101810	*
D	7267	2	*	*	*	*	98.0	101788	*
D	7268	3	*	*	*	*	99.4	4364282	*
D	7282	2	*	*	*	*	97.6	101068	*
D	7336	2	*	*	*	*	100.0	95512	*
D	7343	3	*	*	*	*	98.6	93822	*
D	7355	2	*	*	*	*	96.8	92479	*
D	7381	2	*	*	*	*	99.2	89985	*
D	7384	2	*	*	*	*	98.8	89521	*
D	7402	2	*	*	*	*	98.8	87839	*
D	7403	2	*	*	*	*	98.0	87670	*
D	7430	2	*	*	*	*	98.8	83013	*
D	7444	2	*	*	*	*	94.4	82008	*
D	7445	2	*	*	*	*	98.4	81949	*
D	7470	2	*	*	*	*	99.6	79015	*
D	7486	2	*	*	*	*	96.0	76200	*
D	7493	2	*	*	*	*	97.2	74465	*
D	7513	2	*	*	*	*	96.8	73432	*
D	7564	2	*	*	*	*	96.8	69970	*
D	7577	2	*	*	*	*	98.0	66243	*
D	7585	2	*	*	*	*	96.8	64742	*
D	7643	2	*	*	*	*	98.0	56204	*
D	7646	2	*	*	*	*	100.0	55486	*
D	7715	2	*	*	*	*	99.2	44864	*
D	7725	2	*	*	*	*	96.8	43030	*
D	7735	2	*	*	*	*	95.6	41059	*
D	7738	2	*	*	*	*	99.6	40820	*
D	7768	2	*	*	*	*	97.2	37589	*
D	7783	2	*	*	*	*	93.2	34507	*
D	7790	2	*	*	*	*	98.4	33768	*
D	7797	2	*	*	*	*	97.6	30485	*
D	7812	2	*	*	*	*	99.2	29133	*
D	7818	2	*	*	*	*	96.8	28572	*
D	7830	2	*	*	*	*	96.8	26799	*
D	7854	2	*	*	*	*	99.6	23551	*
D	7885	2	*	*	*	*	94.8	18298	*
D	7893	2	*	*	*	*	94.8	16711	*
D	7928	3	*	*	*	*	98.6	15712	*
D	7952	2	*	*	*	*	98.0	14912	*
D	7954	2	*	*	*	*	98.8	14615	*
D	7967	2	*	*	*	*	96.0	14508	*
D	7968	3	*	*	*	*	98.6	14503	*
D	7982	2	*	*	*	*	96.4	14302	*
D	8017	3	*	*	*	*	96.2	13811	*
D	8024	2	*	*	*	*	98.0	13469	*
D	8046	3	*	*	*	*	100.0	12850	*
D	8062	2	*	*	*	*	100.0	12522	*
D	8072	2	*	*	*	*	96.4	12333	*
D	8077	2	*	*	*	*	100.0	12269	*
D	8107	2	*	*	*	*	99.2	12046	*
D	8108	2	*	*	*	*	97.2	12045	*
D	8118	4	*	*	*	*	99.7	11828	*
D	8124	2	*	*	*	*	92.4	11439	*
D	8135	2	*	*	*	*	99.2	11120	*
D	8139	3	*	*	*	*	99.6	10945	*
D	8142	2	*	*	*	*	93.6	10865	*
D	8143	2	*	*	*	*	99.2	10849	*
D	8153	2	*	*	*	*	97.6	10632	*
D	8163	2	*	*	*	*	90.0	10455	*
D	8170	2	*	*	*	*	100.0	10309	*
D	8175	2	*	*	*	*	99.6	10180	*
D	8177	2	*	*	*	*	92.8	10042	*
D	8203	3	*	*	*	*	99.0	9514	*
D	8205	2	*	*	*	*	99.6	9511	*
D	8220	2	*	*	*	*	98.4	9252	*
D	8260	3	*	*	*	*	96.4	8107	*
D	8261	2	*	*	*	*	96.8	8104	*
D	8265	2	*	*	*	*	96.0	8035	*
D	8267	2	*	*	*	*	94.8	7998	*
D	8270	2	*	*	*	*	91.6	7980	*
D	8274	3	*	*	*	*	95.8	7974	*
D	8287	2	*	*	*	*	98.4	7556	*
D	8292	2	*	*	*	*	97.2	7519	*
D	8315	2	*	*	*	*	98.4	7098	*
D	8322	2	*	*	*	*	100.0	6591	*
D	8376	2	*	*	*	*	98.8	4450	*
D	8415	2	*	*	*	*	99.2	2813	*
D	8464	2	*	*	*	*	99.6	1137708	*
D	8481	3	*	*	*	*	98.2	1521261	*
D	8500	2	*	*	*	*	100.0	1114941	*
D	8517	2	*	*	*	*	99.6	729672	*
D	8521	2	*	*	*	*	97.6	660959	*
D	8569	2	*	*	*	*	97.2	1127851	*
D	8570	2	*	*	*	*	97.2	1145943	*
D	8579	2	*	*	*	*	99.6	812541	*
D	8622	2	*	*	*	*	100.0	1120871	*
D	8633	2	*	*	*	*	98.8	1649618	*
D	8647	2	*	*	*	*	100.0	1144879	*
D	8648	2	*	*	*	*	99.2	1139097	*
D	8664	2	*	*	*	*	96.0	1137409	*
D	8669	2	*	*	*	*	98.8	1135992	*
D	8699	2	*	*	*	*	96.8	1115140	*
D	8711	2	*	*	*	*	97.2	1704198	*
D	8727	2	*	*	*	*	97.2	1132903	*
D	8747	2	*	*	*	*	100.0	1128272	*
D	8748	2	*	*	*	*	96.4	1143460	*
D	8790	2	*	*	*	*	99.6	1759391	*
D	8811	2	*	*	*	*	99.6	1145008	*
D	8826	2	*	*	*	*	97.6	1134626	*
D	8842	2	*	*	*	*	100.0	805980	*
D	8908	2	*	*	*	*	99.6	1828445	*
