L	476	250	*	*	*	*	*	534898	*
H	476	250	95.2	+	0	0	250M	871137	534898
L	2731	250	*	*	*	*	*	2119418	*
H	2731	250	97.2	+	0	0	250M	833731	2119418
L	1424	250	*	*	*	*	*	211593	*
H	1424	250	97.2	+	0	0	250M	833731	211593
L	2009	250	*	*	*	*	*	119010	*
H	2009	250	97.2	+	0	0	250M	833731	119010
L	3536	250	*	*	*	*	*	4306121	*
H	3536	250	95.6	+	0	0	215MI34MD	833731	4306121
H	2371	250	96.8	+	0	0	250M	833731	9819
L	345	250	*	*	*	*	*	569952	*
H	345	250	95.6	+	0	0	250M	833346	569952
L	1117	250	*	*	*	*	*	286874	*
H	1117	250	95.6	+	0	0	250M	833346	286874
L	2156	250	*	*	*	*	*	74685	*
H	2156	250	95.2	+	0	0	250M	833346	74685
L	3945	250	*	*	*	*	*	4400476	*
H	3945	250	94.8	+	0	0	179MI70MD	833346	4400476
L	3253	250	*	*	*	*	*	1013213	*
H	3253	250	94.4	+	0	0	250M	833346	1013213
L	1322	250	*	*	*	*	*	244757	*
H	1322	250	95.6	+	0	0	250M	832772	244757
L	2571	250	*	*	*	*	*	1144264	*
H	2571	250	94.8	+	0	0	250M	832772	1144264
L	2528	250	*	*	*	*	*	1657383	*
H	2528	250	94.4	+	0	0	250M	832772	1657383
L	4158	250	*	*	*	*	*	4454084	*
H	4158	250	92.8	+	0	0	109MI140MD	832772	4454084
L	3354	250	*	*	*	*	*	1137224	*
H	3354	250	93.2	+	0	0	250M	832772	1137224
L	3462	250	*	*	*	*	*	816189	*
H	3462	250	96.0	+	0	0	250M	819250	816189
L	3478	250	*	*	*	*	*	4282872	*
H	3478	250	92.8	+	0	0	129MI120MD	819250	4282872
L	1828	250	*	*	*	*	*	163716	*
H	1828	250	90.8	+	0	0	250M	819250	163716
L	2764	250	*	*	*	*	*	2228274	*
H	2764	250	92.4	+	0	0	250M	819250	2228274
L	2211	250	*	*	*	*	*	55243	*
H	2211	250	90.0	+	0	0	D8MD15MD224M3I	819250	55243
L	3851	250	*	*	*	*	*	4381303	*
H	3851	250	94.0	+	0	0	250M	811108	4381303
L	1592	250	*	*	*	*	*	188249	*
H	1592	250	93.2	+	0	0	250M	811108	188249
L	23	250	*	*	*	*	*	1076587	*
H	23	250	93.6	+	0	0	250M	811108	1076587
L	3318	250	*	*	*	*	*	3779973	*
H	3318	250	93.6	+	0	0	250M	811108	3779973
L	1779	250	*	*	*	*	*	173945	*
H	1779	250	93.6	+	0	0	250M	811108	173945
L	161	250	*	*	*	*	*	808546	*
H	161	250	96.4	+	0	0	250M	806916	808546
H	2764	250	92.0	+	0	0	250M	806916	2228274
L	821	250	*	*	*	*	*	342971	*
H	821	250	91.6	+	0	0	250M	806916	342971
L	1152	250	*	*	*	*	*	273647	*
H	1152	250	91.2	+	0	0	250M	806916	273647
L	3112	250	*	*	*	*	*	3261476	*
H	3112	250	91.6	+	0	0	250M	806916	3261476
L	188	250	*	*	*	*	*	738267	*
H	188	250	95.2	+	0	0	250M	748921	738267
L	273	250	*	*	*	*	*	586521	*
H	273	250	95.6	+	0	0	250M	746126	586521
L	2295	250	*	*	*	*	*	15785	*
H	2295	250	93.2	+	0	0	250M	746126	15785
L	2296	250	*	*	*	*	*	15740	*
H	2296	250	91.6	+	0	0	250M	746126	15740
L	434	250	*	*	*	*	*	549232	*
H	434	250	97.6	+	0	0	250M	744029	549232
L	3555	250	*	*	*	*	*	4309033	*
H	3555	250	97.2	+	0	0	250M	744029	4309033
L	3627	250	*	*	*	*	*	4327628	*
H	3627	250	98.0	+	0	0	250M	744029	4327628
L	1812	250	*	*	*	*	*	167717	*
H	1812	250	96.8	+	0	0	250M	744029	167717
L	1814	250	*	*	*	*	*	167440	*
H	1814	250	96.8	+	0	0	250M	744029	167440
L	3215	250	*	*	*	*	*	3509168	*
H	3215	250	97.6	+	0	0	250M	742264	3509168
L	389	250	*	*	*	*	*	558848	*
H	389	250	95.2	+	0	0	250M	742264	558848
L	2763	250	*	*	*	*	*	2228266	*
H	2763	250	96.0	+	0	0	250M	742264	2228266
L	1093	250	*	*	*	*	*	290842	*
H	1093	250	94.0	+	0	0	250M	742264	290842
L	3395	250	*	*	*	*	*	1133391	*
H	3395	250	93.2	+	0	0	250M	742264	1133391
L	2114	250	*	*	*	*	*	92333	*
H	2114	250	98.0	+	0	0	250M	731707	92333
L	479	250	*	*	*	*	*	533516	*
H	479	250	98.8	+	0	0	250M	731707	533516
L	618	250	*	*	*	*	*	499955	*
H	618	250	98.8	+	0	0	250M	731707	499955
L	3076	250	*	*	*	*	*	644798	*
H	3076	250	98.8	+	0	0	250M	731707	644798
L	1892	250	*	*	*	*	*	153084	*
H	1892	250	98.0	+	0	0	250M	731707	153084
H	3478	250	93.2	+	0	0	136MI113MD	695116	4282872
H	1828	250	93.6	+	0	0	250M	695116	163716
H	2764	250	90.8	+	0	0	250M	695116	2228274
L	2417	250	*	*	*	*	*	7214	*
H	2417	250	97.6	+	0	0	70MD179MI	691592	7214
L	3796	250	*	*	*	*	*	4369927	*
H	3796	250	94.4	+	0	0	70MD179MI	691592	4369927
L	3563	250	*	*	*	*	*	4311005	*
H	3563	250	93.6	+	0	0	70MD150MI29M	691592	4311005
L	2703	250	*	*	*	*	*	2062820	*
H	2703	250	95.6	+	0	0	70MD179MI	691592	2062820
L	1956	250	*	*	*	*	*	139410	*
H	1956	250	93.6	+	0	0	70MD179MI	691592	139410
L	2747	250	*	*	*	*	*	1141123	*
H	2747	250	99.2	+	0	0	250M	681954	1141123
L	3696	250	*	*	*	*	*	4344960	*
H	3696	250	98.8	+	0	0	250M	681954	4344960
L	427	250	*	*	*	*	*	551931	*
H	427	250	98.4	+	0	0	250M	681954	551931
L	1317	250	*	*	*	*	*	246846	*
H	1317	250	98.4	+	0	0	250M	681954	246846
L	2367	250	*	*	*	*	*	10298	*
H	2367	250	98.0	+	0	0	250M	681954	10298
L	3661	250	*	*	*	*	*	4337248	*
H	3661	250	94.0	+	0	0	250M	641748	4337248
L	4163	250	*	*	*	*	*	4455298	*
H	4163	250	91.2	+	0	0	250M	641748	4455298
L	4001	250	*	*	*	*	*	4413665	*
H	4001	250	92.0	+	0	0	250M	641748	4413665
L	1520	250	*	*	*	*	*	193970	*
H	1520	250	90.4	+	0	0	250M	641748	193970
L	1301	250	*	*	*	*	*	249383	*
H	1301	250	91.2	+	0	0	250M	641748	249383
N	*	250	*	*	*	*	*	617939	*
L	3377	250	*	*	*	*	*	784643	*
H	3377	250	95.2	+	0	0	250M	586802	784643
L	301	250	*	*	*	*	*	579618	*
H	301	250	98.0	+	0	0	55MI194MD	586802	579618
L	2992	250	*	*	*	*	*	1139117	*
H	2992	250	94.8	+	0	0	250M	586802	1139117
L	1284	250	*	*	*	*	*	255732	*
H	1284	250	94.0	+	0	0	43MI136MI69M2D	586802	255732
L	1905	250	*	*	*	*	*	149895	*
H	1905	250	94.8	+	0	0	250M	586802	149895
L	3473	250	*	*	*	*	*	4263820	*
H	3473	250	92.8	+	0	0	250M	570390	4263820
L	1995	250	*	*	*	*	*	130535	*
H	1995	250	93.2	+	0	0	250M	570390	130535
L	3472	250	*	*	*	*	*	1145893	*
H	3472	250	90.0	+	0	0	250M	570390	1145893
L	3671	250	*	*	*	*	*	4339627	*
H	3671	250	91.2	+	0	0	250M	570390	4339627
H	4001	250	94.4	+	0	0	250M	569055	4413665
H	1301	250	92.4	+	0	0	250M	569055	249383
L	1131	250	*	*	*	*	*	277651	*
H	1131	250	92.8	+	0	0	250M	569055	277651
H	3661	250	90.4	+	0	0	250M	569055	4337248
L	3193	250	*	*	*	*	*	3471257	*
H	3193	250	90.8	+	0	0	250M	569055	3471257
L	2680	250	*	*	*	*	*	1129081	*
H	2680	250	98.0	+	0	0	250M	568991	1129081
L	113	250	*	*	*	*	*	866280	*
H	113	250	92.8	+	0	0	108MI141MD	568991	866280
L	191	250	*	*	*	*	*	732609	*
H	191	250	94.0	+	0	0	250M	568991	732609
L	269	250	*	*	*	*	*	587616	*
H	269	250	95.6	+	0	0	250M	568991	587616
L	355	250	*	*	*	*	*	567669	*
H	355	250	94.4	+	0	0	250M	568991	567669
L	1887	250	*	*	*	*	*	154130	*
H	1887	250	97.6	+	0	0	250M	568416	154130
L	1958	250	*	*	*	*	*	138930	*
H	1958	250	98.4	+	0	0	250M	568416	138930
L	2691	250	*	*	*	*	*	2027409	*
H	2691	250	97.2	+	0	0	250M	568416	2027409
L	3206	250	*	*	*	*	*	802792	*
H	3206	250	97.6	+	0	0	250M	568416	802792
L	1926	250	*	*	*	*	*	145526	*
H	1926	250	94.4	+	0	0	250M	568416	145526
L	3523	250	*	*	*	*	*	4302951	*
H	3523	250	94.4	+	0	0	250M	567241	4302951
L	2527	250	*	*	*	*	*	623190	*
H	2527	250	90.0	+	0	0	250M	567241	623190
N	*	250	*	*	*	*	*	566475	*
L	654	250	*	*	*	*	*	409932	*
H	654	250	98.8	+	0	0	250M	565130	409932
L	753	250	*	*	*	*	*	354765	*
H	753	250	98.0	+	0	0	250M	565130	354765
L	685	250	*	*	*	*	*	369289	*
H	685	250	94.4	+	0	0	250M	565130	369289
L	3075	250	*	*	*	*	*	1128592	*
H	3075	250	94.8	+	0	0	2D248M2I	565130	1128592
L	1839	250	*	*	*	*	*	161199	*
H	1839	250	93.6	+	0	0	250M	565130	161199
L	4132	250	*	*	*	*	*	4447124	*
H	4132	250	98.0	+	0	0	250M	560027	4447124
L	3392	250	*	*	*	*	*	4053067	*
H	3392	250	98.4	+	0	0	250M	560027	4053067
L	3016	250	*	*	*	*	*	1140240	*
H	3016	250	98.0	+	0	0	250M	560027	1140240
H	3354	250	96.4	+	0	0	250M	560027	1137224
L	4028	250	*	*	*	*	*	4419561	*
H	4028	250	97.6	+	0	0	250M	560027	4419561
L	2833	250	*	*	*	*	*	1138255	*
H	2833	250	98.0	+	0	0	250M	559649	1138255
L	2074	250	*	*	*	*	*	104045	*
H	2074	250	96.4	+	0	0	250M	559649	104045
L	2104	250	*	*	*	*	*	99267	*
H	2104	250	96.4	+	0	0	51MI198MD	559649	99267
L	2027	250	*	*	*	*	*	111470	*
H	2027	250	92.4	+	0	0	250M	558128	111470
L	2598	250	*	*	*	*	*	1801170	*
H	2598	250	90.4	+	0	0	250M	555696	1801170
H	2598	250	94.0	+	0	0	125MI124MD	554499	1801170
L	164	250	*	*	*	*	*	804867	*
H	164	250	92.4	+	0	0	135MI114MD	554499	804867
L	2599	250	*	*	*	*	*	1801171	*
H	2599	250	90.0	+	0	0	127MI122MD	554499	1801171
L	3725	250	*	*	*	*	*	4352076	*
H	3725	250	90.8	+	0	0	135MI114MD	554499	4352076
L	2600	250	*	*	*	*	*	1801172	*
H	2600	250	90.8	+	0	0	135MI114MD	554499	1801172
L	3299	250	*	*	*	*	*	1127433	*
H	3299	250	90.8	+	0	0	25MD38MD185M2I	554299	1127433
L	2012	250	*	*	*	*	*	114930	*
H	2012	250	91.6	+	0	0	25MD35MD104MI84MI	554299	114930
L	2997	250	*	*	*	*	*	326714	*
H	2997	250	90.8	+	0	0	25MD35MD188M2I	554299	326714
L	2439	250	*	*	*	*	*	4566	*
H	2439	250	90.4	+	0	0	25MD35MD188M2I	554299	4566
L	2441	250	*	*	*	*	*	4562	*
H	2441	250	91.2	+	0	0	25MD35MD188M2I	554299	4562
H	4132	250	97.6	+	0	0	250M	549640	4447124
H	4028	250	97.6	+	0	0	250M	549640	4419561
L	3787	250	*	*	*	*	*	4367988	*
H	3787	250	97.2	+	0	0	250M	549640	4367988
H	3016	250	97.2	+	0	0	250M	549640	1140240
L	1903	250	*	*	*	*	*	150229	*
H	1903	250	94.0	+	0	0	250M	549640	150229
L	3900	250	*	*	*	*	*	4390326	*
H	3900	250	93.6	+	0	0	142MD107MI	549374	4390326
H	1152	250	95.6	+	0	0	142MD107MI	549374	273647
H	821	250	94.8	+	0	0	142MD107MI	549374	342971
H	3112	250	94.0	+	0	0	142MD107MI	549374	3261476
L	3617	250	*	*	*	*	*	4324649	*
H	3617	250	93.2	+	0	0	142MD107MI	549374	4324649
L	2832	250	*	*	*	*	*	1071450	*
H	2832	250	92.4	+	0	0	250M	547302	1071450
L	1062	250	*	*	*	*	*	295031	*
H	1062	250	92.4	+	0	0	250M	547302	295031
L	1134	250	*	*	*	*	*	276867	*
H	1134	250	91.6	+	0	0	250M	547302	276867
L	3017	250	*	*	*	*	*	1127719	*
H	3017	250	92.0	+	0	0	250M	547302	1127719
L	4281	250	*	*	*	*	*	4478861	*
H	4281	250	91.6	+	0	0	250M	547302	4478861
H	434	250	94.8	+	0	0	250M	544881	549232
H	3627	250	94.4	+	0	0	250M	544881	4327628
H	3555	250	93.6	+	0	0	250M	544881	4309033
L	4062	250	*	*	*	*	*	4428177	*
H	4062	250	92.4	+	0	0	250M	544881	4428177
L	4081	250	*	*	*	*	*	4432431	*
H	4081	250	92.0	+	0	0	116MI133MD	544881	4432431
L	2426	250	*	*	*	*	*	6024	*
H	2426	250	92.8	+	0	0	131MD118MI	543619	6024
L	245	250	*	*	*	*	*	593894	*
H	245	250	92.0	+	0	0	250M	541894	593894
L	2014	250	*	*	*	*	*	114572	*
H	2014	250	91.6	+	0	0	250M	541894	114572
L	3015	250	*	*	*	*	*	2922812	*
H	3015	250	91.6	+	0	0	250M	541894	2922812
H	1062	250	91.6	+	0	0	250M	541894	295031
H	2832	250	91.6	+	0	0	250M	541894	1071450
L	4193	250	*	*	*	*	*	4460356	*
H	4193	250	90.8	+	0	0	250M	539939	4460356
L	1537	250	*	*	*	*	*	192515	*
H	1537	250	90.4	+	0	0	250M	539939	192515
L	1767	250	*	*	*	*	*	174654	*
H	1767	250	90.4	+	0	0	250M	539939	174654
L	742	250	*	*	*	*	*	357724	*
H	742	250	90.4	+	0	0	250M	539939	357724
L	696	250	*	*	*	*	*	366195	*
H	696	250	90.4	+	0	0	250M	539939	366195
N	*	250	*	*	*	*	*	539567	*
L	3081	250	*	*	*	*	*	726766	*
H	3081	250	98.0	+	0	0	250M	538813	726766
L	2710	250	*	*	*	*	*	744642	*
H	2710	250	97.6	+	0	0	250M	538813	744642
L	2623	250	*	*	*	*	*	614944	*
H	2623	250	90.8	+	0	0	250M	537510	614944
N	*	250	*	*	*	*	*	536778	*
L	1917	250	*	*	*	*	*	146917	*
H	1917	250	96.0	+	0	0	250M	536238	146917
L	4183	250	*	*	*	*	*	4458713	*
H	4183	250	94.8	+	0	0	250M	536238	4458713
L	2634	250	*	*	*	*	*	825830	*
H	2634	250	94.4	+	0	0	250M	536238	825830
L	4299	250	*	*	*	*	*	4482862	*
H	4299	250	94.4	+	0	0	250M	536238	4482862
L	3461	250	*	*	*	*	*	4248036	*
H	3461	250	95.6	+	0	0	250M	536238	4248036
L	3245	250	*	*	*	*	*	821185	*
H	3245	250	99.2	+	0	0	250M	535678	821185
L	613	250	*	*	*	*	*	510204	*
H	613	250	98.8	+	0	0	250M	535678	510204
L	3711	250	*	*	*	*	*	4348253	*
H	3711	250	98.8	+	0	0	250M	535678	4348253
L	2214	250	*	*	*	*	*	53467	*
H	2214	250	98.0	+	0	0	250M	535678	53467
L	1197	250	*	*	*	*	*	268040	*
H	1197	250	98.0	+	0	0	250M	535678	268040
H	4157	250	96.4	+	0	0	250M	534008	4454082
L	3227	250	*	*	*	*	*	1144548	*
H	3227	250	93.6	+	0	0	250M	534008	1144548
H	3169	250	95.6	+	0	0	250M	534008	637528
H	3631	250	95.2	+	0	0	250M	534008	4328084
L	845	250	*	*	*	*	*	340077	*
H	845	250	94.0	+	0	0	250M	534008	340077
H	2623	250	97.2	+	0	0	250M	533999	614944
H	1917	250	92.0	+	0	0	250M	533999	146917
L	294	250	*	*	*	*	*	580916	*
H	294	250	92.4	+	0	0	250M	511760	580916
L	1382	250	*	*	*	*	*	229434	*
H	1382	250	92.0	+	0	0	250M	511760	229434
L	2559	250	*	*	*	*	*	1125670	*
H	2559	250	93.6	+	0	0	250M	511760	1125670
L	2685	250	*	*	*	*	*	1142215	*
H	2685	250	94.4	+	0	0	250M	511760	1142215
L	2810	250	*	*	*	*	*	1114718	*
H	2810	250	92.8	+	0	0	250M	511760	1114718
N	*	250	*	*	*	*	*	430191	*
L	209	250	*	*	*	*	*	695185	*
H	209	250	94.0	+	0	0	250M	366419	695185
L	4237	250	*	*	*	*	*	4469214	*
H	4237	250	94.0	+	0	0	250M	366419	4469214
L	321	250	*	*	*	*	*	574493	*
H	321	250	94.0	+	0	0	250M	366419	574493
L	2163	250	*	*	*	*	*	73951	*
H	2163	250	93.6	+	0	0	250M	366419	73951
L	646	250	*	*	*	*	*	419765	*
H	646	250	93.6	+	0	0	191MI9MI21MI26M3D	366419	419765
L	3042	250	*	*	*	*	*	1144180	*
H	3042	250	91.2	+	0	0	250M	365385	1144180
L	1894	250	*	*	*	*	*	152527	*
H	1894	250	92.8	+	0	0	250M	359629	152527
L	1827	250	*	*	*	*	*	163775	*
H	1827	250	94.0	+	0	0	250M	359629	163775
H	1787	250	94.0	+	0	0	250M	359629	173030
H	1106	250	94.0	+	0	0	250M	359629	289174
H	3184	250	94.0	+	0	0	250M	359629	836308
L	3327	250	*	*	*	*	*	1137944	*
H	3327	250	91.6	+	0	0	250M	351494	1137944
L	1175	250	*	*	*	*	*	270758	*
H	1175	250	92.4	+	0	0	250M	338355	270758
H	1779	250	93.2	+	0	0	250M	338355	173945
H	23	250	93.2	+	0	0	250M	338355	1076587
L	1199	250	*	*	*	*	*	267892	*
H	1199	250	92.4	+	0	0	250M	338355	267892
L	1740	250	*	*	*	*	*	176722	*
H	1740	250	93.2	+	0	0	250M	338355	176722
L	2966	250	*	*	*	*	*	919466	*
H	2966	250	98.4	+	0	0	250M	289216	919466
H	4237	250	98.8	+	0	0	250M	289216	4469214
H	209	250	98.8	+	0	0	250M	289216	695185
L	2303	250	*	*	*	*	*	15025	*
H	2303	250	98.8	+	0	0	250M	289216	15025
L	1421	250	*	*	*	*	*	212584	*
H	1421	250	98.8	+	0	0	250M	289216	212584
N	*	250	*	*	*	*	*	287811	*
L	2238	250	*	*	*	*	*	41059	*
H	2238	250	94.0	+	0	0	250M	287305	41059
L	2981	250	*	*	*	*	*	1140484	*
H	2981	250	93.2	+	0	0	250M	287305	1140484
L	3481	250	*	*	*	*	*	4294447	*
H	3481	250	90.0	+	0	0	250M	287305	4294447
L	2361	250	*	*	*	*	*	10672	*
H	2361	250	90.0	+	0	0	250M	287305	10672
L	2719	250	*	*	*	*	*	838434	*
H	2719	250	93.2	+	0	0	250M	287305	838434
L	3048	250	*	*	*	*	*	1137185	*
H	3048	250	97.2	+	0	0	250M	285908	1137185
L	144	250	*	*	*	*	*	822776	*
H	144	250	96.8	+	0	0	250M	285908	822776
L	2061	250	*	*	*	*	*	106310	*
H	2061	250	96.4	+	0	0	250M	285908	106310
L	3745	250	*	*	*	*	*	4358096	*
H	3745	250	94.8	+	0	0	74MD175MI	285908	4358096
L	2420	250	*	*	*	*	*	6602	*
H	2420	250	93.2	+	0	0	250M	285908	6602
L	3428	250	*	*	*	*	*	1123994	*
H	3428	250	93.2	+	0	0	250M	274061	1123994
L	498	250	*	*	*	*	*	528855	*
H	498	250	95.6	+	0	0	197MI29MI22M2D	274061	528855
L	366	250	*	*	*	*	*	565851	*
H	366	250	92.8	+	0	0	250M	274061	565851
L	1844	250	*	*	*	*	*	160903	*
H	1844	250	94.4	+	0	0	250M	274061	160903
L	1975	250	*	*	*	*	*	136053	*
H	1975	250	93.6	+	0	0	250M	274061	136053
L	81	250	*	*	*	*	*	940737	*
H	81	250	98.0	+	0	0	51MD198MI	268935	940737
H	618	250	96.0	+	0	0	51MD198MI	268935	499955
H	479	250	96.8	+	0	0	51MD198MI	268935	533516
H	2114	250	94.0	+	0	0	51MD198MI	268935	92333
L	1177	250	*	*	*	*	*	270402	*
H	1177	250	96.4	+	0	0	51MD198MI	268935	270402
L	2076	250	*	*	*	*	*	103285	*
H	2076	250	97.6	+	0	0	250M	268353	103285
L	1886	250	*	*	*	*	*	154174	*
H	1886	250	92.8	+	0	0	250M	268353	154174
L	1840	250	*	*	*	*	*	161154	*
H	1840	250	92.0	+	0	0	3D140MI107M2I	268353	161154
L	202	250	*	*	*	*	*	709971	*
H	202	250	90.0	+	0	0	250M	268353	709971
L	2073	250	*	*	*	*	*	104129	*
H	2073	250	90.4	+	0	0	250M	268353	104129
H	2764	250	92.4	+	0	0	250M	263857	2228274
H	161	250	93.2	+	0	0	250M	263857	808546
H	821	250	90.8	+	0	0	250M	263857	342971
H	1828	250	92.8	+	0	0	250M	263857	163716
H	3478	250	91.6	+	0	0	136MI113MD	263857	4282872
L	4149	250	*	*	*	*	*	4452719	*
H	4149	250	96.0	+	0	0	250M	261920	4452719
L	2384	250	*	*	*	*	*	9017	*
H	2384	250	90.8	+	0	0	250M	261920	9017
L	4214	250	*	*	*	*	*	4465296	*
H	4214	250	92.4	+	0	0	250M	261920	4465296
L	2551	250	*	*	*	*	*	1716185	*
H	2551	250	91.2	+	0	0	250M	261920	1716185
L	2656	250	*	*	*	*	*	684018	*
H	2656	250	92.0	+	0	0	250M	261920	684018
L	3896	250	*	*	*	*	*	4390091	*
H	3896	250	91.6	+	0	0	250M	255153	4390091
L	1125	250	*	*	*	*	*	280943	*
H	1125	250	90.8	+	0	0	250M	255153	280943
L	6	250	*	*	*	*	*	1110799	*
H	6	250	91.6	+	0	0	250M	255153	1110799
L	3018	250	*	*	*	*	*	1086672	*
H	3018	250	91.6	+	0	0	250M	255153	1086672
L	2897	250	*	*	*	*	*	2579939	*
H	2897	250	91.2	+	0	0	250M	255153	2579939
L	3113	250	*	*	*	*	*	846667	*
H	3113	250	92.8	+	0	0	250M	255143	846667
L	2831	250	*	*	*	*	*	1130952	*
H	2831	250	91.6	+	0	0	250M	255143	1130952
L	2722	250	*	*	*	*	*	816056	*
H	2722	250	91.6	+	0	0	250M	255143	816056
L	187	250	*	*	*	*	*	742260	*
H	187	250	92.4	+	0	0	250M	255143	742260
L	3023	250	*	*	*	*	*	842453	*
H	3023	250	92.0	+	0	0	250M	255143	842453
H	479	250	97.2	+	0	0	250M	252876	533516
H	3253	250	96.8	+	0	0	250M	252876	1013213
H	2156	250	96.8	+	0	0	250M	252876	74685
H	1177	250	96.4	+	0	0	250M	252876	270402
H	1892	250	95.2	+	0	0	250M	252876	153084
L	4029	250	*	*	*	*	*	4419624	*
H	4029	250	98.8	+	0	0	250M	252028	4419624
L	2668	250	*	*	*	*	*	698294	*
H	2668	250	98.0	+	0	0	250M	252028	698294
L	1320	250	*	*	*	*	*	245648	*
H	1320	250	97.2	+	0	0	122MI127MD	252028	245648
L	2609	250	*	*	*	*	*	1133306	*
H	2609	250	96.0	+	0	0	250M	252028	1133306
L	2972	250	*	*	*	*	*	2785331	*
H	2972	250	96.8	+	0	0	250M	252028	2785331
N	*	250	*	*	*	*	*	251702	*
L	731	250	*	*	*	*	*	359953	*
H	731	250	99.2	+	0	0	250M	250136	359953
L	3115	250	*	*	*	*	*	1129828	*
H	3115	250	98.8	+	0	0	250M	250136	1129828
H	1887	250	98.8	+	0	0	250M	250136	154130
L	4126	250	*	*	*	*	*	4443632	*
H	4126	250	98.4	+	0	0	250M	250136	4443632
H	2691	250	98.4	+	0	0	250M	250136	2027409
L	1910	250	*	*	*	*	*	148326	*
H	1910	250	95.2	+	0	0	70MI179MD	249636	148326
L	445	250	*	*	*	*	*	544425	*
H	445	250	95.6	+	0	0	250M	249636	544425
L	1965	250	*	*	*	*	*	136773	*
H	1965	250	94.4	+	0	0	250M	249636	136773
L	4203	250	*	*	*	*	*	4463851	*
H	4203	250	93.2	+	0	0	13MI236MD	249636	4463851
L	443	250	*	*	*	*	*	544630	*
H	443	250	94.4	+	0	0	250M	249636	544630
H	3184	250	93.2	+	0	0	250M	247460	836308
H	1106	250	93.2	+	0	0	250M	247460	289174
H	1814	250	93.2	+	0	0	250M	247460	167440
H	1812	250	93.2	+	0	0	250M	247460	167717
H	1787	250	93.2	+	0	0	250M	247460	173030
H	2831	250	95.2	+	0	0	10MD239MI	239649	1130952
H	2722	250	95.2	+	0	0	10MD239MI	239649	816056
H	187	250	95.2	+	0	0	10MD239MI	239649	742260
H	3023	250	94.8	+	0	0	10MD239MI	239649	842453
H	2073	250	94.8	+	0	0	158MD12MD39MD9MD28M4I	239139	104129
H	202	250	94.0	+	0	0	158MD12MD39MD9MD28M4I	239139	709971
