L	7946	250	*	*	*	*	*	1129461	*
H	7946	250	97.6	+	0	0	250M	343273	1129461
L	1398	250	*	*	*	*	*	593016	*
H	1398	250	90.4	+	0	0	116MD133MI	341031	593016
L	1868	250	*	*	*	*	*	557564	*
H	1868	250	99.2	+	0	0	250M	339813	557564
L	7222	250	*	*	*	*	*	12841	*
H	7222	250	99.2	+	0	0	250M	339813	12841
L	7211	250	*	*	*	*	*	12877	*
H	7211	250	99.2	+	0	0	250M	339813	12877
L	12791	250	*	*	*	*	*	4413221	*
H	12791	250	98.8	+	0	0	250M	339813	4413221
L	7214	250	*	*	*	*	*	12865	*
H	7214	250	99.2	+	0	0	250M	339813	12865
L	1384	250	*	*	*	*	*	593894	*
H	1384	250	92.4	+	0	0	250M	332510	593894
L	5803	250	*	*	*	*	*	159712	*
H	5803	250	92.4	+	0	0	250M	332510	159712
L	5763	250	*	*	*	*	*	161726	*
H	5763	250	92.0	+	0	0	250M	332510	161726
L	7387	250	*	*	*	*	*	8756	*
H	7387	250	91.6	+	0	0	250M	332510	8756
L	6957	250	*	*	*	*	*	38918	*
H	6957	250	92.4	+	0	0	250M	332510	38918
N	*	250	*	*	*	*	*	323045	*
L	1099	250	*	*	*	*	*	786884	*
H	1099	250	93.6	+	0	0	227MI22MD	311813	786884
L	31	250	*	*	*	*	*	1105942	*
H	31	250	92.0	+	0	0	227MI22MD	311813	1105942
L	12821	250	*	*	*	*	*	4415616	*
H	12821	250	91.6	+	0	0	227MI22MD	311813	4415616
L	1223	250	*	*	*	*	*	701761	*
H	1223	250	92.0	+	0	0	227MI22MD	311813	701761
L	13515	250	*	*	*	*	*	4464416	*
H	13515	250	92.0	+	0	0	227MI22MD	311813	4464416
N	*	250	*	*	*	*	*	299518	*
L	9570	250	*	*	*	*	*	1133202	*
H	9570	250	96.4	+	0	0	2I108MD140MD	289103	1133202
L	6537	250	*	*	*	*	*	4364282	*
H	6537	250	96.4	+	0	0	2I108MD140MD	289103	4364282
L	11408	250	*	*	*	*	*	4317943	*
H	11408	250	96.4	+	0	0	2I108MD140MD	289103	4317943
L	7347	250	*	*	*	*	*	9755	*
H	7347	250	95.2	+	0	0	2I108MD140MD	289103	9755
L	4359	250	*	*	*	*	*	272583	*
H	4359	250	96.0	+	0	0	2I108MD140MD	289103	272583
L	6941	250	*	*	*	*	*	41059	*
H	6941	250	94.0	+	0	0	250M	287305	41059
L	8279	250	*	*	*	*	*	838434	*
H	8279	250	93.2	+	0	0	250M	287305	838434
L	6520	250	*	*	*	*	*	102591	*
H	6520	250	93.2	+	0	0	250M	287305	102591
L	7322	250	*	*	*	*	*	10658	*
H	7322	250	93.2	+	0	0	250M	287305	10658
L	10312	250	*	*	*	*	*	1122480	*
H	10312	250	93.2	+	0	0	250M	287305	1122480
L	9389	250	*	*	*	*	*	1072784	*
H	9389	250	94.8	+	0	0	31M4D7MD5M4D8M2D188M11I	285219	1072784
L	6595	250	*	*	*	*	*	96585	*
H	6595	250	92.0	+	0	0	31M4D15M7D193M11I	285219	96585
L	5950	250	*	*	*	*	*	149340	*
H	5950	250	92.0	+	0	0	31M4D15M7D193M11I	285219	149340
L	13482	250	*	*	*	*	*	4462784	*
H	13482	250	92.0	+	0	0	31M4D15M7D193M11I	285219	4462784
L	9151	250	*	*	*	*	*	1007872	*
H	9151	250	92.0	+	0	0	31M4D15M7D193M11I	285219	1007872
L	5704	250	*	*	*	*	*	164660	*
H	5704	250	97.6	+	0	0	220MD29MI	284709	164660
L	12617	250	*	*	*	*	*	4400491	*
H	12617	250	96.0	+	0	0	220MD29MI	284709	4400491
L	6146	250	*	*	*	*	*	139087	*
H	6146	250	91.2	+	0	0	220MD29MI	284709	139087
L	11608	250	*	*	*	*	*	4329120	*
H	11608	250	91.6	+	0	0	225MD24MI	284709	4329120
L	10491	250	*	*	*	*	*	1144389	*
H	10491	250	90.8	+	0	0	220MD29MI	284709	1144389
L	4590	250	*	*	*	*	*	255153	*
H	4590	250	90.8	+	0	0	250M	280943	255153
L	12484	250	*	*	*	*	*	4390091	*
H	12484	250	90.8	+	0	0	250M	280943	4390091
L	7418	250	*	*	*	*	*	7556	*
H	7418	250	91.2	+	0	0	250M	280943	7556
L	10861	250	*	*	*	*	*	1136466	*
H	10861	250	90.4	+	0	0	250M	280943	1136466
L	7429	250	*	*	*	*	*	7451	*
H	7429	250	91.2	+	0	0	27MI222MD	280943	7451
L	10376	250	*	*	*	*	*	1128041	*
H	10376	250	98.4	+	0	0	250M	270202	1128041
L	4288	250	*	*	*	*	*	277651	*
H	4288	250	92.4	+	0	0	250M	270202	277651
L	6014	250	*	*	*	*	*	144735	*
H	6014	250	91.2	+	0	0	250M	270202	144735
H	5157	250	92.4	+	0	0	250M	270202	193970
L	10783	250	*	*	*	*	*	1136392	*
H	10783	250	96.8	+	0	0	250M	265971	1136392
L	7202	250	*	*	*	*	*	12993	*
H	7202	250	96.8	+	0	0	250M	265971	12993
L	3351	250	*	*	*	*	*	347584	*
H	3351	250	98.0	+	0	0	250M	265971	347584
L	11374	250	*	*	*	*	*	4316452	*
H	11374	250	97.6	+	0	0	250M	265971	4316452
L	12065	250	*	*	*	*	*	4361352	*
H	12065	250	96.8	+	0	0	250M	265971	4361352
L	10738	250	*	*	*	*	*	1122955	*
H	10738	250	98.8	+	0	0	250M	253214	1122955
L	1238	250	*	*	*	*	*	695731	*
H	1238	250	98.4	+	0	0	250M	253214	695731
L	12980	250	*	*	*	*	*	4428218	*
H	12980	250	94.4	+	0	0	250M	253214	4428218
L	3839	250	*	*	*	*	*	310532	*
H	3839	250	94.4	+	0	0	250M	253214	310532
L	4934	250	*	*	*	*	*	218446	*
H	4934	250	95.2	+	0	0	250M	253214	218446
L	8117	250	*	*	*	*	*	1954303	*
H	8117	250	93.2	+	0	0	250M	250201	1954303
L	12914	250	*	*	*	*	*	4423978	*
H	12914	250	94.0	+	0	0	250M	250201	4423978
L	900	250	*	*	*	*	*	851640	*
H	900	250	93.6	+	0	0	250M	250201	851640
L	8123	250	*	*	*	*	*	1966269	*
H	8123	250	93.2	+	0	0	250M	250201	1966269
L	12211	250	*	*	*	*	*	4371644	*
H	12211	250	93.6	+	0	0	250M	250201	4371644
L	2031	250	*	*	*	*	*	544425	*
H	2031	250	95.6	+	0	0	250M	249636	544425
L	5966	250	*	*	*	*	*	148326	*
H	5966	250	95.2	+	0	0	70MI179MD	249636	148326
L	13501	250	*	*	*	*	*	4463851	*
H	13501	250	93.2	+	0	0	13MI236MD	249636	4463851
L	10786	250	*	*	*	*	*	1121107	*
H	10786	250	93.6	+	0	0	250M	249636	1121107
L	2027	250	*	*	*	*	*	544630	*
H	2027	250	94.4	+	0	0	250M	249636	544630
H	13776	250	94.4	+	0	0	250M	247460	4480725
H	1105	250	94.4	+	0	0	250M	247460	781257
H	4235	250	94.4	+	0	0	250M	247460	284672
H	13396	250	94.4	+	0	0	250M	247460	4456892
H	9411	250	94.4	+	0	0	250M	247460	3028373
H	7202	250	98.4	+	0	0	250M	246206	12993
H	3351	250	99.6	+	0	0	250M	246206	347584
H	12065	250	98.4	+	0	0	250M	246206	4361352
H	11374	250	99.2	+	0	0	250M	246206	4316452
L	4317	250	*	*	*	*	*	275689	*
H	4317	250	99.6	+	0	0	250M	246206	275689
H	13294	250	97.2	+	0	0	250M	238746	4450440
L	13003	250	*	*	*	*	*	4430011	*
H	13003	250	96.4	+	0	0	250M	238746	4430011
L	1917	250	*	*	*	*	*	553653	*
H	1917	250	96.4	+	0	0	250M	238746	553653
L	12824	250	*	*	*	*	*	4415951	*
H	12824	250	97.2	+	0	0	250M	238746	4415951
L	12792	250	*	*	*	*	*	4413303	*
H	12792	250	96.4	+	0	0	250M	238746	4413303
L	13074	250	*	*	*	*	*	4434972	*
H	13074	250	99.6	+	0	0	10MI239MD	237209	4434972
L	4908	250	*	*	*	*	*	220715	*
H	4908	250	95.2	+	0	0	6MI243MD	237209	220715
L	10337	250	*	*	*	*	*	1142562	*
H	10337	250	92.4	+	0	0	250M	237209	1142562
L	6168	250	*	*	*	*	*	137666	*
H	6168	250	93.2	+	0	0	250M	237209	137666
L	5925	250	*	*	*	*	*	151176	*
H	5925	250	92.4	+	0	0	250M	237209	151176
L	10119	250	*	*	*	*	*	3608204	*
H	10119	250	96.8	+	0	0	250M	233692	3608204
L	198	250	*	*	*	*	*	1057260	*
H	198	250	90.8	+	0	0	250M	233692	1057260
L	5974	250	*	*	*	*	*	148063	*
H	5974	250	90.0	+	0	0	250M	233692	148063
L	2221	250	*	*	*	*	*	530612	*
H	2221	250	90.4	+	0	0	250M	233692	530612
L	5991	250	*	*	*	*	*	146198	*
H	5991	250	90.0	+	0	0	250M	233692	146198
L	11987	250	*	*	*	*	*	4356822	*
H	11987	250	95.6	+	0	0	250M	229434	4356822
L	3518	250	*	*	*	*	*	336110	*
H	3518	250	94.8	+	0	0	250M	229434	336110
H	13549	250	95.6	+	0	0	250M	229434	4466876
H	13550	250	96.0	+	0	0	250M	229434	4466877
H	12165	250	96.0	+	0	0	250M	229434	4368044
L	9298	250	*	*	*	*	*	1140240	*
H	9298	250	95.6	+	0	0	250M	226929	1140240
L	11839	250	*	*	*	*	*	4346588	*
H	11839	250	95.6	+	0	0	250M	226929	4346588
L	12116	250	*	*	*	*	*	4365006	*
H	12116	250	95.2	+	0	0	250M	226929	4365006
L	12545	250	*	*	*	*	*	4394897	*
H	12545	250	96.0	+	0	0	250M	226929	4394897
L	9344	250	*	*	*	*	*	2973428	*
H	9344	250	95.2	+	0	0	250M	226929	2973428
L	7904	250	*	*	*	*	*	1134626	*
H	7904	250	92.8	+	0	0	250M	225045	1134626
L	9616	250	*	*	*	*	*	1139148	*
H	9616	250	93.2	+	0	0	250M	225045	1139148
L	1084	250	*	*	*	*	*	797038	*
H	1084	250	90.0	+	0	0	250M	225045	797038
L	2037	250	*	*	*	*	*	544152	*
H	2037	250	90.0	+	0	0	250M	225045	544152
L	11369	250	*	*	*	*	*	4316241	*
H	11369	250	100.0	+	0	0	250M	218910	4316241
L	3218	250	*	*	*	*	*	358229	*
H	3218	250	99.6	+	0	0	250M	218910	358229
L	12890	250	*	*	*	*	*	4422548	*
H	12890	250	99.6	+	0	0	250M	218910	4422548
L	1563	250	*	*	*	*	*	580156	*
H	1563	250	99.6	+	0	0	250M	218910	580156
L	5914	250	*	*	*	*	*	152051	*
H	5914	250	99.6	+	0	0	250M	218910	152051
L	4828	250	*	*	*	*	*	235385	*
H	4828	250	98.0	+	0	0	250M	212299	235385
L	6015	250	*	*	*	*	*	144720	*
H	6015	250	98.0	+	0	0	250M	212299	144720
L	8286	250	*	*	*	*	*	2105739	*
H	8286	250	98.0	+	0	0	250M	212299	2105739
L	12884	250	*	*	*	*	*	4422394	*
H	12884	250	95.6	+	0	0	250M	212299	4422394
L	1973	250	*	*	*	*	*	549645	*
H	1973	250	95.6	+	0	0	250M	212299	549645
L	10287	250	*	*	*	*	*	1127632	*
H	10287	250	96.0	+	0	0	226MD23MI	202684	1127632
L	8739	250	*	*	*	*	*	2461583	*
H	8739	250	97.2	+	0	0	226MD23MI	202684	2461583
L	6951	250	*	*	*	*	*	39523	*
H	6951	250	96.0	+	0	0	226MD23MI	202684	39523
L	13668	250	*	*	*	*	*	4473481	*
H	13668	250	96.0	+	0	0	226MD23MI	202684	4473481
L	2812	250	*	*	*	*	*	471184	*
H	2812	250	96.0	+	0	0	226MD23MI	202684	471184
L	12342	250	*	*	*	*	*	4380180	*
H	12342	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	11786	250	*	*	*	*	*	4341586	*
H	11786	250	92.4	+	0	0	74MI24MI150M2D	199880	4341586
L	5241	250	*	*	*	*	*	189244	*
H	5241	250	92.8	+	0	0	74MI24MI150M2D	199880	189244
L	7481	250	*	*	*	*	*	5217	*
H	7481	250	90.4	+	0	0	74MI24MI150M2D	199880	5217
L	10406	250	*	*	*	*	*	995416	*
H	10406	250	90.0	+	0	0	74MI24MI150M2D	199880	995416
L	13808	250	*	*	*	*	*	4482512	*
H	13808	250	98.0	+	0	0	250M	192482	4482512
N	*	250	*	*	*	*	*	192107	*
L	10345	250	*	*	*	*	*	3772085	*
H	10345	250	97.6	+	0	0	250M	190032	3772085
L	10348	250	*	*	*	*	*	3772088	*
H	10348	250	97.6	+	0	0	250M	190032	3772088
L	10698	250	*	*	*	*	*	1014853	*
H	10698	250	96.0	+	0	0	250M	190032	1014853
L	13625	250	*	*	*	*	*	4471401	*
H	13625	250	94.4	+	0	0	250M	190032	4471401
L	11886	250	*	*	*	*	*	4349614	*
H	11886	250	96.4	+	0	0	250M	190032	4349614
H	6976	250	93.6	+	0	0	250M	186253	34894
H	13135	250	90.8	+	0	0	250M	186253	4439195
H	5340	250	90.8	+	0	0	250M	186253	184790
L	8185	250	*	*	*	*	*	1116055	*
H	8185	250	99.2	+	0	0	250M	173827	1116055
L	9915	250	*	*	*	*	*	3448408	*
H	9915	250	99.2	+	0	0	250M	173827	3448408
L	4440	250	*	*	*	*	*	265823	*
H	4440	250	99.2	+	0	0	250M	173827	265823
L	3254	250	*	*	*	*	*	354765	*
H	3254	250	99.2	+	0	0	250M	173827	354765
L	4013	250	*	*	*	*	*	298873	*
H	4013	250	99.2	+	0	0	250M	173827	298873
L	12628	250	*	*	*	*	*	4401421	*
H	12628	250	94.8	+	0	0	250M	166639	4401421
L	5664	250	*	*	*	*	*	166493	*
H	5664	250	94.8	+	0	0	250M	166639	166493
L	13231	250	*	*	*	*	*	4446131	*
H	13231	250	94.4	+	0	0	250M	166639	4446131
L	4820	250	*	*	*	*	*	236091	*
H	4820	250	94.8	+	0	0	250M	166639	236091
L	4786	250	*	*	*	*	*	238663	*
H	4786	250	94.8	+	0	0	250M	166639	238663
L	12224	250	*	*	*	*	*	4372223	*
H	12224	250	98.0	+	0	0	250M	160938	4372223
L	7870	250	*	*	*	*	*	1759391	*
H	7870	250	97.6	+	0	0	250M	160938	1759391
L	8794	250	*	*	*	*	*	729981	*
H	8794	250	97.6	+	0	0	250M	160938	729981
L	9047	250	*	*	*	*	*	1127838	*
H	9047	250	96.4	+	0	0	250M	160938	1127838
L	3145	250	*	*	*	*	*	362413	*
H	3145	250	92.4	+	0	0	134MD115MI	160938	362413
L	10807	250	*	*	*	*	*	1123994	*
H	10807	250	93.2	+	0	0	250M	160903	1123994
L	1767	250	*	*	*	*	*	565851	*
H	1767	250	92.8	+	0	0	250M	160903	565851
L	10055	250	*	*	*	*	*	625186	*
H	10055	250	92.8	+	0	0	250M	160903	625186
H	1377	250	95.2	+	0	0	250M	160903	605582
H	4335	250	94.4	+	0	0	250M	160903	274061
L	12066	250	*	*	*	*	*	4361369	*
H	12066	250	94.8	+	0	0	250M	160627	4361369
L	11985	250	*	*	*	*	*	4356465	*
H	11985	250	94.8	+	0	0	250M	160627	4356465
L	788	250	*	*	*	*	*	881955	*
H	788	250	95.6	+	0	0	250M	160627	881955
L	13146	250	*	*	*	*	*	4439974	*
H	13146	250	94.8	+	0	0	250M	160627	4439974
L	11701	250	*	*	*	*	*	4335454	*
H	11701	250	94.8	+	0	0	250M	160627	4335454
L	6797	250	*	*	*	*	*	70424	*
H	6797	250	98.4	+	0	0	250M	160110	70424
L	7170	250	*	*	*	*	*	13973	*
H	7170	250	99.2	+	0	0	250M	160110	13973
L	7172	250	*	*	*	*	*	13964	*
H	7172	250	98.4	+	0	0	250M	160110	13964
L	7173	250	*	*	*	*	*	13958	*
H	7173	250	98.4	+	0	0	250M	160110	13958
L	7613	250	*	*	*	*	*	1119481	*
H	7613	250	99.2	+	0	0	250M	160110	1119481
L	5537	250	*	*	*	*	*	173412	*
H	5537	250	92.8	+	0	0	250M	158646	173412
L	5151	250	*	*	*	*	*	194286	*
H	5151	250	92.8	+	0	0	250M	158646	194286
L	1703	250	*	*	*	*	*	570230	*
H	1703	250	92.8	+	0	0	250M	158646	570230
L	5935	250	*	*	*	*	*	150412	*
H	5935	250	92.8	+	0	0	250M	158646	150412
L	5471	250	*	*	*	*	*	177297	*
H	5471	250	92.4	+	0	0	250M	158646	177297
L	1776	250	*	*	*	*	*	564904	*
H	1776	250	98.4	+	0	0	250M	157892	564904
L	1056	250	*	*	*	*	*	809629	*
H	1056	250	98.4	+	0	0	250M	157892	809629
L	9220	250	*	*	*	*	*	1136534	*
H	9220	250	98.0	+	0	0	250M	157892	1136534
L	7438	250	*	*	*	*	*	7268	*
H	7438	250	94.8	+	0	0	250M	157892	7268
L	6872	250	*	*	*	*	*	53682	*
H	6872	250	94.8	+	0	0	250M	157892	53682
L	11294	250	*	*	*	*	*	4311218	*
H	11294	250	99.2	+	0	0	250M	156705	4311218
L	10149	250	*	*	*	*	*	3630893	*
H	10149	250	99.2	+	0	0	250M	156705	3630893
L	8440	250	*	*	*	*	*	758064	*
H	8440	250	99.2	+	0	0	250M	156705	758064
L	3706	250	*	*	*	*	*	320941	*
H	3706	250	99.2	+	0	0	250M	156705	320941
L	5855	250	*	*	*	*	*	155996	*
H	5855	250	99.2	+	0	0	250M	156705	155996
L	3798	250	*	*	*	*	*	312765	*
H	3798	250	91.2	+	0	0	250M	156688	312765
L	1127	250	*	*	*	*	*	770262	*
H	1127	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	770262
L	7253	250	*	*	*	*	*	12187	*
H	7253	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	12187
L	11122	250	*	*	*	*	*	4302610	*
H	11122	250	95.6	+	0	0	19MD6MD132M2I12MI78MD	155922	4302610
L	8154	250	*	*	*	*	*	856721	*
H	8154	250	95.6	+	0	0	19MD6MD132M2I12MI78MD	155922	856721
L	11471	250	*	*	*	*	*	4321055	*
H	11471	250	96.0	+	0	0	19MD6MD132M2I12MI78MD	155922	4321055
L	166	250	*	*	*	*	*	1063810	*
H	166	250	95.2	+	0	0	250M	153061	1063810
H	5800	250	94.4	+	0	0	250M	153061	159833
H	13294	250	92.4	+	0	0	250M	153061	4450440
L	1239	250	*	*	*	*	*	695185	*
H	1239	250	93.2	+	0	0	250M	153061	695185
L	13599	250	*	*	*	*	*	4469214	*
H	13599	250	93.2	+	0	0	250M	153061	4469214
N	*	250	*	*	*	*	*	152262	*
N	*	250	*	*	*	*	*	150547	*
L	12581	250	*	*	*	*	*	4396988	*
H	12581	250	94.0	+	0	0	250M	149965	4396988
L	1090	250	*	*	*	*	*	792207	*
H	1090	250	93.2	+	0	0	250M	149965	792207
L	9425	250	*	*	*	*	*	1124398	*
H	9425	250	94.4	+	0	0	250M	149965	1124398
L	9143	250	*	*	*	*	*	821931	*
H	9143	250	92.0	+	0	0	250M	149965	821931
L	11758	250	*	*	*	*	*	4338924	*
H	11758	250	91.6	+	0	0	250M	149965	4338924
H	11471	250	99.2	+	0	0	250M	149643	4321055
L	5142	250	*	*	*	*	*	194462	*
H	5142	250	99.2	+	0	0	250M	149643	194462
L	13244	250	*	*	*	*	*	4446764	*
H	13244	250	99.2	+	0	0	250M	149643	4446764
L	1457	250	*	*	*	*	*	588030	*
H	1457	250	99.2	+	0	0	250M	149643	588030
L	13270	250	*	*	*	*	*	4448503	*
H	13270	250	99.2	+	0	0	250M	149643	4448503
L	7475	250	*	*	*	*	*	5518	*
H	7475	250	96.8	+	0	0	250M	148528	5518
L	1732	250	*	*	*	*	*	568154	*
H	1732	250	96.8	+	0	0	250M	148528	568154
L	6510	250	*	*	*	*	*	103285	*
H	6510	250	94.4	+	0	0	250M	148528	103285
L	12703	250	*	*	*	*	*	4407376	*
H	12703	250	94.0	+	0	0	250M	148528	4407376
L	7029	250	*	*	*	*	*	25580	*
H	7029	250	90.0	+	0	0	250M	148528	25580
L	10528	250	*	*	*	*	*	3926523	*
H	10528	250	92.8	+	0	0	250M	147086	3926523
L	1974	250	*	*	*	*	*	549640	*
H	1974	250	93.2	+	0	0	250M	147086	549640
L	8150	250	*	*	*	*	*	1126194	*
H	8150	250	93.2	+	0	0	250M	147086	1126194
L	3802	250	*	*	*	*	*	312446	*
H	3802	250	93.2	+	0	0	250M	147086	312446
L	6081	250	*	*	*	*	*	141948	*
H	6081	250	93.2	+	0	0	250M	147086	141948
H	198	250	92.4	+	0	0	14MI189MD46M	140965	1057260
L	240	250	*	*	*	*	*	1047898	*
H	240	250	98.4	+	0	0	250M	139937	1047898
L	9820	250	*	*	*	*	*	704830	*
H	9820	250	98.4	+	0	0	250M	139937	704830
L	7298	250	*	*	*	*	*	11432	*
H	7298	250	98.0	+	0	0	250M	139937	11432
L	12227	250	*	*	*	*	*	4372410	*
H	12227	250	98.4	+	0	0	250M	139937	4372410
L	9026	250	*	*	*	*	*	966469	*
H	9026	250	98.0	+	0	0	250M	139937	966469
H	10142	250	98.4	+	0	0	250M	139367	1130073
L	11904	250	*	*	*	*	*	4350614	*
H	11904	250	97.6	+	0	0	250M	139367	4350614
H	6148	250	98.4	+	0	0	250M	139367	138930
L	4748	250	*	*	*	*	*	240979	*
H	4748	250	98.0	+	0	0	250M	139367	240979
L	10318	250	*	*	*	*	*	682575	*
H	10318	250	97.6	+	0	0	250M	139367	682575
L	12713	250	*	*	*	*	*	4407974	*
H	12713	250	93.2	+	0	0	250M	138582	4407974
L	8675	250	*	*	*	*	*	940401	*
H	8675	250	93.6	+	0	0	250M	138582	940401
L	8272	250	*	*	*	*	*	2094423	*
H	8272	250	93.2	+	0	0	250M	138582	2094423
L	10724	250	*	*	*	*	*	836917	*
H	10724	250	90.0	+	0	0	250M	138582	836917
L	4554	250	*	*	*	*	*	257496	*
H	4554	250	95.2	+	0	0	250M	136773	257496
L	10026	250	*	*	*	*	*	3541842	*
H	10026	250	92.8	+	0	0	250M	136773	3541842
H	10786	250	92.4	+	0	0	250M	136773	1121107
H	2027	250	92.8	+	0	0	250M	136773	544630
H	5966	250	95.2	+	0	0	70MI179MD	136773	148326
L	5202	250	*	*	*	*	*	191402	*
H	5202	250	95.6	+	0	0	250M	132943	191402
L	7412	250	*	*	*	*	*	7897	*
H	7412	250	96.0	+	0	0	250M	132943	7897
L	8814	250	*	*	*	*	*	799124	*
H	8814	250	96.0	+	0	0	250M	132943	799124
L	9707	250	*	*	*	*	*	3272947	*
H	9707	250	95.6	+	0	0	250M	132943	3272947
L	5513	250	*	*	*	*	*	174832	*
H	5513	250	95.6	+	0	0	250M	132943	174832
L	13097	250	*	*	*	*	*	4435984	*
H	13097	250	96.8	+	0	0	250M	132913	4435984
L	12679	250	*	*	*	*	*	4405914	*
H	12679	250	96.8	+	0	0	250M	132913	4405914
L	6676	250	*	*	*	*	*	85556	*
H	6676	250	96.8	+	0	0	250M	132913	85556
L	1942	250	*	*	*	*	*	551777	*
H	1942	250	95.2	+	0	0	250M	132913	551777
L	5686	250	*	*	*	*	*	165440	*
H	5686	250	96.8	+	0	0	250M	132913	165440
H	10930	250	92.0	+	0	0	250M	130535	4263820
H	13191	250	92.8	+	0	0	250M	130535	4443004
H	13361	250	92.0	+	0	0	250M	130535	4454715
H	10722	250	92.0	+	0	0	250M	130535	1139732
N	*	250	*	*	*	*	*	129337	*
H	6291	250	99.6	+	0	0	96MD153MI	121052	119663
L	6306	250	*	*	*	*	*	115829	*
H	6306	250	98.8	+	0	0	81MD14MD153M2I	121052	115829
L	6276	250	*	*	*	*	*	127563	*
H	6276	250	99.2	+	0	0	D95MD153M2I	121052	127563
L	8393	250	*	*	*	*	*	967862	*
H	8393	250	98.8	+	0	0	96MD153MI	121052	967862
L	8161	250	*	*	*	*	*	2000708	*
H	8161	250	98.0	+	0	0	99MD150MI	121052	2000708
N	*	250	*	*	*	*	*	115290	*
L	9804	250	*	*	*	*	*	620813	*
H	9804	250	97.6	+	0	0	250M	115286	620813
L	9805	250	*	*	*	*	*	647165	*
H	9805	250	96.4	+	0	0	250M	115286	647165
L	6450	250	*	*	*	*	*	106422	*
H	6450	250	95.6	+	0	0	250M	115286	106422
L	2978	250	*	*	*	*	*	391340	*
H	2978	250	95.6	+	0	0	250M	115286	391340
L	1870	250	*	*	*	*	*	557513	*
H	1870	250	96.4	+	0	0	250M	115286	557513
N	*	250	*	*	*	*	*	111022	*
L	8017	250	*	*	*	*	*	1866008	*
H	8017	250	100.0	+	0	0	250M	110694	1866008
L	9226	250	*	*	*	*	*	809283	*
H	9226	250	100.0	+	0	0	250M	110694	809283
L	13337	250	*	*	*	*	*	4453611	*
H	13337	250	100.0	+	0	0	250M	110694	4453611
L	11921	250	*	*	*	*	*	4352015	*
H	11921	250	100.0	+	0	0	250M	110694	4352015
L	8823	250	*	*	*	*	*	1108705	*
H	8823	250	100.0	+	0	0	250M	110694	1108705
N	*	250	*	*	*	*	*	107531	*
L	5977	250	*	*	*	*	*	147523	*
H	5977	250	92.8	+	0	0	250M	106754	147523
L	5957	250	*	*	*	*	*	149021	*
H	5957	250	91.2	+	0	0	250M	106754	149021
L	6609	250	*	*	*	*	*	93641	*
H	6609	250	91.2	+	0	0	250M	106754	93641
L	1115	250	*	*	*	*	*	778480	*
H	1115	250	91.6	+	0	0	250M	106754	778480
L	7519	250	*	*	*	*	*	3232	*
H	7519	250	92.0	+	0	0	250M	106754	3232
L	3660	250	*	*	*	*	*	324891	*
H	3660	250	91.6	+	0	0	250M	105998	324891
L	9648	250	*	*	*	*	*	836389	*
H	9648	250	91.6	+	0	0	250M	105998	836389
L	3433	250	*	*	*	*	*	342268	*
H	3433	250	91.2	+	0	0	250M	105998	342268
L	3355	250	*	*	*	*	*	347498	*
H	3355	250	92.8	+	0	0	250M	105998	347498
L	3453	250	*	*	*	*	*	340525	*
H	3453	250	91.2	+	0	0	250M	105998	340525
L	4531	250	*	*	*	*	*	259094	*
H	4531	250	97.2	+	0	0	250M	102993	259094
L	9927	250	*	*	*	*	*	1129537	*
H	9927	250	94.0	+	0	0	250M	102993	1129537
L	9587	250	*	*	*	*	*	3178296	*
H	9587	250	95.2	+	0	0	250M	102993	3178296
L	8743	250	*	*	*	*	*	2465170	*
H	8743	250	95.2	+	0	0	250M	102993	2465170
L	7296	250	*	*	*	*	*	11440	*
H	7296	250	96.0	+	0	0	250M	102993	11440
N	*	250	*	*	*	*	*	101495	*
L	7955	250	*	*	*	*	*	1819091	*
H	7955	250	96.4	+	0	0	72MD177MI	99193	1819091
L	6337	250	*	*	*	*	*	112402	*
H	6337	250	96.4	+	0	0	72MD177MI	99193	112402
H	10489	250	96.0	+	0	0	72MD177MI	99193	616049
H	4684	250	96.0	+	0	0	72MD177MI	99193	246824
L	4857	250	*	*	*	*	*	228156	*
H	4857	250	96.0	+	0	0	72MD177MI	99193	228156
N	*	250	*	*	*	*	*	98889	*
H	7522	250	91.6	+	0	0	250M	89521	2935
H	8898	250	92.4	+	0	0	250M	89521	2574952
H	1239	250	100.0	+	0	0	250M	89370	695185
H	13599	250	100.0	+	0	0	250M	89370	4469214
L	11815	250	*	*	*	*	*	4343758	*
H	11815	250	100.0	+	0	0	250M	89370	4343758
L	10354	250	*	*	*	*	*	3775145	*
H	10354	250	100.0	+	0	0	250M	89370	3775145
L	13518	250	*	*	*	*	*	4464803	*
H	13518	250	100.0	+	0	0	250M	89370	4464803
L	13043	250	*	*	*	*	*	4432439	*
H	13043	250	92.8	+	0	0	250M	81749	4432439
L	12346	250	*	*	*	*	*	4380413	*
H	12346	250	92.8	+	0	0	250M	81749	4380413
L	11775	250	*	*	*	*	*	4340465	*
H	11775	250	92.8	+	0	0	250M	81749	4340465
L	2109	250	*	*	*	*	*	537713	*
H	2109	250	92.0	+	0	0	250M	81749	537713
L	5736	250	*	*	*	*	*	163227	*
H	5736	250	91.6	+	0	0	250M	81749	163227
L	1172	250	*	*	*	*	*	738267	*
H	1172	250	97.6	+	0	0	250M	68830	738267
L	1155	250	*	*	*	*	*	748921	*
