H	9118	250	94.4	+	0	0	250M	103743	6517
L	8141	250	*	*	*	*	*	94942	*
H	8141	250	94.8	+	0	0	250M	103743	94942
L	12881	250	*	*	*	*	*	768026	*
H	12881	250	94.8	+	0	0	250M	103743	768026
L	8098	250	*	*	*	*	*	100089	*
H	8098	250	94.8	+	0	0	250M	103743	100089
L	1614	250	*	*	*	*	*	585123	*
H	1614	250	95.6	+	0	0	79MI21MD88MD60MI	102064	585123
L	12846	250	*	*	*	*	*	3978769	*
H	12846	250	95.2	+	0	0	79MI21MD88MD60MI	102064	3978769
L	10646	250	*	*	*	*	*	2418901	*
H	10646	250	95.2	+	0	0	77MI23MD88MD60MI	102064	2418901
L	3928	250	*	*	*	*	*	356655	*
H	3928	250	95.2	+	0	0	79MI21MD88MD60MI	102064	356655
L	10383	250	*	*	*	*	*	1125951	*
H	10383	250	95.2	+	0	0	79MI21MD88MD60MI	102064	1125951
L	4171	250	*	*	*	*	*	340716	*
H	4171	250	99.6	+	0	0	250M	101121	340716
L	9874	250	*	*	*	*	*	1913096	*
H	9874	250	99.6	+	0	0	250M	101121	1913096
L	9996	250	*	*	*	*	*	1986992	*
H	9996	250	99.6	+	0	0	250M	101121	1986992
L	2165	250	*	*	*	*	*	549368	*
H	2165	250	99.6	+	0	0	250M	101121	549368
L	9014	250	*	*	*	*	*	9252	*
H	9014	250	99.6	+	0	0	250M	101121	9252
H	3404	250	100.0	+	0	0	250M	100999	408630
H	5274	250	99.6	+	0	0	250M	100999	270306
H	14739	250	99.2	+	0	0	250M	100999	4380745
H	3454	250	99.6	+	0	0	250M	100999	391286
H	16328	250	99.6	+	0	0	250M	100999	4479467
L	10894	250	*	*	*	*	*	1131995	*
H	10894	250	94.4	+	0	0	250M	94847	1131995
L	8820	250	*	*	*	*	*	13832	*
H	8820	250	93.2	+	0	0	250M	94847	13832
L	1161	250	*	*	*	*	*	809076	*
H	1161	250	92.0	+	0	0	250M	94847	809076
L	15253	250	*	*	*	*	*	4413572	*
H	15253	250	90.8	+	0	0	250M	94847	4413572
L	8528	250	*	*	*	*	*	40840	*
H	8528	250	90.8	+	0	0	250M	94847	40840
H	10688	250	92.8	+	0	0	250M	93641	804160
H	7962	250	91.2	+	0	0	250M	93641	106754
L	8477	250	*	*	*	*	*	49604	*
H	8477	250	90.4	+	0	0	164MI85MD	93641	49604
H	15728	250	93.6	+	0	0	250M	91372	4443436
L	13602	250	*	*	*	*	*	4310692	*
H	13602	250	94.4	+	0	0	250M	91372	4310692
L	1332	250	*	*	*	*	*	698557	*
H	1332	250	94.8	+	0	0	250M	91372	698557
L	12129	250	*	*	*	*	*	828524	*
H	12129	250	93.6	+	0	0	250M	91372	828524
L	5887	250	*	*	*	*	*	224670	*
H	5887	250	92.8	+	0	0	234MI15MD	91372	224670
H	2170	250	94.8	+	0	0	250M	91205	549232
H	13058	250	94.4	+	0	0	250M	91205	1116679
H	13890	250	94.4	+	0	0	250M	91205	4327628
H	2283	250	94.4	+	0	0	250M	91205	539854
L	5717	250	*	*	*	*	*	241440	*
H	5717	250	94.0	+	0	0	250M	91205	241440
L	1881	250	*	*	*	*	*	567725	*
H	1881	250	98.4	+	0	0	250M	89985	567725
L	11503	250	*	*	*	*	*	3044644	*
H	11503	250	98.0	+	0	0	250M	89985	3044644
L	5768	250	*	*	*	*	*	238051	*
H	5768	250	98.0	+	0	0	250M	89985	238051
L	7273	250	*	*	*	*	*	160610	*
H	7273	250	98.0	+	0	0	250M	89985	160610
L	7586	250	*	*	*	*	*	142429	*
H	7586	250	97.6	+	0	0	250M	89985	142429
L	8999	250	*	*	*	*	*	9510	*
H	8999	250	95.6	+	0	0	223MI26MD	83013	9510
L	2032	250	*	*	*	*	*	557614	*
H	2032	250	95.2	+	0	0	223MI26MD	83013	557614
L	12202	250	*	*	*	*	*	767448	*
H	12202	250	95.2	+	0	0	223MI26MD	83013	767448
L	12038	250	*	*	*	*	*	857156	*
H	12038	250	95.6	+	0	0	223MI26MD	83013	857156
L	14550	250	*	*	*	*	*	4368848	*
H	14550	250	95.2	+	0	0	223MI26MD	83013	4368848
H	1400	250	91.6	+	0	0	250M	81099	655619
H	13013	250	90.4	+	0	0	250M	81099	1143057
L	15897	250	*	*	*	*	*	4454634	*
H	15897	250	95.2	+	0	0	250M	80820	4454634
H	4281	250	96.0	+	0	0	250M	80820	333578
H	7884	250	97.2	+	0	0	250M	80820	110591
H	13476	250	96.0	+	0	0	250M	80820	4303511
L	6410	250	*	*	*	*	*	190237	*
H	6410	250	95.6	+	0	0	250M	80820	190237
H	4411	250	99.2	+	0	0	250M	79015	323545
H	12190	250	99.2	+	0	0	250M	79015	3510795
H	15144	250	99.2	+	0	0	250M	79015	4406512
H	9935	250	97.2	+	0	0	250M	79015	1122588
L	1328	250	*	*	*	*	*	699655	*
H	1328	250	97.6	+	0	0	250M	79015	699655
L	9137	250	*	*	*	*	*	5652	*
H	9137	250	96.8	+	0	0	250M	73702	5652
L	7215	250	*	*	*	*	*	163757	*
H	7215	250	96.8	+	0	0	250M	73702	163757
L	14661	250	*	*	*	*	*	4375314	*
H	14661	250	97.2	+	0	0	250M	73702	4375314
L	16218	250	*	*	*	*	*	4472978	*
H	16218	250	96.8	+	0	0	250M	73702	4472978
H	11031	250	95.2	+	0	0	250M	73702	694346
N	*	250	*	*	*	*	*	70882	*
N	*	250	*	*	*	*	*	66229	*
L	11895	250	*	*	*	*	*	1141031	*
H	11895	250	90.8	+	0	0	250M	58647	1141031
L	12448	250	*	*	*	*	*	1146150	*
H	12448	250	98.0	+	0	0	250M	58614	1146150
L	10143	250	*	*	*	*	*	2094423	*
H	10143	250	92.0	+	0	0	250M	51657	2094423
L	12747	250	*	*	*	*	*	3909070	*
H	12747	250	95.6	+	0	0	250M	51657	3909070
N	*	250	*	*	*	*	*	45531	*
L	11359	250	*	*	*	*	*	1127719	*
H	11359	250	90.4	+	0	0	250M	39706	1127719
H	14279	250	92.0	+	0	0	250M	39706	4352219
L	15043	250	*	*	*	*	*	4399498	*
H	15043	250	92.8	+	0	0	250M	39706	4399498
L	8883	250	*	*	*	*	*	12144	*
H	8883	250	99.6	+	0	0	250M	30485	12144
L	13922	250	*	*	*	*	*	4329272	*
H	13922	250	99.6	+	0	0	250M	30485	4329272
H	8882	250	99.6	+	0	0	250M	30485	12146
H	2115	250	99.2	+	0	0	250M	30485	552187
H	12935	250	99.2	+	0	0	250M	30485	1139594
L	1076	250	*	*	*	*	*	823360	*
H	1076	250	98.0	+	0	0	250M	17513	823360
L	3938	250	*	*	*	*	*	356049	*
H	3938	250	98.0	+	0	0	250M	17513	356049
L	10489	250	*	*	*	*	*	823807	*
H	10489	250	95.6	+	0	0	250M	17513	823807
L	8889	250	*	*	*	*	*	12067	*
H	8889	250	95.6	+	0	0	250M	17513	12067
L	5426	250	*	*	*	*	*	262096	*
H	5426	250	95.6	+	0	0	250M	17513	262096
L	9453	250	*	*	*	*	*	739471	*
H	9453	250	91.2	+	0	0	250M	13728	739471
L	10402	250	*	*	*	*	*	808541	*
H	10402	250	91.6	+	0	0	250M	13728	808541
L	8574	250	*	*	*	*	*	34323	*
H	8574	250	92.0	+	0	0	250M	13728	34323
L	15280	250	*	*	*	*	*	690594	*
H	15280	250	91.6	+	0	0	250M	13728	690594
L	11243	250	*	*	*	*	*	699686	*
H	11243	250	92.0	+	0	0	250M	13728	699686
H	2115	250	98.4	+	0	0	250M	12136	552187
L	11796	250	*	*	*	*	*	782413	*
H	11796	250	97.6	+	0	0	250M	12136	782413
H	12935	250	98.4	+	0	0	250M	12136	1139594
H	1758	250	98.4	+	0	0	250M	12136	576703
H	13922	250	98.8	+	0	0	250M	12136	4329272
H	5426	250	94.8	+	0	0	250M	12106	262096
H	10489	250	94.8	+	0	0	250M	12106	823807
L	8322	250	*	*	*	*	*	72465	*
H	8322	250	94.4	+	0	0	250M	12106	72465
H	8889	250	94.4	+	0	0	250M	12106	12067
L	8529	250	*	*	*	*	*	40820	*
H	8529	250	94.4	+	0	0	250M	12106	40820
L	8586	250	*	*	*	*	*	32859	*
H	8586	250	97.2	+	0	0	33MI216MD	12045	32859
L	7983	250	*	*	*	*	*	105867	*
H	7983	250	96.4	+	0	0	33MI216MD	12045	105867
L	10778	250	*	*	*	*	*	1136687	*
H	10778	250	94.0	+	0	0	33MI216MD	12045	1136687
L	4369	250	*	*	*	*	*	326700	*
H	4369	250	91.2	+	0	0	33MI132MI83M2D	12045	326700
L	8081	250	*	*	*	*	*	100757	*
H	8081	250	94.8	+	0	0	31MI218MD	12045	100757
L	9426	250	*	*	*	*	*	1630085	*
H	9426	250	98.8	+	0	0	33MI216MD	11807	1630085
L	6105	250	*	*	*	*	*	198870	*
H	6105	250	98.8	+	0	0	33MI216MD	11807	198870
L	7394	250	*	*	*	*	*	154756	*
H	7394	250	98.8	+	0	0	33MI216MD	11807	154756
L	2111	250	*	*	*	*	*	552431	*
H	2111	250	98.8	+	0	0	33MI216MD	11807	552431
L	7400	250	*	*	*	*	*	154473	*
H	7400	250	98.8	+	0	0	33MI216MD	11807	154473
L	12174	250	*	*	*	*	*	821517	*
H	12174	250	93.2	+	0	0	250M	10759	821517
L	9509	250	*	*	*	*	*	1130618	*
H	9509	250	91.6	+	0	0	250M	10759	1130618
L	7432	250	*	*	*	*	*	152460	*
H	7432	250	95.2	+	0	0	250M	10662	152460
L	11197	250	*	*	*	*	*	1140484	*
H	11197	250	93.6	+	0	0	250M	10662	1140484
L	13317	250	*	*	*	*	*	4294447	*
H	13317	250	92.0	+	0	0	250M	10662	4294447
L	14855	250	*	*	*	*	*	4387313	*
H	14855	250	94.8	+	0	0	250M	10662	4387313
L	10542	250	*	*	*	*	*	1143602	*
H	10542	250	94.8	+	0	0	250M	10662	1143602
L	8946	250	*	*	*	*	*	10629	*
H	8946	250	100.0	+	0	0	250M	10633	10629
L	7956	250	*	*	*	*	*	106978	*
H	7956	250	100.0	+	0	0	250M	10633	106978
L	8947	250	*	*	*	*	*	10626	*
H	8947	250	100.0	+	0	0	250M	10633	10626
L	9647	250	*	*	*	*	*	1773389	*
H	9647	250	100.0	+	0	0	250M	10633	1773389
L	7976	250	*	*	*	*	*	106050	*
H	7976	250	99.2	+	0	0	250M	10633	106050
L	8135	250	*	*	*	*	*	96567	*
H	8135	250	90.4	+	0	0	250M	10489	96567
L	8954	250	*	*	*	*	*	10456	*
H	8954	250	90.0	+	0	0	250M	10489	10456
L	7440	250	*	*	*	*	*	152051	*
H	7440	250	99.2	+	0	0	250M	10323	152051
L	14986	250	*	*	*	*	*	4395332	*
H	14986	250	99.2	+	0	0	250M	10323	4395332
L	13665	250	*	*	*	*	*	4314728	*
H	13665	250	99.2	+	0	0	250M	10323	4314728
L	15391	250	*	*	*	*	*	4422548	*
H	15391	250	99.2	+	0	0	250M	10323	4422548
L	1693	250	*	*	*	*	*	580156	*
H	1693	250	99.2	+	0	0	250M	10323	580156
L	8062	250	*	*	*	*	*	4364282	*
H	8062	250	98.8	+	0	0	250M	9755	4364282
L	5794	250	*	*	*	*	*	236285	*
H	5794	250	98.8	+	0	0	250M	9755	236285
L	10493	250	*	*	*	*	*	2311978	*
H	10493	250	98.4	+	0	0	250M	9755	2311978
L	15298	250	*	*	*	*	*	4415622	*
H	15298	250	98.4	+	0	0	250M	9755	4415622
H	5258	250	98.4	+	0	0	250M	9755	271080
L	14353	250	*	*	*	*	*	4356825	*
H	14353	250	99.2	+	0	0	13MI236MD	8898	4356825
L	8240	250	*	*	*	*	*	81949	*
H	8240	250	97.6	+	0	0	13MI236MD	8898	81949
L	7913	250	*	*	*	*	*	108683	*
H	7913	250	94.8	+	0	0	13MI236MD	8898	108683
L	10930	250	*	*	*	*	*	1144898	*
H	10930	250	94.8	+	0	0	13MI236MD	8898	1144898
L	7278	250	*	*	*	*	*	160310	*
H	7278	250	94.4	+	0	0	13MI236MD	8898	160310
H	8240	250	96.4	+	0	0	250M	8895	81949
L	8255	250	*	*	*	*	*	81059	*
H	8255	250	94.0	+	0	0	250M	8895	81059
L	9035	250	*	*	*	*	*	8872	*
H	9035	250	93.2	+	0	0	250M	8895	8872
L	9036	250	*	*	*	*	*	8870	*
H	9036	250	92.8	+	0	0	250M	8895	8870
H	14353	250	94.8	+	0	0	250M	8895	4356825
L	10654	250	*	*	*	*	*	1112913	*
H	10654	250	95.6	+	0	0	250M	8127	1112913
L	2027	250	*	*	*	*	*	557875	*
H	2027	250	94.4	+	0	0	250M	8127	557875
L	9641	250	*	*	*	*	*	648692	*
H	9641	250	95.2	+	0	0	250M	8127	648692
L	12808	250	*	*	*	*	*	3949114	*
H	12808	250	94.4	+	0	0	250M	8127	3949114
L	8508	250	*	*	*	*	*	43696	*
H	8508	250	94.4	+	0	0	250M	8127	43696
H	14901	250	93.2	+	0	0	250M	7539	4390091
H	9093	250	95.6	+	0	0	250M	7539	7556
L	1719	250	*	*	*	*	*	579101	*
H	1719	250	94.0	+	0	0	250M	7539	579101
L	8373	250	*	*	*	*	*	67654	*
H	8373	250	94.0	+	0	0	250M	7539	67654
L	9056	250	*	*	*	*	*	8036	*
H	9056	250	91.2	+	0	0	250M	7539	8036
N	*	250	*	*	*	*	*	7504	*
L	1436	250	*	*	*	*	*	629864	*
H	1436	250	98.8	+	0	0	250M	7213	629864
L	7009	250	*	*	*	*	*	173767	*
H	7009	250	98.8	+	0	0	250M	7213	173767
L	15446	250	*	*	*	*	*	4425960	*
H	15446	250	98.8	+	0	0	250M	7213	4425960
L	2016	250	*	*	*	*	*	558833	*
H	2016	250	98.4	+	0	0	250M	7213	558833
L	16222	250	*	*	*	*	*	4473175	*
H	16222	250	98.0	+	0	0	54MI30MI164M2D	7213	4473175
H	15516	250	99.2	+	0	0	250M	7139	4429771
L	9947	250	*	*	*	*	*	605409	*
H	9947	250	98.8	+	0	0	250M	7139	605409
L	13368	250	*	*	*	*	*	4296749	*
H	13368	250	98.8	+	0	0	250M	7139	4296749
L	9110	250	*	*	*	*	*	7126	*
H	9110	250	98.8	+	0	0	250M	7139	7126
L	2001	250	*	*	*	*	*	559745	*
H	2001	250	98.8	+	0	0	250M	7139	559745
L	8537	250	*	*	*	*	*	40104	*
H	8537	250	97.2	+	0	0	250M	6648	40104
L	8689	250	*	*	*	*	*	16711	*
H	8689	250	96.4	+	0	0	250M	6648	16711
L	7387	250	*	*	*	*	*	155255	*
H	7387	250	96.0	+	0	0	250M	6648	155255
L	9119	250	*	*	*	*	*	6503	*
H	9119	250	95.6	+	0	0	250M	6648	6503
L	8570	250	*	*	*	*	*	35231	*
H	8570	250	93.6	+	0	0	250M	6648	35231
H	9118	250	98.8	+	0	0	250M	6602	6517
L	7599	250	*	*	*	*	*	141903	*
H	7599	250	98.8	+	0	0	250M	6602	141903
L	8480	250	*	*	*	*	*	49524	*
H	8480	250	97.6	+	0	0	250M	6602	49524
H	14063	250	93.6	+	0	0	250M	6602	4337903
H	14053	250	93.6	+	0	0	250M	6602	4337459
L	12253	250	*	*	*	*	*	1139920	*
H	12253	250	91.2	+	0	0	250M	6365	1139920
L	4251	250	*	*	*	*	*	336110	*
H	4251	250	92.0	+	0	0	245MD4MI	6365	336110
L	8039	250	*	*	*	*	*	102733	*
H	8039	250	99.6	+	0	0	250M	5263	102733
L	7947	250	*	*	*	*	*	107199	*
H	7947	250	99.2	+	0	0	250M	5263	107199
H	10163	250	98.0	+	0	0	250M	5263	2105739
H	5806	250	98.0	+	0	0	250M	5263	235385
H	7545	250	98.0	+	0	0	250M	5263	144720
L	11134	250	*	*	*	*	*	2755928	*
H	11134	250	90.4	+	0	0	250M	3497	2755928
L	7578	250	*	*	*	*	*	142996	*
H	7578	250	91.6	+	0	0	175MI74MD	3308	142996
L	14070	250	*	*	*	*	*	4338444	*
H	14070	250	90.8	+	0	0	175MI74MD	3308	4338444
L	7752	250	*	*	*	*	*	131048	*
H	7752	250	100.0	+	0	0	250M	2695	131048
L	9218	250	*	*	*	*	*	2700	*
H	9218	250	99.2	+	0	0	250M	2695	2700
L	7067	250	*	*	*	*	*	171289	*
H	7067	250	96.4	+	0	0	250M	2695	171289
L	7757	250	*	*	*	*	*	130684	*
H	7757	250	98.0	+	0	0	250M	2695	130684
L	7731	250	*	*	*	*	*	133739	*
H	7731	250	97.2	+	0	0	250M	2695	133739
L	7114	250	*	*	*	*	*	168491	*
H	7114	250	98.0	+	0	0	250M	2486	168491
L	15018	250	*	*	*	*	*	4397084	*
H	15018	250	98.0	+	0	0	250M	2486	4397084
L	10730	250	*	*	*	*	*	2476146	*
H	10730	250	96.8	+	0	0	250M	2486	2476146
L	5622	250	*	*	*	*	*	249532	*
H	5622	250	96.0	+	0	0	250M	2486	249532
L	15019	250	*	*	*	*	*	4397087	*
H	15019	250	96.4	+	0	0	250M	2486	4397087
N	*	250	*	*	*	*	*	2358	*
L	11546	250	*	*	*	*	*	1134316	*
H	11546	250	99.2	+	0	0	250M	1124707	1134316
L	7845	250	*	*	*	*	*	112939	*
H	7845	250	97.6	+	0	0	68M2I180M2D	1124707	112939
L	5422	250	*	*	*	*	*	262377	*
H	5422	250	98.4	+	0	0	250M	1124707	262377
L	7368	250	*	*	*	*	*	156425	*
H	7368	250	98.4	+	0	0	250M	1124707	156425
L	15839	250	*	*	*	*	*	4450440	*
H	15839	250	98.4	+	0	0	250M	1124707	4450440
L	16162	250	*	*	*	*	*	4469778	*
H	16162	250	93.6	+	0	0	250M	1122195	4469778
L	13732	250	*	*	*	*	*	4319468	*
H	13732	250	90.0	+	0	0	250M	1131099	4319468
L	2771	250	*	*	*	*	*	521806	*
H	2771	250	91.6	+	0	0	250M	1131099	521806
L	10729	250	*	*	*	*	*	2476144	*
H	10729	250	92.4	+	0	0	250M	1131099	2476144
L	11786	250	*	*	*	*	*	3228260	*
H	11786	250	92.4	+	0	0	250M	1131099	3228260
L	7456	250	*	*	*	*	*	150813	*
H	7456	250	92.4	+	0	0	250M	1131099	150813
H	7525	250	98.4	+	0	0	250M	660959	146037
H	14905	250	98.4	+	0	0	250M	660959	4390322
H	12553	250	97.6	+	0	0	250M	660959	682575
L	15572	250	*	*	*	*	*	4433321	*
H	15572	250	96.4	+	0	0	250M	660959	4433321
H	9561	250	98.0	+	0	0	250M	660959	1132903
H	9053	250	96.8	+	0	0	250M	1128670	8104
L	9055	250	*	*	*	*	*	8086	*
H	9055	250	97.2	+	0	0	250M	1128670	8086
L	11790	250	*	*	*	*	*	1139791	*
H	11790	250	96.8	+	0	0	250M	1128670	1139791
H	9054	250	96.0	+	0	0	250M	1128670	8091
L	1429	250	*	*	*	*	*	632212	*
H	1429	250	93.6	+	0	0	250M	1128670	632212
L	9990	250	*	*	*	*	*	1126194	*
H	9990	250	94.8	+	0	0	250M	1585210	1126194
L	9465	250	*	*	*	*	*	747225	*
H	9465	250	94.8	+	0	0	250M	1585210	747225
L	4560	250	*	*	*	*	*	312446	*
H	4560	250	94.8	+	0	0	250M	1585210	312446
L	4250	250	*	*	*	*	*	336264	*
H	4250	250	94.8	+	0	0	250M	1585210	336264
L	7526	250	*	*	*	*	*	145993	*
H	7526	250	94.8	+	0	0	250M	1585210	145993
L	5667	250	*	*	*	*	*	245878	*
H	5667	250	90.0	+	0	0	250M	1127851	245878
L	14412	250	*	*	*	*	*	4360164	*
H	14412	250	90.8	+	0	0	250M	1127851	4360164
L	15267	250	*	*	*	*	*	4414306	*
H	15267	250	90.0	+	0	0	250M	1127851	4414306
L	12209	250	*	*	*	*	*	3526876	*
H	12209	250	92.0	+	0	0	250M	1127851	3526876
H	16218	250	94.0	+	0	0	250M	1598513	4472978
L	16052	250	*	*	*	*	*	4464025	*
H	16052	250	92.4	+	0	0	250M	1598513	4464025
L	10008	250	*	*	*	*	*	2000712	*
H	10008	250	92.4	+	0	0	250M	1598513	2000712
H	14661	250	92.4	+	0	0	250M	1598513	4375314
L	15457	250	*	*	*	*	*	4426338	*
H	15457	250	90.4	+	0	0	250M	1598513	4426338
N	*	250	*	*	*	*	*	1604187	*
L	8256	250	*	*	*	*	*	80764	*
H	8256	250	94.0	+	0	0	250M	948029	80764
L	15037	250	*	*	*	*	*	4398600	*
H	15037	250	93.6	+	0	0	250M	948029	4398600
L	7433	250	*	*	*	*	*	152380	*
H	7433	250	94.4	+	0	0	250M	948029	152380
L	11414	250	*	*	*	*	*	2973848	*
H	11414	250	93.2	+	0	0	250M	948029	2973848
L	15314	250	*	*	*	*	*	4416544	*
H	15314	250	93.6	+	0	0	250M	948029	4416544
L	5179	250	*	*	*	*	*	275651	*
H	5179	250	92.8	+	0	0	56MD193MI	815884	275651
L	1455	250	*	*	*	*	*	615189	*
H	1455	250	92.4	+	0	0	56MD193MI	815884	615189
L	7937	250	*	*	*	*	*	107507	*
H	7937	250	92.8	+	0	0	56MD193MI	815884	107507
L	7514	250	*	*	*	*	*	146917	*
H	7514	250	92.8	+	0	0	56MD193MI	815884	146917
L	1196	250	*	*	*	*	*	792207	*
H	1196	250	93.6	+	0	0	57MD192MI	815884	792207
L	2760	250	*	*	*	*	*	522244	*
H	2760	250	90.0	+	0	0	250M	1800506	522244
L	8940	250	*	*	*	*	*	10829	*
H	8940	250	90.0	+	0	0	250M	1800506	10829
L	8939	250	*	*	*	*	*	10839	*
H	8939	250	90.0	+	0	0	250M	1800506	10839
L	14148	250	*	*	*	*	*	4343683	*
H	14148	250	95.6	+	0	0	250M	734955	4343683
L	9308	250	*	*	*	*	*	1119481	*
H	9308	250	95.2	+	0	0	250M	734955	1119481
L	1887	250	*	*	*	*	*	567505	*
H	1887	250	95.2	+	0	0	250M	734955	567505
L	8805	250	*	*	*	*	*	13958	*
H	8805	250	95.2	+	0	0	250M	734955	13958
L	8804	250	*	*	*	*	*	13964	*
H	8804	250	95.2	+	0	0	250M	734955	13964
H	15267	250	90.8	+	0	0	250M	1136078	4414306
L	12338	250	*	*	*	*	*	3617607	*
H	12338	250	90.8	+	0	0	250M	1136078	3617607
H	5667	250	90.0	+	0	0	250M	1136078	245878
L	10794	250	*	*	*	*	*	2520161	*
H	10794	250	90.8	+	0	0	250M	1136078	2520161
L	8046	250	*	*	*	*	*	102653	*
H	8046	250	90.4	+	0	0	250M	1136078	102653
H	7973	250	96.8	+	0	0	216MD33MI	1125844	106358
H	1060	250	96.4	+	0	0	250M	1125844	827639
H	9724	250	96.4	+	0	0	250M	1125844	1127696
H	1382	250	94.8	+	0	0	250M	1125844	665261
H	332	250	92.8	+	0	0	250M	1125844	1033074
N	*	250	*	*	*	*	*	1842075	*
L	12639	250	*	*	*	*	*	1144051	*
H	12639	250	98.8	+	0	0	250M	794652	1144051
L	14850	250	*	*	*	*	*	4386973	*
H	14850	250	96.8	+	0	0	250M	794652	4386973
L	8902	250	*	*	*	*	*	11982	*
H	8902	250	97.2	+	0	0	250M	794652	11982
L	3593	250	*	*	*	*	*	367548	*
H	3593	250	97.2	+	0	0	250M	794652	367548
L	3583	250	*	*	*	*	*	368056	*
H	3583	250	97.2	+	0	0	250M	794652	368056
L	4838	250	*	*	*	*	*	297365	*
H	4838	250	95.6	+	0	0	250M	678690	297365
L	7989	250	*	*	*	*	*	105715	*
H	7989	250	95.6	+	0	0	250M	678690	105715
L	1794	250	*	*	*	*	*	574818	*
H	1794	250	95.6	+	0	0	250M	678690	574818
L	2168	250	*	*	*	*	*	549331	*
H	2168	250	94.8	+	0	0	250M	678690	549331
H	8739	250	95.6	+	0	0	250M	678690	15059
L	11810	250	*	*	*	*	*	3245667	*
H	11810	250	99.6	+	0	0	250M	1918929	3245667
L	10104	250	*	*	*	*	*	2072489	*
H	10104	250	99.6	+	0	0	250M	1918929	2072489
L	12325	250	*	*	*	*	*	3606810	*
H	12325	250	99.6	+	0	0	250M	1918929	3606810
L	12326	250	*	*	*	*	*	3606814	*
H	12326	250	99.6	+	0	0	250M	1918929	3606814
L	12542	250	*	*	*	*	*	3746873	*
H	12542	250	99.6	+	0	0	250M	1918929	3746873
L	4135	250	*	*	*	*	*	342971	*
H	4135	250	99.2	+	0	0	250M	1940173	342971
L	7784	250	*	*	*	*	*	124373	*
H	7784	250	99.2	+	0	0	250M	1940173	124373
L	8232	250	*	*	*	*	*	82490	*
H	8232	250	98.8	+	0	0	250M	1940173	82490
L	9173	250	*	*	*	*	*	4439	*
H	9173	250	98.0	+	0	0	250M	1940173	4439
H	14571	250	98.0	+	0	0	250M	1940173	4370215
L	10934	250	*	*	*	*	*	2603271	*
H	10934	250	99.6	+	0	0	250M	1942913	2603271
L	9516	250	*	*	*	*	*	1689014	*
H	9516	250	98.8	+	0	0	250M	1942913	1689014
L	10427	250	*	*	*	*	*	2270059	*
H	10427	250	92.4	+	0	0	250M	1942913	2270059
L	10272	250	*	*	*	*	*	2170497	*
H	10272	250	90.0	+	0	0	219M2D29M2I	1942913	2170497
N	*	250	*	*	*	*	*	1134860	*
L	9907	250	*	*	*	*	*	1125489	*
H	9907	250	91.2	+	0	0	250M	1132993	1125489
H	8939	250	91.6	+	0	0	250M	1132993	10839
L	8941	250	*	*	*	*	*	10792	*
H	8941	250	91.6	+	0	0	250M	1132993	10792
H	2281	250	90.0	+	0	0	250M	1132942	539939
H	3227	250	90.4	+	0	0	250M	1132942	470117
L	7574	250	*	*	*	*	*	143057	*
H	7574	250	98.4	+	0	0	250M	1143398	143057
L	12888	250	*	*	*	*	*	966166	*
H	12888	250	98.0	+	0	0	250M	1143398	966166
L	13801	250	*	*	*	*	*	4322574	*
H	13801	250	98.0	+	0	0	250M	1143398	4322574
L	1724	250	*	*	*	*	*	578890	*
H	1724	250	97.6	+	0	0	250M	1143398	578890
L	15313	250	*	*	*	*	*	4416538	*
H	15313	250	97.6	+	0	0	250M	1143398	4416538
H	2028	250	98.8	+	0	0	250M	2027409	557711
H	7406	250	98.8	+	0	0	250M	2027409	154130
L	9726	250	*	*	*	*	*	798653	*
H	9726	250	99.2	+	0	0	250M	2027409	798653
L	13064	250	*	*	*	*	*	1132028	*
H	13064	250	99.2	+	0	0	250M	2027409	1132028
H	9919	250	98.8	+	0	0	250M	2027409	811951
H	1400	250	92.0	+	0	0	250M	1136639	655619
H	13013	250	92.4	+	0	0	250M	1136639	1143057
N	*	250	*	*	*	*	*	1125241	*
L	7894	250	*	*	*	*	*	109811	*
H	7894	250	93.6	+	0	0	250M	802550	109811
L	7877	250	*	*	*	*	*	110970	*
H	7877	250	93.2	+	0	0	250M	802550	110970
L	8928	250	*	*	*	*	*	11150	*
H	8928	250	90.0	+	0	0	130MD119MI	802550	11150
H	11810	250	100.0	+	0	0	250M	2057787	3245667
L	15874	250	*	*	*	*	*	4453316	*
H	15874	250	100.0	+	0	0	250M	2057787	4453316
H	12325	250	100.0	+	0	0	250M	2057787	3606810
H	12326	250	100.0	+	0	0	250M	2057787	3606814
H	12542	250	100.0	+	0	0	250M	2057787	3746873
L	8945	250	*	*	*	*	*	10658	*
H	8945	250	99.2	+	0	0	250M	838434	10658
L	8943	250	*	*	*	*	*	10695	*
H	8943	250	98.4	+	0	0	250M	838434	10695
L	8944	250	*	*	*	*	*	10660	*
H	8944	250	98.4	+	0	0	250M	838434	10660
L	12545	250	*	*	*	*	*	1122480	*
H	12545	250	97.6	+	0	0	250M	838434	1122480
H	7432	250	95.6	+	0	0	250M	838434	152460
L	1995	250	*	*	*	*	*	560403	*
H	1995	250	98.8	+	0	0	77MD172MI	2117818	560403
L	1584	250	*	*	*	*	*	586832	*
H	1584	250	99.2	+	0	0	250M	2117818	586832
L	11882	250	*	*	*	*	*	1143570	*
H	11882	250	98.4	+	0	0	250M	2117818	1143570
L	14159	250	*	*	*	*	*	4344401	*
H	14159	250	97.6	+	0	0	250M	2117818	4344401
L	15743	250	*	*	*	*	*	4444494	*
H	15743	250	96.8	+	0	0	250M	2117818	4444494
