L	1232	250	*	*	*	*	*	202684	*
H	1232	250	94.4	+	0	0	226MI23MD	787697	202684
L	229	250	*	*	*	*	*	748921	*
H	229	250	95.2	+	0	0	250M	738267	748921
L	3229	250	*	*	*	*	*	4350881	*
H	3229	250	99.2	+	0	0	250M	732609	4350881
L	2616	250	*	*	*	*	*	1121390	*
H	2616	250	98.4	+	0	0	250M	732609	1121390
L	3606	250	*	*	*	*	*	4446956	*
H	3606	250	98.8	+	0	0	250M	732609	4446956
L	1145	250	*	*	*	*	*	244196	*
H	1145	250	94.8	+	0	0	250M	732609	244196
L	2387	250	*	*	*	*	*	2500552	*
H	2387	250	95.6	+	0	0	250M	732609	2500552
L	2639	250	*	*	*	*	*	782413	*
H	2639	250	97.2	+	0	0	250M	697027	782413
L	264	250	*	*	*	*	*	662645	*
H	264	250	98.4	+	0	0	250M	697027	662645
L	2169	250	*	*	*	*	*	668919	*
H	2169	250	96.0	+	0	0	62MD7MD42MI26MD9MD100M3I	697027	668919
L	1818	250	*	*	*	*	*	19369	*
H	1818	250	94.0	+	0	0	250M	697027	19369
L	1772	250	*	*	*	*	*	45962	*
H	1772	250	94.0	+	0	0	250M	697027	45962
N	*	250	*	*	*	*	*	615682	*
L	2906	250	*	*	*	*	*	722182	*
H	2906	250	97.6	+	0	0	250M	593894	722182
L	2291	250	*	*	*	*	*	1118561	*
H	2291	250	96.4	+	0	0	250M	593894	1118561
L	3438	250	*	*	*	*	*	4403651	*
H	3438	250	96.8	+	0	0	25MI173MI50M2D	593894	4403651
L	2127	250	*	*	*	*	*	735666	*
H	2127	250	96.8	+	0	0	250M	593894	735666
L	3289	250	*	*	*	*	*	4364813	*
H	3289	250	96.4	+	0	0	250M	593894	4364813
N	*	250	*	*	*	*	*	593016	*
L	3431	250	*	*	*	*	*	4402516	*
H	3431	250	96.8	+	0	0	250M	587602	4402516
L	3180	250	*	*	*	*	*	4337455	*
H	3180	250	96.8	+	0	0	250M	587602	4337455
L	2271	250	*	*	*	*	*	2160270	*
H	2271	250	98.0	+	0	0	250M	587602	2160270
L	1506	250	*	*	*	*	*	141703	*
H	1506	250	97.2	+	0	0	250M	587602	141703
L	3503	250	*	*	*	*	*	4419624	*
H	3503	250	96.8	+	0	0	250M	587602	4419624
L	2137	250	*	*	*	*	*	709363	*
H	2137	250	96.4	+	0	0	250M	586521	709363
L	1693	250	*	*	*	*	*	78432	*
H	1693	250	95.2	+	0	0	250M	586521	78432
L	1833	250	*	*	*	*	*	15785	*
H	1833	250	96.4	+	0	0	250M	586521	15785
L	280	250	*	*	*	*	*	625629	*
H	280	250	96.8	+	0	0	250M	586521	625629
L	230	250	*	*	*	*	*	746126	*
H	230	250	95.6	+	0	0	250M	586521	746126
N	*	250	*	*	*	*	*	581342	*
N	*	250	*	*	*	*	*	571805	*
L	2475	250	*	*	*	*	*	2749362	*
H	2475	250	98.8	+	0	0	250M	568228	2749362
L	3749	250	*	*	*	*	*	4478762	*
H	3749	250	98.4	+	0	0	250M	568228	4478762
L	1838	250	*	*	*	*	*	15059	*
H	1838	250	98.0	+	0	0	250M	568228	15059
L	2119	250	*	*	*	*	*	1129461	*
H	2119	250	97.6	+	0	0	250M	568228	1129461
L	3249	250	*	*	*	*	*	4354311	*
H	3249	250	97.2	+	0	0	250M	568228	4354311
L	1439	250	*	*	*	*	*	159833	*
H	1439	250	94.0	+	0	0	250M	562523	159833
L	3304	250	*	*	*	*	*	4366350	*
H	3304	250	94.8	+	0	0	250M	562523	4366350
L	1780	250	*	*	*	*	*	41281	*
H	1780	250	94.0	+	0	0	250M	562523	41281
L	2059	250	*	*	*	*	*	884500	*
H	2059	250	93.2	+	0	0	250M	562523	884500
L	1841	250	*	*	*	*	*	14535	*
H	1841	250	90.0	+	0	0	250M	562523	14535
L	3418	250	*	*	*	*	*	4395692	*
H	3418	250	94.8	+	0	0	74MI175MD	560403	4395692
L	1961	250	*	*	*	*	*	4680	*
H	1961	250	94.8	+	0	0	78MI171MD	560403	4680
L	1034	250	*	*	*	*	*	275257	*
H	1034	250	94.8	+	0	0	76MI173MD	560403	275257
L	3552	250	*	*	*	*	*	4431746	*
H	3552	250	94.4	+	0	0	78MI171MD	560403	4431746
L	1130	250	*	*	*	*	*	247905	*
H	1130	250	94.4	+	0	0	78MI171MD	560403	247905
L	2559	250	*	*	*	*	*	1072784	*
H	2559	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	2690	250	*	*	*	*	*	806092	*
H	2690	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	1009	250	*	*	*	*	*	286579	*
H	1009	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	286579
L	2440	250	*	*	*	*	*	1142268	*
H	2440	250	95.6	+	0	0	197MD18MD11MD21M3I	557633	1142268
L	3489	250	*	*	*	*	*	4414810	*
H	3489	250	96.4	+	0	0	197MD18MD11MD21M3I	557633	4414810
N	*	250	*	*	*	*	*	556906	*
N	*	250	*	*	*	*	*	556300	*
L	2545	250	*	*	*	*	*	1131355	*
H	2545	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	2641	250	*	*	*	*	*	1125353	*
H	2641	250	93.6	+	0	0	65MD154MI30M	549754	1125353
L	3153	250	*	*	*	*	*	4331429	*
H	3153	250	93.2	+	0	0	65MD154MI30M	549754	4331429
L	3125	250	*	*	*	*	*	4323731	*
H	3125	250	91.2	+	0	0	65MD153MI31M	549754	4323731
H	264	250	91.6	+	0	0	65MD153MI31M	549754	662645
L	3217	250	*	*	*	*	*	4348634	*
H	3217	250	93.6	+	0	0	250M	545511	4348634
L	2607	250	*	*	*	*	*	925397	*
H	2607	250	92.8	+	0	0	250M	545511	925397
L	3312	250	*	*	*	*	*	4369372	*
H	3312	250	90.8	+	0	0	141MI108MD	545511	4369372
L	687	250	*	*	*	*	*	386088	*
H	687	250	92.4	+	0	0	250M	545511	386088
L	665	250	*	*	*	*	*	420444	*
H	665	250	92.8	+	0	0	86MI163MD	545511	420444
L	1864	250	*	*	*	*	*	12993	*
H	1864	250	98.4	+	0	0	250M	539230	12993
L	2964	250	*	*	*	*	*	1136392	*
H	2964	250	98.4	+	0	0	250M	539230	1136392
L	274	250	*	*	*	*	*	649178	*
H	274	250	98.4	+	0	0	250M	539230	649178
L	3275	250	*	*	*	*	*	4361351	*
H	3275	250	96.8	+	0	0	250M	539230	4361351
L	1441	250	*	*	*	*	*	158859	*
H	1441	250	96.4	+	0	0	250M	539230	158859
L	499	250	*	*	*	*	*	537871	*
H	499	250	99.2	+	0	0	218MD31MI	539107	537871
L	262	250	*	*	*	*	*	667570	*
H	262	250	98.4	+	0	0	218MD31MI	539107	667570
L	3699	250	*	*	*	*	*	4468024	*
H	3699	250	97.2	+	0	0	218MD31MI	539107	4468024
L	1895	250	*	*	*	*	*	10180	*
H	1895	250	98.4	+	0	0	218MD31MI	539107	10180
L	3196	250	*	*	*	*	*	4343005	*
H	3196	250	98.0	+	0	0	218MD31MI	539107	4343005
L	2250	250	*	*	*	*	*	2106896	*
H	2250	250	96.4	+	0	0	250M	538602	2106896
L	3139	250	*	*	*	*	*	4328035	*
H	3139	250	96.8	+	0	0	106M4D10MI16MI114M2I	538602	4328035
L	3066	250	*	*	*	*	*	4305519	*
H	3066	250	96.8	+	0	0	250M	538602	4305519
L	1183	250	*	*	*	*	*	230360	*
H	1183	250	96.8	+	0	0	250M	538602	230360
L	3376	250	*	*	*	*	*	4383599	*
H	3376	250	98.0	+	0	0	250M	538602	4383599
L	1437	250	*	*	*	*	*	160832	*
H	1437	250	97.2	+	0	0	198MD51MI	536986	160832
L	1905	250	*	*	*	*	*	9138	*
H	1905	250	97.2	+	0	0	198MD51MI	536986	9138
L	1906	250	*	*	*	*	*	9134	*
H	1906	250	97.2	+	0	0	198MD51MI	536986	9134
L	2259	250	*	*	*	*	*	1139392	*
H	2259	250	96.8	+	0	0	198MD51MI	536986	1139392
L	2457	250	*	*	*	*	*	2707395	*
H	2457	250	95.6	+	0	0	33M2I165MD50MD	536986	2707395
N	*	250	*	*	*	*	*	535071	*
L	2335	250	*	*	*	*	*	1140286	*
H	2335	250	98.8	+	0	0	250M	533516	1140286
L	237	250	*	*	*	*	*	731707	*
H	237	250	98.8	+	0	0	250M	533516	731707
L	1047	250	*	*	*	*	*	270402	*
H	1047	250	96.4	+	0	0	250M	533516	270402
L	1111	250	*	*	*	*	*	252876	*
H	1111	250	97.2	+	0	0	250M	533516	252876
L	3093	250	*	*	*	*	*	4313865	*
H	3093	250	96.8	+	0	0	206MI43MD	533516	4313865
L	1730	250	*	*	*	*	*	67654	*
H	1730	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	1037	250	*	*	*	*	*	274061	*
H	1037	250	95.6	+	0	0	197MD29MD22M2I	528855	274061
L	2715	250	*	*	*	*	*	1127789	*
H	2715	250	96.4	+	0	0	197MD29MD22M2I	528855	1127789
L	1937	250	*	*	*	*	*	7572	*
H	1937	250	95.2	+	0	0	197MD29MD22M2I	528855	7572
L	3494	250	*	*	*	*	*	4416658	*
H	3494	250	94.8	+	0	0	195MD31MD22M2I	528855	4416658
L	700	250	*	*	*	*	*	370056	*
H	700	250	96.4	+	0	0	250M	527078	370056
L	3656	250	*	*	*	*	*	4457129	*
H	3656	250	96.4	+	0	0	250M	527078	4457129
H	3749	250	93.2	+	0	0	250M	527078	4478762
H	2475	250	92.8	+	0	0	250M	527078	2749362
H	1838	250	92.8	+	0	0	250M	527078	15059
N	*	250	*	*	*	*	*	484439	*
H	499	250	98.8	+	0	0	250M	441019	537871
H	3699	250	96.8	+	0	0	250M	441019	4468024
H	262	250	98.0	+	0	0	250M	441019	667570
L	2194	250	*	*	*	*	*	1108706	*
H	2194	250	97.6	+	0	0	250M	441019	1108706
H	1895	250	98.0	+	0	0	250M	441019	10180
L	746	250	*	*	*	*	*	354765	*
H	746	250	99.2	+	0	0	250M	409932	354765
L	2564	250	*	*	*	*	*	1132232	*
H	2564	250	98.8	+	0	0	250M	409932	1132232
L	398	250	*	*	*	*	*	565130	*
H	398	250	98.8	+	0	0	250M	409932	565130
L	1867	250	*	*	*	*	*	12836	*
H	1867	250	96.0	+	0	0	103MD7MD138M2I	409932	12836
L	703	250	*	*	*	*	*	369289	*
H	703	250	95.2	+	0	0	250M	409932	369289
L	2838	250	*	*	*	*	*	3772088	*
H	2838	250	94.8	+	0	0	250M	400480	3772088
L	1299	250	*	*	*	*	*	190032	*
H	1299	250	94.8	+	0	0	250M	400480	190032
L	3501	250	*	*	*	*	*	4419428	*
H	3501	250	91.2	+	0	0	250M	400480	4419428
N	*	250	*	*	*	*	*	358757	*
H	1508	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	1008	250	*	*	*	*	*	286874	*
H	1008	250	96.8	+	0	0	150MD49MI15MI34MD	350563	286874
H	237	250	95.6	+	0	0	150MD49MI15MI34MD	350563	731707
L	3543	250	*	*	*	*	*	4429771	*
H	3543	250	96.8	+	0	0	150MD49MI15MI34MD	350563	4429771
L	3352	250	*	*	*	*	*	4377697	*
H	3352	250	95.6	+	0	0	150MD49MI15MI34MD	350563	4377697
L	2675	250	*	*	*	*	*	832652	*
H	2675	250	99.2	+	0	0	250M	340077	832652
L	3559	250	*	*	*	*	*	4432889	*
H	3559	250	98.8	+	0	0	250M	340077	4432889
L	2283	250	*	*	*	*	*	2199910	*
H	2283	250	98.4	+	0	0	250M	340077	2199910
L	2082	250	*	*	*	*	*	1133935	*
H	2082	250	98.4	+	0	0	250M	340077	1133935
L	3141	250	*	*	*	*	*	4328084	*
H	3141	250	94.8	+	0	0	250M	340077	4328084
L	368	250	*	*	*	*	*	571589	*
H	368	250	95.2	+	0	0	250M	336703	571589
L	1422	250	*	*	*	*	*	164718	*
H	1422	250	94.8	+	0	0	250M	336703	164718
L	1421	250	*	*	*	*	*	165383	*
H	1421	250	94.8	+	0	0	250M	336703	165383
L	1413	250	*	*	*	*	*	168326	*
H	1413	250	94.8	+	0	0	250M	336703	168326
L	2907	250	*	*	*	*	*	1121111	*
H	2907	250	94.8	+	0	0	250M	336703	1121111
L	1569	250	*	*	*	*	*	129759	*
H	1569	250	94.8	+	0	0	250M	331282	129759
L	972	250	*	*	*	*	*	292322	*
H	972	250	91.2	+	0	0	250M	331282	292322
L	817	250	*	*	*	*	*	336110	*
H	817	250	90.8	+	0	0	250M	331282	336110
L	31	250	*	*	*	*	*	1082059	*
H	31	250	90.4	+	0	0	250M	331282	1082059
L	2764	250	*	*	*	*	*	1129599	*
H	2764	250	90.0	+	0	0	250M	331282	1129599
L	249	250	*	*	*	*	*	695731	*
H	249	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	2651	250	*	*	*	*	*	1129828	*
H	2651	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
L	3600	250	*	*	*	*	*	4443632	*
H	3600	250	91.2	+	0	0	25M4D20M3D198M7I	323164	4443632
L	1457	250	*	*	*	*	*	154130	*
H	1457	250	90.8	+	0	0	25M4D20M3D198M7I	323164	154130
L	1529	250	*	*	*	*	*	138930	*
H	1529	250	91.6	+	0	0	25M4D20M3D198M7I	323164	138930
N	*	250	*	*	*	*	*	318473	*
N	*	250	*	*	*	*	*	315982	*
L	530	250	*	*	*	*	*	530612	*
H	530	250	90.8	+	0	0	140MD25MD83M2I	312648	530612
L	1172	250	*	*	*	*	*	235630	*
H	1172	250	90.0	+	0	0	140MD25MD83M2I	312648	235630
L	405	250	*	*	*	*	*	563741	*
H	405	250	91.2	+	0	0	145MD20MD83M2I	312648	563741
H	3306	250	91.2	+	0	0	227MI22MD	311813	4367385
H	2441	250	91.6	+	0	0	226MI23MD	311813	2658175
L	842	250	*	*	*	*	*	327895	*
H	842	250	91.2	+	0	0	226MI23MD	311813	327895
L	3056	250	*	*	*	*	*	4302782	*
H	3056	250	91.6	+	0	0	226MI23MD	311813	4302782
H	3488	250	91.2	+	0	0	227MI22MD	311813	4414785
H	249	250	95.2	+	0	0	250M	310532	695731
L	2905	250	*	*	*	*	*	1125587	*
H	2905	250	96.4	+	0	0	250M	310532	1125587
H	3600	250	96.0	+	0	0	250M	310532	4443632
H	2651	250	96.4	+	0	0	250M	310532	1129828
L	524	250	*	*	*	*	*	532163	*
H	524	250	94.8	+	0	0	250M	310532	532163
L	1105	250	*	*	*	*	*	255153	*
H	1105	250	90.8	+	0	0	250M	280943	255153
L	2995	250	*	*	*	*	*	1136466	*
H	2995	250	90.4	+	0	0	250M	280943	1136466
L	2635	250	*	*	*	*	*	1122668	*
H	2635	250	90.8	+	0	0	250M	280943	1122668
L	1938	250	*	*	*	*	*	7539	*
H	1938	250	90.8	+	0	0	250M	280943	7539
L	2427	250	*	*	*	*	*	1144898	*
H	2427	250	94.8	+	0	0	250M	272031	1144898
L	2916	250	*	*	*	*	*	624220	*
H	2916	250	94.0	+	0	0	250M	272031	624220
L	1911	250	*	*	*	*	*	8898	*
H	1911	250	94.4	+	0	0	13MD236MI	272031	8898
L	3760	250	*	*	*	*	*	4480392	*
H	3760	250	93.2	+	0	0	250M	272031	4480392
L	1904	250	*	*	*	*	*	9402	*
H	1904	250	92.4	+	0	0	250M	272031	9402
L	1023	250	*	*	*	*	*	277651	*
H	1023	250	92.4	+	0	0	250M	270202	277651
L	3495	250	*	*	*	*	*	4416713	*
H	3495	250	91.6	+	0	0	250M	270202	4416713
L	2510	250	*	*	*	*	*	326714	*
H	2510	250	95.2	+	0	0	250M	266579	326714
L	3046	250	*	*	*	*	*	4297688	*
H	3046	250	90.0	+	0	0	250M	266579	4297688
H	2441	250	96.8	+	0	0	250M	265604	2658175
L	3366	250	*	*	*	*	*	4380887	*
H	3366	250	96.4	+	0	0	250M	265604	4380887
L	3769	250	*	*	*	*	*	4482992	*
H	3769	250	96.8	+	0	0	164MI62MI22M2D	265604	4482992
L	2677	250	*	*	*	*	*	3350673	*
H	2677	250	96.4	+	0	0	250M	265604	3350673
L	2823	250	*	*	*	*	*	727220	*
H	2823	250	95.6	+	0	0	250M	265604	727220
L	1573	250	*	*	*	*	*	119663	*
H	1573	250	99.6	+	0	0	250M	264546	119663
L	2191	250	*	*	*	*	*	2000706	*
H	2191	250	97.6	+	0	0	250M	264546	2000706
L	1448	250	*	*	*	*	*	157497	*
H	1448	250	96.0	+	0	0	250M	264546	157497
L	410	250	*	*	*	*	*	562181	*
H	410	250	96.8	+	0	0	250M	264546	562181
L	1944	250	*	*	*	*	*	6825	*
H	1944	250	95.6	+	0	0	250M	264546	6825
L	1767	250	*	*	*	*	*	47556	*
H	1767	250	93.6	+	0	0	250M	259514	47556
L	1885	250	*	*	*	*	*	10945	*
H	1885	250	92.4	+	0	0	250M	259514	10945
L	1632	250	*	*	*	*	*	102993	*
H	1632	250	97.2	+	0	0	250M	259094	102993
L	1880	250	*	*	*	*	*	11439	*
H	1880	250	95.2	+	0	0	250M	259094	11439
L	1713	250	*	*	*	*	*	72263	*
H	1713	250	93.6	+	0	0	250M	259094	72263
H	2387	250	93.2	+	0	0	250M	259094	2500552
L	3549	250	*	*	*	*	*	4431590	*
H	3549	250	93.2	+	0	0	250M	259094	4431590
H	249	250	98.4	+	0	0	250M	253214	695731
L	3421	250	*	*	*	*	*	4396481	*
H	3421	250	95.2	+	0	0	250M	253214	4396481
L	1209	250	*	*	*	*	*	218095	*
H	1209	250	95.2	+	0	0	250M	253214	218095
L	689	250	*	*	*	*	*	383023	*
H	689	250	94.4	+	0	0	98MI151MD	253214	383023
L	1208	250	*	*	*	*	*	218446	*
H	1208	250	95.2	+	0	0	250M	253214	218446
L	379	250	*	*	*	*	*	569055	*
H	379	250	92.4	+	0	0	250M	249383	569055
L	3482	250	*	*	*	*	*	4413665	*
H	3482	250	94.0	+	0	0	250M	249383	4413665
H	3495	250	94.0	+	0	0	250M	249383	4416713
H	1023	250	92.0	+	0	0	250M	249383	277651
L	3646	250	*	*	*	*	*	4455298	*
H	3646	250	90.8	+	0	0	250M	249383	4455298
L	3607	250	*	*	*	*	*	4447123	*
H	3607	250	97.6	+	0	0	250M	244757	4447123
L	2892	250	*	*	*	*	*	1137224	*
H	2892	250	97.6	+	0	0	250M	244757	1137224
L	3291	250	*	*	*	*	*	4365006	*
H	3291	250	97.2	+	0	0	250M	244757	4365006
L	3412	250	*	*	*	*	*	4394897	*
H	3412	250	97.2	+	0	0	250M	244757	4394897
L	1580	250	*	*	*	*	*	114234	*
H	1580	250	96.0	+	0	0	250M	244757	114234
L	3169	250	*	*	*	*	*	4334748	*
H	3169	250	98.8	+	0	0	250M	240755	4334748
H	3033	250	98.8	+	0	0	250M	240755	4294655
H	3688	250	98.8	+	0	0	250M	240755	4466150
H	1720	250	98.4	+	0	0	250M	240755	70728
L	3259	250	*	*	*	*	*	4356465	*
H	3259	250	98.8	+	0	0	250M	240755	4356465
H	2082	250	96.8	+	0	0	250M	239951	1133935
H	3559	250	97.2	+	0	0	250M	239951	4432889
H	2283	250	96.8	+	0	0	250M	239951	2199910
H	2675	250	96.8	+	0	0	250M	239951	832652
H	3141	250	96.4	+	0	0	250M	239951	4328084
L	1650	250	*	*	*	*	*	99436	*
H	1650	250	92.0	+	0	0	250M	237265	99436
L	1852	250	*	*	*	*	*	13813	*
H	1852	250	92.0	+	0	0	250M	237265	13813
L	1161	250	*	*	*	*	*	239386	*
H	1161	250	92.0	+	0	0	250M	237265	239386
L	1373	250	*	*	*	*	*	178224	*
H	1373	250	92.0	+	0	0	250M	237265	178224
L	2101	250	*	*	*	*	*	24490	*
H	2101	250	92.4	+	0	0	250M	237265	24490
H	2503	250	97.2	+	0	0	250M	235720	1122081
L	397	250	*	*	*	*	*	565472	*
H	397	250	96.4	+	0	0	250M	235720	565472
H	3488	250	96.4	+	0	0	250M	235720	4414785
H	3306	250	96.8	+	0	0	250M	235720	4367385
H	1634	250	96.4	+	0	0	250M	235720	102689
L	2105	250	*	*	*	*	*	1134626	*
H	2105	250	92.8	+	0	0	250M	225045	1134626
L	2627	250	*	*	*	*	*	1139148	*
H	2627	250	93.2	+	0	0	250M	225045	1139148
N	*	250	*	*	*	*	*	219119	*
L	2966	250	*	*	*	*	*	1146685	*
H	2966	250	97.6	+	0	0	250M	217386	1146685
L	218	250	*	*	*	*	*	781232	*
H	218	250	93.2	+	0	0	250M	217386	781232
L	1123	250	*	*	*	*	*	250136	*
H	1123	250	93.2	+	0	0	250M	217386	250136
H	3180	250	96.0	+	0	0	250M	217386	4337455
H	1457	250	93.6	+	0	0	250M	217386	154130
L	1492	250	*	*	*	*	*	144720	*
H	1492	250	98.0	+	0	0	250M	212299	144720
L	1956	250	*	*	*	*	*	5441	*
H	1956	250	96.4	+	0	0	250M	212299	5441
L	2446	250	*	*	*	*	*	2675752	*
H	2446	250	96.4	+	0	0	62MI187MD	212299	2675752
H	1034	250	95.6	+	0	0	250M	212299	275257
L	1957	250	*	*	*	*	*	5263	*
H	1957	250	96.0	+	0	0	250M	212299	5263
N	*	250	*	*	*	*	*	202715	*
N	*	250	*	*	*	*	*	196125	*
L	2633	250	*	*	*	*	*	621303	*
H	2633	250	98.4	+	0	0	129MI120MD	194356	621303
L	3525	250	*	*	*	*	*	4426296	*
H	3525	250	97.2	+	0	0	96MI153MD	194356	4426296
L	2539	250	*	*	*	*	*	1084983	*
H	2539	250	97.6	+	0	0	250M	194356	1084983
L	235	250	*	*	*	*	*	735185	*
H	235	250	97.2	+	0	0	167MI82MD	194356	735185
L	1671	250	*	*	*	*	*	89669	*
H	1671	250	95.6	+	0	0	250M	194356	89669
H	3495	250	98.8	+	0	0	250M	193970	4416713
L	2895	250	*	*	*	*	*	3926523	*
H	2895	250	94.0	+	0	0	250M	193970	3926523
H	1023	250	93.2	+	0	0	250M	193970	277651
L	2092	250	*	*	*	*	*	1144264	*
H	2092	250	92.8	+	0	0	250M	193970	1144264
L	1190	250	*	*	*	*	*	226929	*
H	1190	250	91.6	+	0	0	250M	193970	226929
L	3590	250	*	*	*	*	*	4439195	*
H	3590	250	95.6	+	0	0	250M	189028	4439195
L	3318	250	*	*	*	*	*	4370479	*
H	3318	250	92.8	+	0	0	250M	189028	4370479
L	1642	250	*	*	*	*	*	101860	*
H	1642	250	90.8	+	0	0	63MI186MD	181744	101860
L	3208	250	*	*	*	*	*	4347568	*
H	3208	250	90.0	+	0	0	250M	181744	4347568
