H	2364	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
L	416	250	*	*	*	*	*	560027	*
H	416	250	98.0	+	0	0	250M	4447124	560027
L	2736	250	*	*	*	*	*	3528451	*
H	2736	250	92.0	+	0	0	250M	4449456	3528451
L	3480	250	*	*	*	*	*	4413100	*
H	3480	250	98.8	+	0	0	250M	4453317	4413100
L	2704	250	*	*	*	*	*	1126230	*
H	2704	250	97.2	+	0	0	250M	4454082	1126230
L	3412	250	*	*	*	*	*	4394897	*
H	3412	250	92.8	+	0	0	108MD141MI	4454084	4394897
H	1482	250	92.8	+	0	0	13MD57MI179M	4463851	148326
L	2945	250	*	*	*	*	*	836917	*
H	2945	250	87.6	+	0	0	222MD27MI	4466720	836917
H	3328	250	98.4	+	0	0	250M	4466900	4372372
L	1472	250	*	*	*	*	*	150412	*
H	1472	250	85.6	+	0	0	250M	4467982	150412
L	2823	250	*	*	*	*	*	727220	*
H	2823	250	100.0	+	0	0	250M	4469214	727220
L	3006	250	*	*	*	*	*	790486	*
H	3006	250	90.8	+	0	0	250M	4469778	790486
H	1221	250	92.4	+	0	0	I249MD	4475936	210269
L	465	250	*	*	*	*	*	549232	*
H	465	250	96.8	+	0	0	250M	4477719	549232
L	2166	250	*	*	*	*	*	681590	*
H	2166	250	95.6	+	0	0	131MD118MI	4482366	681590
L	2903	250	*	*	*	*	*	1133579	*
H	2903	250	94.0	+	0	0	250M	4482948	1133579
H	1753	250	95.6	+	0	0	250M	4484389	55486
L	3817	250	*	*	*	*	*	47968	*
H	3817	250	88.8	+	0	0	250M	1107197	47968
L	3799	250	*	*	*	*	*	186470	*
H	3799	250	94.4	+	0	0	250M	559851	186470
L	3858	250	*	*	*	*	*	643724	*
H	3858	250	96.0	+	0	0	250M	551685	643724
L	3812	250	*	*	*	*	*	101553	*
H	3812	250	94.0	+	0	0	250M	547463	101553
H	3817	250	92.8	+	0	0	250M	542454	47968
L	3802	250	*	*	*	*	*	155684	*
H	3802	250	94.8	+	0	0	250M	347913	155684
L	3876	250	*	*	*	*	*	4444847	*
H	3876	250	95.2	+	0	0	250M	219691	4444847
H	3858	250	95.6	+	0	0	250M	109519	643724
L	3843	250	*	*	*	*	*	2058825	*
H	3843	250	85.6	+	0	0	250M	953	2058825
L	3793	250	*	*	*	*	*	467541	*
H	3793	250	94.0	+	0	0	250M	2153390	467541
L	3877	250	*	*	*	*	*	4445049	*
H	3877	250	96.0	+	0	0	250M	665536	4445049
H	3793	250	93.6	+	0	0	250M	2940299	467541
H	3817	250	91.6	+	0	0	250M	812297	47968
L	3840	250	*	*	*	*	*	1128360	*
H	3840	250	90.4	+	0	0	250M	3852220	1128360
L	3864	250	*	*	*	*	*	4307029	*
H	3864	250	92.0	+	0	0	250M	673916	4307029
H	3793	250	90.8	+	0	0	250M	4032177	467541
L	3825	250	*	*	*	*	*	18525	*
H	3825	250	93.6	+	0	0	10D240M10I	4176865	18525
H	3825	250	91.2	+	0	0	10D240M10I	4308349	18525
L	3856	250	*	*	*	*	*	815453	*
H	3856	250	88.0	+	0	0	250M	4315401	815453
L	3837	250	*	*	*	*	*	1629246	*
H	3837	250	94.0	+	0	0	250M	4359816	1629246
N	*	250	*	*	*	*	*	4471291	*
D	179	2	*	*	*	*	89.2	845765	*
D	207	2	*	*	*	*	98.4	811272	*
D	210	2	*	*	*	*	96.4	806916	*
D	229	2	*	*	*	*	95.2	748921	*
D	245	2	*	*	*	*	91.6	706283	*
D	249	2	*	*	*	*	98.4	695731	*
D	259	2	*	*	*	*	98.0	681954	*
D	264	2	*	*	*	*	98.0	662645	*
D	285	2	*	*	*	*	91.2	609349	*
D	368	2	*	*	*	*	95.2	571589	*
D	371	2	*	*	*	*	93.2	570390	*
D	397	3	*	*	*	*	95.8	565472	*
D	409	2	*	*	*	*	86.8	562599	*
D	412	2	*	*	*	*	89.2	561099	*
D	416	2	*	*	*	*	98.0	560027	*
D	424	2	*	*	*	*	98.4	558833	*
D	428	2	*	*	*	*	88.0	557875	*
D	447	2	*	*	*	*	90.8	553455	*
D	452	2	*	*	*	*	87.2	552208	*
D	456	2	*	*	*	*	92.0	550712	*
D	465	2	*	*	*	*	96.8	549232	*
D	470	2	*	*	*	*	99.6	547396	*
D	477	2	*	*	*	*	94.0	544630	*
D	492	2	*	*	*	*	90.8	539939	*
D	496	2	*	*	*	*	98.0	538813	*
D	499	3	*	*	*	*	99.0	537871	*
D	503	2	*	*	*	*	89.6	536778	*
D	515	2	*	*	*	*	97.2	533999	*
D	643	2	*	*	*	*	88.0	470117	*
D	686	2	*	*	*	*	82.8	386273	*
D	688	2	*	*	*	*	95.2	384573	*
D	700	2	*	*	*	*	96.4	370056	*
D	708	2	*	*	*	*	87.6	366500	*
D	717	2	*	*	*	*	95.2	364824	*
D	723	2	*	*	*	*	91.6	362947	*
D	728	2	*	*	*	*	97.2	360508	*
D	736	2	*	*	*	*	95.6	357791	*
D	746	2	*	*	*	*	99.2	354765	*
D	756	2	*	*	*	*	91.6	351494	*
D	760	2	*	*	*	*	95.2	351163	*
D	790	2	*	*	*	*	93.6	342971	*
D	791	2	*	*	*	*	94.8	342928	*
D	817	2	*	*	*	*	92.0	336110	*
D	883	2	*	*	*	*	91.2	312765	*
D	885	2	*	*	*	*	98.0	312446	*
D	926	2	*	*	*	*	87.6	300711	*
D	942	2	*	*	*	*	94.0	297365	*
D	1016	2	*	*	*	*	97.6	284672	*
D	1023	3	*	*	*	*	93.2	277651	*
D	1038	2	*	*	*	*	97.2	273647	*
D	1064	2	*	*	*	*	96.4	267698	*
D	1080	2	*	*	*	*	95.6	262096	*
D	1105	2	*	*	*	*	90.8	255153	*
D	1106	2	*	*	*	*	92.8	255143	*
D	1112	2	*	*	*	*	94.4	252679	*
D	1145	2	*	*	*	*	98.8	244196	*
D	1159	2	*	*	*	*	83.2	239729	*
D	1221	3	*	*	*	*	95.6	210269	*
D	1224	2	*	*	*	*	91.2	206296	*
D	1225	2	*	*	*	*	98.8	205772	*
D	1232	2	*	*	*	*	94.4	202684	*
D	1299	2	*	*	*	*	94.8	190032	*
D	1305	2	*	*	*	*	92.0	189244	*
D	1321	2	*	*	*	*	87.6	186867	*
D	1333	2	*	*	*	*	86.0	185148	*
D	1364	3	*	*	*	*	92.0	179639	*
D	1373	2	*	*	*	*	96.0	178224	*
D	1377	2	*	*	*	*	92.8	177520	*
D	1425	2	*	*	*	*	91.6	164443	*
D	1448	2	*	*	*	*	97.2	157497	*
D	1456	2	*	*	*	*	90.0	154174	*
D	1472	2	*	*	*	*	85.6	150412	*
D	1479	2	*	*	*	*	94.0	149021	*
D	1482	3	*	*	*	*	91.6	148326	*
D	1491	2	*	*	*	*	84.0	145419	*
D	1492	2	*	*	*	*	98.0	144720	*
D	1499	2	*	*	*	*	85.6	142996	*
D	1504	2	*	*	*	*	89.2	142238	*
D	1506	2	*	*	*	*	96.0	141703	*
D	1508	3	*	*	*	*	94.0	141316	*
D	1529	2	*	*	*	*	99.2	138930	*
D	1553	2	*	*	*	*	96.0	133739	*
D	1569	2	*	*	*	*	94.8	129759	*
D	1573	2	*	*	*	*	99.6	119663	*
D	1580	2	*	*	*	*	95.6	114234	*
D	1588	2	*	*	*	*	96.4	111553	*
D	1593	2	*	*	*	*	86.4	111022	*
D	1627	2	*	*	*	*	81.6	104613	*
D	1629	2	*	*	*	*	96.8	104045	*
D	1632	2	*	*	*	*	97.2	102993	*
D	1634	2	*	*	*	*	95.6	102689	*
D	1642	2	*	*	*	*	90.8	101860	*
D	1644	2	*	*	*	*	84.4	101611	*
D	1647	2	*	*	*	*	97.6	100578	*
D	1651	2	*	*	*	*	88.4	99430	*
D	1689	2	*	*	*	*	92.0	80820	*
D	1720	2	*	*	*	*	98.4	70728	*
D	1730	3	*	*	*	*	96.2	67654	*
D	1734	2	*	*	*	*	98.8	66026	*
D	1748	2	*	*	*	*	98.0	58613	*
D	1753	3	*	*	*	*	95.2	55486	*
D	1760	2	*	*	*	*	90.0	51091	*
D	1767	2	*	*	*	*	93.6	47556	*
D	1773	2	*	*	*	*	85.6	45363	*
D	1786	2	*	*	*	*	97.2	40104	*
D	1787	2	*	*	*	*	86.4	39706	*
D	1795	3	*	*	*	*	88.6	29533	*
D	1838	2	*	*	*	*	96.0	15059	*
D	1846	2	*	*	*	*	83.6	14311	*
D	1848	2	*	*	*	*	88.8	14302	*
D	1852	2	*	*	*	*	92.0	13813	*
D	1868	2	*	*	*	*	96.8	12702	*
D	1880	2	*	*	*	*	95.2	11439	*
D	1885	2	*	*	*	*	93.2	10945	*
D	1886	2	*	*	*	*	91.6	10759	*
D	1895	3	*	*	*	*	93.6	10180	*
D	1906	2	*	*	*	*	97.2	9134	*
D	1920	2	*	*	*	*	97.6	8091	*
D	1943	2	*	*	*	*	95.6	7316	*
D	1956	2	*	*	*	*	96.4	5441	*
D	1959	2	*	*	*	*	93.6	4735	*
D	1987	2	*	*	*	*	90.4	2935	*
D	2003	2	*	*	*	*	91.6	1503863	*
D	2021	2	*	*	*	*	89.2	1128670	*
D	2056	2	*	*	*	*	87.6	1137409	*
D	2081	2	*	*	*	*	94.8	1143460	*
D	2082	2	*	*	*	*	96.8	1133935	*
D	2111	2	*	*	*	*	88.8	1800506	*
D	2115	3	*	*	*	*	91.2	1803005	*
D	2119	2	*	*	*	*	99.6	1129461	*
D	2132	3	*	*	*	*	94.0	1125844	*
D	2137	2	*	*	*	*	96.4	709363	*
D	2161	2	*	*	*	*	96.4	1916598	*
D	2166	2	*	*	*	*	95.6	681590	*
D	2209	2	*	*	*	*	99.6	2035238	*
D	2218	2	*	*	*	*	95.6	2046080	*
D	2249	2	*	*	*	*	95.6	816056	*
D	2254	2	*	*	*	*	95.6	2111163	*
D	2264	2	*	*	*	*	87.6	2140546	*
D	2271	2	*	*	*	*	98.0	2160270	*
D	2291	2	*	*	*	*	97.6	1118561	*
D	2305	2	*	*	*	*	87.6	2270059	*
D	2326	3	*	*	*	*	94.8	1143602	*
D	2328	2	*	*	*	*	99.2	2344267	*
D	2335	2	*	*	*	*	98.8	1140286	*
D	2339	3	*	*	*	*	89.4	731367	*
D	2345	2	*	*	*	*	92.4	2397581	*
D	2346	2	*	*	*	*	95.6	2397589	*
D	2347	2	*	*	*	*	92.8	2399341	*
D	2362	2	*	*	*	*	98.0	2426772	*
D	2364	2	*	*	*	*	84.4	2431916	*
D	2371	2	*	*	*	*	91.6	804160	*
D	2379	2	*	*	*	*	92.4	2476144	*
D	2387	2	*	*	*	*	97.2	2500552	*
D	2388	2	*	*	*	*	94.8	743801	*
D	2421	3	*	*	*	*	96.6	1144223	*
D	2427	2	*	*	*	*	94.8	1144898	*
D	2441	3	*	*	*	*	97.2	2658175	*
D	2444	2	*	*	*	*	99.6	1115889	*
D	2446	2	*	*	*	*	94.4	2675752	*
D	2455	2	*	*	*	*	96.0	2704718	*
D	2475	2	*	*	*	*	98.8	2749362	*
D	2497	2	*	*	*	*	99.2	2806523	*
D	2503	3	*	*	*	*	96.4	1122081	*
D	2510	3	*	*	*	*	91.0	326714	*
D	2521	2	*	*	*	*	89.2	761476	*
D	2545	2	*	*	*	*	96.4	1131355	*
D	2554	3	*	*	*	*	96.0	1134675	*
D	2559	3	*	*	*	*	98.0	1072784	*
D	2562	2	*	*	*	*	86.0	1141610	*
D	2569	2	*	*	*	*	96.8	1138936	*
D	2577	2	*	*	*	*	94.0	3055791	*
D	2585	2	*	*	*	*	97.6	1131621	*
D	2607	2	*	*	*	*	92.8	925397	*
D	2609	2	*	*	*	*	92.0	1131768	*
D	2627	2	*	*	*	*	93.2	1139148	*
D	2629	2	*	*	*	*	92.4	1132384	*
D	2633	5	*	*	*	*	96.8	621303	*
D	2639	2	*	*	*	*	97.2	782413	*
D	2651	2	*	*	*	*	91.6	1129828	*
D	2675	2	*	*	*	*	99.2	832652	*
D	2704	2	*	*	*	*	97.2	1126230	*
D	2728	2	*	*	*	*	96.0	3509168	*
D	2736	2	*	*	*	*	92.0	3528451	*
D	2750	2	*	*	*	*	97.2	625186	*
D	2759	2	*	*	*	*	95.2	1143368	*
D	2768	2	*	*	*	*	99.6	3606810	*
D	2823	2	*	*	*	*	100.0	727220	*
D	2826	2	*	*	*	*	100.0	3746876	*
D	2845	2	*	*	*	*	96.4	944401	*
D	2892	2	*	*	*	*	97.6	1137224	*
D	2895	2	*	*	*	*	88.4	3926523	*
D	2903	2	*	*	*	*	94.0	1133579	*
D	2905	2	*	*	*	*	96.4	1125587	*
D	2906	2	*	*	*	*	97.6	722182	*
D	2940	2	*	*	*	*	89.6	678541	*
D	2943	2	*	*	*	*	85.6	1129564	*
D	2945	2	*	*	*	*	87.6	836917	*
D	2964	2	*	*	*	*	98.4	1136392	*
D	2965	2	*	*	*	*	94.4	1121107	*
D	2966	5	*	*	*	*	96.8	1146685	*
D	2979	2	*	*	*	*	98.4	4165170	*
D	2995	2	*	*	*	*	97.6	1136466	*
D	3006	2	*	*	*	*	90.8	790486	*
D	3015	2	*	*	*	*	98.8	4251078	*
D	3046	2	*	*	*	*	88.0	4297688	*
D	3110	3	*	*	*	*	93.0	4319468	*
D	3141	2	*	*	*	*	99.6	4328084	*
D	3169	2	*	*	*	*	97.6	4334748	*
D	3180	3	*	*	*	*	98.0	4337455	*
D	3193	2	*	*	*	*	93.6	4341712	*
D	3205	2	*	*	*	*	91.6	4347159	*
D	3217	2	*	*	*	*	93.6	4348634	*
D	3229	3	*	*	*	*	99.6	4350881	*
D	3230	3	*	*	*	*	97.2	4351033	*
D	3241	2	*	*	*	*	86.8	4353119	*
D	3243	2	*	*	*	*	90.0	4353578	*
D	3268	2	*	*	*	*	90.8	4360164	*
D	3269	2	*	*	*	*	92.4	4360273	*
D	3284	2	*	*	*	*	97.6	4363413	*
D	3291	2	*	*	*	*	96.0	4365006	*
D	3304	4	*	*	*	*	96.1	4366350	*
D	3309	2	*	*	*	*	81.6	4368159	*
D	3319	2	*	*	*	*	89.2	4370726	*
D	3328	4	*	*	*	*	99.1	4372372	*
D	3376	3	*	*	*	*	98.4	4383599	*
D	3388	2	*	*	*	*	97.2	4386973	*
D	3412	2	*	*	*	*	92.8	4394897	*
D	3418	2	*	*	*	*	94.8	4395692	*
D	3427	2	*	*	*	*	94.0	4400789	*
D	3431	2	*	*	*	*	96.8	4402516	*
D	3448	3	*	*	*	*	92.2	4406407	*
D	3451	2	*	*	*	*	87.2	4406734	*
D	3455	2	*	*	*	*	90.0	4407974	*
D	3467	2	*	*	*	*	96.4	4410245	*
D	3475	2	*	*	*	*	100.0	4411367	*
D	3480	2	*	*	*	*	98.8	4413100	*
D	3482	2	*	*	*	*	94.0	4413665	*
D	3488	2	*	*	*	*	91.2	4414785	*
D	3495	5	*	*	*	*	94.7	4416713	*
D	3503	2	*	*	*	*	98.4	4419624	*
D	3537	2	*	*	*	*	98.4	4428224	*
D	3559	2	*	*	*	*	96.4	4432889	*
D	3574	2	*	*	*	*	86.4	4435424	*
D	3590	2	*	*	*	*	95.6	4439195	*
D	3641	2	*	*	*	*	90.8	4454715	*
D	3651	2	*	*	*	*	95.6	4456787	*
D	3666	2	*	*	*	*	98.0	4459820	*
D	3681	2	*	*	*	*	96.0	4465296	*
D	3683	2	*	*	*	*	93.6	4465498	*
D	3692	2	*	*	*	*	84.8	4466884	*
D	3703	2	*	*	*	*	95.6	4469481	*
D	3767	2	*	*	*	*	98.0	4482839	*
D	3793	4	*	*	*	*	92.8	467541	*
D	3799	2	*	*	*	*	94.4	186470	*
D	3802	2	*	*	*	*	94.8	155684	*
D	3812	2	*	*	*	*	94.0	101553	*
D	3817	4	*	*	*	*	91.1	47968	*
D	3825	3	*	*	*	*	92.4	18525	*
D	3837	2	*	*	*	*	94.0	1629246	*
D	3840	2	*	*	*	*	90.4	1128360	*
D	3843	2	*	*	*	*	85.6	2058825	*
D	3856	2	*	*	*	*	88.0	815453	*
D	3858	3	*	*	*	*	95.8	643724	*
D	3864	2	*	*	*	*	92.0	4307029	*
D	3876	2	*	*	*	*	95.2	4444847	*
D	3877	2	*	*	*	*	96.0	4445049	*
