H	3875	250	80.4	+	0	0	250M	304382	4378213
L	4166	250	*	*	*	*	*	4449321	*
H	4166	250	81.6	+	0	0	250M	304382	4449321
L	3242	250	*	*	*	*	*	654665	*
H	3242	250	82.4	+	0	0	250M	304382	654665
L	1129	250	*	*	*	*	*	289216	*
H	1129	250	100.0	+	0	0	250M	292404	289216
L	1391	250	*	*	*	*	*	216497	*
H	1391	250	99.6	+	0	0	250M	292404	216497
L	1125	250	*	*	*	*	*	289512	*
H	1125	250	99.2	+	0	0	250M	292404	289512
H	3299	250	98.8	+	0	0	250M	292404	727220
L	2217	250	*	*	*	*	*	15025	*
H	2217	250	98.8	+	0	0	250M	292404	15025
L	3410	250	*	*	*	*	*	1133391	*
H	3410	250	97.6	+	0	0	250M	290842	1133391
L	445	250	*	*	*	*	*	558848	*
H	445	250	96.0	+	0	0	250M	290842	558848
L	212	250	*	*	*	*	*	742264	*
H	212	250	94.0	+	0	0	250M	290842	742264
L	3204	250	*	*	*	*	*	3509168	*
H	3204	250	93.2	+	0	0	250M	290842	3509168
L	3087	250	*	*	*	*	*	1145607	*
H	3087	250	90.4	+	0	0	250M	290842	1145607
L	2969	250	*	*	*	*	*	1139117	*
H	2969	250	99.2	+	0	0	250M	283765	1139117
L	406	250	*	*	*	*	*	567669	*
H	406	250	98.8	+	0	0	250M	283765	567669
L	3975	250	*	*	*	*	*	4400789	*
H	3975	250	98.8	+	0	0	250M	283765	4400789
L	4251	250	*	*	*	*	*	774561	*
H	4251	250	98.0	+	0	0	250M	283765	774561
L	3313	250	*	*	*	*	*	676509	*
H	3313	250	98.4	+	0	0	10MI239MD	283765	676509
L	2938	250	*	*	*	*	*	1115973	*
H	2938	250	95.6	+	0	0	250M	275701	1115973
L	3794	250	*	*	*	*	*	4361351	*
H	3794	250	92.8	+	0	0	250M	275701	4361351
H	266	250	93.6	+	0	0	250M	275701	649178
L	1666	250	*	*	*	*	*	175108	*
H	1666	250	96.0	+	0	0	250M	275701	175108
H	1657	250	94.0	+	0	0	134MI115MD	275701	175954
L	3109	250	*	*	*	*	*	3261476	*
H	3109	250	97.2	+	0	0	250M	273647	3261476
L	864	250	*	*	*	*	*	342971	*
H	864	250	97.2	+	0	0	250M	273647	342971
L	3640	250	*	*	*	*	*	4324649	*
H	3640	250	96.8	+	0	0	250M	273647	4324649
L	496	250	*	*	*	*	*	549374	*
H	496	250	95.6	+	0	0	142MI107MD	273647	549374
L	2563	250	*	*	*	*	*	714797	*
H	2563	250	96.0	+	0	0	188MD61MI	273647	714797
L	3781	250	*	*	*	*	*	725990	*
H	3781	250	98.8	+	0	0	42MD207MI	267323	725990
L	1601	250	*	*	*	*	*	181436	*
H	1601	250	99.2	+	0	0	42MD207MI	267323	181436
L	2844	250	*	*	*	*	*	637253	*
H	2844	250	98.8	+	0	0	42MD207MI	267323	637253
L	2596	250	*	*	*	*	*	1122588	*
H	2596	250	97.6	+	0	0	42MD207MI	267323	1122588
L	1457	250	*	*	*	*	*	196265	*
H	1457	250	96.8	+	0	0	35MI35MI178M2D	267323	196265
L	2898	250	*	*	*	*	*	1110313	*
H	2898	250	97.6	+	0	0	250M	266579	1110313
L	2974	250	*	*	*	*	*	326714	*
H	2974	250	95.2	+	0	0	250M	266579	326714
L	3985	250	*	*	*	*	*	4403441	*
H	3985	250	92.8	+	0	0	250M	266579	4403441
L	3534	250	*	*	*	*	*	4297688	*
H	3534	250	90.0	+	0	0	250M	266579	4297688
L	3290	250	*	*	*	*	*	1127433	*
H	3290	250	89.6	+	0	0	250M	266579	1127433
L	1011	250	*	*	*	*	*	305278	*
H	1011	250	91.2	+	0	0	250M	258308	305278
L	3968	250	*	*	*	*	*	4397087	*
H	3968	250	92.0	+	0	0	250M	258308	4397087
L	2972	250	*	*	*	*	*	826144	*
H	2972	250	90.8	+	0	0	250M	258308	826144
L	3256	250	*	*	*	*	*	1023953	*
H	3256	250	89.6	+	0	0	250M	258308	1023953
L	3318	250	*	*	*	*	*	944401	*
H	3318	250	90.4	+	0	0	250M	258308	944401
H	3781	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	725990
H	1601	250	98.0	+	0	0	I9MD32MD29MD85MD91M3I	258212	181436
H	2844	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	637253
H	2596	250	96.4	+	0	0	I9MD32MD29MD85MD91M3I	258212	1122588
H	1457	250	96.4	+	0	0	I9MD25MI123MD91M	258212	196265
L	3129	250	*	*	*	*	*	911243	*
H	3129	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	911243
L	560	250	*	*	*	*	*	532569	*
H	560	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	532569
L	3831	250	*	*	*	*	*	4368597	*
H	3831	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	4368597
L	3038	250	*	*	*	*	*	815715	*
H	3038	250	91.6	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	815715
L	18	250	*	*	*	*	*	1097359	*
H	18	250	91.6	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	1097359
H	2263	250	96.8	+	0	0	I51MD198M	255365	12168
H	3019	250	96.8	+	0	0	I51MD198M	255365	1072784
L	602	250	*	*	*	*	*	525029	*
H	602	250	96.0	+	0	0	I51MD198M	255365	525029
H	3112	250	96.4	+	0	0	I51MD198M	255365	998869
H	1144	250	96.4	+	0	0	I51MD198M	255365	286579
H	2099	250	96.8	+	0	0	250M	253241	63190
H	2517	250	94.0	+	0	0	250M	253241	1122363
H	3818	250	92.8	+	0	0	250M	253241	4365806
H	381	250	91.6	+	0	0	250M	253241	571645
H	3141	250	91.2	+	0	0	250M	253241	1127853
H	4074	250	95.6	+	0	0	250M	252679	4423978
L	1339	250	*	*	*	*	*	237081	*
H	1339	250	94.4	+	0	0	102MI147MD	252679	237081
H	1272	250	94.0	+	0	0	102MI51MI95M2D	252679	251243
H	2095	250	94.4	+	0	0	243MI6MD	252679	64384
H	3376	250	94.4	+	0	0	250M	252679	1126009
N	*	250	*	*	*	*	*	247626	*
L	4126	250	*	*	*	*	*	4435982	*
H	4126	250	97.6	+	0	0	250M	246575	4435982
L	4324	250	*	*	*	*	*	4478861	*
H	4324	250	97.6	+	0	0	250M	246575	4478861
L	1163	250	*	*	*	*	*	276867	*
H	1163	250	97.6	+	0	0	250M	246575	276867
L	2871	250	*	*	*	*	*	2589305	*
H	2871	250	97.2	+	0	0	250M	246575	2589305
L	2060	250	*	*	*	*	*	74559	*
H	2060	250	97.2	+	0	0	250M	246575	74559
L	1517	250	*	*	*	*	*	189772	*
H	1517	250	92.4	+	0	0	105MD144MI	244156	189772
L	3669	250	*	*	*	*	*	4331976	*
H	3669	250	91.2	+	0	0	114MD135MI	244156	4331976
L	3461	250	*	*	*	*	*	1142524	*
H	3461	250	89.6	+	0	0	105MD144MI	244156	1142524
L	1508	250	*	*	*	*	*	190563	*
H	1508	250	92.0	+	0	0	46MI26MI176M2D	244156	190563
L	2223	250	*	*	*	*	*	14583	*
H	2223	250	91.6	+	0	0	114MD135MI	244156	14583
L	1278	250	*	*	*	*	*	250063	*
H	1278	250	98.4	+	0	0	250M	240661	250063
L	409	250	*	*	*	*	*	567491	*
H	409	250	97.2	+	0	0	234MD15MI	240661	567491
L	3635	250	*	*	*	*	*	4323865	*
H	3635	250	95.6	+	0	0	250M	240661	4323865
L	325	250	*	*	*	*	*	584873	*
H	325	250	95.2	+	0	0	250M	240661	584873
L	4101	250	*	*	*	*	*	4431592	*
H	4101	250	95.6	+	0	0	250M	240661	4431592
L	1003	250	*	*	*	*	*	308095	*
H	1003	250	99.2	+	0	0	108MD141MI	238944	308095
L	412	250	*	*	*	*	*	566839	*
H	412	250	98.8	+	0	0	108MD141MI	238944	566839
L	1332	250	*	*	*	*	*	238208	*
H	1332	250	98.0	+	0	0	108MD141MI	238944	238208
L	703	250	*	*	*	*	*	457044	*
H	703	250	98.0	+	0	0	108MD141MI	238944	457044
L	3017	250	*	*	*	*	*	811179	*
H	3017	250	98.0	+	0	0	108MD141MI	238944	811179
H	1346	250	91.6	+	0	0	166MD83MI	235762	234790
L	4244	250	*	*	*	*	*	4465046	*
H	4244	250	90.4	+	0	0	169MD80MI	235762	4465046
L	2104	250	*	*	*	*	*	59900	*
H	2104	250	92.4	+	0	0	166MD83MI	235762	59900
L	2971	250	*	*	*	*	*	812557	*
H	2971	250	92.0	+	0	0	166MD83MI	235762	812557
H	1718	250	90.0	+	0	0	166MD83MI	235762	167017
H	3669	250	97.2	+	0	0	250M	235720	4331976
H	3461	250	96.8	+	0	0	250M	235720	1142524
L	2965	250	*	*	*	*	*	1122081	*
H	2965	250	97.2	+	0	0	250M	235720	1122081
L	419	250	*	*	*	*	*	565472	*
H	419	250	96.4	+	0	0	250M	235720	565472
L	3827	250	*	*	*	*	*	4367385	*
H	3827	250	96.8	+	0	0	250M	235720	4367385
H	2070	250	99.6	+	0	0	250M	235262	72820
H	440	250	99.2	+	0	0	250M	235262	559527
H	4080	250	97.6	+	0	0	250M	235262	4426298
H	761	250	97.6	+	0	0	250M	235262	365385
H	3115	250	96.4	+	0	0	250M	235262	3291730
L	2303	250	*	*	*	*	*	9138	*
H	2303	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9138
L	3172	250	*	*	*	*	*	1108530	*
H	3172	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	1108530
L	2304	250	*	*	*	*	*	9134	*
H	2304	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9134
L	1754	250	*	*	*	*	*	160832	*
H	1754	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	160832
L	1751	250	*	*	*	*	*	160928	*
H	1751	250	92.8	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	160928
L	2733	250	*	*	*	*	*	1141633	*
H	2733	250	100.0	+	0	0	250M	217386	1141633
L	3441	250	*	*	*	*	*	1146685	*
H	3441	250	97.6	+	0	0	250M	217386	1146685
L	2349	250	*	*	*	*	*	5652	*
H	2349	250	96.0	+	0	0	250M	217386	5652
L	199	250	*	*	*	*	*	781232	*
H	199	250	93.2	+	0	0	250M	217386	781232
L	4099	250	*	*	*	*	*	4431461	*
H	4099	250	94.4	+	0	0	250M	217386	4431461
H	2217	250	100.0	+	0	0	250M	212584	15025
L	3808	250	*	*	*	*	*	4364892	*
H	3808	250	100.0	+	0	0	250M	212584	4364892
L	3798	250	*	*	*	*	*	4361784	*
H	3798	250	98.4	+	0	0	250M	212584	4361784
L	4069	250	*	*	*	*	*	4423600	*
H	4069	250	97.6	+	0	0	6D244M6I	212584	4423600
L	1759	250	*	*	*	*	*	159036	*
H	1759	250	99.2	+	0	0	250M	212584	159036
L	2977	250	*	*	*	*	*	2874058	*
H	2977	250	90.4	+	0	0	250M	211532	2874058
L	2720	250	*	*	*	*	*	2225714	*
H	2720	250	91.2	+	0	0	250M	211532	2225714
L	275	250	*	*	*	*	*	623331	*
H	275	250	93.6	+	0	0	250M	211532	623331
L	256	250	*	*	*	*	*	662808	*
H	256	250	91.2	+	0	0	250M	211532	662808
L	3593	250	*	*	*	*	*	4312244	*
H	3593	250	90.8	+	0	0	250M	211532	4312244
L	1571	250	*	*	*	*	*	184263	*
H	1571	250	91.2	+	0	0	250M	209237	184263
H	242	250	84.0	+	0	0	250M	209237	694975
H	3666	250	81.2	+	0	0	120MI129MD	209237	4331684
H	2056	250	80.4	+	0	0	250M	209237	76821
H	2212	250	80.4	+	0	0	250M	209237	15851
L	303	250	*	*	*	*	*	589792	*
H	303	250	99.2	+	0	0	250M	203093	589792
L	2421	250	*	*	*	*	*	1136676	*
H	2421	250	97.2	+	0	0	250M	203093	1136676
L	1345	250	*	*	*	*	*	235003	*
H	1345	250	96.8	+	0	0	250M	203093	235003
L	4254	250	*	*	*	*	*	4466425	*
H	4254	250	96.4	+	0	0	250M	203093	4466425
L	2048	250	*	*	*	*	*	79540	*
H	2048	250	96.0	+	0	0	250M	203093	79540
L	1953	250	*	*	*	*	*	107665	*
H	1953	250	91.6	+	0	0	250M	200455	107665
L	2467	250	*	*	*	*	*	884500	*
H	2467	250	90.0	+	0	0	250M	200455	884500
L	3824	250	*	*	*	*	*	4366350	*
H	3824	250	90.8	+	0	0	250M	200455	4366350
L	1756	250	*	*	*	*	*	159833	*
H	1756	250	90.8	+	0	0	250M	200455	159833
L	541	250	*	*	*	*	*	536778	*
H	541	250	83.6	+	0	0	250M	200455	536778
L	333	250	*	*	*	*	*	581361	*
H	333	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	1877	250	*	*	*	*	*	136508	*
H	1877	250	96.4	+	0	0	72MI26MI150M2D	199880	136508
L	3881	250	*	*	*	*	*	4380180	*
H	3881	250	94.4	+	0	0	74MI24MI150M2D	199880	4380180
L	1521	250	*	*	*	*	*	189244	*
H	1521	250	92.8	+	0	0	74MI24MI150M2D	199880	189244
L	3704	250	*	*	*	*	*	4341586	*
H	3704	250	92.4	+	0	0	74MI24MI150M2D	199880	4341586
L	2335	250	*	*	*	*	*	7214	*
H	2335	250	95.2	+	0	0	250M	196652	7214
L	453	250	*	*	*	*	*	557513	*
H	453	250	95.2	+	0	0	250M	196652	557513
L	2781	250	*	*	*	*	*	649143	*
H	2781	250	95.6	+	0	0	250M	196652	649143
L	2645	250	*	*	*	*	*	2062820	*
H	2645	250	95.6	+	0	0	250M	196652	2062820
L	789	250	*	*	*	*	*	360508	*
H	789	250	94.4	+	0	0	250M	196652	360508
H	1521	250	98.4	+	0	0	250M	194772	189244
H	993	250	93.6	+	0	0	250M	194772	310532
L	3631	250	*	*	*	*	*	4321652	*
H	3631	250	91.6	+	0	0	250M	194772	4321652
L	3616	250	*	*	*	*	*	4318406	*
H	3616	250	92.0	+	0	0	250M	194772	4318406
L	1373	250	*	*	*	*	*	222720	*
H	1373	250	92.0	+	0	0	250M	194772	222720
L	920	250	*	*	*	*	*	329688	*
H	920	250	94.4	+	0	0	133MD116MI	191595	329688
L	1109	250	*	*	*	*	*	291811	*
H	1109	250	94.4	+	0	0	133MD116MI	191595	291811
L	1137	250	*	*	*	*	*	288004	*
H	1137	250	94.4	+	0	0	133MD116MI	191595	288004
L	1086	250	*	*	*	*	*	294210	*
H	1086	250	94.4	+	0	0	133MD116MI	191595	294210
L	3010	250	*	*	*	*	*	2990918	*
H	3010	250	94.0	+	0	0	133MD116MI	191595	2990918
L	4339	250	*	*	*	*	*	4482366	*
H	4339	250	93.2	+	0	0	250M	191570	4482366
L	2317	250	*	*	*	*	*	7978	*
H	2317	250	94.0	+	0	0	137MD112MI	191570	7978
L	1340	250	*	*	*	*	*	236913	*
H	1340	250	92.0	+	0	0	137MD112MI	191570	236913
L	368	250	*	*	*	*	*	575576	*
H	368	250	92.0	+	0	0	131MD118MI	191570	575576
L	2319	250	*	*	*	*	*	7908	*
H	2319	250	89.6	+	0	0	137MD112MI	191570	7908
L	4139	250	*	*	*	*	*	4439195	*
H	4139	250	95.6	+	0	0	250M	189028	4439195
L	3840	250	*	*	*	*	*	4370479	*
H	3840	250	92.8	+	0	0	250M	189028	4370479
L	4028	250	*	*	*	*	*	4412629	*
H	4028	250	88.4	+	0	0	250M	189028	4412629
L	2132	250	*	*	*	*	*	49604	*
H	2132	250	88.8	+	0	0	164MI85MD	189028	49604
L	3857	250	*	*	*	*	*	4372695	*
H	3857	250	87.6	+	0	0	250M	189028	4372695
L	1008	250	*	*	*	*	*	306728	*
H	1008	250	96.8	+	0	0	250M	186275	306728
L	961	250	*	*	*	*	*	317714	*
H	961	250	94.8	+	0	0	250M	186275	317714
L	716	250	*	*	*	*	*	428632	*
H	716	250	96.0	+	0	0	250M	186275	428632
L	2741	250	*	*	*	*	*	686211	*
H	2741	250	94.8	+	0	0	250M	186275	686211
L	1967	250	*	*	*	*	*	105964	*
H	1967	250	95.6	+	0	0	250M	186275	105964
H	1898	250	92.8	+	0	0	I193MD56M	171820	131883
H	3306	250	92.0	+	0	0	I193MD56M	171820	1142026
H	2698	250	88.4	+	0	0	I191MD58M	171820	811996
H	2978	250	88.4	+	0	0	I191MD58M	171820	2874960
H	2103	250	90.0	+	0	0	I132MI59MD57MD	171820	60017
L	3451	250	*	*	*	*	*	4154525	*
H	3451	250	99.2	+	0	0	250M	164443	4154525
L	3338	250	*	*	*	*	*	1137136	*
H	3338	250	98.8	+	0	0	250M	164443	1137136
L	2442	250	*	*	*	*	*	1137869	*
H	2442	250	98.8	+	0	0	250M	164443	1137869
L	4298	250	*	*	*	*	*	4474582	*
H	4298	250	92.8	+	0	0	250M	164443	4474582
H	4180	250	92.0	+	0	0	250M	164443	4453271
L	1794	250	*	*	*	*	*	155362	*
H	1794	250	96.4	+	0	0	250M	156357	155362
L	1799	250	*	*	*	*	*	153965	*
H	1799	250	96.8	+	0	0	250M	156357	153965
L	707	250	*	*	*	*	*	452592	*
H	707	250	89.6	+	0	0	250M	156357	452592
L	2840	250	*	*	*	*	*	2532173	*
H	2840	250	87.6	+	0	0	250M	156357	2532173
L	1561	250	*	*	*	*	*	185192	*
H	1561	250	87.2	+	0	0	250M	156357	185192
H	1657	250	93.6	+	0	0	136MI113MD	151684	175954
H	3794	250	93.2	+	0	0	250M	151684	4361351
H	266	250	93.2	+	0	0	250M	151684	649178
L	2254	250	*	*	*	*	*	12913	*
H	2254	250	94.0	+	0	0	135MI114MD	151684	12913
H	1204	250	92.4	+	0	0	250M	151684	267698
L	1065	250	*	*	*	*	*	297365	*
H	1065	250	99.2	+	0	0	250M	151023	297365
H	370	250	98.8	+	0	0	250M	151023	574493
H	4272	250	98.8	+	0	0	250M	151023	4469214
H	3299	250	98.8	+	0	0	250M	151023	727220
L	4276	250	*	*	*	*	*	4469924	*
H	4276	250	98.8	+	0	0	250M	151023	4469924
L	3305	250	*	*	*	*	*	3755054	*
H	3305	250	95.2	+	0	0	250M	149965	3755054
L	2530	250	*	*	*	*	*	1137534	*
H	2530	250	93.2	+	0	0	55MI194MD	149965	1137534
H	1826	250	92.8	+	0	0	250M	149965	146917
H	3489	250	93.2	+	0	0	250M	149965	4248036
L	1273	250	*	*	*	*	*	250626	*
H	1273	250	91.6	+	0	0	250M	149965	250626
L	1297	250	*	*	*	*	*	246846	*
H	1297	250	99.2	+	0	0	250M	146743	246846
L	3655	250	*	*	*	*	*	4328299	*
H	3655	250	98.8	+	0	0	250M	146743	4328299
L	1753	250	*	*	*	*	*	160873	*
H	1753	250	98.8	+	0	0	250M	146743	160873
L	3721	250	*	*	*	*	*	4344960	*
H	3721	250	98.8	+	0	0	250M	146743	4344960
L	486	250	*	*	*	*	*	551931	*
H	486	250	98.4	+	0	0	250M	146743	551931
L	2999	250	*	*	*	*	*	1123147	*
H	2999	250	99.2	+	0	0	250M	146037	1123147
L	2694	250	*	*	*	*	*	1134510	*
H	2694	250	98.4	+	0	0	250M	146037	1134510
L	3450	250	*	*	*	*	*	4153526	*
H	3450	250	98.4	+	0	0	243MI6MD	146037	4153526
L	1867	250	*	*	*	*	*	138930	*
H	1867	250	98.4	+	0	0	250M	146037	138930
L	3646	250	*	*	*	*	*	4326632	*
H	3646	250	95.6	+	0	0	250M	146037	4326632
L	3587	250	*	*	*	*	*	4309708	*
H	3587	250	96.0	+	0	0	26MD223MI	144299	4309708
H	3017	250	96.0	+	0	0	26MD223MI	144299	811179
L	276	250	*	*	*	*	*	623204	*
H	276	250	96.0	+	0	0	26MD223MI	144299	623204
L	1912	250	*	*	*	*	*	119659	*
H	1912	250	96.0	+	0	0	26MD223MI	144299	119659
L	1005	250	*	*	*	*	*	307666	*
H	1005	250	96.0	+	0	0	26MD223MI	144299	307666
L	1698	250	*	*	*	*	*	170412	*
H	1698	250	91.2	+	0	0	213MI36MD	143101	170412
H	4244	250	90.4	+	0	0	250M	143101	4465046
H	2283	250	90.8	+	0	0	250M	143101	10455
H	4036	250	89.6	+	0	0	250M	143101	4414306
H	2065	250	90.4	+	0	0	250M	143101	73954
L	4247	250	*	*	*	*	*	4465296	*
H	4247	250	95.2	+	0	0	250M	140901	4465296
L	2482	250	*	*	*	*	*	1716185	*
H	2482	250	94.8	+	0	0	250M	140901	1716185
L	2591	250	*	*	*	*	*	684018	*
H	2591	250	95.6	+	0	0	250M	140901	684018
L	2446	250	*	*	*	*	*	814252	*
H	2446	250	95.6	+	0	0	250M	140901	814252
L	3198	250	*	*	*	*	*	3505032	*
H	3198	250	95.6	+	0	0	250M	140901	3505032
L	1923	250	*	*	*	*	*	113733	*
H	1923	250	97.2	+	0	0	250M	133739	113733
L	2086	250	*	*	*	*	*	69274	*
H	2086	250	96.0	+	0	0	250M	133739	69274
L	1855	250	*	*	*	*	*	141021	*
H	1855	250	95.6	+	0	0	250M	133739	141021
L	959	250	*	*	*	*	*	319275	*
H	959	250	80.0	+	0	0	250M	133739	319275
L	1452	250	*	*	*	*	*	196902	*
H	1452	250	80.0	+	0	0	250M	133739	196902
L	3445	250	*	*	*	*	*	676511	*
H	3445	250	97.6	+	0	0	250M	132661	676511
L	3282	250	*	*	*	*	*	759349	*
H	3282	250	97.6	+	0	0	250M	132661	759349
L	327	250	*	*	*	*	*	584241	*
H	327	250	97.6	+	0	0	250M	132661	584241
L	2536	250	*	*	*	*	*	1129461	*
H	2536	250	97.2	+	0	0	250M	132661	1129461
L	3769	250	*	*	*	*	*	4354311	*
H	3769	250	97.6	+	0	0	250M	132661	4354311
L	891	250	*	*	*	*	*	338757	*
H	891	250	92.4	+	0	0	250M	131660	338757
L	2934	250	*	*	*	*	*	625693	*
H	2934	250	92.0	+	0	0	250M	131660	625693
H	542	250	90.8	+	0	0	250M	131660	536754
H	4102	250	92.0	+	0	0	250M	131660	4431608
L	270	250	*	*	*	*	*	633100	*
H	270	250	91.6	+	0	0	250M	131660	633100
L	1691	250	*	*	*	*	*	172207	*
H	1691	250	83.2	+	0	0	124MD13MD12M8I39M5I8MI40M12D	119349	172207
H	453	250	86.8	+	0	0	17MD8MI94MD17MD12M8I22MI8MI6M3I11MI40M12D	119349	557513
H	2645	250	87.2	+	0	0	17MD8MI97MD14MD12M8I22MI8MI6M3I11MI40M12D	119349	2062820
H	2781	250	87.2	+	0	0	17MD8MI97MD14MD12M8I22MI8MI6M3I11MI40M12D	119349	649143
L	2780	250	*	*	*	*	*	821690	*
H	2780	250	85.6	+	0	0	17MD8MI97MD14MD12M8I39M5I8MI40M12D	119349	821690
L	3379	250	*	*	*	*	*	722182	*
H	3379	250	97.6	+	0	0	250M	109728	722182
L	1904	250	*	*	*	*	*	130002	*
H	1904	250	98.0	+	0	0	250M	109728	130002
L	1208	250	*	*	*	*	*	265715	*
H	1208	250	98.0	+	0	0	250M	109728	265715
L	2546	250	*	*	*	*	*	735666	*
H	2546	250	96.8	+	0	0	250M	109728	735666
L	2717	250	*	*	*	*	*	1118561	*
H	2717	250	97.6	+	0	0	250M	109728	1118561
H	990	250	96.4	+	0	0	250M	109111	311173
H	2273	250	94.8	+	0	0	250M	109111	10945
H	2164	250	94.8	+	0	0	250M	109111	34757
L	2140	250	*	*	*	*	*	47556	*
H	2140	250	93.6	+	0	0	250M	109111	47556
L	1908	250	*	*	*	*	*	128801	*
H	1908	250	90.8	+	0	0	250M	109111	128801
L	2297	250	*	*	*	*	*	9498	*
H	2297	250	95.2	+	0	0	250M	108732	9498
L	3386	250	*	*	*	*	*	612512	*
H	3386	250	94.4	+	0	0	250M	108732	612512
L	160	250	*	*	*	*	*	823745	*
H	160	250	94.8	+	0	0	250M	108732	823745
L	2078	250	*	*	*	*	*	70728	*
H	2078	250	94.4	+	0	0	250M	108732	70728
L	1319	250	*	*	*	*	*	240755	*
H	1319	250	94.0	+	0	0	250M	108732	240755
L	2464	250	*	*	*	*	*	1137409	*
H	2464	250	90.4	+	0	0	250M	108386	1137409
L	2466	250	*	*	*	*	*	1129305	*
H	2466	250	88.0	+	0	0	250M	108386	1129305
L	4094	250	*	*	*	*	*	4429719	*
H	4094	250	84.4	+	0	0	250M	108386	4429719
L	3812	250	*	*	*	*	*	4365222	*
H	3812	250	88.0	+	0	0	250M	108386	4365222
L	2606	250	*	*	*	*	*	1143784	*
H	2606	250	80.4	+	0	0	250M	108386	1143784
L	3668	250	*	*	*	*	*	4331760	*
H	3668	250	88.4	+	0	0	250M	107044	4331760
L	3423	250	*	*	*	*	*	836917	*
H	3423	250	82.4	+	0	0	250M	107044	836917
L	4076	250	*	*	*	*	*	4424463	*
H	4076	250	80.8	+	0	0	250M	107044	4424463
L	4005	250	*	*	*	*	*	4407974	*
H	4005	250	83.6	+	0	0	250M	107044	4407974
H	3256	250	80.4	+	0	0	250M	107044	1023953
L	2059	250	*	*	*	*	*	74685	*
H	2059	250	94.4	+	0	0	250M	106627	74685
L	1165	250	*	*	*	*	*	276678	*
H	1165	250	94.0	+	0	0	250M	106627	276678
L	3062	250	*	*	*	*	*	644798	*
H	3062	250	93.2	+	0	0	250M	106627	644798
L	3243	250	*	*	*	*	*	1013213	*
H	3243	250	93.2	+	0	0	250M	106627	1013213
L	3874	250	*	*	*	*	*	4377697	*
H	3874	250	93.6	+	0	0	250M	106627	4377697
L	2331	250	*	*	*	*	*	7347	*
H	2331	250	98.8	+	0	0	250M	106310	7347
L	2333	250	*	*	*	*	*	7316	*
H	2333	250	98.4	+	0	0	250M	106310	7316
L	162	250	*	*	*	*	*	822776	*
H	162	250	98.4	+	0	0	250M	106310	822776
L	1730	250	*	*	*	*	*	164523	*
H	1730	250	96.8	+	0	0	250M	106310	164523
L	1266	250	*	*	*	*	*	252101	*
H	1266	250	96.4	+	0	0	250M	106310	252101
L	2300	250	*	*	*	*	*	9252	*
H	2300	250	93.2	+	0	0	167MI20MI18MI8M2I14M2I16M7D	102693	9252
L	534	250	*	*	*	*	*	538602	*
H	534	250	92.8	+	0	0	167MI20MI18MI11M2I11M2I16M7D	102693	538602
L	3566	250	*	*	*	*	*	4305519	*
H	3566	250	92.4	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	4305519
L	2301	250	*	*	*	*	*	9191	*
H	2301	250	92.4	+	0	0	167MI20MI18MI8M2I14M2I16M7D	102693	9191
L	1703	250	*	*	*	*	*	169836	*
H	1703	250	91.6	+	0	0	132MD34MI20MI8M2D53MI	102693	169836
H	549	250	100.0	+	0	0	250M	100027	534898
H	736	250	100.0	+	0	0	250M	100027	372473
H	4201	250	99.6	+	0	0	136MI113MD	100027	4455895
H	536	250	99.6	+	0	0	250M	100027	537871
H	710	250	99.2	+	0	0	250M	100027	441019
H	1340	250	95.6	+	0	0	250M	99452	236913
H	368	250	96.0	+	0	0	250M	99452	575576
H	4339	250	94.0	+	0	0	137MI112MD	99452	4482366
H	2319	250	93.6	+	0	0	250M	99452	7908
L	2315	250	*	*	*	*	*	7999	*
H	2315	250	94.0	+	0	0	250M	99452	7999
H	160	250	97.6	+	0	0	250M	92231	823745
H	1319	250	98.8	+	0	0	250M	92231	240755
H	2078	250	98.0	+	0	0	250M	92231	70728
L	3996	250	*	*	*	*	*	4406393	*
H	3996	250	98.4	+	0	0	250M	92231	4406393
L	3408	250	*	*	*	*	*	956702	*
H	3408	250	98.0	+	0	0	250M	92231	956702
L	2427	250	*	*	*	*	*	961678	*
H	2427	250	98.4	+	0	0	250M	84396	961678
L	3717	250	*	*	*	*	*	4344271	*
H	3717	250	97.2	+	0	0	250M	84396	4344271
L	1414	250	*	*	*	*	*	202971	*
H	1414	250	94.4	+	0	0	250M	84396	202971
L	2390	250	*	*	*	*	*	2325	*
H	2390	250	94.0	+	0	0	250M	84396	2325
L	2117	250	*	*	*	*	*	57758	*
H	2117	250	93.2	+	0	0	250M	84396	57758
