H	1933	250	94.8	+	0	0	250M	347553	162704
H	341	250	94.4	+	0	0	250M	347553	606927
H	3480	250	93.2	+	0	0	250M	347553	837640
L	1850	250	*	*	*	*	*	176156	*
H	1850	250	93.2	+	0	0	250M	347553	176156
H	2928	250	98.0	+	0	0	250M	344394	1121753
H	1933	250	96.0	+	0	0	250M	344394	162704
H	3480	250	94.4	+	0	0	250M	344394	837640
H	341	250	95.6	+	0	0	250M	344394	606927
L	2426	250	*	*	*	*	*	14205	*
H	2426	250	94.0	+	0	0	250M	344394	14205
L	1823	250	*	*	*	*	*	178763	*
H	1823	250	95.6	+	0	0	250M	344154	178763
L	4098	250	*	*	*	*	*	4352747	*
H	4098	250	95.6	+	0	0	250M	344154	4352747
L	3037	250	*	*	*	*	*	2430693	*
H	3037	250	94.4	+	0	0	250M	344154	2430693
L	4196	250	*	*	*	*	*	4372578	*
H	4196	250	94.4	+	0	0	250M	344154	4372578
L	4489	250	*	*	*	*	*	4433823	*
H	4489	250	94.4	+	0	0	250M	344154	4433823
L	3964	250	*	*	*	*	*	4324649	*
H	3964	250	97.6	+	0	0	250M	342971	4324649
L	1421	250	*	*	*	*	*	247298	*
H	1421	250	96.4	+	0	0	4D246M4I	342971	247298
L	1256	250	*	*	*	*	*	273647	*
H	1256	250	97.2	+	0	0	250M	342971	273647
L	3386	250	*	*	*	*	*	3261476	*
H	3386	250	96.4	+	0	0	250M	342971	3261476
L	4287	250	*	*	*	*	*	4390326	*
H	4287	250	94.0	+	0	0	250M	342971	4390326
L	1020	250	*	*	*	*	*	326054	*
H	1020	250	97.6	+	0	0	250M	342749	326054
L	608	250	*	*	*	*	*	533511	*
H	608	250	97.6	+	0	0	250M	342749	533511
L	422	250	*	*	*	*	*	573413	*
H	422	250	97.6	+	0	0	250M	342749	573413
L	534	250	*	*	*	*	*	552687	*
H	534	250	97.2	+	0	0	250M	342749	552687
L	177	250	*	*	*	*	*	883987	*
H	177	250	96.8	+	0	0	250M	342749	883987
H	341	250	96.0	+	0	0	250M	342268	606927
H	2928	250	96.0	+	0	0	250M	342268	1121753
H	610	250	93.6	+	0	0	250M	342268	532521
H	4688	250	93.6	+	0	0	250M	342268	4473664
H	4029	250	93.2	+	0	0	250M	342268	4339348
H	2997	250	95.6	+	0	0	250M	336110	1114718
H	3624	250	95.2	+	0	0	250M	336110	1115684
H	1486	250	94.8	+	0	0	250M	336110	229434
H	3543	250	94.0	+	0	0	250M	336110	1129599
H	1020	250	93.6	+	0	0	250M	336110	326054
L	1085	250	*	*	*	*	*	308598	*
H	1085	250	99.6	+	0	0	250M	321972	308598
L	4314	250	*	*	*	*	*	4395096	*
H	4314	250	99.6	+	0	0	250M	321972	4395096
L	3811	250	*	*	*	*	*	4256470	*
H	3811	250	99.2	+	0	0	250M	321972	4256470
L	597	250	*	*	*	*	*	535375	*
H	597	250	98.4	+	0	0	250M	321972	535375
L	4286	250	*	*	*	*	*	4390319	*
H	4286	250	98.4	+	0	0	250M	321972	4390319
L	1422	250	*	*	*	*	*	247070	*
H	1422	250	86.8	+	0	0	8MI13MI12M2I45MI7MI31M2I126M8D	313305	247070
L	230	250	*	*	*	*	*	821460	*
H	230	250	86.0	+	0	0	141MD108MI	313305	821460
L	3444	250	*	*	*	*	*	1135946	*
H	3444	250	98.4	+	0	0	250M	311173	1135946
L	2474	250	*	*	*	*	*	10945	*
H	2474	250	98.4	+	0	0	250M	311173	10945
L	2131	250	*	*	*	*	*	109111	*
H	2131	250	96.4	+	0	0	250M	311173	109111
L	2132	250	*	*	*	*	*	109107	*
H	2132	250	96.4	+	0	0	250M	311173	109107
L	2473	250	*	*	*	*	*	10952	*
H	2473	250	96.4	+	0	0	250M	311173	10952
L	1015	250	*	*	*	*	*	328035	*
H	1015	250	98.8	+	0	0	250M	299770	328035
L	912	250	*	*	*	*	*	350627	*
H	912	250	91.6	+	0	0	250M	299770	350627
L	1141	250	*	*	*	*	*	298451	*
H	1141	250	90.4	+	0	0	250M	299770	298451
L	7	250	*	*	*	*	*	1108595	*
H	7	250	92.4	+	0	0	250M	299770	1108595
L	930	250	*	*	*	*	*	346938	*
H	930	250	89.2	+	0	0	250M	299770	346938
L	606	250	*	*	*	*	*	533624	*
H	606	250	89.2	+	0	0	86MD163MI	287811	533624
L	4232	250	*	*	*	*	*	4379449	*
H	4232	250	88.4	+	0	0	86MD163MI	287811	4379449
L	2338	250	*	*	*	*	*	40839	*
H	2338	250	88.8	+	0	0	D11MI74MD123M2D29MI9M2I	287811	40839
L	141	250	*	*	*	*	*	929836	*
H	141	250	90.8	+	0	0	67MI19MD163M	287811	929836
L	2332	250	*	*	*	*	*	45363	*
H	2332	250	88.0	+	0	0	86MD163MI	287811	45363
L	947	250	*	*	*	*	*	343239	*
H	947	250	99.6	+	0	0	250M	276678	343239
L	4469	250	*	*	*	*	*	4429771	*
H	4469	250	99.2	+	0	0	250M	276678	4429771
L	771	250	*	*	*	*	*	419448	*
H	771	250	98.8	+	0	0	250M	276678	419448
L	2255	250	*	*	*	*	*	74685	*
H	2255	250	98.8	+	0	0	250M	276678	74685
L	991	250	*	*	*	*	*	334067	*
H	991	250	98.8	+	0	0	250M	276678	334067
L	2249	250	*	*	*	*	*	79540	*
H	2249	250	96.8	+	0	0	17MD54MD29MD147M3I	276106	79540
L	3742	250	*	*	*	*	*	708264	*
H	3742	250	96.0	+	0	0	17MD54MD29MD147M3I	276106	708264
L	3307	250	*	*	*	*	*	3076015	*
H	3307	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	3076015
L	1475	250	*	*	*	*	*	235003	*
H	1475	250	96.4	+	0	0	17MD54MD29MD147M3I	276106	235003
L	46	250	*	*	*	*	*	1057260	*
H	46	250	93.6	+	0	0	17MD54MD24MD152M3I	276106	1057260
H	437	250	97.6	+	0	0	2I248M2D	270818	570500
L	3449	250	*	*	*	*	*	790610	*
H	3449	250	97.6	+	0	0	2I248M2D	270818	790610
L	1047	250	*	*	*	*	*	317200	*
H	1047	250	96.8	+	0	0	2I214MD34MD	270818	317200
L	3202	250	*	*	*	*	*	669038	*
H	3202	250	96.8	+	0	0	2I229MD19MD	270818	669038
H	3632	250	95.6	+	0	0	2I248M2D	270818	1144051
L	556	250	*	*	*	*	*	547806	*
H	556	250	99.6	+	0	0	250M	267698	547806
L	2445	250	*	*	*	*	*	12980	*
H	2445	250	96.8	+	0	0	250M	267698	12980
L	328	250	*	*	*	*	*	649178	*
H	328	250	96.0	+	0	0	250M	267698	649178
L	581	250	*	*	*	*	*	539230	*
H	581	250	96.8	+	0	0	250M	267698	539230
L	1948	250	*	*	*	*	*	158859	*
H	1948	250	96.8	+	0	0	250M	267698	158859
H	4233	250	94.0	+	0	0	202MI37MI9M2D	264465	4379731
L	2730	250	*	*	*	*	*	1797336	*
H	2730	250	93.2	+	0	0	202MI37MI9M2D	264465	1797336
L	1299	250	*	*	*	*	*	268040	*
H	1299	250	92.8	+	0	0	202MI37MI9M2D	264465	268040
L	3039	250	*	*	*	*	*	1139233	*
H	3039	250	92.4	+	0	0	202MI37MI9M2D	264465	1139233
H	3612	250	92.8	+	0	0	24MI178MI37MI8M3D	264465	3761170
L	3856	250	*	*	*	*	*	4300883	*
H	3856	250	95.2	+	0	0	217MI32MD	262857	4300883
L	434	250	*	*	*	*	*	571589	*
H	434	250	97.6	+	0	0	250M	262857	571589
L	3630	250	*	*	*	*	*	999814	*
H	3630	250	95.6	+	0	0	250M	262857	999814
L	182	250	*	*	*	*	*	874280	*
H	182	250	96.8	+	0	0	250M	262857	874280
L	984	250	*	*	*	*	*	336703	*
H	984	250	94.8	+	0	0	250M	262857	336703
L	2448	250	*	*	*	*	*	12702	*
H	2448	250	98.0	+	0	0	250M	261255	12702
L	1394	250	*	*	*	*	*	253403	*
H	1394	250	96.4	+	0	0	250M	261255	253403
L	3568	250	*	*	*	*	*	1127215	*
H	3568	250	96.4	+	0	0	250M	261255	1127215
L	2712	250	*	*	*	*	*	646494	*
H	2712	250	96.4	+	0	0	250M	261255	646494
H	581	250	96.8	+	0	0	250M	261255	539230
L	3879	250	*	*	*	*	*	4305519	*
H	3879	250	96.4	+	0	0	250M	255639	4305519
L	208	250	*	*	*	*	*	837366	*
H	208	250	95.6	+	0	0	151MI69MI28M2D	255639	837366
L	2385	250	*	*	*	*	*	17434	*
H	2385	250	95.2	+	0	0	250M	255639	17434
L	1461	250	*	*	*	*	*	237745	*
H	1461	250	95.2	+	0	0	250M	255639	237745
L	424	250	*	*	*	*	*	573179	*
H	424	250	95.2	+	0	0	250M	255639	573179
L	743	250	*	*	*	*	*	469663	*
H	743	250	92.8	+	0	0	250M	251702	469663
L	2459	250	*	*	*	*	*	12168	*
H	2459	250	84.8	+	0	0	116MI133MD	251702	12168
L	647	250	*	*	*	*	*	525029	*
H	647	250	84.8	+	0	0	117MI132MD	251702	525029
L	1976	250	*	*	*	*	*	156238	*
H	1976	250	81.6	+	0	0	250M	251702	156238
L	4635	250	*	*	*	*	*	4465498	*
H	4635	250	81.2	+	0	0	250M	251702	4465498
L	2395	250	*	*	*	*	*	16054	*
H	2395	250	98.4	+	0	0	250M	251456	16054
L	1707	250	*	*	*	*	*	186563	*
H	1707	250	94.0	+	0	0	250M	251456	186563
H	1714	250	93.6	+	0	0	250M	251456	186275
H	1556	250	92.4	+	0	0	108MI141MD	251456	199654
L	1637	250	*	*	*	*	*	192515	*
H	1637	250	90.8	+	0	0	250M	251456	192515
L	1280	250	*	*	*	*	*	270229	*
H	1280	250	98.4	+	0	0	42MD207MI	247332	270229
L	2289	250	*	*	*	*	*	67228	*
H	2289	250	98.4	+	0	0	42MD207MI	247332	67228
L	1867	250	*	*	*	*	*	175108	*
H	1867	250	98.4	+	0	0	42MD207MI	247332	175108
L	2314	250	*	*	*	*	*	53467	*
H	2314	250	98.0	+	0	0	44MD205MI	247332	53467
L	4072	250	*	*	*	*	*	4349004	*
H	4072	250	96.8	+	0	0	37M2D211M2I	247332	4349004
L	2973	250	*	*	*	*	*	2291414	*
H	2973	250	97.6	+	0	0	250M	240755	2291414
L	4115	250	*	*	*	*	*	4356465	*
H	4115	250	98.8	+	0	0	250M	240755	4356465
L	4007	250	*	*	*	*	*	4334748	*
H	4007	250	98.8	+	0	0	250M	240755	4334748
L	4462	250	*	*	*	*	*	4428177	*
H	4462	250	98.8	+	0	0	250M	240755	4428177
L	4641	250	*	*	*	*	*	4466150	*
H	4641	250	98.8	+	0	0	250M	240755	4466150
L	455	250	*	*	*	*	*	567725	*
H	455	250	99.6	+	0	0	250M	238051	567725
H	2414	250	98.8	+	0	0	250M	238051	14583
L	1148	250	*	*	*	*	*	297365	*
H	1148	250	98.8	+	0	0	250M	238051	297365
H	3730	250	98.8	+	0	0	250M	238051	1135374
L	3143	250	*	*	*	*	*	2658175	*
H	3143	250	98.8	+	0	0	250M	238051	2658175
L	3303	250	*	*	*	*	*	3055791	*
H	3303	250	90.4	+	0	0	54MD21MD39MD24MD29M2D19MD26MD30M8I	231154	3055791
L	752	250	*	*	*	*	*	449595	*
H	752	250	90.8	+	0	0	54MD23MD37MD54M2D19MD26MD30M7I	231154	449595
L	788	250	*	*	*	*	*	391286	*
H	788	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	391286
L	4717	250	*	*	*	*	*	4479467	*
H	4717	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	4479467
L	764	250	*	*	*	*	*	429048	*
H	764	250	90.4	+	0	0	17MI99MD14MI40M2D19MD26MD30M3I	231154	429048
L	194	250	*	*	*	*	*	864786	*
H	194	250	86.0	+	0	0	73MI17MI29M2I24M2D55MD23M2D15MD8M2I	229009	864786
L	2183	250	*	*	*	*	*	101788	*
H	2183	250	87.2	+	0	0	69MI6MI15MI13MI14MI30MD43MD8MD9MD13M2D15MD8M2I	229009	101788
L	1550	250	*	*	*	*	*	200891	*
H	1550	250	87.2	+	0	0	70M2I20MI13MI16MI24M2D19MI27MD8MD9MD13M2D15MD8M2I	229009	200891
L	2039	250	*	*	*	*	*	140901	*
H	2039	250	85.6	+	0	0	70M2I20MI13MI14MI30MD43MD8MD9MD13M2D15MD8M2I	229009	140901
L	2229	250	*	*	*	*	*	88337	*
H	2229	250	86.4	+	0	0	69MI6MI15MI13MI14MI30MD43MD8MD9MD13M2D15MD8M2I	229009	88337
L	542	250	*	*	*	*	*	550712	*
H	542	250	98.0	+	0	0	D249MI	221379	550712
L	2442	250	*	*	*	*	*	13047	*
H	2442	250	97.6	+	0	0	D249MI	221379	13047
L	3426	250	*	*	*	*	*	1131220	*
H	3426	250	94.8	+	0	0	D249MI	221379	1131220
L	2363	250	*	*	*	*	*	26897	*
H	2363	250	96.4	+	0	0	D249MI	221379	26897
L	713	250	*	*	*	*	*	513773	*
H	713	250	96.0	+	0	0	D249MI	221379	513773
L	2054	250	*	*	*	*	*	138056	*
H	2054	250	94.8	+	0	0	54MD195MI	203115	138056
L	1133	250	*	*	*	*	*	300045	*
H	1133	250	94.0	+	0	0	54MD195MI	203115	300045
H	294	250	92.8	+	0	0	55MD194MI	203115	712047
H	217	250	94.0	+	0	0	54MD195MI	203115	828483
H	1053	250	93.6	+	0	0	55MD194MI	203115	315982
L	2235	250	*	*	*	*	*	84396	*
H	2235	250	94.4	+	0	0	250M	202971	84396
L	1993	250	*	*	*	*	*	151117	*
H	1993	250	94.8	+	0	0	250M	202971	151117
L	1439	250	*	*	*	*	*	241971	*
H	1439	250	94.4	+	0	0	250M	202971	241971
L	3800	250	*	*	*	*	*	867450	*
H	3800	250	94.0	+	0	0	250M	202971	867450
L	3028	250	*	*	*	*	*	1138568	*
H	3028	250	93.6	+	0	0	250M	202971	1138568
L	2819	250	*	*	*	*	*	952003	*
H	2819	250	97.6	+	0	0	113MI136MD	200634	952003
L	587	250	*	*	*	*	*	538247	*
H	587	250	97.2	+	0	0	250M	200634	538247
L	4030	250	*	*	*	*	*	4339777	*
H	4030	250	96.4	+	0	0	250M	200634	4339777
L	4640	250	*	*	*	*	*	4466006	*
H	4640	250	96.4	+	0	0	250M	200634	4466006
L	4390	250	*	*	*	*	*	4412887	*
H	4390	250	96.4	+	0	0	250M	200634	4412887
H	2147	250	88.4	+	0	0	250M	199630	106754
H	2212	250	89.6	+	0	0	250M	199630	93641
L	3045	250	*	*	*	*	*	804160	*
H	3045	250	90.4	+	0	0	250M	199630	804160
L	2010	250	*	*	*	*	*	147523	*
H	2010	250	88.4	+	0	0	250M	199630	147523
L	2006	250	*	*	*	*	*	149021	*
H	2006	250	86.8	+	0	0	250M	199630	149021
L	3546	250	*	*	*	*	*	821185	*
H	3546	250	99.2	+	0	0	250M	199229	821185
L	3147	250	*	*	*	*	*	1115889	*
H	3147	250	98.4	+	0	0	250M	199229	1115889
L	4428	250	*	*	*	*	*	4422114	*
H	4428	250	98.4	+	0	0	250M	199229	4422114
H	4068	250	98.4	+	0	0	250M	199229	4348253
H	596	250	98.4	+	0	0	250M	199229	535678
L	2818	250	*	*	*	*	*	1954303	*
H	2818	250	96.8	+	0	0	250M	197631	1954303
L	1466	250	*	*	*	*	*	237081	*
H	1466	250	91.6	+	0	0	99MI150MD	197631	237081
L	1403	250	*	*	*	*	*	251243	*
H	1403	250	91.2	+	0	0	99MI54MI95M2D	197631	251243
L	4240	250	*	*	*	*	*	4380803	*
H	4240	250	89.2	+	0	0	145MI70MI8M2I23M4D	197631	4380803
L	1398	250	*	*	*	*	*	252679	*
H	1398	250	89.6	+	0	0	250M	197631	252679
H	3692	250	94.4	+	0	0	53MI15MI39MD46MD11MD83MI	195834	784643
H	4336	250	93.6	+	0	0	51MI17MI39MD46MD11MD83MI	195834	4400789
H	3616	250	94.0	+	0	0	13MI40MI15MI39MD46MD11MD83M	195834	676509
H	2743	250	93.6	+	0	0	20MI33MI15MI39MD46MD11MD83M	195834	735945
H	4638	250	93.2	+	0	0	51MI17MI39MD46MD11MD83MI	195834	774561
H	3303	250	98.0	+	0	0	96MI153MD	187297	3055791
L	4616	250	*	*	*	*	*	4461879	*
H	4616	250	97.6	+	0	0	96MI153MD	187297	4461879
H	4717	250	96.8	+	0	0	96MI153MD	187297	4479467
H	788	250	96.8	+	0	0	96MI153MD	187297	391286
H	752	250	96.4	+	0	0	96MI39MI113M2D	187297	449595
L	518	250	*	*	*	*	*	555445	*
H	518	250	91.6	+	0	0	250M	181744	555445
L	2182	250	*	*	*	*	*	101860	*
H	2182	250	90.8	+	0	0	63MI186MD	181744	101860
L	2955	250	*	*	*	*	*	2250345	*
H	2955	250	90.4	+	0	0	250M	181744	2250345
L	1690	250	*	*	*	*	*	188249	*
H	1690	250	85.2	+	0	0	250M	181744	188249
L	3703	250	*	*	*	*	*	4015729	*
H	3703	250	86.0	+	0	0	250M	181744	4015729
L	3358	250	*	*	*	*	*	3200278	*
H	3358	250	98.8	+	0	0	250M	178213	3200278
L	1026	250	*	*	*	*	*	322737	*
H	1026	250	98.4	+	0	0	250M	178213	322737
L	881	250	*	*	*	*	*	356089	*
H	881	250	98.0	+	0	0	250M	178213	356089
L	1051	250	*	*	*	*	*	316438	*
H	1051	250	97.6	+	0	0	250M	178213	316438
L	951	250	*	*	*	*	*	342801	*
H	951	250	97.6	+	0	0	250M	178213	342801
H	726	250	99.2	+	0	0	59M2I189M2D	177045	510204
H	4068	250	99.2	+	0	0	59M2I189M2D	177045	4348253
H	596	250	98.0	+	0	0	61M2I187M2D	177045	535678
H	3612	250	97.6	+	0	0	24MI35M2I188M3D	177045	3761170
H	3546	250	97.2	+	0	0	61M2I187M2D	177045	821185
L	453	250	*	*	*	*	*	567972	*
H	453	250	94.4	+	0	0	250M	172804	567972
L	3348	250	*	*	*	*	*	1059977	*
H	3348	250	94.0	+	0	0	250M	172804	1059977
L	2605	250	*	*	*	*	*	996434	*
H	2605	250	92.8	+	0	0	250M	172804	996434
L	4127	250	*	*	*	*	*	4359317	*
H	4127	250	94.0	+	0	0	250M	172804	4359317
L	2364	250	*	*	*	*	*	26896	*
H	2364	250	94.0	+	0	0	250M	172804	26896
H	1928	250	92.8	+	0	0	250M	172207	164660
L	2046	250	*	*	*	*	*	139410	*
H	2046	250	95.2	+	0	0	250M	172207	139410
L	2098	250	*	*	*	*	*	125947	*
H	2098	250	95.2	+	0	0	250M	172207	125947
L	2733	250	*	*	*	*	*	839270	*
H	2733	250	94.0	+	0	0	250M	172207	839270
H	2255	250	92.8	+	0	0	250M	172207	74685
L	4385	250	*	*	*	*	*	4411367	*
H	4385	250	96.4	+	0	0	250M	163538	4411367
L	3440	250	*	*	*	*	*	3363021	*
H	3440	250	96.4	+	0	0	250M	163538	3363021
L	3721	250	*	*	*	*	*	660708	*
H	3721	250	95.2	+	0	0	250M	163538	660708
L	2917	250	*	*	*	*	*	2160270	*
H	2917	250	95.6	+	0	0	250M	163538	2160270
L	2254	250	*	*	*	*	*	75332	*
H	2254	250	96.0	+	0	0	250M	163538	75332
L	594	250	*	*	*	*	*	535932	*
H	594	250	97.2	+	0	0	166MD9MD43MI30MI	163249	535932
L	2455	250	*	*	*	*	*	12257	*
H	2455	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	12257
L	2975	250	*	*	*	*	*	2297613	*
H	2975	250	96.4	+	0	0	164MD11MD20MD52M3I	163249	2297613
L	2085	250	*	*	*	*	*	131902	*
H	2085	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	131902
L	3423	250	*	*	*	*	*	634117	*
H	3423	250	95.2	+	0	0	166MD65MI18M	163249	634117
H	4481	250	96.8	+	0	0	250M	163227	4432439
H	4237	250	96.8	+	0	0	250M	163227	4380413
H	3337	250	95.6	+	0	0	250M	163227	1136763
H	588	250	94.4	+	0	0	250M	163227	537713
L	3609	250	*	*	*	*	*	3755054	*
H	3609	250	92.4	+	0	0	250M	163227	3755054
L	1988	250	*	*	*	*	*	152001	*
H	1988	250	96.8	+	0	0	209MD13MD26M2I	162595	152001
L	1782	250	*	*	*	*	*	181589	*
H	1782	250	96.0	+	0	0	209MD40MI	162595	181589
L	886	250	*	*	*	*	*	354839	*
H	886	250	96.0	+	0	0	209MD40MI	162595	354839
L	2833	250	*	*	*	*	*	1995363	*
H	2833	250	95.6	+	0	0	209MD40MI	162595	1995363
L	119	250	*	*	*	*	*	960695	*
H	119	250	95.6	+	0	0	209MD40MI	162595	960695
L	3709	250	*	*	*	*	*	4041568	*
H	3709	250	99.2	+	0	0	250M	161199	4041568
L	815	250	*	*	*	*	*	369289	*
H	815	250	96.4	+	0	0	250M	161199	369289
L	887	250	*	*	*	*	*	354765	*
H	887	250	95.6	+	0	0	250M	161199	354765
L	775	250	*	*	*	*	*	409932	*
H	775	250	94.8	+	0	0	250M	161199	409932
L	2447	250	*	*	*	*	*	12836	*
H	2447	250	92.4	+	0	0	103M2D145M2I	161199	12836
L	2278	250	*	*	*	*	*	70057	*
H	2278	250	98.0	+	0	0	250M	160928	70057
L	2290	250	*	*	*	*	*	66026	*
H	2290	250	98.0	+	0	0	250M	160928	66026
L	4305	250	*	*	*	*	*	4393354	*
H	4305	250	98.0	+	0	0	250M	160928	4393354
L	503	250	*	*	*	*	*	557957	*
H	503	250	97.2	+	0	0	250M	160928	557957
L	1485	250	*	*	*	*	*	230360	*
H	1485	250	95.6	+	0	0	250M	160928	230360
H	522	250	95.6	+	0	0	127MD122MI	158785	554499
H	249	250	92.4	+	0	0	250M	158785	804867
L	2735	250	*	*	*	*	*	1801171	*
H	2735	250	91.6	+	0	0	250M	158785	1801171
L	3118	250	*	*	*	*	*	1144223	*
H	3118	250	91.2	+	0	0	250M	158785	1144223
L	3161	250	*	*	*	*	*	2704718	*
H	3161	250	90.8	+	0	0	250M	158785	2704718
L	3177	250	*	*	*	*	*	2730944	*
H	3177	250	92.4	+	0	0	250M	157201	2730944
L	662	250	*	*	*	*	*	522595	*
H	662	250	92.0	+	0	0	250M	157201	522595
L	1961	250	*	*	*	*	*	157905	*
H	1961	250	92.0	+	0	0	250M	157201	157905
L	895	250	*	*	*	*	*	352617	*
H	895	250	88.4	+	0	0	250M	157201	352617
L	1698	250	*	*	*	*	*	187388	*
H	1698	250	87.6	+	0	0	250M	157201	187388
L	3745	250	*	*	*	*	*	1105883	*
H	3745	250	98.4	+	0	0	250M	156459	1105883
L	4472	250	*	*	*	*	*	4430475	*
H	4472	250	98.4	+	0	0	250M	156459	4430475
L	3618	250	*	*	*	*	*	721199	*
H	3618	250	97.2	+	0	0	250M	156459	721199
L	1345	250	*	*	*	*	*	261920	*
H	1345	250	96.4	+	0	0	250M	156459	261920
L	3919	250	*	*	*	*	*	4315215	*
H	3919	250	94.4	+	0	0	250M	156459	4315215
L	4664	250	*	*	*	*	*	4469781	*
H	4664	250	88.0	+	0	0	138MD80MD30M2I	155622	4469781
L	471	250	*	*	*	*	*	564087	*
H	471	250	87.6	+	0	0	138MD111MI	155622	564087
L	3111	250	*	*	*	*	*	2566741	*
H	3111	250	89.6	+	0	0	138MD80MD30M2I	155622	2566741
L	1866	250	*	*	*	*	*	175290	*
H	1866	250	88.8	+	0	0	138MD80MD30M2I	155622	175290
L	3511	250	*	*	*	*	*	3526876	*
H	3511	250	88.4	+	0	0	138MD80MD30M2I	155622	3526876
L	1975	250	*	*	*	*	*	156357	*
H	1975	250	96.4	+	0	0	250M	155362	156357
L	2646	250	*	*	*	*	*	1614788	*
H	2646	250	84.4	+	0	0	250M	155362	1614788
L	1095	250	*	*	*	*	*	307640	*
H	1095	250	85.6	+	0	0	250M	155362	307640
L	1737	250	*	*	*	*	*	185148	*
H	1737	250	86.0	+	0	0	250M	155362	185148
L	1630	250	*	*	*	*	*	193209	*
H	1630	250	85.6	+	0	0	250M	155362	193209
L	2829	250	*	*	*	*	*	1126194	*
H	2829	250	94.0	+	0	0	250M	150229	1126194
L	548	250	*	*	*	*	*	549640	*
H	548	250	94.0	+	0	0	250M	150229	549640
H	3391	250	94.0	+	0	0	250M	150229	3271868
L	1066	250	*	*	*	*	*	312446	*
H	1066	250	94.0	+	0	0	250M	150229	312446
L	2108	250	*	*	*	*	*	114234	*
H	2108	250	94.0	+	0	0	250M	150229	114234
L	56	250	*	*	*	*	*	1049387	*
H	56	250	98.8	+	0	0	232MD17MI	146193	1049387
L	478	250	*	*	*	*	*	562759	*
H	478	250	98.8	+	0	0	250M	146193	562759
L	4594	250	*	*	*	*	*	4457728	*
H	4594	250	98.8	+	0	0	250M	146193	4457728
L	2764	250	*	*	*	*	*	1855583	*
H	2764	250	98.8	+	0	0	250M	146193	1855583
L	2105	250	*	*	*	*	*	114573	*
H	2105	250	98.8	+	0	0	250M	146193	114573
H	1867	250	99.2	+	0	0	250M	132602	175108
H	2314	250	98.8	+	0	0	250M	132602	53467
H	2289	250	98.4	+	0	0	250M	132602	67228
H	1280	250	98.4	+	0	0	250M	132602	270229
L	3957	250	*	*	*	*	*	4323731	*
H	3957	250	98.4	+	0	0	250M	132602	4323731
H	4188	250	93.2	+	0	0	250M	130864	4371645
H	3188	250	92.8	+	0	0	250M	130864	625693
H	3358	250	91.2	+	0	0	250M	130864	3200278
H	881	250	92.0	+	0	0	250M	130864	356089
L	995	250	*	*	*	*	*	332919	*
H	995	250	91.6	+	0	0	250M	130864	332919
L	3171	250	*	*	*	*	*	1121558	*
H	3171	250	91.2	+	0	0	72M2I139MI36M3D	130219	1121558
L	2477	250	*	*	*	*	*	10829	*
H	2477	250	95.6	+	0	0	250M	130219	10829
L	3724	250	*	*	*	*	*	1129564	*
H	3724	250	89.6	+	0	0	250M	130219	1129564
H	1408	250	88.8	+	0	0	250M	130219	249636
L	2007	250	*	*	*	*	*	148326	*
H	2007	250	89.6	+	0	0	70MI179MD	130219	148326
L	2516	250	*	*	*	*	*	8035	*
H	2516	250	93.2	+	0	0	250M	128429	8035
H	2520	250	89.2	+	0	0	250M	128429	8001
L	574	250	*	*	*	*	*	541894	*
H	574	250	92.8	+	0	0	250M	128429	541894
L	744	250	*	*	*	*	*	465367	*
H	744	250	92.0	+	0	0	250M	128429	465367
H	2525	250	88.4	+	0	0	250M	128429	7976
H	1528	250	100.0	+	0	0	250M	119010	210269
H	1523	250	100.0	+	0	0	250M	119010	211593
H	2899	250	100.0	+	0	0	250M	119010	2119418
H	3083	250	99.6	+	0	0	244MI5MD	119010	2529285
L	3795	250	*	*	*	*	*	4227110	*
H	3795	250	99.2	+	0	0	250M	119010	4227110
L	526	250	*	*	*	*	*	554299	*
H	526	250	91.6	+	0	0	25MI35MI104MD84MD	114930	554299
L	3229	250	*	*	*	*	*	326714	*
H	3229	250	92.0	+	0	0	164MD85MI	114930	326714
L	1781	250	*	*	*	*	*	181641	*
H	1781	250	90.8	+	0	0	164MD85MI	114930	181641
L	3596	250	*	*	*	*	*	1127433	*
H	3596	250	92.0	+	0	0	164MD85MI	114930	1127433
L	1312	250	*	*	*	*	*	266579	*
H	1312	250	89.2	+	0	0	164MD85MI	114930	266579
L	4715	250	*	*	*	*	*	4478861	*
H	4715	250	96.8	+	0	0	250M	114572	4478861
L	4500	250	*	*	*	*	*	4435982	*
H	4500	250	96.8	+	0	0	250M	114572	4435982
H	1239	250	96.8	+	0	0	250M	114572	276867
L	2050	250	*	*	*	*	*	138840	*
H	2050	250	97.6	+	0	0	250M	114572	138840
H	4609	250	96.8	+	0	0	250M	114572	4460024
L	1437	250	*	*	*	*	*	242098	*
H	1437	250	98.8	+	0	0	181MD68MI	111659	242098
L	3401	250	*	*	*	*	*	727134	*
H	3401	250	98.8	+	0	0	181MD68MI	111659	727134
L	1235	250	*	*	*	*	*	277682	*
H	1235	250	98.4	+	0	0	181MD68MI	111659	277682
L	4214	250	*	*	*	*	*	4376161	*
H	4214	250	98.0	+	0	0	91MD60MD25MD35MD35M4I	111659	4376161
