L	1217	250	*	*	*	*	*	292424	*
H	1217	250	96.4	+	0	0	250M	172804	292424
H	3054	250	98.4	+	0	0	250M	168194	1141940
H	4117	250	98.4	+	0	0	250M	168194	4342039
H	120	250	98.0	+	0	0	250M	168194	961922
L	4551	250	*	*	*	*	*	4432439	*
H	4551	250	96.8	+	0	0	250M	163227	4432439
L	4310	250	*	*	*	*	*	4380413	*
H	4310	250	96.8	+	0	0	250M	163227	4380413
L	595	250	*	*	*	*	*	537713	*
H	595	250	94.4	+	0	0	250M	163227	537713
H	3995	250	96.4	+	0	0	209MD40MI	162595	4312974
L	2056	250	*	*	*	*	*	152001	*
H	2056	250	96.8	+	0	0	209MD13MD26M2I	162595	152001
L	3966	250	*	*	*	*	*	4306201	*
H	3966	250	96.0	+	0	0	209MD40MI	162595	4306201
L	3785	250	*	*	*	*	*	4041568	*
H	3785	250	99.2	+	0	0	250M	161199	4041568
L	894	250	*	*	*	*	*	354765	*
H	894	250	95.6	+	0	0	250M	161199	354765
L	821	250	*	*	*	*	*	369289	*
H	821	250	96.4	+	0	0	250M	161199	369289
L	586	250	*	*	*	*	*	539230	*
H	586	250	96.4	+	0	0	250M	158859	539230
L	3832	250	*	*	*	*	*	1136392	*
H	3832	250	96.4	+	0	0	250M	158859	1136392
L	2500	250	*	*	*	*	*	12993	*
H	2500	250	96.4	+	0	0	250M	158859	12993
H	4411	250	92.8	+	0	0	250M	157201	4402960
H	1638	250	90.8	+	0	0	250M	157201	197072
L	3482	250	*	*	*	*	*	3327894	*
H	3482	250	90.4	+	0	0	250M	157201	3327894
L	3826	250	*	*	*	*	*	1105883	*
H	3826	250	98.4	+	0	0	250M	156459	1105883
L	4539	250	*	*	*	*	*	4430475	*
H	4539	250	98.4	+	0	0	250M	156459	4430475
L	3062	250	*	*	*	*	*	1108701	*
H	3062	250	98.0	+	0	0	250M	156459	1108701
L	2040	250	*	*	*	*	*	156357	*
H	2040	250	96.4	+	0	0	250M	155362	156357
L	2692	250	*	*	*	*	*	1614788	*
H	2692	250	84.4	+	0	0	250M	155362	1614788
L	772	250	*	*	*	*	*	452592	*
H	772	250	89.2	+	0	0	250M	155362	452592
H	1919	250	93.6	+	0	0	136MI113MD	151684	175954
L	4215	250	*	*	*	*	*	4361351	*
H	4215	250	93.2	+	0	0	250M	151684	4361351
H	331	250	93.2	+	0	0	250M	151684	649178
L	1086	250	*	*	*	*	*	312446	*
H	1086	250	94.0	+	0	0	250M	150229	312446
L	2881	250	*	*	*	*	*	1126194	*
H	2881	250	94.0	+	0	0	250M	150229	1126194
L	2180	250	*	*	*	*	*	114234	*
H	2180	250	94.0	+	0	0	250M	150229	114234
L	3682	250	*	*	*	*	*	3755054	*
H	3682	250	95.2	+	0	0	250M	149965	3755054
L	2786	250	*	*	*	*	*	1137534	*
H	2786	250	93.2	+	0	0	55MI194MD	149965	1137534
L	600	250	*	*	*	*	*	536238	*
H	600	250	93.6	+	0	0	250M	149965	536238
H	340	250	96.0	+	0	0	26MD223MI	144299	623204
L	2170	250	*	*	*	*	*	119659	*
H	2170	250	96.0	+	0	0	26MD223MI	144299	119659
L	3339	250	*	*	*	*	*	811179	*
H	3339	250	96.0	+	0	0	26MD223MI	144299	811179
L	4502	250	*	*	*	*	*	4423201	*
H	4502	250	92.4	+	0	0	250M	144239	4423201
L	1353	250	*	*	*	*	*	268061	*
H	1353	250	92.4	+	0	0	250M	144239	268061
L	3606	250	*	*	*	*	*	3587343	*
H	3606	250	92.4	+	0	0	250M	144239	3587343
H	1515	250	90.0	+	0	0	169MI80MD	143101	235762
H	1960	250	91.2	+	0	0	213MI36MD	143101	170412
L	4084	250	*	*	*	*	*	4334433	*
H	4084	250	90.4	+	0	0	250M	143101	4334433
L	2145	250	*	*	*	*	*	133739	*
H	2145	250	95.6	+	0	0	250M	141021	133739
L	2181	250	*	*	*	*	*	113733	*
H	2181	250	94.8	+	0	0	250M	141021	113733
L	2343	250	*	*	*	*	*	69274	*
H	2343	250	93.6	+	0	0	250M	141021	69274
L	4702	250	*	*	*	*	*	4465296	*
H	4702	250	95.2	+	0	0	250M	140901	4465296
L	4003	250	*	*	*	*	*	4315215	*
H	4003	250	95.2	+	0	0	250M	140901	4315215
L	2739	250	*	*	*	*	*	1716185	*
H	2739	250	94.8	+	0	0	250M	140901	1716185
L	3528	250	*	*	*	*	*	1140356	*
H	3528	250	98.4	+	0	0	250M	111313	1140356
L	3035	250	*	*	*	*	*	2291414	*
H	3035	250	98.0	+	0	0	250M	111313	2291414
L	2777	250	*	*	*	*	*	891034	*
H	2777	250	98.0	+	0	0	250M	111313	891034
L	1095	250	*	*	*	*	*	311173	*
H	1095	250	96.4	+	0	0	250M	109111	311173
L	2521	250	*	*	*	*	*	10945	*
H	2521	250	94.8	+	0	0	250M	109111	10945
L	3506	250	*	*	*	*	*	1135946	*
H	3506	250	94.8	+	0	0	250M	109111	1135946
L	1600	250	*	*	*	*	*	200455	*
H	1600	250	91.6	+	0	0	250M	107665	200455
L	2719	250	*	*	*	*	*	884500	*
H	2719	250	90.4	+	0	0	250M	107665	884500
L	4489	250	*	*	*	*	*	4418630	*
H	4489	250	86.8	+	0	0	218MI31MD	107665	4418630
L	2601	250	*	*	*	*	*	5263	*
H	2601	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	2600	250	*	*	*	*	*	5441	*
H	2600	250	95.2	+	0	0	166MI47M2I24MI9M4D	107348	5441
L	810	250	*	*	*	*	*	383023	*
H	810	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
H	3118	250	98.8	+	0	0	250M	105593	851932
L	4807	250	*	*	*	*	*	4484389	*
H	4807	250	98.0	+	0	0	250M	105593	4484389
L	2372	250	*	*	*	*	*	55486	*
H	2372	250	94.4	+	0	0	250M	105593	55486
L	3089	250	*	*	*	*	*	1138255	*
H	3089	250	98.4	+	0	0	250M	104045	1138255
L	2275	250	*	*	*	*	*	99267	*
H	2275	250	96.8	+	0	0	51MI198MD	104045	99267
L	500	250	*	*	*	*	*	559649	*
H	500	250	96.4	+	0	0	250M	104045	559649
L	2043	250	*	*	*	*	*	155622	*
H	2043	250	89.6	+	0	0	138MI80MI30M2D	102653	155622
L	3189	250	*	*	*	*	*	2609596	*
H	3189	250	90.4	+	0	0	250M	102653	2609596
L	2810	250	*	*	*	*	*	1136078	*
H	2810	250	90.4	+	0	0	250M	102653	1136078
H	3640	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
H	4264	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	3251	250	*	*	*	*	*	625693	*
H	3251	250	94.8	+	0	0	79MI21MD88MD60MI	102064	625693
L	4268	250	*	*	*	*	*	4371951	*
H	4268	250	96.8	+	0	0	250M	100578	4371951
L	2256	250	*	*	*	*	*	101883	*
H	2256	250	97.6	+	0	0	250M	100578	101883
L	2758	250	*	*	*	*	*	1144264	*
H	2758	250	96.8	+	0	0	250M	100578	1144264
L	789	250	*	*	*	*	*	410549	*
H	789	250	95.6	+	0	0	131MI118MD	99527	410549
L	2840	250	*	*	*	*	*	1138883	*
H	2840	250	95.6	+	0	0	131MI118MD	99527	1138883
L	3470	250	*	*	*	*	*	1122610	*
H	3470	250	94.0	+	0	0	250M	99527	1122610
L	1708	250	*	*	*	*	*	191570	*
H	1708	250	93.2	+	0	0	131MI118MD	99452	191570
L	2566	250	*	*	*	*	*	8012	*
H	2566	250	93.6	+	0	0	250M	99452	8012
H	3549	250	95.2	+	0	0	250M	99452	806221
L	2864	250	*	*	*	*	*	810888	*
H	2864	250	94.4	+	0	0	55MD16MD177M2I	99387	810888
L	1336	250	*	*	*	*	*	269962	*
H	1336	250	94.8	+	0	0	55MD16MD177M2I	99387	269962
L	1490	250	*	*	*	*	*	240661	*
H	1490	250	94.8	+	0	0	55MD16MD177M2I	99387	240661
L	2199	250	*	*	*	*	*	109811	*
H	2199	250	88.4	+	0	0	250M	94941	109811
L	2195	250	*	*	*	*	*	110970	*
H	2195	250	88.0	+	0	0	250M	94941	110970
L	3336	250	*	*	*	*	*	2998997	*
H	3336	250	85.2	+	0	0	250M	94941	2998997
L	235	250	*	*	*	*	*	823745	*
H	235	250	97.6	+	0	0	250M	92231	823745
H	2777	250	97.6	+	0	0	250M	92231	891034
L	1489	250	*	*	*	*	*	240755	*
H	1489	250	98.8	+	0	0	250M	92231	240755
L	2676	250	*	*	*	*	*	961678	*
H	2676	250	98.4	+	0	0	250M	84396	961678
L	4127	250	*	*	*	*	*	4344271	*
H	4127	250	97.2	+	0	0	250M	84396	4344271
L	1593	250	*	*	*	*	*	202971	*
H	1593	250	94.4	+	0	0	250M	84396	202971
L	1316	250	*	*	*	*	*	272031	*
H	1316	250	92.0	+	0	0	250M	82303	272031
L	3185	250	*	*	*	*	*	1144898	*
H	3185	250	92.0	+	0	0	250M	82303	1144898
L	4168	250	*	*	*	*	*	4352219	*
H	4168	250	85.6	+	0	0	250M	82303	4352219
L	2819	250	*	*	*	*	*	709363	*
H	2819	250	96.4	+	0	0	250M	78432	709363
H	2460	250	96.0	+	0	0	250M	78432	15785
H	2461	250	95.6	+	0	0	250M	78432	15740
L	1446	250	*	*	*	*	*	251983	*
H	1446	250	96.0	+	0	0	250M	77692	251983
L	2753	250	*	*	*	*	*	638076	*
H	2753	250	95.6	+	0	0	250M	77692	638076
L	322	250	*	*	*	*	*	662808	*
H	322	250	95.6	+	0	0	250M	77692	662808
H	998	250	99.2	+	0	0	250M	74685	334067
L	4299	250	*	*	*	*	*	4377697	*
H	4299	250	99.2	+	0	0	250M	74685	4377697
H	1289	250	98.8	+	0	0	250M	74685	276678
L	2551	250	*	*	*	*	*	9252	*
H	2551	250	97.6	+	0	0	250M	74170	9252
L	436	250	*	*	*	*	*	573179	*
H	436	250	95.6	+	0	0	250M	74170	573179
L	2446	250	*	*	*	*	*	17434	*
H	2446	250	95.6	+	0	0	250M	74170	17434
L	3581	250	*	*	*	*	*	821119	*
H	3581	250	97.2	+	0	0	250M	71894	821119
H	2911	250	97.2	+	0	0	250M	71894	782289
L	3012	250	*	*	*	*	*	809272	*
H	3012	250	97.2	+	0	0	250M	71894	809272
L	4365	250	*	*	*	*	*	4391641	*
H	4365	250	94.0	+	0	0	250M	70689	4391641
L	4778	250	*	*	*	*	*	4477696	*
H	4778	250	93.6	+	0	0	250M	70689	4477696
L	4040	250	*	*	*	*	*	4323393	*
H	4040	250	93.6	+	0	0	250M	70689	4323393
H	4013	250	99.2	+	0	0	250M	70580	4318122
H	4778	250	98.8	+	0	0	250M	70580	4477696
H	4040	250	98.8	+	0	0	250M	70580	4323393
H	382	250	83.2	+	0	0	250M	67615	586521
H	2819	250	83.2	+	0	0	250M	67615	709363
L	401	250	*	*	*	*	*	580117	*
H	401	250	87.2	+	0	0	207MI42MD	67615	580117
H	445	250	91.6	+	0	0	250M	63190	571645
H	2476	250	90.0	+	0	0	210MD39MI	63190	14348
H	2747	250	90.4	+	0	0	250M	63190	1730876
H	613	250	97.2	+	0	0	250M	58866	533511
H	1031	250	97.2	+	0	0	250M	58866	326054
H	435	250	97.2	+	0	0	250M	58866	573413
H	533	250	98.4	+	0	0	250M	53642	4412575
H	4019	250	89.6	+	0	0	250M	53642	4319017
L	2420	250	*	*	*	*	*	31319	*
H	2420	250	90.4	+	0	0	250M	53642	31319
L	2416	250	*	*	*	*	*	33768	*
H	2416	250	98.4	+	0	0	250M	51778	33768
L	3131	250	*	*	*	*	*	743801	*
H	3131	250	95.2	+	0	0	250M	51778	743801
L	2376	250	*	*	*	*	*	53180	*
H	2376	250	94.4	+	0	0	250M	51778	53180
L	2586	250	*	*	*	*	*	6602	*
H	2586	250	95.6	+	0	0	250M	49602	6602
L	3669	250	*	*	*	*	*	1111998	*
H	3669	250	95.6	+	0	0	250M	49602	1111998
H	2585	250	94.4	+	0	0	250M	49602	6648
H	2586	250	97.6	+	0	0	250M	49524	6602
H	3669	250	97.6	+	0	0	250M	49524	1111998
L	1585	250	*	*	*	*	*	206296	*
H	1585	250	93.2	+	0	0	250M	49524	206296
L	1711	250	*	*	*	*	*	191359	*
H	1711	250	98.4	+	0	0	123MI126MD	48874	191359
L	3149	250	*	*	*	*	*	637253	*
H	3149	250	97.2	+	0	0	250M	48874	637253
H	3139	250	97.2	+	0	0	250M	48874	816529
L	4306	250	*	*	*	*	*	4379449	*
H	4306	250	98.8	+	0	0	250M	45363	4379449
L	611	250	*	*	*	*	*	533624	*
H	611	250	90.8	+	0	0	250M	45363	533624
L	144	250	*	*	*	*	*	929836	*
H	144	250	92.4	+	0	0	67MI182MD	45363	929836
L	473	250	*	*	*	*	*	566216	*
H	473	250	97.6	+	0	0	250M	27938	566216
L	1592	250	*	*	*	*	*	203093	*
H	1592	250	97.6	+	0	0	250M	27938	203093
L	366	250	*	*	*	*	*	589792	*
H	366	250	96.8	+	0	0	250M	27938	589792
L	3268	250	*	*	*	*	*	2785334	*
H	3268	250	98.4	+	0	0	250M	27188	2785334
L	251	250	*	*	*	*	*	812921	*
H	251	250	96.4	+	0	0	250M	27188	812921
L	3195	250	*	*	*	*	*	1138056	*
H	3195	250	96.4	+	0	0	250M	27188	1138056
H	2426	250	96.4	+	0	0	250M	26897	28341
L	1545	250	*	*	*	*	*	223583	*
H	1545	250	96.4	+	0	0	250M	26897	223583
H	2499	250	96.4	+	0	0	250M	26897	13226
L	3055	250	*	*	*	*	*	1129898	*
H	3055	250	96.0	+	0	0	250M	23566	1129898
L	3774	250	*	*	*	*	*	821812	*
H	3774	250	95.6	+	0	0	250M	23566	821812
L	455	250	*	*	*	*	*	569475	*
H	455	250	95.2	+	0	0	250M	23566	569475
H	2406	250	93.6	+	0	0	250M	19636	40104
H	2585	250	93.2	+	0	0	250M	19636	6648
H	2586	250	92.8	+	0	0	250M	19636	6602
H	4497	250	89.2	+	0	0	75M11I164M11D	16013	4420122
L	4018	250	*	*	*	*	*	4318953	*
H	4018	250	87.6	+	0	0	65M11I174M11D	16013	4318953
H	533	250	90.4	+	0	0	250M	16013	4412575
H	4074	250	98.4	+	0	0	127MI122MD	15851	4331684
H	452	250	98.0	+	0	0	250M	15851	570232
H	2319	250	87.6	+	0	0	250M	15851	76821
H	452	250	99.6	+	0	0	250M	15850	570232
H	4074	250	97.6	+	0	0	124MI125MD	15850	4331684
H	2319	250	89.2	+	0	0	250M	15850	76821
L	2718	250	*	*	*	*	*	1129305	*
H	2718	250	85.6	+	0	0	130MD119MI	15593	1129305
L	1590	250	*	*	*	*	*	203166	*
H	1590	250	88.8	+	0	0	131MD118MI	15593	203166
L	2462	250	*	*	*	*	*	15691	*
H	2462	250	85.6	+	0	0	122MD127MI	15593	15691
L	4225	250	*	*	*	*	*	4364892	*
H	4225	250	100.0	+	0	0	250M	15025	4364892
L	1571	250	*	*	*	*	*	212584	*
H	1571	250	100.0	+	0	0	250M	15025	212584
L	1567	250	*	*	*	*	*	216497	*
H	1567	250	99.2	+	0	0	250M	15025	216497
H	2010	250	98.8	+	0	0	250M	14583	159036
H	3731	250	98.8	+	0	0	250M	14583	830475
H	1506	250	98.8	+	0	0	250M	14583	238051
L	2478	250	*	*	*	*	*	14302	*
H	2478	250	96.4	+	0	0	250M	14304	14302
L	4744	250	*	*	*	*	*	4472101	*
H	4744	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
L	2480	250	*	*	*	*	*	14293	*
H	2480	250	89.2	+	0	0	250M	14304	14293
H	2258	250	95.6	+	0	0	250M	14205	101611
L	4705	250	*	*	*	*	*	4465498	*
H	4705	250	95.6	+	0	0	250M	14205	4465498
L	3959	250	*	*	*	*	*	4305451	*
H	3959	250	94.0	+	0	0	250M	14205	4305451
L	4246	250	*	*	*	*	*	4368040	*
H	4246	250	95.2	+	0	0	42MI30MI176M2D	14131	4368040
L	2225	250	*	*	*	*	*	106464	*
H	2225	250	94.4	+	0	0	250M	14131	106464
L	1914	250	*	*	*	*	*	176156	*
H	1914	250	94.4	+	0	0	250M	14131	176156
L	4191	250	*	*	*	*	*	4355718	*
H	4191	250	94.0	+	0	0	250M	12562	4355718
L	3129	250	*	*	*	*	*	2500552	*
H	3129	250	90.8	+	0	0	250M	12562	2500552
L	2755	250	*	*	*	*	*	736437	*
H	2755	250	92.8	+	0	0	250M	12562	736437
H	3341	250	98.8	+	0	0	250M	12290	1072784
L	1266	250	*	*	*	*	*	286579	*
H	1266	250	98.4	+	0	0	250M	12290	286579
H	3515	250	98.4	+	0	0	250M	12290	806092
H	2776	250	98.8	+	0	0	250M	12133	805980
H	306	250	97.6	+	0	0	250M	12133	697027
H	3437	250	96.0	+	0	0	250M	12133	782413
L	3540	250	*	*	*	*	*	836308	*
H	3540	250	98.8	+	0	0	250M	10196	836308
L	2535	250	*	*	*	*	*	10323	*
H	2535	250	98.4	+	0	0	250M	10196	10323
L	1251	250	*	*	*	*	*	289174	*
H	1251	250	98.8	+	0	0	250M	10196	289174
L	812	250	*	*	*	*	*	372473	*
H	812	250	98.8	+	0	0	250M	9870	372473
L	2264	250	*	*	*	*	*	100650	*
H	2264	250	98.8	+	0	0	250M	9870	100650
L	2268	250	*	*	*	*	*	100027	*
H	2268	250	98.8	+	0	0	250M	9870	100027
L	4428	250	*	*	*	*	*	4406393	*
H	4428	250	97.6	+	0	0	250M	9504	4406393
H	1489	250	97.2	+	0	0	250M	9504	240755
L	3791	250	*	*	*	*	*	956702	*
H	3791	250	97.2	+	0	0	250M	9504	956702
L	2208	250	*	*	*	*	*	108433	*
H	2208	250	97.6	+	0	0	250M	8127	108433
L	3092	250	*	*	*	*	*	1112913	*
H	3092	250	95.6	+	0	0	250M	8127	1112913
L	511	250	*	*	*	*	*	557875	*
H	511	250	94.4	+	0	0	250M	8127	557875
L	2563	250	*	*	*	*	*	8107	*
H	2563	250	96.0	+	0	0	234MI15MD	8106	8107
L	2564	250	*	*	*	*	*	8104	*
H	2564	250	93.6	+	0	0	234MI15MD	8106	8104
L	2565	250	*	*	*	*	*	8091	*
H	2565	250	92.4	+	0	0	229MI20MD	8106	8091
H	2563	250	96.8	+	0	0	250M	8105	8107
H	2564	250	96.0	+	0	0	250M	8105	8104
H	2565	250	95.6	+	0	0	250M	8105	8091
H	2674	250	92.8	+	0	0	250M	8035	1128670
H	2564	250	92.0	+	0	0	250M	8035	8104
H	548	250	92.4	+	0	0	236MI13MD	8035	550440
L	2570	250	*	*	*	*	*	7980	*
H	2570	250	93.6	+	0	0	250M	8002	7980
L	2567	250	*	*	*	*	*	8010	*
H	2567	250	95.2	+	0	0	250M	8002	8010
H	3549	250	90.8	+	0	0	250M	8002	806221
H	2855	250	96.4	+	0	0	250M	7978	681590
H	3549	250	95.2	+	0	0	250M	7978	806221
H	1708	250	94.0	+	0	0	137MI112MD	7978	191570
H	3549	250	97.2	+	0	0	250M	7976	806221
H	2855	250	94.8	+	0	0	250M	7976	681590
H	2566	250	93.6	+	0	0	250M	7976	8012
H	3549	250	95.6	+	0	0	250M	7972	806221
H	2855	250	95.2	+	0	0	250M	7972	681590
H	2566	250	93.2	+	0	0	250M	7972	8012
L	2228	250	*	*	*	*	*	106310	*
H	2228	250	98.8	+	0	0	250M	7347	106310
L	237	250	*	*	*	*	*	822776	*
H	237	250	97.6	+	0	0	250M	7347	822776
L	2582	250	*	*	*	*	*	7316	*
H	2582	250	97.6	+	0	0	250M	7347	7316
L	508	250	*	*	*	*	*	558833	*
H	508	250	98.4	+	0	0	250M	7214	558833
L	1784	250	*	*	*	*	*	185636	*
H	1784	250	98.4	+	0	0	250M	7214	185636
L	268	250	*	*	*	*	*	784415	*
H	268	250	98.0	+	0	0	95MI69MI84M2D	7214	784415
L	33	250	*	*	*	*	*	1082059	*
H	33	250	95.2	+	0	0	250M	6357	1082059
L	3147	250	*	*	*	*	*	1133255	*
H	3147	250	94.8	+	0	0	250M	6357	1133255
L	2746	250	*	*	*	*	*	1125670	*
H	2746	250	92.0	+	0	0	250M	6357	1125670
L	278	250	*	*	*	*	*	749696	*
H	278	250	98.0	+	0	0	250M	6303	749696
H	3059	250	96.4	+	0	0	250M	6303	1114718
L	1532	250	*	*	*	*	*	229434	*
H	1532	250	96.4	+	0	0	250M	6303	229434
L	2906	250	*	*	*	*	*	796356	*
H	2906	250	87.2	+	0	0	250M	4115	796356
L	2795	250	*	*	*	*	*	742330	*
H	2795	250	86.8	+	0	0	250M	4115	742330
L	2317	250	*	*	*	*	*	77778	*
H	2317	250	87.2	+	0	0	250M	4115	77778
L	4218	250	*	*	*	*	*	4362465	*
H	4218	250	93.2	+	0	0	250M	3804	4362465
L	2660	250	*	*	*	*	*	1522389	*
H	2660	250	86.8	+	0	0	250M	3804	1522389
L	4660	250	*	*	*	*	*	4457112	*
H	4660	250	81.6	+	0	0	250M	3804	4457112
L	3689	250	*	*	*	*	*	3772088	*
H	3689	250	87.6	+	0	0	250M	2813	3772088
L	4492	250	*	*	*	*	*	4419428	*
H	4492	250	88.0	+	0	0	250M	2813	4419428
L	1725	250	*	*	*	*	*	190032	*
H	1725	250	87.6	+	0	0	250M	2813	190032
L	4719	250	*	*	*	*	*	4467220	*
H	4719	250	84.4	+	0	0	250M	2611	4467220
L	3809	250	*	*	*	*	*	836917	*
H	3809	250	83.6	+	0	0	250M	2611	836917
L	3898	250	*	*	*	*	*	1145893	*
H	3898	250	83.6	+	0	0	250M	2611	1145893
L	169	250	*	*	*	*	*	903886	*
H	169	250	93.2	+	0	0	250M	2380	903886
L	4397	250	*	*	*	*	*	4398600	*
H	4397	250	88.0	+	0	0	250M	2380	4398600
L	2913	250	*	*	*	*	*	1133602	*
H	2913	250	84.4	+	0	0	250M	2380	1133602
L	4654	250	*	*	*	*	*	4456166	*
H	4654	250	97.2	+	0	0	250M	1174	4456166
L	2648	250	*	*	*	*	*	1199	*
H	2648	250	94.0	+	0	0	250M	1174	1199
L	3161	250	*	*	*	*	*	2551318	*
H	3161	250	93.6	+	0	0	250M	1174	2551318
H	3130	250	95.6	+	0	0	250M	1125402	1136687
H	3326	250	96.0	+	0	0	250M	1125402	1131355
L	3439	250	*	*	*	*	*	1125353	*
H	3439	250	95.2	+	0	0	250M	1125402	1125353
L	3293	250	*	*	*	*	*	2874742	*
H	3293	250	99.6	+	0	0	250M	1532107	2874742
L	4081	250	*	*	*	*	*	4333556	*
H	4081	250	99.6	+	0	0	250M	1532107	4333556
L	4331	250	*	*	*	*	*	4385067	*
H	4331	250	98.8	+	0	0	128MI76MI44M2D	1532107	4385067
L	4505	250	*	*	*	*	*	4423384	*
H	4505	250	94.8	+	0	0	250M	1145098	4423384
L	1843	250	*	*	*	*	*	181791	*
H	1843	250	95.2	+	0	0	250M	1145098	181791
L	1920	250	*	*	*	*	*	175932	*
H	1920	250	94.8	+	0	0	250M	1145098	175932
L	3020	250	*	*	*	*	*	1141633	*
H	3020	250	94.8	+	0	0	250M	1598513	1141633
L	1564	250	*	*	*	*	*	217386	*
H	1564	250	94.8	+	0	0	250M	1598513	217386
L	3850	250	*	*	*	*	*	4165504	*
H	3850	250	91.6	+	0	0	250M	1598513	4165504
L	3972	250	*	*	*	*	*	4307258	*
H	3972	250	98.4	+	0	0	250M	623190	4307258
H	3898	250	95.2	+	0	0	250M	623190	1145893
L	3808	250	*	*	*	*	*	1143479	*
H	3808	250	94.4	+	0	0	250M	623190	1143479
L	2154	250	*	*	*	*	*	131660	*
H	2154	250	92.4	+	0	0	17MD37MD69MD37MD24MD11MD14MD34M7I	1668820	131660
L	3838	250	*	*	*	*	*	676511	*
H	3838	250	87.6	+	0	0	17MD37MD68MD38MD24MD11MD14MD34M7I	1668820	676511
L	2465	250	*	*	*	*	*	15059	*
H	2465	250	87.2	+	0	0	17MD37MD68MD38MD24MD11MD14MD34M7I	1668820	15059
H	2718	250	96.0	+	0	0	250M	1137409	1129305
L	2209	250	*	*	*	*	*	108386	*
H	2209	250	90.4	+	0	0	250M	1137409	108386
H	1590	250	88.8	+	0	0	250M	1137409	203166
H	3838	250	94.0	+	0	0	250M	1676137	676511
L	4185	250	*	*	*	*	*	4354311	*
H	4185	250	94.0	+	0	0	250M	1676137	4354311
L	2792	250	*	*	*	*	*	1129461	*
H	2792	250	94.4	+	0	0	250M	1676137	1129461
H	3809	250	91.2	+	0	0	40MD209MI	813080	836917
L	4437	250	*	*	*	*	*	4407974	*
H	4437	250	90.0	+	0	0	40MD209MI	813080	4407974
L	3466	250	*	*	*	*	*	1141031	*
H	3466	250	85.6	+	0	0	38MD211MI	813080	1141031
L	2531	250	*	*	*	*	*	10485	*
H	2531	250	90.4	+	0	0	250M	1720567	10485
L	1338	250	*	*	*	*	*	269890	*
H	1338	250	90.0	+	0	0	250M	1720567	269890
L	3287	250	*	*	*	*	*	812557	*
H	3287	250	90.8	+	0	0	250M	1720567	812557
H	3697	250	92.0	+	0	0	224M3I23M3D	1122031	944401
H	3288	250	92.0	+	0	0	224M3I23M3D	1122031	826144
L	4395	250	*	*	*	*	*	4397087	*
H	4395	250	92.0	+	0	0	224M3I23M3D	1122031	4397087
L	542	250	*	*	*	*	*	552143	*
H	542	250	98.0	+	0	0	42MD129MI78M	1136950	552143
L	3259	250	*	*	*	*	*	919466	*
H	3259	250	98.0	+	0	0	42MD207MI	1136950	919466
H	1391	250	97.2	+	0	0	42MD207MI	1136950	262377
L	2422	250	*	*	*	*	*	29533	*
H	2422	250	96.8	+	0	0	250M	24490	29533
L	2488	250	*	*	*	*	*	13813	*
H	2488	250	97.2	+	0	0	250M	24490	13813
L	1498	250	*	*	*	*	*	239386	*
H	1498	250	97.2	+	0	0	250M	24490	239386
H	4013	250	97.6	+	0	0	250M	1137471	4318122
H	2546	250	97.2	+	0	0	250M	1137471	9510
H	1995	250	95.2	+	0	0	250M	1137471	162150
H	445	250	96.8	+	0	0	250M	1122363	571645
H	2747	250	94.8	+	0	0	250M	1122363	1730876
H	2476	250	92.8	+	0	0	209MD40MI	1122363	14348
H	4307	250	99.2	+	0	0	250M	1797336	4379731
H	2941	250	98.8	+	0	0	250M	1797336	1119783
H	151	250	98.0	+	0	0	250M	1797336	920852
H	258	250	98.0	+	0	0	250M	1801172	804867
H	2210	250	93.6	+	0	0	250M	1801172	108008
H	2385	250	94.0	+	0	0	250M	1801172	48640
L	3417	250	*	*	*	*	*	3200278	*
H	3417	250	96.0	+	0	0	250M	1021172	3200278
L	1892	250	*	*	*	*	*	178213	*
H	1892	250	95.6	+	0	0	250M	1021172	178213
L	3662	250	*	*	*	*	*	1121530	*
H	3662	250	95.6	+	0	0	250M	1021172	1121530
L	784	250	*	*	*	*	*	423025	*
H	784	250	94.4	+	0	0	250M	1126421	423025
L	2809	250	*	*	*	*	*	1124808	*
H	2809	250	94.4	+	0	0	250M	1126421	1124808
L	2987	250	*	*	*	*	*	838147	*
H	2987	250	93.2	+	0	0	250M	1126421	838147
L	779	250	*	*	*	*	*	430191	*
H	779	250	92.8	+	0	0	86MI108MI14MI39M3D	1922365	430191
L	806	250	*	*	*	*	*	386273	*
H	806	250	90.8	+	0	0	250M	1922365	386273
L	412	250	*	*	*	*	*	578893	*
H	412	250	87.6	+	0	0	250M	1922365	578893
H	1289	250	98.8	+	0	0	250M	605409	276678
L	454	250	*	*	*	*	*	569952	*
H	454	250	98.0	+	0	0	250M	605409	569952
L	1265	250	*	*	*	*	*	286874	*
H	1265	250	98.0	+	0	0	250M	605409	286874
L	1445	250	*	*	*	*	*	252028	*
H	1445	250	98.0	+	0	0	250M	698294	252028
L	4100	250	*	*	*	*	*	4337455	*
H	4100	250	98.0	+	0	0	250M	698294	4337455
L	4094	250	*	*	*	*	*	4336101	*
H	4094	250	98.4	+	0	0	250M	698294	4336101
L	1629	250	*	*	*	*	*	197631	*
H	1629	250	96.8	+	0	0	250M	1954303	197631
