H	266	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
H	1068	250	94.8	+	0	0	77MI23MD88MD60MI	102064	294550
L	3916	250	*	*	*	*	*	4327415	*
H	3916	250	94.8	+	0	0	75MI25MD88MD60MI	102064	4327415
L	4151	250	*	*	*	*	*	4371951	*
H	4151	250	96.8	+	0	0	250M	100578	4371951
L	2105	250	*	*	*	*	*	101883	*
H	2105	250	97.6	+	0	0	250M	100578	101883
L	2640	250	*	*	*	*	*	1144264	*
H	2640	250	96.8	+	0	0	250M	100578	1144264
H	1328	250	96.4	+	0	0	250M	100578	244757
L	1712	250	*	*	*	*	*	178891	*
H	1712	250	94.8	+	0	0	208MI41MD	100578	178891
H	2722	250	95.6	+	0	0	131MI118MD	99527	1138883
H	3314	250	94.0	+	0	0	250M	99527	1122610
L	3850	250	*	*	*	*	*	4312244	*
H	3850	250	95.6	+	0	0	250M	99527	4312244
L	1321	250	*	*	*	*	*	246763	*
H	1321	250	95.6	+	0	0	250M	99527	246763
H	2173	250	94.8	+	0	0	250M	99527	77692
L	2511	250	*	*	*	*	*	3232	*
H	2511	250	90.8	+	0	0	250M	99430	3232
L	3522	250	*	*	*	*	*	698296	*
H	3522	250	90.8	+	0	0	250M	99430	698296
H	2065	250	90.0	+	0	0	250M	99430	107506
H	2063	250	90.0	+	0	0	250M	99430	108008
H	4034	250	90.0	+	0	0	250M	99430	4351033
H	4452	250	96.0	+	0	0	55MD16MD177M2I	99387	4431592
L	1346	250	*	*	*	*	*	240661	*
H	1346	250	94.8	+	0	0	55MD16MD177M2I	99387	240661
H	1183	250	94.8	+	0	0	55MD16MD177M2I	99387	269962
L	2745	250	*	*	*	*	*	810888	*
H	2745	250	94.4	+	0	0	55MD16MD177M2I	99387	810888
L	2774	250	*	*	*	*	*	1116825	*
H	2774	250	94.0	+	0	0	55MD10MI32MI100MI50M2D	99387	1116825
H	1183	250	94.4	+	0	0	250M	99373	269962
H	2745	250	94.0	+	0	0	250M	99373	810888
H	1346	250	94.0	+	0	0	250M	99373	240661
H	4452	250	96.0	+	0	0	250M	99373	4431592
H	4059	250	94.4	+	0	0	250M	99373	4355275
L	2391	250	*	*	*	*	*	11120	*
H	2391	250	99.2	+	0	0	250M	94941	11120
L	2390	250	*	*	*	*	*	11121	*
H	2390	250	97.2	+	0	0	250M	94941	11121
H	2477	250	95.6	+	0	0	250M	88458	5441
L	1146	250	*	*	*	*	*	275257	*
H	1146	250	96.0	+	0	0	250M	88458	275257
L	2476	250	*	*	*	*	*	5442	*
H	2476	250	94.4	+	0	0	250M	88458	5442
L	1423	250	*	*	*	*	*	212299	*
H	1423	250	94.8	+	0	0	250M	88458	212299
L	3855	250	*	*	*	*	*	4312977	*
H	3855	250	94.8	+	0	0	250M	88458	4312977
L	1164	250	*	*	*	*	*	272031	*
H	1164	250	92.0	+	0	0	250M	82303	272031
L	3042	250	*	*	*	*	*	1144898	*
H	3042	250	92.0	+	0	0	250M	82303	1144898
L	429	250	*	*	*	*	*	566189	*
H	429	250	93.6	+	0	0	250M	76821	566189
L	3077	250	*	*	*	*	*	1141541	*
H	3077	250	92.8	+	0	0	250M	76821	1141541
L	4183	250	*	*	*	*	*	4377697	*
H	4183	250	99.2	+	0	0	250M	74685	4377697
H	923	250	99.2	+	0	0	250M	74685	334067
H	1137	250	98.8	+	0	0	250M	74685	276678
H	1951	250	98.8	+	0	0	250M	74685	141316
L	1891	250	*	*	*	*	*	153084	*
H	1891	250	98.0	+	0	0	250M	74685	153084
N	*	250	*	*	*	*	*	67615	*
N	*	250	*	*	*	*	*	63955	*
L	1287	250	*	*	*	*	*	253241	*
H	1287	250	96.8	+	0	0	250M	63190	253241
L	2660	250	*	*	*	*	*	1122363	*
H	2660	250	93.2	+	0	0	250M	63190	1122363
L	403	250	*	*	*	*	*	571645	*
H	403	250	91.6	+	0	0	250M	63190	571645
L	463	250	*	*	*	*	*	558567	*
H	463	250	92.0	+	0	0	250M	63190	558567
L	4112	250	*	*	*	*	*	4365806	*
H	4112	250	92.0	+	0	0	250M	63190	4365806
L	2852	250	*	*	*	*	*	811996	*
H	2852	250	90.0	+	0	0	132MD117MI	60017	811996
L	3147	250	*	*	*	*	*	2874960	*
H	3147	250	90.0	+	0	0	132MD117MI	60017	2874960
L	1783	250	*	*	*	*	*	171820	*
H	1783	250	90.0	+	0	0	D132MD59MI57MI	60017	171820
L	3260	250	*	*	*	*	*	3195989	*
H	3260	250	96.0	+	0	0	250M	58866	3195989
H	523	250	94.0	+	0	0	250M	58866	543139
L	3133	250	*	*	*	*	*	1009973	*
H	3133	250	94.4	+	0	0	250M	58866	1009973
H	2098	250	95.2	+	0	0	250M	58866	102915
H	60	250	93.2	+	0	0	250M	58866	1024188
H	2722	250	93.2	+	0	0	9MI56M2I43MI22MI115M5D	54854	1138883
H	3314	250	91.6	+	0	0	9MI56M2I40MI141M4D	54854	1122610
H	2173	250	92.8	+	0	0	9MI56M2I40MI141M4D	54854	77692
H	4059	250	92.4	+	0	0	9MI56M2I42MI139M4D	54854	4355275
L	2281	250	*	*	*	*	*	33768	*
H	2281	250	98.4	+	0	0	250M	51778	33768
L	2993	250	*	*	*	*	*	743801	*
H	2993	250	95.2	+	0	0	250M	51778	743801
L	2236	250	*	*	*	*	*	53180	*
H	2236	250	94.4	+	0	0	250M	51778	53180
L	2462	250	*	*	*	*	*	6602	*
H	2462	250	97.6	+	0	0	250M	49524	6602
L	3520	250	*	*	*	*	*	1111998	*
H	3520	250	97.6	+	0	0	250M	49524	1111998
H	2245	250	96.4	+	0	0	250M	49524	49602
H	2461	250	95.2	+	0	0	250M	49524	6648
L	1436	250	*	*	*	*	*	206296	*
H	1436	250	93.2	+	0	0	250M	49524	206296
L	1548	250	*	*	*	*	*	191359	*
H	1548	250	98.4	+	0	0	123MI126MD	48874	191359
L	2374	250	*	*	*	*	*	12464	*
H	2374	250	97.6	+	0	0	250M	48874	12464
H	1206	250	96.8	+	0	0	42MI207MD	48874	267323
L	3078	250	*	*	*	*	*	711733	*
H	3078	250	97.6	+	0	0	250M	48874	711733
H	3001	250	97.2	+	0	0	250M	48874	816529
L	123	250	*	*	*	*	*	929836	*
H	123	250	92.4	+	0	0	67MI182MD	45363	929836
H	4701	250	97.6	+	0	0	250M	31319	4477999
H	3634	250	97.6	+	0	0	250M	31319	1136972
L	3501	250	*	*	*	*	*	817333	*
H	3501	250	97.2	+	0	0	250M	31319	817333
L	1305	250	*	*	*	*	*	248740	*
H	1305	250	95.6	+	0	0	250M	31319	248740
L	3829	250	*	*	*	*	*	4306829	*
H	3829	250	95.2	+	0	0	250M	31319	4306829
H	2291	250	96.4	+	0	0	250M	26897	28341
H	2364	250	96.4	+	0	0	250M	26897	13226
H	1398	250	96.4	+	0	0	250M	26897	223583
H	3332	250	96.0	+	0	0	250M	26897	1131220
H	1403	250	96.4	+	0	0	I249MD	26897	221379
L	464	250	*	*	*	*	*	558128	*
H	464	250	96.8	+	0	0	250M	26799	558128
L	2041	250	*	*	*	*	*	111470	*
H	2041	250	94.0	+	0	0	250M	26799	111470
H	1079	250	96.0	+	0	0	250M	21214	292404
H	3108	250	95.2	+	0	0	250M	21214	919466
H	3526	250	95.6	+	0	0	250M	21214	727220
H	264	250	95.6	+	0	0	250M	21214	695185
H	2566	250	96.4	+	0	0	250M	21214	1145943
H	1788	250	93.6	+	0	0	73MI154MD22M	16234	170244
L	4038	250	*	*	*	*	*	4352001	*
H	4038	250	93.6	+	0	0	71MI156MD22M	16234	4352001
L	4300	250	*	*	*	*	*	4400482	*
H	4300	250	94.0	+	0	0	71MI156MD22M	16234	4400482
L	529	250	*	*	*	*	*	541328	*
H	529	250	93.6	+	0	0	71MI156MD22M	16234	541328
L	1440	250	*	*	*	*	*	203115	*
H	1440	250	92.4	+	0	0	55MI17MI155MD21MD	16234	203115
H	2188	250	93.6	+	0	0	250M	16144	73000
L	2874	250	*	*	*	*	*	2234838	*
H	2874	250	93.6	+	0	0	250M	16144	2234838
H	610	250	93.6	+	0	0	250M	16144	523589
H	4701	250	93.6	+	0	0	250M	16144	4477999
H	3634	250	93.6	+	0	0	250M	16144	1136972
L	2329	250	*	*	*	*	*	15740	*
H	2329	250	98.4	+	0	0	250M	15785	15740
L	2702	250	*	*	*	*	*	709363	*
H	2702	250	97.6	+	0	0	250M	15785	709363
L	2170	250	*	*	*	*	*	78432	*
H	2170	250	96.0	+	0	0	250M	15785	78432
L	337	250	*	*	*	*	*	586521	*
H	337	250	96.4	+	0	0	250M	15785	586521
L	299	250	*	*	*	*	*	625629	*
H	299	250	97.2	+	0	0	250M	15785	625629
H	4100	250	100.0	+	0	0	250M	15025	4364892
H	1421	250	100.0	+	0	0	250M	15025	212584
H	1849	250	99.2	+	0	0	250M	15025	159036
H	3588	250	99.2	+	0	0	250M	15025	830475
H	3999	250	98.8	+	0	0	216MD33MI	15025	4344355
L	4245	250	*	*	*	*	*	4389141	*
H	4245	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
H	2666	250	95.6	+	0	0	53M2I43MI151M3D	14982	781407
L	1889	250	*	*	*	*	*	153879	*
H	1889	250	95.6	+	0	0	53M2I19MD21MI154M2D	14982	153879
H	4575	250	95.6	+	0	0	53M2I43MI151M3D	14982	4456886
L	3309	250	*	*	*	*	*	809489	*
H	3309	250	94.8	+	0	0	53M2I43MI151M3D	14982	809489
H	2566	250	98.0	+	0	0	250M	14592	1145943
L	3368	250	*	*	*	*	*	664205	*
H	3368	250	98.0	+	0	0	250M	14592	664205
H	1848	250	98.0	+	0	0	250M	14592	159299
L	4374	250	*	*	*	*	*	4415616	*
H	4374	250	96.4	+	0	0	250M	14592	4415616
H	1361	250	95.6	+	0	0	250M	14592	238051
H	1849	250	98.8	+	0	0	250M	14583	159036
H	1361	250	98.8	+	0	0	250M	14583	238051
H	3588	250	98.8	+	0	0	250M	14583	830475
H	3999	250	98.4	+	0	0	216MD33MI	14583	4344355
H	1945	250	98.4	+	0	0	250M	14583	142429
H	4112	250	92.8	+	0	0	210MI39MD	14348	4365806
L	3341	250	*	*	*	*	*	1127853	*
H	3341	250	92.8	+	0	0	210MI39MD	14348	1127853
L	3707	250	*	*	*	*	*	1134116	*
H	3707	250	90.0	+	0	0	209MI40MD	14348	1134116
H	2660	250	92.8	+	0	0	210MI39MD	14348	1122363
L	2629	250	*	*	*	*	*	1730876	*
H	2629	250	91.2	+	0	0	210MI39MD	14348	1730876
L	2345	250	*	*	*	*	*	14304	*
H	2345	250	96.4	+	0	0	250M	14302	14304
L	4660	250	*	*	*	*	*	4472101	*
H	4660	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	2346	250	*	*	*	*	*	14295	*
H	2346	250	90.4	+	0	0	250M	14302	14295
L	421	250	*	*	*	*	*	567510	*
H	421	250	90.8	+	0	0	250M	14302	567510
L	558	250	*	*	*	*	*	534562	*
H	558	250	90.0	+	0	0	250M	14302	534562
L	2108	250	*	*	*	*	*	101611	*
H	2108	250	95.6	+	0	0	250M	14205	101611
L	4618	250	*	*	*	*	*	4465498	*
H	4618	250	95.6	+	0	0	250M	14205	4465498
L	444	250	*	*	*	*	*	562956	*
H	444	250	94.8	+	0	0	250M	14205	562956
L	4127	250	*	*	*	*	*	4368045	*
H	4127	250	94.8	+	0	0	250M	14205	4368045
L	3816	250	*	*	*	*	*	4305451	*
H	3816	250	94.0	+	0	0	250M	14205	4305451
N	*	250	*	*	*	*	*	13953	*
L	3247	250	*	*	*	*	*	1131768	*
H	3247	250	98.4	+	0	0	250M	13730	1131768
L	2603	250	*	*	*	*	*	1123543	*
H	2603	250	96.4	+	0	0	250M	13730	1123543
L	3918	250	*	*	*	*	*	4327604	*
H	3918	250	90.4	+	0	0	250M	13730	4327604
L	2985	250	*	*	*	*	*	2494383	*
H	2985	250	90.4	+	0	0	250M	13730	2494383
H	2661	250	98.8	+	0	0	250M	12133	805980
H	262	250	97.6	+	0	0	250M	12133	697027
H	3281	250	96.0	+	0	0	250M	12133	782413
H	2740	250	95.6	+	0	0	62MD6MD43MI26MD9MD100M3I	12133	668919
H	2255	250	94.8	+	0	0	250M	12133	45962
L	2011	250	*	*	*	*	*	130219	*
H	2011	250	95.6	+	0	0	250M	10829	130219
L	3089	250	*	*	*	*	*	1121558	*
H	3089	250	90.4	+	0	0	72M2I137MI38M3D	10829	1121558
L	2667	250	*	*	*	*	*	1800506	*
H	2667	250	90.0	+	0	0	250M	10829	1800506
L	2263	250	*	*	*	*	*	41059	*
H	2263	250	95.6	+	0	0	110MI10MD129M	10672	41059
L	3131	250	*	*	*	*	*	1140484	*
H	3131	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	1111	250	*	*	*	*	*	287305	*
H	1111	250	90.0	+	0	0	250M	10672	287305
L	2913	250	*	*	*	*	*	1143602	*
H	2913	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	4552	250	*	*	*	*	*	4453636	*
H	4552	250	93.2	+	0	0	110MI10MD129M	10672	4453636
L	2401	250	*	*	*	*	*	10485	*
H	2401	250	92.0	+	0	0	138MD111MI	10486	10485
L	2623	250	*	*	*	*	*	1720567	*
H	2623	250	90.0	+	0	0	139MD110MI	10486	1720567
L	3389	250	*	*	*	*	*	836308	*
H	3389	250	98.8	+	0	0	250M	10196	836308
L	2405	250	*	*	*	*	*	10323	*
H	2405	250	98.4	+	0	0	250M	10196	10323
L	1805	250	*	*	*	*	*	167440	*
H	1805	250	98.8	+	0	0	250M	10196	167440
L	1802	250	*	*	*	*	*	167717	*
H	1802	250	98.8	+	0	0	250M	10196	167717
L	1779	250	*	*	*	*	*	173030	*
H	1779	250	98.8	+	0	0	250M	10196	173030
L	3956	250	*	*	*	*	*	4334748	*
H	3956	250	96.8	+	0	0	250M	9498	4334748
L	2662	250	*	*	*	*	*	891034	*
H	2662	250	95.6	+	0	0	250M	9498	891034
L	2059	250	*	*	*	*	*	108732	*
H	2059	250	95.2	+	0	0	250M	9498	108732
L	2136	250	*	*	*	*	*	92231	*
H	2136	250	96.8	+	0	0	250M	9498	92231
L	3766	250	*	*	*	*	*	4294655	*
H	3766	250	96.8	+	0	0	250M	9498	4294655
H	2417	250	96.8	+	0	0	250M	9475	9510
L	2162	250	*	*	*	*	*	83013	*
H	2162	250	94.8	+	0	0	221MD28MI	9475	83013
L	4447	250	*	*	*	*	*	4430639	*
H	4447	250	95.2	+	0	0	250M	9475	4430639
L	3776	250	*	*	*	*	*	4295763	*
H	3776	250	95.2	+	0	0	250M	9475	4295763
L	3777	250	*	*	*	*	*	4296080	*
H	3777	250	95.2	+	0	0	250M	9475	4296080
H	2061	250	97.6	+	0	0	250M	8127	108433
H	2647	250	95.2	+	0	0	250M	8127	648692
L	2954	250	*	*	*	*	*	1112913	*
H	2954	250	95.6	+	0	0	250M	8127	1112913
H	2259	250	94.8	+	0	0	250M	8127	42664
H	3568	250	95.2	+	0	0	250M	8127	1129883
L	2435	250	*	*	*	*	*	8107	*
H	2435	250	96.8	+	0	0	250M	8105	8107
H	2437	250	96.0	+	0	0	250M	8105	8104
L	2436	250	*	*	*	*	*	8106	*
H	2436	250	95.6	+	0	0	229MD20MI	8105	8106
H	2438	250	95.6	+	0	0	250M	8105	8091
H	4472	250	96.4	+	0	0	250M	8105	4434051
H	2447	250	94.4	+	0	0	250M	7999	7972
H	2121	250	94.0	+	0	0	250M	7999	99452
H	3115	250	94.4	+	0	0	250M	7999	7971
H	3402	250	92.0	+	0	0	250M	7999	806221
H	4721	250	92.0	+	0	0	137MI112MD	7999	4482366
H	2737	250	92.4	+	0	0	250M	7983	681590
L	2444	250	*	*	*	*	*	7980	*
H	2444	250	94.4	+	0	0	250M	7983	7980
L	2442	250	*	*	*	*	*	8002	*
H	2442	250	94.0	+	0	0	250M	7983	8002
H	4721	250	90.4	+	0	0	137MI112MD	7983	4482366
L	2441	250	*	*	*	*	*	8010	*
H	2441	250	92.4	+	0	0	250M	7983	8010
H	3115	250	96.4	+	0	0	250M	7978	7971
H	2447	250	95.6	+	0	0	250M	7978	7972
H	2737	250	96.4	+	0	0	250M	7978	681590
L	4448	250	*	*	*	*	*	4431167	*
H	4448	250	96.8	+	0	0	250M	7978	4431167
H	3402	250	95.2	+	0	0	250M	7978	806221
L	198	250	*	*	*	*	*	822776	*
H	198	250	100.0	+	0	0	250M	7316	822776
L	3208	250	*	*	*	*	*	1137185	*
H	3208	250	99.6	+	0	0	250M	7316	1137185
L	2457	250	*	*	*	*	*	7347	*
H	2457	250	97.6	+	0	0	250M	7316	7347
L	2079	250	*	*	*	*	*	106310	*
H	2079	250	98.4	+	0	0	250M	7316	106310
L	1819	250	*	*	*	*	*	164523	*
H	1819	250	97.2	+	0	0	250M	7316	164523
L	4668	250	*	*	*	*	*	4473175	*
H	4668	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	461	250	*	*	*	*	*	558833	*
H	461	250	98.4	+	0	0	250M	7214	558833
L	4669	250	*	*	*	*	*	4473178	*
H	4669	250	98.0	+	0	0	250M	7214	4473178
L	227	250	*	*	*	*	*	784415	*
H	227	250	98.0	+	0	0	95MI69MI84M2D	7214	784415
L	1617	250	*	*	*	*	*	185636	*
H	1617	250	98.4	+	0	0	250M	7214	185636
L	2884	250	*	*	*	*	*	1141633	*
H	2884	250	96.0	+	0	0	250M	5652	1141633
L	1415	250	*	*	*	*	*	217386	*
H	1415	250	96.0	+	0	0	250M	5652	217386
L	3691	250	*	*	*	*	*	1146685	*
H	3691	250	96.8	+	0	0	250M	5652	1146685
L	4272	250	*	*	*	*	*	4394104	*
H	4272	250	96.8	+	0	0	250M	5652	4394104
L	3967	250	*	*	*	*	*	4337455	*
H	3967	250	96.8	+	0	0	250M	5652	4337455
L	2479	250	*	*	*	*	*	5066	*
H	2479	250	97.2	+	0	0	250M	4632	5066
L	3068	250	*	*	*	*	*	2675752	*
H	3068	250	94.8	+	0	0	62MI187MD	4632	2675752
L	2143	250	*	*	*	*	*	90031	*
H	2143	250	94.8	+	0	0	250M	4632	90031
L	2219	250	*	*	*	*	*	59721	*
H	2219	250	94.8	+	0	0	250M	4632	59721
L	3170	250	*	*	*	*	*	1084983	*
H	3170	250	95.6	+	0	0	250M	4632	1084983
N	*	250	*	*	*	*	*	3804	*
N	*	250	*	*	*	*	*	2611	*
H	1527	250	95.2	+	0	0	250M	1145098	193209
H	768	250	95.2	+	0	0	250M	1145098	364824
H	1673	250	95.2	+	0	0	250M	1145098	181791
H	1799	250	95.2	+	0	0	250M	1145098	168260
H	4408	250	94.8	+	0	0	250M	1145098	4423384
H	2462	250	95.6	+	0	0	250M	1141660	6602
L	2548	250	*	*	*	*	*	682821	*
H	2548	250	93.6	+	0	0	250M	1141660	682821
H	3520	250	95.6	+	0	0	250M	1141660	1111998
L	4088	250	*	*	*	*	*	4361424	*
H	4088	250	92.8	+	0	0	250M	1141660	4361424
H	1436	250	92.8	+	0	0	250M	1141660	206296
H	1415	250	94.8	+	0	0	250M	1598513	217386
H	2884	250	94.8	+	0	0	250M	1598513	1141633
L	2770	250	*	*	*	*	*	2000712	*
H	2770	250	92.4	+	0	0	250M	1598513	2000712
H	3691	250	92.4	+	0	0	250M	1598513	1146685
L	3734	250	*	*	*	*	*	1141542	*
H	3734	250	90.8	+	0	0	250M	1598513	1141542
L	3832	250	*	*	*	*	*	4307258	*
H	3832	250	98.4	+	0	0	250M	623190	4307258
L	3666	250	*	*	*	*	*	1143479	*
H	3666	250	94.4	+	0	0	250M	623190	1143479
L	3977	250	*	*	*	*	*	4339627	*
H	3977	250	94.4	+	0	0	250M	623190	4339627
L	3751	250	*	*	*	*	*	1145893	*
H	3751	250	95.2	+	0	0	250M	623190	1145893
L	3753	250	*	*	*	*	*	4263820	*
H	3753	250	90.8	+	0	0	250M	623190	4263820
L	2006	250	*	*	*	*	*	131660	*
H	2006	250	92.4	+	0	0	17MD37MD69MD37MD24MD11MD14MD34M7I	1668820	131660
H	2598	250	96.0	+	0	0	250M	1137409	1129305
L	2062	250	*	*	*	*	*	108386	*
H	2062	250	90.4	+	0	0	250M	1137409	108386
L	3667	250	*	*	*	*	*	836917	*
H	3667	250	91.2	+	0	0	40MD209MI	813080	836917
L	4332	250	*	*	*	*	*	4407974	*
H	4332	250	90.0	+	0	0	40MD209MI	813080	4407974
H	3077	250	94.8	+	0	0	250M	1714121	1141541
H	429	250	93.2	+	0	0	250M	1714121	566189
H	2328	250	90.4	+	0	0	250M	1714121	15850
H	406	250	90.8	+	0	0	250M	1714121	570232
L	443	250	*	*	*	*	*	563240	*
H	443	250	95.6	+	0	0	250M	1125670	563240
L	359	250	*	*	*	*	*	580916	*
H	359	250	92.8	+	0	0	250M	1125670	580916
L	4645	250	*	*	*	*	*	4469481	*
H	4645	250	94.8	+	0	0	250M	1125670	4469481
H	3009	250	92.4	+	0	0	250M	1125670	1133255
L	29	250	*	*	*	*	*	1082059	*
H	29	250	94.0	+	0	0	250M	1125670	1082059
L	2977	250	*	*	*	*	*	2476146	*
H	2977	250	93.6	+	0	0	224M3I23M3D	1122031	2476146
H	3139	250	92.0	+	0	0	224M3I23M3D	1122031	826144
H	3549	250	92.0	+	0	0	224M3I23M3D	1122031	944401
H	4291	250	92.0	+	0	0	224M3I23M3D	1122031	4397087
H	3483	250	91.2	+	0	0	222M3I25M3D	1122031	1023953
H	4189	250	99.2	+	0	0	250M	1797336	4379731
H	2815	250	98.8	+	0	0	250M	1797336	1119783
H	2963	250	97.6	+	0	0	250M	1797336	1139233
L	3535	250	*	*	*	*	*	3761170	*
H	3535	250	97.6	+	0	0	22MI227MD	1797336	3761170
H	129	250	98.0	+	0	0	250M	1797336	920852
H	3037	250	94.8	+	0	0	250M	1801171	1144223
H	4091	250	95.2	+	0	0	250M	1801171	4362383
H	4034	250	93.6	+	0	0	250M	1801171	4351033
H	3038	250	95.2	+	0	0	250M	1801171	1131423
H	4039	250	94.8	+	0	0	250M	1801171	4352076
L	3696	250	*	*	*	*	*	676511	*
H	3696	250	99.6	+	0	0	250M	1129461	676511
L	3510	250	*	*	*	*	*	759349	*
H	3510	250	99.6	+	0	0	250M	1129461	759349
H	347	250	99.6	+	0	0	250M	1129461	584241
L	4053	250	*	*	*	*	*	4354311	*
H	4053	250	98.8	+	0	0	250M	1129461	4354311
L	4704	250	*	*	*	*	*	4478762	*
H	4704	250	97.6	+	0	0	250M	1129461	4478762
L	1438	250	*	*	*	*	*	205772	*
H	1438	250	98.0	+	0	0	250M	1125235	205772
L	4369	250	*	*	*	*	*	4414810	*
H	4369	250	97.6	+	0	0	250M	1125235	4414810
L	332	250	*	*	*	*	*	587616	*
H	332	250	97.2	+	0	0	250M	1125235	587616
L	3210	250	*	*	*	*	*	1119772	*
H	3210	250	97.6	+	0	0	250M	1125235	1119772
L	2686	250	*	*	*	*	*	1821516	*
H	2686	250	97.2	+	0	0	250M	1125235	1821516
L	1153	250	*	*	*	*	*	273647	*
H	1153	250	96.0	+	0	0	188MI61MD	714797	273647
L	3293	250	*	*	*	*	*	3261476	*
H	3293	250	95.2	+	0	0	188MI61MD	714797	3261476
L	877	250	*	*	*	*	*	342971	*
H	877	250	94.8	+	0	0	188MI61MD	714797	342971
L	3906	250	*	*	*	*	*	4324649	*
H	3906	250	96.0	+	0	0	188MI61MD	714797	4324649
L	1319	250	*	*	*	*	*	247298	*
H	1319	250	92.8	+	0	0	4D184MI62M3I	714797	247298
L	2827	250	*	*	*	*	*	1143228	*
H	2827	250	100.0	+	0	0	250M	1134454	1143228
L	2562	250	*	*	*	*	*	1105611	*
H	2562	250	98.0	+	0	0	105MI144MD	1134454	1105611
L	2635	250	*	*	*	*	*	638076	*
H	2635	250	94.4	+	0	0	250M	1134454	638076
H	3850	250	95.6	+	0	0	250M	1134454	4312244
L	278	250	*	*	*	*	*	662808	*
H	278	250	94.4	+	0	0	250M	1134454	662808
L	3863	250	*	*	*	*	*	4315215	*
H	3863	250	95.6	+	0	0	250M	684018	4315215
L	4615	250	*	*	*	*	*	4465296	*
H	4615	250	94.4	+	0	0	250M	684018	4465296
L	1447	250	*	*	*	*	*	200891	*
H	1447	250	95.6	+	0	0	250M	684018	200891
H	512	250	93.6	+	0	0	250M	684018	546546
L	3307	250	*	*	*	*	*	718624	*
H	3307	250	92.4	+	0	0	250M	684018	718624
L	253	250	*	*	*	*	*	714339	*
H	253	250	95.6	+	0	0	250M	1141139	714339
H	2341	250	94.8	+	0	0	250M	1141139	14500
H	3102	250	93.6	+	0	0	250M	1141139	1130616
H	3029	250	93.6	+	0	0	250M	1141139	810000
H	2120	250	93.6	+	0	0	250M	1141139	99951
L	3419	250	*	*	*	*	*	3509164	*
H	3419	250	96.4	+	0	0	250M	1125228	3509164
L	1215	250	*	*	*	*	*	265604	*
H	1215	250	93.6	+	0	0	250M	1125228	265604
L	2340	250	*	*	*	*	*	14535	*
H	2340	250	90.8	+	0	0	250M	1125228	14535
L	3088	250	*	*	*	*	*	1122362	*
H	3088	250	92.0	+	0	0	250M	1125228	1122362
L	2339	250	*	*	*	*	*	14554	*
H	2339	250	91.6	+	0	0	250M	1125228	14554
H	1137	250	98.8	+	0	0	250M	605409	276678
L	409	250	*	*	*	*	*	569952	*
H	409	250	98.0	+	0	0	250M	605409	569952
L	1112	250	*	*	*	*	*	286874	*
H	1112	250	98.0	+	0	0	250M	605409	286874
L	2083	250	*	*	*	*	*	105756	*
H	2083	250	96.8	+	0	0	221MD28MI	605409	105756
L	4299	250	*	*	*	*	*	4400476	*
H	4299	250	97.2	+	0	0	179MI70MD	605409	4400476
H	320	250	95.2	+	0	0	250M	743649	591907
H	2718	250	95.2	+	0	0	250M	743649	1891556
L	1093	250	*	*	*	*	*	290799	*
H	1093	250	95.2	+	0	0	250M	743649	290799
H	4218	250	94.4	+	0	0	125MI81MI42M2D	743649	4385067
H	3146	250	95.2	+	0	0	250M	743649	2874742
L	3736	250	*	*	*	*	*	4238525	*
H	3736	250	93.2	+	0	0	232MD17MI	2041715	4238525
L	2788	250	*	*	*	*	*	2041719	*
H	2788	250	93.2	+	0	0	250M	2041715	2041719
L	3674	250	*	*	*	*	*	4104788	*
H	3674	250	93.6	+	0	0	250M	2041715	4104788
L	3618	250	*	*	*	*	*	3961590	*
H	3618	250	90.4	+	0	0	250M	2041715	3961590
L	4633	250	*	*	*	*	*	4466966	*
H	4633	250	91.2	+	0	0	250M	2041715	4466966
H	3522	250	95.6	+	0	0	250M	2046080	698296
H	2065	250	92.4	+	0	0	250M	2046080	107506
L	1940	250	*	*	*	*	*	143784	*
H	1940	250	90.4	+	0	0	250M	2046080	143784
H	62	250	91.6	+	0	0	250M	2046080	1021078
H	3080	250	91.2	+	0	0	250M	2046080	2704718
N	*	250	*	*	*	*	*	2084902	*
L	2343	250	*	*	*	*	*	14457	*
H	2343	250	97.2	+	0	0	250M	1134197	14457
L	4670	250	*	*	*	*	*	4473250	*
H	4670	250	97.2	+	0	0	30MD127MD91M2I	1134197	4473250
L	4532	250	*	*	*	*	*	4449419	*
H	4532	250	92.0	+	0	0	43M3D11MD172MD19M5I	1134197	4449419
H	1057	250	94.4	+	0	0	250M	1134197	297365
L	2989	250	*	*	*	*	*	749175	*
H	2989	250	94.0	+	0	0	250M	1134197	749175
L	4315	250	*	*	*	*	*	4404220	*
H	4315	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	4367	250	*	*	*	*	*	4414783	*
H	4367	250	94.8	+	0	0	22MD40MI187M	893979	4414783
L	3143	250	*	*	*	*	*	2862781	*
H	3143	250	97.6	+	0	0	22MD35MI50MD141MI	893979	2862781
H	3777	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4296080
H	4398	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4420474
