L	8422	250	*	*	*	*	*	2421	*
H	8422	250	94.8	+	0	0	250M	4378410	2421
H	995	250	98.8	+	0	0	250M	4378476	723677
L	9394	250	*	*	*	*	*	1121406	*
H	9394	250	99.2	+	0	0	25MD224MI	4379160	1121406
L	8344	250	*	*	*	*	*	5652	*
H	8344	250	99.2	+	0	0	250M	4379448	5652
H	4913	250	99.6	+	0	0	250M	4379927	252234
L	8018	250	*	*	*	*	*	13485	*
H	8018	250	98.4	+	0	0	250M	4381192	13485
L	8004	250	*	*	*	*	*	13821	*
H	8004	250	96.8	+	0	0	250M	4382760	13821
H	14317	250	100.0	+	0	0	250M	4385528	4422114
L	14903	250	*	*	*	*	*	4458676	*
H	14903	250	99.2	+	0	0	250M	4385657	4458676
H	1852	250	100.0	+	0	0	250M	4388029	548297
L	4874	250	*	*	*	*	*	255749	*
H	4874	250	100.0	+	0	0	250M	4389146	255749
L	6655	250	*	*	*	*	*	145526	*
H	6655	250	100.0	+	0	0	250M	4389423	145526
L	9861	250	*	*	*	*	*	2494383	*
H	9861	250	100.0	+	0	0	250M	4392658	2494383
L	1762	250	*	*	*	*	*	553455	*
H	1762	250	98.8	+	0	0	250M	4393950	553455
H	5899	250	96.4	+	0	0	250M	4399051	181761
L	1614	250	*	*	*	*	*	564081	*
H	1614	250	96.4	+	0	0	250M	4400171	564081
L	7196	250	*	*	*	*	*	103743	*
H	7196	250	100.0	+	0	0	250M	4400920	103743
L	14132	250	*	*	*	*	*	4410244	*
H	14132	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
H	11605	250	100.0	+	0	0	250M	4403542	3848889
L	8263	250	*	*	*	*	*	8001	*
H	8263	250	99.6	+	0	0	250M	4406524	8001
L	4977	250	*	*	*	*	*	246846	*
H	4977	250	99.2	+	0	0	250M	4407970	246846
L	4896	250	*	*	*	*	*	253557	*
H	4896	250	100.0	+	0	0	250M	4407978	253557
L	3891	250	*	*	*	*	*	326411	*
H	3891	250	99.6	+	0	0	250M	4409351	326411
H	8377	250	98.0	+	0	0	250M	4411931	4423
L	13017	250	*	*	*	*	*	4341595	*
H	13017	250	100.0	+	0	0	250M	4416988	4341595
L	4675	250	*	*	*	*	*	270893	*
H	4675	250	99.6	+	0	0	250M	4417874	270893
L	5805	250	*	*	*	*	*	185297	*
H	5805	250	97.6	+	0	0	250M	4419566	185297
L	12963	250	*	*	*	*	*	4337455	*
H	12963	250	99.2	+	0	0	250M	4419624	4337455
L	11835	250	*	*	*	*	*	1130623	*
H	11835	250	96.4	+	0	0	250M	4422697	1130623
L	9105	250	*	*	*	*	*	1966269	*
H	9105	250	99.2	+	0	0	250M	4423978	1966269
H	12803	250	99.6	+	0	0	250M	4424719	4327415
H	5344	250	100.0	+	0	0	250M	4425789	204130
L	4337	250	*	*	*	*	*	295973	*
H	4337	250	100.0	+	0	0	250M	4426298	295973
H	14398	250	99.6	+	0	0	250M	4427435	4427432
L	3595	250	*	*	*	*	*	349762	*
H	3595	250	98.4	+	0	0	250M	4428218	349762
L	1701	250	*	*	*	*	*	557711	*
H	1701	250	98.8	+	0	0	250M	4428440	557711
L	8311	250	*	*	*	*	*	7126	*
H	8311	250	99.6	+	0	0	250M	4429771	7126
H	10911	250	96.0	+	0	0	250M	4431592	3333609
L	1672	250	*	*	*	*	*	560064	*
H	1672	250	100.0	+	0	0	250M	4431959	560064
H	11246	250	98.4	+	0	0	250M	4432437	726307
L	8252	250	*	*	*	*	*	8091	*
H	8252	250	97.6	+	0	0	250M	4434051	8091
L	8769	250	*	*	*	*	*	1143460	*
H	8769	250	99.6	+	0	0	250M	4435279	1143460
H	8950	250	97.2	+	0	0	250M	4435283	1141121
L	14529	250	*	*	*	*	*	4435425	*
H	14529	250	98.0	+	0	0	250M	4435422	4435425
L	11874	250	*	*	*	*	*	1141922	*
H	11874	250	99.2	+	0	0	69MI180MD	4442798	1141922
L	14848	250	*	*	*	*	*	4454715	*
H	14848	250	98.0	+	0	0	250M	4443004	4454715
L	9779	250	*	*	*	*	*	2431916	*
H	9779	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
L	10743	250	*	*	*	*	*	739167	*
H	10743	250	98.4	+	0	0	250M	4446962	739167
H	5782	250	85.6	+	0	0	250M	4449835	185766
L	5098	250	*	*	*	*	*	237354	*
H	5098	250	94.0	+	0	0	250M	4454507	237354
L	12962	250	*	*	*	*	*	4337248	*
H	12962	250	95.6	+	0	0	250M	4455298	4337248
L	6234	250	*	*	*	*	*	168491	*
H	6234	250	92.0	+	0	0	250M	4457195	168491
H	13116	250	95.6	+	0	0	250M	4457196	4347830
L	2267	250	*	*	*	*	*	525967	*
H	2267	250	96.0	+	0	0	250M	4457669	525967
L	7881	250	*	*	*	*	*	16182	*
H	7881	250	89.2	+	0	0	177MD49MD22M2I	610967	16182
H	9585	250	100.0	+	0	0	250M	4458934	935427
L	699	250	*	*	*	*	*	851797	*
H	699	250	99.6	+	0	0	250M	4459961	851797
L	7754	250	*	*	*	*	*	35231	*
H	7754	250	98.0	+	0	0	250M	4462058	35231
L	9282	250	*	*	*	*	*	931841	*
H	9282	250	86.4	+	0	0	108MI141MD	4462654	931841
H	14343	250	94.4	+	0	0	222MD27MI	4466720	4423885
L	13472	250	*	*	*	*	*	4368044	*
H	13472	250	99.6	+	0	0	250M	4466877	4368044
H	7989	250	86.8	+	0	0	250M	4471604	13958
H	15146	250	98.8	+	0	0	250M	4472014	4472012
L	4601	250	*	*	*	*	*	277801	*
H	4601	250	98.8	+	0	0	250M	4472813	277801
H	10861	250	100.0	+	0	0	250M	4474512	1130680
L	12016	250	*	*	*	*	*	4165717	*
H	12016	250	99.2	+	0	0	250M	4475461	4165717
H	13303	250	99.2	+	0	0	250M	4477388	4358054
L	5328	250	*	*	*	*	*	206326	*
H	5328	250	98.8	+	0	0	250M	4478929	206326
H	3074	250	100.0	+	0	0	250M	4479467	391286
L	10329	250	*	*	*	*	*	1136256	*
H	10329	250	98.0	+	0	0	250M	4480392	1136256
L	8330	250	*	*	*	*	*	6241	*
H	8330	250	97.2	+	0	0	250M	4480819	6241
L	7779	250	*	*	*	*	*	30572	*
H	7779	250	100.0	+	0	0	250M	4482362	30572
L	15336	250	*	*	*	*	*	4482366	*
H	15336	250	97.2	+	0	0	250M	4482363	4482366
H	10515	250	97.6	+	0	0	116MD133MI	4482804	1128355
L	13542	250	*	*	*	*	*	4372408	*
H	13542	250	92.4	+	0	0	2I248M2D	4483775	4372408
L	15646	250	*	*	*	*	*	4463497	*
H	15646	250	94.4	+	0	0	250M	1106734	4463497
L	15608	250	*	*	*	*	*	4308348	*
H	15608	250	97.6	+	0	0	250M	845599	4308348
L	15502	250	*	*	*	*	*	101553	*
H	15502	250	95.6	+	0	0	250M	753223	101553
L	15641	250	*	*	*	*	*	4437047	*
H	15641	250	90.8	+	0	0	250M	629776	4437047
L	15586	250	*	*	*	*	*	682918	*
H	15586	250	93.2	+	0	0	250M	577361	682918
L	15545	250	*	*	*	*	*	657	*
H	15545	250	95.6	+	0	0	250M	560969	657
L	15622	250	*	*	*	*	*	4362616	*
H	15622	250	93.2	+	0	0	250M	196412	4362616
L	15582	250	*	*	*	*	*	2752954	*
H	15582	250	95.2	+	0	0	134MD115MI	162275	2752954
L	15441	250	*	*	*	*	*	240469	*
H	15441	250	96.8	+	0	0	250M	59549	240469
L	15392	250	*	*	*	*	*	686537	*
H	15392	250	99.2	+	0	0	250M	58361	686537
L	15639	250	*	*	*	*	*	4418043	*
H	15639	250	99.2	+	0	0	250M	47968	4418043
L	15551	250	*	*	*	*	*	620097	*
H	15551	250	98.0	+	0	0	250M	21979	620097
L	15507	250	*	*	*	*	*	83240	*
H	15507	250	93.2	+	0	0	10I240M10D	18525	83240
L	15440	250	*	*	*	*	*	241978	*
H	15440	250	92.4	+	0	0	250M	953	241978
L	15396	250	*	*	*	*	*	649969	*
H	15396	250	97.6	+	0	0	250M	938	649969
L	15556	250	*	*	*	*	*	1130698	*
H	15556	250	100.0	+	0	0	250M	757	1130698
L	15642	250	*	*	*	*	*	4444847	*
H	15642	250	96.4	+	0	0	250M	1139988	4444847
L	15553	250	*	*	*	*	*	1128360	*
H	15553	250	95.6	+	0	0	250M	1137360	1128360
L	15631	250	*	*	*	*	*	4403211	*
H	15631	250	95.6	+	0	0	250M	692586	4403211
L	15633	250	*	*	*	*	*	4404369	*
H	15633	250	88.4	+	0	0	250M	2076641	4404369
L	15647	250	*	*	*	*	*	4463937	*
H	15647	250	96.8	+	0	0	250M	753747	4463937
L	15391	250	*	*	*	*	*	714724	*
H	15391	250	94.0	+	0	0	250M	737195	714724
L	15494	250	*	*	*	*	*	106491	*
H	15494	250	92.8	+	0	0	250M	813104	106491
L	15616	250	*	*	*	*	*	4344999	*
H	15616	250	99.2	+	0	0	250M	794040	4344999
L	15499	250	*	*	*	*	*	103455	*
H	15499	250	96.8	+	0	0	250M	643724	103455
H	15647	250	90.4	+	0	0	250M	1114397	4463937
H	15641	250	95.6	+	0	0	250M	3862609	4437047
L	15554	250	*	*	*	*	*	1879068	*
H	15554	250	100.0	+	0	0	250M	4188623	1879068
L	15448	250	*	*	*	*	*	202851	*
H	15448	250	93.6	+	0	0	250M	4315401	202851
L	15380	250	*	*	*	*	*	978530	*
H	15380	250	100.0	+	0	0	250M	4370428	978530
H	15631	250	97.2	+	0	0	250M	4403322	4403211
L	15604	250	*	*	*	*	*	4176865	*
H	15604	250	95.2	+	0	0	250M	4429983	4176865
L	15414	250	*	*	*	*	*	545758	*
H	15414	250	98.0	+	0	0	250M	4448464	545758
N	*	250	*	*	*	*	*	4471291	*
L	15393	250	*	*	*	*	*	679966	*
H	15393	250	94.4	+	0	0	250M	4474546	679966
D	113	3	*	*	*	*	97.4	1082059	*
D	193	2	*	*	*	*	97.2	1055397	*
D	386	2	*	*	*	*	95.6	978100	*
D	502	2	*	*	*	*	95.2	924910	*
D	656	2	*	*	*	*	98.4	865469	*
D	673	2	*	*	*	*	98.0	859279	*
D	699	2	*	*	*	*	99.6	851797	*
D	700	2	*	*	*	*	99.6	851793	*
D	734	2	*	*	*	*	90.0	842580	*
D	748	2	*	*	*	*	99.6	838750	*
D	810	2	*	*	*	*	100.0	821327	*
D	811	2	*	*	*	*	97.6	821228	*
D	814	3	*	*	*	*	97.4	820546	*
D	824	2	*	*	*	*	99.6	817792	*
D	832	2	*	*	*	*	98.0	816317	*
D	843	2	*	*	*	*	98.8	814142	*
D	862	2	*	*	*	*	99.6	809629	*
D	883	2	*	*	*	*	98.0	804867	*
D	886	2	*	*	*	*	97.2	802727	*
D	942	2	*	*	*	*	98.8	762317	*
D	960	2	*	*	*	*	98.8	749696	*
D	965	2	*	*	*	*	99.2	747680	*
D	980	2	*	*	*	*	99.2	733008	*
D	983	2	*	*	*	*	98.4	731707	*
D	985	2	*	*	*	*	99.6	730054	*
D	995	4	*	*	*	*	99.2	723677	*
D	1021	2	*	*	*	*	97.2	709804	*
D	1050	2	*	*	*	*	99.2	692823	*
D	1087	2	*	*	*	*	98.4	667570	*
D	1099	2	*	*	*	*	96.8	655619	*
D	1133	2	*	*	*	*	98.8	629864	*
D	1134	2	*	*	*	*	100.0	629716	*
D	1137	2	*	*	*	*	99.6	628054	*
D	1177	2	*	*	*	*	99.6	594044	*
D	1205	2	*	*	*	*	88.8	592559	*
D	1206	2	*	*	*	*	97.6	592452	*
D	1233	2	*	*	*	*	99.6	590381	*
D	1237	2	*	*	*	*	99.6	589864	*
D	1284	2	*	*	*	*	100.0	586366	*
D	1312	2	*	*	*	*	100.0	584386	*
D	1314	2	*	*	*	*	99.2	584295	*
D	1334	2	*	*	*	*	98.4	582872	*
D	1409	2	*	*	*	*	94.4	578270	*
D	1446	2	*	*	*	*	99.2	576360	*
D	1481	2	*	*	*	*	100.0	573590	*
D	1489	2	*	*	*	*	100.0	572231	*
D	1490	2	*	*	*	*	96.4	572208	*
D	1511	3	*	*	*	*	99.8	570500	*
D	1564	2	*	*	*	*	100.0	567505	*
D	1565	2	*	*	*	*	86.4	567491	*
D	1573	2	*	*	*	*	98.4	566878	*
D	1574	3	*	*	*	*	100.0	566849	*
D	1575	2	*	*	*	*	97.6	566839	*
D	1581	4	*	*	*	*	97.3	566452	*
D	1589	2	*	*	*	*	99.6	565851	*
D	1590	2	*	*	*	*	100.0	565712	*
D	1614	2	*	*	*	*	96.4	564081	*
D	1620	3	*	*	*	*	99.8	563536	*
D	1646	2	*	*	*	*	91.2	561718	*
D	1649	2	*	*	*	*	98.8	561483	*
D	1672	2	*	*	*	*	100.0	560064	*
D	1684	2	*	*	*	*	98.0	559136	*
D	1700	3	*	*	*	*	95.8	557875	*
D	1701	2	*	*	*	*	98.8	557711	*
D	1748	2	*	*	*	*	95.6	554499	*
D	1754	2	*	*	*	*	94.4	554249	*
D	1762	2	*	*	*	*	98.8	553455	*
D	1784	3	*	*	*	*	99.4	552187	*
D	1840	2	*	*	*	*	99.6	548784	*
D	1845	3	*	*	*	*	99.8	548516	*
D	1852	3	*	*	*	*	100.0	548297	*
D	1870	2	*	*	*	*	99.6	546657	*
D	1873	2	*	*	*	*	96.4	546410	*
D	1885	2	*	*	*	*	97.6	544630	*
D	1899	2	*	*	*	*	99.2	543731	*
D	1965	2	*	*	*	*	98.4	538304	*
D	1983	3	*	*	*	*	97.2	536754	*
D	2007	2	*	*	*	*	100.0	534869	*
D	2017	2	*	*	*	*	100.0	533769	*
D	2018	2	*	*	*	*	89.2	533624	*
D	2267	2	*	*	*	*	96.0	525967	*
D	2310	2	*	*	*	*	96.4	525076	*
D	2719	2	*	*	*	*	92.8	513513	*
D	2794	3	*	*	*	*	98.4	510204	*
D	2866	2	*	*	*	*	91.2	470117	*
D	2916	3	*	*	*	*	89.6	452592	*
D	2989	2	*	*	*	*	99.2	422784	*
D	3074	3	*	*	*	*	99.2	391286	*
D	3077	2	*	*	*	*	100.0	390157	*
D	3132	2	*	*	*	*	100.0	370251	*
D	3162	2	*	*	*	*	99.6	369289	*
D	3192	2	*	*	*	*	100.0	368056	*
D	3443	2	*	*	*	*	99.2	359626	*
D	3519	2	*	*	*	*	99.2	356049	*
D	3595	2	*	*	*	*	98.4	349762	*
D	3598	2	*	*	*	*	90.0	349508	*
D	3624	2	*	*	*	*	97.2	347584	*
D	3632	2	*	*	*	*	100.0	347247	*
D	3659	2	*	*	*	*	94.8	345038	*
D	3666	2	*	*	*	*	99.2	344525	*
D	3669	2	*	*	*	*	98.8	344394	*
D	3766	2	*	*	*	*	82.4	336960	*
D	3815	2	*	*	*	*	96.4	332510	*
D	3874	2	*	*	*	*	94.0	327859	*
D	3891	2	*	*	*	*	99.6	326411	*
D	3897	2	*	*	*	*	99.2	326054	*
D	3900	2	*	*	*	*	98.0	325855	*
D	3913	2	*	*	*	*	100.0	324220	*
D	4045	2	*	*	*	*	98.8	312560	*
D	4135	2	*	*	*	*	100.0	305721	*
D	4138	2	*	*	*	*	97.2	305278	*
D	4153	2	*	*	*	*	95.2	304421	*
D	4244	3	*	*	*	*	97.0	300156	*
D	4278	2	*	*	*	*	96.4	299204	*
D	4297	2	*	*	*	*	85.6	297635	*
D	4337	2	*	*	*	*	100.0	295973	*
D	4369	2	*	*	*	*	86.4	294617	*
D	4373	2	*	*	*	*	98.0	294550	*
D	4447	2	*	*	*	*	97.6	290842	*
D	4486	2	*	*	*	*	98.4	289216	*
D	4601	2	*	*	*	*	98.8	277801	*
D	4627	2	*	*	*	*	99.2	275257	*
D	4634	2	*	*	*	*	94.4	274379	*
D	4648	4	*	*	*	*	100.0	273417	*
D	4675	2	*	*	*	*	99.6	270893	*
D	4690	2	*	*	*	*	98.8	269833	*
D	4698	2	*	*	*	*	98.0	268728	*
D	4720	3	*	*	*	*	96.4	267139	*
D	4726	2	*	*	*	*	97.6	266579	*
D	4732	2	*	*	*	*	98.0	265983	*
D	4759	2	*	*	*	*	92.8	263575	*
D	4776	3	*	*	*	*	99.6	262377	*
D	4799	2	*	*	*	*	100.0	261023	*
D	4811	2	*	*	*	*	99.2	260081	*
D	4836	2	*	*	*	*	95.2	258101	*
D	4839	2	*	*	*	*	100.0	257750	*
D	4874	2	*	*	*	*	100.0	255749	*
D	4890	2	*	*	*	*	96.4	254355	*
D	4896	2	*	*	*	*	100.0	253557	*
D	4913	3	*	*	*	*	99.6	252234	*
D	4939	2	*	*	*	*	97.6	250136	*
D	4977	2	*	*	*	*	99.2	246846	*
D	5032	5	*	*	*	*	100.0	241638	*
D	5039	2	*	*	*	*	89.6	241225	*
D	5069	3	*	*	*	*	91.0	239326	*
D	5096	2	*	*	*	*	100.0	237440	*
D	5098	2	*	*	*	*	94.0	237354	*
D	5177	3	*	*	*	*	98.4	226386	*
D	5199	2	*	*	*	*	96.0	223485	*
D	5200	2	*	*	*	*	99.6	223469	*
D	5233	2	*	*	*	*	99.2	218406	*
D	5244	3	*	*	*	*	100.0	217386	*
D	5260	2	*	*	*	*	100.0	215083	*
D	5266	2	*	*	*	*	98.4	214423	*
D	5328	2	*	*	*	*	98.8	206326	*
D	5344	4	*	*	*	*	100.0	204130	*
D	5391	2	*	*	*	*	95.6	199266	*
D	5436	2	*	*	*	*	89.6	197491	*
D	5440	2	*	*	*	*	98.0	197265	*
D	5474	2	*	*	*	*	93.2	196049	*
D	5512	2	*	*	*	*	98.0	194489	*
D	5518	2	*	*	*	*	99.2	194356	*
D	5782	3	*	*	*	*	90.8	185766	*
D	5805	2	*	*	*	*	97.6	185297	*
D	5816	2	*	*	*	*	99.6	184790	*
D	5874	2	*	*	*	*	99.2	182822	*
D	5899	3	*	*	*	*	96.8	181761	*
D	6098	2	*	*	*	*	98.8	174832	*
D	6172	2	*	*	*	*	99.6	171957	*
D	6234	2	*	*	*	*	92.0	168491	*
D	6264	2	*	*	*	*	98.0	166874	*
D	6306	2	*	*	*	*	97.6	165042	*
D	6323	2	*	*	*	*	94.0	164378	*
D	6339	2	*	*	*	*	98.8	163834	*
D	6402	2	*	*	*	*	99.6	160873	*
D	6404	2	*	*	*	*	96.8	160810	*
D	6428	2	*	*	*	*	100.0	159665	*
D	6440	2	*	*	*	*	92.8	158646	*
D	6515	2	*	*	*	*	97.6	155255	*
D	6526	2	*	*	*	*	100.0	154492	*
D	6541	2	*	*	*	*	97.2	153267	*
D	6551	2	*	*	*	*	96.8	152763	*
D	6561	2	*	*	*	*	100.0	152216	*
D	6655	2	*	*	*	*	100.0	145526	*
D	6663	2	*	*	*	*	98.8	145199	*
D	6673	2	*	*	*	*	99.6	144735	*
D	6677	2	*	*	*	*	100.0	144473	*
D	6694	3	*	*	*	*	99.6	143784	*
D	6720	4	*	*	*	*	93.7	142596	*
D	6733	2	*	*	*	*	84.8	141955	*
D	6735	2	*	*	*	*	98.0	141903	*
D	6790	2	*	*	*	*	96.8	139853	*
D	6793	3	*	*	*	*	100.0	139597	*
D	6824	2	*	*	*	*	96.0	137759	*
D	6878	3	*	*	*	*	97.0	134370	*
D	6898	3	*	*	*	*	98.8	132602	*
D	6914	3	*	*	*	*	97.6	130684	*
D	6917	2	*	*	*	*	89.6	130529	*
D	6937	2	*	*	*	*	89.2	128210	*
D	6995	2	*	*	*	*	98.0	114254	*
D	7013	2	*	*	*	*	98.8	111984	*
D	7118	2	*	*	*	*	88.4	107044	*
D	7138	2	*	*	*	*	97.6	106270	*
D	7150	3	*	*	*	*	99.2	105867	*
D	7159	2	*	*	*	*	96.8	105653	*
D	7188	2	*	*	*	*	96.0	104080	*
D	7196	2	*	*	*	*	100.0	103743	*
D	7202	2	*	*	*	*	98.4	103285	*
D	7237	2	*	*	*	*	99.6	101810	*
D	7238	2	*	*	*	*	96.4	101788	*
D	7282	2	*	*	*	*	92.0	99527	*
D	7284	2	*	*	*	*	94.0	99452	*
D	7312	2	*	*	*	*	99.6	95512	*
D	7320	2	*	*	*	*	99.6	94046	*
D	7363	2	*	*	*	*	99.2	89370	*
D	7387	2	*	*	*	*	98.8	86606	*
D	7416	3	*	*	*	*	97.0	81949	*
D	7422	2	*	*	*	*	95.2	81422	*
D	7446	3	*	*	*	*	95.6	77692	*
D	7458	2	*	*	*	*	96.8	76334	*
D	7462	2	*	*	*	*	98.0	75850	*
D	7469	2	*	*	*	*	98.0	74541	*
D	7487	2	*	*	*	*	96.4	73484	*
D	7521	2	*	*	*	*	93.2	71417	*
D	7609	2	*	*	*	*	98.8	58657	*
D	7643	3	*	*	*	*	97.0	52561	*
D	7660	2	*	*	*	*	97.2	50758	*
D	7670	2	*	*	*	*	100.0	49230	*
D	7676	2	*	*	*	*	97.6	48640	*
D	7690	2	*	*	*	*	96.8	45363	*
D	7703	2	*	*	*	*	95.2	42215	*
D	7711	2	*	*	*	*	95.2	41059	*
D	7725	2	*	*	*	*	96.8	39706	*
D	7745	2	*	*	*	*	99.6	37589	*
D	7754	2	*	*	*	*	98.0	35231	*
D	7759	2	*	*	*	*	99.2	34014	*
D	7779	2	*	*	*	*	100.0	30572	*
D	7823	2	*	*	*	*	99.2	25807	*
D	7881	2	*	*	*	*	89.2	16182	*
D	7882	2	*	*	*	*	97.2	16181	*
D	7910	2	*	*	*	*	99.6	15850	*
D	7965	2	*	*	*	*	98.4	14459	*
D	7974	3	*	*	*	*	99.6	14345	*
D	7989	4	*	*	*	*	95.5	13958	*
D	8004	2	*	*	*	*	96.8	13821	*
D	8018	2	*	*	*	*	98.4	13485	*
D	8038	3	*	*	*	*	99.4	12879	*
D	8044	2	*	*	*	*	99.6	12850	*
D	8045	4	*	*	*	*	99.6	12845	*
D	8047	2	*	*	*	*	100.0	12841	*
D	8055	2	*	*	*	*	97.2	12702	*
D	8066	2	*	*	*	*	99.6	12491	*
D	8082	2	*	*	*	*	99.2	12212	*
D	8090	2	*	*	*	*	99.2	12146	*
D	8092	2	*	*	*	*	100.0	12139	*
D	8093	2	*	*	*	*	100.0	12136	*
D	8123	2	*	*	*	*	94.0	11254	*
D	8140	2	*	*	*	*	99.2	10844	*
D	8148	2	*	*	*	*	98.4	10658	*
D	8154	2	*	*	*	*	92.0	10486	*
D	8162	2	*	*	*	*	99.2	10298	*
D	8167	2	*	*	*	*	99.2	10180	*
D	8196	3	*	*	*	*	97.4	9514	*
D	8205	2	*	*	*	*	97.6	9286	*
D	8226	2	*	*	*	*	98.4	8961	*
D	8250	2	*	*	*	*	96.8	8105	*
D	8251	2	*	*	*	*	97.2	8104	*
D	8252	2	*	*	*	*	97.6	8091	*
D	8254	2	*	*	*	*	97.2	8050	*
D	8255	2	*	*	*	*	96.0	8036	*
D	8263	2	*	*	*	*	99.6	8001	*
D	8265	2	*	*	*	*	94.4	7980	*
D	8270	2	*	*	*	*	98.4	7972	*
D	8273	2	*	*	*	*	100.0	7897	*
D	8285	2	*	*	*	*	96.8	7572	*
D	8311	2	*	*	*	*	99.6	7126	*
D	8315	2	*	*	*	*	99.6	7043	*
D	8321	2	*	*	*	*	92.0	6591	*
D	8330	2	*	*	*	*	97.2	6241	*
D	8338	2	*	*	*	*	98.4	5719	*
D	8344	2	*	*	*	*	99.2	5652	*
D	8353	3	*	*	*	*	99.0	5217	*
D	8354	3	*	*	*	*	99.4	5131	*
D	8355	2	*	*	*	*	98.0	5113	*
D	8356	2	*	*	*	*	97.2	5066	*
D	8362	2	*	*	*	*	98.8	4663	*
D	8363	2	*	*	*	*	97.6	4638	*
D	8377	3	*	*	*	*	98.0	4423	*
D	8399	2	*	*	*	*	99.6	3807	*
D	8406	2	*	*	*	*	92.8	3307	*
D	8412	2	*	*	*	*	100.0	3095	*
D	8414	2	*	*	*	*	99.6	2669	*
D	8422	2	*	*	*	*	94.8	2421	*
D	8465	2	*	*	*	*	99.6	1124399	*
D	8471	2	*	*	*	*	95.6	1125402	*
D	8472	2	*	*	*	*	95.6	1124707	*
D	8510	2	*	*	*	*	99.6	1119481	*
D	8551	2	*	*	*	*	95.2	1128670	*
D	8589	3	*	*	*	*	96.6	1145943	*
D	8636	2	*	*	*	*	98.0	999098	*
D	8687	2	*	*	*	*	95.6	1130161	*
D	8688	2	*	*	*	*	96.0	1129305	*
D	8694	2	*	*	*	*	100.0	1135992	*
D	8749	2	*	*	*	*	100.0	1132903	*
D	8769	2	*	*	*	*	99.6	1143460	*
D	8790	2	*	*	*	*	98.4	1741078	*
D	8810	2	*	*	*	*	100.0	1105677	*
D	8812	2	*	*	*	*	98.0	1133608	*
D	8822	2	*	*	*	*	100.0	648692	*
D	8828	2	*	*	*	*	100.0	1773389	*
D	8869	3	*	*	*	*	96.6	891034	*
D	8938	3	*	*	*	*	100.0	1121823	*
D	8947	4	*	*	*	*	100.0	1124808	*
D	8950	3	*	*	*	*	97.8	1141121	*
D	8966	2	*	*	*	*	94.8	940615	*
D	8989	2	*	*	*	*	96.4	709363	*
D	9007	2	*	*	*	*	99.2	664377	*
D	9031	2	*	*	*	*	100.0	1138883	*
D	9036	2	*	*	*	*	97.6	1913096	*
D	9039	2	*	*	*	*	99.6	809102	*
D	9059	2	*	*	*	*	98.4	1138081	*
D	9065	2	*	*	*	*	93.6	1130328	*
D	9088	2	*	*	*	*	99.6	1942913	*
D	9091	2	*	*	*	*	99.6	1127372	*
D	9097	2	*	*	*	*	96.8	1954303	*
D	9105	2	*	*	*	*	99.2	1966269	*
D	9106	3	*	*	*	*	95.8	1134860	*
D	9176	2	*	*	*	*	99.2	2027409	*
D	9189	3	*	*	*	*	96.2	1140861	*
D	9190	2	*	*	*	*	87.6	796356	*
D	9204	2	*	*	*	*	97.6	2046080	*
D	9282	2	*	*	*	*	86.4	931841	*
D	9289	2	*	*	*	*	100.0	838434	*
D	9312	3	*	*	*	*	98.8	1135552	*
D	9319	2	*	*	*	*	99.2	2117818	*
D	9363	2	*	*	*	*	96.8	1134510	*
D	9375	2	*	*	*	*	99.2	1138728	*
D	9383	2	*	*	*	*	99.2	2168897	*
D	9392	3	*	*	*	*	99.2	1139502	*
D	9394	2	*	*	*	*	99.2	1121406	*
D	9458	2	*	*	*	*	94.4	2219324	*
D	9461	2	*	*	*	*	98.8	758064	*
D	9462	2	*	*	*	*	99.6	2221242	*
D	9468	2	*	*	*	*	99.6	819797	*
D	9486	2	*	*	*	*	99.6	719955	*
D	9501	2	*	*	*	*	98.8	669859	*
D	9579	2	*	*	*	*	99.6	1126607	*
D	9585	4	*	*	*	*	100.0	935427	*
D	9591	3	*	*	*	*	99.2	1130583	*
D	9619	2	*	*	*	*	100.0	2321114	*
D	9696	2	*	*	*	*	99.2	2372909	*
D	9717	2	*	*	*	*	99.6	2394321	*
D	9779	2	*	*	*	*	84.4	2431916	*
D	9809	2	*	*	*	*	97.2	2461583	*
D	9824	2	*	*	*	*	98.4	2472702	*
D	9861	2	*	*	*	*	100.0	2494383	*
D	9874	2	*	*	*	*	98.0	749175	*
D	9884	2	*	*	*	*	98.4	2503593	*
D	9957	2	*	*	*	*	99.6	2551318	*
D	9977	2	*	*	*	*	100.0	1137214	*
D	9982	2	*	*	*	*	97.6	814799	*
D	9991	2	*	*	*	*	99.2	2574952	*
D	9992	3	*	*	*	*	96.4	2575680	*
D	10087	2	*	*	*	*	99.6	1115889	*
D	10098	3	*	*	*	*	98.0	694346	*
D	10118	2	*	*	*	*	97.2	838941	*
D	10165	2	*	*	*	*	100.0	1124798	*
D	10201	2	*	*	*	*	96.0	2755928	*
D	10224	2	*	*	*	*	96.4	7971	*
D	10329	2	*	*	*	*	98.0	1136256	*
D	10355	2	*	*	*	*	100.0	2884179	*
D	10401	2	*	*	*	*	99.2	2932341	*
D	10420	2	*	*	*	*	99.2	1084983	*
D	10432	2	*	*	*	*	97.6	699197	*
D	10438	2	*	*	*	*	100.0	1142618	*
D	10445	2	*	*	*	*	92.8	2973428	*
D	10460	2	*	*	*	*	97.2	1126182	*
