H	1129	250	86.0	+	0	0	I14M2I8M3I25M2I14MI41MI39MI98M11D	804579	343431
L	3280	250	*	*	*	*	*	757998	*
H	3280	250	96.4	+	0	0	250M	762393	757998
L	1121	250	*	*	*	*	*	344827	*
H	1121	250	83.2	+	0	0	135MI114MD	762393	344827
L	2618	250	*	*	*	*	*	104613	*
H	2618	250	83.2	+	0	0	250M	762393	104613
L	1895	250	*	*	*	*	*	198190	*
H	1895	250	86.0	+	0	0	250M	762393	198190
L	1953	250	*	*	*	*	*	194286	*
H	1953	250	86.0	+	0	0	250M	762393	194286
L	637	250	*	*	*	*	*	552008	*
H	637	250	97.6	+	0	0	250M	617939	552008
L	575	250	*	*	*	*	*	560878	*
H	575	250	97.2	+	0	0	250M	617939	560878
L	4883	250	*	*	*	*	*	4343079	*
H	4883	250	96.8	+	0	0	250M	617939	4343079
L	5401	250	*	*	*	*	*	4427050	*
H	5401	250	95.2	+	0	0	250M	617939	4427050
L	5525	250	*	*	*	*	*	4451667	*
H	5525	250	94.8	+	0	0	250M	617939	4451667
L	499	250	*	*	*	*	*	574325	*
H	499	250	97.2	+	0	0	250M	590458	574325
L	3002	250	*	*	*	*	*	9961	*
H	3002	250	93.6	+	0	0	135MD114MI	590458	9961
L	5072	250	*	*	*	*	*	4372396	*
H	5072	250	93.2	+	0	0	135MD114MI	590458	4372396
L	4605	250	*	*	*	*	*	4270977	*
H	4605	250	91.6	+	0	0	135MD114MI	590458	4270977
L	86	250	*	*	*	*	*	1021000	*
H	86	250	91.2	+	0	0	133MD116MI	590458	1021000
L	3321	250	*	*	*	*	*	1821516	*
H	3321	250	100.0	+	0	0	250M	587616	1821516
L	1855	250	*	*	*	*	*	205772	*
H	1855	250	98.4	+	0	0	250M	587616	205772
L	2425	250	*	*	*	*	*	148208	*
H	2425	250	98.4	+	0	0	250M	587616	148208
L	3968	250	*	*	*	*	*	1119772	*
H	3968	250	98.0	+	0	0	250M	587616	1119772
L	3948	250	*	*	*	*	*	1072784	*
H	3948	250	98.0	+	0	0	250M	587616	1072784
L	5248	250	*	*	*	*	*	4400789	*
H	5248	250	96.0	+	0	0	250M	586802	4400789
L	5622	250	*	*	*	*	*	774561	*
H	5622	250	95.2	+	0	0	250M	586802	774561
L	4350	250	*	*	*	*	*	676509	*
H	4350	250	95.6	+	0	0	10MI239MD	586802	676509
L	3313	250	*	*	*	*	*	735945	*
H	3313	250	95.6	+	0	0	20MI229MD	586802	735945
L	4448	250	*	*	*	*	*	784643	*
H	4448	250	95.2	+	0	0	250M	586802	784643
L	1530	250	*	*	*	*	*	273031	*
H	1530	250	96.8	+	0	0	250M	583989	273031
L	4543	250	*	*	*	*	*	4170478	*
H	4543	250	89.6	+	0	0	250M	583989	4170478
L	4949	250	*	*	*	*	*	4353119	*
H	4949	250	89.6	+	0	0	250M	583989	4353119
L	601	250	*	*	*	*	*	556906	*
H	601	250	89.2	+	0	0	250M	583989	556906
L	474	250	*	*	*	*	*	579046	*
H	474	250	87.6	+	0	0	250M	583989	579046
L	5330	250	*	*	*	*	*	4414489	*
H	5330	250	99.2	+	0	0	250M	582379	4414489
L	4486	250	*	*	*	*	*	4070491	*
H	4486	250	99.6	+	0	0	250M	582379	4070491
L	1224	250	*	*	*	*	*	326430	*
H	1224	250	99.6	+	0	0	250M	582379	326430
L	1295	250	*	*	*	*	*	311402	*
H	1295	250	99.6	+	0	0	250M	582379	311402
L	1306	250	*	*	*	*	*	309107	*
H	1306	250	99.6	+	0	0	250M	582379	309107
L	4440	250	*	*	*	*	*	3956998	*
H	4440	250	100.0	+	0	0	250M	578893	3956998
L	393	250	*	*	*	*	*	617108	*
H	393	250	99.6	+	0	0	250M	578893	617108
L	2	250	*	*	*	*	*	1111653	*
H	2	250	99.6	+	0	0	250M	578893	1111653
L	861	250	*	*	*	*	*	512611	*
H	861	250	86.0	+	0	0	250M	578893	512611
L	2675	250	*	*	*	*	*	93636	*
H	2675	250	85.6	+	0	0	250M	578893	93636
L	4436	250	*	*	*	*	*	722182	*
H	4436	250	98.8	+	0	0	250M	577261	722182
L	4254	250	*	*	*	*	*	1144619	*
H	4254	250	98.4	+	0	0	250M	577261	1144619
L	3325	250	*	*	*	*	*	735666	*
H	3325	250	98.0	+	0	0	250M	577261	735666
L	5263	250	*	*	*	*	*	4403651	*
H	5263	250	98.0	+	0	0	25MI173MI50M2D	577261	4403651
L	402	250	*	*	*	*	*	593894	*
H	402	250	96.4	+	0	0	250M	577261	593894
L	3049	250	*	*	*	*	*	7908	*
H	3049	250	96.0	+	0	0	250M	575576	7908
L	3385	250	*	*	*	*	*	681590	*
H	3385	250	96.8	+	0	0	250M	575576	681590
L	1769	250	*	*	*	*	*	236913	*
H	1769	250	94.4	+	0	0	250M	575576	236913
L	4189	250	*	*	*	*	*	806221	*
H	4189	250	95.2	+	0	0	250M	575576	806221
L	2657	250	*	*	*	*	*	99452	*
H	2657	250	96.0	+	0	0	250M	575576	99452
L	1227	250	*	*	*	*	*	326054	*
H	1227	250	100.0	+	0	0	250M	573413	326054
L	719	250	*	*	*	*	*	533511	*
H	719	250	100.0	+	0	0	250M	573413	533511
L	3229	250	*	*	*	*	*	1143645	*
H	3229	250	99.2	+	0	0	250M	573413	1143645
L	5704	250	*	*	*	*	*	4477254	*
H	5704	250	98.8	+	0	0	250M	573413	4477254
L	1808	250	*	*	*	*	*	223431	*
H	1808	250	98.8	+	0	0	20MI29MI157MI41M3D	573413	223431
L	1725	250	*	*	*	*	*	244196	*
H	1725	250	99.2	+	0	0	250M	568991	244196
L	3417	250	*	*	*	*	*	1129081	*
H	3417	250	98.0	+	0	0	250M	568991	1129081
L	3879	250	*	*	*	*	*	1139117	*
H	3879	250	94.8	+	0	0	250M	568991	1139117
L	539	250	*	*	*	*	*	567669	*
H	539	250	94.4	+	0	0	250M	568991	567669
H	3321	250	95.6	+	0	0	250M	568991	1821516
L	4180	250	*	*	*	*	*	685571	*
H	4180	250	99.6	+	0	0	250M	564081	685571
L	135	250	*	*	*	*	*	961922	*
H	135	250	99.6	+	0	0	250M	564081	961922
L	3611	250	*	*	*	*	*	1141940	*
H	3611	250	98.8	+	0	0	250M	564081	1141940
L	4878	250	*	*	*	*	*	4342039	*
H	4878	250	98.8	+	0	0	250M	564081	4342039
L	2289	250	*	*	*	*	*	168194	*
H	2289	250	97.6	+	0	0	250M	564081	168194
L	662	250	*	*	*	*	*	544868	*
H	662	250	100.0	+	0	0	250M	563536	544868
L	642	250	*	*	*	*	*	550587	*
H	642	250	97.6	+	0	0	250M	563536	550587
L	3704	250	*	*	*	*	*	646051	*
H	3704	250	99.2	+	0	0	250M	563536	646051
L	3276	250	*	*	*	*	*	648692	*
H	3276	250	98.8	+	0	0	250M	563536	648692
L	4382	250	*	*	*	*	*	1129883	*
H	4382	250	98.8	+	0	0	250M	563536	1129883
L	2948	250	*	*	*	*	*	13688	*
H	2948	250	99.2	+	0	0	250M	559105	13688
L	3567	250	*	*	*	*	*	808541	*
H	3567	250	89.2	+	0	0	250M	559105	808541
L	3878	250	*	*	*	*	*	699686	*
H	3878	250	88.4	+	0	0	250M	559105	699686
L	294	250	*	*	*	*	*	791385	*
H	294	250	87.6	+	0	0	250M	559105	791385
L	5037	250	*	*	*	*	*	4367099	*
H	5037	250	88.0	+	0	0	250M	559105	4367099
L	3418	250	*	*	*	*	*	1126194	*
H	3418	250	99.6	+	0	0	250M	549640	1126194
L	1284	250	*	*	*	*	*	312446	*
H	1284	250	99.6	+	0	0	250M	549640	312446
L	4073	250	*	*	*	*	*	3271868	*
H	4073	250	98.8	+	0	0	250M	549640	3271868
L	2555	250	*	*	*	*	*	114234	*
H	2555	250	98.8	+	0	0	250M	549640	114234
L	3483	250	*	*	*	*	*	2092284	*
H	3483	250	98.4	+	0	0	250M	549640	2092284
L	1215	250	*	*	*	*	*	329249	*
H	1215	250	98.4	+	0	0	250M	547302	329249
L	2484	250	*	*	*	*	*	139282	*
H	2484	250	98.4	+	0	0	250M	547302	139282
L	3844	250	*	*	*	*	*	2766655	*
H	3844	250	98.4	+	0	0	250M	547302	2766655
L	2552	250	*	*	*	*	*	114572	*
H	2552	250	92.4	+	0	0	250M	547302	114572
L	1402	250	*	*	*	*	*	295031	*
H	1402	250	92.4	+	0	0	250M	547302	295031
L	1495	250	*	*	*	*	*	278680	*
H	1495	250	100.0	+	0	0	250M	542475	278680
L	4808	250	*	*	*	*	*	4328432	*
H	4808	250	99.6	+	0	0	250M	542475	4328432
H	4488	250	97.6	+	0	0	250M	542475	1109067
H	416	250	96.8	+	0	0	250M	542475	591699
H	4780	250	98.4	+	0	0	250M	542475	4323871
L	1479	250	*	*	*	*	*	285927	*
H	1479	250	97.2	+	0	0	50MI18MI180M2D	541977	285927
L	2681	250	*	*	*	*	*	91829	*
H	2681	250	92.8	+	0	0	51MI93MI15M2D51MI18MI18M2D	541977	91829
L	3025	250	*	*	*	*	*	9017	*
H	3025	250	89.2	+	0	0	53MI15MI180M2D	541977	9017
L	5121	250	*	*	*	*	*	4380413	*
H	5121	250	92.8	+	0	0	53MI15MI180M2D	541977	4380413
L	5432	250	*	*	*	*	*	4432439	*
H	5432	250	92.8	+	0	0	53MI15MI180M2D	541977	4432439
L	5247	250	*	*	*	*	*	4400482	*
H	5247	250	99.6	+	0	0	250M	541328	4400482
L	5013	250	*	*	*	*	*	4364745	*
H	5013	250	99.2	+	0	0	250M	541328	4364745
L	1760	250	*	*	*	*	*	238205	*
H	1760	250	99.2	+	0	0	250M	541328	238205
L	4940	250	*	*	*	*	*	4352001	*
H	4940	250	99.2	+	0	0	250M	541328	4352001
L	4322	250	*	*	*	*	*	958584	*
H	4322	250	96.8	+	0	0	250M	541328	958584
L	1214	250	*	*	*	*	*	329650	*
H	1214	250	92.0	+	0	0	41MI117MI90M2D	524865	329650
L	733	250	*	*	*	*	*	530653	*
H	733	250	91.6	+	0	0	41MI117MI90M2D	524865	530653
L	3446	250	*	*	*	*	*	2037235	*
H	3446	250	92.0	+	0	0	41MI117MI90M2D	524865	2037235
L	4623	250	*	*	*	*	*	4295618	*
H	4623	250	92.0	+	0	0	41MI117MI90M2D	524865	4295618
L	2051	250	*	*	*	*	*	186974	*
H	2051	250	92.0	+	0	0	41MI117MI90M2D	524865	186974
L	3822	250	*	*	*	*	*	2730944	*
H	3822	250	99.6	+	0	0	250M	522595	2730944
L	2360	250	*	*	*	*	*	157905	*
H	2360	250	99.2	+	0	0	250M	522595	157905
L	3621	250	*	*	*	*	*	2362317	*
H	3621	250	92.4	+	0	0	250M	522595	2362317
L	2373	250	*	*	*	*	*	157201	*
H	2373	250	92.0	+	0	0	250M	522595	157201
L	2285	250	*	*	*	*	*	168571	*
H	2285	250	91.6	+	0	0	250M	522595	168571
L	5262	250	*	*	*	*	*	4403542	*
H	5262	250	96.0	+	0	0	250M	514015	4403542
L	3500	250	*	*	*	*	*	2119418	*
H	3500	250	96.0	+	0	0	250M	514015	2119418
L	1845	250	*	*	*	*	*	210269	*
H	1845	250	96.0	+	0	0	250M	514015	210269
H	1840	250	96.0	+	0	0	250M	514015	211593
L	3711	250	*	*	*	*	*	2529285	*
H	3711	250	95.6	+	0	0	243MI6MD	514015	2529285
L	2377	250	*	*	*	*	*	156452	*
H	2377	250	98.8	+	0	0	250M	511760	156452
L	491	250	*	*	*	*	*	576498	*
H	491	250	98.8	+	0	0	250M	511760	576498
L	5647	250	*	*	*	*	*	4469481	*
H	5647	250	98.8	+	0	0	250M	511760	4469481
L	655	250	*	*	*	*	*	548468	*
H	655	250	98.8	+	0	0	250M	511760	548468
L	1019	250	*	*	*	*	*	362083	*
H	1019	250	98.4	+	0	0	236MD13MI	511760	362083
L	2649	250	*	*	*	*	*	100650	*
H	2649	250	99.2	+	0	0	250M	441019	100650
L	2654	250	*	*	*	*	*	100027	*
H	2654	250	99.2	+	0	0	250M	441019	100027
L	2279	250	*	*	*	*	*	169538	*
H	2279	250	99.2	+	0	0	250M	441019	169538
L	711	250	*	*	*	*	*	534898	*
H	711	250	99.2	+	0	0	250M	441019	534898
L	4640	250	*	*	*	*	*	4297918	*
H	4640	250	99.2	+	0	0	250M	441019	4297918
L	3512	250	*	*	*	*	*	969248	*
H	3512	250	96.0	+	0	0	59MI190MD	439804	969248
L	179	250	*	*	*	*	*	912640	*
H	179	250	95.2	+	0	0	D56MI193M	439804	912640
L	3797	250	*	*	*	*	*	1019652	*
H	3797	250	95.6	+	0	0	57MI192MD	439804	1019652
L	2962	250	*	*	*	*	*	12520	*
H	2962	250	93.6	+	0	0	59MI190MD	439804	12520
L	5566	250	*	*	*	*	*	4456894	*
H	5566	250	93.6	+	0	0	59MI190MD	439804	4456894
L	2604	250	*	*	*	*	*	106422	*
H	2604	250	99.2	+	0	0	250M	391340	106422
L	598	250	*	*	*	*	*	557513	*
H	598	250	98.0	+	0	0	250M	391340	557513
L	2527	250	*	*	*	*	*	131456	*
H	2527	250	97.6	+	0	0	250M	391340	131456
L	1853	250	*	*	*	*	*	206296	*
H	1853	250	96.0	+	0	0	250M	391340	206296
L	3463	250	*	*	*	*	*	2062820	*
H	3463	250	92.4	+	0	0	250M	391340	2062820
H	2654	250	100.0	+	0	0	250M	372473	100027
H	711	250	100.0	+	0	0	250M	372473	534898
H	2649	250	100.0	+	0	0	250M	372473	100650
H	2279	250	100.0	+	0	0	250M	372473	169538
H	4640	250	100.0	+	0	0	250M	372473	4297918
L	4617	250	*	*	*	*	*	4294678	*
H	4617	250	99.6	+	0	0	250M	359629	4294678
L	3000	250	*	*	*	*	*	10196	*
H	3000	250	94.8	+	0	0	250M	359629	10196
L	241	250	*	*	*	*	*	835880	*
H	241	250	94.0	+	0	0	250M	359629	835880
L	2395	250	*	*	*	*	*	152527	*
H	2395	250	92.8	+	0	0	250M	359629	152527
L	4191	250	*	*	*	*	*	828524	*
H	4191	250	93.6	+	0	0	250M	359629	828524
L	2013	250	*	*	*	*	*	189772	*
H	2013	250	96.8	+	0	0	31M8D57M4I124M3I30MI	346340	189772
L	2002	250	*	*	*	*	*	190563	*
H	2002	250	96.0	+	0	0	31M8D13MI28MI16M4I18MI106M3I28M2D	346340	190563
L	1761	250	*	*	*	*	*	238051	*
H	1761	250	95.2	+	0	0	31M8D57M4I124M3I30MI	346340	238051
L	1387	250	*	*	*	*	*	297365	*
H	1387	250	94.8	+	0	0	31M8D57M4I124M3I30MI	346340	297365
L	626	250	*	*	*	*	*	553653	*
H	626	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	553653
L	429	250	*	*	*	*	*	589071	*
H	429	250	100.0	+	0	0	250M	344154	589071
L	3635	250	*	*	*	*	*	2383341	*
H	3635	250	100.0	+	0	0	250M	344154	2383341
L	448	250	*	*	*	*	*	584541	*
H	448	250	100.0	+	0	0	250M	344154	584541
L	3258	250	*	*	*	*	*	1733364	*
H	3258	250	100.0	+	0	0	250M	344154	1733364
L	2133	250	*	*	*	*	*	181953	*
H	2133	250	100.0	+	0	0	250M	344154	181953
L	1169	250	*	*	*	*	*	338957	*
H	1169	250	96.4	+	0	0	250M	342268	338957
L	399	250	*	*	*	*	*	606927	*
H	399	250	96.0	+	0	0	250M	342268	606927
L	3534	250	*	*	*	*	*	1121753	*
H	3534	250	96.0	+	0	0	250M	342268	1121753
L	724	250	*	*	*	*	*	532521	*
H	724	250	93.6	+	0	0	250M	342268	532521
L	5676	250	*	*	*	*	*	4473664	*
H	5676	250	93.6	+	0	0	250M	342268	4473664
L	1101	250	*	*	*	*	*	348362	*
H	1101	250	97.6	+	0	0	250M	338355	348362
L	1449	250	*	*	*	*	*	290362	*
H	1449	250	97.6	+	0	0	250M	338355	290362
L	1956	250	*	*	*	*	*	194041	*
H	1956	250	97.6	+	0	0	250M	338355	194041
L	1955	250	*	*	*	*	*	194207	*
H	1955	250	97.6	+	0	0	250M	338355	194207
L	1383	250	*	*	*	*	*	297529	*
H	1383	250	97.6	+	0	0	250M	338355	297529
L	1063	250	*	*	*	*	*	354042	*
H	1063	250	97.2	+	0	0	250M	331282	354042
L	4995	250	*	*	*	*	*	4361147	*
H	4995	250	97.2	+	0	0	250M	331282	4361147
L	2629	250	*	*	*	*	*	102915	*
H	2629	250	97.6	+	0	0	250M	331282	102915
L	83	250	*	*	*	*	*	1024188	*
H	83	250	96.4	+	0	0	250M	331282	1024188
H	1227	250	97.2	+	0	0	250M	331282	326054
L	4271	250	*	*	*	*	*	3633321	*
H	4271	250	98.0	+	0	0	250M	328708	3633321
L	3365	250	*	*	*	*	*	1896186	*
H	3365	250	98.0	+	0	0	250M	328708	1896186
L	4835	250	*	*	*	*	*	4333705	*
H	4835	250	98.0	+	0	0	250M	328708	4333705
L	5734	250	*	*	*	*	*	4482374	*
H	5734	250	98.0	+	0	0	250M	328708	4482374
L	2326	250	*	*	*	*	*	161677	*
H	2326	250	97.6	+	0	0	250M	328708	161677
L	2741	250	*	*	*	*	*	72643	*
H	2741	250	95.6	+	0	0	162MI87MD	327271	72643
L	2463	250	*	*	*	*	*	141244	*
H	2463	250	95.6	+	0	0	162MI87MD	327271	141244
L	2466	250	*	*	*	*	*	141146	*
H	2466	250	95.6	+	0	0	162MI87MD	327271	141146
L	1748	250	*	*	*	*	*	239924	*
H	1748	250	95.6	+	0	0	162MI87MD	327271	239924
L	1939	250	*	*	*	*	*	195179	*
H	1939	250	95.6	+	0	0	162MI87MD	327271	195179
L	1177	250	*	*	*	*	*	337555	*
H	1177	250	96.8	+	0	0	250M	318473	337555
L	4527	250	*	*	*	*	*	1113318	*
H	4527	250	93.6	+	0	0	200MI13MD20M2D14M2I	318473	1113318
L	2615	250	*	*	*	*	*	105235	*
H	2615	250	95.2	+	0	0	250M	318473	105235
L	4645	250	*	*	*	*	*	4298972	*
H	4645	250	94.0	+	0	0	177MI18MI53M2D	318473	4298972
L	4637	250	*	*	*	*	*	4297554	*
H	4637	250	94.0	+	0	0	250M	318473	4297554
L	5317	250	*	*	*	*	*	4412788	*
H	5317	250	99.6	+	0	0	250M	315982	4412788
L	2755	250	*	*	*	*	*	4479317	*
H	2755	250	99.6	+	0	0	250M	315982	4479317
L	1365	250	*	*	*	*	*	300501	*
H	1365	250	99.6	+	0	0	250M	315982	300501
L	1108	250	*	*	*	*	*	347451	*
H	1108	250	99.2	+	0	0	250M	315982	347451
L	5060	250	*	*	*	*	*	4370657	*
H	5060	250	99.2	+	0	0	250M	315982	4370657
L	1283	250	*	*	*	*	*	312574	*
H	1283	250	100.0	+	0	0	250M	314378	312574
L	1323	250	*	*	*	*	*	306816	*
H	1323	250	99.2	+	0	0	250M	314378	306816
L	1205	250	*	*	*	*	*	330844	*
H	1205	250	97.2	+	0	0	226MI23MD	314378	330844
L	4253	250	*	*	*	*	*	1129599	*
H	4253	250	94.8	+	0	0	250M	314378	1129599
L	3617	250	*	*	*	*	*	1114718	*
H	3617	250	95.2	+	0	0	250M	314378	1114718
L	2565	250	*	*	*	*	*	112212	*
H	2565	250	97.2	+	0	0	250M	301131	112212
L	2052	250	*	*	*	*	*	186867	*
H	2052	250	88.4	+	0	0	175MI74MD	301131	186867
L	4496	250	*	*	*	*	*	631036	*
H	4496	250	87.2	+	0	0	250M	301131	631036
L	4876	250	*	*	*	*	*	4341586	*
H	4876	250	83.6	+	0	0	250M	301131	4341586
L	4638	250	*	*	*	*	*	4297688	*
H	4638	250	82.4	+	0	0	250M	301131	4297688
L	2119	250	*	*	*	*	*	183062	*
H	2119	250	99.2	+	0	0	250M	299770	183062
L	1351	250	*	*	*	*	*	302538	*
H	1351	250	99.2	+	0	0	250M	299770	302538
L	4782	250	*	*	*	*	*	4324245	*
H	4782	250	99.2	+	0	0	250M	299770	4324245
L	777	250	*	*	*	*	*	524371	*
H	777	250	99.2	+	0	0	250M	299770	524371
L	1373	250	*	*	*	*	*	299382	*
H	1373	250	98.8	+	0	0	250M	299770	299382
L	1427	250	*	*	*	*	*	292404	*
H	1427	250	100.0	+	0	0	250M	289216	292404
L	1831	250	*	*	*	*	*	216497	*
H	1831	250	99.6	+	0	0	250M	289216	216497
L	1457	250	*	*	*	*	*	289512	*
H	1457	250	99.2	+	0	0	250M	289216	289512
L	4333	250	*	*	*	*	*	727220	*
H	4333	250	98.8	+	0	0	250M	289216	727220
L	1836	250	*	*	*	*	*	212584	*
H	1836	250	98.8	+	0	0	250M	289216	212584
