H	2699	250	96.8	+	0	0	250M	239951	832652
L	2312	250	*	*	*	*	*	2199910	*
H	2312	250	96.8	+	0	0	250M	239951	2199910
L	2777	250	*	*	*	*	*	1144548	*
H	2777	250	95.6	+	0	0	250M	239951	1144548
L	3188	250	*	*	*	*	*	4331976	*
H	3188	250	97.2	+	0	0	250M	235720	4331976
L	2978	250	*	*	*	*	*	1142524	*
H	2978	250	96.8	+	0	0	250M	235720	1142524
L	2527	250	*	*	*	*	*	1122081	*
H	2527	250	97.2	+	0	0	250M	235720	1122081
L	88	250	*	*	*	*	*	961922	*
H	88	250	96.4	+	0	0	250M	235720	961922
L	380	250	*	*	*	*	*	565472	*
H	380	250	96.4	+	0	0	250M	235720	565472
N	*	250	*	*	*	*	*	219119	*
H	1235	250	91.6	+	0	0	250M	217779	196652
L	2064	250	*	*	*	*	*	682821	*
H	2064	250	93.6	+	0	0	250M	217779	682821
L	1994	250	*	*	*	*	*	7346	*
H	1994	250	93.6	+	0	0	250M	217779	7346
H	2282	250	92.4	+	0	0	250M	217779	2111163
L	1587	250	*	*	*	*	*	139410	*
H	1587	250	90.4	+	0	0	250M	217779	139410
L	467	250	*	*	*	*	*	539939	*
H	467	250	90.4	+	0	0	250M	192515	539939
N	*	250	*	*	*	*	*	192107	*
L	2846	250	*	*	*	*	*	3772088	*
H	2846	250	97.6	+	0	0	250M	190032	3772088
L	660	250	*	*	*	*	*	400480	*
H	660	250	94.8	+	0	0	250M	190032	400480
H	250	250	98.0	+	0	0	250M	179639	655619
L	1125	250	*	*	*	*	*	237287	*
H	1125	250	90.8	+	0	0	250M	179639	237287
H	2251	250	92.4	+	0	0	250M	179639	1136639
H	1751	250	91.6	+	0	0	250M	179639	81397
H	3426	250	91.6	+	0	0	250M	179639	4388952
L	2635	250	*	*	*	*	*	1121390	*
H	2635	250	94.4	+	0	0	250M	179312	1121390
L	217	250	*	*	*	*	*	732609	*
H	217	250	95.2	+	0	0	250M	179312	732609
L	1097	250	*	*	*	*	*	244196	*
H	1097	250	95.6	+	0	0	250M	179312	244196
L	2232	250	*	*	*	*	*	1129081	*
H	2232	250	94.4	+	0	0	250M	179312	1129081
L	2261	250	*	*	*	*	*	832316	*
H	2261	250	96.0	+	0	0	250M	179312	832316
N	*	250	*	*	*	*	*	171126	*
L	3526	250	*	*	*	*	*	4411367	*
H	3526	250	96.4	+	0	0	250M	163538	4411367
L	1560	250	*	*	*	*	*	145526	*
H	1560	250	96.0	+	0	0	250M	163538	145526
L	2963	250	*	*	*	*	*	1146685	*
H	2963	250	96.0	+	0	0	250M	163538	1146685
H	2223	250	95.2	+	0	0	250M	163538	698294
H	2169	250	94.8	+	0	0	250M	163538	1133306
L	2921	250	*	*	*	*	*	4041568	*
H	2921	250	99.2	+	0	0	250M	161199	4041568
L	2922	250	*	*	*	*	*	4041571	*
H	2922	250	98.4	+	0	0	250M	161199	4041571
L	2585	250	*	*	*	*	*	1132232	*
H	2585	250	93.6	+	0	0	250M	161199	1132232
L	381	250	*	*	*	*	*	565130	*
H	381	250	93.6	+	0	0	250M	161199	565130
L	515	250	*	*	*	*	*	526994	*
H	515	250	94.0	+	0	0	250M	161199	526994
H	1781	250	96.4	+	0	0	250M	160903	67654
H	2971	250	93.2	+	0	0	250M	160903	1123994
H	379	250	92.8	+	0	0	250M	160903	565851
H	1596	250	91.2	+	0	0	250M	160903	136767
H	2294	250	94.8	+	0	0	250M	160903	706818
L	881	250	*	*	*	*	*	312765	*
H	881	250	91.2	+	0	0	250M	156688	312765
L	1551	250	*	*	*	*	*	147523	*
H	1551	250	94.0	+	0	0	250M	149021	147523
L	2405	250	*	*	*	*	*	804160	*
H	2405	250	94.0	+	0	0	250M	149021	804160
H	3720	250	92.8	+	0	0	13MI57MD179M	148326	4463851
H	1053	250	96.0	+	0	0	70MD179MI	148326	257496
H	1595	250	95.2	+	0	0	70MD179MI	148326	136773
H	2962	250	92.8	+	0	0	70MD179MI	148326	1121107
L	2771	250	*	*	*	*	*	3541842	*
H	2771	250	92.8	+	0	0	70MD179MI	148326	3541842
L	1851	250	*	*	*	*	*	29805	*
H	1851	250	90.8	+	0	0	250M	142996	29805
L	2653	250	*	*	*	*	*	812476	*
H	2653	250	90.0	+	0	0	250M	142996	812476
L	1208	250	*	*	*	*	*	199630	*
H	1208	250	90.0	+	0	0	250M	142996	199630
L	3389	250	*	*	*	*	*	4380180	*
H	3389	250	93.2	+	0	0	250M	136508	4380180
L	1290	250	*	*	*	*	*	189244	*
H	1290	250	92.0	+	0	0	250M	136508	189244
L	3220	250	*	*	*	*	*	4341586	*
H	3220	250	90.8	+	0	0	250M	136508	4341586
H	3642	250	90.4	+	0	0	250M	136508	4443632
L	3616	250	*	*	*	*	*	4435984	*
H	3616	250	96.8	+	0	0	250M	132913	4435984
L	269	250	*	*	*	*	*	610455	*
H	269	250	95.2	+	0	0	250M	132913	610455
L	342	250	*	*	*	*	*	575299	*
H	342	250	96.8	+	0	0	250M	132913	575299
L	1129	250	*	*	*	*	*	236778	*
H	1129	250	94.4	+	0	0	250M	132913	236778
L	327	250	*	*	*	*	*	578701	*
H	327	250	96.4	+	0	0	40MI209MD	132913	578701
H	2655	250	90.8	+	0	0	250M	128429	1122668
H	1026	250	99.6	+	0	0	250M	119663	264546
H	1997	250	96.0	+	0	0	250M	119663	6825
H	378	250	95.6	+	0	0	250M	119663	565863
L	3083	250	*	*	*	*	*	4307589	*
H	3083	250	96.0	+	0	0	250M	119663	4307589
H	3041	250	95.6	+	0	0	250M	119663	4298637
N	*	250	*	*	*	*	*	115290	*
L	2749	250	*	*	*	*	*	3485581	*
H	2749	250	90.4	+	0	0	250M	109364	3485581
L	2850	250	*	*	*	*	*	944401	*
H	2850	250	90.8	+	0	0	250M	109364	944401
L	2808	250	*	*	*	*	*	1023953	*
H	2808	250	90.0	+	0	0	250M	109364	1023953
L	2532	250	*	*	*	*	*	826144	*
H	2532	250	90.8	+	0	0	250M	109364	826144
L	2754	250	*	*	*	*	*	1123794	*
H	2754	250	90.0	+	0	0	150MD99MI	109364	1123794
L	1566	250	*	*	*	*	*	143784	*
H	1566	250	97.2	+	0	0	250M	108008	143784
L	187	250	*	*	*	*	*	804867	*
H	187	250	94.8	+	0	0	250M	108008	804867
L	3258	250	*	*	*	*	*	4352076	*
H	3258	250	95.2	+	0	0	250M	108008	4352076
L	2453	250	*	*	*	*	*	1144223	*
H	2453	250	94.8	+	0	0	250M	108008	1144223
L	1752	250	*	*	*	*	*	80820	*
H	1752	250	92.4	+	0	0	250M	108008	80820
H	1551	250	92.8	+	0	0	250M	106754	147523
L	1724	250	*	*	*	*	*	93641	*
H	1724	250	91.2	+	0	0	250M	106754	93641
H	2405	250	91.6	+	0	0	250M	106754	804160
L	2467	250	*	*	*	*	*	1119342	*
H	2467	250	90.8	+	0	0	250M	106754	1119342
L	201	250	*	*	*	*	*	778480	*
H	201	250	91.6	+	0	0	250M	106754	778480
N	*	250	*	*	*	*	*	104613	*
N	*	250	*	*	*	*	*	104523	*
L	359	250	*	*	*	*	*	569939	*
H	359	250	94.4	+	0	0	250M	104477	569939
L	789	250	*	*	*	*	*	342928	*
H	789	250	94.8	+	0	0	250M	104477	342928
L	2136	250	*	*	*	*	*	831729	*
H	2136	250	93.2	+	0	0	99MI150MD	104477	831729
L	1989	250	*	*	*	*	*	7821	*
H	1989	250	93.6	+	0	0	250M	104477	7821
L	1990	250	*	*	*	*	*	7801	*
H	1990	250	92.0	+	0	0	250M	104477	7801
L	2567	250	*	*	*	*	*	1145398	*
H	2567	250	92.8	+	0	0	250M	102163	1145398
H	269	250	91.2	+	0	0	250M	102163	610455
L	801	250	*	*	*	*	*	340077	*
H	801	250	90.8	+	0	0	250M	102163	340077
L	2439	250	*	*	*	*	*	2546331	*
H	2439	250	92.0	+	0	0	250M	102163	2546331
L	3714	250	*	*	*	*	*	4460853	*
H	3714	250	91.2	+	0	0	250M	102163	4460853
L	1691	250	*	*	*	*	*	104045	*
H	1691	250	96.8	+	0	0	51MD198MI	99267	104045
L	2391	250	*	*	*	*	*	1138255	*
H	2391	250	96.8	+	0	0	51MD198MI	99267	1138255
L	399	250	*	*	*	*	*	559649	*
H	399	250	96.4	+	0	0	51MD198MI	99267	559649
L	2038	250	*	*	*	*	*	2935	*
H	2038	250	90.4	+	0	0	250M	89923	2935
L	1562	250	*	*	*	*	*	144720	*
H	1562	250	95.6	+	0	0	250M	89669	144720
L	1253	250	*	*	*	*	*	194356	*
H	1253	250	95.6	+	0	0	250M	89669	194356
H	2794	250	92.8	+	0	0	250M	89669	826666
H	1171	250	92.8	+	0	0	250M	89669	218095
L	2470	250	*	*	*	*	*	2648149	*
H	2470	250	95.6	+	0	0	250M	89669	2648149
H	3258	250	97.2	+	0	0	142MD107MI	81554	4352076
H	2453	250	97.2	+	0	0	142MD107MI	81554	1144223
L	1819	250	*	*	*	*	*	48640	*
H	1819	250	97.2	+	0	0	142MD107MI	81554	48640
H	1752	250	95.6	+	0	0	142MD107MI	81554	80820
H	187	250	94.4	+	0	0	142MD107MI	81554	804867
H	1887	250	96.0	+	0	0	250M	78432	15785
H	1888	250	95.6	+	0	0	250M	78432	15740
H	263	250	94.4	+	0	0	250M	78432	625629
H	212	250	92.0	+	0	0	250M	78432	746126
H	1064	250	97.6	+	0	0	173MI76MD	73570	252876
H	218	250	96.8	+	0	0	173MI76MD	73570	731707
H	2372	250	96.8	+	0	0	173MI76MD	73570	1140286
L	1874	250	*	*	*	*	*	17652	*
H	1874	250	96.8	+	0	0	173MI76MD	73570	17652
H	3664	250	97.6	+	0	0	173MI76MD	73570	4450317
H	1694	250	94.8	+	0	0	250M	72263	102993
L	737	250	*	*	*	*	*	354765	*
H	737	250	95.6	+	0	0	250M	72263	354765
L	655	250	*	*	*	*	*	409932	*
H	655	250	95.2	+	0	0	250M	72263	409932
H	381	250	94.0	+	0	0	250M	72263	565130
H	2922	250	94.0	+	0	0	250M	72263	4041571
L	1611	250	*	*	*	*	*	133739	*
H	1611	250	96.0	+	0	0	250M	69274	133739
L	1577	250	*	*	*	*	*	141021	*
H	1577	250	93.6	+	0	0	250M	69274	141021
L	1065	250	*	*	*	*	*	252679	*
H	1065	250	94.4	+	0	0	243MD6MI	64384	252679
L	1127	250	*	*	*	*	*	237081	*
H	1127	250	92.8	+	0	0	102MI141MD6M	64384	237081
L	1070	250	*	*	*	*	*	251243	*
H	1070	250	92.8	+	0	0	102MI51MI90MD5MD	64384	251243
L	3394	250	*	*	*	*	*	4380803	*
H	3394	250	90.0	+	0	0	148MI69MI7M2I22M4D	64384	4380803
L	1066	250	*	*	*	*	*	252339	*
H	1066	250	90.4	+	0	0	99MI34MI67MD13M3D16MD16M3I	64384	252339
L	2012	250	*	*	*	*	*	5066	*
H	2012	250	95.2	+	0	0	250M	59721	5066
H	1562	250	91.6	+	0	0	250M	59721	144720
L	2017	250	*	*	*	*	*	4638	*
H	2017	250	94.0	+	0	0	250M	59721	4638
L	2652	250	*	*	*	*	*	621303	*
H	2652	250	94.0	+	0	0	130MI119MD	59721	621303
L	3228	250	*	*	*	*	*	4344241	*
H	3228	250	91.6	+	0	0	250M	59721	4344241
L	3498	250	*	*	*	*	*	4406407	*
H	3498	250	94.0	+	0	0	250M	58647	4406407
L	3814	250	*	*	*	*	*	4484389	*
H	3814	250	95.6	+	0	0	250M	55486	4484389
L	3620	250	*	*	*	*	*	4437422	*
H	3620	250	95.6	+	0	0	250M	55486	4437422
L	1683	250	*	*	*	*	*	105593	*
H	1683	250	94.4	+	0	0	250M	55486	105593
L	2414	250	*	*	*	*	*	851932	*
H	2414	250	94.8	+	0	0	250M	55486	851932
L	3586	250	*	*	*	*	*	4428924	*
H	3586	250	94.8	+	0	0	250M	55486	4428924
N	*	250	*	*	*	*	*	51657	*
N	*	250	*	*	*	*	*	35634	*
N	*	250	*	*	*	*	*	33780	*
H	3814	250	96.4	+	0	0	250M	21796	4484389
L	3773	250	*	*	*	*	*	4476050	*
H	3773	250	96.0	+	0	0	250M	21796	4476050
L	2930	250	*	*	*	*	*	1106060	*
H	2930	250	95.6	+	0	0	250M	21796	1106060
L	576	250	*	*	*	*	*	517381	*
H	576	250	95.2	+	0	0	250M	21796	517381
L	3359	250	*	*	*	*	*	4373910	*
H	3359	250	96.0	+	0	0	250M	21796	4373910
N	*	250	*	*	*	*	*	21464	*
H	1036	250	95.6	+	0	0	250M	17513	262096
L	1834	250	*	*	*	*	*	40820	*
H	1834	250	96.0	+	0	0	250M	17513	40820
H	2889	250	95.2	+	0	0	250M	17513	1117631
L	1934	250	*	*	*	*	*	12063	*
H	1934	250	94.4	+	0	0	137MD112MI	17513	12063
H	1933	250	95.6	+	0	0	250M	17513	12106
H	3093	250	99.2	+	0	0	250M	15025	4309708
H	2579	250	99.2	+	0	0	250M	15025	811179
H	1634	250	99.2	+	0	0	250M	15025	119659
L	844	250	*	*	*	*	*	327895	*
H	844	250	98.4	+	0	0	250M	15025	327895
H	902	250	99.2	+	0	0	250M	15025	307666
L	2434	250	*	*	*	*	*	1122547	*
H	2434	250	94.8	+	0	0	250M	14554	1122547
L	1025	250	*	*	*	*	*	265604	*
H	1025	250	94.0	+	0	0	250M	14554	265604
H	1175	250	93.2	+	0	0	250M	14554	216497
H	844	250	92.4	+	0	0	250M	14554	327895
H	967	250	92.8	+	0	0	250M	14554	289216
H	737	250	96.8	+	0	0	103MI7MI138M2D	12836	354765
H	655	250	96.0	+	0	0	103MI7MI138M2D	12836	409932
H	2922	250	94.0	+	0	0	103M2I145M2D	12836	4041571
H	2921	250	93.2	+	0	0	103M2I145M2D	12836	4041568
H	515	250	92.8	+	0	0	103M2I145M2D	12836	526994
L	1063	250	*	*	*	*	*	253403	*
H	1063	250	96.8	+	0	0	250M	12702	253403
L	2144	250	*	*	*	*	*	646494	*
H	2144	250	96.8	+	0	0	250M	12702	646494
H	1918	250	96.4	+	0	0	250M	12702	12993
L	2811	250	*	*	*	*	*	1127215	*
H	2811	250	96.8	+	0	0	250M	12702	1127215
H	2961	250	96.4	+	0	0	250M	12702	1136392
H	2811	250	92.0	+	0	0	250M	12562	1127215
H	1063	250	92.0	+	0	0	250M	12562	253403
L	2139	250	*	*	*	*	*	736437	*
H	2139	250	92.8	+	0	0	250M	12562	736437
H	2144	250	92.0	+	0	0	250M	12562	646494
L	2399	250	*	*	*	*	*	812850	*
H	2399	250	91.6	+	0	0	250M	12562	812850
H	1937	250	95.2	+	0	0	250M	11427	11439
H	2708	250	95.6	+	0	0	250M	11427	704830
H	1938	250	94.8	+	0	0	250M	11427	11428
H	1694	250	93.2	+	0	0	250M	11427	102993
L	1919	250	*	*	*	*	*	12986	*
H	1919	250	90.8	+	0	0	79MD63MD106M2I	11427	12986
L	2711	250	*	*	*	*	*	1135946	*
H	2711	250	100.0	+	0	0	250M	10945	1135946
L	892	250	*	*	*	*	*	311173	*
H	892	250	98.4	+	0	0	250M	10945	311173
L	1845	250	*	*	*	*	*	34757	*
H	1845	250	97.6	+	0	0	250M	10945	34757
L	1661	250	*	*	*	*	*	109112	*
H	1661	250	95.2	+	0	0	250M	10945	109112
L	1943	250	*	*	*	*	*	10952	*
H	1943	250	94.8	+	0	0	250M	10945	10952
N	*	250	*	*	*	*	*	10940	*
L	968	250	*	*	*	*	*	289174	*
H	968	250	98.8	+	0	0	250M	10323	289174
H	2732	250	98.8	+	0	0	250M	10323	836308
L	1468	250	*	*	*	*	*	167440	*
H	1468	250	98.8	+	0	0	250M	10323	167440
L	1466	250	*	*	*	*	*	167717	*
H	1466	250	98.8	+	0	0	250M	10323	167717
L	1446	250	*	*	*	*	*	173030	*
H	1446	250	98.8	+	0	0	250M	10323	173030
H	3013	250	92.8	+	0	0	250M	9961	4270977
L	1607	250	*	*	*	*	*	135411	*
H	1607	250	92.8	+	0	0	250M	9961	135411
L	3265	250	*	*	*	*	*	4353578	*
H	3265	250	92.0	+	0	0	250M	9961	4353578
H	1957	250	92.0	+	0	0	250M	9961	10180
H	242	250	92.0	+	0	0	250M	9961	667570
L	1775	250	*	*	*	*	*	70580	*
H	1775	250	96.8	+	0	0	250M	9548	70580
L	1776	250	*	*	*	*	*	70512	*
H	1776	250	96.8	+	0	0	250M	9548	70512
L	2929	250	*	*	*	*	*	956702	*
H	2929	250	96.8	+	0	0	250M	9548	956702
L	1108	250	*	*	*	*	*	240755	*
H	1108	250	97.6	+	0	0	250M	9548	240755
L	2231	250	*	*	*	*	*	1080448	*
H	2231	250	96.4	+	0	0	250M	9548	1080448
L	448	250	*	*	*	*	*	547396	*
H	448	250	99.6	+	0	0	250M	9511	547396
L	336	250	*	*	*	*	*	576819	*
H	336	250	93.6	+	0	0	250M	9511	576819
L	3756	250	*	*	*	*	*	4471762	*
H	3756	250	92.4	+	0	0	250M	9511	4471762
L	629	250	*	*	*	*	*	471412	*
H	629	250	91.6	+	0	0	250M	9511	471412
L	1442	250	*	*	*	*	*	173486	*
H	1442	250	91.6	+	0	0	250M	9511	173486
H	3727	250	96.0	+	0	0	137MD112MI	9128	4465296
L	1735	250	*	*	*	*	*	88337	*
H	1735	250	93.6	+	0	0	137MD112MI	9128	88337
L	1582	250	*	*	*	*	*	140901	*
H	1582	250	92.8	+	0	0	137MD112MI	9128	140901
L	1968	250	*	*	*	*	*	9020	*
H	1968	250	91.6	+	0	0	137MD112MI	9128	9020
H	2093	250	91.2	+	0	0	137MD112MI	9128	814252
L	2455	250	*	*	*	*	*	1144898	*
H	2455	250	94.8	+	0	0	13MI236MD	8898	1144898
L	1003	250	*	*	*	*	*	272031	*
H	1003	250	94.4	+	0	0	13MI236MD	8898	272031
L	2905	250	*	*	*	*	*	624220	*
H	2905	250	94.4	+	0	0	13MI236MD	8898	624220
L	3799	250	*	*	*	*	*	4480392	*
H	3799	250	92.8	+	0	0	13MI236MD	8898	4480392
H	2534	250	91.6	+	0	0	13MI236MD	8898	1136256
H	2895	250	94.0	+	0	0	250M	8173	1135136
H	1480	250	91.6	+	0	0	250M	8173	164443
H	474	250	92.0	+	0	0	250M	8173	537713
L	2088	250	*	*	*	*	*	1137869	*
H	2088	250	91.2	+	0	0	250M	8173	1137869
H	272	250	92.4	+	0	0	250M	8173	593894
H	2971	250	93.6	+	0	0	250M	7572	1123994
H	379	250	93.2	+	0	0	250M	7572	565851
H	1781	250	93.6	+	0	0	250M	7572	67654
L	2481	250	*	*	*	*	*	815656	*
H	2481	250	94.4	+	0	0	250M	7572	815656
H	3547	250	94.0	+	0	0	250M	7572	4416658
L	3	250	*	*	*	*	*	1110799	*
H	3	250	95.2	+	0	0	250M	7509	1110799
L	2557	250	*	*	*	*	*	1086672	*
H	2557	250	95.2	+	0	0	250M	7509	1086672
H	2450	250	94.4	+	0	0	250M	7509	2579939
L	428	250	*	*	*	*	*	553455	*
H	428	250	90.8	+	0	0	216MI33MD	7457	553455
H	1957	250	90.8	+	0	0	250M	7260	10180
H	242	250	90.0	+	0	0	250M	7260	667570
L	1838	250	*	*	*	*	*	40104	*
H	1838	250	97.2	+	0	0	250M	6648	40104
L	1998	250	*	*	*	*	*	6602	*
H	1998	250	95.2	+	0	0	250M	6648	6602
L	2835	250	*	*	*	*	*	1111998	*
H	2835	250	95.2	+	0	0	250M	6648	1111998
L	1816	250	*	*	*	*	*	49524	*
H	1816	250	95.2	+	0	0	250M	6648	49524
L	1824	250	*	*	*	*	*	46257	*
H	1824	250	92.8	+	0	0	250M	6648	46257
L	690	250	*	*	*	*	*	367189	*
H	690	250	93.6	+	0	0	250M	6368	367189
H	2931	250	90.8	+	0	0	250M	6368	1133391
L	462	250	*	*	*	*	*	541884	*
H	462	250	93.6	+	0	0	250M	6368	541884
H	963	250	90.0	+	0	0	250M	6368	290842
H	213	250	91.6	+	0	0	250M	6368	742264
H	227	250	91.6	+	0	0	250M	6367	706283
H	3298	250	92.0	+	0	0	250M	6367	4361424
H	3496	250	91.6	+	0	0	250M	6367	4405546
H	2064	250	91.2	+	0	0	250M	6367	682821
H	2835	250	90.8	+	0	0	250M	6367	1111998
H	1562	250	98.0	+	0	0	250M	5263	144720
H	670	250	97.2	+	0	0	98MI151MD	5263	383023
L	2011	250	*	*	*	*	*	5441	*
H	2011	250	98.0	+	0	0	250M	5263	5441
L	3462	250	*	*	*	*	*	4396481	*
H	3462	250	94.8	+	0	0	250M	5263	4396481
L	1765	250	*	*	*	*	*	74262	*
H	1765	250	96.0	+	0	0	160MD78MD10M2I	5263	74262
N	*	250	*	*	*	*	*	4597	*
N	*	250	*	*	*	*	*	4145	*
N	*	250	*	*	*	*	*	3308	*
L	2549	250	*	*	*	*	*	2918986	*
H	2549	250	94.4	+	0	0	250M	1875	2918986
L	3751	250	*	*	*	*	*	4469778	*
H	3751	250	93.6	+	0	0	250M	1122195	4469778
H	1660	250	90.8	+	0	0	250M	1122195	109216
N	*	250	*	*	*	*	*	1096652	*
H	2648	250	92.4	+	0	0	250M	1548009	1132384
L	465	250	*	*	*	*	*	540423	*
H	465	250	98.4	+	0	0	250M	1145943	540423
H	380	250	97.2	+	0	0	250M	1145943	565472
H	2434	250	96.8	+	0	0	250M	1145943	1122547
L	2416	250	*	*	*	*	*	1144726	*
H	2416	250	98.0	+	0	0	250M	1145943	1144726
H	2978	250	96.8	+	0	0	250M	1145943	1142524
L	2553	250	*	*	*	*	*	2927689	*
H	2553	250	100.0	+	0	0	250M	1646259	2927689
L	3673	250	*	*	*	*	*	4453316	*
H	3673	250	99.6	+	0	0	250M	1646259	4453316
L	2258	250	*	*	*	*	*	2057787	*
H	2258	250	99.6	+	0	0	250M	1646259	2057787
L	2793	250	*	*	*	*	*	3606810	*
H	2793	250	99.6	+	0	0	250M	1646259	3606810
L	2838	250	*	*	*	*	*	3746871	*
H	2838	250	99.6	+	0	0	250M	1646259	3746871
H	1497	250	94.4	+	0	0	250M	884500	159833
H	1025	250	92.8	+	0	0	250M	884500	265604
L	3810	250	*	*	*	*	*	4482992	*
H	3810	250	92.4	+	0	0	167MI59MI22M2D	884500	4482992
H	1175	250	92.0	+	0	0	250M	884500	216497
H	3322	250	94.0	+	0	0	250M	884500	4366350
L	2529	250	*	*	*	*	*	699686	*
H	2529	250	90.8	+	0	0	250M	1123543	699686
L	3539	250	*	*	*	*	*	690594	*
H	3539	250	91.2	+	0	0	250M	1123543	690594
L	2325	250	*	*	*	*	*	808541	*
H	2325	250	91.2	+	0	0	250M	1123543	808541
L	2421	250	*	*	*	*	*	2494383	*
H	2421	250	90.8	+	0	0	250M	1123543	2494383
L	261	250	*	*	*	*	*	626867	*
H	261	250	99.2	+	0	0	250M	1115140	626867
L	51	250	*	*	*	*	*	1021078	*
H	51	250	90.0	+	0	0	250M	1115140	1021078
L	2259	250	*	*	*	*	*	2062820	*
H	2259	250	92.8	+	0	0	250M	656307	2062820
L	2376	250	*	*	*	*	*	649143	*
H	2376	250	92.8	+	0	0	250M	656307	649143
L	2375	250	*	*	*	*	*	821690	*
H	2375	250	90.0	+	0	0	250M	656307	821690
L	1621	250	*	*	*	*	*	131456	*
H	1621	250	90.4	+	0	0	250M	656307	131456
L	1677	250	*	*	*	*	*	106422	*
H	1677	250	90.8	+	0	0	250M	656307	106422
H	2699	250	99.2	+	0	0	250M	1133935	832652
H	3597	250	98.8	+	0	0	250M	1133935	4432889
H	2312	250	98.4	+	0	0	250M	1133935	2199910
H	801	250	98.4	+	0	0	250M	1133935	340077
H	2777	250	97.2	+	0	0	250M	1133935	1144548
N	*	250	*	*	*	*	*	1730876	*
H	1235	250	92.0	+	0	0	10MD239MI	1147236	196652
L	3336	250	*	*	*	*	*	4369927	*
H	3336	250	92.4	+	0	0	10MD239MI	1147236	4369927
H	2375	250	93.6	+	0	0	10MD239MI	1147236	821690
L	408	250	*	*	*	*	*	557513	*
H	408	250	92.4	+	0	0	10MD239MI	1147236	557513
H	2259	250	90.4	+	0	0	10MD239MI	1147236	2062820
L	1553	250	*	*	*	*	*	146917	*
H	1553	250	92.8	+	0	0	56MD193MI	815884	146917
L	2162	250	*	*	*	*	*	1137534	*
H	2162	250	93.6	+	0	0	250M	815884	1137534
H	478	250	93.2	+	0	0	57MD192MI	815884	536238
H	2959	250	93.2	+	0	0	57MD192MI	815884	1131221
L	3793	250	*	*	*	*	*	4479467	*
H	3793	250	91.2	+	0	0	57MD192MI	815884	4479467
L	1852	250	*	*	*	*	*	29533	*
H	1852	250	96.8	+	0	0	250M	24490	29533
L	2378	250	*	*	*	*	*	731367	*
H	2378	250	96.4	+	0	0	250M	24490	731367
L	1142	250	*	*	*	*	*	230897	*
H	1142	250	92.4	+	0	0	250M	24490	230897
L	1126	250	*	*	*	*	*	237265	*
H	1126	250	92.4	+	0	0	250M	24490	237265
L	1505	250	*	*	*	*	*	158314	*
H	1505	250	92.8	+	0	0	250M	24490	158314
L	1154	250	*	*	*	*	*	225045	*
H	1154	250	92.8	+	0	0	250M	1134626	225045
L	231	250	*	*	*	*	*	697027	*
H	231	250	97.2	+	0	0	250M	805980	697027
L	245	250	*	*	*	*	*	662645	*
H	245	250	98.0	+	0	0	250M	805980	662645
L	2660	250	*	*	*	*	*	782413	*
H	2660	250	95.6	+	0	0	250M	805980	782413
L	2212	250	*	*	*	*	*	668919	*
H	2212	250	95.2	+	0	0	62MD6MD43MI26MD9MD100M3I	805980	668919
H	1826	250	94.8	+	0	0	250M	805980	45962
L	422	250	*	*	*	*	*	554499	*
H	422	250	94.0	+	0	0	125MD124MI	1801170	554499
H	187	250	92.0	+	0	0	250M	1801170	804867
L	1500	250	*	*	*	*	*	158785	*
H	1500	250	92.4	+	0	0	250M	1801170	158785
L	1073	250	*	*	*	*	*	250238	*
H	1073	250	90.4	+	0	0	250M	1801170	250238
H	51	250	90.4	+	0	0	250M	1801170	1021078
H	2453	250	94.8	+	0	0	250M	1801171	1144223
H	3258	250	94.8	+	0	0	250M	1801171	4352076
H	1566	250	94.0	+	0	0	250M	1801171	143784
H	1752	250	92.8	+	0	0	250M	1801171	80820
H	187	250	94.0	+	0	0	250M	1801171	804867
N	*	250	*	*	*	*	*	1824285	*
N	*	250	*	*	*	*	*	1837676	*
H	2125	250	94.4	+	0	0	250M	614944	1136234
H	1784	250	95.2	+	0	0	250M	614944	67341
H	2840	250	92.4	+	0	0	250M	614944	3755054
H	3793	250	91.6	+	0	0	250M	614944	4479467
L	639	250	*	*	*	*	*	449595	*
H	639	250	92.0	+	0	0	133MI116MD	614944	449595
N	*	250	*	*	*	*	*	1911677	*
H	2793	250	99.6	+	0	0	250M	1918929	3606810
H	3673	250	99.6	+	0	0	250M	1918929	4453316
H	2258	250	99.6	+	0	0	250M	1918929	2057787
H	2838	250	99.2	+	0	0	250M	1918929	3746871
H	2553	250	99.2	+	0	0	250M	1918929	2927689
N	*	250	*	*	*	*	*	1129499	*
H	1026	250	97.6	+	0	0	250M	2000706	264546
H	3083	250	94.0	+	0	0	250M	2000706	4307589
H	378	250	93.6	+	0	0	250M	2000706	565863
H	1997	250	94.0	+	0	0	250M	2000706	6825
H	3041	250	93.6	+	0	0	250M	2000706	4298637
L	1858	250	*	*	*	*	*	27188	*
H	1858	250	97.2	+	0	0	250M	2000709	27188
L	2999	250	*	*	*	*	*	4245392	*
H	2999	250	96.0	+	0	0	250M	2000709	4245392
L	2461	250	*	*	*	*	*	1138056	*
H	2461	250	95.2	+	0	0	250M	2000709	1138056
L	180	250	*	*	*	*	*	812921	*
H	180	250	95.2	+	0	0	250M	2000709	812921
H	1531	250	94.4	+	0	0	250M	2000709	154130
H	1145	250	93.6	+	0	0	250M	1142215	229434
H	2364	250	93.6	+	0	0	250M	1142215	1114718
H	241	250	92.4	+	0	0	250M	1142215	668105
L	1195	250	*	*	*	*	*	205122	*
