H	518	250	91.6	+	0	0	250M	181744	555445
L	2182	250	*	*	*	*	*	101860	*
H	2182	250	90.8	+	0	0	63MI186MD	181744	101860
L	2955	250	*	*	*	*	*	2250345	*
H	2955	250	90.4	+	0	0	250M	181744	2250345
L	3358	250	*	*	*	*	*	3200278	*
H	3358	250	98.8	+	0	0	250M	178213	3200278
L	1026	250	*	*	*	*	*	322737	*
H	1026	250	98.4	+	0	0	250M	178213	322737
L	881	250	*	*	*	*	*	356089	*
H	881	250	98.0	+	0	0	250M	178213	356089
H	726	250	99.2	+	0	0	59M2I189M2D	177045	510204
H	4068	250	99.2	+	0	0	59M2I189M2D	177045	4348253
L	596	250	*	*	*	*	*	535678	*
H	596	250	98.0	+	0	0	61M2I187M2D	177045	535678
L	453	250	*	*	*	*	*	567972	*
H	453	250	94.4	+	0	0	250M	172804	567972
L	3348	250	*	*	*	*	*	1059977	*
H	3348	250	94.0	+	0	0	250M	172804	1059977
L	2605	250	*	*	*	*	*	996434	*
H	2605	250	92.8	+	0	0	250M	172804	996434
L	1928	250	*	*	*	*	*	164660	*
H	1928	250	92.8	+	0	0	250M	172207	164660
L	2046	250	*	*	*	*	*	139410	*
H	2046	250	95.2	+	0	0	250M	172207	139410
L	2098	250	*	*	*	*	*	125947	*
H	2098	250	95.2	+	0	0	250M	172207	125947
L	4385	250	*	*	*	*	*	4411367	*
H	4385	250	96.4	+	0	0	250M	163538	4411367
L	3440	250	*	*	*	*	*	3363021	*
H	3440	250	96.4	+	0	0	250M	163538	3363021
L	3721	250	*	*	*	*	*	660708	*
H	3721	250	95.2	+	0	0	250M	163538	660708
L	594	250	*	*	*	*	*	535932	*
H	594	250	97.2	+	0	0	166MD9MD43MI30MI	163249	535932
L	2455	250	*	*	*	*	*	12257	*
H	2455	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	12257
L	2975	250	*	*	*	*	*	2297613	*
H	2975	250	96.4	+	0	0	164MD11MD20MD52M3I	163249	2297613
L	4481	250	*	*	*	*	*	4432439	*
H	4481	250	96.8	+	0	0	250M	163227	4432439
H	4237	250	96.8	+	0	0	250M	163227	4380413
H	3337	250	95.6	+	0	0	250M	163227	1136763
L	1988	250	*	*	*	*	*	152001	*
H	1988	250	96.8	+	0	0	209MD13MD26M2I	162595	152001
L	1782	250	*	*	*	*	*	181589	*
H	1782	250	96.0	+	0	0	209MD40MI	162595	181589
L	886	250	*	*	*	*	*	354839	*
H	886	250	96.0	+	0	0	209MD40MI	162595	354839
L	3709	250	*	*	*	*	*	4041568	*
H	3709	250	99.2	+	0	0	250M	161199	4041568
L	815	250	*	*	*	*	*	369289	*
H	815	250	96.4	+	0	0	250M	161199	369289
L	887	250	*	*	*	*	*	354765	*
H	887	250	95.6	+	0	0	250M	161199	354765
L	2278	250	*	*	*	*	*	70057	*
H	2278	250	98.0	+	0	0	250M	160928	70057
L	2290	250	*	*	*	*	*	66026	*
H	2290	250	98.0	+	0	0	250M	160928	66026
L	4305	250	*	*	*	*	*	4393354	*
H	4305	250	98.0	+	0	0	250M	160928	4393354
H	522	250	95.6	+	0	0	127MD122MI	158785	554499
L	249	250	*	*	*	*	*	804867	*
H	249	250	92.4	+	0	0	250M	158785	804867
L	2735	250	*	*	*	*	*	1801171	*
H	2735	250	91.6	+	0	0	250M	158785	1801171
L	3177	250	*	*	*	*	*	2730944	*
H	3177	250	92.4	+	0	0	250M	157201	2730944
L	662	250	*	*	*	*	*	522595	*
H	662	250	92.0	+	0	0	250M	157201	522595
L	1961	250	*	*	*	*	*	157905	*
H	1961	250	92.0	+	0	0	250M	157201	157905
L	3745	250	*	*	*	*	*	1105883	*
H	3745	250	98.4	+	0	0	250M	156459	1105883
L	4472	250	*	*	*	*	*	4430475	*
H	4472	250	98.4	+	0	0	250M	156459	4430475
L	3618	250	*	*	*	*	*	721199	*
H	3618	250	97.2	+	0	0	250M	156459	721199
L	4664	250	*	*	*	*	*	4469781	*
H	4664	250	88.0	+	0	0	138MD80MD30M2I	155622	4469781
L	471	250	*	*	*	*	*	564087	*
H	471	250	87.6	+	0	0	138MD111MI	155622	564087
L	3111	250	*	*	*	*	*	2566741	*
H	3111	250	89.6	+	0	0	138MD80MD30M2I	155622	2566741
L	1975	250	*	*	*	*	*	156357	*
H	1975	250	96.4	+	0	0	250M	155362	156357
L	2646	250	*	*	*	*	*	1614788	*
H	2646	250	84.4	+	0	0	250M	155362	1614788
L	1095	250	*	*	*	*	*	307640	*
H	1095	250	85.6	+	0	0	250M	155362	307640
L	2829	250	*	*	*	*	*	1126194	*
H	2829	250	94.0	+	0	0	250M	150229	1126194
L	548	250	*	*	*	*	*	549640	*
H	548	250	94.0	+	0	0	250M	150229	549640
L	3391	250	*	*	*	*	*	3271868	*
H	3391	250	94.0	+	0	0	250M	150229	3271868
L	56	250	*	*	*	*	*	1049387	*
H	56	250	98.8	+	0	0	232MD17MI	146193	1049387
L	478	250	*	*	*	*	*	562759	*
H	478	250	98.8	+	0	0	250M	146193	562759
L	4594	250	*	*	*	*	*	4457728	*
H	4594	250	98.8	+	0	0	250M	146193	4457728
H	1867	250	99.2	+	0	0	250M	132602	175108
L	2314	250	*	*	*	*	*	53467	*
H	2314	250	98.8	+	0	0	250M	132602	53467
H	2289	250	98.4	+	0	0	250M	132602	67228
H	4188	250	93.2	+	0	0	250M	130864	4371645
L	3188	250	*	*	*	*	*	625693	*
H	3188	250	92.8	+	0	0	250M	130864	625693
H	3358	250	91.2	+	0	0	250M	130864	3200278
L	3171	250	*	*	*	*	*	1121558	*
H	3171	250	91.2	+	0	0	72M2I139MI36M3D	130219	1121558
L	2477	250	*	*	*	*	*	10829	*
H	2477	250	95.6	+	0	0	250M	130219	10829
L	3724	250	*	*	*	*	*	1129564	*
H	3724	250	89.6	+	0	0	250M	130219	1129564
L	2516	250	*	*	*	*	*	8035	*
H	2516	250	93.2	+	0	0	250M	128429	8035
H	2520	250	89.2	+	0	0	250M	128429	8001
L	574	250	*	*	*	*	*	541894	*
H	574	250	92.8	+	0	0	250M	128429	541894
H	1528	250	100.0	+	0	0	250M	119010	210269
H	1523	250	100.0	+	0	0	250M	119010	211593
H	2899	250	100.0	+	0	0	250M	119010	2119418
L	526	250	*	*	*	*	*	554299	*
H	526	250	91.6	+	0	0	25MI35MI104MD84MD	114930	554299
L	3229	250	*	*	*	*	*	326714	*
H	3229	250	92.0	+	0	0	164MD85MI	114930	326714
L	1781	250	*	*	*	*	*	181641	*
H	1781	250	90.8	+	0	0	164MD85MI	114930	181641
L	4715	250	*	*	*	*	*	4478861	*
H	4715	250	96.8	+	0	0	250M	114572	4478861
L	4500	250	*	*	*	*	*	4435982	*
H	4500	250	96.8	+	0	0	250M	114572	4435982
L	1239	250	*	*	*	*	*	276867	*
H	1239	250	96.8	+	0	0	250M	114572	276867
L	1437	250	*	*	*	*	*	242098	*
H	1437	250	98.8	+	0	0	181MD68MI	111659	242098
L	3401	250	*	*	*	*	*	727134	*
H	3401	250	98.8	+	0	0	181MD68MI	111659	727134
L	1235	250	*	*	*	*	*	277682	*
H	1235	250	98.4	+	0	0	181MD68MI	111659	277682
L	3465	250	*	*	*	*	*	1140356	*
H	3465	250	98.4	+	0	0	250M	111313	1140356
H	2973	250	98.0	+	0	0	250M	111313	2291414
L	2728	250	*	*	*	*	*	891034	*
H	2728	250	98.0	+	0	0	250M	111313	891034
H	4717	250	97.6	+	0	0	62MI29MD48MD109MI	111289	4479467
H	788	250	97.6	+	0	0	62MI29MD48MD109MI	111289	391286
H	752	250	95.6	+	0	0	62MI32MD155M	111289	449595
L	291	250	*	*	*	*	*	719343	*
H	291	250	97.6	+	0	0	250M	110879	719343
L	2137	250	*	*	*	*	*	107976	*
H	2137	250	95.6	+	0	0	250M	110879	107976
L	2327	250	*	*	*	*	*	48640	*
H	2327	250	93.2	+	0	0	250M	110879	48640
L	3492	250	*	*	*	*	*	3485581	*
H	3492	250	90.4	+	0	0	250M	109364	3485581
L	1762	250	*	*	*	*	*	183204	*
H	1762	250	90.4	+	0	0	250M	109364	183204
L	3540	250	*	*	*	*	*	3587343	*
H	3540	250	90.8	+	0	0	250M	109364	3587343
H	3029	250	98.0	+	0	0	250M	108433	1112913
H	504	250	96.0	+	0	0	250M	108433	557875
L	2512	250	*	*	*	*	*	8127	*
H	2512	250	97.6	+	0	0	250M	108433	8127
H	2327	250	92.8	+	0	0	250M	108003	48640
L	3118	250	*	*	*	*	*	1144223	*
H	3118	250	94.0	+	0	0	250M	108003	1144223
L	2243	250	*	*	*	*	*	81554	*
H	2243	250	93.6	+	0	0	142MI107MD	108003	81554
L	2861	250	*	*	*	*	*	2046080	*
H	2861	250	92.4	+	0	0	250M	107506	2046080
H	3600	250	93.2	+	0	0	250M	107506	698296
L	2198	250	*	*	*	*	*	99430	*
H	2198	250	90.0	+	0	0	250M	107506	99430
L	2559	250	*	*	*	*	*	5263	*
H	2559	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	2558	250	*	*	*	*	*	5441	*
H	2558	250	95.2	+	0	0	166MI47M2I24MI9M4D	107348	5441
L	798	250	*	*	*	*	*	383023	*
H	798	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
L	1000	250	*	*	*	*	*	331282	*
H	1000	250	97.6	+	0	0	250M	102915	331282
L	2713	250	*	*	*	*	*	1090165	*
H	2713	250	98.0	+	0	0	250M	102915	1090165
H	422	250	98.0	+	0	0	250M	102915	573413
L	3222	250	*	*	*	*	*	1122081	*
H	3222	250	97.6	+	0	0	250M	102689	1122081
H	117	250	95.6	+	0	0	250M	102689	961922
H	1912	250	93.6	+	0	0	250M	102689	168194
L	2350	250	*	*	*	*	*	34507	*
H	2350	250	90.8	+	0	0	250M	102653	34507
L	2953	250	*	*	*	*	*	2246524	*
H	2953	250	90.8	+	0	0	250M	102653	2246524
L	1866	250	*	*	*	*	*	175290	*
H	1866	250	90.4	+	0	0	250M	102653	175290
L	1542	250	*	*	*	*	*	203166	*
H	1542	250	94.8	+	0	0	250M	100775	203166
L	2670	250	*	*	*	*	*	1137409	*
H	2670	250	86.4	+	0	0	250M	100775	1137409
L	4022	250	*	*	*	*	*	4338085	*
H	4022	250	86.8	+	0	0	250M	100775	4338085
L	237	250	*	*	*	*	*	817013	*
H	237	250	96.0	+	0	0	250M	100757	817013
L	4179	250	*	*	*	*	*	4369634	*
H	4179	250	95.6	+	0	0	250M	100757	4369634
L	4596	250	*	*	*	*	*	4458015	*
H	4596	250	95.6	+	0	0	250M	100757	4458015
L	2769	250	*	*	*	*	*	709363	*
H	2769	250	96.4	+	0	0	250M	78432	709363
H	2399	250	96.0	+	0	0	250M	78432	15785
H	2400	250	95.6	+	0	0	250M	78432	15740
L	2675	250	*	*	*	*	*	1679577	*
H	2675	250	92.0	+	0	0	87MI162MD	77778	1679577
L	2578	250	*	*	*	*	*	4043	*
H	2578	250	86.8	+	0	0	250M	77778	4043
L	2575	250	*	*	*	*	*	4082	*
H	2575	250	86.8	+	0	0	250M	77778	4082
L	4283	250	*	*	*	*	*	4389142	*
H	4283	250	96.0	+	0	0	250M	77692	4389142
L	3408	250	*	*	*	*	*	1122610	*
H	3408	250	95.6	+	0	0	250M	77692	1122610
L	3110	250	*	*	*	*	*	810000	*
H	3110	250	94.0	+	0	0	118MI131MD	77692	810000
L	2500	250	*	*	*	*	*	9252	*
H	2500	250	97.6	+	0	0	250M	74170	9252
H	3879	250	96.8	+	0	0	250M	74170	4305519
H	208	250	96.0	+	0	0	151MI74MI23M2D	74170	837366
H	4664	250	92.8	+	0	0	250M	73954	4469781
H	471	250	92.4	+	0	0	222MI27MD	73954	564087
H	2350	250	92.4	+	0	0	250M	73954	34507
H	1053	250	95.6	+	0	0	250M	73000	315982
L	1158	250	*	*	*	*	*	295411	*
H	1158	250	94.8	+	0	0	250M	73000	295411
L	1153	250	*	*	*	*	*	296166	*
H	1153	250	94.8	+	0	0	250M	73000	296166
L	3928	250	*	*	*	*	*	4318122	*
H	3928	250	99.2	+	0	0	250M	70580	4318122
L	3900	250	*	*	*	*	*	4309323	*
H	3900	250	98.8	+	0	0	250M	70580	4309323
L	3882	250	*	*	*	*	*	4306157	*
H	3882	250	98.8	+	0	0	250M	70580	4306157
L	3681	250	*	*	*	*	*	1126009	*
H	3681	250	97.6	+	0	0	243MD6MI	64384	1126009
L	898	250	*	*	*	*	*	352468	*
H	898	250	97.6	+	0	0	243MD6MI	64384	352468
L	4200	250	*	*	*	*	*	4373641	*
H	4200	250	94.8	+	0	0	39M2D7MD8MD192M4I	64384	4373641
L	2566	250	*	*	*	*	*	4632	*
H	2566	250	94.8	+	0	0	250M	59721	4632
L	49	250	*	*	*	*	*	1056070	*
H	49	250	94.0	+	0	0	250M	59721	1056070
L	2560	250	*	*	*	*	*	5066	*
H	2560	250	95.2	+	0	0	250M	59721	5066
L	4227	250	*	*	*	*	*	4378410	*
H	4227	250	96.4	+	0	0	250M	58618	4378410
L	2016	250	*	*	*	*	*	145419	*
H	2016	250	92.8	+	0	0	250M	58618	145419
L	4495	250	*	*	*	*	*	4435279	*
H	4495	250	90.0	+	0	0	250M	58618	4435279
H	2235	250	93.2	+	0	0	250M	57758	84396
H	1993	250	93.2	+	0	0	250M	57758	151117
L	1323	250	*	*	*	*	*	264229	*
H	1323	250	93.2	+	0	0	250M	57758	264229
L	4388	250	*	*	*	*	*	4412629	*
H	4388	250	91.6	+	0	0	164MD85MI	49604	4412629
L	4199	250	*	*	*	*	*	4372695	*
H	4199	250	92.0	+	0	0	164MD85MI	49604	4372695
H	263	250	89.2	+	0	0	164MD85MI	49604	778480
L	2324	250	*	*	*	*	*	49524	*
H	2324	250	96.4	+	0	0	250M	49602	49524
L	2382	250	*	*	*	*	*	19636	*
H	2382	250	93.2	+	0	0	250M	49602	19636
L	2545	250	*	*	*	*	*	6602	*
H	2545	250	95.6	+	0	0	250M	49602	6602
L	4038	250	*	*	*	*	*	4341712	*
H	4038	250	93.2	+	0	0	250M	47887	4341712
L	240	250	*	*	*	*	*	814161	*
H	240	250	90.8	+	0	0	250M	47887	814161
L	3146	250	*	*	*	*	*	1112584	*
H	3146	250	90.4	+	0	0	250M	47887	1112584
L	4143	250	*	*	*	*	*	4361518	*
H	4143	250	98.0	+	0	0	250M	46931	4361518
L	4151	250	*	*	*	*	*	4364469	*
H	4151	250	97.2	+	0	0	250M	46931	4364469
L	2486	250	*	*	*	*	*	10180	*
H	2486	250	96.0	+	0	0	250M	46931	10180
L	2544	250	*	*	*	*	*	6648	*
H	2544	250	92.8	+	0	0	250M	46257	6648
L	2341	250	*	*	*	*	*	40104	*
H	2341	250	92.0	+	0	0	250M	46257	40104
H	2324	250	91.6	+	0	0	250M	46257	49524
L	545	250	*	*	*	*	*	550415	*
H	545	250	96.8	+	0	0	250M	45962	550415
L	2339	250	*	*	*	*	*	40820	*
H	2339	250	96.0	+	0	0	250M	45962	40820
L	3671	250	*	*	*	*	*	1117631	*
H	3671	250	95.2	+	0	0	250M	45962	1117631
L	2992	250	*	*	*	*	*	1143602	*
H	2992	250	96.4	+	0	0	250M	41059	1143602
L	3215	250	*	*	*	*	*	1140484	*
H	3215	250	94.4	+	0	0	250M	41059	1140484
L	373	250	*	*	*	*	*	586655	*
H	373	250	95.2	+	0	0	250M	41059	586655
H	3444	250	97.6	+	0	0	250M	34757	1135946
H	2474	250	97.6	+	0	0	250M	34757	10945
L	2130	250	*	*	*	*	*	109112	*
H	2130	250	95.2	+	0	0	250M	34757	109112
L	2316	250	*	*	*	*	*	51778	*
H	2316	250	98.4	+	0	0	250M	33768	51778
L	3073	250	*	*	*	*	*	743801	*
H	3073	250	94.8	+	0	0	250M	33768	743801
L	2988	250	*	*	*	*	*	1148212	*
H	2988	250	82.8	+	0	0	87MD162MI	33768	1148212
L	1223	250	*	*	*	*	*	284241	*
H	1223	250	96.8	+	0	0	231MD18MI	33272	284241
L	3784	250	*	*	*	*	*	1142257	*
H	3784	250	96.8	+	0	0	231MD18MI	33272	1142257
L	4193	250	*	*	*	*	*	4372372	*
H	4193	250	97.6	+	0	0	231MD18MI	33272	4372372
L	3266	250	*	*	*	*	*	1131355	*
H	3266	250	94.0	+	0	0	250M	32859	1131355
H	237	250	94.8	+	0	0	250M	32859	817013
L	1258	250	*	*	*	*	*	273373	*
H	1258	250	94.4	+	0	0	250M	32859	273373
L	4326	250	*	*	*	*	*	4396481	*
H	4326	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	4396481
L	3549	250	*	*	*	*	*	826666	*
H	3549	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	826666
L	1510	250	*	*	*	*	*	218095	*
H	1510	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	218095
H	4425	250	89.2	+	0	0	75M11I164M11D	16013	4420122
H	2313	250	91.2	+	0	0	250M	16013	53642
L	3932	250	*	*	*	*	*	4318953	*
H	3932	250	87.6	+	0	0	65M11I174M11D	16013	4318953
L	440	250	*	*	*	*	*	570232	*
H	440	250	98.0	+	0	0	250M	15851	570232
L	2398	250	*	*	*	*	*	15850	*
H	2398	250	97.6	+	0	0	250M	15851	15850
H	2251	250	87.6	+	0	0	250M	15851	76821
L	2422	250	*	*	*	*	*	14302	*
H	2422	250	96.4	+	0	0	250M	14304	14302
L	4676	250	*	*	*	*	*	4472101	*
H	4676	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
L	2424	250	*	*	*	*	*	14293	*
H	2424	250	89.2	+	0	0	250M	14304	14293
H	419	250	95.6	+	0	0	250M	13568	575299
H	4501	250	95.6	+	0	0	250M	13568	4435984
L	2080	250	*	*	*	*	*	132913	*
H	2080	250	95.2	+	0	0	250M	13568	132913
L	4243	250	*	*	*	*	*	4381192	*
H	4243	250	98.4	+	0	0	250M	13485	4381192
L	4444	250	*	*	*	*	*	4425024	*
H	4444	250	97.6	+	0	0	250M	13485	4425024
L	4316	250	*	*	*	*	*	4395346	*
H	4316	250	97.6	+	0	0	250M	13485	4395346
L	3166	250	*	*	*	*	*	650615	*
H	3166	250	97.6	+	0	0	250M	13467	650615
L	660	250	*	*	*	*	*	522984	*
H	660	250	97.2	+	0	0	250M	13467	522984
L	3219	250	*	*	*	*	*	752554	*
H	3219	250	97.2	+	0	0	250M	13467	752554
H	3752	250	95.2	+	0	0	250M	10865	1121107
H	2476	250	93.6	+	0	0	250M	10865	10898
L	1408	250	*	*	*	*	*	249636	*
H	1408	250	93.2	+	0	0	250M	10865	249636
L	2482	250	*	*	*	*	*	10486	*
H	2482	250	92.0	+	0	0	138MI111MD	10485	10486
L	1286	250	*	*	*	*	*	269890	*
H	1286	250	84.4	+	0	0	250M	10485	269890
L	4547	250	*	*	*	*	*	4449321	*
H	4547	250	88.4	+	0	0	250M	10485	4449321
L	2024	250	*	*	*	*	*	143101	*
H	2024	250	89.2	+	0	0	250M	10430	143101
H	2350	250	87.6	+	0	0	250M	10430	34507
H	2953	250	86.8	+	0	0	250M	10430	2246524
H	2187	250	98.8	+	0	0	250M	9870	100650
L	2192	250	*	*	*	*	*	100027	*
H	2192	250	98.8	+	0	0	250M	9870	100027
H	3844	250	98.8	+	0	0	250M	9870	4297918
H	2486	250	99.6	+	0	0	250M	9819	10180
H	2192	250	99.2	+	0	0	250M	9819	100027
H	2187	250	99.2	+	0	0	250M	9819	100650
L	2496	250	*	*	*	*	*	9504	*
H	2496	250	95.2	+	0	0	250M	9505	9504
H	2973	250	92.8	+	0	0	250M	9505	2291414
L	225	250	*	*	*	*	*	823745	*
H	225	250	92.4	+	0	0	250M	9505	823745
H	2183	250	96.4	+	0	0	250M	9036	101788
L	2039	250	*	*	*	*	*	140901	*
H	2039	250	95.6	+	0	0	250M	9036	140901
L	2229	250	*	*	*	*	*	88337	*
H	2229	250	95.6	+	0	0	250M	9036	88337
L	2513	250	*	*	*	*	*	8105	*
H	2513	250	96.8	+	0	0	250M	8107	8105
L	2514	250	*	*	*	*	*	8104	*
H	2514	250	94.8	+	0	0	250M	8107	8104
L	2515	250	*	*	*	*	*	8091	*
H	2515	250	94.0	+	0	0	250M	8107	8091
H	2513	250	95.6	+	0	0	229MI20MD	8106	8105
H	2514	250	93.6	+	0	0	234MI15MD	8106	8104
H	2515	250	92.4	+	0	0	229MI20MD	8106	8091
L	2195	250	*	*	*	*	*	99452	*
H	2195	250	93.2	+	0	0	86MI53MI109M2D	7973	99452
L	2517	250	*	*	*	*	*	8012	*
H	2517	250	92.0	+	0	0	86MI53MI109M2D	7973	8012
L	1649	250	*	*	*	*	*	191570	*
H	1649	250	91.2	+	0	0	86MI52M2I109M3D	7973	191570
H	2153	250	98.8	+	0	0	250M	7347	106310
H	2540	250	97.6	+	0	0	250M	7347	7316
H	3297	250	97.2	+	0	0	250M	7347	1137185
L	32	250	*	*	*	*	*	1082059	*
H	32	250	95.2	+	0	0	250M	6357	1082059
L	3088	250	*	*	*	*	*	1133255	*
H	3088	250	94.8	+	0	0	250M	6357	1133255
L	2700	250	*	*	*	*	*	1125670	*
H	2700	250	92.0	+	0	0	250M	6357	1125670
L	272	250	*	*	*	*	*	749696	*
H	272	250	98.0	+	0	0	250M	6303	749696
H	3543	250	97.6	+	0	0	250M	6303	1129599
H	2997	250	96.4	+	0	0	250M	6303	1114718
L	1321	250	*	*	*	*	*	264269	*
H	1321	250	95.6	+	0	0	83MI35M2I129M3D	5583	264269
L	2940	250	*	*	*	*	*	2211108	*
H	2940	250	94.8	+	0	0	250M	5583	2211108
L	2171	250	*	*	*	*	*	103285	*
H	2171	250	94.8	+	0	0	250M	5583	103285
L	2585	250	*	*	*	*	*	3307	*
H	2585	250	92.8	+	0	0	175MI74MD	3308	3307
L	2025	250	*	*	*	*	*	142996	*
H	2025	250	91.6	+	0	0	175MI74MD	3308	142996
H	2147	250	85.6	+	0	0	175MI74MD	3308	106754
L	2686	250	*	*	*	*	*	813080	*
H	2686	250	81.2	+	0	0	38MI211MD	2599	813080
L	2306	250	*	*	*	*	*	58647	*
H	2306	250	80.0	+	0	0	250M	2599	58647
L	162	250	*	*	*	*	*	903886	*
H	162	250	93.2	+	0	0	250M	2380	903886
L	4330	250	*	*	*	*	*	4398600	*
H	4330	250	88.0	+	0	0	250M	2380	4398600
L	3748	250	*	*	*	*	*	1136009	*
H	3748	250	87.6	+	0	0	250M	2380	1136009
L	3861	250	*	*	*	*	*	4302223	*
H	3861	250	96.8	+	0	0	250M	1125402	4302223
L	2464	250	*	*	*	*	*	12056	*
H	2464	250	96.4	+	0	0	250M	1125402	12056
L	2465	250	*	*	*	*	*	12048	*
H	2465	250	96.4	+	0	0	250M	1125402	12048
H	608	250	98.0	+	0	0	250M	1553204	533511
H	1020	250	98.0	+	0	0	250M	1553204	326054
H	422	250	98.0	+	0	0	250M	1553204	573413
L	3006	250	*	*	*	*	*	648540	*
H	3006	250	98.8	+	0	0	250M	1136676	648540
L	3832	250	*	*	*	*	*	4295725	*
H	3832	250	98.8	+	0	0	250M	1136676	4295725
L	361	250	*	*	*	*	*	589792	*
H	361	250	98.0	+	0	0	250M	1136676	589792
H	2514	250	96.8	+	0	0	250M	1128670	8104
H	2515	250	96.0	+	0	0	250M	1128670	8091
L	473	250	*	*	*	*	*	563741	*
H	473	250	95.2	+	0	0	250M	1128670	563741
L	3640	250	*	*	*	*	*	1137136	*
H	3640	250	98.8	+	0	0	250M	1137869	1137136
L	1930	250	*	*	*	*	*	164443	*
H	1930	250	98.8	+	0	0	250M	1137869	164443
L	3250	250	*	*	*	*	*	2922812	*
H	3250	250	92.0	+	0	0	250M	1137869	2922812
L	744	250	*	*	*	*	*	465367	*
H	744	250	98.4	+	0	0	250M	1139097	465367
H	574	250	98.8	+	0	0	250M	1139097	541894
L	4373	250	*	*	*	*	*	4409249	*
H	4373	250	98.0	+	0	0	250M	1139097	4409249
H	2670	250	96.0	+	0	0	250M	1129305	1137409
H	1542	250	90.8	+	0	0	250M	1129305	203166
L	2135	250	*	*	*	*	*	108386	*
H	2135	250	88.0	+	0	0	250M	1129305	108386
L	2744	250	*	*	*	*	*	1129461	*
H	2744	250	94.4	+	0	0	250M	1676137	1129461
L	4106	250	*	*	*	*	*	4354311	*
H	4106	250	94.0	+	0	0	250M	1676137	4354311
L	3756	250	*	*	*	*	*	676511	*
H	3756	250	94.0	+	0	0	250M	1676137	676511
L	3344	250	*	*	*	*	*	1131768	*
H	3344	250	98.0	+	0	0	250M	1123543	1131768
L	2438	250	*	*	*	*	*	13730	*
H	2438	250	96.4	+	0	0	250M	1123543	13730
L	2439	250	*	*	*	*	*	13728	*
H	2439	250	96.8	+	0	0	250M	1123543	13728
H	1286	250	90.0	+	0	0	250M	1720567	269890
H	4547	250	91.6	+	0	0	250M	1720567	4449321
H	1866	250	89.2	+	0	0	250M	1720567	175290
H	4495	250	99.6	+	0	0	250M	1143460	4435279
L	2872	250	*	*	*	*	*	834006	*
H	2872	250	96.8	+	0	0	250M	1143460	834006
L	2862	250	*	*	*	*	*	1133602	*
H	2862	250	94.8	+	0	0	250M	1143460	1133602
L	2896	250	*	*	*	*	*	1143228	*
H	2896	250	94.4	+	0	0	250M	638076	1143228
L	2788	250	*	*	*	*	*	1134454	*
H	2788	250	94.4	+	0	0	250M	638076	1134454
L	1415	250	*	*	*	*	*	247727	*
H	1415	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	562	250	*	*	*	*	*	544868	*
H	562	250	98.8	+	0	0	250M	648692	544868
L	474	250	*	*	*	*	*	563536	*
H	474	250	98.8	+	0	0	250M	648692	563536
L	3076	250	*	*	*	*	*	646051	*
H	3076	250	98.8	+	0	0	250M	648692	646051
L	537	250	*	*	*	*	*	552143	*
H	537	250	98.0	+	0	0	42MD129MI78M	1136950	552143
L	3196	250	*	*	*	*	*	919466	*
H	3196	250	98.0	+	0	0	42MD207MI	1136950	919466
H	1342	250	97.2	+	0	0	42MD207MI	1136950	262377
L	2355	250	*	*	*	*	*	29533	*
H	2355	250	96.8	+	0	0	250M	24490	29533
L	1454	250	*	*	*	*	*	239386	*
H	1454	250	97.2	+	0	0	250M	24490	239386
L	2434	250	*	*	*	*	*	13813	*
H	2434	250	97.2	+	0	0	250M	24490	13813
L	742	250	*	*	*	*	*	471412	*
H	742	250	99.6	+	0	0	250M	1137471	471412
L	2493	250	*	*	*	*	*	9518	*
H	2493	250	98.8	+	0	0	250M	1137471	9518
H	3928	250	97.6	+	0	0	250M	1137471	4318122
H	502	250	96.4	+	0	0	250M	1122363	558567
H	1395	250	94.0	+	0	0	250M	1122363	253241
L	2296	250	*	*	*	*	*	63190	*
H	2296	250	93.2	+	0	0	250M	1122363	63190
L	2460	250	*	*	*	*	*	12133	*
H	2460	250	98.8	+	0	0	250M	805980	12133
L	318	250	*	*	*	*	*	662645	*
H	318	250	98.0	+	0	0	250M	805980	662645
L	302	250	*	*	*	*	*	697027	*
H	302	250	97.2	+	0	0	250M	805980	697027
H	249	250	98.0	+	0	0	250M	1801172	804867
L	2136	250	*	*	*	*	*	108008	*
H	2136	250	93.6	+	0	0	250M	1801172	108008
H	2327	250	94.0	+	0	0	250M	1801172	48640
L	767	250	*	*	*	*	*	423025	*
H	767	250	100.0	+	0	0	250M	1124808	423025
L	2927	250	*	*	*	*	*	838147	*
H	2927	250	98.8	+	0	0	250M	1124808	838147
L	3851	250	*	*	*	*	*	4299696	*
H	3851	250	99.6	+	0	0	19MI11MD219M	1124808	4299696
L	4656	250	*	*	*	*	*	4467983	*
H	4656	250	95.6	+	0	0	250M	1842075	4467983
L	4380	250	*	*	*	*	*	4410599	*
H	4380	250	84.8	+	0	0	250M	1842075	4410599
L	1201	250	*	*	*	*	*	289293	*
H	1201	250	81.6	+	0	0	250M	1842075	289293
