H	1141	250	98.4	+	0	0	250M	240661	250063
L	389	250	*	*	*	*	*	567491	*
H	389	250	97.2	+	0	0	234MD15MI	240661	567491
H	3476	250	95.6	+	0	0	250M	240661	4323865
H	353	250	98.8	+	0	0	108MD141MI	238944	574989
H	392	250	98.8	+	0	0	108MD141MI	238944	566839
H	276	250	98.8	+	0	0	108MD141MI	238944	593219
L	385	250	*	*	*	*	*	567725	*
H	385	250	99.6	+	0	0	250M	238051	567725
L	1678	250	*	*	*	*	*	142429	*
H	1678	250	99.6	+	0	0	250M	238051	142429
L	2056	250	*	*	*	*	*	14583	*
H	2056	250	98.8	+	0	0	250M	238051	14583
L	3995	250	*	*	*	*	*	4434051	*
H	3995	250	96.4	+	0	0	250M	235630	4434051
L	406	250	*	*	*	*	*	563741	*
H	406	250	96.4	+	0	0	250M	235630	563741
H	2268	250	93.6	+	0	0	250M	235630	1128670
L	641	250	*	*	*	*	*	449595	*
H	641	250	90.8	+	0	0	54MD23MD37MD54M2D19MD26MD30M7I	231154	449595
L	4213	250	*	*	*	*	*	4479467	*
H	4213	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	4479467
L	666	250	*	*	*	*	*	391286	*
H	666	250	91.2	+	0	0	54MD23MD37MD24MD29M2D19MD26MD30M8I	231154	391286
L	121	250	*	*	*	*	*	864786	*
H	121	250	86.0	+	0	0	73MI17MI29M2I24M2D55MD23M2D15MD8M2I	229009	864786
L	1829	250	*	*	*	*	*	101788	*
H	1829	250	87.2	+	0	0	69MI6MI15MI13MI14MI30MD43MD8MD9MD13M2D15MD8M2I	229009	101788
L	1281	250	*	*	*	*	*	200891	*
H	1281	250	87.2	+	0	0	70M2I20MI13MI16MI24M2D19MI27MD8MD9MD13M2D15MD8M2I	229009	200891
L	3002	250	*	*	*	*	*	1108530	*
H	3002	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	1108530
L	2140	250	*	*	*	*	*	9134	*
H	2140	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	9134
L	1590	250	*	*	*	*	*	160832	*
H	1590	250	94.4	+	0	0	129MD19MD41MD7MD42MD7M5I	227662	160832
H	3663	250	100.0	+	0	0	250M	212584	4364892
H	2050	250	100.0	+	0	0	250M	212584	15025
L	3650	250	*	*	*	*	*	4361784	*
H	3650	250	98.4	+	0	0	250M	212584	4361784
L	2675	250	*	*	*	*	*	1133255	*
H	2675	250	95.6	+	0	0	250M	205122	1133255
H	3071	250	95.2	+	0	0	250M	205122	1129599
H	2592	250	94.4	+	0	0	250M	205122	1114718
L	1805	250	*	*	*	*	*	105508	*
H	1805	250	96.8	+	0	0	250M	203166	105508
L	1834	250	*	*	*	*	*	100775	*
H	1834	250	94.8	+	0	0	250M	203166	100775
L	2300	250	*	*	*	*	*	1137409	*
H	2300	250	88.8	+	0	0	250M	203166	1137409
H	2027	250	92.4	+	0	0	55MD17MD155MI21MI	203115	16234
L	3230	250	*	*	*	*	*	1136972	*
H	3230	250	92.0	+	0	0	55MD194MI	203115	1136972
L	4207	250	*	*	*	*	*	4477999	*
H	4207	250	92.0	+	0	0	55MD194MI	203115	4477999
L	1876	250	*	*	*	*	*	84396	*
H	1876	250	94.4	+	0	0	250M	202971	84396
L	1180	250	*	*	*	*	*	241971	*
H	1180	250	94.4	+	0	0	250M	202971	241971
L	1640	250	*	*	*	*	*	151117	*
H	1640	250	94.8	+	0	0	250M	202971	151117
L	3981	250	*	*	*	*	*	4431608	*
H	3981	250	96.0	+	0	0	195MI13MI40M2D	201537	4431608
L	334	250	*	*	*	*	*	578837	*
H	334	250	96.0	+	0	0	195MI13MI40M2D	201537	578837
L	256	250	*	*	*	*	*	633100	*
H	256	250	95.6	+	0	0	195MI13MI40M2D	201537	633100
L	2435	250	*	*	*	*	*	952003	*
H	2435	250	97.6	+	0	0	113MI136MD	200634	952003
L	3729	250	*	*	*	*	*	4376255	*
H	3729	250	96.4	+	0	0	250M	200634	4376255
L	3472	250	*	*	*	*	*	4323389	*
H	3472	250	96.4	+	0	0	250M	200634	4323389
L	1785	250	*	*	*	*	*	107665	*
H	1785	250	91.6	+	0	0	250M	200455	107665
L	2302	250	*	*	*	*	*	884500	*
H	2302	250	90.0	+	0	0	250M	200455	884500
L	3680	250	*	*	*	*	*	4366350	*
H	3680	250	90.8	+	0	0	250M	200455	4366350
L	166	250	*	*	*	*	*	811272	*
H	166	250	96.0	+	0	0	36M2D33MD178M3I	196265	811272
L	2667	250	*	*	*	*	*	816529	*
H	2667	250	95.6	+	0	0	36M2D33MD178M3I	196265	816529
L	1066	250	*	*	*	*	*	267323	*
H	1066	250	96.8	+	0	0	35MD35MD178M2I	196265	267323
L	967	250	*	*	*	*	*	294210	*
H	967	250	94.4	+	0	0	133MD116MI	191595	294210
L	855	250	*	*	*	*	*	329688	*
H	855	250	94.4	+	0	0	133MD116MI	191595	329688
L	983	250	*	*	*	*	*	291811	*
H	983	250	94.4	+	0	0	133MD116MI	191595	291811
L	4115	250	*	*	*	*	*	4461879	*
H	4115	250	97.6	+	0	0	96MI153MD	187297	4461879
H	666	250	96.8	+	0	0	96MI153MD	187297	391286
H	4213	250	96.8	+	0	0	96MI153MD	187297	4479467
L	1264	250	*	*	*	*	*	209237	*
H	1264	250	91.2	+	0	0	250M	184263	209237
L	226	250	*	*	*	*	*	694975	*
H	226	250	85.2	+	0	0	250M	184263	694975
H	2041	250	82.8	+	0	0	250M	184263	15850
H	1828	250	90.8	+	0	0	63MI186MD	181744	101860
L	1382	250	*	*	*	*	*	188249	*
H	1382	250	85.2	+	0	0	250M	181744	188249
L	3149	250	*	*	*	*	*	3779973	*
H	3149	250	86.0	+	0	0	250M	181744	3779973
L	2908	250	*	*	*	*	*	3200278	*
H	2908	250	98.8	+	0	0	250M	178213	3200278
L	871	250	*	*	*	*	*	322737	*
H	871	250	98.4	+	0	0	250M	178213	322737
L	750	250	*	*	*	*	*	356089	*
H	750	250	98.0	+	0	0	250M	178213	356089
H	4168	250	97.6	+	0	0	250M	173486	4471762
L	3654	250	*	*	*	*	*	4362470	*
H	3654	250	98.0	+	0	0	250M	173486	4362470
L	3062	250	*	*	*	*	*	3562528	*
H	3062	250	97.2	+	0	0	209MD40MI	173486	3562528
L	1569	250	*	*	*	*	*	164660	*
H	1569	250	92.8	+	0	0	250M	172207	164660
L	1698	250	*	*	*	*	*	139410	*
H	1698	250	95.2	+	0	0	250M	172207	139410
L	1026	250	*	*	*	*	*	276678	*
H	1026	250	93.2	+	0	0	250M	172207	276678
L	3287	250	*	*	*	*	*	4154525	*
H	3287	250	99.2	+	0	0	250M	164443	4154525
L	3172	250	*	*	*	*	*	1137136	*
H	3172	250	98.8	+	0	0	250M	164443	1137136
L	4184	250	*	*	*	*	*	4474582	*
H	4184	250	92.8	+	0	0	250M	164443	4474582
L	3888	250	*	*	*	*	*	4411367	*
H	3888	250	96.4	+	0	0	250M	163538	4411367
L	2975	250	*	*	*	*	*	3363021	*
H	2975	250	96.4	+	0	0	250M	163538	3363021
L	1664	250	*	*	*	*	*	145526	*
H	1664	250	96.0	+	0	0	250M	163538	145526
L	520	250	*	*	*	*	*	535932	*
H	520	250	97.2	+	0	0	166MD9MD43MI30MI	163249	535932
H	2572	250	96.4	+	0	0	164MD11MD20MD52M3I	163249	2297613
L	2095	250	*	*	*	*	*	12257	*
H	2095	250	96.4	+	0	0	166MD9MD20MD52M3I	163249	12257
L	1184	250	*	*	*	*	*	241225	*
H	1184	250	90.0	+	0	0	138MD80MD30M2I	155622	241225
L	3701	250	*	*	*	*	*	4370843	*
H	3701	250	90.4	+	0	0	138MD80MD30M2I	155622	4370843
L	3897	250	*	*	*	*	*	4414306	*
H	3897	250	91.2	+	0	0	138MD80MD30M2I	155622	4414306
L	957	250	*	*	*	*	*	297365	*
H	957	250	99.2	+	0	0	250M	151023	297365
L	3132	250	*	*	*	*	*	727220	*
H	3132	250	98.8	+	0	0	250M	151023	727220
L	4160	250	*	*	*	*	*	4469924	*
H	4160	250	98.8	+	0	0	250M	151023	4469924
L	40	250	*	*	*	*	*	1049387	*
H	40	250	98.8	+	0	0	232MD17MI	146193	1049387
L	1755	250	*	*	*	*	*	114573	*
H	1755	250	98.8	+	0	0	250M	146193	114573
L	410	250	*	*	*	*	*	562759	*
H	410	250	98.8	+	0	0	250M	146193	562759
H	3920	250	94.8	+	0	0	60MD32MD156M2I	142011	4418394
H	2572	250	95.2	+	0	0	60MD32MD156M2I	142011	2297613
H	1731	250	95.2	+	0	0	60MD32MD156M2I	142011	131902
L	3521	250	*	*	*	*	*	4333556	*
H	3521	250	99.2	+	0	0	250M	139137	4333556
L	282	250	*	*	*	*	*	591907	*
H	282	250	99.2	+	0	0	250M	139137	591907
L	1244	250	*	*	*	*	*	218254	*
H	1244	250	99.2	+	0	0	250M	139137	218254
L	1283	250	*	*	*	*	*	199880	*
H	1283	250	96.4	+	0	0	72MD26MD150M2I	136508	199880
L	2348	250	*	*	*	*	*	1002608	*
H	2348	250	95.6	+	0	0	54MI161M3D32M2I	136508	1002608
L	1371	250	*	*	*	*	*	189244	*
H	1371	250	92.0	+	0	0	250M	136508	189244
L	1759	250	*	*	*	*	*	113733	*
H	1759	250	97.2	+	0	0	250M	133739	113733
L	1920	250	*	*	*	*	*	69274	*
H	1920	250	96.0	+	0	0	250M	133739	69274
L	1687	250	*	*	*	*	*	141021	*
H	1687	250	95.6	+	0	0	250M	133739	141021
L	3280	250	*	*	*	*	*	676511	*
H	3280	250	97.6	+	0	0	250M	132661	676511
L	311	250	*	*	*	*	*	584241	*
H	311	250	97.6	+	0	0	250M	132661	584241
L	3118	250	*	*	*	*	*	759349	*
H	3118	250	97.6	+	0	0	250M	132661	759349
L	2747	250	*	*	*	*	*	1121558	*
H	2747	250	91.2	+	0	0	72M2I139MI36M3D	130219	1121558
L	2113	250	*	*	*	*	*	10829	*
H	2113	250	95.6	+	0	0	250M	130219	10829
L	3252	250	*	*	*	*	*	1129564	*
H	3252	250	89.6	+	0	0	250M	130219	1129564
L	2154	250	*	*	*	*	*	8035	*
H	2154	250	93.2	+	0	0	250M	128429	8035
L	2156	250	*	*	*	*	*	8001	*
H	2156	250	89.2	+	0	0	250M	128429	8001
H	2295	250	92.4	+	0	0	250M	128429	1139097
H	1261	250	100.0	+	0	0	250M	119010	210269
H	1257	250	100.0	+	0	0	250M	119010	211593
H	2505	250	100.0	+	0	0	250M	119010	2119418
L	452	250	*	*	*	*	*	554299	*
H	452	250	91.6	+	0	0	25MI35MI104MD84MD	114930	554299
L	2798	250	*	*	*	*	*	326714	*
H	2798	250	92.0	+	0	0	164MD85MI	114930	326714
L	1442	250	*	*	*	*	*	181641	*
H	1442	250	90.8	+	0	0	164MD85MI	114930	181641
H	3157	250	98.4	+	0	0	133MD116MI	113265	912997
H	2742	250	98.4	+	0	0	250M	113265	650615
L	461	250	*	*	*	*	*	553111	*
H	461	250	98.0	+	0	0	250M	113265	553111
H	4213	250	97.6	+	0	0	62MI29MD48MD109MI	111289	4479467
H	666	250	97.6	+	0	0	62MI29MD48MD109MI	111289	391286
H	641	250	95.6	+	0	0	62MI32MD155M	111289	449595
H	3239	250	96.0	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041571
H	3238	250	95.2	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041568
H	755	250	93.6	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	354765
L	3214	250	*	*	*	*	*	722182	*
H	3214	250	97.6	+	0	0	250M	109728	722182
L	1740	250	*	*	*	*	*	130002	*
H	1740	250	98.0	+	0	0	250M	109728	130002
L	1070	250	*	*	*	*	*	265715	*
H	1070	250	98.0	+	0	0	250M	109728	265715
L	2700	250	*	*	*	*	*	1131423	*
H	2700	250	96.0	+	0	0	250M	108003	1131423
L	1963	250	*	*	*	*	*	48640	*
H	1963	250	92.8	+	0	0	250M	108003	48640
L	2699	250	*	*	*	*	*	1144223	*
H	2699	250	94.0	+	0	0	250M	108003	1144223
L	2471	250	*	*	*	*	*	2046080	*
H	2471	250	92.4	+	0	0	250M	107506	2046080
H	3129	250	93.2	+	0	0	250M	107506	698296
L	1843	250	*	*	*	*	*	99430	*
H	1843	250	90.0	+	0	0	250M	107506	99430
L	1896	250	*	*	*	*	*	74685	*
H	1896	250	94.4	+	0	0	250M	106627	74685
L	3734	250	*	*	*	*	*	4377697	*
H	3734	250	93.6	+	0	0	250M	106627	4377697
H	1026	250	94.0	+	0	0	250M	106627	276678
L	1891	250	*	*	*	*	*	77438	*
H	1891	250	89.2	+	0	0	250M	105372	77438
L	504	250	*	*	*	*	*	539567	*
H	504	250	89.2	+	0	0	250M	105372	539567
L	2293	250	*	*	*	*	*	1118690	*
H	2293	250	88.8	+	0	0	250M	105372	1118690
L	2136	250	*	*	*	*	*	9252	*
H	2136	250	93.2	+	0	0	167MI20MI18MI8M2I14M2I16M7D	102693	9252
L	511	250	*	*	*	*	*	538602	*
H	511	250	92.8	+	0	0	167MI20MI18MI11M2I11M2I16M7D	102693	538602
H	3401	250	92.4	+	0	0	167MI20MI18MI8M2I16M2I14M7D	102693	4305519
L	3012	250	*	*	*	*	*	685571	*
H	3012	250	95.6	+	0	0	250M	102689	685571
L	2791	250	*	*	*	*	*	1122081	*
H	2791	250	97.6	+	0	0	250M	102689	1122081
L	76	250	*	*	*	*	*	961922	*
H	76	250	95.6	+	0	0	250M	102689	961922
L	3856	250	*	*	*	*	*	4404095	*
H	3856	250	98.4	+	0	0	250M	100757	4404095
L	161	250	*	*	*	*	*	817013	*
H	161	250	96.0	+	0	0	250M	100757	817013
L	3690	250	*	*	*	*	*	4369634	*
H	3690	250	95.6	+	0	0	250M	100757	4369634
L	261	250	*	*	*	*	*	623331	*
H	261	250	95.2	+	0	0	250M	99373	623331
L	1720	250	*	*	*	*	*	134228	*
H	1720	250	94.8	+	0	0	161MI88MD	99373	134228
L	2802	250	*	*	*	*	*	2874058	*
H	2802	250	92.8	+	0	0	250M	99373	2874058
L	1030	250	*	*	*	*	*	275257	*
H	1030	250	96.0	+	0	0	250M	88458	275257
L	2195	250	*	*	*	*	*	5441	*
H	2195	250	95.6	+	0	0	250M	88458	5441
L	3434	250	*	*	*	*	*	4312977	*
H	3434	250	94.8	+	0	0	250M	88458	4312977
H	3607	250	97.2	+	0	0	142MD107MI	81554	4352076
H	1963	250	97.2	+	0	0	142MD107MI	81554	48640
H	2699	250	97.2	+	0	0	142MD107MI	81554	1144223
L	2213	250	*	*	*	*	*	4043	*
H	2213	250	86.8	+	0	0	250M	77778	4043
L	2210	250	*	*	*	*	*	4082	*
H	2210	250	86.8	+	0	0	250M	77778	4082
L	2209	250	*	*	*	*	*	4115	*
H	2209	250	87.2	+	0	0	250M	77778	4115
L	396	250	*	*	*	*	*	566189	*
H	396	250	93.6	+	0	0	250M	76821	566189
H	2041	250	89.2	+	0	0	250M	76821	15850
H	3511	250	88.0	+	0	0	124MI125MD	76821	4331684
L	4158	250	*	*	*	*	*	4469781	*
H	4158	250	92.8	+	0	0	250M	73954	4469781
L	404	250	*	*	*	*	*	564087	*
H	404	250	92.4	+	0	0	222MI27MD	73954	564087
L	1987	250	*	*	*	*	*	34507	*
H	1987	250	92.4	+	0	0	250M	73954	34507
L	3162	250	*	*	*	*	*	1124784	*
H	3162	250	99.2	+	0	0	250M	67228	1124784
L	3933	250	*	*	*	*	*	4422114	*
H	3933	250	98.4	+	0	0	250M	67228	4422114
L	3174	250	*	*	*	*	*	1141671	*
H	3174	250	98.0	+	0	0	250M	67228	1141671
H	3944	250	98.8	+	0	0	243MD6MI	64384	4423978
L	765	250	*	*	*	*	*	352468	*
H	765	250	97.6	+	0	0	243MD6MI	64384	352468
L	3212	250	*	*	*	*	*	1126009	*
H	3212	250	97.6	+	0	0	243MD6MI	64384	1126009
N	*	250	*	*	*	*	*	63955	*
L	3737	250	*	*	*	*	*	4378410	*
H	3737	250	96.4	+	0	0	250M	58618	4378410
L	2322	250	*	*	*	*	*	1143460	*
H	2322	250	90.4	+	0	0	250M	58618	1143460
L	1665	250	*	*	*	*	*	145419	*
H	1665	250	92.8	+	0	0	250M	58618	145419
H	1876	250	93.2	+	0	0	250M	57758	84396
L	1078	250	*	*	*	*	*	264229	*
H	1078	250	93.2	+	0	0	250M	57758	264229
H	1640	250	93.2	+	0	0	250M	57758	151117
L	3889	250	*	*	*	*	*	4412629	*
H	3889	250	91.6	+	0	0	164MD85MI	49604	4412629
L	3714	250	*	*	*	*	*	4372695	*
H	3714	250	92.0	+	0	0	164MD85MI	49604	4372695
H	187	250	89.2	+	0	0	164MD85MI	49604	778480
L	3555	250	*	*	*	*	*	4341712	*
H	3555	250	93.2	+	0	0	250M	47887	4341712
L	163	250	*	*	*	*	*	814161	*
H	163	250	90.8	+	0	0	250M	47887	814161
L	2726	250	*	*	*	*	*	1112584	*
H	2726	250	90.4	+	0	0	250M	47887	1112584
L	4188	250	*	*	*	*	*	4475144	*
H	4188	250	98.0	+	0	0	250M	46931	4475144
L	3649	250	*	*	*	*	*	4361518	*
H	3649	250	98.0	+	0	0	250M	46931	4361518
L	1083	250	*	*	*	*	*	263449	*
H	1083	250	97.6	+	0	0	250M	46931	263449
L	2585	250	*	*	*	*	*	1143602	*
H	2585	250	96.4	+	0	0	250M	41059	1143602
L	2787	250	*	*	*	*	*	1140484	*
H	2787	250	94.4	+	0	0	250M	41059	1140484
L	4072	250	*	*	*	*	*	4453636	*
H	4072	250	95.2	+	0	0	250M	41059	4453636
L	2024	250	*	*	*	*	*	17513	*
H	2024	250	96.0	+	0	0	250M	40820	17513
L	2022	250	*	*	*	*	*	19369	*
H	2022	250	96.0	+	0	0	250M	40820	19369
L	1969	250	*	*	*	*	*	45962	*
H	1969	250	96.0	+	0	0	250M	40820	45962
L	2181	250	*	*	*	*	*	6648	*
H	2181	250	97.2	+	0	0	250M	40104	6648
L	2021	250	*	*	*	*	*	19636	*
H	2021	250	93.6	+	0	0	250M	40104	19636
L	1959	250	*	*	*	*	*	49524	*
H	1959	250	94.4	+	0	0	250M	40104	49524
L	2662	250	*	*	*	*	*	743801	*
H	2662	250	94.8	+	0	0	250M	33768	743801
L	2582	250	*	*	*	*	*	1148212	*
H	2582	250	82.8	+	0	0	87MD162MI	33768	1148212
L	2829	250	*	*	*	*	*	1131355	*
H	2829	250	94.0	+	0	0	250M	32859	1131355
H	161	250	94.8	+	0	0	250M	32859	817013
L	1036	250	*	*	*	*	*	273373	*
H	1036	250	94.4	+	0	0	250M	32859	273373
L	2083	250	*	*	*	*	*	13047	*
H	2083	250	96.8	+	0	0	250M	28341	13047
L	2001	250	*	*	*	*	*	26897	*
H	2001	250	96.4	+	0	0	250M	28341	26897
L	468	250	*	*	*	*	*	550712	*
H	468	250	96.4	+	0	0	250M	28341	550712
H	3401	250	98.8	+	0	0	250M	17434	4305519
H	132	250	98.0	+	0	0	151MI74MI23M2D	17434	837366
L	1927	250	*	*	*	*	*	66026	*
H	1927	250	98.0	+	0	0	250M	17434	66026
L	2042	250	*	*	*	*	*	15785	*
H	2042	250	98.4	+	0	0	250M	15740	15785
H	260	250	96.4	+	0	0	250M	15740	625629
H	2392	250	96.0	+	0	0	250M	15740	709363
L	2063	250	*	*	*	*	*	14304	*
H	2063	250	96.4	+	0	0	250M	14302	14304
L	4169	250	*	*	*	*	*	4472101	*
H	4169	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	2064	250	*	*	*	*	*	14295	*
H	2064	250	90.4	+	0	0	250M	14302	14295
H	2742	250	97.6	+	0	0	250M	13467	650615
H	461	250	97.6	+	0	0	250M	13467	553111
H	3157	250	96.8	+	0	0	133MD116MI	13467	912997
H	166	250	97.2	+	0	0	250M	12399	811272
H	2624	250	96.4	+	0	0	250M	12399	2421587
H	2667	250	96.8	+	0	0	250M	12399	816529
L	1852	250	*	*	*	*	*	94941	*
H	1852	250	99.2	+	0	0	250M	11120	94941
L	1771	250	*	*	*	*	*	109811	*
H	1771	250	88.4	+	0	0	250M	11120	109811
L	1769	250	*	*	*	*	*	110970	*
H	1769	250	88.0	+	0	0	250M	11120	110970
H	3275	250	95.2	+	0	0	250M	10865	1121107
H	2112	250	93.6	+	0	0	250M	10865	10898
L	1142	250	*	*	*	*	*	249636	*
H	1142	250	93.2	+	0	0	250M	10865	249636
L	2495	250	*	*	*	*	*	838434	*
H	2495	250	98.4	+	0	0	250M	10660	838434
L	3135	250	*	*	*	*	*	1122480	*
H	3135	250	97.2	+	0	0	250M	10660	1122480
H	2585	250	90.8	+	0	0	250M	10660	1143602
L	2319	250	*	*	*	*	*	1720567	*
H	2319	250	90.0	+	0	0	139MD110MI	10486	1720567
L	3042	250	*	*	*	*	*	3526876	*
H	3042	250	86.4	+	0	0	139MD110MI	10486	3526876
L	1674	250	*	*	*	*	*	143101	*
H	1674	250	88.0	+	0	0	139MD110MI	10486	143101
H	2319	250	90.4	+	0	0	250M	10485	1720567
L	4051	250	*	*	*	*	*	4449321	*
H	4051	250	88.4	+	0	0	250M	10485	4449321
H	4158	250	86.0	+	0	0	250M	10485	4469781
L	2133	250	*	*	*	*	*	9504	*
H	2133	250	95.2	+	0	0	250M	9505	9504
H	2571	250	92.8	+	0	0	250M	9505	2291414
L	149	250	*	*	*	*	*	823745	*
H	149	250	92.4	+	0	0	250M	9505	823745
H	3348	250	96.8	+	0	0	250M	9498	4294655
L	3964	250	*	*	*	*	*	4428177	*
H	3964	250	96.8	+	0	0	250M	9498	4428177
L	3624	250	*	*	*	*	*	4356465	*
H	3624	250	96.8	+	0	0	250M	9498	4356465
L	2152	250	*	*	*	*	*	8105	*
H	2152	250	96.8	+	0	0	250M	8107	8105
L	2151	250	*	*	*	*	*	8106	*
H	2151	250	96.0	+	0	0	231MD18MI	8107	8106
H	2153	250	94.8	+	0	0	250M	8107	8104
H	3995	250	97.6	+	0	0	250M	8091	4434051
H	2153	250	96.8	+	0	0	250M	8091	8104
H	2268	250	96.0	+	0	0	250M	8091	1128670
L	1353	250	*	*	*	*	*	191570	*
H	1353	250	91.2	+	0	0	139MI110MD	8010	191570
L	2155	250	*	*	*	*	*	8002	*
H	2155	250	95.2	+	0	0	250M	8010	8002
L	2775	250	*	*	*	*	*	7971	*
H	2775	250	89.6	+	0	0	250M	8010	7971
H	2155	250	93.6	+	0	0	250M	7980	8002
L	4228	250	*	*	*	*	*	4482366	*
H	4228	250	90.0	+	0	0	131MI118MD	7980	4482366
L	2421	250	*	*	*	*	*	681590	*
H	2421	250	91.2	+	0	0	250M	7980	681590
L	1248	250	*	*	*	*	*	217386	*
H	1248	250	96.0	+	0	0	250M	5652	217386
L	3276	250	*	*	*	*	*	1146685	*
H	3276	250	96.8	+	0	0	250M	5652	1146685
L	3926	250	*	*	*	*	*	4419624	*
H	3926	250	96.8	+	0	0	250M	5652	4419624
L	1077	250	*	*	*	*	*	264269	*
H	1077	250	95.6	+	0	0	83MI35M2I129M3D	5583	264269
L	2542	250	*	*	*	*	*	2211108	*
H	2542	250	94.8	+	0	0	250M	5583	2211108
L	791	250	*	*	*	*	*	346085	*
H	791	250	94.8	+	0	0	250M	5583	346085
L	2197	250	*	*	*	*	*	5066	*
H	2197	250	97.2	+	0	0	250M	4632	5066
L	2730	250	*	*	*	*	*	2675752	*
H	2730	250	94.8	+	0	0	62MI187MD	4632	2675752
L	1864	250	*	*	*	*	*	90031	*
H	1864	250	94.8	+	0	0	250M	4632	90031
L	2211	250	*	*	*	*	*	4081	*
H	2211	250	82.4	+	0	0	250M	4145	4081
L	1877	250	*	*	*	*	*	83652	*
H	1877	250	82.4	+	0	0	26MD223MI	4145	83652
L	126	250	*	*	*	*	*	851936	*
H	126	250	82.8	+	0	0	250M	4145	851936
L	2222	250	*	*	*	*	*	3308	*
H	2222	250	92.8	+	0	0	175MD74MI	3307	3308
L	1675	250	*	*	*	*	*	142996	*
H	1675	250	90.4	+	0	0	250M	3307	142996
L	4017	250	*	*	*	*	*	4439195	*
H	4017	250	85.6	+	0	0	250M	3307	4439195
L	2314	250	*	*	*	*	*	813080	*
H	2314	250	81.2	+	0	0	38MI211MD	2599	813080
L	1943	250	*	*	*	*	*	58647	*
H	1943	250	80.0	+	0	0	250M	2599	58647
L	2687	250	*	*	*	*	*	2551318	*
H	2687	250	99.6	+	0	0	250M	1199	2551318
L	4087	250	*	*	*	*	*	4456166	*
H	4087	250	95.2	+	0	0	250M	1199	4456166
L	2242	250	*	*	*	*	*	1174	*
H	2242	250	94.0	+	0	0	250M	1199	1174
H	531	250	98.0	+	0	0	250M	1553204	533511
L	864	250	*	*	*	*	*	326054	*
H	864	250	98.0	+	0	0	250M	1553204	326054
H	356	250	98.0	+	0	0	250M	1553204	573413
L	2602	250	*	*	*	*	*	648540	*
H	2602	250	98.8	+	0	0	250M	1136676	648540
L	3356	250	*	*	*	*	*	4295725	*
H	3356	250	98.8	+	0	0	250M	1136676	4295725
L	290	250	*	*	*	*	*	589792	*
H	290	250	98.0	+	0	0	250M	1136676	589792
L	2182	250	*	*	*	*	*	6602	*
H	2182	250	95.6	+	0	0	250M	1141660	6602
L	3127	250	*	*	*	*	*	1111998	*
H	3127	250	95.6	+	0	0	250M	1141660	1111998
L	3647	250	*	*	*	*	*	4361424	*
H	3647	250	92.8	+	0	0	250M	1141660	4361424
L	3735	250	*	*	*	*	*	4378213	*
H	3735	250	97.2	+	0	0	250M	1127851	4378213
L	3637	250	*	*	*	*	*	4360164	*
H	3637	250	90.8	+	0	0	250M	1127851	4360164
L	2709	250	*	*	*	*	*	2609596	*
H	2709	250	90.4	+	0	0	250M	1127851	2609596
H	3287	250	99.6	+	0	0	250M	1137869	4154525
H	3172	250	98.8	+	0	0	250M	1137869	1137136
H	4184	250	93.2	+	0	0	250M	1137869	4474582
H	2300	250	96.0	+	0	0	250M	1129305	1137409
L	1782	250	*	*	*	*	*	108386	*
H	1782	250	88.0	+	0	0	250M	1129305	108386
H	1805	250	91.2	+	0	0	250M	1129305	105508
L	2897	250	*	*	*	*	*	1131768	*
H	2897	250	98.0	+	0	0	250M	1123543	1131768
L	2078	250	*	*	*	*	*	13730	*
H	2078	250	96.4	+	0	0	250M	1123543	13730
L	2079	250	*	*	*	*	*	13728	*
H	2079	250	96.8	+	0	0	250M	1123543	13728
H	2209	250	88.8	+	0	0	85MD164MI	1679577	4115
H	2210	250	87.2	+	0	0	87MD162MI	1679577	4082
H	2213	250	87.2	+	0	0	87MD162MI	1679577	4043
H	396	250	93.2	+	0	0	250M	1714121	566189
H	2041	250	90.4	+	0	0	250M	1714121	15850
H	3511	250	88.8	+	0	0	124MI125MD	1714121	4331684
L	407	250	*	*	*	*	*	563240	*
H	407	250	95.6	+	0	0	250M	1125670	563240
L	1625	250	*	*	*	*	*	156452	*
H	1625	250	94.8	+	0	0	250M	1125670	156452
L	347	250	*	*	*	*	*	576498	*
H	347	250	94.8	+	0	0	250M	1125670	576498
L	3673	250	*	*	*	*	*	4365806	*
H	3673	250	91.2	+	0	0	250M	1730876	4365806
H	430	250	93.2	+	0	0	250M	1730876	558567
H	2968	250	93.2	+	0	0	250M	1730876	1127853
L	3704	250	*	*	*	*	*	4371951	*
H	3704	250	95.2	+	0	0	250M	1144264	4371951
H	1836	250	96.8	+	0	0	250M	1144264	100578
H	3684	250	96.4	+	0	0	250M	1144264	4367988
H	484	250	100.0	+	0	0	250M	1124808	546546
H	3374	250	99.6	+	0	0	19MI11MD219M	1124808	4299696
H	1257	250	94.8	+	0	0	250M	1124808	211593
L	2973	250	*	*	*	*	*	761592	*
H	2973	250	99.6	+	0	0	250M	794652	761592
L	190	250	*	*	*	*	*	768898	*
H	190	250	99.6	+	0	0	250M	794652	768898
