L	333	250	*	*	*	*	*	581361	*
H	333	250	96.4	+	0	0	72MI26MI150M2D	199880	581361
L	2335	250	*	*	*	*	*	7214	*
H	2335	250	95.2	+	0	0	250M	196652	7214
L	1521	250	*	*	*	*	*	189244	*
H	1521	250	98.4	+	0	0	250M	194772	189244
L	920	250	*	*	*	*	*	329688	*
H	920	250	94.4	+	0	0	133MD116MI	191595	329688
L	4339	250	*	*	*	*	*	4482366	*
H	4339	250	93.2	+	0	0	250M	191570	4482366
L	4139	250	*	*	*	*	*	4439195	*
H	4139	250	95.6	+	0	0	250M	189028	4439195
L	1008	250	*	*	*	*	*	306728	*
H	1008	250	96.8	+	0	0	250M	186275	306728
H	1898	250	92.8	+	0	0	I193MD56M	171820	131883
L	3451	250	*	*	*	*	*	4154525	*
H	3451	250	99.2	+	0	0	250M	164443	4154525
L	1794	250	*	*	*	*	*	155362	*
H	1794	250	96.4	+	0	0	250M	156357	155362
L	1657	250	*	*	*	*	*	175954	*
H	1657	250	93.6	+	0	0	136MI113MD	151684	175954
L	1065	250	*	*	*	*	*	297365	*
H	1065	250	99.2	+	0	0	250M	151023	297365
L	3305	250	*	*	*	*	*	3755054	*
H	3305	250	95.2	+	0	0	250M	149965	3755054
L	1297	250	*	*	*	*	*	246846	*
H	1297	250	99.2	+	0	0	250M	146743	246846
L	2999	250	*	*	*	*	*	1123147	*
H	2999	250	99.2	+	0	0	250M	146037	1123147
L	3587	250	*	*	*	*	*	4309708	*
H	3587	250	96.0	+	0	0	26MD223MI	144299	4309708
L	1698	250	*	*	*	*	*	170412	*
H	1698	250	91.2	+	0	0	213MI36MD	143101	170412
L	4247	250	*	*	*	*	*	4465296	*
H	4247	250	95.2	+	0	0	250M	140901	4465296
L	1923	250	*	*	*	*	*	113733	*
H	1923	250	97.2	+	0	0	250M	133739	113733
L	3445	250	*	*	*	*	*	676511	*
H	3445	250	97.6	+	0	0	250M	132661	676511
L	891	250	*	*	*	*	*	338757	*
H	891	250	92.4	+	0	0	250M	131660	338757
L	1691	250	*	*	*	*	*	172207	*
H	1691	250	83.2	+	0	0	124MD13MD12M8I39M5I8MI40M12D	119349	172207
L	3379	250	*	*	*	*	*	722182	*
H	3379	250	97.6	+	0	0	250M	109728	722182
L	990	250	*	*	*	*	*	311173	*
H	990	250	96.4	+	0	0	250M	109111	311173
L	2297	250	*	*	*	*	*	9498	*
H	2297	250	95.2	+	0	0	250M	108732	9498
L	2464	250	*	*	*	*	*	1137409	*
H	2464	250	90.4	+	0	0	250M	108386	1137409
L	3668	250	*	*	*	*	*	4331760	*
H	3668	250	88.4	+	0	0	250M	107044	4331760
L	2059	250	*	*	*	*	*	74685	*
H	2059	250	94.4	+	0	0	250M	106627	74685
L	2331	250	*	*	*	*	*	7347	*
H	2331	250	98.8	+	0	0	250M	106310	7347
L	2300	250	*	*	*	*	*	9252	*
H	2300	250	93.2	+	0	0	167MI20MI18MI8M2I14M2I16M7D	102693	9252
L	549	250	*	*	*	*	*	534898	*
H	549	250	100.0	+	0	0	250M	100027	534898
L	1340	250	*	*	*	*	*	236913	*
H	1340	250	95.6	+	0	0	250M	99452	236913
L	160	250	*	*	*	*	*	823745	*
H	160	250	97.6	+	0	0	250M	92231	823745
L	2427	250	*	*	*	*	*	961678	*
H	2427	250	98.4	+	0	0	250M	84396	961678
L	3755	250	*	*	*	*	*	4352076	*
H	3755	250	97.2	+	0	0	142MD107MI	81554	4352076
H	3781	250	98.0	+	0	0	250M	72155	725990
L	3807	250	*	*	*	*	*	4364813	*
H	3807	250	98.8	+	0	0	250M	71894	4364813
L	2291	250	*	*	*	*	*	9557	*
H	2291	250	93.6	+	0	0	250M	70689	9557
L	3329	250	*	*	*	*	*	1124784	*
H	3329	250	99.2	+	0	0	250M	67228	1124784
L	3512	250	*	*	*	*	*	4282872	*
H	3512	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	475	250	*	*	*	*	*	4412575	*
H	475	250	98.4	+	0	0	250M	53642	4412575
L	482	250	*	*	*	*	*	552849	*
H	482	250	96.8	+	0	0	250M	47463	552849
L	2197	250	*	*	*	*	*	17513	*
H	2197	250	96.0	+	0	0	250M	40820	17513
L	2337	250	*	*	*	*	*	6648	*
H	2337	250	97.2	+	0	0	250M	40104	6648
L	2250	250	*	*	*	*	*	13047	*
H	2250	250	96.8	+	0	0	250M	28341	13047
H	303	250	96.8	+	0	0	250M	27938	589792
L	179	250	*	*	*	*	*	812921	*
H	179	250	96.4	+	0	0	250M	27188	812921
L	2766	250	*	*	*	*	*	1129898	*
H	2766	250	96.0	+	0	0	250M	23566	1129898
L	2133	250	*	*	*	*	*	49602	*
H	2133	250	93.2	+	0	0	250M	19636	49602
L	3566	250	*	*	*	*	*	4305519	*
H	3566	250	98.8	+	0	0	250M	17434	4305519
L	1282	250	*	*	*	*	*	248740	*
H	1282	250	96.0	+	0	0	250M	16191	248740
L	2212	250	*	*	*	*	*	15851	*
H	2212	250	97.6	+	0	0	250M	15850	15851
L	2213	250	*	*	*	*	*	15785	*
H	2213	250	98.4	+	0	0	250M	15740	15785
H	2464	250	87.6	+	0	0	130MD119MI	15593	1137409
L	3429	250	*	*	*	*	*	4098279	*
H	3429	250	99.2	+	0	0	250M	14500	4098279
L	4249	250	*	*	*	*	*	4465498	*
H	4249	250	93.6	+	0	0	250M	14180	4465498
L	3828	250	*	*	*	*	*	4368040	*
H	3828	250	95.2	+	0	0	42MI30MI176M2D	14131	4368040
L	2240	250	*	*	*	*	*	13811	*
H	2240	250	96.0	+	0	0	250M	13813	13811
L	530	250	*	*	*	*	*	539230	*
H	530	250	98.0	+	0	0	250M	12702	539230
L	3774	250	*	*	*	*	*	4355718	*
H	3774	250	94.0	+	0	0	250M	12562	4355718
L	2844	250	*	*	*	*	*	637253	*
H	2844	250	96.8	+	0	0	250M	12399	637253
H	3019	250	98.8	+	0	0	250M	12290	1072784
L	2019	250	*	*	*	*	*	94941	*
H	2019	250	99.2	+	0	0	250M	11120	94941
L	2275	250	*	*	*	*	*	10865	*
H	2275	250	93.6	+	0	0	250M	10898	10865
L	2667	250	*	*	*	*	*	838434	*
H	2667	250	98.4	+	0	0	250M	10660	838434
H	1297	250	99.6	+	0	0	250M	10298	246846
L	2639	250	*	*	*	*	*	658717	*
H	2639	250	97.2	+	0	0	250M	9510	658717
L	3996	250	*	*	*	*	*	4406393	*
H	3996	250	97.6	+	0	0	250M	9504	4406393
L	267	250	*	*	*	*	*	644016	*
H	267	250	98.0	+	0	0	124MI125MD	8849	644016
L	4116	250	*	*	*	*	*	4434051	*
H	4116	250	96.8	+	0	0	250M	8104	4434051
H	4116	250	97.6	+	0	0	250M	8091	4434051
H	2425	250	92.8	+	0	0	250M	8035	1128670
H	1340	250	88.4	+	0	0	250M	8010	236913
H	4339	250	89.2	+	0	0	132MI117MD	8002	4482366
H	4339	250	90.0	+	0	0	131MI118MD	7980	4482366
H	1340	250	96.0	+	0	0	250M	7976	236913
H	1340	250	98.4	+	0	0	250M	7972	236913
L	3597	250	*	*	*	*	*	4312977	*
H	3597	250	97.6	+	0	0	250M	5441	4312977
L	2538	250	*	*	*	*	*	742330	*
H	2538	250	86.0	+	0	0	250M	4145	742330
L	2631	250	*	*	*	*	*	796356	*
H	2631	250	87.2	+	0	0	250M	4115	796356
L	2378	250	*	*	*	*	*	3308	*
H	2378	250	92.8	+	0	0	175MD74MI	3307	3308
L	3311	250	*	*	*	*	*	3772088	*
H	3311	250	87.6	+	0	0	250M	2813	3772088
L	2392	250	*	*	*	*	*	2195	*
H	2392	250	93.6	+	0	0	238MD11MI	2222	2195
L	2856	250	*	*	*	*	*	2551318	*
H	2856	250	99.6	+	0	0	250M	1199	2551318
L	4203	250	*	*	*	*	*	4456166	*
H	4203	250	97.2	+	0	0	250M	1174	4456166
L	2810	250	*	*	*	*	*	1143960	*
H	2810	250	97.2	+	0	0	250M	1522389	1143960
L	3674	250	*	*	*	*	*	4333556	*
H	3674	250	99.6	+	0	0	250M	1532107	4333556
L	3875	250	*	*	*	*	*	4378213	*
H	3875	250	97.2	+	0	0	250M	1127851	4378213
L	466	250	*	*	*	*	*	555445	*
H	466	250	93.2	+	0	0	250M	1614788	555445
L	2051	250	*	*	*	*	*	77778	*
H	2051	250	92.0	+	0	0	87MD162MI	1679577	77778
L	3818	250	*	*	*	*	*	4365806	*
H	3818	250	91.2	+	0	0	250M	1730876	4365806
L	2632	250	*	*	*	*	*	2041715	*
H	2632	250	82.4	+	0	0	88M4I23M2I133M6D	1742076	2041715
L	3850	250	*	*	*	*	*	4371951	*
H	3850	250	95.2	+	0	0	250M	1144264	4371951
L	3084	250	*	*	*	*	*	1139148	*
H	3084	250	97.6	+	0	0	250M	1134626	1139148
L	319	250	*	*	*	*	*	586521	*
H	319	250	96.4	+	0	0	250M	709363	586521
L	3145	250	*	*	*	*	*	761592	*
H	3145	250	99.6	+	0	0	250M	794652	761592
H	4339	250	95.6	+	0	0	131MI118MD	681590	4482366
L	3462	250	*	*	*	*	*	4183921	*
H	3462	250	93.6	+	0	0	250M	1130328	4183921
L	257	250	*	*	*	*	*	662645	*
H	257	250	96.4	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	662645
L	2937	250	*	*	*	*	*	2755928	*
H	2937	250	96.0	+	0	0	250M	791732	2755928
L	1444	250	*	*	*	*	*	197631	*
H	1444	250	96.8	+	0	0	250M	1954303	197631
L	2576	250	*	*	*	*	*	1134454	*
H	2576	250	100.0	+	0	0	250M	1143228	1134454
L	857	250	*	*	*	*	*	344394	*
H	857	250	98.0	+	0	0	250M	1121753	344394
L	3282	250	*	*	*	*	*	759349	*
H	3282	250	95.2	+	0	0	250M	1124095	759349
L	1769	250	*	*	*	*	*	158211	*
H	1769	250	95.2	+	0	0	250M	2250345	158211
L	3773	250	*	*	*	*	*	4355275	*
H	3773	250	93.2	+	0	0	250M	14437	4355275
L	2421	250	*	*	*	*	*	1136676	*
H	2421	250	98.8	+	0	0	250M	648540	1136676
L	2665	250	*	*	*	*	*	1119783	*
H	2665	250	98.0	+	0	0	250M	1139233	1119783
L	2659	250	*	*	*	*	*	2084902	*
H	2659	250	88.0	+	0	0	250M	821395	2084902
L	2350	250	*	*	*	*	*	5583	*
H	2350	250	95.2	+	0	0	2I248M2D	2440299	5583
L	196	250	*	*	*	*	*	787697	*
H	196	250	97.2	+	0	0	250M	2461583	787697
L	2491	250	*	*	*	*	*	1122031	*
H	2491	250	93.6	+	0	0	224M3D23M3I	2476146	1122031
L	1181	250	*	*	*	*	*	272947	*
H	1181	250	98.0	+	0	0	250M	749175	272947
L	2403	250	*	*	*	*	*	1125402	*
H	2403	250	95.6	+	0	0	250M	1136687	1125402
L	3339	250	*	*	*	*	*	1129883	*
H	3339	250	98.8	+	0	0	250M	646051	1129883
H	2632	250	82.8	+	0	0	89M2I159M2D	2511694	2041715
H	3807	250	97.2	+	0	0	250M	2534140	4364813
L	1410	250	*	*	*	*	*	205122	*
H	1410	250	95.6	+	0	0	250M	1133255	205122
L	2933	250	*	*	*	*	*	1130616	*
H	2933	250	98.4	+	0	0	250M	810000	1130616
L	1255	250	*	*	*	*	*	255657	*
H	1255	250	94.4	+	0	0	250M	1139884	255657
H	1003	250	98.4	+	0	0	26MD199MD23M2I	2611121	308095
L	1829	250	*	*	*	*	*	146193	*
H	1829	250	94.4	+	0	0	250M	1125725	146193
L	2480	250	*	*	*	*	*	1714121	*
H	2480	250	94.8	+	0	0	250M	1141541	1714121
L	2248	250	*	*	*	*	*	13469	*
H	2248	250	98.0	+	0	0	250M	650615	13469
L	1902	250	*	*	*	*	*	130219	*
H	1902	250	91.2	+	0	0	72M2D139MD36M3I	1121558	130219
L	1225	250	*	*	*	*	*	262377	*
H	1225	250	99.2	+	0	0	250M	919466	262377
L	386	250	*	*	*	*	*	570500	*
H	386	250	98.0	+	0	0	231MI18MD	669038	570500
H	1340	250	97.6	+	0	0	250M	7971	236913
L	2880	250	*	*	*	*	*	1138056	*
H	2880	250	94.8	+	0	0	250M	2785334	1138056
L	3751	250	*	*	*	*	*	4351400	*
H	3751	250	87.6	+	0	0	250M	369386	4351400
H	3674	250	100.0	+	0	0	250M	2874742	4333556
L	4298	250	*	*	*	*	*	4474582	*
H	4298	250	98.0	+	0	0	250M	2922812	4474582
L	3021	250	*	*	*	*	*	3015662	*
H	3021	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
H	3282	250	97.6	+	0	0	250M	3035013	759349
L	2333	250	*	*	*	*	*	7316	*
H	2333	250	99.6	+	0	0	250M	1137185	7316
L	2120	250	*	*	*	*	*	55486	*
H	2120	250	90.4	+	0	0	250M	1125946	55486
L	2757	250	*	*	*	*	*	2325277	*
H	2757	250	99.6	+	0	0	250M	3172850	2325277
L	2244	250	*	*	*	*	*	13728	*
H	2244	250	98.8	+	0	0	250M	1131768	13728
L	1811	250	*	*	*	*	*	150412	*
H	1811	250	88.4	+	0	0	250M	1127353	150412
L	1634	250	*	*	*	*	*	178213	*
H	1634	250	98.8	+	0	0	250M	3200278	178213
L	419	250	*	*	*	*	*	565472	*
H	419	250	96.8	+	0	0	250M	1131131	565472
L	1913	250	*	*	*	*	*	119010	*
H	1913	250	98.4	+	0	0	250M	718624	119010
L	2434	250	*	*	*	*	*	1145943	*
H	2434	250	96.4	+	0	0	250M	1127641	1145943
L	3928	250	*	*	*	*	*	4389142	*
H	3928	250	99.6	+	0	0	250M	1122610	4389142
L	2273	250	*	*	*	*	*	10945	*
H	2273	250	100.0	+	0	0	250M	1135946	10945
H	386	250	99.2	+	0	0	250M	790610	570500
H	2733	250	95.6	+	0	0	250M	3424623	1141633
H	1340	250	95.6	+	0	0	250M	806221	236913
L	4048	250	*	*	*	*	*	4416658	*
H	4048	250	97.6	+	0	0	250M	1127789	4416658
L	4267	250	*	*	*	*	*	4468024	*
H	4267	250	97.6	+	0	0	157MD22MI44MI25MD	1120420	4468024
H	1011	250	92.4	+	0	0	151MI98MD	1123794	305278
L	546	250	*	*	*	*	*	535678	*
H	546	250	99.2	+	0	0	250M	821185	535678
H	1698	250	83.2	+	0	0	215MI34MD	3602952	170412
L	3613	250	*	*	*	*	*	4318122	*
H	3613	250	91.6	+	0	0	250M	3641998	4318122
L	3761	250	*	*	*	*	*	4352747	*
H	3761	250	96.8	+	0	0	250M	3649785	4352747
H	3669	250	98.4	+	0	0	250M	1126217	4331976
H	1811	250	88.4	+	0	0	250M	3695679	150412
L	3897	250	*	*	*	*	*	4383165	*
H	3897	250	96.8	+	0	0	250M	1125006	4383165
H	1769	250	91.6	+	0	0	250M	3750373	158211
L	98	250	*	*	*	*	*	920852	*
H	98	250	99.6	+	0	0	24MD225MI	3761170	920852
L	3589	250	*	*	*	*	*	4310208	*
H	3589	250	99.2	+	0	0	250M	3889756	4310208
H	1913	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	119010
L	529	250	*	*	*	*	*	539360	*
H	529	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	539360
H	2297	250	95.6	+	0	0	250M	1134168	9498
L	2280	250	*	*	*	*	*	10486	*
H	2280	250	86.8	+	0	0	142MI107MD	791348	10486
L	2874	250	*	*	*	*	*	1144898	*
H	2874	250	94.0	+	0	0	250M	624220	1144898
L	3975	250	*	*	*	*	*	4400789	*
H	3975	250	99.2	+	0	0	250M	784643	4400789
L	1947	250	*	*	*	*	*	108433	*
H	1947	250	90.8	+	0	0	61MI188MD	3995074	108433
L	2037	250	*	*	*	*	*	86772	*
H	2037	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
L	1747	250	*	*	*	*	*	161199	*
H	1747	250	99.2	+	0	0	250M	4041568	161199
L	3697	250	*	*	*	*	*	4339627	*
H	3697	250	97.6	+	0	0	250M	1143479	4339627
H	2757	250	96.8	+	0	0	250M	4104788	2325277
N	*	250	*	*	*	*	*	4108286	*
L	510	250	*	*	*	*	*	544630	*
H	510	250	97.6	+	0	0	250M	1121107	544630
L	418	250	*	*	*	*	*	565851	*
H	418	250	99.6	+	0	0	250M	1123994	565851
L	3610	250	*	*	*	*	*	4317520	*
H	3610	250	96.0	+	0	0	250M	4256926	4317520
L	3951	250	*	*	*	*	*	4393352	*
H	3951	250	99.6	+	0	0	250M	4270835	4393352
L	717	250	*	*	*	*	*	423025	*
H	717	250	99.6	+	0	0	19MD11MI219M	4299696	423025
H	2969	250	98.0	+	0	0	250M	4302913	1139117
L	2220	250	*	*	*	*	*	14615	*
H	2220	250	96.8	+	0	0	123MI126MD	4304862	14615
L	3991	250	*	*	*	*	*	4404224	*
H	3991	250	98.0	+	0	0	2D248M2I	4308270	4404224
H	3807	250	89.2	+	0	0	250M	4314047	4364813
L	2643	250	*	*	*	*	*	886264	*
H	2643	250	92.4	+	0	0	73MD22MD153M2I	4323024	886264
L	1897	250	*	*	*	*	*	132602	*
H	1897	250	98.4	+	0	0	250M	4323731	132602
L	3657	250	*	*	*	*	*	4328432	*
H	3657	250	98.8	+	0	0	250M	4323871	4328432
L	2095	250	*	*	*	*	*	64384	*
H	2095	250	96.4	+	0	0	243MI6MD	4326573	64384
L	1990	250	*	*	*	*	*	102222	*
H	1990	250	98.0	+	0	0	250M	4327415	102222
L	193	250	*	*	*	*	*	791385	*
H	193	250	94.8	+	0	0	250M	4327604	791385
L	4199	250	*	*	*	*	*	4455298	*
H	4199	250	95.6	+	0	0	250M	4337248	4455298
H	254	250	96.8	+	0	0	10MI11M2I59MI86MI79M5D	4351033	663545
L	2987	250	*	*	*	*	*	2903258	*
H	2987	250	93.6	+	0	0	178MI71MD	4354266	2903258
L	2465	250	*	*	*	*	*	1130161	*
H	2465	250	96.8	+	0	0	54MD40MD40MI87MD26M2I	4357703	1130161
L	3715	250	*	*	*	*	*	4344207	*
H	3715	250	96.0	+	0	0	250M	4359317	4344207
