H	10939	250	98.4	+	0	0	250M	4389387	828524
L	6976	250	*	*	*	*	*	106790	*
H	6976	250	100.0	+	0	0	250M	4389424	106790
L	7040	250	*	*	*	*	*	103941	*
H	7040	250	95.6	+	0	0	111MI138MD	4391752	103941
L	6557	250	*	*	*	*	*	145419	*
H	6557	250	99.6	+	0	0	250M	4392630	145419
L	12866	250	*	*	*	*	*	4337455	*
H	12866	250	98.4	+	0	0	250M	4394104	4337455
L	10395	250	*	*	*	*	*	1136795	*
H	10395	250	95.2	+	0	0	250M	4394966	1136795
L	1019	250	*	*	*	*	*	814142	*
H	1019	250	99.6	+	0	0	250M	4396154	814142
H	13844	250	96.4	+	0	0	250M	4397087	4397084
L	13677	250	*	*	*	*	*	4386966	*
H	13677	250	99.2	+	0	0	250M	4402516	4386966
H	13268	250	99.6	+	0	0	250M	4404496	4363899
L	11153	250	*	*	*	*	*	1124064	*
H	11153	250	98.8	+	0	0	2D36MI46MI22MI143MD	4406382	1124064
L	1928	250	*	*	*	*	*	553146	*
H	1928	250	99.6	+	0	0	250M	4408009	553146
H	12680	250	98.4	+	0	0	250M	4408793	4326530
L	8237	250	*	*	*	*	*	1124707	*
H	8237	250	99.6	+	0	0	I249MD	4411366	1124707
L	10864	250	*	*	*	*	*	1113317	*
H	10864	250	100.0	+	0	0	250M	4411367	1113317
L	15002	250	*	*	*	*	*	4469495	*
H	15002	250	98.0	+	0	0	250M	4411492	4469495
L	9215	250	*	*	*	*	*	1143678	*
H	9215	250	99.2	+	0	0	250M	4412321	1143678
L	7457	250	*	*	*	*	*	49604	*
H	7457	250	91.6	+	0	0	164MI85MD	4412629	49604
H	6924	250	100.0	+	0	0	250M	4414015	109467
H	10754	250	100.0	+	0	0	250M	4414258	3347673
H	9165	250	99.2	+	0	0	250M	4414785	1138403
L	14136	250	*	*	*	*	*	4416988	*
H	14136	250	98.8	+	0	0	250M	4416190	4416988
L	9595	250	*	*	*	*	*	2476146	*
H	9595	250	98.0	+	0	0	250M	4417604	2476146
L	14020	250	*	*	*	*	*	4409881	*
H	14020	250	91.2	+	0	0	250M	4419428	4409881
L	14614	250	*	*	*	*	*	4447124	*
H	14614	250	98.4	+	0	0	250M	4419561	4447124
L	4295	250	*	*	*	*	*	277801	*
H	4295	250	100.0	+	0	0	250M	4422396	277801
L	10603	250	*	*	*	*	*	782413	*
H	10603	250	99.6	+	0	0	250M	4424641	782413
L	10285	250	*	*	*	*	*	1121955	*
H	10285	250	100.0	+	0	0	250M	4424655	1121955
L	1156	250	*	*	*	*	*	735185	*
H	1156	250	99.6	+	0	0	99MD68MI82M	4426296	735185
L	14297	250	*	*	*	*	*	4427433	*
H	14297	250	97.6	+	0	0	250M	4427434	4427433
H	6676	250	99.6	+	0	0	250M	4431167	140544
L	6446	250	*	*	*	*	*	154751	*
H	6446	250	100.0	+	0	0	250M	4431461	154751
L	8812	250	*	*	*	*	*	1914346	*
H	8812	250	98.0	+	0	0	45M2I203M2D	4433322	1914346
H	13290	250	97.2	+	0	0	250M	4433521	4365357
L	4179	250	*	*	*	*	*	288677	*
H	4179	250	86.4	+	0	0	230MD19MI	4434117	288677
H	13641	250	100.0	+	0	0	250M	4435408	4385528
L	14432	250	*	*	*	*	*	4435420	*
H	14432	250	94.4	+	0	0	250M	4435423	4435420
L	3767	250	*	*	*	*	*	314128	*
H	3767	250	94.4	+	0	0	250M	4438444	314128
L	10892	250	*	*	*	*	*	3438003	*
H	10892	250	99.6	+	0	0	250M	4440566	3438003
H	5157	250	96.8	+	0	0	250M	4442440	205122
L	6508	250	*	*	*	*	*	149895	*
H	6508	250	98.4	+	0	0	36MI213MD	4443032	149895
L	11244	250	*	*	*	*	*	1136440	*
H	11244	250	98.8	+	0	0	250M	4443436	1136440
L	12966	250	*	*	*	*	*	4344401	*
H	12966	250	98.4	+	0	0	250M	4444494	4344401
L	11341	250	*	*	*	*	*	1142026	*
H	11341	250	92.4	+	0	0	250M	4446436	1142026
L	6948	250	*	*	*	*	*	107892	*
H	6948	250	99.2	+	0	0	250M	4446686	107892
L	12016	250	*	*	*	*	*	4245392	*
H	12016	250	99.2	+	0	0	250M	4446822	4245392
L	13059	250	*	*	*	*	*	4350881	*
H	13059	250	99.6	+	0	0	250M	4446956	4350881
L	13573	250	*	*	*	*	*	4381303	*
H	13573	250	96.0	+	0	0	250M	4446961	4381303
H	7808	250	99.6	+	0	0	250M	4447781	12854
L	9758	250	*	*	*	*	*	809850	*
H	9758	250	95.6	+	0	0	250M	4449855	809850
L	14698	250	*	*	*	*	*	4452718	*
H	14698	250	100.0	+	0	0	250M	4452719	4452718
L	1691	250	*	*	*	*	*	569907	*
H	1691	250	96.4	+	0	0	250M	4453607	569907
L	11432	250	*	*	*	*	*	1124776	*
H	11432	250	99.6	+	0	0	250M	4453641	1124776
L	14555	250	*	*	*	*	*	4443004	*
H	14555	250	98.0	+	0	0	250M	4454715	4443004
L	8228	250	*	*	*	*	*	1174	*
H	8228	250	97.2	+	0	0	250M	4456166	1174
L	13681	250	*	*	*	*	*	4387211	*
H	13681	250	99.6	+	0	0	250M	4457481	4387211
L	11091	250	*	*	*	*	*	1130297	*
H	11091	250	99.2	+	0	0	250M	4458676	1130297
L	1642	250	*	*	*	*	*	573590	*
H	1642	250	98.8	+	0	0	250M	4459960	573590
H	8812	250	98.4	+	0	0	250M	4461879	1914346
H	2144	250	100.0	+	0	0	250M	4462503	535678
L	1969	250	*	*	*	*	*	550415	*
H	1969	250	100.0	+	0	0	250M	4464003	550415
L	7163	250	*	*	*	*	*	93822	*
H	7163	250	100.0	+	0	0	250M	4466132	93822
H	13343	250	99.6	+	0	0	250M	4466876	4368044
H	11874	250	91.2	+	0	0	250M	4466966	4151783
L	6614	250	*	*	*	*	*	142892	*
H	6614	250	99.6	+	0	0	250M	4468024	142892
L	5966	250	*	*	*	*	*	176206	*
H	5966	250	93.6	+	0	0	250M	4471892	176206
L	15040	250	*	*	*	*	*	4472014	*
H	15040	250	98.8	+	0	0	250M	4472012	4472014
H	2703	250	100.0	+	0	0	250M	4473481	471184
L	10647	250	*	*	*	*	*	782122	*
H	10647	250	100.0	+	0	0	250M	4474516	782122
L	10187	250	*	*	*	*	*	2922812	*
H	10187	250	98.0	+	0	0	250M	4474582	2922812
L	9624	250	*	*	*	*	*	2494659	*
H	9624	250	96.0	+	0	0	250M	4475684	2494659
H	10339	250	100.0	+	0	0	250M	4476600	1137185
L	4876	250	*	*	*	*	*	240253	*
H	4876	250	99.6	+	0	0	250M	4479549	240253
L	10763	250	*	*	*	*	*	3350979	*
H	10763	250	99.2	+	0	0	250M	4481459	3350979
L	9216	250	*	*	*	*	*	2193685	*
H	9216	250	95.6	+	0	0	250M	4484305	2193685
L	7679	250	*	*	*	*	*	15785	*
H	7679	250	94.4	+	0	0	250M	4484368	15785
L	15557	250	*	*	*	*	*	4370428	*
H	15557	250	100.0	+	0	0	250M	978530	4370428
L	15536	250	*	*	*	*	*	4307029	*
H	15536	250	97.2	+	0	0	250M	848243	4307029
L	15280	250	*	*	*	*	*	805106	*
H	15280	250	97.2	+	0	0	250M	777733	805106
L	15297	250	*	*	*	*	*	582639	*
H	15297	250	95.2	+	0	0	250M	714724	582639
L	15418	250	*	*	*	*	*	58361	*
H	15418	250	99.2	+	0	0	250M	686537	58361
L	15343	250	*	*	*	*	*	240469	*
H	15343	250	97.2	+	0	0	250M	649969	240469
L	15468	250	*	*	*	*	*	779391	*
H	15468	250	98.4	+	0	0	157MI92MD	591811	779391
L	15372	250	*	*	*	*	*	140505	*
H	15372	250	96.0	+	0	0	250M	565906	140505
L	15355	250	*	*	*	*	*	179264	*
H	15355	250	88.4	+	0	0	250M	562255	179264
L	15423	250	*	*	*	*	*	46167	*
H	15423	250	100.0	+	0	0	250M	241978	46167
L	15574	250	*	*	*	*	*	4448464	*
H	15574	250	96.4	+	0	0	21MD33MD29MD164M3I	197313	4448464
L	15411	250	*	*	*	*	*	76611	*
H	15411	250	94.4	+	0	0	250M	101071	76611
H	15418	250	98.8	+	0	0	250M	43283	58361
L	15527	250	*	*	*	*	*	4188623	*
H	15527	250	94.8	+	0	0	6I160MI83M7D	804	4188623
L	15309	250	*	*	*	*	*	554093	*
H	15309	250	99.6	+	0	0	250M	790	554093
H	15418	250	93.2	+	0	0	3I16MI13M2I215M6D	668	58361
L	15305	250	*	*	*	*	*	560969	*
H	15305	250	95.6	+	0	0	250M	657	560969
L	15466	250	*	*	*	*	*	1128360	*
H	15466	250	95.2	+	0	0	250M	329	1128360
L	15504	250	*	*	*	*	*	794040	*
H	15504	250	98.4	+	0	0	250M	1144812	794040
L	15354	250	*	*	*	*	*	179370	*
H	15354	250	99.6	+	0	0	250M	2032363	179370
L	15375	250	*	*	*	*	*	139355	*
H	15375	250	99.6	+	0	0	250M	1135040	139355
L	15450	250	*	*	*	*	*	757	*
H	15450	250	99.6	+	0	0	250M	748703	757
L	15571	250	*	*	*	*	*	4437047	*
H	15571	250	94.4	+	0	0	250M	3022550	4437047
L	15544	250	*	*	*	*	*	4338135	*
H	15544	250	98.4	+	0	0	250M	788391	4338135
H	15536	250	98.0	+	0	0	250M	4308348	4307029
H	15504	250	99.2	+	0	0	250M	4344999	794040
L	15528	250	*	*	*	*	*	4217330	*
H	15528	250	94.0	+	0	0	250M	4358883	4217330
L	15563	250	*	*	*	*	*	4403322	*
H	15563	250	97.2	+	0	0	250M	4403211	4403322
L	15543	250	*	*	*	*	*	4338133	*
H	15543	250	99.6	+	0	0	250M	4404469	4338133
L	15461	250	*	*	*	*	*	665283	*
H	15461	250	98.8	+	0	0	250M	4416518	665283
L	15420	250	*	*	*	*	*	47968	*
H	15420	250	99.2	+	0	0	250M	4418043	47968
L	15274	250	*	*	*	*	*	1106734	*
H	15274	250	94.4	+	0	0	250M	4463497	1106734
L	15550	250	*	*	*	*	*	4359816	*
H	15550	250	96.8	+	0	0	250M	4478889	4359816
D	17	2	*	*	*	*	95.2	1109361	*
D	28	2	*	*	*	*	99.6	1106386	*
D	165	2	*	*	*	*	96.8	1062633	*
D	193	2	*	*	*	*	96.0	1057260	*
D	287	2	*	*	*	*	99.6	1033074	*
D	619	2	*	*	*	*	96.4	927402	*
D	773	2	*	*	*	*	100.0	881955	*
D	894	2	*	*	*	*	89.6	849283	*
D	955	2	*	*	*	*	99.6	825642	*
D	964	2	*	*	*	*	99.2	823360	*
D	981	2	*	*	*	*	96.4	820831	*
D	994	2	*	*	*	*	99.2	818045	*
D	998	2	*	*	*	*	98.0	817146	*
D	1003	3	*	*	*	*	99.0	816585	*
D	1015	2	*	*	*	*	99.6	814347	*
D	1019	2	*	*	*	*	99.6	814142	*
D	1034	2	*	*	*	*	100.0	809629	*
D	1046	2	*	*	*	*	100.0	807643	*
D	1059	2	*	*	*	*	98.0	802727	*
D	1087	2	*	*	*	*	98.4	781257	*
D	1108	2	*	*	*	*	99.6	768898	*
D	1131	2	*	*	*	*	99.2	749810	*
D	1154	2	*	*	*	*	100.0	737001	*
D	1156	2	*	*	*	*	99.6	735185	*
D	1216	2	*	*	*	*	99.2	696402	*
D	1289	2	*	*	*	*	98.0	644016	*
D	1303	2	*	*	*	*	99.6	632212	*
D	1314	4	*	*	*	*	99.5	626867	*
D	1433	4	*	*	*	*	98.7	588030	*
D	1438	2	*	*	*	*	97.6	587616	*
D	1455	2	*	*	*	*	98.0	586802	*
D	1459	2	*	*	*	*	96.4	586521	*
D	1496	2	*	*	*	*	96.4	583549	*
D	1508	2	*	*	*	*	98.4	582707	*
D	1532	2	*	*	*	*	96.4	581361	*
D	1536	2	*	*	*	*	96.4	581189	*
D	1551	2	*	*	*	*	97.2	579858	*
D	1573	2	*	*	*	*	91.6	578788	*
D	1601	2	*	*	*	*	100.0	576703	*
D	1606	2	*	*	*	*	95.2	576360	*
D	1611	2	*	*	*	*	99.2	576085	*
D	1612	2	*	*	*	*	100.0	575948	*
D	1635	2	*	*	*	*	99.6	574493	*
D	1637	2	*	*	*	*	94.0	574341	*
D	1642	2	*	*	*	*	98.8	573590	*
D	1691	2	*	*	*	*	96.4	569907	*
D	1712	2	*	*	*	*	99.2	568368	*
D	1732	2	*	*	*	*	94.0	567505	*
D	1737	2	*	*	*	*	100.0	567221	*
D	1744	2	*	*	*	*	96.8	566475	*
D	1750	2	*	*	*	*	99.6	566047	*
D	1752	2	*	*	*	*	99.6	565880	*
D	1810	2	*	*	*	*	98.8	561392	*
D	1835	3	*	*	*	*	100.0	559607	*
D	1854	3	*	*	*	*	95.2	558567	*
D	1857	2	*	*	*	*	96.8	558128	*
D	1863	2	*	*	*	*	100.0	557711	*
D	1917	2	*	*	*	*	98.4	4412575	*
D	1918	2	*	*	*	*	99.6	554012	*
D	1928	2	*	*	*	*	99.6	553146	*
D	1943	2	*	*	*	*	97.6	552236	*
D	1963	2	*	*	*	*	94.0	550703	*
D	1969	2	*	*	*	*	100.0	550415	*
D	1975	2	*	*	*	*	100.0	549839	*
D	1991	2	*	*	*	*	99.2	548784	*
D	1995	2	*	*	*	*	98.4	548478	*
D	2015	2	*	*	*	*	99.2	546946	*
D	2040	2	*	*	*	*	99.6	543838	*
D	2077	2	*	*	*	*	93.2	540623	*
D	2095	2	*	*	*	*	99.2	539319	*
D	2112	2	*	*	*	*	98.8	538247	*
D	2144	3	*	*	*	*	99.6	535678	*
D	2165	2	*	*	*	*	99.6	533869	*
D	2237	2	*	*	*	*	97.2	530138	*
D	2384	2	*	*	*	*	88.0	523889	*
D	2564	2	*	*	*	*	97.2	515321	*
D	2605	2	*	*	*	*	97.2	513678	*
D	2703	3	*	*	*	*	100.0	471184	*
D	2771	2	*	*	*	*	100.0	437182	*
D	2807	2	*	*	*	*	94.4	416537	*
D	2821	2	*	*	*	*	100.0	409932	*
D	2841	2	*	*	*	*	100.0	400480	*
D	2873	2	*	*	*	*	99.6	385834	*
D	2952	2	*	*	*	*	96.0	368395	*
D	3026	2	*	*	*	*	99.2	365656	*
D	3121	2	*	*	*	*	84.4	362271	*
D	3197	2	*	*	*	*	97.2	360170	*
D	3227	2	*	*	*	*	88.4	359098	*
D	3312	3	*	*	*	*	95.0	354839	*
D	3313	2	*	*	*	*	100.0	354765	*
D	3365	4	*	*	*	*	98.3	350385	*
D	3473	2	*	*	*	*	100.0	341714	*
D	3558	2	*	*	*	*	98.8	335039	*
D	3575	3	*	*	*	*	98.8	333578	*
D	3586	2	*	*	*	*	99.2	332510	*
D	3732	2	*	*	*	*	95.6	318047	*
D	3767	2	*	*	*	*	94.4	314128	*
D	3789	2	*	*	*	*	100.0	312551	*
D	3805	2	*	*	*	*	97.2	311712	*
D	3850	2	*	*	*	*	99.6	308598	*
D	3861	4	*	*	*	*	98.8	308095	*
D	4046	3	*	*	*	*	97.0	296166	*
D	4049	2	*	*	*	*	100.0	295974	*
D	4054	2	*	*	*	*	96.8	295647	*
D	4109	3	*	*	*	*	98.0	292404	*
D	4179	2	*	*	*	*	86.4	288677	*
D	4221	2	*	*	*	*	99.2	286034	*
D	4238	2	*	*	*	*	96.8	284672	*
D	4265	2	*	*	*	*	98.8	282113	*
D	4295	2	*	*	*	*	100.0	277801	*
D	4304	2	*	*	*	*	96.8	277223	*
D	4332	2	*	*	*	*	100.0	275689	*
D	4337	2	*	*	*	*	99.2	275614	*
D	4343	2	*	*	*	*	99.6	274900	*
D	4357	2	*	*	*	*	95.2	274061	*
D	4366	2	*	*	*	*	98.4	273630	*
D	4378	2	*	*	*	*	97.6	272947	*
D	4386	3	*	*	*	*	93.4	272031	*
D	4392	2	*	*	*	*	95.2	271660	*
D	4477	4	*	*	*	*	97.6	267139	*
D	4528	2	*	*	*	*	98.4	264071	*
D	4544	2	*	*	*	*	100.0	263343	*
D	4562	2	*	*	*	*	100.0	262578	*
D	4575	2	*	*	*	*	98.4	262021	*
D	4622	2	*	*	*	*	99.6	259432	*
D	4688	2	*	*	*	*	98.0	255926	*
D	4710	2	*	*	*	*	98.8	253214	*
D	4739	2	*	*	*	*	99.6	251051	*
D	4766	2	*	*	*	*	98.8	248847	*
D	4840	2	*	*	*	*	91.6	243371	*
D	4855	2	*	*	*	*	99.6	241663	*
D	4864	2	*	*	*	*	98.8	240979	*
D	4876	2	*	*	*	*	99.6	240253	*
D	4909	2	*	*	*	*	100.0	237931	*
D	4929	3	*	*	*	*	94.8	236913	*
D	4930	3	*	*	*	*	99.2	236778	*
D	4950	2	*	*	*	*	98.8	234292	*
D	4974	2	*	*	*	*	99.6	230108	*
D	5012	2	*	*	*	*	98.8	224417	*
D	5013	2	*	*	*	*	90.4	224252	*
D	5061	2	*	*	*	*	100.0	218910	*
D	5074	2	*	*	*	*	96.8	217968	*
D	5157	3	*	*	*	*	97.8	205122	*
D	5162	4	*	*	*	*	99.9	204086	*
D	5234	2	*	*	*	*	99.2	198485	*
D	5263	2	*	*	*	*	96.8	197631	*
D	5268	2	*	*	*	*	99.2	197491	*
D	5292	2	*	*	*	*	96.8	196652	*
D	5312	2	*	*	*	*	89.6	195871	*
D	5334	2	*	*	*	*	97.6	195336	*
D	5388	4	*	*	*	*	98.7	193675	*
D	5480	2	*	*	*	*	99.6	190753	*
D	5527	2	*	*	*	*	98.4	189244	*
D	5644	2	*	*	*	*	98.4	185766	*
D	5683	2	*	*	*	*	99.2	184790	*
D	5859	2	*	*	*	*	98.0	179639	*
D	5927	2	*	*	*	*	94.4	177620	*
D	5953	2	*	*	*	*	99.6	176827	*
D	5966	2	*	*	*	*	93.6	176206	*
D	5970	2	*	*	*	*	94.4	176156	*
D	6146	2	*	*	*	*	90.0	169604	*
D	6157	2	*	*	*	*	98.0	168713	*
D	6183	2	*	*	*	*	94.4	167438	*
D	6276	3	*	*	*	*	98.8	163834	*
D	6280	2	*	*	*	*	91.2	163773	*
D	6319	2	*	*	*	*	97.6	161409	*
D	6344	2	*	*	*	*	98.0	160438	*
D	6360	2	*	*	*	*	98.8	159665	*
D	6446	2	*	*	*	*	100.0	154751	*
D	6460	2	*	*	*	*	98.8	153241	*
D	6508	2	*	*	*	*	98.4	149895	*
D	6528	2	*	*	*	*	99.2	148100	*
D	6539	2	*	*	*	*	99.6	147051	*
D	6548	2	*	*	*	*	98.8	146193	*
D	6553	2	*	*	*	*	95.2	145545	*
D	6557	2	*	*	*	*	99.6	145419	*
D	6576	2	*	*	*	*	100.0	144558	*
D	6605	2	*	*	*	*	97.6	143405	*
D	6614	2	*	*	*	*	99.6	142892	*
D	6626	2	*	*	*	*	98.8	142276	*
D	6633	2	*	*	*	*	97.2	141903	*
D	6639	2	*	*	*	*	85.2	141505	*
D	6649	2	*	*	*	*	100.0	141256	*
D	6673	2	*	*	*	*	97.6	140725	*
D	6676	3	*	*	*	*	98.8	140544	*
D	6736	2	*	*	*	*	95.2	136773	*
D	6742	6	*	*	*	*	98.3	136551	*
D	6754	3	*	*	*	*	99.2	136130	*
D	6766	2	*	*	*	*	100.0	134670	*
D	6780	2	*	*	*	*	92.8	133123	*
D	6800	2	*	*	*	*	98.4	130684	*
D	6821	4	*	*	*	*	99.2	124373	*
D	6876	2	*	*	*	*	98.8	112313	*
D	6882	2	*	*	*	*	97.2	111946	*
D	6905	2	*	*	*	*	97.6	110879	*
D	6924	4	*	*	*	*	100.0	109467	*
D	6930	2	*	*	*	*	99.6	108774	*
D	6948	2	*	*	*	*	99.2	107892	*
D	6949	2	*	*	*	*	94.8	107854	*
D	6976	2	*	*	*	*	100.0	106790	*
D	6985	2	*	*	*	*	93.6	106464	*
D	7040	2	*	*	*	*	95.6	103941	*
D	7059	2	*	*	*	*	99.6	102745	*
D	7060	3	*	*	*	*	98.6	102733	*
D	7076	2	*	*	*	*	97.6	102001	*
D	7078	2	*	*	*	*	98.0	101945	*
D	7080	2	*	*	*	*	93.6	101860	*
D	7084	2	*	*	*	*	99.6	101603	*
D	7147	4	*	*	*	*	99.6	98137	*
D	7153	3	*	*	*	*	91.8	96567	*
D	7163	2	*	*	*	*	100.0	93822	*
D	7197	2	*	*	*	*	98.8	89923	*
D	7212	2	*	*	*	*	99.6	87984	*
D	7214	2	*	*	*	*	99.6	87839	*
D	7267	2	*	*	*	*	98.4	80229	*
D	7285	2	*	*	*	*	89.6	77438	*
D	7321	2	*	*	*	*	99.2	73432	*
D	7331	2	*	*	*	*	98.8	71894	*
D	7337	2	*	*	*	*	99.6	71543	*
D	7344	2	*	*	*	*	100.0	70882	*
D	7361	2	*	*	*	*	96.4	69463	*
D	7421	2	*	*	*	*	100.0	58491	*
D	7439	2	*	*	*	*	98.4	51778	*
D	7447	2	*	*	*	*	98.8	51110	*
D	7457	2	*	*	*	*	91.6	49604	*
D	7463	2	*	*	*	*	99.2	49230	*
D	7492	2	*	*	*	*	100.0	42889	*
D	7504	2	*	*	*	*	99.2	40820	*
D	7509	2	*	*	*	*	93.2	40413	*
D	7540	2	*	*	*	*	97.6	34894	*
D	7541	2	*	*	*	*	99.2	34757	*
D	7576	2	*	*	*	*	100.0	28994	*
D	7589	2	*	*	*	*	98.4	27188	*
D	7600	3	*	*	*	*	100.0	25807	*
D	7615	2	*	*	*	*	96.8	23551	*
D	7634	3	*	*	*	*	97.4	19936	*
D	7651	2	*	*	*	*	96.0	16711	*
D	7658	2	*	*	*	*	96.4	16144	*
D	7679	2	*	*	*	*	94.4	15785	*
D	7697	2	*	*	*	*	96.4	15033	*
D	7713	3	*	*	*	*	99.4	14614	*
D	7726	4	*	*	*	*	98.8	14500	*
D	7742	2	*	*	*	*	96.4	14304	*
D	7777	2	*	*	*	*	94.0	13812	*
D	7792	2	*	*	*	*	99.6	13047	*
D	7803	4	*	*	*	*	98.8	12868	*
D	7808	4	*	*	*	*	99.2	12854	*
D	7809	2	*	*	*	*	99.6	12852	*
D	7875	2	*	*	*	*	98.8	11813	*
D	7898	2	*	*	*	*	97.6	10849	*
D	7905	3	*	*	*	*	98.8	10695	*
D	7910	2	*	*	*	*	99.6	10629	*
D	7913	2	*	*	*	*	98.8	10502	*
D	7915	2	*	*	*	*	92.0	10485	*
D	7929	2	*	*	*	*	99.6	10298	*
D	7961	3	*	*	*	*	97.0	9510	*
D	8011	2	*	*	*	*	100.0	8136	*
D	8017	2	*	*	*	*	97.2	8091	*
D	8026	4	*	*	*	*	95.2	8006	*
D	8044	2	*	*	*	*	98.4	7572	*
D	8070	2	*	*	*	*	99.2	7098	*
D	8110	2	*	*	*	*	99.2	5583	*
D	8172	2	*	*	*	*	97.6	3807	*
D	8180	2	*	*	*	*	92.8	3308	*
D	8186	2	*	*	*	*	98.8	3095	*
D	8188	2	*	*	*	*	99.2	2935	*
D	8191	3	*	*	*	*	97.4	2669	*
D	8225	2	*	*	*	*	98.8	1209	*
D	8228	2	*	*	*	*	97.2	1174	*
D	8232	2	*	*	*	*	98.8	1124399	*
D	8237	2	*	*	*	*	99.6	1124707	*
D	8257	2	*	*	*	*	100.0	1521261	*
D	8289	2	*	*	*	*	99.2	1144293	*
D	8327	2	*	*	*	*	96.4	1128670	*
D	8365	2	*	*	*	*	98.4	1145943	*
D	8385	2	*	*	*	*	97.6	1612840	*
D	8392	2	*	*	*	*	92.8	1624034	*
D	8428	2	*	*	*	*	99.2	1649618	*
D	8433	2	*	*	*	*	96.0	623190	*
D	8456	3	*	*	*	*	91.2	1137409	*
D	8485	2	*	*	*	*	100.0	744311	*
D	8516	4	*	*	*	*	93.5	1714121	*
D	8561	2	*	*	*	*	94.0	1742076	*
D	8568	3	*	*	*	*	96.2	1144264	*
D	8579	2	*	*	*	*	99.2	1759391	*
D	8614	2	*	*	*	*	91.2	1784473	*
D	8623	2	*	*	*	*	92.8	1122363	*
D	8638	2	*	*	*	*	99.6	811717	*
D	8659	2	*	*	*	*	99.2	1809752	*
D	8660	2	*	*	*	*	100.0	1127696	*
D	8677	2	*	*	*	*	99.2	1818342	*
D	8709	2	*	*	*	*	100.0	1136078	*
D	8713	2	*	*	*	*	96.8	1835919	*
D	8784	2	*	*	*	*	97.2	1891556	*
D	8807	2	*	*	*	*	100.0	1913096	*
D	8812	3	*	*	*	*	98.2	1914346	*
D	8844	2	*	*	*	*	97.6	1125600	*
D	8845	2	*	*	*	*	96.0	791732	*
D	8888	2	*	*	*	*	96.4	1966269	*
D	9031	3	*	*	*	*	96.6	1144686	*
D	9119	2	*	*	*	*	93.6	1134197	*
D	9165	3	*	*	*	*	99.4	1138403	*
D	9183	2	*	*	*	*	90.4	728069	*
D	9184	2	*	*	*	*	98.8	2168897	*
D	9189	2	*	*	*	*	100.0	1141123	*
D	9215	2	*	*	*	*	99.2	1143678	*
D	9216	2	*	*	*	*	95.6	2193685	*
D	9217	3	*	*	*	*	100.0	615094	*
D	9369	2	*	*	*	*	100.0	1128167	*
D	9391	2	*	*	*	*	90.8	2318399	*
D	9406	2	*	*	*	*	100.0	1126669	*
D	9415	2	*	*	*	*	97.2	2332707	*
D	9426	2	*	*	*	*	99.6	1141940	*
D	9457	2	*	*	*	*	98.4	2367070	*
D	9515	2	*	*	*	*	99.6	1143023	*
D	9527	2	*	*	*	*	99.6	1138255	*
D	9551	2	*	*	*	*	89.6	821395	*
D	9595	2	*	*	*	*	98.0	2476146	*
D	9617	2	*	*	*	*	96.8	1114327	*
D	9619	3	*	*	*	*	96.4	2493663	*
D	9623	2	*	*	*	*	96.8	2494386	*
D	9624	2	*	*	*	*	96.0	2494659	*
D	9647	2	*	*	*	*	82.8	937965	*
D	9650	2	*	*	*	*	92.4	2520161	*
D	9688	2	*	*	*	*	100.0	1129384	*
D	9731	2	*	*	*	*	100.0	2559579	*
D	9739	2	*	*	*	*	100.0	1130706	*
D	9740	2	*	*	*	*	100.0	1137214	*
D	9758	2	*	*	*	*	95.6	809850	*
D	9768	2	*	*	*	*	94.8	1144223	*
D	9784	2	*	*	*	*	99.6	1126112	*
D	9788	2	*	*	*	*	99.2	2603271	*
D	9790	3	*	*	*	*	97.2	2605029	*
D	9849	2	*	*	*	*	94.4	630172	*
D	9858	2	*	*	*	*	98.4	822557	*
D	9869	2	*	*	*	*	99.6	735510	*
D	9918	2	*	*	*	*	97.6	650615	*
D	9924	2	*	*	*	*	94.4	1127838	*
D	9930	2	*	*	*	*	99.2	1135947	*
D	9951	2	*	*	*	*	98.4	1132553	*
D	9974	3	*	*	*	*	99.4	1137560	*
D	9978	2	*	*	*	*	99.6	1046846	*
D	9985	2	*	*	*	*	98.8	1120902	*
D	9987	2	*	*	*	*	99.6	2760629	*
D	9990	2	*	*	*	*	98.8	919466	*
D	9994	2	*	*	*	*	99.6	2769758	*
D	10029	2	*	*	*	*	98.4	2801348	*
D	10072	3	*	*	*	*	95.8	1126066	*
D	10082	2	*	*	*	*	99.2	1133229	*
D	10120	2	*	*	*	*	94.8	326714	*
D	10158	2	*	*	*	*	98.8	1137273	*
D	10187	2	*	*	*	*	98.0	2922812	*
D	10194	2	*	*	*	*	97.6	1125366	*
D	10236	3	*	*	*	*	100.0	2956782	*
D	10237	2	*	*	*	*	98.0	2960026	*
D	10249	2	*	*	*	*	99.6	2969241	*
D	10270	2	*	*	*	*	98.8	1137331	*
D	10282	2	*	*	*	*	92.0	2998896	*
D	10283	2	*	*	*	*	91.6	2998997	*
D	10285	2	*	*	*	*	100.0	1121955	*
D	10304	2	*	*	*	*	91.2	3018527	*
D	10328	2	*	*	*	*	100.0	1122821	*
D	10339	3	*	*	*	*	100.0	1137185	*
D	10350	2	*	*	*	*	100.0	3052746	*
D	10395	2	*	*	*	*	95.2	1136795	*
D	10478	2	*	*	*	*	98.8	1124745	*
D	10483	2	*	*	*	*	99.6	1133202	*
D	10504	2	*	*	*	*	100.0	1131768	*
D	10534	2	*	*	*	*	90.0	3194311	*
D	10548	2	*	*	*	*	99.6	739167	*
D	10603	2	*	*	*	*	99.6	782413	*
