H	9971	250	96.4	+	0	0	160MD19MD69M2I	162067	1130616
L	6905	250	*	*	*	*	*	110879	*
H	6905	250	97.6	+	0	0	250M	161735	110879
L	6561	250	*	*	*	*	*	145091	*
H	6561	250	94.4	+	0	0	250M	161735	145091
L	7583	250	*	*	*	*	*	28247	*
H	7583	250	94.4	+	0	0	250M	161735	28247
L	11783	250	*	*	*	*	*	1122041	*
H	11783	250	98.0	+	0	0	250M	159839	1122041
L	11336	250	*	*	*	*	*	682575	*
H	11336	250	98.8	+	0	0	250M	159839	682575
L	11830	250	*	*	*	*	*	1132028	*
H	11830	250	98.4	+	0	0	250M	159839	1132028
L	9183	250	*	*	*	*	*	728069	*
H	9183	250	90.4	+	0	0	250M	155730	728069
L	10722	250	*	*	*	*	*	1009036	*
H	10722	250	90.4	+	0	0	250M	155730	1009036
L	4549	250	*	*	*	*	*	263138	*
H	4549	250	91.6	+	0	0	250M	155730	263138
L	11549	250	*	*	*	*	*	3924583	*
H	11549	250	98.8	+	0	0	250M	155255	3924583
L	7511	250	*	*	*	*	*	40104	*
H	7511	250	97.6	+	0	0	250M	155255	40104
L	7651	250	*	*	*	*	*	16711	*
H	7651	250	96.0	+	0	0	250M	155255	16711
H	10661	250	99.6	+	0	0	250M	155197	3272947
H	6228	250	96.8	+	0	0	226M2I22M2D	155197	165390
H	9652	250	98.4	+	0	0	250M	155197	799124
L	1635	250	*	*	*	*	*	574493	*
H	1635	250	99.6	+	0	0	250M	154138	574493
L	12516	250	*	*	*	*	*	4318644	*
H	12516	250	99.6	+	0	0	250M	154138	4318644
L	1218	250	*	*	*	*	*	695185	*
H	1218	250	99.6	+	0	0	250M	154138	695185
L	1863	250	*	*	*	*	*	557711	*
H	1863	250	100.0	+	0	0	250M	154130	557711
L	8846	250	*	*	*	*	*	811951	*
H	8846	250	100.0	+	0	0	250M	154130	811951
L	8097	250	*	*	*	*	*	5704	*
H	8097	250	99.6	+	0	0	250M	154130	5704
L	9924	250	*	*	*	*	*	1127838	*
H	9924	250	94.4	+	0	0	135MI114MD	151684	1127838
L	4562	250	*	*	*	*	*	262578	*
H	4562	250	93.2	+	0	0	250M	151684	262578
L	6562	250	*	*	*	*	*	145056	*
H	6562	250	93.6	+	0	0	136MI113MD	151684	145056
L	2077	250	*	*	*	*	*	540623	*
H	2077	250	93.2	+	0	0	218MI31MD	148835	540623
L	8052	250	*	*	*	*	*	7499	*
H	8052	250	92.8	+	0	0	218MI31MD	148835	7499
L	15047	250	*	*	*	*	*	4472456	*
H	15047	250	92.8	+	0	0	218MI31MD	148835	4472456
L	7929	250	*	*	*	*	*	10298	*
H	7929	250	99.6	+	0	0	250M	146743	10298
L	8863	250	*	*	*	*	*	1127372	*
H	8863	250	99.6	+	0	0	250M	146743	1127372
L	10578	250	*	*	*	*	*	1126234	*
H	10578	250	99.2	+	0	0	250M	146743	1126234
L	12884	250	*	*	*	*	*	4338354	*
H	12884	250	90.4	+	0	0	146M5I28MI20MI14MI11M2I21M10D	145761	4338354
L	14223	250	*	*	*	*	*	4423231	*
H	14223	250	90.0	+	0	0	146M5I28MI20MI14MI11M2I21M10D	145761	4423231
L	3540	250	*	*	*	*	*	336985	*
H	3540	250	90.0	+	0	0	146M5I28MI20MI14MI11M2I21M10D	145761	336985
L	7898	250	*	*	*	*	*	10849	*
H	7898	250	97.6	+	0	0	250M	145355	10849
L	7899	250	*	*	*	*	*	10844	*
H	7899	250	96.8	+	0	0	250M	145355	10844
L	2033	250	*	*	*	*	*	544425	*
H	2033	250	92.4	+	0	0	250M	145355	544425
H	6742	250	100.0	+	0	0	250M	144473	136551
H	7713	250	100.0	+	0	0	250M	144473	14614
L	6567	250	*	*	*	*	*	144943	*
H	6567	250	99.6	+	0	0	250M	144473	144943
H	7153	250	92.4	+	0	0	250M	143101	96567
H	6604	250	92.4	+	0	0	250M	143101	143455
L	4936	250	*	*	*	*	*	235762	*
H	4936	250	90.0	+	0	0	169MI80MD	143101	235762
L	10504	250	*	*	*	*	*	1131768	*
H	10504	250	100.0	+	0	0	250M	142596	1131768
L	7784	250	*	*	*	*	*	13728	*
H	7784	250	98.8	+	0	0	250M	142596	13728
L	8467	250	*	*	*	*	*	1123543	*
H	8467	250	98.0	+	0	0	250M	142596	1123543
L	6649	250	*	*	*	*	*	141256	*
H	6649	250	100.0	+	0	0	250M	142278	141256
L	11035	250	*	*	*	*	*	3550616	*
H	11035	250	100.0	+	0	0	250M	142278	3550616
L	5824	250	*	*	*	*	*	180724	*
H	5824	250	100.0	+	0	0	250M	142278	180724
L	8191	250	*	*	*	*	*	2669	*
H	8191	250	94.8	+	0	0	250M	141021	2669
L	6114	250	*	*	*	*	*	171289	*
H	6114	250	94.8	+	0	0	250M	141021	171289
L	6800	250	*	*	*	*	*	130684	*
H	6800	250	94.8	+	0	0	250M	141021	130684
L	13056	250	*	*	*	*	*	4350614	*
H	13056	250	97.6	+	0	0	250M	139367	4350614
L	11151	250	*	*	*	*	*	1130073	*
H	11151	250	98.4	+	0	0	250M	139367	1130073
L	6698	250	*	*	*	*	*	138930	*
H	6698	250	98.4	+	0	0	250M	139367	138930
L	12751	250	*	*	*	*	*	4330514	*
H	12751	250	99.2	+	0	0	250M	139137	4330514
L	4130	250	*	*	*	*	*	290799	*
H	4130	250	99.2	+	0	0	250M	139137	290799
L	10390	250	*	*	*	*	*	1133720	*
H	10390	250	99.2	+	0	0	250M	139137	1133720
L	13211	250	*	*	*	*	*	4360170	*
H	13211	250	97.6	+	0	0	250M	137759	4360170
L	4290	250	*	*	*	*	*	278552	*
H	4290	250	96.0	+	0	0	250M	137759	278552
L	1338	250	*	*	*	*	*	609349	*
H	1338	250	94.8	+	0	0	250M	137759	609349
L	13998	250	*	*	*	*	*	4408030	*
H	13998	250	96.8	+	0	0	250M	136145	4408030
L	8183	250	*	*	*	*	*	3232	*
H	8183	250	87.6	+	0	0	250M	136145	3232
L	6982	250	*	*	*	*	*	106578	*
H	6982	250	87.6	+	0	0	250M	136145	106578
L	13641	250	*	*	*	*	*	4385528	*
H	13641	250	100.0	+	0	0	250M	134259	4385528
H	14203	250	100.0	+	0	0	250M	134259	4422114
H	7877	250	100.0	+	0	0	250M	134259	11801
H	6800	250	98.4	+	0	0	250M	133739	130684
H	6114	250	96.8	+	0	0	250M	133739	171289
H	8191	250	96.4	+	0	0	250M	133739	2669
L	4739	250	*	*	*	*	*	251051	*
H	4739	250	99.6	+	0	0	250M	132602	251051
L	5474	250	*	*	*	*	*	191031	*
H	5474	250	99.6	+	0	0	250M	132602	191031
L	7612	250	*	*	*	*	*	23870	*
H	7612	250	99.6	+	0	0	250M	132602	23870
H	8191	250	100.0	+	0	0	250M	132219	2669
H	6114	250	99.6	+	0	0	250M	132219	171289
H	6800	250	97.2	+	0	0	250M	132219	130684
H	13641	250	100.0	+	0	0	250M	132022	4385528
H	14203	250	100.0	+	0	0	250M	132022	4422114
H	7877	250	100.0	+	0	0	250M	132022	11801
L	8888	250	*	*	*	*	*	1966269	*
H	8888	250	96.4	+	0	0	250M	130322	1966269
H	12681	250	96.4	+	0	0	250M	130322	4326574
L	10455	250	*	*	*	*	*	3146428	*
H	10455	250	96.4	+	0	0	250M	130322	3146428
L	7285	250	*	*	*	*	*	77438	*
H	7285	250	89.6	+	0	0	250M	128351	77438
L	1482	250	*	*	*	*	*	584702	*
H	1482	250	89.2	+	0	0	250M	128351	584702
L	2091	250	*	*	*	*	*	539567	*
H	2091	250	89.6	+	0	0	250M	128351	539567
H	6742	250	96.0	+	0	0	250M	128093	136551
H	7713	250	96.0	+	0	0	250M	128093	14614
H	6567	250	95.6	+	0	0	250M	128093	144943
H	7803	250	98.4	+	0	0	99MD78MD71M2I	109761	12868
H	7808	250	98.4	+	0	0	99MD78MD71M2I	109761	12854
H	10249	250	98.4	+	0	0	99MD78MD71M2I	109761	2969241
H	13986	250	100.0	+	0	0	250M	109696	4407376
H	8110	250	100.0	+	0	0	250M	109696	5583
H	1323	250	98.8	+	0	0	250M	109696	621068
L	6528	250	*	*	*	*	*	148100	*
H	6528	250	99.2	+	0	0	250M	109172	148100
H	13784	250	99.2	+	0	0	250M	109172	4393354
H	7973	250	99.2	+	0	0	250M	109172	9286
H	11103	250	95.2	+	0	0	250M	109112	1145151
H	2712	250	95.6	+	0	0	250M	109112	470487
H	7059	250	95.2	+	0	0	250M	109112	102745
L	13154	250	*	*	*	*	*	4356825	*
H	13154	250	95.6	+	0	0	250M	108683	4356825
L	7993	250	*	*	*	*	*	8898	*
H	7993	250	94.8	+	0	0	13MD236MI	108683	8898
L	9785	250	*	*	*	*	*	1144898	*
H	9785	250	93.6	+	0	0	250M	108683	1144898
L	4054	250	*	*	*	*	*	295647	*
H	4054	250	96.8	+	0	0	250M	108546	295647
L	9836	250	*	*	*	*	*	2648149	*
H	9836	250	97.2	+	0	0	250M	108546	2648149
L	5981	250	*	*	*	*	*	175858	*
H	5981	250	97.6	+	0	0	250M	108546	175858
L	2564	250	*	*	*	*	*	515321	*
H	2564	250	97.2	+	0	0	69M2I179M2D	108008	515321
L	7008	250	*	*	*	*	*	105653	*
H	7008	250	96.0	+	0	0	250M	108008	105653
H	8186	250	98.0	+	0	0	250M	108008	3095
L	13970	250	*	*	*	*	*	4406595	*
H	13970	250	97.6	+	0	0	250M	107044	4406595
L	4604	250	*	*	*	*	*	260579	*
H	4604	250	95.6	+	0	0	250M	107044	260579
L	13402	250	*	*	*	*	*	4371785	*
H	13402	250	96.8	+	0	0	250M	107044	4371785
L	15271	250	*	*	*	*	*	4484389	*
H	15271	250	98.0	+	0	0	250M	105593	4484389
L	12000	250	*	*	*	*	*	4233669	*
H	12000	250	96.8	+	0	0	250M	105593	4233669
L	12321	250	*	*	*	*	*	4307024	*
H	12321	250	97.6	+	0	0	250M	105593	4307024
L	3861	250	*	*	*	*	*	308095	*
H	3861	250	99.2	+	0	0	250M	102680	308095
L	1739	250	*	*	*	*	*	566839	*
H	1739	250	98.8	+	0	0	250M	102680	566839
L	1290	250	*	*	*	*	*	643617	*
H	1290	250	98.8	+	0	0	250M	102680	643617
L	11211	250	*	*	*	*	*	1136710	*
H	11211	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	1991	250	*	*	*	*	*	548784	*
H	1991	250	96.0	+	0	0	77MI23MD88MD60MI	102064	548784
L	12710	250	*	*	*	*	*	4328166	*
H	12710	250	95.2	+	0	0	75MI25MD88MD60MI	102064	4328166
H	7059	250	99.6	+	0	0	250M	101810	102745
H	7541	250	99.6	+	0	0	250M	101810	34757
H	2712	250	98.4	+	0	0	250M	101810	470487
H	12157	250	100.0	+	0	0	250M	100650	4297918
H	2154	250	100.0	+	0	0	250M	100650	534898
H	6147	250	100.0	+	0	0	250M	100650	169538
L	9515	250	*	*	*	*	*	1143023	*
H	9515	250	99.6	+	0	0	250M	100578	1143023
L	13340	250	*	*	*	*	*	4367987	*
H	13340	250	99.6	+	0	0	250M	100578	4367987
L	13411	250	*	*	*	*	*	4371951	*
H	13411	250	96.8	+	0	0	250M	100578	4371951
L	4929	250	*	*	*	*	*	236913	*
H	4929	250	95.6	+	0	0	250M	99452	236913
L	8022	250	*	*	*	*	*	8013	*
H	8022	250	94.0	+	0	0	132MD117MI	99452	8013
L	8031	250	*	*	*	*	*	7994	*
H	8031	250	95.2	+	0	0	250M	99452	7994
L	2771	250	*	*	*	*	*	437182	*
H	2771	250	100.0	+	0	0	250M	98380	437182
L	13384	250	*	*	*	*	*	4370723	*
H	13384	250	100.0	+	0	0	250M	98380	4370723
L	410	250	*	*	*	*	*	994586	*
H	410	250	100.0	+	0	0	250M	98380	994586
L	11899	250	*	*	*	*	*	1123346	*
H	11899	250	96.8	+	0	0	250M	92479	1123346
L	1256	250	*	*	*	*	*	668105	*
H	1256	250	97.6	+	0	0	250M	92479	668105
L	5181	250	*	*	*	*	*	202104	*
H	5181	250	96.8	+	0	0	250M	92479	202104
H	4109	250	96.4	+	0	0	250M	91890	292404
L	3946	250	*	*	*	*	*	301742	*
H	3946	250	94.8	+	0	0	D249MI	91890	301742
H	12516	250	96.0	+	0	0	250M	91890	4318644
L	7197	250	*	*	*	*	*	89923	*
H	7197	250	98.8	+	0	0	250M	89521	89923
L	8188	250	*	*	*	*	*	2935	*
H	8188	250	91.6	+	0	0	250M	89521	2935
L	2032	250	*	*	*	*	*	544430	*
H	2032	250	88.8	+	0	0	250M	89521	544430
N	*	250	*	*	*	*	*	89356	*
H	9974	250	98.8	+	0	0	250M	87957	1137560
H	4613	250	98.4	+	0	0	250M	87957	260081
H	9426	250	98.0	+	0	0	250M	87957	1141940
L	1059	250	*	*	*	*	*	802727	*
H	1059	250	98.0	+	0	0	250M	87670	802727
L	6803	250	*	*	*	*	*	130219	*
H	6803	250	96.4	+	0	0	250M	87670	130219
L	7901	250	*	*	*	*	*	10829	*
H	7901	250	96.0	+	0	0	250M	87670	10829
L	10158	250	*	*	*	*	*	1137273	*
H	10158	250	98.8	+	0	0	223MI26MD	83013	1137273
L	7226	250	*	*	*	*	*	85860	*
H	7226	250	98.8	+	0	0	223MI26MD	83013	85860
L	7961	250	*	*	*	*	*	9510	*
H	7961	250	95.6	+	0	0	223MI26MD	83013	9510
L	4386	250	*	*	*	*	*	272031	*
H	4386	250	92.0	+	0	0	250M	82303	272031
H	9785	250	92.0	+	0	0	250M	82303	1144898
H	13154	250	91.6	+	0	0	250M	82303	4356825
H	8516	250	92.4	+	0	0	250M	76821	1714121
H	1682	250	89.6	+	0	0	250M	76821	570232
H	7678	250	89.2	+	0	0	250M	76821	15850
H	4046	250	100.0	+	0	0	250M	76200	296166
H	4061	250	100.0	+	0	0	250M	76200	295411
H	3892	250	99.6	+	0	0	250M	76200	304975
L	4544	250	*	*	*	*	*	263343	*
H	4544	250	100.0	+	0	0	250M	74888	263343
L	10540	250	*	*	*	*	*	3196116	*
H	10540	250	100.0	+	0	0	250M	74888	3196116
L	10348	250	*	*	*	*	*	3049001	*
H	10348	250	100.0	+	0	0	250M	74888	3049001
L	2873	250	*	*	*	*	*	385834	*
H	2873	250	99.6	+	0	0	250M	72222	385834
L	11635	250	*	*	*	*	*	784643	*
H	11635	250	99.6	+	0	0	250M	72222	784643
L	11160	250	*	*	*	*	*	649665	*
H	11160	250	99.6	+	0	0	250M	72222	649665
L	165	250	*	*	*	*	*	1062633	*
H	165	250	96.8	+	0	0	250M	72112	1062633
L	14668	250	*	*	*	*	*	4450487	*
H	14668	250	96.4	+	0	0	250M	72112	4450487
L	12297	250	*	*	*	*	*	4305916	*
H	12297	250	96.4	+	0	0	250M	72112	4305916
L	12624	250	*	*	*	*	*	4323103	*
H	12624	250	98.4	+	0	0	250M	71589	4323103
L	5127	250	*	*	*	*	*	210009	*
H	5127	250	98.4	+	0	0	250M	71589	210009
L	1437	250	*	*	*	*	*	587836	*
H	1437	250	98.4	+	0	0	250M	71589	587836
L	15239	250	*	*	*	*	*	4482513	*
H	15239	250	98.0	+	0	0	250M	67341	4482513
L	3209	250	*	*	*	*	*	359626	*
H	3209	250	97.6	+	0	0	250M	67341	359626
L	10979	250	*	*	*	*	*	693344	*
H	10979	250	96.4	+	0	0	250M	67341	693344
L	6930	250	*	*	*	*	*	108774	*
H	6930	250	99.6	+	0	0	250M	66243	108774
L	15145	250	*	*	*	*	*	4477624	*
H	15145	250	98.0	+	0	0	250M	66243	4477624
L	6338	250	*	*	*	*	*	160810	*
H	6338	250	98.0	+	0	0	250M	66243	160810
N	*	250	*	*	*	*	*	63955	*
L	13523	250	*	*	*	*	*	4378410	*
H	13523	250	96.4	+	0	0	250M	58618	4378410
L	6557	250	*	*	*	*	*	145419	*
H	6557	250	92.8	+	0	0	250M	58618	145419
L	14430	250	*	*	*	*	*	4435279	*
H	14430	250	90.0	+	0	0	250M	58618	4435279
L	4688	250	*	*	*	*	*	255926	*
H	4688	250	98.0	+	0	0	250M	56204	255926
L	4919	250	*	*	*	*	*	237464	*
H	4919	250	98.0	+	0	0	250M	56204	237464
L	13999	250	*	*	*	*	*	4408093	*
H	13999	250	98.0	+	0	0	250M	56204	4408093
L	14792	250	*	*	*	*	*	4458033	*
H	14792	250	100.0	+	0	0	250M	55486	4458033
H	15271	250	95.6	+	0	0	250M	55486	4484389
H	12000	250	96.0	+	0	0	250M	55486	4233669
L	12073	250	*	*	*	*	*	4282872	*
H	12073	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	1722	250	*	*	*	*	*	567867	*
H	1722	250	93.2	+	0	0	I8MI15MI224M3D	55243	567867
L	1662	250	*	*	*	*	*	571908	*
H	1662	250	93.2	+	0	0	I8MI15MI224M3D	55243	571908
L	1917	250	*	*	*	*	*	4412575	*
H	1917	250	98.4	+	0	0	250M	53642	4412575
H	12661	250	95.6	+	0	0	250M	53642	4325118
H	11612	250	94.8	+	0	0	250M	53642	3960304
L	9184	250	*	*	*	*	*	2168897	*
H	9184	250	98.8	+	0	0	250M	50977	2168897
L	6792	250	*	*	*	*	*	131566	*
H	6792	250	98.8	+	0	0	250M	50977	131566
H	6765	250	98.8	+	0	0	250M	50977	134689
L	12902	250	*	*	*	*	*	4339357	*
H	12902	250	98.8	+	0	0	250M	48977	4339357
L	10698	250	*	*	*	*	*	814546	*
H	10698	250	98.8	+	0	0	250M	48977	814546
L	359	250	*	*	*	*	*	1012339	*
H	359	250	98.8	+	0	0	250M	48977	1012339
H	6276	250	99.2	+	0	0	250M	48874	163834
H	7272	250	98.8	+	0	0	250M	48874	79015
L	5458	250	*	*	*	*	*	191359	*
H	5458	250	98.4	+	0	0	123MI126MD	48874	191359
L	12930	250	*	*	*	*	*	4341712	*
H	12930	250	93.2	+	0	0	250M	47887	4341712
L	1017	250	*	*	*	*	*	814161	*
H	1017	250	90.8	+	0	0	250M	47887	814161
L	9860	250	*	*	*	*	*	1112584	*
H	9860	250	90.4	+	0	0	250M	47887	1112584
H	12006	250	98.0	+	0	0	250M	46931	4239853
H	14570	250	98.0	+	0	0	250M	46931	4444348
H	9987	250	98.0	+	0	0	250M	46931	2760629
H	7060	250	98.0	+	0	0	129MD42MI78M	45894	102733
H	8117	250	97.6	+	0	0	128MD43MI78M	45894	5263
L	8116	250	*	*	*	*	*	5441	*
H	8116	250	97.2	+	0	0	129MD42MI78M	45894	5441
H	9987	250	99.6	+	0	0	250M	45637	2760629
H	14570	250	99.6	+	0	0	250M	45637	4444348
H	12006	250	99.2	+	0	0	250M	45637	4239853
L	11454	250	*	*	*	*	*	1129883	*
H	11454	250	99.2	+	0	0	250M	42664	1129883
L	8012	250	*	*	*	*	*	8131	*
H	8012	250	98.4	+	0	0	250M	42664	8131
L	6460	250	*	*	*	*	*	153241	*
H	6460	250	98.4	+	0	0	250M	42664	153241
L	11097	250	*	*	*	*	*	3594659	*
H	11097	250	96.4	+	0	0	250M	41059	3594659
L	9424	250	*	*	*	*	*	1143602	*
H	9424	250	96.4	+	0	0	250M	41059	1143602
L	13683	250	*	*	*	*	*	4387313	*
H	13683	250	96.4	+	0	0	250M	41059	4387313
H	10072	250	94.4	+	0	0	250M	40466	1126066
H	12680	250	94.0	+	0	0	250M	40466	4326530
H	8623	250	94.0	+	0	0	250M	40466	1122363
L	7615	250	*	*	*	*	*	23551	*
H	7615	250	96.8	+	0	0	250M	40065	23551
L	9651	250	*	*	*	*	*	1143466	*
H	9651	250	96.8	+	0	0	250M	40065	1143466
L	10752	250	*	*	*	*	*	1131683	*
H	10752	250	96.4	+	0	0	250M	40065	1131683
L	4049	250	*	*	*	*	*	295974	*
H	4049	250	100.0	+	0	0	250M	37589	295974
L	4158	250	*	*	*	*	*	289622	*
H	4158	250	100.0	+	0	0	250M	37589	289622
L	3921	250	*	*	*	*	*	302844	*
H	3921	250	100.0	+	0	0	250M	37589	302844
L	14860	250	*	*	*	*	*	4462058	*
H	14860	250	98.0	+	0	0	250M	35231	4462058
L	7475	250	*	*	*	*	*	46257	*
H	7475	250	96.8	+	0	0	250M	35231	46257
H	7651	250	94.4	+	0	0	250M	35231	16711
L	7439	250	*	*	*	*	*	51778	*
H	7439	250	98.4	+	0	0	250M	33768	51778
L	9637	250	*	*	*	*	*	743801	*
H	9637	250	94.8	+	0	0	250M	33768	743801
L	9413	250	*	*	*	*	*	1148212	*
H	9413	250	82.8	+	0	0	87MD162MI	33768	1148212
H	4562	250	100.0	+	0	0	250M	30376	262578
L	4466	250	*	*	*	*	*	267698	*
H	4466	250	99.2	+	0	0	250M	30376	267698
L	4585	250	*	*	*	*	*	261726	*
H	4585	250	99.6	+	0	0	250M	30376	261726
L	9031	250	*	*	*	*	*	1144686	*
H	9031	250	98.4	+	0	0	250M	29924	1144686
L	13469	250	*	*	*	*	*	4375314	*
H	13469	250	98.8	+	0	0	250M	29924	4375314
L	9315	250	*	*	*	*	*	1141633	*
H	9315	250	98.4	+	0	0	250M	29924	1141633
H	8385	250	97.6	+	0	0	250M	27938	1612840
H	14145	250	97.6	+	0	0	250M	27938	4417620
L	8915	250	*	*	*	*	*	1142415	*
H	8915	250	97.6	+	0	0	250M	27938	1142415
H	1857	250	96.8	+	0	0	250M	26799	558128
L	6892	250	*	*	*	*	*	111470	*
H	6892	250	94.0	+	0	0	250M	26799	111470
H	1744	250	86.8	+	0	0	123MD126MI	26799	566475
L	13427	250	*	*	*	*	*	4372695	*
H	13427	250	92.4	+	0	0	250M	24838	4372695
L	1096	250	*	*	*	*	*	778480	*
H	1096	250	90.0	+	0	0	250M	24838	778480
L	13761	250	*	*	*	*	*	4392252	*
H	13761	250	89.6	+	0	0	250M	24838	4392252
L	6626	250	*	*	*	*	*	142276	*
H	6626	250	98.8	+	0	0	73MI154MD22M	16234	142276
L	1188	250	*	*	*	*	*	712047	*
H	1188	250	98.8	+	0	0	73MI154MD22M	16234	712047
L	7653	250	*	*	*	*	*	16232	*
H	7653	250	98.8	+	0	0	72MI155MD22M	16234	16232
H	12661	250	92.0	+	0	0	250M	16013	4325118
H	13553	250	92.0	+	0	0	250M	16013	4379927
H	11612	250	91.2	+	0	0	250M	16013	3960304
L	13545	250	*	*	*	*	*	4379449	*
H	13545	250	98.8	+	0	0	250M	15712	4379449
L	7481	250	*	*	*	*	*	45363	*
H	7481	250	98.4	+	0	0	250M	15712	45363
L	7682	250	*	*	*	*	*	15711	*
H	7682	250	98.4	+	0	0	250M	15712	15711
L	15169	250	*	*	*	*	*	4479113	*
H	15169	250	99.6	+	0	0	43MI206MD	14951	4479113
L	5062	250	*	*	*	*	*	218869	*
H	5062	250	99.6	+	0	0	250M	14951	218869
L	5070	250	*	*	*	*	*	218254	*
H	5070	250	99.6	+	0	0	250M	14951	218254
L	5013	250	*	*	*	*	*	224252	*
H	5013	250	90.4	+	0	0	209MI40MD	14348	224252
L	11903	250	*	*	*	*	*	1127245	*
H	11903	250	90.4	+	0	0	209MI40MD	14348	1127245
H	12680	250	92.8	+	0	0	210MI39MD	14348	4326530
L	7742	250	*	*	*	*	*	14304	*
H	7742	250	96.4	+	0	0	250M	14302	14304
L	15041	250	*	*	*	*	*	4472101	*
H	15041	250	92.8	+	0	0	12MD143MD93M2I	14302	4472101
L	7743	250	*	*	*	*	*	14295	*
H	7743	250	90.4	+	0	0	250M	14302	14295
H	4477	250	98.8	+	0	0	218MI31MD	14214	267139
L	7750	250	*	*	*	*	*	14202	*
H	7750	250	96.8	+	0	0	250M	14214	14202
H	10591	250	96.8	+	0	0	218MI31MD	14214	836389
L	5970	250	*	*	*	*	*	176156	*
H	5970	250	94.4	+	0	0	250M	14131	176156
L	12290	250	*	*	*	*	*	4305451	*
H	12290	250	94.4	+	0	0	250M	14131	4305451
L	5120	250	*	*	*	*	*	210652	*
H	5120	250	94.4	+	0	0	250M	14131	210652
H	14138	250	95.6	+	0	0	250M	13568	4417243
L	7228	250	*	*	*	*	*	85556	*
H	7228	250	95.6	+	0	0	250M	13568	85556
L	1624	250	*	*	*	*	*	575299	*
H	1624	250	95.6	+	0	0	250M	13568	575299
L	10237	250	*	*	*	*	*	2960026	*
H	10237	250	98.0	+	0	0	250M	13485	2960026
L	13570	250	*	*	*	*	*	4381192	*
H	13570	250	98.4	+	0	0	250M	13485	4381192
L	7787	250	*	*	*	*	*	13413	*
H	7787	250	97.6	+	0	0	250M	13485	13413
L	9918	250	*	*	*	*	*	650615	*
H	9918	250	97.6	+	0	0	250M	13467	650615
L	7108	250	*	*	*	*	*	100589	*
H	7108	250	97.6	+	0	0	250M	13467	100589
L	2214	250	*	*	*	*	*	530875	*
H	2214	250	97.2	+	0	0	250M	13467	530875
H	7803	250	100.0	+	0	0	250M	12850	12868
H	7808	250	100.0	+	0	0	250M	12850	12854
H	10249	250	100.0	+	0	0	250M	12850	2969241
H	7808	250	99.2	+	0	0	250M	12842	12854
H	10249	250	99.2	+	0	0	250M	12842	2969241
H	7803	250	99.2	+	0	0	250M	12842	12868
L	1003	250	*	*	*	*	*	816585	*
H	1003	250	98.0	+	0	0	250M	12399	816585
L	13870	250	*	*	*	*	*	4399636	*
H	13870	250	98.0	+	0	0	250M	12399	4399636
L	13349	250	*	*	*	*	*	4368621	*
H	13349	250	98.0	+	0	0	250M	12399	4368621
H	11703	250	99.6	+	0	0	250M	12146	1139594
H	1946	250	99.6	+	0	0	250M	12146	552187
H	1601	250	99.6	+	0	0	250M	12146	576703
L	12758	250	*	*	*	*	*	4330933	*
H	12758	250	100.0	+	0	0	250M	12136	4330933
L	3808	250	*	*	*	*	*	311586	*
H	3808	250	98.4	+	0	0	250M	12136	311586
L	7847	250	*	*	*	*	*	12139	*
H	7847	250	97.6	+	0	0	250M	12136	12139
L	7504	250	*	*	*	*	*	40820	*
H	7504	250	99.2	+	0	0	250M	12122	40820
L	7326	250	*	*	*	*	*	72465	*
H	7326	250	99.2	+	0	0	250M	12122	72465
H	7851	250	99.2	+	0	0	250M	12122	12124
L	8485	250	*	*	*	*	*	744311	*
H	8485	250	100.0	+	0	0	250M	11828	744311
L	10359	250	*	*	*	*	*	1140892	*
H	10359	250	99.6	+	0	0	250M	11828	1140892
L	8486	250	*	*	*	*	*	790750	*
H	8486	250	99.6	+	0	0	250M	11828	790750
L	2807	250	*	*	*	*	*	416537	*
H	2807	250	94.4	+	0	0	250M	11226	416537
L	7890	250	*	*	*	*	*	11254	*
H	7890	250	93.2	+	0	0	250M	11226	11254
L	2783	250	*	*	*	*	*	430191	*
H	2783	250	92.0	+	0	0	86MI108MI14MI39M3D	11226	430191
L	10283	250	*	*	*	*	*	2998997	*
H	10283	250	91.6	+	0	0	10MI239MD	11124	2998997
L	9003	250	*	*	*	*	*	802550	*
H	9003	250	88.0	+	0	0	10MI239MD	11124	802550
L	7157	250	*	*	*	*	*	94941	*
H	7157	250	86.8	+	0	0	10MI239MD	11124	94941
L	14318	250	*	*	*	*	*	4428358	*
H	14318	250	95.2	+	0	0	250M	10937	4428358
L	14933	250	*	*	*	*	*	4466596	*
H	14933	250	94.4	+	0	0	250M	10937	4466596
L	7896	250	*	*	*	*	*	10940	*
H	7896	250	93.6	+	0	0	250M	10937	10940
L	11852	250	*	*	*	*	*	1121107	*
H	11852	250	95.2	+	0	0	250M	10865	1121107
L	7897	250	*	*	*	*	*	10898	*
H	7897	250	93.6	+	0	0	250M	10865	10898
L	2030	250	*	*	*	*	*	544630	*
H	2030	250	94.4	+	0	0	250M	10865	544630
L	7905	250	*	*	*	*	*	10695	*
H	7905	250	98.0	+	0	0	250M	10660	10695
L	7066	250	*	*	*	*	*	102591	*
H	7066	250	98.4	+	0	0	250M	10660	102591
L	9073	250	*	*	*	*	*	838434	*
H	9073	250	98.4	+	0	0	250M	10660	838434
L	7910	250	*	*	*	*	*	10629	*
H	7910	250	99.6	+	0	0	250M	10632	10629
L	6972	250	*	*	*	*	*	106978	*
