H	753	250	93.6	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	354765
H	654	250	92.8	+	0	0	55M2D35MD19MI38MD43MI26MD8MD20M4I	110766	409932
L	3202	250	*	*	*	*	*	3485581	*
H	3202	250	90.4	+	0	0	250M	109364	3485581
L	2995	250	*	*	*	*	*	826144	*
H	2995	250	90.8	+	0	0	250M	109364	826144
L	3320	250	*	*	*	*	*	944401	*
H	3320	250	90.8	+	0	0	250M	109364	944401
L	4068	250	*	*	*	*	*	4429719	*
H	4068	250	84.4	+	0	0	250M	108386	4429719
L	3772	250	*	*	*	*	*	4365222	*
H	3772	250	88.0	+	0	0	250M	108386	4365222
L	2677	250	*	*	*	*	*	1143784	*
H	2677	250	80.4	+	0	0	250M	108386	1143784
L	3950	250	*	*	*	*	*	4402516	*
H	3950	250	98.0	+	0	0	250M	106469	4402516
H	1926	250	98.0	+	0	0	250M	106469	145526
H	3456	250	97.2	+	0	0	250M	106469	1141542
L	3708	250	*	*	*	*	*	4347829	*
H	3708	250	84.4	+	0	0	131MD118MI	104613	4347829
H	981	250	84.0	+	0	0	250M	104613	308956
L	806	250	*	*	*	*	*	344827	*
H	806	250	87.2	+	0	0	133MI116MD	104613	344827
L	3863	250	*	*	*	*	*	4384067	*
H	3863	250	90.8	+	0	0	250M	104155	4384067
L	1792	250	*	*	*	*	*	171126	*
H	1792	250	88.0	+	0	0	250M	104155	171126
L	4142	250	*	*	*	*	*	4449456	*
H	4142	250	85.6	+	0	0	250M	104155	4449456
L	1267	250	*	*	*	*	*	259094	*
H	1267	250	97.2	+	0	0	250M	102993	259094
L	2351	250	*	*	*	*	*	11439	*
H	2351	250	95.6	+	0	0	250M	102993	11439
L	2353	250	*	*	*	*	*	11427	*
H	2353	250	93.2	+	0	0	250M	102993	11427
L	211	250	*	*	*	*	*	692823	*
H	211	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
L	3805	250	*	*	*	*	*	4371645	*
H	3805	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	1066	250	*	*	*	*	*	294550	*
H	1066	250	94.8	+	0	0	77MI23MD88MD60MI	102064	294550
L	409	250	*	*	*	*	*	555445	*
H	409	250	94.0	+	0	0	65MD184MI	101860	555445
L	1531	250	*	*	*	*	*	193160	*
H	1531	250	93.6	+	0	0	63MD186MI	101860	193160
L	880	250	*	*	*	*	*	332450	*
H	880	250	93.6	+	0	0	63MD186MI	101860	332450
L	2084	250	*	*	*	*	*	101883	*
H	2084	250	97.6	+	0	0	250M	100578	101883
H	2571	250	96.8	+	0	0	250M	100578	1144264
H	1322	250	96.4	+	0	0	250M	100578	244757
L	2021	250	*	*	*	*	*	112402	*
H	2021	250	96.4	+	0	0	72MD177MI	99193	112402
H	2073	250	93.2	+	0	0	72MD177MI	99193	104129
L	383	250	*	*	*	*	*	560403	*
H	383	250	90.4	+	0	0	77M2D171M2I	99193	560403
L	3248	250	*	*	*	*	*	826666	*
H	3248	250	92.8	+	0	0	250M	89669	826666
H	1409	250	92.8	+	0	0	250M	89669	218446
H	1411	250	92.8	+	0	0	250M	89669	218095
H	3555	250	95.2	+	0	0	114MD107MD27M2I	86606	4309033
L	2633	250	*	*	*	*	*	1890229	*
H	2633	250	93.6	+	0	0	110MD111MD27M2I	86606	1890229
L	3133	250	*	*	*	*	*	1110178	*
H	3133	250	93.6	+	0	0	110MD111MD27M2I	86606	1110178
L	3393	250	*	*	*	*	*	956702	*
H	3393	250	95.2	+	0	0	223MI26MD	83013	956702
L	3908	250	*	*	*	*	*	4391641	*
H	3908	250	95.2	+	0	0	223MI26MD	83013	4391641
L	2998	250	*	*	*	*	*	2862781	*
H	2998	250	94.8	+	0	0	223MI26MD	83013	2862781
H	2295	250	96.0	+	0	0	250M	78432	15785
H	2296	250	95.6	+	0	0	250M	78432	15740
H	273	250	95.2	+	0	0	250M	78432	586521
L	2156	250	*	*	*	*	*	74685	*
H	2156	250	97.6	+	0	0	173MI76MD	73570	74685
H	1177	250	97.2	+	0	0	173MI76MD	73570	270402
H	479	250	96.0	+	0	0	173MI76MD	73570	533516
H	753	250	95.6	+	0	0	250M	72263	354765
H	654	250	95.2	+	0	0	250M	72263	409932
L	1839	250	*	*	*	*	*	161199	*
H	1839	250	93.2	+	0	0	250M	72263	161199
H	3908	250	94.0	+	0	0	250M	70689	4391641
L	3596	250	*	*	*	*	*	4320756	*
H	3596	250	93.6	+	0	0	250M	70689	4320756
L	4072	250	*	*	*	*	*	4430639	*
H	4072	250	93.6	+	0	0	250M	70689	4430639
L	1844	250	*	*	*	*	*	160903	*
H	1844	250	96.4	+	0	0	250M	67654	160903
H	498	250	96.0	+	0	0	195MI31MI22M2D	67654	528855
L	1975	250	*	*	*	*	*	136053	*
H	1975	250	94.8	+	0	0	250M	67654	136053
H	3851	250	93.6	+	0	0	250M	62513	4381303
L	748	250	*	*	*	*	*	355468	*
H	748	250	92.4	+	0	0	250M	62513	355468
L	1740	250	*	*	*	*	*	176722	*
H	1740	250	92.8	+	0	0	250M	62513	176722
L	3285	250	*	*	*	*	*	1146150	*
H	3285	250	98.0	+	0	0	250M	58613	1146150
L	2529	250	*	*	*	*	*	1657389	*
H	2529	250	86.4	+	0	0	250M	58613	1657389
L	2463	250	*	*	*	*	*	2573	*
H	2463	250	83.2	+	0	0	250M	58613	2573
L	4305	250	*	*	*	*	*	4484389	*
H	4305	250	95.6	+	0	0	250M	55486	4484389
L	2065	250	*	*	*	*	*	105593	*
H	2065	250	94.4	+	0	0	250M	55486	105593
L	4104	250	*	*	*	*	*	4437422	*
H	4104	250	95.6	+	0	0	250M	55486	4437422
L	415	250	*	*	*	*	*	4412575	*
H	415	250	98.4	+	0	0	250M	53642	4412575
L	2291	250	*	*	*	*	*	16013	*
H	2291	250	91.2	+	0	0	250M	53642	16013
L	3589	250	*	*	*	*	*	4319017	*
H	3589	250	89.6	+	0	0	250M	53642	4319017
L	3778	250	*	*	*	*	*	4365806	*
H	3778	250	88.0	+	0	0	250M	51329	4365806
L	2310	250	*	*	*	*	*	14500	*
H	2310	250	86.8	+	0	0	250M	51329	14500
L	4077	250	*	*	*	*	*	4431592	*
H	4077	250	85.2	+	0	0	113MD136MI	51329	4431592
L	431	250	*	*	*	*	*	550415	*
H	431	250	96.8	+	0	0	250M	45962	550415
L	2589	250	*	*	*	*	*	805980	*
H	2589	250	94.8	+	0	0	250M	45962	805980
L	2347	250	*	*	*	*	*	12133	*
H	2347	250	94.8	+	0	0	250M	45962	12133
L	3554	250	*	*	*	*	*	4308518	*
H	3554	250	82.8	+	0	0	250M	45363	4308518
L	3520	250	*	*	*	*	*	4302603	*
H	3520	250	82.4	+	0	0	250M	45363	4302603
H	3578	250	85.6	+	0	0	250M	45363	4316113
L	1848	250	*	*	*	*	*	159833	*
H	1848	250	96.8	+	0	0	250M	41281	159833
L	2785	250	*	*	*	*	*	1145083	*
H	2785	250	96.8	+	0	0	250M	41281	1145083
L	3653	250	*	*	*	*	*	4334615	*
H	3653	250	95.6	+	0	0	250M	41281	4334615
H	3578	250	80.8	+	0	0	I11MD197M2I29MD10MD	40839	4316113
H	618	250	95.2	+	0	0	250M	40546	499955
H	81	250	96.0	+	0	0	250M	40546	940737
H	479	250	95.2	+	0	0	250M	40546	533516
L	2419	250	*	*	*	*	*	6648	*
H	2419	250	97.2	+	0	0	250M	40104	6648
L	2420	250	*	*	*	*	*	6602	*
H	2420	250	94.4	+	0	0	250M	40104	6602
L	2703	250	*	*	*	*	*	2062820	*
H	2703	250	91.6	+	0	0	250M	40104	2062820
L	3017	250	*	*	*	*	*	1127719	*
H	3017	250	90.4	+	0	0	250M	39706	1127719
L	3034	250	*	*	*	*	*	1134675	*
H	3034	250	89.6	+	0	0	250M	39706	1134675
L	3365	250	*	*	*	*	*	1136010	*
H	3365	250	89.6	+	0	0	250M	39706	1136010
H	345	250	98.0	+	0	0	186MD41MI22M	37911	569952
H	1117	250	98.0	+	0	0	186MD41MI22M	37911	286874
L	3945	250	*	*	*	*	*	4400476	*
H	3945	250	95.6	+	0	0	227MI22MD	37911	4400476
L	3619	250	*	*	*	*	*	4325036	*
H	3619	250	89.2	+	0	0	171MD16MI62M	33780	4325036
L	3551	250	*	*	*	*	*	4308084	*
H	3551	250	88.8	+	0	0	86MD85MD15MI62MI	33780	4308084
L	3849	250	*	*	*	*	*	4380876	*
H	3849	250	90.0	+	0	0	69MD101MD16MI62MI	33780	4380876
H	178	250	90.0	+	0	0	250M	24838	778480
L	3912	250	*	*	*	*	*	4392252	*
H	3912	250	89.6	+	0	0	250M	24838	4392252
L	2915	250	*	*	*	*	*	1119342	*
H	2915	250	87.6	+	0	0	250M	24838	1119342
L	4262	250	*	*	*	*	*	4476050	*
H	4262	250	96.0	+	0	0	250M	21796	4476050
L	3394	250	*	*	*	*	*	1106060	*
H	3394	250	95.6	+	0	0	250M	21796	1106060
H	4305	250	96.4	+	0	0	250M	21796	4484389
H	479	250	97.2	+	0	0	250M	17652	533516
H	81	250	97.2	+	0	0	250M	17652	940737
H	1177	250	96.0	+	0	0	250M	17652	270402
L	417	250	*	*	*	*	*	553653	*
H	417	250	95.2	+	0	0	250M	14554	553653
L	2531	250	*	*	*	*	*	652802	*
H	2531	250	95.2	+	0	0	250M	14554	652802
L	2086	250	*	*	*	*	*	101466	*
H	2086	250	95.2	+	0	0	250M	14554	101466
L	4233	250	*	*	*	*	*	4467983	*
H	4233	250	88.0	+	0	0	250M	14311	4467983
L	2010	250	*	*	*	*	*	115290	*
H	2010	250	83.6	+	0	0	250M	14311	115290
L	2620	250	*	*	*	*	*	1842075	*
H	2620	250	87.2	+	0	0	250M	14311	1842075
L	2315	250	*	*	*	*	*	14302	*
H	2315	250	90.4	+	0	0	250M	14295	14302
L	2314	250	*	*	*	*	*	14304	*
H	2314	250	88.8	+	0	0	250M	14295	14304
L	291	250	*	*	*	*	*	581342	*
H	291	250	86.8	+	0	0	250M	14295	581342
L	463	250	*	*	*	*	*	539230	*
H	463	250	94.8	+	0	0	80MI63MI105M2D	12986	539230
L	438	250	*	*	*	*	*	547806	*
H	438	250	95.2	+	0	0	80MI63MI105M2D	12986	547806
L	1202	250	*	*	*	*	*	267698	*
H	1202	250	94.8	+	0	0	80MI63MI105M2D	12986	267698
H	438	250	97.2	+	0	0	250M	12980	547806
H	1202	250	96.8	+	0	0	250M	12980	267698
H	463	250	96.8	+	0	0	250M	12980	539230
H	753	250	96.8	+	0	0	103MI7MI138M2D	12836	354765
H	654	250	96.0	+	0	0	103MI7MI138M2D	12836	409932
H	685	250	94.8	+	0	0	103MI5MI140M2D	12836	369289
H	2680	250	96.8	+	0	0	250M	12542	1129081
L	2612	250	*	*	*	*	*	1821516	*
H	2612	250	96.8	+	0	0	250M	12542	1821516
H	269	250	96.8	+	0	0	250M	12542	587616
L	1241	250	*	*	*	*	*	262096	*
H	1241	250	94.8	+	0	0	250M	12106	262096
L	2276	250	*	*	*	*	*	17513	*
H	2276	250	95.6	+	0	0	250M	12106	17513
H	431	250	94.8	+	0	0	250M	12106	550415
L	2034	250	*	*	*	*	*	109811	*
H	2034	250	88.4	+	0	0	250M	11120	109811
L	2032	250	*	*	*	*	*	110970	*
H	2032	250	88.0	+	0	0	250M	11120	110970
L	3035	250	*	*	*	*	*	2998997	*
H	3035	250	85.2	+	0	0	250M	11120	2998997
L	3160	250	*	*	*	*	*	1135946	*
H	3160	250	100.0	+	0	0	250M	10945	1135946
H	971	250	98.4	+	0	0	250M	10945	311173
H	2247	250	97.6	+	0	0	250M	10945	34757
L	3210	250	*	*	*	*	*	821517	*
H	3210	250	93.2	+	0	0	250M	10759	821517
L	2539	250	*	*	*	*	*	1130618	*
H	2539	250	91.6	+	0	0	250M	10759	1130618
H	2012	250	87.6	+	0	0	164MI85MD	10759	114930
L	2719	250	*	*	*	*	*	838434	*
H	2719	250	98.4	+	0	0	250M	10660	838434
L	2803	250	*	*	*	*	*	1143602	*
H	2803	250	90.8	+	0	0	250M	10660	1143602
H	2238	250	90.8	+	0	0	250M	10660	41059
H	130	250	98.8	+	0	0	250M	10323	835771
H	3184	250	98.8	+	0	0	250M	10323	836308
H	1106	250	98.8	+	0	0	250M	10323	289174
L	207	250	*	*	*	*	*	698557	*
H	207	250	94.8	+	0	0	250M	9961	698557
L	1979	250	*	*	*	*	*	135411	*
H	1979	250	92.8	+	0	0	250M	9961	135411
L	322	250	*	*	*	*	*	574325	*
H	322	250	92.4	+	0	0	135MI114MD	9961	574325
L	4063	250	*	*	*	*	*	4428224	*
H	4063	250	93.6	+	0	0	250M	9557	4428224
L	2028	250	*	*	*	*	*	111313	*
H	2028	250	93.6	+	0	0	250M	9557	111313
L	379	250	*	*	*	*	*	561902	*
H	379	250	93.2	+	0	0	250M	9557	561902
L	1337	250	*	*	*	*	*	240755	*
H	1337	250	97.6	+	0	0	250M	9548	240755
L	3965	250	*	*	*	*	*	4406393	*
H	3965	250	97.2	+	0	0	250M	9548	4406393
H	3393	250	96.8	+	0	0	250M	9548	956702
L	2903	250	*	*	*	*	*	1144898	*
H	2903	250	94.8	+	0	0	13MI236MD	8898	1144898
L	1164	250	*	*	*	*	*	272031	*
H	1164	250	94.4	+	0	0	13MI236MD	8898	272031
L	3376	250	*	*	*	*	*	624220	*
H	3376	250	94.4	+	0	0	13MI236MD	8898	624220
L	2836	250	*	*	*	*	*	1112913	*
H	2836	250	95.6	+	0	0	250M	8127	1112913
L	1929	250	*	*	*	*	*	144207	*
H	1929	250	96.0	+	0	0	250M	8127	144207
L	1285	250	*	*	*	*	*	255657	*
H	1285	250	95.6	+	0	0	250M	8127	255657
L	3335	250	*	*	*	*	*	1137136	*
H	3335	250	86.8	+	0	0	165MI50MI33M2D	7735	1137136
H	3365	250	86.4	+	0	0	165MI50MI33M2D	7735	1136010
H	3017	250	87.2	+	0	0	165MI50MI33M2D	7735	1127719
H	3428	250	93.6	+	0	0	250M	7572	1123994
H	498	250	95.2	+	0	0	197MI29MI22M2D	7572	528855
H	366	250	93.2	+	0	0	250M	7572	565851
H	2061	250	98.8	+	0	0	250M	7347	106310
H	144	250	97.6	+	0	0	250M	7347	822776
H	3048	250	97.2	+	0	0	250M	7347	1137185
L	2878	250	*	*	*	*	*	1133255	*
H	2878	250	94.8	+	0	0	250M	6357	1133255
H	2559	250	92.0	+	0	0	250M	6357	1125670
L	216	250	*	*	*	*	*	668105	*
H	216	250	92.8	+	0	0	250M	6357	668105
L	3423	250	*	*	*	*	*	1146685	*
H	3423	250	95.2	+	0	0	250M	5672	1146685
L	2776	250	*	*	*	*	*	1141633	*
H	2776	250	94.4	+	0	0	250M	5672	1141633
L	1414	250	*	*	*	*	*	217386	*
H	1414	250	94.4	+	0	0	250M	5672	217386
L	2432	250	*	*	*	*	*	5441	*
H	2432	250	98.0	+	0	0	250M	5263	5441
L	2160	250	*	*	*	*	*	74262	*
H	2160	250	96.0	+	0	0	160MD78MD10M2I	5263	74262
H	1411	250	94.8	+	0	0	250M	5263	218095
L	3021	250	*	*	*	*	*	1084983	*
H	3021	250	89.2	+	0	0	250M	4597	1084983
L	3670	250	*	*	*	*	*	4339256	*
H	3670	250	89.6	+	0	0	250M	4597	4339256
L	189	250	*	*	*	*	*	735185	*
H	189	250	88.4	+	0	0	166MI83MD	4597	735185
H	3900	250	96.8	+	0	0	250M	4470	4390326
H	821	250	94.0	+	0	0	250M	4470	342971
L	3112	250	*	*	*	*	*	3261476	*
H	3112	250	94.0	+	0	0	250M	4470	3261476
L	2608	250	*	*	*	*	*	742330	*
H	2608	250	86.0	+	0	0	250M	4145	742330
L	2446	250	*	*	*	*	*	4099	*
H	2446	250	84.0	+	0	0	250M	4145	4099
L	2797	250	*	*	*	*	*	2325513	*
H	2797	250	84.4	+	0	0	250M	4145	2325513
H	2255	250	88.4	+	0	0	175MI74MD	3308	29805
L	2057	250	*	*	*	*	*	106754	*
H	2057	250	85.6	+	0	0	175MI74MD	3308	106754
H	2845	250	86.8	+	0	0	175MI74MD	3308	804160
L	3205	250	*	*	*	*	*	1123794	*
H	3205	250	88.8	+	0	0	151MD98MI	2485	1123794
L	4043	250	*	*	*	*	*	4423885	*
H	4043	250	88.4	+	0	0	250M	2485	4423885
L	2701	250	*	*	*	*	*	1133602	*
H	2701	250	84.8	+	0	0	250M	2485	1133602
L	3421	250	*	*	*	*	*	1136009	*
H	3421	250	87.6	+	0	0	250M	2380	1136009
H	2701	250	84.4	+	0	0	250M	2380	1133602
L	3890	250	*	*	*	*	*	4388952	*
H	3890	250	82.8	+	0	0	250M	2380	4388952
L	2965	250	*	*	*	*	*	1138276	*
H	2965	250	93.2	+	0	0	250M	948029	1138276
L	1916	250	*	*	*	*	*	147086	*
H	1916	250	93.6	+	0	0	250M	948029	147086
H	3787	250	94.0	+	0	0	250M	948029	4367988
L	2991	250	*	*	*	*	*	699686	*
H	2991	250	90.8	+	0	0	250M	1123543	699686
L	4008	250	*	*	*	*	*	690594	*
H	4008	250	91.2	+	0	0	250M	1123543	690594
L	2773	250	*	*	*	*	*	808541	*
H	2773	250	91.2	+	0	0	250M	1123543	808541
L	235	250	*	*	*	*	*	626867	*
H	235	250	99.2	+	0	0	250M	1115140	626867
L	3302	250	*	*	*	*	*	698296	*
H	3302	250	88.0	+	0	0	250M	1115140	698296
L	2700	250	*	*	*	*	*	2046080	*
H	2700	250	86.8	+	0	0	250M	1115140	2046080
H	2623	250	94.4	+	0	0	250M	1136234	614944
L	2741	250	*	*	*	*	*	1135553	*
H	2741	250	92.8	+	0	0	250M	1136234	1135553
L	3344	250	*	*	*	*	*	699414	*
H	3344	250	87.6	+	0	0	103MI48M2I96M3D	1136234	699414
H	1887	250	98.8	+	0	0	250M	1124748	154130
L	2691	250	*	*	*	*	*	2027409	*
H	2691	250	98.4	+	0	0	250M	1124748	2027409
H	1958	250	97.2	+	0	0	250M	1124748	138930
H	1917	250	92.8	+	0	0	56MD193MI	815884	146917
H	2741	250	91.6	+	0	0	57MD192MI	815884	1135553
L	3461	250	*	*	*	*	*	4248036	*
H	3461	250	92.4	+	0	0	57MD192MI	815884	4248036
L	1393	250	*	*	*	*	*	225045	*
H	1393	250	92.8	+	0	0	250M	1134626	225045
L	4091	250	*	*	*	*	*	4434051	*
H	4091	250	85.6	+	0	0	250M	1134626	4434051
L	2392	250	*	*	*	*	*	8104	*
H	2392	250	86.0	+	0	0	250M	1134626	8104
L	2359	250	*	*	*	*	*	10829	*
H	2359	250	90.0	+	0	0	250M	1800506	10829
L	2360	250	*	*	*	*	*	10762	*
H	2360	250	88.8	+	0	0	250M	1800506	10762
L	1996	250	*	*	*	*	*	130219	*
H	1996	250	88.0	+	0	0	250M	1800506	130219
L	2601	250	*	*	*	*	*	1803014	*
H	2601	250	98.4	+	0	0	250M	1803005	1803014
L	2796	250	*	*	*	*	*	2318918	*
H	2796	250	96.4	+	0	0	250M	1803005	2318918
L	2880	250	*	*	*	*	*	2542324	*
H	2880	250	96.4	+	0	0	186MD63MI	1803005	2542324
H	1917	250	94.8	+	0	0	54MD195MI	1137534	146917
H	4183	250	93.6	+	0	0	55MD194MI	1137534	4458713
H	2634	250	93.2	+	0	0	55MD194MI	1137534	825830
N	*	250	*	*	*	*	*	1824285	*
N	*	250	*	*	*	*	*	1837676	*
L	340	250	*	*	*	*	*	570500	*
H	340	250	97.2	+	0	0	250M	794652	570500
L	3879	250	*	*	*	*	*	4386973	*
H	3879	250	96.8	+	0	0	250M	794652	4386973
L	3164	250	*	*	*	*	*	790610	*
H	3164	250	96.8	+	0	0	250M	794652	790610
H	3133	250	85.6	+	0	0	83MD33MI133M	1911677	1110178
L	4276	250	*	*	*	*	*	4477719	*
H	4276	250	85.6	+	0	0	83MD33MI133M	1911677	4477719
H	2633	250	85.6	+	0	0	83MD33MI133M	1911677	1890229
L	2975	250	*	*	*	*	*	808919	*
H	2975	250	96.0	+	0	0	250M	809102	808919
L	183	250	*	*	*	*	*	750320	*
H	183	250	94.8	+	0	0	250M	809102	750320
L	2859	250	*	*	*	*	*	675678	*
H	2859	250	94.4	+	0	0	250M	809102	675678
L	2654	250	*	*	*	*	*	1130328	*
H	2654	250	84.8	+	0	0	250M	1129499	1130328
L	4234	250	*	*	*	*	*	4468915	*
H	4234	250	82.8	+	0	0	250M	1129499	4468915
L	3439	250	*	*	*	*	*	4183921	*
H	3439	250	82.8	+	0	0	250M	1129499	4183921
L	2006	250	*	*	*	*	*	119663	*
H	2006	250	98.0	+	0	0	250M	2000706	119663
L	1217	250	*	*	*	*	*	264546	*
H	1217	250	97.6	+	0	0	250M	2000706	264546
L	1870	250	*	*	*	*	*	157497	*
H	1870	250	94.4	+	0	0	250M	2000706	157497
L	2260	250	*	*	*	*	*	27188	*
H	2260	250	97.2	+	0	0	250M	2000709	27188
L	3460	250	*	*	*	*	*	4245392	*
H	3460	250	96.0	+	0	0	250M	2000709	4245392
L	157	250	*	*	*	*	*	812921	*
H	157	250	95.2	+	0	0	250M	2000709	812921
H	2880	250	99.6	+	0	0	250M	2035238	2542324
H	2601	250	95.2	+	0	0	186MI63MD	2035238	1803014
L	3949	250	*	*	*	*	*	4401868	*
H	3949	250	92.4	+	0	0	250M	2035238	4401868
L	3247	250	*	*	*	*	*	3606810	*
H	3247	250	100.0	+	0	0	250M	2057787	3606810
L	3468	250	*	*	*	*	*	4251078	*
H	3468	250	100.0	+	0	0	250M	2057787	4251078
L	2648	250	*	*	*	*	*	1918929	*
H	2648	250	99.6	+	0	0	250M	2057787	1918929
L	2808	250	*	*	*	*	*	2344267	*
H	2808	250	98.8	+	0	0	250M	2063500	2344267
H	3468	250	98.4	+	0	0	250M	2063500	4251078
H	3247	250	98.4	+	0	0	250M	2063500	3606810
H	2557	250	96.8	+	0	0	250M	834006	1143460
H	4094	250	96.4	+	0	0	250M	834006	4435279
H	2701	250	94.4	+	0	0	250M	834006	1133602
L	3485	250	*	*	*	*	*	4295230	*
H	3485	250	89.6	+	0	0	250M	2096960	4295230
L	2658	250	*	*	*	*	*	786876	*
H	2658	250	89.2	+	0	0	250M	2096960	786876
L	1884	250	*	*	*	*	*	154970	*
H	1884	250	85.6	+	0	0	250M	2096960	154970
L	3957	250	*	*	*	*	*	4404220	*
H	3957	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	3740	250	*	*	*	*	*	4356832	*
H	3740	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4356832
L	4275	250	*	*	*	*	*	4477696	*
H	4275	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4477696
L	3129	250	*	*	*	*	*	679077	*
H	3129	250	94.8	+	0	0	250M	706818	679077
L	1986	250	*	*	*	*	*	132687	*
H	1986	250	96.4	+	0	0	250M	706818	132687
H	1975	250	96.4	+	0	0	250M	706818	136053
L	1282	250	*	*	*	*	*	256685	*
H	1282	250	99.2	+	0	0	250M	2160270	256685
L	2092	250	*	*	*	*	*	100203	*
H	2092	250	98.8	+	0	0	250M	2160270	100203
L	2155	250	*	*	*	*	*	75332	*
H	2155	250	98.8	+	0	0	250M	2160270	75332
L	2933	250	*	*	*	*	*	2686384	*
H	2933	250	93.2	+	0	0	250M	728069	2686384
H	2493	250	93.2	+	0	0	250M	728069	1145098
L	992	250	*	*	*	*	*	307640	*
H	992	250	93.6	+	0	0	250M	728069	307640
L	2778	250	*	*	*	*	*	2270059	*
H	2778	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
L	2543	250	*	*	*	*	*	1689014	*
H	2543	250	88.8	+	0	0	219M2I29M2D	2170497	1689014
L	3109	250	*	*	*	*	*	3254563	*
H	3109	250	88.4	+	0	0	218M2I30M2D	2170497	3254563
N	*	250	*	*	*	*	*	2170973	*
L	4084	250	*	*	*	*	*	4432889	*
H	4084	250	99.6	+	0	0	250M	2199910	4432889
L	3148	250	*	*	*	*	*	832652	*
H	3148	250	99.2	+	0	0	250M	2199910	832652
L	845	250	*	*	*	*	*	340077	*
H	845	250	98.4	+	0	0	250M	2199910	340077
L	929	250	*	*	*	*	*	320332	*
H	929	250	88.4	+	0	0	250M	2223044	320332
L	819	250	*	*	*	*	*	343196	*
H	819	250	88.4	+	0	0	250M	2223044	343196
L	2272	250	*	*	*	*	*	23520	*
H	2272	250	87.6	+	0	0	250M	2223044	23520
L	2075	250	*	*	*	*	*	103743	*
H	2075	250	93.2	+	0	0	250M	2267861	103743
L	3301	250	*	*	*	*	*	1111998	*
H	3301	250	92.0	+	0	0	250M	2267861	1111998
H	2420	250	92.0	+	0	0	250M	2267861	6602
L	4286	250	*	*	*	*	*	4479762	*
H	4286	250	92.8	+	0	0	42MI207MD	829038	4479762
H	1362	250	91.6	+	0	0	250M	829038	236778
L	2745	250	*	*	*	*	*	781371	*
H	2745	250	91.6	+	0	0	250M	829038	781371
N	*	250	*	*	*	*	*	2317382	*
H	2114	250	98.0	+	0	0	250M	1140286	92333
H	479	250	98.8	+	0	0	250M	1140286	533516
H	618	250	98.8	+	0	0	250M	1140286	499955
L	30	250	*	*	*	*	*	1057260	*
H	30	250	94.4	+	0	0	250M	648540	1057260
H	2392	250	85.2	+	0	0	250M	648540	8104
L	464	250	*	*	*	*	*	539107	*
H	464	250	86.4	+	0	0	219MI30MD	648540	539107
N	*	250	*	*	*	*	*	2372909	*
L	3715	250	*	*	*	*	*	4349225	*
H	3715	250	97.6	+	0	0	103MD146MI	2397581	4349225
L	2826	250	*	*	*	*	*	2397566	*
H	2826	250	96.4	+	0	0	250M	2397581	2397566
L	3985	250	*	*	*	*	*	4410245	*
H	3985	250	96.0	+	0	0	250M	2397581	4410245
N	*	250	*	*	*	*	*	2414618	*
L	2838	250	*	*	*	*	*	2426771	*
H	2838	250	89.2	+	0	0	156MD93MI	2426770	2426771
L	2828	250	*	*	*	*	*	2397589	*
H	2828	250	84.4	+	0	0	102MD52MD94M2I	2426770	2397589
L	2839	250	*	*	*	*	*	2426772	*
H	2839	250	86.0	+	0	0	105MD49MD94M2I	2426770	2426772
L	4127	250	*	*	*	*	*	4444173	*
H	4127	250	84.4	+	0	0	102M4I144M4D	2431916	4444173
L	2484	250	*	*	*	*	*	1131099	*
H	2484	250	92.4	+	0	0	250M	2476144	1131099
L	3343	250	*	*	*	*	*	1129515	*
H	3343	250	92.4	+	0	0	250M	2476144	1129515
L	2809	250	*	*	*	*	*	1135155	*
H	2809	250	88.8	+	0	0	250M	2476144	1135155
L	2217	250	*	*	*	*	*	51778	*
H	2217	250	95.2	+	0	0	250M	743801	51778
L	2249	250	*	*	*	*	*	33768	*
H	2249	250	94.8	+	0	0	250M	743801	33768
L	2215	250	*	*	*	*	*	53180	*
H	2215	250	92.8	+	0	0	250M	743801	53180
H	1929	250	97.2	+	0	0	250M	646051	144207
H	1285	250	96.8	+	0	0	250M	646051	255657
L	2860	250	*	*	*	*	*	2491374	*
H	2860	250	96.0	+	0	0	45MD11MD192M2I	646051	2491374
L	2508	250	*	*	*	*	*	1145943	*
H	2508	250	96.8	+	0	0	250M	1122547	1145943
H	417	250	94.0	+	0	0	250M	1122547	553653
L	458	250	*	*	*	*	*	540478	*
H	458	250	94.0	+	0	0	250M	1122547	540478
L	4169	250	*	*	*	*	*	4456166	*
H	4169	250	94.8	+	0	0	250M	2551318	4456166
L	2476	250	*	*	*	*	*	1174	*
H	2476	250	93.6	+	0	0	250M	2551318	1174
H	175	250	86.4	+	0	0	250M	2551318	787697
L	1160	250	*	*	*	*	*	273031	*
H	1160	250	86.0	+	0	0	250M	1141500	273031
L	3434	250	*	*	*	*	*	4170478	*
H	3434	250	86.4	+	0	0	250M	1141500	4170478
L	4047	250	*	*	*	*	*	4424463	*
H	4047	250	81.2	+	0	0	250M	1141500	4424463
L	3125	250	*	*	*	*	*	1141031	*
