H	2248	250	98.4	+	0	0	123MD126MI	191359	48874
L	4362	250	*	*	*	*	*	4447129	*
H	4362	250	90.8	+	0	0	250M	190536	4447129
N	*	250	*	*	*	*	*	171126	*
L	3292	250	*	*	*	*	*	3363021	*
H	3292	250	96.4	+	0	0	250M	163538	3363021
L	3545	250	*	*	*	*	*	4041568	*
H	3545	250	99.2	+	0	0	250M	161199	4041568
L	3992	250	*	*	*	*	*	4366350	*
H	3992	250	98.0	+	0	0	250M	159833	4366350
L	2447	250	*	*	*	*	*	5583	*
H	2447	250	94.0	+	0	0	250M	154174	5583
L	3563	250	*	*	*	*	*	1129564	*
H	3563	250	94.8	+	0	0	70MD179MI	148326	1129564
L	4424	250	*	*	*	*	*	4458713	*
H	4424	250	97.2	+	0	0	250M	146917	4458713
L	2066	250	*	*	*	*	*	113733	*
H	2066	250	94.8	+	0	0	250M	141021	113733
L	3351	250	*	*	*	*	*	802792	*
H	3351	250	99.2	+	0	0	250M	138930	802792
L	3369	250	*	*	*	*	*	3541842	*
H	3369	250	92.8	+	0	0	250M	136773	3541842
L	3408	250	*	*	*	*	*	3651487	*
H	3408	250	90.4	+	0	0	250M	136092	3651487
L	3596	250	*	*	*	*	*	676511	*
H	3596	250	97.6	+	0	0	250M	132661	676511
L	3079	250	*	*	*	*	*	1009973	*
H	3079	250	96.4	+	0	0	250M	129759	1009973
H	1287	250	99.6	+	0	0	250M	119663	264546
L	2142	250	*	*	*	*	*	99193	*
H	2142	250	96.4	+	0	0	72MI177MD	112402	99193
L	2290	250	*	*	*	*	*	26799	*
H	2290	250	94.0	+	0	0	250M	111470	26799
L	2845	250	*	*	*	*	*	2291414	*
H	2845	250	98.0	+	0	0	250M	111313	2291414
N	*	250	*	*	*	*	*	111022	*
L	3514	250	*	*	*	*	*	1135136	*
H	3514	250	96.4	+	0	0	250M	109728	1135136
H	3351	250	96.0	+	0	0	250M	109216	802792
L	2449	250	*	*	*	*	*	5263	*
H	2449	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	4220	250	*	*	*	*	*	4413869	*
H	4220	250	94.8	+	0	0	250M	103743	4413869
L	914	250	*	*	*	*	*	346085	*
H	914	250	100.0	+	0	0	250M	103285	346085
L	3126	250	*	*	*	*	*	1145398	*
H	3126	250	92.8	+	0	0	250M	102163	1145398
L	2973	250	*	*	*	*	*	1131995	*
H	2973	250	94.4	+	0	0	250M	94847	1131995
L	1987	250	*	*	*	*	*	147523	*
H	1987	250	93.2	+	0	0	250M	93641	147523
L	1243	250	*	*	*	*	*	272031	*
H	1243	250	92.0	+	0	0	250M	82303	272031
L	2170	250	*	*	*	*	*	81554	*
H	2170	250	95.6	+	0	0	142MI107MD	80820	81554
L	2695	250	*	*	*	*	*	1122588	*
H	2695	250	98.0	+	0	0	250M	72155	1122588
L	305	250	*	*	*	*	*	682726	*
H	305	250	92.0	+	0	0	250M	51091	682726
L	4024	250	*	*	*	*	*	4372695	*
H	4024	250	92.0	+	0	0	164MD85MI	49604	4372695
L	2802	250	*	*	*	*	*	1143678	*
H	2802	250	96.0	+	0	0	250M	47463	1143678
L	1436	250	*	*	*	*	*	230897	*
H	1436	250	90.4	+	0	0	250M	29533	230897
H	2785	250	93.6	+	0	0	250M	25151	706818
L	2649	250	*	*	*	*	*	709363	*
H	2649	250	97.6	+	0	0	250M	15785	709363
L	3496	250	*	*	*	*	*	830475	*
H	3496	250	96.4	+	0	0	250M	15257	830475
L	927	250	*	*	*	*	*	343273	*
H	927	250	98.0	+	0	0	250M	15059	343273
L	995	250	*	*	*	*	*	327895	*
H	995	250	98.4	+	0	0	250M	15025	327895
L	3571	250	*	*	*	*	*	1135374	*
H	3571	250	96.8	+	0	0	250M	14492	1135374
L	444	250	*	*	*	*	*	567510	*
H	444	250	90.4	+	0	0	250M	14304	567510
N	*	250	*	*	*	*	*	13763	*
L	3591	250	*	*	*	*	*	1136392	*
H	3591	250	96.4	+	0	0	250M	12702	1136392
L	2595	250	*	*	*	*	*	646494	*
H	2595	250	92.0	+	0	0	250M	12562	646494
L	434	250	*	*	*	*	*	568991	*
H	434	250	93.6	+	0	0	250M	12184	568991
L	2716	250	*	*	*	*	*	1108706	*
H	2716	250	99.6	+	0	0	250M	10180	1108706
L	4306	250	*	*	*	*	*	4432439	*
H	4306	250	92.8	+	0	0	121MI128MD	8849	4432439
L	4315	250	*	*	*	*	*	4434051	*
H	4315	250	96.4	+	0	0	250M	8105	4434051
N	*	250	*	*	*	*	*	8010	*
L	4107	250	*	*	*	*	*	4390091	*
H	4107	250	93.2	+	0	0	250M	7539	4390091
H	3294	250	90.4	+	0	0	250M	7509	1110646
H	1287	250	95.6	+	0	0	250M	6825	264546
L	2246	250	*	*	*	*	*	49524	*
H	2246	250	97.6	+	0	0	250M	6602	49524
L	2817	250	*	*	*	*	*	2228266	*
H	2817	250	94.8	+	0	0	250M	6368	2228266
L	540	250	*	*	*	*	*	543619	*
H	540	250	92.8	+	0	0	131MI118MD	6024	543619
L	3471	250	*	*	*	*	*	725444	*
H	3471	250	94.4	+	0	0	250M	4735	725444
L	2453	250	*	*	*	*	*	4638	*
H	2453	250	94.4	+	0	0	250M	4614	4638
N	*	250	*	*	*	*	*	4509	*
L	2153	250	*	*	*	*	*	89923	*
H	2153	250	90.4	+	0	0	250M	2935	89923
N	*	250	*	*	*	*	*	2573	*
L	777	250	*	*	*	*	*	394758	*
H	777	250	90.0	+	0	0	250M	2403	394758
L	3113	250	*	*	*	*	*	2918986	*
H	3113	250	94.4	+	0	0	250M	1875	2918986
N	*	250	*	*	*	*	*	1096652	*
H	4315	250	96.0	+	0	0	250M	1128670	4434051
N	*	250	*	*	*	*	*	1583749	*
L	2506	250	*	*	*	*	*	682821	*
H	2506	250	93.6	+	0	0	250M	1141660	682821
L	3115	250	*	*	*	*	*	2927689	*
H	3115	250	100.0	+	0	0	250M	1646259	2927689
L	4360	250	*	*	*	*	*	4447123	*
H	4360	250	95.2	+	0	0	250M	1657383	4447123
N	*	250	*	*	*	*	*	1657389	*
L	2334	250	*	*	*	*	*	14535	*
H	2334	250	93.6	+	0	0	250M	884500	14535
N	*	250	*	*	*	*	*	1689014	*
N	*	250	*	*	*	*	*	813080	*
L	947	250	*	*	*	*	*	340077	*
H	947	250	98.4	+	0	0	250M	1133935	340077
N	*	250	*	*	*	*	*	1730876	*
H	1543	250	92.0	+	0	0	10MD239MI	1147236	196652
L	1373	250	*	*	*	*	*	247727	*
H	1373	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
H	1436	250	92.4	+	0	0	250M	24490	230897
L	502	250	*	*	*	*	*	554499	*
H	502	250	94.0	+	0	0	125MD124MI	1801170	554499
L	2977	250	*	*	*	*	*	1144223	*
H	2977	250	94.8	+	0	0	250M	1801171	1144223
L	1351	250	*	*	*	*	*	253403	*
H	1351	250	94.0	+	0	0	250M	1131185	253403
H	3471	250	97.2	+	0	0	250M	1125844	725444
N	*	250	*	*	*	*	*	1842075	*
L	3449	250	*	*	*	*	*	3746876	*
H	3449	250	99.6	+	0	0	250M	1892252	3746876
L	2868	250	*	*	*	*	*	2343601	*
H	2868	250	96.4	+	0	0	250M	1916598	2343601
L	2612	250	*	*	*	*	*	805980	*
H	2612	250	95.2	+	0	0	62MI6MI43MD26MI9MI100M3D	668919	805980
N	*	250	*	*	*	*	*	1132993	*
L	555	250	*	*	*	*	*	539939	*
H	555	250	90.0	+	0	0	250M	1132942	539939
N	*	250	*	*	*	*	*	2000753	*
L	2598	250	*	*	*	*	*	1124748	*
H	2598	250	98.4	+	0	0	250M	2027409	1124748
N	*	250	*	*	*	*	*	2033050	*
L	3442	250	*	*	*	*	*	698296	*
H	3442	250	95.6	+	0	0	250M	2046080	698296
L	1205	250	*	*	*	*	*	284241	*
H	1205	250	95.2	+	0	0	250M	832316	284241
L	3958	250	*	*	*	*	*	656881	*
H	3958	250	100.0	+	0	0	250M	2072645	656881
L	561	250	*	*	*	*	*	538813	*
H	561	250	97.6	+	0	0	250M	744642	538813
L	2391	250	*	*	*	*	*	10660	*
H	2391	250	98.4	+	0	0	250M	838434	10660
L	3052	250	*	*	*	*	*	1130616	*
H	3052	250	91.6	+	0	0	110MI139MD	1143228	1130616
L	3516	250	*	*	*	*	*	1133579	*
H	3516	250	93.6	+	0	0	15M2I233M2D	1129723	1133579
H	4310	250	96.4	+	0	0	250M	1134510	4433321
L	2794	250	*	*	*	*	*	2170497	*
H	2794	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
N	*	250	*	*	*	*	*	2286116	*
L	2621	250	*	*	*	*	*	1803005	*
H	2621	250	96.4	+	0	0	250M	2318918	1803005
L	4386	250	*	*	*	*	*	4453316	*
H	4386	250	99.6	+	0	0	250M	2344267	4453316
L	2348	250	*	*	*	*	*	13832	*
H	2348	250	95.2	+	0	0	250M	731367	13832
L	2888	250	*	*	*	*	*	2397567	*
H	2888	250	95.6	+	0	0	250M	2397589	2397567
L	478	250	*	*	*	*	*	559649	*
H	478	250	98.0	+	0	0	250M	1138255	559649
L	2080	250	*	*	*	*	*	108433	*
H	2080	250	98.0	+	0	0	250M	1112913	108433
H	2888	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	2903	250	*	*	*	*	*	2426773	*
H	2903	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
H	1987	250	95.6	+	0	0	250M	804160	147523
L	2676	250	*	*	*	*	*	809102	*
H	2676	250	94.4	+	0	0	250M	675678	809102
L	1389	250	*	*	*	*	*	244196	*
H	1389	250	95.6	+	0	0	250M	2500552	244196
H	3115	250	99.2	+	0	0	250M	2529960	2927689
L	2041	250	*	*	*	*	*	131902	*
H	2041	250	96.8	+	0	0	250M	1142268	131902
L	2429	250	*	*	*	*	*	7572	*
H	2429	250	94.4	+	0	0	250M	815656	7572
L	75	250	*	*	*	*	*	1021078	*
H	75	250	96.0	+	0	0	250M	2704718	1021078
L	4159	250	*	*	*	*	*	4398600	*
H	4159	250	94.0	+	0	0	250M	1138276	4398600
N	*	250	*	*	*	*	*	369386	*
L	117	250	*	*	*	*	*	961922	*
H	117	250	95.6	+	0	0	250M	1122081	961922
L	2924	250	*	*	*	*	*	2476146	*
H	2924	250	96.4	+	0	0	250M	826144	2476146
L	3012	250	*	*	*	*	*	1110313	*
H	3012	250	95.2	+	0	0	250M	326714	1110313
L	1574	250	*	*	*	*	*	194356	*
H	1574	250	97.6	+	0	0	250M	1084983	194356
L	3851	250	*	*	*	*	*	4337455	*
H	3851	250	95.2	+	0	0	250M	1123147	4337455
L	3697	250	*	*	*	*	*	4302223	*
H	3697	250	97.2	+	0	0	250M	1131355	4302223
N	*	250	*	*	*	*	*	2990918	*
L	3117	250	*	*	*	*	*	1127719	*
H	3117	250	96.4	+	0	0	250M	1134675	1127719
L	2378	250	*	*	*	*	*	11150	*
H	2378	250	90.8	+	0	0	131MD118MI	2998997	11150
N	*	250	*	*	*	*	*	3002161	*
L	3304	250	*	*	*	*	*	806092	*
H	3304	250	99.6	+	0	0	250M	1072784	806092
L	4543	250	*	*	*	*	*	4480392	*
H	4543	250	90.4	+	0	0	250M	1141610	4480392
H	2348	250	92.4	+	0	0	114MD135MI	3107842	13832
N	*	250	*	*	*	*	*	3201462	*
N	*	250	*	*	*	*	*	3223797	*
H	3449	250	98.4	+	0	0	250M	3225199	3746876
L	3150	250	*	*	*	*	*	3035626	*
H	3150	250	96.0	+	0	0	250M	3229180	3035626
L	2494	250	*	*	*	*	*	1125402	*
H	2494	250	95.2	+	0	0	250M	1125353	1125402
L	549	250	*	*	*	*	*	541884	*
H	549	250	98.0	+	0	0	250M	1131597	541884
L	2377	250	*	*	*	*	*	11427	*
H	2377	250	95.6	+	0	0	250M	704830	11427
N	*	250	*	*	*	*	*	3366304	*
N	*	250	*	*	*	*	*	3383796	*
L	4394	250	*	*	*	*	*	4454082	*
H	4394	250	97.2	+	0	0	250M	1126230	4454082
H	433	250	90.8	+	0	0	250M	3471257	569055
H	3851	250	95.2	+	0	0	250M	1123287	4337455
L	2389	250	*	*	*	*	*	10759	*
H	2389	250	93.2	+	0	0	250M	821517	10759
L	297	250	*	*	*	*	*	695185	*
H	297	250	92.0	+	0	0	250M	3509164	695185
H	273	250	97.6	+	0	0	250M	3509168	742264
L	2544	250	*	*	*	*	*	643716	*
H	2544	250	96.0	+	0	0	250M	3549545	643716
L	2205	250	*	*	*	*	*	67654	*
H	2205	250	93.2	+	0	0	250M	644275	67654
L	1837	250	*	*	*	*	*	173486	*
H	1837	250	97.2	+	0	0	209MI40MD	3562528	173486
L	3232	250	*	*	*	*	*	3254234	*
H	3232	250	98.4	+	0	0	250M	3568710	3254234
H	3115	250	99.2	+	0	0	250M	3568713	2927689
L	1489	250	*	*	*	*	*	205122	*
H	1489	250	95.2	+	0	0	250M	1129599	205122
H	4386	250	100.0	+	0	0	250M	3606810	4453316
L	3162	250	*	*	*	*	*	1134316	*
H	3162	250	96.4	+	0	0	2I36MD46MD21MD144MI	1124064	1134316
L	3090	250	*	*	*	*	*	1136256	*
H	3090	250	94.8	+	0	0	30MD219MI	3664773	1136256
N	*	250	*	*	*	*	*	3676485	*
L	506	250	*	*	*	*	*	554299	*
H	506	250	90.8	+	0	0	25MI35MI188M2D	1127433	554299
H	3237	250	91.6	+	0	0	250M	793101	3261476
L	1618	250	*	*	*	*	*	190032	*
H	1618	250	97.6	+	0	0	250M	3772088	190032
N	*	250	*	*	*	*	*	763971	*
H	3514	250	91.6	+	0	0	250M	1137136	1135136
L	2257	250	*	*	*	*	*	42664	*
H	2257	250	91.2	+	0	0	51M10D189M10I	3882523	42664
N	*	250	*	*	*	*	*	3899192	*
L	3432	250	*	*	*	*	*	3702906	*
H	3432	250	91.6	+	0	0	250M	824624	3702906
L	1057	250	*	*	*	*	*	310532	*
H	1057	250	96.4	+	0	0	250M	1125587	310532
H	2845	250	98.8	+	0	0	250M	612512	2291414
N	*	250	*	*	*	*	*	821812	*
H	273	250	93.2	+	0	0	250M	1133391	742264
L	3773	250	*	*	*	*	*	4319468	*
H	3773	250	92.4	+	0	0	250M	990997	4319468
H	4159	250	96.4	+	0	0	250M	1136009	4398600
H	3369	250	94.4	+	0	0	250M	1121107	3541842
L	1240	250	*	*	*	*	*	273031	*
H	1240	250	90.4	+	0	0	250M	4170478	273031
L	1073	250	*	*	*	*	*	307666	*
H	1073	250	97.2	+	0	0	I249MD	4171394	307666
N	*	250	*	*	*	*	*	4183921	*
N	*	250	*	*	*	*	*	4213092	*
L	238	250	*	*	*	*	*	819250	*
H	238	250	96.0	+	0	0	250M	816189	819250
H	4386	250	100.0	+	0	0	250M	4251078	4453316
L	4387	250	*	*	*	*	*	4453317	*
H	4387	250	98.4	+	0	0	250M	4251079	4453317
L	4351	250	*	*	*	*	*	4443004	*
H	4351	250	93.6	+	0	0	250M	4263820	4443004
H	3992	250	90.0	+	0	0	110MI139MD	633074	4366350
N	*	250	*	*	*	*	*	4295423	*
L	411	250	*	*	*	*	*	575630	*
H	411	250	94.4	+	0	0	250M	4298637	575630
L	447	250	*	*	*	*	*	567241	*
H	447	250	94.4	+	0	0	250M	4302951	567241
L	2329	250	*	*	*	*	*	14615	*
H	2329	250	96.8	+	0	0	123MI126MD	4304862	14615
L	250	250	*	*	*	*	*	806547	*
H	250	250	98.4	+	0	0	250M	4318406	806547
L	3086	250	*	*	*	*	*	1139117	*
H	3086	250	90.0	+	0	0	73MD21MD154M2I	4323024	1139117
H	3237	250	95.6	+	0	0	250M	4324649	3261476
N	*	250	*	*	*	*	*	4327059	*
L	2414	250	*	*	*	*	*	9252	*
H	2414	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	3308	250	*	*	*	*	*	637528	*
H	3308	250	99.6	+	0	0	250M	4328084	637528
H	4231	250	98.4	+	0	0	250M	4328665	4414810
L	3802	250	*	*	*	*	*	4326632	*
H	3802	250	99.2	+	0	0	250M	4336101	4326632
L	242	250	*	*	*	*	*	814161	*
H	242	250	93.6	+	0	0	250M	4341712	814161
N	*	250	*	*	*	*	*	4348874	*
N	*	250	*	*	*	*	*	4351400	*
L	2523	250	*	*	*	*	*	1127851	*
H	2523	250	90.8	+	0	0	250M	4360164	1127851
L	3116	250	*	*	*	*	*	1140240	*
H	3116	250	99.6	+	0	0	250M	4360273	1140240
L	2557	250	*	*	*	*	*	1129305	*
H	2557	250	90.4	+	0	0	250M	4365222	1129305
N	*	250	*	*	*	*	*	4367260	*
L	3185	250	*	*	*	*	*	3153795	*
H	3185	250	98.0	+	0	0	250M	4367988	3153795
N	*	250	*	*	*	*	*	4370726	*
L	1387	250	*	*	*	*	*	244757	*
H	1387	250	93.6	+	0	0	250M	4371950	244757
L	4467	250	*	*	*	*	*	4466884	*
H	4467	250	90.4	+	0	0	250M	4372396	4466884
L	3872	250	*	*	*	*	*	4343390	*
H	3872	250	93.2	+	0	0	250M	4378410	4343390
H	3115	250	98.4	+	0	0	250M	4378625	2927689
L	1503	250	*	*	*	*	*	199880	*
H	1503	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	3128	250	*	*	*	*	*	1139398	*
H	3128	250	97.6	+	0	0	250M	4383820	1139398
L	3290	250	*	*	*	*	*	761592	*
H	3290	250	97.2	+	0	0	250M	4386973	761592
L	2459	250	*	*	*	*	*	4470	*
H	2459	250	96.8	+	0	0	250M	4390326	4470
H	3851	250	98.4	+	0	0	250M	4394104	4337455
L	2179	250	*	*	*	*	*	75332	*
H	2179	250	98.4	+	0	0	250M	4402516	75332
N	*	250	*	*	*	*	*	4406734	*
L	2026	250	*	*	*	*	*	138582	*
H	2026	250	93.2	+	0	0	250M	4407974	138582
L	2887	250	*	*	*	*	*	2397566	*
H	2887	250	96.4	+	0	0	250M	4410245	2397566
L	1994	250	*	*	*	*	*	144720	*
H	1994	250	90.4	+	0	0	250M	4410896	144720
H	3162	250	98.8	+	0	0	I249MD	4411366	1134316
H	3292	250	100.0	+	0	0	250M	4411367	3363021
H	433	250	94.4	+	0	0	250M	4413665	569055
H	2785	250	94.0	+	0	0	250M	4416658	706818
L	2332	250	*	*	*	*	*	14583	*
H	2332	250	97.6	+	0	0	250M	4416988	14583
N	*	250	*	*	*	*	*	4419982	*
L	3325	250	*	*	*	*	*	1139975	*
H	3325	250	94.0	+	0	0	250M	4424463	1139975
L	3002	250	*	*	*	*	*	2648149	*
H	3002	250	97.2	+	0	0	96MD153MI	4426296	2648149
L	435	250	*	*	*	*	*	568416	*
H	435	250	97.2	+	0	0	250M	4428440	568416
L	4020	250	*	*	*	*	*	4372372	*
H	4020	250	94.8	+	0	0	250M	4431590	4372372
L	2807	250	*	*	*	*	*	2199910	*
H	2807	250	99.6	+	0	0	250M	4432889	2199910
L	2749	250	*	*	*	*	*	834006	*
H	2749	250	96.4	+	0	0	250M	4435279	834006
N	*	250	*	*	*	*	*	4435424	*
L	4011	250	*	*	*	*	*	4370479	*
H	4011	250	96.8	+	0	0	250M	4439195	4370479
L	1313	250	*	*	*	*	*	261920	*
H	1313	250	96.0	+	0	0	250M	4452719	261920
H	3115	250	98.8	+	0	0	250M	4453318	2927689
L	4329	250	*	*	*	*	*	4438027	*
H	4329	250	91.2	+	0	0	250M	4453775	4438027
L	323	250	*	*	*	*	*	641748	*
H	323	250	91.2	+	0	0	250M	4455298	641748
L	2488	250	*	*	*	*	*	1199	*
H	2488	250	95.2	+	0	0	250M	4456166	1199
L	3639	250	*	*	*	*	*	1021130	*
