L	1116	250	*	*	*	*	*	220715	*
H	1116	250	94.0	+	0	0	6MI243MD	548469	220715
L	1381	250	*	*	*	*	*	158859	*
H	1381	250	97.2	+	0	0	250M	547806	158859
L	423	250	*	*	*	*	*	549232	*
H	423	250	94.8	+	0	0	250M	544881	549232
L	1764	250	*	*	*	*	*	9134	*
H	1764	250	94.8	+	0	0	250M	538602	9134
L	3409	250	*	*	*	*	*	4458713	*
H	3409	250	94.8	+	0	0	250M	536238	4458713
L	3388	250	*	*	*	*	*	4454082	*
H	3388	250	96.4	+	0	0	250M	534008	4454082
H	3487	250	93.2	+	0	0	250M	527078	4478762
L	3499	250	*	*	*	*	*	4482862	*
H	3499	250	95.2	+	0	0	134MD115MI	449595	4482862
L	2421	250	*	*	*	*	*	1132232	*
H	2421	250	98.8	+	0	0	250M	409932	1132232
L	1138	250	*	*	*	*	*	206296	*
H	1138	250	96.0	+	0	0	250M	391340	206296
L	1717	250	*	*	*	*	*	12836	*
H	1717	250	96.8	+	0	0	103MD7MD138M2I	354765	12836
L	1448	250	*	*	*	*	*	141316	*
H	1448	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	343	250	*	*	*	*	*	571589	*
H	343	250	95.2	+	0	0	250M	336703	571589
L	2603	250	*	*	*	*	*	1129599	*
H	2603	250	94.0	+	0	0	250M	336110	1129599
L	1601	250	*	*	*	*	*	70091	*
H	1601	250	94.0	+	0	0	250M	335256	70091
L	1484	250	*	*	*	*	*	129759	*
H	1484	250	94.8	+	0	0	250M	331282	129759
L	847	250	*	*	*	*	*	310532	*
H	847	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
N	*	250	*	*	*	*	*	318473	*
L	1391	250	*	*	*	*	*	156688	*
H	1391	250	91.2	+	0	0	250M	312765	156688
L	3251	250	*	*	*	*	*	4414785	*
H	3251	250	91.2	+	0	0	227MI22MD	311813	4414785
N	*	250	*	*	*	*	*	302106	*
N	*	250	*	*	*	*	*	301131	*
L	3311	250	*	*	*	*	*	4429771	*
H	3311	250	98.4	+	0	0	250M	286874	4429771
L	3252	250	*	*	*	*	*	4414810	*
H	3252	250	99.6	+	0	0	250M	286579	4414810
L	347	250	*	*	*	*	*	569055	*
H	347	250	92.8	+	0	0	250M	277651	569055
L	1044	250	*	*	*	*	*	249383	*
H	1044	250	92.0	+	0	0	250M	270202	249383
L	1532	250	*	*	*	*	*	103285	*
H	1532	250	97.6	+	0	0	250M	268353	103285
L	2762	250	*	*	*	*	*	1135374	*
H	2762	250	97.6	+	0	0	250M	265604	1135374
L	1681	250	*	*	*	*	*	17513	*
H	1681	250	95.6	+	0	0	250M	262096	17513
L	1639	250	*	*	*	*	*	47556	*
H	1639	250	93.6	+	0	0	250M	259514	47556
L	2491	250	*	*	*	*	*	846667	*
H	2491	250	92.8	+	0	0	250M	255143	846667
L	1680	250	*	*	*	*	*	17652	*
H	1680	250	98.4	+	0	0	250M	252876	17652
L	684	250	*	*	*	*	*	359953	*
H	684	250	99.2	+	0	0	250M	250136	359953
L	2724	250	*	*	*	*	*	1058276	*
H	2724	250	90.4	+	0	0	250M	248219	1058276
N	*	250	*	*	*	*	*	239729	*
L	1530	250	*	*	*	*	*	104129	*
H	1530	250	94.8	+	0	0	158MD12MD39MD9MD28M4I	239139	104129
L	239	250	*	*	*	*	*	668105	*
H	239	250	97.6	+	0	0	250M	229434	668105
N	*	250	*	*	*	*	*	202715	*
N	*	250	*	*	*	*	*	196125	*
L	2910	250	*	*	*	*	*	4318406	*
H	2910	250	92.0	+	0	0	250M	194772	4318406
L	2292	250	*	*	*	*	*	2648149	*
H	2292	250	99.2	+	0	0	250M	194356	2648149
L	3258	250	*	*	*	*	*	4416713	*
H	3258	250	98.8	+	0	0	250M	193970	4416713
L	3366	250	*	*	*	*	*	4447129	*
H	3366	250	90.8	+	0	0	250M	190536	4447129
L	1821	250	*	*	*	*	*	4562	*
H	1821	250	90.0	+	0	0	250M	181641	4562
L	1970	250	*	*	*	*	*	839270	*
H	1970	250	92.8	+	0	0	250M	164660	839270
L	3094	250	*	*	*	*	*	4366350	*
H	3094	250	98.0	+	0	0	250M	159833	4366350
N	*	250	*	*	*	*	*	155362	*
L	436	250	*	*	*	*	*	544430	*
H	436	250	90.8	+	0	0	250M	152262	544430
H	3409	250	97.2	+	0	0	250M	146917	4458713
L	2273	250	*	*	*	*	*	1131423	*
H	2273	250	97.2	+	0	0	250M	143784	1131423
L	2626	250	*	*	*	*	*	3651487	*
H	2626	250	90.4	+	0	0	250M	136092	3651487
L	2824	250	*	*	*	*	*	1145893	*
H	2824	250	92.4	+	0	0	250M	130535	1145893
N	*	250	*	*	*	*	*	129337	*
L	1737	250	*	*	*	*	*	10945	*
H	1737	250	93.2	+	0	0	250M	128801	10945
N	*	250	*	*	*	*	*	111022	*
H	2273	250	96.4	+	0	0	250M	110879	1131423
L	652	250	*	*	*	*	*	369289	*
H	652	250	94.4	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	369289
L	267	250	*	*	*	*	*	593894	*
H	267	250	95.2	+	0	0	250M	109728	593894
L	203	250	*	*	*	*	*	781232	*
H	203	250	98.0	+	0	0	250M	109216	781232
N	*	250	*	*	*	*	*	108386	*
L	640	250	*	*	*	*	*	383023	*
H	640	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
L	950	250	*	*	*	*	*	285536	*
H	950	250	94.8	+	0	0	250M	103743	285536
L	1015	250	*	*	*	*	*	259094	*
H	1015	250	97.2	+	0	0	250M	102993	259094
L	3109	250	*	*	*	*	*	4371645	*
H	3109	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	3110	250	*	*	*	*	*	4371951	*
H	3110	250	95.2	+	0	0	250M	101883	4371951
L	1240	250	*	*	*	*	*	185821	*
H	1240	250	93.6	+	0	0	63MD186MI	101860	185821
H	3110	250	96.8	+	0	0	250M	100578	4371951
L	1498	250	*	*	*	*	*	112402	*
H	1498	250	96.4	+	0	0	72MD177MI	99193	112402
N	*	250	*	*	*	*	*	98889	*
L	2267	250	*	*	*	*	*	1131995	*
H	2267	250	94.4	+	0	0	250M	94847	1131995
L	3179	250	*	*	*	*	*	4391641	*
H	3179	250	95.2	+	0	0	223MI26MD	83013	4391641
L	977	250	*	*	*	*	*	272031	*
H	977	250	92.0	+	0	0	250M	82303	272031
L	247	250	*	*	*	*	*	655619	*
H	247	250	92.0	+	0	0	250M	81397	655619
L	1577	250	*	*	*	*	*	81554	*
H	1577	250	95.6	+	0	0	142MI107MD	80820	81554
H	1223	250	92.0	+	0	0	250M	62513	188249
L	402	250	*	*	*	*	*	4412575	*
H	402	250	98.4	+	0	0	250M	53642	4412575
N	*	250	*	*	*	*	*	51329	*
N	*	250	*	*	*	*	*	51091	*
L	935	250	*	*	*	*	*	289174	*
H	935	250	90.4	+	0	0	250M	50763	289174
L	415	250	*	*	*	*	*	550415	*
H	415	250	96.8	+	0	0	250M	45962	550415
L	980	250	*	*	*	*	*	270928	*
H	980	250	96.0	+	0	0	250M	40546	270928
L	1801	250	*	*	*	*	*	6648	*
H	1801	250	97.2	+	0	0	250M	40104	6648
L	1957	250	*	*	*	*	*	24490	*
H	1957	250	96.8	+	0	0	250M	29533	24490
L	2592	250	*	*	*	*	*	644275	*
H	2592	250	95.6	+	0	0	250M	25151	644275
L	451	250	*	*	*	*	*	539939	*
H	451	250	90.8	+	0	0	250M	16026	539939
L	1995	250	*	*	*	*	*	709363	*
H	1995	250	97.6	+	0	0	250M	15785	709363
H	3487	250	98.0	+	0	0	250M	15059	4478762
L	3171	250	*	*	*	*	*	4389141	*
H	3171	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
L	3076	250	*	*	*	*	*	4363413	*
H	3076	250	97.6	+	0	0	123MD126MI	14615	4363413
N	*	250	*	*	*	*	*	14311	*
L	2771	250	*	*	*	*	*	1136392	*
H	2771	250	94.0	+	0	0	80MI63MI105M2D	12986	1136392
H	1381	250	96.4	+	0	0	250M	12980	158859
L	348	250	*	*	*	*	*	568991	*
H	348	250	93.6	+	0	0	250M	12184	568991
L	2570	250	*	*	*	*	*	821517	*
H	2570	250	93.2	+	0	0	250M	10759	821517
L	2355	250	*	*	*	*	*	1140484	*
H	2355	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	2101	250	*	*	*	*	*	838434	*
H	2101	250	98.4	+	0	0	250M	10660	838434
L	2056	250	*	*	*	*	*	1108706	*
H	2056	250	99.6	+	0	0	250M	10180	1108706
L	2544	250	*	*	*	*	*	1140356	*
H	2544	250	93.2	+	0	0	250M	9557	1140356
L	1376	250	*	*	*	*	*	160832	*
H	1376	250	94.8	+	0	0	250M	9252	160832
L	3328	250	*	*	*	*	*	4432439	*
H	3328	250	92.8	+	0	0	121MI128MD	8849	4432439
N	*	250	*	*	*	*	*	7735	*
L	1607	250	*	*	*	*	*	67654	*
H	1607	250	94.0	+	0	0	250M	7539	67654
L	3461	250	*	*	*	*	*	4473175	*
H	3461	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
H	373	250	97.6	+	0	0	250M	6825	562181
L	2593	250	*	*	*	*	*	1139920	*
H	2593	250	91.2	+	0	0	250M	6365	1139920
L	2246	250	*	*	*	*	*	1133255	*
H	2246	250	94.8	+	0	0	250M	6357	1133255
L	36	250	*	*	*	*	*	1056070	*
H	36	250	96.4	+	0	0	250M	5066	1056070
H	36	250	96.4	+	0	0	250M	4638	1056070
H	2292	250	93.2	+	0	0	250M	4614	2648149
N	*	250	*	*	*	*	*	4509	*
L	3177	250	*	*	*	*	*	4390326	*
H	3177	250	96.8	+	0	0	250M	4470	4390326
L	1563	250	*	*	*	*	*	89923	*
H	1563	250	90.4	+	0	0	250M	2935	89923
N	*	250	*	*	*	*	*	2573	*
N	*	250	*	*	*	*	*	2485	*
N	*	250	*	*	*	*	*	2380	*
L	2223	250	*	*	*	*	*	2476144	*
H	2223	250	92.4	+	0	0	250M	1131099	2476144
L	1802	250	*	*	*	*	*	6602	*
H	1802	250	95.6	+	0	0	250M	1141660	6602
N	*	250	*	*	*	*	*	1604187	*
L	3382	250	*	*	*	*	*	4453316	*
H	3382	250	98.8	+	0	0	250M	1646255	4453316
N	*	250	*	*	*	*	*	1657389	*
L	3224	250	*	*	*	*	*	4407974	*
H	3224	250	90.0	+	0	0	40MD209MI	813080	4407974
L	1398	250	*	*	*	*	*	154130	*
H	1398	250	98.8	+	0	0	250M	1124748	154130
L	1741	250	*	*	*	*	*	10829	*
H	1741	250	90.0	+	0	0	250M	1800506	10829
L	1974	250	*	*	*	*	*	1803014	*
H	1974	250	98.4	+	0	0	250M	1803005	1803014
L	2629	250	*	*	*	*	*	1127215	*
H	2629	250	94.0	+	0	0	250M	1131185	1127215
L	2684	250	*	*	*	*	*	725444	*
H	2684	250	97.2	+	0	0	250M	1125844	725444
N	*	250	*	*	*	*	*	1842075	*
L	2477	250	*	*	*	*	*	621303	*
H	2477	250	94.0	+	0	0	129MI120MD	1121839	621303
L	2305	250	*	*	*	*	*	2682867	*
H	2305	250	99.6	+	0	0	250M	1892252	2682867
L	2424	250	*	*	*	*	*	1138936	*
H	2424	250	96.0	+	0	0	250M	809102	1138936
L	3269	250	*	*	*	*	*	4419624	*
H	3269	250	98.4	+	0	0	250M	698294	4419624
L	1060	250	*	*	*	*	*	244196	*
H	1060	250	98.8	+	0	0	250M	1129081	244196
N	*	250	*	*	*	*	*	2033050	*
L	1282	250	*	*	*	*	*	179639	*
H	1282	250	92.4	+	0	0	250M	1136639	179639
L	2661	250	*	*	*	*	*	698296	*
H	2661	250	95.6	+	0	0	250M	2046080	698296
H	3382	250	100.0	+	0	0	250M	2057787	4453316
L	291	250	*	*	*	*	*	587616	*
H	291	250	94.8	+	0	0	250M	832316	587616
L	3212	250	*	*	*	*	*	4404220	*
H	3212	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	2399	250	*	*	*	*	*	1123147	*
H	2399	250	98.4	+	0	0	250M	1134510	1123147
L	2530	250	*	*	*	*	*	3363021	*
H	2530	250	98.4	+	0	0	250M	2160270	3363021
N	*	250	*	*	*	*	*	2170973	*
H	1001	250	92.4	+	0	0	250M	2228274	263857
L	3329	250	*	*	*	*	*	4432889	*
H	3329	250	96.4	+	0	0	250M	1145384	4432889
L	2130	250	*	*	*	*	*	2170497	*
H	2130	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
H	3094	250	96.8	+	0	0	250M	1145083	4366350
L	3490	250	*	*	*	*	*	4479762	*
H	3490	250	92.8	+	0	0	42MI207MD	829038	4479762
L	2018	250	*	*	*	*	*	1916598	*
H	2018	250	96.4	+	0	0	250M	2343601	1916598
H	3382	250	99.6	+	0	0	250M	2344267	4453316
L	430	250	*	*	*	*	*	545511	*
H	430	250	97.2	+	0	0	250M	1126893	545511
H	33	250	94.4	+	0	0	250M	648540	1057260
H	1957	250	96.4	+	0	0	250M	731367	24490
L	3235	250	*	*	*	*	*	4410245	*
H	3235	250	96.4	+	0	0	250M	2397566	4410245
L	2192	250	*	*	*	*	*	2397567	*
H	2192	250	95.6	+	0	0	250M	2397589	2397567
L	1507	250	*	*	*	*	*	108433	*
H	1507	250	98.0	+	0	0	250M	1112913	108433
H	2192	250	92.4	+	0	0	104MD145MI	2426771	2397567
L	2206	250	*	*	*	*	*	2426772	*
H	2206	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
L	1424	250	*	*	*	*	*	147523	*
H	1424	250	95.6	+	0	0	250M	804160	147523
N	*	250	*	*	*	*	*	849361	*
L	1707	250	*	*	*	*	*	13730	*
H	1707	250	90.4	+	0	0	250M	2494383	13730
L	1892	250	*	*	*	*	*	1145943	*
H	1892	250	96.8	+	0	0	250M	1122547	1145943
L	2069	250	*	*	*	*	*	2035238	*
H	2069	250	99.6	+	0	0	250M	2542324	2035238
N	*	250	*	*	*	*	*	1128312	*
H	3499	250	92.4	+	0	0	250M	1125725	4482862
L	1791	250	*	*	*	*	*	7572	*
H	1791	250	94.4	+	0	0	250M	815656	7572
L	51	250	*	*	*	*	*	1021078	*
H	51	250	96.0	+	0	0	250M	2704718	1021078
N	*	250	*	*	*	*	*	369386	*
H	2424	250	96.8	+	0	0	250M	808919	1138936
L	461	250	*	*	*	*	*	537775	*
H	461	250	90.8	+	0	0	250M	826144	537775
L	1761	250	*	*	*	*	*	9402	*
H	1761	250	98.0	+	0	0	250M	1136256	9402
L	2301	250	*	*	*	*	*	1110313	*
H	2301	250	95.2	+	0	0	250M	326714	1110313
L	1905	250	*	*	*	*	*	1646259	*
H	1905	250	100.0	+	0	0	250M	2927689	1646259
L	2196	250	*	*	*	*	*	1130952	*
H	2196	250	95.6	+	0	0	250M	842453	1130952
L	362	250	*	*	*	*	*	565130	*
H	362	250	93.2	+	0	0	250M	699197	565130
L	413	250	*	*	*	*	*	550712	*
H	413	250	95.2	+	0	0	250M	1145398	550712
L	2392	250	*	*	*	*	*	1127719	*
H	2392	250	96.4	+	0	0	250M	1134675	1127719
L	1475	250	*	*	*	*	*	131902	*
H	1475	250	99.2	+	0	0	250M	1072784	131902
N	*	250	*	*	*	*	*	3014179	*
H	2424	250	94.0	+	0	0	250M	1125597	1138936
N	*	250	*	*	*	*	*	784608	*
L	1704	250	*	*	*	*	*	13832	*
H	1704	250	92.4	+	0	0	114MD135MI	3107842	13832
L	457	250	*	*	*	*	*	538813	*
H	457	250	98.0	+	0	0	250M	726766	538813
L	953	250	*	*	*	*	*	284672	*
H	953	250	91.6	+	0	0	250M	1140341	284672
L	230	250	*	*	*	*	*	697027	*
H	230	250	97.2	+	0	0	250M	782413	697027
N	*	250	*	*	*	*	*	3254563	*
L	971	250	*	*	*	*	*	273647	*
H	971	250	97.2	+	0	0	250M	3261476	273647
L	409	250	*	*	*	*	*	552208	*
H	409	250	92.4	+	0	0	250M	1139304	552208
L	1733	250	*	*	*	*	*	11427	*
H	1733	250	95.6	+	0	0	250M	704830	11427
L	3	250	*	*	*	*	*	1110799	*
H	3	250	93.6	+	0	0	250M	1110646	1110799
L	3166	250	*	*	*	*	*	4386973	*
H	3166	250	97.2	+	0	0	250M	790610	4386973
H	1475	250	98.8	+	0	0	250M	806092	131902
L	3459	250	*	*	*	*	*	4472813	*
H	3459	250	90.8	+	0	0	250M	1124779	4472813
H	3388	250	97.2	+	0	0	250M	1126230	4454082
L	3440	250	*	*	*	*	*	4468024	*
H	3440	250	97.6	+	0	0	157MD22MI44MI25MD	1120420	4468024
L	2860	250	*	*	*	*	*	4302951	*
H	2860	250	90.0	+	0	0	250M	779371	4302951
L	1373	250	*	*	*	*	*	160928	*
H	1373	250	97.6	+	0	0	250M	1115975	160928
L	435	250	*	*	*	*	*	544630	*
H	435	250	94.0	+	0	0	250M	3541842	544630
L	1909	250	*	*	*	*	*	643716	*
H	1909	250	96.0	+	0	0	250M	3549545	643716
L	1542	250	*	*	*	*	*	100757	*
H	1542	250	90.0	+	0	0	250M	692654	100757
H	3382	250	98.8	+	0	0	250M	3568714	4453316
L	185	250	*	*	*	*	*	819250	*
H	185	250	93.2	+	0	0	250M	1143368	819250
H	3382	250	100.0	+	0	0	250M	3606810	4453316
H	1530	250	98.4	+	0	0	250M	1144357	104129
L	1213	250	*	*	*	*	*	190032	*
H	1213	250	97.6	+	0	0	250M	3772088	190032
L	1637	250	*	*	*	*	*	49604	*
H	1637	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	3469	250	*	*	*	*	*	4474582	*
H	3469	250	92.8	+	0	0	250M	1137136	4474582
L	2300	250	*	*	*	*	*	1115889	*
H	2300	250	99.6	+	0	0	250M	1141671	1115889
L	1425	250	*	*	*	*	*	147086	*
H	1425	250	92.8	+	0	0	250M	3926523	147086
L	1899	250	*	*	*	*	*	1614788	*
H	1899	250	90.4	+	0	0	250M	824624	1614788
H	267	250	97.2	+	0	0	250M	1135136	593894
N	*	250	*	*	*	*	*	1140199	*
L	3500	250	*	*	*	*	*	4482948	*
H	3500	250	94.0	+	0	0	250M	1133579	4482948
N	*	250	*	*	*	*	*	3990168	*
N	*	250	*	*	*	*	*	821812	*
N	*	250	*	*	*	*	*	4028751	*
L	2177	250	*	*	*	*	*	637350	*
H	2177	250	97.6	+	0	0	250M	1141922	637350
L	1036	250	*	*	*	*	*	252028	*
H	1036	250	90.4	+	0	0	250M	678541	252028
H	2530	250	97.2	+	0	0	250M	660708	3363021
H	3258	250	91.6	+	0	0	80MI169MD	1127073	4416713
N	*	250	*	*	*	*	*	4108286	*
L	1236	250	*	*	*	*	*	186652	*
H	1236	250	92.0	+	0	0	250M	719098	186652
N	*	250	*	*	*	*	*	4183921	*
H	3269	250	99.2	+	0	0	250M	1141542	4419624
N	*	250	*	*	*	*	*	4238525	*
H	1905	250	97.6	+	0	0	250M	4251079	1646259
H	1475	250	98.0	+	0	0	250M	808021	131902
L	1750	250	*	*	*	*	*	9961	*
H	1750	250	92.8	+	0	0	250M	4270977	9961
H	3094	250	90.0	+	0	0	110MI139MD	633074	4366350
N	*	250	*	*	*	*	*	4295423	*
L	993	250	*	*	*	*	*	266579	*
H	993	250	90.0	+	0	0	250M	4297688	266579
L	2502	250	*	*	*	*	*	1122610	*
H	2502	250	92.4	+	0	0	87MD162MI	4305211	1122610
L	481	250	*	*	*	*	*	533516	*
H	481	250	96.8	+	0	0	206MD43MI	4313865	533516
L	2181	250	*	*	*	*	*	1135155	*
H	2181	250	94.8	+	0	0	250M	4319468	1135155
N	*	250	*	*	*	*	*	4327059	*
L	2541	250	*	*	*	*	*	637528	*
H	2541	250	99.6	+	0	0	250M	4328084	637528
H	3252	250	98.4	+	0	0	250M	4328665	4414810
L	2856	250	*	*	*	*	*	4302223	*
H	2856	250	94.8	+	0	0	250M	4331429	4302223
H	3269	250	99.2	+	0	0	250M	4337455	4419624
N	*	250	*	*	*	*	*	4348874	*
N	*	250	*	*	*	*	*	4350433	*
L	2136	250	*	*	*	*	*	1143678	*
H	2136	250	100.0	+	0	0	250M	4350881	1143678
N	*	250	*	*	*	*	*	4351400	*
L	976	250	*	*	*	*	*	273031	*
H	976	250	90.0	+	0	0	250M	4353119	273031
H	3487	250	98.0	+	0	0	250M	4354311	4478762
L	1356	250	*	*	*	*	*	164523	*
H	1356	250	95.2	+	0	0	74MI175MD	4358096	164523
N	*	250	*	*	*	*	*	4358870	*
L	1891	250	*	*	*	*	*	1127851	*
H	1891	250	90.8	+	0	0	250M	4360164	1127851
L	3471	250	*	*	*	*	*	4475144	*
H	3471	250	99.2	+	0	0	250M	4364469	4475144
H	3252	250	96.8	+	0	0	250M	4365144	4414810
H	652	250	94.8	+	0	0	250M	4366263	369289
N	*	250	*	*	*	*	*	4367260	*
L	1220	250	*	*	*	*	*	189028	*
H	1220	250	92.8	+	0	0	250M	4370479	189028
L	1058	250	*	*	*	*	*	244757	*
H	1058	250	93.6	+	0	0	250M	4371950	244757
L	2492	250	*	*	*	*	*	998869	*
H	2492	250	97.2	+	0	0	250M	4372372	998869
L	204	250	*	*	*	*	*	778480	*
H	204	250	94.4	+	0	0	250M	4372695	778480
L	2996	250	*	*	*	*	*	4343390	*
H	2996	250	93.2	+	0	0	250M	4378410	4343390
L	2434	250	*	*	*	*	*	1131621	*
H	2434	250	97.6	+	0	0	250M	4384063	1131621
L	1859	250	*	*	*	*	*	1503863	*
H	1859	250	91.6	+	0	0	250M	4384067	1503863
N	*	250	*	*	*	*	*	4384427	*
L	2681	250	*	*	*	*	*	3792581	*
H	2681	250	92.0	+	0	0	250M	4386156	3792581
L	2798	250	*	*	*	*	*	1136466	*
H	2798	250	97.6	+	0	0	250M	4390091	1136466
L	1203	250	*	*	*	*	*	192326	*
H	1203	250	94.4	+	0	0	250M	4390966	192326
L	2391	250	*	*	*	*	*	1140240	*
H	2391	250	92.8	+	0	0	250M	4391460	1140240
L	2747	250	*	*	*	*	*	4053067	*
H	2747	250	99.2	+	0	0	250M	4394897	4053067
N	*	250	*	*	*	*	*	4397087	*
L	2973	250	*	*	*	*	*	4336101	*
H	2973	250	96.0	+	0	0	250M	4402516	4336101
N	*	250	*	*	*	*	*	4403854	*
H	1356	250	93.6	+	0	0	250M	4405546	164523
N	*	250	*	*	*	*	*	4407066	*
L	1434	250	*	*	*	*	*	144720	*
H	1434	250	90.4	+	0	0	250M	4410896	144720
H	2530	250	100.0	+	0	0	250M	4411367	3363021
L	2976	250	*	*	*	*	*	4337248	*
H	2976	250	94.0	+	0	0	250M	4413665	4337248
L	2455	250	*	*	*	*	*	1131768	*
H	2455	250	92.0	+	0	0	250M	690594	1131768
N	*	250	*	*	*	*	*	4419982	*
L	1777	250	*	*	*	*	*	8091	*
H	1777	250	97.6	+	0	0	250M	4434051	8091
N	*	250	*	*	*	*	*	4434860	*
L	2084	250	*	*	*	*	*	834006	*
H	2084	250	96.4	+	0	0	250M	4435279	834006
N	*	250	*	*	*	*	*	4435424	*
H	3258	250	95.6	+	0	0	250M	4438027	4416713
H	1220	250	95.6	+	0	0	250M	4439195	189028
H	2826	250	93.6	+	0	0	250M	4443004	4263820
N	*	250	*	*	*	*	*	4444173	*
L	1011	250	*	*	*	*	*	261920	*
H	1011	250	96.0	+	0	0	250M	4452719	261920
L	1649	250	*	*	*	*	*	39706	*
H	1649	250	97.6	+	0	0	250M	4453271	39706
H	3382	250	98.8	+	0	0	250M	4453317	4453316
H	1905	250	98.8	+	0	0	250M	4453318	1646259
H	2798	250	91.2	+	0	0	250M	4453607	1136466
