H	8900	250	96.4	+	0	0	250M	816056	809850
L	13286	250	*	*	*	*	*	4449855	*
H	13286	250	95.2	+	0	0	250M	816056	4449855
N	*	250	*	*	*	*	*	2107103	*
L	13530	250	*	*	*	*	*	4465533	*
H	13530	250	94.8	+	0	0	250M	706818	4465533
L	4768	250	*	*	*	*	*	239953	*
H	4768	250	94.8	+	0	0	250M	706818	239953
H	7419	250	94.8	+	0	0	250M	706818	7555
L	1930	250	*	*	*	*	*	552832	*
H	1930	250	99.2	+	0	0	250M	2160270	552832
H	4566	250	99.2	+	0	0	250M	2160270	256685
L	2793	250	*	*	*	*	*	508844	*
H	2793	250	99.2	+	0	0	250M	2160270	508844
L	3188	250	*	*	*	*	*	360328	*
H	3188	250	96.0	+	0	0	250M	728069	360328
L	3195	250	*	*	*	*	*	359930	*
H	3195	250	96.0	+	0	0	250M	728069	359930
L	3208	250	*	*	*	*	*	359053	*
H	3208	250	96.0	+	0	0	250M	728069	359053
L	8505	250	*	*	*	*	*	2270059	*
H	8505	250	93.6	+	0	0	218M2I30M2D	2170497	2270059
L	8107	250	*	*	*	*	*	1942913	*
H	8107	250	90.0	+	0	0	219M2I29M2D	2170497	1942913
N	*	250	*	*	*	*	*	2170973	*
H	6014	250	99.6	+	0	0	250M	1144109	144735
H	5157	250	94.8	+	0	0	250M	1144109	193970
H	10528	250	92.0	+	0	0	250M	1144109	3926523
H	7149	250	99.6	+	0	0	250M	719955	14554
H	13003	250	95.6	+	0	0	250M	719955	4430011
L	4325	250	*	*	*	*	*	274860	*
H	4325	250	95.6	+	0	0	250M	719955	274860
L	7740	250	*	*	*	*	*	739471	*
H	7740	250	91.6	+	0	0	250M	808541	739471
L	6070	250	*	*	*	*	*	142596	*
H	6070	250	92.0	+	0	0	250M	808541	142596
L	9586	250	*	*	*	*	*	1131768	*
H	9586	250	92.0	+	0	0	250M	808541	1131768
N	*	250	*	*	*	*	*	2313300	*
L	5314	250	*	*	*	*	*	185766	*
H	5314	250	95.6	+	0	0	250M	2318399	185766
L	1908	250	*	*	*	*	*	554499	*
H	1908	250	94.4	+	0	0	125MD124MI	2318399	554499
H	4416	250	91.6	+	0	0	250M	2318399	267948
L	8044	250	*	*	*	*	*	1892252	*
H	8044	250	97.2	+	0	0	222MD27MI	2331935	1892252
H	10311	250	96.8	+	0	0	221MD28MI	2331935	3746876
H	9015	250	96.8	+	0	0	221MD28MI	2331935	2682867
N	*	250	*	*	*	*	*	2343601	*
H	11432	250	94.8	+	0	0	250M	1135155	4319468
L	9995	250	*	*	*	*	*	3509162	*
H	9995	250	94.0	+	0	0	250M	1135155	3509162
L	7595	250	*	*	*	*	*	1131099	*
H	7595	250	90.0	+	0	0	250M	1135155	1131099
H	2153	250	98.8	+	0	0	250M	1140286	533516
H	5047	250	98.4	+	0	0	250M	1140286	199635
H	7444	250	98.8	+	0	0	250M	1140286	7052
H	9644	250	99.6	+	0	0	250M	2369177	3225199
H	11031	250	99.2	+	0	0	250M	2369177	4297876
H	10065	250	98.8	+	0	0	250M	2369177	3568708
N	*	250	*	*	*	*	*	2372909	*
L	12749	250	*	*	*	*	*	4410246	*
H	12749	250	96.8	+	0	0	250M	2397566	4410246
L	12397	250	*	*	*	*	*	4384897	*
H	12397	250	96.0	+	0	0	250M	2397566	4384897
L	8668	250	*	*	*	*	*	2397581	*
H	8668	250	96.4	+	0	0	250M	2397566	2397581
L	12218	250	*	*	*	*	*	4371951	*
H	12218	250	97.2	+	0	0	250M	1143023	4371951
L	7859	250	*	*	*	*	*	1144264	*
H	7859	250	97.2	+	0	0	250M	1143023	1144264
L	6709	250	*	*	*	*	*	80764	*
H	6709	250	96.8	+	0	0	250M	1143023	80764
N	*	250	*	*	*	*	*	2414618	*
L	8706	250	*	*	*	*	*	2426773	*
H	8706	250	98.0	+	0	0	208M4I38M4D	2426772	2426773
L	8667	250	*	*	*	*	*	2397567	*
H	8667	250	96.4	+	0	0	250M	2426772	2397567
L	9844	250	*	*	*	*	*	3386818	*
H	9844	250	94.0	+	0	0	250M	2426772	3386818
H	5977	250	95.6	+	0	0	250M	804160	147523
H	5957	250	94.0	+	0	0	250M	804160	149021
H	6609	250	92.8	+	0	0	250M	804160	93641
L	4438	250	*	*	*	*	*	265983	*
H	4438	250	100.0	+	0	0	250M	2472963	265983
L	2018	250	*	*	*	*	*	545968	*
H	2018	250	99.6	+	0	0	250M	2472963	545968
L	13602	250	*	*	*	*	*	4469495	*
H	13602	250	99.6	+	0	0	250M	2472963	4469495
H	7595	250	92.4	+	0	0	250M	2476144	1131099
L	5932	250	*	*	*	*	*	150813	*
H	5932	250	92.0	+	0	0	250M	2476144	150813
H	10245	250	92.0	+	0	0	250M	2476144	636377
L	7687	250	*	*	*	*	*	1145943	*
H	7687	250	98.0	+	0	0	250M	1144726	1145943
L	8848	250	*	*	*	*	*	1122547	*
H	8848	250	96.4	+	0	0	250M	1144726	1122547
L	7139	250	*	*	*	*	*	14658	*
H	7139	250	94.4	+	0	0	250M	1144726	14658
L	9711	250	*	*	*	*	*	1086010	*
H	9711	250	97.6	+	0	0	250M	2494659	1086010
L	13008	250	*	*	*	*	*	4430406	*
H	13008	250	97.6	+	0	0	250M	2494659	4430406
L	12077	250	*	*	*	*	*	4362037	*
H	12077	250	97.6	+	0	0	250M	2494659	4362037
H	1748	250	99.6	+	0	0	250M	1122559	567221
H	2949	250	99.6	+	0	0	250M	1122559	404948
H	10223	250	99.6	+	0	0	250M	1122559	1128237
H	7741	250	99.2	+	0	0	250M	2529960	1646259
L	12270	250	*	*	*	*	*	4375762	*
H	12270	250	99.2	+	0	0	250M	2529960	4375762
H	10065	250	99.2	+	0	0	250M	2529960	3568708
L	11729	250	*	*	*	*	*	4337455	*
H	11729	250	96.0	+	0	0	250M	2530340	4337455
L	6268	250	*	*	*	*	*	129026	*
H	6268	250	96.0	+	0	0	250M	2530340	129026
L	12539	250	*	*	*	*	*	4394104	*
H	12539	250	95.2	+	0	0	250M	2530340	4394104
H	13550	250	96.0	+	0	0	250M	1133255	4466877
L	2125	250	*	*	*	*	*	536261	*
H	2125	250	96.4	+	0	0	250M	1133255	536261
H	13549	250	96.4	+	0	0	250M	1133255	4466876
H	9805	250	90.4	+	0	0	42MD15MI192M	702853	647165
L	1870	250	*	*	*	*	*	557513	*
H	1870	250	90.4	+	0	0	42MD15MI192M	702853	557513
L	8642	250	*	*	*	*	*	821690	*
H	8642	250	92.4	+	0	0	42MD15MI192M	702853	821690
H	8963	250	99.6	+	0	0	250M	2542324	2638784
H	11997	250	96.8	+	0	0	250M	2542324	4357166
H	7938	250	96.4	+	0	0	186MI63MD	2542324	1803005
N	*	250	*	*	*	*	*	1141500	*
N	*	250	*	*	*	*	*	1128312	*
H	6602	250	94.4	+	0	0	250M	1131995	94847
L	8648	250	*	*	*	*	*	731367	*
H	8648	250	95.6	+	0	0	250M	1131995	731367
L	7749	250	*	*	*	*	*	1655542	*
H	7749	250	95.2	+	0	0	250M	1131995	1655542
L	13445	250	*	*	*	*	*	4459820	*
H	13445	250	98.0	+	0	0	235MD14MI	2572567	4459820
L	7680	250	*	*	*	*	*	1592799	*
H	7680	250	96.8	+	0	0	149M2D99M2I	2572567	1592799
H	7938	250	92.0	+	0	0	146M2D40MI48MD13M2I	2572567	1803005
H	10311	250	98.8	+	0	0	250M	2584976	3746876
H	12270	250	99.2	+	0	0	250M	2584976	4375762
H	10065	250	99.2	+	0	0	250M	2584976	3568708
L	5220	250	*	*	*	*	*	190237	*
H	5220	250	97.6	+	0	0	250M	1144223	190237
L	4402	250	*	*	*	*	*	268782	*
H	4402	250	97.6	+	0	0	250M	1144223	268782
H	3544	250	97.6	+	0	0	250M	1144223	333578
H	5148	250	99.2	+	0	0	250M	2648149	194356
H	8957	250	99.2	+	0	0	250M	2648149	1115614
H	5337	250	98.8	+	0	0	250M	2648149	185052
L	11788	250	*	*	*	*	*	4341712	*
H	11788	250	91.6	+	0	0	250M	1112584	4341712
L	1033	250	*	*	*	*	*	814161	*
H	1033	250	90.8	+	0	0	250M	1112584	814161
L	6912	250	*	*	*	*	*	47887	*
H	6912	250	90.4	+	0	0	250M	1112584	47887
H	4494	250	96.8	+	0	0	250M	2675217	262021
L	5851	250	*	*	*	*	*	156425	*
H	5851	250	96.8	+	0	0	250M	2675217	156425
H	13294	250	96.8	+	0	0	250M	2675217	4450440
N	*	250	*	*	*	*	*	2694703	*
N	*	250	*	*	*	*	*	2714175	*
L	2135	250	*	*	*	*	*	535280	*
H	2135	250	92.0	+	0	0	250M	1038018	535280
H	293	250	92.0	+	0	0	250M	1038018	1033284
L	3022	250	*	*	*	*	*	370056	*
H	3022	250	91.6	+	0	0	250M	1038018	370056
L	12419	250	*	*	*	*	*	4385903	*
H	12419	250	93.6	+	0	0	250M	1133162	4385903
L	7514	250	*	*	*	*	*	3497	*
H	7514	250	90.4	+	0	0	250M	2755928	3497
L	7344	250	*	*	*	*	*	9800	*
H	7344	250	100.0	+	0	0	250M	2760629	9800
L	6750	250	*	*	*	*	*	73843	*
H	6750	250	100.0	+	0	0	250M	2760629	73843
H	8588	250	100.0	+	0	0	250M	2760629	1119485
L	10407	250	*	*	*	*	*	1137944	*
H	10407	250	91.6	+	0	0	250M	1137665	1137944
L	5654	250	*	*	*	*	*	167131	*
H	5654	250	95.6	+	0	0	250M	1142772	167131
L	10241	250	*	*	*	*	*	1148060	*
H	10241	250	95.6	+	0	0	250M	1142772	1148060
L	6916	250	*	*	*	*	*	46716	*
H	6916	250	95.2	+	0	0	25MD224MI	1142772	46716
H	6941	250	94.4	+	0	0	250M	1140484	41059
L	7320	250	*	*	*	*	*	10662	*
H	7320	250	93.6	+	0	0	250M	1140484	10662
L	7319	250	*	*	*	*	*	10672	*
H	7319	250	94.0	+	0	0	110MD10MI129M	1140484	10672
L	4916	250	*	*	*	*	*	220173	*
H	4916	250	97.2	+	0	0	250M	1120577	220173
L	7483	250	*	*	*	*	*	5066	*
H	7483	250	97.2	+	0	0	250M	1120577	5066
L	5160	250	*	*	*	*	*	193675	*
H	5160	250	95.2	+	0	0	250M	1120577	193675
N	*	250	*	*	*	*	*	812557	*
L	8499	250	*	*	*	*	*	1141633	*
H	8499	250	95.2	+	0	0	250M	1128972	1141633
L	1106	250	*	*	*	*	*	781232	*
H	1106	250	97.2	+	0	0	250M	1128972	781232
L	4948	250	*	*	*	*	*	217386	*
H	4948	250	95.2	+	0	0	250M	1128972	217386
H	5337	250	97.2	+	0	0	250M	1084983	185052
H	5148	250	97.6	+	0	0	250M	1084983	194356
H	12476	250	97.2	+	0	0	250M	1084983	4389428
L	1266	250	*	*	*	*	*	680934	*
H	1266	250	98.0	+	0	0	250M	1126959	680934
L	8594	250	*	*	*	*	*	2332707	*
H	8594	250	98.0	+	0	0	250M	1126959	2332707
L	12864	250	*	*	*	*	*	4419624	*
H	12864	250	98.0	+	0	0	250M	1126959	4419624
H	1155	250	92.8	+	0	0	250M	2960735	748921
H	12266	250	94.4	+	0	0	250M	2960735	4375255
H	1172	250	92.0	+	0	0	250M	2960735	738267
N	*	250	*	*	*	*	*	2998997	*
L	2151	250	*	*	*	*	*	533624	*
H	2151	250	91.6	+	0	0	250M	3018527	533624
L	12059	250	*	*	*	*	*	4360942	*
H	12059	250	91.6	+	0	0	250M	3018527	4360942
L	2619	250	*	*	*	*	*	516319	*
H	2619	250	91.2	+	0	0	250M	3018527	516319
H	8064	250	98.0	+	0	0	250M	1125597	809102
H	1031	250	97.6	+	0	0	250M	1125597	814347
L	1023	250	*	*	*	*	*	815351	*
H	1023	250	96.4	+	0	0	215MI34MD	1125597	815351
H	12477	250	98.4	+	0	0	250M	1137566	4389452
L	6181	250	*	*	*	*	*	136963	*
H	6181	250	98.8	+	0	0	250M	1137566	136963
L	6508	250	*	*	*	*	*	103415	*
H	6508	250	98.8	+	0	0	250M	1137566	103415
H	12270	250	98.4	+	0	0	250M	3060301	4375762
H	10311	250	98.4	+	0	0	250M	3060301	3746876
H	10065	250	98.4	+	0	0	250M	3060301	3568708
H	5016	250	90.0	+	0	0	250M	1125946	204226
L	11608	250	*	*	*	*	*	4329120	*
H	11608	250	90.0	+	0	0	250M	1125946	4329120
L	8754	250	*	*	*	*	*	2471826	*
H	8754	250	90.0	+	0	0	250M	1125946	2471826
N	*	250	*	*	*	*	*	3064426	*
N	*	250	*	*	*	*	*	784608	*
L	12387	250	*	*	*	*	*	4384063	*
H	12387	250	97.6	+	0	0	250M	1131621	4384063
L	7824	250	*	*	*	*	*	1132903	*
H	7824	250	98.0	+	0	0	250M	1131621	1132903
L	10772	250	*	*	*	*	*	1132028	*
H	10772	250	94.8	+	0	0	250M	1131621	1132028
N	*	250	*	*	*	*	*	660055	*
L	9594	250	*	*	*	*	*	1140636	*
H	9594	250	90.8	+	0	0	250M	3127947	1140636
H	2098	250	98.0	+	0	0	250M	726766	538813
H	10110	250	93.2	+	0	0	250M	726766	765168
H	7741	250	98.8	+	0	0	250M	3194311	1646259
H	9015	250	98.8	+	0	0	250M	3194311	2682867
L	9295	250	*	*	*	*	*	2927689	*
H	9295	250	98.8	+	0	0	250M	3194311	2927689
N	*	250	*	*	*	*	*	3201462	*
L	5141	250	*	*	*	*	*	194489	*
H	5141	250	92.0	+	0	0	250M	1132384	194489
H	1384	250	91.6	+	0	0	250M	1132384	593894
L	10045	250	*	*	*	*	*	1136120	*
H	10045	250	92.4	+	0	0	250M	1132384	1136120
L	10414	250	*	*	*	*	*	1133367	*
H	10414	250	96.0	+	0	0	D110MD138M2I	3210709	1133367
L	7125	250	*	*	*	*	*	15059	*
H	7125	250	94.0	+	0	0	D110MD138M2I	3210709	15059
H	7119	250	94.0	+	0	0	D112MD136M2I	3210709	15281
N	*	250	*	*	*	*	*	3223797	*
L	7260	250	*	*	*	*	*	12136	*
H	7260	250	97.6	+	0	0	250M	782413	12136
L	11639	250	*	*	*	*	*	4330933	*
H	11639	250	97.6	+	0	0	250M	782413	4330933
H	3822	250	96.8	+	0	0	250M	782413	311586
H	10310	250	100.0	+	0	0	250M	3245667	3746875
H	10118	250	100.0	+	0	0	250M	3245667	3606810
H	8224	250	100.0	+	0	0	250M	3245667	2057787
H	7740	250	91.2	+	0	0	250M	1105625	739471
L	13181	250	*	*	*	*	*	4442407	*
H	13181	250	94.8	+	0	0	250M	1141411	4442407
H	3518	250	93.6	+	0	0	250M	1141411	336110
L	9954	250	*	*	*	*	*	1146228	*
H	9954	250	94.8	+	0	0	250M	1141411	1146228
N	*	250	*	*	*	*	*	3254563	*
H	1378	250	100.0	+	0	0	250M	3287613	605198
H	1969	250	100.0	+	0	0	250M	3287613	549839
H	8415	250	99.6	+	0	0	250M	3287613	2199910
H	13599	250	98.4	+	0	0	250M	3294958	4469214
L	13518	250	*	*	*	*	*	4464803	*
H	13518	250	98.4	+	0	0	250M	3294958	4464803
L	1652	250	*	*	*	*	*	574493	*
H	1652	250	98.4	+	0	0	250M	3294958	574493
L	6853	250	*	*	*	*	*	58647	*
H	6853	250	90.8	+	0	0	250M	1141031	58647
L	12688	250	*	*	*	*	*	4406407	*
H	12688	250	90.4	+	0	0	250M	1141031	4406407
L	1047	250	*	*	*	*	*	811108	*
H	1047	250	92.8	+	0	0	250M	1009036	811108
L	3207	250	*	*	*	*	*	359355	*
H	3207	250	92.4	+	0	0	250M	1009036	359355
L	896	250	*	*	*	*	*	851797	*
H	896	250	93.6	+	0	0	250M	1009036	851797
H	7824	250	100.0	+	0	0	250M	1128861	1132903
L	9317	250	*	*	*	*	*	1123147	*
H	9317	250	99.6	+	0	0	250M	1128861	1123147
L	11805	250	*	*	*	*	*	4343296	*
H	11805	250	99.6	+	0	0	250M	1128861	4343296
L	12690	250	*	*	*	*	*	4406595	*
H	12690	250	98.4	+	0	0	250M	607515	4406595
H	6750	250	95.2	+	0	0	250M	658160	73843
H	1309	250	95.2	+	0	0	250M	658160	650021
H	2553	250	94.8	+	0	0	250M	658160	518801
L	6325	250	*	*	*	*	*	114254	*
H	6325	250	98.0	+	0	0	250M	670523	114254
L	13270	250	*	*	*	*	*	4448503	*
H	13270	250	98.0	+	0	0	250M	670523	4448503
L	980	250	*	*	*	*	*	824571	*
H	980	250	97.2	+	0	0	2D41MI65MI142M	670523	824571
L	7927	250	*	*	*	*	*	891034	*
H	7927	250	98.0	+	0	0	250M	1140356	891034
L	12279	250	*	*	*	*	*	4376300	*
H	12279	250	95.6	+	0	0	250M	1140356	4376300
L	12278	250	*	*	*	*	*	4376298	*
H	12278	250	95.6	+	0	0	250M	1140356	4376298
H	11997	250	99.6	+	0	0	250M	3435717	4357166
H	7938	250	99.2	+	0	0	188MI61MD	3435717	1803005
H	8963	250	97.6	+	0	0	250M	3435717	2638784
L	1992	250	*	*	*	*	*	548469	*
H	1992	250	96.4	+	0	0	250M	748907	548469
L	1629	250	*	*	*	*	*	576097	*
H	1629	250	92.4	+	0	0	250M	748907	576097
H	9735	250	93.2	+	0	0	250M	748907	1143570
L	3815	250	*	*	*	*	*	311857	*
H	3815	250	99.2	+	0	0	250M	794069	311857
L	4760	250	*	*	*	*	*	240435	*
H	4760	250	98.8	+	0	0	250M	794069	240435
L	12521	250	*	*	*	*	*	4392742	*
H	12521	250	98.8	+	0	0	250M	794069	4392742
L	13805	250	*	*	*	*	*	4482366	*
H	13805	250	94.4	+	0	0	137MI112MD	818834	4482366
H	4463	250	99.2	+	0	0	250M	3509168	264071
H	9454	250	99.2	+	0	0	250M	3509168	1140071
H	1165	250	97.6	+	0	0	250M	3509168	742264
L	11656	250	*	*	*	*	*	4332215	*
H	11656	250	93.2	+	0	0	250M	779371	4332215
L	1747	250	*	*	*	*	*	567241	*
H	1747	250	91.6	+	0	0	250M	779371	567241
L	4708	250	*	*	*	*	*	244668	*
H	4708	250	95.2	+	0	0	209MI40MD	3562528	244668
H	2811	250	94.8	+	0	0	209MI40MD	3562528	471412
L	8527	250	*	*	*	*	*	823017	*
H	8527	250	94.8	+	0	0	209MI40MD	3562528	823017
L	9685	250	*	*	*	*	*	3254234	*
H	9685	250	98.4	+	0	0	250M	3568710	3254234
L	8707	250	*	*	*	*	*	2428473	*
H	8707	250	97.6	+	0	0	250M	3568710	2428473
H	8044	250	96.8	+	0	0	250M	3568710	1892252
H	12270	250	99.2	+	0	0	250M	3568713	4375762
H	9295	250	99.2	+	0	0	250M	3568713	2927689
H	9824	250	99.2	+	0	0	250M	3568713	3368019
L	9398	250	*	*	*	*	*	806451	*
H	9398	250	94.8	+	0	0	250M	1143368	806451
L	1680	250	*	*	*	*	*	571908	*
H	1680	250	95.6	+	0	0	250M	1143368	571908
L	10954	250	*	*	*	*	*	4282872	*
H	10954	250	95.6	+	0	0	129MI120MD	1143368	4282872
H	10310	250	100.0	+	0	0	250M	3606814	3746875
H	10118	250	100.0	+	0	0	250M	3606814	3606810
H	8224	250	100.0	+	0	0	250M	3606814	2057787
H	11985	250	94.8	+	0	0	250M	3725977	4356465
L	9115	250	*	*	*	*	*	796594	*
H	9115	250	94.8	+	0	0	250M	3725977	796594
L	13032	250	*	*	*	*	*	4431936	*
H	13032	250	94.8	+	0	0	250M	3725977	4431936
L	6411	250	*	*	*	*	*	108008	*
H	6411	250	91.2	+	0	0	250M	698296	108008
L	4539	250	*	*	*	*	*	258742	*
H	4539	250	90.8	+	0	0	250M	698296	258742
L	6574	250	*	*	*	*	*	99739	*
H	6574	250	90.4	+	0	0	250M	698296	99739
H	10310	250	100.0	+	0	0	250M	3746873	3746875
H	10118	250	100.0	+	0	0	250M	3746873	3606810
H	8224	250	100.0	+	0	0	250M	3746873	2057787
H	9425	250	97.6	+	0	0	250M	3755054	1124398
L	3873	250	*	*	*	*	*	307268	*
H	3873	250	92.8	+	0	0	250M	3755054	307268
L	10340	250	*	*	*	*	*	3768997	*
H	10340	250	92.8	+	0	0	250M	3755054	3768997
L	1110	250	*	*	*	*	*	780036	*
H	1110	250	95.2	+	0	0	250M	680394	780036
L	6734	250	*	*	*	*	*	76111	*
H	6734	250	95.2	+	0	0	250M	680394	76111
L	3403	250	*	*	*	*	*	344189	*
H	3403	250	95.6	+	0	0	250M	680394	344189
L	10248	250	*	*	*	*	*	1137684	*
H	10248	250	99.6	+	0	0	250M	1144051	1137684
L	9812	250	*	*	*	*	*	761592	*
H	9812	250	99.2	+	0	0	250M	1144051	761592
L	12020	250	*	*	*	*	*	4358686	*
H	12020	250	99.2	+	0	0	250M	1144051	4358686
L	7481	250	*	*	*	*	*	5217	*
H	7481	250	90.4	+	0	0	200MI49MD	1132790	5217
L	9007	250	*	*	*	*	*	2675752	*
H	9007	250	90.0	+	0	0	62MI138MI48M2D	1132790	2675752
L	9076	250	*	*	*	*	*	1132553	*
H	9076	250	90.0	+	0	0	200MI49MD	1132790	1132553
N	*	250	*	*	*	*	*	3899192	*
L	6886	250	*	*	*	*	*	51657	*
H	6886	250	95.6	+	0	0	250M	3909070	51657
H	8272	250	92.0	+	0	0	250M	3909070	2094423
H	12713	250	90.4	+	0	0	250M	3909070	4407974
H	4288	250	94.0	+	0	0	250M	1141545	277651
H	11726	250	90.0	+	0	0	250M	1141545	4337248
L	5271	250	*	*	*	*	*	187595	*
H	5271	250	98.0	+	0	0	250M	1135136	187595
L	4919	250	*	*	*	*	*	220064	*
H	4919	250	98.0	+	0	0	250M	1135136	220064
L	5674	250	*	*	*	*	*	165919	*
H	5674	250	98.0	+	0	0	250M	1135136	165919
H	9769	250	90.0	+	0	0	250M	1133391	1131597
H	12260	250	94.0	+	0	0	250M	1133391	4374945
H	4463	250	93.2	+	0	0	250M	1133391	264071
L	1727	250	*	*	*	*	*	568727	*
H	1727	250	92.4	+	0	0	250M	4154525	568727
L	1400	250	*	*	*	*	*	592957	*
H	1400	250	90.0	+	0	0	250M	4154525	592957
L	13336	250	*	*	*	*	*	4453607	*
H	13336	250	90.0	+	0	0	250M	4154525	4453607
N	*	250	*	*	*	*	*	4183921	*
L	4869	250	*	*	*	*	*	226386	*
H	4869	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	226386
L	12848	250	*	*	*	*	*	4418165	*
H	12848	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4418165
L	12150	250	*	*	*	*	*	4367538	*
H	12150	250	96.8	+	0	0	10MD26MD8MD7MD45MD34MD21MD92M7I	4193312	4367538
L	8834	250	*	*	*	*	*	1144022	*
H	8834	250	91.2	+	0	0	250M	678402	1144022
L	11117	250	*	*	*	*	*	4302223	*
H	11117	250	91.2	+	0	0	250M	678402	4302223
L	1113	250	*	*	*	*	*	779295	*
H	1113	250	91.2	+	0	0	250M	678402	779295
N	*	250	*	*	*	*	*	800317	*
N	*	250	*	*	*	*	*	4213092	*
N	*	250	*	*	*	*	*	4225239	*
L	1005	250	*	*	*	*	*	819250	*
H	1005	250	96.0	+	0	0	250M	816189	819250
L	9953	250	*	*	*	*	*	3478427	*
H	9953	250	90.4	+	0	0	250M	816189	3478427
L	8199	250	*	*	*	*	*	1140861	*
H	8199	250	92.4	+	0	0	250M	816189	1140861
H	10310	250	100.0	+	0	0	250M	4251078	3746875
H	10118	250	100.0	+	0	0	250M	4251078	3606810
H	8224	250	100.0	+	0	0	250M	4251078	2057787
H	7741	250	97.6	+	0	0	250M	4251079	1646259
H	12270	250	97.6	+	0	0	250M	4251079	4375762
H	9295	250	97.6	+	0	0	250M	4251079	2927689
H	10930	250	90.0	+	0	0	250M	1145893	4263820
H	13191	250	91.2	+	0	0	250M	1145893	4443004
H	13361	250	90.0	+	0	0	250M	1145893	4454715
L	12968	250	*	*	*	*	*	4427644	*
H	12968	250	100.0	+	0	0	250M	4301769	4427644
L	8108	250	*	*	*	*	*	1122588	*
H	8108	250	98.0	+	0	0	250M	4301769	1122588
L	6908	250	*	*	*	*	*	48874	*
H	6908	250	97.2	+	0	0	250M	4301769	48874
H	1747	250	94.4	+	0	0	250M	4302951	567241
L	10722	250	*	*	*	*	*	1139732	*
H	10722	250	93.2	+	0	0	250M	4302951	1139732
H	13361	250	92.0	+	0	0	250M	4302951	4454715
H	3544	250	100.0	+	0	0	250M	4303511	333578
H	5220	250	99.2	+	0	0	250M	4303511	190237
H	4402	250	98.4	+	0	0	250M	4303511	268782
L	8790	250	*	*	*	*	*	749175	*
H	8790	250	90.8	+	0	0	43M3I204M3D	4310095	749175
L	8166	250	*	*	*	*	*	2003068	*
H	8166	250	90.4	+	0	0	43M3I204M3D	4310095	2003068
L	10822	250	*	*	*	*	*	4168553	*
H	10822	250	90.4	+	0	0	40M2I208M2D	4310095	4168553
H	6508	250	97.6	+	0	0	206MD43MI	4313865	103415
H	6181	250	97.6	+	0	0	206MD43MI	4313865	136963
L	6768	250	*	*	*	*	*	72406	*
H	6768	250	96.4	+	0	0	206MD43MI	4313865	72406
L	2085	250	*	*	*	*	*	539407	*
H	2085	250	95.2	+	0	0	250M	4318406	539407
H	12864	250	96.4	+	0	0	250M	4318406	4419624
L	5872	250	*	*	*	*	*	154751	*
H	5872	250	96.4	+	0	0	250M	4318406	154751
H	3839	250	98.0	+	0	0	250M	4321652	310532
L	7482	250	*	*	*	*	*	5113	*
H	7482	250	98.0	+	0	0	250M	4321652	5113
L	4702	250	*	*	*	*	*	244920	*
H	4702	250	94.4	+	0	0	250M	4321652	244920
L	13250	250	*	*	*	*	*	4446961	*
H	13250	250	94.8	+	0	0	250M	4325509	4446961
L	8612	250	*	*	*	*	*	635820	*
H	8612	250	94.8	+	0	0	250M	4325509	635820
L	11813	250	*	*	*	*	*	4343683	*
H	11813	250	95.2	+	0	0	250M	4325509	4343683
L	1331	250	*	*	*	*	*	632212	*
H	1331	250	92.4	+	0	0	250M	4327050	632212
L	6232	250	*	*	*	*	*	132687	*
H	6232	250	90.0	+	0	0	250M	4327050	132687
L	9642	250	*	*	*	*	*	1122668	*
H	9642	250	90.8	+	0	0	250M	4327050	1122668
H	5047	250	98.4	+	0	0	250M	4331236	199635
L	6740	250	*	*	*	*	*	74685	*
H	6740	250	97.6	+	0	0	250M	4331236	74685
H	2153	250	97.2	+	0	0	250M	4331236	533516
L	7171	250	*	*	*	*	*	13965	*
H	7171	250	90.0	+	0	0	95MD154MI	4332505	13965
H	7534	250	99.2	+	0	0	250M	4335683	2420
H	7841	250	96.4	+	0	0	250M	4335683	1143460
L	13078	250	*	*	*	*	*	4435279	*
H	13078	250	96.0	+	0	0	250M	4335683	4435279
L	13319	250	*	*	*	*	*	4452718	*
H	13319	250	96.0	+	0	0	250M	4338945	4452718
L	13320	250	*	*	*	*	*	4452719	*
H	13320	250	96.0	+	0	0	250M	4338945	4452719
L	7379	250	*	*	*	*	*	9017	*
H	7379	250	91.6	+	0	0	250M	4338945	9017
L	3254	250	*	*	*	*	*	354765	*
H	3254	250	99.2	+	0	0	250M	4341986	354765
H	8185	250	99.2	+	0	0	250M	4341986	1116055
H	9915	250	99.2	+	0	0	250M	4341986	3448408
H	3518	250	92.4	+	0	0	250M	4343297	336110
L	3703	250	*	*	*	*	*	321131	*
H	3703	250	92.0	+	0	0	250M	4343297	321131
H	13181	250	92.0	+	0	0	250M	4343297	4442407
H	12749	250	98.4	+	0	0	250M	4347196	4410246
L	10817	250	*	*	*	*	*	4165193	*
H	10817	250	98.0	+	0	0	170MI79MD	4347196	4165193
H	8668	250	96.4	+	0	0	250M	4347196	2397581
L	6441	250	*	*	*	*	*	106723	*
H	6441	250	96.0	+	0	0	250M	4347524	106723
L	13382	250	*	*	*	*	*	4456166	*
H	13382	250	95.2	+	0	0	250M	4347524	4456166
L	7563	250	*	*	*	*	*	1174	*
H	7563	250	94.0	+	0	0	250M	4347524	1174
H	12458	250	100.0	+	0	0	250M	4350881	4388300
