L	3692	250	*	*	*	*	*	721199	*
H	3692	250	97.2	+	0	0	250M	156459	721199
L	2040	250	*	*	*	*	*	156357	*
H	2040	250	96.4	+	0	0	250M	155362	156357
H	4215	250	93.2	+	0	0	250M	151684	4361351
H	331	250	93.2	+	0	0	250M	151684	649178
H	3832	250	93.2	+	0	0	250M	151684	1136392
L	2881	250	*	*	*	*	*	1126194	*
H	2881	250	94.0	+	0	0	250M	150229	1126194
L	1086	250	*	*	*	*	*	312446	*
H	1086	250	94.0	+	0	0	250M	150229	312446
L	552	250	*	*	*	*	*	549640	*
H	552	250	94.0	+	0	0	250M	150229	549640
L	3682	250	*	*	*	*	*	3755054	*
H	3682	250	95.2	+	0	0	250M	149965	3755054
L	2786	250	*	*	*	*	*	1137534	*
H	2786	250	93.2	+	0	0	55MI194MD	149965	1137534
L	600	250	*	*	*	*	*	536238	*
H	600	250	93.6	+	0	0	250M	149965	536238
L	340	250	*	*	*	*	*	623204	*
H	340	250	96.0	+	0	0	26MD223MI	144299	623204
L	3465	250	*	*	*	*	*	809489	*
H	3465	250	95.6	+	0	0	26MD223MI	144299	809489
L	415	250	*	*	*	*	*	578257	*
H	415	250	95.6	+	0	0	26MD223MI	144299	578257
L	1280	250	*	*	*	*	*	280968	*
H	1280	250	92.4	+	0	0	250M	144239	280968
L	1353	250	*	*	*	*	*	268061	*
H	1353	250	92.4	+	0	0	250M	144239	268061
L	1825	250	*	*	*	*	*	183204	*
H	1825	250	92.0	+	0	0	250M	144239	183204
L	364	250	*	*	*	*	*	590426	*
H	364	250	91.2	+	0	0	250M	143101	590426
L	2325	250	*	*	*	*	*	73954	*
H	2325	250	90.4	+	0	0	250M	143101	73954
L	1960	250	*	*	*	*	*	170412	*
H	1960	250	91.2	+	0	0	213MI36MD	143101	170412
L	2145	250	*	*	*	*	*	133739	*
H	2145	250	95.6	+	0	0	250M	141021	133739
L	2181	250	*	*	*	*	*	113733	*
H	2181	250	94.8	+	0	0	250M	141021	113733
L	2343	250	*	*	*	*	*	69274	*
H	2343	250	93.6	+	0	0	250M	141021	69274
L	4702	250	*	*	*	*	*	4465296	*
H	4702	250	95.2	+	0	0	250M	140901	4465296
L	3534	250	*	*	*	*	*	1108530	*
H	3534	250	94.8	+	0	0	250M	140901	1108530
L	2739	250	*	*	*	*	*	1716185	*
H	2739	250	94.8	+	0	0	250M	140901	1716185
L	3035	250	*	*	*	*	*	2291414	*
H	3035	250	98.0	+	0	0	250M	111313	2291414
L	3528	250	*	*	*	*	*	1140356	*
H	3528	250	98.4	+	0	0	250M	111313	1140356
L	2777	250	*	*	*	*	*	891034	*
H	2777	250	98.0	+	0	0	250M	111313	891034
L	1095	250	*	*	*	*	*	311173	*
H	1095	250	96.4	+	0	0	250M	109111	311173
L	2414	250	*	*	*	*	*	34757	*
H	2414	250	94.8	+	0	0	250M	109111	34757
L	3506	250	*	*	*	*	*	1135946	*
H	3506	250	94.8	+	0	0	250M	109111	1135946
L	1600	250	*	*	*	*	*	200455	*
H	1600	250	91.6	+	0	0	250M	107665	200455
L	2719	250	*	*	*	*	*	884500	*
H	2719	250	90.4	+	0	0	250M	107665	884500
L	2600	250	*	*	*	*	*	5441	*
H	2600	250	95.2	+	0	0	166MI47M2I24MI9M4D	107348	5441
L	2601	250	*	*	*	*	*	5263	*
H	2601	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	810	250	*	*	*	*	*	383023	*
H	810	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
H	3118	250	98.8	+	0	0	250M	105593	851932
L	4807	250	*	*	*	*	*	4484389	*
H	4807	250	98.0	+	0	0	250M	105593	4484389
L	4279	250	*	*	*	*	*	4373910	*
H	4279	250	96.0	+	0	0	250M	105593	4373910
L	3089	250	*	*	*	*	*	1138255	*
H	3089	250	98.4	+	0	0	250M	104045	1138255
L	2275	250	*	*	*	*	*	99267	*
H	2275	250	96.8	+	0	0	51MI198MD	104045	99267
L	500	250	*	*	*	*	*	559649	*
H	500	250	96.4	+	0	0	250M	104045	559649
L	2810	250	*	*	*	*	*	1136078	*
H	2810	250	90.4	+	0	0	250M	102653	1136078
L	3189	250	*	*	*	*	*	2609596	*
H	3189	250	90.4	+	0	0	250M	102653	2609596
L	3171	250	*	*	*	*	*	2566741	*
H	3171	250	91.6	+	0	0	250M	102653	2566741
H	3640	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
H	4264	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	3251	250	*	*	*	*	*	625693	*
H	3251	250	94.8	+	0	0	79MI21MD88MD60MI	102064	625693
L	4268	250	*	*	*	*	*	4371951	*
H	4268	250	96.8	+	0	0	250M	100578	4371951
L	2256	250	*	*	*	*	*	101883	*
H	2256	250	97.6	+	0	0	250M	100578	101883
L	2758	250	*	*	*	*	*	1144264	*
H	2758	250	96.8	+	0	0	250M	100578	1144264
L	2840	250	*	*	*	*	*	1138883	*
H	2840	250	95.6	+	0	0	131MI118MD	99527	1138883
L	789	250	*	*	*	*	*	410549	*
H	789	250	95.6	+	0	0	131MI118MD	99527	410549
L	3470	250	*	*	*	*	*	1122610	*
H	3470	250	94.0	+	0	0	250M	99527	1122610
L	1708	250	*	*	*	*	*	191570	*
H	1708	250	93.2	+	0	0	131MI118MD	99452	191570
L	2566	250	*	*	*	*	*	8012	*
H	2566	250	93.6	+	0	0	250M	99452	8012
L	2568	250	*	*	*	*	*	7999	*
H	2568	250	94.0	+	0	0	250M	99452	7999
L	2864	250	*	*	*	*	*	810888	*
H	2864	250	94.4	+	0	0	55MD16MD177M2I	99387	810888
L	1490	250	*	*	*	*	*	240661	*
H	1490	250	94.8	+	0	0	55MD16MD177M2I	99387	240661
L	1336	250	*	*	*	*	*	269962	*
H	1336	250	94.8	+	0	0	55MD16MD177M2I	99387	269962
N	*	250	*	*	*	*	*	94941	*
H	2777	250	97.6	+	0	0	250M	92231	891034
L	235	250	*	*	*	*	*	823745	*
H	235	250	97.6	+	0	0	250M	92231	823745
L	1489	250	*	*	*	*	*	240755	*
H	1489	250	98.8	+	0	0	250M	92231	240755
L	2676	250	*	*	*	*	*	961678	*
H	2676	250	98.4	+	0	0	250M	84396	961678
L	4127	250	*	*	*	*	*	4344271	*
H	4127	250	97.2	+	0	0	250M	84396	4344271
L	1593	250	*	*	*	*	*	202971	*
H	1593	250	94.4	+	0	0	250M	84396	202971
L	1316	250	*	*	*	*	*	272031	*
H	1316	250	92.0	+	0	0	250M	82303	272031
L	3185	250	*	*	*	*	*	1144898	*
H	3185	250	92.0	+	0	0	250M	82303	1144898
L	2819	250	*	*	*	*	*	709363	*
H	2819	250	96.4	+	0	0	250M	78432	709363
H	2460	250	96.0	+	0	0	250M	78432	15785
H	2461	250	95.6	+	0	0	250M	78432	15740
L	322	250	*	*	*	*	*	662808	*
H	322	250	95.6	+	0	0	250M	77692	662808
L	3991	250	*	*	*	*	*	4312244	*
H	3991	250	95.2	+	0	0	250M	77692	4312244
L	3005	250	*	*	*	*	*	2225714	*
H	3005	250	95.6	+	0	0	250M	77692	2225714
L	4299	250	*	*	*	*	*	4377697	*
H	4299	250	99.2	+	0	0	250M	74685	4377697
L	998	250	*	*	*	*	*	334067	*
H	998	250	99.2	+	0	0	250M	74685	334067
L	2099	250	*	*	*	*	*	141316	*
H	2099	250	98.8	+	0	0	250M	74685	141316
L	2551	250	*	*	*	*	*	9252	*
H	2551	250	97.6	+	0	0	250M	74170	9252
L	1507	250	*	*	*	*	*	237745	*
H	1507	250	95.6	+	0	0	250M	74170	237745
L	436	250	*	*	*	*	*	573179	*
H	436	250	95.6	+	0	0	250M	74170	573179
H	2351	250	96.8	+	0	0	250M	71894	65400
L	3012	250	*	*	*	*	*	809272	*
H	3012	250	97.2	+	0	0	250M	71894	809272
L	3581	250	*	*	*	*	*	821119	*
H	3581	250	97.2	+	0	0	250M	71894	821119
L	4365	250	*	*	*	*	*	4391641	*
H	4365	250	94.0	+	0	0	250M	70689	4391641
L	4540	250	*	*	*	*	*	4430639	*
H	4540	250	93.6	+	0	0	250M	70689	4430639
L	4063	250	*	*	*	*	*	4328364	*
H	4063	250	93.2	+	0	0	250M	70689	4328364
L	3290	250	*	*	*	*	*	2862781	*
H	3290	250	98.8	+	0	0	250M	70580	2862781
L	3920	250	*	*	*	*	*	4295763	*
H	3920	250	98.8	+	0	0	250M	70580	4295763
L	3921	250	*	*	*	*	*	4296080	*
H	3921	250	98.8	+	0	0	250M	70580	4296080
N	*	250	*	*	*	*	*	67615	*
H	445	250	91.6	+	0	0	250M	63190	571645
H	2476	250	90.0	+	0	0	210MD39MI	63190	14348
H	2747	250	90.4	+	0	0	250M	63190	1730876
H	435	250	97.2	+	0	0	250M	58866	573413
H	1031	250	97.2	+	0	0	250M	58866	326054
H	613	250	97.2	+	0	0	250M	58866	533511
H	533	250	98.4	+	0	0	250M	53642	4412575
L	2420	250	*	*	*	*	*	31319	*
H	2420	250	90.4	+	0	0	250M	53642	31319
L	2416	250	*	*	*	*	*	33768	*
H	2416	250	98.4	+	0	0	250M	51778	33768
L	3131	250	*	*	*	*	*	743801	*
H	3131	250	95.2	+	0	0	250M	51778	743801
L	2376	250	*	*	*	*	*	53180	*
H	2376	250	94.4	+	0	0	250M	51778	53180
L	3669	250	*	*	*	*	*	1111998	*
H	3669	250	95.6	+	0	0	250M	49602	1111998
L	2586	250	*	*	*	*	*	6602	*
H	2586	250	95.6	+	0	0	250M	49602	6602
H	2585	250	94.4	+	0	0	250M	49602	6648
H	3669	250	97.6	+	0	0	250M	49524	1111998
H	2586	250	97.6	+	0	0	250M	49524	6602
L	1585	250	*	*	*	*	*	206296	*
H	1585	250	93.2	+	0	0	250M	49524	206296
L	1711	250	*	*	*	*	*	191359	*
H	1711	250	98.4	+	0	0	123MI126MD	48874	191359
L	3149	250	*	*	*	*	*	637253	*
H	3149	250	97.2	+	0	0	250M	48874	637253
H	1361	250	96.8	+	0	0	42MI207MD	48874	267323
L	4306	250	*	*	*	*	*	4379449	*
H	4306	250	98.8	+	0	0	250M	45363	4379449
L	611	250	*	*	*	*	*	533624	*
H	611	250	90.8	+	0	0	250M	45363	533624
L	473	250	*	*	*	*	*	566216	*
H	473	250	97.6	+	0	0	250M	27938	566216
L	1592	250	*	*	*	*	*	203093	*
H	1592	250	97.6	+	0	0	250M	27938	203093
L	366	250	*	*	*	*	*	589792	*
H	366	250	96.8	+	0	0	250M	27938	589792
L	251	250	*	*	*	*	*	812921	*
H	251	250	96.4	+	0	0	250M	27188	812921
L	3195	250	*	*	*	*	*	1138056	*
H	3195	250	96.4	+	0	0	250M	27188	1138056
L	3268	250	*	*	*	*	*	2785334	*
H	3268	250	98.4	+	0	0	250M	27188	2785334
H	1545	250	96.4	+	0	0	250M	26897	223583
H	2499	250	96.4	+	0	0	250M	26897	13226
L	2426	250	*	*	*	*	*	28341	*
H	2426	250	96.4	+	0	0	250M	26897	28341
L	3055	250	*	*	*	*	*	1129898	*
H	3055	250	96.0	+	0	0	250M	23566	1129898
L	3774	250	*	*	*	*	*	821812	*
H	3774	250	95.6	+	0	0	250M	23566	821812
L	455	250	*	*	*	*	*	569475	*
H	455	250	95.2	+	0	0	250M	23566	569475
H	2406	250	93.6	+	0	0	250M	19636	40104
H	2585	250	93.2	+	0	0	250M	19636	6648
H	2586	250	92.8	+	0	0	250M	19636	6602
H	533	250	90.4	+	0	0	250M	16013	4412575
H	4074	250	98.4	+	0	0	127MI122MD	15851	4331684
H	452	250	98.0	+	0	0	250M	15851	570232
H	3222	250	90.0	+	0	0	250M	15851	1141541
H	452	250	99.6	+	0	0	250M	15850	570232
H	4074	250	97.6	+	0	0	124MI125MD	15850	4331684
H	3222	250	91.6	+	0	0	250M	15850	1141541
N	*	250	*	*	*	*	*	15593	*
H	4225	250	100.0	+	0	0	250M	15025	4364892
L	1571	250	*	*	*	*	*	212584	*
H	1571	250	100.0	+	0	0	250M	15025	212584
L	3339	250	*	*	*	*	*	811179	*
H	3339	250	99.2	+	0	0	250M	15025	811179
H	1506	250	98.8	+	0	0	250M	14583	238051
H	2010	250	98.8	+	0	0	250M	14583	159036
H	3731	250	98.8	+	0	0	250M	14583	830475
L	2478	250	*	*	*	*	*	14302	*
H	2478	250	96.4	+	0	0	250M	14304	14302
L	468	250	*	*	*	*	*	567510	*
H	468	250	90.4	+	0	0	250M	14304	567510
L	4744	250	*	*	*	*	*	4472101	*
H	4744	250	91.2	+	0	0	12MD143MD93M2I	14304	4472101
H	2258	250	95.6	+	0	0	250M	14205	101611
L	4705	250	*	*	*	*	*	4465498	*
H	4705	250	95.6	+	0	0	250M	14205	4465498
L	4247	250	*	*	*	*	*	4368045	*
H	4247	250	94.8	+	0	0	250M	14205	4368045
L	1578	250	*	*	*	*	*	210652	*
H	1578	250	94.4	+	0	0	250M	14131	210652
L	1914	250	*	*	*	*	*	176156	*
H	1914	250	94.4	+	0	0	250M	14131	176156
L	2225	250	*	*	*	*	*	106464	*
H	2225	250	94.4	+	0	0	250M	14131	106464
L	4191	250	*	*	*	*	*	4355718	*
H	4191	250	94.0	+	0	0	250M	12562	4355718
L	2755	250	*	*	*	*	*	736437	*
H	2755	250	92.8	+	0	0	250M	12562	736437
L	3633	250	*	*	*	*	*	1127215	*
H	3633	250	92.0	+	0	0	250M	12562	1127215
H	3341	250	98.8	+	0	0	250M	12290	1072784
H	1266	250	98.4	+	0	0	250M	12290	286579
H	3515	250	98.4	+	0	0	250M	12290	806092
H	2776	250	98.8	+	0	0	250M	12133	805980
H	306	250	97.6	+	0	0	250M	12133	697027
H	3437	250	96.0	+	0	0	250M	12133	782413
H	1251	250	98.8	+	0	0	250M	10196	289174
L	3540	250	*	*	*	*	*	836308	*
H	3540	250	98.8	+	0	0	250M	10196	836308
L	1954	250	*	*	*	*	*	173030	*
H	1954	250	98.8	+	0	0	250M	10196	173030
L	2264	250	*	*	*	*	*	100650	*
H	2264	250	98.8	+	0	0	250M	9870	100650
L	2268	250	*	*	*	*	*	100027	*
H	2268	250	98.8	+	0	0	250M	9870	100027
L	1964	250	*	*	*	*	*	169538	*
H	1964	250	98.8	+	0	0	250M	9870	169538
L	4428	250	*	*	*	*	*	4406393	*
H	4428	250	97.6	+	0	0	250M	9504	4406393
H	1489	250	97.2	+	0	0	250M	9504	240755
H	3035	250	95.6	+	0	0	250M	9504	2291414
L	2208	250	*	*	*	*	*	108433	*
H	2208	250	97.6	+	0	0	250M	8127	108433
L	2397	250	*	*	*	*	*	42664	*
H	2397	250	94.8	+	0	0	250M	8127	42664
L	2766	250	*	*	*	*	*	648692	*
H	2766	250	95.2	+	0	0	250M	8127	648692
L	2563	250	*	*	*	*	*	8107	*
H	2563	250	96.0	+	0	0	234MI15MD	8106	8107
H	2564	250	93.6	+	0	0	234MI15MD	8106	8104
L	2565	250	*	*	*	*	*	8091	*
H	2565	250	92.4	+	0	0	229MI20MD	8106	8091
H	2563	250	96.8	+	0	0	250M	8105	8107
H	2564	250	96.0	+	0	0	250M	8105	8104
H	2565	250	95.6	+	0	0	250M	8105	8091
H	2674	250	92.8	+	0	0	250M	8035	1128670
H	2564	250	92.0	+	0	0	250M	8035	8104
L	548	250	*	*	*	*	*	550440	*
H	548	250	92.4	+	0	0	236MI13MD	8035	550440
L	2567	250	*	*	*	*	*	8010	*
H	2567	250	95.2	+	0	0	250M	8002	8010
L	2570	250	*	*	*	*	*	7980	*
H	2570	250	93.6	+	0	0	250M	8002	7980
H	3549	250	90.8	+	0	0	250M	8002	806221
H	2855	250	96.4	+	0	0	250M	7978	681590
H	3549	250	95.2	+	0	0	250M	7978	806221
H	4797	250	94.8	+	0	0	137MI112MD	7978	4482366
H	3549	250	97.2	+	0	0	250M	7976	806221
H	4797	250	94.0	+	0	0	137MI112MD	7976	4482366
H	2566	250	93.6	+	0	0	250M	7976	8012
H	3549	250	95.6	+	0	0	250M	7972	806221
H	2566	250	93.2	+	0	0	250M	7972	8012
H	1708	250	92.0	+	0	0	131MI118MD	7972	191570
L	2228	250	*	*	*	*	*	106310	*
H	2228	250	98.8	+	0	0	250M	7347	106310
L	237	250	*	*	*	*	*	822776	*
H	237	250	97.6	+	0	0	250M	7347	822776
L	2582	250	*	*	*	*	*	7316	*
H	2582	250	97.6	+	0	0	250M	7347	7316
L	4752	250	*	*	*	*	*	4473175	*
H	4752	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	508	250	*	*	*	*	*	558833	*
H	508	250	98.4	+	0	0	250M	7214	558833
L	1784	250	*	*	*	*	*	185636	*
H	1784	250	98.4	+	0	0	250M	7214	185636
L	33	250	*	*	*	*	*	1082059	*
H	33	250	95.2	+	0	0	250M	6357	1082059
L	3147	250	*	*	*	*	*	1133255	*
H	3147	250	94.8	+	0	0	250M	6357	1133255
L	2746	250	*	*	*	*	*	1125670	*
H	2746	250	92.0	+	0	0	250M	6357	1125670
L	278	250	*	*	*	*	*	749696	*
H	278	250	98.0	+	0	0	250M	6303	749696
H	3059	250	96.4	+	0	0	250M	6303	1114718
L	1532	250	*	*	*	*	*	229434	*
H	1532	250	96.4	+	0	0	250M	6303	229434
N	*	250	*	*	*	*	*	4115	*
L	4218	250	*	*	*	*	*	4362465	*
H	4218	250	93.2	+	0	0	250M	3804	4362465
N	*	250	*	*	*	*	*	2813	*
N	*	250	*	*	*	*	*	2611	*
L	169	250	*	*	*	*	*	903886	*
H	169	250	93.2	+	0	0	250M	2380	903886
L	4654	250	*	*	*	*	*	4456166	*
H	4654	250	97.2	+	0	0	250M	1174	4456166
L	2648	250	*	*	*	*	*	1199	*
H	2648	250	94.0	+	0	0	250M	1174	1199
L	3161	250	*	*	*	*	*	2551318	*
H	3161	250	93.6	+	0	0	250M	1174	2551318
H	3326	250	96.0	+	0	0	250M	1125402	1131355
H	3130	250	95.6	+	0	0	250M	1125402	1136687
L	3439	250	*	*	*	*	*	1125353	*
H	3439	250	95.2	+	0	0	250M	1125402	1125353
L	4331	250	*	*	*	*	*	4385067	*
H	4331	250	98.8	+	0	0	128MI76MI44M2D	1532107	4385067
L	3293	250	*	*	*	*	*	2874742	*
H	3293	250	99.6	+	0	0	250M	1532107	2874742
L	4081	250	*	*	*	*	*	4333556	*
H	4081	250	99.6	+	0	0	250M	1532107	4333556
L	1967	250	*	*	*	*	*	168260	*
H	1967	250	95.2	+	0	0	250M	1145098	168260
L	1089	250	*	*	*	*	*	311712	*
H	1089	250	94.8	+	0	0	250M	1145098	311712
L	4505	250	*	*	*	*	*	4423384	*
H	4505	250	94.8	+	0	0	250M	1145098	4423384
L	1564	250	*	*	*	*	*	217386	*
H	1564	250	94.8	+	0	0	250M	1598513	217386
L	3020	250	*	*	*	*	*	1141633	*
H	3020	250	94.8	+	0	0	250M	1598513	1141633
L	2886	250	*	*	*	*	*	2000712	*
H	2886	250	92.4	+	0	0	250M	1598513	2000712
L	3972	250	*	*	*	*	*	4307258	*
H	3972	250	98.4	+	0	0	250M	623190	4307258
L	3898	250	*	*	*	*	*	1145893	*
H	3898	250	95.2	+	0	0	250M	623190	1145893
L	3808	250	*	*	*	*	*	1143479	*
H	3808	250	94.4	+	0	0	250M	623190	1143479
L	2154	250	*	*	*	*	*	131660	*
H	2154	250	92.4	+	0	0	17MD37MD69MD37MD24MD11MD14MD34M7I	1668820	131660
L	2718	250	*	*	*	*	*	1129305	*
H	2718	250	96.0	+	0	0	250M	1137409	1129305
L	2209	250	*	*	*	*	*	108386	*
H	2209	250	90.4	+	0	0	250M	1137409	108386
L	3838	250	*	*	*	*	*	676511	*
H	3838	250	94.0	+	0	0	250M	1676137	676511
L	2792	250	*	*	*	*	*	1129461	*
H	2792	250	94.4	+	0	0	250M	1676137	1129461
L	4185	250	*	*	*	*	*	4354311	*
H	4185	250	94.0	+	0	0	250M	1676137	4354311
L	3809	250	*	*	*	*	*	836917	*
H	3809	250	91.2	+	0	0	40MD209MI	813080	836917
L	4437	250	*	*	*	*	*	4407974	*
H	4437	250	90.0	+	0	0	40MD209MI	813080	4407974
L	3287	250	*	*	*	*	*	812557	*
H	3287	250	90.8	+	0	0	250M	1720567	812557
L	2531	250	*	*	*	*	*	10485	*
H	2531	250	90.4	+	0	0	250M	1720567	10485
L	1338	250	*	*	*	*	*	269890	*
H	1338	250	90.0	+	0	0	250M	1720567	269890
H	3697	250	92.0	+	0	0	224M3I23M3D	1122031	944401
H	3288	250	92.0	+	0	0	224M3I23M3D	1122031	826144
H	3629	250	91.2	+	0	0	222M3I25M3D	1122031	1023953
L	3259	250	*	*	*	*	*	919466	*
H	3259	250	98.0	+	0	0	42MD207MI	1136950	919466
L	542	250	*	*	*	*	*	552143	*
H	542	250	98.0	+	0	0	42MD129MI78M	1136950	552143
L	2214	250	*	*	*	*	*	107690	*
H	2214	250	96.4	+	0	0	42MD207MI	1136950	107690
L	2422	250	*	*	*	*	*	29533	*
H	2422	250	96.8	+	0	0	250M	24490	29533
L	3071	250	*	*	*	*	*	731367	*
H	3071	250	96.4	+	0	0	250M	24490	731367
L	1891	250	*	*	*	*	*	178224	*
H	1891	250	97.2	+	0	0	250M	24490	178224
H	2546	250	97.2	+	0	0	250M	1137471	9510
L	4040	250	*	*	*	*	*	4323393	*
H	4040	250	97.2	+	0	0	250M	1137471	4323393
L	4027	250	*	*	*	*	*	4320756	*
H	4027	250	97.2	+	0	0	250M	1137471	4320756
H	445	250	96.8	+	0	0	250M	1122363	571645
H	2476	250	92.8	+	0	0	209MD40MI	1122363	14348
H	2747	250	94.8	+	0	0	250M	1122363	1730876
H	4307	250	99.2	+	0	0	250M	1797336	4379731
H	2941	250	98.8	+	0	0	250M	1797336	1119783
H	151	250	98.0	+	0	0	250M	1797336	920852
H	258	250	98.0	+	0	0	250M	1801172	804867
H	2210	250	93.6	+	0	0	250M	1801172	108008
H	2385	250	94.0	+	0	0	250M	1801172	48640
L	1892	250	*	*	*	*	*	178213	*
H	1892	250	95.6	+	0	0	250M	1021172	178213
L	3662	250	*	*	*	*	*	1121530	*
H	3662	250	95.6	+	0	0	250M	1021172	1121530
L	3417	250	*	*	*	*	*	3200278	*
H	3417	250	96.0	+	0	0	250M	1021172	3200278
L	784	250	*	*	*	*	*	423025	*
H	784	250	94.4	+	0	0	250M	1126421	423025
L	2809	250	*	*	*	*	*	1124808	*
H	2809	250	94.4	+	0	0	250M	1126421	1124808
L	2987	250	*	*	*	*	*	838147	*
H	2987	250	93.2	+	0	0	250M	1126421	838147
L	779	250	*	*	*	*	*	430191	*
H	779	250	92.8	+	0	0	86MI108MI14MI39M3D	1922365	430191
L	806	250	*	*	*	*	*	386273	*
H	806	250	90.8	+	0	0	250M	1922365	386273
H	1289	250	98.8	+	0	0	250M	605409	276678
L	454	250	*	*	*	*	*	569952	*
H	454	250	98.0	+	0	0	250M	605409	569952
L	1265	250	*	*	*	*	*	286874	*
H	1265	250	98.0	+	0	0	250M	605409	286874
L	524	250	*	*	*	*	*	555568	*
H	524	250	96.8	+	0	0	250M	698294	555568
L	4100	250	*	*	*	*	*	4337455	*
H	4100	250	98.0	+	0	0	250M	698294	4337455
L	1445	250	*	*	*	*	*	252028	*
H	1445	250	98.0	+	0	0	250M	698294	252028
L	1629	250	*	*	*	*	*	197631	*
H	1629	250	96.8	+	0	0	250M	1954303	197631
H	1443	250	90.8	+	0	0	250M	1954303	252679
H	2352	250	90.0	+	0	0	243MI6MD	1954303	64384
H	3195	250	95.2	+	0	0	250M	2000709	1138056
H	251	250	95.2	+	0	0	250M	2000709	812921
H	1098	250	94.0	+	0	0	250M	2000709	310532
L	4731	250	*	*	*	*	*	4469481	*
H	4731	250	95.6	+	0	0	250M	1142215	4469481
L	2039	250	*	*	*	*	*	156452	*
H	2039	250	95.6	+	0	0	250M	1142215	156452
L	427	250	*	*	*	*	*	576498	*
H	427	250	95.6	+	0	0	250M	1142215	576498
L	3842	250	*	*	*	*	*	4151783	*
H	3842	250	97.2	+	0	0	250M	2041715	4151783
L	4410	250	*	*	*	*	*	4402797	*
H	4410	250	92.0	+	0	0	233MD16MI	2041715	4402797
L	3841	250	*	*	*	*	*	4151747	*
H	3841	250	90.4	+	0	0	250M	2041715	4151747
L	3683	250	*	*	*	*	*	1142026	*
H	3683	250	92.4	+	0	0	250M	811996	1142026
L	2153	250	*	*	*	*	*	131883	*
H	2153	250	92.0	+	0	0	250M	811996	131883
L	2358	250	*	*	*	*	*	60017	*
H	2358	250	90.0	+	0	0	132MI117MD	811996	60017
L	1471	250	*	*	*	*	*	246846	*
H	1471	250	98.4	+	0	0	250M	1135231	246846
L	2080	250	*	*	*	*	*	146743	*
H	2080	250	98.4	+	0	0	250M	1135231	146743
L	2536	250	*	*	*	*	*	10298	*
H	2536	250	98.0	+	0	0	250M	1135231	10298
L	1241	250	*	*	*	*	*	290241	*
H	1241	250	92.4	+	0	0	250M	2234838	290241
L	2450	250	*	*	*	*	*	16191	*
H	2450	250	90.8	+	0	0	250M	2234838	16191
L	2451	250	*	*	*	*	*	16144	*
H	2451	250	93.6	+	0	0	250M	2234838	16144
L	2083	250	*	*	*	*	*	146037	*
H	2083	250	92.0	+	0	0	250M	2265859	146037
H	3320	250	92.0	+	0	0	250M	2265859	1123147
L	2976	250	*	*	*	*	*	1134510	*
H	2976	250	90.4	+	0	0	250M	2265859	1134510
L	4570	250	*	*	*	*	*	4435984	*
H	4570	250	94.4	+	0	0	250M	829038	4435984
L	431	250	*	*	*	*	*	575299	*
H	431	250	94.4	+	0	0	250M	829038	575299
L	414	250	*	*	*	*	*	578701	*
H	414	250	94.0	+	0	0	40MI209MD	829038	578701
N	*	250	*	*	*	*	*	2313300	*
H	2080	250	96.4	+	0	0	151M3D17M3D76M6I	2342005	146743
H	2536	250	96.8	+	0	0	151M3D17M3D76M6I	2342005	10298
L	4062	250	*	*	*	*	*	4328299	*
H	4062	250	96.0	+	0	0	151M3D17M3D76M6I	2342005	4328299
L	2671	250	*	*	*	*	*	1136676	*
H	2671	250	98.8	+	0	0	250M	648540	1136676
H	366	250	97.6	+	0	0	250M	648540	589792
H	473	250	97.6	+	0	0	250M	648540	566216
N	*	250	*	*	*	*	*	2372909	*
H	234	250	98.4	+	0	0	I249MD	2421587	824723
H	3767	250	98.8	+	0	0	250M	2421587	784643
H	4403	250	98.0	+	0	0	250M	2421587	4400789
H	4307	250	98.4	+	0	0	250M	1139233	4379731
H	2941	250	98.0	+	0	0	250M	1139233	1119783
H	151	250	97.2	+	0	0	250M	1139233	920852
L	2597	250	*	*	*	*	*	5583	*
H	2597	250	95.2	+	0	0	2I248M2D	2440299	5583
L	1375	250	*	*	*	*	*	264269	*
H	1375	250	92.0	+	0	0	2I81MI35M2I129M5D	2440299	264269
L	940	250	*	*	*	*	*	346085	*
H	940	250	91.2	+	0	0	2I248M2D	2440299	346085
H	3288	250	96.4	+	0	0	250M	2476146	826144
H	3697	250	96.0	+	0	0	250M	2476146	944401
L	2405	250	*	*	*	*	*	40435	*
H	2405	250	93.6	+	0	0	50M2I163MI34M3D	2476146	40435
L	582	250	*	*	*	*	*	540423	*
H	582	250	98.8	+	0	0	250M	1144726	540423
L	2685	250	*	*	*	*	*	1145943	*
H	2685	250	98.0	+	0	0	250M	1144726	1145943
L	3148	250	*	*	*	*	*	1122547	*
H	3148	250	96.4	+	0	0	250M	1144726	1122547
L	2345	250	*	*	*	*	*	68753	*
H	2345	250	98.4	+	0	0	250M	749175	68753
L	1180	250	*	*	*	*	*	297365	*
H	1180	250	98.0	+	0	0	250M	749175	297365
L	3742	250	*	*	*	*	*	3924713	*
H	3742	250	97.6	+	0	0	250M	749175	3924713
H	2766	250	96.0	+	0	0	I220MI28M2D	823319	648692
H	2397	250	96.0	+	0	0	I220MI28M2D	823319	42664
