H	326	250	99.6	+	0	0	250M	553146	589864
L	3763	250	*	*	*	*	*	1132675	*
H	3763	250	98.0	+	0	0	171MD78MI	552143	1132675
L	2406	250	*	*	*	*	*	10298	*
H	2406	250	98.8	+	0	0	250M	551931	10298
L	1403	250	*	*	*	*	*	221379	*
H	1403	250	98.0	+	0	0	I249MD	550712	221379
L	2557	250	*	*	*	*	*	1128670	*
H	2557	250	93.2	+	0	0	237MD12MI	550440	1128670
L	2539	250	*	*	*	*	*	1125402	*
H	2539	250	96.0	+	0	0	65MD154MI30M	549754	1125402
L	2416	250	*	*	*	*	*	9511	*
H	2416	250	99.6	+	0	0	250M	547396	9511
L	427	250	*	*	*	*	*	566475	*
H	427	250	96.8	+	0	0	250M	544846	566475
L	1372	250	*	*	*	*	*	235720	*
H	1372	250	94.8	+	0	0	250M	542410	235720
L	2592	250	*	*	*	*	*	1139097	*
H	2592	250	98.8	+	0	0	250M	541894	1139097
L	1448	250	*	*	*	*	*	200634	*
H	1448	250	97.2	+	0	0	250M	538247	200634
L	1843	250	*	*	*	*	*	160832	*
H	1843	250	97.2	+	0	0	198MD51MI	536986	160832
L	1930	250	*	*	*	*	*	146037	*
H	1930	250	96.8	+	0	0	250M	534626	146037
L	1107	250	*	*	*	*	*	287811	*
H	1107	250	89.2	+	0	0	86MI163MD	533624	287811
L	3615	250	*	*	*	*	*	1121111	*
H	3615	250	80.0	+	0	0	113MD82MD53M2I	532398	1121111
L	3833	250	*	*	*	*	*	4307391	*
H	3833	250	86.8	+	0	0	41MI116MI91M2D	524865	4307391
L	2923	250	*	*	*	*	*	2362317	*
H	2923	250	92.4	+	0	0	250M	522595	2362317
L	310	250	*	*	*	*	*	593894	*
H	310	250	91.6	+	0	0	2I23MD91MD61MD23MD48M2I	520731	593894
L	3332	250	*	*	*	*	*	1131220	*
H	3332	250	96.8	+	0	0	250M	513773	1131220
L	2654	250	*	*	*	*	*	1137471	*
H	2654	250	99.6	+	0	0	250M	471412	1137471
L	1294	250	*	*	*	*	*	251702	*
H	1294	250	92.8	+	0	0	250M	469663	251702
L	2342	250	*	*	*	*	*	14492	*
H	2342	250	82.8	+	0	0	119M2D23M3D57MD26MD18M7I	455130	14492
L	1792	250	*	*	*	*	*	169538	*
H	1792	250	99.2	+	0	0	250M	441019	169538
L	3640	250	*	*	*	*	*	776873	*
H	3640	250	93.6	+	0	0	59MI190MD	439804	776873
L	2734	250	*	*	*	*	*	1922365	*
H	2734	250	92.8	+	0	0	86MD108MD14MD39M3I	430191	1922365
L	512	250	*	*	*	*	*	546546	*
H	512	250	100.0	+	0	0	250M	423025	546546
L	1849	250	*	*	*	*	*	159036	*
H	1849	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	159036
L	1137	250	*	*	*	*	*	276678	*
H	1137	250	98.8	+	0	0	250M	419448	276678
L	2722	250	*	*	*	*	*	1138883	*
H	2722	250	100.0	+	0	0	250M	410549	1138883
L	2478	250	*	*	*	*	*	5263	*
H	2478	250	97.2	+	0	0	98MD151MI	383023	5263
L	3786	250	*	*	*	*	*	4297918	*
H	3786	250	100.0	+	0	0	250M	372473	4297918
L	4452	250	*	*	*	*	*	4431592	*
H	4452	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4431592
H	1361	250	95.2	+	0	0	31M8D57M4I124M3I30MI	346340	238051
L	4673	250	*	*	*	*	*	4473763	*
H	4673	250	92.0	+	0	0	133MD116MI	344827	4473763
L	1527	250	*	*	*	*	*	193209	*
H	1527	250	94.4	+	0	0	250M	338355	193209
L	4130	250	*	*	*	*	*	4368597	*
H	4130	250	92.4	+	0	0	250M	328708	4368597
L	1956	250	*	*	*	*	*	141146	*
H	1956	250	95.6	+	0	0	162MI87MD	327271	141146
L	1003	250	*	*	*	*	*	310532	*
H	1003	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	2647	250	*	*	*	*	*	648692	*
H	2647	250	96.4	+	0	0	250M	317124	648692
L	3261	250	*	*	*	*	*	3200278	*
H	3261	250	98.0	+	0	0	250M	316438	3200278
L	2188	250	*	*	*	*	*	73000	*
H	2188	250	95.6	+	0	0	250M	315982	73000
L	2666	250	*	*	*	*	*	781407	*
H	2666	250	100.0	+	0	0	250M	308095	781407
L	3139	250	*	*	*	*	*	826144	*
H	3139	250	98.0	+	0	0	250M	305278	826144
L	1079	250	*	*	*	*	*	292404	*
H	1079	250	100.0	+	0	0	250M	289216	292404
L	1927	250	*	*	*	*	*	146665	*
H	1927	250	91.2	+	0	0	250M	288677	146665
L	3854	250	*	*	*	*	*	4312974	*
H	3854	250	97.2	+	0	0	26M2I16MI205M3D	276567	4312974
L	3141	250	*	*	*	*	*	1136256	*
H	3141	250	99.6	+	0	0	250M	274900	1136256
L	2095	250	*	*	*	*	*	103285	*
H	2095	250	97.6	+	0	0	250M	268353	103285
L	4189	250	*	*	*	*	*	4379731	*
H	4189	250	98.8	+	0	0	250M	268040	4379731
L	2922	250	*	*	*	*	*	1108701	*
H	2922	250	98.4	+	0	0	250M	261920	1108701
L	1929	250	*	*	*	*	*	146193	*
H	1929	250	87.6	+	0	0	I5MD14MD43MD47MD53MD83M4I	261369	146193
L	1973	250	*	*	*	*	*	138840	*
H	1973	250	96.4	+	0	0	83MD166MI	260790	138840
L	2249	250	*	*	*	*	*	47556	*
H	2249	250	93.6	+	0	0	250M	259514	47556
L	1227	250	*	*	*	*	*	263575	*
H	1227	250	92.8	+	0	0	250M	259026	263575
L	1980	250	*	*	*	*	*	136773	*
H	1980	250	95.2	+	0	0	250M	257496	136773
L	2230	250	*	*	*	*	*	56204	*
H	2230	250	93.6	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	56204
H	2406	250	99.6	+	0	0	250M	246846	10298
L	2790	250	*	*	*	*	*	1136639	*
H	2790	250	92.8	+	0	0	250M	237287	1136639
L	2447	250	*	*	*	*	*	7972	*
H	2447	250	98.4	+	0	0	250M	236913	7972
L	4472	250	*	*	*	*	*	4434051	*
H	4472	250	96.4	+	0	0	250M	235630	4434051
L	4565	250	*	*	*	*	*	4455242	*
H	4565	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	4455242
L	2822	250	*	*	*	*	*	2106896	*
H	2822	250	96.8	+	0	0	250M	230360	2106896
L	1899	250	*	*	*	*	*	151176	*
H	1899	250	94.0	+	0	0	6MD243MI	220715	151176
L	3009	250	*	*	*	*	*	1133255	*
H	3009	250	95.6	+	0	0	250M	205122	1133255
L	2085	250	*	*	*	*	*	105508	*
H	2085	250	96.8	+	0	0	250M	203166	105508
L	4648	250	*	*	*	*	*	4469781	*
H	4648	250	90.4	+	0	0	182MI67MD	201666	4469781
L	372	250	*	*	*	*	*	578837	*
H	372	250	96.0	+	0	0	195MI13MI40M2D	201537	578837
L	1606	250	*	*	*	*	*	186275	*
H	1606	250	93.2	+	0	0	112MD137MI	199654	186275
L	1424	250	*	*	*	*	*	211593	*
H	1424	250	94.8	+	0	0	250M	197265	211593
L	211	250	*	*	*	*	*	811272	*
H	211	250	96.0	+	0	0	36M2D33MD178M3I	196265	811272
L	1756	250	*	*	*	*	*	174842	*
H	1756	250	91.2	+	0	0	250M	194286	174842
L	536	250	*	*	*	*	*	539939	*
H	536	250	90.4	+	0	0	250M	192515	539939
L	1510	250	*	*	*	*	*	194772	*
H	1510	250	98.4	+	0	0	250M	189244	194772
L	1296	250	*	*	*	*	*	251456	*
H	1296	250	94.0	+	0	0	250M	186563	251456
L	1431	250	*	*	*	*	*	209237	*
H	1431	250	91.2	+	0	0	250M	184263	209237
L	3001	250	*	*	*	*	*	816529	*
H	3001	250	99.6	+	0	0	250M	181436	816529
L	3080	250	*	*	*	*	*	2704718	*
H	3080	250	92.0	+	0	0	250M	181039	2704718
L	516	250	*	*	*	*	*	544824	*
H	516	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	544824
L	2004	250	*	*	*	*	*	132602	*
H	2004	250	99.2	+	0	0	250M	175108	132602
L	4659	250	*	*	*	*	*	4471762	*
H	4659	250	97.6	+	0	0	250M	173486	4471762
L	3987	250	*	*	*	*	*	4342039	*
H	3987	250	98.4	+	0	0	250M	168194	4342039
L	2025	250	*	*	*	*	*	119010	*
H	2025	250	98.8	+	0	0	250M	166235	119010
L	2341	250	*	*	*	*	*	14500	*
H	2341	250	96.8	+	0	0	160MD19MD69M2I	162067	14500
L	540	250	*	*	*	*	*	539230	*
H	540	250	96.4	+	0	0	250M	158859	539230
L	2644	250	*	*	*	*	*	1124748	*
H	2644	250	98.8	+	0	0	250M	154130	1124748
L	1127	250	*	*	*	*	*	280968	*
H	1127	250	92.4	+	0	0	250M	144239	280968
L	4387	250	*	*	*	*	*	4418394	*
H	4387	250	94.8	+	0	0	60MD32MD156M2I	142011	4418394
L	1996	250	*	*	*	*	*	133739	*
H	1996	250	95.6	+	0	0	250M	141021	133739
L	320	250	*	*	*	*	*	591907	*
H	320	250	99.2	+	0	0	250M	139137	591907
L	1451	250	*	*	*	*	*	199880	*
H	1451	250	96.4	+	0	0	72MD26MD150M2I	136508	199880
L	1183	250	*	*	*	*	*	269962	*
H	1183	250	94.0	+	0	0	161MD88MI	134228	269962
L	814	250	*	*	*	*	*	356144	*
H	814	250	96.4	+	0	0	250M	134032	356144
H	3084	250	98.4	+	0	0	250M	113265	650615
L	3646	250	*	*	*	*	*	4041571	*
H	3646	250	96.0	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	4041571
L	4091	250	*	*	*	*	*	4362383	*
H	4091	250	96.4	+	0	0	250M	107976	4362383
L	1449	250	*	*	*	*	*	200455	*
H	1449	250	91.6	+	0	0	250M	107665	200455
L	2978	250	*	*	*	*	*	851932	*
H	2978	250	98.8	+	0	0	250M	105593	851932
L	538	250	*	*	*	*	*	539567	*
H	538	250	89.2	+	0	0	250M	105372	539567
L	2949	250	*	*	*	*	*	1138255	*
H	2949	250	98.4	+	0	0	250M	104045	1138255
L	3568	250	*	*	*	*	*	1129883	*
H	3568	250	97.6	+	0	0	250M	102149	1129883
L	3494	250	*	*	*	*	*	1136710	*
H	3494	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
L	4151	250	*	*	*	*	*	4371951	*
H	4151	250	96.8	+	0	0	250M	100578	4371951
H	2722	250	95.6	+	0	0	131MI118MD	99527	1138883
L	3522	250	*	*	*	*	*	698296	*
H	3522	250	90.8	+	0	0	250M	99430	698296
H	4452	250	96.0	+	0	0	55MD16MD177M2I	99387	4431592
L	2745	250	*	*	*	*	*	810888	*
H	2745	250	94.0	+	0	0	250M	99373	810888
L	2391	250	*	*	*	*	*	11120	*
H	2391	250	99.2	+	0	0	250M	94941	11120
L	1146	250	*	*	*	*	*	275257	*
H	1146	250	96.0	+	0	0	250M	88458	275257
L	1164	250	*	*	*	*	*	272031	*
H	1164	250	92.0	+	0	0	250M	82303	272031
L	429	250	*	*	*	*	*	566189	*
H	429	250	93.6	+	0	0	250M	76821	566189
L	923	250	*	*	*	*	*	334067	*
H	923	250	99.2	+	0	0	250M	74685	334067
L	337	250	*	*	*	*	*	586521	*
H	337	250	83.2	+	0	0	250M	67615	586521
N	*	250	*	*	*	*	*	63955	*
L	1287	250	*	*	*	*	*	253241	*
H	1287	250	96.8	+	0	0	250M	63190	253241
L	3147	250	*	*	*	*	*	2874960	*
H	3147	250	90.0	+	0	0	132MD117MI	60017	2874960
L	3260	250	*	*	*	*	*	3195989	*
H	3260	250	96.0	+	0	0	250M	58866	3195989
H	2722	250	93.2	+	0	0	9MI56M2I43MI22MI115M5D	54854	1138883
L	2281	250	*	*	*	*	*	33768	*
H	2281	250	98.4	+	0	0	250M	51778	33768
L	2462	250	*	*	*	*	*	6602	*
H	2462	250	97.6	+	0	0	250M	49524	6602
L	1548	250	*	*	*	*	*	191359	*
H	1548	250	98.4	+	0	0	123MI126MD	48874	191359
L	123	250	*	*	*	*	*	929836	*
H	123	250	92.4	+	0	0	67MI182MD	45363	929836
L	4701	250	*	*	*	*	*	4477999	*
H	4701	250	97.6	+	0	0	250M	31319	4477999
L	2291	250	*	*	*	*	*	28341	*
H	2291	250	96.4	+	0	0	250M	26897	28341
L	464	250	*	*	*	*	*	558128	*
H	464	250	96.8	+	0	0	250M	26799	558128
H	1079	250	96.0	+	0	0	250M	21214	292404
L	1788	250	*	*	*	*	*	170244	*
H	1788	250	93.6	+	0	0	73MI154MD22M	16234	170244
L	2874	250	*	*	*	*	*	2234838	*
H	2874	250	93.6	+	0	0	250M	16144	2234838
L	2329	250	*	*	*	*	*	15740	*
H	2329	250	98.4	+	0	0	250M	15785	15740
L	4100	250	*	*	*	*	*	4364892	*
H	4100	250	100.0	+	0	0	250M	15025	4364892
L	4245	250	*	*	*	*	*	4389141	*
H	4245	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
L	2566	250	*	*	*	*	*	1145943	*
H	2566	250	98.0	+	0	0	250M	14592	1145943
H	1849	250	98.8	+	0	0	250M	14583	159036
L	4112	250	*	*	*	*	*	4365806	*
H	4112	250	92.8	+	0	0	210MI39MD	14348	4365806
L	2345	250	*	*	*	*	*	14304	*
H	2345	250	96.4	+	0	0	250M	14302	14304
L	307	250	*	*	*	*	*	606927	*
H	307	250	95.6	+	0	0	250M	14205	606927
L	2853	250	*	*	*	*	*	728069	*
H	2853	250	89.6	+	0	0	250M	13953	728069
L	3247	250	*	*	*	*	*	1131768	*
H	3247	250	98.4	+	0	0	250M	13730	1131768
L	2661	250	*	*	*	*	*	805980	*
H	2661	250	98.8	+	0	0	250M	12133	805980
L	2011	250	*	*	*	*	*	130219	*
H	2011	250	95.6	+	0	0	250M	10829	130219
L	2263	250	*	*	*	*	*	41059	*
H	2263	250	95.6	+	0	0	110MI10MD129M	10672	41059
L	2401	250	*	*	*	*	*	10485	*
H	2401	250	92.0	+	0	0	138MD111MI	10486	10485
L	475	250	*	*	*	*	*	555870	*
H	475	250	98.8	+	0	0	250M	10196	555870
L	3766	250	*	*	*	*	*	4294655	*
H	3766	250	96.8	+	0	0	250M	9498	4294655
L	2417	250	*	*	*	*	*	9510	*
H	2417	250	96.8	+	0	0	250M	9475	9510
H	2061	250	97.6	+	0	0	250M	8127	108433
L	2435	250	*	*	*	*	*	8107	*
H	2435	250	96.8	+	0	0	250M	8105	8107
L	2121	250	*	*	*	*	*	99452	*
H	2121	250	94.0	+	0	0	250M	7999	99452
H	2737	250	92.4	+	0	0	250M	7983	681590
L	3115	250	*	*	*	*	*	7971	*
H	3115	250	96.4	+	0	0	250M	7978	7971
L	198	250	*	*	*	*	*	822776	*
H	198	250	100.0	+	0	0	250M	7316	822776
L	461	250	*	*	*	*	*	558833	*
H	461	250	98.4	+	0	0	250M	7214	558833
L	2884	250	*	*	*	*	*	1141633	*
H	2884	250	96.0	+	0	0	250M	5652	1141633
L	2479	250	*	*	*	*	*	5066	*
H	2479	250	97.2	+	0	0	250M	4632	5066
L	2545	250	*	*	*	*	*	1522389	*
H	2545	250	86.8	+	0	0	250M	3804	1522389
L	4634	250	*	*	*	*	*	4467220	*
H	4634	250	84.4	+	0	0	250M	2611	4467220
L	768	250	*	*	*	*	*	364824	*
H	768	250	95.2	+	0	0	250M	1145098	364824
H	2462	250	95.6	+	0	0	250M	1141660	6602
H	2884	250	94.8	+	0	0	250M	1598513	1141633
L	3832	250	*	*	*	*	*	4307258	*
H	3832	250	98.4	+	0	0	250M	623190	4307258
L	2006	250	*	*	*	*	*	131660	*
H	2006	250	92.4	+	0	0	17MD37MD69MD37MD24MD11MD14MD34M7I	1668820	131660
L	2598	250	*	*	*	*	*	1129305	*
H	2598	250	96.0	+	0	0	250M	1137409	1129305
L	3667	250	*	*	*	*	*	836917	*
H	3667	250	91.2	+	0	0	40MD209MI	813080	836917
L	3077	250	*	*	*	*	*	1141541	*
H	3077	250	94.8	+	0	0	250M	1714121	1141541
L	443	250	*	*	*	*	*	563240	*
H	443	250	95.6	+	0	0	250M	1125670	563240
L	2977	250	*	*	*	*	*	2476146	*
H	2977	250	93.6	+	0	0	224M3I23M3D	1122031	2476146
H	4189	250	99.2	+	0	0	250M	1797336	4379731
L	3037	250	*	*	*	*	*	1144223	*
H	3037	250	94.8	+	0	0	250M	1801171	1144223
L	347	250	*	*	*	*	*	584241	*
H	347	250	99.6	+	0	0	250M	1129461	584241
L	1438	250	*	*	*	*	*	205772	*
H	1438	250	98.0	+	0	0	250M	1125235	205772
L	1153	250	*	*	*	*	*	273647	*
H	1153	250	96.0	+	0	0	188MI61MD	714797	273647
L	2827	250	*	*	*	*	*	1143228	*
H	2827	250	100.0	+	0	0	250M	1134454	1143228
L	3863	250	*	*	*	*	*	4315215	*
H	3863	250	95.6	+	0	0	250M	684018	4315215
H	2341	250	94.8	+	0	0	250M	1141139	14500
L	3419	250	*	*	*	*	*	3509164	*
H	3419	250	96.4	+	0	0	250M	1125228	3509164
H	1137	250	98.8	+	0	0	250M	605409	276678
L	3146	250	*	*	*	*	*	2874742	*
H	3146	250	95.2	+	0	0	250M	743649	2874742
L	3736	250	*	*	*	*	*	4238525	*
H	3736	250	93.2	+	0	0	232MD17MI	2041715	4238525
H	3522	250	95.6	+	0	0	250M	2046080	698296
L	2964	250	*	*	*	*	*	821395	*
H	2964	250	88.0	+	0	0	250M	2084902	821395
L	2343	250	*	*	*	*	*	14457	*
H	2343	250	97.2	+	0	0	250M	1134197	14457
L	4315	250	*	*	*	*	*	4404220	*
H	4315	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	273	250	*	*	*	*	*	681954	*
H	273	250	99.2	+	0	0	250M	1141123	681954
L	1926	250	*	*	*	*	*	146743	*
H	1926	250	98.4	+	0	0	250M	1135231	146743
L	3761	250	*	*	*	*	*	4282872	*
H	3761	250	95.2	+	0	0	131MI118MD	2228274	4282872
L	3181	250	*	*	*	*	*	1126182	*
H	3181	250	95.6	+	0	0	250M	1124905	1126182
L	4434	250	*	*	*	*	*	4427434	*
H	4434	250	87.6	+	0	0	250M	2286116	4427434
L	387	250	*	*	*	*	*	575299	*
H	387	250	94.4	+	0	0	250M	829038	575299
L	3644	250	*	*	*	*	*	4033821	*
H	3644	250	85.2	+	0	0	78M9I163M9D	2313300	4033821
L	3315	250	*	*	*	*	*	3312521	*
H	3315	250	99.6	+	0	0	250M	2325277	3312521
H	2406	250	96.8	+	0	0	151M3D17M3D76M6I	2342005	10298
L	3154	250	*	*	*	*	*	2903258	*
H	3154	250	86.8	+	0	0	129MD43M2I12MD64M	2372909	2903258
L	4127	250	*	*	*	*	*	4368045	*
H	4127	250	94.4	+	0	0	250M	2398623	4368045
H	2545	250	97.2	+	0	0	250M	1143960	1522389
H	534	250	98.8	+	0	0	250M	1144726	540423
H	3001	250	99.2	+	0	0	250M	637253	816529
L	4520	250	*	*	*	*	*	4446956	*
H	4520	250	97.2	+	0	0	250M	844567	4446956
L	2533	250	*	*	*	*	*	1199	*
H	2533	250	99.6	+	0	0	250M	2551318	1199
L	3551	250	*	*	*	*	*	3792581	*
H	3551	250	92.4	+	0	0	250M	2584970	3792581
L	442	250	*	*	*	*	*	563536	*
H	442	250	97.2	+	0	0	I220MI28M2D	823319	563536
L	3739	250	*	*	*	*	*	4245392	*
H	3739	250	99.2	+	0	0	250M	1138056	4245392
H	4130	250	94.0	+	0	0	250M	913867	4368597
L	4400	250	*	*	*	*	*	4422114	*
H	4400	250	100.0	+	0	0	250M	1115889	4422114
L	2928	250	*	*	*	*	*	1140286	*
H	2928	250	97.2	+	0	0	250M	1139563	1140286
L	3524	250	*	*	*	*	*	1125006	*
H	3524	250	96.0	+	0	0	250M	1142756	1125006
L	2750	250	*	*	*	*	*	698294	*
H	2750	250	96.0	+	0	0	250M	1135947	698294
L	1493	250	*	*	*	*	*	195871	*
H	1493	250	89.6	+	0	0	250M	851938	195871
L	4704	250	*	*	*	*	*	4478762	*
H	4704	250	99.6	+	0	0	250M	2749362	4478762
L	2743	250	*	*	*	*	*	791732	*
H	2743	250	96.0	+	0	0	250M	2755928	791732
H	4400	250	99.6	+	0	0	250M	1115973	4422114
L	3571	250	*	*	*	*	*	1141671	*
H	3571	250	99.2	+	0	0	250M	1114321	1141671
L	54	250	*	*	*	*	*	1039477	*
H	54	250	90.0	+	0	0	250M	1097955	1039477
H	1372	250	97.2	+	0	0	250M	1122081	235720
L	3066	250	*	*	*	*	*	1110313	*
H	3066	250	95.2	+	0	0	250M	326714	1110313
L	1249	250	*	*	*	*	*	260618	*
H	1249	250	90.8	+	0	0	250M	2874058	260618
L	4700	250	*	*	*	*	*	4477989	*
H	4700	250	94.0	+	0	0	250M	2938850	4477989
H	3524	250	96.4	+	0	0	250M	1139660	1125006
H	2025	250	96.4	+	0	0	24MD76MD25MD122M3I	3015662	119010
L	1595	250	*	*	*	*	*	187297	*
H	1595	250	98.0	+	0	0	96MD153MI	3055791	187297
L	4147	250	*	*	*	*	*	4371645	*
H	4147	250	92.4	+	0	0	250M	1107385	4371645
L	2338	250	*	*	*	*	*	14615	*
H	2338	250	96.0	+	0	0	123MI126MD	3132417	14615
L	3251	250	*	*	*	*	*	1129841	*
H	3251	250	98.8	+	0	0	250M	933356	1129841
L	3645	250	*	*	*	*	*	4041568	*
H	3645	250	95.6	+	0	0	2I248M2D	1128592	4041568
L	290	250	*	*	*	*	*	644016	*
H	290	250	98.0	+	0	0	250M	1136763	644016
L	3696	250	*	*	*	*	*	676511	*
H	3696	250	97.6	+	0	0	139MD110MI	851811	676511
L	1078	250	*	*	*	*	*	292424	*
H	1078	250	96.4	+	0	0	250M	1059977	292424
L	1436	250	*	*	*	*	*	206296	*
H	1436	250	91.2	+	0	0	250M	1145607	206296
L	4513	250	*	*	*	*	*	4443632	*
H	4513	250	98.8	+	0	0	250M	1129828	4443632
L	3666	250	*	*	*	*	*	1143479	*
H	3666	250	83.6	+	0	0	250M	1142767	1143479
L	3108	250	*	*	*	*	*	919466	*
H	3108	250	92.4	+	0	0	118MI131MD	3307468	919466
L	232	250	*	*	*	*	*	768898	*
H	232	250	100.0	+	0	0	250M	761592	768898
H	307	250	95.6	+	0	0	250M	837640	606927
H	2407	250	98.4	+	0	0	250M	828524	10180
L	177	250	*	*	*	*	*	845765	*
H	177	250	94.0	+	0	0	250M	3485581	845765
L	3652	250	*	*	*	*	*	956702	*
H	3652	250	97.6	+	0	0	250M	767448	956702
L	1716	250	*	*	*	*	*	178224	*
H	1716	250	94.0	+	0	0	250M	685832	178224
L	2847	250	*	*	*	*	*	1134510	*
H	2847	250	96.8	+	0	0	250M	1139920	1134510
L	276	250	*	*	*	*	*	668105	*
H	276	250	98.8	+	0	0	250M	1129599	668105
H	3524	250	94.8	+	0	0	250M	1105450	1125006
H	3084	250	97.6	+	0	0	133MI116MD	912997	650615
L	3503	250	*	*	*	*	*	1126217	*
H	3503	250	98.0	+	0	0	250M	1133367	1126217
L	3700	250	*	*	*	*	*	4154525	*
H	3700	250	99.2	+	0	0	250M	1137136	4154525
L	3757	250	*	*	*	*	*	4270977	*
H	3757	250	94.8	+	0	0	250M	3866890	4270977
L	2830	250	*	*	*	*	*	2119418	*
H	2830	250	96.4	+	0	0	128MD47MD29MD34MD8M4I	3908648	2119418
L	499	250	*	*	*	*	*	550415	*
