H	7444	250	94.4	+	0	0	250M	4325515	82008
L	1857	250	*	*	*	*	*	553455	*
H	1857	250	100.0	+	0	0	250M	4327050	553455
L	12678	250	*	*	*	*	*	4328166	*
H	12678	250	99.6	+	0	0	250M	4327415	4328166
H	11323	250	94.0	+	0	0	250M	4328298	654665
L	8177	250	*	*	*	*	*	10042	*
H	8177	250	92.8	+	0	0	209MD24M3I14M2D	4330018	10042
L	14474	250	*	*	*	*	*	4449456	*
H	14474	250	96.8	+	0	0	250M	4330518	4449456
H	1625	250	98.0	+	0	0	124MD125MI	4331684	570232
L	518	250	*	*	*	*	*	947041	*
H	518	250	98.4	+	0	0	45M2I10MI192M3D	4331977	947041
L	5620	250	*	*	*	*	*	190753	*
H	5620	250	98.8	+	0	0	161M2I87M2D	4332730	190753
H	3691	250	100.0	+	0	0	250M	4334116	333517
L	9208	250	*	*	*	*	*	834006	*
H	9208	250	99.6	+	0	0	250M	4335683	834006
L	14556	250	*	*	*	*	*	4455298	*
H	14556	250	95.6	+	0	0	250M	4337248	4455298
H	13114	250	98.4	+	0	0	250M	4339173	4358054
L	1828	250	*	*	*	*	*	555568	*
H	1828	250	97.6	+	0	0	250M	4339353	555568
L	2916	250	*	*	*	*	*	409932	*
H	2916	250	100.0	+	0	0	250M	4341984	409932
L	1923	250	*	*	*	*	*	549368	*
H	1923	250	99.6	+	0	0	250M	4342529	549368
L	10888	250	*	*	*	*	*	1143570	*
H	10888	250	99.2	+	0	0	250M	4344401	1143570
L	5231	250	*	*	*	*	*	214423	*
H	5231	250	100.0	+	0	0	250M	4347534	214423
H	819	250	98.4	+	0	0	250M	4347830	845765
L	11540	250	*	*	*	*	*	3772084	*
H	11540	250	99.6	+	0	0	250M	4349614	3772084
H	12809	250	100.0	+	0	0	250M	4352015	4337343
L	14507	250	*	*	*	*	*	4452284	*
H	14507	250	94.0	+	0	0	250M	4355718	4452284
H	14737	250	98.4	+	0	0	250M	4356822	4466876
L	1739	250	*	*	*	*	*	562424	*
H	1739	250	96.8	+	0	0	250M	4356823	562424
L	8237	250	*	*	*	*	*	8898	*
H	8237	250	99.2	+	0	0	13MD236MI	4356825	8898
L	4793	250	*	*	*	*	*	256632	*
H	4793	250	96.8	+	0	0	74MI175MD	4358096	256632
L	2067	250	*	*	*	*	*	535678	*
H	2067	250	98.4	+	0	0	250M	4359571	535678
L	10877	250	*	*	*	*	*	3286983	*
H	10877	250	99.6	+	0	0	250M	4359604	3286983
H	12813	250	96.8	+	0	0	250M	4360442	4337487
L	6809	250	*	*	*	*	*	141175	*
H	6809	250	95.2	+	0	0	250M	4361423	141175
L	1480	250	*	*	*	*	*	582194	*
H	1480	250	98.0	+	0	0	250M	4363413	582194
H	12809	250	100.0	+	0	0	250M	4365042	4337343
L	13750	250	*	*	*	*	*	4399637	*
H	13750	250	94.0	+	0	0	D50MD134MD63M3I	4367474	4399637
L	7812	250	*	*	*	*	*	29133	*
H	7812	250	99.2	+	0	0	11MD156M2I81MD	4369464	29133
H	11004	250	98.0	+	0	0	250M	4371785	607515
L	13349	250	*	*	*	*	*	4371943	*
H	13349	250	98.0	+	0	0	171MI78MD	4371944	4371943
L	8790	250	*	*	*	*	*	1759391	*
H	8790	250	99.6	+	0	0	250M	4372223	1759391
L	1327	250	*	*	*	*	*	593155	*
H	1327	250	99.2	+	0	0	228MI21MD	4377922	593155
L	8569	250	*	*	*	*	*	1127851	*
H	8569	250	97.2	+	0	0	250M	4378213	1127851
L	3689	250	*	*	*	*	*	333629	*
H	3689	250	100.0	+	0	0	250M	4378327	333629
H	10525	250	100.0	+	0	0	250M	4379447	1130125
L	7928	250	*	*	*	*	*	15712	*
H	7928	250	98.8	+	0	0	250M	4379449	15712
H	9819	250	98.8	+	0	0	250M	4382998	1144726
H	4615	250	99.6	+	0	0	250M	4383129	264822
L	10535	250	*	*	*	*	*	1138034	*
H	10535	250	98.8	+	0	0	250M	4383165	1138034
L	7939	250	*	*	*	*	*	15355	*
H	7939	250	96.4	+	0	0	250M	4383407	15355
L	8759	250	*	*	*	*	*	1120166	*
H	8759	250	99.2	+	0	0	250M	4384261	1120166
H	1699	250	98.4	+	0	0	250M	4385827	564904
L	13227	250	*	*	*	*	*	4365006	*
H	13227	250	99.2	+	0	0	250M	4386127	4365006
L	8908	250	*	*	*	*	*	1828445	*
H	8908	250	99.6	+	0	0	250M	4386156	1828445
L	13005	250	*	*	*	*	*	4350881	*
H	13005	250	100.0	+	0	0	250M	4388300	4350881
H	4615	250	99.6	+	0	0	250M	4388302	264822
L	11856	250	*	*	*	*	*	4028751	*
H	11856	250	94.8	+	0	0	250M	4388908	4028751
L	12965	250	*	*	*	*	*	4348634	*
H	12965	250	97.6	+	0	0	250M	4389144	4348634
H	13000	250	97.6	+	0	0	250M	4389428	4350610
L	7725	250	*	*	*	*	*	43030	*
H	7725	250	96.8	+	0	0	250M	4393370	43030
L	10028	250	*	*	*	*	*	1115614	*
H	10028	250	99.6	+	0	0	250M	4394901	1115614
L	7224	250	*	*	*	*	*	103415	*
H	7224	250	98.8	+	0	0	228MI21MD	4395318	103415
L	8424	250	*	*	*	*	*	2484	*
H	8424	250	98.0	+	0	0	250M	4397084	2484
L	12807	250	*	*	*	*	*	4337151	*
H	12807	250	99.2	+	0	0	250M	4399485	4337151
H	13427	250	100.0	+	0	0	250M	4399636	4377254
L	12118	250	*	*	*	*	*	4238525	*
H	12118	250	92.8	+	0	0	250M	4402797	4238525
L	10652	250	*	*	*	*	*	3129281	*
H	10652	250	97.6	+	0	0	250M	4406734	3129281
L	6895	250	*	*	*	*	*	136145	*
H	6895	250	96.8	+	0	0	250M	4408030	136145
L	11256	250	*	*	*	*	*	3571256	*
H	11256	250	95.2	+	0	0	2I137MI33MI14MI23MI30MI6M7D	4410155	3571256
L	13787	250	*	*	*	*	*	4401868	*
H	13787	250	96.4	+	0	0	113M2I31MD104MD	4410244	4401868
L	14150	250	*	*	*	*	*	4427543	*
H	14150	250	98.8	+	0	0	250M	4410798	4427543
H	6936	250	99.6	+	0	0	250M	4413656	132022
H	4985	250	98.0	+	0	0	250M	4413957	240979
L	13894	250	*	*	*	*	*	4409881	*
H	13894	250	97.6	+	0	0	250M	4414207	4409881
L	14011	250	*	*	*	*	*	4416988	*
H	14011	250	99.2	+	0	0	250M	4416186	4416988
L	11127	250	*	*	*	*	*	1127789	*
H	11127	250	97.6	+	0	0	250M	4416658	1127789
L	14945	250	*	*	*	*	*	4479549	*
H	14945	250	96.4	+	0	0	250M	4418393	4479549
L	14734	250	*	*	*	*	*	4466720	*
H	14734	250	94.4	+	0	0	222MI27MD	4423885	4466720
H	4452	250	100.0	+	0	0	250M	4426107	273630
L	13461	250	*	*	*	*	*	4379448	*
H	13461	250	98.0	+	0	0	250M	4426338	4379448
L	14148	250	*	*	*	*	*	4427435	*
H	14148	250	99.6	+	0	0	250M	4427432	4427435
H	14148	250	99.6	+	0	0	250M	4427433	4427435
L	328	250	*	*	*	*	*	1012361	*
H	328	250	94.4	+	0	0	250M	4427760	1012361
H	9638	250	99.6	+	0	0	250M	4430475	1108701
H	10238	250	96.4	+	0	0	250M	4431464	1127229
L	12856	250	*	*	*	*	*	4340465	*
H	12856	250	100.0	+	0	0	250M	4432439	4340465
H	13300	250	99.6	+	0	0	250M	4433053	4368904
L	14262	250	*	*	*	*	*	4435422	*
H	14262	250	95.6	+	0	0	250M	4435420	4435422
H	14262	250	95.6	+	0	0	250M	4435424	4435422
H	14262	250	98.0	+	0	0	250M	4435425	4435422
L	15033	250	*	*	*	*	*	4484368	*
H	15033	250	90.8	+	0	0	250M	4438844	4484368
L	4611	250	*	*	*	*	*	265137	*
H	4611	250	98.0	+	0	0	250M	4439243	265137
L	11526	250	*	*	*	*	*	3764940	*
H	11526	250	99.2	+	0	0	250M	4440894	3764940
H	1278	250	97.2	+	0	0	250M	4442938	625629
L	9432	250	*	*	*	*	*	819797	*
H	9432	250	100.0	+	0	0	250M	4446131	819797
L	14594	250	*	*	*	*	*	4457856	*
H	14594	250	85.2	+	0	0	250M	4447514	4457856
H	11049	250	92.4	+	0	0	250M	4449321	1129594
L	14514	250	*	*	*	*	*	4452719	*
H	14514	250	100.0	+	0	0	250M	4452718	4452719
H	12749	250	100.0	+	0	0	250M	4452943	4332796
L	14883	250	*	*	*	*	*	4475461	*
H	14883	250	94.4	+	0	0	113MI136MD	4454083	4475461
L	12	250	*	*	*	*	*	1110347	*
H	12	250	100.0	+	0	0	250M	4456186	1110347
L	907	250	*	*	*	*	*	820546	*
H	907	250	96.0	+	0	0	231MI18MD	4456787	820546
L	7646	250	*	*	*	*	*	55486	*
H	7646	250	100.0	+	0	0	250M	4458033	55486
H	9860	250	98.0	+	0	0	250M	4458861	646051
H	855	250	99.2	+	0	0	250M	4462906	833731
L	8748	250	*	*	*	*	*	1143460	*
H	8748	250	96.4	+	0	0	250M	4465093	1143460
L	30	250	*	*	*	*	*	1105942	*
H	30	250	97.6	+	0	0	209MD40MI	4467747	1105942
L	8931	250	*	*	*	*	*	1842075	*
H	8931	250	95.6	+	0	0	250M	4467983	1842075
L	1622	250	*	*	*	*	*	570390	*
H	1622	250	95.6	+	0	0	250M	4469387	570390
H	12	250	100.0	+	0	0	250M	4470015	1110347
L	5649	250	*	*	*	*	*	190032	*
H	5649	250	94.4	+	0	0	250M	4471401	190032
L	1881	250	*	*	*	*	*	552143	*
H	1881	250	96.4	+	0	0	171MI78MD	4473994	552143
L	7112	250	*	*	*	*	*	108278	*
H	7112	250	100.0	+	0	0	250M	4476047	108278
H	13382	250	97.6	+	0	0	250M	4476050	4373910
L	7577	250	*	*	*	*	*	66243	*
H	7577	250	98.0	+	0	0	250M	4477624	66243
L	10395	250	*	*	*	*	*	2938850	*
H	10395	250	94.0	+	0	0	250M	4477989	2938850
L	11883	250	*	*	*	*	*	4042859	*
H	11883	250	93.2	+	0	0	123MI126MD	4478591	4042859
L	9167	250	*	*	*	*	*	2041715	*
H	9167	250	90.4	+	0	0	250M	4479774	2041715
L	5310	250	*	*	*	*	*	203409	*
H	5310	250	99.2	+	0	0	193MD46MD9M2I	4481550	203409
L	14077	250	*	*	*	*	*	4422456	*
H	14077	250	96.0	+	0	0	D104MD144M2I	4482078	4422456
L	7381	250	*	*	*	*	*	89985	*
H	7381	250	99.2	+	0	0	166MD60MD22M2I	4482992	89985
L	15319	250	*	*	*	*	*	4463497	*
H	15319	250	91.2	+	0	0	250M	1107197	4463497
L	15047	250	*	*	*	*	*	777733	*
H	15047	250	97.2	+	0	0	250M	805106	777733
L	15254	250	*	*	*	*	*	815453	*
H	15254	250	99.6	+	0	0	250M	773133	815453
L	15324	250	*	*	*	*	*	4474546	*
H	15324	250	94.4	+	0	0	250M	679966	4474546
L	15249	250	*	*	*	*	*	813104	*
H	15249	250	90.0	+	0	0	226MD23MI	666521	813104
L	15202	250	*	*	*	*	*	790	*
H	15202	250	99.6	+	0	0	250M	554093	790
L	15036	250	*	*	*	*	*	1110860	*
H	15036	250	95.6	+	0	0	250M	256858	1110860
L	15058	250	*	*	*	*	*	649969	*
H	15058	250	97.2	+	0	0	250M	240469	649969
L	15225	250	*	*	*	*	*	2032363	*
H	15225	250	99.6	+	0	0	250M	179370	2032363
L	15205	250	*	*	*	*	*	755	*
H	15205	250	92.8	+	0	0	250M	144391	755
L	15231	250	*	*	*	*	*	1135040	*
H	15231	250	99.6	+	0	0	250M	139355	1135040
L	15310	250	*	*	*	*	*	4429983	*
H	15310	250	96.4	+	0	0	250M	131526	4429983
L	15063	250	*	*	*	*	*	582639	*
H	15063	250	97.6	+	0	0	250M	109519	582639
L	15261	250	*	*	*	*	*	643724	*
H	15261	250	96.8	+	0	0	250M	103455	643724
L	15204	250	*	*	*	*	*	757	*
H	15204	250	99.6	+	0	0	250M	100362	757
L	15169	250	*	*	*	*	*	58361	*
H	15169	250	97.6	+	0	0	250M	97250	58361
H	15204	250	99.2	+	0	0	250M	73209	757
L	15104	250	*	*	*	*	*	241978	*
H	15104	250	100.0	+	0	0	250M	46167	241978
N	*	250	*	*	*	*	*	33887	*
H	15204	250	98.8	+	0	0	96MI153MD	18391	757
H	15231	250	99.2	+	0	0	250M	819	1135040
L	15306	250	*	*	*	*	*	4416518	*
H	15306	250	98.8	+	0	0	250M	665283	4416518
L	15182	250	*	*	*	*	*	21979	*
H	15182	250	98.0	+	0	0	250M	620097	21979
L	15210	250	*	*	*	*	*	329	*
H	15210	250	95.2	+	0	0	250M	1128360	329
L	15273	250	*	*	*	*	*	4188623	*
H	15273	250	100.0	+	0	0	250M	1879068	4188623
L	15234	250	*	*	*	*	*	2147799	*
H	15234	250	99.2	+	0	0	250M	779391	2147799
H	15204	250	100.0	+	0	0	250M	1130698	757
H	15104	250	99.6	+	0	0	250M	1132808	241978
L	15039	250	*	*	*	*	*	978530	*
H	15039	250	98.4	+	0	0	250M	2076643	978530
H	15273	250	99.6	+	0	0	250M	2667143	4188623
L	15088	250	*	*	*	*	*	369183	*
H	15088	250	95.2	+	0	0	134MI115MD	2752954	369183
L	15171	250	*	*	*	*	*	47968	*
H	15171	250	91.6	+	0	0	250M	812297	47968
L	15230	250	*	*	*	*	*	753747	*
H	15230	250	95.2	+	0	0	250M	1115657	753747
L	15071	250	*	*	*	*	*	560969	*
H	15071	250	96.8	+	0	0	250M	544733	560969
L	15282	250	*	*	*	*	*	4308348	*
H	15282	250	98.0	+	0	0	250M	4307029	4308348
L	15305	250	*	*	*	*	*	4404469	*
H	15305	250	99.6	+	0	0	250M	4338133	4404469
L	15303	250	*	*	*	*	*	4403322	*
H	15303	250	96.8	+	0	0	250M	4358881	4403322
L	15259	250	*	*	*	*	*	3630583	*
H	15259	250	97.6	+	0	0	250M	4359816	3630583
H	15303	250	96.8	+	0	0	250M	4370431	4403322
H	15234	250	96.4	+	0	0	250M	4404355	2147799
H	15259	250	97.6	+	0	0	250M	4410174	3630583
L	15265	250	*	*	*	*	*	3862609	*
H	15265	250	95.6	+	0	0	250M	4437047	3862609
L	15215	250	*	*	*	*	*	1139988	*
H	15215	250	96.4	+	0	0	250M	4444847	1139988
H	15230	250	96.8	+	0	0	250M	4463937	753747
D	12	3	*	*	*	*	100.0	1110347	*
D	30	2	*	*	*	*	97.6	1105942	*
D	232	2	*	*	*	*	96.0	1042986	*
D	328	2	*	*	*	*	94.4	1012361	*
D	479	2	*	*	*	*	100.0	961922	*
D	518	2	*	*	*	*	98.4	947041	*
D	543	2	*	*	*	*	99.2	938795	*
D	758	2	*	*	*	*	98.4	866280	*
D	819	3	*	*	*	*	96.2	845765	*
D	855	4	*	*	*	*	99.2	833731	*
D	884	2	*	*	*	*	97.6	823745	*
D	888	3	*	*	*	*	100.0	823204	*
D	893	2	*	*	*	*	100.0	822450	*
D	904	2	*	*	*	*	97.2	820871	*
D	905	2	*	*	*	*	96.8	820831	*
D	907	2	*	*	*	*	96.0	820546	*
D	933	2	*	*	*	*	100.0	815448	*
D	941	2	*	*	*	*	98.8	814347	*
D	1004	2	*	*	*	*	94.8	791385	*
D	1009	3	*	*	*	*	95.4	787697	*
D	1012	2	*	*	*	*	94.8	786884	*
D	1015	2	*	*	*	*	98.4	783913	*
D	1021	2	*	*	*	*	98.0	781232	*
D	1076	2	*	*	*	*	100.0	746730	*
D	1129	2	*	*	*	*	99.6	713349	*
D	1134	2	*	*	*	*	100.0	709971	*
D	1149	2	*	*	*	*	98.0	701078	*
D	1166	2	*	*	*	*	99.2	694975	*
D	1173	2	*	*	*	*	99.6	691486	*
D	1195	2	*	*	*	*	98.8	680934	*
D	1203	2	*	*	*	*	98.8	672906	*
D	1209	2	*	*	*	*	98.8	668105	*
D	1238	2	*	*	*	*	99.2	650021	*
D	1247	2	*	*	*	*	100.0	642800	*
D	1278	5	*	*	*	*	97.5	625629	*
D	1283	3	*	*	*	*	97.2	619210	*
D	1327	2	*	*	*	*	99.2	593155	*
D	1341	2	*	*	*	*	99.6	592452	*
D	1370	2	*	*	*	*	98.8	589792	*
D	1419	2	*	*	*	*	83.2	586521	*
D	1464	2	*	*	*	*	100.0	583155	*
D	1480	2	*	*	*	*	98.0	582194	*
D	1535	2	*	*	*	*	100.0	578145	*
D	1541	2	*	*	*	*	100.0	577317	*
D	1604	2	*	*	*	*	96.0	572117	*
D	1608	2	*	*	*	*	97.2	571645	*
D	1622	2	*	*	*	*	95.6	570390	*
D	1625	5	*	*	*	*	97.7	570232	*
D	1699	3	*	*	*	*	99.2	564904	*
D	1723	3	*	*	*	*	96.4	563293	*
D	1737	2	*	*	*	*	99.2	562500	*
D	1739	2	*	*	*	*	96.8	562424	*
D	1823	2	*	*	*	*	98.0	555870	*
D	1828	2	*	*	*	*	97.6	555568	*
D	1841	2	*	*	*	*	98.4	554499	*
D	1844	2	*	*	*	*	100.0	554364	*
D	1846	2	*	*	*	*	91.6	554299	*
D	1857	2	*	*	*	*	100.0	553455	*
D	1866	2	*	*	*	*	96.4	552849	*
D	1881	2	*	*	*	*	96.4	552143	*
D	1907	2	*	*	*	*	99.6	550440	*
D	1908	2	*	*	*	*	99.6	550415	*
D	1911	4	*	*	*	*	99.3	550175	*
D	1923	2	*	*	*	*	99.6	549368	*
D	1934	2	*	*	*	*	100.0	548516	*
D	1945	2	*	*	*	*	99.6	547806	*
D	1956	2	*	*	*	*	96.0	546410	*
D	1964	2	*	*	*	*	100.0	544868	*
D	1965	2	*	*	*	*	96.8	544846	*
D	1985	2	*	*	*	*	100.0	542917	*
D	2013	2	*	*	*	*	98.0	540423	*
D	2016	2	*	*	*	*	90.0	539939	*
D	2031	2	*	*	*	*	96.8	538986	*
D	2032	3	*	*	*	*	97.8	538954	*
D	2051	2	*	*	*	*	100.0	537182	*
D	2067	2	*	*	*	*	98.4	535678	*
D	2068	3	*	*	*	*	99.6	535332	*
D	2084	2	*	*	*	*	99.6	533769	*
D	2167	2	*	*	*	*	96.8	530138	*
D	2749	2	*	*	*	*	96.8	470692	*
D	2750	2	*	*	*	*	98.4	470510	*
D	2811	2	*	*	*	*	98.0	451972	*
D	2840	2	*	*	*	*	99.6	439688	*
D	2868	2	*	*	*	*	100.0	429887	*
D	2884	2	*	*	*	*	97.2	422136	*
D	2897	3	*	*	*	*	94.4	416537	*
D	2913	2	*	*	*	*	100.0	410549	*
D	2916	2	*	*	*	*	100.0	409932	*
D	2932	2	*	*	*	*	99.2	404948	*
D	3011	2	*	*	*	*	98.0	377940	*
D	3149	2	*	*	*	*	99.6	365656	*
D	3354	2	*	*	*	*	100.0	358229	*
D	3485	2	*	*	*	*	96.4	348797	*
D	3505	3	*	*	*	*	99.2	347584	*
D	3565	2	*	*	*	*	100.0	342971	*
D	3670	2	*	*	*	*	95.2	336110	*
D	3676	2	*	*	*	*	98.0	335039	*
D	3689	2	*	*	*	*	100.0	333629	*
D	3691	4	*	*	*	*	99.9	333517	*
D	3749	2	*	*	*	*	98.4	328035	*
D	3753	2	*	*	*	*	99.2	327895	*
D	3787	2	*	*	*	*	100.0	325282	*
D	3817	2	*	*	*	*	97.2	322658	*
D	3885	2	*	*	*	*	97.6	317124	*
D	3943	2	*	*	*	*	99.6	312413	*
D	3961	2	*	*	*	*	99.2	311173	*
D	4087	2	*	*	*	*	92.8	301673	*
D	4119	2	*	*	*	*	94.4	299576	*
D	4333	2	*	*	*	*	96.8	283765	*
D	4369	2	*	*	*	*	99.2	278923	*
D	4452	3	*	*	*	*	100.0	273630	*
D	4508	2	*	*	*	*	99.6	270893	*
D	4568	2	*	*	*	*	100.0	267948	*
D	4611	2	*	*	*	*	98.0	265137	*
D	4615	5	*	*	*	*	99.6	264822	*
D	4657	2	*	*	*	*	95.2	263138	*
D	4679	2	*	*	*	*	94.4	262111	*
D	4723	2	*	*	*	*	98.4	260081	*
D	4749	2	*	*	*	*	92.8	259026	*
D	4756	2	*	*	*	*	98.4	258745	*
D	4793	2	*	*	*	*	96.8	256632	*
D	4825	2	*	*	*	*	99.6	253557	*
D	4831	2	*	*	*	*	97.2	253276	*
D	4837	2	*	*	*	*	94.8	252679	*
D	4853	2	*	*	*	*	95.6	251377	*
D	4867	2	*	*	*	*	98.8	250136	*
D	4879	2	*	*	*	*	90.0	249229	*
D	4885	2	*	*	*	*	99.6	248847	*
D	4888	2	*	*	*	*	99.6	248512	*
D	4914	2	*	*	*	*	100.0	246889	*
D	4978	2	*	*	*	*	96.8	241440	*
D	4985	3	*	*	*	*	98.4	240979	*
D	5000	3	*	*	*	*	97.8	240429	*
D	5057	4	*	*	*	*	97.9	236913	*
D	5060	2	*	*	*	*	100.0	236520	*
D	5068	2	*	*	*	*	97.2	235720	*
D	5073	2	*	*	*	*	97.6	235385	*
D	5102	2	*	*	*	*	99.6	231452	*
D	5112	2	*	*	*	*	97.2	230076	*
D	5123	2	*	*	*	*	98.8	228156	*
D	5154	3	*	*	*	*	97.8	224252	*
D	5231	2	*	*	*	*	100.0	214423	*
D	5290	2	*	*	*	*	98.8	206326	*
D	5304	2	*	*	*	*	90.0	204226	*
D	5310	2	*	*	*	*	99.2	203409	*
D	5362	2	*	*	*	*	99.2	198870	*
D	5394	2	*	*	*	*	94.4	197899	*
D	5453	2	*	*	*	*	94.4	195871	*
D	5491	2	*	*	*	*	98.4	194772	*
D	5494	2	*	*	*	*	100.0	194616	*
D	5495	2	*	*	*	*	96.0	194489	*
D	5497	2	*	*	*	*	92.8	194461	*
D	5514	2	*	*	*	*	98.8	193970	*
D	5529	2	*	*	*	*	100.0	193675	*
D	5620	2	*	*	*	*	98.8	190753	*
D	5649	2	*	*	*	*	94.4	190032	*
D	5874	2	*	*	*	*	99.2	183634	*
D	5985	2	*	*	*	*	94.8	180513	*
D	6097	2	*	*	*	*	96.4	176799	*
D	6201	2	*	*	*	*	96.8	173486	*
D	6202	2	*	*	*	*	97.2	173474	*
D	6234	4	*	*	*	*	99.5	171957	*
D	6268	2	*	*	*	*	100.0	169889	*
D	6310	2	*	*	*	*	100.0	167131	*
D	6317	3	*	*	*	*	98.0	166639	*
D	6420	3	*	*	*	*	98.0	160883	*
D	6432	2	*	*	*	*	96.8	160110	*
D	6537	2	*	*	*	*	98.8	155255	*
D	6539	2	*	*	*	*	99.6	155197	*
D	6559	4	*	*	*	*	99.5	154130	*
D	6616	3	*	*	*	*	89.8	150412	*
D	6667	4	*	*	*	*	98.9	147794	*
D	6681	3	*	*	*	*	99.6	146743	*
D	6688	2	*	*	*	*	94.4	146193	*
D	6711	2	*	*	*	*	97.2	144933	*
D	6714	2	*	*	*	*	97.2	144720	*
D	6737	2	*	*	*	*	97.2	143784	*
D	6755	2	*	*	*	*	91.6	143325	*
D	6806	2	*	*	*	*	84.0	141219	*
D	6809	2	*	*	*	*	95.2	141175	*
D	6845	2	*	*	*	*	98.0	139597	*
D	6860	2	*	*	*	*	100.0	138132	*
D	6885	3	*	*	*	*	99.4	136551	*
D	6895	2	*	*	*	*	96.8	136145	*
D	6914	2	*	*	*	*	97.6	134259	*
D	6921	2	*	*	*	*	98.4	133739	*
D	6935	2	*	*	*	*	100.0	132219	*
D	6936	3	*	*	*	*	99.4	132022	*
D	6958	2	*	*	*	*	97.6	129923	*
D	7015	2	*	*	*	*	98.4	115224	*
D	7033	2	*	*	*	*	97.6	113265	*
D	7112	2	*	*	*	*	100.0	108278	*
D	7116	2	*	*	*	*	97.2	108008	*
D	7152	2	*	*	*	*	89.2	106754	*
D	7178	2	*	*	*	*	99.2	105715	*
D	7215	3	*	*	*	*	97.2	103941	*
D	7221	3	*	*	*	*	100.0	103489	*
D	7224	2	*	*	*	*	98.8	103415	*
D	7235	3	*	*	*	*	99.0	102915	*
D	7246	2	*	*	*	*	100.0	102591	*
D	7266	2	*	*	*	*	99.6	101810	*
D	7267	2	*	*	*	*	98.0	101788	*
D	7268	3	*	*	*	*	99.4	4364282	*
D	7275	2	*	*	*	*	99.2	101335	*
D	7282	2	*	*	*	*	97.6	101068	*
D	7298	2	*	*	*	*	100.0	100188	*
D	7336	2	*	*	*	*	100.0	95512	*
D	7355	3	*	*	*	*	96.2	92479	*
D	7381	2	*	*	*	*	99.2	89985	*
D	7384	2	*	*	*	*	98.8	89521	*
D	7403	2	*	*	*	*	98.0	87670	*
D	7417	2	*	*	*	*	95.2	85556	*
D	7423	2	*	*	*	*	93.2	84396	*
D	7430	2	*	*	*	*	98.8	83013	*
D	7444	2	*	*	*	*	94.4	82008	*
D	7449	2	*	*	*	*	97.2	81641	*
D	7486	2	*	*	*	*	96.0	76200	*
D	7523	2	*	*	*	*	99.6	72406	*
D	7577	2	*	*	*	*	98.0	66243	*
D	7585	2	*	*	*	*	96.8	64742	*
D	7643	2	*	*	*	*	98.0	56204	*
D	7646	2	*	*	*	*	100.0	55486	*
D	7715	2	*	*	*	*	99.2	44864	*
D	7725	2	*	*	*	*	96.8	43030	*
D	7731	2	*	*	*	*	92.4	42143	*
D	7735	2	*	*	*	*	95.6	41059	*
D	7739	3	*	*	*	*	99.6	40721	*
D	7758	2	*	*	*	*	99.6	38918	*
D	7768	2	*	*	*	*	97.2	37589	*
D	7783	2	*	*	*	*	93.2	34507	*
D	7790	2	*	*	*	*	98.4	33768	*
D	7797	2	*	*	*	*	97.6	30485	*
D	7812	2	*	*	*	*	99.2	29133	*
D	7818	2	*	*	*	*	96.8	28572	*
D	7830	2	*	*	*	*	96.8	26799	*
D	7878	2	*	*	*	*	100.0	19936	*
D	7885	2	*	*	*	*	94.8	18298	*
D	7893	2	*	*	*	*	94.8	16711	*
D	7928	2	*	*	*	*	98.8	15712	*
D	7939	2	*	*	*	*	96.4	15355	*
D	7954	2	*	*	*	*	98.8	14615	*
D	7960	2	*	*	*	*	89.2	14570	*
D	7968	3	*	*	*	*	97.0	14503	*
D	7982	2	*	*	*	*	96.4	14302	*
D	7989	2	*	*	*	*	98.8	14214	*
D	7997	2	*	*	*	*	100.0	13973	*
D	8017	2	*	*	*	*	96.0	13811	*
D	8023	2	*	*	*	*	93.6	13485	*
D	8024	2	*	*	*	*	98.0	13469	*
D	8035	2	*	*	*	*	100.0	12966	*
D	8040	2	*	*	*	*	98.4	12878	*
D	8046	2	*	*	*	*	99.6	12850	*
D	8077	2	*	*	*	*	98.8	12269	*
D	8107	2	*	*	*	*	98.4	12046	*
D	8108	2	*	*	*	*	97.2	12045	*
D	8118	4	*	*	*	*	99.7	11828	*
D	8135	2	*	*	*	*	99.2	11120	*
D	8142	2	*	*	*	*	93.6	10865	*
D	8143	2	*	*	*	*	99.2	10849	*
D	8153	2	*	*	*	*	97.6	10632	*
D	8170	2	*	*	*	*	99.2	10309	*
D	8175	2	*	*	*	*	99.6	10180	*
D	8177	2	*	*	*	*	92.8	10042	*
D	8203	3	*	*	*	*	99.0	9514	*
D	8205	2	*	*	*	*	99.6	9511	*
D	8237	2	*	*	*	*	99.2	8898	*
D	8260	3	*	*	*	*	96.4	8107	*
D	8262	2	*	*	*	*	97.2	8086	*
D	8265	2	*	*	*	*	96.0	8035	*
D	8267	2	*	*	*	*	94.8	7998	*
D	8270	2	*	*	*	*	91.6	7980	*
D	8274	3	*	*	*	*	95.8	7974	*
D	8287	2	*	*	*	*	98.4	7556	*
D	8292	2	*	*	*	*	97.2	7519	*
D	8307	2	*	*	*	*	100.0	7316	*
D	8312	2	*	*	*	*	98.4	7139	*
D	8315	2	*	*	*	*	98.4	7098	*
D	8322	2	*	*	*	*	100.0	6591	*
D	8376	3	*	*	*	*	98.4	4450	*
D	8390	2	*	*	*	*	88.8	4115	*
D	8395	2	*	*	*	*	86.4	4043	*
D	8413	2	*	*	*	*	92.8	3064	*
D	8415	2	*	*	*	*	99.2	2813	*
D	8424	2	*	*	*	*	98.0	2484	*
D	8448	2	*	*	*	*	89.6	1443	*
D	8464	2	*	*	*	*	99.6	1137708	*
