L	4306	250	*	*	*	*	*	4476050	*
H	4306	250	97.6	+	0	0	250M	4373910	4476050
H	2665	250	99.6	+	0	0	250M	4379731	1119783
L	2300	250	*	*	*	*	*	9252	*
H	2300	250	98.8	+	0	0	250M	4383599	9252
L	3047	250	*	*	*	*	*	1136795	*
H	3047	250	95.2	+	0	0	250M	4394966	1136795
H	2070	250	90.8	+	0	0	2I248M2D	4396138	72820
H	4326	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	4479467
L	4014	250	*	*	*	*	*	4410244	*
H	4014	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	481	250	*	*	*	*	*	553146	*
H	481	250	99.6	+	0	0	250M	4408009	553146
H	4159	250	98.4	+	0	0	250M	4419561	4447124
L	3483	250	*	*	*	*	*	1141542	*
H	3483	250	99.2	+	0	0	250M	4419624	1141542
L	2459	250	*	*	*	*	*	1139097	*
H	2459	250	96.4	+	0	0	2I248M2D	4419806	1139097
L	2897	250	*	*	*	*	*	1115889	*
H	2897	250	100.0	+	0	0	250M	4422114	1115889
L	2247	250	*	*	*	*	*	13485	*
H	2247	250	97.6	+	0	0	250M	4425024	13485
H	2733	250	95.2	+	0	0	250M	4426339	1141633
L	3319	250	*	*	*	*	*	3792581	*
H	3319	250	96.4	+	0	0	250M	4427434	3792581
L	559	250	*	*	*	*	*	532994	*
H	559	250	100.0	+	0	0	250M	4430475	532994
H	1340	250	95.2	+	0	0	250M	4431167	236913
L	3883	250	*	*	*	*	*	4380413	*
H	3883	250	100.0	+	0	0	250M	4432439	4380413
L	4123	250	*	*	*	*	*	4435422	*
H	4123	250	98.0	+	0	0	250M	4435425	4435422
L	4194	250	*	*	*	*	*	4454715	*
H	4194	250	98.0	+	0	0	250M	4443004	4454715
N	*	250	*	*	*	*	*	4444173	*
H	1986	250	98.0	+	0	0	250M	4453466	102915
H	3282	250	95.6	+	0	0	250M	4454507	759349
L	3968	250	*	*	*	*	*	4397087	*
H	3968	250	90.8	+	0	0	250M	4457195	4397087
L	465	250	*	*	*	*	*	555568	*
H	465	250	98.4	+	0	0	250M	4462474	555568
L	2488	250	*	*	*	*	*	1143460	*
H	2488	250	96.4	+	0	0	250M	4465093	1143460
L	3449	250	*	*	*	*	*	4151783	*
H	3449	250	91.2	+	0	0	250M	4466966	4151783
H	3674	250	98.0	+	0	0	250M	4480185	4333556
L	2973	250	*	*	*	*	*	1136256	*
H	2973	250	98.0	+	0	0	250M	4480392	1136256
N	*	250	*	*	*	*	*	4483775	*
L	4456	250	*	*	*	*	*	4307029	*
H	4456	250	96.4	+	0	0	250M	845599	4307029
L	4441	250	*	*	*	*	*	813104	*
H	4441	250	90.0	+	0	0	226MD23MI	666521	813104
L	4416	250	*	*	*	*	*	981	*
H	4416	250	90.8	+	0	0	250M	240469	981
L	4373	250	*	*	*	*	*	548723	*
H	4373	250	96.4	+	0	0	250M	109519	548723
L	4425	250	*	*	*	*	*	177	*
H	4425	250	96.0	+	0	0	250M	101553	177
L	4433	250	*	*	*	*	*	692586	*
H	4433	250	94.8	+	0	0	250M	47968	692586
L	4469	250	*	*	*	*	*	4362616	*
H	4469	250	94.8	+	0	0	9MI240MD	47778	4362616
L	4455	250	*	*	*	*	*	4176865	*
H	4455	250	93.6	+	0	0	10I240M10D	18525	4176865
N	*	250	*	*	*	*	*	945	*
L	4362	250	*	*	*	*	*	686537	*
H	4362	250	92.4	+	0	0	3I16MI13M2I215M6D	668	686537
L	4423	250	*	*	*	*	*	329	*
H	4423	250	95.2	+	0	0	250M	1128360	329
L	4462	250	*	*	*	*	*	4338137	*
H	4462	250	92.8	+	0	0	250M	2076641	4338137
L	4464	250	*	*	*	*	*	4344999	*
H	4464	250	97.6	+	0	0	250M	1135040	4344999
L	4361	250	*	*	*	*	*	714724	*
H	4361	250	94.0	+	0	0	250M	737195	714724
L	4427	250	*	*	*	*	*	633056	*
H	4427	250	93.2	+	0	0	250M	3022550	633056
L	4482	250	*	*	*	*	*	4463937	*
H	4482	250	90.4	+	0	0	250M	1114397	4463937
H	4433	250	93.6	+	0	0	250M	4370431	692586
L	4450	250	*	*	*	*	*	3862609	*
H	4450	250	95.6	+	0	0	250M	4437047	3862609
D	33	2	*	*	*	*	97.2	1057402	*
D	98	2	*	*	*	*	99.6	920852	*
D	127	2	*	*	*	*	98.8	868615	*
D	145	2	*	*	*	*	99.2	833731	*
D	159	2	*	*	*	*	92.4	824606	*
D	160	2	*	*	*	*	97.6	823745	*
D	177	2	*	*	*	*	93.6	814853	*
D	179	3	*	*	*	*	95.6	812921	*
D	196	2	*	*	*	*	97.2	787697	*
D	251	2	*	*	*	*	99.2	668105	*
D	254	3	*	*	*	*	96.2	663545	*
D	257	2	*	*	*	*	96.4	662645	*
D	266	3	*	*	*	*	93.4	649178	*
D	267	2	*	*	*	*	98.0	644016	*
D	275	2	*	*	*	*	93.6	623331	*
D	276	2	*	*	*	*	96.0	623204	*
D	303	3	*	*	*	*	98.0	589792	*
D	319	2	*	*	*	*	95.6	586521	*
D	333	2	*	*	*	*	96.4	581361	*
D	386	3	*	*	*	*	98.6	570500	*
D	412	2	*	*	*	*	97.6	566839	*
D	414	2	*	*	*	*	94.4	566189	*
D	418	2	*	*	*	*	99.6	565851	*
D	419	2	*	*	*	*	96.8	565472	*
D	423	2	*	*	*	*	96.4	564045	*
D	453	2	*	*	*	*	95.2	557513	*
D	465	2	*	*	*	*	98.4	555568	*
D	475	2	*	*	*	*	98.4	4412575	*
D	481	2	*	*	*	*	99.6	553146	*
D	482	2	*	*	*	*	96.8	552849	*
D	504	2	*	*	*	*	99.6	546546	*
D	508	2	*	*	*	*	96.8	544846	*
D	510	2	*	*	*	*	97.6	544630	*
D	529	2	*	*	*	*	93.2	539360	*
D	542	2	*	*	*	*	98.8	536754	*
D	546	2	*	*	*	*	99.2	535678	*
D	549	3	*	*	*	*	99.8	534898	*
D	559	2	*	*	*	*	100.0	532994	*
D	560	2	*	*	*	*	92.0	532569	*
D	602	2	*	*	*	*	96.0	525029	*
D	714	2	*	*	*	*	93.2	430191	*
D	733	2	*	*	*	*	94.8	386088	*
D	745	2	*	*	*	*	94.8	369563	*
D	857	2	*	*	*	*	98.0	344394	*
D	873	2	*	*	*	*	96.0	342268	*
D	990	2	*	*	*	*	96.4	311173	*
D	998	2	*	*	*	*	96.8	308598	*
D	1003	3	*	*	*	*	98.8	308095	*
D	1008	2	*	*	*	*	96.8	306728	*
D	1011	3	*	*	*	*	91.8	305278	*
D	1109	2	*	*	*	*	94.4	291811	*
D	1129	2	*	*	*	*	100.0	289216	*
D	1181	2	*	*	*	*	98.0	272947	*
D	1204	2	*	*	*	*	99.6	267698	*
D	1226	2	*	*	*	*	95.2	262096	*
D	1245	2	*	*	*	*	90.8	259026	*
D	1255	2	*	*	*	*	94.4	255657	*
D	1263	2	*	*	*	*	98.4	253214	*
D	1278	2	*	*	*	*	98.4	250063	*
D	1282	2	*	*	*	*	96.0	248740	*
D	1293	2	*	*	*	*	98.4	247332	*
D	1297	3	*	*	*	*	99.4	246846	*
D	1324	2	*	*	*	*	96.0	239924	*
D	1340	7	*	*	*	*	96.4	236913	*
D	1346	2	*	*	*	*	91.6	234790	*
D	1391	2	*	*	*	*	98.8	216497	*
D	1410	2	*	*	*	*	95.6	205122	*
D	1444	2	*	*	*	*	96.8	197631	*
D	1451	2	*	*	*	*	91.6	197072	*
D	1461	2	*	*	*	*	94.4	195871	*
D	1468	2	*	*	*	*	91.6	195336	*
D	1493	2	*	*	*	*	92.0	192326	*
D	1521	2	*	*	*	*	98.4	189244	*
D	1571	2	*	*	*	*	91.2	184263	*
D	1601	3	*	*	*	*	98.6	181436	*
D	1634	2	*	*	*	*	98.8	178213	*
D	1666	2	*	*	*	*	98.4	175108	*
D	1698	2	*	*	*	*	91.2	170412	*
D	1703	2	*	*	*	*	91.6	169836	*
D	1742	2	*	*	*	*	96.8	162150	*
D	1794	2	*	*	*	*	96.4	155362	*
D	1826	2	*	*	*	*	96.0	146917	*
D	1829	2	*	*	*	*	94.4	146193	*
D	1894	2	*	*	*	*	95.6	132913	*
D	1898	2	*	*	*	*	92.8	131883	*
D	1902	2	*	*	*	*	91.2	130219	*
D	1904	2	*	*	*	*	98.0	130002	*
D	1923	2	*	*	*	*	97.2	113733	*
D	1924	4	*	*	*	*	95.2	113265	*
D	1947	2	*	*	*	*	90.8	108433	*
D	1953	2	*	*	*	*	91.6	107665	*
D	1954	2	*	*	*	*	90.8	107506	*
D	1986	3	*	*	*	*	97.8	102915	*
D	1990	2	*	*	*	*	98.0	102222	*
D	2019	2	*	*	*	*	99.2	94941	*
D	2037	2	*	*	*	*	96.8	86772	*
D	2049	2	*	*	*	*	96.4	78432	*
D	2051	2	*	*	*	*	92.0	77778	*
D	2070	4	*	*	*	*	96.4	72820	*
D	2078	2	*	*	*	*	93.6	70728	*
D	2095	3	*	*	*	*	95.6	64384	*
D	2099	2	*	*	*	*	96.8	63190	*
D	2133	2	*	*	*	*	93.2	49602	*
D	2176	2	*	*	*	*	96.4	26897	*
D	2212	2	*	*	*	*	97.6	15851	*
D	2213	2	*	*	*	*	98.4	15785	*
D	2217	2	*	*	*	*	100.0	15025	*
D	2220	3	*	*	*	*	93.8	14615	*
D	2240	2	*	*	*	*	96.0	13811	*
D	2244	2	*	*	*	*	98.8	13728	*
D	2247	2	*	*	*	*	97.6	13485	*
D	2248	2	*	*	*	*	98.0	13469	*
D	2273	2	*	*	*	*	100.0	10945	*
D	2275	2	*	*	*	*	93.6	10865	*
D	2297	3	*	*	*	*	95.4	9498	*
D	2298	2	*	*	*	*	96.8	9475	*
D	2300	2	*	*	*	*	98.8	9252	*
D	2316	3	*	*	*	*	93.2	7983	*
D	2331	2	*	*	*	*	98.8	7347	*
D	2333	2	*	*	*	*	99.6	7316	*
D	2337	2	*	*	*	*	97.2	6648	*
D	2350	2	*	*	*	*	95.2	5583	*
D	2378	2	*	*	*	*	92.8	3308	*
D	2392	2	*	*	*	*	93.6	2195	*
D	2403	2	*	*	*	*	95.6	1125402	*
D	2421	2	*	*	*	*	98.8	1136676	*
D	2425	4	*	*	*	*	94.9	1128670	*
D	2427	2	*	*	*	*	98.4	961678	*
D	2434	2	*	*	*	*	96.4	1145943	*
D	2459	2	*	*	*	*	96.4	1139097	*
D	2461	2	*	*	*	*	90.8	1105211	*
D	2464	2	*	*	*	*	90.4	1137409	*
D	2488	2	*	*	*	*	96.4	1143460	*
D	2490	2	*	*	*	*	94.0	1125670	*
D	2491	2	*	*	*	*	93.6	1122031	*
D	2506	3	*	*	*	*	98.8	648692	*
D	2517	2	*	*	*	*	96.4	1122363	*
D	2576	2	*	*	*	*	100.0	1134454	*
D	2639	2	*	*	*	*	90.8	658717	*
D	2643	2	*	*	*	*	92.4	886264	*
D	2665	3	*	*	*	*	98.8	1119783	*
D	2717	3	*	*	*	*	98.0	1118561	*
D	2730	2	*	*	*	*	93.2	808541	*
D	2733	4	*	*	*	*	96.9	1141633	*
D	2757	3	*	*	*	*	98.2	2325277	*
D	2766	2	*	*	*	*	96.0	1129898	*
D	2780	2	*	*	*	*	98.0	821690	*
D	2810	2	*	*	*	*	97.2	1143960	*
D	2819	2	*	*	*	*	90.0	2471826	*
D	2824	2	*	*	*	*	98.8	1144726	*
D	2837	2	*	*	*	*	94.0	2529285	*
D	2844	2	*	*	*	*	96.8	637253	*
D	2856	2	*	*	*	*	99.6	2551318	*
D	2874	2	*	*	*	*	94.0	1144898	*
D	2897	2	*	*	*	*	100.0	1115889	*
D	2898	2	*	*	*	*	97.6	1110313	*
D	2933	2	*	*	*	*	98.4	1130616	*
D	2934	3	*	*	*	*	95.8	625693	*
D	2937	2	*	*	*	*	96.0	2755928	*
D	2969	3	*	*	*	*	98.6	1139117	*
D	2973	2	*	*	*	*	98.0	1136256	*
D	2987	2	*	*	*	*	93.6	2903258	*
D	2992	2	*	*	*	*	96.8	1140240	*
D	2999	2	*	*	*	*	99.2	1123147	*
D	3019	3	*	*	*	*	98.0	1072784	*
D	3021	2	*	*	*	*	92.0	3015662	*
D	3026	2	*	*	*	*	99.2	1132232	*
D	3047	2	*	*	*	*	95.2	1136795	*
D	3062	2	*	*	*	*	93.2	644798	*
D	3084	2	*	*	*	*	97.6	1139148	*
D	3109	2	*	*	*	*	97.2	3261476	*
D	3145	2	*	*	*	*	99.6	761592	*
D	3172	2	*	*	*	*	94.4	1108530	*
D	3237	2	*	*	*	*	94.8	1129599	*
D	3260	2	*	*	*	*	96.8	1127215	*
D	3282	4	*	*	*	*	96.1	759349	*
D	3303	2	*	*	*	*	97.2	1122480	*
D	3305	2	*	*	*	*	95.2	3755054	*
D	3317	2	*	*	*	*	92.0	3779973	*
D	3319	2	*	*	*	*	96.4	3792581	*
D	3339	2	*	*	*	*	98.8	1129883	*
D	3376	2	*	*	*	*	100.0	1126009	*
D	3403	3	*	*	*	*	98.6	4041571	*
D	3409	2	*	*	*	*	96.4	1106060	*
D	3410	2	*	*	*	*	97.6	1133391	*
D	3429	2	*	*	*	*	99.2	4098279	*
D	3445	2	*	*	*	*	97.6	676511	*
D	3449	2	*	*	*	*	91.2	4151783	*
D	3451	2	*	*	*	*	99.2	4154525	*
D	3456	2	*	*	*	*	91.6	1134116	*
D	3461	2	*	*	*	*	96.8	1142524	*
D	3462	2	*	*	*	*	93.6	4183921	*
D	3463	2	*	*	*	*	97.2	908233	*
D	3483	2	*	*	*	*	99.2	1141542	*
D	3507	2	*	*	*	*	98.4	808021	*
D	3512	2	*	*	*	*	93.2	4282872	*
D	3564	2	*	*	*	*	94.4	4305451	*
D	3566	2	*	*	*	*	98.8	4305519	*
D	3589	2	*	*	*	*	99.2	4310208	*
D	3596	2	*	*	*	*	98.0	4312974	*
D	3597	2	*	*	*	*	97.6	4312977	*
D	3610	2	*	*	*	*	96.0	4317520	*
D	3657	2	*	*	*	*	98.8	4328432	*
D	3666	2	*	*	*	*	98.0	4331684	*
D	3669	3	*	*	*	*	94.8	4331976	*
D	3674	3	*	*	*	*	98.8	4333556	*
D	3697	2	*	*	*	*	97.6	4339627	*
D	3715	2	*	*	*	*	96.0	4344207	*
D	3734	2	*	*	*	*	100.0	4348253	*
D	3755	2	*	*	*	*	97.2	4352076	*
D	3773	2	*	*	*	*	93.2	4355275	*
D	3774	2	*	*	*	*	94.0	4355718	*
D	3781	2	*	*	*	*	98.0	725990	*
D	3829	2	*	*	*	*	92.8	4368045	*
D	3850	2	*	*	*	*	95.2	4371951	*
D	3875	2	*	*	*	*	97.2	4378213	*
D	3883	2	*	*	*	*	100.0	4380413	*
D	3897	2	*	*	*	*	96.8	4383165	*
D	3903	2	*	*	*	*	99.2	4385067	*
D	3928	2	*	*	*	*	99.6	4389142	*
D	3951	2	*	*	*	*	99.6	4393352	*
D	3968	2	*	*	*	*	90.8	4397087	*
D	3975	2	*	*	*	*	99.2	4400789	*
D	3986	2	*	*	*	*	98.4	4403542	*
D	3991	2	*	*	*	*	98.0	4404224	*
D	3996	2	*	*	*	*	97.6	4406393	*
D	4014	2	*	*	*	*	96.4	4410244	*
D	4036	2	*	*	*	*	90.4	4414306	*
D	4048	2	*	*	*	*	97.6	4416658	*
D	4074	2	*	*	*	*	95.6	4423978	*
D	4106	2	*	*	*	*	100.0	4431959	*
D	4116	2	*	*	*	*	97.6	4434051	*
D	4123	2	*	*	*	*	98.0	4435422	*
D	4127	2	*	*	*	*	93.6	4436135	*
D	4139	2	*	*	*	*	95.6	4439195	*
D	4159	3	*	*	*	*	98.0	4447124	*
D	4194	2	*	*	*	*	98.0	4454715	*
D	4199	2	*	*	*	*	95.6	4455298	*
D	4203	2	*	*	*	*	97.2	4456166	*
D	4206	2	*	*	*	*	95.6	4456787	*
D	4207	2	*	*	*	*	98.8	4456892	*
D	4210	2	*	*	*	*	92.8	4457669	*
D	4247	2	*	*	*	*	95.2	4465296	*
D	4267	2	*	*	*	*	97.6	4468024	*
D	4276	2	*	*	*	*	98.8	4469924	*
D	4298	3	*	*	*	*	94.8	4474582	*
D	4300	2	*	*	*	*	99.2	4475144	*
D	4306	2	*	*	*	*	97.6	4476050	*
D	4324	2	*	*	*	*	97.6	4478861	*
D	4326	3	*	*	*	*	96.0	4479467	*
D	4339	4	*	*	*	*	92.9	4482366	*
D	4361	2	*	*	*	*	94.0	714724	*
D	4362	2	*	*	*	*	92.4	686537	*
D	4373	2	*	*	*	*	96.4	548723	*
D	4416	2	*	*	*	*	90.8	981	*
D	4423	2	*	*	*	*	95.2	329	*
D	4425	2	*	*	*	*	96.0	177	*
D	4427	2	*	*	*	*	93.2	633056	*
D	4433	3	*	*	*	*	94.2	692586	*
D	4441	2	*	*	*	*	90.0	813104	*
D	4450	2	*	*	*	*	95.6	3862609	*
D	4455	2	*	*	*	*	93.6	4176865	*
D	4456	2	*	*	*	*	96.4	4307029	*
D	4462	2	*	*	*	*	92.8	4338137	*
D	4464	2	*	*	*	*	97.6	4344999	*
D	4469	2	*	*	*	*	94.8	4362616	*
D	4482	2	*	*	*	*	90.4	4463937	*
