L	3838	250	*	*	*	*	*	4378410	*
H	3838	250	93.2	+	0	0	250M	4343390	4378410
L	441	250	*	*	*	*	*	545511	*
H	441	250	93.6	+	0	0	250M	4348634	545511
L	2528	250	*	*	*	*	*	1657383	*
H	2528	250	94.4	+	0	0	250M	4349748	1657383
L	1870	250	*	*	*	*	*	157497	*
H	1870	250	82.0	+	0	0	250M	4350433	157497
L	2754	250	*	*	*	*	*	1143678	*
H	2754	250	100.0	+	0	0	250M	4350881	1143678
L	3290	250	*	*	*	*	*	759349	*
H	3290	250	96.8	+	0	0	250M	4351472	759349
L	3034	250	*	*	*	*	*	1134675	*
H	3034	250	91.2	+	0	0	250M	4352219	1134675
L	3434	250	*	*	*	*	*	4170478	*
H	3434	250	90.4	+	0	0	250M	4353119	4170478
H	2368	250	90.8	+	0	0	250M	4353578	10180
H	3290	250	99.2	+	0	0	250M	4354311	759349
L	2707	250	*	*	*	*	*	2072645	*
H	2707	250	100.0	+	0	0	250M	656881	2072645
L	2303	250	*	*	*	*	*	15025	*
H	2303	250	96.8	+	0	0	166MD83MI	4360539	15025
L	3725	250	*	*	*	*	*	4352076	*
H	3725	250	96.0	+	0	0	250M	4362383	4352076
L	3689	250	*	*	*	*	*	4343834	*
H	3689	250	96.0	+	0	0	109MD140MI	4364205	4343834
L	4258	250	*	*	*	*	*	4475144	*
H	4258	250	99.2	+	0	0	250M	4364469	4475144
H	753	250	96.0	+	0	0	250M	4366263	354765
H	1848	250	98.0	+	0	0	250M	4366350	159833
L	2272	250	*	*	*	*	*	23520	*
H	2272	250	83.2	+	0	0	117MI132MD	4368159	23520
L	4113	250	*	*	*	*	*	4439195	*
H	4113	250	96.8	+	0	0	250M	4370479	4439195
H	2571	250	95.2	+	0	0	250M	4371951	1144264
L	3475	250	*	*	*	*	*	808021	*
H	3475	250	99.6	+	0	0	250M	4372372	808021
H	178	250	94.4	+	0	0	250M	4372695	778480
N	*	250	*	*	*	*	*	4377536	*
H	2637	250	96.4	+	0	0	250M	4378624	1892252
L	4059	250	*	*	*	*	*	4427434	*
H	4059	250	92.8	+	0	0	250M	4386156	4427434
L	2937	250	*	*	*	*	*	2704718	*
H	2937	250	90.4	+	0	0	250M	4392251	2704718
L	3392	250	*	*	*	*	*	4053067	*
H	3392	250	99.2	+	0	0	250M	4394897	4053067
L	383	250	*	*	*	*	*	560403	*
H	383	250	94.8	+	0	0	74MD175MI	4395692	560403
H	2965	250	94.0	+	0	0	250M	4398600	1138276
H	3485	250	88.4	+	0	0	250M	4402981	4295230
L	2821	250	*	*	*	*	*	731367	*
H	2821	250	88.8	+	0	0	250M	4403854	731367
H	3048	250	92.0	+	0	0	250M	4405546	1137185
L	4227	250	*	*	*	*	*	4466931	*
H	4227	250	85.2	+	0	0	250M	4407066	4466931
H	3247	250	100.0	+	0	0	250M	4413100	3606810
L	1118	250	*	*	*	*	*	286579	*
H	1118	250	99.6	+	0	0	250M	4414810	286579
L	1520	250	*	*	*	*	*	193970	*
H	1520	250	98.8	+	0	0	250M	4416713	193970
L	871	250	*	*	*	*	*	335256	*
H	871	250	90.8	+	0	0	27MD49MD172M2I	4431828	335256
L	3079	250	*	*	*	*	*	1136763	*
H	3079	250	96.8	+	0	0	250M	4432439	1136763
L	741	250	*	*	*	*	*	357791	*
H	741	250	98.8	+	0	0	250M	4433321	357791
H	2335	250	95.6	+	0	0	250M	4433760	12702
L	2316	250	*	*	*	*	*	14205	*
H	2316	250	86.4	+	0	0	140MD19MD31MI21M3D12M2D20M6I	4434860	14205
L	3473	250	*	*	*	*	*	4263820	*
H	3473	250	93.6	+	0	0	250M	4443004	4263820
H	1322	250	97.6	+	0	0	250M	4447123	244757
L	4107	250	*	*	*	*	*	4438027	*
H	4107	250	92.8	+	0	0	250M	4447129	4438027
L	1141	250	*	*	*	*	*	275759	*
H	1141	250	87.2	+	0	0	I42MD52M2D22M2D31MD14M2D81M7I	4449703	275759
L	4096	250	*	*	*	*	*	4435424	*
H	4096	250	87.6	+	0	0	250M	4451561	4435424
L	1825	250	*	*	*	*	*	164443	*
H	1825	250	92.0	+	0	0	250M	4453271	164443
H	3247	250	100.0	+	0	0	250M	4453316	3606810
H	3896	250	92.8	+	0	0	250M	4453607	4390091
H	1106	250	98.8	+	0	0	250M	4456892	289174
L	4097	250	*	*	*	*	*	4435425	*
H	4097	250	87.2	+	0	0	250M	4458677	4435425
L	3052	250	*	*	*	*	*	3055791	*
H	3052	250	97.6	+	0	0	250M	4461879	3055791
L	1910	250	*	*	*	*	*	148326	*
H	1910	250	88.0	+	0	0	70MI179MD	4466596	148326
L	1214	250	*	*	*	*	*	265604	*
H	1214	250	96.0	+	0	0	250M	4472420	265604
H	1214	250	94.8	+	0	0	27MI129MI92M2D	4473250	265604
L	626	250	*	*	*	*	*	470724	*
H	626	250	92.4	+	0	0	250M	4473411	470724
L	980	250	*	*	*	*	*	309107	*
H	980	250	94.0	+	0	0	250M	4473664	309107
N	*	250	*	*	*	*	*	4477989	*
L	4044	250	*	*	*	*	*	4423978	*
H	4044	250	88.0	+	0	0	57MI192MD	4482227	4423978
L	254	250	*	*	*	*	*	592957	*
H	254	250	87.6	+	0	0	250M	4482307	592957
L	3627	250	*	*	*	*	*	4327628	*
H	3627	250	95.2	+	0	0	250M	4482362	4327628
L	354	250	*	*	*	*	*	567725	*
H	354	250	97.6	+	0	0	164MD64MD20M2I	4482992	567725
L	4447	250	*	*	*	*	*	4437047	*
H	4447	250	91.2	+	0	0	250M	574835	4437047
L	4406	250	*	*	*	*	*	2940299	*
H	4406	250	93.6	+	0	0	250M	467541	2940299
L	4411	250	*	*	*	*	*	840131	*
H	4411	250	88.8	+	0	0	250M	157535	840131
L	4333	250	*	*	*	*	*	547463	*
H	4333	250	94.0	+	0	0	250M	101553	547463
N	*	250	*	*	*	*	*	33887	*
L	4375	250	*	*	*	*	*	981	*
H	4375	250	93.6	+	0	0	250M	19329	981
L	4438	250	*	*	*	*	*	4359816	*
H	4438	250	94.0	+	0	0	250M	1629246	4359816
L	4417	250	*	*	*	*	*	3862609	*
H	4417	250	95.2	+	0	0	250M	633056	3862609
L	4437	250	*	*	*	*	*	4358883	*
H	4437	250	91.2	+	0	0	250M	692586	4358883
L	4405	250	*	*	*	*	*	813104	*
H	4405	250	90.0	+	0	0	250M	4385066	813104
L	4398	250	*	*	*	*	*	665536	*
H	4398	250	96.0	+	0	0	250M	4445049	665536
D	30	2	*	*	*	*	94.4	1057260	*
D	81	3	*	*	*	*	97.6	940737	*
D	110	2	*	*	*	*	93.2	873972	*
D	130	3	*	*	*	*	98.2	835771	*
D	148	2	*	*	*	*	91.6	819037	*
D	161	2	*	*	*	*	96.4	808546	*
D	178	3	*	*	*	*	92.2	778480	*
D	188	2	*	*	*	*	95.2	738267	*
D	191	2	*	*	*	*	95.2	732609	*
D	202	2	*	*	*	*	100.0	709971	*
D	207	2	*	*	*	*	94.8	698557	*
D	211	2	*	*	*	*	95.2	692823	*
D	221	2	*	*	*	*	96.4	662645	*
D	224	2	*	*	*	*	98.0	655619	*
D	235	2	*	*	*	*	99.2	626867	*
D	240	2	*	*	*	*	89.6	615682	*
D	245	2	*	*	*	*	92.0	593894	*
D	254	2	*	*	*	*	87.6	592957	*
D	273	2	*	*	*	*	95.6	586521	*
D	294	2	*	*	*	*	92.4	580916	*
D	321	2	*	*	*	*	98.8	574493	*
D	340	3	*	*	*	*	97.4	570500	*
D	345	2	*	*	*	*	98.0	569952	*
D	354	2	*	*	*	*	97.6	567725	*
D	383	2	*	*	*	*	94.8	560403	*
D	408	2	*	*	*	*	91.6	555568	*
D	409	2	*	*	*	*	94.0	555445	*
D	415	2	*	*	*	*	98.4	4412575	*
D	417	2	*	*	*	*	95.2	553653	*
D	419	2	*	*	*	*	89.6	553455	*
D	429	2	*	*	*	*	95.2	550712	*
D	431	2	*	*	*	*	96.8	550415	*
D	434	3	*	*	*	*	96.2	549232	*
D	438	2	*	*	*	*	97.2	547806	*
D	441	2	*	*	*	*	93.6	545511	*
D	445	3	*	*	*	*	95.2	544425	*
D	463	3	*	*	*	*	96.6	539230	*
D	479	3	*	*	*	*	97.2	533516	*
D	618	2	*	*	*	*	95.2	499955	*
D	626	2	*	*	*	*	92.4	470724	*
D	654	2	*	*	*	*	98.8	409932	*
D	685	2	*	*	*	*	94.4	369289	*
D	731	2	*	*	*	*	99.2	359953	*
D	741	2	*	*	*	*	98.8	357791	*
D	752	2	*	*	*	*	88.8	354839	*
D	753	5	*	*	*	*	95.5	354765	*
D	871	2	*	*	*	*	90.8	335256	*
D	926	2	*	*	*	*	89.2	320922	*
D	929	2	*	*	*	*	88.4	320332	*
D	974	2	*	*	*	*	93.6	310532	*
D	980	2	*	*	*	*	94.0	309107	*
D	1106	3	*	*	*	*	96.0	289174	*
D	1117	2	*	*	*	*	95.6	286874	*
D	1118	2	*	*	*	*	99.6	286579	*
D	1141	2	*	*	*	*	87.2	275759	*
D	1152	2	*	*	*	*	95.6	273647	*
D	1160	2	*	*	*	*	86.0	273031	*
D	1210	2	*	*	*	*	90.0	266579	*
D	1214	3	*	*	*	*	95.4	265604	*
D	1241	2	*	*	*	*	94.8	262096	*
D	1267	2	*	*	*	*	97.2	259094	*
D	1282	2	*	*	*	*	99.2	256685	*
D	1322	3	*	*	*	*	96.6	244757	*
D	1337	2	*	*	*	*	97.6	240755	*
D	1345	2	*	*	*	*	80.0	239729	*
D	1362	2	*	*	*	*	94.4	236778	*
D	1393	2	*	*	*	*	92.8	225045	*
D	1423	3	*	*	*	*	97.2	212299	*
D	1424	2	*	*	*	*	97.2	211593	*
D	1520	2	*	*	*	*	98.8	193970	*
D	1570	2	*	*	*	*	96.8	189772	*
D	1788	2	*	*	*	*	92.8	172207	*
D	1816	2	*	*	*	*	93.6	166268	*
D	1825	2	*	*	*	*	92.0	164443	*
D	1844	2	*	*	*	*	96.4	160903	*
D	1848	3	*	*	*	*	97.4	159833	*
D	1870	2	*	*	*	*	82.0	157497	*
D	1887	2	*	*	*	*	98.8	154130	*
D	1894	3	*	*	*	*	90.6	152527	*
D	1910	2	*	*	*	*	88.0	148326	*
D	1915	2	*	*	*	*	94.0	147523	*
D	1916	2	*	*	*	*	92.8	147086	*
D	1917	5	*	*	*	*	94.5	146917	*
D	1929	2	*	*	*	*	97.2	144207	*
D	1958	2	*	*	*	*	98.4	138930	*
D	1985	2	*	*	*	*	84.4	132837	*
D	1987	2	*	*	*	*	89.2	132661	*
D	1995	2	*	*	*	*	93.2	130535	*
D	2006	2	*	*	*	*	98.0	119663	*
D	2009	2	*	*	*	*	97.2	119010	*
D	2012	2	*	*	*	*	91.6	114930	*
D	2021	2	*	*	*	*	96.4	112402	*
D	2027	2	*	*	*	*	92.4	111470	*
D	2034	2	*	*	*	*	88.4	109811	*
D	2059	2	*	*	*	*	96.0	106422	*
D	2061	2	*	*	*	*	98.8	106310	*
D	2073	2	*	*	*	*	94.8	104129	*
D	2075	2	*	*	*	*	93.2	103743	*
D	2076	2	*	*	*	*	97.6	103285	*
D	2084	2	*	*	*	*	97.6	101883	*
D	2114	3	*	*	*	*	98.0	92333	*
D	2156	2	*	*	*	*	97.6	74685	*
D	2217	2	*	*	*	*	95.2	51778	*
D	2224	2	*	*	*	*	91.6	49604	*
D	2238	2	*	*	*	*	94.0	41059	*
D	2255	3	*	*	*	*	89.6	29805	*
D	2260	2	*	*	*	*	97.2	27188	*
D	2272	2	*	*	*	*	83.2	23520	*
D	2295	2	*	*	*	*	96.0	15785	*
D	2303	2	*	*	*	*	96.8	15025	*
D	2315	2	*	*	*	*	90.4	14302	*
D	2316	2	*	*	*	*	86.4	14205	*
D	2318	2	*	*	*	*	93.2	14131	*
D	2335	3	*	*	*	*	94.8	12702	*
D	2346	2	*	*	*	*	84.8	12168	*
D	2359	2	*	*	*	*	90.0	10829	*
D	2368	5	*	*	*	*	93.6	10180	*
D	2377	2	*	*	*	*	98.0	9402	*
D	2397	2	*	*	*	*	89.2	8001	*
D	2417	2	*	*	*	*	97.6	7214	*
D	2419	2	*	*	*	*	97.2	6648	*
D	2426	2	*	*	*	*	92.8	6024	*
D	2432	2	*	*	*	*	98.0	5441	*
D	2437	2	*	*	*	*	89.6	4632	*
D	2473	2	*	*	*	*	94.4	1875	*
D	2484	2	*	*	*	*	92.4	1131099	*
D	2493	2	*	*	*	*	93.6	1145098	*
D	2503	2	*	*	*	*	99.2	1585210	*
D	2507	3	*	*	*	*	91.2	1127851	*
D	2508	2	*	*	*	*	96.8	1145943	*
D	2524	2	*	*	*	*	100.0	1646259	*
D	2528	2	*	*	*	*	94.4	1657383	*
D	2557	3	*	*	*	*	94.8	1143460	*
D	2571	3	*	*	*	*	94.8	1144264	*
D	2598	3	*	*	*	*	92.2	1801170	*
D	2601	2	*	*	*	*	98.4	1803014	*
D	2608	2	*	*	*	*	86.0	742330	*
D	2619	2	*	*	*	*	97.2	1125844	*
D	2623	4	*	*	*	*	94.1	614944	*
D	2637	3	*	*	*	*	97.2	1892252	*
D	2654	2	*	*	*	*	84.8	1130328	*
D	2664	2	*	*	*	*	97.6	1122588	*
D	2680	3	*	*	*	*	97.4	1129081	*
D	2707	2	*	*	*	*	100.0	2072645	*
D	2710	2	*	*	*	*	81.6	744642	*
D	2719	2	*	*	*	*	98.4	838434	*
D	2722	3	*	*	*	*	94.4	816056	*
D	2723	2	*	*	*	*	95.6	2106896	*
D	2731	2	*	*	*	*	90.4	2119418	*
D	2734	2	*	*	*	*	93.6	1129723	*
D	2747	2	*	*	*	*	99.2	1141123	*
D	2754	2	*	*	*	*	100.0	1143678	*
D	2764	2	*	*	*	*	92.4	2228274	*
D	2778	2	*	*	*	*	93.6	2270059	*
D	2807	2	*	*	*	*	88.8	2343601	*
D	2808	2	*	*	*	*	98.8	2344267	*
D	2809	2	*	*	*	*	94.8	1135155	*
D	2815	2	*	*	*	*	91.2	1126893	*
D	2821	2	*	*	*	*	88.8	731367	*
D	2833	2	*	*	*	*	98.0	1138255	*
D	2836	2	*	*	*	*	95.6	1112913	*
D	2838	2	*	*	*	*	89.2	2426771	*
D	2849	2	*	*	*	*	97.2	2461583	*
D	2868	2	*	*	*	*	89.6	1136687	*
D	2878	2	*	*	*	*	94.8	1133255	*
D	2880	2	*	*	*	*	99.6	2542324	*
D	2900	3	*	*	*	*	96.4	1131423	*
D	2903	2	*	*	*	*	94.8	1144898	*
D	2918	2	*	*	*	*	99.2	2648149	*
D	2930	2	*	*	*	*	100.0	2682867	*
D	2933	2	*	*	*	*	93.2	2686384	*
D	2937	2	*	*	*	*	90.4	2704718	*
D	2965	3	*	*	*	*	93.6	1138276	*
D	2975	4	*	*	*	*	95.9	808919	*
D	2991	2	*	*	*	*	90.8	699686	*
D	3017	2	*	*	*	*	90.4	1127719	*
D	3018	2	*	*	*	*	93.6	1086672	*
D	3021	2	*	*	*	*	89.2	1084983	*
D	3034	2	*	*	*	*	91.2	1134675	*
D	3039	2	*	*	*	*	99.6	1072784	*
D	3042	2	*	*	*	*	91.2	1144180	*
D	3048	3	*	*	*	*	94.6	1137185	*
D	3052	2	*	*	*	*	97.6	3055791	*
D	3079	2	*	*	*	*	96.8	1136763	*
D	3081	2	*	*	*	*	98.0	726766	*
D	3086	2	*	*	*	*	84.4	1127353	*
D	3109	2	*	*	*	*	86.4	3254563	*
D	3113	2	*	*	*	*	92.8	846667	*
D	3125	2	*	*	*	*	86.4	1141031	*
D	3129	2	*	*	*	*	94.8	679077	*
D	3130	2	*	*	*	*	92.4	1122610	*
D	3133	2	*	*	*	*	85.6	1110178	*
D	3160	2	*	*	*	*	100.0	1135946	*
D	3202	2	*	*	*	*	90.4	3485581	*
D	3205	2	*	*	*	*	88.8	1123794	*
D	3210	2	*	*	*	*	93.2	821517	*
D	3215	2	*	*	*	*	97.6	3509168	*
D	3245	2	*	*	*	*	99.2	821185	*
D	3247	4	*	*	*	*	100.0	3606810	*
D	3248	2	*	*	*	*	92.8	826666	*
D	3285	2	*	*	*	*	98.0	1146150	*
D	3290	3	*	*	*	*	98.0	759349	*
D	3314	2	*	*	*	*	97.6	3772088	*
D	3327	2	*	*	*	*	91.6	1137944	*
D	3335	3	*	*	*	*	88.0	1137136	*
D	3354	2	*	*	*	*	97.2	1137224	*
D	3377	2	*	*	*	*	95.2	784643	*
D	3392	2	*	*	*	*	99.2	4053067	*
D	3393	2	*	*	*	*	95.2	956702	*
D	3407	2	*	*	*	*	83.6	1143479	*
D	3409	2	*	*	*	*	87.6	631036	*
D	3421	2	*	*	*	*	87.6	1136009	*
D	3423	2	*	*	*	*	95.2	1146685	*
D	3428	3	*	*	*	*	93.4	1123994	*
D	3434	2	*	*	*	*	90.4	4170478	*
D	3456	2	*	*	*	*	100.0	1141542	*
D	3462	2	*	*	*	*	96.0	816189	*
D	3468	3	*	*	*	*	98.6	4251078	*
D	3473	2	*	*	*	*	93.6	4263820	*
D	3475	2	*	*	*	*	99.6	808021	*
D	3478	3	*	*	*	*	94.4	4282872	*
D	3485	3	*	*	*	*	89.0	4295230	*
D	3518	2	*	*	*	*	94.8	4302223	*
D	3523	3	*	*	*	*	92.2	4302951	*
D	3554	3	*	*	*	*	87.4	4308518	*
D	3555	3	*	*	*	*	96.8	4309033	*
D	3578	5	*	*	*	*	81.9	4316113	*
D	3601	2	*	*	*	*	91.6	4321652	*
D	3619	2	*	*	*	*	89.2	4325036	*
D	3627	2	*	*	*	*	95.2	4327628	*
D	3661	2	*	*	*	*	94.0	4337248	*
D	3681	2	*	*	*	*	91.6	4341712	*
D	3689	2	*	*	*	*	96.0	4343834	*
D	3708	2	*	*	*	*	84.4	4347829	*
D	3713	2	*	*	*	*	87.6	4348874	*
D	3715	3	*	*	*	*	98.0	4349225	*
D	3725	2	*	*	*	*	96.0	4352076	*
D	3743	2	*	*	*	*	82.0	4357360	*
D	3778	2	*	*	*	*	88.0	4365806	*
D	3838	2	*	*	*	*	93.2	4378410	*
D	3851	3	*	*	*	*	93.8	4381303	*
D	3862	2	*	*	*	*	97.6	4384063	*
D	3863	2	*	*	*	*	90.8	4384067	*
D	3896	4	*	*	*	*	94.0	4390091	*
D	3900	2	*	*	*	*	96.8	4390326	*
D	3908	2	*	*	*	*	94.0	4391641	*
D	3950	2	*	*	*	*	98.0	4402516	*
D	3957	2	*	*	*	*	98.4	4404220	*
D	3974	2	*	*	*	*	93.2	4407974	*
D	4001	2	*	*	*	*	94.4	4413665	*
D	4028	2	*	*	*	*	97.6	4419561	*
D	4029	2	*	*	*	*	98.8	4419624	*
D	4044	2	*	*	*	*	88.0	4423978	*
D	4047	2	*	*	*	*	94.0	4424463	*
D	4059	2	*	*	*	*	92.8	4427434	*
D	4063	2	*	*	*	*	93.6	4428224	*
D	4068	2	*	*	*	*	84.4	4429719	*
D	4084	2	*	*	*	*	99.6	4432889	*
D	4096	2	*	*	*	*	87.6	4435424	*
D	4097	2	*	*	*	*	87.2	4435425	*
D	4107	2	*	*	*	*	92.8	4438027	*
D	4113	2	*	*	*	*	96.8	4439195	*
D	4127	2	*	*	*	*	84.4	4444173	*
D	4132	2	*	*	*	*	98.0	4447124	*
D	4149	2	*	*	*	*	96.0	4452719	*
D	4157	3	*	*	*	*	96.8	4454082	*
D	4169	2	*	*	*	*	94.8	4456166	*
D	4193	2	*	*	*	*	90.8	4460356	*
D	4227	2	*	*	*	*	85.2	4466931	*
D	4233	2	*	*	*	*	88.0	4467983	*
D	4237	3	*	*	*	*	94.6	4469214	*
D	4258	2	*	*	*	*	99.2	4475144	*
D	4262	2	*	*	*	*	96.0	4476050	*
D	4281	2	*	*	*	*	91.6	4478861	*
D	4286	2	*	*	*	*	92.8	4479762	*
D	4305	2	*	*	*	*	95.6	4484389	*
D	4333	2	*	*	*	*	94.0	547463	*
D	4375	2	*	*	*	*	93.6	981	*
D	4398	2	*	*	*	*	96.0	665536	*
D	4405	2	*	*	*	*	90.0	813104	*
D	4406	2	*	*	*	*	93.6	2940299	*
D	4411	2	*	*	*	*	88.8	840131	*
D	4417	2	*	*	*	*	95.2	3862609	*
D	4437	2	*	*	*	*	91.2	4358883	*
D	4438	2	*	*	*	*	94.0	4359816	*
D	4447	2	*	*	*	*	91.2	4437047	*
