D	9260	2	*	*	*	*	97.2	2894263	*
D	9261	2	*	*	*	*	89.2	761476	*
D	9283	2	*	*	*	*	94.4	2918986	*
D	9295	4	*	*	*	*	98.9	2927689	*
D	9298	2	*	*	*	*	95.6	1140240	*
D	9308	2	*	*	*	*	91.6	2938850	*
D	9389	2	*	*	*	*	94.8	1072784	*
D	9425	2	*	*	*	*	97.6	1124398	*
D	9536	2	*	*	*	*	94.8	1134212	*
D	9548	2	*	*	*	*	96.8	749036	*
D	9594	2	*	*	*	*	90.8	1140636	*
D	9616	2	*	*	*	*	93.2	1139148	*
D	9644	4	*	*	*	*	98.9	3225199	*
D	9685	2	*	*	*	*	98.4	3254234	*
D	9734	2	*	*	*	*	97.2	1134595	*
D	9735	2	*	*	*	*	99.6	1143570	*
D	9769	2	*	*	*	*	90.0	1131597	*
D	9804	2	*	*	*	*	97.6	620813	*
D	9806	2	*	*	*	*	99.6	746265	*
D	9912	2	*	*	*	*	97.2	1126230	*
D	9915	2	*	*	*	*	98.0	3448408	*
D	9926	2	*	*	*	*	98.8	1127998	*
D	9960	2	*	*	*	*	90.4	3485581	*
D	10055	3	*	*	*	*	93.4	625186	*
D	10061	2	*	*	*	*	97.6	3562592	*
D	10094	3	*	*	*	*	88.4	3594973	*
D	10119	2	*	*	*	*	96.8	3608204	*
D	10149	2	*	*	*	*	99.2	3630893	*
D	10248	2	*	*	*	*	99.6	1137684	*
D	10310	7	*	*	*	*	100.0	3746875	*
D	10311	3	*	*	*	*	100.0	3746876	*
D	10317	3	*	*	*	*	93.6	3754064	*
D	10348	2	*	*	*	*	97.6	3772088	*
D	10375	2	*	*	*	*	96.4	1143338	*
D	10376	3	*	*	*	*	97.8	1128041	*
D	10407	2	*	*	*	*	91.6	1137944	*
D	10414	2	*	*	*	*	96.0	1133367	*
D	10432	2	*	*	*	*	100.0	742896	*
D	10447	2	*	*	*	*	88.8	3856404	*
D	10528	2	*	*	*	*	92.8	3926523	*
D	10544	2	*	*	*	*	94.0	1133579	*
D	10693	2	*	*	*	*	96.0	1106060	*
D	10731	2	*	*	*	*	87.2	631036	*
D	10738	2	*	*	*	*	98.8	1122955	*
D	10750	2	*	*	*	*	96.8	1135374	*
D	10779	2	*	*	*	*	88.0	1136009	*
D	10800	2	*	*	*	*	95.6	676511	*
D	10822	2	*	*	*	*	90.4	4168553	*
D	10930	4	*	*	*	*	91.6	4263820	*
D	10954	2	*	*	*	*	95.6	4282872	*
D	11026	2	*	*	*	*	90.4	4297519	*
D	11117	2	*	*	*	*	91.2	4302223	*
D	11159	2	*	*	*	*	93.2	4304774	*
D	11223	2	*	*	*	*	97.6	4307587	*
D	11325	2	*	*	*	*	99.6	4312974	*
D	11369	2	*	*	*	*	100.0	4316241	*
D	11408	2	*	*	*	*	96.4	4317943	*
D	11432	3	*	*	*	*	96.2	4319468	*
D	11450	2	*	*	*	*	95.2	4320229	*
D	11522	2	*	*	*	*	98.8	4323393	*
D	11570	2	*	*	*	*	96.4	4326492	*
D	11656	2	*	*	*	*	80.4	4332215	*
D	11713	2	*	*	*	*	97.2	4336101	*
D	11726	2	*	*	*	*	94.0	4337248	*
D	11764	2	*	*	*	*	88.8	4339256	*
D	11775	2	*	*	*	*	92.8	4340465	*
D	11788	2	*	*	*	*	91.6	4341712	*
D	11806	2	*	*	*	*	93.2	4343390	*
D	11815	2	*	*	*	*	100.0	4343758	*
D	11871	3	*	*	*	*	95.2	4348634	*
D	11879	3	*	*	*	*	86.6	4348874	*
D	11904	2	*	*	*	*	97.6	4350614	*
D	11940	2	*	*	*	*	88.4	4353119	*
D	11997	3	*	*	*	*	92.4	4357166	*
D	12023	2	*	*	*	*	89.2	4358870	*
D	12035	2	*	*	*	*	98.8	4359731	*
D	12059	2	*	*	*	*	91.6	4360942	*
D	12116	2	*	*	*	*	99.2	4365006	*
D	12132	3	*	*	*	*	95.8	4365922	*
D	12138	3	*	*	*	*	96.4	4366350	*
D	12162	2	*	*	*	*	83.6	4368038	*
D	12218	3	*	*	*	*	97.2	4371951	*
D	12224	2	*	*	*	*	98.0	4372223	*
D	12266	2	*	*	*	*	94.4	4375255	*
D	12270	2	*	*	*	*	99.2	4375762	*
D	12342	2	*	*	*	*	94.4	4380180	*
D	12368	2	*	*	*	*	96.8	4382531	*
D	12387	2	*	*	*	*	97.6	4384063	*
D	12419	2	*	*	*	*	93.6	4385903	*
D	12460	2	*	*	*	*	89.6	4388330	*
D	12476	2	*	*	*	*	97.6	4389428	*
D	12529	2	*	*	*	*	83.6	4393208	*
D	12576	2	*	*	*	*	92.4	4396529	*
D	12579	2	*	*	*	*	98.0	4396918	*
D	12581	2	*	*	*	*	94.0	4396988	*
D	12606	2	*	*	*	*	94.8	4399824	*
D	12617	2	*	*	*	*	97.2	4400491	*
D	12675	2	*	*	*	*	88.8	4405531	*
D	12690	2	*	*	*	*	98.4	4406595	*
D	12749	4	*	*	*	*	97.7	4410246	*
D	12861	2	*	*	*	*	98.4	4419561	*
D	12890	2	*	*	*	*	100.0	4422548	*
D	12912	2	*	*	*	*	88.4	4423885	*
D	12914	2	*	*	*	*	94.0	4423978	*
D	12968	2	*	*	*	*	100.0	4427644	*
D	13001	2	*	*	*	*	99.6	4429771	*
D	13053	2	*	*	*	*	99.6	4433521	*
D	13061	2	*	*	*	*	96.8	4434051	*
D	13074	2	*	*	*	*	99.6	4434972	*
D	13079	2	*	*	*	*	100.0	4435408	*
D	13083	2	*	*	*	*	87.2	4435424	*
D	13119	2	*	*	*	*	92.8	4438027	*
D	13135	4	*	*	*	*	95.2	4439195	*
D	13184	2	*	*	*	*	86.0	4442634	*
D	13270	2	*	*	*	*	98.0	4448503	*
D	13294	2	*	*	*	*	96.8	4450440	*
D	13319	2	*	*	*	*	96.0	4452718	*
D	13329	2	*	*	*	*	98.4	4453317	*
D	13352	2	*	*	*	*	96.4	4454457	*
D	13361	2	*	*	*	*	88.8	4454715	*
D	13445	2	*	*	*	*	98.0	4459820	*
D	13477	2	*	*	*	*	100.0	4462503	*
D	13530	2	*	*	*	*	94.8	4465533	*
D	13550	3	*	*	*	*	96.2	4466877	*
D	13551	2	*	*	*	*	95.6	4466884	*
D	13554	3	*	*	*	*	87.4	4466931	*
D	13599	2	*	*	*	*	98.4	4469214	*
D	13633	2	*	*	*	*	96.0	4472012	*
D	13635	2	*	*	*	*	92.8	4472101	*
D	13665	2	*	*	*	*	100.0	4473417	*
D	13682	2	*	*	*	*	100.0	4474516	*
D	13690	2	*	*	*	*	95.2	4475144	*
D	13776	2	*	*	*	*	99.2	4480725	*
D	13805	2	*	*	*	*	94.4	4482366	*
D	13808	2	*	*	*	*	98.0	4482512	*
D	13859	2	*	*	*	*	90.4	582639	*
D	13906	2	*	*	*	*	95.2	219691	*
D	13912	3	*	*	*	*	95.4	186470	*
D	13936	2	*	*	*	*	94.8	108999	*
D	13965	2	*	*	*	*	94.4	94242	*
D	14005	2	*	*	*	*	86.4	439	*
D	14009	2	*	*	*	*	90.8	665283	*
D	14026	2	*	*	*	*	93.6	2153390	*
D	14045	2	*	*	*	*	94.8	3630583	*
D	14057	2	*	*	*	*	99.2	4188623	*
D	14092	2	*	*	*	*	95.2	4404469	*
D	14095	2	*	*	*	*	86.0	4418037	*
D	14096	2	*	*	*	*	99.2	4418043	*
D	14099	3	*	*	*	*	91.8	4437047	*
D	14100	2	*	*	*	*	96.0	4445049	*
D	14104	2	*	*	*	*	95.6	4463497	*
D	14108	2	*	*	*	*	92.8	4475393	*
