H	4175	250	92.4	+	0	0	250M	4339256	4367260
L	1898	250	*	*	*	*	*	168194	*
H	1898	250	98.4	+	0	0	250M	4342039	168194
H	2028	250	93.6	+	0	0	250M	4344241	144720
H	511	250	99.6	+	0	0	250M	4344960	551931
L	2910	250	*	*	*	*	*	2072645	*
H	2910	250	100.0	+	0	0	250M	656881	2072645
H	1366	250	95.2	+	0	0	250M	4361423	255657
L	2608	250	*	*	*	*	*	3804	*
H	2608	250	93.2	+	0	0	250M	4362465	3804
L	4708	250	*	*	*	*	*	4475144	*
H	4708	250	99.2	+	0	0	250M	4364469	4475144
L	1507	250	*	*	*	*	*	212584	*
H	1507	250	100.0	+	0	0	250M	4364892	212584
L	2312	250	*	*	*	*	*	64384	*
H	2312	250	94.8	+	0	0	39M2I7MI8MI192M4D	4373641	64384
L	2668	250	*	*	*	*	*	1127851	*
H	2668	250	97.2	+	0	0	250M	4378213	1127851
L	3061	250	*	*	*	*	*	1139233	*
H	3061	250	98.4	+	0	0	250M	4379731	1139233
H	1314	250	95.6	+	0	0	250M	4381303	263138
L	2822	250	*	*	*	*	*	1891556	*
H	2822	250	99.2	+	0	0	128MD76MD44M2I	4385067	1891556
L	3620	250	*	*	*	*	*	3773438	*
H	3620	250	98.4	+	0	0	14MD15MD28MD107MD82M4I	4386115	3773438
L	3715	250	*	*	*	*	*	4028751	*
H	3715	250	94.8	+	0	0	250M	4388908	4028751
H	1136	250	93.2	+	0	0	250M	4390479	295974
L	3321	250	*	*	*	*	*	1136795	*
H	3321	250	95.2	+	0	0	250M	4394966	1136795
H	2281	250	90.8	+	0	0	2I248M2D	4396138	72820
L	3625	250	*	*	*	*	*	944401	*
H	3625	250	96.4	+	0	0	250M	4397087	944401
L	4388	250	*	*	*	*	*	4410244	*
H	4388	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	4021	250	*	*	*	*	*	4337455	*
H	4021	250	97.6	+	0	0	250M	4402516	4337455
H	3243	250	95.2	+	0	0	250M	4403441	326714
L	2200	250	*	*	*	*	*	100757	*
H	2200	250	98.4	+	0	0	250M	4404095	100757
L	1557	250	*	*	*	*	*	197924	*
H	1557	250	96.0	+	0	0	250M	4414420	197924
L	3665	250	*	*	*	*	*	830475	*
H	3665	250	93.6	+	0	0	250M	4415616	830475
L	3494	250	*	*	*	*	*	1127789	*
H	3494	250	97.6	+	0	0	250M	4416658	1127789
L	2441	250	*	*	*	*	*	14583	*
H	2441	250	97.6	+	0	0	250M	4416988	14583
L	535	250	*	*	*	*	*	544824	*
H	535	250	100.0	+	0	0	250M	4418165	544824
L	762	250	*	*	*	*	*	400480	*
H	762	250	91.2	+	0	0	250M	4419428	400480
L	184	250	*	*	*	*	*	832772	*
H	184	250	97.6	+	0	0	250M	4419566	832772
L	4657	250	*	*	*	*	*	4466720	*
H	4657	250	94.4	+	0	0	222MI27MD	4423885	4466720
L	251	250	*	*	*	*	*	735185	*
H	251	250	99.6	+	0	0	99MD68MI82M	4426296	735185
H	2281	250	98.0	+	0	0	250M	4426298	72820
H	2981	250	95.2	+	0	0	250M	4426339	1141633
L	4240	250	*	*	*	*	*	4380413	*
H	4240	250	100.0	+	0	0	250M	4432439	4380413
L	3188	250	*	*	*	*	*	728860	*
H	3188	250	92.4	+	0	0	134MI115MD	4433760	728860
L	4511	250	*	*	*	*	*	4435422	*
H	4511	250	95.6	+	0	0	250M	4435424	4435422
L	972	250	*	*	*	*	*	336110	*
H	972	250	95.2	+	0	0	250M	4442407	336110
L	4592	250	*	*	*	*	*	4454715	*
H	4592	250	98.0	+	0	0	250M	4443004	4454715
N	*	250	*	*	*	*	*	4447514	*
L	3560	250	*	*	*	*	*	3633321	*
H	3560	250	99.2	+	0	0	250M	4449456	3633321
H	2713	250	96.8	+	0	0	250M	4453466	1143645
H	2298	250	100.0	+	0	0	250M	4455242	70057
L	2635	250	*	*	*	*	*	1174	*
H	2635	250	97.2	+	0	0	250M	4456166	1174
L	4161	250	*	*	*	*	*	4365357	*
H	4161	250	95.6	+	0	0	231MI18MD	4456787	4365357
H	449	250	98.0	+	0	0	250M	4458861	563536
L	3310	250	*	*	*	*	*	3055791	*
H	3310	250	97.6	+	0	0	250M	4461879	3055791
H	491	250	98.4	+	0	0	250M	4462474	555568
H	4180	250	90.8	+	0	0	250M	4462654	4368045
L	2889	250	*	*	*	*	*	2041719	*
H	2889	250	92.0	+	0	0	250M	4466966	2041719
H	1161	250	99.6	+	0	0	250M	4473883	292424
H	4211	250	97.6	+	0	0	250M	4476050	4373910
H	1679	250	96.8	+	0	0	96MD153MI	4479467	187297
L	4068	250	*	*	*	*	*	4347834	*
H	4068	250	99.6	+	0	0	250M	4482362	4347834
L	4900	250	*	*	*	*	*	4463497	*
H	4900	250	95.6	+	0	0	250M	714724	4463497
L	4784	250	*	*	*	*	*	551722	*
H	4784	250	95.2	+	0	0	250M	679966	551722
N	*	250	*	*	*	*	*	557548	*
L	4893	250	*	*	*	*	*	4429983	*
H	4893	250	96.4	+	0	0	250M	131526	4429983
L	4889	250	*	*	*	*	*	4370431	*
H	4889	250	94.8	+	0	0	250M	47968	4370431
L	4773	250	*	*	*	*	*	686537	*
H	4773	250	98.0	+	0	0	250M	43283	686537
N	*	250	*	*	*	*	*	945	*
L	4839	250	*	*	*	*	*	329	*
H	4839	250	95.2	+	0	0	250M	1128360	329
L	4796	250	*	*	*	*	*	241978	*
H	4796	250	99.6	+	0	0	250M	1132808	241978
H	4889	250	93.6	+	0	0	250M	692586	4370431
L	4884	250	*	*	*	*	*	4344999	*
H	4884	250	97.6	+	0	0	250M	1135040	4344999
L	4827	250	*	*	*	*	*	25116	*
H	4827	250	95.6	+	0	0	250M	1126596	25116
L	4843	250	*	*	*	*	*	633056	*
H	4843	250	92.4	+	0	0	250M	813104	633056
L	4865	250	*	*	*	*	*	643724	*
H	4865	250	96.4	+	0	0	250M	544733	643724
H	4773	250	94.0	+	0	0	250M	4308349	686537
L	4764	250	*	*	*	*	*	978530	*
H	4764	250	90.4	+	0	0	250M	4338137	978530
N	*	250	*	*	*	*	*	4404369	*
L	4867	250	*	*	*	*	*	1114397	*
H	4867	250	90.4	+	0	0	250M	4463937	1114397
H	4784	250	92.4	+	0	0	250M	4474546	551722
D	54	2	*	*	*	*	90.0	1039477	*
D	68	2	*	*	*	*	92.8	1017181	*
D	164	2	*	*	*	*	92.0	866280	*
D	181	2	*	*	*	*	99.2	833731	*
D	184	2	*	*	*	*	97.6	832772	*
D	187	2	*	*	*	*	93.2	828483	*
D	199	3	*	*	*	*	99.8	822776	*
D	213	2	*	*	*	*	93.6	814853	*
D	222	2	*	*	*	*	92.4	804867	*
D	251	2	*	*	*	*	99.6	735185	*
D	261	2	*	*	*	*	97.6	719343	*
D	265	2	*	*	*	*	98.8	712047	*
D	278	2	*	*	*	*	91.2	692823	*
D	284	2	*	*	*	*	99.2	681954	*
D	287	2	*	*	*	*	99.2	668105	*
D	289	2	*	*	*	*	96.4	662645	*
D	300	2	*	*	*	*	98.0	644016	*
D	353	3	*	*	*	*	95.4	584241	*
D	391	2	*	*	*	*	95.6	575299	*
D	428	2	*	*	*	*	97.6	567669	*
D	434	2	*	*	*	*	95.6	566839	*
D	437	2	*	*	*	*	90.8	566103	*
D	440	2	*	*	*	*	99.6	565851	*
D	441	2	*	*	*	*	94.8	565130	*
D	449	3	*	*	*	*	98.6	563536	*
D	474	2	*	*	*	*	96.8	558128	*
D	491	3	*	*	*	*	98.0	555568	*
D	496	2	*	*	*	*	90.0	554499	*
D	507	2	*	*	*	*	96.8	552849	*
D	511	4	*	*	*	*	99.1	551931	*
D	513	2	*	*	*	*	98.0	550712	*
D	516	2	*	*	*	*	96.8	550415	*
D	524	2	*	*	*	*	94.0	548469	*
D	526	2	*	*	*	*	99.6	547806	*
D	534	2	*	*	*	*	96.8	544846	*
D	535	2	*	*	*	*	100.0	544824	*
D	536	3	*	*	*	*	96.0	544630	*
D	547	2	*	*	*	*	98.8	541894	*
D	553	2	*	*	*	*	93.6	540423	*
D	555	2	*	*	*	*	90.4	539939	*
D	558	2	*	*	*	*	98.0	539230	*
D	575	2	*	*	*	*	99.6	534898	*
D	669	2	*	*	*	*	91.6	518033	*
D	699	2	*	*	*	*	92.8	513513	*
D	755	2	*	*	*	*	96.4	411486	*
D	756	3	*	*	*	*	96.6	410549	*
D	762	2	*	*	*	*	91.2	400480	*
D	782	3	*	*	*	*	99.8	372473	*
D	922	3	*	*	*	*	98.4	344394	*
D	925	2	*	*	*	*	93.6	343431	*
D	928	2	*	*	*	*	99.6	343239	*
D	972	2	*	*	*	*	95.2	336110	*
D	979	2	*	*	*	*	100.0	332720	*
D	985	2	*	*	*	*	97.6	331282	*
D	1001	2	*	*	*	*	98.8	328035	*
D	1028	2	*	*	*	*	97.6	317124	*
D	1089	2	*	*	*	*	99.2	304779	*
D	1136	3	*	*	*	*	95.2	295974	*
D	1161	3	*	*	*	*	94.8	292424	*
D	1169	2	*	*	*	*	97.6	290842	*
D	1183	2	*	*	*	*	100.0	289216	*
D	1187	2	*	*	*	*	98.4	288235	*
D	1218	2	*	*	*	*	98.4	277682	*
D	1314	3	*	*	*	*	93.2	263138	*
D	1366	3	*	*	*	*	94.8	255657	*
D	1380	2	*	*	*	*	92.8	251702	*
D	1390	2	*	*	*	*	96.0	248740	*
D	1402	2	*	*	*	*	99.2	247332	*
D	1430	2	*	*	*	*	97.2	240661	*
D	1435	2	*	*	*	*	96.0	239924	*
D	1444	2	*	*	*	*	97.6	238205	*
D	1452	3	*	*	*	*	95.6	236913	*
D	1453	2	*	*	*	*	99.2	236778	*
D	1459	2	*	*	*	*	91.6	234790	*
D	1503	2	*	*	*	*	96.4	216497	*
D	1507	2	*	*	*	*	100.0	212584	*
D	1513	2	*	*	*	*	94.8	210269	*
D	1522	2	*	*	*	*	98.0	205772	*
D	1524	2	*	*	*	*	95.6	205122	*
D	1526	2	*	*	*	*	94.8	203166	*
D	1557	2	*	*	*	*	96.0	197924	*
D	1596	2	*	*	*	*	98.4	194772	*
D	1679	3	*	*	*	*	96.8	187297	*
D	1693	3	*	*	*	*	93.0	186275	*
D	1728	2	*	*	*	*	91.2	184263	*
D	1758	2	*	*	*	*	94.4	181791	*
D	1767	3	*	*	*	*	99.0	181436	*
D	1806	3	*	*	*	*	98.2	178213	*
D	1884	2	*	*	*	*	92.8	170244	*
D	1898	2	*	*	*	*	98.4	168194	*
D	1938	2	*	*	*	*	98.8	160873	*
D	1979	2	*	*	*	*	96.4	155362	*
D	2021	2	*	*	*	*	96.0	146917	*
D	2028	3	*	*	*	*	94.8	144720	*
D	2033	2	*	*	*	*	97.2	143784	*
D	2035	2	*	*	*	*	91.2	143101	*
D	2077	2	*	*	*	*	96.4	136508	*
D	2103	2	*	*	*	*	95.6	130219	*
D	2112	2	*	*	*	*	96.4	119010	*
D	2122	3	*	*	*	*	97.8	113265	*
D	2180	2	*	*	*	*	98.4	104045	*
D	2182	2	*	*	*	*	97.6	103285	*
D	2189	2	*	*	*	*	98.0	102222	*
D	2194	2	*	*	*	*	96.4	101788	*
D	2200	2	*	*	*	*	98.4	100757	*
D	2207	2	*	*	*	*	93.2	99452	*
D	2210	2	*	*	*	*	92.4	99373	*
D	2248	2	*	*	*	*	94.8	83013	*
D	2258	2	*	*	*	*	96.8	79540	*
D	2259	2	*	*	*	*	96.4	78432	*
D	2262	2	*	*	*	*	95.6	77692	*
D	2281	4	*	*	*	*	95.9	72820	*
D	2298	3	*	*	*	*	99.0	70057	*
D	2310	2	*	*	*	*	98.8	66026	*
D	2312	2	*	*	*	*	94.8	64384	*
D	2333	2	*	*	*	*	92.4	57758	*
D	2335	2	*	*	*	*	93.6	56204	*
D	2362	2	*	*	*	*	90.8	45363	*
D	2366	3	*	*	*	*	96.8	42664	*
D	2369	2	*	*	*	*	95.6	41059	*
D	2410	2	*	*	*	*	95.6	23566	*
D	2426	2	*	*	*	*	98.4	16054	*
D	2429	2	*	*	*	*	98.4	15851	*
D	2431	2	*	*	*	*	98.4	15740	*
D	2441	2	*	*	*	*	97.6	14583	*
D	2445	2	*	*	*	*	97.2	14457	*
D	2454	2	*	*	*	*	91.6	14131	*
D	2459	2	*	*	*	*	96.0	13811	*
D	2474	2	*	*	*	*	93.6	12520	*
D	2485	2	*	*	*	*	98.8	12133	*
D	2499	3	*	*	*	*	98.8	10945	*
D	2511	5	*	*	*	*	98.2	10180	*
D	2521	3	*	*	*	*	95.4	9498	*
D	2538	3	*	*	*	*	96.4	8091	*
D	2540	2	*	*	*	*	96.0	8012	*
D	2543	2	*	*	*	*	94.4	8001	*
D	2544	2	*	*	*	*	94.4	7980	*
D	2560	2	*	*	*	*	98.8	7347	*
D	2565	2	*	*	*	*	92.8	6648	*
D	2582	2	*	*	*	*	95.2	5066	*
D	2608	2	*	*	*	*	93.2	3804	*
D	2612	2	*	*	*	*	92.8	3307	*
D	2613	2	*	*	*	*	90.8	3232	*
D	2626	2	*	*	*	*	93.6	2195	*
D	2634	2	*	*	*	*	99.6	1199	*
D	2635	2	*	*	*	*	97.2	1174	*
D	2639	2	*	*	*	*	95.6	1125402	*
D	2656	2	*	*	*	*	98.0	1136676	*
D	2666	2	*	*	*	*	94.8	1144371	*
D	2668	2	*	*	*	*	97.2	1127851	*
D	2669	4	*	*	*	*	96.9	1145943	*
D	2689	2	*	*	*	*	98.4	623190	*
D	2702	2	*	*	*	*	90.4	1137409	*
D	2713	3	*	*	*	*	98.0	1143645	*
D	2737	2	*	*	*	*	94.0	1125670	*
D	2739	2	*	*	*	*	91.6	1730876	*
D	2762	2	*	*	*	*	97.2	1137471	*
D	2769	2	*	*	*	*	98.8	1797336	*
D	2797	2	*	*	*	*	99.6	1124808	*
D	2822	2	*	*	*	*	99.2	1891556	*
D	2826	2	*	*	*	*	100.0	1134454	*
D	2837	2	*	*	*	*	92.8	1922365	*
D	2853	2	*	*	*	*	96.8	1954303	*
D	2881	2	*	*	*	*	98.8	2027409	*
D	2889	2	*	*	*	*	92.0	2041719	*
D	2902	2	*	*	*	*	91.6	2062820	*
D	2910	2	*	*	*	*	100.0	2072645	*
D	2945	2	*	*	*	*	96.8	1134510	*
D	2950	2	*	*	*	*	90.0	811996	*
D	2954	2	*	*	*	*	98.4	1135231	*
D	2981	3	*	*	*	*	97.6	1141633	*
D	3002	2	*	*	*	*	94.8	1007399	*
D	3030	2	*	*	*	*	97.6	648540	*
D	3061	2	*	*	*	*	98.4	1139233	*
D	3070	2	*	*	*	*	97.2	2461583	*
D	3095	2	*	*	*	*	94.0	2511694	*
D	3130	2	*	*	*	*	94.8	1144223	*
D	3135	2	*	*	*	*	94.0	1144898	*
D	3159	3	*	*	*	*	98.6	1115889	*
D	3168	2	*	*	*	*	91.2	2686384	*
D	3188	2	*	*	*	*	92.4	728860	*
D	3196	2	*	*	*	*	92.0	625693	*
D	3199	2	*	*	*	*	96.0	2755928	*
D	3242	2	*	*	*	*	99.6	1136256	*
D	3243	3	*	*	*	*	95.2	326714	*
D	3271	3	*	*	*	*	98.8	1123147	*
D	3310	2	*	*	*	*	97.6	3055791	*
D	3321	2	*	*	*	*	95.2	1136795	*
D	3334	2	*	*	*	*	98.8	933356	*
D	3343	2	*	*	*	*	95.6	925397	*
D	3346	2	*	*	*	*	98.4	1131768	*
D	3364	2	*	*	*	*	97.6	1139148	*
D	3391	2	*	*	*	*	97.2	3261476	*
D	3413	2	*	*	*	*	99.6	3312521	*
D	3441	2	*	*	*	*	100.0	761592	*
D	3450	2	*	*	*	*	97.6	790610	*
D	3453	2	*	*	*	*	97.2	3385021	*
D	3494	2	*	*	*	*	97.6	1127789	*
D	3497	2	*	*	*	*	90.4	3485581	*
D	3501	2	*	*	*	*	96.0	790312	*
D	3509	2	*	*	*	*	96.4	3509164	*
D	3545	2	*	*	*	*	98.4	1144619	*
D	3547	2	*	*	*	*	99.2	821185	*
D	3560	2	*	*	*	*	99.2	3633321	*
D	3590	2	*	*	*	*	99.6	759349	*
D	3602	2	*	*	*	*	95.6	698296	*
D	3615	2	*	*	*	*	99.6	3761170	*
D	3620	2	*	*	*	*	98.4	3773438	*
D	3625	2	*	*	*	*	96.4	944401	*
D	3644	2	*	*	*	*	99.2	1137136	*
D	3645	2	*	*	*	*	100.0	1129883	*
D	3665	2	*	*	*	*	93.6	830475	*
D	3715	2	*	*	*	*	94.8	4028751	*
D	3718	2	*	*	*	*	99.2	4041571	*
D	3724	2	*	*	*	*	97.6	956702	*
D	3740	2	*	*	*	*	99.2	4098279	*
D	3753	3	*	*	*	*	98.8	1105883	*
D	3759	2	*	*	*	*	97.2	1146685	*
D	3796	2	*	*	*	*	96.0	4227110	*
D	3821	2	*	*	*	*	98.4	808021	*
D	3826	2	*	*	*	*	93.2	4282872	*
D	3916	2	*	*	*	*	97.6	4312977	*
D	3925	2	*	*	*	*	95.6	4315215	*
D	3999	3	*	*	*	*	97.0	4331976	*
D	4021	2	*	*	*	*	97.6	4337455	*
D	4028	3	*	*	*	*	96.0	4339173	*
D	4032	2	*	*	*	*	96.8	4339627	*
D	4062	2	*	*	*	*	97.6	4347159	*
D	4068	2	*	*	*	*	99.6	4347834	*
D	4109	2	*	*	*	*	93.6	4354266	*
D	4129	2	*	*	*	*	97.6	725990	*
D	4149	2	*	*	*	*	96.4	4362383	*
D	4151	2	*	*	*	*	95.2	4363413	*
D	4161	2	*	*	*	*	95.6	4365357	*
D	4165	2	*	*	*	*	92.8	4365806	*
D	4166	2	*	*	*	*	92.8	4365879	*
D	4175	2	*	*	*	*	92.4	4367260	*
D	4180	3	*	*	*	*	92.6	4368045	*
D	4188	2	*	*	*	*	98.0	4369927	*
D	4199	2	*	*	*	*	93.2	4371645	*
D	4204	2	*	*	*	*	97.6	4372372	*
D	4211	3	*	*	*	*	97.8	4373910	*
D	4240	2	*	*	*	*	100.0	4380413	*
D	4247	2	*	*	*	*	98.4	4381192	*
D	4256	2	*	*	*	*	94.8	4383165	*
D	4290	2	*	*	*	*	96.8	4388952	*
D	4292	2	*	*	*	*	96.0	4389141	*
D	4316	2	*	*	*	*	99.6	4393352	*
D	4326	2	*	*	*	*	99.6	4395096	*
D	4337	2	*	*	*	*	94.4	4396481	*
D	4356	2	*	*	*	*	98.8	4403542	*
D	4365	2	*	*	*	*	90.4	4406393	*
D	4377	2	*	*	*	*	92.0	4407974	*
D	4378	2	*	*	*	*	99.6	4408009	*
D	4388	2	*	*	*	*	96.4	4410244	*
D	4399	2	*	*	*	*	95.2	4411366	*
D	4510	2	*	*	*	*	99.6	4435279	*
D	4511	2	*	*	*	*	95.6	4435422	*
D	4515	2	*	*	*	*	96.8	4435982	*
D	4531	2	*	*	*	*	95.6	4439195	*
D	4587	2	*	*	*	*	98.0	4454140	*
D	4592	2	*	*	*	*	98.0	4454715	*
D	4596	2	*	*	*	*	95.6	4455298	*
D	4604	2	*	*	*	*	98.4	4456886	*
D	4625	2	*	*	*	*	98.0	4460024	*
D	4635	2	*	*	*	*	95.2	4463224	*
D	4649	2	*	*	*	*	93.6	4465498	*
D	4657	2	*	*	*	*	94.4	4466720	*
D	4668	2	*	*	*	*	95.6	4467983	*
D	4708	2	*	*	*	*	99.2	4475144	*
D	4724	2	*	*	*	*	94.0	4477989	*
D	4727	2	*	*	*	*	93.2	4478591	*
D	4728	2	*	*	*	*	99.6	4478762	*
D	4740	2	*	*	*	*	95.6	4480970	*
D	4747	2	*	*	*	*	95.6	4482366	*
D	4764	2	*	*	*	*	90.4	978530	*
D	4773	3	*	*	*	*	96.0	686537	*
D	4784	3	*	*	*	*	93.8	551722	*
D	4796	2	*	*	*	*	99.6	241978	*
D	4827	2	*	*	*	*	95.6	25116	*
D	4839	2	*	*	*	*	95.2	329	*
D	4843	2	*	*	*	*	92.4	633056	*
D	4865	2	*	*	*	*	96.4	643724	*
D	4867	2	*	*	*	*	90.4	1114397	*
D	4884	2	*	*	*	*	97.6	4344999	*
D	4889	3	*	*	*	*	94.2	4370431	*
D	4893	2	*	*	*	*	96.4	4429983	*
D	4900	2	*	*	*	*	95.6	4463497	*
