L	2351	250	*	*	*	*	*	65400	*
H	2351	250	91.6	+	0	0	162MI87MD	327271	65400
L	231	250	*	*	*	*	*	827497	*
H	231	250	90.8	+	0	0	162MI87MD	327271	827497
L	3581	250	*	*	*	*	*	821119	*
H	3581	250	91.2	+	0	0	162MI87MD	327271	821119
L	1098	250	*	*	*	*	*	310532	*
H	1098	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	308	250	*	*	*	*	*	695731	*
H	308	250	90.4	+	0	0	20M4D25M3D198M7I	323164	695731
L	4032	250	*	*	*	*	*	4321652	*
H	4032	250	91.2	+	0	0	20M4D25M3D198M7I	323164	4321652
H	4597	250	91.2	+	0	0	25M4D20M3D198M7I	323164	4443632
L	3455	250	*	*	*	*	*	1129828	*
H	3455	250	91.6	+	0	0	25M4D20M3D198M7I	323164	1129828
H	4411	250	92.8	+	0	0	250M	311950	4402960
H	1638	250	91.6	+	0	0	250M	311950	197072
L	4533	250	*	*	*	*	*	4428929	*
H	4533	250	90.8	+	0	0	250M	311950	4428929
L	3482	250	*	*	*	*	*	3327894	*
H	3482	250	90.0	+	0	0	250M	311950	3327894
L	1065	250	*	*	*	*	*	316761	*
H	1065	250	90.8	+	0	0	250M	311950	316761
L	3288	250	*	*	*	*	*	826144	*
H	3288	250	98.0	+	0	0	250M	305278	826144
L	3697	250	*	*	*	*	*	944401	*
H	3697	250	97.6	+	0	0	250M	305278	944401
L	3629	250	*	*	*	*	*	1023953	*
H	3629	250	96.8	+	0	0	250M	305278	1023953
L	4395	250	*	*	*	*	*	4397087	*
H	4395	250	95.6	+	0	0	250M	305278	4397087
L	217	250	*	*	*	*	*	845765	*
H	217	250	92.4	+	0	0	250M	305278	845765
N	*	250	*	*	*	*	*	304382	*
L	4307	250	*	*	*	*	*	4379731	*
H	4307	250	98.8	+	0	0	250M	268040	4379731
L	2941	250	*	*	*	*	*	1119783	*
H	2941	250	98.4	+	0	0	250M	268040	1119783
L	603	250	*	*	*	*	*	535678	*
H	603	250	98.0	+	0	0	250M	268040	535678
L	151	250	*	*	*	*	*	920852	*
H	151	250	98.0	+	0	0	250M	268040	920852
L	3684	250	*	*	*	*	*	3761170	*
H	3684	250	97.6	+	0	0	24MI225MD	268040	3761170
L	3210	250	*	*	*	*	*	1110313	*
H	3210	250	97.6	+	0	0	250M	266579	1110313
L	4415	250	*	*	*	*	*	4403441	*
H	4415	250	92.8	+	0	0	250M	266579	4403441
L	3930	250	*	*	*	*	*	4297688	*
H	3930	250	90.0	+	0	0	250M	266579	4297688
H	4307	250	94.0	+	0	0	202MI37MI9M2D	264465	4379731
H	2941	250	93.6	+	0	0	202MI37MI9M2D	264465	1119783
H	151	250	92.8	+	0	0	202MI37MI9M2D	264465	920852
H	3684	250	92.8	+	0	0	24MI178MI37MI8M3D	264465	3761170
L	2152	250	*	*	*	*	*	132602	*
H	2152	250	91.2	+	0	0	202MI37MI9M2D	264465	132602
L	3941	250	*	*	*	*	*	4300883	*
H	3941	250	95.2	+	0	0	217MI32MD	262857	4300883
L	446	250	*	*	*	*	*	571589	*
H	446	250	97.6	+	0	0	250M	262857	571589
L	193	250	*	*	*	*	*	874280	*
H	193	250	96.8	+	0	0	250M	262857	874280
L	3704	250	*	*	*	*	*	999814	*
H	3704	250	95.6	+	0	0	250M	262857	999814
H	1849	250	96.8	+	0	0	250M	262857	181589
L	2118	250	*	*	*	*	*	138840	*
H	2118	250	96.4	+	0	0	83MD166MI	260790	138840
L	1473	250	*	*	*	*	*	246575	*
H	1473	250	95.6	+	0	0	83MD166MI	260790	246575
H	2351	250	94.8	+	0	0	83MD166MI	260790	65400
L	1368	250	*	*	*	*	*	265715	*
H	1368	250	94.4	+	0	0	83MD166MI	260790	265715
L	4223	250	*	*	*	*	*	4364205	*
H	4223	250	95.2	+	0	0	83MD166MI	260790	4364205
L	2127	250	*	*	*	*	*	136773	*
H	2127	250	95.2	+	0	0	250M	257496	136773
L	2072	250	*	*	*	*	*	148326	*
H	2072	250	96.0	+	0	0	70MI179MD	257496	148326
L	1457	250	*	*	*	*	*	249636	*
H	1457	250	93.6	+	0	0	250M	257496	249636
L	567	250	*	*	*	*	*	544630	*
H	567	250	92.8	+	0	0	250M	257496	544630
L	569	250	*	*	*	*	*	544425	*
H	569	250	93.2	+	0	0	250M	257496	544425
L	3479	250	*	*	*	*	*	911243	*
H	3479	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	911243
L	4249	250	*	*	*	*	*	4368597	*
H	4249	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	4368597
L	615	250	*	*	*	*	*	532569	*
H	615	250	92.0	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	532569
L	3364	250	*	*	*	*	*	815715	*
H	3364	250	91.6	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	815715
L	2820	250	*	*	*	*	*	995900	*
H	2820	250	90.4	+	0	0	106MI52MI19MI20MI15M3I8M2I11MI9M10D	257195	995900
H	445	250	91.6	+	0	0	250M	253241	571645
H	2476	250	90.4	+	0	0	210MD39MI	253241	14348
H	2747	250	92.0	+	0	0	250M	253241	1730876
H	4575	250	90.8	+	0	0	14MI235MD	253241	4437907
H	2152	250	99.2	+	0	0	42MD207MI	247332	132602
L	2349	250	*	*	*	*	*	67228	*
H	2349	250	98.4	+	0	0	42MD207MI	247332	67228
L	1332	250	*	*	*	*	*	270229	*
H	1332	250	98.4	+	0	0	42MD207MI	247332	270229
L	4148	250	*	*	*	*	*	4349004	*
H	4148	250	96.8	+	0	0	37M2D211M2I	247332	4349004
L	1607	250	*	*	*	*	*	199229	*
H	1607	250	96.8	+	0	0	44MD205MI	247332	199229
L	2908	250	*	*	*	*	*	1136639	*
H	2908	250	92.8	+	0	0	250M	237287	1136639
L	1477	250	*	*	*	*	*	244757	*
H	1477	250	90.8	+	0	0	250M	237287	244757
L	4350	250	*	*	*	*	*	4388952	*
H	4350	250	92.0	+	0	0	250M	237287	4388952
L	165	250	*	*	*	*	*	907828	*
H	165	250	92.8	+	0	0	250M	237287	907828
L	1878	250	*	*	*	*	*	179639	*
H	1878	250	90.8	+	0	0	250M	237287	179639
H	3549	250	95.6	+	0	0	250M	236913	806221
H	2855	250	94.8	+	0	0	250M	236913	681590
H	4797	250	95.2	+	0	0	137MI112MD	236913	4482366
L	2568	250	*	*	*	*	*	7999	*
H	2568	250	95.6	+	0	0	250M	236913	7999
H	2566	250	93.2	+	0	0	250M	236913	8012
L	2331	250	*	*	*	*	*	72820	*
H	2331	250	99.6	+	0	0	250M	235262	72820
L	3518	250	*	*	*	*	*	681370	*
H	3518	250	98.8	+	0	0	111MI138MD	235262	681370
L	501	250	*	*	*	*	*	559527	*
H	501	250	99.2	+	0	0	250M	235262	559527
L	694	250	*	*	*	*	*	519290	*
H	694	250	98.4	+	0	0	250M	235262	519290
L	2427	250	*	*	*	*	*	28109	*
H	2427	250	98.0	+	0	0	D249MI	235262	28109
L	4647	250	*	*	*	*	*	4455242	*
H	4647	250	92.8	+	0	0	148M4D55MD8MD7MD25M7I	234088	4455242
L	3579	250	*	*	*	*	*	1115975	*
H	3579	250	92.4	+	0	0	148M4D55MD8MD7MD25M7I	234088	1115975
L	2947	250	*	*	*	*	*	2106896	*
H	2947	250	90.4	+	0	0	148M4D60M2D10MD25M7I	234088	2106896
L	1507	250	*	*	*	*	*	237745	*
H	1507	250	90.0	+	0	0	148M4D60M2D10MD25M7I	234088	237745
L	2446	250	*	*	*	*	*	17434	*
H	2446	250	90.0	+	0	0	148M4D60M2D10MD25M7I	234088	17434
H	2947	250	96.8	+	0	0	250M	230360	2106896
H	3579	250	96.4	+	0	0	250M	230360	1115975
H	4647	250	96.8	+	0	0	250M	230360	4455242
H	1507	250	96.0	+	0	0	250M	230360	237745
H	2446	250	96.0	+	0	0	250M	230360	17434
N	*	250	*	*	*	*	*	201666	*
L	3105	250	*	*	*	*	*	804160	*
H	3105	250	90.4	+	0	0	250M	199630	804160
L	4369	250	*	*	*	*	*	4392252	*
H	4369	250	90.4	+	0	0	250M	199630	4392252
L	234	250	*	*	*	*	*	824723	*
H	234	250	94.4	+	0	0	I53MI15MI42MD43MD11MD83M	195834	824723
L	3767	250	*	*	*	*	*	784643	*
H	3767	250	94.4	+	0	0	53MI15MI39MD46MD11MD83MI	195834	784643
H	3691	250	94.0	+	0	0	13MI40MI15MI39MD46MD11MD83M	195834	676509
H	4403	250	93.6	+	0	0	51MI17MI39MD46MD11MD83MI	195834	4400789
L	4707	250	*	*	*	*	*	774561	*
H	4707	250	93.2	+	0	0	51MI17MI39MD46MD11MD83MI	195834	774561
L	1736	250	*	*	*	*	*	189244	*
H	1736	250	98.4	+	0	0	250M	194772	189244
H	1098	250	93.6	+	0	0	250M	194772	310532
L	4016	250	*	*	*	*	*	4318406	*
H	4016	250	92.0	+	0	0	250M	194772	4318406
H	4032	250	91.6	+	0	0	250M	194772	4321652
L	1549	250	*	*	*	*	*	222720	*
H	1549	250	92.0	+	0	0	250M	194772	222720
L	3156	250	*	*	*	*	*	2545906	*
H	3156	250	91.2	+	0	0	250M	194286	2545906
L	4227	250	*	*	*	*	*	4365130	*
H	4227	250	91.2	+	0	0	250M	194286	4365130
L	1932	250	*	*	*	*	*	174842	*
H	1932	250	91.2	+	0	0	250M	194286	174842
L	1232	250	*	*	*	*	*	291090	*
H	1232	250	91.2	+	0	0	250M	194286	291090
L	480	250	*	*	*	*	*	564140	*
H	480	250	91.2	+	0	0	250M	194286	564140
L	1449	250	*	*	*	*	*	251456	*
H	1449	250	94.0	+	0	0	250M	186563	251456
L	2774	250	*	*	*	*	*	1122673	*
H	2774	250	93.6	+	0	0	250M	186563	1122673
L	1339	250	*	*	*	*	*	269833	*
H	1339	250	93.6	+	0	0	250M	186563	269833
L	1256	250	*	*	*	*	*	288223	*
H	1256	250	93.2	+	0	0	250M	186563	288223
L	3028	250	*	*	*	*	*	686211	*
H	3028	250	92.8	+	0	0	250M	186563	686211
L	1120	250	*	*	*	*	*	306728	*
H	1120	250	96.8	+	0	0	250M	186275	306728
L	1061	250	*	*	*	*	*	317714	*
H	1061	250	94.8	+	0	0	250M	186275	317714
L	2394	250	*	*	*	*	*	44827	*
H	2394	250	94.8	+	0	0	42MI207MD	186275	44827
L	782	250	*	*	*	*	*	428632	*
H	782	250	96.0	+	0	0	250M	186275	428632
H	3028	250	94.8	+	0	0	250M	186275	686211
L	1361	250	*	*	*	*	*	267323	*
H	1361	250	99.2	+	0	0	42MI207MD	181436	267323
L	3139	250	*	*	*	*	*	816529	*
H	3139	250	99.6	+	0	0	250M	181436	816529
L	1331	250	*	*	*	*	*	270263	*
H	1331	250	98.8	+	0	0	10MI152MI86M2D	181436	270263
L	1323	250	*	*	*	*	*	271203	*
H	1323	250	98.8	+	0	0	26MI84MI138M2D	181436	271203
L	252	250	*	*	*	*	*	811272	*
H	252	250	99.2	+	0	0	250M	181436	811272
L	744	250	*	*	*	*	*	510204	*
H	744	250	99.2	+	0	0	59M2I189M2D	177045	510204
H	151	250	98.0	+	0	0	61M2I187M2D	177045	920852
H	603	250	98.0	+	0	0	61M2I187M2D	177045	535678
H	1607	250	97.6	+	0	0	61M2I187M2D	177045	199229
L	3610	250	*	*	*	*	*	821185	*
H	3610	250	97.2	+	0	0	61M2I187M2D	177045	821185
L	566	250	*	*	*	*	*	544824	*
H	566	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	544824
L	4488	250	*	*	*	*	*	4418165	*
H	4488	250	98.0	+	0	0	114MD8MD29MD38MD57M4I	176468	4418165
L	2318	250	*	*	*	*	*	77675	*
H	2318	250	97.6	+	0	0	114MD8MD29MD38MD57M4I	176468	77675
L	1588	250	*	*	*	*	*	205417	*
H	1588	250	96.4	+	0	0	114MD8MD29MD36M2D58M5I	176468	205417
L	2956	250	*	*	*	*	*	2119418	*
H	2956	250	96.8	+	0	0	114MD8MD29MD38MD57M4I	176468	2119418
H	2152	250	99.2	+	0	0	250M	175108	132602
H	1332	250	98.4	+	0	0	250M	175108	270229
H	2349	250	98.4	+	0	0	250M	175108	67228
H	1607	250	96.8	+	0	0	250M	175108	199229
L	1290	250	*	*	*	*	*	276605	*
H	1290	250	98.0	+	0	0	250M	175108	276605
L	2463	250	*	*	*	*	*	15458	*
H	2463	250	96.0	+	0	0	250M	172804	15458
L	3974	250	*	*	*	*	*	4307897	*
H	3974	250	96.4	+	0	0	250M	172804	4307897
L	1255	250	*	*	*	*	*	288235	*
H	1255	250	96.4	+	0	0	250M	172804	288235
L	1217	250	*	*	*	*	*	292424	*
H	1217	250	96.4	+	0	0	250M	172804	292424
L	4757	250	*	*	*	*	*	4473883	*
H	4757	250	96.0	+	0	0	250M	172804	4473883
H	4117	250	98.4	+	0	0	250M	168194	4342039
H	3054	250	98.4	+	0	0	250M	168194	1141940
H	120	250	98.0	+	0	0	250M	168194	961922
L	3367	250	*	*	*	*	*	1134316	*
H	3367	250	96.0	+	0	0	250M	168194	1134316
L	2788	250	*	*	*	*	*	724979	*
H	2788	250	96.4	+	0	0	250M	168194	724979
L	4551	250	*	*	*	*	*	4432439	*
H	4551	250	96.8	+	0	0	250M	163227	4432439
L	4310	250	*	*	*	*	*	4380413	*
H	4310	250	96.8	+	0	0	250M	163227	4380413
L	595	250	*	*	*	*	*	537713	*
H	595	250	94.4	+	0	0	250M	163227	537713
L	332	250	*	*	*	*	*	644016	*
H	332	250	93.6	+	0	0	250M	163227	644016
L	1394	250	*	*	*	*	*	261920	*
H	1394	250	90.0	+	0	0	250M	163227	261920
H	3995	250	96.4	+	0	0	209MD40MI	162595	4312974
L	2056	250	*	*	*	*	*	152001	*
H	2056	250	96.8	+	0	0	209MD13MD26M2I	162595	152001
L	46	250	*	*	*	*	*	1057402	*
H	46	250	95.6	+	0	0	209MD40MI	162595	1057402
L	3514	250	*	*	*	*	*	3385021	*
H	3514	250	95.6	+	0	0	209MD40MI	162595	3385021
L	66	250	*	*	*	*	*	1039477	*
H	66	250	95.6	+	0	0	209MD40MI	162595	1039477
L	3785	250	*	*	*	*	*	4041568	*
H	3785	250	99.2	+	0	0	250M	161199	4041568
L	894	250	*	*	*	*	*	354765	*
H	894	250	95.6	+	0	0	250M	161199	354765
L	1429	250	*	*	*	*	*	256678	*
H	1429	250	95.2	+	0	0	250M	161199	256678
L	478	250	*	*	*	*	*	565130	*
H	478	250	93.6	+	0	0	250M	161199	565130
L	645	250	*	*	*	*	*	526994	*
H	645	250	94.0	+	0	0	250M	161199	526994
L	3832	250	*	*	*	*	*	1136392	*
H	3832	250	96.4	+	0	0	250M	158859	1136392
L	586	250	*	*	*	*	*	539230	*
H	586	250	96.4	+	0	0	250M	158859	539230
H	2500	250	96.4	+	0	0	250M	158859	12993
H	1359	250	96.8	+	0	0	250M	158859	267698
H	2502	250	96.4	+	0	0	250M	158859	12980
H	4411	250	92.8	+	0	0	250M	157201	4402960
L	439	250	*	*	*	*	*	572476	*
H	439	250	90.4	+	0	0	250M	157201	572476
L	949	250	*	*	*	*	*	344154	*
H	949	250	90.4	+	0	0	250M	157201	344154
L	3073	250	*	*	*	*	*	2383341	*
H	3073	250	90.4	+	0	0	250M	157201	2383341
L	3029	250	*	*	*	*	*	2283111	*
H	3029	250	90.0	+	0	0	250M	157201	2283111
L	3826	250	*	*	*	*	*	1105883	*
H	3826	250	98.4	+	0	0	250M	156459	1105883
L	4539	250	*	*	*	*	*	4430475	*
H	4539	250	98.4	+	0	0	250M	156459	4430475
L	3692	250	*	*	*	*	*	721199	*
H	3692	250	97.2	+	0	0	250M	156459	721199
L	3062	250	*	*	*	*	*	1108701	*
H	3062	250	98.0	+	0	0	250M	156459	1108701
L	2558	250	*	*	*	*	*	8966	*
H	2558	250	97.2	+	0	0	250M	156459	8966
L	2040	250	*	*	*	*	*	156357	*
H	2040	250	96.4	+	0	0	250M	155362	156357
H	4215	250	93.2	+	0	0	250M	151684	4361351
H	331	250	93.2	+	0	0	250M	151684	649178
H	3832	250	93.2	+	0	0	250M	151684	1136392
H	586	250	94.0	+	0	0	250M	151684	539230
H	2500	250	93.2	+	0	0	250M	151684	12993
L	2881	250	*	*	*	*	*	1126194	*
H	2881	250	94.0	+	0	0	250M	150229	1126194
L	1086	250	*	*	*	*	*	312446	*
H	1086	250	94.0	+	0	0	250M	150229	312446
L	552	250	*	*	*	*	*	549640	*
H	552	250	94.0	+	0	0	250M	150229	549640
L	3743	250	*	*	*	*	*	3926523	*
H	3743	250	93.6	+	0	0	250M	150229	3926523
L	800	250	*	*	*	*	*	394758	*
H	800	250	93.6	+	0	0	250M	150229	394758
L	3682	250	*	*	*	*	*	3755054	*
H	3682	250	95.2	+	0	0	250M	149965	3755054
L	2786	250	*	*	*	*	*	1137534	*
H	2786	250	93.2	+	0	0	55MI194MD	149965	1137534
L	600	250	*	*	*	*	*	536238	*
H	600	250	93.6	+	0	0	250M	149965	536238
L	3827	250	*	*	*	*	*	1131221	*
H	3827	250	93.6	+	0	0	250M	149965	1131221
L	4669	250	*	*	*	*	*	4458713	*
H	4669	250	91.6	+	0	0	250M	149965	4458713
L	340	250	*	*	*	*	*	623204	*
H	340	250	96.0	+	0	0	26MD223MI	144299	623204
L	3465	250	*	*	*	*	*	809489	*
H	3465	250	95.6	+	0	0	26MD223MI	144299	809489
L	415	250	*	*	*	*	*	578257	*
H	415	250	95.6	+	0	0	26MD223MI	144299	578257
L	1110	250	*	*	*	*	*	308095	*
H	1110	250	95.6	+	0	0	26MD223MI	144299	308095
L	1114	250	*	*	*	*	*	307666	*
H	1114	250	96.0	+	0	0	26MD223MI	144299	307666
L	1280	250	*	*	*	*	*	280968	*
H	1280	250	92.4	+	0	0	250M	144239	280968
L	1353	250	*	*	*	*	*	268061	*
H	1353	250	92.4	+	0	0	250M	144239	268061
L	1825	250	*	*	*	*	*	183204	*
H	1825	250	92.0	+	0	0	250M	144239	183204
L	315	250	*	*	*	*	*	682737	*
H	315	250	92.4	+	0	0	250M	144239	682737
L	179	250	*	*	*	*	*	891031	*
H	179	250	92.4	+	0	0	250M	144239	891031
L	364	250	*	*	*	*	*	590426	*
H	364	250	91.2	+	0	0	250M	143101	590426
L	2325	250	*	*	*	*	*	73954	*
H	2325	250	90.4	+	0	0	250M	143101	73954
L	1960	250	*	*	*	*	*	170412	*
H	1960	250	91.2	+	0	0	213MI36MD	143101	170412
L	2533	250	*	*	*	*	*	10455	*
H	2533	250	90.8	+	0	0	250M	143101	10455
L	1515	250	*	*	*	*	*	235762	*
H	1515	250	90.0	+	0	0	169MI80MD	143101	235762
L	2145	250	*	*	*	*	*	133739	*
H	2145	250	95.6	+	0	0	250M	141021	133739
L	2181	250	*	*	*	*	*	113733	*
H	2181	250	94.8	+	0	0	250M	141021	113733
L	2343	250	*	*	*	*	*	69274	*
H	2343	250	93.6	+	0	0	250M	141021	69274
L	4702	250	*	*	*	*	*	4465296	*
H	4702	250	95.2	+	0	0	250M	140901	4465296
L	3534	250	*	*	*	*	*	1108530	*
H	3534	250	94.8	+	0	0	250M	140901	1108530
L	2739	250	*	*	*	*	*	1716185	*
H	2739	250	94.8	+	0	0	250M	140901	1716185
L	2859	250	*	*	*	*	*	684018	*
H	2859	250	95.6	+	0	0	250M	140901	684018
L	2809	250	*	*	*	*	*	1124808	*
H	2809	250	94.0	+	0	0	250M	140901	1124808
L	3035	250	*	*	*	*	*	2291414	*
H	3035	250	98.0	+	0	0	250M	111313	2291414
L	3528	250	*	*	*	*	*	1140356	*
H	3528	250	98.4	+	0	0	250M	111313	1140356
L	2777	250	*	*	*	*	*	891034	*
H	2777	250	98.0	+	0	0	250M	111313	891034
L	235	250	*	*	*	*	*	823745	*
H	235	250	97.6	+	0	0	250M	111313	823745
L	3763	250	*	*	*	*	*	612512	*
H	3763	250	96.8	+	0	0	250M	111313	612512
L	1095	250	*	*	*	*	*	311173	*
H	1095	250	96.4	+	0	0	250M	109111	311173
L	2414	250	*	*	*	*	*	34757	*
H	2414	250	94.8	+	0	0	250M	109111	34757
L	3506	250	*	*	*	*	*	1135946	*
H	3506	250	94.8	+	0	0	250M	109111	1135946
L	2521	250	*	*	*	*	*	10945	*
H	2521	250	94.8	+	0	0	250M	109111	10945
L	2165	250	*	*	*	*	*	128801	*
H	2165	250	90.8	+	0	0	250M	109111	128801
L	1600	250	*	*	*	*	*	200455	*
H	1600	250	91.6	+	0	0	250M	107665	200455
L	2719	250	*	*	*	*	*	884500	*
H	2719	250	90.4	+	0	0	250M	107665	884500
L	2600	250	*	*	*	*	*	5441	*
H	2600	250	95.2	+	0	0	166MI47M2I24MI9M4D	107348	5441
L	2601	250	*	*	*	*	*	5263	*
H	2601	250	95.6	+	0	0	166MI47M2I24MI9M4D	107348	5263
L	810	250	*	*	*	*	*	383023	*
H	810	250	94.8	+	0	0	98MI68MI47M2I24MI8M5D	107348	383023
L	2087	250	*	*	*	*	*	144720	*
H	2087	250	94.4	+	0	0	166MI47M2I24MI9M4D	107348	144720
L	2599	250	*	*	*	*	*	5442	*
H	2599	250	94.0	+	0	0	166MI47M2I24MI9M4D	107348	5442
H	3118	250	98.8	+	0	0	250M	105593	851932
L	4807	250	*	*	*	*	*	4484389	*
H	4807	250	98.0	+	0	0	250M	105593	4484389
H	4279	250	96.0	+	0	0	250M	105593	4373910
H	3934	250	97.2	+	0	0	250M	105593	4298899
L	4765	250	*	*	*	*	*	4476050	*
H	4765	250	95.2	+	0	0	250M	105593	4476050
L	3089	250	*	*	*	*	*	1138255	*
H	3089	250	98.4	+	0	0	250M	104045	1138255
L	2275	250	*	*	*	*	*	99267	*
H	2275	250	96.8	+	0	0	51MI198MD	104045	99267
L	500	250	*	*	*	*	*	559649	*
H	500	250	96.4	+	0	0	250M	104045	559649
L	2810	250	*	*	*	*	*	1136078	*
H	2810	250	90.4	+	0	0	250M	102653	1136078
L	3189	250	*	*	*	*	*	2609596	*
H	3189	250	90.4	+	0	0	250M	102653	2609596
L	3171	250	*	*	*	*	*	2566741	*
H	3171	250	91.6	+	0	0	250M	102653	2566741
H	2533	250	90.0	+	0	0	250M	102653	10455
H	364	250	90.4	+	0	0	250M	102653	590426
H	3640	250	96.0	+	0	0	79MI21MD88MD60MI	102064	1136710
H	4264	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
H	3251	250	94.8	+	0	0	79MI21MD88MD60MI	102064	625693
H	4789	250	94.4	+	0	0	79MI21MD88MD60MI	102064	4480189
L	1128	250	*	*	*	*	*	304724	*
H	1128	250	94.8	+	0	0	79MI21MD88MD41MI19M	102064	304724
L	4268	250	*	*	*	*	*	4371951	*
H	4268	250	96.8	+	0	0	250M	100578	4371951
L	2256	250	*	*	*	*	*	101883	*
H	2256	250	97.6	+	0	0	250M	100578	101883
L	2758	250	*	*	*	*	*	1144264	*
H	2758	250	96.8	+	0	0	250M	100578	1144264
H	1477	250	96.4	+	0	0	250M	100578	244757
L	3453	250	*	*	*	*	*	3271868	*
H	3453	250	95.6	+	0	0	250M	100578	3271868
L	2840	250	*	*	*	*	*	1138883	*
H	2840	250	95.6	+	0	0	131MI118MD	99527	1138883
L	789	250	*	*	*	*	*	410549	*
H	789	250	95.6	+	0	0	131MI118MD	99527	410549
L	3470	250	*	*	*	*	*	1122610	*
H	3470	250	94.0	+	0	0	250M	99527	1122610
L	3259	250	*	*	*	*	*	919466	*
H	3259	250	92.4	+	0	0	118MI131MD	99527	919466
L	1472	250	*	*	*	*	*	246763	*
H	1472	250	95.6	+	0	0	250M	99527	246763
H	1708	250	93.2	+	0	0	131MI118MD	99452	191570
H	2566	250	93.6	+	0	0	250M	99452	8012
H	2568	250	94.0	+	0	0	250M	99452	7999
H	4797	250	94.0	+	0	0	137MI112MD	99452	4482366
H	2855	250	95.6	+	0	0	250M	99452	681590
L	2864	250	*	*	*	*	*	810888	*
H	2864	250	94.4	+	0	0	55MD16MD177M2I	99387	810888
L	1490	250	*	*	*	*	*	240661	*
H	1490	250	94.8	+	0	0	55MD16MD177M2I	99387	240661
L	1336	250	*	*	*	*	*	269962	*
H	1336	250	94.8	+	0	0	55MD16MD177M2I	99387	269962
L	469	250	*	*	*	*	*	567491	*
H	469	250	93.6	+	0	0	55MD16MD163MD13M3I	99387	567491
L	2891	250	*	*	*	*	*	1116825	*
H	2891	250	94.0	+	0	0	55MD10MI32MI100MI50M2D	99387	1116825
N	*	250	*	*	*	*	*	94941	*
H	2777	250	97.6	+	0	0	250M	92231	891034
H	235	250	97.6	+	0	0	250M	92231	823745
L	1489	250	*	*	*	*	*	240755	*
H	1489	250	98.8	+	0	0	250M	92231	240755
L	2339	250	*	*	*	*	*	70728	*
H	2339	250	98.0	+	0	0	250M	92231	70728
H	3035	250	97.2	+	0	0	250M	92231	2291414
L	2676	250	*	*	*	*	*	961678	*
H	2676	250	98.4	+	0	0	250M	84396	961678
L	4127	250	*	*	*	*	*	4344271	*
H	4127	250	97.2	+	0	0	250M	84396	4344271
L	1593	250	*	*	*	*	*	202971	*
H	1593	250	94.4	+	0	0	250M	84396	202971
L	2834	250	*	*	*	*	*	1889810	*
H	2834	250	92.4	+	0	0	250M	84396	1889810
L	2637	250	*	*	*	*	*	2325	*
H	2637	250	94.0	+	0	0	250M	84396	2325
L	1316	250	*	*	*	*	*	272031	*
H	1316	250	92.0	+	0	0	250M	82303	272031
L	3185	250	*	*	*	*	*	1144898	*
H	3185	250	92.0	+	0	0	250M	82303	1144898
H	2819	250	96.4	+	0	0	250M	78432	709363
H	2460	250	96.0	+	0	0	250M	78432	15785
H	2461	250	95.6	+	0	0	250M	78432	15740
H	382	250	95.2	+	0	0	250M	78432	586521
H	280	250	92.0	+	0	0	250M	78432	746126
L	322	250	*	*	*	*	*	662808	*
H	322	250	95.6	+	0	0	250M	77692	662808
L	3991	250	*	*	*	*	*	4312244	*
H	3991	250	95.2	+	0	0	250M	77692	4312244
L	3005	250	*	*	*	*	*	2225714	*
H	3005	250	95.6	+	0	0	250M	77692	2225714
L	2753	250	*	*	*	*	*	638076	*
H	2753	250	95.6	+	0	0	250M	77692	638076
H	1472	250	95.2	+	0	0	250M	77692	246763
L	4299	250	*	*	*	*	*	4377697	*
H	4299	250	99.2	+	0	0	250M	74685	4377697
H	998	250	99.2	+	0	0	250M	74685	334067
H	2099	250	98.8	+	0	0	250M	74685	141316
L	2051	250	*	*	*	*	*	153084	*
H	2051	250	98.0	+	0	0	250M	74685	153084
H	1289	250	98.8	+	0	0	250M	74685	276678
L	2551	250	*	*	*	*	*	9252	*
H	2551	250	97.6	+	0	0	250M	74170	9252
H	1507	250	95.6	+	0	0	250M	74170	237745
L	436	250	*	*	*	*	*	573179	*
H	436	250	95.6	+	0	0	250M	74170	573179
H	2446	250	95.6	+	0	0	250M	74170	17434
H	2947	250	95.6	+	0	0	250M	74170	2106896
H	2351	250	96.8	+	0	0	250M	71894	65400
L	3012	250	*	*	*	*	*	809272	*
H	3012	250	97.2	+	0	0	250M	71894	809272
H	3581	250	97.2	+	0	0	250M	71894	821119
L	2911	250	*	*	*	*	*	782289	*
H	2911	250	97.2	+	0	0	250M	71894	782289
H	3749	250	96.4	+	0	0	250M	71894	1135136
L	4365	250	*	*	*	*	*	4391641	*
H	4365	250	94.0	+	0	0	250M	70689	4391641
L	4540	250	*	*	*	*	*	4430639	*
H	4540	250	93.6	+	0	0	250M	70689	4430639
L	4063	250	*	*	*	*	*	4328364	*
H	4063	250	93.2	+	0	0	250M	70689	4328364
L	4498	250	*	*	*	*	*	4420474	*
H	4498	250	93.6	+	0	0	250M	70689	4420474
H	4040	250	93.6	+	0	0	250M	70689	4323393
L	3290	250	*	*	*	*	*	2862781	*
H	3290	250	98.8	+	0	0	250M	70580	2862781
