N	*	250	*	*	*	*	*	4295423	*
H	411	250	94.4	+	0	0	250M	4298637	575630
H	4005	250	93.2	+	0	0	250M	4298637	4369927
H	1543	250	94.4	+	0	0	250M	4298637	196652
L	447	250	*	*	*	*	*	567241	*
H	447	250	94.4	+	0	0	250M	4302951	567241
H	3566	250	93.2	+	0	0	250M	4302951	1139732
L	3362	250	*	*	*	*	*	779371	*
H	3362	250	90.0	+	0	0	250M	4302951	779371
L	2329	250	*	*	*	*	*	14615	*
H	2329	250	96.8	+	0	0	123MI126MD	4304862	14615
H	3162	250	95.2	+	0	0	250M	4304862	1134316
L	2335	250	*	*	*	*	*	14500	*
H	2335	250	92.8	+	0	0	250M	4304862	14500
L	250	250	*	*	*	*	*	806547	*
H	250	250	98.4	+	0	0	250M	4318406	806547
L	590	250	*	*	*	*	*	532336	*
H	590	250	97.6	+	0	0	250M	4318406	532336
H	3335	250	96.4	+	0	0	250M	4318406	3468225
L	3086	250	*	*	*	*	*	1139117	*
H	3086	250	90.0	+	0	0	73MD21MD154M2I	4323024	1139117
H	3237	250	95.6	+	0	0	250M	4324649	3261476
H	2459	250	94.4	+	0	0	250M	4324649	4470
H	527	250	93.2	+	0	0	142MI107MD	4324649	549374
N	*	250	*	*	*	*	*	4327059	*
L	2414	250	*	*	*	*	*	9252	*
H	2414	250	97.6	+	0	0	106M4I10MD16MD114M2D	4328035	9252
L	2415	250	*	*	*	*	*	9191	*
H	2415	250	96.8	+	0	0	106M4I10MD16MD114M2D	4328035	9191
L	3366	250	*	*	*	*	*	1115975	*
H	3366	250	95.2	+	0	0	105M4I11MD12MD118M2D	4328035	1115975
H	3308	250	99.6	+	0	0	250M	4328084	637528
H	1404	250	96.4	+	0	0	250M	4328084	239951
H	4394	250	96.0	+	0	0	250M	4328084	4454082
H	4231	250	98.4	+	0	0	250M	4328665	4414810
H	3652	250	98.0	+	0	0	250M	4328665	808021
L	3978	250	*	*	*	*	*	4365144	*
H	3978	250	96.8	+	0	0	250M	4328665	4365144
H	3802	250	99.2	+	0	0	250M	4336101	4326632
H	3851	250	98.4	+	0	0	250M	4336101	4337455
H	3631	250	98.4	+	0	0	250M	4336101	1141542
L	242	250	*	*	*	*	*	814161	*
H	242	250	93.6	+	0	0	250M	4341712	814161
L	3011	250	*	*	*	*	*	1112584	*
H	3011	250	91.6	+	0	0	250M	4341712	1112584
N	*	250	*	*	*	*	*	4348874	*
N	*	250	*	*	*	*	*	4351400	*
L	2523	250	*	*	*	*	*	1127851	*
H	2523	250	90.8	+	0	0	250M	4360164	1127851
L	2987	250	*	*	*	*	*	2609596	*
H	2987	250	90.4	+	0	0	250M	4360164	2609596
L	2642	250	*	*	*	*	*	1136078	*
H	2642	250	90.4	+	0	0	250M	4360164	1136078
H	3116	250	99.6	+	0	0	250M	4360273	1140240
L	3550	250	*	*	*	*	*	4053067	*
H	3550	250	99.2	+	0	0	250M	4360273	4053067
H	4138	250	98.4	+	0	0	250M	4360273	4394897
L	2557	250	*	*	*	*	*	1129305	*
H	2557	250	90.4	+	0	0	250M	4365222	1129305
L	1491	250	*	*	*	*	*	203166	*
H	1491	250	90.4	+	0	0	250M	4365222	203166
N	*	250	*	*	*	*	*	4367260	*
L	3185	250	*	*	*	*	*	3153795	*
H	3185	250	98.0	+	0	0	250M	4367988	3153795
H	3242	250	98.4	+	0	0	250M	4367988	3271868
H	2064	250	98.4	+	0	0	250M	4367988	114234
N	*	250	*	*	*	*	*	4370726	*
H	1387	250	93.6	+	0	0	250M	4371950	244757
H	3975	250	93.6	+	0	0	250M	4371950	4365006
H	2544	250	93.2	+	0	0	250M	4371950	643716
L	4467	250	*	*	*	*	*	4466884	*
H	4467	250	90.4	+	0	0	250M	4372396	4466884
H	4468	250	91.6	+	0	0	250M	4372396	4466885
H	2400	250	92.0	+	0	0	250M	4372396	9961
L	3872	250	*	*	*	*	*	4343390	*
H	3872	250	93.2	+	0	0	250M	4378410	4343390
H	4159	250	93.6	+	0	0	250M	4378410	4398600
H	1993	250	92.4	+	0	0	250M	4378410	145419
H	3115	250	98.4	+	0	0	250M	4378625	2927689
H	2744	250	98.0	+	0	0	250M	4378625	2057787
H	3018	250	98.0	+	0	0	250M	4378625	2682867
L	1503	250	*	*	*	*	*	199880	*
H	1503	250	94.4	+	0	0	74MD24MD150M2I	4380180	199880
L	1628	250	*	*	*	*	*	189244	*
H	1628	250	92.8	+	0	0	250M	4380180	189244
H	1994	250	91.2	+	0	0	250M	4380180	144720
L	3128	250	*	*	*	*	*	1139398	*
H	3128	250	97.6	+	0	0	250M	4383820	1139398
L	3241	250	*	*	*	*	*	998869	*
H	3241	250	97.6	+	0	0	250M	4383820	998869
H	1205	250	97.2	+	0	0	250M	4383820	284241
L	3290	250	*	*	*	*	*	761592	*
H	3290	250	97.2	+	0	0	250M	4386973	761592
L	266	250	*	*	*	*	*	768898	*
H	266	250	97.2	+	0	0	250M	4386973	768898
L	427	250	*	*	*	*	*	570500	*
H	427	250	98.0	+	0	0	250M	4386973	570500
H	2459	250	96.8	+	0	0	250M	4390326	4470
H	3237	250	93.6	+	0	0	250M	4390326	3261476
H	527	250	93.6	+	0	0	142MI107MD	4390326	549374
H	3851	250	98.4	+	0	0	250M	4394104	4337455
H	3631	250	98.4	+	0	0	250M	4394104	1141542
L	2789	250	*	*	*	*	*	2160270	*
H	2789	250	95.6	+	0	0	250M	4394104	2160270
H	2179	250	98.4	+	0	0	250M	4402516	75332
L	2177	250	*	*	*	*	*	75890	*
H	2177	250	98.4	+	0	0	250M	4402516	75890
H	1342	250	98.0	+	0	0	250M	4402516	256685
N	*	250	*	*	*	*	*	4406734	*
L	2026	250	*	*	*	*	*	138582	*
H	2026	250	93.2	+	0	0	250M	4407974	138582
L	2239	250	*	*	*	*	*	51657	*
H	2239	250	90.0	+	0	0	250M	4407974	51657
L	2887	250	*	*	*	*	*	2397566	*
H	2887	250	96.4	+	0	0	250M	4410245	2397566
L	2889	250	*	*	*	*	*	2397581	*
H	2889	250	96.0	+	0	0	250M	4410245	2397581
L	3900	250	*	*	*	*	*	4349225	*
H	3900	250	95.6	+	0	0	103MD146MI	4410245	4349225
H	1994	250	90.4	+	0	0	250M	4410896	144720
H	2449	250	90.0	+	0	0	250M	4410896	5263
L	3202	250	*	*	*	*	*	1129841	*
H	3202	250	90.0	+	0	0	250M	4410896	1129841
H	3162	250	98.8	+	0	0	I249MD	4411366	1134316
L	1311	250	*	*	*	*	*	262377	*
H	1311	250	98.0	+	0	0	I249MD	4411366	262377
L	1968	250	*	*	*	*	*	150828	*
H	1968	250	97.6	+	0	0	I159MD90M	4411366	150828
H	3292	250	100.0	+	0	0	250M	4411367	3363021
H	2789	250	98.4	+	0	0	250M	4411367	2160270
H	1342	250	98.4	+	0	0	250M	4411367	256685
H	433	250	94.4	+	0	0	250M	4413665	569055
L	1367	250	*	*	*	*	*	249383	*
H	1367	250	94.0	+	0	0	250M	4413665	249383
H	323	250	92.0	+	0	0	250M	4413665	641748
H	2785	250	94.0	+	0	0	250M	4416658	706818
L	605	250	*	*	*	*	*	528855	*
H	605	250	94.8	+	0	0	195MI31MI22M2D	4416658	528855
H	2205	250	94.0	+	0	0	250M	4416658	67654
L	2332	250	*	*	*	*	*	14583	*
H	2332	250	97.6	+	0	0	250M	4416988	14583
H	1623	250	97.2	+	0	0	250M	4416988	189772
H	3596	250	96.8	+	0	0	250M	4416988	676511
N	*	250	*	*	*	*	*	4419982	*
L	3325	250	*	*	*	*	*	1139975	*
H	3325	250	94.0	+	0	0	250M	4424463	1139975
H	3002	250	97.2	+	0	0	96MD153MI	4426296	2648149
H	1574	250	97.2	+	0	0	96MD153MI	4426296	194356
H	3221	250	96.8	+	0	0	96MD34MI119M	4426296	621303
H	435	250	97.2	+	0	0	250M	4428440	568416
H	2598	250	97.6	+	0	0	250M	4428440	1124748
H	3351	250	97.2	+	0	0	250M	4428440	802792
L	4020	250	*	*	*	*	*	4372372	*
H	4020	250	94.8	+	0	0	250M	4431590	4372372
H	3241	250	94.4	+	0	0	250M	4431590	998869
H	4231	250	94.0	+	0	0	250M	4431590	4414810
H	2807	250	99.6	+	0	0	250M	4432889	2199910
H	947	250	98.8	+	0	0	250M	4432889	340077
L	2820	250	*	*	*	*	*	1145384	*
H	2820	250	96.4	+	0	0	250M	4432889	1145384
L	2749	250	*	*	*	*	*	834006	*
H	2749	250	96.4	+	0	0	250M	4435279	834006
L	2738	250	*	*	*	*	*	1133602	*
H	2738	250	94.4	+	0	0	250M	4435279	1133602
H	1993	250	92.4	+	0	0	250M	4435279	145419
N	*	250	*	*	*	*	*	4435424	*
L	4011	250	*	*	*	*	*	4370479	*
H	4011	250	96.8	+	0	0	250M	4439195	4370479
L	1634	250	*	*	*	*	*	189028	*
H	1634	250	95.6	+	0	0	250M	4439195	189028
L	1313	250	*	*	*	*	*	261920	*
H	1313	250	96.0	+	0	0	250M	4452719	261920
L	2870	250	*	*	*	*	*	1108701	*
H	2870	250	96.0	+	0	0	250M	4452719	1108701
L	3461	250	*	*	*	*	*	721199	*
H	3461	250	96.0	+	0	0	250M	4452719	721199
H	3115	250	98.8	+	0	0	250M	4453318	2927689
H	4386	250	98.4	+	0	0	250M	4453318	4453316
H	4218	250	98.4	+	0	0	250M	4453318	4413100
L	4329	250	*	*	*	*	*	4438027	*
H	4329	250	91.2	+	0	0	250M	4453775	4438027
H	3550	250	92.8	+	0	0	250M	4453775	4053067
H	2544	250	92.4	+	0	0	250M	4453775	643716
H	323	250	91.2	+	0	0	250M	4455298	641748
H	1367	250	90.8	+	0	0	250M	4455298	249383
H	1579	250	90.4	+	0	0	250M	4455298	193970
L	2488	250	*	*	*	*	*	1199	*
H	2488	250	95.2	+	0	0	250M	4456166	1199
L	2961	250	*	*	*	*	*	2551318	*
H	2961	250	94.8	+	0	0	250M	4456166	2551318
L	3639	250	*	*	*	*	*	1021130	*
H	3639	250	95.6	+	0	0	231MI18MD	4456787	1021130
L	3960	250	*	*	*	*	*	4360539	*
H	3960	250	96.8	+	0	0	164MI85MD	4457129	4360539
H	3934	250	96.4	+	0	0	250M	4457129	4354311
L	3137	250	*	*	*	*	*	811179	*
H	3137	250	95.2	+	0	0	250M	4457129	811179
N	*	250	*	*	*	*	*	4459671	*
L	2974	250	*	*	*	*	*	2572567	*
H	2974	250	98.0	+	0	0	235MI14MD	4459820	2572567
H	2728	250	92.4	+	0	0	146M2D102M2I	4459820	2035238
L	2950	250	*	*	*	*	*	2542324	*
H	2950	250	92.8	+	0	0	146M2D102M2I	4459820	2542324
L	2577	250	*	*	*	*	*	1716185	*
H	2577	250	98.4	+	0	0	250M	4465296	1716185
L	3323	250	*	*	*	*	*	1108530	*
H	3323	250	98.0	+	0	0	250M	4465296	1108530
L	2419	250	*	*	*	*	*	9128	*
H	2419	250	96.0	+	0	0	137MI112MD	4465296	9128
N	*	250	*	*	*	*	*	4466931	*
N	*	250	*	*	*	*	*	4467220	*
H	4386	250	98.4	+	0	0	250M	4468965	4453316
H	4218	250	98.4	+	0	0	250M	4468965	4413100
H	2744	250	98.4	+	0	0	250M	4468965	2057787
N	*	250	*	*	*	*	*	4472101	*
L	239	250	*	*	*	*	*	819037	*
H	239	250	97.2	+	0	0	250M	4472813	819037
L	4376	250	*	*	*	*	*	4450317	*
H	4376	250	97.6	+	0	0	250M	4472813	4450317
H	4408	250	96.8	+	0	0	250M	4472813	4456068
N	*	250	*	*	*	*	*	4473934	*
L	3752	250	*	*	*	*	*	4314047	*
H	3752	250	91.6	+	0	0	250M	4474582	4314047
L	566	250	*	*	*	*	*	537713	*
H	566	250	92.4	+	0	0	250M	4474582	537713
H	338	250	94.4	+	0	0	250M	4474582	593894
H	3596	250	97.2	+	0	0	250M	4478762	676511
H	3934	250	98.0	+	0	0	250M	4478762	4354311
H	927	250	98.4	+	0	0	250M	4478762	343273
H	4386	250	97.6	+	0	0	169MD80MI	4484060	4453316
H	4218	250	97.6	+	0	0	169MD80MI	4484060	4413100
H	2744	250	97.6	+	0	0	169MD80MI	4484060	2057787
L	4646	250	*	*	*	*	*	692586	*
H	4646	250	90.0	+	0	0	250M	818496	692586
N	*	250	*	*	*	*	*	666521	*
L	4576	250	*	*	*	*	*	679966	*
H	4576	250	95.2	+	0	0	250M	551722	679966
L	4699	250	*	*	*	*	*	4474546	*
H	4699	250	92.4	+	0	0	250M	551722	4474546
L	4693	250	*	*	*	*	*	4437047	*
H	4693	250	90.0	+	0	0	250M	551722	4437047
L	4655	250	*	*	*	*	*	1074804	*
H	4655	250	94.4	+	0	0	250M	155495	1074804
L	4663	250	*	*	*	*	*	862101	*
H	4663	250	94.4	+	0	0	250M	155495	862101
L	4595	250	*	*	*	*	*	323489	*
H	4595	250	93.6	+	0	0	250M	155495	323489
L	4694	250	*	*	*	*	*	4445049	*
H	4694	250	90.4	+	0	0	250M	104684	4445049
L	4652	250	*	*	*	*	*	665536	*
H	4652	250	90.4	+	0	0	250M	104684	665536
L	4601	250	*	*	*	*	*	186470	*
H	4601	250	94.4	+	0	0	250M	936	186470
L	4582	250	*	*	*	*	*	559851	*
H	4582	250	94.4	+	0	0	250M	936	559851
L	4685	250	*	*	*	*	*	4359816	*
H	4685	250	93.2	+	0	0	250M	936	4359816
N	*	250	*	*	*	*	*	329	*
L	4618	250	*	*	*	*	*	101553	*
H	4618	250	93.2	+	0	0	135MD114MI	236	101553
L	4640	250	*	*	*	*	*	177	*
H	4640	250	90.8	+	0	0	135MD114MI	236	177
L	4608	250	*	*	*	*	*	139743	*
H	4608	250	91.2	+	0	0	135MD114MI	236	139743
H	4582	250	95.2	+	0	0	250M	2058825	559851
H	4685	250	90.8	+	0	0	250M	2058825	4359816
H	4601	250	91.2	+	0	0	250M	2058825	186470
L	4672	250	*	*	*	*	*	4176865	*
H	4672	250	94.4	+	0	0	250M	737195	4176865
L	4611	250	*	*	*	*	*	109519	*
H	4611	250	92.4	+	0	0	250M	737195	109519
L	4587	250	*	*	*	*	*	548723	*
H	4587	250	93.6	+	0	0	250M	737195	548723
H	4587	250	96.8	+	0	0	250M	643724	548723
H	4611	250	95.6	+	0	0	250M	643724	109519
H	4672	250	96.4	+	0	0	250M	643724	4176865
L	4568	250	*	*	*	*	*	845599	*
H	4568	250	96.4	+	0	0	250M	4307029	845599
L	4679	250	*	*	*	*	*	4338018	*
H	4679	250	92.8	+	0	0	250M	4307029	4338018
L	4566	250	*	*	*	*	*	1106734	*
H	4566	250	92.4	+	0	0	250M	4307029	1106734
L	4629	250	*	*	*	*	*	19329	*
H	4629	250	92.8	+	0	0	250M	4343248	19329
N	*	250	*	*	*	*	*	4369721	*
L	4690	250	*	*	*	*	*	4385066	*
H	4690	250	90.4	+	0	0	250M	4416518	4385066
L	4658	250	*	*	*	*	*	3022550	*
H	4658	250	91.6	+	0	0	250M	4416518	3022550
L	4642	250	*	*	*	*	*	633056	*
H	4642	250	91.2	+	0	0	250M	4416518	633056
L	4598	250	*	*	*	*	*	219691	*
H	4598	250	95.2	+	0	0	250M	4444847	219691
D	30	2	*	*	*	*	95.6	1082059	*
D	41	2	*	*	*	*	93.6	1063810	*
D	75	2	*	*	*	*	96.0	1021078	*
D	131	2	*	*	*	*	95.2	940737	*
D	238	2	*	*	*	*	96.0	819250	*
D	242	2	*	*	*	*	93.6	814161	*
D	250	2	*	*	*	*	98.4	806547	*
D	273	3	*	*	*	*	96.4	742264	*
D	282	2	*	*	*	*	97.2	723021	*
D	294	2	*	*	*	*	96.0	697027	*
D	323	2	*	*	*	*	91.2	641748	*
D	338	2	*	*	*	*	94.4	593894	*
D	387	2	*	*	*	*	91.6	580742	*
D	427	2	*	*	*	*	98.0	570500	*
D	433	3	*	*	*	*	92.6	569055	*
D	434	2	*	*	*	*	93.6	568991	*
D	435	2	*	*	*	*	97.6	568416	*
D	444	2	*	*	*	*	90.4	567510	*
D	447	2	*	*	*	*	94.4	567241	*
D	455	2	*	*	*	*	93.6	565851	*
D	463	2	*	*	*	*	92.4	563536	*
D	478	2	*	*	*	*	98.0	559649	*
D	502	2	*	*	*	*	94.0	554499	*
D	539	2	*	*	*	*	90.4	544430	*
D	540	2	*	*	*	*	92.8	543619	*
D	549	2	*	*	*	*	98.0	541884	*
D	561	2	*	*	*	*	97.6	538813	*
D	575	2	*	*	*	*	98.4	535678	*
D	605	2	*	*	*	*	94.8	528855	*
D	726	2	*	*	*	*	94.4	509047	*
D	741	3	*	*	*	*	91.0	470117	*
D	769	2	*	*	*	*	99.2	409932	*
D	848	2	*	*	*	*	91.6	360015	*
D	927	3	*	*	*	*	98.2	343273	*
D	1057	2	*	*	*	*	96.4	310532	*
D	1202	2	*	*	*	*	94.8	285536	*
D	1232	2	*	*	*	*	94.4	274061	*
D	1243	2	*	*	*	*	92.0	272031	*
D	1260	2	*	*	*	*	94.8	269774	*
D	1287	4	*	*	*	*	97.2	264546	*
D	1364	4	*	*	*	*	98.4	250136	*
D	1366	5	*	*	*	*	93.9	249636	*
D	1369	2	*	*	*	*	98.8	248577	*
D	1373	2	*	*	*	*	95.2	247727	*
D	1405	2	*	*	*	*	95.2	239649	*
D	1420	2	*	*	*	*	91.6	237081	*
D	1425	2	*	*	*	*	97.2	235720	*
D	1454	2	*	*	*	*	94.0	220715	*
D	1486	2	*	*	*	*	96.0	206296	*
D	1491	2	*	*	*	*	90.4	203166	*
D	1503	2	*	*	*	*	94.4	199880	*
D	1543	2	*	*	*	*	94.4	196652	*
D	1574	2	*	*	*	*	97.2	194356	*
D	1618	2	*	*	*	*	97.6	190032	*
D	1623	2	*	*	*	*	97.2	189772	*
D	1640	2	*	*	*	*	94.0	188333	*
D	1652	3	*	*	*	*	96.6	187297	*
D	1766	3	*	*	*	*	96.6	179639	*
D	1901	2	*	*	*	*	98.0	162150	*
D	1909	2	*	*	*	*	95.2	160903	*
D	1915	2	*	*	*	*	99.2	159036	*
D	1918	2	*	*	*	*	97.2	158859	*
D	1924	2	*	*	*	*	92.8	158314	*
D	1945	2	*	*	*	*	91.2	156688	*
D	1984	2	*	*	*	*	98.4	148208	*
D	1987	3	*	*	*	*	94.4	147523	*
D	1993	2	*	*	*	*	91.2	145419	*
D	1994	2	*	*	*	*	90.4	144720	*
D	2026	2	*	*	*	*	93.2	138582	*
D	2041	2	*	*	*	*	96.8	131902	*
D	2055	2	*	*	*	*	97.2	119659	*
D	2064	3	*	*	*	*	94.4	114234	*
D	2066	2	*	*	*	*	94.8	113733	*
D	2080	2	*	*	*	*	98.0	108433	*
D	2142	2	*	*	*	*	96.4	99193	*
D	2170	2	*	*	*	*	95.6	81554	*
D	2177	2	*	*	*	*	98.4	75890	*
D	2197	2	*	*	*	*	94.0	70091	*
D	2203	2	*	*	*	*	93.2	68753	*
D	2205	3	*	*	*	*	93.6	67654	*
D	2235	2	*	*	*	*	98.4	53642	*
D	2246	2	*	*	*	*	97.6	49524	*
D	2248	2	*	*	*	*	98.4	48874	*
D	2285	2	*	*	*	*	92.0	27938	*
D	2290	2	*	*	*	*	94.0	26799	*
D	2306	2	*	*	*	*	95.6	17513	*
D	2329	2	*	*	*	*	96.8	14615	*
D	2332	2	*	*	*	*	97.6	14583	*
D	2348	2	*	*	*	*	92.4	13832	*
D	2349	2	*	*	*	*	92.8	13811	*
D	2377	2	*	*	*	*	95.6	11427	*
D	2378	2	*	*	*	*	90.8	11150	*
D	2386	2	*	*	*	*	95.2	10865	*
D	2389	2	*	*	*	*	93.2	10759	*
D	2391	2	*	*	*	*	98.4	10660	*
D	2399	2	*	*	*	*	98.8	10196	*
D	2400	4	*	*	*	*	93.5	9961	*
D	2403	2	*	*	*	*	99.6	9819	*
D	2404	2	*	*	*	*	92.0	9727	*
D	2414	2	*	*	*	*	97.6	9252	*
D	2432	2	*	*	*	*	91.2	7451	*
D	2444	2	*	*	*	*	91.2	5857	*
D	2449	2	*	*	*	*	95.6	5263	*
D	2453	2	*	*	*	*	94.4	4638	*
D	2458	2	*	*	*	*	91.2	4562	*
D	2459	3	*	*	*	*	94.6	4470	*
D	2488	2	*	*	*	*	95.2	1199	*
D	2494	2	*	*	*	*	95.2	1125402	*
D	2506	3	*	*	*	*	93.6	682821	*
D	2523	2	*	*	*	*	90.8	1127851	*
D	2567	2	*	*	*	*	99.2	1115140	*
D	2577	2	*	*	*	*	98.4	1716185	*
D	2591	2	*	*	*	*	92.8	736437	*
D	2595	2	*	*	*	*	96.8	646494	*
D	2598	2	*	*	*	*	97.6	1124748	*
D	2620	3	*	*	*	*	95.6	839270	*
D	2621	2	*	*	*	*	96.4	1803005	*
D	2648	2	*	*	*	*	97.2	811912	*
D	2649	2	*	*	*	*	97.6	709363	*
D	2676	2	*	*	*	*	94.4	809102	*
D	2685	2	*	*	*	*	95.2	1134145	*
D	2695	2	*	*	*	*	98.0	1122588	*
D	2709	2	*	*	*	*	96.0	1126194	*
D	2710	2	*	*	*	*	100.0	850108	*
D	2744	6	*	*	*	*	99.1	2057787	*
D	2749	2	*	*	*	*	96.4	834006	*
D	2769	2	*	*	*	*	97.2	2119418	*
D	2785	2	*	*	*	*	94.0	706818	*
D	2794	2	*	*	*	*	93.6	2170497	*
D	2807	3	*	*	*	*	99.0	2199910	*
D	2817	3	*	*	*	*	94.0	2228266	*
D	2845	2	*	*	*	*	98.8	2291414	*
D	2868	2	*	*	*	*	96.4	2343601	*
D	2879	2	*	*	*	*	93.6	821690	*
D	2887	2	*	*	*	*	96.4	2397566	*
D	2888	3	*	*	*	*	94.0	2397567	*
D	2903	2	*	*	*	*	98.0	2426773	*
D	2924	2	*	*	*	*	96.4	2476146	*
D	2948	2	*	*	*	*	96.4	1133255	*
D	2973	3	*	*	*	*	95.0	1131995	*
D	2974	2	*	*	*	*	98.0	2572567	*
D	3002	3	*	*	*	*	96.2	2648149	*
D	3018	2	*	*	*	*	99.6	2682867	*
D	3052	2	*	*	*	*	91.6	1130616	*
D	3079	2	*	*	*	*	96.4	1009973	*
D	3086	2	*	*	*	*	90.0	1139117	*
D	3113	2	*	*	*	*	94.4	2918986	*
D	3115	7	*	*	*	*	99.0	2927689	*
D	3116	2	*	*	*	*	99.6	1140240	*
D	3117	2	*	*	*	*	96.4	1127719	*
D	3126	2	*	*	*	*	92.8	1145398	*
D	3150	2	*	*	*	*	96.0	3035626	*
D	3162	3	*	*	*	*	97.6	1134316	*
D	3168	2	*	*	*	*	95.2	1131621	*
D	3232	2	*	*	*	*	98.4	3254234	*
D	3237	4	*	*	*	*	95.2	3261476	*
D	3241	2	*	*	*	*	97.6	998869	*
D	3244	2	*	*	*	*	96.8	836094	*
D	3292	3	*	*	*	*	98.2	3363021	*
D	3294	3	*	*	*	*	92.0	1110646	*
D	3304	2	*	*	*	*	99.6	806092	*
D	3308	2	*	*	*	*	99.6	637528	*
D	3317	2	*	*	*	*	98.4	1140356	*
D	3325	2	*	*	*	*	94.0	1139975	*
D	3351	4	*	*	*	*	97.3	802792	*
D	3408	2	*	*	*	*	90.4	3651487	*
D	3409	2	*	*	*	*	94.0	1127215	*
D	3413	2	*	*	*	*	95.6	1136710	*
D	3442	2	*	*	*	*	95.6	698296	*
D	3457	2	*	*	*	*	100.0	1144357	*
D	3461	2	*	*	*	*	96.0	721199	*
D	3471	2	*	*	*	*	97.2	725444	*
D	3505	2	*	*	*	*	94.0	1141545	*
D	3510	2	*	*	*	*	97.6	1117631	*
D	3513	2	*	*	*	*	90.4	1058276	*
D	3514	3	*	*	*	*	94.0	1135136	*
D	3516	2	*	*	*	*	93.6	1133579	*
D	3545	2	*	*	*	*	99.2	4041568	*
D	3550	2	*	*	*	*	92.8	4053067	*
D	3566	2	*	*	*	*	94.0	1139732	*
D	3585	2	*	*	*	*	97.2	1129931	*
D	3620	2	*	*	*	*	90.8	1136466	*
D	3631	2	*	*	*	*	98.4	1141542	*
D	3639	2	*	*	*	*	95.6	1021130	*
D	3654	2	*	*	*	*	92.4	4270977	*
D	3736	2	*	*	*	*	98.8	4309033	*
D	3748	2	*	*	*	*	99.6	4312974	*
D	3773	2	*	*	*	*	92.4	4319468	*
D	3802	2	*	*	*	*	99.2	4326632	*
D	3851	2	*	*	*	*	95.2	4337455	*
D	3898	2	*	*	*	*	92.8	4348634	*
D	3912	2	*	*	*	*	96.0	4350881	*
D	3913	2	*	*	*	*	95.2	4351033	*
D	3926	2	*	*	*	*	90.4	4353119	*
D	3934	2	*	*	*	*	97.6	4354311	*
D	3958	2	*	*	*	*	100.0	656881	*
D	3960	2	*	*	*	*	96.8	4360539	*
D	3967	2	*	*	*	*	95.2	4362383	*
D	3975	2	*	*	*	*	93.6	4365006	*
D	3992	3	*	*	*	*	94.0	4366350	*
D	4011	2	*	*	*	*	96.8	4370479	*
D	4020	2	*	*	*	*	94.8	4372372	*
D	4024	2	*	*	*	*	92.0	4372695	*
D	4053	2	*	*	*	*	92.8	4380413	*
D	4135	2	*	*	*	*	92.0	4393532	*
D	4138	2	*	*	*	*	96.0	4394897	*
D	4159	4	*	*	*	*	94.7	4398600	*
D	4177	3	*	*	*	*	94.2	4403441	*
D	4186	2	*	*	*	*	95.2	4405546	*
D	4231	3	*	*	*	*	99.0	4414810	*
D	4310	2	*	*	*	*	98.8	4433321	*
D	4315	3	*	*	*	*	96.2	4434051	*
D	4349	3	*	*	*	*	95.4	4442407	*
D	4360	2	*	*	*	*	95.2	4447123	*
D	4376	2	*	*	*	*	97.6	4450317	*
D	4387	2	*	*	*	*	98.4	4453317	*
D	4394	2	*	*	*	*	97.2	4454082	*
D	4408	2	*	*	*	*	98.4	4456068	*
D	4424	2	*	*	*	*	97.2	4458713	*
D	4543	2	*	*	*	*	94.8	4480392	*
D	4568	2	*	*	*	*	96.4	845599	*
D	4576	2	*	*	*	*	95.2	679966	*
D	4582	3	*	*	*	*	94.8	559851	*
D	4587	2	*	*	*	*	96.8	548723	*
D	4598	2	*	*	*	*	95.2	219691	*
D	4618	2	*	*	*	*	93.2	101553	*
D	4629	2	*	*	*	*	92.8	19329	*
D	4646	2	*	*	*	*	90.0	692586	*
D	4652	2	*	*	*	*	90.4	665536	*
D	4658	2	*	*	*	*	91.6	3022550	*
D	4663	2	*	*	*	*	94.4	862101	*
D	4672	2	*	*	*	*	94.4	4176865	*
