L	3548	250	*	*	*	*	*	4339627	*
H	3548	250	97.6	+	0	0	250M	1143479	4339627
L	1057	250	*	*	*	*	*	269774	*
H	1057	250	97.2	+	0	0	25MI224MD	708264	269774
L	4182	250	*	*	*	*	*	4473883	*
H	4182	250	97.6	+	0	0	250M	4143457	4473883
L	2275	250	*	*	*	*	*	1598513	*
H	2275	250	91.6	+	0	0	250M	4165504	1598513
L	1334	250	*	*	*	*	*	193970	*
H	1334	250	94.0	+	0	0	113MD136MI	4165717	193970
H	754	250	99.2	+	0	0	250M	4306201	354839
H	2338	250	96.0	+	0	0	8MD13M2D75MD150M4I	4306202	648692
L	988	250	*	*	*	*	*	290799	*
H	988	250	98.8	+	0	0	I249MD	4311177	290799
H	3662	250	89.2	+	0	0	250M	4314047	4364813
L	3459	250	*	*	*	*	*	4320462	*
H	3459	250	100.0	+	0	0	250M	4318352	4320462
L	3499	250	*	*	*	*	*	4328432	*
H	3499	250	98.8	+	0	0	250M	4323871	4328432
L	180	250	*	*	*	*	*	791385	*
H	180	250	94.8	+	0	0	250M	4327604	791385
L	4227	250	*	*	*	*	*	4482362	*
H	4227	250	99.6	+	0	0	250M	4347834	4482362
H	239	250	96.8	+	0	0	10MI11M2I59MI86MI79M5D	4351033	663545
L	3019	250	*	*	*	*	*	3474081	*
H	3019	250	98.4	+	0	0	250M	4352747	3474081
L	2808	250	*	*	*	*	*	2903258	*
H	2808	250	93.6	+	0	0	178MI71MD	4354266	2903258
L	1889	250	*	*	*	*	*	77692	*
H	1889	250	96.8	+	0	0	250M	4355275	77692
L	1697	250	*	*	*	*	*	139504	*
H	1697	250	94.0	+	0	0	250M	4355718	139504
L	2301	250	*	*	*	*	*	1130161	*
H	2301	250	96.8	+	0	0	54MD40MD40MI87MD26M2I	4357703	1130161
L	392	250	*	*	*	*	*	566839	*
H	392	250	97.6	+	0	0	I161MD88M	4359936	566839
L	2053	250	*	*	*	*	*	14615	*
H	2053	250	97.6	+	0	0	123MI126MD	4363413	14615
H	3822	250	98.4	+	0	0	250M	4365006	4394897
L	4088	250	*	*	*	*	*	4456787	*
H	4088	250	95.6	+	0	0	231MD18MI	4365357	4456787
L	3902	250	*	*	*	*	*	4414785	*
H	3902	250	99.6	+	0	0	250M	4367385	4414785
L	2069	250	*	*	*	*	*	14131	*
H	2069	250	95.2	+	0	0	42MD30MD176M2I	4368040	14131
L	1406	250	*	*	*	*	*	185636	*
H	1406	250	95.6	+	0	0	250M	4369927	185636
H	227	250	99.2	+	0	0	250M	4371645	692823
L	633	250	*	*	*	*	*	470724	*
H	633	250	98.4	+	0	0	250M	4373910	470724
L	1970	250	*	*	*	*	*	45363	*
H	1970	250	98.8	+	0	0	250M	4379449	45363
L	3985	250	*	*	*	*	*	4432439	*
H	3985	250	100.0	+	0	0	250M	4380413	4432439
H	2136	250	98.8	+	0	0	250M	4383599	9252
L	3338	250	*	*	*	*	*	4270835	*
H	3338	250	99.6	+	0	0	250M	4393352	4270835
L	3317	250	*	*	*	*	*	1141542	*
H	3317	250	98.4	+	0	0	250M	4394104	1141542
H	1261	250	100.0	+	0	0	250M	4403542	210269
L	592	250	*	*	*	*	*	518743	*
H	592	250	98.4	+	0	0	250M	4403854	518743
H	4044	250	98.4	+	0	0	250M	4419561	4447124
L	2082	250	*	*	*	*	*	13485	*
H	2082	250	97.6	+	0	0	250M	4425024	13485
H	3152	250	96.4	+	0	0	250M	4427434	3792581
H	353	250	97.6	+	0	0	41MI86MI29MI91M3D	4429261	574989
L	534	250	*	*	*	*	*	532994	*
H	534	250	100.0	+	0	0	250M	4430475	532994
L	3450	250	*	*	*	*	*	4318406	*
H	3450	250	96.4	+	0	0	250M	4431461	4318406
H	3417	250	94.8	+	0	0	27MD49MD172M2I	4431828	4307897
L	420	250	*	*	*	*	*	560064	*
H	420	250	100.0	+	0	0	250M	4431959	560064
L	4003	250	*	*	*	*	*	4435425	*
H	4003	250	98.0	+	0	0	250M	4435422	4435425
H	2042	250	91.6	+	0	0	250M	4438844	15785
L	3118	250	*	*	*	*	*	759349	*
H	3118	250	95.6	+	0	0	250M	4454507	759349
L	4033	250	*	*	*	*	*	4443004	*
H	4033	250	98.0	+	0	0	250M	4454715	4443004
L	231	250	*	*	*	*	*	687940	*
H	231	250	80.8	+	0	0	157M3D12M2D34M13I34M8D	4454839	687940
L	3538	250	*	*	*	*	*	4337248	*
H	3538	250	95.6	+	0	0	250M	4455298	4337248
L	3026	250	*	*	*	*	*	1123794	*
H	3026	250	92.4	+	0	0	150MD99MI	4457195	1123794
L	2947	250	*	*	*	*	*	794941	*
H	2947	250	86.0	+	0	0	155MD94MI	4459671	794941
L	2322	250	*	*	*	*	*	1143460	*
H	2322	250	96.4	+	0	0	250M	4465093	1143460
H	1090	250	98.8	+	0	0	25M2I9MI213M3D	4467430	262377
L	1835	250	*	*	*	*	*	100650	*
H	1835	250	97.6	+	0	0	250M	4468024	100650
L	3132	250	*	*	*	*	*	727220	*
H	3132	250	100.0	+	0	0	250M	4469214	727220
L	2506	250	*	*	*	*	*	1134197	*
H	2506	250	97.2	+	0	0	30MI127MI91M2D	4473250	1134197
H	2571	250	96.0	+	0	0	250M	4475684	2291414
L	2819	250	*	*	*	*	*	2938850	*
H	2819	250	94.0	+	0	0	250M	4477989	2938850
L	3240	250	*	*	*	*	*	4042859	*
H	3240	250	93.2	+	0	0	123MI126MD	4478591	4042859
L	2797	250	*	*	*	*	*	1136256	*
H	2797	250	98.0	+	0	0	250M	4480392	1136256
L	4345	250	*	*	*	*	*	4176865	*
H	4345	250	92.0	+	0	0	250M	1107197	4176865
L	4250	250	*	*	*	*	*	714724	*
H	4250	250	90.0	+	0	0	250M	629776	714724
L	4334	250	*	*	*	*	*	682918	*
H	4334	250	88.8	+	0	0	250M	553284	682918
L	4351	250	*	*	*	*	*	4343248	*
H	4351	250	89.6	+	0	0	250M	240469	4343248
L	4283	250	*	*	*	*	*	139743	*
H	4283	250	96.4	+	0	0	250M	101553	139743
L	4357	250	*	*	*	*	*	4362616	*
H	4357	250	94.8	+	0	0	9MI240MD	47778	4362616
H	4345	250	93.6	+	0	0	10I240M10D	18525	4176865
L	4271	250	*	*	*	*	*	241978	*
H	4271	250	92.4	+	0	0	250M	953	241978
L	4324	250	*	*	*	*	*	1135040	*
H	4324	250	93.2	+	0	0	6I157MI86M7D	804	1135040
L	4251	250	*	*	*	*	*	686537	*
H	4251	250	92.4	+	0	0	3I16MI13M2I215M6D	668	686537
L	4242	250	*	*	*	*	*	845599	*
H	4242	250	89.2	+	0	0	250M	779391	845599
L	4317	250	*	*	*	*	*	1128360	*
H	4317	250	95.6	+	0	0	250M	1137360	1128360
H	4250	250	94.0	+	0	0	250M	737195	714724
L	4296	250	*	*	*	*	*	47968	*
H	4296	250	91.6	+	0	0	250M	812297	47968
L	4316	250	*	*	*	*	*	633056	*
H	4316	250	95.2	+	0	0	250M	3862609	633056
L	4263	250	*	*	*	*	*	542454	*
H	4263	250	94.4	+	0	0	250M	4315401	542454
L	4245	250	*	*	*	*	*	798060	*
H	4245	250	99.6	+	0	0	250M	4338133	798060
H	4296	250	94.8	+	0	0	250M	4370431	47968
L	4261	250	*	*	*	*	*	548723	*
H	4261	250	96.0	+	0	0	250M	4429983	548723
H	4316	250	95.6	+	0	0	250M	4437047	633056
H	4250	250	95.6	+	0	0	250M	4463497	714724
D	40	2	*	*	*	*	98.8	1049387	*
D	94	2	*	*	*	*	99.6	920852	*
D	119	2	*	*	*	*	98.8	868615	*
D	121	2	*	*	*	*	86.0	864786	*
D	129	2	*	*	*	*	94.0	845765	*
D	166	3	*	*	*	*	96.6	811272	*
D	180	2	*	*	*	*	94.8	791385	*
D	183	2	*	*	*	*	97.2	787697	*
D	209	2	*	*	*	*	92.4	724271	*
D	227	3	*	*	*	*	99.2	692823	*
D	231	2	*	*	*	*	80.8	687940	*
D	232	2	*	*	*	*	86.4	685156	*
D	237	2	*	*	*	*	96.4	667570	*
D	239	3	*	*	*	*	96.2	663545	*
D	261	2	*	*	*	*	95.2	623331	*
D	269	2	*	*	*	*	96.0	606927	*
D	271	2	*	*	*	*	91.6	593894	*
D	303	2	*	*	*	*	95.6	586521	*
D	311	2	*	*	*	*	95.2	584241	*
D	353	4	*	*	*	*	98.4	574989	*
D	368	3	*	*	*	*	98.6	570500	*
D	385	2	*	*	*	*	99.6	567725	*
D	392	2	*	*	*	*	97.6	566839	*
D	394	2	*	*	*	*	96.8	566475	*
D	396	4	*	*	*	*	93.7	566189	*
D	407	2	*	*	*	*	95.6	563240	*
D	420	2	*	*	*	*	100.0	560064	*
D	432	2	*	*	*	*	95.2	557875	*
D	452	2	*	*	*	*	91.6	554299	*
D	484	3	*	*	*	*	100.0	546546	*
D	492	2	*	*	*	*	96.4	543364	*
D	498	2	*	*	*	*	93.6	540623	*
D	520	2	*	*	*	*	97.2	535932	*
D	522	2	*	*	*	*	99.2	535678	*
D	529	2	*	*	*	*	89.2	533624	*
D	531	2	*	*	*	*	98.0	533511	*
D	534	2	*	*	*	*	100.0	532994	*
D	592	2	*	*	*	*	98.4	518743	*
D	633	2	*	*	*	*	98.4	470724	*
D	635	2	*	*	*	*	92.8	469663	*
D	641	2	*	*	*	*	90.8	449595	*
D	649	2	*	*	*	*	93.2	430191	*
D	671	2	*	*	*	*	94.8	386088	*
D	683	2	*	*	*	*	99.2	370225	*
D	754	3	*	*	*	*	98.0	354839	*
D	796	2	*	*	*	*	98.8	344525	*
D	925	3	*	*	*	*	94.6	305278	*
D	957	2	*	*	*	*	99.2	297365	*
D	967	2	*	*	*	*	94.4	294210	*
D	975	2	*	*	*	*	100.0	292404	*
D	988	2	*	*	*	*	98.8	290799	*
D	1012	2	*	*	*	*	98.4	284672	*
D	1030	2	*	*	*	*	96.0	275257	*
D	1035	2	*	*	*	*	96.0	273647	*
D	1043	2	*	*	*	*	94.8	272031	*
D	1057	2	*	*	*	*	97.2	269774	*
D	1077	2	*	*	*	*	95.6	264269	*
D	1082	2	*	*	*	*	92.8	263575	*
D	1090	3	*	*	*	*	99.0	262377	*
D	1128	2	*	*	*	*	98.4	253214	*
D	1141	2	*	*	*	*	98.4	250063	*
D	1160	2	*	*	*	*	86.8	247070	*
D	1184	2	*	*	*	*	90.0	241225	*
D	1244	2	*	*	*	*	100.0	218254	*
D	1248	4	*	*	*	*	97.2	217386	*
D	1257	3	*	*	*	*	97.2	211593	*
D	1261	3	*	*	*	*	100.0	210269	*
D	1264	2	*	*	*	*	91.2	209237	*
D	1283	2	*	*	*	*	96.4	199880	*
D	1311	2	*	*	*	*	89.6	195871	*
D	1317	2	*	*	*	*	91.6	195336	*
D	1330	2	*	*	*	*	88.4	194286	*
D	1334	2	*	*	*	*	94.0	193970	*
D	1343	2	*	*	*	*	94.4	192795	*
D	1353	2	*	*	*	*	91.2	191570	*
D	1363	2	*	*	*	*	97.6	190032	*
D	1368	2	*	*	*	*	92.4	189772	*
D	1406	2	*	*	*	*	95.6	185636	*
D	1410	2	*	*	*	*	94.4	185297	*
D	1476	2	*	*	*	*	94.0	178224	*
D	1501	2	*	*	*	*	92.8	175904	*
D	1569	2	*	*	*	*	92.8	164660	*
D	1605	3	*	*	*	*	93.4	158211	*
D	1660	2	*	*	*	*	91.2	146665	*
D	1661	2	*	*	*	*	96.8	146037	*
D	1697	2	*	*	*	*	94.0	139504	*
D	1730	2	*	*	*	*	98.8	132602	*
D	1732	2	*	*	*	*	87.6	131883	*
D	1759	2	*	*	*	*	97.2	113733	*
D	1781	2	*	*	*	*	90.8	108433	*
D	1785	2	*	*	*	*	91.6	107665	*
D	1805	2	*	*	*	*	96.8	105508	*
D	1819	2	*	*	*	*	97.6	102915	*
D	1826	2	*	*	*	*	97.6	102001	*
D	1828	2	*	*	*	*	90.8	101860	*
D	1835	2	*	*	*	*	97.6	100650	*
D	1852	2	*	*	*	*	99.2	94941	*
D	1876	3	*	*	*	*	93.8	84396	*
D	1889	2	*	*	*	*	96.8	77692	*
D	1891	2	*	*	*	*	89.2	77438	*
D	1896	2	*	*	*	*	94.4	74685	*
D	1964	2	*	*	*	*	93.6	47556	*
D	1970	2	*	*	*	*	98.8	45363	*
D	1991	2	*	*	*	*	88.4	31319	*
D	2000	2	*	*	*	*	98.4	27188	*
D	2003	2	*	*	*	*	96.8	26799	*
D	2019	2	*	*	*	*	92.0	21214	*
D	2024	2	*	*	*	*	96.0	17513	*
D	2027	2	*	*	*	*	92.4	16234	*
D	2041	2	*	*	*	*	99.6	15850	*
D	2042	3	*	*	*	*	95.0	15785	*
D	2053	2	*	*	*	*	97.6	14615	*
D	2059	3	*	*	*	*	96.6	14500	*
D	2063	2	*	*	*	*	96.4	14304	*
D	2069	2	*	*	*	*	95.2	14131	*
D	2082	2	*	*	*	*	97.6	13485	*
D	2083	2	*	*	*	*	96.8	13047	*
D	2089	2	*	*	*	*	98.0	12702	*
D	2110	2	*	*	*	*	98.4	10945	*
D	2133	2	*	*	*	*	95.2	9504	*
D	2136	3	*	*	*	*	96.0	9252	*
D	2152	2	*	*	*	*	96.8	8105	*
D	2154	2	*	*	*	*	93.2	8035	*
D	2155	2	*	*	*	*	93.6	8002	*
D	2177	2	*	*	*	*	100.0	7316	*
D	2181	2	*	*	*	*	97.2	6648	*
D	2182	2	*	*	*	*	95.6	6602	*
D	2197	2	*	*	*	*	97.2	5066	*
D	2209	2	*	*	*	*	88.8	4115	*
D	2211	2	*	*	*	*	82.4	4081	*
D	2213	2	*	*	*	*	86.8	4043	*
D	2222	2	*	*	*	*	92.8	3308	*
D	2268	2	*	*	*	*	93.2	1128670	*
D	2274	2	*	*	*	*	96.4	1145943	*
D	2275	2	*	*	*	*	91.6	1598513	*
D	2280	2	*	*	*	*	93.2	1614788	*
D	2295	2	*	*	*	*	98.8	1139097	*
D	2300	2	*	*	*	*	96.0	1137409	*
D	2301	2	*	*	*	*	96.8	1130161	*
D	2308	2	*	*	*	*	91.6	1684221	*
D	2312	2	*	*	*	*	99.2	1115140	*
D	2314	2	*	*	*	*	81.2	813080	*
D	2319	3	*	*	*	*	90.2	1720567	*
D	2322	2	*	*	*	*	96.4	1143460	*
D	2330	2	*	*	*	*	94.0	1742076	*
D	2338	3	*	*	*	*	98.0	648692	*
D	2347	2	*	*	*	*	97.6	1134626	*
D	2351	2	*	*	*	*	96.8	1122363	*
D	2361	2	*	*	*	*	90.4	1801170	*
D	2404	2	*	*	*	*	99.2	1896186	*
D	2406	2	*	*	*	*	100.0	1138883	*
D	2430	2	*	*	*	*	97.6	1122588	*
D	2435	3	*	*	*	*	97.8	952003	*
D	2460	2	*	*	*	*	80.0	743649	*
D	2471	2	*	*	*	*	92.4	2046080	*
D	2489	2	*	*	*	*	88.0	2084902	*
D	2495	2	*	*	*	*	98.4	838434	*
D	2502	2	*	*	*	*	100.0	1143228	*
D	2506	2	*	*	*	*	97.2	1134197	*
D	2519	2	*	*	*	*	96.0	1135553	*
D	2544	2	*	*	*	*	88.0	2220494	*
D	2571	4	*	*	*	*	97.5	2291414	*
D	2585	2	*	*	*	*	96.4	1143602	*
D	2592	2	*	*	*	*	96.4	1114718	*
D	2602	2	*	*	*	*	98.8	648540	*
D	2624	2	*	*	*	*	98.4	2421587	*
D	2649	2	*	*	*	*	98.8	1144726	*
D	2662	2	*	*	*	*	94.8	743801	*
D	2664	3	*	*	*	*	99.2	646051	*
D	2667	2	*	*	*	*	99.2	816529	*
D	2675	2	*	*	*	*	95.6	1133255	*
D	2687	2	*	*	*	*	99.6	2551318	*
D	2700	2	*	*	*	*	96.0	1131423	*
D	2742	2	*	*	*	*	97.6	650615	*
D	2747	2	*	*	*	*	91.2	1121558	*
D	2762	2	*	*	*	*	98.4	1130616	*
D	2794	2	*	*	*	*	99.2	1139117	*
D	2797	2	*	*	*	*	98.0	1136256	*
D	2808	2	*	*	*	*	93.6	2903258	*
D	2819	2	*	*	*	*	94.0	2938850	*
D	2829	2	*	*	*	*	94.0	1131355	*
D	2844	2	*	*	*	*	97.2	1072784	*
D	2852	2	*	*	*	*	99.2	1132232	*
D	2893	2	*	*	*	*	98.0	1136763	*
D	2897	2	*	*	*	*	98.0	1131768	*
D	2908	2	*	*	*	*	98.8	3200278	*
D	2922	2	*	*	*	*	93.6	3225199	*
D	2947	2	*	*	*	*	86.0	794941	*
D	2951	2	*	*	*	*	100.0	3312521	*
D	2958	2	*	*	*	*	98.0	1131597	*
D	2973	2	*	*	*	*	99.6	761592	*
D	2997	2	*	*	*	*	96.4	1140356	*
D	3002	2	*	*	*	*	94.4	1108530	*
D	3009	2	*	*	*	*	99.6	1135372	*
D	3012	2	*	*	*	*	95.6	685571	*
D	3019	2	*	*	*	*	98.4	3474081	*
D	3026	2	*	*	*	*	92.4	1123794	*
D	3071	2	*	*	*	*	94.8	1129599	*
D	3082	3	*	*	*	*	95.6	705241	*
D	3118	2	*	*	*	*	95.6	759349	*
D	3132	2	*	*	*	*	100.0	727220	*
D	3152	3	*	*	*	*	94.4	3792581	*
D	3157	3	*	*	*	*	96.6	912997	*
D	3162	2	*	*	*	*	99.2	1124784	*
D	3214	2	*	*	*	*	97.6	722182	*
D	3239	3	*	*	*	*	97.0	4041571	*
D	3240	2	*	*	*	*	93.2	4042859	*
D	3244	2	*	*	*	*	97.6	1133391	*
D	3250	2	*	*	*	*	94.8	1109067	*
D	3268	2	*	*	*	*	93.6	1116679	*
D	3275	3	*	*	*	*	96.4	1121107	*
D	3280	2	*	*	*	*	97.6	676511	*
D	3287	3	*	*	*	*	99.4	4154525	*
D	3297	2	*	*	*	*	94.0	1142524	*
D	3298	2	*	*	*	*	93.6	4183921	*
D	3299	2	*	*	*	*	97.2	908233	*
D	3317	2	*	*	*	*	98.4	1141542	*
D	3322	2	*	*	*	*	99.2	4245392	*
D	3336	2	*	*	*	*	96.4	818516	*
D	3338	2	*	*	*	*	99.6	4270835	*
D	3342	2	*	*	*	*	95.2	4282872	*
D	3348	2	*	*	*	*	96.8	4294655	*
D	3367	3	*	*	*	*	99.6	4297918	*
D	3384	2	*	*	*	*	96.8	4302223	*
D	3401	3	*	*	*	*	97.6	4305519	*
D	3413	2	*	*	*	*	86.8	4307391	*
D	3417	3	*	*	*	*	95.4	4307897	*
D	3450	2	*	*	*	*	96.4	4318406	*
D	3459	2	*	*	*	*	100.0	4320462	*
D	3499	2	*	*	*	*	98.8	4328432	*
D	3515	2	*	*	*	*	98.4	4331976	*
D	3521	2	*	*	*	*	99.2	4333556	*
D	3538	2	*	*	*	*	95.6	4337248	*
D	3543	2	*	*	*	*	97.6	4339173	*
D	3547	2	*	*	*	*	94.4	4339348	*
D	3548	2	*	*	*	*	97.6	4339627	*
D	3555	2	*	*	*	*	93.2	4341712	*
D	3568	2	*	*	*	*	99.6	4344960	*
D	3583	2	*	*	*	*	100.0	4348253	*
D	3601	2	*	*	*	*	97.2	4350881	*
D	3607	2	*	*	*	*	97.2	4352076	*
D	3640	2	*	*	*	*	96.8	4360320	*
D	3645	2	*	*	*	*	92.8	4361351	*
D	3662	3	*	*	*	*	93.2	4364813	*
D	3663	2	*	*	*	*	100.0	4364892	*
D	3673	2	*	*	*	*	91.2	4365806	*
D	3704	2	*	*	*	*	95.2	4371951	*
D	3735	2	*	*	*	*	97.2	4378213	*
D	3737	2	*	*	*	*	96.4	4378410	*
D	3760	2	*	*	*	*	96.8	4383165	*
D	3795	2	*	*	*	*	99.6	4389142	*
D	3822	3	*	*	*	*	98.4	4394897	*
D	3827	2	*	*	*	*	93.2	4395597	*
D	3856	2	*	*	*	*	98.4	4404095	*
D	3857	2	*	*	*	*	98.4	4404220	*
D	3887	2	*	*	*	*	98.8	4411366	*
D	3888	2	*	*	*	*	96.4	4411367	*
D	3889	2	*	*	*	*	91.6	4412629	*
D	3902	2	*	*	*	*	99.6	4414785	*
D	3910	2	*	*	*	*	97.6	4416658	*
D	3920	3	*	*	*	*	96.0	4418394	*
D	3933	3	*	*	*	*	99.8	4422114	*
D	3944	3	*	*	*	*	97.2	4423978	*
D	3950	2	*	*	*	*	99.6	4426296	*
D	3980	2	*	*	*	*	90.8	4431592	*
D	3981	2	*	*	*	*	96.0	4431608	*
D	3985	2	*	*	*	*	100.0	4432439	*
D	3995	3	*	*	*	*	97.0	4434051	*
D	4003	2	*	*	*	*	98.0	4435425	*
D	4033	2	*	*	*	*	98.0	4443004	*
D	4035	2	*	*	*	*	98.8	4443632	*
D	4044	3	*	*	*	*	98.0	4447124	*
D	4088	2	*	*	*	*	95.6	4456787	*
D	4091	2	*	*	*	*	98.0	4456894	*
D	4094	2	*	*	*	*	92.8	4457669	*
D	4100	2	*	*	*	*	94.0	4458713	*
D	4115	3	*	*	*	*	97.6	4461879	*
D	4158	2	*	*	*	*	92.8	4469781	*
D	4159	2	*	*	*	*	94.4	4469811	*
D	4168	2	*	*	*	*	97.6	4471762	*
D	4182	2	*	*	*	*	97.6	4473883	*
D	4184	2	*	*	*	*	98.0	4474582	*
D	4188	2	*	*	*	*	98.0	4475144	*
D	4210	2	*	*	*	*	97.6	4478861	*
D	4213	2	*	*	*	*	97.6	4479467	*
D	4227	2	*	*	*	*	99.6	4482362	*
D	4239	2	*	*	*	*	99.2	4484389	*
D	4242	2	*	*	*	*	89.2	845599	*
D	4245	2	*	*	*	*	99.6	798060	*
D	4250	4	*	*	*	*	93.2	714724	*
D	4251	2	*	*	*	*	92.4	686537	*
D	4261	2	*	*	*	*	96.0	548723	*
D	4263	2	*	*	*	*	94.4	542454	*
D	4271	2	*	*	*	*	92.4	241978	*
D	4283	2	*	*	*	*	96.4	139743	*
D	4296	3	*	*	*	*	93.2	47968	*
D	4316	3	*	*	*	*	95.4	633056	*
D	4317	2	*	*	*	*	95.6	1128360	*
D	4324	2	*	*	*	*	93.2	1135040	*
D	4334	2	*	*	*	*	88.8	682918	*
D	4345	3	*	*	*	*	92.8	4176865	*
D	4351	2	*	*	*	*	89.6	4343248	*
D	4357	2	*	*	*	*	94.8	4362616	*
