H	2762	250	96.0	+	0	0	123MD126MI	14615	1135374
N	*	250	*	*	*	*	*	14311	*
L	2771	250	*	*	*	*	*	1136392	*
H	2771	250	94.0	+	0	0	80MI63MI105M2D	12986	1136392
H	253	250	94.0	+	0	0	80MI63MI105M2D	12986	649178
L	1718	250	*	*	*	*	*	12702	*
H	1718	250	93.6	+	0	0	80MI63MI105M2D	12986	12702
H	1381	250	96.4	+	0	0	250M	12980	158859
H	253	250	96.0	+	0	0	250M	12980	649178
L	454	250	*	*	*	*	*	539230	*
H	454	250	96.8	+	0	0	250M	12980	539230
L	348	250	*	*	*	*	*	568991	*
H	348	250	93.6	+	0	0	250M	12184	568991
L	2139	250	*	*	*	*	*	2199910	*
H	2139	250	92.0	+	0	0	250M	12184	2199910
L	2233	250	*	*	*	*	*	2500552	*
H	2233	250	94.0	+	0	0	250M	12184	2500552
L	2570	250	*	*	*	*	*	821517	*
H	2570	250	93.2	+	0	0	250M	10759	821517
L	1926	250	*	*	*	*	*	1130618	*
H	1926	250	91.6	+	0	0	250M	10759	1130618
L	2355	250	*	*	*	*	*	1140484	*
H	2355	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	946	250	*	*	*	*	*	287305	*
H	946	250	90.0	+	0	0	250M	10672	287305
L	2178	250	*	*	*	*	*	1143602	*
H	2178	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	2101	250	*	*	*	*	*	838434	*
H	2101	250	98.4	+	0	0	250M	10660	838434
H	946	250	92.4	+	0	0	250M	10660	287305
H	2178	250	90.8	+	0	0	250M	10660	1143602
L	2056	250	*	*	*	*	*	1108706	*
H	2056	250	99.6	+	0	0	250M	10180	1108706
L	1753	250	*	*	*	*	*	9819	*
H	1753	250	99.6	+	0	0	250M	10180	9819
L	2994	250	*	*	*	*	*	4343005	*
H	2994	250	99.6	+	0	0	250M	10180	4343005
L	2544	250	*	*	*	*	*	1140356	*
H	2544	250	93.2	+	0	0	250M	9557	1140356
L	1503	250	*	*	*	*	*	111313	*
H	1503	250	93.6	+	0	0	250M	9557	111313
L	3305	250	*	*	*	*	*	4428224	*
H	3305	250	93.6	+	0	0	250M	9557	4428224
H	1376	250	94.8	+	0	0	250M	9252	160832
L	1373	250	*	*	*	*	*	160928	*
H	1373	250	94.4	+	0	0	250M	9252	160928
L	1371	250	*	*	*	*	*	161024	*
H	1371	250	94.4	+	0	0	250M	9252	161024
L	3328	250	*	*	*	*	*	4432439	*
H	3328	250	92.8	+	0	0	121MI128MD	8849	4432439
L	3145	250	*	*	*	*	*	4380413	*
H	3145	250	92.8	+	0	0	121MI128MD	8849	4380413
L	1361	250	*	*	*	*	*	163227	*
H	1361	250	92.0	+	0	0	124MI125MD	8849	163227
N	*	250	*	*	*	*	*	7735	*
L	1607	250	*	*	*	*	*	67654	*
H	1607	250	94.0	+	0	0	250M	7539	67654
L	2798	250	*	*	*	*	*	1136466	*
H	2798	250	92.8	+	0	0	250M	7539	1136466
L	1791	250	*	*	*	*	*	7572	*
H	1791	250	94.0	+	0	0	250M	7539	7572
L	3461	250	*	*	*	*	*	4473175	*
H	3461	250	98.0	+	0	0	54MI30MI164M2D	7214	4473175
L	387	250	*	*	*	*	*	558833	*
H	387	250	98.4	+	0	0	250M	7214	558833
L	3462	250	*	*	*	*	*	4473178	*
H	3462	250	98.0	+	0	0	250M	7214	4473178
H	373	250	97.6	+	0	0	250M	6825	562181
H	1388	250	96.8	+	0	0	250M	6825	157497
L	2845	250	*	*	*	*	*	4298637	*
H	2845	250	96.4	+	0	0	250M	6825	4298637
L	2593	250	*	*	*	*	*	1139920	*
H	2593	250	91.2	+	0	0	250M	6365	1139920
H	211	250	90.4	+	0	0	250M	6365	749696
H	917	250	90.0	+	0	0	250M	6365	292322
L	2246	250	*	*	*	*	*	1133255	*
H	2246	250	94.8	+	0	0	250M	6357	1133255
L	1941	250	*	*	*	*	*	1125670	*
H	1941	250	92.0	+	0	0	250M	6357	1125670
H	917	250	90.8	+	0	0	250M	6357	292322
L	36	250	*	*	*	*	*	1056070	*
H	36	250	96.4	+	0	0	250M	5066	1056070
L	1817	250	*	*	*	*	*	4632	*
H	1817	250	97.2	+	0	0	250M	5066	4632
L	2303	250	*	*	*	*	*	2675752	*
H	2303	250	94.4	+	0	0	62MI187MD	5066	2675752
H	36	250	96.4	+	0	0	250M	4638	1056070
H	2477	250	95.6	+	0	0	129MI120MD	4638	621303
H	2292	250	96.0	+	0	0	250M	4638	2648149
H	2292	250	93.2	+	0	0	250M	4614	2648149
H	3291	250	92.0	+	0	0	96MI153MD	4614	4426296
L	217	250	*	*	*	*	*	735185	*
H	217	250	92.0	+	0	0	166MI83MD	4614	735185
N	*	250	*	*	*	*	*	4509	*
H	3177	250	96.8	+	0	0	250M	4470	4390326
H	752	250	94.0	+	0	0	250M	4470	342971
H	971	250	94.0	+	0	0	250M	4470	273647
L	1563	250	*	*	*	*	*	89923	*
H	1563	250	90.4	+	0	0	250M	2935	89923
H	436	250	90.4	+	0	0	250M	2935	544430
N	*	250	*	*	*	*	*	2573	*
N	*	250	*	*	*	*	*	2485	*
N	*	250	*	*	*	*	*	2380	*
L	2223	250	*	*	*	*	*	2476144	*
H	2223	250	92.4	+	0	0	250M	1131099	2476144
L	2181	250	*	*	*	*	*	1135155	*
H	2181	250	90.0	+	0	0	250M	1131099	1135155
L	2703	250	*	*	*	*	*	1129515	*
H	2703	250	91.6	+	0	0	250M	1131099	1129515
H	1802	250	95.6	+	0	0	250M	1141660	6602
L	2659	250	*	*	*	*	*	1111998	*
H	2659	250	95.6	+	0	0	250M	1141660	1111998
L	1873	250	*	*	*	*	*	682821	*
H	1873	250	93.6	+	0	0	250M	1141660	682821
N	*	250	*	*	*	*	*	1604187	*
L	3382	250	*	*	*	*	*	4453316	*
H	3382	250	98.8	+	0	0	250M	1646255	4453316
L	3245	250	*	*	*	*	*	4413100	*
H	3245	250	98.8	+	0	0	250M	1646255	4413100
L	2819	250	*	*	*	*	*	4251078	*
H	2819	250	98.8	+	0	0	250M	1646255	4251078
N	*	250	*	*	*	*	*	1657389	*
L	3224	250	*	*	*	*	*	4407974	*
H	3224	250	90.0	+	0	0	40MD209MI	813080	4407974
H	1398	250	98.8	+	0	0	250M	1124748	154130
L	2067	250	*	*	*	*	*	2027409	*
H	2067	250	98.4	+	0	0	250M	1124748	2027409
L	349	250	*	*	*	*	*	568416	*
H	349	250	97.2	+	0	0	250M	1124748	568416
L	1741	250	*	*	*	*	*	10829	*
H	1741	250	90.0	+	0	0	250M	1800506	10829
L	1974	250	*	*	*	*	*	1803014	*
H	1974	250	98.4	+	0	0	250M	1803005	1803014
L	2069	250	*	*	*	*	*	2035238	*
H	2069	250	96.8	+	0	0	186MD63MI	1803005	2035238
L	2173	250	*	*	*	*	*	2318918	*
H	2173	250	96.4	+	0	0	250M	1803005	2318918
L	2629	250	*	*	*	*	*	1127215	*
H	2629	250	94.0	+	0	0	250M	1131185	1127215
L	1012	250	*	*	*	*	*	261255	*
H	1012	250	94.8	+	0	0	250M	1131185	261255
L	1952	250	*	*	*	*	*	646494	*
H	1952	250	94.0	+	0	0	250M	1131185	646494
L	2684	250	*	*	*	*	*	725444	*
H	2684	250	97.2	+	0	0	250M	1125844	725444
L	1814	250	*	*	*	*	*	4735	*
H	1814	250	95.6	+	0	0	250M	1125844	4735
L	1813	250	*	*	*	*	*	4737	*
H	1813	250	94.8	+	0	0	96MD122MD30M2I	1125844	4737
N	*	250	*	*	*	*	*	1842075	*
H	2477	250	94.0	+	0	0	129MI120MD	1121839	621303
H	2684	250	94.4	+	0	0	250M	1121839	725444
H	2292	250	94.8	+	0	0	250M	1121839	2648149
L	2305	250	*	*	*	*	*	2682867	*
H	2305	250	99.6	+	0	0	250M	1892252	2682867
L	2668	250	*	*	*	*	*	3746876	*
H	2668	250	99.6	+	0	0	250M	1892252	3746876
L	1905	250	*	*	*	*	*	1646259	*
H	1905	250	99.2	+	0	0	250M	1892252	1646259
L	2424	250	*	*	*	*	*	1138936	*
H	2424	250	96.0	+	0	0	250M	809102	1138936
L	210	250	*	*	*	*	*	750320	*
H	210	250	94.8	+	0	0	250M	809102	750320
L	2227	250	*	*	*	*	*	675678	*
H	2227	250	94.4	+	0	0	250M	809102	675678
L	3269	250	*	*	*	*	*	4419624	*
H	3269	250	98.4	+	0	0	250M	698294	4419624
H	3332	250	95.6	+	0	0	250M	698294	4433321
L	1036	250	*	*	*	*	*	252028	*
H	1036	250	98.0	+	0	0	250M	698294	252028
L	1060	250	*	*	*	*	*	244196	*
H	1060	250	98.8	+	0	0	250M	1129081	244196
L	1720	250	*	*	*	*	*	12542	*
H	1720	250	96.8	+	0	0	250M	1129081	12542
H	348	250	98.0	+	0	0	250M	1129081	568991
N	*	250	*	*	*	*	*	2033050	*
H	1282	250	92.4	+	0	0	250M	1136639	179639
H	409	250	92.0	+	0	0	250M	1136639	552208
H	247	250	92.0	+	0	0	250M	1136639	655619
L	2661	250	*	*	*	*	*	698296	*
H	2661	250	95.6	+	0	0	250M	2046080	698296
L	51	250	*	*	*	*	*	1021078	*
H	51	250	91.6	+	0	0	250M	2046080	1021078
L	1549	250	*	*	*	*	*	99430	*
H	1549	250	90.4	+	0	0	250M	2046080	99430
H	3382	250	100.0	+	0	0	250M	2057787	4453316
H	3245	250	100.0	+	0	0	250M	2057787	4413100
H	2819	250	100.0	+	0	0	250M	2057787	4251078
L	291	250	*	*	*	*	*	587616	*
H	291	250	94.8	+	0	0	250M	832316	587616
L	219	250	*	*	*	*	*	732609	*
H	219	250	95.2	+	0	0	250M	832316	732609
L	2796	250	*	*	*	*	*	1142257	*
H	2796	250	95.2	+	0	0	250M	832316	1142257
L	3212	250	*	*	*	*	*	4404220	*
H	3212	250	98.4	+	0	0	22MD35MI50MD141MI	893979	4404220
L	3250	250	*	*	*	*	*	4414783	*
H	3250	250	94.8	+	0	0	22MD40MI187M	893979	4414783
L	3299	250	*	*	*	*	*	4427030	*
H	3299	250	97.6	+	0	0	22MD35MI50MD141MI	893979	4427030
H	2399	250	98.4	+	0	0	250M	1134510	1123147
L	1430	250	*	*	*	*	*	146037	*
H	1430	250	98.4	+	0	0	250M	1134510	146037
H	2593	250	96.8	+	0	0	250M	1134510	1139920
L	2530	250	*	*	*	*	*	3363021	*
H	2530	250	98.4	+	0	0	250M	2160270	3363021
H	3269	250	96.4	+	0	0	250M	2160270	4419624
L	3061	250	*	*	*	*	*	4360168	*
H	3061	250	98.0	+	0	0	250M	2160270	4360168
N	*	250	*	*	*	*	*	2170973	*
H	1001	250	92.4	+	0	0	250M	2228274	263857
L	3209	250	*	*	*	*	*	4403441	*
H	3209	250	90.0	+	0	0	250M	2228274	4403441
L	185	250	*	*	*	*	*	819250	*
H	185	250	92.4	+	0	0	250M	2228274	819250
L	3329	250	*	*	*	*	*	4432889	*
H	3329	250	96.4	+	0	0	250M	1145384	4432889
H	2139	250	96.0	+	0	0	250M	1145384	2199910
L	2521	250	*	*	*	*	*	832652	*
H	2521	250	96.0	+	0	0	250M	1145384	832652
L	2130	250	*	*	*	*	*	2170497	*
H	2130	250	93.6	+	0	0	218M2D30M2I	2270059	2170497
L	1929	250	*	*	*	*	*	1689014	*
H	1929	250	92.0	+	0	0	250M	2270059	1689014
H	3094	250	96.8	+	0	0	250M	1145083	4366350
H	2967	250	96.0	+	0	0	250M	1145083	4334615
H	1645	250	96.8	+	0	0	250M	1145083	41281
L	3490	250	*	*	*	*	*	4479762	*
H	3490	250	92.8	+	0	0	42MI207MD	829038	4479762
L	1472	250	*	*	*	*	*	132913	*
H	1472	250	92.0	+	0	0	250M	829038	132913
L	1920	250	*	*	*	*	*	1130161	*
H	1920	250	92.0	+	0	0	134MI115MD	829038	1130161
L	2018	250	*	*	*	*	*	1916598	*
H	2018	250	96.4	+	0	0	250M	2343601	1916598
H	3382	250	99.6	+	0	0	250M	2344267	4453316
H	3245	250	99.6	+	0	0	250M	2344267	4413100
H	2819	250	99.6	+	0	0	250M	2344267	4251078
H	430	250	97.2	+	0	0	250M	1126893	545511
H	3016	250	93.6	+	0	0	250M	1126893	4348634
L	218	250	*	*	*	*	*	734243	*
H	218	250	92.8	+	0	0	250M	1126893	734243
H	33	250	94.4	+	0	0	250M	648540	1057260
H	1957	250	96.4	+	0	0	250M	731367	24490
H	1704	250	95.2	+	0	0	250M	731367	13832
H	2267	250	95.6	+	0	0	250M	731367	1131995
L	3235	250	*	*	*	*	*	4410245	*
H	3235	250	96.4	+	0	0	250M	2397566	4410245
L	2193	250	*	*	*	*	*	2397581	*
H	2193	250	96.4	+	0	0	250M	2397566	2397581
L	2782	250	*	*	*	*	*	4165170	*
H	2782	250	95.2	+	0	0	103MI146MD	2397566	4165170
L	2192	250	*	*	*	*	*	2397567	*
H	2192	250	95.6	+	0	0	250M	2397589	2397567
L	2206	250	*	*	*	*	*	2426772	*
H	2206	250	93.6	+	0	0	250M	2397589	2426772
L	2667	250	*	*	*	*	*	3746871	*
H	2667	250	94.4	+	0	0	250M	2397589	3746871
L	1507	250	*	*	*	*	*	108433	*
H	1507	250	98.0	+	0	0	250M	1112913	108433
L	732	250	*	*	*	*	*	347570	*
H	732	250	94.0	+	0	0	250M	1112913	347570
L	1772	250	*	*	*	*	*	8127	*
H	1772	250	95.6	+	0	0	250M	1112913	8127
H	2192	250	92.4	+	0	0	104MD145MI	2426771	2397567
H	2206	250	91.2	+	0	0	104MD145MI	2426771	2426772
H	1905	250	90.0	+	0	0	104MD145MI	2426771	1646259
H	2206	250	98.0	+	0	0	208M4D38M4I	2426773	2426772
H	2192	250	94.4	+	0	0	208M4D38M4I	2426773	2397567
H	3382	250	91.6	+	0	0	208M4D38M4I	2426773	4453316
L	1424	250	*	*	*	*	*	147523	*
H	1424	250	95.6	+	0	0	250M	804160	147523
L	1417	250	*	*	*	*	*	149021	*
H	1417	250	94.0	+	0	0	250M	804160	149021
L	1556	250	*	*	*	*	*	93641	*
H	1556	250	92.8	+	0	0	250M	804160	93641
N	*	250	*	*	*	*	*	849361	*
L	1707	250	*	*	*	*	*	13730	*
H	1707	250	90.4	+	0	0	250M	2494383	13730
L	1708	250	*	*	*	*	*	13728	*
H	1708	250	91.2	+	0	0	250M	2494383	13728
L	2455	250	*	*	*	*	*	1131768	*
H	2455	250	91.6	+	0	0	250M	2494383	1131768
L	1892	250	*	*	*	*	*	1145943	*
H	1892	250	96.8	+	0	0	250M	1122547	1145943
L	1009	250	*	*	*	*	*	262377	*
H	1009	250	94.0	+	0	0	250M	1122547	262377
L	1885	250	*	*	*	*	*	1580377	*
H	1885	250	93.2	+	0	0	250M	1122547	1580377
H	2069	250	99.6	+	0	0	250M	2542324	2035238
H	1974	250	94.8	+	0	0	186MI63MD	2542324	1803014
H	2193	250	93.2	+	0	0	206M2I42M2D	2542324	2397581
N	*	250	*	*	*	*	*	1128312	*
H	3499	250	92.4	+	0	0	250M	1125725	4482862
L	2812	250	*	*	*	*	*	4248036	*
H	2812	250	92.4	+	0	0	250M	1125725	4248036
H	3409	250	92.8	+	0	0	250M	1125725	4458713
H	1791	250	94.4	+	0	0	250M	815656	7572
L	970	250	*	*	*	*	*	274061	*
H	970	250	94.4	+	0	0	250M	815656	274061
L	2780	250	*	*	*	*	*	1123994	*
H	2780	250	91.6	+	0	0	250M	815656	1123994
H	51	250	96.0	+	0	0	250M	2704718	1021078
H	194	250	90.4	+	0	0	250M	2704718	804867
H	2272	250	90.0	+	0	0	250M	2704718	1144223
N	*	250	*	*	*	*	*	369386	*
H	2424	250	96.8	+	0	0	250M	808919	1138936
H	210	250	92.4	+	0	0	250M	808919	750320
H	2227	250	92.4	+	0	0	250M	808919	675678
L	461	250	*	*	*	*	*	537775	*
H	461	250	90.8	+	0	0	250M	826144	537775
L	469	250	*	*	*	*	*	535824	*
H	469	250	90.8	+	0	0	250M	826144	535824
L	1504	250	*	*	*	*	*	109364	*
H	1504	250	90.8	+	0	0	250M	826144	109364
L	1761	250	*	*	*	*	*	9402	*
H	1761	250	98.0	+	0	0	250M	1136256	9402
L	396	250	*	*	*	*	*	555870	*
H	396	250	95.6	+	0	0	250M	1136256	555870
H	1753	250	94.8	+	0	0	250M	1136256	9819
L	2301	250	*	*	*	*	*	1110313	*
H	2301	250	95.2	+	0	0	250M	326714	1110313
L	993	250	*	*	*	*	*	266579	*
H	993	250	95.2	+	0	0	250M	326714	266579
H	3209	250	95.2	+	0	0	250M	326714	4403441
H	1905	250	100.0	+	0	0	250M	2927689	1646259
H	2305	250	99.6	+	0	0	250M	2927689	2682867
H	3382	250	99.6	+	0	0	250M	2927689	4453316
L	2196	250	*	*	*	*	*	1130952	*
H	2196	250	95.6	+	0	0	250M	842453	1130952
H	2103	250	95.6	+	0	0	250M	842453	816056
L	1076	250	*	*	*	*	*	239649	*
H	1076	250	94.8	+	0	0	10MI239MD	842453	239649
H	362	250	93.2	+	0	0	250M	699197	565130
H	652	250	92.8	+	0	0	250M	699197	369289
H	1717	250	93.2	+	0	0	103M2D145M2I	699197	12836
L	413	250	*	*	*	*	*	550712	*
H	413	250	95.2	+	0	0	250M	1145398	550712
L	2516	250	*	*	*	*	*	1131220	*
H	2516	250	93.2	+	0	0	250M	1145398	1131220
L	1714	250	*	*	*	*	*	13047	*
H	1714	250	94.8	+	0	0	250M	1145398	13047
L	2392	250	*	*	*	*	*	1127719	*
H	2392	250	96.4	+	0	0	250M	1134675	1127719
L	2725	250	*	*	*	*	*	1136010	*
H	2725	250	95.6	+	0	0	250M	1134675	1136010
L	3032	250	*	*	*	*	*	4352219	*
H	3032	250	91.2	+	0	0	250M	1134675	4352219
H	1475	250	99.2	+	0	0	250M	1072784	131902
H	1725	250	98.8	+	0	0	250M	1072784	12290
H	3252	250	99.2	+	0	0	250M	1072784	4414810
N	*	250	*	*	*	*	*	3014179	*
H	2424	250	94.0	+	0	0	250M	1125597	1138936
H	210	250	94.4	+	0	0	250M	1125597	750320
H	2227	250	94.0	+	0	0	250M	1125597	675678
N	*	250	*	*	*	*	*	784608	*
H	1704	250	92.4	+	0	0	114MD135MI	3107842	13832
L	457	250	*	*	*	*	*	538813	*
H	457	250	98.0	+	0	0	250M	726766	538813
L	2090	250	*	*	*	*	*	744642	*
H	2090	250	97.2	+	0	0	250M	726766	744642
H	953	250	91.6	+	0	0	250M	1140341	284672
L	164	250	*	*	*	*	*	835880	*
H	164	250	90.4	+	0	0	250M	1140341	835880
L	165	250	*	*	*	*	*	835771	*
H	165	250	90.4	+	0	0	250M	1140341	835771
H	230	250	97.2	+	0	0	250M	782413	697027
H	1965	250	95.6	+	0	0	250M	782413	805980
L	1729	250	*	*	*	*	*	12133	*
H	1729	250	96.0	+	0	0	250M	782413	12133
N	*	250	*	*	*	*	*	3254563	*
H	971	250	97.2	+	0	0	250M	3261476	273647
H	752	250	96.4	+	0	0	250M	3261476	342971
L	2936	250	*	*	*	*	*	4324649	*
H	2936	250	95.6	+	0	0	250M	3261476	4324649
H	409	250	92.4	+	0	0	250M	1139304	552208
H	1733	250	95.6	+	0	0	250M	704830	11427
H	1015	250	92.4	+	0	0	250M	704830	259094
H	253	250	93.2	+	0	0	250M	704830	649178
L	3	250	*	*	*	*	*	1110799	*
H	3	250	93.6	+	0	0	250M	1110646	1110799
L	2394	250	*	*	*	*	*	1086672	*
H	2394	250	93.6	+	0	0	250M	1110646	1086672
L	2269	250	*	*	*	*	*	2579939	*
H	2269	250	92.8	+	0	0	250M	1110646	2579939
L	3166	250	*	*	*	*	*	4386973	*
H	3166	250	97.2	+	0	0	250M	790610	4386973
L	2689	250	*	*	*	*	*	1144051	*
H	2689	250	97.2	+	0	0	250M	790610	1144051
L	207	250	*	*	*	*	*	768898	*
H	207	250	97.2	+	0	0	250M	790610	768898
H	1475	250	98.8	+	0	0	250M	806092	131902
H	3252	250	98.8	+	0	0	250M	806092	4414810
H	1725	250	98.4	+	0	0	250M	806092	12290
L	3459	250	*	*	*	*	*	4472813	*
H	3459	250	90.8	+	0	0	250M	1124779	4472813
H	2610	250	90.8	+	0	0	250M	1124779	1013213
L	98	250	*	*	*	*	*	940737	*
H	98	250	92.4	+	0	0	250M	1124779	940737
H	3388	250	97.2	+	0	0	250M	1126230	4454082
H	2541	250	96.8	+	0	0	250M	1126230	637528
L	1940	250	*	*	*	*	*	1133935	*
H	1940	250	96.0	+	0	0	250M	1126230	1133935
L	3440	250	*	*	*	*	*	4468024	*
H	3440	250	97.6	+	0	0	157MD22MI44MI25MD	1120420	4468024
L	1751	250	*	*	*	*	*	9870	*
H	1751	250	94.8	+	0	0	157MD22MI44MI25MD	1120420	9870
L	475	250	*	*	*	*	*	534898	*
H	475	250	95.2	+	0	0	157MD22MI44MI25MD	1120420	534898
L	2860	250	*	*	*	*	*	4302951	*
H	2860	250	90.0	+	0	0	250M	779371	4302951
L	357	250	*	*	*	*	*	567241	*
H	357	250	91.6	+	0	0	250M	779371	567241
H	1373	250	97.6	+	0	0	250M	1115975	160928
L	1762	250	*	*	*	*	*	9155	*
H	1762	250	96.4	+	0	0	250M	1115975	9155
H	1371	250	96.8	+	0	0	250M	1115975	161024
H	435	250	94.0	+	0	0	250M	3541842	544630
L	2772	250	*	*	*	*	*	1121107	*
H	2772	250	94.4	+	0	0	250M	3541842	1121107
H	1464	250	92.8	+	0	0	250M	3541842	136773
L	1909	250	*	*	*	*	*	643716	*
H	1909	250	96.0	+	0	0	250M	3549545	643716
L	1910	250	*	*	*	*	*	783545	*
H	1910	250	95.2	+	0	0	10MI239MD	3549545	783545
L	838	250	*	*	*	*	*	312446	*
H	838	250	96.0	+	0	0	250M	3549545	312446
L	1542	250	*	*	*	*	*	100757	*
H	1542	250	90.0	+	0	0	250M	692654	100757
H	3382	250	98.8	+	0	0	250M	3568714	4453316
H	3245	250	98.8	+	0	0	250M	3568714	4413100
L	2022	250	*	*	*	*	*	1918929	*
H	2022	250	98.4	+	0	0	250M	3568714	1918929
H	185	250	93.2	+	0	0	250M	1143368	819250
H	1001	250	90.8	+	0	0	250M	1143368	263857
L	2813	250	*	*	*	*	*	816189	*
H	2813	250	92.0	+	0	0	250M	1143368	816189
H	3382	250	100.0	+	0	0	250M	3606810	4453316
H	3245	250	100.0	+	0	0	250M	3606810	4413100
H	2819	250	100.0	+	0	0	250M	3606810	4251078
H	1530	250	98.4	+	0	0	250M	1144357	104129
H	846	250	94.8	+	0	0	250M	1144357	310746
L	2454	250	*	*	*	*	*	1110599	*
H	2454	250	96.8	+	0	0	250M	1144357	1110599
L	1213	250	*	*	*	*	*	190032	*
H	1213	250	97.6	+	0	0	250M	3772088	190032
L	631	250	*	*	*	*	*	400480	*
H	631	250	94.8	+	0	0	250M	3772088	400480
L	1637	250	*	*	*	*	*	49604	*
H	1637	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
L	3469	250	*	*	*	*	*	4474582	*
H	3469	250	92.8	+	0	0	250M	1137136	4474582
L	2390	250	*	*	*	*	*	2922812	*
H	2390	250	91.6	+	0	0	250M	1137136	2922812
L	2300	250	*	*	*	*	*	1115889	*
H	2300	250	99.6	+	0	0	250M	1141671	1115889
L	3274	250	*	*	*	*	*	4422114	*
H	3274	250	99.6	+	0	0	250M	1141671	4422114
L	2337	250	*	*	*	*	*	1115973	*
H	2337	250	99.2	+	0	0	250M	1141671	1115973
L	1425	250	*	*	*	*	*	147086	*
H	1425	250	92.8	+	0	0	250M	3926523	147086
L	2097	250	*	*	*	*	*	2092284	*
H	2097	250	94.0	+	0	0	250M	3926523	2092284
L	419	250	*	*	*	*	*	549640	*
H	419	250	94.4	+	0	0	250M	3926523	549640
L	1899	250	*	*	*	*	*	1614788	*
H	1899	250	90.4	+	0	0	250M	824624	1614788
L	1226	250	*	*	*	*	*	187518	*
H	1226	250	90.0	+	0	0	250M	824624	187518
L	1077	250	*	*	*	*	*	239386	*
H	1077	250	90.0	+	0	0	121MD128MI	824624	239386
H	267	250	97.2	+	0	0	250M	1135136	593894
H	3080	250	95.6	+	0	0	250M	1135136	4364205
L	3231	250	*	*	*	*	*	4409249	*
H	3231	250	90.4	+	0	0	250M	1135136	4409249
N	*	250	*	*	*	*	*	1140199	*
L	3500	250	*	*	*	*	*	4482948	*
H	3500	250	94.0	+	0	0	250M	1133579	4482948
L	2113	250	*	*	*	*	*	1129723	*
H	2113	250	93.6	+	0	0	15M2D233M2I	1133579	1129723
N	*	250	*	*	*	*	*	3990168	*
N	*	250	*	*	*	*	*	821812	*
N	*	250	*	*	*	*	*	4028751	*
L	2177	250	*	*	*	*	*	637350	*
H	2177	250	97.6	+	0	0	250M	1141922	637350
L	632	250	*	*	*	*	*	394758	*
H	632	250	95.2	+	0	0	250M	1141922	394758
L	2047	250	*	*	*	*	*	1126194	*
H	2047	250	94.8	+	0	0	250M	1141922	1126194
H	1036	250	90.4	+	0	0	250M	678541	252028
H	2320	250	90.8	+	0	0	250M	678541	1135947
H	2593	250	91.6	+	0	0	250M	678541	1139920
H	2530	250	97.2	+	0	0	250M	660708	3363021
H	2495	250	95.6	+	0	0	250M	660708	1129828
L	1460	250	*	*	*	*	*	138930	*
H	1460	250	94.8	+	0	0	250M	660708	138930
H	3258	250	91.6	+	0	0	80MI169MD	1127073	4416713
N	*	250	*	*	*	*	*	4108286	*
L	1236	250	*	*	*	*	*	186652	*
H	1236	250	92.0	+	0	0	250M	719098	186652
L	22	250	*	*	*	*	*	1076587	*
H	22	250	91.2	+	0	0	250M	719098	1076587
L	677	250	*	*	*	*	*	360962	*
H	677	250	90.8	+	0	0	250M	719098	360962
N	*	250	*	*	*	*	*	4183921	*
H	3269	250	99.2	+	0	0	250M	1141542	4419624
L	2973	250	*	*	*	*	*	4336101	*
H	2973	250	98.4	+	0	0	250M	1141542	4336101
L	3189	250	*	*	*	*	*	4394104	*
H	3189	250	98.4	+	0	0	250M	1141542	4394104
N	*	250	*	*	*	*	*	4238525	*
H	1905	250	97.6	+	0	0	250M	4251079	1646259
H	3245	250	97.2	+	0	0	250M	4251079	4413100
L	2489	250	*	*	*	*	*	3254234	*
H	2489	250	96.4	+	0	0	250M	4251079	3254234
H	1475	250	98.0	+	0	0	250M	808021	131902
H	3252	250	98.0	+	0	0	250M	808021	4414810
L	2492	250	*	*	*	*	*	998869	*
H	2492	250	97.6	+	0	0	250M	808021	998869
L	1750	250	*	*	*	*	*	9961	*
H	1750	250	92.8	+	0	0	250M	4270977	9961
L	1748	250	*	*	*	*	*	10323	*
H	1748	250	93.6	+	0	0	250M	4270977	10323
H	165	250	94.0	+	0	0	250M	4270977	835771
H	3094	250	90.0	+	0	0	110MI139MD	633074	4366350
N	*	250	*	*	*	*	*	4295423	*
H	993	250	90.0	+	0	0	250M	4297688	266579
H	3209	250	91.2	+	0	0	250M	4297688	4403441
L	2502	250	*	*	*	*	*	1122610	*
H	2502	250	92.4	+	0	0	87MD162MI	4305211	1122610
L	3172	250	*	*	*	*	*	4389142	*
H	3172	250	92.4	+	0	0	87MD162MI	4305211	4389142
L	1545	250	*	*	*	*	*	99527	*
H	1545	250	90.8	+	0	0	87MD162MI	4305211	99527
L	481	250	*	*	*	*	*	533516	*
H	481	250	96.8	+	0	0	206MD43MI	4313865	533516
L	981	250	*	*	*	*	*	270402	*
H	981	250	96.0	+	0	0	206MD43MI	4313865	270402
L	220	250	*	*	*	*	*	731707	*
H	220	250	96.0	+	0	0	206MD43MI	4313865	731707
H	2181	250	94.8	+	0	0	250M	4319468	1135155
L	2755	250	*	*	*	*	*	990997	*
H	2755	250	92.4	+	0	0	250M	4319468	990997
H	2703	250	94.4	+	0	0	250M	4319468	1129515
N	*	250	*	*	*	*	*	4327059	*
H	2541	250	99.6	+	0	0	250M	4328084	637528
H	1940	250	96.4	+	0	0	250M	4328084	1133935
