H	2632	250	82.8	+	0	0	89M2I159M2D	2511694	2041715
L	3981	250	*	*	*	*	*	4402797	*
H	3981	250	84.4	+	0	0	86M2I138MD24MD	2511694	4402797
H	3449	250	84.0	+	0	0	89M2I159M2D	2511694	4151783
H	3807	250	97.2	+	0	0	250M	2534140	4364813
H	2717	250	97.2	+	0	0	250M	2534140	1118561
H	4132	250	96.4	+	0	0	250M	2534140	4437436
L	1410	250	*	*	*	*	*	205122	*
H	1410	250	95.6	+	0	0	250M	1133255	205122
H	424	250	95.2	+	0	0	250M	1133255	563240
H	3237	250	96.4	+	0	0	250M	1133255	1129599
H	2933	250	98.4	+	0	0	250M	810000	1130616
H	3429	250	98.0	+	0	0	250M	810000	4098279
H	1065	250	97.2	+	0	0	250M	810000	297365
L	1255	250	*	*	*	*	*	255657	*
H	1255	250	94.4	+	0	0	250M	1139884	255657
L	1947	250	*	*	*	*	*	108433	*
H	1947	250	94.8	+	0	0	250M	1139884	108433
L	1994	250	*	*	*	*	*	102001	*
H	1994	250	94.0	+	0	0	250M	1139884	102001
H	1003	250	98.4	+	0	0	26MD199MD23M2I	2611121	308095
L	703	250	*	*	*	*	*	457044	*
H	703	250	98.0	+	0	0	26MD198MD24M2I	2611121	457044
H	1332	250	98.0	+	0	0	26MD198MD24M2I	2611121	238208
L	1829	250	*	*	*	*	*	146193	*
H	1829	250	94.4	+	0	0	250M	1125725	146193
L	3037	250	*	*	*	*	*	3055791	*
H	3037	250	94.0	+	0	0	250M	1125725	3055791
L	3195	250	*	*	*	*	*	790312	*
H	3195	250	93.2	+	0	0	250M	1125725	790312
L	2480	250	*	*	*	*	*	1714121	*
H	2480	250	94.8	+	0	0	250M	1141541	1714121
H	414	250	94.4	+	0	0	250M	1141541	566189
L	2056	250	*	*	*	*	*	76821	*
H	2056	250	92.8	+	0	0	250M	1141541	76821
H	2248	250	98.0	+	0	0	250M	650615	13469
H	1928	250	98.4	+	0	0	250M	650615	112313
H	1924	250	98.4	+	0	0	250M	650615	113265
L	1902	250	*	*	*	*	*	130219	*
H	1902	250	91.2	+	0	0	72M2D139MD36M3I	1121558	130219
L	2276	250	*	*	*	*	*	10829	*
H	2276	250	90.4	+	0	0	72M2D137MD38M3I	1121558	10829
L	3420	250	*	*	*	*	*	1129564	*
H	3420	250	85.6	+	0	0	72M2D137MD38M3I	1121558	1129564
L	1225	250	*	*	*	*	*	262377	*
H	1225	250	99.2	+	0	0	250M	919466	262377
H	1391	250	98.8	+	0	0	250M	919466	216497
H	1181	250	98.4	+	0	0	250M	919466	272947
L	386	250	*	*	*	*	*	570500	*
H	386	250	98.0	+	0	0	231MI18MD	669038	570500
L	1188	250	*	*	*	*	*	270818	*
H	1188	250	96.8	+	0	0	2D229MI19MI	669038	270818
H	203	250	96.4	+	0	0	231MI18MD	669038	768898
H	1340	250	97.6	+	0	0	250M	7971	236913
H	2317	250	96.4	+	0	0	250M	7971	7978
H	4339	250	95.6	+	0	0	137MI112MD	7971	4482366
H	2880	250	94.8	+	0	0	250M	2785334	1138056
H	3488	250	95.6	+	0	0	250M	2785334	4245392
H	179	250	94.8	+	0	0	250M	2785334	812921
L	3751	250	*	*	*	*	*	4351400	*
H	3751	250	87.6	+	0	0	250M	369386	4351400
L	4260	250	*	*	*	*	*	4466931	*
H	4260	250	87.2	+	0	0	250M	369386	4466931
L	2139	250	*	*	*	*	*	47887	*
H	2139	250	83.6	+	0	0	250M	369386	47887
H	3674	250	100.0	+	0	0	250M	2874742	4333556
H	3903	250	99.2	+	0	0	128MI76MI44M2D	2874742	4385067
H	3592	250	98.8	+	0	0	D249MI	2874742	4311177
L	4298	250	*	*	*	*	*	4474582	*
H	4298	250	98.0	+	0	0	250M	2922812	4474582
H	3451	250	92.4	+	0	0	250M	2922812	4154525
H	2442	250	92.0	+	0	0	250M	2922812	1137869
L	3021	250	*	*	*	*	*	3015662	*
H	3021	250	92.0	+	0	0	45MD6MD55M2D10MD37MD14M2D52M2D21M10I	3015665	3015662
L	2837	250	*	*	*	*	*	2529285	*
H	2837	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	2529285
L	3986	250	*	*	*	*	*	4403542	*
H	3986	250	90.4	+	0	0	24MD20MD6MD53M3D11MD11MD25MD14M2D47M2D26M13I	3015665	4403542
H	3282	250	97.6	+	0	0	250M	3035013	759349
H	327	250	97.6	+	0	0	250M	3035013	584241
L	2536	250	*	*	*	*	*	1129461	*
H	2536	250	97.2	+	0	0	250M	3035013	1129461
H	2333	250	99.6	+	0	0	250M	1137185	7316
H	162	250	99.6	+	0	0	250M	1137185	822776
L	1730	250	*	*	*	*	*	164523	*
H	1730	250	97.6	+	0	0	250M	1137185	164523
L	2120	250	*	*	*	*	*	55486	*
H	2120	250	90.4	+	0	0	250M	1125946	55486
L	2336	250	*	*	*	*	*	6825	*
H	2336	250	88.4	+	0	0	250M	1125946	6825
L	2332	250	*	*	*	*	*	7346	*
H	2332	250	91.2	+	0	0	250M	1125946	7346
L	2757	250	*	*	*	*	*	2325277	*
H	2757	250	99.6	+	0	0	250M	3172850	2325277
L	3448	250	*	*	*	*	*	4151747	*
H	3448	250	97.2	+	0	0	250M	3172850	4151747
L	3486	250	*	*	*	*	*	4238525	*
H	3486	250	93.2	+	0	0	231MD18MI	3172850	4238525
L	2244	250	*	*	*	*	*	13728	*
H	2244	250	98.8	+	0	0	250M	1131768	13728
L	2469	250	*	*	*	*	*	1123543	*
H	2469	250	98.0	+	0	0	250M	1131768	1123543
L	2243	250	*	*	*	*	*	13730	*
H	2243	250	98.4	+	0	0	250M	1131768	13730
L	1811	250	*	*	*	*	*	150412	*
H	1811	250	88.4	+	0	0	250M	1127353	150412
L	1480	250	*	*	*	*	*	194286	*
H	1480	250	88.4	+	0	0	250M	1127353	194286
L	1486	250	*	*	*	*	*	193528	*
H	1486	250	88.4	+	0	0	250M	1127353	193528
L	1634	250	*	*	*	*	*	178213	*
H	1634	250	98.8	+	0	0	250M	3200278	178213
L	4237	250	*	*	*	*	*	4463108	*
H	4237	250	98.8	+	0	0	250M	3200278	4463108
L	3284	250	*	*	*	*	*	1121530	*
H	3284	250	98.8	+	0	0	250M	3200278	1121530
L	419	250	*	*	*	*	*	565472	*
H	419	250	96.8	+	0	0	250M	1131131	565472
H	1517	250	94.8	+	0	0	250M	1131131	189772
L	4041	250	*	*	*	*	*	4414785	*
H	4041	250	95.6	+	0	0	250M	1131131	4414785
L	1913	250	*	*	*	*	*	119010	*
H	1913	250	98.4	+	0	0	250M	718624	119010
H	3986	250	98.4	+	0	0	250M	718624	4403542
H	2837	250	98.0	+	0	0	244MI5MD	718624	2529285
H	2434	250	96.4	+	0	0	250M	1127641	1145943
H	2824	250	96.8	+	0	0	250M	1127641	1144726
L	405	250	*	*	*	*	*	567725	*
H	405	250	92.8	+	0	0	250M	1127641	567725
L	3928	250	*	*	*	*	*	4389142	*
H	3928	250	99.6	+	0	0	250M	1122610	4389142
H	3773	250	95.6	+	0	0	250M	1122610	4355275
L	2052	250	*	*	*	*	*	77692	*
H	2052	250	95.6	+	0	0	250M	1122610	77692
H	2273	250	100.0	+	0	0	250M	1135946	10945
H	990	250	98.4	+	0	0	250M	1135946	311173
L	2140	250	*	*	*	*	*	47556	*
H	2140	250	97.6	+	0	0	250M	1135946	47556
H	386	250	99.2	+	0	0	250M	790610	570500
H	1188	250	97.6	+	0	0	2D248M2I	790610	270818
H	3145	250	97.2	+	0	0	250M	790610	761592
H	2733	250	95.6	+	0	0	250M	3424623	1141633
L	199	250	*	*	*	*	*	781232	*
H	199	250	93.6	+	0	0	250M	3424623	781232
L	3417	250	*	*	*	*	*	660708	*
H	3417	250	94.0	+	0	0	250M	3424623	660708
H	1340	250	95.6	+	0	0	250M	806221	236913
H	368	250	95.2	+	0	0	250M	806221	575576
H	4339	250	95.6	+	0	0	137MI112MD	806221	4482366
L	4048	250	*	*	*	*	*	4416658	*
H	4048	250	97.6	+	0	0	250M	1127789	4416658
L	3224	250	*	*	*	*	*	625186	*
H	3224	250	95.2	+	0	0	250M	1127789	625186
L	579	250	*	*	*	*	*	528855	*
H	579	250	96.4	+	0	0	197MI29MI22M2D	1127789	528855
L	4267	250	*	*	*	*	*	4468024	*
H	4267	250	97.6	+	0	0	157MD22MI44MI25MD	1120420	4468024
L	252	250	*	*	*	*	*	667570	*
H	252	250	96.4	+	0	0	157MD22MI44MI25MD	1120420	667570
L	2287	250	*	*	*	*	*	10180	*
H	2287	250	95.6	+	0	0	157MD22MI44MI25MD	1120420	10180
H	1011	250	92.4	+	0	0	151MI98MD	1123794	305278
L	3192	250	*	*	*	*	*	3485581	*
H	3192	250	92.8	+	0	0	151MI98MD	1123794	3485581
H	3968	250	92.0	+	0	0	151MI98MD	1123794	4397087
H	546	250	99.2	+	0	0	250M	821185	535678
L	1428	250	*	*	*	*	*	199229	*
H	1428	250	99.2	+	0	0	250M	821185	199229
H	3734	250	98.0	+	0	0	250M	821185	4348253
H	1698	250	83.2	+	0	0	215MI34MD	3602952	170412
L	877	250	*	*	*	*	*	341019	*
H	877	250	84.0	+	0	0	250M	3602952	341019
H	2283	250	83.6	+	0	0	250M	3602952	10455
L	3613	250	*	*	*	*	*	4318122	*
H	3613	250	91.6	+	0	0	250M	3641998	4318122
L	2081	250	*	*	*	*	*	70512	*
H	2081	250	91.6	+	0	0	250M	3641998	70512
L	2080	250	*	*	*	*	*	70580	*
H	2080	250	91.6	+	0	0	250M	3641998	70580
L	3761	250	*	*	*	*	*	4352747	*
H	3761	250	96.8	+	0	0	250M	3649785	4352747
L	1629	250	*	*	*	*	*	178763	*
H	1629	250	96.8	+	0	0	250M	3649785	178763
L	998	250	*	*	*	*	*	308598	*
H	998	250	96.8	+	0	0	250M	3649785	308598
H	3669	250	98.4	+	0	0	250M	1126217	4331976
L	3332	250	*	*	*	*	*	1133367	*
H	3332	250	98.0	+	0	0	250M	1126217	1133367
L	2216	250	*	*	*	*	*	15059	*
H	2216	250	95.6	+	0	0	250M	1126217	15059
H	1811	250	88.4	+	0	0	250M	3695679	150412
H	1480	250	88.4	+	0	0	250M	3695679	194286
L	3173	250	*	*	*	*	*	1139975	*
H	3173	250	82.8	+	0	0	250M	3695679	1139975
L	3897	250	*	*	*	*	*	4383165	*
H	3897	250	96.8	+	0	0	250M	1125006	4383165
L	2917	250	*	*	*	*	*	1142756	*
H	2917	250	96.0	+	0	0	250M	1125006	1142756
L	3692	250	*	*	*	*	*	4339173	*
H	3692	250	95.6	+	0	0	250M	1125006	4339173
H	1769	250	91.6	+	0	0	250M	3750373	158211
H	2461	250	91.6	+	0	0	250M	3750373	1105211
L	2418	250	*	*	*	*	*	1145098	*
H	2418	250	91.6	+	0	0	250M	3750373	1145098
L	98	250	*	*	*	*	*	920852	*
H	98	250	99.6	+	0	0	24MD225MI	3761170	920852
L	1526	250	*	*	*	*	*	188942	*
H	1526	250	98.8	+	0	0	24MD225MI	3761170	188942
H	3734	250	98.4	+	0	0	24MD225MI	3761170	4348253
L	3589	250	*	*	*	*	*	4310208	*
H	3589	250	99.2	+	0	0	250M	3889756	4310208
L	4064	250	*	*	*	*	*	4422456	*
H	4064	250	98.8	+	0	0	250M	3889756	4422456
L	4156	250	*	*	*	*	*	4446943	*
H	4156	250	97.6	+	0	0	250M	3889756	4446943
H	1913	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	119010
H	3986	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	4403542
H	2837	250	94.0	+	0	0	41MD46MD13M3D59M2D20MD14MD48M9I	3908645	2529285
L	529	250	*	*	*	*	*	539360	*
H	529	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	539360
L	3835	250	*	*	*	*	*	4369819	*
H	3835	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	4369819
L	3961	250	*	*	*	*	*	4395597	*
H	3961	250	93.2	+	0	0	I146MI8MI28MI21MI7MI34M6D	1119927	4395597
H	2297	250	95.6	+	0	0	250M	1134168	9498
H	160	250	96.0	+	0	0	250M	1134168	823745
H	2078	250	95.6	+	0	0	250M	1134168	70728
L	2280	250	*	*	*	*	*	10486	*
H	2280	250	86.8	+	0	0	142MI107MD	791348	10486
L	3242	250	*	*	*	*	*	654665	*
H	3242	250	88.0	+	0	0	250M	791348	654665
H	1698	250	85.6	+	0	0	213MI36MD	791348	170412
L	2874	250	*	*	*	*	*	1144898	*
H	2874	250	94.0	+	0	0	250M	624220	1144898
L	1183	250	*	*	*	*	*	272031	*
H	1183	250	94.0	+	0	0	250M	624220	272031
L	2308	250	*	*	*	*	*	8898	*
H	2308	250	94.4	+	0	0	13MD236MI	624220	8898
H	3975	250	99.2	+	0	0	250M	784643	4400789
L	4251	250	*	*	*	*	*	774561	*
H	4251	250	98.4	+	0	0	250M	784643	774561
H	2800	250	98.8	+	0	0	250M	784643	2421587
H	1947	250	90.8	+	0	0	61MI188MD	3995074	108433
L	2311	250	*	*	*	*	*	8127	*
H	2311	250	89.2	+	0	0	61MI188MD	3995074	8127
L	2801	250	*	*	*	*	*	1112913	*
H	2801	250	89.2	+	0	0	57MI192MD	3995074	1112913
L	2037	250	*	*	*	*	*	86772	*
H	2037	250	96.8	+	0	0	215MD10MD23M2I	776873	86772
L	48	250	*	*	*	*	*	1028133	*
H	48	250	98.0	+	0	0	250M	776873	1028133
L	711	250	*	*	*	*	*	439804	*
H	711	250	93.6	+	0	0	59MD190MI	776873	439804
L	1747	250	*	*	*	*	*	161199	*
H	1747	250	99.2	+	0	0	250M	4041568	161199
H	3403	250	99.2	+	0	0	250M	4041568	4041571
H	810	250	96.4	+	0	0	250M	4041568	354765
L	3697	250	*	*	*	*	*	4339627	*
H	3697	250	97.6	+	0	0	250M	1143479	4339627
L	3502	250	*	*	*	*	*	1145893	*
H	3502	250	97.2	+	0	0	250M	1143479	1145893
L	2454	250	*	*	*	*	*	623190	*
H	2454	250	94.4	+	0	0	250M	1143479	623190
H	2757	250	96.8	+	0	0	250M	4104788	2325277
H	3448	250	96.0	+	0	0	250M	4104788	4151747
H	3486	250	93.2	+	0	0	231MD18MI	4104788	4238525
N	*	250	*	*	*	*	*	4108286	*
H	510	250	97.6	+	0	0	250M	1121107	544630
H	2275	250	95.2	+	0	0	250M	1121107	10865
L	3216	250	*	*	*	*	*	3541842	*
H	3216	250	94.4	+	0	0	250M	1121107	3541842
L	418	250	*	*	*	*	*	565851	*
H	418	250	99.6	+	0	0	250M	1123994	565851
H	3224	250	97.2	+	0	0	250M	1123994	625186
L	1176	250	*	*	*	*	*	274061	*
H	1176	250	93.2	+	0	0	250M	1123994	274061
L	3610	250	*	*	*	*	*	4317520	*
H	3610	250	96.0	+	0	0	250M	4256926	4317520
L	3078	250	*	*	*	*	*	3186906	*
H	3078	250	94.8	+	0	0	250M	4256926	3186906
L	2413	250	*	*	*	*	*	1543534	*
H	2413	250	90.8	+	0	0	75MI157MD17M	4256926	1543534
L	3951	250	*	*	*	*	*	4393352	*
H	3951	250	99.6	+	0	0	250M	4270835	4393352
L	3952	250	*	*	*	*	*	4393354	*
H	3952	250	97.6	+	0	0	250M	4270835	4393354
L	2092	250	*	*	*	*	*	66026	*
H	2092	250	97.6	+	0	0	250M	4270835	66026
L	717	250	*	*	*	*	*	423025	*
H	717	250	99.6	+	0	0	19MD11MI219M	4299696	423025
L	504	250	*	*	*	*	*	546546	*
H	504	250	99.6	+	0	0	19MD11MI219M	4299696	546546
L	2549	250	*	*	*	*	*	1124808	*
H	2549	250	99.6	+	0	0	19MD11MI219M	4299696	1124808
H	2969	250	98.0	+	0	0	250M	4302913	1139117
H	3975	250	97.6	+	0	0	250M	4302913	4400789
H	4251	250	96.8	+	0	0	250M	4302913	774561
L	2220	250	*	*	*	*	*	14615	*
H	2220	250	96.8	+	0	0	123MI126MD	4304862	14615
L	3802	250	*	*	*	*	*	4363413	*
H	3802	250	96.0	+	0	0	250M	4304862	4363413
L	3041	250	*	*	*	*	*	1134316	*
H	3041	250	95.2	+	0	0	250M	4304862	1134316
L	3991	250	*	*	*	*	*	4404224	*
H	3991	250	98.0	+	0	0	2D248M2I	4308270	4404224
L	924	250	*	*	*	*	*	328936	*
H	924	250	94.4	+	0	0	250M	4308270	328936
L	858	250	*	*	*	*	*	344318	*
H	858	250	94.4	+	0	0	250M	4308270	344318
H	3807	250	89.2	+	0	0	250M	4314047	4364813
H	2717	250	89.2	+	0	0	250M	4314047	1118561
H	4298	250	91.6	+	0	0	250M	4314047	4474582
L	2643	250	*	*	*	*	*	886264	*
H	2643	250	92.4	+	0	0	73MD22MD153M2I	4323024	886264
L	130	250	*	*	*	*	*	866280	*
H	130	250	92.0	+	0	0	73MD176MI	4323024	866280
L	3600	250	*	*	*	*	*	4314814	*
H	3600	250	93.6	+	0	0	73MD21MD154M2I	4323024	4314814
L	1897	250	*	*	*	*	*	132602	*
H	1897	250	98.4	+	0	0	250M	4323731	132602
L	1666	250	*	*	*	*	*	175108	*
H	1666	250	98.4	+	0	0	250M	4323731	175108
H	546	250	97.6	+	0	0	250M	4323731	535678
L	3657	250	*	*	*	*	*	4328432	*
H	3657	250	98.8	+	0	0	250M	4323871	4328432
L	1158	250	*	*	*	*	*	278680	*
H	1158	250	98.4	+	0	0	250M	4323871	278680
L	517	250	*	*	*	*	*	542475	*
H	517	250	98.4	+	0	0	250M	4323871	542475
H	2095	250	96.4	+	0	0	243MI6MD	4326573	64384
H	3376	250	96.4	+	0	0	250M	4326573	1126009
H	4074	250	96.0	+	0	0	250M	4326573	4423978
L	1990	250	*	*	*	*	*	102222	*
H	1990	250	98.0	+	0	0	250M	4327415	102222
L	3268	250	*	*	*	*	*	1136710	*
H	3268	250	97.6	+	0	0	250M	4327415	1136710
L	2507	250	*	*	*	*	*	1137031	*
H	2507	250	97.2	+	0	0	21MI228MD	4327415	1137031
L	193	250	*	*	*	*	*	791385	*
H	193	250	94.8	+	0	0	250M	4327604	791385
L	2730	250	*	*	*	*	*	808541	*
H	2730	250	93.2	+	0	0	250M	4327604	808541
L	2968	250	*	*	*	*	*	699686	*
H	2968	250	93.6	+	0	0	250M	4327604	699686
L	4199	250	*	*	*	*	*	4455298	*
H	4199	250	95.6	+	0	0	250M	4337248	4455298
L	4032	250	*	*	*	*	*	4413665	*
H	4032	250	94.0	+	0	0	250M	4337248	4413665
L	268	250	*	*	*	*	*	641748	*
H	268	250	94.0	+	0	0	250M	4337248	641748
H	254	250	96.8	+	0	0	10MI11M2I59MI86MI79M5D	4351033	663545
H	1948	250	98.0	+	0	0	250M	4351033	108008
H	3755	250	96.4	+	0	0	250M	4351033	4352076
L	2987	250	*	*	*	*	*	2903258	*
H	2987	250	93.6	+	0	0	178MI71MD	4354266	2903258
L	2782	250	*	*	*	*	*	2372909	*
H	2782	250	84.4	+	0	0	125MI124MD	4354266	2372909
L	3791	250	*	*	*	*	*	4360483	*
H	3791	250	85.2	+	0	0	125MI124MD	4354266	4360483
L	2465	250	*	*	*	*	*	1130161	*
H	2465	250	96.8	+	0	0	54MD40MD40MI87MD26M2I	4357703	1130161
L	1894	250	*	*	*	*	*	132913	*
H	1894	250	95.6	+	0	0	54MD40MD127MD26M3I	4357703	132913
L	280	250	*	*	*	*	*	610455	*
H	280	250	94.8	+	0	0	54MD40MD127MD26M3I	4357703	610455
L	3715	250	*	*	*	*	*	4344207	*
H	3715	250	96.0	+	0	0	250M	4359317	4344207
L	3059	250	*	*	*	*	*	799884	*
H	3059	250	96.0	+	0	0	250M	4359317	799884
L	2566	250	*	*	*	*	*	1888677	*
H	2566	250	96.0	+	0	0	250M	4359317	1888677
H	412	250	97.6	+	0	0	I161MD88M	4359936	566839
H	3017	250	97.6	+	0	0	I161MD88M	4359936	811179
L	1005	250	*	*	*	*	*	307666	*
H	1005	250	97.6	+	0	0	I161MD88M	4359936	307666
L	4300	250	*	*	*	*	*	4475144	*
H	4300	250	99.2	+	0	0	250M	4361518	4475144
L	1218	250	*	*	*	*	*	263449	*
H	1218	250	98.8	+	0	0	250M	4361518	263449
L	3805	250	*	*	*	*	*	4364469	*
H	3805	250	98.4	+	0	0	250M	4361518	4364469
H	3041	250	89.6	+	0	0	182MD67MI	4362269	1134316
H	2220	250	90.8	+	0	0	125MI54MD70M	4362269	14615
L	1743	250	*	*	*	*	*	162067	*
H	1743	250	87.6	+	0	0	160MI89MD	4362269	162067
L	4206	250	*	*	*	*	*	4456787	*
H	4206	250	95.6	+	0	0	231MD18MI	4365357	4456787
L	3491	250	*	*	*	*	*	1021130	*
H	3491	250	95.6	+	0	0	250M	4365357	1021130
L	511	250	*	*	*	*	*	544430	*
H	511	250	88.8	+	0	0	250M	4365357	544430
H	2992	250	96.8	+	0	0	250M	4367988	1140240
L	3789	250	*	*	*	*	*	4360273	*
H	3789	250	96.4	+	0	0	250M	4367988	4360273
L	3407	250	*	*	*	*	*	4053067	*
H	3407	250	96.4	+	0	0	250M	4367988	4053067
L	1555	250	*	*	*	*	*	185636	*
H	1555	250	95.6	+	0	0	250M	4369927	185636
L	2780	250	*	*	*	*	*	821690	*
H	2780	250	98.0	+	0	0	250M	4369927	821690
H	2335	250	95.6	+	0	0	250M	4369927	7214
H	2934	250	99.6	+	0	0	250M	4371645	625693
L	1016	250	*	*	*	*	*	304724	*
H	1016	250	99.2	+	0	0	230MI19MD	4371645	304724
H	243	250	99.2	+	0	0	250M	4371645	692823
L	1954	250	*	*	*	*	*	107506	*
H	1954	250	90.8	+	0	0	250M	4372408	107506
L	50	250	*	*	*	*	*	1021078	*
H	50	250	90.0	+	0	0	250M	4372408	1021078
L	3946	250	*	*	*	*	*	4392251	*
H	3946	250	88.0	+	0	0	250M	4372408	4392251
H	2095	250	94.8	+	0	0	39M2I7MI8MI192M4D	4373641	64384
H	4074	250	95.2	+	0	0	39M2I7MI8MI184M4D8M	4373641	4423978
H	3376	250	94.0	+	0	0	39M2I7MI8MI184M4D8M	4373641	1126009
L	699	250	*	*	*	*	*	470724	*
H	699	250	98.4	+	0	0	250M	4373910	470724
L	4306	250	*	*	*	*	*	4476050	*
H	4306	250	97.6	+	0	0	250M	4373910	4476050
H	3409	250	98.0	+	0	0	250M	4373910	1106060
H	2665	250	99.6	+	0	0	250M	4379731	1119783
H	2521	250	99.2	+	0	0	250M	4379731	1797336
H	1201	250	98.8	+	0	0	250M	4379731	268040
H	2300	250	98.8	+	0	0	250M	4383599	9252
L	2301	250	*	*	*	*	*	9191	*
H	2301	250	98.0	+	0	0	250M	4383599	9191
H	534	250	98.0	+	0	0	250M	4383599	538602
L	3047	250	*	*	*	*	*	1136795	*
H	3047	250	95.2	+	0	0	250M	4394966	1136795
L	3225	250	*	*	*	*	*	644275	*
H	3225	250	87.6	+	0	0	250M	4394966	644275
H	2150	250	88.8	+	0	0	250M	4394966	42664
H	2070	250	90.8	+	0	0	2I248M2D	4396138	72820
H	440	250	90.4	+	0	0	2I248M2D	4396138	559527
L	3272	250	*	*	*	*	*	3678917	*
H	3272	250	86.8	+	0	0	2I66M2I34MI145M5D	4396138	3678917
H	4326	250	92.0	+	0	0	130MI59M3I28M2I27M6D	4401405	4479467
H	708	250	90.8	+	0	0	132M2I57M3I28M2I26M7D	4401405	449595
L	2514	250	*	*	*	*	*	1779302	*
H	2514	250	92.4	+	0	0	135MI54M3I28MI28M5D	4401405	1779302
L	4014	250	*	*	*	*	*	4410244	*
H	4014	250	96.4	+	0	0	113M2D31MI104MI	4401868	4410244
L	2628	250	*	*	*	*	*	2035238	*
H	2628	250	92.4	+	0	0	250M	4401868	2035238
L	2788	250	*	*	*	*	*	2397581	*
H	2788	250	92.4	+	0	0	206M2I42M2D	4401868	2397581
L	481	250	*	*	*	*	*	553146	*
H	481	250	99.6	+	0	0	250M	4408009	553146
H	2150	250	91.6	+	0	0	250M	4408009	42664
L	1909	250	*	*	*	*	*	128429	*
H	1909	250	90.8	+	0	0	250M	4408009	128429
H	4159	250	98.4	+	0	0	250M	4419561	4447124
H	437	250	97.6	+	0	0	250M	4419561	560027
H	3407	250	97.6	+	0	0	250M	4419561	4053067
L	3690	250	*	*	*	*	*	4337455	*
H	3690	250	99.2	+	0	0	250M	4419624	4337455
L	3483	250	*	*	*	*	*	1141542	*
H	3483	250	99.2	+	0	0	250M	4419624	1141542
L	1850	250	*	*	*	*	*	141703	*
H	1850	250	98.4	+	0	0	250M	4419624	141703
L	2459	250	*	*	*	*	*	1139097	*
H	2459	250	96.4	+	0	0	2I248M2D	4419806	1139097
L	520	250	*	*	*	*	*	541894	*
H	520	250	96.4	+	0	0	2I248M2D	4419806	541894
L	284	250	*	*	*	*	*	593894	*
H	284	250	90.4	+	0	0	2I248M2D	4419806	593894
H	2897	250	100.0	+	0	0	250M	4422114	1115889
H	3342	250	99.6	+	0	0	250M	4422114	1141671
H	2938	250	99.6	+	0	0	250M	4422114	1115973
L	2247	250	*	*	*	*	*	13485	*
H	2247	250	97.6	+	0	0	250M	4425024	13485
H	1924	250	95.6	+	0	0	250M	4425024	113265
H	3323	250	95.6	+	0	0	133MD116MI	4425024	912997
H	2733	250	95.2	+	0	0	250M	4426339	1141633
H	199	250	92.4	+	0	0	250M	4426339	781232
L	4082	250	*	*	*	*	*	4426338	*
H	4082	250	94.4	+	0	0	250M	4426339	4426338
L	3319	250	*	*	*	*	*	3792581	*
H	3319	250	96.4	+	0	0	250M	4427434	3792581
L	3238	250	*	*	*	*	*	3606810	*
H	3238	250	96.4	+	0	0	250M	4427434	3606810
L	4181	250	*	*	*	*	*	4453316	*
H	4181	250	96.4	+	0	0	250M	4427434	4453316
L	559	250	*	*	*	*	*	532994	*
H	559	250	100.0	+	0	0	250M	4430475	532994
L	1863	250	*	*	*	*	*	140774	*
H	1863	250	99.6	+	0	0	250M	4430475	140774
L	2773	250	*	*	*	*	*	1108701	*
H	2773	250	99.6	+	0	0	250M	4430475	1108701
H	2317	250	96.8	+	0	0	250M	4431167	7978
H	1340	250	95.2	+	0	0	250M	4431167	236913
H	4339	250	95.2	+	0	0	138MI111MD	4431167	4482366
H	3883	250	100.0	+	0	0	250M	4432439	4380413
H	3064	250	96.8	+	0	0	250M	4432439	1136763
L	1737	250	*	*	*	*	*	163227	*
H	1737	250	96.8	+	0	0	250M	4432439	163227
L	4123	250	*	*	*	*	*	4435422	*
H	4123	250	98.0	+	0	0	250M	4435425	4435422
L	4124	250	*	*	*	*	*	4435424	*
H	4124	250	94.0	+	0	0	250M	4435425	4435424
L	4217	250	*	*	*	*	*	4458677	*
H	4217	250	87.2	+	0	0	250M	4435425	4458677
L	4194	250	*	*	*	*	*	4454715	*
H	4194	250	98.0	+	0	0	250M	4443004	4454715
L	3422	250	*	*	*	*	*	1139732	*
H	3422	250	96.8	+	0	0	250M	4443004	1139732
L	3504	250	*	*	*	*	*	4263820	*
H	3504	250	93.6	+	0	0	250M	4443004	4263820
L	2809	250	*	*	*	*	*	2431916	*
H	2809	250	84.4	+	0	0	102M4D144M4I	4444173	2431916
H	1986	250	98.0	+	0	0	250M	4453466	102915
L	373	250	*	*	*	*	*	573413	*
H	373	250	97.6	+	0	0	250M	4453466	573413
H	936	250	97.6	+	0	0	250M	4453466	326054
H	3282	250	95.6	+	0	0	250M	4454507	759349
H	327	250	95.6	+	0	0	250M	4454507	584241
H	2536	250	95.2	+	0	0	250M	4454507	1129461
H	3968	250	90.8	+	0	0	250M	4457195	4397087
H	159	250	90.0	+	0	0	250M	4457195	824606
H	2013	250	90.0	+	0	0	250M	4457195	99322
L	465	250	*	*	*	*	*	555568	*
H	465	250	98.4	+	0	0	250M	4462474	555568
L	1283	250	*	*	*	*	*	248577	*
H	1283	250	98.4	+	0	0	250M	4462474	248577
