L	3481	250	*	*	*	*	*	4294447	*
H	3481	250	90.0	+	0	0	250M	287305	4294447
L	2361	250	*	*	*	*	*	10672	*
H	2361	250	90.0	+	0	0	250M	287305	10672
L	2803	250	*	*	*	*	*	1143602	*
H	2803	250	93.2	+	0	0	250M	287305	1143602
L	3048	250	*	*	*	*	*	1137185	*
H	3048	250	97.2	+	0	0	250M	285908	1137185
L	144	250	*	*	*	*	*	822776	*
H	144	250	96.8	+	0	0	250M	285908	822776
L	2061	250	*	*	*	*	*	106310	*
H	2061	250	96.4	+	0	0	250M	285908	106310
L	3745	250	*	*	*	*	*	4358096	*
H	3745	250	94.8	+	0	0	74MD175MI	285908	4358096
L	2818	250	*	*	*	*	*	821690	*
H	2818	250	93.2	+	0	0	250M	285908	821690
L	3428	250	*	*	*	*	*	1123994	*
H	3428	250	93.2	+	0	0	250M	274061	1123994
L	498	250	*	*	*	*	*	528855	*
H	498	250	95.6	+	0	0	197MI29MI22M2D	274061	528855
L	366	250	*	*	*	*	*	565851	*
H	366	250	92.8	+	0	0	250M	274061	565851
L	3199	250	*	*	*	*	*	1127789	*
H	3199	250	94.4	+	0	0	250M	274061	1127789
L	1844	250	*	*	*	*	*	160903	*
H	1844	250	94.4	+	0	0	250M	274061	160903
L	81	250	*	*	*	*	*	940737	*
H	81	250	98.0	+	0	0	51MD198MI	268935	940737
H	618	250	96.0	+	0	0	51MD198MI	268935	499955
H	479	250	96.8	+	0	0	51MD198MI	268935	533516
H	1177	250	96.4	+	0	0	51MD198MI	268935	270402
L	873	250	*	*	*	*	*	334067	*
H	873	250	96.4	+	0	0	51MD198MI	268935	334067
L	2076	250	*	*	*	*	*	103285	*
H	2076	250	97.6	+	0	0	250M	268353	103285
L	1886	250	*	*	*	*	*	154174	*
H	1886	250	92.8	+	0	0	250M	268353	154174
L	1840	250	*	*	*	*	*	161154	*
H	1840	250	92.0	+	0	0	3D140MI107M2I	268353	161154
L	3680	250	*	*	*	*	*	4341586	*
H	3680	250	91.6	+	0	0	250M	268353	4341586
L	2918	250	*	*	*	*	*	2648149	*
H	2918	250	90.8	+	0	0	250M	268353	2648149
H	2764	250	92.4	+	0	0	250M	263857	2228274
H	161	250	93.2	+	0	0	250M	263857	808546
H	821	250	90.8	+	0	0	250M	263857	342971
H	1828	250	92.8	+	0	0	250M	263857	163716
H	3478	250	91.6	+	0	0	136MI113MD	263857	4282872
L	4149	250	*	*	*	*	*	4452719	*
H	4149	250	96.0	+	0	0	250M	261920	4452719
L	2384	250	*	*	*	*	*	9017	*
H	2384	250	90.8	+	0	0	250M	261920	9017
L	4214	250	*	*	*	*	*	4465296	*
H	4214	250	92.4	+	0	0	250M	261920	4465296
L	2551	250	*	*	*	*	*	1716185	*
H	2551	250	91.2	+	0	0	250M	261920	1716185
L	1135	250	*	*	*	*	*	276843	*
H	1135	250	90.4	+	0	0	250M	261920	276843
L	3896	250	*	*	*	*	*	4390091	*
H	3896	250	91.6	+	0	0	250M	255153	4390091
L	1125	250	*	*	*	*	*	280943	*
H	1125	250	90.8	+	0	0	250M	255153	280943
L	3018	250	*	*	*	*	*	1086672	*
H	3018	250	91.6	+	0	0	250M	255153	1086672
L	6	250	*	*	*	*	*	1110799	*
H	6	250	91.6	+	0	0	250M	255153	1110799
L	2897	250	*	*	*	*	*	2579939	*
H	2897	250	91.2	+	0	0	250M	255153	2579939
L	3113	250	*	*	*	*	*	846667	*
H	3113	250	92.8	+	0	0	250M	255143	846667
L	187	250	*	*	*	*	*	742260	*
H	187	250	92.4	+	0	0	250M	255143	742260
L	2722	250	*	*	*	*	*	816056	*
H	2722	250	91.6	+	0	0	250M	255143	816056
L	2831	250	*	*	*	*	*	1130952	*
H	2831	250	91.6	+	0	0	250M	255143	1130952
L	3023	250	*	*	*	*	*	842453	*
H	3023	250	92.0	+	0	0	250M	255143	842453
H	479	250	97.2	+	0	0	250M	252876	533516
L	3253	250	*	*	*	*	*	1013213	*
H	3253	250	96.8	+	0	0	250M	252876	1013213
H	1177	250	96.4	+	0	0	250M	252876	270402
H	81	250	97.6	+	0	0	250M	252876	940737
L	636	250	*	*	*	*	*	447931	*
H	636	250	96.4	+	0	0	D249MI	252876	447931
L	4029	250	*	*	*	*	*	4419624	*
H	4029	250	98.8	+	0	0	250M	252028	4419624
L	2668	250	*	*	*	*	*	698294	*
H	2668	250	98.0	+	0	0	250M	252028	698294
L	3456	250	*	*	*	*	*	1141542	*
H	3456	250	98.0	+	0	0	250M	252028	1141542
L	1320	250	*	*	*	*	*	245648	*
H	1320	250	97.2	+	0	0	122MI127MD	252028	245648
L	1939	250	*	*	*	*	*	141703	*
H	1939	250	97.2	+	0	0	250M	252028	141703
L	2346	250	*	*	*	*	*	12168	*
H	2346	250	84.8	+	0	0	116MI133MD	251702	12168
L	522	250	*	*	*	*	*	525029	*
H	522	250	84.8	+	0	0	117MI132MD	251702	525029
L	3361	250	*	*	*	*	*	824624	*
H	3361	250	80.0	+	0	0	109MI140MD	251702	824624
L	784	250	*	*	*	*	*	349131	*
H	784	250	84.4	+	0	0	113MI136MD	251702	349131
L	3638	250	*	*	*	*	*	4328665	*
H	3638	250	84.8	+	0	0	117MI132MD	251702	4328665
L	731	250	*	*	*	*	*	359953	*
H	731	250	99.2	+	0	0	250M	250136	359953
L	3115	250	*	*	*	*	*	1129828	*
H	3115	250	98.8	+	0	0	250M	250136	1129828
H	1887	250	98.8	+	0	0	250M	250136	154130
L	4126	250	*	*	*	*	*	4443632	*
H	4126	250	98.4	+	0	0	250M	250136	4443632
H	2691	250	98.4	+	0	0	250M	250136	2027409
L	445	250	*	*	*	*	*	544425	*
H	445	250	95.6	+	0	0	250M	249636	544425
L	1910	250	*	*	*	*	*	148326	*
H	1910	250	95.2	+	0	0	70MI179MD	249636	148326
L	4203	250	*	*	*	*	*	4463851	*
H	4203	250	93.2	+	0	0	13MI236MD	249636	4463851
L	1965	250	*	*	*	*	*	136773	*
H	1965	250	94.4	+	0	0	250M	249636	136773
L	443	250	*	*	*	*	*	544630	*
H	443	250	94.4	+	0	0	250M	249636	544630
H	1106	250	93.2	+	0	0	250M	247460	289174
H	130	250	93.2	+	0	0	250M	247460	835771
H	3184	250	93.2	+	0	0	250M	247460	836308
H	1787	250	93.2	+	0	0	250M	247460	173030
H	1812	250	93.2	+	0	0	250M	247460	167717
H	2722	250	95.2	+	0	0	10MD239MI	239649	816056
H	2831	250	95.2	+	0	0	10MD239MI	239649	1130952
H	187	250	95.2	+	0	0	10MD239MI	239649	742260
H	3023	250	94.8	+	0	0	10MD239MI	239649	842453
H	3113	250	89.6	+	0	0	10MD239MI	239649	846667
L	2073	250	*	*	*	*	*	104129	*
H	2073	250	94.8	+	0	0	158MD12MD39MD9MD28M4I	239139	104129
L	202	250	*	*	*	*	*	709971	*
H	202	250	94.0	+	0	0	158MD12MD39MD9MD28M4I	239139	709971
L	973	250	*	*	*	*	*	310746	*
H	973	250	90.8	+	0	0	158MD12MD39MD9MD28M4I	239139	310746
L	859	250	*	*	*	*	*	337578	*
H	859	250	92.0	+	0	0	158MD12MD39MD9MD28M4I	239139	337578
L	3082	250	*	*	*	*	*	1110599	*
H	3082	250	93.2	+	0	0	158MD12MD39MD9MD28M4I	239139	1110599
L	2059	250	*	*	*	*	*	106422	*
H	2059	250	96.0	+	0	0	250M	206296	106422
L	396	250	*	*	*	*	*	557513	*
H	396	250	96.4	+	0	0	250M	206296	557513
L	2819	250	*	*	*	*	*	649143	*
H	2819	250	95.2	+	0	0	250M	206296	649143
L	2703	250	*	*	*	*	*	2062820	*
H	2703	250	95.2	+	0	0	250M	206296	2062820
L	664	250	*	*	*	*	*	391340	*
H	664	250	96.0	+	0	0	250M	206296	391340
H	2009	250	97.2	+	0	0	188MI61MD	205417	119010
H	1424	250	97.2	+	0	0	188MI61MD	205417	211593
H	2731	250	97.2	+	0	0	188MI61MD	205417	2119418
H	3536	250	96.0	+	0	0	188MI24MI36M2D	205417	4306121
L	2369	250	*	*	*	*	*	9870	*
H	2369	250	97.2	+	0	0	188MI61MD	205417	9870
H	2849	250	97.2	+	0	0	226MD23MI	202684	2461583
H	175	250	94.4	+	0	0	226MD23MI	202684	787697
H	2286	250	82.4	+	0	0	226MD23MI	202684	16092
H	2284	250	83.6	+	0	0	226MD23MI	202684	16101
H	2285	250	82.8	+	0	0	226MD23MI	202684	16093
L	974	250	*	*	*	*	*	310532	*
H	974	250	93.6	+	0	0	250M	194772	310532
L	3601	250	*	*	*	*	*	4321652	*
H	3601	250	91.6	+	0	0	250M	194772	4321652
L	3587	250	*	*	*	*	*	4318406	*
H	3587	250	92.0	+	0	0	250M	194772	4318406
H	1397	250	92.0	+	0	0	250M	194772	222720
L	3921	250	*	*	*	*	*	4394104	*
H	3921	250	90.4	+	0	0	250M	194772	4394104
L	3314	250	*	*	*	*	*	3772088	*
H	3314	250	97.6	+	0	0	250M	190032	3772088
L	658	250	*	*	*	*	*	400480	*
H	658	250	94.8	+	0	0	250M	190032	400480
L	4027	250	*	*	*	*	*	4419428	*
H	4027	250	89.2	+	0	0	250M	190032	4419428
L	2461	250	*	*	*	*	*	2813	*
H	2461	250	87.6	+	0	0	250M	190032	2813
L	3409	250	*	*	*	*	*	631036	*
H	3409	250	87.6	+	0	0	175MD74MI	186867	631036
L	2025	250	*	*	*	*	*	112212	*
H	2025	250	88.0	+	0	0	175MD74MI	186867	112212
L	1027	250	*	*	*	*	*	301131	*
H	1027	250	88.4	+	0	0	175MD74MI	186867	301131
L	2481	250	*	*	*	*	*	1122195	*
H	2481	250	84.4	+	0	0	175MD74MI	186867	1122195
L	2433	250	*	*	*	*	*	5066	*
H	2433	250	82.4	+	0	0	175MD74MI	186867	5066
L	419	250	*	*	*	*	*	553455	*
H	419	250	89.6	+	0	0	250M	186744	553455
L	2514	250	*	*	*	*	*	1137869	*
H	2514	250	89.6	+	0	0	250M	186744	1137869
L	2412	250	*	*	*	*	*	7451	*
H	2412	250	88.8	+	0	0	27MI222MD	186744	7451
H	3015	250	86.8	+	0	0	250M	186744	2922812
L	2411	250	*	*	*	*	*	7452	*
H	2411	250	89.2	+	0	0	250M	186744	7452
L	224	250	*	*	*	*	*	655619	*
H	224	250	98.0	+	0	0	250M	179639	655619
L	425	250	*	*	*	*	*	552208	*
H	425	250	95.2	+	0	0	250M	179639	552208
L	1359	250	*	*	*	*	*	237287	*
H	1359	250	90.8	+	0	0	250M	179639	237287
L	2143	250	*	*	*	*	*	81397	*
H	2143	250	91.6	+	0	0	250M	179639	81397
L	3890	250	*	*	*	*	*	4388952	*
H	3890	250	91.6	+	0	0	250M	179639	4388952
H	191	250	95.2	+	0	0	250M	179312	732609
L	3087	250	*	*	*	*	*	1121390	*
H	3087	250	94.4	+	0	0	250M	179312	1121390
H	2705	250	96.0	+	0	0	250M	179312	832316
H	2680	250	94.4	+	0	0	250M	179312	1129081
L	2754	250	*	*	*	*	*	1143678	*
H	2754	250	94.4	+	0	0	250M	179312	1143678
H	2571	250	94.4	+	0	0	208MD41MI	178891	1144264
L	2800	250	*	*	*	*	*	637350	*
H	2800	250	94.4	+	0	0	210MD39MI	178891	637350
H	1322	250	94.4	+	0	0	210MD39MI	178891	244757
L	3396	250	*	*	*	*	*	1141922	*
H	3396	250	93.6	+	0	0	208MD41MI	178891	1141922
L	4158	250	*	*	*	*	*	4454084	*
H	4158	250	93.6	+	0	0	108MI102MD39M	178891	4454084
L	1788	250	*	*	*	*	*	172207	*
H	1788	250	92.8	+	0	0	250M	164660	172207
L	694	250	*	*	*	*	*	367189	*
H	694	250	92.0	+	0	0	250M	164660	367189
L	2597	250	*	*	*	*	*	839270	*
H	2597	250	92.8	+	0	0	250M	164660	839270
L	3140	250	*	*	*	*	*	1131597	*
H	3140	250	94.8	+	0	0	250M	164660	1131597
H	3097	250	93.6	+	0	0	250M	164660	1145607
L	926	250	*	*	*	*	*	320922	*
H	926	250	89.2	+	0	0	250M	152262	320922
L	444	250	*	*	*	*	*	544430	*
H	444	250	90.8	+	0	0	250M	152262	544430
L	295	250	*	*	*	*	*	580742	*
H	295	250	89.6	+	0	0	250M	152262	580742
L	3773	250	*	*	*	*	*	4365357	*
H	3773	250	85.2	+	0	0	250M	152262	4365357
L	4172	250	*	*	*	*	*	4456787	*
H	4172	250	84.4	+	0	0	231MD18MI	152262	4456787
L	1915	250	*	*	*	*	*	147523	*
H	1915	250	94.0	+	0	0	250M	149021	147523
L	2845	250	*	*	*	*	*	804160	*
H	2845	250	94.0	+	0	0	250M	149021	804160
H	2111	250	89.6	+	0	0	250M	149021	93641
L	2057	250	*	*	*	*	*	106754	*
H	2057	250	91.2	+	0	0	250M	149021	106754
L	2255	250	*	*	*	*	*	29805	*
H	2255	250	88.0	+	0	0	250M	149021	29805
L	2557	250	*	*	*	*	*	1143460	*
H	2557	250	92.8	+	0	0	250M	145419	1143460
L	4094	250	*	*	*	*	*	4435279	*
H	4094	250	92.4	+	0	0	250M	145419	4435279
L	2204	250	*	*	*	*	*	58618	*
H	2204	250	92.8	+	0	0	250M	145419	58618
L	2701	250	*	*	*	*	*	1133602	*
H	2701	250	91.2	+	0	0	250M	145419	1133602
L	4210	250	*	*	*	*	*	4465093	*
H	4210	250	91.2	+	0	0	250M	145419	4465093
L	1423	250	*	*	*	*	*	212299	*
H	1423	250	98.0	+	0	0	250M	144720	212299
L	1409	250	*	*	*	*	*	218446	*
H	1409	250	95.2	+	0	0	250M	144720	218446
L	1411	250	*	*	*	*	*	218095	*
H	1411	250	95.2	+	0	0	250M	144720	218095
L	3248	250	*	*	*	*	*	826666	*
H	3248	250	95.2	+	0	0	250M	144720	826666
L	3936	250	*	*	*	*	*	4396481	*
H	3936	250	95.2	+	0	0	250M	144720	4396481
H	2255	250	90.8	+	0	0	250M	142996	29805
L	3100	250	*	*	*	*	*	812476	*
H	3100	250	90.0	+	0	0	250M	142996	812476
L	1452	250	*	*	*	*	*	199630	*
H	1452	250	90.0	+	0	0	250M	142996	199630
L	1408	250	*	*	*	*	*	219119	*
H	1408	250	85.6	+	0	0	250M	142996	219119
H	4113	250	87.6	+	0	0	250M	142996	4439195
L	3974	250	*	*	*	*	*	4407974	*
H	3974	250	93.2	+	0	0	250M	138582	4407974
L	3408	250	*	*	*	*	*	836917	*
H	3408	250	90.0	+	0	0	250M	138582	836917
L	3939	250	*	*	*	*	*	4397087	*
H	3939	250	85.6	+	0	0	250M	138582	4397087
L	3320	250	*	*	*	*	*	944401	*
H	3320	250	86.0	+	0	0	250M	138582	944401
L	2995	250	*	*	*	*	*	826144	*
H	2995	250	86.0	+	0	0	250M	138582	826144
L	1362	250	*	*	*	*	*	236778	*
H	1362	250	94.4	+	0	0	250M	132913	236778
L	2533	250	*	*	*	*	*	1130161	*
H	2533	250	95.2	+	0	0	134MI115MD	132913	1130161
L	429	250	*	*	*	*	*	550712	*
H	429	250	96.8	+	0	0	250M	132913	550712
L	2333	250	*	*	*	*	*	13047	*
H	2333	250	96.4	+	0	0	250M	132913	13047
L	2261	250	*	*	*	*	*	26897	*
H	2261	250	96.4	+	0	0	250M	132913	26897
L	2397	250	*	*	*	*	*	8001	*
H	2397	250	89.2	+	0	0	250M	128429	8001
L	2402	250	*	*	*	*	*	7976	*
H	2402	250	88.4	+	0	0	250M	128429	7976
L	3197	250	*	*	*	*	*	806221	*
H	3197	250	87.6	+	0	0	250M	128429	806221
L	372	250	*	*	*	*	*	563741	*
H	372	250	89.6	+	0	0	250M	128429	563741
L	222	250	*	*	*	*	*	660688	*
H	222	250	86.0	+	0	0	I16MI89M2I14MI21M2I103M7D	128429	660688
H	2900	250	96.4	+	0	0	250M	110879	1131423
L	2227	250	*	*	*	*	*	48640	*
H	2227	250	93.2	+	0	0	250M	110879	48640
H	1930	250	93.6	+	0	0	250M	110879	143784
L	2046	250	*	*	*	*	*	108003	*
H	2046	250	94.0	+	0	0	250M	110879	108003
L	2142	250	*	*	*	*	*	81554	*
H	2142	250	93.6	+	0	0	142MI107MD	110879	81554
H	685	250	94.4	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	369289
H	753	250	93.6	+	0	0	55M2D35MD19MI39MD42MI26MD8MD20M4I	110766	354765
H	654	250	92.8	+	0	0	55M2D35MD19MI38MD43MI26MD8MD20M4I	110766	409932
H	1839	250	94.4	+	0	0	55M2D36MD17MI40MD42MI26MD8MD20M4I	110766	161199
H	3075	250	91.2	+	0	0	2D53M2D35MD23MI34MD43MI26MD8MD20M6I	110766	1128592
L	3202	250	*	*	*	*	*	3485581	*
H	3202	250	90.4	+	0	0	250M	109364	3485581
H	2995	250	90.8	+	0	0	250M	109364	826144
H	3320	250	90.8	+	0	0	250M	109364	944401
L	3270	250	*	*	*	*	*	1023953	*
H	3270	250	90.0	+	0	0	250M	109364	1023953
L	2853	250	*	*	*	*	*	2476146	*
H	2853	250	89.6	+	0	0	250M	109364	2476146
L	4068	250	*	*	*	*	*	4429719	*
H	4068	250	84.4	+	0	0	250M	108386	4429719
L	3772	250	*	*	*	*	*	4365222	*
H	3772	250	88.0	+	0	0	250M	108386	4365222
L	2677	250	*	*	*	*	*	1143784	*
H	2677	250	80.4	+	0	0	250M	108386	1143784
L	1437	250	*	*	*	*	*	203166	*
H	1437	250	88.8	+	0	0	250M	108386	203166
L	461	250	*	*	*	*	*	539581	*
H	461	250	80.4	+	0	0	250M	108386	539581
L	3950	250	*	*	*	*	*	4402516	*
H	3950	250	98.0	+	0	0	250M	106469	4402516
H	1926	250	98.0	+	0	0	250M	106469	145526
H	3456	250	97.2	+	0	0	250M	106469	1141542
L	408	250	*	*	*	*	*	555568	*
H	408	250	97.6	+	0	0	250M	106469	555568
L	3156	250	*	*	*	*	*	3363021	*
H	3156	250	96.8	+	0	0	250M	106469	3363021
L	3708	250	*	*	*	*	*	4347829	*
H	3708	250	84.4	+	0	0	131MD118MI	104613	4347829
H	981	250	84.0	+	0	0	250M	104613	308956
L	806	250	*	*	*	*	*	344827	*
H	806	250	87.2	+	0	0	133MI116MD	104613	344827
L	745	250	*	*	*	*	*	356164	*
H	745	250	81.6	+	0	0	109MD140MI	104613	356164
L	328	250	*	*	*	*	*	573034	*
H	328	250	82.8	+	0	0	250M	104613	573034
L	3863	250	*	*	*	*	*	4384067	*
H	3863	250	90.8	+	0	0	250M	104155	4384067
L	1792	250	*	*	*	*	*	171126	*
H	1792	250	88.0	+	0	0	250M	104155	171126
L	4142	250	*	*	*	*	*	4449456	*
H	4142	250	85.6	+	0	0	250M	104155	4449456
L	3818	250	*	*	*	*	*	4374322	*
H	3818	250	84.4	+	0	0	200MI49MD	104155	4374322
L	4017	250	*	*	*	*	*	4416718	*
H	4017	250	84.8	+	0	0	250M	104155	4416718
L	1267	250	*	*	*	*	*	259094	*
H	1267	250	97.2	+	0	0	250M	102993	259094
L	2351	250	*	*	*	*	*	11439	*
H	2351	250	95.6	+	0	0	250M	102993	11439
L	2353	250	*	*	*	*	*	11427	*
H	2353	250	93.2	+	0	0	250M	102993	11427
L	2352	250	*	*	*	*	*	11428	*
H	2352	250	91.2	+	0	0	250M	102993	11428
L	3157	250	*	*	*	*	*	704830	*
H	3157	250	91.2	+	0	0	250M	102993	704830
L	211	250	*	*	*	*	*	692823	*
H	211	250	95.2	+	0	0	79MI21MD88MD60MI	102064	692823
L	3805	250	*	*	*	*	*	4371645	*
H	3805	250	95.2	+	0	0	79MI21MD88MD60MI	102064	4371645
L	1066	250	*	*	*	*	*	294550	*
H	1066	250	94.8	+	0	0	77MI23MD88MD60MI	102064	294550
L	2959	250	*	*	*	*	*	625693	*
H	2959	250	94.8	+	0	0	79MI21MD88MD60MI	102064	625693
L	4288	250	*	*	*	*	*	4480189	*
H	4288	250	94.4	+	0	0	79MI21MD88MD60MI	102064	4480189
L	409	250	*	*	*	*	*	555445	*
H	409	250	94.0	+	0	0	65MD184MI	101860	555445
L	1531	250	*	*	*	*	*	193160	*
H	1531	250	93.6	+	0	0	63MD186MI	101860	193160
L	880	250	*	*	*	*	*	332450	*
H	880	250	93.6	+	0	0	63MD186MI	101860	332450
L	1620	250	*	*	*	*	*	185821	*
H	1620	250	93.6	+	0	0	63MD186MI	101860	185821
L	1405	250	*	*	*	*	*	220168	*
H	1405	250	93.6	+	0	0	63MD186MI	101860	220168
L	2084	250	*	*	*	*	*	101883	*
H	2084	250	97.6	+	0	0	250M	100578	101883
H	2571	250	96.8	+	0	0	250M	100578	1144264
H	1322	250	96.4	+	0	0	250M	100578	244757
H	3396	250	95.2	+	0	0	250M	100578	1141922
H	3354	250	94.4	+	0	0	250M	100578	1137224
L	2021	250	*	*	*	*	*	112402	*
H	2021	250	96.4	+	0	0	72MD177MI	99193	112402
H	2073	250	93.2	+	0	0	72MD177MI	99193	104129
L	383	250	*	*	*	*	*	560403	*
H	383	250	90.4	+	0	0	77M2D171M2I	99193	560403
H	3082	250	92.0	+	0	0	72MD177MI	99193	1110599
H	973	250	89.2	+	0	0	72MD177MI	99193	310746
H	3248	250	92.8	+	0	0	250M	89669	826666
H	1409	250	92.8	+	0	0	250M	89669	218446
H	1411	250	92.8	+	0	0	250M	89669	218095
H	3936	250	92.8	+	0	0	250M	89669	4396481
H	974	250	94.0	+	0	0	250M	89669	310532
H	3555	250	95.2	+	0	0	114MD107MD27M2I	86606	4309033
L	2633	250	*	*	*	*	*	1890229	*
H	2633	250	93.6	+	0	0	110MD111MD27M2I	86606	1890229
L	3133	250	*	*	*	*	*	1110178	*
H	3133	250	93.6	+	0	0	110MD111MD27M2I	86606	1110178
L	1374	250	*	*	*	*	*	233981	*
H	1374	250	93.6	+	0	0	110MD111MD27M2I	86606	233981
L	4276	250	*	*	*	*	*	4477719	*
H	4276	250	93.6	+	0	0	110MD111MD27M2I	86606	4477719
L	3393	250	*	*	*	*	*	956702	*
H	3393	250	95.2	+	0	0	223MI26MD	83013	956702
L	3908	250	*	*	*	*	*	4391641	*
H	3908	250	95.2	+	0	0	223MI26MD	83013	4391641
L	2998	250	*	*	*	*	*	2862781	*
H	2998	250	94.8	+	0	0	223MI26MD	83013	2862781
L	4072	250	*	*	*	*	*	4430639	*
H	4072	250	94.8	+	0	0	223MI26MD	83013	4430639
L	4057	250	*	*	*	*	*	4427030	*
H	4057	250	94.8	+	0	0	223MI26MD	83013	4427030
H	2295	250	96.0	+	0	0	250M	78432	15785
H	2296	250	95.6	+	0	0	250M	78432	15740
H	273	250	95.2	+	0	0	250M	78432	586521
L	219	250	*	*	*	*	*	663228	*
H	219	250	83.6	+	0	0	250M	78432	663228
L	248	250	*	*	*	*	*	593569	*
H	248	250	83.2	+	0	0	250M	78432	593569
H	2156	250	97.6	+	0	0	173MI76MD	73570	74685
H	1177	250	97.2	+	0	0	173MI76MD	73570	270402
H	479	250	96.0	+	0	0	173MI76MD	73570	533516
H	3253	250	97.2	+	0	0	173MI76MD	73570	1013213
H	81	250	96.8	+	0	0	173MI76MD	73570	940737
H	753	250	95.6	+	0	0	250M	72263	354765
H	654	250	95.2	+	0	0	250M	72263	409932
H	1839	250	93.2	+	0	0	250M	72263	161199
H	685	250	93.2	+	0	0	250M	72263	369289
H	1267	250	93.6	+	0	0	250M	72263	259094
H	3908	250	94.0	+	0	0	250M	70689	4391641
L	3596	250	*	*	*	*	*	4320756	*
H	3596	250	93.6	+	0	0	250M	70689	4320756
H	4072	250	93.6	+	0	0	250M	70689	4430639
L	3609	250	*	*	*	*	*	4323393	*
H	3609	250	93.6	+	0	0	250M	70689	4323393
L	3557	250	*	*	*	*	*	4309323	*
H	3557	250	93.6	+	0	0	250M	70689	4309323
H	1844	250	96.4	+	0	0	250M	67654	160903
H	498	250	96.0	+	0	0	195MI31MI22M2D	67654	528855
L	1975	250	*	*	*	*	*	136053	*
H	1975	250	94.8	+	0	0	250M	67654	136053
L	1986	250	*	*	*	*	*	132687	*
H	1986	250	94.8	+	0	0	250M	67654	132687
H	3428	250	94.8	+	0	0	250M	67654	1123994
H	3851	250	93.6	+	0	0	250M	62513	4381303
L	748	250	*	*	*	*	*	355468	*
H	748	250	92.4	+	0	0	250M	62513	355468
L	1740	250	*	*	*	*	*	176722	*
H	1740	250	92.8	+	0	0	250M	62513	176722
H	3384	250	92.8	+	0	0	250M	62513	4015729
H	4045	250	92.8	+	0	0	250M	62513	4424063
L	3285	250	*	*	*	*	*	1146150	*
H	3285	250	98.0	+	0	0	250M	58613	1146150
L	2529	250	*	*	*	*	*	1657389	*
H	2529	250	86.4	+	0	0	250M	58613	1657389
L	2463	250	*	*	*	*	*	2573	*
H	2463	250	83.2	+	0	0	250M	58613	2573
L	3174	250	*	*	*	*	*	1121137	*
H	3174	250	86.8	+	0	0	250M	58613	1121137
L	172	250	*	*	*	*	*	789693	*
H	172	250	82.0	+	0	0	250M	58613	789693
L	4305	250	*	*	*	*	*	4484389	*
H	4305	250	95.6	+	0	0	250M	55486	4484389
L	2065	250	*	*	*	*	*	105593	*
H	2065	250	94.4	+	0	0	250M	55486	105593
L	4104	250	*	*	*	*	*	4437422	*
H	4104	250	95.6	+	0	0	250M	55486	4437422
L	2854	250	*	*	*	*	*	851932	*
H	2854	250	94.8	+	0	0	250M	55486	851932
L	573	250	*	*	*	*	*	517381	*
H	573	250	93.6	+	0	0	250M	55486	517381
L	415	250	*	*	*	*	*	4412575	*
H	415	250	98.4	+	0	0	250M	53642	4412575
L	2291	250	*	*	*	*	*	16013	*
H	2291	250	91.2	+	0	0	250M	53642	16013
L	3589	250	*	*	*	*	*	4319017	*
H	3589	250	89.6	+	0	0	250M	53642	4319017
L	2253	250	*	*	*	*	*	31319	*
H	2253	250	90.4	+	0	0	250M	53642	31319
L	2324	250	*	*	*	*	*	13813	*
H	2324	250	88.0	+	0	0	122MD127MI	53642	13813
L	3778	250	*	*	*	*	*	4365806	*
H	3778	250	88.0	+	0	0	250M	51329	4365806
L	2310	250	*	*	*	*	*	14500	*
H	2310	250	86.8	+	0	0	250M	51329	14500
L	4077	250	*	*	*	*	*	4431592	*
H	4077	250	85.2	+	0	0	113MD136MI	51329	4431592
L	2588	250	*	*	*	*	*	1122363	*
H	2588	250	85.6	+	0	0	250M	51329	1122363
L	3413	250	*	*	*	*	*	4098279	*
H	3413	250	86.4	+	0	0	250M	51329	4098279
L	431	250	*	*	*	*	*	550415	*
H	431	250	96.8	+	0	0	250M	45962	550415
L	2589	250	*	*	*	*	*	805980	*
H	2589	250	94.8	+	0	0	250M	45962	805980
L	2347	250	*	*	*	*	*	12133	*
H	2347	250	94.8	+	0	0	250M	45962	12133
L	208	250	*	*	*	*	*	697027	*
H	208	250	94.0	+	0	0	250M	45962	697027
L	221	250	*	*	*	*	*	662645	*
H	221	250	94.8	+	0	0	250M	45962	662645
L	3554	250	*	*	*	*	*	4308518	*
H	3554	250	82.8	+	0	0	250M	45363	4308518
L	3520	250	*	*	*	*	*	4302603	*
H	3520	250	82.4	+	0	0	250M	45363	4302603
H	3578	250	85.6	+	0	0	250M	45363	4316113
L	3698	250	*	*	*	*	*	4345793	*
H	3698	250	83.2	+	0	0	250M	45363	4345793
L	124	250	*	*	*	*	*	851715	*
H	124	250	82.0	+	0	0	250M	45363	851715
L	1848	250	*	*	*	*	*	159833	*
H	1848	250	96.8	+	0	0	250M	41281	159833
L	2785	250	*	*	*	*	*	1145083	*
H	2785	250	96.8	+	0	0	250M	41281	1145083
L	3653	250	*	*	*	*	*	4334615	*
H	3653	250	95.6	+	0	0	250M	41281	4334615
L	377	250	*	*	*	*	*	562523	*
H	377	250	94.0	+	0	0	250M	41281	562523
L	1214	250	*	*	*	*	*	265604	*
H	1214	250	92.4	+	0	0	250M	41281	265604
H	3578	250	80.8	+	0	0	I11MD197M2I29MD10MD	40839	4316113
H	618	250	95.2	+	0	0	250M	40546	499955
