H	8123	250	94.0	+	0	0	250M	416537	11254
L	7524	250	*	*	*	*	*	71368	*
H	7524	250	95.2	+	0	0	250M	416537	71368
L	9054	250	*	*	*	*	*	1922365	*
H	9054	250	95.2	+	0	0	250M	416537	1922365
L	4836	250	*	*	*	*	*	258101	*
H	4836	250	95.2	+	0	0	250M	412726	258101
L	12204	250	*	*	*	*	*	4295271	*
H	12204	250	95.2	+	0	0	250M	412726	4295271
L	8622	250	*	*	*	*	*	1628559	*
H	8622	250	95.2	+	0	0	250M	412726	1628559
L	9031	250	*	*	*	*	*	1138883	*
H	9031	250	100.0	+	0	0	250M	410549	1138883
L	7282	250	*	*	*	*	*	99527	*
H	7282	250	95.6	+	0	0	131MD118MI	410549	99527
L	7970	250	*	*	*	*	*	14400	*
H	7970	250	96.0	+	0	0	134MD115MI	410549	14400
L	13026	250	*	*	*	*	*	4341984	*
H	13026	250	100.0	+	0	0	250M	409932	4341984
L	13027	250	*	*	*	*	*	4341985	*
H	13027	250	100.0	+	0	0	250M	409932	4341985
L	3533	250	*	*	*	*	*	354765	*
H	3533	250	99.2	+	0	0	250M	409932	354765
L	10747	250	*	*	*	*	*	841400	*
H	10747	250	100.0	+	0	0	250M	373790	841400
L	9148	250	*	*	*	*	*	1115134	*
H	9148	250	100.0	+	0	0	250M	373790	1115134
L	9265	250	*	*	*	*	*	1127062	*
H	9265	250	100.0	+	0	0	250M	373790	1127062
H	1511	250	99.6	+	0	0	250M	367548	570500
L	1628	250	*	*	*	*	*	563059	*
H	1628	250	99.2	+	0	0	250M	367548	563059
L	5345	250	*	*	*	*	*	204086	*
H	5345	250	99.2	+	0	0	250M	367548	204086
L	3162	250	*	*	*	*	*	369289	*
H	3162	250	99.6	+	0	0	250M	365656	369289
L	9898	250	*	*	*	*	*	1126882	*
H	9898	250	99.2	+	0	0	250M	365656	1126882
H	8045	250	97.6	+	0	0	250M	365656	12845
L	9579	250	*	*	*	*	*	1126607	*
H	9579	250	99.6	+	0	0	250M	365055	1126607
L	673	250	*	*	*	*	*	859279	*
H	673	250	99.6	+	0	0	250M	365055	859279
H	10736	250	99.6	+	0	0	250M	365055	702595
L	15203	250	*	*	*	*	*	4474516	*
H	15203	250	100.0	+	0	0	250M	362685	4474516
L	10828	250	*	*	*	*	*	782122	*
H	10828	250	100.0	+	0	0	250M	362685	782122
H	14378	250	99.6	+	0	0	250M	362685	4426107
L	1565	250	*	*	*	*	*	567491	*
H	1565	250	86.4	+	0	0	14MD37MD12MD8M3D15MD157M7I	354484	567491
L	7971	250	*	*	*	*	*	14392	*
H	7971	250	86.0	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	14392
L	6541	250	*	*	*	*	*	153267	*
H	6541	250	87.6	+	0	0	14MD37MD12MD8M3D15MD153MI4M6I	354484	153267
L	3669	250	*	*	*	*	*	344394	*
H	3669	250	98.8	+	0	0	250M	350385	344394
L	9413	250	*	*	*	*	*	1121753	*
H	9413	250	97.6	+	0	0	250M	350385	1121753
L	7795	250	*	*	*	*	*	29530	*
H	7795	250	97.6	+	0	0	250M	350385	29530
L	4720	250	*	*	*	*	*	267139	*
H	4720	250	96.4	+	0	0	250M	342268	267139
L	7985	250	*	*	*	*	*	14214	*
H	7985	250	96.0	+	0	0	218MD31MI	342268	14214
L	1169	250	*	*	*	*	*	606927	*
H	1169	250	96.0	+	0	0	250M	342268	606927
L	4839	250	*	*	*	*	*	257750	*
H	4839	250	100.0	+	0	0	250M	341714	257750
L	7519	250	*	*	*	*	*	71543	*
H	7519	250	99.6	+	0	0	250M	341714	71543
L	8168	250	*	*	*	*	*	10095	*
H	8168	250	99.6	+	0	0	250M	341714	10095
H	4720	250	96.4	+	0	0	250M	340525	267139
H	7985	250	96.0	+	0	0	217MD32MI	340525	14214
H	1169	250	96.0	+	0	0	250M	340525	606927
H	1573	250	98.4	+	0	0	250M	339609	566878
H	4736	250	98.8	+	0	0	250M	339609	265683
L	6542	250	*	*	*	*	*	153241	*
H	6542	250	98.8	+	0	0	250M	339609	153241
L	14641	250	*	*	*	*	*	4442407	*
H	14641	250	95.2	+	0	0	250M	336110	4442407
L	11111	250	*	*	*	*	*	1146228	*
H	11111	250	95.2	+	0	0	250M	336110	1146228
L	9655	250	*	*	*	*	*	1114718	*
H	9655	250	95.6	+	0	0	250M	336110	1114718
L	6694	250	*	*	*	*	*	143784	*
H	6694	250	99.2	+	0	0	250M	335039	143784
L	10005	250	*	*	*	*	*	1133401	*
H	10005	250	98.0	+	0	0	133MI116MD	335039	1133401
L	6726	250	*	*	*	*	*	142304	*
H	6726	250	98.8	+	0	0	250M	335039	142304
L	12347	250	*	*	*	*	*	4303511	*
H	12347	250	100.0	+	0	0	250M	333578	4303511
L	5636	250	*	*	*	*	*	190237	*
H	5636	250	99.2	+	0	0	250M	333578	190237
L	4697	250	*	*	*	*	*	268782	*
H	4697	250	98.4	+	0	0	250M	333578	268782
L	12906	250	*	*	*	*	*	4334116	*
H	12906	250	100.0	+	0	0	250M	333517	4334116
L	3819	250	*	*	*	*	*	332301	*
H	3819	250	99.6	+	0	0	250M	333517	332301
L	3834	250	*	*	*	*	*	330933	*
H	3834	250	100.0	+	0	0	250M	333517	330933
L	15326	250	*	*	*	*	*	4482071	*
H	15326	250	99.6	+	0	0	250M	330563	4482071
L	7065	250	*	*	*	*	*	109467	*
H	7065	250	99.6	+	0	0	250M	330563	109467
L	13415	250	*	*	*	*	*	4365042	*
H	13415	250	99.6	+	0	0	250M	330563	4365042
H	995	250	100.0	+	0	0	250M	325282	723677
H	10195	250	100.0	+	0	0	250M	325282	1125994
L	947	250	*	*	*	*	*	757944	*
H	947	250	98.8	+	0	0	150M2I98M2D	325282	757944
L	2719	250	*	*	*	*	*	513513	*
H	2719	250	92.8	+	0	0	250M	323045	513513
L	1435	250	*	*	*	*	*	576862	*
H	1435	250	92.4	+	0	0	250M	323045	576862
L	3522	250	*	*	*	*	*	355885	*
H	3522	250	90.8	+	0	0	29MI42MI15MI66MI94M4D	323045	355885
L	12990	250	*	*	*	*	*	4339348	*
H	12990	250	94.8	+	0	0	250M	312133	4339348
L	1807	250	*	*	*	*	*	550561	*
H	1807	250	94.8	+	0	0	250M	312133	550561
H	7985	250	95.2	+	0	0	217MD32MI	312133	14214
L	11616	250	*	*	*	*	*	1111703	*
H	11616	250	100.0	+	0	0	250M	308095	1111703
L	9390	250	*	*	*	*	*	1112567	*
H	9390	250	100.0	+	0	0	250M	308095	1112567
L	11606	250	*	*	*	*	*	825999	*
H	11606	250	100.0	+	0	0	250M	308095	825999
L	1177	250	*	*	*	*	*	594044	*
H	1177	250	99.6	+	0	0	250M	308034	594044
L	3900	250	*	*	*	*	*	325855	*
H	3900	250	99.6	+	0	0	250M	308034	325855
L	7494	250	*	*	*	*	*	72820	*
H	7494	250	99.6	+	0	0	250M	308034	72820
L	1983	250	*	*	*	*	*	536754	*
H	1983	250	98.0	+	0	0	I249MD	305071	536754
L	13577	250	*	*	*	*	*	4374663	*
H	13577	250	97.6	+	0	0	I249MD	305071	4374663
L	2831	250	*	*	*	*	*	500541	*
H	2831	250	97.6	+	0	0	I249MD	305071	500541
L	4486	250	*	*	*	*	*	289216	*
H	4486	250	98.4	+	0	0	I249MD	301742	289216
L	8844	250	*	*	*	*	*	757268	*
H	8844	250	98.0	+	0	0	I249MD	301742	757268
L	12968	250	*	*	*	*	*	4337577	*
H	12968	250	98.0	+	0	0	I249MD	301742	4337577
L	2018	250	*	*	*	*	*	533624	*
H	2018	250	89.2	+	0	0	86MD163MI	287811	533624
L	3747	250	*	*	*	*	*	338705	*
H	3747	250	87.6	+	0	0	250M	287811	338705
L	13350	250	*	*	*	*	*	4360942	*
H	13350	250	89.2	+	0	0	86MD163MI	287811	4360942
H	1899	250	99.2	+	0	0	250M	278923	543731
H	9059	250	96.4	+	0	0	250M	278923	1138081
L	11541	250	*	*	*	*	*	3789443	*
H	11541	250	94.8	+	0	0	250M	278923	3789443
L	6824	250	*	*	*	*	*	137759	*
H	6824	250	96.0	+	0	0	250M	278552	137759
L	13338	250	*	*	*	*	*	4360170	*
H	13338	250	96.0	+	0	0	250M	278552	4360170
L	1164	250	*	*	*	*	*	609349	*
H	1164	250	94.8	+	0	0	250M	278552	609349
L	8285	250	*	*	*	*	*	7572	*
H	8285	250	96.8	+	0	0	250M	274061	7572
L	8286	250	*	*	*	*	*	7556	*
H	8286	250	96.8	+	0	0	250M	274061	7556
L	1171	250	*	*	*	*	*	605582	*
H	1171	250	95.2	+	0	0	250M	274061	605582
L	3659	250	*	*	*	*	*	345038	*
H	3659	250	94.8	+	0	0	250M	273661	345038
L	7070	250	*	*	*	*	*	109112	*
H	7070	250	92.0	+	0	0	250M	273661	109112
L	10966	250	*	*	*	*	*	1135946	*
H	10966	250	94.4	+	0	0	250M	273661	1135946
L	3192	250	*	*	*	*	*	368056	*
H	3192	250	100.0	+	0	0	250M	273630	368056
H	14378	250	100.0	+	0	0	250M	273630	4426107
L	1999	250	*	*	*	*	*	535332	*
H	1999	250	100.0	+	0	0	250M	273630	535332
L	7416	250	*	*	*	*	*	81949	*
H	7416	250	96.8	+	0	0	250M	272031	81949
L	13275	250	*	*	*	*	*	4356825	*
H	13275	250	95.2	+	0	0	250M	272031	4356825
L	8227	250	*	*	*	*	*	8898	*
H	8227	250	94.4	+	0	0	13MD236MI	272031	8898
L	5874	250	*	*	*	*	*	182822	*
H	5874	250	99.2	+	0	0	250M	271660	182822
L	8110	250	*	*	*	*	*	11813	*
H	8110	250	98.0	+	0	0	250M	271660	11813
L	8108	250	*	*	*	*	*	11819	*
H	8108	250	98.4	+	0	0	250M	271660	11819
L	9874	250	*	*	*	*	*	749175	*
H	9874	250	98.0	+	0	0	250M	268152	749175
L	3906	250	*	*	*	*	*	325272	*
H	3906	250	96.0	+	0	0	250M	268152	325272
L	1761	250	*	*	*	*	*	553653	*
H	1761	250	96.0	+	0	0	250M	268152	553653
L	4776	250	*	*	*	*	*	262377	*
H	4776	250	100.0	+	0	0	250M	266186	262377
L	11764	250	*	*	*	*	*	3974608	*
H	11764	250	99.6	+	0	0	206MI43MD	266186	3974608
L	15014	250	*	*	*	*	*	4465002	*
H	15014	250	99.6	+	0	0	250M	266186	4465002
L	14593	250	*	*	*	*	*	4439243	*
H	14593	250	98.0	+	0	0	250M	265137	4439243
L	7462	250	*	*	*	*	*	75850	*
H	7462	250	97.6	+	0	0	250M	265137	75850
L	7458	250	*	*	*	*	*	76334	*
H	7458	250	97.6	+	0	0	250M	265137	76334
H	8045	250	100.0	+	0	0	250M	264822	12845
H	8038	250	100.0	+	0	0	250M	264822	12879
L	11852	250	*	*	*	*	*	4041568	*
H	11852	250	100.0	+	0	0	250M	264822	4041568
L	4732	250	*	*	*	*	*	265983	*
H	4732	250	98.0	+	0	0	250M	264416	265983
L	7303	250	*	*	*	*	*	98380	*
H	7303	250	98.0	+	0	0	250M	264416	98380
L	4771	250	*	*	*	*	*	262525	*
H	4771	250	98.0	+	0	0	250M	264416	262525
L	4890	250	*	*	*	*	*	254355	*
H	4890	250	96.4	+	0	0	130MD17MD101M2I	264215	254355
L	11977	250	*	*	*	*	*	1146685	*
H	11977	250	96.4	+	0	0	130MD17MD101M2I	264215	1146685
L	10357	250	*	*	*	*	*	2885267	*
H	10357	250	96.4	+	0	0	130MD17MD101M2I	264215	2885267
L	10567	250	*	*	*	*	*	1140071	*
H	10567	250	100.0	+	0	0	250M	264071	1140071
L	11153	250	*	*	*	*	*	3509168	*
H	11153	250	99.2	+	0	0	250M	264071	3509168
L	972	250	*	*	*	*	*	742264	*
H	972	250	98.4	+	0	0	250M	264071	742264
L	4759	250	*	*	*	*	*	263575	*
H	4759	250	92.8	+	0	0	250M	259026	263575
L	420	250	*	*	*	*	*	966794	*
H	420	250	92.4	+	0	0	250M	259026	966794
L	1399	250	*	*	*	*	*	579046	*
H	1399	250	92.4	+	0	0	250M	259026	579046
L	7759	250	*	*	*	*	*	34014	*
H	7759	250	99.2	+	0	0	45MD22MD181M2I	258956	34014
H	4929	250	99.2	+	0	0	45MD22MD181M2I	258956	251029
L	2794	250	*	*	*	*	*	510204	*
H	2794	250	99.2	+	0	0	45MD22MD181M2I	258956	510204
L	11181	250	*	*	*	*	*	1115975	*
H	11181	250	97.6	+	0	0	250M	257615	1115975
L	6625	250	*	*	*	*	*	148100	*
H	6625	250	96.8	+	0	0	250M	257615	148100
L	2919	250	*	*	*	*	*	451972	*
H	2919	250	96.8	+	0	0	250M	257615	451972
L	13526	250	*	*	*	*	*	4371644	*
H	13526	250	95.2	+	0	0	250M	252679	4371644
L	702	250	*	*	*	*	*	851640	*
H	702	250	95.2	+	0	0	250M	252679	851640
L	7935	250	*	*	*	*	*	15094	*
H	7935	250	94.4	+	0	0	250M	252679	15094
L	15146	250	*	*	*	*	*	4472012	*
H	15146	250	97.6	+	0	0	59MI190MD	251710	4472012
L	12169	250	*	*	*	*	*	4283830	*
H	12169	250	94.8	+	0	0	59MI190MD	251710	4283830
L	4599	250	*	*	*	*	*	278288	*
H	4599	250	94.4	+	0	0	59MI190MD	251710	278288
L	4138	250	*	*	*	*	*	305278	*
H	4138	250	97.2	+	0	0	250M	249532	305278
H	15264	250	97.6	+	0	0	250M	249532	4477859
L	8420	250	*	*	*	*	*	2486	*
H	8420	250	96.0	+	0	0	250M	249532	2486
H	5032	250	100.0	+	0	0	250M	248847	241638
H	13127	250	100.0	+	0	0	250M	248847	4348253
H	4929	250	100.0	+	0	0	250M	248847	251029
H	6898	250	99.2	+	0	0	42MD207MI	247332	132602
L	9717	250	*	*	*	*	*	2394321	*
H	9717	250	98.8	+	0	0	44MD205MI	247332	2394321
H	5610	250	98.8	+	0	0	42MD207MI	247332	191031
H	8196	250	98.8	+	0	0	250M	246454	9514
L	12297	250	*	*	*	*	*	4300901	*
H	12297	250	98.4	+	0	0	250M	246454	4300901
L	14427	250	*	*	*	*	*	4428955	*
H	14427	250	98.4	+	0	0	250M	246454	4428955
H	4244	250	99.2	+	0	0	40MI209MD	244795	300156
L	8552	250	*	*	*	*	*	812998	*
H	8552	250	97.6	+	0	0	250M	244795	812998
H	6551	250	98.0	+	0	0	250M	244795	152763
L	1700	250	*	*	*	*	*	557875	*
H	1700	250	95.6	+	0	0	175MI74MD	243371	557875
L	8822	250	*	*	*	*	*	648692	*
H	8822	250	96.4	+	0	0	175MI74MD	243371	648692
L	11736	250	*	*	*	*	*	3949114	*
H	11736	250	95.6	+	0	0	175MI74MD	243371	3949114
L	13591	250	*	*	*	*	*	4375651	*
H	13591	250	92.8	+	0	0	250M	242973	4375651
L	10426	250	*	*	*	*	*	842453	*
H	10426	250	92.8	+	0	0	250M	242973	842453
L	10074	250	*	*	*	*	*	630172	*
H	10074	250	93.2	+	0	0	250M	242973	630172
L	7387	250	*	*	*	*	*	86606	*
H	7387	250	98.8	+	0	0	111MI110MI27M2D	241440	86606
L	7404	250	*	*	*	*	*	82929	*
H	7404	250	98.8	+	0	0	250M	241440	82929
L	1945	250	*	*	*	*	*	539854	*
H	1945	250	97.2	+	0	0	250M	241440	539854
L	13842	250	*	*	*	*	*	4390322	*
H	13842	250	99.6	+	0	0	250M	240979	4390322
L	10421	250	*	*	*	*	*	1123147	*
H	10421	250	99.6	+	0	0	250M	240979	1123147
L	13046	250	*	*	*	*	*	4343296	*
H	13046	250	99.6	+	0	0	250M	240979	4343296
L	15287	250	*	*	*	*	*	4479549	*
H	15287	250	99.6	+	0	0	250M	240253	4479549
L	14318	250	*	*	*	*	*	4422394	*
H	14318	250	99.2	+	0	0	250M	240253	4422394
L	6783	250	*	*	*	*	*	140320	*
H	6783	250	99.2	+	0	0	250M	240253	140320
L	5096	250	*	*	*	*	*	237440	*
H	5096	250	100.0	+	0	0	250M	237931	237440
L	8354	250	*	*	*	*	*	5131	*
H	8354	250	96.0	+	0	0	250M	237931	5131
L	4896	250	*	*	*	*	*	253557	*
H	4896	250	96.4	+	0	0	250M	237931	253557
L	8270	250	*	*	*	*	*	7972	*
H	8270	250	98.4	+	0	0	250M	236913	7972
L	10224	250	*	*	*	*	*	7971	*
H	10224	250	97.6	+	0	0	250M	236913	7971
L	8264	250	*	*	*	*	*	7994	*
H	8264	250	97.6	+	0	0	250M	236913	7994
L	12029	250	*	*	*	*	*	1142524	*
H	12029	250	96.8	+	0	0	250M	235720	1142524
L	10294	250	*	*	*	*	*	1122081	*
H	10294	250	97.2	+	0	0	250M	235720	1122081
L	13454	250	*	*	*	*	*	4367385	*
H	13454	250	96.8	+	0	0	250M	235720	4367385
L	8362	250	*	*	*	*	*	4663	*
H	8362	250	98.8	+	0	0	250M	228156	4663
L	7014	250	*	*	*	*	*	111946	*
H	7014	250	97.2	+	0	0	250M	228156	111946
L	11159	250	*	*	*	*	*	1121554	*
H	11159	250	97.2	+	0	0	250M	228156	1121554
L	12020	250	*	*	*	*	*	1134116	*
H	12020	250	99.2	+	0	0	250M	224252	1134116
L	2006	250	*	*	*	*	*	534871	*
H	2006	250	96.4	+	0	0	250M	224252	534871
L	5182	250	*	*	*	*	*	225955	*
H	5182	250	92.4	+	0	0	250M	224252	225955
L	5782	250	*	*	*	*	*	185766	*
H	5782	250	96.0	+	0	0	250M	222253	185766
L	1748	250	*	*	*	*	*	554499	*
H	1748	250	95.6	+	0	0	127MD122MI	222253	554499
L	883	250	*	*	*	*	*	804867	*
H	883	250	93.2	+	0	0	250M	222253	804867
L	12589	250	*	*	*	*	*	4316241	*
H	12589	250	100.0	+	0	0	250M	218910	4316241
L	1375	250	*	*	*	*	*	580156	*
H	1375	250	99.6	+	0	0	250M	218910	580156
L	11723	250	*	*	*	*	*	3940564	*
H	11723	250	99.6	+	0	0	250M	218910	3940564
L	7974	250	*	*	*	*	*	14345	*
H	7974	250	99.6	+	0	0	250M	217963	14345
L	5216	250	*	*	*	*	*	220516	*
H	5216	250	99.2	+	0	0	250M	217963	220516
L	14109	250	*	*	*	*	*	4408793	*
H	14109	250	96.4	+	0	0	250M	217963	4408793
L	14642	250	*	*	*	*	*	4442440	*
H	14642	250	96.8	+	0	0	250M	205122	4442440
L	1639	250	*	*	*	*	*	562499	*
H	1639	250	98.8	+	0	0	250M	205122	562499
L	13273	250	*	*	*	*	*	4356822	*
H	13273	250	96.4	+	0	0	250M	205122	4356822
L	1409	250	*	*	*	*	*	578270	*
H	1409	250	94.4	+	0	0	250M	202971	578270
L	7402	250	*	*	*	*	*	84396	*
H	7402	250	94.4	+	0	0	250M	202971	84396
L	12764	250	*	*	*	*	*	4324905	*
H	12764	250	94.8	+	0	0	250M	202971	4324905
L	2866	250	*	*	*	*	*	470117	*
H	2866	250	91.2	+	0	0	108MD141MI	199654	470117
L	4634	250	*	*	*	*	*	274379	*
H	4634	250	92.4	+	0	0	111MD138MI	199654	274379
L	9560	250	*	*	*	*	*	686211	*
H	9560	250	92.4	+	0	0	111MD138MI	199654	686211
L	5344	250	*	*	*	*	*	204130	*
H	5344	250	100.0	+	0	0	250M	199229	204130
L	5507	250	*	*	*	*	*	194689	*
H	5507	250	100.0	+	0	0	250M	199229	194689
L	15036	250	*	*	*	*	*	4466132	*
H	15036	250	99.6	+	0	0	250M	199229	4466132
L	9097	250	*	*	*	*	*	1954303	*
H	9097	250	96.8	+	0	0	250M	197631	1954303
L	4979	250	*	*	*	*	*	246692	*
H	4979	250	91.6	+	0	0	250M	197631	246692
L	4937	250	*	*	*	*	*	250201	*
H	4937	250	91.6	+	0	0	250M	197631	250201
L	10564	250	*	*	*	*	*	626618	*
H	10564	250	97.6	+	0	0	36M2D33MD178M3I	196265	626618
L	1369	250	*	*	*	*	*	580807	*
H	1369	250	97.2	+	0	0	36M2D33MD178M3I	196265	580807
L	1666	250	*	*	*	*	*	560757	*
H	1666	250	96.8	+	0	0	36M2D33MD178M3I	196265	560757
L	7670	250	*	*	*	*	*	49230	*
H	7670	250	100.0	+	0	0	250M	194616	49230
L	13542	250	*	*	*	*	*	4372408	*
H	13542	250	99.2	+	0	0	250M	194616	4372408
L	13869	250	*	*	*	*	*	4392251	*
H	13869	250	88.8	+	0	0	250M	194616	4392251
H	6793	250	100.0	+	0	0	250M	194393	139597
H	4621	250	99.6	+	0	0	250M	194393	275701
H	4607	250	98.0	+	0	0	250M	194393	277320
L	9383	250	*	*	*	*	*	2168897	*
H	9383	250	99.2	+	0	0	250M	192680	2168897
L	6907	250	*	*	*	*	*	131566	*
H	6907	250	99.2	+	0	0	250M	192680	131566
L	6839	250	*	*	*	*	*	136980	*
H	6839	250	99.2	+	0	0	250M	192680	136980
H	15036	250	100.0	+	0	0	250M	190753	4466132
L	4648	250	*	*	*	*	*	273417	*
H	4648	250	99.6	+	0	0	250M	190753	273417
L	7643	250	*	*	*	*	*	52561	*
H	7643	250	99.6	+	0	0	250M	190753	52561
L	5518	250	*	*	*	*	*	194356	*
H	5518	250	99.2	+	0	0	250M	185052	194356
L	11957	250	*	*	*	*	*	1134528	*
H	11957	250	99.2	+	0	0	250M	185052	1134528
H	6069	250	99.2	+	0	0	250M	185052	175858
L	824	250	*	*	*	*	*	817792	*
H	824	250	99.6	+	0	0	250M	181436	817792
L	9792	250	*	*	*	*	*	1132216	*
H	9792	250	99.6	+	0	0	250M	181436	1132216
L	1897	250	*	*	*	*	*	543841	*
H	1897	250	99.6	+	0	0	250M	181436	543841
H	5344	250	100.0	+	0	0	250M	179099	204130
H	5507	250	100.0	+	0	0	250M	179099	194689
H	15036	250	99.6	+	0	0	250M	179099	4466132
L	4690	250	*	*	*	*	*	269833	*
H	4690	250	98.8	+	0	0	250M	177644	269833
L	5338	250	*	*	*	*	*	205552	*
H	5338	250	98.8	+	0	0	250M	177644	205552
L	8536	250	*	*	*	*	*	1139702	*
H	8536	250	98.8	+	0	0	250M	177644	1139702
H	4634	250	94.4	+	0	0	250M	177599	274379
L	15289	250	*	*	*	*	*	4479612	*
H	15289	250	94.0	+	0	0	250M	177599	4479612
L	4884	250	*	*	*	*	*	254943	*
H	4884	250	94.0	+	0	0	250M	177599	254943
H	2794	250	99.2	+	0	0	59M2I189M2D	177045	510204
L	11244	250	*	*	*	*	*	1140607	*
H	11244	250	99.2	+	0	0	59M2I189M2D	177045	1140607
H	5032	250	99.2	+	0	0	59M2I189M2D	177045	241638
L	12564	250	*	*	*	*	*	4314497	*
H	12564	250	98.8	+	0	0	36MD48MD145MD18M3I	174666	4314497
L	12546	250	*	*	*	*	*	4313683	*
H	12546	250	98.8	+	0	0	36MD48MD145MD18M3I	174666	4313683
L	1323	250	*	*	*	*	*	583452	*
H	1323	250	98.8	+	0	0	36MD48MD145MD18M3I	174666	583452
L	9458	250	*	*	*	*	*	2219324	*
H	9458	250	94.4	+	0	0	250M	172207	2219324
L	14244	250	*	*	*	*	*	4416538	*
H	14244	250	93.6	+	0	0	250M	172207	4416538
L	11669	250	*	*	*	*	*	1111941	*
H	11669	250	94.4	+	0	0	250M	172207	1111941
L	8414	250	*	*	*	*	*	2669	*
H	8414	250	99.6	+	0	0	250M	171289	2669
L	6900	250	*	*	*	*	*	132219	*
H	6900	250	99.6	+	0	0	250M	171289	132219
L	6914	250	*	*	*	*	*	130684	*
H	6914	250	97.6	+	0	0	250M	171289	130684
L	9392	250	*	*	*	*	*	1139502	*
H	9392	250	98.8	+	0	0	250M	168116	1139502
L	6919	250	*	*	*	*	*	130269	*
H	6919	250	98.8	+	0	0	250M	168116	130269
L	4977	250	*	*	*	*	*	246846	*
H	4977	250	98.4	+	0	0	250M	168116	246846
L	11420	250	*	*	*	*	*	1148060	*
H	11420	250	100.0	+	0	0	250M	167131	1148060
L	7987	250	*	*	*	*	*	14202	*
H	7987	250	99.6	+	0	0	218MD31MI	167131	14202
H	4720	250	96.8	+	0	0	250M	167131	267139
L	13667	250	*	*	*	*	*	4379760	*
H	13667	250	96.4	+	0	0	250M	167118	4379760
L	4306	250	*	*	*	*	*	297241	*
H	4306	250	96.4	+	0	0	250M	167118	297241
L	4294	250	*	*	*	*	*	297804	*
H	4294	250	96.4	+	0	0	250M	167118	297804
L	8947	250	*	*	*	*	*	1124808	*
H	8947	250	100.0	+	0	0	250M	166639	1124808
H	2987	250	100.0	+	0	0	250M	166639	423025
L	12736	250	*	*	*	*	*	4323512	*
H	12736	250	100.0	+	0	0	250M	166639	4323512
L	9992	250	*	*	*	*	*	2575680	*
H	9992	250	93.2	+	0	0	250M	165131	2575680
L	6814	250	*	*	*	*	*	138056	*
H	6814	250	94.8	+	0	0	250M	165131	138056
L	4248	250	*	*	*	*	*	300045	*
H	4248	250	94.0	+	0	0	250M	165131	300045
L	15142	250	*	*	*	*	*	4471762	*
H	15142	250	98.4	+	0	0	250M	164684	4471762
L	5760	250	*	*	*	*	*	186374	*
H	5760	250	98.4	+	0	0	250M	164684	186374
L	15141	250	*	*	*	*	*	4471761	*
H	15141	250	97.6	+	0	0	158MI91MD	164684	4471761
L	6172	250	*	*	*	*	*	171957	*
H	6172	250	99.6	+	0	0	250M	164624	171957
L	9391	250	*	*	*	*	*	1141123	*
H	9391	250	99.6	+	0	0	250M	164624	1141123
L	9393	250	*	*	*	*	*	1124221	*
H	9393	250	99.6	+	0	0	250M	164624	1124221
H	14487	250	96.8	+	0	0	250M	163227	4432439
H	13676	250	96.8	+	0	0	250M	163227	4380413
L	10680	250	*	*	*	*	*	1136763	*
H	10680	250	95.6	+	0	0	250M	163227	1136763
L	8162	250	*	*	*	*	*	10298	*
H	8162	250	99.2	+	0	0	250M	162286	10298
L	9091	250	*	*	*	*	*	1127372	*
H	9091	250	99.2	+	0	0	250M	162286	1127372
L	6394	250	*	*	*	*	*	161057	*
H	6394	250	99.2	+	0	0	250M	162286	161057
L	14279	250	*	*	*	*	*	4418842	*
H	14279	250	99.2	+	0	0	250M	161253	4418842
L	9429	250	*	*	*	*	*	1141290	*
H	9429	250	98.4	+	0	0	250M	161253	1141290
L	9595	250	*	*	*	*	*	1128097	*
H	9595	250	98.4	+	0	0	250M	161253	1128097
H	8038	250	99.2	+	0	0	250M	161199	12879
H	8045	250	99.2	+	0	0	250M	161199	12845
H	11852	250	99.2	+	0	0	250M	161199	4041568
L	8938	250	*	*	*	*	*	1121823	*
H	8938	250	100.0	+	0	0	250M	160310	1121823
H	7416	250	96.8	+	0	0	250M	160310	81949
H	13275	250	95.2	+	0	0	250M	160310	4356825
L	8589	250	*	*	*	*	*	1145943	*
H	8589	250	97.6	+	0	0	250M	159299	1145943
L	3650	250	*	*	*	*	*	345939	*
H	3650	250	96.4	+	0	0	250M	159299	345939
L	7853	250	*	*	*	*	*	21214	*
H	7853	250	96.4	+	0	0	250M	159299	21214
H	1748	250	95.6	+	0	0	127MD122MI	158785	554499
H	5782	250	95.6	+	0	0	250M	158785	185766
H	883	250	92.4	+	0	0	250M	158785	804867
L	8226	250	*	*	*	*	*	8961	*
H	8226	250	98.4	+	0	0	250M	156459	8961
L	7078	250	*	*	*	*	*	108688	*
H	7078	250	98.4	+	0	0	250M	156459	108688
L	8520	250	*	*	*	*	*	1540169	*
H	8520	250	98.4	+	0	0	250M	156459	1540169
L	2916	250	*	*	*	*	*	452592	*
H	2916	250	89.6	+	0	0	250M	156357	452592
L	8611	250	*	*	*	*	*	1614788	*
H	8611	250	86.4	+	0	0	250M	156357	1614788
L	1681	250	*	*	*	*	*	559332	*
H	1681	250	86.4	+	0	0	250M	156357	559332
L	14467	250	*	*	*	*	*	4431461	*
H	14467	250	100.0	+	0	0	250M	154751	4431461
H	10419	250	97.2	+	0	0	250M	154751	1128972
L	12627	250	*	*	*	*	*	4318406	*
H	12627	250	96.4	+	0	0	250M	154751	4318406
H	2916	250	89.6	+	0	0	250M	153713	452592
H	8611	250	84.8	+	0	0	250M	153713	1614788
